2018-11-13 16:40:31 (3082444796746) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 16:41:55 (3166731813112) STATS -  5.00, 1964, 1, 0.622029, 2.138536, 2.876110, 2.876110, 0.000000, 0.000000, 9823, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:55 (3166917529092) STATS - 10.00, 2203, 1, 0.433772, 1.725640, 2.249634, 2.249634, 0.000000, 0.000000, 11018, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:55 (3167006921492) STATS - 15.00, 2223, 1, 0.410898, 1.900117, 2.399042, 2.399042, 0.000000, 0.000000, 11115, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:55 (3167047781444) STATS - 20.00, 2210, 1, 0.413240, 1.962589, 2.476664, 2.476664, 0.000000, 0.000000, 11053, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:55 (3167095936383) STATS - 25.00, 2224, 1, 0.408518, 1.847794, 2.355045, 2.355045, 0.000000, 0.000000, 11120, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:55 (3167140762737) STATS - 30.00, 2174, 1, 0.425547, 2.117086, 2.619915, 2.619915, 0.000000, 0.000000, 10871, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:56 (3167171263222) STATS - 35.00, 2163, 1, 0.415138, 2.148641, 2.647882, 2.647882, 0.000000, 0.000000, 10816, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:56 (3167209306001) STATS - 40.00, 1985, 1, 0.597622, 2.638073, 3.322221, 3.322221, 0.000000, 0.000000, 9929, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:56 (3167245358628) STATS - 45.00, 2190, 1, 0.474268, 1.936157, 2.512127, 2.512127, 0.000000, 0.000000, 10954, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:56 (3167274902989) STATS - 50.00, 2298, 1, 0.389477, 1.815071, 2.287152, 2.287152, 0.000000, 0.000000, 11494, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:56 (3167297018358) STATS - 55.00, 2281, 1, 0.390872, 1.784598, 2.287093, 2.287093, 0.000000, 0.000000, 11409, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:56 (3167325355987) STATS - 60.00, 2207, 1, 0.436435, 1.772979, 2.307311, 2.307311, 0.000000, 0.000000, 11038, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:56 (3167346748037) STATS - 65.00, 2193, 1, 0.434279, 1.805051, 2.325850, 2.325850, 0.000000, 0.000000, 10966, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:56 (3167364846703) STATS - 70.00, 2246, 1, 0.437785, 1.666963, 2.182386, 2.182386, 0.000000, 0.000000, 11232, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:56 (3167373443724) STATS - 70.00, 46, 0, 0.132351, 1.804608, 2.061672, 2.061672, 0.000000, 0.000000, 232, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:56 (3167588201051) STATS - Interval, Responses
2018-11-13 16:41:56 (3167830392083) STATS - 90.5, 0
2018-11-13 16:41:56 (3167830417583) STATS - 90.6, 0
2018-11-13 16:41:56 (3167830442484) STATS - 90.7, 0
2018-11-13 16:41:56 (3167830467885) STATS - 90.8, 0
2018-11-13 16:41:56 (3167830492685) STATS - 90.9, 0
2018-11-13 16:41:56 (3167830517786) STATS - 91.0, 0
2018-11-13 16:41:56 (3167830543087) STATS - 91.1, 0
2018-11-13 16:41:56 (3167830568287) STATS - 91.2, 0
2018-11-13 16:41:56 (3167830593888) STATS - 91.3, 0
2018-11-13 16:41:56 (3167830618589) STATS - 91.4, 0
2018-11-13 16:41:56 (3167830643989) STATS - 91.5, 0
2018-11-13 16:41:56 (3167830670990) STATS - 91.6, 0
2018-11-13 16:41:56 (3167830696291) STATS - 91.7, 0
2018-11-13 16:41:56 (3167830721391) STATS - 91.8, 0
2018-11-13 16:41:56 (3167830745992) STATS - 91.9, 0
2018-11-13 16:41:56 (3167830771093) STATS - 92.0, 0
2018-11-13 16:41:56 (3167830796293) STATS - 92.1, 0
2018-11-13 16:41:56 (3167830821194) STATS - 92.2, 0
2018-11-13 16:41:56 (3167831080801) STATS - 92.3, 0
2018-11-13 16:41:56 (3167831120602) STATS - 92.4, 0
2018-11-13 16:41:56 (3167831147902) STATS - 92.5, 0
2018-11-13 16:41:56 (3167831174803) STATS - 92.6, 0
2018-11-13 16:41:56 (3167831289106) STATS - 92.7, 0
2018-11-13 16:41:56 (3167831342007) STATS - 92.8, 0
2018-11-13 16:41:56 (3167831372808) STATS - 92.9, 0
2018-11-13 16:41:56 (3167831399509) STATS - 93.0, 0
2018-11-13 16:41:56 (3167831425709) STATS - 93.1, 0
2018-11-13 16:41:56 (3167831450910) STATS - 93.2, 0
2018-11-13 16:41:56 (3167831476411) STATS - 93.3, 0
2018-11-13 16:41:56 (3167831534512) STATS - 93.4, 0
2018-11-13 16:41:56 (3167831582113) STATS - 93.5, 0
2018-11-13 16:41:56 (3167831610714) STATS - 93.6, 0
2018-11-13 16:41:56 (3167831636615) STATS - 93.7, 0
2018-11-13 16:41:56 (3167831662216) STATS - 93.8, 0
2018-11-13 16:41:56 (3167831687016) STATS - 93.9, 0
2018-11-13 16:41:56 (3167831712117) STATS - 94.0, 0
2018-11-13 16:41:56 (3167831736917) STATS - 94.1, 0
2018-11-13 16:41:56 (3167831761818) STATS - 94.2, 0
2018-11-13 16:41:56 (3167831787219) STATS - 94.3, 0
2018-11-13 16:41:56 (3167831812219) STATS - 94.4, 0
2018-11-13 16:41:56 (3167831836720) STATS - 94.5, 0
2018-11-13 16:41:56 (3167831861721) STATS - 94.6, 0
2018-11-13 16:41:56 (3167831886221) STATS - 94.7, 0
2018-11-13 16:41:56 (3167831911022) STATS - 94.8, 0
2018-11-13 16:41:56 (3167831935423) STATS - 94.9, 0
2018-11-13 16:41:56 (3167831960123) STATS - 95.0, 0
2018-11-13 16:41:56 (3167831985224) STATS - 95.1, 0
2018-11-13 16:41:56 (3167832044325) STATS - 95.2, 0
2018-11-13 16:41:56 (3167832074226) STATS - 95.3, 0
2018-11-13 16:41:56 (3167832099727) STATS - 95.4, 0
2018-11-13 16:41:56 (3167832124627) STATS - 95.5, 0
2018-11-13 16:41:56 (3167832149928) STATS - 95.6, 0
2018-11-13 16:41:56 (3167832174929) STATS - 95.7, 0
2018-11-13 16:41:56 (3167832199729) STATS - 95.8, 0
2018-11-13 16:41:56 (3167832224230) STATS - 95.9, 0
2018-11-13 16:41:56 (3167832249231) STATS - 96.0, 0
2018-11-13 16:41:56 (3167832279231) STATS - 96.1, 0
2018-11-13 16:41:56 (3167832304032) STATS - 96.2, 0
2018-11-13 16:41:56 (3167839373014) STATS - 96.3, 0
2018-11-13 16:41:56 (3167839410515) STATS - 96.4, 0
2018-11-13 16:41:56 (3167839436416) STATS - 96.5, 0
2018-11-13 16:41:56 (3167839460716) STATS - 96.6, 0
2018-11-13 16:41:56 (3167839519018) STATS - 96.7, 0
2018-11-13 16:41:56 (3167839543518) STATS - 96.8, 0
2018-11-13 16:41:56 (3167839566519) STATS - 96.9, 0
2018-11-13 16:41:56 (3167839590120) STATS - 97.0, 0
2018-11-13 16:41:56 (3167839621320) STATS - 97.1, 0
2018-11-13 16:41:56 (3167839646521) STATS - 97.2, 0
2018-11-13 16:41:56 (3167839670122) STATS - 97.3, 0
2018-11-13 16:41:56 (3167839692622) STATS - 97.4, 0
2018-11-13 16:41:56 (3167839720723) STATS - 97.5, 0
2018-11-13 16:41:56 (3167839743223) STATS - 97.6, 0
2018-11-13 16:41:56 (3167839765224) STATS - 97.7, 0
2018-11-13 16:41:56 (3167839787525) STATS - 97.8, 0
2018-11-13 16:41:56 (3167839809625) STATS - 97.9, 0
2018-11-13 16:41:56 (3167839832526) STATS - 98.0, 0
2018-11-13 16:41:56 (3167839854926) STATS - 98.1, 0
2018-11-13 16:41:56 (3167839878027) STATS - 98.2, 0
2018-11-13 16:41:56 (3167839901328) STATS - 98.3, 0
2018-11-13 16:41:56 (3167839923528) STATS - 98.4, 0
2018-11-13 16:41:56 (3167839945429) STATS - 98.5, 0
2018-11-13 16:41:56 (3167839967429) STATS - 98.6, 0
2018-11-13 16:41:56 (3167839989230) STATS - 98.7, 0
2018-11-13 16:41:56 (3167840028931) STATS - 98.8, 0
2018-11-13 16:41:56 (3167840052631) STATS - 98.9, 0
2018-11-13 16:41:56 (3167840075332) STATS - 99.0, 0
2018-11-13 16:41:56 (3167840097833) STATS - 99.1, 0
2018-11-13 16:41:56 (3167840119733) STATS - 99.2, 0
2018-11-13 16:41:56 (3167840141934) STATS - 99.3, 0
2018-11-13 16:41:56 (3167840164034) STATS - 99.4, 0
2018-11-13 16:41:56 (3167840187035) STATS - 99.5, 0
2018-11-13 16:41:56 (3167840209435) STATS - 99.6, 0
2018-11-13 16:41:56 (3167840231036) STATS - 99.7, 0
2018-11-13 16:41:56 (3167840253137) STATS - 99.8, 0
2018-11-13 16:41:56 (3167840275137) STATS - 99.9, 0
2018-11-13 16:41:56 (3167840304738) STATS - 100.0, 0
2018-11-13 16:41:56 (3167840329439) STATS - 100.1, 0
2018-11-13 16:41:56 (3167840352139) STATS - 100.2, 0
2018-11-13 16:41:56 (3167840374940) STATS - 100.3, 0
2018-11-13 16:41:56 (3167840397140) STATS - 100.4, 0
2018-11-13 16:41:56 (3167840419541) STATS - 100.5, 0
2018-11-13 16:41:56 (3167840442441) STATS - 100.6, 0
2018-11-13 16:41:56 (3167840483943) STATS - 100.7, 0
2018-11-13 16:41:56 (3167840524844) STATS - 100.8, 0
2018-11-13 16:41:56 (3167840548644) STATS - 100.9, 0
2018-11-13 16:41:56 (3167840571645) STATS - 101.0, 0
2018-11-13 16:41:56 (3167840594145) STATS - 101.1, 0
2018-11-13 16:41:56 (3167840616446) STATS - 101.2, 0
2018-11-13 16:41:56 (3167840638647) STATS - 101.3, 0
2018-11-13 16:41:56 (3167840660947) STATS - 101.4, 0
2018-11-13 16:41:56 (3167840682948) STATS - 101.5, 0
2018-11-13 16:41:56 (3167840704848) STATS - 101.6, 0
2018-11-13 16:41:56 (3167840727749) STATS - 101.7, 0
2018-11-13 16:41:56 (3167840750149) STATS - 101.8, 0
2018-11-13 16:41:56 (3167840772050) STATS - 101.9, 0
2018-11-13 16:41:56 (3167840795751) STATS - 102.0, 0
2018-11-13 16:41:56 (3167840818351) STATS - 102.1, 0
2018-11-13 16:41:56 (3167840840652) STATS - 102.2, 0
2018-11-13 16:41:56 (3167840862752) STATS - 102.3, 0
2018-11-13 16:41:56 (3167840884853) STATS - 102.4, 0
2018-11-13 16:41:56 (3167840910053) STATS - 102.5, 0
2018-11-13 16:41:56 (3167840932954) STATS - 102.6, 0
2018-11-13 16:41:56 (3167840954955) STATS - 102.7, 0
2018-11-13 16:41:56 (3167840976955) STATS - 102.8, 0
2018-11-13 16:41:56 (3167841001956) STATS - 102.9, 0
2018-11-13 16:41:56 (3167841024456) STATS - 103.0, 0
2018-11-13 16:41:56 (3167841046857) STATS - 103.1, 0
2018-11-13 16:41:56 (3167841068858) STATS - 103.2, 0
2018-11-13 16:41:56 (3167841090958) STATS - 103.3, 0
2018-11-13 16:41:56 (3167841112759) STATS - 103.4, 0
2018-11-13 16:41:56 (3167841134559) STATS - 103.5, 0
2018-11-13 16:41:56 (3167841157960) STATS - 103.6, 0
2018-11-13 16:41:56 (3167841180560) STATS - 103.7, 0
2018-11-13 16:41:56 (3167841210961) STATS - 103.8, 0
2018-11-13 16:41:56 (3167841234362) STATS - 103.9, 0
2018-11-13 16:41:56 (3167841257162) STATS - 104.0, 0
2018-11-13 16:41:56 (3167841279263) STATS - 104.1, 0
2018-11-13 16:41:56 (3167841301564) STATS - 104.2, 0
2018-11-13 16:41:56 (3167841323864) STATS - 104.3, 0
2018-11-13 16:41:56 (3167841346265) STATS - 104.4, 0
2018-11-13 16:41:56 (3167841367865) STATS - 104.5, 0
2018-11-13 16:41:56 (3167841389766) STATS - 104.6, 0
2018-11-13 16:41:56 (3167841411666) STATS - 104.7, 0
2018-11-13 16:41:56 (3167841433867) STATS - 104.8, 0
2018-11-13 16:41:56 (3167841455668) STATS - 104.9, 0
2018-11-13 16:41:56 (3167841477968) STATS - 105.0, 0
2018-11-13 16:41:56 (3167841500169) STATS - 105.1, 0
2018-11-13 16:41:56 (3167841522269) STATS - 105.2, 0
2018-11-13 16:41:56 (3167841544370) STATS - 105.3, 0
2018-11-13 16:41:56 (3167841566170) STATS - 105.4, 0
2018-11-13 16:41:56 (3167841617972) STATS - 105.5, 0
2018-11-13 16:41:56 (3167841644672) STATS - 105.6, 0
2018-11-13 16:41:56 (3167841676473) STATS - 105.7, 0
2018-11-13 16:41:56 (3167841698874) STATS - 105.8, 0
2018-11-13 16:41:56 (3167841727475) STATS - 105.9, 0
2018-11-13 16:41:56 (3167841749675) STATS - 106.0, 0
2018-11-13 16:41:56 (3167841771876) STATS - 106.1, 0
2018-11-13 16:41:56 (3167841793876) STATS - 106.2, 0
2018-11-13 16:41:56 (3167841820977) STATS - 106.3, 0
2018-11-13 16:41:56 (3167841852178) STATS - 106.4, 0
2018-11-13 16:41:56 (3167841873778) STATS - 106.5, 0
2018-11-13 16:41:56 (3167841895679) STATS - 106.6, 0
2018-11-13 16:41:56 (3167841918079) STATS - 106.7, 0
2018-11-13 16:41:56 (3167841940080) STATS - 106.8, 0
2018-11-13 16:41:56 (3167841964081) STATS - 106.9, 0
2018-11-13 16:41:56 (3167841986981) STATS - 107.0, 0
2018-11-13 16:41:56 (3167842009682) STATS - 107.1, 0
2018-11-13 16:41:56 (3167842049883) STATS - 107.2, 0
2018-11-13 16:41:56 (3167842084784) STATS - 107.3, 0
2018-11-13 16:41:56 (3167842109084) STATS - 107.4, 0
2018-11-13 16:41:56 (3167842131085) STATS - 107.5, 0
2018-11-13 16:41:56 (3167842155486) STATS - 107.6, 0
2018-11-13 16:41:56 (3167849228868) STATS - 107.7, 0
2018-11-13 16:41:56 (3167849279569) STATS - 107.8, 0
2018-11-13 16:41:56 (3167849318070) STATS - 107.9, 0
2018-11-13 16:41:56 (3167849343070) STATS - 108.0, 0
2018-11-13 16:41:56 (3167849368271) STATS - 108.1, 0
2018-11-13 16:41:56 (3167849391672) STATS - 108.2, 0
2018-11-13 16:41:56 (3167849413272) STATS - 108.3, 0
2018-11-13 16:41:56 (3167849434173) STATS - 108.4, 0
2018-11-13 16:41:56 (3167849456073) STATS - 108.5, 0
2018-11-13 16:41:56 (3167849478474) STATS - 108.6, 0
2018-11-13 16:41:56 (3167849499475) STATS - 108.7, 0
2018-11-13 16:41:56 (3167849520175) STATS - 108.8, 0
2018-11-13 16:41:56 (3167849540376) STATS - 108.9, 0
2018-11-13 16:41:56 (3167849561276) STATS - 109.0, 0
2018-11-13 16:41:56 (3167849581877) STATS - 109.1, 0
2018-11-13 16:41:56 (3167849603277) STATS - 109.2, 0
2018-11-13 16:41:56 (3167849625078) STATS - 109.3, 0
2018-11-13 16:41:56 (3167849645878) STATS - 109.4, 0
2018-11-13 16:41:56 (3167849667679) STATS - 109.5, 0
2018-11-13 16:41:56 (3167849688579) STATS - 109.6, 0
2018-11-13 16:41:56 (3167849709180) STATS - 109.7, 0
2018-11-13 16:41:56 (3167849731680) STATS - 109.8, 0
2018-11-13 16:41:56 (3167849751981) STATS - 109.9, 0
2018-11-13 16:41:56 (3167849773182) STATS - 110.0, 0
2018-11-13 16:41:56 (3167849793982) STATS - 110.1, 0
2018-11-13 16:41:56 (3167849814183) STATS - 110.2, 0
2018-11-13 16:41:56 (3167849834683) STATS - 110.3, 0
2018-11-13 16:41:56 (3167849855084) STATS - 110.4, 0
2018-11-13 16:41:56 (3167849875284) STATS - 110.5, 0
2018-11-13 16:41:56 (3167849895685) STATS - 110.6, 0
2018-11-13 16:41:56 (3167849916285) STATS - 110.7, 0
2018-11-13 16:41:56 (3167849936786) STATS - 110.8, 0
2018-11-13 16:41:56 (3167849957086) STATS - 110.9, 0
2018-11-13 16:41:56 (3167849977487) STATS - 111.0, 0
2018-11-13 16:41:56 (3167849997987) STATS - 111.1, 0
2018-11-13 16:41:56 (3167850020288) STATS - 111.2, 0
2018-11-13 16:41:56 (3167850041088) STATS - 111.3, 0
2018-11-13 16:41:56 (3167850061589) STATS - 111.4, 0
2018-11-13 16:41:56 (3167850081990) STATS - 111.5, 0
2018-11-13 16:41:56 (3167850102890) STATS - 111.6, 0
2018-11-13 16:41:56 (3167850123091) STATS - 111.7, 0
2018-11-13 16:41:56 (3167850143491) STATS - 111.8, 0
2018-11-13 16:41:56 (3167850163892) STATS - 111.9, 0
2018-11-13 16:41:56 (3167850184392) STATS - 112.0, 0
2018-11-13 16:41:56 (3167850204893) STATS - 112.1, 0
2018-11-13 16:41:56 (3167850225093) STATS - 112.2, 0
2018-11-13 16:41:56 (3167850245494) STATS - 112.3, 0
2018-11-13 16:41:56 (3167850266594) STATS - 112.4, 0
2018-11-13 16:41:56 (3167850288695) STATS - 112.5, 0
2018-11-13 16:41:56 (3167850310195) STATS - 112.6, 0
2018-11-13 16:41:56 (3167850330796) STATS - 112.7, 0
2018-11-13 16:41:56 (3167850351296) STATS - 112.8, 0
2018-11-13 16:41:56 (3167850371597) STATS - 112.9, 0
2018-11-13 16:41:56 (3167850392197) STATS - 113.0, 0
2018-11-13 16:41:56 (3167850412498) STATS - 113.1, 0
2018-11-13 16:41:56 (3167850432799) STATS - 113.2, 0
2018-11-13 16:41:56 (3167850453099) STATS - 113.3, 0
2018-11-13 16:41:56 (3167850473300) STATS - 113.4, 0
2018-11-13 16:41:56 (3167850497400) STATS - 113.5, 0
2018-11-13 16:41:56 (3167850542501) STATS - 113.6, 0
2018-11-13 16:41:56 (3167850565202) STATS - 113.7, 0
2018-11-13 16:41:56 (3167850586402) STATS - 113.8, 0
2018-11-13 16:41:56 (3167850607003) STATS - 113.9, 0
2018-11-13 16:41:56 (3167850628104) STATS - 114.0, 0
2018-11-13 16:41:56 (3167850648704) STATS - 114.1, 0
2018-11-13 16:41:56 (3167850682605) STATS - 114.2, 0
2018-11-13 16:41:56 (3167850704406) STATS - 114.3, 0
2018-11-13 16:41:56 (3167850725106) STATS - 114.4, 0
2018-11-13 16:41:56 (3167850745707) STATS - 114.5, 0
2018-11-13 16:41:56 (3167850766607) STATS - 114.6, 0
2018-11-13 16:41:56 (3167850788608) STATS - 114.7, 0
2018-11-13 16:41:56 (3167850809808) STATS - 114.8, 0
2018-11-13 16:41:56 (3167850830409) STATS - 114.9, 0
2018-11-13 16:41:56 (3167850851409) STATS - 115.0, 0
2018-11-13 16:41:56 (3167850872410) STATS - 115.1, 0
2018-11-13 16:41:56 (3167850893110) STATS - 115.2, 0
2018-11-13 16:41:56 (3167850913711) STATS - 115.3, 0
2018-11-13 16:41:56 (3167850934311) STATS - 115.4, 0
2018-11-13 16:41:56 (3167850954612) STATS - 115.5, 0
2018-11-13 16:41:56 (3167850975112) STATS - 115.6, 0
2018-11-13 16:41:56 (3167850996713) STATS - 115.7, 0
2018-11-13 16:41:56 (3167851017814) STATS - 115.8, 0
2018-11-13 16:41:56 (3167851038514) STATS - 115.9, 0
2018-11-13 16:41:56 (3167851059215) STATS - 116.0, 0
2018-11-13 16:41:56 (3167851079615) STATS - 116.1, 0
2018-11-13 16:41:56 (3167851100116) STATS - 116.2, 0
2018-11-13 16:41:56 (3167851120616) STATS - 116.3, 0
2018-11-13 16:41:56 (3167851141017) STATS - 116.4, 0
2018-11-13 16:41:56 (3167851161317) STATS - 116.5, 0
2018-11-13 16:41:56 (3167851182018) STATS - 116.6, 0
2018-11-13 16:41:56 (3167851202618) STATS - 116.7, 0
2018-11-13 16:41:56 (3167851223119) STATS - 116.8, 0
2018-11-13 16:41:56 (3167851243619) STATS - 116.9, 0
2018-11-13 16:41:56 (3167851264520) STATS - 117.0, 0
2018-11-13 16:41:56 (3167851285120) STATS - 117.1, 0
2018-11-13 16:41:56 (3167851306421) STATS - 117.2, 0
2018-11-13 16:41:56 (3167851326922) STATS - 117.3, 0
2018-11-13 16:41:56 (3167851347322) STATS - 117.4, 0
2018-11-13 16:41:56 (3167851367523) STATS - 117.5, 0
2018-11-13 16:41:56 (3167851388023) STATS - 117.6, 0
2018-11-13 16:41:56 (3167851408624) STATS - 117.7, 0
2018-11-13 16:41:56 (3167851429424) STATS - 117.8, 0
2018-11-13 16:41:56 (3167851467425) STATS - 117.9, 0
2018-11-13 16:41:56 (3167851489026) STATS - 118.0, 0
2018-11-13 16:41:56 (3167851513926) STATS - 118.1, 0
2018-11-13 16:41:56 (3167851534527) STATS - 118.2, 0
2018-11-13 16:41:56 (3167851555227) STATS - 118.3, 0
2018-11-13 16:41:56 (3167851575628) STATS - 118.4, 0
2018-11-13 16:41:56 (3167851595728) STATS - 118.5, 0
2018-11-13 16:41:56 (3167851619229) STATS - 118.6, 0
2018-11-13 16:41:56 (3167851640830) STATS - 118.7, 0
2018-11-13 16:41:56 (3167851662030) STATS - 118.8, 0
2018-11-13 16:41:56 (3167851682431) STATS - 118.9, 0
2018-11-13 16:41:56 (3167851703231) STATS - 119.0, 0
2018-11-13 16:41:56 (3167851724032) STATS - 119.1, 0
2018-11-13 16:41:56 (3167851744732) STATS - 119.2, 0
2018-11-13 16:41:56 (3167851765333) STATS - 119.3, 0
2018-11-13 16:41:56 (3167851785833) STATS - 119.4, 0
2018-11-13 16:41:56 (3167851806334) STATS - 119.5, 0
2018-11-13 16:41:56 (3167851827334) STATS - 119.6, 0
2018-11-13 16:41:56 (3167851847935) STATS - 119.7, 0
2018-11-13 16:41:56 (3167851868535) STATS - 119.8, 0
2018-11-13 16:41:56 (3167851889336) STATS - 119.9, 0
2018-11-13 16:41:56 (3167851910337) STATS - 120.0, 0
2018-11-13 16:41:56 (3167851930837) STATS - 120.1, 0
2018-11-13 16:41:56 (3167851951438) STATS - 120.2, 0
2018-11-13 16:41:56 (3167851972338) STATS - 120.3, 0
2018-11-13 16:41:56 (3167851993239) STATS - 120.4, 0
2018-11-13 16:41:56 (3167852033740) STATS - 120.5, 0
2018-11-13 16:41:56 (3167859012519) STATS - 120.6, 0
2018-11-13 16:41:56 (3167859184824) STATS - 120.7, 0
2018-11-13 16:41:56 (3167859213524) STATS - 120.8, 0
2018-11-13 16:41:56 (3167859270626) STATS - 120.9, 0
2018-11-13 16:41:56 (3167859293827) STATS - 121.0, 0
2018-11-13 16:41:56 (3167859312027) STATS - 121.1, 0
2018-11-13 16:41:56 (3167859329427) STATS - 121.2, 0
2018-11-13 16:41:56 (3167859346728) STATS - 121.3, 0
2018-11-13 16:41:56 (3167859363828) STATS - 121.4, 0
2018-11-13 16:41:56 (3167859381029) STATS - 121.5, 0
2018-11-13 16:41:56 (3167859403829) STATS - 121.6, 0
2018-11-13 16:41:56 (3167859421930) STATS - 121.7, 0
2018-11-13 16:41:56 (3167859443730) STATS - 121.8, 0
2018-11-13 16:41:56 (3167859461231) STATS - 121.9, 0
2018-11-13 16:41:56 (3167859478831) STATS - 122.0, 0
2018-11-13 16:41:56 (3167859496032) STATS - 122.1, 0
2018-11-13 16:41:56 (3167859513032) STATS - 122.2, 0
2018-11-13 16:41:56 (3167859530133) STATS - 122.3, 0
2018-11-13 16:41:56 (3167859546933) STATS - 122.4, 0
2018-11-13 16:41:56 (3167859563733) STATS - 122.5, 0
2018-11-13 16:41:56 (3167859581034) STATS - 122.6, 0
2018-11-13 16:41:56 (3167859599034) STATS - 122.7, 0
2018-11-13 16:41:56 (3167859616435) STATS - 122.8, 0
2018-11-13 16:41:56 (3167859633435) STATS - 122.9, 0
2018-11-13 16:41:56 (3167859652636) STATS - 123.0, 0
2018-11-13 16:41:56 (3167859669836) STATS - 123.1, 0
2018-11-13 16:41:56 (3167859686937) STATS - 123.2, 0
2018-11-13 16:41:56 (3167859704037) STATS - 123.3, 0
2018-11-13 16:41:56 (3167859721138) STATS - 123.4, 0
2018-11-13 16:41:56 (3167859946543) STATS - 123.5, 0
2018-11-13 16:41:56 (3167859999645) STATS - 123.6, 0
2018-11-13 16:41:56 (3167860033246) STATS - 123.7, 0
2018-11-13 16:41:56 (3167860051046) STATS - 123.8, 0
2018-11-13 16:41:56 (3167860068446) STATS - 123.9, 0
2018-11-13 16:41:56 (3167860144948) STATS - 124.0, 0
2018-11-13 16:41:56 (3167860166549) STATS - 124.1, 0
2018-11-13 16:41:56 (3167860183949) STATS - 124.2, 0
2018-11-13 16:41:56 (3167860201550) STATS - 124.3, 0
2018-11-13 16:41:56 (3167860248051) STATS - 124.4, 0
2018-11-13 16:41:56 (3167860267752) STATS - 124.5, 0
2018-11-13 16:41:56 (3167860285552) STATS - 124.6, 0
2018-11-13 16:41:56 (3167860302953) STATS - 124.7, 0
2018-11-13 16:41:56 (3167860320353) STATS - 124.8, 0
2018-11-13 16:41:56 (3167860337353) STATS - 124.9, 0
2018-11-13 16:41:56 (3167860355054) STATS - 125.0, 0
2018-11-13 16:41:56 (3167860372554) STATS - 125.1, 0
2018-11-13 16:41:56 (3167860389655) STATS - 125.2, 0
2018-11-13 16:41:56 (3167860406855) STATS - 125.3, 0
2018-11-13 16:41:56 (3167860423956) STATS - 125.4, 0
2018-11-13 16:41:56 (3167860440956) STATS - 125.5, 0
2018-11-13 16:41:56 (3167860462557) STATS - 125.6, 0
2018-11-13 16:41:56 (3167860479657) STATS - 125.7, 0
2018-11-13 16:41:56 (3167860496958) STATS - 125.8, 0
2018-11-13 16:41:56 (3167860513958) STATS - 125.9, 0
2018-11-13 16:41:56 (3167860531258) STATS - 126.0, 0
2018-11-13 16:41:56 (3167860561859) STATS - 126.1, 0
2018-11-13 16:41:56 (3167860579760) STATS - 126.2, 0
2018-11-13 16:41:56 (3167860621661) STATS - 126.3, 0
2018-11-13 16:41:56 (3167860660062) STATS - 126.4, 0
2018-11-13 16:41:56 (3167860679862) STATS - 126.5, 0
2018-11-13 16:41:56 (3167860697563) STATS - 126.6, 0
2018-11-13 16:41:56 (3167860714463) STATS - 126.7, 0
2018-11-13 16:41:56 (3167860731564) STATS - 126.8, 0
2018-11-13 16:41:56 (3167860748364) STATS - 126.9, 0
2018-11-13 16:41:56 (3167860765964) STATS - 127.0, 0
2018-11-13 16:41:56 (3167860783165) STATS - 127.1, 0
2018-11-13 16:41:56 (3167860800265) STATS - 127.2, 0
2018-11-13 16:41:56 (3167860817366) STATS - 127.3, 0
2018-11-13 16:41:56 (3167860834266) STATS - 127.4, 0
2018-11-13 16:41:56 (3167860851467) STATS - 127.5, 0
2018-11-13 16:41:56 (3167860868567) STATS - 127.6, 0
2018-11-13 16:41:56 (3167860885268) STATS - 127.7, 0
2018-11-13 16:41:56 (3167860902268) STATS - 127.8, 0
2018-11-13 16:41:56 (3167860919268) STATS - 127.9, 0
2018-11-13 16:41:56 (3167860936369) STATS - 128.0, 0
2018-11-13 16:41:56 (3167860953469) STATS - 128.1, 0
2018-11-13 16:41:56 (3167860970670) STATS - 128.2, 0
2018-11-13 16:41:56 (3167860987670) STATS - 128.3, 0
2018-11-13 16:41:56 (3167861004571) STATS - 128.4, 0
2018-11-13 16:41:56 (3167861021371) STATS - 128.5, 0
2018-11-13 16:41:56 (3167861038371) STATS - 128.6, 0
2018-11-13 16:41:56 (3167861055672) STATS - 128.7, 0
2018-11-13 16:41:56 (3167861072572) STATS - 128.8, 0
2018-11-13 16:41:56 (3167861089173) STATS - 128.9, 0
2018-11-13 16:41:56 (3167861106173) STATS - 129.0, 0
2018-11-13 16:41:56 (3167861124874) STATS - 129.1, 0
2018-11-13 16:41:56 (3167861142474) STATS - 129.2, 0
2018-11-13 16:41:56 (3167861159475) STATS - 129.3, 0
2018-11-13 16:41:56 (3167861176375) STATS - 129.4, 0
