2018-11-13 17:06:35 (4646389064721) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:07:57 (4728941493319) STATS -  5.00, 669, 0, 0.133361, 1.902580, 2.133250, 2.133250, 0.000000, 0.000000, 3347, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:57 (4728989922769) STATS - 10.00, 811, 0, 0.103579, 1.484716, 1.665388, 1.665388, 0.000000, 0.000000, 4056, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:57 (4729028435082) STATS - 15.00, 809, 0, 0.121902, 1.554621, 1.743892, 1.743892, 0.000000, 0.000000, 4047, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:57 (4729057847784) STATS - 20.00, 771, 0, 0.125400, 1.606822, 1.812744, 1.812744, 0.000000, 0.000000, 3858, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:57 (4729092100352) STATS - 25.00, 823, 0, 0.110918, 1.521819, 1.701400, 1.701400, 0.000000, 0.000000, 4116, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:57 (4729122791098) STATS - 30.00, 784, 0, 0.096875, 1.623677, 1.804276, 1.804276, 0.000000, 0.000000, 3922, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:58 (4729156296239) STATS - 35.00, 790, 0, 0.101865, 1.623254, 1.798436, 1.798436, 0.000000, 0.000000, 3952, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:58 (4729184226491) STATS - 40.00, 850, 0, 0.104116, 1.466672, 1.641383, 1.641383, 0.000000, 0.000000, 4253, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:58 (4729205626320) STATS - 45.00, 760, 0, 0.111256, 1.767179, 1.949829, 1.949829, 0.000000, 0.000000, 3801, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:58 (4729226656836) STATS - 50.00, 808, 0, 0.099784, 1.465712, 1.633407, 1.633407, 0.000000, 0.000000, 4043, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:58 (4729246298605) STATS - 55.00, 802, 0, 0.133941, 1.476349, 1.703978, 1.703978, 0.000000, 0.000000, 4014, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:58 (4729253118938) STATS - 60.00, 802, 0, 0.110524, 1.491188, 1.677719, 1.677719, 0.000000, 0.000000, 4010, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:58 (4729268449660) STATS - 65.00, 847, 0, 0.109987, 1.453511, 1.626941, 1.626941, 0.000000, 0.000000, 4235, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:58 (4729270350025) STATS - 70.00, 826, 0, 0.113829, 1.531097, 1.710513, 1.710513, 0.000000, 0.000000, 4134, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:58 (4729277536070) STATS - 70.00, 13, 0, 0.196637, 1.588179, 1.905950, 1.905950, 0.000000, 0.000000, 69, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:58 (4729393892533) STATS - Interval, Responses
2018-11-13 17:07:58 (4729533126277) STATS - 34.5, 0
2018-11-13 17:07:58 (4729533197679) STATS - 34.6, 0
2018-11-13 17:07:58 (4729533269582) STATS - 34.7, 0
2018-11-13 17:07:58 (4729533342284) STATS - 34.8, 0
2018-11-13 17:07:58 (4729533416887) STATS - 34.9, 0
2018-11-13 17:07:58 (4729533489089) STATS - 35.0, 0
2018-11-13 17:07:58 (4729540541029) STATS - 35.1, 0
2018-11-13 17:07:58 (4729540650433) STATS - 35.2, 0
2018-11-13 17:07:58 (4729540721435) STATS - 35.3, 0
2018-11-13 17:07:58 (4729540794638) STATS - 35.4, 0
2018-11-13 17:07:58 (4729540865840) STATS - 35.5, 0
2018-11-13 17:07:58 (4729540951743) STATS - 35.6, 0
2018-11-13 17:07:58 (4729541041346) STATS - 35.7, 0
2018-11-13 17:07:58 (4729541114949) STATS - 35.8, 0
2018-11-13 17:07:58 (4729541182651) STATS - 35.9, 0
2018-11-13 17:07:58 (4729541279654) STATS - 36.0, 0
2018-11-13 17:07:58 (4729541347557) STATS - 36.1, 0
2018-11-13 17:07:58 (4729541413859) STATS - 36.2, 0
2018-11-13 17:07:58 (4729541479961) STATS - 36.3, 0
2018-11-13 17:07:58 (4729541546064) STATS - 36.4, 0
2018-11-13 17:07:58 (4729541647867) STATS - 36.5, 0
2018-11-13 17:07:58 (4729541718869) STATS - 36.6, 0
2018-11-13 17:07:58 (4729541861074) STATS - 36.7, 0
2018-11-13 17:07:58 (4729541949077) STATS - 36.8, 0
2018-11-13 17:07:58 (4729542019780) STATS - 36.9, 0
2018-11-13 17:07:58 (4729542083082) STATS - 37.0, 0
2018-11-13 17:07:58 (4729542147984) STATS - 37.1, 0
2018-11-13 17:07:58 (4729542213886) STATS - 37.2, 0
2018-11-13 17:07:58 (4729542278188) STATS - 37.3, 0
2018-11-13 17:07:58 (4729542341891) STATS - 37.4, 0
2018-11-13 17:07:58 (4729542426394) STATS - 37.5, 0
2018-11-13 17:07:58 (4729542507896) STATS - 37.6, 0
2018-11-13 17:07:58 (4729542574199) STATS - 37.7, 0
2018-11-13 17:07:58 (4729542637901) STATS - 37.8, 0
2018-11-13 17:07:58 (4729542701603) STATS - 37.9, 0
2018-11-13 17:07:58 (4729542762605) STATS - 38.0, 0
2018-11-13 17:07:58 (4729542825907) STATS - 38.1, 0
2018-11-13 17:07:58 (4729542888809) STATS - 38.2, 0
2018-11-13 17:07:58 (4729542955912) STATS - 38.3, 0
2018-11-13 17:07:58 (4729543022414) STATS - 38.4, 0
2018-11-13 17:07:58 (4729543086416) STATS - 38.5, 0
2018-11-13 17:07:58 (4729543151618) STATS - 38.6, 0
2018-11-13 17:07:58 (4729543218120) STATS - 38.7, 0
2018-11-13 17:07:58 (4729543290623) STATS - 38.8, 0
2018-11-13 17:07:58 (4729550290461) STATS - 38.9, 0
2018-11-13 17:07:58 (4729550485568) STATS - 39.0, 0
2018-11-13 17:07:58 (4729550569171) STATS - 39.1, 0
2018-11-13 17:07:58 (4729550635473) STATS - 39.2, 0
2018-11-13 17:07:58 (4729550962284) STATS - 39.3, 0
2018-11-13 17:07:58 (4729551135490) STATS - 39.4, 0
2018-11-13 17:07:58 (4729551325997) STATS - 39.5, 0
2018-11-13 17:07:58 (4729551595606) STATS - 39.6, 0
2018-11-13 17:07:58 (4729551675109) STATS - 39.7, 0
2018-11-13 17:07:58 (4729552098123) STATS - 39.8, 0
2018-11-13 17:07:58 (4729552165025) STATS - 39.9, 0
2018-11-13 17:07:58 (4729552222327) STATS - 40.0, 0
2018-11-13 17:07:58 (4729552321031) STATS - 40.1, 0
2018-11-13 17:07:58 (4729552381633) STATS - 40.2, 0
2018-11-13 17:07:58 (4729552464835) STATS - 40.3, 0
2018-11-13 17:07:58 (4729552618241) STATS - 40.4, 0
2018-11-13 17:07:58 (4729552684743) STATS - 40.5, 0
2018-11-13 17:07:58 (4729552742445) STATS - 40.6, 0
2018-11-13 17:07:58 (4729552813647) STATS - 40.7, 0
2018-11-13 17:07:58 (4729552870849) STATS - 40.8, 0
2018-11-13 17:07:58 (4729552926651) STATS - 40.9, 0
2018-11-13 17:07:58 (4729552980053) STATS - 41.0, 0
2018-11-13 17:07:58 (4729553035055) STATS - 41.1, 0
2018-11-13 17:07:58 (4729553090057) STATS - 41.2, 0
2018-11-13 17:07:58 (4729553144759) STATS - 41.3, 0
2018-11-13 17:07:58 (4729553199761) STATS - 41.4, 0
2018-11-13 17:07:58 (4729553506571) STATS - 41.5, 0
2018-11-13 17:07:58 (4729553620775) STATS - 41.6, 0
2018-11-13 17:07:58 (4729558026725) STATS - 41.7, 0
2018-11-13 17:07:58 (4729558188530) STATS - 41.8, 0
2018-11-13 17:07:58 (4729558253533) STATS - 41.9, 0
2018-11-13 17:07:58 (4729558309935) STATS - 42.0, 0
2018-11-13 17:07:58 (4729558371537) STATS - 42.1, 0
2018-11-13 17:07:58 (4729558467540) STATS - 42.2, 0
2018-11-13 17:07:58 (4729558534442) STATS - 42.3, 0
2018-11-13 17:07:58 (4729558596344) STATS - 42.4, 0
2018-11-13 17:07:58 (4729558658446) STATS - 42.5, 0
2018-11-13 17:07:58 (4729558714248) STATS - 42.6, 0
2018-11-13 17:07:58 (4729558881654) STATS - 42.7, 0
2018-11-13 17:07:58 (4729559023959) STATS - 42.8, 0
2018-11-13 17:07:58 (4729559230966) STATS - 42.9, 0
2018-11-13 17:07:58 (4729559297568) STATS - 43.0, 0
2018-11-13 17:07:58 (4729559409972) STATS - 43.1, 0
2018-11-13 17:07:58 (4729559529576) STATS - 43.2, 0
2018-11-13 17:07:58 (4729559602079) STATS - 43.3, 0
2018-11-13 17:07:58 (4729559663281) STATS - 43.4, 0
2018-11-13 17:07:58 (4729559721283) STATS - 43.5, 0
2018-11-13 17:07:58 (4729559973891) STATS - 43.6, 0
2018-11-13 17:07:58 (4729560130097) STATS - 43.7, 0
2018-11-13 17:07:58 (4729560195999) STATS - 43.8, 0
2018-11-13 17:07:58 (4729560361004) STATS - 43.9, 0
2018-11-13 17:07:58 (4729560432607) STATS - 44.0, 0
2018-11-13 17:07:58 (4729560487209) STATS - 44.1, 0
2018-11-13 17:07:58 (4729560539811) STATS - 44.2, 0
2018-11-13 17:07:58 (4729560637614) STATS - 44.3, 0
2018-11-13 17:07:58 (4729560714417) STATS - 44.4, 0
2018-11-13 17:07:58 (4729560768618) STATS - 44.5, 0
2018-11-13 17:07:58 (4729560821520) STATS - 44.6, 0
2018-11-13 17:07:58 (4729560874222) STATS - 44.7, 0
2018-11-13 17:07:58 (4729560989726) STATS - 44.8, 0
2018-11-13 17:07:58 (4729561115330) STATS - 44.9, 0
2018-11-13 17:07:58 (4729561217134) STATS - 45.0, 0
2018-11-13 17:07:58 (4729561271035) STATS - 45.1, 0
2018-11-13 17:07:58 (4729561438241) STATS - 45.2, 0
2018-11-13 17:07:58 (4729561493843) STATS - 45.3, 0
2018-11-13 17:07:58 (4729567824159) STATS - 45.4, 0
2018-11-13 17:07:58 (4729567935563) STATS - 45.5, 0
2018-11-13 17:07:58 (4729567995165) STATS - 45.6, 0
2018-11-13 17:07:58 (4729568069267) STATS - 45.7, 0
2018-11-13 17:07:58 (4729568121769) STATS - 45.8, 0
2018-11-13 17:07:58 (4729568175971) STATS - 45.9, 0
2018-11-13 17:07:58 (4729568225272) STATS - 46.0, 0
2018-11-13 17:07:58 (4729568276674) STATS - 46.1, 0
2018-11-13 17:07:58 (4729568327276) STATS - 46.2, 0
2018-11-13 17:07:58 (4729568377678) STATS - 46.3, 0
2018-11-13 17:07:58 (4729568435080) STATS - 46.4, 0
2018-11-13 17:07:58 (4729568486581) STATS - 46.5, 0
2018-11-13 17:07:58 (4729568536683) STATS - 46.6, 0
2018-11-13 17:07:58 (4729568586385) STATS - 46.7, 0
2018-11-13 17:07:58 (4729568636586) STATS - 46.8, 0
2018-11-13 17:07:58 (4729568711789) STATS - 46.9, 0
2018-11-13 17:07:58 (4729568766691) STATS - 47.0, 0
2018-11-13 17:07:58 (4729568816893) STATS - 47.1, 0
2018-11-13 17:07:58 (4729568867094) STATS - 47.2, 0
2018-11-13 17:07:58 (4729568921596) STATS - 47.3, 0
2018-11-13 17:07:58 (4729568972898) STATS - 47.4, 0
2018-11-13 17:07:58 (4729569023100) STATS - 47.5, 0
2018-11-13 17:07:58 (4729569147104) STATS - 47.6, 0
2018-11-13 17:07:58 (4729569201606) STATS - 47.7, 0
2018-11-13 17:07:58 (4729569253807) STATS - 47.8, 0
2018-11-13 17:07:58 (4729569319310) STATS - 47.9, 0
2018-11-13 17:07:58 (4729569606419) STATS - 48.0, 0
2018-11-13 17:07:58 (4729569666821) STATS - 48.1, 0
2018-11-13 17:07:58 (4729569717723) STATS - 48.2, 0
2018-11-13 17:07:58 (4729569774625) STATS - 48.3, 0
2018-11-13 17:07:58 (4729569828027) STATS - 48.4, 0
2018-11-13 17:07:58 (4729569878129) STATS - 48.5, 0
2018-11-13 17:07:58 (4729569927730) STATS - 48.6, 0
2018-11-13 17:07:58 (4729569976832) STATS - 48.7, 0
2018-11-13 17:07:58 (4729570026834) STATS - 48.8, 0
2018-11-13 17:07:58 (4729570075935) STATS - 48.9, 0
2018-11-13 17:07:58 (4729570122637) STATS - 49.0, 0
2018-11-13 17:07:58 (4729570177539) STATS - 49.1, 0
2018-11-13 17:07:58 (4729570307743) STATS - 49.2, 0
2018-11-13 17:07:58 (4729570404247) STATS - 49.3, 0
2018-11-13 17:07:58 (4729570473849) STATS - 49.4, 0
2018-11-13 17:07:58 (4729570693656) STATS - 49.5, 0
2018-11-13 17:07:58 (4729570925264) STATS - 49.6, 0
2018-11-13 17:07:58 (4729577734596) STATS - 49.7, 0
2018-11-13 17:07:58 (4729577817699) STATS - 49.8, 0
2018-11-13 17:07:58 (4729577873101) STATS - 49.9, 0
2018-11-13 17:07:58 (4729577923103) STATS - 50.0, 0
2018-11-13 17:07:58 (4729577995005) STATS - 50.1, 0
2018-11-13 17:07:58 (4729578048107) STATS - 50.2, 0
2018-11-13 17:07:58 (4729578097709) STATS - 50.3, 0
2018-11-13 17:07:58 (4729578148110) STATS - 50.4, 0
2018-11-13 17:07:58 (4729578198012) STATS - 50.5, 0
2018-11-13 17:07:58 (4729578246314) STATS - 50.6, 0
2018-11-13 17:07:58 (4729578294615) STATS - 50.7, 0
2018-11-13 17:07:58 (4729578348217) STATS - 50.8, 0
2018-11-13 17:07:58 (4729578397219) STATS - 50.9, 0
2018-11-13 17:07:58 (4729578444021) STATS - 51.0, 0
2018-11-13 17:07:58 (4729578517323) STATS - 51.1, 0
2018-11-13 17:07:58 (4729578589525) STATS - 51.2, 0
2018-11-13 17:07:58 (4729578643527) STATS - 51.3, 0
2018-11-13 17:07:58 (4729578694729) STATS - 51.4, 0
2018-11-13 17:07:58 (4729578743731) STATS - 51.5, 0
2018-11-13 17:07:58 (4729578793532) STATS - 51.6, 0
2018-11-13 17:07:58 (4729578921237) STATS - 51.7, 0
2018-11-13 17:07:58 (4729579045241) STATS - 51.8, 0
2018-11-13 17:07:58 (4729579101243) STATS - 51.9, 0
2018-11-13 17:07:58 (4729579195946) STATS - 52.0, 0
2018-11-13 17:07:58 (4729579246648) STATS - 52.1, 0
2018-11-13 17:07:58 (4729579352351) STATS - 52.2, 0
2018-11-13 17:07:58 (4729579412654) STATS - 52.3, 0
2018-11-13 17:07:58 (4729579465255) STATS - 52.4, 0
2018-11-13 17:07:58 (4729579514157) STATS - 52.5, 0
2018-11-13 17:07:58 (4729579565559) STATS - 52.6, 0
2018-11-13 17:07:58 (4729579662962) STATS - 52.7, 0
2018-11-13 17:07:58 (4729579711964) STATS - 52.8, 0
2018-11-13 17:07:58 (4729579758365) STATS - 52.9, 1
2018-11-13 17:07:58 (4729579802167) STATS - 53.0, 0
2018-11-13 17:07:58 (4729579848468) STATS - 53.1, 0
2018-11-13 17:07:58 (4729579894470) STATS - 53.2, 0
2018-11-13 17:07:58 (4729579940971) STATS - 53.3, 0
2018-11-13 17:07:58 (4729579987473) STATS - 53.4, 0
2018-11-13 17:07:58 (4729580055375) STATS - 53.5, 0
2018-11-13 17:07:58 (4729580102577) STATS - 53.6, 0
2018-11-13 17:07:58 (4729580149579) STATS - 53.7, 0
2018-11-13 17:07:58 (4729580197980) STATS - 53.8, 0
2018-11-13 17:07:58 (4729580244782) STATS - 53.9, 0
2018-11-13 17:07:58 (4729580289083) STATS - 54.0, 0
2018-11-13 17:07:58 (4729580336485) STATS - 54.1, 0
2018-11-13 17:07:58 (4729580382787) STATS - 54.2, 0
2018-11-13 17:07:58 (4729580427888) STATS - 54.3, 0
2018-11-13 17:07:58 (4729580475790) STATS - 54.4, 0
2018-11-13 17:07:58 (4729580522591) STATS - 54.5, 0
2018-11-13 17:07:58 (4729580567193) STATS - 54.6, 0
2018-11-13 17:07:58 (4729580611194) STATS - 54.7, 0
2018-11-13 17:07:58 (4729580655396) STATS - 54.8, 0
2018-11-13 17:07:58 (4729580702197) STATS - 54.9, 0
2018-11-13 17:07:58 (4729580744899) STATS - 55.0, 0
2018-11-13 17:07:58 (4729587561831) STATS - 55.1, 0
2018-11-13 17:07:58 (4729587753738) STATS - 55.2, 0
2018-11-13 17:07:58 (4729587807339) STATS - 55.3, 0
2018-11-13 17:07:58 (4729587853741) STATS - 55.4, 0
2018-11-13 17:07:58 (4729587897443) STATS - 55.5, 0
2018-11-13 17:07:58 (4729587940944) STATS - 55.6, 0
2018-11-13 17:07:58 (4729587984946) STATS - 55.7, 0
2018-11-13 17:07:58 (4729588045348) STATS - 55.8, 0
2018-11-13 17:07:58 (4729588090449) STATS - 55.9, 0
2018-11-13 17:07:58 (4729588165852) STATS - 56.0, 0
2018-11-13 17:07:58 (4729588212153) STATS - 56.1, 0
2018-11-13 17:07:58 (4729588255355) STATS - 56.2, 0
2018-11-13 17:07:58 (4729588297956) STATS - 56.3, 0
2018-11-13 17:07:58 (4729588343858) STATS - 56.4, 0
2018-11-13 17:07:58 (4729588387559) STATS - 56.5, 0
2018-11-13 17:07:58 (4729588430661) STATS - 56.6, 0
2018-11-13 17:07:58 (4729588472662) STATS - 56.7, 1
2018-11-13 17:07:58 (4729588514564) STATS - 56.8, 0
2018-11-13 17:07:58 (4729588558765) STATS - 56.9, 0
2018-11-13 17:07:58 (4729588599766) STATS - 57.0, 0
2018-11-13 17:07:58 (4729588642068) STATS - 57.1, 0
2018-11-13 17:07:58 (4729588684369) STATS - 57.2, 0
2018-11-13 17:07:58 (4729588727971) STATS - 57.3, 0
2018-11-13 17:07:58 (4729588770572) STATS - 57.4, 0
2018-11-13 17:07:58 (4729588812774) STATS - 57.5, 0
2018-11-13 17:07:58 (4729588854975) STATS - 57.6, 0
2018-11-13 17:07:58 (4729588896877) STATS - 57.7, 0
2018-11-13 17:07:58 (4729589291990) STATS - 57.8, 0
2018-11-13 17:07:58 (4729589358092) STATS - 57.9, 0
2018-11-13 17:07:58 (4729589400694) STATS - 58.0, 0
2018-11-13 17:07:58 (4729589441995) STATS - 58.1, 0
2018-11-13 17:07:58 (4729589487197) STATS - 58.2, 0
2018-11-13 17:07:58 (4729589529898) STATS - 58.3, 0
2018-11-13 17:07:58 (4729589592900) STATS - 58.4, 0
2018-11-13 17:07:58 (4729589690604) STATS - 58.5, 0
2018-11-13 17:07:58 (4729589736305) STATS - 58.6, 0
2018-11-13 17:07:58 (4729589777807) STATS - 58.7, 1
2018-11-13 17:07:58 (4729589821908) STATS - 58.8, 0
2018-11-13 17:07:58 (4729589890710) STATS - 58.9, 0
2018-11-13 17:07:58 (4729589940212) STATS - 59.0, 0
2018-11-13 17:07:58 (4729589982614) STATS - 59.1, 0
2018-11-13 17:07:58 (4729590051916) STATS - 59.2, 0
2018-11-13 17:07:58 (4729590096117) STATS - 59.3, 0
2018-11-13 17:07:58 (4729590137419) STATS - 59.4, 0
2018-11-13 17:07:58 (4729590178020) STATS - 59.5, 0
2018-11-13 17:07:58 (4729590218022) STATS - 59.6, 0
2018-11-13 17:07:58 (4729590260823) STATS - 59.7, 0
2018-11-13 17:07:58 (4729590301124) STATS - 59.8, 0
2018-11-13 17:07:58 (4729590341726) STATS - 59.9, 0
2018-11-13 17:07:58 (4729590394728) STATS - 60.0, 0
2018-11-13 17:07:58 (4729590444829) STATS - 60.1, 0
2018-11-13 17:07:58 (4729597445468) STATS - 60.2, 0
2018-11-13 17:07:58 (4729597562072) STATS - 60.3, 0
2018-11-13 17:07:58 (4729597612173) STATS - 60.4, 0
2018-11-13 17:07:58 (4729597653975) STATS - 60.5, 0
2018-11-13 17:07:58 (4729597694176) STATS - 60.6, 0
2018-11-13 17:07:58 (4729597736178) STATS - 60.7, 0
2018-11-13 17:07:58 (4729597776979) STATS - 60.8, 0
2018-11-13 17:07:58 (4729597816780) STATS - 60.9, 0
2018-11-13 17:07:58 (4729597854782) STATS - 61.0, 0
2018-11-13 17:07:58 (4729597921584) STATS - 61.1, 0
2018-11-13 17:07:58 (4729597967486) STATS - 61.2, 0
2018-11-13 17:07:58 (4729598008287) STATS - 61.3, 0
2018-11-13 17:07:58 (4729598048088) STATS - 61.4, 0
2018-11-13 17:07:58 (4729598090190) STATS - 61.5, 0
2018-11-13 17:07:58 (4729598128991) STATS - 61.6, 0
2018-11-13 17:07:58 (4729598167192) STATS - 61.7, 0
2018-11-13 17:07:58 (4729598205994) STATS - 61.8, 0
2018-11-13 17:07:58 (4729598312097) STATS - 61.9, 0
2018-11-13 17:07:58 (4729598379900) STATS - 62.0, 0
2018-11-13 17:07:58 (4729598422601) STATS - 62.1, 0
2018-11-13 17:07:58 (4729598481803) STATS - 62.2, 0
2018-11-13 17:07:58 (4729598539305) STATS - 62.3, 0
2018-11-13 17:07:58 (4729598605007) STATS - 62.4, 0
2018-11-13 17:07:58 (4729598651609) STATS - 62.5, 0
2018-11-13 17:07:58 (4729598708011) STATS - 62.6, 0
2018-11-13 17:07:58 (4729598747912) STATS - 62.7, 0
2018-11-13 17:07:58 (4729598786614) STATS - 62.8, 0
2018-11-13 17:07:58 (4729598825315) STATS - 62.9, 0
2018-11-13 17:07:58 (4729598864516) STATS - 63.0, 0
2018-11-13 17:07:58 (4729598903517) STATS - 63.1, 0
2018-11-13 17:07:58 (4729598961319) STATS - 63.2, 0
2018-11-13 17:07:58 (4729599003921) STATS - 63.3, 0
2018-11-13 17:07:58 (4729599042822) STATS - 63.4, 0
2018-11-13 17:07:58 (4729599080924) STATS - 63.5, 0
2018-11-13 17:07:58 (4729599118625) STATS - 63.6, 0
2018-11-13 17:07:58 (4729599156326) STATS - 63.7, 0
2018-11-13 17:07:58 (4729599417035) STATS - 63.8, 0
2018-11-13 17:07:58 (4729599493938) STATS - 63.9, 0
2018-11-13 17:07:58 (4729599538439) STATS - 64.0, 0
2018-11-13 17:07:58 (4729599578240) STATS - 64.1, 0
2018-11-13 17:07:58 (4729599619242) STATS - 64.2, 0
2018-11-13 17:07:58 (4729599660243) STATS - 64.3, 0
2018-11-13 17:07:58 (4729599715245) STATS - 64.4, 0
2018-11-13 17:07:58 (4729599756547) STATS - 64.5, 0
2018-11-13 17:07:58 (4729599794348) STATS - 64.6, 0
2018-11-13 17:07:58 (4729599831349) STATS - 64.7, 0
2018-11-13 17:07:58 (4729599868750) STATS - 64.8, 0
2018-11-13 17:07:58 (4729599905652) STATS - 64.9, 0
2018-11-13 17:07:58 (4729599941253) STATS - 65.0, 0
2018-11-13 17:07:58 (4729599978754) STATS - 65.1, 0
2018-11-13 17:07:58 (4729600065257) STATS - 65.2, 0
2018-11-13 17:07:58 (4729600104758) STATS - 65.3, 0
2018-11-13 17:07:58 (4729600141960) STATS - 65.4, 0
2018-11-13 17:07:58 (4729600181761) STATS - 65.5, 0
2018-11-13 17:07:58 (4729600219462) STATS - 65.6, 0
2018-11-13 17:07:58 (4729600256064) STATS - 65.7, 0
2018-11-13 17:07:58 (4729600292565) STATS - 65.8, 0
2018-11-13 17:07:58 (4729600328766) STATS - 65.9, 0
2018-11-13 17:07:58 (4729607367406) STATS - 66.0, 0
2018-11-13 17:07:58 (4729607449709) STATS - 66.1, 0
2018-11-13 17:07:58 (4729607491510) STATS - 66.2, 0
2018-11-13 17:07:58 (4729607579313) STATS - 66.3, 0
2018-11-13 17:07:58 (4729607623615) STATS - 66.4, 0
2018-11-13 17:07:58 (4729607661416) STATS - 66.5, 0
2018-11-13 17:07:58 (4729607698617) STATS - 66.6, 0
2018-11-13 17:07:58 (4729607738018) STATS - 66.7, 0
2018-11-13 17:07:58 (4729607774720) STATS - 66.8, 0
2018-11-13 17:07:58 (4729607810721) STATS - 66.9, 0
2018-11-13 17:07:58 (4729607845122) STATS - 67.0, 0
2018-11-13 17:07:58 (4729607906524) STATS - 67.1, 0
2018-11-13 17:07:58 (4729607949126) STATS - 67.2, 0
2018-11-13 17:07:58 (4729608017928) STATS - 67.3, 0
2018-11-13 17:07:58 (4729608058029) STATS - 67.4, 0
2018-11-13 17:07:58 (4729608094931) STATS - 67.5, 0
2018-11-13 17:07:58 (4729608147032) STATS - 67.6, 0
2018-11-13 17:07:58 (4729608211835) STATS - 67.7, 0
2018-11-13 17:07:58 (4729608251036) STATS - 67.8, 0
2018-11-13 17:07:58 (4729608288637) STATS - 67.9, 0
2018-11-13 17:07:58 (4729608321838) STATS - 68.0, 0
2018-11-13 17:07:58 (4729608356840) STATS - 68.1, 0
2018-11-13 17:07:58 (4729608391941) STATS - 68.2, 0
2018-11-13 17:07:58 (4729608426642) STATS - 68.3, 0
2018-11-13 17:07:58 (4729608461343) STATS - 68.4, 0
2018-11-13 17:07:58 (4729608496244) STATS - 68.5, 0
2018-11-13 17:07:58 (4729608533246) STATS - 68.6, 0
2018-11-13 17:07:58 (4729608571347) STATS - 68.7, 0
2018-11-13 17:07:58 (4729608606748) STATS - 68.8, 0
2018-11-13 17:07:58 (4729608641249) STATS - 68.9, 0
2018-11-13 17:07:58 (4729608673650) STATS - 69.0, 0
2018-11-13 17:07:58 (4729608707851) STATS - 69.1, 0
2018-11-13 17:07:58 (4729608760753) STATS - 69.2, 0
2018-11-13 17:07:58 (4729608798955) STATS - 69.3, 0
2018-11-13 17:07:58 (4729608833256) STATS - 69.4, 0
2018-11-13 17:07:58 (4729608868057) STATS - 69.5, 0
2018-11-13 17:07:58 (4729608904658) STATS - 69.6, 0
2018-11-13 17:07:58 (4729608950260) STATS - 69.7, 0
2018-11-13 17:07:58 (4729608987861) STATS - 69.8, 0
2018-11-13 17:07:58 (4729609022062) STATS - 69.9, 0
2018-11-13 17:07:58 (4729609055063) STATS - 70.0, 0
2018-11-13 17:07:58 (4729609091465) STATS - 70.1, 0
2018-11-13 17:07:58 (4729609125466) STATS - 70.2, 0
2018-11-13 17:07:58 (4729609159467) STATS - 70.3, 0
2018-11-13 17:07:58 (4729609192568) STATS - 70.4, 0
2018-11-13 17:07:58 (4729609227969) STATS - 70.5, 0
2018-11-13 17:07:58 (4729609264170) STATS - 70.6, 0
2018-11-13 17:07:58 (4729609298472) STATS - 70.7, 0
2018-11-13 17:07:58 (4729609335173) STATS - 70.8, 0
2018-11-13 17:07:58 (4729609369774) STATS - 70.9, 0
2018-11-13 17:07:58 (4729609402475) STATS - 71.0, 0
2018-11-13 17:07:58 (4729609436476) STATS - 71.1, 0
2018-11-13 17:07:58 (4729609469877) STATS - 71.2, 0
2018-11-13 17:07:58 (4729609503779) STATS - 71.3, 0
2018-11-13 17:07:58 (4729609537080) STATS - 71.4, 0
2018-11-13 17:07:58 (4729609571181) STATS - 71.5, 0
2018-11-13 17:07:58 (4729609607082) STATS - 71.6, 0
2018-11-13 17:07:58 (4729609642683) STATS - 71.7, 0
2018-11-13 17:07:58 (4729609676784) STATS - 71.8, 0
2018-11-13 17:07:58 (4729609709786) STATS - 71.9, 0
2018-11-13 17:07:58 (4729609742487) STATS - 72.0, 0
2018-11-13 17:07:58 (4729609776188) STATS - 72.1, 0
2018-11-13 17:07:58 (4729609809989) STATS - 72.2, 0
2018-11-13 17:07:58 (4729609844590) STATS - 72.3, 0
2018-11-13 17:07:58 (4729609877791) STATS - 72.4, 0
2018-11-13 17:07:58 (4729609911092) STATS - 72.5, 0
2018-11-13 17:07:58 (4729609945194) STATS - 72.6, 0
2018-11-13 17:07:58 (4729609978695) STATS - 72.7, 0
2018-11-13 17:07:58 (4729610012396) STATS - 72.8, 0
2018-11-13 17:07:58 (4729610045797) STATS - 72.9, 0
2018-11-13 17:07:58 (4729610076998) STATS - 73.0, 0
2018-11-13 17:07:58 (4729610110399) STATS - 73.1, 0
2018-11-13 17:07:58 (4729610143800) STATS - 73.2, 0
2018-11-13 17:07:58 (4729610202702) STATS - 73.3, 0
2018-11-13 17:07:58 (4729617183340) STATS - 73.4, 0
