2018-11-13 16:31:20 (2511859841561) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 16:32:43 (2594433344409) STATS -  5.00, 2295, 0, 0.296831, 1.853142, 2.263348, 2.263348, 0.000000, 0.000000, 11476, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:43 (2594641849951) STATS - 10.00, 2659, 0, 0.134339, 1.597412, 1.832343, 1.832343, 0.000000, 0.000000, 13296, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:43 (2594693446226) STATS - 15.00, 2698, 0, 0.146817, 1.558049, 1.789703, 1.789703, 0.000000, 0.000000, 13492, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:43 (2594742563055) STATS - 20.00, 2817, 0, 0.132822, 1.522577, 1.731961, 1.731961, 0.000000, 0.000000, 14086, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:43 (2594791036371) STATS - 25.00, 2742, 0, 0.128582, 1.563827, 1.787547, 1.787547, 0.000000, 0.000000, 13711, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:43 (2594822053758) STATS - 30.00, 2816, 0, 0.136514, 1.543955, 1.762277, 1.762277, 0.000000, 0.000000, 14081, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:43 (2594851195409) STATS - 35.00, 2743, 0, 0.134350, 1.571386, 1.783291, 1.783291, 0.000000, 0.000000, 13719, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:43 (2594880121355) STATS - 40.00, 2666, 0, 0.136001, 1.668501, 1.891719, 1.891719, 0.000000, 0.000000, 13331, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:43 (2594900718645) STATS - 45.00, 2692, 0, 0.135765, 1.613627, 1.837714, 1.837714, 0.000000, 0.000000, 13460, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:44 (2594920569120) STATS - 50.00, 2714, 0, 0.137006, 1.589663, 1.816375, 1.816375, 0.000000, 0.000000, 13573, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:44 (2594939791083) STATS - 55.00, 2695, 0, 0.140471, 1.602620, 1.823438, 1.823438, 0.000000, 0.000000, 13475, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:44 (2594951474504) STATS - 60.00, 2660, 0, 0.136360, 1.645500, 1.867868, 1.867868, 0.000000, 0.000000, 13304, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:44 (2594970034654) STATS - 65.00, 2721, 0, 0.136610, 1.574641, 1.800055, 1.800055, 0.000000, 0.000000, 13606, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:44 (2594981145764) STATS - 70.00, 2700, 0, 0.137328, 1.604515, 1.828213, 1.828213, 0.000000, 0.000000, 13500, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:44 (2594990072333) STATS - 70.00, 26, 0, 0.092445, 1.872188, 2.053258, 2.053258, 0.000000, 0.000000, 130, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:44 (2595247287790) STATS - Interval, Responses
2018-11-13 16:32:44 (2595388528758) STATS - 34.3, 0
2018-11-13 16:32:44 (2595388611059) STATS - 34.4, 0
2018-11-13 16:32:44 (2595395727293) STATS - 34.5, 0
2018-11-13 16:32:44 (2595395805795) STATS - 34.6, 0
2018-11-13 16:32:44 (2595395873596) STATS - 34.7, 0
2018-11-13 16:32:44 (2595395946698) STATS - 34.8, 0
2018-11-13 16:32:44 (2595396022299) STATS - 34.9, 0
2018-11-13 16:32:44 (2595396085100) STATS - 35.0, 0
2018-11-13 16:32:44 (2595396144001) STATS - 35.1, 0
2018-11-13 16:32:44 (2595396202902) STATS - 35.2, 0
2018-11-13 16:32:44 (2595396261404) STATS - 35.3, 0
2018-11-13 16:32:44 (2595396504908) STATS - 35.4, 0
2018-11-13 16:32:44 (2595396651111) STATS - 35.5, 0
2018-11-13 16:32:44 (2595396745213) STATS - 35.6, 0
2018-11-13 16:32:44 (2595396825114) STATS - 35.7, 0
2018-11-13 16:32:44 (2595396907916) STATS - 35.8, 0
2018-11-13 16:32:44 (2595396973017) STATS - 35.9, 0
2018-11-13 16:32:44 (2595397032018) STATS - 36.0, 0
2018-11-13 16:32:44 (2595397090819) STATS - 36.1, 0
2018-11-13 16:32:44 (2595397149820) STATS - 36.2, 0
2018-11-13 16:32:44 (2595397231022) STATS - 36.3, 0
2018-11-13 16:32:44 (2595397294423) STATS - 36.4, 0
2018-11-13 16:32:44 (2595397461426) STATS - 36.5, 0
2018-11-13 16:32:44 (2595397538728) STATS - 36.6, 0
2018-11-13 16:32:44 (2595397629229) STATS - 36.7, 0
2018-11-13 16:32:44 (2595397708531) STATS - 36.8, 0
2018-11-13 16:32:44 (2595397770032) STATS - 36.9, 0
2018-11-13 16:32:44 (2595397827733) STATS - 37.0, 0
2018-11-13 16:32:44 (2595397908035) STATS - 37.1, 1
2018-11-13 16:32:44 (2595397971136) STATS - 37.2, 1
2018-11-13 16:32:44 (2595398023937) STATS - 37.3, 0
2018-11-13 16:32:44 (2595398077238) STATS - 37.4, 0
2018-11-13 16:32:44 (2595398129239) STATS - 37.5, 0
2018-11-13 16:32:44 (2595398191640) STATS - 37.6, 0
2018-11-13 16:32:44 (2595398265241) STATS - 37.7, 0
2018-11-13 16:32:44 (2595398320442) STATS - 37.8, 0
2018-11-13 16:32:44 (2595398372443) STATS - 37.9, 0
2018-11-13 16:32:44 (2595398421844) STATS - 38.0, 0
2018-11-13 16:32:44 (2595398471845) STATS - 38.1, 0
2018-11-13 16:32:44 (2595398522246) STATS - 38.2, 0
2018-11-13 16:32:44 (2595405620380) STATS - 38.3, 0
2018-11-13 16:32:44 (2595405719782) STATS - 38.4, 0
2018-11-13 16:32:44 (2595405772683) STATS - 38.5, 1
2018-11-13 16:32:44 (2595405824684) STATS - 38.6, 0
2018-11-13 16:32:44 (2595405873185) STATS - 38.7, 0
2018-11-13 16:32:44 (2595405931886) STATS - 38.8, 0
2018-11-13 16:32:44 (2595405983987) STATS - 38.9, 0
2018-11-13 16:32:44 (2595406031288) STATS - 39.0, 0
2018-11-13 16:32:44 (2595406079389) STATS - 39.1, 0
2018-11-13 16:32:44 (2595406127490) STATS - 39.2, 0
2018-11-13 16:32:44 (2595406175291) STATS - 39.3, 0
2018-11-13 16:32:44 (2595406223492) STATS - 39.4, 0
2018-11-13 16:32:44 (2595406270893) STATS - 39.5, 0
2018-11-13 16:32:44 (2595406319293) STATS - 39.6, 0
2018-11-13 16:32:44 (2595406366594) STATS - 39.7, 0
2018-11-13 16:32:44 (2595406416895) STATS - 39.8, 0
2018-11-13 16:32:44 (2595406465496) STATS - 39.9, 0
2018-11-13 16:32:44 (2595406514697) STATS - 40.0, 0
2018-11-13 16:32:44 (2595406562698) STATS - 40.1, 0
2018-11-13 16:32:44 (2595406610199) STATS - 40.2, 0
2018-11-13 16:32:44 (2595406657600) STATS - 40.3, 0
2018-11-13 16:32:44 (2595406704401) STATS - 40.4, 0
2018-11-13 16:32:44 (2595406753002) STATS - 40.5, 0
2018-11-13 16:32:44 (2595406800303) STATS - 40.6, 0
2018-11-13 16:32:44 (2595406847003) STATS - 40.7, 0
2018-11-13 16:32:44 (2595406894504) STATS - 40.8, 0
2018-11-13 16:32:44 (2595406941905) STATS - 40.9, 0
2018-11-13 16:32:44 (2595406988806) STATS - 41.0, 0
2018-11-13 16:32:44 (2595407036207) STATS - 41.1, 0
2018-11-13 16:32:44 (2595407082808) STATS - 41.2, 0
2018-11-13 16:32:44 (2595407134309) STATS - 41.3, 0
2018-11-13 16:32:44 (2595407182610) STATS - 41.4, 0
2018-11-13 16:32:44 (2595407230411) STATS - 41.5, 0
2018-11-13 16:32:44 (2595407277212) STATS - 41.6, 0
2018-11-13 16:32:44 (2595407324112) STATS - 41.7, 0
2018-11-13 16:32:44 (2595407371313) STATS - 41.8, 0
2018-11-13 16:32:44 (2595407418714) STATS - 41.9, 0
2018-11-13 16:32:44 (2595407464615) STATS - 42.0, 0
2018-11-13 16:32:44 (2595407511916) STATS - 42.1, 0
2018-11-13 16:32:44 (2595407559217) STATS - 42.2, 0
2018-11-13 16:32:44 (2595407607218) STATS - 42.3, 0
2018-11-13 16:32:44 (2595407655119) STATS - 42.4, 0
2018-11-13 16:32:44 (2595407702320) STATS - 42.5, 0
2018-11-13 16:32:44 (2595407792121) STATS - 42.6, 0
2018-11-13 16:32:44 (2595407884723) STATS - 42.7, 0
2018-11-13 16:32:44 (2595407954624) STATS - 42.8, 0
2018-11-13 16:32:44 (2595408060426) STATS - 42.9, 0
2018-11-13 16:32:44 (2595408117527) STATS - 43.0, 0
2018-11-13 16:32:44 (2595408171528) STATS - 43.1, 0
2018-11-13 16:32:44 (2595408374732) STATS - 43.2, 0
2018-11-13 16:32:44 (2595408434933) STATS - 43.3, 0
2018-11-13 16:32:44 (2595408490034) STATS - 43.4, 0
2018-11-13 16:32:44 (2595408543035) STATS - 43.5, 0
2018-11-13 16:32:44 (2595415645470) STATS - 43.6, 0
2018-11-13 16:32:44 (2595415704571) STATS - 43.7, 0
2018-11-13 16:32:44 (2595415752972) STATS - 43.8, 0
2018-11-13 16:32:44 (2595415799673) STATS - 43.9, 0
2018-11-13 16:32:44 (2595415846173) STATS - 44.0, 0
2018-11-13 16:32:44 (2595415890874) STATS - 44.1, 0
2018-11-13 16:32:44 (2595415935275) STATS - 44.2, 0
2018-11-13 16:32:44 (2595415980376) STATS - 44.3, 0
2018-11-13 16:32:44 (2595416041577) STATS - 44.4, 0
2018-11-13 16:32:44 (2595416088178) STATS - 44.5, 0
2018-11-13 16:32:44 (2595416132179) STATS - 44.6, 0
2018-11-13 16:32:44 (2595416176280) STATS - 44.7, 0
2018-11-13 16:32:44 (2595416233481) STATS - 44.8, 0
2018-11-13 16:32:44 (2595416278382) STATS - 44.9, 0
2018-11-13 16:32:44 (2595416319482) STATS - 45.0, 0
2018-11-13 16:32:44 (2595416363383) STATS - 45.1, 0
2018-11-13 16:32:44 (2595416405284) STATS - 45.2, 0
2018-11-13 16:32:44 (2595416447385) STATS - 45.3, 0
2018-11-13 16:32:44 (2595416489386) STATS - 45.4, 0
2018-11-13 16:32:44 (2595416545187) STATS - 45.5, 0
2018-11-13 16:32:44 (2595416588687) STATS - 45.6, 0
2018-11-13 16:32:44 (2595416631788) STATS - 45.7, 0
2018-11-13 16:32:44 (2595416675089) STATS - 45.8, 0
2018-11-13 16:32:44 (2595416721990) STATS - 45.9, 0
2018-11-13 16:32:44 (2595416766891) STATS - 46.0, 0
2018-11-13 16:32:44 (2595416810392) STATS - 46.1, 0
2018-11-13 16:32:44 (2595416862993) STATS - 46.2, 0
2018-11-13 16:32:44 (2595416904193) STATS - 46.3, 0
2018-11-13 16:32:44 (2595416945694) STATS - 46.4, 0
2018-11-13 16:32:44 (2595416986295) STATS - 46.5, 0
2018-11-13 16:32:44 (2595417026596) STATS - 46.6, 0
2018-11-13 16:32:44 (2595417066996) STATS - 46.7, 0
2018-11-13 16:32:44 (2595417109597) STATS - 46.8, 0
2018-11-13 16:32:44 (2595417154798) STATS - 46.9, 0
2018-11-13 16:32:44 (2595417196599) STATS - 47.0, 0
2018-11-13 16:32:44 (2595417239400) STATS - 47.1, 0
2018-11-13 16:32:44 (2595417280100) STATS - 47.2, 0
2018-11-13 16:32:44 (2595417320301) STATS - 47.3, 0
2018-11-13 16:32:44 (2595417362202) STATS - 47.4, 0
2018-11-13 16:32:44 (2595417403103) STATS - 47.5, 0
2018-11-13 16:32:44 (2595417442304) STATS - 47.6, 0
2018-11-13 16:32:44 (2595417481804) STATS - 47.7, 0
2018-11-13 16:32:44 (2595417531905) STATS - 47.8, 0
2018-11-13 16:32:44 (2595417666208) STATS - 47.9, 0
2018-11-13 16:32:44 (2595417727709) STATS - 48.0, 0
2018-11-13 16:32:44 (2595417784710) STATS - 48.1, 0
2018-11-13 16:32:44 (2595417831111) STATS - 48.2, 0
2018-11-13 16:32:44 (2595417876012) STATS - 48.3, 0
2018-11-13 16:32:44 (2595417920813) STATS - 48.4, 0
2018-11-13 16:32:44 (2595417966313) STATS - 48.5, 0
2018-11-13 16:32:44 (2595418014814) STATS - 48.6, 0
2018-11-13 16:32:44 (2595418069115) STATS - 48.7, 0
2018-11-13 16:32:44 (2595418124516) STATS - 48.8, 0
2018-11-13 16:32:44 (2595418186718) STATS - 48.9, 0
2018-11-13 16:32:44 (2595418262619) STATS - 49.0, 0
2018-11-13 16:32:44 (2595418306220) STATS - 49.1, 0
2018-11-13 16:32:44 (2595425469055) STATS - 49.2, 0
2018-11-13 16:32:44 (2595425604058) STATS - 49.3, 0
2018-11-13 16:32:44 (2595425711660) STATS - 49.4, 0
2018-11-13 16:32:44 (2595425864563) STATS - 49.5, 0
2018-11-13 16:32:44 (2595426093567) STATS - 49.6, 0
2018-11-13 16:32:44 (2595426161168) STATS - 49.7, 0
2018-11-13 16:32:44 (2595426209269) STATS - 49.8, 0
2018-11-13 16:32:44 (2595426253670) STATS - 49.9, 0
2018-11-13 16:32:44 (2595426296271) STATS - 50.0, 0
2018-11-13 16:32:44 (2595426373972) STATS - 50.1, 0
2018-11-13 16:32:44 (2595426413573) STATS - 50.2, 0
2018-11-13 16:32:44 (2595426452374) STATS - 50.3, 0
2018-11-13 16:32:44 (2595426492974) STATS - 50.4, 0
2018-11-13 16:32:44 (2595426532975) STATS - 50.5, 0
2018-11-13 16:32:44 (2595426571376) STATS - 50.6, 0
2018-11-13 16:32:44 (2595426609977) STATS - 50.7, 0
2018-11-13 16:32:44 (2595426653678) STATS - 50.8, 0
2018-11-13 16:32:44 (2595426692778) STATS - 50.9, 0
2018-11-13 16:32:44 (2595426729679) STATS - 51.0, 0
2018-11-13 16:32:44 (2595426790880) STATS - 51.1, 0
2018-11-13 16:32:44 (2595426850981) STATS - 51.2, 0
2018-11-13 16:32:44 (2595426894182) STATS - 51.3, 0
2018-11-13 16:32:44 (2595426934083) STATS - 51.4, 0
2018-11-13 16:32:44 (2595426974684) STATS - 51.5, 0
2018-11-13 16:32:44 (2595427014284) STATS - 51.6, 0
2018-11-13 16:32:44 (2595427052685) STATS - 51.7, 0
2018-11-13 16:32:44 (2595427090086) STATS - 51.8, 0
2018-11-13 16:32:44 (2595427127486) STATS - 51.9, 0
2018-11-13 16:32:44 (2595427163787) STATS - 52.0, 0
2018-11-13 16:32:44 (2595427200488) STATS - 52.1, 0
2018-11-13 16:32:44 (2595427237589) STATS - 52.2, 0
2018-11-13 16:32:44 (2595427275389) STATS - 52.3, 0
2018-11-13 16:32:44 (2595427313090) STATS - 52.4, 0
2018-11-13 16:32:44 (2595427350391) STATS - 52.5, 0
2018-11-13 16:32:44 (2595427406092) STATS - 52.6, 0
2018-11-13 16:32:44 (2595427446292) STATS - 52.7, 0
2018-11-13 16:32:44 (2595427484193) STATS - 52.8, 0
2018-11-13 16:32:44 (2595427522594) STATS - 52.9, 0
2018-11-13 16:32:44 (2595427560495) STATS - 53.0, 0
2018-11-13 16:32:44 (2595427598395) STATS - 53.1, 0
2018-11-13 16:32:44 (2595427635296) STATS - 53.2, 0
2018-11-13 16:32:44 (2595427717998) STATS - 53.3, 0
2018-11-13 16:32:44 (2595427815299) STATS - 53.4, 0
2018-11-13 16:32:44 (2595427857400) STATS - 53.5, 0
2018-11-13 16:32:44 (2595427897801) STATS - 53.6, 0
2018-11-13 16:32:44 (2595427936902) STATS - 53.7, 0
2018-11-13 16:32:44 (2595427977403) STATS - 53.8, 0
2018-11-13 16:32:44 (2595428033804) STATS - 53.9, 0
2018-11-13 16:32:44 (2595428077204) STATS - 54.0, 0
2018-11-13 16:32:44 (2595428128405) STATS - 54.1, 0
2018-11-13 16:32:44 (2595428167706) STATS - 54.2, 0
2018-11-13 16:32:44 (2595428206407) STATS - 54.3, 0
2018-11-13 16:32:44 (2595428245308) STATS - 54.4, 0
2018-11-13 16:32:44 (2595428285808) STATS - 54.5, 0
2018-11-13 16:32:44 (2595435338242) STATS - 54.6, 0
2018-11-13 16:32:44 (2595435577546) STATS - 54.7, 0
2018-11-13 16:32:44 (2595435636947) STATS - 54.8, 0
2018-11-13 16:32:44 (2595435673348) STATS - 54.9, 0
2018-11-13 16:32:44 (2595435707048) STATS - 55.0, 0
2018-11-13 16:32:44 (2595435741749) STATS - 55.1, 0
2018-11-13 16:32:44 (2595435776350) STATS - 55.2, 0
2018-11-13 16:32:44 (2595435810750) STATS - 55.3, 0
2018-11-13 16:32:44 (2595435867552) STATS - 55.4, 0
2018-11-13 16:32:44 (2595435917052) STATS - 55.5, 0
2018-11-13 16:32:44 (2595435953853) STATS - 55.6, 0
2018-11-13 16:32:44 (2595436014954) STATS - 55.7, 0
2018-11-13 16:32:44 (2595436097556) STATS - 55.8, 0
2018-11-13 16:32:44 (2595436135657) STATS - 55.9, 0
2018-11-13 16:32:44 (2595436192358) STATS - 56.0, 0
2018-11-13 16:32:44 (2595436225958) STATS - 56.1, 0
2018-11-13 16:32:44 (2595436259159) STATS - 56.2, 0
2018-11-13 16:32:44 (2595436292660) STATS - 56.3, 0
2018-11-13 16:32:44 (2595436370261) STATS - 56.4, 0
2018-11-13 16:32:44 (2595436423662) STATS - 56.5, 0
2018-11-13 16:32:44 (2595436461263) STATS - 56.6, 0
2018-11-13 16:32:44 (2595436497763) STATS - 56.7, 0
2018-11-13 16:32:44 (2595436560065) STATS - 56.8, 0
2018-11-13 16:32:44 (2595436614666) STATS - 56.9, 0
2018-11-13 16:32:44 (2595436651666) STATS - 57.0, 0
2018-11-13 16:32:44 (2595436692367) STATS - 57.1, 0
2018-11-13 16:32:44 (2595436729768) STATS - 57.2, 0
2018-11-13 16:32:44 (2595436766668) STATS - 57.3, 0
2018-11-13 16:32:44 (2595436805169) STATS - 57.4, 0
2018-11-13 16:32:44 (2595436842270) STATS - 57.5, 0
2018-11-13 16:32:44 (2595436889371) STATS - 57.6, 0
2018-11-13 16:32:44 (2595436946872) STATS - 57.7, 0
2018-11-13 16:32:44 (2595436980573) STATS - 57.8, 0
2018-11-13 16:32:44 (2595437014473) STATS - 57.9, 0
2018-11-13 16:32:44 (2595437046974) STATS - 58.0, 0
2018-11-13 16:32:44 (2595437080174) STATS - 58.1, 0
2018-11-13 16:32:44 (2595437112475) STATS - 58.2, 0
2018-11-13 16:32:44 (2595437145576) STATS - 58.3, 0
2018-11-13 16:32:44 (2595437198077) STATS - 58.4, 0
2018-11-13 16:32:44 (2595437235677) STATS - 58.5, 0
2018-11-13 16:32:44 (2595437269278) STATS - 58.6, 0
2018-11-13 16:32:44 (2595437301979) STATS - 58.7, 0
2018-11-13 16:32:44 (2595437335079) STATS - 58.8, 0
2018-11-13 16:32:44 (2595437370880) STATS - 58.9, 0
2018-11-13 16:32:44 (2595437403481) STATS - 59.0, 0
2018-11-13 16:32:44 (2595437436681) STATS - 59.1, 0
2018-11-13 16:32:44 (2595437471282) STATS - 59.2, 0
2018-11-13 16:32:44 (2595437505382) STATS - 59.3, 0
2018-11-13 16:32:44 (2595437540783) STATS - 59.4, 0
2018-11-13 16:32:44 (2595437574584) STATS - 59.5, 0
2018-11-13 16:32:44 (2595437607584) STATS - 59.6, 0
2018-11-13 16:32:44 (2595437642085) STATS - 59.7, 0
2018-11-13 16:32:44 (2595437675586) STATS - 59.8, 0
2018-11-13 16:32:44 (2595437709186) STATS - 59.9, 0
2018-11-13 16:32:44 (2595437742187) STATS - 60.0, 0
2018-11-13 16:32:44 (2595437775288) STATS - 60.1, 0
2018-11-13 16:32:44 (2595437808688) STATS - 60.2, 0
2018-11-13 16:32:44 (2595437842589) STATS - 60.3, 0
2018-11-13 16:32:44 (2595437876189) STATS - 60.4, 0
2018-11-13 16:32:44 (2595437909090) STATS - 60.5, 0
2018-11-13 16:32:44 (2595437941791) STATS - 60.6, 0
2018-11-13 16:32:44 (2595437974991) STATS - 60.7, 0
2018-11-13 16:32:44 (2595438007992) STATS - 60.8, 0
2018-11-13 16:32:44 (2595438041193) STATS - 60.9, 0
2018-11-13 16:32:44 (2595438072693) STATS - 61.0, 0
2018-11-13 16:32:44 (2595438105594) STATS - 61.1, 0
2018-11-13 16:32:44 (2595438140794) STATS - 61.2, 0
2018-11-13 16:32:44 (2595438173995) STATS - 61.3, 0
2018-11-13 16:32:44 (2595438206896) STATS - 61.4, 0
2018-11-13 16:32:44 (2595445257229) STATS - 61.5, 0
2018-11-13 16:32:44 (2595445319030) STATS - 61.6, 0
2018-11-13 16:32:44 (2595445357231) STATS - 61.7, 0
2018-11-13 16:32:44 (2595445392531) STATS - 61.8, 0
2018-11-13 16:32:44 (2595445426732) STATS - 61.9, 0
2018-11-13 16:32:44 (2595445463033) STATS - 62.0, 0
2018-11-13 16:32:44 (2595445497433) STATS - 62.1, 0
2018-11-13 16:32:44 (2595445552534) STATS - 62.2, 0
2018-11-13 16:32:44 (2595445604335) STATS - 62.3, 0
2018-11-13 16:32:44 (2595445678837) STATS - 62.4, 0
2018-11-13 16:32:44 (2595445743538) STATS - 62.5, 0
2018-11-13 16:32:44 (2595445805939) STATS - 62.6, 0
2018-11-13 16:32:44 (2595445842140) STATS - 62.7, 0
2018-11-13 16:32:44 (2595445889841) STATS - 62.8, 0
2018-11-13 16:32:44 (2595445934842) STATS - 62.9, 0
2018-11-13 16:32:44 (2595445969842) STATS - 63.0, 0
2018-11-13 16:32:44 (2595446004043) STATS - 63.1, 0
2018-11-13 16:32:44 (2595446066044) STATS - 63.2, 0
2018-11-13 16:32:44 (2595446117645) STATS - 63.3, 0
2018-11-13 16:32:44 (2595446156846) STATS - 63.4, 0
2018-11-13 16:32:44 (2595446220047) STATS - 63.5, 0
2018-11-13 16:32:44 (2595446256248) STATS - 63.6, 0
2018-11-13 16:32:44 (2595446291748) STATS - 63.7, 0
2018-11-13 16:32:44 (2595446346449) STATS - 63.8, 0
2018-11-13 16:32:44 (2595446387350) STATS - 63.9, 0
2018-11-13 16:32:44 (2595446445651) STATS - 64.0, 0
2018-11-13 16:32:44 (2595446503552) STATS - 64.1, 0
2018-11-13 16:32:44 (2595446543553) STATS - 64.2, 0
2018-11-13 16:32:44 (2595446578854) STATS - 64.3, 0
2018-11-13 16:32:44 (2595446655255) STATS - 64.4, 0
2018-11-13 16:32:44 (2595446693156) STATS - 64.5, 0
2018-11-13 16:32:44 (2595446741857) STATS - 64.6, 0
2018-11-13 16:32:44 (2595446797758) STATS - 64.7, 0
2018-11-13 16:32:44 (2595446831459) STATS - 64.8, 0
2018-11-13 16:32:44 (2595446864359) STATS - 64.9, 0
2018-11-13 16:32:44 (2595446897660) STATS - 65.0, 0
2018-11-13 16:32:44 (2595446930960) STATS - 65.1, 0
2018-11-13 16:32:44 (2595446963361) STATS - 65.2, 0
2018-11-13 16:32:44 (2595447008862) STATS - 65.3, 0
2018-11-13 16:32:44 (2595447104664) STATS - 65.4, 0
2018-11-13 16:32:44 (2595447164565) STATS - 65.5, 0
2018-11-13 16:32:44 (2595447197065) STATS - 65.6, 0
2018-11-13 16:32:44 (2595447241266) STATS - 65.7, 0
2018-11-13 16:32:44 (2595447274267) STATS - 65.8, 0
2018-11-13 16:32:44 (2595447306868) STATS - 65.9, 0
2018-11-13 16:32:44 (2595447339768) STATS - 66.0, 0
2018-11-13 16:32:44 (2595447409769) STATS - 66.1, 0
2018-11-13 16:32:44 (2595447444170) STATS - 66.2, 0
2018-11-13 16:32:44 (2595447476971) STATS - 66.3, 0
2018-11-13 16:32:44 (2595447523172) STATS - 66.4, 0
2018-11-13 16:32:44 (2595447558172) STATS - 66.5, 0
2018-11-13 16:32:44 (2595447589873) STATS - 66.6, 0
2018-11-13 16:32:44 (2595447623874) STATS - 66.7, 0
2018-11-13 16:32:44 (2595447655174) STATS - 66.8, 0
2018-11-13 16:32:44 (2595447686075) STATS - 66.9, 0
2018-11-13 16:32:44 (2595447728276) STATS - 67.0, 0
2018-11-13 16:32:44 (2595447771376) STATS - 67.1, 0
2018-11-13 16:32:44 (2595447802777) STATS - 67.2, 0
2018-11-13 16:32:44 (2595447833978) STATS - 67.3, 0
2018-11-13 16:32:44 (2595447864978) STATS - 67.4, 0
2018-11-13 16:32:44 (2595447895279) STATS - 67.5, 0
2018-11-13 16:32:44 (2595447926279) STATS - 67.6, 0
2018-11-13 16:32:44 (2595447956580) STATS - 67.7, 0
2018-11-13 16:32:44 (2595447987480) STATS - 67.8, 0
2018-11-13 16:32:44 (2595448037181) STATS - 67.9, 0
2018-11-13 16:32:44 (2595448070082) STATS - 68.0, 0
2018-11-13 16:32:44 (2595448101083) STATS - 68.1, 0
2018-11-13 16:32:44 (2595448131283) STATS - 68.2, 0
2018-11-13 16:32:44 (2595455247918) STATS - 68.3, 0
2018-11-13 16:32:44 (2595455479422) STATS - 68.4, 0
2018-11-13 16:32:44 (2595455517423) STATS - 68.5, 0
2018-11-13 16:32:44 (2595455547723) STATS - 68.6, 0
2018-11-13 16:32:44 (2595455576224) STATS - 68.7, 0
2018-11-13 16:32:44 (2595455604924) STATS - 68.8, 0
2018-11-13 16:32:44 (2595455632525) STATS - 68.9, 0
2018-11-13 16:32:44 (2595455660825) STATS - 69.0, 0
2018-11-13 16:32:44 (2595455693526) STATS - 69.1, 0
2018-11-13 16:32:44 (2595455720926) STATS - 69.2, 0
2018-11-13 16:32:44 (2595455748127) STATS - 69.3, 0
2018-11-13 16:32:44 (2595455775227) STATS - 69.4, 0
2018-11-13 16:32:44 (2595455802328) STATS - 69.5, 0
2018-11-13 16:32:44 (2595455831129) STATS - 69.6, 0
2018-11-13 16:32:44 (2595455859729) STATS - 69.7, 0
2018-11-13 16:32:44 (2595455888830) STATS - 69.8, 0
2018-11-13 16:32:44 (2595455916530) STATS - 69.9, 0
2018-11-13 16:32:44 (2595455944631) STATS - 70.0, 0
2018-11-13 16:32:44 (2595455972231) STATS - 70.1, 0
2018-11-13 16:32:44 (2595455998932) STATS - 70.2, 0
2018-11-13 16:32:44 (2595456041933) STATS - 70.3, 0
2018-11-13 16:32:44 (2595456069533) STATS - 70.4, 0
2018-11-13 16:32:44 (2595456096834) STATS - 70.5, 0
2018-11-13 16:32:44 (2595456150135) STATS - 70.6, 0
2018-11-13 16:32:44 (2595456230936) STATS - 70.7, 0
2018-11-13 16:32:44 (2595456262237) STATS - 70.8, 0
2018-11-13 16:32:44 (2595456298337) STATS - 70.9, 0
2018-11-13 16:32:44 (2595456328638) STATS - 71.0, 0
2018-11-13 16:32:44 (2595456357638) STATS - 71.1, 0
2018-11-13 16:32:44 (2595456385639) STATS - 71.2, 0
2018-11-13 16:32:44 (2595456413940) STATS - 71.3, 0
2018-11-13 16:32:44 (2595456442240) STATS - 71.4, 0
2018-11-13 16:32:44 (2595456470741) STATS - 71.5, 0
2018-11-13 16:32:44 (2595456498741) STATS - 71.6, 0
2018-11-13 16:32:44 (2595456526642) STATS - 71.7, 0
2018-11-13 16:32:44 (2595456566742) STATS - 71.8, 0
2018-11-13 16:32:44 (2595456594043) STATS - 71.9, 0
2018-11-13 16:32:44 (2595456623844) STATS - 72.0, 0
2018-11-13 16:32:44 (2595456664844) STATS - 72.1, 0
2018-11-13 16:32:44 (2595456694945) STATS - 72.2, 0
2018-11-13 16:32:44 (2595456725645) STATS - 72.3, 0
2018-11-13 16:32:44 (2595456766346) STATS - 72.4, 0
2018-11-13 16:32:44 (2595456793447) STATS - 72.5, 0
2018-11-13 16:32:44 (2595456821047) STATS - 72.6, 0
2018-11-13 16:32:44 (2595456847948) STATS - 72.7, 0
2018-11-13 16:32:44 (2595456875148) STATS - 72.8, 0
2018-11-13 16:32:44 (2595456904149) STATS - 72.9, 0
2018-11-13 16:32:44 (2595456952450) STATS - 73.0, 0
2018-11-13 16:32:44 (2595456980750) STATS - 73.1, 0
2018-11-13 16:32:44 (2595457007351) STATS - 73.2, 0
