2018-11-13 17:11:08 (4899066022885) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 17:12:33 (4984221292318) STATS -  5.00, 5005, 3, 1.356204, 4.148417, 5.711310, 5.711310, 0.000000, 0.000000, 25028, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:33 (4984388784777) STATS - 10.00, 6051, 2, 0.414958, 4.094583, 4.643042, 4.643042, 0.000000, 0.000000, 30255, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:33 (4984636362364) STATS - 15.00, 5988, 2, 0.408800, 4.231821, 4.764687, 4.764687, 0.000000, 0.000000, 29943, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:33 (4984765596184) STATS - 20.00, 5925, 2, 0.420191, 4.208678, 4.779887, 4.779887, 0.000000, 0.000000, 29626, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:33 (4984885089167) STATS - 25.00, 6024, 2, 0.431467, 4.151587, 4.708355, 4.708355, 0.000000, 0.000000, 30122, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:34 (4985002990927) STATS - 30.00, 6046, 2, 0.392545, 4.122003, 4.633925, 4.633925, 0.000000, 0.000000, 30232, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:34 (4985109803731) STATS - 35.00, 5777, 2, 0.473428, 4.424062, 5.051260, 5.051260, 0.000000, 0.000000, 28887, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:34 (4985199832999) STATS - 40.00, 6089, 2, 0.420223, 4.089396, 4.695655, 4.695655, 0.000000, 0.000000, 30449, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:34 (4985287523933) STATS - 45.00, 6084, 2, 0.442684, 3.935245, 4.541675, 4.541675, 0.000000, 0.000000, 30420, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:34 (4985358246229) STATS - 50.00, 5993, 2, 0.511316, 3.991680, 4.663730, 4.663730, 0.000000, 0.000000, 29966, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:34 (4985418936884) STATS - 55.00, 6077, 2, 0.402972, 4.137366, 4.709228, 4.709228, 0.000000, 0.000000, 30389, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:34 (4985477177404) STATS - 60.00, 6054, 2, 0.509487, 4.001900, 4.633180, 4.633180, 0.000000, 0.000000, 30274, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:34 (4985516937263) STATS - 65.00, 5930, 2, 0.490123, 4.242631, 4.848886, 4.848886, 0.000000, 0.000000, 29651, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:34 (4985554603094) STATS - 70.00, 5953, 2, 0.467648, 4.171488, 4.790044, 4.790044, 0.000000, 0.000000, 29769, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:34 (4985556777424) STATS - 70.00, 95, 0, 0.557817, 3.340780, 3.962812, 3.962812, 0.000000, 0.000000, 477, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:35 (4986100647180) STATS - Interval, Responses
2018-11-13 17:12:35 (4986239750138) STATS - 34.1, 5
2018-11-13 17:12:35 (4986239808139) STATS - 34.2, 7
2018-11-13 17:12:35 (4986239866939) STATS - 34.3, 4
2018-11-13 17:12:35 (4986239954241) STATS - 34.4, 4
2018-11-13 17:12:35 (4986240060442) STATS - 34.5, 1
2018-11-13 17:12:35 (4986240142943) STATS - 34.6, 2
2018-11-13 17:12:35 (4986240210144) STATS - 34.7, 1
2018-11-13 17:12:35 (4986240275745) STATS - 34.8, 2
2018-11-13 17:12:35 (4986240351246) STATS - 34.9, 2
2018-11-13 17:12:35 (4986240491248) STATS - 35.0, 2
2018-11-13 17:12:35 (4986240558149) STATS - 35.1, 4
2018-11-13 17:12:35 (4986240623150) STATS - 35.2, 5
2018-11-13 17:12:35 (4986240688351) STATS - 35.3, 7
2018-11-13 17:12:35 (4986240756452) STATS - 35.4, 2
2018-11-13 17:12:35 (4986240857653) STATS - 35.5, 5
2018-11-13 17:12:35 (4986240919054) STATS - 35.6, 5
2018-11-13 17:12:35 (4986240979255) STATS - 35.7, 7
2018-11-13 17:12:35 (4986241039756) STATS - 35.8, 2
2018-11-13 17:12:35 (4986241100557) STATS - 35.9, 3
2018-11-13 17:12:35 (4986241196458) STATS - 36.0, 6
2018-11-13 17:12:35 (4986241275159) STATS - 36.1, 2
2018-11-13 17:12:35 (4986241337360) STATS - 36.2, 2
2018-11-13 17:12:35 (4986248616863) STATS - 36.3, 9
2018-11-13 17:12:35 (4986248684863) STATS - 36.4, 6
2018-11-13 17:12:35 (4986249046069) STATS - 36.5, 5
2018-11-13 17:12:35 (4986249120270) STATS - 36.6, 2
2018-11-13 17:12:35 (4986249217671) STATS - 36.7, 5
2018-11-13 17:12:35 (4986249299072) STATS - 36.8, 7
2018-11-13 17:12:35 (4986249397274) STATS - 36.9, 4
2018-11-13 17:12:35 (4986249449974) STATS - 37.0, 10
2018-11-13 17:12:35 (4986249503075) STATS - 37.1, 6
2018-11-13 17:12:35 (4986249556576) STATS - 37.2, 8
2018-11-13 17:12:35 (4986249610076) STATS - 37.3, 8
2018-11-13 17:12:35 (4986249663177) STATS - 37.4, 7
2018-11-13 17:12:35 (4986249716078) STATS - 37.5, 8
2018-11-13 17:12:35 (4986249780279) STATS - 37.6, 7
2018-11-13 17:12:35 (4986249837780) STATS - 37.7, 3
2018-11-13 17:12:35 (4986249891280) STATS - 37.8, 6
2018-11-13 17:12:35 (4986249947481) STATS - 37.9, 1
2018-11-13 17:12:35 (4986249998682) STATS - 38.0, 7
2018-11-13 17:12:35 (4986250052083) STATS - 38.1, 8
2018-11-13 17:12:35 (4986250104883) STATS - 38.2, 3
2018-11-13 17:12:35 (4986250159984) STATS - 38.3, 5
2018-11-13 17:12:35 (4986250215785) STATS - 38.4, 2
2018-11-13 17:12:35 (4986250269286) STATS - 38.5, 3
2018-11-13 17:12:35 (4986250323387) STATS - 38.6, 4
2018-11-13 17:12:35 (4986250377187) STATS - 38.7, 3
2018-11-13 17:12:35 (4986250437888) STATS - 38.8, 4
2018-11-13 17:12:35 (4986250495689) STATS - 38.9, 1
2018-11-13 17:12:35 (4986250547190) STATS - 39.0, 1
2018-11-13 17:12:35 (4986250600290) STATS - 39.1, 2
2018-11-13 17:12:35 (4986250653391) STATS - 39.2, 2
2018-11-13 17:12:35 (4986250707392) STATS - 39.3, 3
2018-11-13 17:12:35 (4986250761693) STATS - 39.4, 3
2018-11-13 17:12:35 (4986250814493) STATS - 39.5, 2
2018-11-13 17:12:35 (4986250867494) STATS - 39.6, 1
2018-11-13 17:12:35 (4986250921595) STATS - 39.7, 3
2018-11-13 17:12:35 (4986250975696) STATS - 39.8, 2
2018-11-13 17:12:35 (4986251029096) STATS - 39.9, 3
2018-11-13 17:12:35 (4986251084297) STATS - 40.0, 4
2018-11-13 17:12:35 (4986251137898) STATS - 40.1, 4
2018-11-13 17:12:35 (4986251190899) STATS - 40.2, 0
2018-11-13 17:12:35 (4986251244199) STATS - 40.3, 1
2018-11-13 17:12:35 (4986251300200) STATS - 40.4, 0
2018-11-13 17:12:35 (4986251355601) STATS - 40.5, 1
2018-11-13 17:12:35 (4986251409002) STATS - 40.6, 2
2018-11-13 17:12:35 (4986258358200) STATS - 40.7, 5
2018-11-13 17:12:35 (4986258476201) STATS - 40.8, 7
2018-11-13 17:12:35 (4986258529902) STATS - 40.9, 2
2018-11-13 17:12:35 (4986258577803) STATS - 41.0, 4
2018-11-13 17:12:35 (4986258625903) STATS - 41.1, 4
2018-11-13 17:12:35 (4986258673504) STATS - 41.2, 7
2018-11-13 17:12:35 (4986258720805) STATS - 41.3, 2
2018-11-13 17:12:35 (4986258768805) STATS - 41.4, 2
2018-11-13 17:12:35 (4986258816406) STATS - 41.5, 3
2018-11-13 17:12:35 (4986258868107) STATS - 41.6, 3
2018-11-13 17:12:35 (4986258916707) STATS - 41.7, 7
2018-11-13 17:12:35 (4986258964008) STATS - 41.8, 1
2018-11-13 17:12:35 (4986259011909) STATS - 41.9, 1
2018-11-13 17:12:35 (4986259098910) STATS - 42.0, 1
2018-11-13 17:12:35 (4986259151911) STATS - 42.1, 1
2018-11-13 17:12:35 (4986259199211) STATS - 42.2, 1
2018-11-13 17:12:35 (4986259247512) STATS - 42.3, 0
2018-11-13 17:12:35 (4986259298613) STATS - 42.4, 0
2018-11-13 17:12:35 (4986259348514) STATS - 42.5, 0
2018-11-13 17:12:35 (4986259397714) STATS - 42.6, 0
2018-11-13 17:12:35 (4986259453315) STATS - 42.7, 0
2018-11-13 17:12:35 (4986259503716) STATS - 42.8, 0
2018-11-13 17:12:35 (4986259582817) STATS - 42.9, 0
2018-11-13 17:12:35 (4986259651418) STATS - 43.0, 0
2018-11-13 17:12:35 (4986259727719) STATS - 43.1, 0
2018-11-13 17:12:35 (4986259793220) STATS - 43.2, 0
2018-11-13 17:12:35 (4986259846721) STATS - 43.3, 0
2018-11-13 17:12:35 (4986259898521) STATS - 43.4, 0
2018-11-13 17:12:35 (4986259950622) STATS - 43.5, 0
2018-11-13 17:12:35 (4986260150025) STATS - 43.6, 0
2018-11-13 17:12:35 (4986260210126) STATS - 43.7, 0
2018-11-13 17:12:35 (4986260259826) STATS - 43.8, 0
2018-11-13 17:12:35 (4986260308827) STATS - 43.9, 0
2018-11-13 17:12:35 (4986260354928) STATS - 44.0, 0
2018-11-13 17:12:35 (4986260403328) STATS - 44.1, 0
2018-11-13 17:12:35 (4986260451129) STATS - 44.2, 0
2018-11-13 17:12:35 (4986260499030) STATS - 44.3, 0
2018-11-13 17:12:35 (4986260546730) STATS - 44.4, 0
2018-11-13 17:12:35 (4986260594731) STATS - 44.5, 0
2018-11-13 17:12:35 (4986260642532) STATS - 44.6, 0
2018-11-13 17:12:35 (4986260690132) STATS - 44.7, 0
2018-11-13 17:12:35 (4986260737333) STATS - 44.8, 1
2018-11-13 17:12:35 (4986260787934) STATS - 44.9, 0
2018-11-13 17:12:35 (4986260834534) STATS - 45.0, 1
2018-11-13 17:12:35 (4986260882535) STATS - 45.1, 1
2018-11-13 17:12:35 (4986260933336) STATS - 45.2, 1
2018-11-13 17:12:35 (4986260981537) STATS - 45.3, 0
2018-11-13 17:12:35 (4986261029737) STATS - 45.4, 0
2018-11-13 17:12:35 (4986261077938) STATS - 45.5, 0
2018-11-13 17:12:35 (4986261125939) STATS - 45.6, 0
2018-11-13 17:12:35 (4986261173039) STATS - 45.7, 0
2018-11-13 17:12:35 (4986268229939) STATS - 45.8, 0
2018-11-13 17:12:35 (4986268379941) STATS - 45.9, 0
2018-11-13 17:12:35 (4986268427141) STATS - 46.0, 1
2018-11-13 17:12:35 (4986268470442) STATS - 46.1, 0
2018-11-13 17:12:35 (4986268512843) STATS - 46.2, 0
2018-11-13 17:12:35 (4986268553943) STATS - 46.3, 0
2018-11-13 17:12:35 (4986268594144) STATS - 46.4, 0
2018-11-13 17:12:35 (4986268634744) STATS - 46.5, 0
2018-11-13 17:12:35 (4986268678745) STATS - 46.6, 0
2018-11-13 17:12:35 (4986268719245) STATS - 46.7, 0
2018-11-13 17:12:35 (4986268759046) STATS - 46.8, 0
2018-11-13 17:12:35 (4986268824847) STATS - 46.9, 1
2018-11-13 17:12:35 (4986268872748) STATS - 47.0, 0
2018-11-13 17:12:35 (4986268927448) STATS - 47.1, 1
2018-11-13 17:12:35 (4986268981649) STATS - 47.2, 1
2018-11-13 17:12:35 (4986269025350) STATS - 47.3, 0
2018-11-13 17:12:35 (4986269071450) STATS - 47.4, 2
2018-11-13 17:12:35 (4986269114951) STATS - 47.5, 2
2018-11-13 17:12:35 (4986269157052) STATS - 47.6, 1
2018-11-13 17:12:35 (4986269211452) STATS - 47.7, 3
2018-11-13 17:12:35 (4986269264353) STATS - 47.8, 2
2018-11-13 17:12:35 (4986269306654) STATS - 47.9, 0
2018-11-13 17:12:35 (4986269344554) STATS - 48.0, 0
2018-11-13 17:12:35 (4986269384355) STATS - 48.1, 0
2018-11-13 17:12:35 (4986269457856) STATS - 48.2, 0
2018-11-13 17:12:35 (4986269524357) STATS - 48.3, 3
2018-11-13 17:12:35 (4986269583858) STATS - 48.4, 0
2018-11-13 17:12:35 (4986269631158) STATS - 48.5, 2
2018-11-13 17:12:35 (4986269674059) STATS - 48.6, 3
2018-11-13 17:12:35 (4986269716559) STATS - 48.7, 1
2018-11-13 17:12:35 (4986269759160) STATS - 48.8, 0
2018-11-13 17:12:35 (4986269802061) STATS - 48.9, 1
2018-11-13 17:12:35 (4986269855261) STATS - 49.0, 2
2018-11-13 17:12:35 (4986269906962) STATS - 49.1, 1
2018-11-13 17:12:35 (4986270038964) STATS - 49.2, 4
2018-11-13 17:12:35 (4986270140365) STATS - 49.3, 0
2018-11-13 17:12:35 (4986270228967) STATS - 49.4, 4
2018-11-13 17:12:35 (4986270369869) STATS - 49.5, 2
2018-11-13 17:12:35 (4986270512471) STATS - 49.6, 3
2018-11-13 17:12:35 (4986270574472) STATS - 49.7, 1
2018-11-13 17:12:35 (4986270621172) STATS - 49.8, 0
2018-11-13 17:12:35 (4986270666273) STATS - 49.9, 0
2018-11-13 17:12:35 (4986270709473) STATS - 50.0, 0
2018-11-13 17:12:35 (4986270798475) STATS - 50.1, 0
2018-11-13 17:12:35 (4986270842175) STATS - 50.2, 0
2018-11-13 17:12:35 (4986270883976) STATS - 50.3, 0
2018-11-13 17:12:35 (4986270926276) STATS - 50.4, 0
2018-11-13 17:12:35 (4986270967577) STATS - 50.5, 0
2018-11-13 17:12:35 (4986271007078) STATS - 50.6, 1
2018-11-13 17:12:35 (4986271046878) STATS - 50.7, 0
2018-11-13 17:12:35 (4986271089379) STATS - 50.8, 0
2018-11-13 17:12:35 (4986271129179) STATS - 50.9, 0
2018-11-13 17:12:35 (4986278275280) STATS - 51.0, 0
2018-11-13 17:12:35 (4986278352581) STATS - 51.1, 0
2018-11-13 17:12:35 (4986278415682) STATS - 51.2, 0
2018-11-13 17:12:35 (4986278458482) STATS - 51.3, 0
2018-11-13 17:12:35 (4986278496383) STATS - 51.4, 1
2018-11-13 17:12:35 (4986278533084) STATS - 51.5, 0
2018-11-13 17:12:35 (4986283917359) STATS - 51.6, 0
2018-11-13 17:12:35 (4986284018561) STATS - 51.7, 0
2018-11-13 17:12:35 (4986284069661) STATS - 51.8, 1
2018-11-13 17:12:35 (4986284145162) STATS - 51.9, 0
2018-11-13 17:12:35 (4986284203163) STATS - 52.0, 0
2018-11-13 17:12:35 (4986284242864) STATS - 52.1, 0
2018-11-13 17:12:35 (4986284278664) STATS - 52.2, 0
2018-11-13 17:12:35 (4986284314265) STATS - 52.3, 0
2018-11-13 17:12:35 (4986284349465) STATS - 52.4, 0
2018-11-13 17:12:35 (4986284399566) STATS - 52.5, 0
2018-11-13 17:12:35 (4986284435467) STATS - 52.6, 0
2018-11-13 17:12:35 (4986284470167) STATS - 52.7, 0
2018-11-13 17:12:35 (4986284504968) STATS - 52.8, 0
2018-11-13 17:12:35 (4986284543568) STATS - 52.9, 0
2018-11-13 17:12:35 (4986284620569) STATS - 53.0, 0
2018-11-13 17:12:35 (4986284674670) STATS - 53.1, 0
2018-11-13 17:12:35 (4986284727971) STATS - 53.2, 0
2018-11-13 17:12:35 (4986284767871) STATS - 53.3, 0
2018-11-13 17:12:35 (4986284806972) STATS - 53.4, 0
2018-11-13 17:12:35 (4986284845472) STATS - 53.5, 0
2018-11-13 17:12:35 (4986284904073) STATS - 53.6, 0
2018-11-13 17:12:35 (4986284944074) STATS - 53.7, 0
2018-11-13 17:12:35 (4986284983374) STATS - 53.8, 0
2018-11-13 17:12:35 (4986285032975) STATS - 53.9, 0
2018-11-13 17:12:35 (4986285080876) STATS - 54.0, 0
2018-11-13 17:12:35 (4986285116676) STATS - 54.1, 1
2018-11-13 17:12:35 (4986285151977) STATS - 54.2, 0
2018-11-13 17:12:35 (4986285188077) STATS - 54.3, 0
2018-11-13 17:12:35 (4986285228978) STATS - 54.4, 0
2018-11-13 17:12:35 (4986285265678) STATS - 54.5, 0
2018-11-13 17:12:35 (4986285301579) STATS - 54.6, 0
2018-11-13 17:12:35 (4986285337579) STATS - 54.7, 0
2018-11-13 17:12:35 (4986285374480) STATS - 54.8, 0
2018-11-13 17:12:35 (4986285409980) STATS - 54.9, 0
2018-11-13 17:12:35 (4986285446181) STATS - 55.0, 0
2018-11-13 17:12:35 (4986285490581) STATS - 55.1, 0
2018-11-13 17:12:35 (4986285567583) STATS - 55.2, 0
2018-11-13 17:12:35 (4986285715285) STATS - 55.3, 0
2018-11-13 17:12:35 (4986285772785) STATS - 55.4, 0
2018-11-13 17:12:35 (4986285837086) STATS - 55.5, 0
2018-11-13 17:12:35 (4986285898187) STATS - 55.6, 0
2018-11-13 17:12:35 (4986285941788) STATS - 55.7, 0
2018-11-13 17:12:35 (4986285987788) STATS - 55.8, 0
2018-11-13 17:12:35 (4986286027289) STATS - 55.9, 0
2018-11-13 17:12:35 (4986286063789) STATS - 56.0, 0
2018-11-13 17:12:35 (4986286101190) STATS - 56.1, 0
2018-11-13 17:12:35 (4986286148891) STATS - 56.2, 0
2018-11-13 17:12:35 (4986286196991) STATS - 56.3, 0
2018-11-13 17:12:35 (4986286270292) STATS - 56.4, 0
2018-11-13 17:12:35 (4986286324693) STATS - 56.5, 0
2018-11-13 17:12:35 (4986288260420) STATS - 56.6, 0
2018-11-13 17:12:35 (4986288370922) STATS - 56.7, 0
2018-11-13 17:12:35 (4986288408422) STATS - 56.8, 0
2018-11-13 17:12:35 (4986288442623) STATS - 56.9, 0
2018-11-13 17:12:35 (4986288474323) STATS - 57.0, 0
2018-11-13 17:12:35 (4986288511624) STATS - 57.1, 0
2018-11-13 17:12:35 (4986288546524) STATS - 57.2, 0
2018-11-13 17:12:35 (4986288578925) STATS - 57.3, 0
2018-11-13 17:12:35 (4986288610425) STATS - 57.4, 0
2018-11-13 17:12:35 (4986288641926) STATS - 57.5, 0
2018-11-13 17:12:35 (4986288673326) STATS - 57.6, 0
2018-11-13 17:12:35 (4986288738227) STATS - 57.7, 0
2018-11-13 17:12:35 (4986288821328) STATS - 57.8, 1
2018-11-13 17:12:35 (4986288873829) STATS - 57.9, 0
2018-11-13 17:12:35 (4986288947630) STATS - 58.0, 0
2018-11-13 17:12:35 (4986288986331) STATS - 58.1, 0
2018-11-13 17:12:35 (4986289022331) STATS - 58.2, 0
2018-11-13 17:12:35 (4986289058232) STATS - 58.3, 0
2018-11-13 17:12:35 (4986289094632) STATS - 58.4, 1
2018-11-13 17:12:35 (4986289129833) STATS - 58.5, 0
2018-11-13 17:12:35 (4986289164833) STATS - 58.6, 0
2018-11-13 17:12:35 (4986289204034) STATS - 58.7, 0
2018-11-13 17:12:35 (4986289263635) STATS - 58.8, 0
2018-11-13 17:12:35 (4986289296035) STATS - 58.9, 0
2018-11-13 17:12:35 (4986289329735) STATS - 59.0, 0
2018-11-13 17:12:35 (4986289364336) STATS - 59.1, 0
2018-11-13 17:12:35 (4986289396636) STATS - 59.2, 0
2018-11-13 17:12:35 (4986289429337) STATS - 59.3, 0
2018-11-13 17:12:35 (4986289463637) STATS - 59.4, 0
2018-11-13 17:12:35 (4986289498138) STATS - 59.5, 0
2018-11-13 17:12:35 (4986289530338) STATS - 59.6, 0
2018-11-13 17:12:35 (4986289561939) STATS - 59.7, 0
2018-11-13 17:12:35 (4986289593739) STATS - 59.8, 0
2018-11-13 17:12:35 (4986289626040) STATS - 59.9, 0
2018-11-13 17:12:35 (4986289658140) STATS - 60.0, 0
2018-11-13 17:12:35 (4986289691741) STATS - 60.1, 1
2018-11-13 17:12:35 (4986289725841) STATS - 60.2, 0
2018-11-13 17:12:35 (4986289758441) STATS - 60.3, 0
2018-11-13 17:12:35 (4986289790242) STATS - 60.4, 0
2018-11-13 17:12:35 (4986289823042) STATS - 60.5, 0
2018-11-13 17:12:35 (4986289854843) STATS - 60.6, 0
2018-11-13 17:12:35 (4986289886143) STATS - 60.7, 0
2018-11-13 17:12:35 (4986289919944) STATS - 60.8, 0
2018-11-13 17:12:35 (4986289952244) STATS - 60.9, 0
2018-11-13 17:12:35 (4986289982145) STATS - 61.0, 0
2018-11-13 17:12:35 (4986290014645) STATS - 61.1, 1
2018-11-13 17:12:35 (4986290046346) STATS - 61.2, 1
2018-11-13 17:12:35 (4986290078246) STATS - 61.3, 0
2018-11-13 17:12:35 (4986290109946) STATS - 61.4, 0
2018-11-13 17:12:35 (4986290141347) STATS - 61.5, 0
2018-11-13 17:12:35 (4986290172547) STATS - 61.6, 0
2018-11-13 17:12:35 (4986290203948) STATS - 61.7, 0
2018-11-13 17:12:35 (4986290235648) STATS - 61.8, 0
2018-11-13 17:12:35 (4986290267549) STATS - 61.9, 0
2018-11-13 17:12:35 (4986290297749) STATS - 62.0, 0
2018-11-13 17:12:35 (4986290328850) STATS - 62.1, 0
2018-11-13 17:12:35 (4986290377250) STATS - 62.2, 0
2018-11-13 17:12:35 (4986290434451) STATS - 62.3, 0
2018-11-13 17:12:35 (4986290493652) STATS - 62.4, 0
2018-11-13 17:12:35 (4986290545553) STATS - 62.5, 0
2018-11-13 17:12:35 (4986290582853) STATS - 62.6, 0
2018-11-13 17:12:35 (4986290617854) STATS - 62.7, 0
2018-11-13 17:12:35 (4986290652454) STATS - 62.8, 0
2018-11-13 17:12:35 (4986290687455) STATS - 62.9, 0
2018-11-13 17:12:35 (4986290722055) STATS - 63.0, 0
2018-11-13 17:12:35 (4986290757656) STATS - 63.1, 0
2018-11-13 17:12:35 (4986290812356) STATS - 63.2, 0
2018-11-13 17:12:35 (4986290853057) STATS - 63.3, 0
2018-11-13 17:12:35 (4986290887857) STATS - 63.4, 0
2018-11-13 17:12:35 (4986290922658) STATS - 63.5, 0
2018-11-13 17:12:35 (4986290956658) STATS - 63.6, 0
2018-11-13 17:12:35 (4986290991059) STATS - 63.7, 0
2018-11-13 17:12:35 (4986298161760) STATS - 63.8, 0
2018-11-13 17:12:35 (4986298267561) STATS - 63.9, 0
2018-11-13 17:12:35 (4986298370763) STATS - 64.0, 0
2018-11-13 17:12:35 (4986298448464) STATS - 64.1, 0
2018-11-13 17:12:35 (4986298479164) STATS - 64.2, 0
2018-11-13 17:12:35 (4986298513265) STATS - 64.3, 0
2018-11-13 17:12:35 (4986298543165) STATS - 64.4, 1
2018-11-13 17:12:35 (4986298573066) STATS - 64.5, 0
2018-11-13 17:12:35 (4986298602666) STATS - 64.6, 0
2018-11-13 17:12:35 (4986298634366) STATS - 64.7, 0
2018-11-13 17:12:35 (4986298663467) STATS - 64.8, 0
2018-11-13 17:12:35 (4986298691867) STATS - 64.9, 0
2018-11-13 17:12:35 (4986298720768) STATS - 65.0, 0
2018-11-13 17:12:35 (4986298750268) STATS - 65.1, 0
2018-11-13 17:12:35 (4986298779868) STATS - 65.2, 0
2018-11-13 17:12:35 (4986298808969) STATS - 65.3, 1
2018-11-13 17:12:35 (4986298837269) STATS - 65.4, 0
2018-11-13 17:12:35 (4986298865670) STATS - 65.5, 0
2018-11-13 17:12:35 (4986298894270) STATS - 65.6, 0
2018-11-13 17:12:35 (4986298922570) STATS - 65.7, 0
2018-11-13 17:12:35 (4986298951471) STATS - 65.8, 0
2018-11-13 17:12:35 (4986298979871) STATS - 65.9, 0
2018-11-13 17:12:35 (4986299039872) STATS - 66.0, 0
2018-11-13 17:12:35 (4986299075573) STATS - 66.1, 0
2018-11-13 17:12:35 (4986299117973) STATS - 66.2, 0
2018-11-13 17:12:35 (4986299148174) STATS - 66.3, 0
2018-11-13 17:12:35 (4986299192474) STATS - 66.4, 0
2018-11-13 17:12:35 (4986299223775) STATS - 66.5, 0
2018-11-13 17:12:35 (4986299254575) STATS - 66.6, 0
2018-11-13 17:12:35 (4986299287776) STATS - 66.7, 0
2018-11-13 17:12:35 (4986299318876) STATS - 66.8, 0
2018-11-13 17:12:35 (4986299349176) STATS - 66.9, 0
2018-11-13 17:12:35 (4986299379577) STATS - 67.0, 0
2018-11-13 17:12:35 (4986299410277) STATS - 67.1, 0
2018-11-13 17:12:35 (4986299511279) STATS - 67.2, 0
2018-11-13 17:12:35 (4986299544579) STATS - 67.3, 0
2018-11-13 17:12:35 (4986299576080) STATS - 67.4, 0
2018-11-13 17:12:35 (4986299607480) STATS - 67.5, 0
2018-11-13 17:12:35 (4986299639181) STATS - 67.6, 0
2018-11-13 17:12:35 (4986299670481) STATS - 67.7, 0
2018-11-13 17:12:35 (4986299701581) STATS - 67.8, 0
2018-11-13 17:12:35 (4986299731882) STATS - 67.9, 0
2018-11-13 17:12:35 (4986299762682) STATS - 68.0, 0
2018-11-13 17:12:35 (4986299793983) STATS - 68.1, 0
2018-11-13 17:12:35 (4986299836483) STATS - 68.2, 0
2018-11-13 17:12:35 (4986299866884) STATS - 68.3, 1
2018-11-13 17:12:35 (4986299896384) STATS - 68.4, 0
2018-11-13 17:12:35 (4986299929385) STATS - 68.5, 1
2018-11-13 17:12:35 (4986299960385) STATS - 68.6, 0
2018-11-13 17:12:35 (4986299990285) STATS - 68.7, 1
2018-11-13 17:12:35 (4986300047986) STATS - 68.8, 0
2018-11-13 17:12:35 (4986300081987) STATS - 68.9, 0
2018-11-13 17:12:35 (4986300114387) STATS - 69.0, 0
2018-11-13 17:12:35 (4986300145588) STATS - 69.1, 1
2018-11-13 17:12:35 (4986300178088) STATS - 69.2, 0
2018-11-13 17:12:35 (4986300209689) STATS - 69.3, 0
2018-11-13 17:12:35 (4986300240689) STATS - 69.4, 0
2018-11-13 17:12:35 (4986300271089) STATS - 69.5, 1
2018-11-13 17:12:35 (4986300314290) STATS - 69.6, 1
2018-11-13 17:12:35 (4986300344290) STATS - 69.7, 0
2018-11-13 17:12:35 (4986300373991) STATS - 69.8, 0
2018-11-13 17:12:35 (4986300419592) STATS - 69.9, 0
2018-11-13 17:12:35 (4986300463792) STATS - 70.0, 0
2018-11-13 17:12:35 (4986300495693) STATS - 70.1, 0
2018-11-13 17:12:35 (4986300526693) STATS - 70.2, 0
2018-11-13 17:12:35 (4986300557093) STATS - 70.3, 0
2018-11-13 17:12:35 (4986300588994) STATS - 70.4, 0
2018-11-13 17:12:35 (4986300618794) STATS - 70.5, 1
2018-11-13 17:12:35 (4986300650795) STATS - 70.6, 0
2018-11-13 17:12:35 (4986300680795) STATS - 70.7, 0
2018-11-13 17:12:35 (4986300721196) STATS - 70.8, 0
2018-11-13 17:12:35 (4986300749696) STATS - 70.9, 0
2018-11-13 17:12:35 (4986300778197) STATS - 71.0, 0
2018-11-13 17:12:35 (4986300806997) STATS - 71.1, 0
2018-11-13 17:12:35 (4986300834797) STATS - 71.2, 0
2018-11-13 17:12:35 (4986300863198) STATS - 71.3, 0
2018-11-13 17:12:35 (4986300891098) STATS - 71.4, 0
2018-11-13 17:12:35 (4986300918899) STATS - 71.5, 0
2018-11-13 17:12:35 (4986307971598) STATS - 71.6, 0
2018-11-13 17:12:35 (4986308268602) STATS - 71.7, 0
2018-11-13 17:12:35 (4986308318103) STATS - 71.8, 0
2018-11-13 17:12:35 (4986308348203) STATS - 71.9, 0
2018-11-13 17:12:35 (4986308375803) STATS - 72.0, 0
2018-11-13 17:12:35 (4986308407804) STATS - 72.1, 0
2018-11-13 17:12:35 (4986308436304) STATS - 72.2, 0
2018-11-13 17:12:35 (4986308462705) STATS - 72.3, 0
2018-11-13 17:12:35 (4986308488205) STATS - 72.4, 0
2018-11-13 17:12:35 (4986308513305) STATS - 72.5, 0
2018-11-13 17:12:35 (4986308538706) STATS - 72.6, 0
2018-11-13 17:12:35 (4986308563606) STATS - 72.7, 0
2018-11-13 17:12:35 (4986308588706) STATS - 72.8, 0
2018-11-13 17:12:35 (4986308613107) STATS - 72.9, 0
2018-11-13 17:12:35 (4986308637907) STATS - 73.0, 0
