2018-11-13 16:31:20 (2531687431547) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 16:32:43 (2614661070579) STATS -  5.00, 2050, 0, 0.308309, 2.251524, 2.667179, 2.667179, 0.000000, 0.000000, 10252, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:43 (2614816297580) STATS - 10.00, 2490, 0, 0.197827, 1.964494, 2.243285, 2.243285, 0.000000, 0.000000, 12451, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:43 (2614936650424) STATS - 15.00, 2429, 0, 0.177116, 2.012844, 2.274765, 2.274765, 0.000000, 0.000000, 12145, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:43 (2614986290328) STATS - 20.00, 2518, 0, 0.170197, 1.939074, 2.181497, 2.181497, 0.000000, 0.000000, 12593, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:43 (2615033345253) STATS - 25.00, 2439, 0, 0.178469, 2.007836, 2.285673, 2.285673, 0.000000, 0.000000, 12199, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:43 (2615072707145) STATS - 30.00, 2430, 0, 0.195877, 2.023459, 2.309507, 2.309507, 0.000000, 0.000000, 12151, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:43 (2615117268194) STATS - 35.00, 2398, 0, 0.220677, 2.052235, 2.359037, 2.359037, 0.000000, 0.000000, 11993, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:44 (2615148384436) STATS - 40.00, 2367, 0, 0.203211, 2.123753, 2.410444, 2.410444, 0.000000, 0.000000, 11839, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:44 (2615179239570) STATS - 45.00, 2343, 0, 0.220872, 2.130436, 2.438994, 2.438994, 0.000000, 0.000000, 11719, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:44 (2615208950170) STATS - 50.00, 2505, 0, 0.211086, 1.920719, 2.216428, 2.216428, 0.000000, 0.000000, 12525, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:44 (2615238054650) STATS - 55.00, 2340, 0, 0.230438, 2.086123, 2.393679, 2.393679, 0.000000, 0.000000, 11701, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:44 (2615266295705) STATS - 60.00, 2367, 0, 0.225986, 2.081177, 2.397715, 2.397715, 0.000000, 0.000000, 11839, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:44 (2615287184738) STATS - 65.00, 2449, 0, 0.222098, 2.049809, 2.377587, 2.377587, 0.000000, 0.000000, 12248, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:44 (2615306607726) STATS - 70.00, 2423, 0, 0.206199, 2.017431, 2.332715, 2.332715, 0.000000, 0.000000, 12119, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:44 (2615315004880) STATS - 70.00, 73, 0, 0.145315, 2.019760, 2.203479, 2.203479, 0.000000, 0.000000, 365, 0, 0, 0.00, 0.00, 0
2018-11-13 16:32:44 (2615568549854) STATS - Interval, Responses
2018-11-13 16:32:44 (2615699674323) STATS - 34.3, 0
2018-11-13 16:32:44 (2615699745725) STATS - 34.4, 0
2018-11-13 16:32:44 (2615699817027) STATS - 34.5, 0
2018-11-13 16:32:44 (2615699887130) STATS - 34.6, 0
2018-11-13 16:32:44 (2615699970232) STATS - 34.7, 0
2018-11-13 16:32:44 (2615700054135) STATS - 34.8, 0
2018-11-13 16:32:44 (2615700125037) STATS - 34.9, 2
2018-11-13 16:32:44 (2615707275853) STATS - 35.0, 0
2018-11-13 16:32:44 (2615707353156) STATS - 35.1, 0
2018-11-13 16:32:44 (2615707430058) STATS - 35.2, 0
2018-11-13 16:32:44 (2615707492760) STATS - 35.3, 0
2018-11-13 16:32:44 (2615707558262) STATS - 35.4, 0
2018-11-13 16:32:44 (2615707623364) STATS - 35.5, 0
2018-11-13 16:32:44 (2615707700366) STATS - 35.6, 0
2018-11-13 16:32:44 (2615707766268) STATS - 35.7, 0
2018-11-13 16:32:44 (2615707831770) STATS - 35.8, 0
2018-11-13 16:32:44 (2615707897672) STATS - 35.9, 0
2018-11-13 16:32:44 (2615707963074) STATS - 36.0, 0
2018-11-13 16:32:44 (2615708126179) STATS - 36.1, 0
2018-11-13 16:32:44 (2615708214982) STATS - 36.2, 0
2018-11-13 16:32:44 (2615708283884) STATS - 36.3, 0
2018-11-13 16:32:44 (2615708378887) STATS - 36.4, 0
2018-11-13 16:32:44 (2615708484090) STATS - 36.5, 0
2018-11-13 16:32:44 (2615708556092) STATS - 36.6, 0
2018-11-13 16:32:44 (2615708647695) STATS - 36.7, 0
2018-11-13 16:32:44 (2615708755898) STATS - 36.8, 0
2018-11-13 16:32:44 (2615708847501) STATS - 36.9, 1
2018-11-13 16:32:44 (2615708913703) STATS - 37.0, 0
2018-11-13 16:32:44 (2615708981905) STATS - 37.1, 0
2018-11-13 16:32:44 (2615709049507) STATS - 37.2, 0
2018-11-13 16:32:44 (2615709116909) STATS - 37.3, 0
2018-11-13 16:32:44 (2615709185011) STATS - 37.4, 0
2018-11-13 16:32:44 (2615709278014) STATS - 37.5, 0
2018-11-13 16:32:44 (2615709355916) STATS - 37.6, 0
2018-11-13 16:32:44 (2615709422018) STATS - 37.7, 0
2018-11-13 16:32:44 (2615709494820) STATS - 37.8, 0
2018-11-13 16:32:44 (2615709556122) STATS - 37.9, 0
2018-11-13 16:32:44 (2615709614324) STATS - 38.0, 0
2018-11-13 16:32:44 (2615709674026) STATS - 38.1, 0
2018-11-13 16:32:44 (2615709734328) STATS - 38.2, 0
2018-11-13 16:32:44 (2615709796329) STATS - 38.3, 0
2018-11-13 16:32:44 (2615709860131) STATS - 38.4, 0
2018-11-13 16:32:44 (2615709920533) STATS - 38.5, 0
2018-11-13 16:32:44 (2615709979635) STATS - 38.6, 0
2018-11-13 16:32:44 (2615716987647) STATS - 38.7, 0
2018-11-13 16:32:44 (2615717195253) STATS - 38.8, 0
2018-11-13 16:32:44 (2615717269156) STATS - 38.9, 0
2018-11-13 16:32:44 (2615717331558) STATS - 39.0, 0
2018-11-13 16:32:44 (2615717393659) STATS - 39.1, 0
2018-11-13 16:32:44 (2615717455761) STATS - 39.2, 0
2018-11-13 16:32:44 (2615717518363) STATS - 39.3, 0
2018-11-13 16:32:44 (2615717580865) STATS - 39.4, 0
2018-11-13 16:32:44 (2615717643167) STATS - 39.5, 0
2018-11-13 16:32:44 (2615717704869) STATS - 39.6, 0
2018-11-13 16:32:44 (2615717794172) STATS - 39.7, 0
2018-11-13 16:32:44 (2615717868574) STATS - 39.8, 0
2018-11-13 16:32:44 (2615717930376) STATS - 39.9, 1
2018-11-13 16:32:44 (2615717994278) STATS - 40.0, 0
2018-11-13 16:32:44 (2615718066280) STATS - 40.1, 0
2018-11-13 16:32:44 (2615718128382) STATS - 40.2, 0
2018-11-13 16:32:44 (2615718193084) STATS - 40.3, 0
2018-11-13 16:32:44 (2615718255286) STATS - 40.4, 0
2018-11-13 16:32:44 (2615718320988) STATS - 40.5, 0
2018-11-13 16:32:44 (2615718384089) STATS - 40.6, 0
2018-11-13 16:32:44 (2615718458592) STATS - 40.7, 0
2018-11-13 16:32:44 (2615718531994) STATS - 40.8, 0
2018-11-13 16:32:44 (2615718591496) STATS - 40.9, 0
2018-11-13 16:32:44 (2615718661698) STATS - 41.0, 0
2018-11-13 16:32:44 (2615718721500) STATS - 41.1, 0
2018-11-13 16:32:44 (2615718793302) STATS - 41.2, 0
2018-11-13 16:32:44 (2615718855204) STATS - 41.3, 0
2018-11-13 16:32:44 (2615718917206) STATS - 41.4, 0
2018-11-13 16:32:44 (2615718979707) STATS - 41.5, 0
2018-11-13 16:32:44 (2615719041909) STATS - 41.6, 0
2018-11-13 16:32:44 (2615719104011) STATS - 41.7, 0
2018-11-13 16:32:44 (2615719166113) STATS - 41.8, 0
2018-11-13 16:32:44 (2615719228915) STATS - 41.9, 0
2018-11-13 16:32:44 (2615719289217) STATS - 42.0, 0
2018-11-13 16:32:44 (2615719350819) STATS - 42.1, 0
2018-11-13 16:32:44 (2615719412921) STATS - 42.2, 0
2018-11-13 16:32:44 (2615719633927) STATS - 42.3, 0
2018-11-13 16:32:44 (2615719716030) STATS - 42.4, 0
2018-11-13 16:32:44 (2615719782032) STATS - 42.5, 0
2018-11-13 16:32:44 (2615719906536) STATS - 42.6, 0
2018-11-13 16:32:44 (2615719982538) STATS - 42.7, 0
2018-11-13 16:32:44 (2615720062740) STATS - 42.8, 0
2018-11-13 16:32:44 (2615727088053) STATS - 42.9, 0
2018-11-13 16:32:44 (2615727170655) STATS - 43.0, 0
2018-11-13 16:32:44 (2615727230957) STATS - 43.1, 0
2018-11-13 16:32:44 (2615727299859) STATS - 43.2, 0
2018-11-13 16:32:44 (2615727356961) STATS - 43.3, 0
2018-11-13 16:32:44 (2615727413263) STATS - 43.4, 0
2018-11-13 16:32:44 (2615727468464) STATS - 43.5, 0
2018-11-13 16:32:44 (2615727612669) STATS - 43.6, 0
2018-11-13 16:32:44 (2615727676471) STATS - 43.7, 0
2018-11-13 16:32:44 (2615727733772) STATS - 43.8, 0
2018-11-13 16:32:44 (2615727791674) STATS - 43.9, 0
2018-11-13 16:32:44 (2615727846076) STATS - 44.0, 0
2018-11-13 16:32:44 (2615727900878) STATS - 44.1, 0
2018-11-13 16:32:44 (2615727957479) STATS - 44.2, 0
2018-11-13 16:32:44 (2615728024681) STATS - 44.3, 0
2018-11-13 16:32:44 (2615728083883) STATS - 44.4, 0
2018-11-13 16:32:44 (2615728140085) STATS - 44.5, 0
2018-11-13 16:32:44 (2615728200287) STATS - 44.6, 0
2018-11-13 16:32:44 (2615728255288) STATS - 44.7, 0
2018-11-13 16:32:44 (2615728311090) STATS - 44.8, 0
2018-11-13 16:32:44 (2615728366192) STATS - 44.9, 0
2018-11-13 16:32:44 (2615728418293) STATS - 45.0, 0
2018-11-13 16:32:44 (2615728472395) STATS - 45.1, 0
2018-11-13 16:32:44 (2615728526696) STATS - 45.2, 0
2018-11-13 16:32:44 (2615728581198) STATS - 45.3, 0
2018-11-13 16:32:44 (2615728635500) STATS - 45.4, 0
2018-11-13 16:32:44 (2615728689301) STATS - 45.5, 0
2018-11-13 16:32:44 (2615728743903) STATS - 45.6, 0
2018-11-13 16:32:44 (2615728798105) STATS - 45.7, 0
2018-11-13 16:32:44 (2615728852206) STATS - 45.8, 0
2018-11-13 16:32:44 (2615728910508) STATS - 45.9, 0
2018-11-13 16:32:44 (2615728965310) STATS - 46.0, 0
2018-11-13 16:32:44 (2615729019311) STATS - 46.1, 0
2018-11-13 16:32:44 (2615729074513) STATS - 46.2, 0
2018-11-13 16:32:44 (2615729128915) STATS - 46.3, 0
2018-11-13 16:32:44 (2615729183916) STATS - 46.4, 0
2018-11-13 16:32:44 (2615729238618) STATS - 46.5, 0
2018-11-13 16:32:44 (2615729294320) STATS - 46.6, 0
2018-11-13 16:32:44 (2615729350521) STATS - 46.7, 0
2018-11-13 16:32:44 (2615729406323) STATS - 46.8, 0
2018-11-13 16:32:44 (2615729464825) STATS - 46.9, 0
2018-11-13 16:32:44 (2615729519126) STATS - 47.0, 0
2018-11-13 16:32:44 (2615729576228) STATS - 47.1, 0
2018-11-13 16:32:44 (2615729630530) STATS - 47.2, 0
2018-11-13 16:32:44 (2615729685732) STATS - 47.3, 0
2018-11-13 16:32:44 (2615729743033) STATS - 47.4, 0
2018-11-13 16:32:44 (2615729797935) STATS - 47.5, 0
2018-11-13 16:32:44 (2615736826148) STATS - 47.6, 0
2018-11-13 16:32:44 (2615737014353) STATS - 47.7, 0
2018-11-13 16:32:44 (2615737079555) STATS - 47.8, 0
2018-11-13 16:32:44 (2615737136357) STATS - 47.9, 0
2018-11-13 16:32:44 (2615737188759) STATS - 48.0, 0
2018-11-13 16:32:44 (2615737241560) STATS - 48.1, 0
2018-11-13 16:32:44 (2615737295962) STATS - 48.2, 0
2018-11-13 16:32:44 (2615737372364) STATS - 48.3, 0
2018-11-13 16:32:44 (2615737433766) STATS - 48.4, 0
2018-11-13 16:32:44 (2615737491168) STATS - 48.5, 0
2018-11-13 16:32:44 (2615737544269) STATS - 48.6, 0
2018-11-13 16:32:44 (2615737622972) STATS - 48.7, 0
2018-11-13 16:32:44 (2615737678573) STATS - 48.8, 0
2018-11-13 16:32:44 (2615737732075) STATS - 48.9, 0
2018-11-13 16:32:44 (2615737782077) STATS - 49.0, 0
2018-11-13 16:32:44 (2615737834378) STATS - 49.1, 0
2018-11-13 16:32:44 (2615737965382) STATS - 49.2, 0
2018-11-13 16:32:44 (2615738053185) STATS - 49.3, 0
2018-11-13 16:32:44 (2615738126187) STATS - 49.4, 0
2018-11-13 16:32:44 (2615738305092) STATS - 49.5, 0
2018-11-13 16:32:44 (2615738453197) STATS - 49.6, 0
2018-11-13 16:32:44 (2615738527699) STATS - 49.7, 0
2018-11-13 16:32:44 (2615738583801) STATS - 49.8, 0
2018-11-13 16:32:44 (2615738638903) STATS - 49.9, 0
2018-11-13 16:32:44 (2615738692604) STATS - 50.0, 0
2018-11-13 16:32:44 (2615738757406) STATS - 50.1, 0
2018-11-13 16:32:44 (2615738812808) STATS - 50.2, 0
2018-11-13 16:32:44 (2615738866409) STATS - 50.3, 0
2018-11-13 16:32:44 (2615738921311) STATS - 50.4, 0
2018-11-13 16:32:44 (2615738974113) STATS - 50.5, 0
2018-11-13 16:32:44 (2615739027014) STATS - 50.6, 0
2018-11-13 16:32:44 (2615739079516) STATS - 50.7, 0
2018-11-13 16:32:44 (2615739133918) STATS - 50.8, 0
2018-11-13 16:32:44 (2615739187019) STATS - 50.9, 0
2018-11-13 16:32:44 (2615739238021) STATS - 51.0, 0
2018-11-13 16:32:44 (2615739314923) STATS - 51.1, 0
2018-11-13 16:32:44 (2615739388025) STATS - 51.2, 0
2018-11-13 16:32:44 (2615739445127) STATS - 51.3, 0
2018-11-13 16:32:44 (2615739498929) STATS - 51.4, 0
2018-11-13 16:32:44 (2615739551430) STATS - 51.5, 0
2018-11-13 16:32:44 (2615739605632) STATS - 51.6, 0
2018-11-13 16:32:44 (2615739659133) STATS - 51.7, 0
2018-11-13 16:32:44 (2615739712435) STATS - 51.8, 0
2018-11-13 16:32:44 (2615746745748) STATS - 51.9, 0
2018-11-13 16:32:44 (2615746899453) STATS - 52.0, 0
2018-11-13 16:32:44 (2615746953754) STATS - 52.1, 0
2018-11-13 16:32:44 (2615747002256) STATS - 52.2, 0
2018-11-13 16:32:44 (2615747049157) STATS - 52.3, 0
2018-11-13 16:32:44 (2615747095959) STATS - 52.4, 0
2018-11-13 16:32:44 (2615747145060) STATS - 52.5, 0
2018-11-13 16:32:44 (2615747193661) STATS - 52.6, 0
2018-11-13 16:32:44 (2615747239563) STATS - 52.7, 0
2018-11-13 16:32:44 (2615747287464) STATS - 52.8, 0
2018-11-13 16:32:44 (2615747333766) STATS - 52.9, 0
2018-11-13 16:32:44 (2615747377067) STATS - 53.0, 0
2018-11-13 16:32:44 (2615747423368) STATS - 53.1, 0
2018-11-13 16:32:44 (2615747469270) STATS - 53.2, 0
2018-11-13 16:32:44 (2615747519571) STATS - 53.3, 0
2018-11-13 16:32:44 (2615747566273) STATS - 53.4, 0
2018-11-13 16:32:44 (2615747612774) STATS - 53.5, 0
2018-11-13 16:32:44 (2615747658676) STATS - 53.6, 0
2018-11-13 16:32:44 (2615747703977) STATS - 53.7, 0
2018-11-13 16:32:44 (2615747749778) STATS - 53.8, 0
2018-11-13 16:32:44 (2615747801080) STATS - 53.9, 0
2018-11-13 16:32:44 (2615747844481) STATS - 54.0, 0
2018-11-13 16:32:44 (2615747889283) STATS - 54.1, 0
2018-11-13 16:32:44 (2615747934184) STATS - 54.2, 0
2018-11-13 16:32:44 (2615747979585) STATS - 54.3, 0
2018-11-13 16:32:44 (2615748038487) STATS - 54.4, 0
2018-11-13 16:32:44 (2615748086588) STATS - 54.5, 0
2018-11-13 16:32:44 (2615748132390) STATS - 54.6, 0
2018-11-13 16:32:44 (2615748177591) STATS - 54.7, 0
2018-11-13 16:32:44 (2615748223393) STATS - 54.8, 0
2018-11-13 16:32:44 (2615748270694) STATS - 54.9, 0
2018-11-13 16:32:44 (2615748314295) STATS - 55.0, 0
2018-11-13 16:32:44 (2615748359897) STATS - 55.1, 0
2018-11-13 16:32:44 (2615748405398) STATS - 55.2, 0
2018-11-13 16:32:44 (2615748463500) STATS - 55.3, 0
2018-11-13 16:32:44 (2615748508301) STATS - 55.4, 0
2018-11-13 16:32:44 (2615748559103) STATS - 55.5, 0
2018-11-13 16:32:44 (2615748604004) STATS - 55.6, 0
2018-11-13 16:32:44 (2615748702607) STATS - 55.7, 0
2018-11-13 16:32:44 (2615748749809) STATS - 55.8, 0
2018-11-13 16:32:44 (2615748797510) STATS - 55.9, 0
2018-11-13 16:32:44 (2615748858912) STATS - 56.0, 0
2018-11-13 16:32:44 (2615748906613) STATS - 56.1, 0
2018-11-13 16:32:44 (2615748952215) STATS - 56.2, 0
2018-11-13 16:32:44 (2615748997816) STATS - 56.3, 0
2018-11-13 16:32:44 (2615749046118) STATS - 56.4, 0
2018-11-13 16:32:44 (2615749094219) STATS - 56.5, 0
2018-11-13 16:32:44 (2615749139420) STATS - 56.6, 0
2018-11-13 16:32:44 (2615749186122) STATS - 56.7, 0
2018-11-13 16:32:44 (2615749233423) STATS - 56.8, 0
2018-11-13 16:32:44 (2615749281725) STATS - 56.9, 0
2018-11-13 16:32:44 (2615749326626) STATS - 57.0, 0
2018-11-13 16:32:44 (2615749376428) STATS - 57.1, 0
2018-11-13 16:32:44 (2615749422729) STATS - 57.2, 0
2018-11-13 16:32:44 (2615749468230) STATS - 57.3, 0
2018-11-13 16:32:44 (2615749513932) STATS - 57.4, 0
2018-11-13 16:32:44 (2615749559333) STATS - 57.5, 0
2018-11-13 16:32:44 (2615756657748) STATS - 57.6, 0
2018-11-13 16:32:44 (2615756847854) STATS - 57.7, 0
2018-11-13 16:32:44 (2615756896455) STATS - 57.8, 0
2018-11-13 16:32:44 (2615756938256) STATS - 57.9, 0
2018-11-13 16:32:44 (2615756976558) STATS - 58.0, 0
2018-11-13 16:32:44 (2615757017059) STATS - 58.1, 0
2018-11-13 16:32:44 (2615757056560) STATS - 58.2, 0
2018-11-13 16:32:44 (2615757150563) STATS - 58.3, 0
2018-11-13 16:32:44 (2615757210065) STATS - 58.4, 0
2018-11-13 16:32:44 (2615757249766) STATS - 58.5, 0
2018-11-13 16:32:44 (2615757288667) STATS - 58.6, 0
2018-11-13 16:32:44 (2615757327968) STATS - 58.7, 0
2018-11-13 16:32:44 (2615757366569) STATS - 58.8, 0
2018-11-13 16:32:44 (2615757405871) STATS - 58.9, 0
2018-11-13 16:32:44 (2615757442072) STATS - 59.0, 0
2018-11-13 16:32:44 (2615757480473) STATS - 59.1, 0
2018-11-13 16:32:44 (2615757519174) STATS - 59.2, 0
2018-11-13 16:32:44 (2615757561675) STATS - 59.3, 0
2018-11-13 16:32:44 (2615757600576) STATS - 59.4, 0
2018-11-13 16:32:44 (2615757640678) STATS - 59.5, 0
2018-11-13 16:32:44 (2615757679579) STATS - 59.6, 0
2018-11-13 16:32:44 (2615757721080) STATS - 59.7, 0
2018-11-13 16:32:44 (2615757771882) STATS - 59.8, 0
2018-11-13 16:32:44 (2615757809383) STATS - 59.9, 0
2018-11-13 16:32:44 (2615757857984) STATS - 60.0, 0
2018-11-13 16:32:44 (2615757906586) STATS - 60.1, 0
2018-11-13 16:32:44 (2615757943587) STATS - 60.2, 0
2018-11-13 16:32:44 (2615757981388) STATS - 60.3, 0
2018-11-13 16:32:44 (2615758018889) STATS - 60.4, 0
2018-11-13 16:32:44 (2615758056490) STATS - 60.5, 0
2018-11-13 16:32:44 (2615758094991) STATS - 60.6, 0
2018-11-13 16:32:44 (2615758135393) STATS - 60.7, 0
2018-11-13 16:32:44 (2615758187294) STATS - 60.8, 0
2018-11-13 16:32:44 (2615758228395) STATS - 60.9, 0
2018-11-13 16:32:44 (2615758265897) STATS - 61.0, 0
2018-11-13 16:32:44 (2615758305598) STATS - 61.1, 0
2018-11-13 16:32:44 (2615758345099) STATS - 61.2, 0
2018-11-13 16:32:44 (2615758386100) STATS - 61.3, 0
2018-11-13 16:32:44 (2615758425301) STATS - 61.4, 0
2018-11-13 16:32:44 (2615758463903) STATS - 61.5, 0
2018-11-13 16:32:44 (2615758502904) STATS - 61.6, 0
2018-11-13 16:32:44 (2615758543405) STATS - 61.7, 0
2018-11-13 16:32:44 (2615758587906) STATS - 61.8, 0
2018-11-13 16:32:44 (2615758628008) STATS - 61.9, 0
2018-11-13 16:32:44 (2615758665909) STATS - 62.0, 0
2018-11-13 16:32:44 (2615758706010) STATS - 62.1, 0
2018-11-13 16:32:44 (2615758782512) STATS - 62.2, 0
2018-11-13 16:32:44 (2615758846214) STATS - 62.3, 0
2018-11-13 16:32:44 (2615758896916) STATS - 62.4, 0
2018-11-13 16:32:44 (2615758938117) STATS - 62.5, 0
2018-11-13 16:32:44 (2615758977718) STATS - 62.6, 0
2018-11-13 16:32:44 (2615759017119) STATS - 62.7, 0
2018-11-13 16:32:44 (2615759056321) STATS - 62.8, 0
2018-11-13 16:32:44 (2615759095822) STATS - 62.9, 0
2018-11-13 16:32:44 (2615759134823) STATS - 63.0, 0
2018-11-13 16:32:44 (2615759173524) STATS - 63.1, 0
2018-11-13 16:32:44 (2615759232326) STATS - 63.2, 0
2018-11-13 16:32:44 (2615759276327) STATS - 63.3, 0
2018-11-13 16:32:44 (2615759315228) STATS - 63.4, 0
2018-11-13 16:32:44 (2615759353630) STATS - 63.5, 0
2018-11-13 16:32:44 (2615759391931) STATS - 63.6, 0
2018-11-13 16:32:44 (2615759430632) STATS - 63.7, 0
2018-11-13 16:32:44 (2615759471233) STATS - 63.8, 0
2018-11-13 16:32:44 (2615759511734) STATS - 63.9, 0
2018-11-13 16:32:44 (2615759551436) STATS - 64.0, 0
2018-11-13 16:32:44 (2615767134865) STATS - 64.1, 0
2018-11-13 16:32:44 (2615767223468) STATS - 64.2, 0
2018-11-13 16:32:44 (2615767300770) STATS - 64.3, 0
2018-11-13 16:32:44 (2615767347872) STATS - 64.4, 0
2018-11-13 16:32:44 (2615767386373) STATS - 64.5, 0
2018-11-13 16:32:44 (2615767422374) STATS - 64.6, 0
2018-11-13 16:32:44 (2615767457675) STATS - 64.7, 0
2018-11-13 16:32:44 (2615767492776) STATS - 64.8, 0
2018-11-13 16:32:44 (2615767527577) STATS - 64.9, 0
2018-11-13 16:32:44 (2615767560978) STATS - 65.0, 0
2018-11-13 16:32:44 (2615767596079) STATS - 65.1, 0
2018-11-13 16:32:44 (2615767630580) STATS - 65.2, 0
2018-11-13 16:32:44 (2615767692582) STATS - 65.3, 0
2018-11-13 16:32:44 (2615767734183) STATS - 65.4, 0
2018-11-13 16:32:44 (2615767769684) STATS - 65.5, 0
2018-11-13 16:32:44 (2615768096894) STATS - 65.6, 0
2018-11-13 16:32:44 (2615768136995) STATS - 65.7, 0
2018-11-13 16:32:44 (2615768172396) STATS - 65.8, 0
2018-11-13 16:32:44 (2615768207498) STATS - 65.9, 0
2018-11-13 16:32:44 (2615768240899) STATS - 66.0, 0
2018-11-13 16:32:44 (2615768319001) STATS - 66.1, 0
2018-11-13 16:32:44 (2615768358902) STATS - 66.2, 0
2018-11-13 16:32:44 (2615768395003) STATS - 66.3, 0
2018-11-13 16:32:44 (2615768432304) STATS - 66.4, 0
2018-11-13 16:32:44 (2615768467805) STATS - 66.5, 0
2018-11-13 16:32:44 (2615768503406) STATS - 66.6, 0
2018-11-13 16:32:44 (2615768540508) STATS - 66.7, 0
2018-11-13 16:32:44 (2615768575609) STATS - 66.8, 0
2018-11-13 16:32:44 (2615768610210) STATS - 66.9, 0
2018-11-13 16:32:44 (2615768642711) STATS - 67.0, 0
2018-11-13 16:32:44 (2615768677812) STATS - 67.1, 0
2018-11-13 16:32:44 (2615768712713) STATS - 67.2, 0
2018-11-13 16:32:44 (2615768747814) STATS - 67.3, 0
2018-11-13 16:32:44 (2615768782915) STATS - 67.4, 0
2018-11-13 16:32:44 (2615768818416) STATS - 67.5, 0
2018-11-13 16:32:44 (2615768853617) STATS - 67.6, 0
2018-11-13 16:32:44 (2615768888218) STATS - 67.7, 0
2018-11-13 16:32:44 (2615768923319) STATS - 67.8, 0
2018-11-13 16:32:44 (2615768958420) STATS - 67.9, 0
2018-11-13 16:32:44 (2615768991721) STATS - 68.0, 0
2018-11-13 16:32:44 (2615769027022) STATS - 68.1, 0
2018-11-13 16:32:44 (2615769062023) STATS - 68.2, 0
2018-11-13 16:32:44 (2615769115425) STATS - 68.3, 0
2018-11-13 16:32:44 (2615769159826) STATS - 68.4, 0
2018-11-13 16:32:44 (2615769194927) STATS - 68.5, 0
2018-11-13 16:32:44 (2615769230328) STATS - 68.6, 0
2018-11-13 16:32:44 (2615769268730) STATS - 68.7, 0
2018-11-13 16:32:44 (2615769308631) STATS - 68.8, 0
2018-11-13 16:32:44 (2615769345232) STATS - 68.9, 0
2018-11-13 16:32:44 (2615769380233) STATS - 69.0, 0
2018-11-13 16:32:44 (2615769417334) STATS - 69.1, 0
2018-11-13 16:32:44 (2615769475536) STATS - 69.2, 0
2018-11-13 16:32:44 (2615769514837) STATS - 69.3, 0
2018-11-13 16:32:44 (2615769579939) STATS - 69.4, 0
2018-11-13 16:32:44 (2615769616240) STATS - 69.5, 0
2018-11-13 16:32:44 (2615769652941) STATS - 69.6, 0
2018-11-13 16:32:44 (2615769689542) STATS - 69.7, 0
2018-11-13 16:32:44 (2615769729044) STATS - 69.8, 0
2018-11-13 16:32:44 (2615769764345) STATS - 69.9, 0
2018-11-13 16:32:44 (2615769798646) STATS - 70.0, 0
2018-11-13 16:32:44 (2615769834047) STATS - 70.1, 0
2018-11-13 16:32:44 (2615769868648) STATS - 70.2, 0
2018-11-13 16:32:44 (2615769903549) STATS - 70.3, 0
2018-11-13 16:32:44 (2615769937750) STATS - 70.4, 0
2018-11-13 16:32:44 (2615769972251) STATS - 70.5, 0
2018-11-13 16:32:44 (2615777043265) STATS - 70.6, 0
2018-11-13 16:32:44 (2615777150568) STATS - 70.7, 0
2018-11-13 16:32:44 (2615777192770) STATS - 70.8, 0
2018-11-13 16:32:44 (2615777228771) STATS - 70.9, 0
2018-11-13 16:32:44 (2615777262872) STATS - 71.0, 0
2018-11-13 16:32:44 (2615777297373) STATS - 71.1, 0
2018-11-13 16:32:44 (2615777330774) STATS - 71.2, 0
2018-11-13 16:32:44 (2615777363875) STATS - 71.3, 0
2018-11-13 16:32:44 (2615777396776) STATS - 71.4, 0
2018-11-13 16:32:44 (2615777439277) STATS - 71.5, 0
2018-11-13 16:32:44 (2615777469878) STATS - 71.6, 0
2018-11-13 16:32:44 (2615777503079) STATS - 71.7, 0
2018-11-13 16:32:44 (2615777532980) STATS - 71.8, 0
2018-11-13 16:32:44 (2615777562481) STATS - 71.9, 0
2018-11-13 16:32:44 (2615777595182) STATS - 72.0, 0
2018-11-13 16:32:44 (2615777626183) STATS - 72.1, 0
2018-11-13 16:32:44 (2615777656084) STATS - 72.2, 0
2018-11-13 16:32:44 (2615777685784) STATS - 72.3, 0
2018-11-13 16:32:44 (2615777715285) STATS - 72.4, 0
2018-11-13 16:32:44 (2615777744386) STATS - 72.5, 0
2018-11-13 16:32:44 (2615777774087) STATS - 72.6, 0
2018-11-13 16:32:44 (2615777803288) STATS - 72.7, 0
2018-11-13 16:32:44 (2615777832889) STATS - 72.8, 0
2018-11-13 16:32:44 (2615777861990) STATS - 72.9, 0
2018-11-13 16:32:44 (2615777890291) STATS - 73.0, 0
2018-11-13 16:32:44 (2615777919792) STATS - 73.1, 0
2018-11-13 16:32:44 (2615777948792) STATS - 73.2, 0
