2018-11-13 17:38:44 (6555857265398) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 17:40:10 (6640949097098) STATS -  5.00, 4946, 6, 1.602353, 4.127877, 5.852224, 5.852224, 0.000000, 0.000000, 24734, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:10 (6641207786690) STATS - 10.00, 5871, 6, 1.096783, 3.794635, 4.994863, 4.994863, 0.000000, 0.000000, 29358, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:10 (6641345068221) STATS - 15.00, 5941, 6, 1.086011, 3.756111, 4.957498, 4.957498, 0.000000, 0.000000, 29709, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:10 (6641464456247) STATS - 20.00, 5840, 6, 1.234055, 3.725204, 5.067210, 5.067210, 0.000000, 0.000000, 29203, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:10 (6641582749055) STATS - 25.00, 5802, 6, 1.198746, 3.588001, 4.939693, 4.939693, 0.000000, 0.000000, 29014, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:10 (6641699915345) STATS - 30.00, 6076, 6, 1.065356, 3.501896, 4.668428, 4.668428, 0.000000, 0.000000, 30384, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:10 (6641800811057) STATS - 35.00, 5966, 6, 1.135398, 3.478824, 4.734750, 4.734750, 0.000000, 0.000000, 29832, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:10 (6641898778220) STATS - 40.00, 6043, 6, 1.062064, 3.421174, 4.584724, 4.584724, 0.000000, 0.000000, 30216, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:11 (6641995231057) STATS - 45.00, 5912, 6, 1.177098, 3.708357, 4.977551, 4.977551, 0.000000, 0.000000, 29563, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:11 (6642074392601) STATS - 50.00, 5857, 6, 1.095929, 3.894446, 5.104215, 5.104215, 0.000000, 0.000000, 29289, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:11 (6642143674376) STATS - 55.00, 5950, 6, 1.189933, 3.704755, 5.017446, 5.017446, 0.000000, 0.000000, 29750, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:11 (6642201526758) STATS - 60.00, 5747, 6, 1.200235, 3.698730, 5.014331, 5.014331, 0.000000, 0.000000, 28738, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:11 (6642242170148) STATS - 65.00, 5909, 6, 1.131985, 3.737013, 4.979384, 4.979384, 0.000000, 0.000000, 29548, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:11 (6642280763102) STATS - 70.00, 5952, 6, 1.086147, 3.506741, 4.693699, 4.693699, 0.000000, 0.000000, 29763, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:11 (6642290572069) STATS - 70.00, 254, 0, 0.203233, 2.935328, 3.188674, 3.188674, 0.000000, 0.000000, 1272, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:11 (6642825905153) STATS - Interval, Responses
2018-11-13 17:40:12 (6642966621440) STATS - 34.1, 7
2018-11-13 17:40:12 (6642966691841) STATS - 34.2, 4
2018-11-13 17:40:12 (6642966762842) STATS - 34.3, 1
2018-11-13 17:40:12 (6642966845444) STATS - 34.4, 0
2018-11-13 17:40:12 (6642973397255) STATS - 34.5, 0
2018-11-13 17:40:12 (6642973613359) STATS - 34.6, 0
2018-11-13 17:40:12 (6642973677660) STATS - 34.7, 1
2018-11-13 17:40:12 (6642973738361) STATS - 34.8, 1
2018-11-13 17:40:12 (6642973801262) STATS - 34.9, 3
2018-11-13 17:40:12 (6642973859963) STATS - 35.0, 5
2018-11-13 17:40:12 (6642973917064) STATS - 35.1, 2
2018-11-13 17:40:12 (6642973973665) STATS - 35.2, 2
2018-11-13 17:40:12 (6642974030566) STATS - 35.3, 7
2018-11-13 17:40:12 (6642974234069) STATS - 35.4, 5
2018-11-13 17:40:12 (6642974331471) STATS - 35.5, 1
2018-11-13 17:40:12 (6642974443073) STATS - 35.6, 5
2018-11-13 17:40:12 (6642974508574) STATS - 35.7, 4
2018-11-13 17:40:12 (6642974594775) STATS - 35.8, 1
2018-11-13 17:40:12 (6642974687377) STATS - 35.9, 5
2018-11-13 17:40:12 (6642974774278) STATS - 36.0, 1
2018-11-13 17:40:12 (6642974866580) STATS - 36.1, 0
2018-11-13 17:40:12 (6642974931881) STATS - 36.2, 0
2018-11-13 17:40:12 (6642974995582) STATS - 36.3, 1
2018-11-13 17:40:12 (6642975067983) STATS - 36.4, 0
2018-11-13 17:40:12 (6642975211886) STATS - 36.5, 1
2018-11-13 17:40:12 (6642975282187) STATS - 36.6, 4
2018-11-13 17:40:12 (6642975373888) STATS - 36.7, 1
2018-11-13 17:40:12 (6642975456590) STATS - 36.8, 2
2018-11-13 17:40:12 (6642975535591) STATS - 36.9, 1
2018-11-13 17:40:12 (6642975614293) STATS - 37.0, 1
2018-11-13 17:40:12 (6642975668693) STATS - 37.1, 0
2018-11-13 17:40:12 (6642975724494) STATS - 37.2, 1
2018-11-13 17:40:12 (6642975779095) STATS - 37.3, 1
2018-11-13 17:40:12 (6642975834696) STATS - 37.4, 0
2018-11-13 17:40:12 (6642975889597) STATS - 37.5, 2
2018-11-13 17:40:12 (6642975956898) STATS - 37.6, 4
2018-11-13 17:40:12 (6642987278190) STATS - 37.7, 5
2018-11-13 17:40:12 (6642987470494) STATS - 37.8, 1
2018-11-13 17:40:12 (6642987534195) STATS - 37.9, 1
2018-11-13 17:40:12 (6642987590396) STATS - 38.0, 1
2018-11-13 17:40:12 (6642987656497) STATS - 38.1, 1
2018-11-13 17:40:12 (6642987749298) STATS - 38.2, 4
2018-11-13 17:40:12 (6642987837700) STATS - 38.3, 2
2018-11-13 17:40:12 (6642987912201) STATS - 38.4, 2
2018-11-13 17:40:12 (6642987982302) STATS - 38.5, 2
2018-11-13 17:40:12 (6642988058104) STATS - 38.6, 3
2018-11-13 17:40:12 (6642988112504) STATS - 38.7, 4
2018-11-13 17:40:12 (6642988165805) STATS - 38.8, 5
2018-11-13 17:40:12 (6642988229206) STATS - 38.9, 4
2018-11-13 17:40:12 (6642988291508) STATS - 39.0, 8
2018-11-13 17:40:12 (6642988351409) STATS - 39.1, 8
2018-11-13 17:40:12 (6642988399509) STATS - 39.2, 4
2018-11-13 17:40:12 (6642988447410) STATS - 39.3, 5
2018-11-13 17:40:12 (6642988495411) STATS - 39.4, 3
2018-11-13 17:40:12 (6642988542912) STATS - 39.5, 4
2018-11-13 17:40:12 (6642988590713) STATS - 39.6, 2
2018-11-13 17:40:12 (6642988650514) STATS - 39.7, 0
2018-11-13 17:40:12 (6642988700714) STATS - 39.8, 3
2018-11-13 17:40:12 (6642988750315) STATS - 39.9, 2
2018-11-13 17:40:12 (6642988799216) STATS - 40.0, 2
2018-11-13 17:40:12 (6642988849217) STATS - 40.1, 7
2018-11-13 17:40:12 (6642988899018) STATS - 40.2, 1
2018-11-13 17:40:12 (6642988971519) STATS - 40.3, 0
2018-11-13 17:40:12 (6642989066121) STATS - 40.4, 2
2018-11-13 17:40:12 (6642989135022) STATS - 40.5, 1
2018-11-13 17:40:12 (6642989188723) STATS - 40.6, 2
2018-11-13 17:40:12 (6642989241824) STATS - 40.7, 0
2018-11-13 17:40:12 (6642989294825) STATS - 40.8, 1
2018-11-13 17:40:12 (6642989347725) STATS - 40.9, 1
2018-11-13 17:40:12 (6642989398226) STATS - 41.0, 4
2018-11-13 17:40:12 (6642989472328) STATS - 41.1, 3
2018-11-13 17:40:12 (6642989530829) STATS - 41.2, 8
2018-11-13 17:40:12 (6642989577429) STATS - 41.3, 3
2018-11-13 17:40:12 (6642989624630) STATS - 41.4, 3
2018-11-13 17:40:12 (6642989685531) STATS - 41.5, 5
2018-11-13 17:40:12 (6642991586363) STATS - 41.6, 5
2018-11-13 17:40:12 (6642991666965) STATS - 41.7, 2
2018-11-13 17:40:12 (6642991721066) STATS - 41.8, 0
2018-11-13 17:40:12 (6642991771867) STATS - 41.9, 2
2018-11-13 17:40:12 (6642991870268) STATS - 42.0, 0
2018-11-13 17:40:12 (6642991927569) STATS - 42.1, 1
2018-11-13 17:40:12 (6642991976970) STATS - 42.2, 3
2018-11-13 17:40:12 (6642992044271) STATS - 42.3, 0
2018-11-13 17:40:12 (6642992095872) STATS - 42.4, 0
2018-11-13 17:40:12 (6642992149973) STATS - 42.5, 0
2018-11-13 17:40:12 (6642992198074) STATS - 42.6, 0
2018-11-13 17:40:12 (6642992245875) STATS - 42.7, 0
2018-11-13 17:40:12 (6642992293875) STATS - 42.8, 0
2018-11-13 17:40:12 (6642992382277) STATS - 42.9, 0
2018-11-13 17:40:12 (6642992452878) STATS - 43.0, 0
2018-11-13 17:40:12 (6642992524779) STATS - 43.1, 0
2018-11-13 17:40:12 (6642992585480) STATS - 43.2, 0
2018-11-13 17:40:12 (6642992638881) STATS - 43.3, 0
2018-11-13 17:40:12 (6642992690382) STATS - 43.4, 0
2018-11-13 17:40:12 (6642992741383) STATS - 43.5, 0
2018-11-13 17:40:12 (6642992812884) STATS - 43.6, 0
2018-11-13 17:40:12 (6642992860885) STATS - 43.7, 0
2018-11-13 17:40:12 (6642992908386) STATS - 43.8, 0
2018-11-13 17:40:12 (6642992955787) STATS - 43.9, 1
2018-11-13 17:40:12 (6642993001987) STATS - 44.0, 0
2018-11-13 17:40:12 (6642993049088) STATS - 44.1, 0
2018-11-13 17:40:12 (6642993098689) STATS - 44.2, 0
2018-11-13 17:40:12 (6642993146990) STATS - 44.3, 0
2018-11-13 17:40:12 (6642993195091) STATS - 44.4, 0
2018-11-13 17:40:12 (6642993243392) STATS - 44.5, 0
2018-11-13 17:40:12 (6642993290792) STATS - 44.6, 0
2018-11-13 17:40:12 (6642993338593) STATS - 44.7, 0
2018-11-13 17:40:12 (6642993386694) STATS - 44.8, 0
2018-11-13 17:40:12 (6642993433995) STATS - 44.9, 0
2018-11-13 17:40:12 (6642993479796) STATS - 45.0, 0
2018-11-13 17:40:12 (6642993529696) STATS - 45.1, 0
2018-11-13 17:40:12 (6642993578097) STATS - 45.2, 0
2018-11-13 17:40:12 (6642993625998) STATS - 45.3, 0
2018-11-13 17:40:12 (6642993673699) STATS - 45.4, 0
2018-11-13 17:40:12 (6642993721100) STATS - 45.5, 0
2018-11-13 17:40:12 (6642993768400) STATS - 45.6, 0
2018-11-13 17:40:12 (6642993817701) STATS - 45.7, 0
2018-11-13 17:40:12 (6642993866002) STATS - 45.8, 0
2018-11-13 17:40:12 (6642993914903) STATS - 45.9, 0
2018-11-13 17:40:12 (6642993961304) STATS - 46.0, 0
2018-11-13 17:40:12 (6642994016405) STATS - 46.1, 0
2018-11-13 17:40:12 (6642994066705) STATS - 46.2, 0
2018-11-13 17:40:12 (6642994114306) STATS - 46.3, 0
2018-11-13 17:40:12 (6642994161307) STATS - 46.4, 2
2018-11-13 17:40:12 (6642994212908) STATS - 46.5, 3
2018-11-13 17:40:12 (6642994259909) STATS - 46.6, 3
2018-11-13 17:40:12 (6642994306910) STATS - 46.7, 2
2018-11-13 17:40:12 (6642994356610) STATS - 46.8, 0
2018-11-13 17:40:12 (6642994406711) STATS - 46.9, 2
2018-11-13 17:40:12 (6642994454112) STATS - 47.0, 1
2018-11-13 17:40:12 (6642994504013) STATS - 47.1, 3
2018-11-13 17:40:12 (6643001689735) STATS - 47.2, 1
2018-11-13 17:40:12 (6643001853138) STATS - 47.3, 3
2018-11-13 17:40:12 (6643001937139) STATS - 47.4, 8
2018-11-13 17:40:12 (6643001984840) STATS - 47.5, 1
2018-11-13 17:40:12 (6643002030041) STATS - 47.6, 2
2018-11-13 17:40:12 (6643002074641) STATS - 47.7, 2
2018-11-13 17:40:12 (6643002155743) STATS - 47.8, 2
2018-11-13 17:40:12 (6643002217744) STATS - 47.9, 1
2018-11-13 17:40:12 (6643002290945) STATS - 48.0, 3
2018-11-13 17:40:12 (6643002343246) STATS - 48.1, 0
2018-11-13 17:40:12 (6643002391147) STATS - 48.2, 6
2018-11-13 17:40:12 (6643002438947) STATS - 48.3, 1
2018-11-13 17:40:12 (6643002487648) STATS - 48.4, 0
2018-11-13 17:40:12 (6643002535449) STATS - 48.5, 0
2018-11-13 17:40:12 (6643002603950) STATS - 48.6, 0
2018-11-13 17:40:12 (6643002647751) STATS - 48.7, 0
2018-11-13 17:40:12 (6643002715652) STATS - 48.8, 0
2018-11-13 17:40:12 (6643002765353) STATS - 48.9, 1
2018-11-13 17:40:12 (6643002812454) STATS - 49.0, 1
2018-11-13 17:40:12 (6643002857355) STATS - 49.1, 0
2018-11-13 17:40:12 (6643002918156) STATS - 49.2, 0
2018-11-13 17:40:12 (6643002985357) STATS - 49.3, 0
2018-11-13 17:40:12 (6643003048958) STATS - 49.4, 0
2018-11-13 17:40:12 (6643003248661) STATS - 49.5, 1
2018-11-13 17:40:12 (6643003394164) STATS - 49.6, 0
2018-11-13 17:40:12 (6643003463965) STATS - 49.7, 0
2018-11-13 17:40:12 (6643003517466) STATS - 49.8, 0
2018-11-13 17:40:12 (6643003567067) STATS - 49.9, 0
2018-11-13 17:40:12 (6643003617067) STATS - 50.0, 0
2018-11-13 17:40:12 (6643003686569) STATS - 50.1, 0
2018-11-13 17:40:12 (6643003731369) STATS - 50.2, 0
2018-11-13 17:40:12 (6643003775570) STATS - 50.3, 0
2018-11-13 17:40:12 (6643003820371) STATS - 50.4, 0
2018-11-13 17:40:12 (6643003864472) STATS - 50.5, 0
2018-11-13 17:40:12 (6643003908372) STATS - 50.6, 0
2018-11-13 17:40:12 (6643003951973) STATS - 50.7, 0
2018-11-13 17:40:12 (6643003998174) STATS - 50.8, 0
2018-11-13 17:40:12 (6643004087075) STATS - 50.9, 0
2018-11-13 17:40:12 (6643004134776) STATS - 51.0, 0
2018-11-13 17:40:12 (6643004211578) STATS - 51.1, 0
2018-11-13 17:40:12 (6643004276679) STATS - 51.2, 0
2018-11-13 17:40:12 (6643004336980) STATS - 51.3, 0
2018-11-13 17:40:12 (6643004383280) STATS - 51.4, 0
2018-11-13 17:40:12 (6643011461901) STATS - 51.5, 0
2018-11-13 17:40:12 (6643011756205) STATS - 51.6, 0
2018-11-13 17:40:12 (6643011800206) STATS - 51.7, 0
2018-11-13 17:40:12 (6643011837507) STATS - 51.8, 0
2018-11-13 17:40:12 (6643011873807) STATS - 51.9, 0
2018-11-13 17:40:12 (6643011909708) STATS - 52.0, 0
2018-11-13 17:40:12 (6643011944709) STATS - 52.1, 0
2018-11-13 17:40:12 (6643011979109) STATS - 52.2, 0
2018-11-13 17:40:12 (6643012049910) STATS - 52.3, 0
2018-11-13 17:40:12 (6643012092111) STATS - 52.4, 0
2018-11-13 17:40:12 (6643012138312) STATS - 52.5, 1
2018-11-13 17:40:12 (6643012209713) STATS - 52.6, 0
2018-11-13 17:40:12 (6643012258914) STATS - 52.7, 0
2018-11-13 17:40:12 (6643012309415) STATS - 52.8, 0
2018-11-13 17:40:12 (6643012350516) STATS - 52.9, 0
2018-11-13 17:40:12 (6643012389816) STATS - 53.0, 0
2018-11-13 17:40:12 (6643012428917) STATS - 53.1, 0
2018-11-13 17:40:12 (6643012491618) STATS - 53.2, 0
2018-11-13 17:40:12 (6643012534719) STATS - 53.3, 0
2018-11-13 17:40:12 (6643012573419) STATS - 53.4, 0
2018-11-13 17:40:12 (6643012610320) STATS - 53.5, 0
2018-11-13 17:40:12 (6643012647221) STATS - 53.6, 0
2018-11-13 17:40:12 (6643012684421) STATS - 53.7, 0
2018-11-13 17:40:12 (6643012722022) STATS - 53.8, 0
2018-11-13 17:40:12 (6643012771623) STATS - 53.9, 0
2018-11-13 17:40:12 (6643012818324) STATS - 54.0, 0
2018-11-13 17:40:12 (6643012852924) STATS - 54.1, 0
2018-11-13 17:40:12 (6643012887825) STATS - 54.2, 0
2018-11-13 17:40:12 (6643012922725) STATS - 54.3, 0
2018-11-13 17:40:12 (6643012957426) STATS - 54.4, 0
2018-11-13 17:40:12 (6643012991626) STATS - 54.5, 0
2018-11-13 17:40:12 (6643013025327) STATS - 54.6, 0
2018-11-13 17:40:12 (6643013059428) STATS - 54.7, 0
2018-11-13 17:40:12 (6643013093128) STATS - 54.8, 0
2018-11-13 17:40:12 (6643013127529) STATS - 54.9, 0
2018-11-13 17:40:12 (6643013162429) STATS - 55.0, 0
2018-11-13 17:40:12 (6643013196230) STATS - 55.1, 0
2018-11-13 17:40:12 (6643013229430) STATS - 55.2, 0
2018-11-13 17:40:12 (6643013266131) STATS - 55.3, 0
2018-11-13 17:40:12 (6643013404233) STATS - 55.4, 0
2018-11-13 17:40:12 (6643013450534) STATS - 55.5, 1
2018-11-13 17:40:12 (6643013489935) STATS - 55.6, 0
2018-11-13 17:40:12 (6643013528736) STATS - 55.7, 0
2018-11-13 17:40:12 (6643013567436) STATS - 55.8, 0
2018-11-13 17:40:12 (6643013605637) STATS - 55.9, 0
2018-11-13 17:40:12 (6643013687138) STATS - 56.0, 0
2018-11-13 17:40:12 (6643013763240) STATS - 56.1, 0
2018-11-13 17:40:12 (6643013801240) STATS - 56.2, 0
2018-11-13 17:40:12 (6643013838341) STATS - 56.3, 0
2018-11-13 17:40:12 (6643013875441) STATS - 56.4, 0
2018-11-13 17:40:12 (6643013912242) STATS - 56.5, 0
2018-11-13 17:40:12 (6643013948543) STATS - 56.6, 0
2018-11-13 17:40:12 (6643013985043) STATS - 56.7, 0
2018-11-13 17:40:12 (6643014033444) STATS - 56.8, 0
2018-11-13 17:40:12 (6643014078345) STATS - 56.9, 0
2018-11-13 17:40:12 (6643014116046) STATS - 57.0, 0
2018-11-13 17:40:12 (6643014153746) STATS - 57.1, 0
2018-11-13 17:40:12 (6643014189447) STATS - 57.2, 0
2018-11-13 17:40:12 (6643014224047) STATS - 57.3, 0
2018-11-13 17:40:12 (6643014258148) STATS - 57.4, 0
2018-11-13 17:40:12 (6643014292049) STATS - 57.5, 0
2018-11-13 17:40:12 (6643014339549) STATS - 57.6, 0
2018-11-13 17:40:12 (6643021499271) STATS - 57.7, 0
2018-11-13 17:40:12 (6643021562772) STATS - 57.8, 0
2018-11-13 17:40:12 (6643021600872) STATS - 57.9, 0
2018-11-13 17:40:12 (6643021634473) STATS - 58.0, 0
2018-11-13 17:40:12 (6643021666674) STATS - 58.1, 0
2018-11-13 17:40:12 (6643021697574) STATS - 58.2, 1
2018-11-13 17:40:12 (6643021728775) STATS - 58.3, 0
2018-11-13 17:40:12 (6643021759675) STATS - 58.4, 0
2018-11-13 17:40:12 (6643021793076) STATS - 58.5, 0
2018-11-13 17:40:12 (6643021824576) STATS - 58.6, 0
2018-11-13 17:40:12 (6643021854777) STATS - 58.7, 0
2018-11-13 17:40:12 (6643021885377) STATS - 58.8, 0
2018-11-13 17:40:12 (6643021939578) STATS - 58.9, 0
2018-11-13 17:40:12 (6643021979079) STATS - 59.0, 0
2018-11-13 17:40:12 (6643022022680) STATS - 59.1, 0
2018-11-13 17:40:12 (6643022066680) STATS - 59.2, 0
2018-11-13 17:40:12 (6643022112381) STATS - 59.3, 0
2018-11-13 17:40:12 (6643022158782) STATS - 59.4, 0
2018-11-13 17:40:12 (6643022188882) STATS - 59.5, 0
2018-11-13 17:40:12 (6643022219083) STATS - 59.6, 0
2018-11-13 17:40:12 (6643022248883) STATS - 59.7, 0
2018-11-13 17:40:12 (6643022279084) STATS - 59.8, 0
2018-11-13 17:40:12 (6643022308884) STATS - 59.9, 0
2018-11-13 17:40:12 (6643022340185) STATS - 60.0, 0
2018-11-13 17:40:12 (6643022370586) STATS - 60.1, 0
2018-11-13 17:40:12 (6643022400186) STATS - 60.2, 0
2018-11-13 17:40:12 (6643022429987) STATS - 60.3, 0
2018-11-13 17:40:12 (6643022460087) STATS - 60.4, 0
2018-11-13 17:40:12 (6643022490488) STATS - 60.5, 0
2018-11-13 17:40:12 (6643022520588) STATS - 60.6, 0
2018-11-13 17:40:12 (6643022550589) STATS - 60.7, 0
2018-11-13 17:40:12 (6643022580489) STATS - 60.8, 1
2018-11-13 17:40:12 (6643022610390) STATS - 60.9, 0
2018-11-13 17:40:12 (6643022641090) STATS - 61.0, 0
2018-11-13 17:40:12 (6643022671491) STATS - 61.1, 0
2018-11-13 17:40:12 (6643022701491) STATS - 61.2, 0
2018-11-13 17:40:12 (6643022731492) STATS - 61.3, 0
2018-11-13 17:40:12 (6643022761292) STATS - 61.4, 0
2018-11-13 17:40:12 (6643022791793) STATS - 61.5, 0
2018-11-13 17:40:12 (6643022822593) STATS - 61.6, 0
2018-11-13 17:40:12 (6643022852094) STATS - 61.7, 0
2018-11-13 17:40:12 (6643022882494) STATS - 61.8, 0
2018-11-13 17:40:12 (6643022986996) STATS - 61.9, 0
2018-11-13 17:40:12 (6643023041797) STATS - 62.0, 0
2018-11-13 17:40:12 (6643023076598) STATS - 62.1, 0
2018-11-13 17:40:12 (6643023135599) STATS - 62.2, 0
2018-11-13 17:40:12 (6643023192299) STATS - 62.3, 1
2018-11-13 17:40:12 (6643023241200) STATS - 62.4, 0
2018-11-13 17:40:12 (6643023300101) STATS - 62.5, 0
2018-11-13 17:40:12 (6643023339802) STATS - 62.6, 0
2018-11-13 17:40:12 (6643023374003) STATS - 62.7, 0
2018-11-13 17:40:12 (6643023409603) STATS - 62.8, 0
2018-11-13 17:40:12 (6643023442204) STATS - 62.9, 0
2018-11-13 17:40:12 (6643023475004) STATS - 63.0, 0
2018-11-13 17:40:12 (6643023507405) STATS - 63.1, 0
2018-11-13 17:40:12 (6643023539005) STATS - 63.2, 0
2018-11-13 17:40:12 (6643023571306) STATS - 63.3, 0
2018-11-13 17:40:12 (6643023629907) STATS - 63.4, 0
2018-11-13 17:40:12 (6643023659707) STATS - 63.5, 0
2018-11-13 17:40:12 (6643023694208) STATS - 63.6, 0
2018-11-13 17:40:12 (6643023724908) STATS - 63.7, 0
2018-11-13 17:40:12 (6643023755109) STATS - 63.8, 0
2018-11-13 17:40:12 (6643023786510) STATS - 63.9, 0
2018-11-13 17:40:12 (6643023820710) STATS - 64.0, 0
2018-11-13 17:40:12 (6643023852911) STATS - 64.1, 0
2018-11-13 17:40:12 (6643023885411) STATS - 64.2, 0
2018-11-13 17:40:12 (6643023916912) STATS - 64.3, 0
2018-11-13 17:40:12 (6643023947012) STATS - 64.4, 0
2018-11-13 17:40:12 (6643023976713) STATS - 64.5, 0
2018-11-13 17:40:12 (6643024021314) STATS - 64.6, 0
2018-11-13 17:40:12 (6643024056214) STATS - 64.7, 0
2018-11-13 17:40:12 (6643024088915) STATS - 64.8, 0
2018-11-13 17:40:12 (6643024120315) STATS - 64.9, 0
2018-11-13 17:40:12 (6643024150816) STATS - 65.0, 0
2018-11-13 17:40:12 (6643024181416) STATS - 65.1, 0
2018-11-13 17:40:12 (6643031176335) STATS - 65.2, 0
2018-11-13 17:40:12 (6643031302437) STATS - 65.3, 0
2018-11-13 17:40:12 (6643031356238) STATS - 65.4, 0
2018-11-13 17:40:12 (6643031399539) STATS - 65.5, 0
2018-11-13 17:40:12 (6643031429639) STATS - 65.6, 0
2018-11-13 17:40:12 (6643031457740) STATS - 65.7, 0
2018-11-13 17:40:12 (6643031485740) STATS - 65.8, 0
2018-11-13 17:40:12 (6643031513341) STATS - 65.9, 0
2018-11-13 17:40:12 (6643031541541) STATS - 66.0, 0
2018-11-13 17:40:12 (6643031607442) STATS - 66.1, 0
2018-11-13 17:40:12 (6643031662143) STATS - 66.2, 0
2018-11-13 17:40:12 (6643031704344) STATS - 66.3, 0
2018-11-13 17:40:12 (6643031748645) STATS - 66.4, 0
2018-11-13 17:40:12 (6643031780745) STATS - 66.5, 0
2018-11-13 17:40:12 (6643031811946) STATS - 66.6, 0
2018-11-13 17:40:12 (6643031845746) STATS - 66.7, 0
2018-11-13 17:40:12 (6643031877047) STATS - 66.8, 0
2018-11-13 17:40:12 (6643031907347) STATS - 66.9, 0
2018-11-13 17:40:12 (6643031938748) STATS - 67.0, 0
2018-11-13 17:40:12 (6643031969948) STATS - 67.1, 0
2018-11-13 17:40:12 (6643032013049) STATS - 67.2, 0
2018-11-13 17:40:12 (6643032050050) STATS - 67.3, 0
2018-11-13 17:40:12 (6643032091150) STATS - 67.4, 0
2018-11-13 17:40:12 (6643032120751) STATS - 67.5, 0
2018-11-13 17:40:12 (6643032154851) STATS - 67.6, 0
2018-11-13 17:40:12 (6643032184452) STATS - 67.7, 0
2018-11-13 17:40:12 (6643032214052) STATS - 67.8, 0
2018-11-13 17:40:12 (6643032243253) STATS - 67.9, 0
2018-11-13 17:40:12 (6643032285154) STATS - 68.0, 0
2018-11-13 17:40:12 (6643032369155) STATS - 68.1, 0
2018-11-13 17:40:12 (6643032411256) STATS - 68.2, 0
2018-11-13 17:40:12 (6643032441156) STATS - 68.3, 0
2018-11-13 17:40:12 (6643032470457) STATS - 68.4, 0
2018-11-13 17:40:12 (6643032499757) STATS - 68.5, 0
2018-11-13 17:40:12 (6643032528558) STATS - 68.6, 0
2018-11-13 17:40:12 (6643032557258) STATS - 68.7, 0
2018-11-13 17:40:12 (6643032586459) STATS - 68.8, 0
2018-11-13 17:40:12 (6643032615359) STATS - 68.9, 0
2018-11-13 17:40:12 (6643032645360) STATS - 69.0, 0
2018-11-13 17:40:12 (6643032686460) STATS - 69.1, 0
2018-11-13 17:40:12 (6643032726961) STATS - 69.2, 0
2018-11-13 17:40:12 (6643032756462) STATS - 69.3, 0
2018-11-13 17:40:12 (6643032785262) STATS - 69.4, 0
2018-11-13 17:40:12 (6643032814163) STATS - 69.5, 0
2018-11-13 17:40:12 (6643032855063) STATS - 69.6, 0
2018-11-13 17:40:12 (6643032962565) STATS - 69.7, 0
2018-11-13 17:40:12 (6643033039066) STATS - 69.8, 0
2018-11-13 17:40:12 (6643033210469) STATS - 69.9, 0
2018-11-13 17:40:12 (6643033253070) STATS - 70.0, 0
2018-11-13 17:40:12 (6643033287171) STATS - 70.1, 0
2018-11-13 17:40:12 (6643033319071) STATS - 70.2, 0
2018-11-13 17:40:12 (6643033372772) STATS - 70.3, 0
2018-11-13 17:40:12 (6643033401773) STATS - 70.4, 0
2018-11-13 17:40:12 (6643033430773) STATS - 70.5, 0
2018-11-13 17:40:12 (6643033459774) STATS - 70.6, 0
2018-11-13 17:40:12 (6643033487974) STATS - 70.7, 0
2018-11-13 17:40:12 (6643033520575) STATS - 70.8, 0
2018-11-13 17:40:12 (6643033550775) STATS - 70.9, 0
2018-11-13 17:40:12 (6643033579976) STATS - 71.0, 0
2018-11-13 17:40:12 (6643033608776) STATS - 71.1, 0
2018-11-13 17:40:12 (6643033637277) STATS - 71.2, 0
2018-11-13 17:40:12 (6643033709678) STATS - 71.3, 0
2018-11-13 17:40:12 (6643033741178) STATS - 71.4, 0
2018-11-13 17:40:12 (6643033772879) STATS - 71.5, 0
2018-11-13 17:40:12 (6643033919081) STATS - 71.6, 0
2018-11-13 17:40:12 (6643033974382) STATS - 71.7, 0
2018-11-13 17:40:12 (6643034065084) STATS - 71.8, 0
2018-11-13 17:40:12 (6643034100184) STATS - 71.9, 0
2018-11-13 17:40:12 (6643034309188) STATS - 72.0, 0
2018-11-13 17:40:12 (6643034408590) STATS - 72.1, 0
2018-11-13 17:40:12 (6643034490691) STATS - 72.2, 0
2018-11-13 17:40:12 (6643034533992) STATS - 72.3, 0
2018-11-13 17:40:12 (6643041313507) STATS - 72.4, 0
2018-11-13 17:40:12 (6643041395708) STATS - 72.5, 0
2018-11-13 17:40:12 (6643041425509) STATS - 72.6, 0
2018-11-13 17:40:12 (6643041452209) STATS - 72.7, 0
2018-11-13 17:40:12 (6643041478310) STATS - 72.8, 0
2018-11-13 17:40:12 (6643041503610) STATS - 72.9, 0
2018-11-13 17:40:12 (6643041529710) STATS - 73.0, 0
