2018-11-13 17:03:28 (4459349538267) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:04:54 (4545223206042) STATS -  5.00, 5036, 19, 4.654555, 5.155926, 9.972894, 9.972894, 0.000000, 0.000000, 25184, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:54 (4545502970069) STATS - 10.00, 6178, 20, 3.924555, 4.248520, 8.260070, 8.260070, 0.000000, 0.000000, 30893, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:54 (4545632980414) STATS - 15.00, 5916, 21, 4.222084, 4.457993, 8.760862, 8.760862, 0.000000, 0.000000, 29580, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:54 (4545751685438) STATS - 20.00, 6160, 20, 3.781843, 4.362108, 8.230972, 8.230972, 0.000000, 0.000000, 30800, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:54 (4545863516805) STATS - 25.00, 6170, 20, 3.797039, 4.330595, 8.204924, 8.204924, 0.000000, 0.000000, 30852, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:54 (4545976564818) STATS - 30.00, 5973, 20, 4.057206, 4.389240, 8.557503, 8.557503, 0.000000, 0.000000, 29865, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:54 (4546072174281) STATS - 35.00, 5796, 20, 4.024598, 4.748340, 8.877611, 8.877611, 0.000000, 0.000000, 28982, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:55 (4546174291987) STATS - 40.00, 6052, 20, 3.819089, 4.668185, 8.601726, 8.601726, 0.000000, 0.000000, 30262, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:55 (4546263005291) STATS - 45.00, 5929, 20, 3.938095, 4.685126, 8.723489, 8.723489, 0.000000, 0.000000, 29649, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:55 (4546345704071) STATS - 50.00, 6098, 20, 3.772176, 4.579684, 8.447569, 8.447569, 0.000000, 0.000000, 30492, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:55 (4546421237385) STATS - 55.00, 5946, 20, 3.925315, 4.625497, 8.665210, 8.665210, 0.000000, 0.000000, 29733, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:55 (4546485736887) STATS - 60.00, 6158, 19, 3.784273, 4.581889, 8.449762, 8.449762, 0.000000, 0.000000, 30793, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:55 (4546537900030) STATS - 65.00, 5926, 20, 3.998465, 4.767507, 8.863827, 8.863827, 0.000000, 0.000000, 29630, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:55 (4546586062124) STATS - 70.00, 6086, 20, 3.912483, 4.440759, 8.429975, 8.429975, 0.000000, 0.000000, 30432, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:55 (4546595966493) STATS - 70.00, 160, 2, 0.868167, 2.740623, 4.058491, 4.058491, 0.000000, 0.000000, 803, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:55 (4547010182921) STATS - Interval, Responses
2018-11-13 17:04:56 (4547156270162) STATS - 34.0, 20
2018-11-13 17:04:56 (4547156344265) STATS - 34.1, 16
2018-11-13 17:04:56 (4547156417768) STATS - 34.2, 15
2018-11-13 17:04:56 (4547156491170) STATS - 34.3, 11
2018-11-13 17:04:56 (4547156565073) STATS - 34.4, 15
2018-11-13 17:04:56 (4547156777581) STATS - 34.5, 20
2018-11-13 17:04:56 (4547156866384) STATS - 34.6, 12
2018-11-13 17:04:56 (4547156941487) STATS - 34.7, 17
2018-11-13 17:04:56 (4547157016690) STATS - 34.8, 23
2018-11-13 17:04:56 (4547157095093) STATS - 34.9, 20
2018-11-13 17:04:56 (4547157263199) STATS - 35.0, 12
2018-11-13 17:04:56 (4547157345602) STATS - 35.1, 15
2018-11-13 17:04:56 (4547157422305) STATS - 35.2, 14
2018-11-13 17:04:56 (4547163867245) STATS - 35.3, 10
2018-11-13 17:04:56 (4547164215058) STATS - 35.4, 18
2018-11-13 17:04:56 (4547164334162) STATS - 35.5, 14
2018-11-13 17:04:56 (4547164414165) STATS - 35.6, 13
2018-11-13 17:04:56 (4547164484968) STATS - 35.7, 10
2018-11-13 17:04:56 (4547164558171) STATS - 35.8, 11
2018-11-13 17:04:56 (4547164627973) STATS - 35.9, 16
2018-11-13 17:04:56 (4547164692776) STATS - 36.0, 16
2018-11-13 17:04:56 (4547164782879) STATS - 36.1, 14
2018-11-13 17:04:56 (4547164863682) STATS - 36.2, 17
2018-11-13 17:04:56 (4547164933385) STATS - 36.3, 15
2018-11-13 17:04:56 (4547165002287) STATS - 36.4, 11
2018-11-13 17:04:56 (4547165109791) STATS - 36.5, 11
2018-11-13 17:04:56 (4547165182594) STATS - 36.6, 13
2018-11-13 17:04:56 (4547165283298) STATS - 36.7, 16
2018-11-13 17:04:56 (4547165370901) STATS - 36.8, 24
2018-11-13 17:04:56 (4547165443304) STATS - 36.9, 10
2018-11-13 17:04:56 (4547165508706) STATS - 37.0, 17
2018-11-13 17:04:56 (4547165575608) STATS - 37.1, 20
2018-11-13 17:04:56 (4547165643011) STATS - 37.2, 20
2018-11-13 17:04:56 (4547165710113) STATS - 37.3, 31
2018-11-13 17:04:56 (4547165777716) STATS - 37.4, 28
2018-11-13 17:04:56 (4547165845218) STATS - 37.5, 25
2018-11-13 17:04:56 (4547165924521) STATS - 37.6, 14
2018-11-13 17:04:56 (4547165994824) STATS - 37.7, 23
2018-11-13 17:04:56 (4547166063027) STATS - 37.8, 14
2018-11-13 17:04:56 (4547171702837) STATS - 37.9, 20
2018-11-13 17:04:56 (4547171869743) STATS - 38.0, 20
2018-11-13 17:04:56 (4547171948546) STATS - 38.1, 18
2018-11-13 17:04:56 (4547172030049) STATS - 38.2, 13
2018-11-13 17:04:56 (4547172102251) STATS - 38.3, 20
2018-11-13 17:04:56 (4547172171254) STATS - 38.4, 15
2018-11-13 17:04:56 (4547172239257) STATS - 38.5, 10
2018-11-13 17:04:56 (4547172323160) STATS - 38.6, 10
2018-11-13 17:04:56 (4547172389362) STATS - 38.7, 16
2018-11-13 17:04:56 (4547172453464) STATS - 38.8, 21
2018-11-13 17:04:56 (4547172535068) STATS - 38.9, 26
2018-11-13 17:04:56 (4547172598270) STATS - 39.0, 17
2018-11-13 17:04:56 (4547172661072) STATS - 39.1, 14
2018-11-13 17:04:56 (4547172726075) STATS - 39.2, 13
2018-11-13 17:04:56 (4547172789277) STATS - 39.3, 11
2018-11-13 17:04:56 (4547172852879) STATS - 39.4, 11
2018-11-13 17:04:56 (4547172916382) STATS - 39.5, 4
2018-11-13 17:04:56 (4547172979484) STATS - 39.6, 8
2018-11-13 17:04:56 (4547173042286) STATS - 39.7, 7
2018-11-13 17:04:56 (4547173107389) STATS - 39.8, 3
2018-11-13 17:04:56 (4547173171791) STATS - 39.9, 4
2018-11-13 17:04:56 (4547173236994) STATS - 40.0, 10
2018-11-13 17:04:56 (4547173301296) STATS - 40.1, 6
2018-11-13 17:04:56 (4547173363598) STATS - 40.2, 3
2018-11-13 17:04:56 (4547173426301) STATS - 40.3, 7
2018-11-13 17:04:56 (4547173488703) STATS - 40.4, 4
2018-11-13 17:04:56 (4547173553405) STATS - 40.5, 2
2018-11-13 17:04:56 (4547173617308) STATS - 40.6, 8
2018-11-13 17:04:56 (4547173680910) STATS - 40.7, 17
2018-11-13 17:04:56 (4547173743313) STATS - 40.8, 7
2018-11-13 17:04:56 (4547173805615) STATS - 40.9, 5
2018-11-13 17:04:56 (4547173865217) STATS - 41.0, 9
2018-11-13 17:04:56 (4547173926119) STATS - 41.1, 5
2018-11-13 17:04:56 (4547173987322) STATS - 41.2, 5
2018-11-13 17:04:56 (4547174050324) STATS - 41.3, 2
2018-11-13 17:04:56 (4547174113426) STATS - 41.4, 3
2018-11-13 17:04:56 (4547174344335) STATS - 41.5, 12
2018-11-13 17:04:56 (4547174423238) STATS - 41.6, 11
2018-11-13 17:04:56 (4547174547142) STATS - 41.7, 6
2018-11-13 17:04:56 (4547174620245) STATS - 41.8, 1
2018-11-13 17:04:56 (4547174684148) STATS - 41.9, 4
2018-11-13 17:04:56 (4547181533403) STATS - 42.0, 5
2018-11-13 17:04:56 (4547181618906) STATS - 42.1, 5
2018-11-13 17:04:56 (4547181718909) STATS - 42.2, 7
2018-11-13 17:04:56 (4547181786212) STATS - 42.3, 6
2018-11-13 17:04:56 (4547181847714) STATS - 42.4, 3
2018-11-13 17:04:56 (4547181908916) STATS - 42.5, 6
2018-11-13 17:04:56 (4547181974019) STATS - 42.6, 6
2018-11-13 17:04:56 (4547182034121) STATS - 42.7, 1
2018-11-13 17:04:56 (4547182094023) STATS - 42.8, 1
2018-11-13 17:04:56 (4547182515639) STATS - 42.9, 4
2018-11-13 17:04:56 (4547182589342) STATS - 43.0, 6
2018-11-13 17:04:56 (4547182682145) STATS - 43.1, 2
2018-11-13 17:04:56 (4547182751448) STATS - 43.2, 2
2018-11-13 17:04:56 (4547182810850) STATS - 43.3, 2
2018-11-13 17:04:56 (4547182874052) STATS - 43.4, 4
2018-11-13 17:04:56 (4547182933555) STATS - 43.5, 2
2018-11-13 17:04:56 (4547183086760) STATS - 43.6, 1
2018-11-13 17:04:56 (4547183155663) STATS - 43.7, 5
2018-11-13 17:04:56 (4547183243566) STATS - 43.8, 5
2018-11-13 17:04:56 (4547183306068) STATS - 43.9, 6
2018-11-13 17:04:56 (4547183362171) STATS - 44.0, 3
2018-11-13 17:04:56 (4547183420073) STATS - 44.1, 7
2018-11-13 17:04:56 (4547183503876) STATS - 44.2, 7
2018-11-13 17:04:56 (4547183562078) STATS - 44.3, 2
2018-11-13 17:04:56 (4547183618080) STATS - 44.4, 3
2018-11-13 17:04:56 (4547183679182) STATS - 44.5, 8
2018-11-13 17:04:56 (4547183736885) STATS - 44.6, 6
2018-11-13 17:04:56 (4547183792687) STATS - 44.7, 3
2018-11-13 17:04:56 (4547183847989) STATS - 44.8, 5
2018-11-13 17:04:56 (4547183903291) STATS - 44.9, 3
2018-11-13 17:04:56 (4547183957893) STATS - 45.0, 7
2018-11-13 17:04:56 (4547184031295) STATS - 45.1, 3
2018-11-13 17:04:56 (4547184090998) STATS - 45.2, 4
2018-11-13 17:04:56 (4547184147200) STATS - 45.3, 4
2018-11-13 17:04:56 (4547184202802) STATS - 45.4, 2
2018-11-13 17:04:56 (4547184258004) STATS - 45.5, 4
2018-11-13 17:04:56 (4547184312306) STATS - 45.6, 4
2018-11-13 17:04:56 (4547184369408) STATS - 45.7, 3
2018-11-13 17:04:56 (4547190793047) STATS - 45.8, 2
2018-11-13 17:04:56 (4547190889551) STATS - 45.9, 1
2018-11-13 17:04:56 (4547190948353) STATS - 46.0, 5
2018-11-13 17:04:56 (4547191003055) STATS - 46.1, 2
2018-11-13 17:04:56 (4547191057757) STATS - 46.2, 5
2018-11-13 17:04:56 (4547191111759) STATS - 46.3, 5
2018-11-13 17:04:56 (4547191165961) STATS - 46.4, 2
2018-11-13 17:04:56 (4547191219763) STATS - 46.5, 1
2018-11-13 17:04:56 (4547191300366) STATS - 46.6, 3
2018-11-13 17:04:56 (4547191353568) STATS - 46.7, 2
2018-11-13 17:04:56 (4547191406370) STATS - 46.8, 6
2018-11-13 17:04:56 (4547191512174) STATS - 46.9, 2
2018-11-13 17:04:56 (4547191569376) STATS - 47.0, 3
2018-11-13 17:04:56 (4547191659479) STATS - 47.1, 2
2018-11-13 17:04:56 (4547191721082) STATS - 47.2, 5
2018-11-13 17:04:56 (4547191859687) STATS - 47.3, 4
2018-11-13 17:04:56 (4547191923489) STATS - 47.4, 3
2018-11-13 17:04:56 (4547192024693) STATS - 47.5, 2
2018-11-13 17:04:56 (4547192087595) STATS - 47.6, 2
2018-11-13 17:04:56 (4547192140397) STATS - 47.7, 0
2018-11-13 17:04:56 (4547192274802) STATS - 47.8, 0
2018-11-13 17:04:56 (4547192374606) STATS - 47.9, 3
2018-11-13 17:04:56 (4547192466710) STATS - 48.0, 4
2018-11-13 17:04:56 (4547192522412) STATS - 48.1, 2
2018-11-13 17:04:56 (4547192647016) STATS - 48.2, 2
2018-11-13 17:04:56 (4547192709919) STATS - 48.3, 1
2018-11-13 17:04:56 (4547192804822) STATS - 48.4, 1
2018-11-13 17:04:56 (4547192886125) STATS - 48.5, 3
2018-11-13 17:04:56 (4547192943627) STATS - 48.6, 1
2018-11-13 17:04:56 (4547192996329) STATS - 48.7, 0
2018-11-13 17:04:56 (4547193048931) STATS - 48.8, 0
2018-11-13 17:04:56 (4547193102033) STATS - 48.9, 0
2018-11-13 17:04:56 (4547193151535) STATS - 49.0, 1
2018-11-13 17:04:56 (4547193202837) STATS - 49.1, 3
2018-11-13 17:04:56 (4547193271139) STATS - 49.2, 0
2018-11-13 17:04:56 (4547193336042) STATS - 49.3, 1
2018-11-13 17:04:56 (4547193407645) STATS - 49.4, 1
2018-11-13 17:04:56 (4547193593951) STATS - 49.5, 1
2018-11-13 17:04:56 (4547193898063) STATS - 49.6, 1
2018-11-13 17:04:56 (4547194009067) STATS - 49.7, 2
2018-11-13 17:04:56 (4547200560711) STATS - 49.8, 2
2018-11-13 17:04:56 (4547200688816) STATS - 49.9, 7
2018-11-13 17:04:56 (4547200745318) STATS - 50.0, 3
2018-11-13 17:04:56 (4547200834321) STATS - 50.1, 2
2018-11-13 17:04:56 (4547200896323) STATS - 50.2, 1
2018-11-13 17:04:56 (4547200948125) STATS - 50.3, 3
2018-11-13 17:04:56 (4547201001427) STATS - 50.4, 1
2018-11-13 17:04:56 (4547201054329) STATS - 50.5, 5
2018-11-13 17:04:56 (4547201131332) STATS - 50.6, 6
2018-11-13 17:04:56 (4547201192734) STATS - 50.7, 3
2018-11-13 17:04:56 (4547201257537) STATS - 50.8, 4
2018-11-13 17:04:56 (4547201310739) STATS - 50.9, 5
2018-11-13 17:04:56 (4547201361341) STATS - 51.0, 3
2018-11-13 17:04:56 (4547201439844) STATS - 51.1, 2
2018-11-13 17:04:56 (4547201519347) STATS - 51.2, 4
2018-11-13 17:04:56 (4547201573549) STATS - 51.3, 2
2018-11-13 17:04:56 (4547201622450) STATS - 51.4, 10
2018-11-13 17:04:56 (4547201670852) STATS - 51.5, 7
2018-11-13 17:04:56 (4547201717954) STATS - 51.6, 4
2018-11-13 17:04:56 (4547201765156) STATS - 51.7, 0
2018-11-13 17:04:56 (4547201812457) STATS - 51.8, 1
2018-11-13 17:04:56 (4547201870060) STATS - 51.9, 0
2018-11-13 17:04:56 (4547201915961) STATS - 52.0, 0
2018-11-13 17:04:56 (4547201962363) STATS - 52.1, 1
2018-11-13 17:04:56 (4547202008665) STATS - 52.2, 3
2018-11-13 17:04:56 (4547202054966) STATS - 52.3, 0
2018-11-13 17:04:56 (4547202100968) STATS - 52.4, 0
2018-11-13 17:04:56 (4547202147370) STATS - 52.5, 0
2018-11-13 17:04:56 (4547202195572) STATS - 52.6, 0
2018-11-13 17:04:56 (4547202242473) STATS - 52.7, 1
2018-11-13 17:04:56 (4547202288975) STATS - 52.8, 0
2018-11-13 17:04:56 (4547202334677) STATS - 52.9, 0
2018-11-13 17:04:56 (4547202377278) STATS - 53.0, 0
2018-11-13 17:04:56 (4547202422180) STATS - 53.1, 0
2018-11-13 17:04:56 (4547202466882) STATS - 53.2, 1
2018-11-13 17:04:56 (4547202512083) STATS - 53.3, 1
2018-11-13 17:04:56 (4547202559285) STATS - 53.4, 1
2018-11-13 17:04:56 (4547202604987) STATS - 53.5, 0
2018-11-13 17:04:56 (4547202650489) STATS - 53.6, 0
2018-11-13 17:04:56 (4547202695290) STATS - 53.7, 1
2018-11-13 17:04:56 (4547202740192) STATS - 53.8, 3
2018-11-13 17:04:56 (4547202785394) STATS - 53.9, 0
2018-11-13 17:04:56 (4547202828195) STATS - 54.0, 1
2018-11-13 17:04:56 (4547202872297) STATS - 54.1, 0
2018-11-13 17:04:56 (4547202916899) STATS - 54.2, 0
2018-11-13 17:04:56 (4547202961700) STATS - 54.3, 0
2018-11-13 17:04:56 (4547203007002) STATS - 54.4, 0
2018-11-13 17:04:56 (4547203051804) STATS - 54.5, 0
2018-11-13 17:04:56 (4547203096105) STATS - 54.6, 1
2018-11-13 17:04:56 (4547203140807) STATS - 54.7, 1
2018-11-13 17:04:56 (4547203187509) STATS - 54.8, 0
2018-11-13 17:04:56 (4547203232710) STATS - 54.9, 0
2018-11-13 17:04:56 (4547203274512) STATS - 55.0, 1
2018-11-13 17:04:56 (4547203318213) STATS - 55.1, 1
2018-11-13 17:04:56 (4547203362315) STATS - 55.2, 0
2018-11-13 17:04:56 (4547203405517) STATS - 55.3, 1
2018-11-13 17:04:56 (4547210648886) STATS - 55.4, 0
2018-11-13 17:04:56 (4547210706289) STATS - 55.5, 1
2018-11-13 17:04:56 (4547210754890) STATS - 55.6, 1
2018-11-13 17:04:56 (4547210808292) STATS - 55.7, 2
2018-11-13 17:04:56 (4547210857994) STATS - 55.8, 1
2018-11-13 17:04:56 (4547210937797) STATS - 55.9, 3
2018-11-13 17:04:56 (4547211055301) STATS - 56.0, 1
2018-11-13 17:04:56 (4547211109604) STATS - 56.1, 3
2018-11-13 17:04:56 (4547211155005) STATS - 56.2, 0
2018-11-13 17:04:56 (4547211200107) STATS - 56.3, 0
2018-11-13 17:04:56 (4547211271510) STATS - 56.4, 1
2018-11-13 17:04:56 (4547211322111) STATS - 56.5, 0
2018-11-13 17:04:56 (4547211366113) STATS - 56.6, 0
2018-11-13 17:04:56 (4547211410315) STATS - 56.7, 0
2018-11-13 17:04:56 (4547211454016) STATS - 56.8, 1
2018-11-13 17:04:56 (4547211498018) STATS - 56.9, 0
2018-11-13 17:04:56 (4547211547520) STATS - 57.0, 1
2018-11-13 17:04:56 (4547211613422) STATS - 57.1, 0
2018-11-13 17:04:56 (4547211668524) STATS - 57.2, 0
2018-11-13 17:04:56 (4547211713726) STATS - 57.3, 0
2018-11-13 17:04:56 (4547211793129) STATS - 57.4, 1
2018-11-13 17:04:56 (4547211841331) STATS - 57.5, 0
2018-11-13 17:04:56 (4547211885332) STATS - 57.6, 0
2018-11-13 17:04:56 (4547211929034) STATS - 57.7, 0
2018-11-13 17:04:56 (4547211972736) STATS - 57.8, 0
2018-11-13 17:04:56 (4547212034138) STATS - 57.9, 0
2018-11-13 17:04:56 (4547212081540) STATS - 58.0, 0
2018-11-13 17:04:56 (4547212125941) STATS - 58.1, 0
2018-11-13 17:04:56 (4547212169743) STATS - 58.2, 0
2018-11-13 17:04:56 (4547212216645) STATS - 58.3, 0
2018-11-13 17:04:56 (4547212262046) STATS - 58.4, 0
2018-11-13 17:04:56 (4547212305648) STATS - 58.5, 0
2018-11-13 17:04:56 (4547212349450) STATS - 58.6, 0
2018-11-13 17:04:56 (4547212415652) STATS - 58.7, 0
2018-11-13 17:04:56 (4547212471354) STATS - 58.8, 0
2018-11-13 17:04:56 (4547212520056) STATS - 58.9, 0
2018-11-13 17:04:56 (4547212561658) STATS - 59.0, 0
2018-11-13 17:04:56 (4547212605059) STATS - 59.1, 0
2018-11-13 17:04:56 (4547212648061) STATS - 59.2, 0
2018-11-13 17:04:56 (4547212695463) STATS - 59.3, 0
2018-11-13 17:04:56 (4547212741964) STATS - 59.4, 0
2018-11-13 17:04:56 (4547212785666) STATS - 59.5, 1
2018-11-13 17:04:56 (4547212827767) STATS - 59.6, 0
2018-11-13 17:04:56 (4547212890870) STATS - 59.7, 0
2018-11-13 17:04:56 (4547212936872) STATS - 59.8, 0
2018-11-13 17:04:56 (4547212980873) STATS - 59.9, 0
2018-11-13 17:04:56 (4547213023475) STATS - 60.0, 0
2018-11-13 17:04:56 (4547213066476) STATS - 60.1, 0
2018-11-13 17:04:56 (4547213110978) STATS - 60.2, 0
2018-11-13 17:04:56 (4547213178881) STATS - 60.3, 0
2018-11-13 17:04:56 (4547219963133) STATS - 60.4, 0
2018-11-13 17:04:56 (4547220045436) STATS - 60.5, 1
2018-11-13 17:04:56 (4547220089738) STATS - 60.6, 0
2018-11-13 17:04:56 (4547220130239) STATS - 60.7, 1
2018-11-13 17:04:56 (4547220169941) STATS - 60.8, 0
2018-11-13 17:04:56 (4547220209142) STATS - 60.9, 0
2018-11-13 17:04:56 (4547220246544) STATS - 61.0, 0
2018-11-13 17:04:56 (4547220285445) STATS - 61.1, 0
2018-11-13 17:04:56 (4547220323847) STATS - 61.2, 0
2018-11-13 17:04:56 (4547220362948) STATS - 61.3, 0
2018-11-13 17:04:56 (4547220401449) STATS - 61.4, 0
2018-11-13 17:04:56 (4547220439551) STATS - 61.5, 0
2018-11-13 17:04:56 (4547220477552) STATS - 61.6, 0
2018-11-13 17:04:56 (4547220516154) STATS - 61.7, 0
2018-11-13 17:04:56 (4547220554755) STATS - 61.8, 0
2018-11-13 17:04:56 (4547220712761) STATS - 61.9, 0
2018-11-13 17:04:56 (4547220777063) STATS - 62.0, 0
2018-11-13 17:04:56 (4547220837966) STATS - 62.1, 0
2018-11-13 17:04:56 (4547220901268) STATS - 62.2, 0
2018-11-13 17:04:56 (4547220968071) STATS - 62.3, 0
2018-11-13 17:04:56 (4547221033973) STATS - 62.4, 0
2018-11-13 17:04:56 (4547221097475) STATS - 62.5, 0
2018-11-13 17:04:56 (4547221142177) STATS - 62.6, 0
2018-11-13 17:04:56 (4547221203579) STATS - 62.7, 0
2018-11-13 17:04:56 (4547221241481) STATS - 62.8, 0
2018-11-13 17:04:56 (4547221279482) STATS - 62.9, 0
2018-11-13 17:04:56 (4547221322684) STATS - 63.0, 0
2018-11-13 17:04:56 (4547221361485) STATS - 63.1, 0
2018-11-13 17:04:56 (4547221418887) STATS - 63.2, 0
2018-11-13 17:04:56 (4547221463089) STATS - 63.3, 0
2018-11-13 17:04:56 (4547221502990) STATS - 63.4, 0
2018-11-13 17:04:56 (4547221540492) STATS - 63.5, 0
2018-11-13 17:04:56 (4547221582093) STATS - 63.6, 0
2018-11-13 17:04:56 (4547221647196) STATS - 63.7, 0
2018-11-13 17:04:56 (4547221688297) STATS - 63.8, 0
2018-11-13 17:04:56 (4547221745499) STATS - 63.9, 0
2018-11-13 17:04:56 (4547221787101) STATS - 64.0, 0
2018-11-13 17:04:56 (4547221825702) STATS - 64.1, 0
2018-11-13 17:04:56 (4547221865404) STATS - 64.2, 0
2018-11-13 17:04:56 (4547221970108) STATS - 64.3, 0
2018-11-13 17:04:56 (4547222034710) STATS - 64.4, 0
2018-11-13 17:04:56 (4547222072612) STATS - 64.5, 0
2018-11-13 17:04:56 (4547222109313) STATS - 64.6, 0
2018-11-13 17:04:56 (4547222145314) STATS - 64.7, 0
2018-11-13 17:04:56 (4547222182016) STATS - 64.8, 0
2018-11-13 17:04:56 (4547222217617) STATS - 64.9, 0
2018-11-13 17:04:56 (4547222251218) STATS - 65.0, 0
2018-11-13 17:04:56 (4547222287420) STATS - 65.1, 0
2018-11-13 17:04:56 (4547222323621) STATS - 65.2, 0
2018-11-13 17:04:56 (4547222362222) STATS - 65.3, 0
2018-11-13 17:04:56 (4547222428325) STATS - 65.4, 0
2018-11-13 17:04:56 (4547222466726) STATS - 65.5, 0
2018-11-13 17:04:56 (4547222519828) STATS - 65.6, 0
2018-11-13 17:04:56 (4547222557330) STATS - 65.7, 0
2018-11-13 17:04:56 (4547222601731) STATS - 65.8, 0
2018-11-13 17:04:56 (4547222640533) STATS - 65.9, 1
2018-11-13 17:04:56 (4547229591692) STATS - 66.0, 0
2018-11-13 17:04:56 (4547229839501) STATS - 66.1, 0
2018-11-13 17:04:56 (4547229991906) STATS - 66.2, 0
2018-11-13 17:04:56 (4547230045408) STATS - 66.3, 1
2018-11-13 17:04:56 (4547230090310) STATS - 66.4, 2
2018-11-13 17:04:56 (4547230495025) STATS - 66.5, 1
2018-11-13 17:04:56 (4547230542327) STATS - 66.6, 1
2018-11-13 17:04:56 (4547230588329) STATS - 66.7, 0
2018-11-13 17:04:56 (4547230629130) STATS - 66.8, 0
2018-11-13 17:04:56 (4547230998044) STATS - 66.9, 0
2018-11-13 17:04:56 (4547231274554) STATS - 67.0, 0
2018-11-13 17:04:56 (4547231320056) STATS - 67.1, 0
2018-11-13 17:04:56 (4547231380458) STATS - 67.2, 0
2018-11-13 17:04:56 (4547231481062) STATS - 67.3, 0
2018-11-13 17:04:56 (4547231520763) STATS - 67.4, 0
2018-11-13 17:04:56 (4547231559065) STATS - 67.5, 0
2018-11-13 17:04:56 (4547231597266) STATS - 67.6, 0
2018-11-13 17:04:56 (4547231819774) STATS - 67.7, 0
2018-11-13 17:04:56 (4547231874577) STATS - 67.8, 0
2018-11-13 17:04:56 (4547231984481) STATS - 67.9, 0
2018-11-13 17:04:56 (4547232055983) STATS - 68.0, 0
2018-11-13 17:04:56 (4547232170488) STATS - 68.1, 0
2018-11-13 17:04:56 (4547232266091) STATS - 68.2, 0
2018-11-13 17:04:56 (4547232307393) STATS - 68.3, 0
2018-11-13 17:04:56 (4547232344894) STATS - 68.4, 0
2018-11-13 17:04:56 (4547232387796) STATS - 68.5, 0
2018-11-13 17:04:56 (4547232426197) STATS - 68.6, 0
2018-11-13 17:04:56 (4547232463898) STATS - 68.7, 0
2018-11-13 17:04:56 (4547232548502) STATS - 68.8, 0
2018-11-13 17:04:56 (4547232591103) STATS - 68.9, 0
2018-11-13 17:04:56 (4547232649605) STATS - 69.0, 0
2018-11-13 17:04:56 (4547232690007) STATS - 69.1, 0
2018-11-13 17:04:56 (4547232798111) STATS - 69.2, 0
2018-11-13 17:04:56 (4547232958817) STATS - 69.3, 0
2018-11-13 17:04:56 (4547233065721) STATS - 69.4, 0
2018-11-13 17:04:56 (4547233139524) STATS - 69.5, 0
2018-11-13 17:04:56 (4547233243027) STATS - 69.6, 0
2018-11-13 17:04:56 (4547233333131) STATS - 69.7, 0
2018-11-13 17:04:56 (4547233407434) STATS - 69.8, 0
2018-11-13 17:04:56 (4547233502237) STATS - 69.9, 0
2018-11-13 17:04:56 (4547233605841) STATS - 70.0, 0
2018-11-13 17:04:56 (4547233659343) STATS - 70.1, 0
2018-11-13 17:04:56 (4547233697644) STATS - 70.2, 0
2018-11-13 17:04:56 (4547233735946) STATS - 70.3, 0
2018-11-13 17:04:56 (4547233772547) STATS - 70.4, 0
2018-11-13 17:04:56 (4547233875851) STATS - 70.5, 0
2018-11-13 17:04:56 (4547238916939) STATS - 70.6, 0
2018-11-13 17:04:56 (4547238974741) STATS - 70.7, 0
2018-11-13 17:04:56 (4547239016042) STATS - 70.8, 0
2018-11-13 17:04:56 (4547239054744) STATS - 70.9, 0
2018-11-13 17:04:56 (4547239090845) STATS - 71.0, 0
2018-11-13 17:04:56 (4547239128947) STATS - 71.1, 0
2018-11-13 17:04:56 (4547239166448) STATS - 71.2, 0
2018-11-13 17:04:56 (4547239203449) STATS - 71.3, 0
2018-11-13 17:04:56 (4547239239851) STATS - 71.4, 0
2018-11-13 17:04:56 (4547239285452) STATS - 71.5, 0
2018-11-13 17:04:56 (4547239323754) STATS - 71.6, 0
2018-11-13 17:04:56 (4547239360355) STATS - 71.7, 0
2018-11-13 17:04:56 (4547239397257) STATS - 71.8, 0
2018-11-13 17:04:56 (4547239433458) STATS - 71.9, 0
2018-11-13 17:04:56 (4547239468359) STATS - 72.0, 0
2018-11-13 17:04:56 (4547239505161) STATS - 72.1, 0
2018-11-13 17:04:56 (4547239581863) STATS - 72.2, 0
2018-11-13 17:04:56 (4547239626965) STATS - 72.3, 0
2018-11-13 17:04:56 (4547239766670) STATS - 72.4, 0
2018-11-13 17:04:56 (4547239817672) STATS - 72.5, 0
2018-11-13 17:04:56 (4547239857574) STATS - 72.6, 0
2018-11-13 17:04:56 (4547239899275) STATS - 72.7, 0
2018-11-13 17:04:56 (4547239939177) STATS - 72.8, 0
2018-11-13 17:04:56 (4547239976478) STATS - 72.9, 0
