2018-11-13 16:25:13 (2144101512888) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 16:26:38 (2229390594103) STATS -  5.00, 4886, 6, 1.616259, 4.259167, 6.048220, 6.048220, 0.000000, 0.000000, 24430, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:38 (2229522452814) STATS - 10.00, 5866, 5, 1.069232, 3.730956, 4.892189, 4.892189, 0.000000, 0.000000, 29331, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:38 (2229768575014) STATS - 15.00, 5763, 5, 1.149366, 3.823694, 5.090534, 5.090534, 0.000000, 0.000000, 28818, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:38 (2229888761778) STATS - 20.00, 5827, 5, 1.141385, 3.809919, 5.050607, 5.050607, 0.000000, 0.000000, 29135, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:39 (2229997464799) STATS - 25.00, 4624, 5, 1.876347, 5.341348, 7.322986, 7.322986, 0.000000, 0.000000, 23121, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:39 (2230097983876) STATS - 30.00, 5817, 5, 1.127668, 3.774060, 5.012525, 5.012525, 0.000000, 0.000000, 29086, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:39 (2230196958308) STATS - 35.00, 6007, 6, 1.076143, 3.600226, 4.785882, 4.785882, 0.000000, 0.000000, 30037, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:39 (2230286300854) STATS - 40.00, 6103, 6, 1.070745, 3.433100, 4.601290, 4.601290, 0.000000, 0.000000, 30518, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:39 (2230366791138) STATS - 45.00, 5917, 6, 1.180171, 3.536935, 4.843116, 4.843116, 0.000000, 0.000000, 29587, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:39 (2230443466009) STATS - 50.00, 5881, 6, 1.160367, 3.702628, 4.997143, 4.997143, 0.000000, 0.000000, 29408, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:39 (2230505319441) STATS - 55.00, 5957, 6, 1.099503, 3.730209, 4.963502, 4.963502, 0.000000, 0.000000, 29786, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:39 (2230565066210) STATS - 60.00, 5999, 6, 1.149439, 3.540232, 4.775653, 4.775653, 0.000000, 0.000000, 29998, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:39 (2230613287839) STATS - 65.00, 5803, 6, 1.247999, 3.767394, 5.135319, 5.135319, 0.000000, 0.000000, 29019, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:39 (2230651873782) STATS - 70.00, 5944, 6, 1.172927, 3.582864, 4.863256, 4.863256, 0.000000, 0.000000, 29721, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:39 (2230654347255) STATS - 70.00, 195, 0, 0.368400, 1.989199, 2.466137, 2.466137, 0.000000, 0.000000, 976, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:40 (2231199140879) STATS - Interval, Responses
2018-11-13 16:26:40 (2231476557084) STATS - 150.8, 0
2018-11-13 16:26:40 (2231476570084) STATS - 150.9, 0
2018-11-13 16:26:40 (2231476582785) STATS - 151.0, 0
2018-11-13 16:26:40 (2231476594485) STATS - 151.1, 0
2018-11-13 16:26:40 (2231476606185) STATS - 151.2, 0
2018-11-13 16:26:40 (2231476635786) STATS - 151.3, 0
2018-11-13 16:26:40 (2231476651087) STATS - 151.4, 0
2018-11-13 16:26:40 (2231476662887) STATS - 151.5, 0
2018-11-13 16:26:40 (2231476674687) STATS - 151.6, 0
2018-11-13 16:26:40 (2231476686088) STATS - 151.7, 0
2018-11-13 16:26:40 (2231476699488) STATS - 151.8, 0
2018-11-13 16:26:40 (2231476738889) STATS - 151.9, 0
2018-11-13 16:26:40 (2231476770190) STATS - 152.0, 0
2018-11-13 16:26:40 (2231476790791) STATS - 152.1, 0
2018-11-13 16:26:40 (2231476803291) STATS - 152.2, 0
2018-11-13 16:26:40 (2231476815092) STATS - 152.3, 0
2018-11-13 16:26:40 (2231476826692) STATS - 152.4, 0
2018-11-13 16:26:40 (2231476838492) STATS - 152.5, 0
2018-11-13 16:26:40 (2231476850193) STATS - 152.6, 0
2018-11-13 16:26:40 (2231476861993) STATS - 152.7, 0
2018-11-13 16:26:40 (2231476887794) STATS - 152.8, 0
2018-11-13 16:26:40 (2231476908194) STATS - 152.9, 0
2018-11-13 16:26:40 (2231476926695) STATS - 153.0, 0
2018-11-13 16:26:40 (2231476945095) STATS - 153.1, 0
2018-11-13 16:26:40 (2231476959096) STATS - 153.2, 0
2018-11-13 16:26:40 (2231476971296) STATS - 153.3, 0
2018-11-13 16:26:40 (2231476982897) STATS - 153.4, 0
2018-11-13 16:26:40 (2231476995697) STATS - 153.5, 0
2018-11-13 16:26:40 (2231477008797) STATS - 153.6, 0
2018-11-13 16:26:40 (2231477020798) STATS - 153.7, 0
2018-11-13 16:26:40 (2231477032298) STATS - 153.8, 0
2018-11-13 16:26:40 (2231477043898) STATS - 153.9, 0
2018-11-13 16:26:40 (2231477055799) STATS - 154.0, 0
2018-11-13 16:26:40 (2231477067799) STATS - 154.1, 0
2018-11-13 16:26:40 (2231477079199) STATS - 154.2, 0
2018-11-13 16:26:40 (2231477090700) STATS - 154.3, 0
2018-11-13 16:26:40 (2231477102100) STATS - 154.4, 0
2018-11-13 16:26:40 (2231477113600) STATS - 154.5, 0
2018-11-13 16:26:40 (2231477125001) STATS - 154.6, 0
2018-11-13 16:26:40 (2231477136601) STATS - 154.7, 0
2018-11-13 16:26:40 (2231477148001) STATS - 154.8, 0
2018-11-13 16:26:40 (2231477159502) STATS - 154.9, 0
2018-11-13 16:26:40 (2231477171002) STATS - 155.0, 0
2018-11-13 16:26:40 (2231477194503) STATS - 155.1, 0
2018-11-13 16:26:40 (2231477207003) STATS - 155.2, 0
2018-11-13 16:26:40 (2231477219004) STATS - 155.3, 0
2018-11-13 16:26:40 (2231477232104) STATS - 155.4, 0
2018-11-13 16:26:40 (2231477253905) STATS - 155.5, 0
2018-11-13 16:26:40 (2231477269005) STATS - 155.6, 0
2018-11-13 16:26:40 (2231477281105) STATS - 155.7, 0
2018-11-13 16:26:40 (2231477292806) STATS - 155.8, 0
2018-11-13 16:26:40 (2231477304406) STATS - 155.9, 0
2018-11-13 16:26:40 (2231477316606) STATS - 156.0, 0
2018-11-13 16:26:40 (2231477328807) STATS - 156.1, 0
2018-11-13 16:26:40 (2231477340907) STATS - 156.2, 0
2018-11-13 16:26:40 (2231477352508) STATS - 156.3, 0
2018-11-13 16:26:40 (2231477364408) STATS - 156.4, 0
2018-11-13 16:26:40 (2231477375908) STATS - 156.5, 0
2018-11-13 16:26:40 (2231477399309) STATS - 156.6, 0
2018-11-13 16:26:40 (2231477411509) STATS - 156.7, 0
2018-11-13 16:26:40 (2231477423210) STATS - 156.8, 0
2018-11-13 16:26:40 (2231477435110) STATS - 156.9, 0
2018-11-13 16:26:40 (2231477447010) STATS - 157.0, 0
2018-11-13 16:26:40 (2231477459111) STATS - 157.1, 0
2018-11-13 16:26:40 (2231477471011) STATS - 157.2, 0
2018-11-13 16:26:40 (2231477482711) STATS - 157.3, 0
2018-11-13 16:26:40 (2231477494412) STATS - 157.4, 0
2018-11-13 16:26:40 (2231477506512) STATS - 157.5, 0
2018-11-13 16:26:40 (2231477518512) STATS - 157.6, 0
2018-11-13 16:26:40 (2231477530513) STATS - 157.7, 0
2018-11-13 16:26:40 (2231477542113) STATS - 157.8, 0
2018-11-13 16:26:40 (2231477553913) STATS - 157.9, 0
2018-11-13 16:26:40 (2231477565814) STATS - 158.0, 0
2018-11-13 16:26:40 (2231477577614) STATS - 158.1, 0
2018-11-13 16:26:40 (2231477601215) STATS - 158.2, 0
2018-11-13 16:26:40 (2231477613615) STATS - 158.3, 0
2018-11-13 16:26:40 (2231477638216) STATS - 158.4, 0
2018-11-13 16:26:40 (2231477650416) STATS - 158.5, 0
2018-11-13 16:26:40 (2231477662417) STATS - 158.6, 0
2018-11-13 16:26:40 (2231477674417) STATS - 158.7, 0
2018-11-13 16:26:40 (2231477686417) STATS - 158.8, 0
2018-11-13 16:26:40 (2231477698418) STATS - 158.9, 0
2018-11-13 16:26:40 (2231477710418) STATS - 159.0, 0
2018-11-13 16:26:40 (2231477722318) STATS - 159.1, 0
2018-11-13 16:26:40 (2231477734319) STATS - 159.2, 0
2018-11-13 16:26:40 (2231477746219) STATS - 159.3, 0
2018-11-13 16:26:40 (2231477805321) STATS - 159.4, 0
2018-11-13 16:26:40 (2231477823021) STATS - 159.5, 0
2018-11-13 16:26:40 (2231477837822) STATS - 159.6, 0
2018-11-13 16:26:40 (2231477850722) STATS - 159.7, 0
2018-11-13 16:26:40 (2231477862923) STATS - 159.8, 0
2018-11-13 16:26:40 (2231477904324) STATS - 159.9, 0
2018-11-13 16:26:40 (2231477919424) STATS - 160.0, 0
2018-11-13 16:26:40 (2231477932525) STATS - 160.1, 0
2018-11-13 16:26:40 (2231477945325) STATS - 160.2, 0
2018-11-13 16:26:40 (2231477958025) STATS - 160.3, 0
2018-11-13 16:26:40 (2231477970726) STATS - 160.4, 0
2018-11-13 16:26:40 (2231477983326) STATS - 160.5, 0
2018-11-13 16:26:40 (2231477995727) STATS - 160.6, 0
2018-11-13 16:26:40 (2231478008027) STATS - 160.7, 0
2018-11-13 16:26:40 (2231478020427) STATS - 160.8, 0
2018-11-13 16:26:40 (2231478032828) STATS - 160.9, 0
2018-11-13 16:26:40 (2231478045428) STATS - 161.0, 0
2018-11-13 16:26:40 (2231485225440) STATS - 161.1, 0
2018-11-13 16:26:40 (2231485395345) STATS - 161.2, 0
2018-11-13 16:26:40 (2231485427546) STATS - 161.3, 0
2018-11-13 16:26:40 (2231485453647) STATS - 161.4, 0
2018-11-13 16:26:40 (2231485481148) STATS - 161.5, 0
2018-11-13 16:26:40 (2231485492548) STATS - 161.6, 0
2018-11-13 16:26:40 (2231485503749) STATS - 161.7, 0
2018-11-13 16:26:40 (2231485514849) STATS - 161.8, 0
2018-11-13 16:26:40 (2231485526049) STATS - 161.9, 0
2018-11-13 16:26:40 (2231485539550) STATS - 162.0, 0
2018-11-13 16:26:40 (2231485551350) STATS - 162.1, 0
2018-11-13 16:26:40 (2231485562450) STATS - 162.2, 0
2018-11-13 16:26:40 (2231485598151) STATS - 162.3, 0
2018-11-13 16:26:40 (2231485612352) STATS - 162.4, 0
2018-11-13 16:26:40 (2231485623952) STATS - 162.5, 0
2018-11-13 16:26:40 (2231485635552) STATS - 162.6, 0
2018-11-13 16:26:40 (2231485646853) STATS - 162.7, 1
2018-11-13 16:26:40 (2231485658153) STATS - 162.8, 0
2018-11-13 16:26:40 (2231485669453) STATS - 162.9, 0
2018-11-13 16:26:40 (2231485681554) STATS - 163.0, 0
2018-11-13 16:26:40 (2231485693054) STATS - 163.1, 0
2018-11-13 16:26:40 (2231485705555) STATS - 163.2, 0
2018-11-13 16:26:40 (2231485716755) STATS - 163.3, 0
2018-11-13 16:26:40 (2231485727755) STATS - 163.4, 0
2018-11-13 16:26:40 (2231485738656) STATS - 163.5, 0
2018-11-13 16:26:40 (2231485749656) STATS - 163.6, 0
2018-11-13 16:26:40 (2231485760756) STATS - 163.7, 0
2018-11-13 16:26:40 (2231485771657) STATS - 163.8, 1
2018-11-13 16:26:40 (2231485782757) STATS - 163.9, 0
2018-11-13 16:26:40 (2231485794157) STATS - 164.0, 1
2018-11-13 16:26:40 (2231485805458) STATS - 164.1, 0
2018-11-13 16:26:40 (2231485818158) STATS - 164.2, 0
2018-11-13 16:26:40 (2231485829758) STATS - 164.3, 0
2018-11-13 16:26:40 (2231485841059) STATS - 164.4, 0
2018-11-13 16:26:40 (2231485854259) STATS - 164.5, 0
2018-11-13 16:26:40 (2231485865759) STATS - 164.6, 0
2018-11-13 16:26:40 (2231485876960) STATS - 164.7, 0
2018-11-13 16:26:40 (2231485888060) STATS - 164.8, 0
2018-11-13 16:26:40 (2231485900260) STATS - 164.9, 0
2018-11-13 16:26:40 (2231485912061) STATS - 165.0, 0
2018-11-13 16:26:40 (2231485924461) STATS - 165.1, 0
2018-11-13 16:26:40 (2231485935761) STATS - 165.2, 0
2018-11-13 16:26:40 (2231485946862) STATS - 165.3, 0
2018-11-13 16:26:40 (2231485957762) STATS - 165.4, 0
2018-11-13 16:26:40 (2231485968762) STATS - 165.5, 0
2018-11-13 16:26:40 (2231485980163) STATS - 165.6, 0
2018-11-13 16:26:40 (2231485991163) STATS - 165.7, 0
2018-11-13 16:26:40 (2231486002263) STATS - 165.8, 0
2018-11-13 16:26:40 (2231486013164) STATS - 165.9, 0
2018-11-13 16:26:40 (2231486024364) STATS - 166.0, 0
2018-11-13 16:26:40 (2231486035564) STATS - 166.1, 0
2018-11-13 16:26:40 (2231486046665) STATS - 166.2, 0
2018-11-13 16:26:40 (2231486057665) STATS - 166.3, 0
2018-11-13 16:26:40 (2231486068765) STATS - 166.4, 0
2018-11-13 16:26:40 (2231486080766) STATS - 166.5, 0
2018-11-13 16:26:40 (2231486092366) STATS - 166.6, 0
2018-11-13 16:26:40 (2231486103366) STATS - 166.7, 0
2018-11-13 16:26:40 (2231486132767) STATS - 166.8, 0
2018-11-13 16:26:40 (2231486147268) STATS - 166.9, 0
2018-11-13 16:26:40 (2231486159168) STATS - 167.0, 0
2018-11-13 16:26:40 (2231486170668) STATS - 167.1, 0
2018-11-13 16:26:40 (2231486181769) STATS - 167.2, 0
2018-11-13 16:26:40 (2231486192869) STATS - 167.3, 0
2018-11-13 16:26:40 (2231486203469) STATS - 167.4, 0
2018-11-13 16:26:40 (2231486214270) STATS - 167.5, 0
2018-11-13 16:26:40 (2231486225270) STATS - 167.6, 0
2018-11-13 16:26:40 (2231486236170) STATS - 167.7, 0
2018-11-13 16:26:40 (2231486247271) STATS - 167.8, 0
2018-11-13 16:26:40 (2231486258071) STATS - 167.9, 0
2018-11-13 16:26:40 (2231486269171) STATS - 168.0, 0
2018-11-13 16:26:40 (2231486280172) STATS - 168.1, 0
2018-11-13 16:26:40 (2231486291072) STATS - 168.2, 0
2018-11-13 16:26:40 (2231486302072) STATS - 168.3, 0
2018-11-13 16:26:40 (2231486312873) STATS - 168.4, 0
2018-11-13 16:26:40 (2231486326173) STATS - 168.5, 0
2018-11-13 16:26:40 (2231486337173) STATS - 168.6, 0
2018-11-13 16:26:40 (2231486347874) STATS - 168.7, 1
2018-11-13 16:26:40 (2231486358774) STATS - 168.8, 0
2018-11-13 16:26:40 (2231486369674) STATS - 168.9, 0
2018-11-13 16:26:40 (2231486380675) STATS - 169.0, 0
2018-11-13 16:26:40 (2231486393175) STATS - 169.1, 0
2018-11-13 16:26:40 (2231486404375) STATS - 169.2, 0
2018-11-13 16:26:40 (2231486415176) STATS - 169.3, 0
2018-11-13 16:26:40 (2231486426176) STATS - 169.4, 0
2018-11-13 16:26:40 (2231486436876) STATS - 169.5, 0
2018-11-13 16:26:40 (2231486447877) STATS - 169.6, 0
2018-11-13 16:26:40 (2231486458677) STATS - 169.7, 0
2018-11-13 16:26:40 (2231486469477) STATS - 169.8, 0
2018-11-13 16:26:40 (2231486480277) STATS - 169.9, 0
2018-11-13 16:26:40 (2231486491578) STATS - 170.0, 0
2018-11-13 16:26:40 (2231486502678) STATS - 170.1, 0
2018-11-13 16:26:40 (2231486513478) STATS - 170.2, 1
2018-11-13 16:26:40 (2231486524279) STATS - 170.3, 0
2018-11-13 16:26:40 (2231486535079) STATS - 170.4, 0
2018-11-13 16:26:40 (2231486545979) STATS - 170.5, 0
2018-11-13 16:26:40 (2231486556980) STATS - 170.6, 0
2018-11-13 16:26:40 (2231486567680) STATS - 170.7, 0
2018-11-13 16:26:40 (2231486578480) STATS - 170.8, 0
2018-11-13 16:26:40 (2231486589481) STATS - 170.9, 0
2018-11-13 16:26:40 (2231486601681) STATS - 171.0, 0
2018-11-13 16:26:40 (2231486613281) STATS - 171.1, 0
2018-11-13 16:26:40 (2231486624682) STATS - 171.2, 1
2018-11-13 16:26:40 (2231486650283) STATS - 171.3, 1
2018-11-13 16:26:40 (2231486662283) STATS - 171.4, 2
2018-11-13 16:26:40 (2231486673783) STATS - 171.5, 0
2018-11-13 16:26:40 (2231486684984) STATS - 171.6, 0
2018-11-13 16:26:40 (2231486696084) STATS - 171.7, 1
2018-11-13 16:26:40 (2231486707184) STATS - 171.8, 0
2018-11-13 16:26:40 (2231486718085) STATS - 171.9, 0
2018-11-13 16:26:40 (2231486729585) STATS - 172.0, 0
2018-11-13 16:26:40 (2231486740985) STATS - 172.1, 0
2018-11-13 16:26:40 (2231486751886) STATS - 172.2, 0
2018-11-13 16:26:40 (2231486762686) STATS - 172.3, 0
2018-11-13 16:26:40 (2231486773786) STATS - 172.4, 1
2018-11-13 16:26:40 (2231486784886) STATS - 172.5, 0
2018-11-13 16:26:40 (2231486795887) STATS - 172.6, 2
2018-11-13 16:26:40 (2231486807087) STATS - 172.7, 0
2018-11-13 16:26:40 (2231486818487) STATS - 172.8, 1
2018-11-13 16:26:40 (2231486832188) STATS - 172.9, 0
2018-11-13 16:26:40 (2231486843988) STATS - 173.0, 0
2018-11-13 16:26:40 (2231486855289) STATS - 173.1, 0
2018-11-13 16:26:40 (2231486866589) STATS - 173.2, 1
2018-11-13 16:26:40 (2231486877489) STATS - 173.3, 0
2018-11-13 16:26:40 (2231486888590) STATS - 173.4, 0
2018-11-13 16:26:40 (2231486899390) STATS - 173.5, 1
2018-11-13 16:26:40 (2231486940891) STATS - 173.6, 0
2018-11-13 16:26:40 (2231486953291) STATS - 173.7, 0
2018-11-13 16:26:40 (2231486964492) STATS - 173.8, 0
2018-11-13 16:26:40 (2231486975592) STATS - 173.9, 0
2018-11-13 16:26:40 (2231486987592) STATS - 174.0, 0
2018-11-13 16:26:40 (2231486998893) STATS - 174.1, 0
2018-11-13 16:26:40 (2231487009893) STATS - 174.2, 1
2018-11-13 16:26:40 (2231487021093) STATS - 174.3, 0
2018-11-13 16:26:40 (2231487032094) STATS - 174.4, 0
2018-11-13 16:26:40 (2231487043394) STATS - 174.5, 0
2018-11-13 16:26:40 (2231487054294) STATS - 174.6, 0
2018-11-13 16:26:40 (2231487065395) STATS - 174.7, 0
2018-11-13 16:26:40 (2231487088695) STATS - 174.8, 0
2018-11-13 16:26:40 (2231487100196) STATS - 174.9, 0
2018-11-13 16:26:40 (2231487111996) STATS - 175.0, 1
2018-11-13 16:26:40 (2231487123697) STATS - 175.1, 0
2018-11-13 16:26:40 (2231487135497) STATS - 175.2, 0
2018-11-13 16:26:40 (2231487147197) STATS - 175.3, 0
2018-11-13 16:26:40 (2231487158698) STATS - 175.4, 0
2018-11-13 16:26:40 (2231487170398) STATS - 175.5, 0
2018-11-13 16:26:40 (2231487181898) STATS - 175.6, 0
2018-11-13 16:26:40 (2231487193499) STATS - 175.7, 0
2018-11-13 16:26:40 (2231487204999) STATS - 175.8, 0
2018-11-13 16:26:40 (2231487216699) STATS - 175.9, 0
2018-11-13 16:26:40 (2231487228600) STATS - 176.0, 0
2018-11-13 16:26:40 (2231487240400) STATS - 176.1, 0
2018-11-13 16:26:40 (2231487262401) STATS - 176.2, 0
2018-11-13 16:26:40 (2231487273701) STATS - 176.3, 0
2018-11-13 16:26:40 (2231487285001) STATS - 176.4, 0
2018-11-13 16:26:40 (2231487296202) STATS - 176.5, 0
2018-11-13 16:26:40 (2231487307302) STATS - 176.6, 1
2018-11-13 16:26:40 (2231487331003) STATS - 176.7, 0
2018-11-13 16:26:40 (2231487342603) STATS - 176.8, 0
2018-11-13 16:26:40 (2231487354503) STATS - 176.9, 0
2018-11-13 16:26:40 (2231487366404) STATS - 177.0, 1
2018-11-13 16:26:40 (2231487378004) STATS - 177.1, 0
2018-11-13 16:26:40 (2231487389804) STATS - 177.2, 0
2018-11-13 16:26:40 (2231487407905) STATS - 177.3, 0
2018-11-13 16:26:40 (2231487419905) STATS - 177.4, 0
2018-11-13 16:26:40 (2231487432706) STATS - 177.5, 0
2018-11-13 16:26:40 (2231487447306) STATS - 177.6, 0
2018-11-13 16:26:40 (2231487459406) STATS - 177.7, 0
2018-11-13 16:26:40 (2231487471707) STATS - 177.8, 0
2018-11-13 16:26:40 (2231487483407) STATS - 177.9, 0
2018-11-13 16:26:40 (2231487495207) STATS - 178.0, 0
2018-11-13 16:26:40 (2231487507408) STATS - 178.1, 0
2018-11-13 16:26:40 (2231487519008) STATS - 178.2, 0
2018-11-13 16:26:40 (2231487530909) STATS - 178.3, 0
2018-11-13 16:26:40 (2231487542609) STATS - 178.4, 0
2018-11-13 16:26:40 (2231487556509) STATS - 178.5, 1
2018-11-13 16:26:40 (2231487568910) STATS - 178.6, 0
2018-11-13 16:26:40 (2231487580610) STATS - 178.7, 0
2018-11-13 16:26:40 (2231487604311) STATS - 178.8, 0
2018-11-13 16:26:40 (2231487616211) STATS - 178.9, 0
2018-11-13 16:26:40 (2231487628111) STATS - 179.0, 0
2018-11-13 16:26:40 (2231487640112) STATS - 179.1, 0
2018-11-13 16:26:40 (2231487651912) STATS - 179.2, 0
2018-11-13 16:26:40 (2231487663612) STATS - 179.3, 0
2018-11-13 16:26:40 (2231487675213) STATS - 179.4, 0
2018-11-13 16:26:40 (2231487686913) STATS - 179.5, 0
2018-11-13 16:26:40 (2231487698814) STATS - 179.6, 0
2018-11-13 16:26:40 (2231487710714) STATS - 179.7, 0
2018-11-13 16:26:40 (2231487722414) STATS - 179.8, 1
2018-11-13 16:26:40 (2231487734215) STATS - 179.9, 0
2018-11-13 16:26:40 (2231487746715) STATS - 180.0, 1
2018-11-13 16:26:40 (2231487758715) STATS - 180.1, 0
2018-11-13 16:26:40 (2231487770816) STATS - 180.2, 0
2018-11-13 16:26:40 (2231487782516) STATS - 180.3, 1
2018-11-13 16:26:40 (2231487794416) STATS - 180.4, 0
2018-11-13 16:26:40 (2231487806317) STATS - 180.5, 0
2018-11-13 16:26:40 (2231487818117) STATS - 180.6, 0
2018-11-13 16:26:40 (2231487829917) STATS - 180.7, 1
2018-11-13 16:26:40 (2231487847418) STATS - 180.8, 0
2018-11-13 16:26:40 (2231487859318) STATS - 180.9, 1
2018-11-13 16:26:40 (2231487871319) STATS - 181.0, 1
2018-11-13 16:26:40 (2231487883319) STATS - 181.1, 0
2018-11-13 16:26:40 (2231487895519) STATS - 181.2, 0
2018-11-13 16:26:40 (2231487907620) STATS - 181.3, 0
2018-11-13 16:26:40 (2231487919420) STATS - 181.4, 0
2018-11-13 16:26:40 (2231487931220) STATS - 181.5, 0
2018-11-13 16:26:40 (2231487943021) STATS - 181.6, 0
2018-11-13 16:26:40 (2231487954921) STATS - 181.7, 0
2018-11-13 16:26:40 (2231487966721) STATS - 181.8, 0
2018-11-13 16:26:40 (2231487978422) STATS - 181.9, 0
2018-11-13 16:26:40 (2231487990522) STATS - 182.0, 0
2018-11-13 16:26:40 (2231495196035) STATS - 182.1, 0
2018-11-13 16:26:40 (2231495216736) STATS - 182.2, 0
2018-11-13 16:26:40 (2231495246337) STATS - 182.3, 0
2018-11-13 16:26:40 (2231495260337) STATS - 182.4, 0
2018-11-13 16:26:40 (2231495271237) STATS - 182.5, 0
2018-11-13 16:26:40 (2231495281738) STATS - 182.6, 0
2018-11-13 16:26:40 (2231495292238) STATS - 182.7, 0
2018-11-13 16:26:40 (2231495302638) STATS - 182.8, 1
2018-11-13 16:26:40 (2231495313139) STATS - 182.9, 0
2018-11-13 16:26:40 (2231495325539) STATS - 183.0, 0
2018-11-13 16:26:40 (2231495336939) STATS - 183.1, 0
2018-11-13 16:26:40 (2231495347640) STATS - 183.2, 0
2018-11-13 16:26:40 (2231495358340) STATS - 183.3, 0
2018-11-13 16:26:40 (2231495368840) STATS - 183.4, 0
2018-11-13 16:26:40 (2231495379541) STATS - 183.5, 0
2018-11-13 16:26:40 (2231495390141) STATS - 183.6, 0
2018-11-13 16:26:40 (2231495400641) STATS - 183.7, 0
2018-11-13 16:26:40 (2231495411342) STATS - 183.8, 0
2018-11-13 16:26:40 (2231495422342) STATS - 183.9, 0
2018-11-13 16:26:40 (2231495433342) STATS - 184.0, 0
2018-11-13 16:26:40 (2231495444043) STATS - 184.1, 0
2018-11-13 16:26:40 (2231495454343) STATS - 184.2, 0
2018-11-13 16:26:40 (2231495465043) STATS - 184.3, 0
2018-11-13 16:26:40 (2231495475444) STATS - 184.4, 0
2018-11-13 16:26:40 (2231495486244) STATS - 184.5, 0
2018-11-13 16:26:40 (2231495496944) STATS - 184.6, 0
2018-11-13 16:26:40 (2231495507344) STATS - 184.7, 0
2018-11-13 16:26:40 (2231495517945) STATS - 184.8, 0
2018-11-13 16:26:40 (2231495528245) STATS - 184.9, 0
2018-11-13 16:26:40 (2231495539145) STATS - 185.0, 0
2018-11-13 16:26:40 (2231495549746) STATS - 185.1, 0
2018-11-13 16:26:40 (2231495560246) STATS - 185.2, 0
2018-11-13 16:26:40 (2231495570846) STATS - 185.3, 0
2018-11-13 16:26:40 (2231495581547) STATS - 185.4, 0
2018-11-13 16:26:40 (2231495592047) STATS - 185.5, 0
2018-11-13 16:26:40 (2231495602747) STATS - 185.6, 0
2018-11-13 16:26:40 (2231495613348) STATS - 185.7, 0
2018-11-13 16:26:40 (2231495623748) STATS - 185.8, 0
2018-11-13 16:26:40 (2231495634148) STATS - 185.9, 0
2018-11-13 16:26:40 (2231495644749) STATS - 186.0, 0
2018-11-13 16:26:40 (2231495685650) STATS - 186.1, 0
2018-11-13 16:26:40 (2231495707650) STATS - 186.2, 0
2018-11-13 16:26:40 (2231495719051) STATS - 186.3, 0
2018-11-13 16:26:40 (2231495729551) STATS - 186.4, 0
2018-11-13 16:26:40 (2231495751752) STATS - 186.5, 0
2018-11-13 16:26:40 (2231495763052) STATS - 186.6, 0
2018-11-13 16:26:40 (2231495774152) STATS - 186.7, 0
2018-11-13 16:26:40 (2231495785653) STATS - 186.8, 0
2018-11-13 16:26:40 (2231495796553) STATS - 186.9, 0
2018-11-13 16:26:40 (2231495820554) STATS - 187.0, 0
2018-11-13 16:26:40 (2231495832354) STATS - 187.1, 0
2018-11-13 16:26:40 (2231495843654) STATS - 187.2, 0
2018-11-13 16:26:40 (2231495854855) STATS - 187.3, 0
2018-11-13 16:26:40 (2231495865955) STATS - 187.4, 0
2018-11-13 16:26:40 (2231495877455) STATS - 187.5, 0
2018-11-13 16:26:40 (2231495888556) STATS - 187.6, 0
2018-11-13 16:26:40 (2231495899756) STATS - 187.7, 0
2018-11-13 16:26:40 (2231495911056) STATS - 187.8, 0
2018-11-13 16:26:40 (2231495922457) STATS - 187.9, 0
2018-11-13 16:26:40 (2231495933757) STATS - 188.0, 0
2018-11-13 16:26:40 (2231495944957) STATS - 188.1, 0
2018-11-13 16:26:40 (2231495956358) STATS - 188.2, 0
2018-11-13 16:26:40 (2231495967558) STATS - 188.3, 0
2018-11-13 16:26:40 (2231495978758) STATS - 188.4, 1
2018-11-13 16:26:40 (2231495990259) STATS - 188.5, 0
2018-11-13 16:26:40 (2231496013359) STATS - 188.6, 0
2018-11-13 16:26:40 (2231496040460) STATS - 188.7, 0
2018-11-13 16:26:40 (2231496051861) STATS - 188.8, 0
2018-11-13 16:26:40 (2231496063061) STATS - 188.9, 0
2018-11-13 16:26:40 (2231496074661) STATS - 189.0, 0
2018-11-13 16:26:40 (2231496085862) STATS - 189.1, 0
2018-11-13 16:26:40 (2231496097062) STATS - 189.2, 1
2018-11-13 16:26:40 (2231496107962) STATS - 189.3, 0
2018-11-13 16:26:40 (2231496118763) STATS - 189.4, 0
2018-11-13 16:26:40 (2231496140163) STATS - 189.5, 0
2018-11-13 16:26:40 (2231496150964) STATS - 189.6, 0
2018-11-13 16:26:40 (2231496161964) STATS - 189.7, 0
