2018-11-13 17:11:07 (4918931902332) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:12:33 (5004417805675) STATS -  5.00, 4645, 4, 1.387079, 4.660653, 6.175067, 6.175067, 0.000000, 0.000000, 23227, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:33 (5004693248811) STATS - 10.00, 5450, 3, 0.896309, 4.458608, 5.515185, 5.515185, 0.000000, 0.000000, 27250, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:33 (5004803375824) STATS - 15.00, 5427, 3, 0.969448, 4.488707, 5.550666, 5.550666, 0.000000, 0.000000, 27136, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:33 (5004909119901) STATS - 20.00, 5564, 4, 0.972769, 4.150019, 5.231844, 5.231844, 0.000000, 0.000000, 27822, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:33 (5005014770075) STATS - 25.00, 5661, 3, 0.846689, 4.271026, 5.217684, 5.217684, 0.000000, 0.000000, 28305, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:33 (5005103741933) STATS - 30.00, 5583, 3, 0.844592, 4.412488, 5.408477, 5.408477, 0.000000, 0.000000, 27919, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:34 (5005192770891) STATS - 35.00, 5650, 3, 0.802141, 4.405185, 5.346893, 5.346893, 0.000000, 0.000000, 28250, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:34 (5005272456960) STATS - 40.00, 5596, 3, 0.778107, 4.492209, 5.361735, 5.361735, 0.000000, 0.000000, 27984, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:34 (5005349469546) STATS - 45.00, 5808, 3, 0.840340, 3.814216, 4.760997, 4.760997, 0.000000, 0.000000, 29040, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:34 (5005411067255) STATS - 50.00, 5764, 3, 0.809371, 3.982033, 4.915055, 4.915055, 0.000000, 0.000000, 28822, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:34 (5005478798153) STATS - 55.00, 5589, 4, 1.009184, 3.926144, 5.027413, 5.027413, 0.000000, 0.000000, 27945, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:34 (5005537285065) STATS - 60.00, 5617, 3, 0.773988, 4.383231, 5.298423, 5.298423, 0.000000, 0.000000, 28086, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:34 (5005587692827) STATS - 65.00, 5785, 3, 0.842272, 3.886632, 4.871777, 4.871777, 0.000000, 0.000000, 28927, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:34 (5005628419089) STATS - 70.00, 5609, 3, 0.789641, 4.331515, 5.246473, 5.246473, 0.000000, 0.000000, 28046, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:34 (5005638218992) STATS - 70.00, 274, 2, 0.871274, 2.864538, 3.859406, 3.859406, 0.000000, 0.000000, 1374, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:34 (5006055231513) STATS - Interval, Responses
2018-11-13 17:12:35 (5006200810723) STATS - 34.1, 2
2018-11-13 17:12:35 (5006200878425) STATS - 34.2, 3
2018-11-13 17:12:35 (5006200944927) STATS - 34.3, 7
2018-11-13 17:12:35 (5006201011129) STATS - 34.4, 12
2018-11-13 17:12:35 (5006201077531) STATS - 34.5, 7
2018-11-13 17:12:35 (5006201142933) STATS - 34.6, 6
2018-11-13 17:12:35 (5006201207235) STATS - 34.7, 6
2018-11-13 17:12:35 (5006201272737) STATS - 34.8, 2
2018-11-13 17:12:35 (5006201343839) STATS - 34.9, 2
2018-11-13 17:12:35 (5006201408541) STATS - 35.0, 3
2018-11-13 17:12:35 (5006201472743) STATS - 35.1, 2
2018-11-13 17:12:35 (5006201537145) STATS - 35.2, 1
2018-11-13 17:12:35 (5006201602247) STATS - 35.3, 2
2018-11-13 17:12:35 (5006201670349) STATS - 35.4, 1
2018-11-13 17:12:35 (5006201771552) STATS - 35.5, 9
2018-11-13 17:12:35 (5006201840355) STATS - 35.6, 3
2018-11-13 17:12:35 (5006201905957) STATS - 35.7, 7
2018-11-13 17:12:35 (5006201972659) STATS - 35.8, 14
2018-11-13 17:12:35 (5006202039861) STATS - 35.9, 5
2018-11-13 17:12:35 (5006202102763) STATS - 36.0, 6
2018-11-13 17:12:35 (5006202167665) STATS - 36.1, 6
2018-11-13 17:12:35 (5006202234267) STATS - 36.2, 2
2018-11-13 17:12:35 (5006202300369) STATS - 36.3, 2
2018-11-13 17:12:35 (5006202366271) STATS - 36.4, 2
2018-11-13 17:12:35 (5006202472074) STATS - 36.5, 3
2018-11-13 17:12:35 (5006202543176) STATS - 36.6, 2
2018-11-13 17:12:35 (5006202633879) STATS - 36.7, 2
2018-11-13 17:12:35 (5006202720082) STATS - 36.8, 2
2018-11-13 17:12:35 (5006202799084) STATS - 36.9, 1
2018-11-13 17:12:35 (5006202862286) STATS - 37.0, 1
2018-11-13 17:12:35 (5006202927288) STATS - 37.1, 8
2018-11-13 17:12:35 (5006202993090) STATS - 37.2, 5
2018-11-13 17:12:35 (5006203058392) STATS - 37.3, 4
2018-11-13 17:12:35 (5006203123294) STATS - 37.4, 10
2018-11-13 17:12:35 (5006203188596) STATS - 37.5, 9
2018-11-13 17:12:35 (5006203267699) STATS - 37.6, 6
2018-11-13 17:12:35 (5006203602209) STATS - 37.7, 6
2018-11-13 17:12:35 (5006210534724) STATS - 37.8, 9
2018-11-13 17:12:35 (5006210726430) STATS - 37.9, 7
2018-11-13 17:12:35 (5006210801532) STATS - 38.0, 7
2018-11-13 17:12:35 (5006210863134) STATS - 38.1, 8
2018-11-13 17:12:35 (5006210922336) STATS - 38.2, 6
2018-11-13 17:12:35 (5006211244046) STATS - 38.3, 8
2018-11-13 17:12:35 (5006211313248) STATS - 38.4, 6
2018-11-13 17:12:35 (5006211374150) STATS - 38.5, 5
2018-11-13 17:12:35 (5006211435852) STATS - 38.6, 3
2018-11-13 17:12:35 (5006211495654) STATS - 38.7, 7
2018-11-13 17:12:35 (5006211554755) STATS - 38.8, 3
2018-11-13 17:12:35 (5006211613757) STATS - 38.9, 1
2018-11-13 17:12:35 (5006211669659) STATS - 39.0, 3
2018-11-13 17:12:35 (5006211726261) STATS - 39.1, 2
2018-11-13 17:12:35 (5006211783163) STATS - 39.2, 0
2018-11-13 17:12:35 (5006211841964) STATS - 39.3, 0
2018-11-13 17:12:35 (5006211901166) STATS - 39.4, 3
2018-11-13 17:12:35 (5006211959768) STATS - 39.5, 2
2018-11-13 17:12:35 (5006212034270) STATS - 39.6, 3
2018-11-13 17:12:35 (5006212098672) STATS - 39.7, 2
2018-11-13 17:12:35 (5006212160274) STATS - 39.8, 1
2018-11-13 17:12:35 (5006212219976) STATS - 39.9, 2
2018-11-13 17:12:35 (5006212277578) STATS - 40.0, 2
2018-11-13 17:12:35 (5006212334680) STATS - 40.1, 1
2018-11-13 17:12:35 (5006212393281) STATS - 40.2, 1
2018-11-13 17:12:35 (5006212451183) STATS - 40.3, 0
2018-11-13 17:12:35 (5006212509285) STATS - 40.4, 0
2018-11-13 17:12:35 (5006212569187) STATS - 40.5, 0
2018-11-13 17:12:35 (5006212627189) STATS - 40.6, 1
2018-11-13 17:12:35 (5006212754693) STATS - 40.7, 2
2018-11-13 17:12:35 (5006212816295) STATS - 40.8, 1
2018-11-13 17:12:35 (5006212875696) STATS - 40.9, 1
2018-11-13 17:12:35 (5006212933198) STATS - 41.0, 0
2018-11-13 17:12:35 (5006212992300) STATS - 41.1, 1
2018-11-13 17:12:35 (5006213050602) STATS - 41.2, 0
2018-11-13 17:12:35 (5006213110504) STATS - 41.3, 0
2018-11-13 17:12:35 (5006213169906) STATS - 41.4, 1
2018-11-13 17:12:35 (5006219260594) STATS - 41.5, 3
2018-11-13 17:12:35 (5006219327896) STATS - 41.6, 2
2018-11-13 17:12:35 (5006219386998) STATS - 41.7, 1
2018-11-13 17:12:35 (5006219636706) STATS - 41.8, 0
2018-11-13 17:12:35 (5006219759110) STATS - 41.9, 0
2018-11-13 17:12:35 (5006220364928) STATS - 42.0, 0
2018-11-13 17:12:35 (5006220550934) STATS - 42.1, 0
2018-11-13 17:12:35 (5006220656137) STATS - 42.2, 1
2018-11-13 17:12:35 (5006220937946) STATS - 42.3, 0
2018-11-13 17:12:35 (5006221048250) STATS - 42.4, 1
2018-11-13 17:12:35 (5006221150753) STATS - 42.5, 1
2018-11-13 17:12:35 (5006221213955) STATS - 42.6, 2
2018-11-13 17:12:35 (5006223452024) STATS - 42.7, 1
2018-11-13 17:12:35 (5006223542727) STATS - 42.8, 0
2018-11-13 17:12:35 (5006223632930) STATS - 42.9, 0
2018-11-13 17:12:35 (5006223690431) STATS - 43.0, 3
2018-11-13 17:12:35 (5006223757533) STATS - 43.1, 0
2018-11-13 17:12:35 (5006223844136) STATS - 43.2, 5
2018-11-13 17:12:35 (5006223901838) STATS - 43.3, 4
2018-11-13 17:12:35 (5006223972140) STATS - 43.4, 3
2018-11-13 17:12:35 (5006224061943) STATS - 43.5, 4
2018-11-13 17:12:35 (5006224217848) STATS - 43.6, 3
2018-11-13 17:12:35 (5006224282850) STATS - 43.7, 0
2018-11-13 17:12:35 (5006224339852) STATS - 43.8, 0
2018-11-13 17:12:35 (5006224395553) STATS - 43.9, 0
2018-11-13 17:12:35 (5006224447155) STATS - 44.0, 4
2018-11-13 17:12:35 (5006224500356) STATS - 44.1, 3
2018-11-13 17:12:35 (5006224575859) STATS - 44.2, 1
2018-11-13 17:12:35 (5006224630561) STATS - 44.3, 3
2018-11-13 17:12:35 (5006224684062) STATS - 44.4, 0
2018-11-13 17:12:35 (5006224737664) STATS - 44.5, 2
2018-11-13 17:12:35 (5006224790565) STATS - 44.6, 1
2018-11-13 17:12:35 (5006224846367) STATS - 44.7, 0
2018-11-13 17:12:35 (5006224899669) STATS - 44.8, 1
2018-11-13 17:12:35 (5006224955171) STATS - 44.9, 0
2018-11-13 17:12:35 (5006225031873) STATS - 45.0, 0
2018-11-13 17:12:35 (5006225084475) STATS - 45.1, 1
2018-11-13 17:12:35 (5006228896293) STATS - 45.2, 1
2018-11-13 17:12:35 (5006229041297) STATS - 45.3, 0
2018-11-13 17:12:35 (5006229108699) STATS - 45.4, 0
2018-11-13 17:12:35 (5006229162601) STATS - 45.5, 0
2018-11-13 17:12:35 (5006229214402) STATS - 45.6, 2
2018-11-13 17:12:35 (5006229265804) STATS - 45.7, 0
2018-11-13 17:12:35 (5006229316906) STATS - 45.8, 0
2018-11-13 17:12:35 (5006229374607) STATS - 45.9, 0
2018-11-13 17:12:35 (5006229425309) STATS - 46.0, 0
2018-11-13 17:12:35 (5006229476211) STATS - 46.1, 0
2018-11-13 17:12:35 (5006229527712) STATS - 46.2, 0
2018-11-13 17:12:35 (5006229579214) STATS - 46.3, 1
2018-11-13 17:12:35 (5006229635916) STATS - 46.4, 0
2018-11-13 17:12:35 (5006229688417) STATS - 46.5, 0
2018-11-13 17:12:35 (5006229797621) STATS - 46.6, 0
2018-11-13 17:12:35 (5006229860322) STATS - 46.7, 1
2018-11-13 17:12:35 (5006229964226) STATS - 46.8, 0
2018-11-13 17:12:35 (5006230030728) STATS - 46.9, 0
2018-11-13 17:12:35 (5006230082229) STATS - 47.0, 0
2018-11-13 17:12:35 (5006230133831) STATS - 47.1, 0
2018-11-13 17:12:35 (5006230185133) STATS - 47.2, 0
2018-11-13 17:12:35 (5006230237034) STATS - 47.3, 0
2018-11-13 17:12:35 (5006230292136) STATS - 47.4, 1
2018-11-13 17:12:35 (5006230345138) STATS - 47.5, 0
2018-11-13 17:12:35 (5006230396639) STATS - 47.6, 0
2018-11-13 17:12:35 (5006230447641) STATS - 47.7, 0
2018-11-13 17:12:35 (5006230499842) STATS - 47.8, 0
2018-11-13 17:12:35 (5006230593745) STATS - 47.9, 0
2018-11-13 17:12:35 (5006230647547) STATS - 48.0, 0
2018-11-13 17:12:35 (5006230698148) STATS - 48.1, 0
2018-11-13 17:12:35 (5006230749250) STATS - 48.2, 0
2018-11-13 17:12:35 (5006230801052) STATS - 48.3, 0
2018-11-13 17:12:35 (5006230851853) STATS - 48.4, 0
2018-11-13 17:12:35 (5006230902155) STATS - 48.5, 1
2018-11-13 17:12:35 (5006230952856) STATS - 48.6, 0
2018-11-13 17:12:35 (5006231003458) STATS - 48.7, 0
2018-11-13 17:12:35 (5006231055360) STATS - 48.8, 1
2018-11-13 17:12:35 (5006231106961) STATS - 48.9, 0
2018-11-13 17:12:35 (5006231154763) STATS - 49.0, 2
2018-11-13 17:12:35 (5006231204864) STATS - 49.1, 0
2018-11-13 17:12:35 (5006231311967) STATS - 49.2, 0
2018-11-13 17:12:35 (5006231408770) STATS - 49.3, 0
2018-11-13 17:12:35 (5006237324354) STATS - 49.4, 0
2018-11-13 17:12:35 (5006237573361) STATS - 49.5, 0
2018-11-13 17:12:35 (5006243207936) STATS - 49.6, 0
2018-11-13 17:12:35 (5006243310439) STATS - 49.7, 0
2018-11-13 17:12:35 (5006243401442) STATS - 49.8, 1
2018-11-13 17:12:35 (5006243453244) STATS - 49.9, 0
2018-11-13 17:12:35 (5006243503445) STATS - 50.0, 0
2018-11-13 17:12:35 (5006243568047) STATS - 50.1, 0
2018-11-13 17:12:35 (5006243641149) STATS - 50.2, 0
2018-11-13 17:12:35 (5006243690951) STATS - 50.3, 0
2018-11-13 17:12:35 (5006243740752) STATS - 50.4, 0
2018-11-13 17:12:35 (5006243802054) STATS - 50.5, 0
2018-11-13 17:12:35 (5006243849856) STATS - 50.6, 1
2018-11-13 17:12:35 (5006243894857) STATS - 50.7, 0
2018-11-13 17:12:35 (5006243941759) STATS - 50.8, 0
2018-11-13 17:12:35 (5006243987560) STATS - 50.9, 0
2018-11-13 17:12:35 (5006244062562) STATS - 51.0, 0
2018-11-13 17:12:35 (5006244149265) STATS - 51.1, 0
2018-11-13 17:12:35 (5006244217667) STATS - 51.2, 0
2018-11-13 17:12:35 (5006244269469) STATS - 51.3, 0
2018-11-13 17:12:35 (5006244315970) STATS - 51.4, 0
2018-11-13 17:12:35 (5006244360772) STATS - 51.5, 1
2018-11-13 17:12:35 (5006244405073) STATS - 51.6, 0
2018-11-13 17:12:35 (5006244448674) STATS - 51.7, 0
2018-11-13 17:12:35 (5006244494676) STATS - 51.8, 0
2018-11-13 17:12:35 (5006244538677) STATS - 51.9, 0
2018-11-13 17:12:35 (5006244580478) STATS - 52.0, 0
2018-11-13 17:12:35 (5006244623280) STATS - 52.1, 0
2018-11-13 17:12:35 (5006244667281) STATS - 52.2, 0
2018-11-13 17:12:35 (5006244710882) STATS - 52.3, 0
2018-11-13 17:12:35 (5006244755084) STATS - 52.4, 0
2018-11-13 17:12:35 (5006244798685) STATS - 52.5, 0
2018-11-13 17:12:35 (5006244840987) STATS - 52.6, 0
2018-11-13 17:12:35 (5006244886888) STATS - 52.7, 0
2018-11-13 17:12:35 (5006244930089) STATS - 52.8, 0
2018-11-13 17:12:35 (5006244972791) STATS - 52.9, 0
2018-11-13 17:12:35 (5006245014192) STATS - 53.0, 0
2018-11-13 17:12:35 (5006245057293) STATS - 53.1, 0
2018-11-13 17:12:35 (5006245099495) STATS - 53.2, 0
2018-11-13 17:12:35 (5006245142196) STATS - 53.3, 0
2018-11-13 17:12:35 (5006245184797) STATS - 53.4, 0
2018-11-13 17:12:35 (5006245226998) STATS - 53.5, 0
2018-11-13 17:12:35 (5006245269300) STATS - 53.6, 0
2018-11-13 17:12:35 (5006245311901) STATS - 53.7, 0
2018-11-13 17:12:35 (5006245354302) STATS - 53.8, 0
2018-11-13 17:12:35 (5006245396604) STATS - 53.9, 0
2018-11-13 17:12:35 (5006245440505) STATS - 54.0, 0
2018-11-13 17:12:35 (5006245496807) STATS - 54.1, 0
2018-11-13 17:12:35 (5006245540408) STATS - 54.2, 0
2018-11-13 17:12:35 (5006247172459) STATS - 54.3, 0
2018-11-13 17:12:35 (5006247226460) STATS - 54.4, 0
2018-11-13 17:12:35 (5006247270662) STATS - 54.5, 0
2018-11-13 17:12:35 (5006247312163) STATS - 54.6, 0
2018-11-13 17:12:35 (5006247390966) STATS - 54.7, 0
2018-11-13 17:12:35 (5006247435567) STATS - 54.8, 0
2018-11-13 17:12:35 (5006247476768) STATS - 54.9, 0
2018-11-13 17:12:35 (5006247515269) STATS - 55.0, 0
2018-11-13 17:12:35 (5006247555771) STATS - 55.1, 0
2018-11-13 17:12:35 (5006247596272) STATS - 55.2, 0
2018-11-13 17:12:35 (5006247641873) STATS - 55.3, 0
2018-11-13 17:12:35 (5006247683075) STATS - 55.4, 0
2018-11-13 17:12:35 (5006247726076) STATS - 55.5, 0
2018-11-13 17:12:35 (5006247770277) STATS - 55.6, 0
2018-11-13 17:12:35 (5006247811479) STATS - 55.7, 0
2018-11-13 17:12:35 (5006247851780) STATS - 55.8, 0
2018-11-13 17:12:35 (5006247891981) STATS - 55.9, 0
2018-11-13 17:12:35 (5006247956783) STATS - 56.0, 0
2018-11-13 17:12:35 (5006248003084) STATS - 56.1, 0
2018-11-13 17:12:35 (5006248044586) STATS - 56.2, 0
2018-11-13 17:12:35 (5006248085687) STATS - 56.3, 0
2018-11-13 17:12:35 (5006248157389) STATS - 56.4, 0
2018-11-13 17:12:35 (5006248203791) STATS - 56.5, 0
2018-11-13 17:12:35 (5006248244092) STATS - 56.6, 0
2018-11-13 17:12:35 (5006248285193) STATS - 56.7, 0
2018-11-13 17:12:35 (5006248327595) STATS - 56.8, 0
2018-11-13 17:12:35 (5006248369896) STATS - 56.9, 0
2018-11-13 17:12:35 (5006248408797) STATS - 57.0, 0
2018-11-13 17:12:35 (5006248467999) STATS - 57.1, 0
2018-11-13 17:12:35 (5006248515600) STATS - 57.2, 0
2018-11-13 17:12:35 (5006248556802) STATS - 57.3, 0
2018-11-13 17:12:35 (5006248597503) STATS - 57.4, 0
2018-11-13 17:12:35 (5006248637204) STATS - 57.5, 0
2018-11-13 17:12:35 (5006248678005) STATS - 57.6, 0
2018-11-13 17:12:35 (5006248719307) STATS - 57.7, 0
2018-11-13 17:12:35 (5006248796109) STATS - 57.8, 0
2018-11-13 17:12:35 (5006248839710) STATS - 57.9, 0
2018-11-13 17:12:35 (5006248878312) STATS - 58.0, 0
2018-11-13 17:12:35 (5006248921213) STATS - 58.1, 0
2018-11-13 17:12:35 (5006248961414) STATS - 58.2, 0
2018-11-13 17:12:35 (5006249001615) STATS - 58.3, 0
2018-11-13 17:12:35 (5006249044117) STATS - 58.4, 0
2018-11-13 17:12:35 (5006249085118) STATS - 58.5, 0
2018-11-13 17:12:35 (5006249124619) STATS - 58.6, 0
2018-11-13 17:12:35 (5006249165020) STATS - 58.7, 0
2018-11-13 17:12:35 (5006249204922) STATS - 58.8, 0
2018-11-13 17:12:35 (5006249245723) STATS - 58.9, 0
2018-11-13 17:12:35 (5006249284624) STATS - 59.0, 0
2018-11-13 17:12:35 (5006249324725) STATS - 59.1, 0
2018-11-13 17:12:35 (5006249366227) STATS - 59.2, 0
2018-11-13 17:12:35 (5006249406928) STATS - 59.3, 0
2018-11-13 17:12:35 (5006249450129) STATS - 59.4, 0
2018-11-13 17:12:35 (5006249491631) STATS - 59.5, 0
2018-11-13 17:12:35 (5006249532432) STATS - 59.6, 1
2018-11-13 17:12:35 (5006249573033) STATS - 59.7, 1
2018-11-13 17:12:35 (5006249613734) STATS - 59.8, 0
2018-11-13 17:12:35 (5006249653936) STATS - 59.9, 0
2018-11-13 17:12:35 (5006249717038) STATS - 60.0, 0
2018-11-13 17:12:35 (5006249758939) STATS - 60.1, 0
2018-11-13 17:12:35 (5006249799140) STATS - 60.2, 0
2018-11-13 17:12:35 (5006249839041) STATS - 60.3, 0
2018-11-13 17:12:35 (5006249878943) STATS - 60.4, 0
2018-11-13 17:12:35 (5006249918544) STATS - 60.5, 0
2018-11-13 17:12:35 (5006249957945) STATS - 60.6, 0
2018-11-13 17:12:35 (5006249997046) STATS - 60.7, 0
2018-11-13 17:12:35 (5006250036947) STATS - 60.8, 0
2018-11-13 17:12:35 (5006257086566) STATS - 60.9, 0
2018-11-13 17:12:35 (5006257234070) STATS - 61.0, 0
2018-11-13 17:12:35 (5006257279372) STATS - 61.1, 0
2018-11-13 17:12:35 (5006257319573) STATS - 61.2, 0
2018-11-13 17:12:35 (5006257358074) STATS - 61.3, 0
2018-11-13 17:12:35 (5006257396075) STATS - 61.4, 0
2018-11-13 17:12:35 (5006257433377) STATS - 61.5, 0
2018-11-13 17:12:35 (5006257470178) STATS - 61.6, 0
2018-11-13 17:12:35 (5006257506779) STATS - 61.7, 0
2018-11-13 17:12:35 (5006257543380) STATS - 61.8, 0
2018-11-13 17:12:35 (5006257658984) STATS - 61.9, 0
2018-11-13 17:12:35 (5006257702685) STATS - 62.0, 0
2018-11-13 17:12:35 (5006257743886) STATS - 62.1, 0
2018-11-13 17:12:35 (5006257803288) STATS - 62.2, 0
2018-11-13 17:12:35 (5006257858790) STATS - 62.3, 0
2018-11-13 17:12:35 (5006257922292) STATS - 62.4, 0
2018-11-13 17:12:35 (5006257970493) STATS - 62.5, 0
2018-11-13 17:12:35 (5006258008194) STATS - 62.6, 0
2018-11-13 17:12:35 (5006258044895) STATS - 62.7, 0
2018-11-13 17:12:35 (5006258081097) STATS - 62.8, 0
2018-11-13 17:12:35 (5006258117298) STATS - 62.9, 0
2018-11-13 17:12:35 (5006258153299) STATS - 63.0, 0
2018-11-13 17:12:35 (5006258189700) STATS - 63.1, 1
2018-11-13 17:12:35 (5006258243502) STATS - 63.2, 0
2018-11-13 17:12:35 (5006258284603) STATS - 63.3, 1
2018-11-13 17:12:35 (5006258321604) STATS - 63.4, 0
2018-11-13 17:12:35 (5006258358005) STATS - 63.5, 0
2018-11-13 17:12:35 (5006258394306) STATS - 63.6, 0
2018-11-13 17:12:35 (5006258430007) STATS - 63.7, 0
2018-11-13 17:12:35 (5006258468009) STATS - 63.8, 0
2018-11-13 17:12:35 (5006258513810) STATS - 63.9, 0
2018-11-13 17:12:35 (5006258553211) STATS - 64.0, 0
2018-11-13 17:12:35 (5006258591112) STATS - 64.1, 0
2018-11-13 17:12:35 (5006258629814) STATS - 64.2, 2
2018-11-13 17:12:35 (5006258668715) STATS - 64.3, 0
2018-11-13 17:12:35 (5006258705016) STATS - 64.4, 0
2018-11-13 17:12:35 (5006258742717) STATS - 64.5, 1
2018-11-13 17:12:35 (5006258778718) STATS - 64.6, 0
2018-11-13 17:12:35 (5006258814619) STATS - 64.7, 0
2018-11-13 17:12:35 (5006258850820) STATS - 64.8, 0
2018-11-13 17:12:35 (5006258886622) STATS - 64.9, 0
2018-11-13 17:12:35 (5006258920823) STATS - 65.0, 0
2018-11-13 17:12:35 (5006258957024) STATS - 65.1, 0
2018-11-13 17:12:35 (5006258993325) STATS - 65.2, 1
2018-11-13 17:12:35 (5006259030026) STATS - 65.3, 0
2018-11-13 17:12:35 (5006259065727) STATS - 65.4, 1
2018-11-13 17:12:35 (5006259101928) STATS - 65.5, 0
2018-11-13 17:12:35 (5006259138429) STATS - 65.6, 0
2018-11-13 17:12:35 (5006259175031) STATS - 65.7, 0
2018-11-13 17:12:35 (5006259245533) STATS - 65.8, 0
2018-11-13 17:12:35 (5006259286434) STATS - 65.9, 0
2018-11-13 17:12:35 (5006259320735) STATS - 66.0, 0
2018-11-13 17:12:35 (5006259356736) STATS - 66.1, 0
2018-11-13 17:12:35 (5006259392837) STATS - 66.2, 0
2018-11-13 17:12:35 (5006259428638) STATS - 66.3, 0
2018-11-13 17:12:35 (5006259466340) STATS - 66.4, 1
2018-11-13 17:12:35 (5006259502541) STATS - 66.5, 0
2018-11-13 17:12:35 (5006259538642) STATS - 66.6, 0
2018-11-13 17:12:35 (5006259576843) STATS - 66.7, 0
2018-11-13 17:12:35 (5006259612744) STATS - 66.8, 0
2018-11-13 17:12:35 (5006259648445) STATS - 66.9, 0
2018-11-13 17:12:35 (5006259683046) STATS - 67.0, 1
2018-11-13 17:12:35 (5006259719847) STATS - 67.1, 0
2018-11-13 17:12:35 (5006259756249) STATS - 67.2, 0
2018-11-13 17:12:35 (5006259792550) STATS - 67.3, 1
2018-11-13 17:12:35 (5006259828451) STATS - 67.4, 0
2018-11-13 17:12:35 (5006259864952) STATS - 67.5, 0
2018-11-13 17:12:35 (5006259901553) STATS - 67.6, 0
2018-11-13 17:12:35 (5006259937554) STATS - 67.7, 0
2018-11-13 17:12:35 (5006259974055) STATS - 67.8, 1
2018-11-13 17:12:35 (5006267118377) STATS - 67.9, 0
2018-11-13 17:12:35 (5006267165678) STATS - 68.0, 0
2018-11-13 17:12:35 (5006267208079) STATS - 68.1, 0
2018-11-13 17:12:35 (5006267245180) STATS - 68.2, 0
2018-11-13 17:12:35 (5006267282982) STATS - 68.3, 0
2018-11-13 17:12:35 (5006271242804) STATS - 68.4, 0
2018-11-13 17:12:35 (5006271299806) STATS - 68.5, 1
2018-11-13 17:12:35 (5006271337207) STATS - 68.6, 0
2018-11-13 17:12:35 (5006271373908) STATS - 68.7, 0
2018-11-13 17:12:35 (5006271408309) STATS - 68.8, 1
2018-11-13 17:12:35 (5006271442910) STATS - 68.9, 1
2018-11-13 17:12:35 (5006271474411) STATS - 69.0, 0
2018-11-13 17:12:35 (5006271507512) STATS - 69.1, 0
2018-11-13 17:12:35 (5006271561614) STATS - 69.2, 0
2018-11-13 17:12:35 (5006271598615) STATS - 69.3, 1
2018-11-13 17:12:35 (5006271631616) STATS - 69.4, 0
2018-11-13 17:12:35 (5006271663817) STATS - 69.5, 0
2018-11-13 17:12:35 (5006271696018) STATS - 69.6, 0
2018-11-13 17:12:35 (5006271729719) STATS - 69.7, 0
2018-11-13 17:12:35 (5006271762920) STATS - 69.8, 0
2018-11-13 17:12:35 (5006271794421) STATS - 69.9, 0
2018-11-13 17:12:35 (5006271826422) STATS - 70.0, 0
2018-11-13 17:12:35 (5006271860923) STATS - 70.1, 0
2018-11-13 17:12:35 (5006271892924) STATS - 70.2, 0
2018-11-13 17:12:35 (5006271927926) STATS - 70.3, 0
2018-11-13 17:12:35 (5006271970727) STATS - 70.4, 0
2018-11-13 17:12:35 (5006272022628) STATS - 70.5, 0
2018-11-13 17:12:35 (5006272059030) STATS - 70.6, 0
2018-11-13 17:12:35 (5006272091431) STATS - 70.7, 0
2018-11-13 17:12:35 (5006272123832) STATS - 70.8, 0
2018-11-13 17:12:35 (5006272155333) STATS - 70.9, 0
2018-11-13 17:12:35 (5006272185133) STATS - 71.0, 0
2018-11-13 17:12:35 (5006272217334) STATS - 71.1, 0
2018-11-13 17:12:35 (5006272248935) STATS - 71.2, 0
2018-11-13 17:12:35 (5006272285037) STATS - 71.3, 0
2018-11-13 17:12:35 (5006272316738) STATS - 71.4, 0
2018-11-13 17:12:35 (5006272348139) STATS - 71.5, 0
2018-11-13 17:12:35 (5006272379440) STATS - 71.6, 0
2018-11-13 17:12:35 (5006272410240) STATS - 71.7, 0
2018-11-13 17:12:35 (5006272441741) STATS - 71.8, 0
2018-11-13 17:12:35 (5006272472842) STATS - 71.9, 0
2018-11-13 17:12:35 (5006272502243) STATS - 72.0, 0
2018-11-13 17:12:35 (5006272534144) STATS - 72.1, 0
2018-11-13 17:12:35 (5006272590946) STATS - 72.2, 0
2018-11-13 17:12:35 (5006272626447) STATS - 72.3, 0
2018-11-13 17:12:35 (5006272658448) STATS - 72.4, 0
2018-11-13 17:12:35 (5006272689449) STATS - 72.5, 0
2018-11-13 17:12:35 (5006272720950) STATS - 72.6, 0
2018-11-13 17:12:35 (5006272774652) STATS - 72.7, 0
2018-11-13 17:12:35 (5006272807353) STATS - 72.8, 0
2018-11-13 17:12:35 (5006272839054) STATS - 72.9, 0
2018-11-13 17:12:35 (5006272869155) STATS - 73.0, 0
