2018-11-13 16:37:25 (2896838319292) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 16:38:51 (2982724761424) STATS -  5.00, 5712, 16, 4.109655, 7.217399, 11.574798, 11.574798, 0.000000, 0.000000, 28564, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:51 (2982894654369) STATS - 10.00, 6921, 14, 2.839075, 6.594173, 9.596780, 9.596780, 0.000000, 0.000000, 34607, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:52 (2983168988807) STATS - 15.00, 6923, 14, 2.932252, 6.690086, 9.726062, 9.726062, 0.000000, 0.000000, 34619, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:52 (2983309105054) STATS - 20.00, 7076, 15, 2.758317, 6.550115, 9.453168, 9.453168, 0.000000, 0.000000, 35384, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:52 (2983443515049) STATS - 25.00, 7025, 15, 2.833755, 6.689328, 9.647358, 9.647358, 0.000000, 0.000000, 35126, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:52 (2983566857848) STATS - 30.00, 7010, 14, 2.864778, 6.567330, 9.584661, 9.584661, 0.000000, 0.000000, 35053, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:52 (2983688509901) STATS - 35.00, 6987, 14, 2.814337, 6.648780, 9.589602, 9.589602, 0.000000, 0.000000, 34938, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:52 (2983785010382) STATS - 40.00, 6902, 14, 2.824365, 6.646377, 9.660092, 9.660092, 0.000000, 0.000000, 34512, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:52 (2983880864945) STATS - 45.00, 6978, 13, 2.641571, 6.715976, 9.550266, 9.550266, 0.000000, 0.000000, 34894, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:52 (2983973977236) STATS - 50.00, 6928, 14, 2.603921, 6.930406, 9.743773, 9.743773, 0.000000, 0.000000, 34640, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:52 (2984049868665) STATS - 55.00, 6629, 15, 3.093357, 6.971320, 10.230849, 10.230849, 0.000000, 0.000000, 33148, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:52 (2984126698220) STATS - 60.00, 6864, 14, 2.718879, 6.847801, 9.748744, 9.748744, 0.000000, 0.000000, 34320, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:53 (2984193958219) STATS - 65.00, 6890, 14, 2.802490, 6.860549, 9.841202, 9.841202, 0.000000, 0.000000, 34452, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:53 (2984244702375) STATS - 70.00, 6933, 14, 2.801618, 6.714316, 9.646299, 9.646299, 0.000000, 0.000000, 34667, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:53 (2984254307532) STATS - 70.00, 117, 1, 0.556244, 3.670240, 4.285064, 4.285064, 0.000000, 0.000000, 587, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:53 (2984701442087) STATS - Interval, Responses
2018-11-13 16:38:53 (2984848359415) STATS - 34.0, 30
2018-11-13 16:38:53 (2984848431317) STATS - 34.1, 10
2018-11-13 16:38:53 (2984848504019) STATS - 34.2, 22
2018-11-13 16:38:53 (2984848576321) STATS - 34.3, 32
2018-11-13 16:38:53 (2984848648423) STATS - 34.4, 35
2018-11-13 16:38:53 (2984848720525) STATS - 34.5, 45
2018-11-13 16:38:53 (2984848791927) STATS - 34.6, 38
2018-11-13 16:38:53 (2984848863329) STATS - 34.7, 26
2018-11-13 16:38:53 (2984848936131) STATS - 34.8, 28
2018-11-13 16:38:53 (2984849008033) STATS - 34.9, 19
2018-11-13 16:38:53 (2984849078335) STATS - 35.0, 23
2018-11-13 16:38:53 (2984849149137) STATS - 35.1, 28
2018-11-13 16:38:53 (2984849221739) STATS - 35.2, 23
2018-11-13 16:38:53 (2984849294740) STATS - 35.3, 29
2018-11-13 16:38:53 (2984849369742) STATS - 35.4, 30
2018-11-13 16:38:53 (2984849444144) STATS - 35.5, 33
2018-11-13 16:38:53 (2984849518246) STATS - 35.6, 19
2018-11-13 16:38:53 (2984849596649) STATS - 35.7, 26
2018-11-13 16:38:53 (2984849671751) STATS - 35.8, 24
2018-11-13 16:38:53 (2984849744452) STATS - 35.9, 24
2018-11-13 16:38:53 (2984849854355) STATS - 36.0, 24
2018-11-13 16:38:53 (2984849949958) STATS - 36.1, 19
2018-11-13 16:38:53 (2984850034760) STATS - 36.2, 18
2018-11-13 16:38:53 (2984850224665) STATS - 36.3, 14
2018-11-13 16:38:53 (2984850314368) STATS - 36.4, 20
2018-11-13 16:38:53 (2984850437671) STATS - 36.5, 16
2018-11-13 16:38:53 (2984850514773) STATS - 36.6, 13
2018-11-13 16:38:53 (2984857400657) STATS - 36.7, 8
2018-11-13 16:38:53 (2984857529561) STATS - 36.8, 7
2018-11-13 16:38:53 (2984857608863) STATS - 36.9, 12
2018-11-13 16:38:53 (2984857677565) STATS - 37.0, 10
2018-11-13 16:38:53 (2984857747366) STATS - 37.1, 11
2018-11-13 16:38:53 (2984857815968) STATS - 37.2, 20
2018-11-13 16:38:53 (2984857884470) STATS - 37.3, 11
2018-11-13 16:38:53 (2984857952372) STATS - 37.4, 16
2018-11-13 16:38:53 (2984858020274) STATS - 37.5, 8
2018-11-13 16:38:53 (2984858101976) STATS - 37.6, 11
2018-11-13 16:38:53 (2984858175378) STATS - 37.7, 12
2018-11-13 16:38:53 (2984858243980) STATS - 37.8, 10
2018-11-13 16:38:53 (2984858313382) STATS - 37.9, 10
2018-11-13 16:38:53 (2984858379383) STATS - 38.0, 5
2018-11-13 16:38:53 (2984858520887) STATS - 38.1, 14
2018-11-13 16:38:53 (2984858603489) STATS - 38.2, 11
2018-11-13 16:38:53 (2984858679991) STATS - 38.3, 13
2018-11-13 16:38:53 (2984858750793) STATS - 38.4, 13
2018-11-13 16:38:53 (2984858820595) STATS - 38.5, 19
2018-11-13 16:38:53 (2984858888297) STATS - 38.6, 15
2018-11-13 16:38:53 (2984858956499) STATS - 38.7, 16
2018-11-13 16:38:53 (2984859024301) STATS - 38.8, 18
2018-11-13 16:38:53 (2984859092302) STATS - 38.9, 14
2018-11-13 16:38:53 (2984859157504) STATS - 39.0, 18
2018-11-13 16:38:53 (2984859224806) STATS - 39.1, 16
2018-11-13 16:38:53 (2984859321109) STATS - 39.2, 5
2018-11-13 16:38:53 (2984859389610) STATS - 39.3, 22
2018-11-13 16:38:53 (2984859455712) STATS - 39.4, 18
2018-11-13 16:38:53 (2984859522014) STATS - 39.5, 11
2018-11-13 16:38:53 (2984859587916) STATS - 39.6, 14
2018-11-13 16:38:53 (2984859741620) STATS - 39.7, 16
2018-11-13 16:38:53 (2984859817522) STATS - 39.8, 14
2018-11-13 16:38:53 (2984859882824) STATS - 39.9, 7
2018-11-13 16:38:53 (2984859946125) STATS - 40.0, 11
2018-11-13 16:38:53 (2984860036728) STATS - 40.1, 10
2018-11-13 16:38:53 (2984866708506) STATS - 40.2, 18
2018-11-13 16:38:53 (2984866907811) STATS - 40.3, 7
2018-11-13 16:38:53 (2984866975213) STATS - 40.4, 18
2018-11-13 16:38:53 (2984867041115) STATS - 40.5, 11
2018-11-13 16:38:53 (2984867100217) STATS - 40.6, 10
2018-11-13 16:38:53 (2984867158918) STATS - 40.7, 13
2018-11-13 16:38:53 (2984867217020) STATS - 40.8, 11
2018-11-13 16:38:53 (2984867276721) STATS - 40.9, 17
2018-11-13 16:38:53 (2984867333123) STATS - 41.0, 19
2018-11-13 16:38:53 (2984867391524) STATS - 41.1, 15
2018-11-13 16:38:53 (2984867449326) STATS - 41.2, 20
2018-11-13 16:38:53 (2984867508027) STATS - 41.3, 13
2018-11-13 16:38:53 (2984867940839) STATS - 41.4, 12
2018-11-13 16:38:53 (2984868081743) STATS - 41.5, 15
2018-11-13 16:38:53 (2984868147445) STATS - 41.6, 8
2018-11-13 16:38:53 (2984868452953) STATS - 41.7, 12
2018-11-13 16:38:53 (2984868528555) STATS - 41.8, 9
2018-11-13 16:38:53 (2984868590656) STATS - 41.9, 5
2018-11-13 16:38:53 (2984868652558) STATS - 42.0, 7
2018-11-13 16:38:53 (2984868711860) STATS - 42.1, 4
2018-11-13 16:38:53 (2984868771061) STATS - 42.2, 7
2018-11-13 16:38:53 (2984868829363) STATS - 42.3, 6
2018-11-13 16:38:53 (2984868928465) STATS - 42.4, 5
2018-11-13 16:38:53 (2984868997467) STATS - 42.5, 6
2018-11-13 16:38:53 (2984869058769) STATS - 42.6, 3
2018-11-13 16:38:53 (2984869143471) STATS - 42.7, 3
2018-11-13 16:38:53 (2984869209773) STATS - 42.8, 4
2018-11-13 16:38:53 (2984869309676) STATS - 42.9, 6
2018-11-13 16:38:53 (2984869366877) STATS - 43.0, 11
2018-11-13 16:38:53 (2984869424979) STATS - 43.1, 4
2018-11-13 16:38:53 (2984869487980) STATS - 43.2, 6
2018-11-13 16:38:53 (2984869547382) STATS - 43.3, 10
2018-11-13 16:38:53 (2984869606384) STATS - 43.4, 8
2018-11-13 16:38:53 (2984869666185) STATS - 43.5, 4
2018-11-13 16:38:53 (2984876549469) STATS - 43.6, 5
2018-11-13 16:38:53 (2984876692973) STATS - 43.7, 1
2018-11-13 16:38:53 (2984876757375) STATS - 43.8, 6
2018-11-13 16:38:53 (2984876813976) STATS - 43.9, 4
2018-11-13 16:38:53 (2984876866778) STATS - 44.0, 4
2018-11-13 16:38:53 (2984876926979) STATS - 44.1, 6
2018-11-13 16:38:53 (2984876981181) STATS - 44.2, 1
2018-11-13 16:38:53 (2984877035382) STATS - 44.3, 3
2018-11-13 16:38:53 (2984877089084) STATS - 44.4, 5
2018-11-13 16:38:53 (2984877142785) STATS - 44.5, 2
2018-11-13 16:38:53 (2984877196987) STATS - 44.6, 7
2018-11-13 16:38:53 (2984877250688) STATS - 44.7, 7
2018-11-13 16:38:53 (2984877304189) STATS - 44.8, 8
2018-11-13 16:38:53 (2984877358391) STATS - 44.9, 8
2018-11-13 16:38:53 (2984877410192) STATS - 45.0, 5
2018-11-13 16:38:53 (2984877463394) STATS - 45.1, 4
2018-11-13 16:38:53 (2984877517395) STATS - 45.2, 1
2018-11-13 16:38:53 (2984877571197) STATS - 45.3, 3
2018-11-13 16:38:53 (2984877626098) STATS - 45.4, 1
2018-11-13 16:38:53 (2984877680099) STATS - 45.5, 2
2018-11-13 16:38:53 (2984877732901) STATS - 45.6, 0
2018-11-13 16:38:53 (2984877785502) STATS - 45.7, 2
2018-11-13 16:38:53 (2984877839504) STATS - 45.8, 3
2018-11-13 16:38:53 (2984877898505) STATS - 45.9, 2
2018-11-13 16:38:53 (2984877950107) STATS - 46.0, 6
2018-11-13 16:38:53 (2984878003708) STATS - 46.1, 6
2018-11-13 16:38:53 (2984878059510) STATS - 46.2, 11
2018-11-13 16:38:53 (2984878114111) STATS - 46.3, 11
2018-11-13 16:38:53 (2984878168812) STATS - 46.4, 7
2018-11-13 16:38:53 (2984878221614) STATS - 46.5, 7
2018-11-13 16:38:53 (2984878276615) STATS - 46.6, 9
2018-11-13 16:38:53 (2984878330317) STATS - 46.7, 8
2018-11-13 16:38:53 (2984878383818) STATS - 46.8, 13
2018-11-13 16:38:53 (2984878441820) STATS - 46.9, 9
2018-11-13 16:38:53 (2984878494521) STATS - 47.0, 2
2018-11-13 16:38:53 (2984878547423) STATS - 47.1, 5
2018-11-13 16:38:53 (2984878600124) STATS - 47.2, 2
2018-11-13 16:38:53 (2984878653925) STATS - 47.3, 2
2018-11-13 16:38:53 (2984878710527) STATS - 47.4, 0
2018-11-13 16:38:53 (2984878765228) STATS - 47.5, 5
2018-11-13 16:38:53 (2984878818530) STATS - 47.6, 7
2018-11-13 16:38:53 (2984878871431) STATS - 47.7, 7
2018-11-13 16:38:53 (2984878966134) STATS - 47.8, 4
2018-11-13 16:38:53 (2984879026935) STATS - 47.9, 4
2018-11-13 16:38:53 (2984879079637) STATS - 48.0, 2
2018-11-13 16:38:53 (2984879132938) STATS - 48.1, 5
2018-11-13 16:38:53 (2984879186840) STATS - 48.2, 2
2018-11-13 16:38:53 (2984879247041) STATS - 48.3, 7
2018-11-13 16:38:53 (2984879305043) STATS - 48.4, 4
2018-11-13 16:38:53 (2984879360144) STATS - 48.5, 5
2018-11-13 16:38:53 (2984886520636) STATS - 48.6, 6
2018-11-13 16:38:53 (2984886634139) STATS - 48.7, 4
2018-11-13 16:38:53 (2984886690740) STATS - 48.8, 6
2018-11-13 16:38:53 (2984886824244) STATS - 48.9, 1
2018-11-13 16:38:53 (2984886874745) STATS - 49.0, 2
2018-11-13 16:38:53 (2984886931347) STATS - 49.1, 5
2018-11-13 16:38:53 (2984887082051) STATS - 49.2, 2
2018-11-13 16:38:53 (2984887467461) STATS - 49.3, 6
2018-11-13 16:38:53 (2984887555063) STATS - 49.4, 3
2018-11-13 16:38:53 (2984887709568) STATS - 49.5, 3
2018-11-13 16:38:53 (2984887860972) STATS - 49.6, 6
2018-11-13 16:38:53 (2984887937174) STATS - 49.7, 5
2018-11-13 16:38:53 (2984887991075) STATS - 49.8, 3
2018-11-13 16:38:53 (2984888061877) STATS - 49.9, 4
2018-11-13 16:38:53 (2984888112078) STATS - 50.0, 4
2018-11-13 16:38:53 (2984888174580) STATS - 50.1, 2
2018-11-13 16:38:53 (2984888227681) STATS - 50.2, 8
2018-11-13 16:38:53 (2984888349385) STATS - 50.3, 7
2018-11-13 16:38:53 (2984888410886) STATS - 50.4, 6
2018-11-13 16:38:53 (2984888462688) STATS - 50.5, 5
2018-11-13 16:38:53 (2984888512489) STATS - 50.6, 3
2018-11-13 16:38:53 (2984888562090) STATS - 50.7, 6
2018-11-13 16:38:53 (2984888614292) STATS - 50.8, 2
2018-11-13 16:38:53 (2984888665193) STATS - 50.9, 4
2018-11-13 16:38:53 (2984888712794) STATS - 51.0, 6
2018-11-13 16:38:53 (2984888791997) STATS - 51.1, 2
2018-11-13 16:38:53 (2984888862598) STATS - 51.2, 7
2018-11-13 16:38:53 (2984888917600) STATS - 51.3, 3
2018-11-13 16:38:53 (2984888968701) STATS - 51.4, 6
2018-11-13 16:38:53 (2984889019003) STATS - 51.5, 3
2018-11-13 16:38:53 (2984889068604) STATS - 51.6, 4
2018-11-13 16:38:53 (2984889118205) STATS - 51.7, 5
2018-11-13 16:38:53 (2984894683154) STATS - 51.8, 5
2018-11-13 16:38:53 (2984894854059) STATS - 51.9, 5
2018-11-13 16:38:53 (2984894905860) STATS - 52.0, 4
2018-11-13 16:38:53 (2984894954161) STATS - 52.1, 3
2018-11-13 16:38:53 (2984895000963) STATS - 52.2, 4
2018-11-13 16:38:53 (2984895047164) STATS - 52.3, 3
2018-11-13 16:38:53 (2984895092765) STATS - 52.4, 3
2018-11-13 16:38:53 (2984895142966) STATS - 52.5, 5
2018-11-13 16:38:53 (2984895189368) STATS - 52.6, 2
2018-11-13 16:38:53 (2984895235069) STATS - 52.7, 6
2018-11-13 16:38:53 (2984895284170) STATS - 52.8, 2
2018-11-13 16:38:53 (2984895333071) STATS - 52.9, 4
2018-11-13 16:38:53 (2984895377673) STATS - 53.0, 6
2018-11-13 16:38:53 (2984895423774) STATS - 53.1, 6
2018-11-13 16:38:53 (2984895469575) STATS - 53.2, 2
2018-11-13 16:38:53 (2984895517876) STATS - 53.3, 2
2018-11-13 16:38:53 (2984895563778) STATS - 53.4, 1
2018-11-13 16:38:53 (2984895609979) STATS - 53.5, 2
2018-11-13 16:38:53 (2984895654680) STATS - 53.6, 1
2018-11-13 16:38:53 (2984895699981) STATS - 53.7, 1
2018-11-13 16:38:53 (2984895745982) STATS - 53.8, 1
2018-11-13 16:38:53 (2984895791484) STATS - 53.9, 2
2018-11-13 16:38:53 (2984895834985) STATS - 54.0, 0
2018-11-13 16:38:53 (2984895880386) STATS - 54.1, 0
2018-11-13 16:38:53 (2984895925487) STATS - 54.2, 1
2018-11-13 16:38:53 (2984895971488) STATS - 54.3, 3
2018-11-13 16:38:53 (2984896143293) STATS - 54.4, 0
2018-11-13 16:38:53 (2984896207095) STATS - 54.5, 2
2018-11-13 16:38:53 (2984897164420) STATS - 54.6, 2
2018-11-13 16:38:53 (2984897217222) STATS - 54.7, 0
2018-11-13 16:38:53 (2984897265423) STATS - 54.8, 0
2018-11-13 16:38:53 (2984897312824) STATS - 54.9, 2
2018-11-13 16:38:53 (2984897356626) STATS - 55.0, 2
2018-11-13 16:38:53 (2984897402127) STATS - 55.1, 2
2018-11-13 16:38:53 (2984897496329) STATS - 55.2, 2
2018-11-13 16:38:53 (2984897544131) STATS - 55.3, 1
2018-11-13 16:38:53 (2984897589932) STATS - 55.4, 3
2018-11-13 16:38:53 (2984897635733) STATS - 55.5, 4
2018-11-13 16:38:53 (2984897681034) STATS - 55.6, 1
2018-11-13 16:38:53 (2984897730136) STATS - 55.7, 5
2018-11-13 16:38:53 (2984897777037) STATS - 55.8, 0
2018-11-13 16:38:53 (2984897821838) STATS - 55.9, 0
2018-11-13 16:38:53 (2984897868239) STATS - 56.0, 2
2018-11-13 16:38:53 (2984897914540) STATS - 56.1, 0
2018-11-13 16:38:53 (2984897959342) STATS - 56.2, 1
2018-11-13 16:38:53 (2984898053244) STATS - 56.3, 1
2018-11-13 16:38:53 (2984898104546) STATS - 56.4, 2
2018-11-13 16:38:53 (2984898151647) STATS - 56.5, 2
2018-11-13 16:38:53 (2984898197348) STATS - 56.6, 2
2018-11-13 16:38:53 (2984898242249) STATS - 56.7, 0
2018-11-13 16:38:53 (2984898287750) STATS - 56.8, 0
2018-11-13 16:38:53 (2984898334252) STATS - 56.9, 1
2018-11-13 16:38:53 (2984898377053) STATS - 57.0, 0
2018-11-13 16:38:53 (2984898425154) STATS - 57.1, 2
2018-11-13 16:38:53 (2984898471555) STATS - 57.2, 0
2018-11-13 16:38:53 (2984904497416) STATS - 57.3, 1
2018-11-13 16:38:53 (2984904620920) STATS - 57.4, 2
2018-11-13 16:38:53 (2984904670121) STATS - 57.5, 4
2018-11-13 16:38:53 (2984904733423) STATS - 57.6, 3
2018-11-13 16:38:53 (2984904778824) STATS - 57.7, 1
2018-11-13 16:38:53 (2984904833025) STATS - 57.8, 0
2018-11-13 16:38:53 (2984904874927) STATS - 57.9, 0
2018-11-13 16:38:53 (2984904913828) STATS - 58.0, 3
2018-11-13 16:38:53 (2984904953629) STATS - 58.1, 3
2018-11-13 16:38:53 (2984904993330) STATS - 58.2, 1
2018-11-13 16:38:53 (2984905032431) STATS - 58.3, 1
2018-11-13 16:38:53 (2984905072532) STATS - 58.4, 1
2018-11-13 16:38:53 (2984905111533) STATS - 58.5, 1
2018-11-13 16:38:53 (2984905150334) STATS - 58.6, 1
2018-11-13 16:38:53 (2984905189135) STATS - 58.7, 0
2018-11-13 16:38:53 (2984905234736) STATS - 58.8, 1
2018-11-13 16:38:53 (2984905275637) STATS - 58.9, 1
2018-11-13 16:38:53 (2984905313338) STATS - 59.0, 0
2018-11-13 16:38:53 (2984905352339) STATS - 59.1, 1
2018-11-13 16:38:53 (2984905391440) STATS - 59.2, 1
2018-11-13 16:38:53 (2984905430541) STATS - 59.3, 0
2018-11-13 16:38:53 (2984905469742) STATS - 59.4, 1
2018-11-13 16:38:53 (2984905508843) STATS - 59.5, 1
2018-11-13 16:38:53 (2984905547845) STATS - 59.6, 1
2018-11-13 16:38:53 (2984905586746) STATS - 59.7, 1
2018-11-13 16:38:53 (2984905628347) STATS - 59.8, 3
2018-11-13 16:38:53 (2984905667748) STATS - 59.9, 4
2018-11-13 16:38:53 (2984905706049) STATS - 60.0, 1
2018-11-13 16:38:53 (2984905745650) STATS - 60.1, 2
2018-11-13 16:38:53 (2984905784451) STATS - 60.2, 0
2018-11-13 16:38:53 (2984905823552) STATS - 60.3, 1
2018-11-13 16:38:53 (2984905865453) STATS - 60.4, 1
2018-11-13 16:38:53 (2984905905054) STATS - 60.5, 1
2018-11-13 16:38:53 (2984905943955) STATS - 60.6, 0
2018-11-13 16:38:53 (2984905982656) STATS - 60.7, 0
2018-11-13 16:38:53 (2984906022357) STATS - 60.8, 0
2018-11-13 16:38:53 (2984906061658) STATS - 60.9, 0
2018-11-13 16:38:53 (2984906099059) STATS - 61.0, 0
2018-11-13 16:38:53 (2984906166461) STATS - 61.1, 0
2018-11-13 16:38:53 (2984906212362) STATS - 61.2, 2
2018-11-13 16:38:53 (2984906255263) STATS - 61.3, 1
2018-11-13 16:38:53 (2984906295665) STATS - 61.4, 1
2018-11-13 16:38:53 (2984906335466) STATS - 61.5, 2
2018-11-13 16:38:53 (2984906375267) STATS - 61.6, 1
2018-11-13 16:38:53 (2984906414468) STATS - 61.7, 1
2018-11-13 16:38:53 (2984906453469) STATS - 61.8, 0
2018-11-13 16:38:53 (2984906493170) STATS - 61.9, 0
2018-11-13 16:38:53 (2984906532071) STATS - 62.0, 1
2018-11-13 16:38:53 (2984906572972) STATS - 62.1, 5
2018-11-13 16:38:53 (2984906636674) STATS - 62.2, 3
2018-11-13 16:38:53 (2984906697975) STATS - 62.3, 1
2018-11-13 16:38:53 (2984906752077) STATS - 62.4, 3
2018-11-13 16:38:53 (2984906795678) STATS - 62.5, 2
2018-11-13 16:38:53 (2984906837779) STATS - 62.6, 3
2018-11-13 16:38:53 (2984906879080) STATS - 62.7, 2
2018-11-13 16:38:53 (2984906919381) STATS - 62.8, 3
2018-11-13 16:38:53 (2984906959482) STATS - 62.9, 2
2018-11-13 16:38:53 (2984906999883) STATS - 63.0, 5
2018-11-13 16:38:53 (2984907043485) STATS - 63.1, 4
2018-11-13 16:38:53 (2984907103286) STATS - 63.2, 2
2018-11-13 16:38:53 (2984907148087) STATS - 63.3, 1
2018-11-13 16:38:53 (2984907188088) STATS - 63.4, 5
2018-11-13 16:38:53 (2984907228189) STATS - 63.5, 2
2018-11-13 16:38:53 (2984907268191) STATS - 63.6, 2
2018-11-13 16:38:53 (2984907307892) STATS - 63.7, 3
2018-11-13 16:38:53 (2984907349793) STATS - 63.8, 4
2018-11-13 16:38:53 (2984907392394) STATS - 63.9, 2
2018-11-13 16:38:53 (2984914460683) STATS - 64.0, 4
2018-11-13 16:38:53 (2984914645188) STATS - 64.1, 2
2018-11-13 16:38:53 (2984914688389) STATS - 64.2, 1
2018-11-13 16:38:53 (2984914732590) STATS - 64.3, 0
2018-11-13 16:38:53 (2984914777591) STATS - 64.4, 2
2018-11-13 16:38:53 (2984914824293) STATS - 64.5, 2
2018-11-13 16:38:53 (2984914859994) STATS - 64.6, 1
2018-11-13 16:38:53 (2984914894394) STATS - 64.7, 2
2018-11-13 16:38:53 (2984914929895) STATS - 64.8, 0
2018-11-13 16:38:53 (2984914964196) STATS - 64.9, 0
2018-11-13 16:38:53 (2984914997297) STATS - 65.0, 0
2018-11-13 16:38:53 (2984915032498) STATS - 65.1, 1
2018-11-13 16:38:53 (2984915067199) STATS - 65.2, 0
2018-11-13 16:38:53 (2984915141701) STATS - 65.3, 1
2018-11-13 16:38:53 (2984915182102) STATS - 65.4, 0
2018-11-13 16:38:53 (2984915217503) STATS - 65.5, 2
2018-11-13 16:38:53 (2984915253504) STATS - 65.6, 0
2018-11-13 16:38:53 (2984915289205) STATS - 65.7, 0
2018-11-13 16:38:53 (2984915325506) STATS - 65.8, 0
2018-11-13 16:38:53 (2984915361307) STATS - 65.9, 0
2018-11-13 16:38:53 (2984915395208) STATS - 66.0, 0
2018-11-13 16:38:53 (2984915472510) STATS - 66.1, 0
2018-11-13 16:38:53 (2984915512111) STATS - 66.2, 0
2018-11-13 16:38:53 (2984915548412) STATS - 66.3, 0
2018-11-13 16:38:53 (2984915585913) STATS - 66.4, 0
2018-11-13 16:38:53 (2984915622614) STATS - 66.5, 0
2018-11-13 16:38:53 (2984915658615) STATS - 66.6, 0
2018-11-13 16:38:53 (2984915697116) STATS - 66.7, 0
2018-11-13 16:38:53 (2984915733317) STATS - 66.8, 0
2018-11-13 16:38:53 (2984915769018) STATS - 66.9, 0
2018-11-13 16:38:53 (2984915802819) STATS - 67.0, 0
2018-11-13 16:38:53 (2984915838520) STATS - 67.1, 0
2018-11-13 16:38:53 (2984915874621) STATS - 67.2, 0
2018-11-13 16:38:53 (2984915910922) STATS - 67.3, 1
2018-11-13 16:38:53 (2984915945923) STATS - 67.4, 0
2018-11-13 16:38:53 (2984915981423) STATS - 67.5, 0
2018-11-13 16:38:53 (2984916031225) STATS - 67.6, 0
2018-11-13 16:38:53 (2984916068826) STATS - 67.7, 0
2018-11-13 16:38:53 (2984916104427) STATS - 67.8, 0
2018-11-13 16:38:53 (2984916139828) STATS - 67.9, 0
2018-11-13 16:38:53 (2984916173929) STATS - 68.0, 0
2018-11-13 16:38:53 (2984916212330) STATS - 68.1, 0
2018-11-13 16:38:53 (2984916248131) STATS - 68.2, 0
2018-11-13 16:38:53 (2984916284732) STATS - 68.3, 0
2018-11-13 16:38:53 (2984916320233) STATS - 68.4, 0
2018-11-13 16:38:53 (2984916355934) STATS - 68.5, 0
2018-11-13 16:38:53 (2984916391734) STATS - 68.6, 0
2018-11-13 16:38:53 (2984916427635) STATS - 68.7, 0
2018-11-13 16:38:53 (2984916467836) STATS - 68.8, 0
2018-11-13 16:38:53 (2984916503437) STATS - 68.9, 0
2018-11-13 16:38:53 (2984916537338) STATS - 69.0, 0
2018-11-13 16:38:53 (2984916572839) STATS - 69.1, 0
2018-11-13 16:38:53 (2984916690742) STATS - 69.2, 1
2018-11-13 16:38:53 (2984916759644) STATS - 69.3, 1
2018-11-13 16:38:53 (2984916796145) STATS - 69.4, 0
2018-11-13 16:38:53 (2984916832446) STATS - 69.5, 1
2018-11-13 16:38:53 (2984916868547) STATS - 69.6, 0
2018-11-13 16:38:53 (2984916903548) STATS - 69.7, 0
2018-11-13 16:38:53 (2984916939149) STATS - 69.8, 1
2018-11-13 16:38:53 (2984916977150) STATS - 69.9, 0
2018-11-13 16:38:53 (2984917012351) STATS - 70.0, 0
2018-11-13 16:38:53 (2984917051652) STATS - 70.1, 1
2018-11-13 16:38:53 (2984917089853) STATS - 70.2, 1
2018-11-13 16:38:53 (2984917126654) STATS - 70.3, 0
2018-11-13 16:38:53 (2984917162355) STATS - 70.4, 0
2018-11-13 16:38:53 (2984917198256) STATS - 70.5, 0
2018-11-13 16:38:53 (2984917233857) STATS - 70.6, 1
2018-11-13 16:38:53 (2984917269358) STATS - 70.7, 0
2018-11-13 16:38:53 (2984917304959) STATS - 70.8, 0
2018-11-13 16:38:53 (2984924354947) STATS - 70.9, 0
2018-11-13 16:38:53 (2984924412549) STATS - 71.0, 0
2018-11-13 16:38:53 (2984924449750) STATS - 71.1, 0
2018-11-13 16:38:53 (2984924484451) STATS - 71.2, 0
2018-11-13 16:38:53 (2984924517552) STATS - 71.3, 1
2018-11-13 16:38:53 (2984924549853) STATS - 71.4, 1
2018-11-13 16:38:53 (2984924589054) STATS - 71.5, 0
2018-11-13 16:38:53 (2984924621755) STATS - 71.6, 1
2018-11-13 16:38:53 (2984924653455) STATS - 71.7, 1
2018-11-13 16:38:53 (2984924685156) STATS - 71.8, 1
2018-11-13 16:38:53 (2984924716557) STATS - 71.9, 0
2018-11-13 16:38:53 (2984924746758) STATS - 72.0, 0
2018-11-13 16:38:53 (2984924778159) STATS - 72.1, 0
2018-11-13 16:38:53 (2984924809260) STATS - 72.2, 0
2018-11-13 16:38:53 (2984924840360) STATS - 72.3, 0
2018-11-13 16:38:53 (2984924871361) STATS - 72.4, 0
2018-11-13 16:38:53 (2984924901762) STATS - 72.5, 0
2018-11-13 16:38:53 (2984924932963) STATS - 72.6, 0
2018-11-13 16:38:53 (2984924963764) STATS - 72.7, 0
2018-11-13 16:38:53 (2984924996965) STATS - 72.8, 0
2018-11-13 16:38:53 (2984925027665) STATS - 72.9, 0
