2018-11-13 17:25:00 (5751341404328) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:26:24 (5835239979201) STATS -  5.00, 674, 0, 0.161727, 1.818849, 2.085707, 2.085707, 0.000000, 0.000000, 3370, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5835293436972) STATS - 10.00, 788, 0, 0.102167, 1.603083, 1.773061, 1.773061, 0.000000, 0.000000, 3943, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5835330443891) STATS - 15.00, 800, 0, 0.097742, 1.618764, 1.783790, 1.783790, 0.000000, 0.000000, 4003, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5835360173409) STATS - 20.00, 778, 0, 0.109108, 1.668658, 1.871494, 1.871494, 0.000000, 0.000000, 3892, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5835389622119) STATS - 25.00, 827, 0, 0.098547, 1.485388, 1.650668, 1.650668, 0.000000, 0.000000, 4138, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5835411587524) STATS - 30.00, 860, 0, 0.090099, 1.469816, 1.640153, 1.640153, 0.000000, 0.000000, 4304, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5835439237485) STATS - 35.00, 858, 0, 0.096639, 1.403301, 1.568758, 1.568758, 0.000000, 0.000000, 4294, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5835466401833) STATS - 40.00, 822, 0, 0.100991, 1.544350, 1.725061, 1.725061, 0.000000, 0.000000, 4110, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5835486271279) STATS - 45.00, 756, 0, 0.091956, 1.702578, 1.878928, 1.878928, 0.000000, 0.000000, 3782, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5835505340304) STATS - 50.00, 813, 0, 0.103414, 1.549687, 1.727355, 1.727355, 0.000000, 0.000000, 4067, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5835516897122) STATS - 55.00, 801, 0, 0.111068, 1.557297, 1.748557, 1.748557, 0.000000, 0.000000, 4005, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5835535037322) STATS - 60.00, 820, 0, 0.100525, 1.524299, 1.704623, 1.704623, 0.000000, 0.000000, 4100, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5835544518683) STATS - 65.00, 803, 0, 0.096301, 1.590986, 1.766055, 1.766055, 0.000000, 0.000000, 4015, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5835552777510) STATS - 70.00, 823, 0, 0.101092, 1.519832, 1.685869, 1.685869, 0.000000, 0.000000, 4119, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5835553866640) STATS - 70.00, 17, 0, 0.089194, 1.994276, 2.129366, 2.129366, 0.000000, 0.000000, 87, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5835670090139) STATS - Interval, Responses
2018-11-13 17:26:24 (5835811543232) STATS - 34.5, 0
2018-11-13 17:26:24 (5835811620234) STATS - 34.6, 0
2018-11-13 17:26:24 (5835811694036) STATS - 34.7, 0
2018-11-13 17:26:24 (5835811765538) STATS - 34.8, 0
2018-11-13 17:26:24 (5835818510324) STATS - 34.9, 0
2018-11-13 17:26:24 (5835818588526) STATS - 35.0, 0
2018-11-13 17:26:24 (5835818656928) STATS - 35.1, 0
2018-11-13 17:26:24 (5835818734830) STATS - 35.2, 1
2018-11-13 17:26:24 (5835818811732) STATS - 35.3, 0
2018-11-13 17:26:24 (5835819082139) STATS - 35.4, 0
2018-11-13 17:26:24 (5835819195242) STATS - 35.5, 0
2018-11-13 17:26:24 (5835819270545) STATS - 35.6, 0
2018-11-13 17:26:24 (5835819697356) STATS - 35.7, 0
2018-11-13 17:26:24 (5835819786459) STATS - 35.8, 0
2018-11-13 17:26:24 (5835819863361) STATS - 35.9, 0
2018-11-13 17:26:24 (5835819926763) STATS - 36.0, 0
2018-11-13 17:26:24 (5835819991064) STATS - 36.1, 0
2018-11-13 17:26:24 (5835820090767) STATS - 36.2, 0
2018-11-13 17:26:24 (5835820157269) STATS - 36.3, 0
2018-11-13 17:26:24 (5835820221871) STATS - 36.4, 0
2018-11-13 17:26:24 (5835820330474) STATS - 36.5, 0
2018-11-13 17:26:24 (5835820401176) STATS - 36.6, 0
2018-11-13 17:26:24 (5835820493378) STATS - 36.7, 0
2018-11-13 17:26:24 (5835820576480) STATS - 36.8, 0
2018-11-13 17:26:24 (5835820646882) STATS - 36.9, 0
2018-11-13 17:26:24 (5835820711184) STATS - 37.0, 0
2018-11-13 17:26:24 (5835820776586) STATS - 37.1, 0
2018-11-13 17:26:24 (5835820841688) STATS - 37.2, 0
2018-11-13 17:26:24 (5835820907090) STATS - 37.3, 0
2018-11-13 17:26:24 (5835821164897) STATS - 37.4, 0
2018-11-13 17:26:24 (5835821246899) STATS - 37.5, 0
2018-11-13 17:26:24 (5835821329301) STATS - 37.6, 0
2018-11-13 17:26:24 (5835827895282) STATS - 37.7, 0
2018-11-13 17:26:24 (5835828050686) STATS - 37.8, 0
2018-11-13 17:26:24 (5835828123188) STATS - 37.9, 0
2018-11-13 17:26:24 (5835828248492) STATS - 38.0, 0
2018-11-13 17:26:24 (5835828310193) STATS - 38.1, 0
2018-11-13 17:26:24 (5835828369795) STATS - 38.2, 0
2018-11-13 17:26:24 (5835828459197) STATS - 38.3, 0
2018-11-13 17:26:24 (5835828531699) STATS - 38.4, 1
2018-11-13 17:26:24 (5835828592901) STATS - 38.5, 2
2018-11-13 17:26:24 (5835828651603) STATS - 38.6, 0
2018-11-13 17:26:24 (5835828709704) STATS - 38.7, 0
2018-11-13 17:26:24 (5835828797107) STATS - 38.8, 0
2018-11-13 17:26:24 (5835828862709) STATS - 38.9, 0
2018-11-13 17:26:24 (5835828919210) STATS - 39.0, 0
2018-11-13 17:26:24 (5835828977712) STATS - 39.1, 0
2018-11-13 17:26:24 (5835829080314) STATS - 39.2, 0
2018-11-13 17:26:24 (5835829162317) STATS - 39.3, 0
2018-11-13 17:26:24 (5835829223518) STATS - 39.4, 0
2018-11-13 17:26:24 (5835829291020) STATS - 39.5, 0
2018-11-13 17:26:24 (5835829347922) STATS - 39.6, 0
2018-11-13 17:26:24 (5835829406823) STATS - 39.7, 0
2018-11-13 17:26:24 (5835829464925) STATS - 39.8, 0
2018-11-13 17:26:24 (5835829522027) STATS - 39.9, 0
2018-11-13 17:26:24 (5835829578828) STATS - 40.0, 0
2018-11-13 17:26:24 (5835829635630) STATS - 40.1, 0
2018-11-13 17:26:24 (5835829691731) STATS - 40.2, 0
2018-11-13 17:26:24 (5835829867136) STATS - 40.3, 0
2018-11-13 17:26:24 (5835829934238) STATS - 40.4, 0
2018-11-13 17:26:24 (5835829991740) STATS - 40.5, 0
2018-11-13 17:26:24 (5835830060341) STATS - 40.6, 0
2018-11-13 17:26:24 (5835830118843) STATS - 40.7, 0
2018-11-13 17:26:24 (5835830186745) STATS - 40.8, 0
2018-11-13 17:26:24 (5835830242846) STATS - 40.9, 0
2018-11-13 17:26:24 (5835830297448) STATS - 41.0, 0
2018-11-13 17:26:24 (5835830365150) STATS - 41.1, 0
2018-11-13 17:26:24 (5835830419551) STATS - 41.2, 0
2018-11-13 17:26:24 (5835830473153) STATS - 41.3, 0
2018-11-13 17:26:24 (5835836511619) STATS - 41.4, 0
2018-11-13 17:26:24 (5835836764226) STATS - 41.5, 0
2018-11-13 17:26:24 (5835836841528) STATS - 41.6, 0
2018-11-13 17:26:24 (5835836900630) STATS - 41.7, 0
2018-11-13 17:26:24 (5835836957531) STATS - 41.8, 0
2018-11-13 17:26:24 (5835837012633) STATS - 41.9, 0
2018-11-13 17:26:24 (5835837066534) STATS - 42.0, 0
2018-11-13 17:26:24 (5835837125936) STATS - 42.1, 0
2018-11-13 17:26:24 (5835837180737) STATS - 42.2, 0
2018-11-13 17:26:24 (5835837235839) STATS - 42.3, 0
2018-11-13 17:26:24 (5835837291841) STATS - 42.4, 0
2018-11-13 17:26:24 (5835837472245) STATS - 42.5, 0
2018-11-13 17:26:24 (5835837554248) STATS - 42.6, 0
2018-11-13 17:26:24 (5835837609449) STATS - 42.7, 0
2018-11-13 17:26:24 (5835837726152) STATS - 42.8, 0
2018-11-13 17:26:24 (5835837827455) STATS - 42.9, 0
2018-11-13 17:26:24 (5835837955459) STATS - 43.0, 0
2018-11-13 17:26:24 (5835838053761) STATS - 43.1, 0
2018-11-13 17:26:24 (5835838146164) STATS - 43.2, 0
2018-11-13 17:26:24 (5835838206066) STATS - 43.3, 0
2018-11-13 17:26:24 (5835838269067) STATS - 43.4, 0
2018-11-13 17:26:24 (5835838325169) STATS - 43.5, 0
2018-11-13 17:26:24 (5835838470573) STATS - 43.6, 0
2018-11-13 17:26:24 (5835838555575) STATS - 43.7, 0
2018-11-13 17:26:24 (5835838621977) STATS - 43.8, 0
2018-11-13 17:26:24 (5835838674479) STATS - 43.9, 0
2018-11-13 17:26:24 (5835838727380) STATS - 44.0, 0
2018-11-13 17:26:24 (5835838779981) STATS - 44.1, 0
2018-11-13 17:26:24 (5835838831083) STATS - 44.2, 0
2018-11-13 17:26:24 (5835838894385) STATS - 44.3, 0
2018-11-13 17:26:24 (5835838944786) STATS - 44.4, 0
2018-11-13 17:26:24 (5835838995287) STATS - 44.5, 0
2018-11-13 17:26:24 (5835839048989) STATS - 44.6, 0
2018-11-13 17:26:24 (5835839099490) STATS - 44.7, 0
2018-11-13 17:26:24 (5835839149892) STATS - 44.8, 0
2018-11-13 17:26:24 (5835839200293) STATS - 44.9, 0
2018-11-13 17:26:24 (5835839260795) STATS - 45.0, 0
2018-11-13 17:26:24 (5835845272760) STATS - 45.1, 0
2018-11-13 17:26:24 (5835845362163) STATS - 45.2, 0
2018-11-13 17:26:24 (5835845427364) STATS - 45.3, 0
2018-11-13 17:26:24 (5835845486166) STATS - 45.4, 0
2018-11-13 17:26:24 (5835845540868) STATS - 45.5, 0
2018-11-13 17:26:24 (5835845604669) STATS - 45.6, 0
2018-11-13 17:26:24 (5835845655771) STATS - 45.7, 0
2018-11-13 17:26:24 (5835845706872) STATS - 45.8, 0
2018-11-13 17:26:24 (5835845760874) STATS - 45.9, 0
2018-11-13 17:26:24 (5835845811775) STATS - 46.0, 0
2018-11-13 17:26:24 (5835845862276) STATS - 46.1, 0
2018-11-13 17:26:24 (5835845912578) STATS - 46.2, 0
2018-11-13 17:26:24 (5835845963979) STATS - 46.3, 0
2018-11-13 17:26:24 (5835846017381) STATS - 46.4, 0
2018-11-13 17:26:24 (5835846068782) STATS - 46.5, 0
2018-11-13 17:26:24 (5835846119683) STATS - 46.6, 0
2018-11-13 17:26:24 (5835846172485) STATS - 46.7, 0
2018-11-13 17:26:24 (5835846224386) STATS - 46.8, 0
2018-11-13 17:26:24 (5835846291688) STATS - 46.9, 0
2018-11-13 17:26:24 (5835846344390) STATS - 47.0, 0
2018-11-13 17:26:24 (5835846396991) STATS - 47.1, 0
2018-11-13 17:26:24 (5835846656398) STATS - 47.2, 0
2018-11-13 17:26:24 (5835846719600) STATS - 47.3, 0
2018-11-13 17:26:24 (5835846774101) STATS - 47.4, 0
2018-11-13 17:26:24 (5835846837003) STATS - 47.5, 0
2018-11-13 17:26:24 (5835846935606) STATS - 47.6, 0
2018-11-13 17:26:24 (5835846996108) STATS - 47.7, 0
2018-11-13 17:26:24 (5835847057409) STATS - 47.8, 0
2018-11-13 17:26:24 (5835847109011) STATS - 47.9, 0
2018-11-13 17:26:24 (5835847157812) STATS - 48.0, 0
2018-11-13 17:26:24 (5835847210413) STATS - 48.1, 0
2018-11-13 17:26:24 (5835847373518) STATS - 48.2, 0
2018-11-13 17:26:24 (5835847451620) STATS - 48.3, 0
2018-11-13 17:26:24 (5835847503722) STATS - 48.4, 0
2018-11-13 17:26:24 (5835847553123) STATS - 48.5, 0
2018-11-13 17:26:24 (5835847602424) STATS - 48.6, 0
2018-11-13 17:26:24 (5835847651726) STATS - 48.7, 0
2018-11-13 17:26:24 (5835847722428) STATS - 48.8, 0
2018-11-13 17:26:24 (5835847781129) STATS - 48.9, 0
2018-11-13 17:26:24 (5835847825330) STATS - 49.0, 0
2018-11-13 17:26:24 (5835847869632) STATS - 49.1, 0
2018-11-13 17:26:24 (5835847927333) STATS - 49.2, 0
2018-11-13 17:26:24 (5835847985135) STATS - 49.3, 0
2018-11-13 17:26:24 (5835854093803) STATS - 49.4, 0
2018-11-13 17:26:24 (5835854266908) STATS - 49.5, 0
2018-11-13 17:26:24 (5835854465813) STATS - 49.6, 0
2018-11-13 17:26:24 (5835854541415) STATS - 49.7, 0
2018-11-13 17:26:24 (5835854595217) STATS - 49.8, 0
2018-11-13 17:26:24 (5835854646518) STATS - 49.9, 0
2018-11-13 17:26:24 (5835854705720) STATS - 50.0, 0
2018-11-13 17:26:24 (5835854838723) STATS - 50.1, 0
2018-11-13 17:26:24 (5835854891525) STATS - 50.2, 0
2018-11-13 17:26:24 (5835854943226) STATS - 50.3, 0
2018-11-13 17:26:24 (5835854996428) STATS - 50.4, 0
2018-11-13 17:26:24 (5835855047129) STATS - 50.5, 0
2018-11-13 17:26:24 (5835855096431) STATS - 50.6, 0
2018-11-13 17:26:24 (5835855146532) STATS - 50.7, 0
2018-11-13 17:26:24 (5835855198733) STATS - 50.8, 0
2018-11-13 17:26:24 (5835855423640) STATS - 50.9, 0
2018-11-13 17:26:24 (5835855494441) STATS - 51.0, 0
2018-11-13 17:26:24 (5835855570444) STATS - 51.1, 0
2018-11-13 17:26:24 (5835855639645) STATS - 51.2, 0
2018-11-13 17:26:24 (5835855691147) STATS - 51.3, 0
2018-11-13 17:26:24 (5835855762649) STATS - 51.4, 0
2018-11-13 17:26:24 (5835855809950) STATS - 51.5, 0
2018-11-13 17:26:24 (5835855856351) STATS - 51.6, 0
2018-11-13 17:26:24 (5835855901253) STATS - 51.7, 0
2018-11-13 17:26:24 (5835855947354) STATS - 51.8, 0
2018-11-13 17:26:24 (5835855994255) STATS - 51.9, 1
2018-11-13 17:26:24 (5835856058957) STATS - 52.0, 0
2018-11-13 17:26:24 (5835856105058) STATS - 52.1, 0
2018-11-13 17:26:24 (5835856150260) STATS - 52.2, 0
2018-11-13 17:26:24 (5835856196161) STATS - 52.3, 0
2018-11-13 17:26:24 (5835856242162) STATS - 52.4, 0
2018-11-13 17:26:24 (5835856291163) STATS - 52.5, 0
2018-11-13 17:26:24 (5835856337665) STATS - 52.6, 0
2018-11-13 17:26:24 (5835856385166) STATS - 52.7, 0
2018-11-13 17:26:24 (5835856432667) STATS - 52.8, 0
2018-11-13 17:26:24 (5835856478069) STATS - 52.9, 0
2018-11-13 17:26:24 (5835856521670) STATS - 53.0, 0
2018-11-13 17:26:24 (5835856566371) STATS - 53.1, 0
2018-11-13 17:26:24 (5835856628873) STATS - 53.2, 0
2018-11-13 17:26:24 (5835856675274) STATS - 53.3, 0
2018-11-13 17:26:24 (5835856719475) STATS - 53.4, 0
2018-11-13 17:26:24 (5835856773677) STATS - 53.5, 0
2018-11-13 17:26:24 (5835862803443) STATS - 53.6, 0
2018-11-13 17:26:24 (5835862879245) STATS - 53.7, 0
2018-11-13 17:26:24 (5835862966647) STATS - 53.8, 0
2018-11-13 17:26:24 (5835863017349) STATS - 53.9, 0
2018-11-13 17:26:24 (5835863059250) STATS - 54.0, 0
2018-11-13 17:26:24 (5835863101351) STATS - 54.1, 0
2018-11-13 17:26:24 (5835863142252) STATS - 54.2, 0
2018-11-13 17:26:24 (5835863183853) STATS - 54.3, 0
2018-11-13 17:26:24 (5835863225254) STATS - 54.4, 0
2018-11-13 17:26:24 (5835863289456) STATS - 54.5, 0
2018-11-13 17:26:24 (5835863331357) STATS - 54.6, 0
2018-11-13 17:26:24 (5835863372558) STATS - 54.7, 0
2018-11-13 17:26:24 (5835863413559) STATS - 54.8, 0
2018-11-13 17:26:24 (5835863455261) STATS - 54.9, 0
2018-11-13 17:26:24 (5835863498562) STATS - 55.0, 0
2018-11-13 17:26:24 (5835863539363) STATS - 55.1, 0
2018-11-13 17:26:24 (5835863580664) STATS - 55.2, 0
2018-11-13 17:26:24 (5835863632065) STATS - 55.3, 0
2018-11-13 17:26:24 (5835863711668) STATS - 55.4, 0
2018-11-13 17:26:24 (5835863758269) STATS - 55.5, 0
2018-11-13 17:26:24 (5835863800370) STATS - 55.6, 0
2018-11-13 17:26:24 (5835863845771) STATS - 55.7, 0
2018-11-13 17:26:24 (5835863889873) STATS - 55.8, 0
2018-11-13 17:26:24 (5835863931674) STATS - 55.9, 0
2018-11-13 17:26:24 (5835863995675) STATS - 56.0, 0
2018-11-13 17:26:24 (5835864059377) STATS - 56.1, 0
2018-11-13 17:26:24 (5835864101778) STATS - 56.2, 0
2018-11-13 17:26:24 (5835864143680) STATS - 56.3, 0
2018-11-13 17:26:24 (5835864189581) STATS - 56.4, 0
2018-11-13 17:26:24 (5835864231882) STATS - 56.5, 0
2018-11-13 17:26:24 (5835864274083) STATS - 56.6, 0
2018-11-13 17:26:24 (5835864315384) STATS - 56.7, 0
2018-11-13 17:26:24 (5835864385586) STATS - 56.8, 0
2018-11-13 17:26:24 (5835864445188) STATS - 56.9, 0
2018-11-13 17:26:24 (5835864498989) STATS - 57.0, 0
2018-11-13 17:26:24 (5835864542891) STATS - 57.1, 0
2018-11-13 17:26:24 (5835864584092) STATS - 57.2, 0
2018-11-13 17:26:24 (5835864624393) STATS - 57.3, 0
2018-11-13 17:26:24 (5835864664694) STATS - 57.4, 0
2018-11-13 17:26:24 (5835864740196) STATS - 57.5, 0
2018-11-13 17:26:24 (5835864792297) STATS - 57.6, 0
2018-11-13 17:26:24 (5835864832699) STATS - 57.7, 0
2018-11-13 17:26:24 (5835864872500) STATS - 57.8, 0
2018-11-13 17:26:24 (5835864930701) STATS - 57.9, 0
2018-11-13 17:26:24 (5835864980503) STATS - 58.0, 1
2018-11-13 17:26:24 (5835865049004) STATS - 58.1, 0
2018-11-13 17:26:24 (5835865119606) STATS - 58.2, 0
2018-11-13 17:26:24 (5835865161408) STATS - 58.3, 0
2018-11-13 17:26:24 (5835865202209) STATS - 58.4, 0
2018-11-13 17:26:24 (5835865270911) STATS - 58.5, 0
2018-11-13 17:26:24 (5835865312712) STATS - 58.6, 1
2018-11-13 17:26:24 (5835865351313) STATS - 58.7, 0
2018-11-13 17:26:24 (5835865390314) STATS - 58.8, 0
2018-11-13 17:26:24 (5835865451416) STATS - 58.9, 0
2018-11-13 17:26:24 (5835865487517) STATS - 59.0, 0
2018-11-13 17:26:24 (5835865527218) STATS - 59.1, 0
2018-11-13 17:26:24 (5835865563619) STATS - 59.2, 0
2018-11-13 17:26:24 (5835865600320) STATS - 59.3, 0
2018-11-13 17:26:24 (5835865636921) STATS - 59.4, 0
2018-11-13 17:26:24 (5835872725016) STATS - 59.5, 0
2018-11-13 17:26:24 (5835872774517) STATS - 59.6, 0
2018-11-13 17:26:24 (5835872812518) STATS - 59.7, 0
2018-11-13 17:26:24 (5835872849219) STATS - 59.8, 0
2018-11-13 17:26:24 (5835872885120) STATS - 59.9, 0
2018-11-13 17:26:24 (5835872919521) STATS - 60.0, 0
2018-11-13 17:26:24 (5835872954922) STATS - 60.1, 0
2018-11-13 17:26:24 (5835872990123) STATS - 60.2, 0
2018-11-13 17:26:24 (5835873052825) STATS - 60.3, 0
2018-11-13 17:26:24 (5835873098026) STATS - 60.4, 0
2018-11-13 17:26:24 (5835873133927) STATS - 60.5, 0
2018-11-13 17:26:24 (5835873169028) STATS - 60.6, 0
2018-11-13 17:26:24 (5835873203929) STATS - 60.7, 0
2018-11-13 17:26:24 (5835873239330) STATS - 60.8, 0
2018-11-13 17:26:24 (5835873275131) STATS - 60.9, 0
2018-11-13 17:26:24 (5835873310532) STATS - 61.0, 0
2018-11-13 17:26:24 (5835873346333) STATS - 61.1, 0
2018-11-13 17:26:24 (5835873381834) STATS - 61.2, 0
2018-11-13 17:26:24 (5835873418635) STATS - 61.3, 0
2018-11-13 17:26:24 (5835873465136) STATS - 61.4, 0
2018-11-13 17:26:24 (5835873511337) STATS - 61.5, 0
2018-11-13 17:26:24 (5835873544638) STATS - 61.6, 0
2018-11-13 17:26:24 (5835873577539) STATS - 61.7, 0
2018-11-13 17:26:24 (5835873610540) STATS - 61.8, 0
2018-11-13 17:26:24 (5835873731643) STATS - 61.9, 0
2018-11-13 17:26:24 (5835873776245) STATS - 62.0, 0
2018-11-13 17:26:24 (5835873812946) STATS - 62.1, 0
2018-11-13 17:26:24 (5835873872447) STATS - 62.2, 0
2018-11-13 17:26:24 (5835873932249) STATS - 62.3, 0
2018-11-13 17:26:24 (5835873980650) STATS - 62.4, 0
2018-11-13 17:26:24 (5835874017951) STATS - 62.5, 0
2018-11-13 17:26:24 (5835874053052) STATS - 62.6, 1
2018-11-13 17:26:24 (5835874089153) STATS - 62.7, 1
2018-11-13 17:26:24 (5835874124054) STATS - 62.8, 1
2018-11-13 17:26:24 (5835874159055) STATS - 62.9, 0
2018-11-13 17:26:24 (5835874195056) STATS - 63.0, 0
2018-11-13 17:26:24 (5835874230057) STATS - 63.1, 0
2018-11-13 17:26:24 (5835874283559) STATS - 63.2, 0
2018-11-13 17:26:24 (5835874324560) STATS - 63.3, 0
2018-11-13 17:26:24 (5835874366561) STATS - 63.4, 0
2018-11-13 17:26:24 (5835874407362) STATS - 63.5, 0
2018-11-13 17:26:24 (5835874443063) STATS - 63.6, 0
2018-11-13 17:26:24 (5835874478064) STATS - 63.7, 0
2018-11-13 17:26:24 (5835874513065) STATS - 63.8, 0
2018-11-13 17:26:24 (5835874548366) STATS - 63.9, 0
2018-11-13 17:26:24 (5835874585367) STATS - 64.0, 0
2018-11-13 17:26:24 (5835874622268) STATS - 64.1, 0
2018-11-13 17:26:24 (5835874660069) STATS - 64.2, 0
2018-11-13 17:26:24 (5835874697070) STATS - 64.3, 0
2018-11-13 17:26:24 (5835874732071) STATS - 64.4, 0
2018-11-13 17:26:24 (5835874767472) STATS - 64.5, 0
2018-11-13 17:26:24 (5835874828574) STATS - 64.6, 0
2018-11-13 17:26:24 (5835874864975) STATS - 64.7, 0
2018-11-13 17:26:24 (5835874899976) STATS - 64.8, 0
2018-11-13 17:26:24 (5835874934877) STATS - 64.9, 0
2018-11-13 17:26:24 (5835875034079) STATS - 65.0, 0
2018-11-13 17:26:24 (5835875076380) STATS - 65.1, 0
2018-11-13 17:26:24 (5835875111381) STATS - 65.2, 0
2018-11-13 17:26:24 (5835875174883) STATS - 65.3, 0
2018-11-13 17:26:24 (5835875215084) STATS - 65.4, 0
2018-11-13 17:26:24 (5835875249185) STATS - 65.5, 0
2018-11-13 17:26:24 (5835875394889) STATS - 65.6, 0
2018-11-13 17:26:24 (5835875430790) STATS - 65.7, 0
2018-11-13 17:26:24 (5835875467991) STATS - 65.8, 0
2018-11-13 17:26:24 (5835875502592) STATS - 65.9, 0
2018-11-13 17:26:24 (5835875535893) STATS - 66.0, 0
2018-11-13 17:26:24 (5835875570394) STATS - 66.1, 0
2018-11-13 17:26:24 (5835875603395) STATS - 66.2, 0
2018-11-13 17:26:24 (5835882548386) STATS - 66.3, 0
2018-11-13 17:26:24 (5835882676190) STATS - 66.4, 0
2018-11-13 17:26:24 (5835882729391) STATS - 66.5, 0
2018-11-13 17:26:24 (5835882767092) STATS - 66.6, 0
2018-11-13 17:26:24 (5835882802693) STATS - 66.7, 0
2018-11-13 17:26:24 (5835882844994) STATS - 66.8, 0
2018-11-13 17:26:24 (5835882875395) STATS - 66.9, 0
2018-11-13 17:26:24 (5835882917396) STATS - 67.0, 0
2018-11-13 17:26:24 (5835882971298) STATS - 67.1, 0
2018-11-13 17:26:24 (5835883000399) STATS - 67.2, 0
2018-11-13 17:26:24 (5835883029899) STATS - 67.3, 0
2018-11-13 17:26:24 (5835883058900) STATS - 67.4, 0
2018-11-13 17:26:24 (5835883088301) STATS - 67.5, 0
2018-11-13 17:26:24 (5835883117802) STATS - 67.6, 0
2018-11-13 17:26:24 (5835883147403) STATS - 67.7, 0
2018-11-13 17:26:24 (5835883176703) STATS - 67.8, 0
2018-11-13 17:26:24 (5835883205404) STATS - 67.9, 0
2018-11-13 17:26:24 (5835883234105) STATS - 68.0, 0
2018-11-13 17:26:24 (5835883266006) STATS - 68.1, 0
2018-11-13 17:26:24 (5835883295607) STATS - 68.2, 0
2018-11-13 17:26:24 (5835883326408) STATS - 68.3, 0
2018-11-13 17:26:24 (5835883355308) STATS - 68.4, 0
2018-11-13 17:26:24 (5835883385609) STATS - 68.5, 0
2018-11-13 17:26:24 (5835883414610) STATS - 68.6, 0
2018-11-13 17:26:24 (5835883443511) STATS - 68.7, 0
2018-11-13 17:26:24 (5835883609115) STATS - 68.8, 0
2018-11-13 17:26:24 (5835883648716) STATS - 68.9, 0
2018-11-13 17:26:24 (5835883679417) STATS - 69.0, 0
2018-11-13 17:26:24 (5835883710818) STATS - 69.1, 0
2018-11-13 17:26:24 (5835883770420) STATS - 69.2, 0
2018-11-13 17:26:24 (5835883808221) STATS - 69.3, 0
2018-11-13 17:26:24 (5835883839322) STATS - 69.4, 0
2018-11-13 17:26:24 (5835883894823) STATS - 69.5, 0
2018-11-13 17:26:24 (5835883927224) STATS - 69.6, 0
2018-11-13 17:26:24 (5835883979825) STATS - 69.7, 0
2018-11-13 17:26:24 (5835884029427) STATS - 69.8, 0
2018-11-13 17:26:24 (5835884063128) STATS - 69.9, 0
2018-11-13 17:26:24 (5835884093629) STATS - 70.0, 0
2018-11-13 17:26:24 (5835884127030) STATS - 70.1, 0
2018-11-13 17:26:24 (5835884157730) STATS - 70.2, 0
2018-11-13 17:26:24 (5835884188231) STATS - 70.3, 0
2018-11-13 17:26:24 (5835884218432) STATS - 70.4, 0
2018-11-13 17:26:24 (5835884249033) STATS - 70.5, 0
2018-11-13 17:26:24 (5835884279534) STATS - 70.6, 0
2018-11-13 17:26:24 (5835884309735) STATS - 70.7, 0
2018-11-13 17:26:24 (5835884340335) STATS - 70.8, 0
2018-11-13 17:26:24 (5835884370436) STATS - 70.9, 0
2018-11-13 17:26:24 (5835884399837) STATS - 71.0, 0
2018-11-13 17:26:24 (5835884432838) STATS - 71.1, 0
2018-11-13 17:26:24 (5835884474839) STATS - 71.2, 0
2018-11-13 17:26:24 (5835884509940) STATS - 71.3, 0
2018-11-13 17:26:24 (5835884540641) STATS - 71.4, 0
2018-11-13 17:26:24 (5835884571342) STATS - 71.5, 0
2018-11-13 17:26:24 (5835884604843) STATS - 71.6, 0
2018-11-13 17:26:24 (5835884637544) STATS - 71.7, 0
2018-11-13 17:26:24 (5835884669344) STATS - 71.8, 0
2018-11-13 17:26:24 (5835884699045) STATS - 71.9, 0
2018-11-13 17:26:24 (5835884727946) STATS - 72.0, 0
2018-11-13 17:26:24 (5835884762947) STATS - 72.1, 0
2018-11-13 17:26:24 (5835884792448) STATS - 72.2, 0
2018-11-13 17:26:24 (5835884822249) STATS - 72.3, 0
2018-11-13 17:26:24 (5835884851849) STATS - 72.4, 0
2018-11-13 17:26:24 (5835884881950) STATS - 72.5, 0
2018-11-13 17:26:24 (5835884912051) STATS - 72.6, 0
2018-11-13 17:26:24 (5835884941452) STATS - 72.7, 0
2018-11-13 17:26:24 (5835884971453) STATS - 72.8, 0
2018-11-13 17:26:24 (5835885000954) STATS - 72.9, 0
2018-11-13 17:26:24 (5835885030054) STATS - 73.0, 0
2018-11-13 17:26:24 (5835885060155) STATS - 73.1, 0
2018-11-13 17:26:24 (5835885089656) STATS - 73.2, 0
2018-11-13 17:26:24 (5835885119457) STATS - 73.3, 0
2018-11-13 17:26:24 (5835885148858) STATS - 73.4, 0
