2018-11-13 16:58:51 (4182722049778) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:00:16 (4267767752107) STATS -  5.00, 1939, 0, 0.498127, 2.394166, 3.004853, 3.004853, 0.000000, 0.000000, 9698, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:16 (4267907527486) STATS - 10.00, 2108, 0, 0.333559, 2.244580, 2.664009, 2.664009, 0.000000, 0.000000, 10540, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:16 (4268019572518) STATS - 15.00, 2232, 0, 0.294549, 2.068459, 2.445525, 2.445525, 0.000000, 0.000000, 11161, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:16 (4268068158001) STATS - 20.00, 2398, 0, 0.229933, 1.898371, 2.206170, 2.206170, 0.000000, 0.000000, 11991, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:16 (4268116703481) STATS - 25.00, 2479, 0, 0.213035, 1.829632, 2.134229, 2.134229, 0.000000, 0.000000, 12397, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:17 (4268156739580) STATS - 30.00, 2332, 0, 0.233978, 2.085438, 2.399835, 2.399835, 0.000000, 0.000000, 11663, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:17 (4268195283410) STATS - 35.00, 2379, 0, 0.245832, 1.925629, 2.261105, 2.261105, 0.000000, 0.000000, 11895, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:17 (4268231911054) STATS - 40.00, 2354, 0, 0.219383, 1.960673, 2.271337, 2.271337, 0.000000, 0.000000, 11774, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:17 (4268260987659) STATS - 45.00, 2465, 0, 0.218663, 1.780063, 2.085265, 2.085265, 0.000000, 0.000000, 12326, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:17 (4268295472406) STATS - 50.00, 2445, 0, 0.215828, 1.819001, 2.114553, 2.114553, 0.000000, 0.000000, 12226, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:17 (4268321577578) STATS - 55.00, 2484, 0, 0.199034, 1.737606, 2.020717, 2.020717, 0.000000, 0.000000, 12423, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:17 (4268347071622) STATS - 60.00, 2335, 0, 0.253529, 2.014951, 2.346587, 2.346587, 0.000000, 0.000000, 11677, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:17 (4268364415801) STATS - 65.00, 1771, 0, 0.367219, 3.156381, 3.594942, 3.594942, 0.000000, 0.000000, 8856, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:17 (4268381589871) STATS - 70.00, 2057, 0, 0.276713, 2.381762, 2.737190, 2.737190, 0.000000, 0.000000, 10286, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:17 (4268389387221) STATS - 70.00, 40, 0, 0.209267, 2.536008, 2.783508, 2.783508, 0.000000, 0.000000, 202, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:17 (4268602680494) STATS - Interval, Responses
2018-11-13 17:00:17 (4268753075344) STATS - 34.3, 0
2018-11-13 17:00:17 (4268753146748) STATS - 34.4, 0
2018-11-13 17:00:17 (4268753218351) STATS - 34.5, 0
2018-11-13 17:00:17 (4268753289454) STATS - 34.6, 0
2018-11-13 17:00:17 (4268753359757) STATS - 34.7, 0
2018-11-13 17:00:17 (4268753430860) STATS - 34.8, 0
2018-11-13 17:00:17 (4268753502164) STATS - 34.9, 2
2018-11-13 17:00:17 (4268753675971) STATS - 35.0, 1
2018-11-13 17:00:17 (4268753748375) STATS - 35.1, 0
2018-11-13 17:00:17 (4268753820778) STATS - 35.2, 0
2018-11-13 17:00:17 (4268753892781) STATS - 35.3, 0
2018-11-13 17:00:17 (4268753967885) STATS - 35.4, 0
2018-11-13 17:00:17 (4268754043088) STATS - 35.5, 1
2018-11-13 17:00:17 (4268754117991) STATS - 35.6, 5
2018-11-13 17:00:17 (4268754191595) STATS - 35.7, 1
2018-11-13 17:00:17 (4268754264698) STATS - 35.8, 0
2018-11-13 17:00:17 (4268754336801) STATS - 35.9, 0
2018-11-13 17:00:17 (4268754407004) STATS - 36.0, 0
2018-11-13 17:00:17 (4268759907251) STATS - 36.1, 0
2018-11-13 17:00:17 (4268760123561) STATS - 36.2, 0
2018-11-13 17:00:17 (4268760196364) STATS - 36.3, 0
2018-11-13 17:00:17 (4268760301769) STATS - 36.4, 0
2018-11-13 17:00:17 (4268760420074) STATS - 36.5, 0
2018-11-13 17:00:17 (4268760624083) STATS - 36.6, 2
2018-11-13 17:00:17 (4268760737588) STATS - 36.7, 3
2018-11-13 17:00:17 (4268760826592) STATS - 36.8, 1
2018-11-13 17:00:17 (4268760900696) STATS - 36.9, 0
2018-11-13 17:00:17 (4268760966999) STATS - 37.0, 1
2018-11-13 17:00:17 (4268761035902) STATS - 37.1, 1
2018-11-13 17:00:17 (4268761103005) STATS - 37.2, 0
2018-11-13 17:00:17 (4268761168608) STATS - 37.3, 0
2018-11-13 17:00:17 (4268761235711) STATS - 37.4, 0
2018-11-13 17:00:17 (4268761303014) STATS - 37.5, 0
2018-11-13 17:00:17 (4268761388318) STATS - 37.6, 0
2018-11-13 17:00:17 (4268761461421) STATS - 37.7, 0
2018-11-13 17:00:17 (4268761529324) STATS - 37.8, 0
2018-11-13 17:00:17 (4268761599027) STATS - 37.9, 0
2018-11-13 17:00:17 (4268761663630) STATS - 38.0, 0
2018-11-13 17:00:17 (4268761728533) STATS - 38.1, 0
2018-11-13 17:00:17 (4268761794536) STATS - 38.2, 0
2018-11-13 17:00:17 (4268761862239) STATS - 38.3, 0
2018-11-13 17:00:17 (4268761932542) STATS - 38.4, 0
2018-11-13 17:00:17 (4268761999345) STATS - 38.5, 0
2018-11-13 17:00:17 (4268762064748) STATS - 38.6, 0
2018-11-13 17:00:17 (4268762129651) STATS - 38.7, 0
2018-11-13 17:00:17 (4268767638598) STATS - 38.8, 0
2018-11-13 17:00:17 (4268767716202) STATS - 38.9, 0
2018-11-13 17:00:17 (4268767781004) STATS - 39.0, 0
2018-11-13 17:00:17 (4268767845607) STATS - 39.1, 0
2018-11-13 17:00:17 (4268767910110) STATS - 39.2, 0
2018-11-13 17:00:17 (4268767974613) STATS - 39.3, 0
2018-11-13 17:00:17 (4268768058517) STATS - 39.4, 0
2018-11-13 17:00:17 (4268768125520) STATS - 39.5, 0
2018-11-13 17:00:17 (4268768190323) STATS - 39.6, 0
2018-11-13 17:00:17 (4268768258026) STATS - 39.7, 0
2018-11-13 17:00:17 (4268768322129) STATS - 39.8, 0
2018-11-13 17:00:17 (4268768385432) STATS - 39.9, 0
2018-11-13 17:00:17 (4268768451035) STATS - 40.0, 0
2018-11-13 17:00:17 (4268768515337) STATS - 40.1, 0
2018-11-13 17:00:17 (4268768579040) STATS - 40.2, 0
2018-11-13 17:00:17 (4268768642843) STATS - 40.3, 0
2018-11-13 17:00:17 (4268768707146) STATS - 40.4, 0
2018-11-13 17:00:17 (4268768770749) STATS - 40.5, 0
2018-11-13 17:00:17 (4268768837452) STATS - 40.6, 0
2018-11-13 17:00:17 (4268768900755) STATS - 40.7, 0
2018-11-13 17:00:17 (4268768963158) STATS - 40.8, 0
2018-11-13 17:00:17 (4268769028760) STATS - 40.9, 0
2018-11-13 17:00:17 (4268769090163) STATS - 41.0, 0
2018-11-13 17:00:17 (4268769152066) STATS - 41.1, 0
2018-11-13 17:00:17 (4268769215069) STATS - 41.2, 0
2018-11-13 17:00:17 (4268769278872) STATS - 41.3, 0
2018-11-13 17:00:17 (4268769340974) STATS - 41.4, 0
2018-11-13 17:00:17 (4268769403277) STATS - 41.5, 0
2018-11-13 17:00:17 (4268769465280) STATS - 41.6, 0
2018-11-13 17:00:17 (4268769581585) STATS - 41.7, 0
2018-11-13 17:00:17 (4268769655989) STATS - 41.8, 0
2018-11-13 17:00:17 (4268769719891) STATS - 41.9, 0
2018-11-13 17:00:17 (4268775236039) STATS - 42.0, 0
2018-11-13 17:00:17 (4268775361645) STATS - 42.1, 0
2018-11-13 17:00:17 (4268775442448) STATS - 42.2, 0
2018-11-13 17:00:17 (4268775503551) STATS - 42.3, 0
2018-11-13 17:00:17 (4268775563354) STATS - 42.4, 0
2018-11-13 17:00:17 (4268775621956) STATS - 42.5, 0
2018-11-13 17:00:17 (4268775751162) STATS - 42.6, 0
2018-11-13 17:00:17 (4268775817965) STATS - 42.7, 0
2018-11-13 17:00:17 (4268775877168) STATS - 42.8, 0
2018-11-13 17:00:17 (4268776184282) STATS - 42.9, 0
2018-11-13 17:00:17 (4268776251385) STATS - 43.0, 0
2018-11-13 17:00:17 (4268776309687) STATS - 43.1, 0
2018-11-13 17:00:17 (4268776375090) STATS - 43.2, 0
2018-11-13 17:00:17 (4268776436893) STATS - 43.3, 0
2018-11-13 17:00:17 (4268776497696) STATS - 43.4, 0
2018-11-13 17:00:17 (4268776557398) STATS - 43.5, 0
2018-11-13 17:00:17 (4268776705605) STATS - 43.6, 0
2018-11-13 17:00:17 (4268776773408) STATS - 43.7, 0
2018-11-13 17:00:17 (4268776832811) STATS - 43.8, 0
2018-11-13 17:00:17 (4268776891513) STATS - 43.9, 0
2018-11-13 17:00:17 (4268776947816) STATS - 44.0, 0
2018-11-13 17:00:17 (4268777005318) STATS - 44.1, 0
2018-11-13 17:00:17 (4268777062721) STATS - 44.2, 0
2018-11-13 17:00:17 (4268777119724) STATS - 44.3, 0
2018-11-13 17:00:17 (4268777176826) STATS - 44.4, 1
2018-11-13 17:00:17 (4268777233629) STATS - 44.5, 0
2018-11-13 17:00:17 (4268777291031) STATS - 44.6, 0
2018-11-13 17:00:17 (4268777347334) STATS - 44.7, 0
2018-11-13 17:00:17 (4268782447763) STATS - 44.8, 2
2018-11-13 17:00:17 (4268782604270) STATS - 44.9, 0
2018-11-13 17:00:17 (4268782699274) STATS - 45.0, 0
2018-11-13 17:00:17 (4268782757577) STATS - 45.1, 0
2018-11-13 17:00:17 (4268782821680) STATS - 45.2, 5
2018-11-13 17:00:17 (4268782881882) STATS - 45.3, 1
2018-11-13 17:00:17 (4268782940085) STATS - 45.4, 1
2018-11-13 17:00:17 (4268783008288) STATS - 45.5, 1
2018-11-13 17:00:17 (4268783061990) STATS - 45.6, 0
2018-11-13 17:00:17 (4268783115093) STATS - 45.7, 0
2018-11-13 17:00:17 (4268783168195) STATS - 45.8, 0
2018-11-13 17:00:17 (4268783224598) STATS - 45.9, 0
2018-11-13 17:00:17 (4268783291201) STATS - 46.0, 0
2018-11-13 17:00:17 (4268783349503) STATS - 46.1, 0
2018-11-13 17:00:17 (4268783402806) STATS - 46.2, 0
2018-11-13 17:00:17 (4268783456708) STATS - 46.3, 0
2018-11-13 17:00:17 (4268783509610) STATS - 46.4, 0
2018-11-13 17:00:17 (4268783562413) STATS - 46.5, 0
2018-11-13 17:00:17 (4268783615315) STATS - 46.6, 0
2018-11-13 17:00:17 (4268783669618) STATS - 46.7, 0
2018-11-13 17:00:17 (4268783725120) STATS - 46.8, 0
2018-11-13 17:00:17 (4268783875527) STATS - 46.9, 0
2018-11-13 17:00:17 (4268783939130) STATS - 47.0, 0
2018-11-13 17:00:17 (4268783994232) STATS - 47.1, 0
2018-11-13 17:00:17 (4268784116538) STATS - 47.2, 0
2018-11-13 17:00:17 (4268784280345) STATS - 47.3, 0
2018-11-13 17:00:17 (4268784344348) STATS - 47.4, 0
2018-11-13 17:00:17 (4268784402250) STATS - 47.5, 0
2018-11-13 17:00:17 (4268784456353) STATS - 47.6, 0
2018-11-13 17:00:17 (4268784509955) STATS - 47.7, 0
2018-11-13 17:00:17 (4268784563958) STATS - 47.8, 0
2018-11-13 17:00:17 (4268784662062) STATS - 47.9, 0
2018-11-13 17:00:17 (4268784737466) STATS - 48.0, 0
2018-11-13 17:00:17 (4268784794568) STATS - 48.1, 0
2018-11-13 17:00:17 (4268784848671) STATS - 48.2, 0
2018-11-13 17:00:17 (4268790286115) STATS - 48.3, 0
2018-11-13 17:00:17 (4268790462422) STATS - 48.4, 0
2018-11-13 17:00:17 (4268790527225) STATS - 48.5, 0
2018-11-13 17:00:17 (4268790583128) STATS - 48.6, 0
2018-11-13 17:00:17 (4268790637030) STATS - 48.7, 0
2018-11-13 17:00:17 (4268790690333) STATS - 48.8, 0
2018-11-13 17:00:17 (4268790744735) STATS - 48.9, 0
2018-11-13 17:00:17 (4268790795937) STATS - 49.0, 0
2018-11-13 17:00:17 (4268790949344) STATS - 49.1, 0
2018-11-13 17:00:17 (4268791087651) STATS - 49.2, 0
2018-11-13 17:00:17 (4268791164954) STATS - 49.3, 0
2018-11-13 17:00:17 (4268791239257) STATS - 49.4, 0
2018-11-13 17:00:17 (4268791858985) STATS - 49.5, 0
2018-11-13 17:00:17 (4268792042193) STATS - 49.6, 0
2018-11-13 17:00:17 (4268792146698) STATS - 49.7, 0
2018-11-13 17:00:17 (4268792207201) STATS - 49.8, 0
2018-11-13 17:00:17 (4268792286004) STATS - 49.9, 0
2018-11-13 17:00:17 (4268792342307) STATS - 50.0, 0
2018-11-13 17:00:17 (4268792416610) STATS - 50.1, 0
2018-11-13 17:00:17 (4268792474313) STATS - 50.2, 0
2018-11-13 17:00:17 (4268792529315) STATS - 50.3, 0
2018-11-13 17:00:17 (4268792584718) STATS - 50.4, 0
2018-11-13 17:00:17 (4268792639320) STATS - 50.5, 0
2018-11-13 17:00:17 (4268792693423) STATS - 50.6, 0
2018-11-13 17:00:17 (4268801070099) STATS - 50.7, 0
2018-11-13 17:00:17 (4268801139602) STATS - 50.8, 0
2018-11-13 17:00:17 (4268803612813) STATS - 50.9, 0
2018-11-13 17:00:17 (4268803733518) STATS - 51.0, 0
2018-11-13 17:00:17 (4268803864124) STATS - 51.1, 0
2018-11-13 17:00:17 (4268803935627) STATS - 51.2, 0
2018-11-13 17:00:17 (4268803984229) STATS - 51.3, 0
2018-11-13 17:00:17 (4268804050232) STATS - 51.4, 0
2018-11-13 17:00:17 (4268804094434) STATS - 51.5, 0
2018-11-13 17:00:17 (4268804158037) STATS - 51.6, 0
2018-11-13 17:00:17 (4268804204739) STATS - 51.7, 1
2018-11-13 17:00:17 (4268804247641) STATS - 51.8, 0
2018-11-13 17:00:17 (4268804289543) STATS - 51.9, 0
2018-11-13 17:00:17 (4268804330045) STATS - 52.0, 0
2018-11-13 17:00:17 (4268804370547) STATS - 52.1, 0
2018-11-13 17:00:17 (4268804411849) STATS - 52.2, 0
2018-11-13 17:00:17 (4268804453250) STATS - 52.3, 0
2018-11-13 17:00:17 (4268804494252) STATS - 52.4, 0
2018-11-13 17:00:17 (4268804539154) STATS - 52.5, 0
2018-11-13 17:00:17 (4268804580556) STATS - 52.6, 0
2018-11-13 17:00:17 (4268804623458) STATS - 52.7, 0
2018-11-13 17:00:17 (4268804665960) STATS - 52.8, 0
2018-11-13 17:00:17 (4268804707362) STATS - 52.9, 0
2018-11-13 17:00:17 (4268804746464) STATS - 53.0, 0
2018-11-13 17:00:17 (4268804787465) STATS - 53.1, 0
2018-11-13 17:00:17 (4268804829067) STATS - 53.2, 0
2018-11-13 17:00:17 (4268804870369) STATS - 53.3, 0
2018-11-13 17:00:17 (4268804934372) STATS - 53.4, 0
2018-11-13 17:00:17 (4268805015476) STATS - 53.5, 0
2018-11-13 17:00:17 (4268805089879) STATS - 53.6, 0
2018-11-13 17:00:17 (4268806254231) STATS - 53.7, 0
2018-11-13 17:00:17 (4268806307634) STATS - 53.8, 0
2018-11-13 17:00:17 (4268806353336) STATS - 53.9, 0
2018-11-13 17:00:17 (4268806395838) STATS - 54.0, 0
2018-11-13 17:00:17 (4268806439140) STATS - 54.1, 0
2018-11-13 17:00:17 (4268806482341) STATS - 54.2, 0
2018-11-13 17:00:17 (4268806525443) STATS - 54.3, 0
2018-11-13 17:00:17 (4268806568645) STATS - 54.4, 0
2018-11-13 17:00:17 (4268806611347) STATS - 54.5, 0
2018-11-13 17:00:17 (4268806653349) STATS - 54.6, 0
2018-11-13 17:00:17 (4268806695951) STATS - 54.7, 0
2018-11-13 17:00:17 (4268806738453) STATS - 54.8, 0
2018-11-13 17:00:17 (4268806780855) STATS - 54.9, 0
2018-11-13 17:00:17 (4268806821057) STATS - 55.0, 0
2018-11-13 17:00:17 (4268806863659) STATS - 55.1, 0
2018-11-13 17:00:17 (4268806906060) STATS - 55.2, 0
2018-11-13 17:00:17 (4268806948062) STATS - 55.3, 0
2018-11-13 17:00:17 (4268806995865) STATS - 55.4, 0
2018-11-13 17:00:17 (4268807039266) STATS - 55.5, 0
2018-11-13 17:00:17 (4268807081168) STATS - 55.6, 0
2018-11-13 17:00:17 (4268807126270) STATS - 55.7, 0
2018-11-13 17:00:17 (4268807169372) STATS - 55.8, 0
2018-11-13 17:00:17 (4268807211674) STATS - 55.9, 0
2018-11-13 17:00:17 (4268807251876) STATS - 56.0, 0
2018-11-13 17:00:17 (4268807294078) STATS - 56.1, 0
2018-11-13 17:00:17 (4268807444585) STATS - 56.2, 0
2018-11-13 17:00:17 (4268807499087) STATS - 56.3, 0
2018-11-13 17:00:17 (4268807578091) STATS - 56.4, 0
2018-11-13 17:00:17 (4268807629693) STATS - 56.5, 0
2018-11-13 17:00:17 (4268807680195) STATS - 56.6, 0
2018-11-13 17:00:17 (4268807723397) STATS - 56.7, 0
2018-11-13 17:00:17 (4268807765799) STATS - 56.8, 0
2018-11-13 17:00:17 (4268807808101) STATS - 56.9, 0
2018-11-13 17:00:17 (4268807848003) STATS - 57.0, 0
2018-11-13 17:00:17 (4268807913806) STATS - 57.1, 0
2018-11-13 17:00:17 (4268807965508) STATS - 57.2, 0
2018-11-13 17:00:17 (4268808013510) STATS - 57.3, 0
2018-11-13 17:00:17 (4268808059012) STATS - 57.4, 0
2018-11-13 17:00:17 (4268808101914) STATS - 57.5, 0
2018-11-13 17:00:17 (4268808145016) STATS - 57.6, 0
2018-11-13 17:00:17 (4268808187218) STATS - 57.7, 0
2018-11-13 17:00:17 (4268808230320) STATS - 57.8, 0
2018-11-13 17:00:17 (4268808272822) STATS - 57.9, 0
2018-11-13 17:00:17 (4268808313324) STATS - 58.0, 0
2018-11-13 17:00:17 (4268808354926) STATS - 58.1, 0
2018-11-13 17:00:17 (4268808396627) STATS - 58.2, 0
2018-11-13 17:00:17 (4268813529658) STATS - 58.3, 0
2018-11-13 17:00:17 (4268813636263) STATS - 58.4, 0
2018-11-13 17:00:17 (4268813681165) STATS - 58.5, 0
2018-11-13 17:00:17 (4268813723866) STATS - 58.6, 0
2018-11-13 17:00:17 (4268813764968) STATS - 58.7, 0
2018-11-13 17:00:17 (4268813926076) STATS - 58.8, 0
2018-11-13 17:00:17 (4268813983678) STATS - 58.9, 0
2018-11-13 17:00:17 (4268814024180) STATS - 59.0, 0
2018-11-13 17:00:17 (4268814065182) STATS - 59.1, 0
2018-11-13 17:00:17 (4268814105584) STATS - 59.2, 0
2018-11-13 17:00:17 (4268814152586) STATS - 59.3, 0
2018-11-13 17:00:17 (4268814193788) STATS - 59.4, 0
2018-11-13 17:00:17 (4268814266691) STATS - 59.5, 0
2018-11-13 17:00:17 (4268814308493) STATS - 59.6, 0
2018-11-13 17:00:17 (4268814348495) STATS - 59.7, 0
2018-11-13 17:00:17 (4268814416498) STATS - 59.8, 0
2018-11-13 17:00:17 (4268814459399) STATS - 59.9, 0
2018-11-13 17:00:17 (4268814499301) STATS - 60.0, 0
2018-11-13 17:00:17 (4268814539903) STATS - 60.1, 0
2018-11-13 17:00:17 (4268814579305) STATS - 60.2, 0
2018-11-13 17:00:17 (4268814620007) STATS - 60.3, 0
2018-11-13 17:00:17 (4268814660409) STATS - 60.4, 0
2018-11-13 17:00:17 (4268814700810) STATS - 60.5, 0
2018-11-13 17:00:17 (4268814740012) STATS - 60.6, 0
2018-11-13 17:00:17 (4268814783414) STATS - 60.7, 0
2018-11-13 17:00:17 (4268814826216) STATS - 60.8, 0
2018-11-13 17:00:17 (4268814866418) STATS - 60.9, 0
2018-11-13 17:00:17 (4268814985023) STATS - 61.0, 0
2018-11-13 17:00:17 (4268815033925) STATS - 61.1, 0
2018-11-13 17:00:17 (4268815077727) STATS - 61.2, 0
2018-11-13 17:00:17 (4268815122129) STATS - 61.3, 0
2018-11-13 17:00:17 (4268815162931) STATS - 61.4, 0
2018-11-13 17:00:17 (4268815297837) STATS - 61.5, 0
2018-11-13 17:00:17 (4268815343139) STATS - 61.6, 0
2018-11-13 17:00:17 (4268815384141) STATS - 61.7, 0
2018-11-13 17:00:17 (4268815425243) STATS - 61.8, 0
2018-11-13 17:00:17 (4268815472445) STATS - 61.9, 0
2018-11-13 17:00:17 (4268815514947) STATS - 62.0, 0
2018-11-13 17:00:17 (4268815555549) STATS - 62.1, 0
2018-11-13 17:00:17 (4268815602351) STATS - 62.2, 0
2018-11-13 17:00:17 (4268815660453) STATS - 62.3, 0
2018-11-13 17:00:17 (4268815738357) STATS - 62.4, 0
2018-11-13 17:00:17 (4268820760082) STATS - 62.5, 0
2018-11-13 17:00:17 (4268820852086) STATS - 62.6, 0
2018-11-13 17:00:17 (4268820899089) STATS - 62.7, 0
2018-11-13 17:00:17 (4268820955191) STATS - 62.8, 0
2018-11-13 17:00:17 (4268820999393) STATS - 62.9, 0
2018-11-13 17:00:17 (4268821051995) STATS - 63.0, 0
2018-11-13 17:00:17 (4268821095197) STATS - 63.1, 0
2018-11-13 17:00:17 (4268821172301) STATS - 63.2, 0
2018-11-13 17:00:17 (4268821219003) STATS - 63.3, 0
2018-11-13 17:00:17 (4268821257805) STATS - 63.4, 0
2018-11-13 17:00:17 (4268821295106) STATS - 63.5, 0
2018-11-13 17:00:17 (4268821332108) STATS - 63.6, 0
2018-11-13 17:00:17 (4268821369010) STATS - 63.7, 0
2018-11-13 17:00:17 (4268821408911) STATS - 63.8, 0
2018-11-13 17:00:17 (4268821449313) STATS - 63.9, 0
2018-11-13 17:00:17 (4268821490115) STATS - 64.0, 0
2018-11-13 17:00:17 (4268821529017) STATS - 64.1, 0
2018-11-13 17:00:17 (4268821568919) STATS - 64.2, 0
2018-11-13 17:00:17 (4268821610920) STATS - 64.3, 0
2018-11-13 17:00:17 (4268821650222) STATS - 64.4, 0
2018-11-13 17:00:17 (4268821687524) STATS - 64.5, 0
2018-11-13 17:00:17 (4268821723926) STATS - 64.6, 0
2018-11-13 17:00:17 (4268821759927) STATS - 64.7, 0
2018-11-13 17:00:17 (4268821796429) STATS - 64.8, 0
2018-11-13 17:00:17 (4268821833030) STATS - 64.9, 0
2018-11-13 17:00:17 (4268821869032) STATS - 65.0, 0
2018-11-13 17:00:17 (4268821905634) STATS - 65.1, 0
2018-11-13 17:00:17 (4268822113643) STATS - 65.2, 0
2018-11-13 17:00:17 (4268822204647) STATS - 65.3, 0
2018-11-13 17:00:17 (4268822245849) STATS - 65.4, 0
2018-11-13 17:00:17 (4268822283751) STATS - 65.5, 0
2018-11-13 17:00:17 (4268822363954) STATS - 65.6, 0
2018-11-13 17:00:17 (4268822406556) STATS - 65.7, 0
2018-11-13 17:00:17 (4268822448158) STATS - 65.8, 0
2018-11-13 17:00:17 (4268822485760) STATS - 65.9, 0
2018-11-13 17:00:17 (4268822522061) STATS - 66.0, 0
2018-11-13 17:00:17 (4268822558463) STATS - 66.1, 0
2018-11-13 17:00:17 (4268822597265) STATS - 66.2, 0
2018-11-13 17:00:17 (4268822634266) STATS - 66.3, 0
2018-11-13 17:00:17 (4268822673468) STATS - 66.4, 0
2018-11-13 17:00:17 (4268822711270) STATS - 66.5, 0
2018-11-13 17:00:17 (4268822747972) STATS - 66.6, 0
2018-11-13 17:00:17 (4268822788773) STATS - 66.7, 0
2018-11-13 17:00:17 (4268822825775) STATS - 66.8, 0
2018-11-13 17:00:17 (4268822862477) STATS - 66.9, 0
2018-11-13 17:00:17 (4268822898878) STATS - 67.0, 0
2018-11-13 17:00:17 (4268822936080) STATS - 67.1, 0
2018-11-13 17:00:17 (4268827992207) STATS - 67.2, 0
2018-11-13 17:00:17 (4268828074011) STATS - 67.3, 0
2018-11-13 17:00:17 (4268828114012) STATS - 67.4, 0
2018-11-13 17:00:17 (4268828150714) STATS - 67.5, 0
2018-11-13 17:00:17 (4268828186416) STATS - 67.6, 0
2018-11-13 17:00:17 (4268828221317) STATS - 67.7, 0
2018-11-13 17:00:17 (4268828255519) STATS - 67.8, 0
2018-11-13 17:00:17 (4268828290120) STATS - 67.9, 0
2018-11-13 17:00:17 (4268828323922) STATS - 68.0, 0
2018-11-13 17:00:17 (4268828357623) STATS - 68.1, 0
2018-11-13 17:00:17 (4268828391025) STATS - 68.2, 0
2018-11-13 17:00:17 (4268828425026) STATS - 68.3, 0
2018-11-13 17:00:17 (4268828460628) STATS - 68.4, 0
2018-11-13 17:00:17 (4268828512130) STATS - 68.5, 0
2018-11-13 17:00:17 (4268828546532) STATS - 68.6, 0
2018-11-13 17:00:17 (4268828580233) STATS - 68.7, 0
2018-11-13 17:00:17 (4268828621535) STATS - 68.8, 0
2018-11-13 17:00:17 (4268828657037) STATS - 68.9, 0
2018-11-13 17:00:17 (4268828754841) STATS - 69.0, 0
2018-11-13 17:00:17 (4268828825244) STATS - 69.1, 0
2018-11-13 17:00:17 (4268828861346) STATS - 69.2, 0
2018-11-13 17:00:17 (4268828895147) STATS - 69.3, 0
2018-11-13 17:00:17 (4268828942750) STATS - 69.4, 0
2018-11-13 17:00:17 (4268828978951) STATS - 69.5, 0
2018-11-13 17:00:17 (4268829028353) STATS - 69.6, 0
2018-11-13 17:00:17 (4268829112457) STATS - 69.7, 0
2018-11-13 17:00:17 (4268829150559) STATS - 69.8, 0
2018-11-13 17:00:17 (4268829182960) STATS - 69.9, 0
2018-11-13 17:00:17 (4268829216662) STATS - 70.0, 0
2018-11-13 17:00:17 (4268829250763) STATS - 70.1, 0
2018-11-13 17:00:17 (4268829283065) STATS - 70.2, 0
2018-11-13 17:00:17 (4268829314966) STATS - 70.3, 0
2018-11-13 17:00:17 (4268829346768) STATS - 70.4, 0
2018-11-13 17:00:17 (4268829378469) STATS - 70.5, 0
2018-11-13 17:00:17 (4268829409871) STATS - 70.6, 0
2018-11-13 17:00:17 (4268829441472) STATS - 70.7, 0
2018-11-13 17:00:17 (4268829540076) STATS - 70.8, 0
2018-11-13 17:00:17 (4268829596479) STATS - 70.9, 0
2018-11-13 17:00:17 (4268829630480) STATS - 71.0, 0
2018-11-13 17:00:17 (4268829667482) STATS - 71.1, 0
2018-11-13 17:00:17 (4268829698683) STATS - 71.2, 0
2018-11-13 17:00:17 (4268829729685) STATS - 71.3, 0
2018-11-13 17:00:17 (4268829760186) STATS - 71.4, 0
2018-11-13 17:00:17 (4268829790188) STATS - 71.5, 0
2018-11-13 17:00:17 (4268829820989) STATS - 71.6, 0
2018-11-13 17:00:17 (4268829851190) STATS - 71.7, 0
2018-11-13 17:00:17 (4268829881392) STATS - 71.8, 0
2018-11-13 17:00:17 (4268829911893) STATS - 71.9, 0
2018-11-13 17:00:17 (4268829941494) STATS - 72.0, 0
2018-11-13 17:00:17 (4268829971696) STATS - 72.1, 0
2018-11-13 17:00:17 (4268830002297) STATS - 72.2, 0
2018-11-13 17:00:17 (4268830032898) STATS - 72.3, 0
2018-11-13 17:00:17 (4268830063100) STATS - 72.4, 0
2018-11-13 17:00:17 (4268830092901) STATS - 72.5, 0
2018-11-13 17:00:17 (4268830126603) STATS - 72.6, 0
2018-11-13 17:00:17 (4268830157804) STATS - 72.7, 0
2018-11-13 17:00:17 (4268830188505) STATS - 72.8, 0
2018-11-13 17:00:17 (4268830219807) STATS - 72.9, 0
2018-11-13 17:00:17 (4268830249908) STATS - 73.0, 0
2018-11-13 17:00:17 (4268830280710) STATS - 73.1, 0
2018-11-13 17:00:17 (4268830311111) STATS - 73.2, 0
