2018-11-13 17:32:38 (6209660570831) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:34:03 (6294315588106) STATS -  5.00, 4026, 64, 16.090372, 3.522712, 19.715861, 19.715861, 0.000000, 0.000000, 20130, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:03 (6294580577990) STATS - 10.00, 5050, 61, 12.648409, 2.995760, 15.697055, 15.697055, 0.000000, 0.000000, 25250, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:03 (6294691215533) STATS - 15.00, 5286, 60, 11.842564, 2.842282, 14.751987, 14.751987, 0.000000, 0.000000, 26430, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:03 (6294779186647) STATS - 20.00, 5116, 62, 12.576811, 2.936891, 15.585984, 15.585984, 0.000000, 0.000000, 25582, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:03 (6294862933708) STATS - 25.00, 4689, 63, 14.142036, 3.231442, 17.442597, 17.442597, 0.000000, 0.000000, 23447, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:03 (6294940059226) STATS - 30.00, 4584, 63, 14.402213, 3.308210, 17.780074, 17.780074, 0.000000, 0.000000, 22922, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:03 (6295015329576) STATS - 35.00, 4463, 64, 14.943437, 3.391404, 18.396978, 18.396978, 0.000000, 0.000000, 22319, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:03 (6295083598271) STATS - 40.00, 4947, 62, 13.044259, 3.033067, 16.160605, 16.160605, 0.000000, 0.000000, 24736, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:04 (6295150541917) STATS - 45.00, 4828, 63, 13.724741, 3.141332, 16.935669, 16.935669, 0.000000, 0.000000, 24140, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:04 (6295215142877) STATS - 50.00, 5211, 61, 12.184603, 2.872497, 15.134566, 15.134566, 0.000000, 0.000000, 26059, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:04 (6295265520517) STATS - 55.00, 4973, 63, 13.152052, 3.063427, 16.268299, 16.268299, 0.000000, 0.000000, 24867, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:04 (6295321806373) STATS - 60.00, 5159, 62, 12.563485, 2.923337, 15.554684, 15.554684, 0.000000, 0.000000, 25798, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:04 (6295361941739) STATS - 65.00, 4894, 63, 13.327098, 3.093656, 16.484760, 16.484760, 0.000000, 0.000000, 24473, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:04 (6295399055895) STATS - 70.00, 4397, 65, 15.387621, 3.461442, 18.929414, 18.929414, 0.000000, 0.000000, 21988, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:04 (6295409007558) STATS - 70.00, 185, 23, 5.626159, 3.025446, 8.718766, 8.718766, 0.000000, 0.000000, 925, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:04 (6295736889634) STATS - Interval, Responses
2018-11-13 17:34:04 (6295877454668) STATS - 34.0, 58
2018-11-13 17:34:04 (6295877529271) STATS - 34.1, 56
2018-11-13 17:34:04 (6295877603774) STATS - 34.2, 38
2018-11-13 17:34:04 (6295877678776) STATS - 34.3, 46
2018-11-13 17:34:04 (6295877754479) STATS - 34.4, 30
2018-11-13 17:34:04 (6295877832382) STATS - 34.5, 38
2018-11-13 17:34:04 (6295883438687) STATS - 34.6, 39
2018-11-13 17:34:04 (6295883571292) STATS - 34.7, 45
2018-11-13 17:34:04 (6295883651895) STATS - 34.8, 38
2018-11-13 17:34:04 (6295883731298) STATS - 34.9, 42
2018-11-13 17:34:04 (6295883803600) STATS - 35.0, 43
2018-11-13 17:34:04 (6295883877803) STATS - 35.1, 25
2018-11-13 17:34:04 (6295883972706) STATS - 35.2, 39
2018-11-13 17:34:04 (6295884086911) STATS - 35.3, 40
2018-11-13 17:34:04 (6295884164413) STATS - 35.4, 42
2018-11-13 17:34:04 (6295884270517) STATS - 35.5, 45
2018-11-13 17:34:04 (6295884349120) STATS - 35.6, 39
2018-11-13 17:34:04 (6295884421223) STATS - 35.7, 44
2018-11-13 17:34:04 (6295884494425) STATS - 35.8, 29
2018-11-13 17:34:04 (6295884567828) STATS - 35.9, 51
2018-11-13 17:34:04 (6295884658331) STATS - 36.0, 39
2018-11-13 17:34:04 (6295884734934) STATS - 36.1, 28
2018-11-13 17:34:04 (6295884832338) STATS - 36.2, 39
2018-11-13 17:34:04 (6295884904840) STATS - 36.3, 56
2018-11-13 17:34:04 (6295884976643) STATS - 36.4, 44
2018-11-13 17:34:04 (6295885106848) STATS - 36.5, 32
2018-11-13 17:34:04 (6295885185951) STATS - 36.6, 37
2018-11-13 17:34:04 (6295885286154) STATS - 36.7, 25
2018-11-13 17:34:04 (6295885377558) STATS - 36.8, 45
2018-11-13 17:34:04 (6295885453760) STATS - 36.9, 28
2018-11-13 17:34:04 (6295885543864) STATS - 37.0, 27
2018-11-13 17:34:04 (6295885616366) STATS - 37.1, 30
2018-11-13 17:34:04 (6295885686969) STATS - 37.2, 33
2018-11-13 17:34:04 (6295885760272) STATS - 37.3, 28
2018-11-13 17:34:04 (6295885832074) STATS - 37.4, 31
2018-11-13 17:34:04 (6295885903477) STATS - 37.5, 36
2018-11-13 17:34:04 (6295885999180) STATS - 37.6, 41
2018-11-13 17:34:04 (6295886070183) STATS - 37.7, 30
2018-11-13 17:34:04 (6295886179187) STATS - 37.8, 31
2018-11-13 17:34:04 (6295886250790) STATS - 37.9, 30
2018-11-13 17:34:04 (6295886317192) STATS - 38.0, 41
2018-11-13 17:34:04 (6295893351149) STATS - 38.1, 32
2018-11-13 17:34:04 (6295893561657) STATS - 38.2, 34
2018-11-13 17:34:04 (6295893645660) STATS - 38.3, 45
2018-11-13 17:34:04 (6295893736163) STATS - 38.4, 34
2018-11-13 17:34:04 (6295893808066) STATS - 38.5, 32
2018-11-13 17:34:04 (6295893875568) STATS - 38.6, 29
2018-11-13 17:34:04 (6295893941070) STATS - 38.7, 38
2018-11-13 17:34:04 (6295894019873) STATS - 38.8, 31
2018-11-13 17:34:04 (6295894087476) STATS - 38.9, 30
2018-11-13 17:34:04 (6295894149878) STATS - 39.0, 42
2018-11-13 17:34:04 (6295894213380) STATS - 39.1, 47
2018-11-13 17:34:04 (6295894276883) STATS - 39.2, 37
2018-11-13 17:34:04 (6295894349585) STATS - 39.3, 30
2018-11-13 17:34:04 (6295894413988) STATS - 39.4, 39
2018-11-13 17:34:04 (6295894479690) STATS - 39.5, 42
2018-11-13 17:34:04 (6295894543792) STATS - 39.6, 41
2018-11-13 17:34:04 (6295894607595) STATS - 39.7, 20
2018-11-13 17:34:04 (6295894678097) STATS - 39.8, 27
2018-11-13 17:34:04 (6295894742300) STATS - 39.9, 34
2018-11-13 17:34:04 (6295894805302) STATS - 40.0, 32
2018-11-13 17:34:04 (6295894870604) STATS - 40.1, 36
2018-11-13 17:34:04 (6295894935507) STATS - 40.2, 28
2018-11-13 17:34:04 (6295895000409) STATS - 40.3, 33
2018-11-13 17:34:04 (6295895064812) STATS - 40.4, 31
2018-11-13 17:34:04 (6295895129014) STATS - 40.5, 21
2018-11-13 17:34:04 (6295895193116) STATS - 40.6, 26
2018-11-13 17:34:04 (6295895257219) STATS - 40.7, 19
2018-11-13 17:34:04 (6295895320921) STATS - 40.8, 22
2018-11-13 17:34:04 (6295895384323) STATS - 40.9, 26
2018-11-13 17:34:04 (6295895451026) STATS - 41.0, 25
2018-11-13 17:34:04 (6295895516128) STATS - 41.1, 24
2018-11-13 17:34:04 (6295895582030) STATS - 41.2, 20
2018-11-13 17:34:04 (6295895650433) STATS - 41.3, 15
2018-11-13 17:34:04 (6295895780038) STATS - 41.4, 26
2018-11-13 17:34:04 (6295895850340) STATS - 41.5, 20
2018-11-13 17:34:04 (6295895915143) STATS - 41.6, 29
2018-11-13 17:34:04 (6295895979645) STATS - 41.7, 28
2018-11-13 17:34:04 (6295896066448) STATS - 41.8, 27
2018-11-13 17:34:04 (6295896135451) STATS - 41.9, 12
2018-11-13 17:34:04 (6295896197453) STATS - 42.0, 21
2018-11-13 17:34:04 (6295903304912) STATS - 42.1, 26
2018-11-13 17:34:04 (6295903472019) STATS - 42.2, 36
2018-11-13 17:34:04 (6295903540021) STATS - 42.3, 35
2018-11-13 17:34:04 (6295903602223) STATS - 42.4, 31
2018-11-13 17:34:04 (6295903663026) STATS - 42.5, 39
2018-11-13 17:34:04 (6295903723328) STATS - 42.6, 24
2018-11-13 17:34:04 (6295903782330) STATS - 42.7, 27
2018-11-13 17:34:04 (6295903841632) STATS - 42.8, 19
2018-11-13 17:34:04 (6295903984437) STATS - 42.9, 21
2018-11-13 17:34:04 (6295904064140) STATS - 43.0, 18
2018-11-13 17:34:04 (6295904130943) STATS - 43.1, 9
2018-11-13 17:34:04 (6295904222046) STATS - 43.2, 18
2018-11-13 17:34:04 (6295904284248) STATS - 43.3, 14
2018-11-13 17:34:04 (6295904342450) STATS - 43.4, 18
2018-11-13 17:34:04 (6295904399052) STATS - 43.5, 17
2018-11-13 17:34:04 (6295904456255) STATS - 43.6, 12
2018-11-13 17:34:04 (6295904512957) STATS - 43.7, 12
2018-11-13 17:34:04 (6295904570859) STATS - 43.8, 13
2018-11-13 17:34:04 (6295904628561) STATS - 43.9, 12
2018-11-13 17:34:04 (6295904683363) STATS - 44.0, 10
2018-11-13 17:34:04 (6295904740665) STATS - 44.1, 11
2018-11-13 17:34:04 (6295904797767) STATS - 44.2, 18
2018-11-13 17:34:04 (6295904856569) STATS - 44.3, 9
2018-11-13 17:34:04 (6295904914571) STATS - 44.4, 17
2018-11-13 17:34:04 (6295904972173) STATS - 44.5, 12
2018-11-13 17:34:04 (6295905029475) STATS - 44.6, 14
2018-11-13 17:34:04 (6295905088778) STATS - 44.7, 18
2018-11-13 17:34:04 (6295905147680) STATS - 44.8, 13
2018-11-13 17:34:04 (6295905205882) STATS - 44.9, 32
2018-11-13 17:34:04 (6295905260284) STATS - 45.0, 22
2018-11-13 17:34:04 (6295905321086) STATS - 45.1, 14
2018-11-13 17:34:04 (6295905377988) STATS - 45.2, 13
2018-11-13 17:34:04 (6295905435690) STATS - 45.3, 7
2018-11-13 17:34:04 (6295905493592) STATS - 45.4, 4
2018-11-13 17:34:04 (6295905551095) STATS - 45.5, 12
2018-11-13 17:34:04 (6295905608097) STATS - 45.6, 6
2018-11-13 17:34:04 (6295911493212) STATS - 45.7, 15
2018-11-13 17:34:04 (6295911590415) STATS - 45.8, 18
2018-11-13 17:34:04 (6295911661318) STATS - 45.9, 13
2018-11-13 17:34:04 (6295911725020) STATS - 46.0, 12
2018-11-13 17:34:04 (6295911786722) STATS - 46.1, 8
2018-11-13 17:34:04 (6295911845424) STATS - 46.2, 3
2018-11-13 17:34:04 (6295911903927) STATS - 46.3, 7
2018-11-13 17:34:04 (6295912013031) STATS - 46.4, 6
2018-11-13 17:34:04 (6295912077533) STATS - 46.5, 13
2018-11-13 17:34:04 (6295912136335) STATS - 46.6, 13
2018-11-13 17:34:04 (6295912222338) STATS - 46.7, 8
2018-11-13 17:34:04 (6295912287641) STATS - 46.8, 10
2018-11-13 17:34:04 (6295912353243) STATS - 46.9, 7
2018-11-13 17:34:04 (6295912409345) STATS - 47.0, 6
2018-11-13 17:34:04 (6295912466747) STATS - 47.1, 14
2018-11-13 17:34:04 (6295912559851) STATS - 47.2, 7
2018-11-13 17:34:04 (6295912617253) STATS - 47.3, 7
2018-11-13 17:34:04 (6295912677255) STATS - 47.4, 8
2018-11-13 17:34:04 (6295912744157) STATS - 47.5, 3
2018-11-13 17:34:04 (6295912802859) STATS - 47.6, 7
2018-11-13 17:34:04 (6295912879462) STATS - 47.7, 5
2018-11-13 17:34:04 (6295912982366) STATS - 47.8, 10
2018-11-13 17:34:04 (6295913042068) STATS - 47.9, 10
2018-11-13 17:34:04 (6295913094670) STATS - 48.0, 6
2018-11-13 17:34:04 (6295913149372) STATS - 48.1, 8
2018-11-13 17:34:04 (6295913208074) STATS - 48.2, 11
2018-11-13 17:34:04 (6295913268576) STATS - 48.3, 10
2018-11-13 17:34:04 (6295913326279) STATS - 48.4, 11
2018-11-13 17:34:04 (6295913381081) STATS - 48.5, 6
2018-11-13 17:34:04 (6295913592488) STATS - 48.6, 6
2018-11-13 17:34:04 (6295913686792) STATS - 48.7, 7
2018-11-13 17:34:04 (6295913744894) STATS - 48.8, 8
2018-11-13 17:34:04 (6295913799196) STATS - 48.9, 13
2018-11-13 17:34:04 (6295913850898) STATS - 49.0, 15
2018-11-13 17:34:04 (6295913904700) STATS - 49.1, 5
2018-11-13 17:34:04 (6295913999103) STATS - 49.2, 10
2018-11-13 17:34:04 (6295914093307) STATS - 49.3, 19
2018-11-13 17:34:04 (6295914169609) STATS - 49.4, 15
2018-11-13 17:34:04 (6295914367717) STATS - 49.5, 8
2018-11-13 17:34:04 (6295921307970) STATS - 49.6, 10
2018-11-13 17:34:04 (6295921440975) STATS - 49.7, 9
2018-11-13 17:34:04 (6295921501677) STATS - 49.8, 12
2018-11-13 17:34:04 (6295921559379) STATS - 49.9, 5
2018-11-13 17:34:04 (6295921613681) STATS - 50.0, 6
2018-11-13 17:34:04 (6295921681384) STATS - 50.1, 8
2018-11-13 17:34:04 (6295921737986) STATS - 50.2, 9
2018-11-13 17:34:04 (6295921793088) STATS - 50.3, 11
2018-11-13 17:34:04 (6295921848490) STATS - 50.4, 7
2018-11-13 17:34:04 (6295921902892) STATS - 50.5, 2
2018-11-13 17:34:04 (6295921956894) STATS - 50.6, 2
2018-11-13 17:34:04 (6295922010596) STATS - 50.7, 7
2018-11-13 17:34:04 (6295922101299) STATS - 50.8, 5
2018-11-13 17:34:04 (6295922159501) STATS - 50.9, 7
2018-11-13 17:34:04 (6295922211503) STATS - 51.0, 10
2018-11-13 17:34:04 (6295922292206) STATS - 51.1, 4
2018-11-13 17:34:04 (6295922370209) STATS - 51.2, 5
2018-11-13 17:34:04 (6295922430211) STATS - 51.3, 9
2018-11-13 17:34:04 (6295922487013) STATS - 51.4, 2
2018-11-13 17:34:04 (6295923880364) STATS - 51.5, 5
2018-11-13 17:34:04 (6295924057070) STATS - 51.6, 1
2018-11-13 17:34:04 (6295924116073) STATS - 51.7, 0
2018-11-13 17:34:04 (6295924168075) STATS - 51.8, 5
2018-11-13 17:34:04 (6295924219076) STATS - 51.9, 2
2018-11-13 17:34:04 (6295924267578) STATS - 52.0, 3
2018-11-13 17:34:04 (6295924317880) STATS - 52.1, 2
2018-11-13 17:34:04 (6295924367782) STATS - 52.2, 2
2018-11-13 17:34:04 (6295924420684) STATS - 52.3, 4
2018-11-13 17:34:04 (6295924472386) STATS - 52.4, 0
2018-11-13 17:34:04 (6295924522887) STATS - 52.5, 4
2018-11-13 17:34:04 (6295924577890) STATS - 52.6, 3
2018-11-13 17:34:04 (6295924630191) STATS - 52.7, 4
2018-11-13 17:34:04 (6295924681193) STATS - 52.8, 2
2018-11-13 17:34:04 (6295924733195) STATS - 52.9, 1
2018-11-13 17:34:04 (6295924781797) STATS - 53.0, 5
2018-11-13 17:34:04 (6295924831699) STATS - 53.1, 1
2018-11-13 17:34:04 (6295924882001) STATS - 53.2, 1
2018-11-13 17:34:04 (6295924932602) STATS - 53.3, 4
2018-11-13 17:34:04 (6295924984004) STATS - 53.4, 3
2018-11-13 17:34:04 (6295925034106) STATS - 53.5, 3
2018-11-13 17:34:04 (6295925084108) STATS - 53.6, 0
2018-11-13 17:34:04 (6295925134410) STATS - 53.7, 0
2018-11-13 17:34:04 (6295925184512) STATS - 53.8, 0
2018-11-13 17:34:04 (6295925235314) STATS - 53.9, 2
2018-11-13 17:34:04 (6295925283315) STATS - 54.0, 1
2018-11-13 17:34:04 (6295925333317) STATS - 54.1, 1
2018-11-13 17:34:04 (6295925383319) STATS - 54.2, 1
2018-11-13 17:34:04 (6295931119928) STATS - 54.3, 0
2018-11-13 17:34:04 (6295931198031) STATS - 54.4, 1
2018-11-13 17:34:04 (6295931249133) STATS - 54.5, 0
2018-11-13 17:34:04 (6295931309335) STATS - 54.6, 0
2018-11-13 17:34:04 (6295931357237) STATS - 54.7, 0
2018-11-13 17:34:04 (6295931404439) STATS - 54.8, 2
2018-11-13 17:34:04 (6295931450741) STATS - 54.9, 0
2018-11-13 17:34:04 (6295931494842) STATS - 55.0, 2
2018-11-13 17:34:04 (6295931540044) STATS - 55.1, 1
2018-11-13 17:34:04 (6295931609946) STATS - 55.2, 0
2018-11-13 17:34:04 (6295931657948) STATS - 55.3, 0
2018-11-13 17:34:04 (6295931703850) STATS - 55.4, 1
2018-11-13 17:34:04 (6295931762952) STATS - 55.5, 0
2018-11-13 17:34:04 (6295931809554) STATS - 55.6, 1
2018-11-13 17:34:04 (6295931859155) STATS - 55.7, 2
2018-11-13 17:34:04 (6295931907157) STATS - 55.8, 1
2018-11-13 17:34:04 (6295931953959) STATS - 55.9, 1
2018-11-13 17:34:04 (6295932054963) STATS - 56.0, 0
2018-11-13 17:34:04 (6295932104864) STATS - 56.1, 1
2018-11-13 17:34:04 (6295932156566) STATS - 56.2, 1
2018-11-13 17:34:04 (6295932202468) STATS - 56.3, 0
2018-11-13 17:34:04 (6295932248470) STATS - 56.4, 0
2018-11-13 17:34:04 (6295932293371) STATS - 56.5, 0
2018-11-13 17:34:04 (6295932340173) STATS - 56.6, 5
2018-11-13 17:34:04 (6295932387775) STATS - 56.7, 1
2018-11-13 17:34:04 (6295932438677) STATS - 56.8, 0
2018-11-13 17:34:04 (6295932485078) STATS - 56.9, 1
2018-11-13 17:34:04 (6295932526980) STATS - 57.0, 1
2018-11-13 17:34:04 (6295932611683) STATS - 57.1, 1
2018-11-13 17:34:04 (6295932660785) STATS - 57.2, 3
2018-11-13 17:34:04 (6295932706086) STATS - 57.3, 3
2018-11-13 17:34:04 (6295932755088) STATS - 57.4, 2
2018-11-13 17:34:04 (6295932799790) STATS - 57.5, 3
2018-11-13 17:34:04 (6295932846092) STATS - 57.6, 2
2018-11-13 17:34:04 (6295932890693) STATS - 57.7, 1
2018-11-13 17:34:04 (6295932934995) STATS - 57.8, 1
2018-11-13 17:34:04 (6295932978596) STATS - 57.9, 0
2018-11-13 17:34:04 (6295933022598) STATS - 58.0, 1
2018-11-13 17:34:04 (6295933069100) STATS - 58.1, 0
2018-11-13 17:34:04 (6295933113301) STATS - 58.2, 0
2018-11-13 17:34:04 (6295933157503) STATS - 58.3, 0
2018-11-13 17:34:04 (6295933202105) STATS - 58.4, 1
2018-11-13 17:34:04 (6295933245706) STATS - 58.5, 0
2018-11-13 17:34:04 (6295933290808) STATS - 58.6, 0
2018-11-13 17:34:04 (6295933334709) STATS - 58.7, 0
2018-11-13 17:34:04 (6295933378811) STATS - 58.8, 0
2018-11-13 17:34:04 (6295933424813) STATS - 58.9, 0
2018-11-13 17:34:04 (6295933466614) STATS - 59.0, 0
2018-11-13 17:34:04 (6295933510116) STATS - 59.1, 0
2018-11-13 17:34:04 (6295933553817) STATS - 59.2, 0
2018-11-13 17:34:04 (6295933598019) STATS - 59.3, 1
2018-11-13 17:34:04 (6295933641721) STATS - 59.4, 0
2018-11-13 17:34:04 (6295933685022) STATS - 59.5, 0
2018-11-13 17:34:04 (6295933728324) STATS - 59.6, 0
2018-11-13 17:34:04 (6295933772125) STATS - 59.7, 0
2018-11-13 17:34:04 (6295933816827) STATS - 59.8, 0
2018-11-13 17:34:04 (6295933860529) STATS - 59.9, 0
2018-11-13 17:34:04 (6295940946387) STATS - 60.0, 0
2018-11-13 17:34:04 (6295941009290) STATS - 60.1, 0
2018-11-13 17:34:04 (6295941055891) STATS - 60.2, 0
2018-11-13 17:34:04 (6295941138494) STATS - 60.3, 0
2018-11-13 17:34:04 (6295941188396) STATS - 60.4, 0
2018-11-13 17:34:04 (6295941232398) STATS - 60.5, 0
2018-11-13 17:34:04 (6295941279100) STATS - 60.6, 0
2018-11-13 17:34:04 (6295941325501) STATS - 60.7, 0
2018-11-13 17:34:04 (6295941368803) STATS - 60.8, 1
2018-11-13 17:34:04 (6295941411904) STATS - 60.9, 0
2018-11-13 17:34:04 (6295941491807) STATS - 61.0, 0
2018-11-13 17:34:04 (6295941554710) STATS - 61.1, 0
2018-11-13 17:34:04 (6295941602311) STATS - 61.2, 0
2018-11-13 17:34:04 (6295941645613) STATS - 61.3, 0
2018-11-13 17:34:04 (6295941688214) STATS - 61.4, 0
2018-11-13 17:34:04 (6295941730416) STATS - 61.5, 0
2018-11-13 17:34:04 (6295941772018) STATS - 61.6, 0
2018-11-13 17:34:04 (6295941817419) STATS - 61.7, 0
2018-11-13 17:34:04 (6295941862821) STATS - 61.8, 0
2018-11-13 17:34:04 (6295942031627) STATS - 61.9, 0
2018-11-13 17:34:04 (6295942100230) STATS - 62.0, 0
2018-11-13 17:34:04 (6295942145431) STATS - 62.1, 0
2018-11-13 17:34:04 (6295942190233) STATS - 62.2, 0
2018-11-13 17:34:04 (6295942261335) STATS - 62.3, 0
2018-11-13 17:34:04 (6295942317437) STATS - 62.4, 0
2018-11-13 17:34:04 (6295942360239) STATS - 62.5, 0
2018-11-13 17:34:04 (6295942400340) STATS - 62.6, 0
2018-11-13 17:34:04 (6295942440242) STATS - 62.7, 0
2018-11-13 17:34:04 (6295942480343) STATS - 62.8, 0
2018-11-13 17:34:04 (6295942520645) STATS - 62.9, 0
2018-11-13 17:34:04 (6295942560946) STATS - 63.0, 0
2018-11-13 17:34:04 (6295942601448) STATS - 63.1, 0
2018-11-13 17:34:04 (6295942641349) STATS - 63.2, 0
2018-11-13 17:34:04 (6295942681851) STATS - 63.3, 0
2018-11-13 17:34:04 (6295942723152) STATS - 63.4, 0
2018-11-13 17:34:04 (6295942763054) STATS - 63.5, 0
2018-11-13 17:34:04 (6295942802755) STATS - 63.6, 0
2018-11-13 17:34:04 (6295942847257) STATS - 63.7, 0
2018-11-13 17:34:04 (6295942889658) STATS - 63.8, 0
2018-11-13 17:34:04 (6295942931960) STATS - 63.9, 0
2018-11-13 17:34:04 (6295942973161) STATS - 64.0, 0
2018-11-13 17:34:04 (6295943014463) STATS - 64.1, 0
2018-11-13 17:34:04 (6295943057164) STATS - 64.2, 0
2018-11-13 17:34:04 (6295943098666) STATS - 64.3, 0
2018-11-13 17:34:04 (6295943157168) STATS - 64.4, 0
2018-11-13 17:34:04 (6295943201170) STATS - 64.5, 0
2018-11-13 17:34:04 (6295943241471) STATS - 64.6, 0
2018-11-13 17:34:04 (6295943281773) STATS - 64.7, 0
2018-11-13 17:34:04 (6295943321874) STATS - 64.8, 0
2018-11-13 17:34:04 (6295943361876) STATS - 64.9, 0
2018-11-13 17:34:04 (6295943399877) STATS - 65.0, 0
2018-11-13 17:34:04 (6295943457079) STATS - 65.1, 0
2018-11-13 17:34:04 (6295943500181) STATS - 65.2, 0
2018-11-13 17:34:04 (6295943540382) STATS - 65.3, 0
2018-11-13 17:34:04 (6295943607985) STATS - 65.4, 0
2018-11-13 17:34:04 (6295943650286) STATS - 65.5, 0
2018-11-13 17:34:04 (6295943691088) STATS - 65.6, 2
2018-11-13 17:34:04 (6295950835649) STATS - 65.7, 0
2018-11-13 17:34:04 (6295950933752) STATS - 65.8, 0
2018-11-13 17:34:04 (6295950977554) STATS - 65.9, 0
2018-11-13 17:34:04 (6295951017055) STATS - 66.0, 0
2018-11-13 17:34:04 (6295951057057) STATS - 66.1, 0
2018-11-13 17:34:04 (6295951096158) STATS - 66.2, 0
2018-11-13 17:34:04 (6295951140460) STATS - 66.3, 0
2018-11-13 17:34:04 (6295951184461) STATS - 66.4, 0
2018-11-13 17:34:04 (6295951224963) STATS - 66.5, 0
2018-11-13 17:34:04 (6295951264264) STATS - 66.6, 1
2018-11-13 17:34:04 (6295951306166) STATS - 66.7, 0
2018-11-13 17:34:04 (6295951345267) STATS - 66.8, 0
2018-11-13 17:34:04 (6295951383569) STATS - 66.9, 0
2018-11-13 17:34:04 (6295951419570) STATS - 67.0, 1
2018-11-13 17:34:04 (6295951457771) STATS - 67.1, 1
2018-11-13 17:34:04 (6295951495873) STATS - 67.2, 0
2018-11-13 17:34:04 (6295951536774) STATS - 67.3, 0
2018-11-13 17:34:04 (6295951582676) STATS - 67.4, 0
2018-11-13 17:34:04 (6295951622777) STATS - 67.5, 0
2018-11-13 17:34:04 (6295951660879) STATS - 67.6, 0
2018-11-13 17:34:04 (6295951698980) STATS - 67.7, 1
2018-11-13 17:34:04 (6295951737282) STATS - 67.8, 0
2018-11-13 17:34:04 (6295951775583) STATS - 67.9, 0
2018-11-13 17:34:04 (6295951812284) STATS - 68.0, 0
2018-11-13 17:34:04 (6295951851286) STATS - 68.1, 0
2018-11-13 17:34:04 (6295951889587) STATS - 68.2, 0
2018-11-13 17:34:04 (6295951928088) STATS - 68.3, 0
2018-11-13 17:34:04 (6295951966590) STATS - 68.4, 0
2018-11-13 17:34:04 (6295952015892) STATS - 68.5, 0
2018-11-13 17:34:04 (6295952057793) STATS - 68.6, 0
2018-11-13 17:34:04 (6295952096195) STATS - 68.7, 1
2018-11-13 17:34:04 (6295952138496) STATS - 68.8, 0
2018-11-13 17:34:04 (6295952178198) STATS - 68.9, 0
2018-11-13 17:34:04 (6295952215299) STATS - 69.0, 0
2018-11-13 17:34:04 (6295952257201) STATS - 69.1, 0
2018-11-13 17:34:04 (6295952295502) STATS - 69.2, 0
2018-11-13 17:34:04 (6295952334103) STATS - 69.3, 0
2018-11-13 17:34:04 (6295952372305) STATS - 69.4, 0
2018-11-13 17:34:04 (6295952410606) STATS - 69.5, 0
2018-11-13 17:34:04 (6295952448507) STATS - 69.6, 0
2018-11-13 17:34:04 (6295952489209) STATS - 69.7, 0
2018-11-13 17:34:04 (6295952528610) STATS - 69.8, 0
2018-11-13 17:34:04 (6295952566712) STATS - 69.9, 0
2018-11-13 17:34:04 (6295952604413) STATS - 70.0, 0
2018-11-13 17:34:04 (6295952646815) STATS - 70.1, 0
2018-11-13 17:34:04 (6295952716217) STATS - 70.2, 0
2018-11-13 17:34:04 (6295952760719) STATS - 70.3, 0
2018-11-13 17:34:04 (6295952801920) STATS - 70.4, 0
2018-11-13 17:34:04 (6295952840622) STATS - 70.5, 0
2018-11-13 17:34:04 (6295952878223) STATS - 70.6, 0
2018-11-13 17:34:04 (6295952919025) STATS - 70.7, 0
2018-11-13 17:34:04 (6295952957726) STATS - 70.8, 0
2018-11-13 17:34:04 (6295952995127) STATS - 70.9, 0
2018-11-13 17:34:04 (6295953030329) STATS - 71.0, 0
2018-11-13 17:34:04 (6295953067830) STATS - 71.1, 0
2018-11-13 17:34:04 (6295953105231) STATS - 71.2, 0
2018-11-13 17:34:04 (6295953142333) STATS - 71.3, 0
2018-11-13 17:34:04 (6295953179434) STATS - 71.4, 0
2018-11-13 17:34:04 (6295953216336) STATS - 71.5, 0
2018-11-13 17:34:04 (6295953257737) STATS - 71.6, 0
2018-11-13 17:34:04 (6295953295038) STATS - 71.7, 0
2018-11-13 17:34:04 (6295953332640) STATS - 71.8, 0
2018-11-13 17:34:04 (6295953369641) STATS - 71.9, 0
2018-11-13 17:34:04 (6295953404742) STATS - 72.0, 0
2018-11-13 17:34:04 (6295953441944) STATS - 72.1, 0
2018-11-13 17:34:04 (6295953478845) STATS - 72.2, 0
2018-11-13 17:34:04 (6295953516146) STATS - 72.3, 0
2018-11-13 17:34:04 (6295953552648) STATS - 72.4, 0
2018-11-13 17:34:04 (6295953589449) STATS - 72.5, 0
2018-11-13 17:34:04 (6295960547303) STATS - 72.6, 0
2018-11-13 17:34:04 (6295960690109) STATS - 72.7, 0
2018-11-13 17:34:04 (6295960810113) STATS - 72.8, 0
2018-11-13 17:34:04 (6295960856015) STATS - 72.9, 0
