2018-11-13 17:46:28 (7018929527921) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 17:47:51 (7102795579172) STATS -  5.00, 3571, 0, 0.495099, 2.688000, 3.299230, 3.299230, 0.000000, 0.000000, 17857, 0, 0, 0.00, 0.00, 0
2018-11-13 17:47:51 (7102896470041) STATS - 10.00, 4330, 0, 0.168549, 2.395457, 2.670096, 2.670096, 0.000000, 0.000000, 21652, 0, 0, 0.00, 0.00, 0
2018-11-13 17:47:52 (7103112965292) STATS - 15.00, 4466, 0, 0.240582, 1.825855, 2.145135, 2.145135, 0.000000, 0.000000, 22332, 0, 0, 0.00, 0.00, 0
2018-11-13 17:47:52 (7103202366693) STATS - 20.00, 4180, 0, 0.251769, 2.387137, 2.750185, 2.750185, 0.000000, 0.000000, 20904, 0, 0, 0.00, 0.00, 0
2018-11-13 17:47:52 (7103282737763) STATS - 25.00, 4525, 0, 0.186175, 2.041930, 2.362552, 2.362552, 0.000000, 0.000000, 22629, 0, 0, 0.00, 0.00, 0
2018-11-13 17:47:52 (7103353128587) STATS - 30.00, 4281, 0, 0.192702, 2.448790, 2.737041, 2.737041, 0.000000, 0.000000, 21405, 0, 0, 0.00, 0.00, 0
2018-11-13 17:47:52 (7103421663285) STATS - 35.00, 4261, 0, 0.193009, 2.431584, 2.726640, 2.726640, 0.000000, 0.000000, 21306, 0, 0, 0.00, 0.00, 0
2018-11-13 17:47:52 (7103481463055) STATS - 40.00, 4234, 0, 0.164599, 2.503179, 2.756057, 2.756057, 0.000000, 0.000000, 21171, 0, 0, 0.00, 0.00, 0
2018-11-13 17:47:52 (7103540302911) STATS - 45.00, 4431, 0, 0.205537, 2.039705, 2.327513, 2.327513, 0.000000, 0.000000, 22156, 0, 0, 0.00, 0.00, 0
2018-11-13 17:47:52 (7103597564045) STATS - 50.00, 4540, 0, 0.220676, 1.909827, 2.265411, 2.265411, 0.000000, 0.000000, 22704, 0, 0, 0.00, 0.00, 0
2018-11-13 17:47:52 (7103637984333) STATS - 55.00, 4481, 0, 0.197309, 2.039607, 2.360968, 2.360968, 0.000000, 0.000000, 22406, 0, 0, 0.00, 0.00, 0
2018-11-13 17:47:52 (7103677291305) STATS - 60.00, 4362, 0, 0.183254, 2.332551, 2.614201, 2.614201, 0.000000, 0.000000, 21813, 0, 0, 0.00, 0.00, 0
2018-11-13 17:47:52 (7103707636547) STATS - 65.00, 4290, 0, 0.178835, 2.321858, 2.623190, 2.623190, 0.000000, 0.000000, 21452, 0, 0, 0.00, 0.00, 0
2018-11-13 17:47:52 (7103729121959) STATS - 70.00, 4397, 0, 0.198342, 2.236878, 2.529923, 2.529923, 0.000000, 0.000000, 21986, 0, 0, 0.00, 0.00, 0
2018-11-13 17:47:52 (7103737653883) STATS - 70.00, 32, 0, 0.127268, 1.910319, 2.117003, 2.117003, 0.000000, 0.000000, 160, 0, 0, 0.00, 0.00, 0
2018-11-13 17:47:53 (7104157414892) STATS - Interval, Responses
2018-11-13 17:47:53 (7104293637574) STATS - 34.3, 0
2018-11-13 17:47:53 (7104293693575) STATS - 34.4, 2
2018-11-13 17:47:53 (7104293749076) STATS - 34.5, 2
2018-11-13 17:47:53 (7104293804076) STATS - 34.6, 2
2018-11-13 17:47:53 (7104293859777) STATS - 34.7, 0
2018-11-13 17:47:53 (7104293915878) STATS - 34.8, 1
2018-11-13 17:47:53 (7104293974679) STATS - 34.9, 1
2018-11-13 17:47:53 (7104294048180) STATS - 35.0, 1
2018-11-13 17:47:53 (7104294105381) STATS - 35.1, 1
2018-11-13 17:47:53 (7104294160481) STATS - 35.2, 1
2018-11-13 17:47:53 (7104294215782) STATS - 35.3, 1
2018-11-13 17:47:53 (7104294285183) STATS - 35.4, 3
2018-11-13 17:47:53 (7104294341284) STATS - 35.5, 8
2018-11-13 17:47:53 (7104294395885) STATS - 35.6, 4
2018-11-13 17:47:53 (7104294449186) STATS - 35.7, 0
2018-11-13 17:47:53 (7104294503686) STATS - 35.8, 0
2018-11-13 17:47:53 (7104294577188) STATS - 35.9, 1
2018-11-13 17:47:53 (7104294627988) STATS - 36.0, 2
2018-11-13 17:47:53 (7104294681389) STATS - 36.1, 0
2018-11-13 17:47:53 (7104294742190) STATS - 36.2, 1
2018-11-13 17:47:53 (7104294796891) STATS - 36.3, 1
2018-11-13 17:47:53 (7104294850492) STATS - 36.4, 0
2018-11-13 17:47:53 (7104295020494) STATS - 36.5, 2
2018-11-13 17:47:53 (7104295100695) STATS - 36.6, 0
2018-11-13 17:47:53 (7104295333799) STATS - 36.7, 0
2018-11-13 17:47:53 (7104302399301) STATS - 36.8, 5
2018-11-13 17:47:53 (7104302523103) STATS - 36.9, 0
2018-11-13 17:47:53 (7104302609604) STATS - 37.0, 4
2018-11-13 17:47:53 (7104302659605) STATS - 37.1, 4
2018-11-13 17:47:53 (7104302709406) STATS - 37.2, 3
2018-11-13 17:47:53 (7104302758607) STATS - 37.3, 6
2018-11-13 17:47:53 (7104302807507) STATS - 37.4, 3
2018-11-13 17:47:53 (7104302856708) STATS - 37.5, 1
2018-11-13 17:47:53 (7104302921809) STATS - 37.6, 5
2018-11-13 17:47:53 (7104302975110) STATS - 37.7, 2
2018-11-13 17:47:53 (7104303025010) STATS - 37.8, 1
2018-11-13 17:47:53 (7104303076511) STATS - 37.9, 2
2018-11-13 17:47:53 (7104303126012) STATS - 38.0, 0
2018-11-13 17:47:53 (7104303174313) STATS - 38.1, 2
2018-11-13 17:47:53 (7104303222013) STATS - 38.2, 3
2018-11-13 17:47:53 (7104303272314) STATS - 38.3, 4
2018-11-13 17:47:53 (7104303323515) STATS - 38.4, 3
2018-11-13 17:47:53 (7104303372916) STATS - 38.5, 2
2018-11-13 17:47:53 (7104303422416) STATS - 38.6, 3
2018-11-13 17:47:53 (7104303471517) STATS - 38.7, 1
2018-11-13 17:47:53 (7104303528618) STATS - 38.8, 3
2018-11-13 17:47:53 (7104303581219) STATS - 38.9, 4
2018-11-13 17:47:53 (7104303627819) STATS - 39.0, 1
2018-11-13 17:47:53 (7104303675820) STATS - 39.1, 2
2018-11-13 17:47:53 (7104303723821) STATS - 39.2, 1
2018-11-13 17:47:53 (7104303773021) STATS - 39.3, 1
2018-11-13 17:47:53 (7104303823422) STATS - 39.4, 0
2018-11-13 17:47:53 (7104303872123) STATS - 39.5, 1
2018-11-13 17:47:53 (7104303920824) STATS - 39.6, 1
2018-11-13 17:47:53 (7104303969524) STATS - 39.7, 1
2018-11-13 17:47:53 (7104304034525) STATS - 39.8, 0
2018-11-13 17:47:53 (7104304086326) STATS - 39.9, 0
2018-11-13 17:47:53 (7104304147327) STATS - 40.0, 0
2018-11-13 17:47:53 (7104304214128) STATS - 40.1, 0
2018-11-13 17:47:53 (7104304266929) STATS - 40.2, 0
2018-11-13 17:47:53 (7104304320129) STATS - 40.3, 0
2018-11-13 17:47:53 (7104304373130) STATS - 40.4, 1
2018-11-13 17:47:53 (7104304425831) STATS - 40.5, 0
2018-11-13 17:47:53 (7104304499932) STATS - 40.6, 0
2018-11-13 17:47:53 (7104304549333) STATS - 40.7, 0
2018-11-13 17:47:53 (7104304599833) STATS - 40.8, 0
2018-11-13 17:47:53 (7104304648434) STATS - 40.9, 1
2018-11-13 17:47:53 (7104304694735) STATS - 41.0, 0
2018-11-13 17:47:53 (7104304742535) STATS - 41.1, 0
2018-11-13 17:47:53 (7104304791336) STATS - 41.2, 0
2018-11-13 17:47:53 (7104304841337) STATS - 41.3, 0
2018-11-13 17:47:53 (7104304890538) STATS - 41.4, 0
2018-11-13 17:47:53 (7104304939338) STATS - 41.5, 0
2018-11-13 17:47:53 (7104304988039) STATS - 41.6, 1
2018-11-13 17:47:53 (7104305037140) STATS - 41.7, 0
2018-11-13 17:47:53 (7104305085840) STATS - 41.8, 0
2018-11-13 17:47:53 (7104305133841) STATS - 41.9, 0
2018-11-13 17:47:53 (7104312276145) STATS - 42.0, 0
2018-11-13 17:47:53 (7104312419747) STATS - 42.1, 0
2018-11-13 17:47:53 (7104312470248) STATS - 42.2, 0
2018-11-13 17:47:53 (7104312515449) STATS - 42.3, 0
2018-11-13 17:47:53 (7104312599650) STATS - 42.4, 0
2018-11-13 17:47:53 (7104312648551) STATS - 42.5, 0
2018-11-13 17:47:53 (7104312691551) STATS - 42.6, 0
2018-11-13 17:47:53 (7104312734452) STATS - 42.7, 0
2018-11-13 17:47:53 (7104312806153) STATS - 42.8, 0
2018-11-13 17:47:53 (7104312875954) STATS - 42.9, 0
2018-11-13 17:47:53 (7104312940855) STATS - 43.0, 0
2018-11-13 17:47:53 (7104313011456) STATS - 43.1, 0
2018-11-13 17:47:53 (7104313104357) STATS - 43.2, 0
2018-11-13 17:47:53 (7104313186258) STATS - 43.3, 0
2018-11-13 17:47:53 (7104313231759) STATS - 43.4, 0
2018-11-13 17:47:53 (7104313276860) STATS - 43.5, 0
2018-11-13 17:47:53 (7104313417762) STATS - 43.6, 0
2018-11-13 17:47:53 (7104313469362) STATS - 43.7, 0
2018-11-13 17:47:53 (7104313514063) STATS - 43.8, 0
2018-11-13 17:47:53 (7104313557164) STATS - 43.9, 0
2018-11-13 17:47:53 (7104313597564) STATS - 44.0, 0
2018-11-13 17:47:53 (7104313639265) STATS - 44.1, 0
2018-11-13 17:47:53 (7104313683666) STATS - 44.2, 0
2018-11-13 17:47:53 (7104313726666) STATS - 44.3, 0
2018-11-13 17:47:53 (7104313782967) STATS - 44.4, 0
2018-11-13 17:47:53 (7104313827168) STATS - 44.5, 0
2018-11-13 17:47:53 (7104313869468) STATS - 44.6, 0
2018-11-13 17:47:53 (7104313913969) STATS - 44.7, 0
2018-11-13 17:47:53 (7104313956270) STATS - 44.8, 0
2018-11-13 17:47:53 (7104314016170) STATS - 44.9, 0
2018-11-13 17:47:53 (7104314056771) STATS - 45.0, 0
2018-11-13 17:47:53 (7104314098372) STATS - 45.1, 0
2018-11-13 17:47:53 (7104314139172) STATS - 45.2, 0
2018-11-13 17:47:53 (7104314180373) STATS - 45.3, 0
2018-11-13 17:47:53 (7104314221873) STATS - 45.4, 0
2018-11-13 17:47:53 (7104314262574) STATS - 45.5, 0
2018-11-13 17:47:53 (7104314303375) STATS - 45.6, 0
2018-11-13 17:47:53 (7104314343975) STATS - 45.7, 2
2018-11-13 17:47:53 (7104314384276) STATS - 45.8, 0
2018-11-13 17:47:53 (7104314428276) STATS - 45.9, 0
2018-11-13 17:47:53 (7104314468177) STATS - 46.0, 0
2018-11-13 17:47:53 (7104314510778) STATS - 46.1, 0
2018-11-13 17:47:53 (7104314553778) STATS - 46.2, 0
2018-11-13 17:47:53 (7104314595479) STATS - 46.3, 1
2018-11-13 17:47:53 (7104314635679) STATS - 46.4, 0
2018-11-13 17:47:53 (7104314683680) STATS - 46.5, 0
2018-11-13 17:47:53 (7104314723581) STATS - 46.6, 0
2018-11-13 17:47:53 (7104314767281) STATS - 46.7, 1
2018-11-13 17:47:53 (7104314806582) STATS - 46.8, 0
2018-11-13 17:47:53 (7104314849283) STATS - 46.9, 0
2018-11-13 17:47:53 (7104314887283) STATS - 47.0, 0
2018-11-13 17:47:53 (7104314926784) STATS - 47.1, 0
2018-11-13 17:47:53 (7104314965484) STATS - 47.2, 0
2018-11-13 17:47:53 (7104315004885) STATS - 47.3, 0
2018-11-13 17:47:53 (7104322107088) STATS - 47.4, 0
2018-11-13 17:47:53 (7104322245690) STATS - 47.5, 0
2018-11-13 17:47:53 (7104322288891) STATS - 47.6, 0
2018-11-13 17:47:53 (7104322329691) STATS - 47.7, 0
2018-11-13 17:47:53 (7104322368592) STATS - 47.8, 0
2018-11-13 17:47:53 (7104322442093) STATS - 47.9, 0
2018-11-13 17:47:53 (7104322495094) STATS - 48.0, 0
2018-11-13 17:47:53 (7104322534794) STATS - 48.1, 0
2018-11-13 17:47:53 (7104322586295) STATS - 48.2, 0
2018-11-13 17:47:53 (7104322650196) STATS - 48.3, 0
2018-11-13 17:47:53 (7104322699897) STATS - 48.4, 0
2018-11-13 17:47:53 (7104322740897) STATS - 48.5, 0
2018-11-13 17:47:53 (7104322780798) STATS - 48.6, 0
2018-11-13 17:47:53 (7104322821299) STATS - 48.7, 0
2018-11-13 17:47:53 (7104322874799) STATS - 48.8, 0
2018-11-13 17:47:53 (7104322915700) STATS - 48.9, 0
2018-11-13 17:47:53 (7104322954000) STATS - 49.0, 0
2018-11-13 17:47:53 (7104323038202) STATS - 49.1, 0
2018-11-13 17:47:53 (7104323093202) STATS - 49.2, 0
2018-11-13 17:47:53 (7104323195104) STATS - 49.3, 0
2018-11-13 17:47:53 (7104323281705) STATS - 49.4, 0
2018-11-13 17:47:53 (7104323450708) STATS - 49.5, 0
2018-11-13 17:47:53 (7104323585910) STATS - 49.6, 0
2018-11-13 17:47:53 (7104323645611) STATS - 49.7, 0
2018-11-13 17:47:53 (7104323694511) STATS - 49.8, 0
2018-11-13 17:47:53 (7104323738212) STATS - 49.9, 0
2018-11-13 17:47:53 (7104323779612) STATS - 50.0, 0
2018-11-13 17:47:53 (7104323861414) STATS - 50.1, 0
2018-11-13 17:47:53 (7104323915314) STATS - 50.2, 0
2018-11-13 17:47:53 (7104323953415) STATS - 50.3, 0
2018-11-13 17:47:53 (7104323992816) STATS - 50.4, 0
2018-11-13 17:47:53 (7104324047016) STATS - 50.5, 0
2018-11-13 17:47:53 (7104324087317) STATS - 50.6, 0
2018-11-13 17:47:53 (7104324124417) STATS - 50.7, 0
2018-11-13 17:47:53 (7104324179118) STATS - 50.8, 0
2018-11-13 17:47:53 (7104324218219) STATS - 50.9, 0
2018-11-13 17:47:53 (7104324254419) STATS - 51.0, 0
2018-11-13 17:47:53 (7104324315920) STATS - 51.1, 0
2018-11-13 17:47:53 (7104324371621) STATS - 51.2, 0
2018-11-13 17:47:53 (7104324415822) STATS - 51.3, 0
2018-11-13 17:47:53 (7104324455522) STATS - 51.4, 0
2018-11-13 17:47:53 (7104324494423) STATS - 51.5, 0
2018-11-13 17:47:53 (7104324533823) STATS - 51.6, 0
2018-11-13 17:47:53 (7104324572224) STATS - 51.7, 0
2018-11-13 17:47:53 (7104324610125) STATS - 51.8, 0
2018-11-13 17:47:53 (7104324651125) STATS - 51.9, 0
2018-11-13 17:47:53 (7104324703926) STATS - 52.0, 0
2018-11-13 17:47:53 (7104324742526) STATS - 52.1, 0
2018-11-13 17:47:53 (7104324780427) STATS - 52.2, 0
2018-11-13 17:47:53 (7104324819128) STATS - 52.3, 0
2018-11-13 17:47:53 (7104324856928) STATS - 52.4, 0
2018-11-13 17:47:53 (7104324895029) STATS - 52.5, 0
2018-11-13 17:47:53 (7104331967632) STATS - 52.6, 0
2018-11-13 17:47:53 (7104332098134) STATS - 52.7, 0
2018-11-13 17:47:53 (7104333595955) STATS - 52.8, 0
2018-11-13 17:47:53 (7104333648356) STATS - 52.9, 0
2018-11-13 17:47:53 (7104333688757) STATS - 53.0, 0
2018-11-13 17:47:53 (7104333728457) STATS - 53.1, 0
2018-11-13 17:47:53 (7104333779358) STATS - 53.2, 0
2018-11-13 17:47:53 (7104333822659) STATS - 53.3, 0
2018-11-13 17:47:53 (7104333860959) STATS - 53.4, 0
2018-11-13 17:47:53 (7104333898660) STATS - 53.5, 0
2018-11-13 17:47:53 (7104333949660) STATS - 53.6, 0
2018-11-13 17:47:53 (7104333992761) STATS - 53.7, 0
2018-11-13 17:47:53 (7104334030862) STATS - 53.8, 0
2018-11-13 17:47:53 (7104334068362) STATS - 53.9, 0
2018-11-13 17:47:53 (7104334103363) STATS - 54.0, 0
2018-11-13 17:47:53 (7104334140463) STATS - 54.1, 0
2018-11-13 17:47:53 (7104334177564) STATS - 54.2, 0
2018-11-13 17:47:53 (7104334225864) STATS - 54.3, 0
2018-11-13 17:47:53 (7104334262365) STATS - 54.4, 0
2018-11-13 17:47:53 (7104334297966) STATS - 54.5, 0
2018-11-13 17:47:53 (7104334333166) STATS - 54.6, 0
2018-11-13 17:47:53 (7104334370867) STATS - 54.7, 0
2018-11-13 17:47:53 (7104334407167) STATS - 54.8, 0
2018-11-13 17:47:53 (7104334443368) STATS - 54.9, 0
2018-11-13 17:47:53 (7104334477668) STATS - 55.0, 0
2018-11-13 17:47:53 (7104334513369) STATS - 55.1, 0
2018-11-13 17:47:53 (7104334548569) STATS - 55.2, 0
2018-11-13 17:47:53 (7104334584370) STATS - 55.3, 0
2018-11-13 17:47:53 (7104334620070) STATS - 55.4, 0
2018-11-13 17:47:53 (7104334656071) STATS - 55.5, 0
2018-11-13 17:47:53 (7104334691671) STATS - 55.6, 0
2018-11-13 17:47:53 (7104334728572) STATS - 55.7, 0
2018-11-13 17:47:53 (7104334764472) STATS - 55.8, 0
2018-11-13 17:47:53 (7104334837773) STATS - 55.9, 0
2018-11-13 17:47:53 (7104334879474) STATS - 56.0, 0
2018-11-13 17:47:53 (7104334917075) STATS - 56.1, 0
2018-11-13 17:47:53 (7104334953875) STATS - 56.2, 1
2018-11-13 17:47:53 (7104334990376) STATS - 56.3, 0
2018-11-13 17:47:53 (7104335051876) STATS - 56.4, 0
2018-11-13 17:47:53 (7104335094677) STATS - 56.5, 0
2018-11-13 17:47:53 (7104335131278) STATS - 56.6, 0
2018-11-13 17:47:53 (7104335167778) STATS - 56.7, 0
2018-11-13 17:47:53 (7104335204179) STATS - 56.8, 0
2018-11-13 17:47:53 (7104335240579) STATS - 56.9, 0
2018-11-13 17:47:53 (7104335297980) STATS - 57.0, 0
2018-11-13 17:47:53 (7104335338581) STATS - 57.1, 0
2018-11-13 17:47:53 (7104335375381) STATS - 57.2, 0
2018-11-13 17:47:53 (7104335414482) STATS - 57.3, 1
2018-11-13 17:47:53 (7104335451382) STATS - 57.4, 0
2018-11-13 17:47:53 (7104335487983) STATS - 57.5, 0
2018-11-13 17:47:53 (7104335524583) STATS - 57.6, 0
2018-11-13 17:47:53 (7104335560584) STATS - 57.7, 0
2018-11-13 17:47:53 (7104335597284) STATS - 57.8, 0
2018-11-13 17:47:53 (7104335633485) STATS - 57.9, 0
2018-11-13 17:47:53 (7104335668585) STATS - 58.0, 0
2018-11-13 17:47:53 (7104335726286) STATS - 58.1, 0
2018-11-13 17:47:53 (7104335799087) STATS - 58.2, 0
2018-11-13 17:47:53 (7104335841288) STATS - 58.3, 0
2018-11-13 17:47:53 (7104335877989) STATS - 58.4, 0
2018-11-13 17:47:53 (7104335914189) STATS - 58.5, 0
2018-11-13 17:47:53 (7104335950190) STATS - 58.6, 0
2018-11-13 17:47:53 (7104335996490) STATS - 58.7, 0
2018-11-13 17:47:53 (7104336075791) STATS - 58.8, 0
2018-11-13 17:47:53 (7104336112092) STATS - 58.9, 0
2018-11-13 17:47:53 (7104336149992) STATS - 59.0, 0
2018-11-13 17:47:53 (7104336186393) STATS - 59.1, 0
2018-11-13 17:47:53 (7104341978277) STATS - 59.2, 0
2018-11-13 17:47:53 (7104342179180) STATS - 59.3, 0
2018-11-13 17:47:53 (7104342270082) STATS - 59.4, 0
2018-11-13 17:47:53 (7104342349283) STATS - 59.5, 0
2018-11-13 17:47:53 (7104342382783) STATS - 59.6, 0
2018-11-13 17:47:53 (7104342415284) STATS - 59.7, 0
2018-11-13 17:47:53 (7104342450484) STATS - 59.8, 0
2018-11-13 17:47:53 (7104342483985) STATS - 59.9, 0
2018-11-13 17:47:53 (7104342516085) STATS - 60.0, 0
2018-11-13 17:47:53 (7104342548286) STATS - 60.1, 0
2018-11-13 17:47:53 (7104342580786) STATS - 60.2, 0
2018-11-13 17:47:53 (7104342613187) STATS - 60.3, 0
2018-11-13 17:47:53 (7104342645387) STATS - 60.4, 0
2018-11-13 17:47:53 (7104342679587) STATS - 60.5, 0
2018-11-13 17:47:53 (7104342712588) STATS - 60.6, 0
2018-11-13 17:47:53 (7104342745288) STATS - 60.7, 0
2018-11-13 17:47:53 (7104342778089) STATS - 60.8, 0
2018-11-13 17:47:53 (7104342810689) STATS - 60.9, 0
2018-11-13 17:47:53 (7104342841890) STATS - 61.0, 0
2018-11-13 17:47:53 (7104342874390) STATS - 61.1, 0
2018-11-13 17:47:53 (7104342907891) STATS - 61.2, 0
2018-11-13 17:47:53 (7104342941191) STATS - 61.3, 2
2018-11-13 17:47:53 (7104342973492) STATS - 61.4, 2
2018-11-13 17:47:53 (7104343005692) STATS - 61.5, 2
2018-11-13 17:47:53 (7104343037493) STATS - 61.6, 2
2018-11-13 17:47:53 (7104343069593) STATS - 61.7, 0
2018-11-13 17:47:53 (7104343101294) STATS - 61.8, 1
2018-11-13 17:47:53 (7104343133094) STATS - 61.9, 5
2018-11-13 17:47:53 (7104343163695) STATS - 62.0, 2
2018-11-13 17:47:53 (7104343195795) STATS - 62.1, 1
2018-11-13 17:47:53 (7104343251396) STATS - 62.2, 2
2018-11-13 17:47:53 (7104343342797) STATS - 62.3, 0
2018-11-13 17:47:53 (7104343406598) STATS - 62.4, 0
2018-11-13 17:47:53 (7104343446799) STATS - 62.5, 0
2018-11-13 17:47:53 (7104343483199) STATS - 62.6, 0
2018-11-13 17:47:53 (7104343519600) STATS - 62.7, 0
2018-11-13 17:47:53 (7104343555400) STATS - 62.8, 0
2018-11-13 17:47:53 (7104343591101) STATS - 62.9, 0
2018-11-13 17:47:53 (7104343626901) STATS - 63.0, 0
2018-11-13 17:47:53 (7104343662802) STATS - 63.1, 0
2018-11-13 17:47:53 (7104343720903) STATS - 63.2, 0
2018-11-13 17:47:53 (7104343798204) STATS - 63.3, 0
2018-11-13 17:47:53 (7104343846304) STATS - 63.4, 0
2018-11-13 17:47:53 (7104343882905) STATS - 63.5, 0
2018-11-13 17:47:53 (7104343920906) STATS - 63.6, 0
2018-11-13 17:47:53 (7104343957206) STATS - 63.7, 0
2018-11-13 17:47:53 (7104343994707) STATS - 63.8, 0
2018-11-13 17:47:53 (7104344050807) STATS - 63.9, 0
2018-11-13 17:47:53 (7104344099508) STATS - 64.0, 0
2018-11-13 17:47:53 (7104344135909) STATS - 64.1, 0
2018-11-13 17:47:53 (7104344184909) STATS - 64.2, 0
2018-11-13 17:47:53 (7104344234610) STATS - 64.3, 0
2018-11-13 17:47:53 (7104344302911) STATS - 64.4, 0
2018-11-13 17:47:53 (7104344359912) STATS - 64.5, 2
2018-11-13 17:47:53 (7104344394912) STATS - 64.6, 2
2018-11-13 17:47:53 (7104344430113) STATS - 64.7, 2
2018-11-13 17:47:53 (7104344495214) STATS - 64.8, 2
2018-11-13 17:47:53 (7104344533314) STATS - 64.9, 8
2018-11-13 17:47:53 (7104344576815) STATS - 65.0, 3
2018-11-13 17:47:53 (7104344613916) STATS - 65.1, 0
2018-11-13 17:47:53 (7104344649016) STATS - 65.2, 0
2018-11-13 17:47:53 (7104344682117) STATS - 65.3, 0
2018-11-13 17:47:53 (7104344760518) STATS - 65.4, 0
2018-11-13 17:47:53 (7104344797818) STATS - 65.5, 0
2018-11-13 17:47:53 (7104344831219) STATS - 65.6, 0
2018-11-13 17:47:53 (7104344903720) STATS - 65.7, 0
2018-11-13 17:47:53 (7104352025623) STATS - 65.8, 0
2018-11-13 17:47:53 (7104352068624) STATS - 65.9, 0
2018-11-13 17:47:53 (7104352099525) STATS - 66.0, 0
2018-11-13 17:47:53 (7104352128125) STATS - 66.1, 0
2018-11-13 17:47:53 (7104352155725) STATS - 66.2, 0
2018-11-13 17:47:53 (7104352182826) STATS - 66.3, 0
2018-11-13 17:47:53 (7104352213326) STATS - 66.4, 0
2018-11-13 17:47:53 (7104352241027) STATS - 66.5, 0
2018-11-13 17:47:53 (7104352268227) STATS - 66.6, 0
2018-11-13 17:47:53 (7104352296827) STATS - 66.7, 0
2018-11-13 17:47:53 (7104352323128) STATS - 66.8, 0
2018-11-13 17:47:53 (7104352348628) STATS - 66.9, 0
2018-11-13 17:47:53 (7104352374529) STATS - 67.0, 0
2018-11-13 17:47:53 (7104352400529) STATS - 67.1, 0
2018-11-13 17:47:53 (7104352426529) STATS - 67.2, 0
2018-11-13 17:47:53 (7104352452430) STATS - 67.3, 0
2018-11-13 17:47:53 (7104352477930) STATS - 67.4, 0
2018-11-13 17:47:53 (7104352503230) STATS - 67.5, 0
2018-11-13 17:47:53 (7104352528731) STATS - 67.6, 0
2018-11-13 17:47:53 (7104352554231) STATS - 67.7, 0
2018-11-13 17:47:53 (7104352579732) STATS - 67.8, 0
2018-11-13 17:47:53 (7104352604832) STATS - 67.9, 0
2018-11-13 17:47:53 (7104352631332) STATS - 68.0, 0
2018-11-13 17:47:53 (7104352656933) STATS - 68.1, 0
2018-11-13 17:47:53 (7104352683033) STATS - 68.2, 0
2018-11-13 17:47:53 (7104352708633) STATS - 68.3, 0
2018-11-13 17:47:53 (7104352734334) STATS - 68.4, 0
2018-11-13 17:47:53 (7104352760234) STATS - 68.5, 0
2018-11-13 17:47:53 (7104352785835) STATS - 68.6, 0
2018-11-13 17:47:53 (7104352811735) STATS - 68.7, 0
2018-11-13 17:47:53 (7104352837135) STATS - 68.8, 0
2018-11-13 17:47:53 (7104352862636) STATS - 68.9, 0
2018-11-13 17:47:53 (7104352887936) STATS - 69.0, 0
2018-11-13 17:47:53 (7104352914336) STATS - 69.1, 0
2018-11-13 17:47:53 (7104352939837) STATS - 69.2, 0
2018-11-13 17:47:53 (7104352965137) STATS - 69.3, 0
2018-11-13 17:47:53 (7104352990938) STATS - 69.4, 0
2018-11-13 17:47:53 (7104353016238) STATS - 69.5, 0
2018-11-13 17:47:53 (7104353041938) STATS - 69.6, 0
2018-11-13 17:47:53 (7104353067439) STATS - 69.7, 0
2018-11-13 17:47:53 (7104353096239) STATS - 69.8, 0
2018-11-13 17:47:53 (7104353126039) STATS - 69.9, 0
2018-11-13 17:47:53 (7104353166140) STATS - 70.0, 0
2018-11-13 17:47:53 (7104353205441) STATS - 70.1, 0
2018-11-13 17:47:53 (7104353245741) STATS - 70.2, 0
2018-11-13 17:47:53 (7104353274742) STATS - 70.3, 0
2018-11-13 17:47:53 (7104353303042) STATS - 70.4, 0
2018-11-13 17:47:53 (7104353331642) STATS - 70.5, 0
2018-11-13 17:47:53 (7104353361643) STATS - 70.6, 0
2018-11-13 17:47:53 (7104353390143) STATS - 70.7, 0
2018-11-13 17:47:53 (7104353419144) STATS - 70.8, 0
2018-11-13 17:47:53 (7104353460444) STATS - 70.9, 0
2018-11-13 17:47:53 (7104353488345) STATS - 71.0, 0
2018-11-13 17:47:53 (7104353516445) STATS - 71.1, 0
2018-11-13 17:47:53 (7104353543946) STATS - 71.2, 0
2018-11-13 17:47:53 (7104353583546) STATS - 71.3, 0
2018-11-13 17:47:53 (7104353619347) STATS - 71.4, 0
2018-11-13 17:47:53 (7104353648147) STATS - 71.5, 0
2018-11-13 17:47:53 (7104353675447) STATS - 71.6, 0
2018-11-13 17:47:53 (7104353704348) STATS - 71.7, 0
2018-11-13 17:47:53 (7104353731848) STATS - 71.8, 0
2018-11-13 17:47:53 (7104353759249) STATS - 71.9, 0
2018-11-13 17:47:53 (7104353787849) STATS - 72.0, 0
2018-11-13 17:47:53 (7104353816750) STATS - 72.1, 0
2018-11-13 17:47:53 (7104353855250) STATS - 72.2, 0
2018-11-13 17:47:53 (7104353883751) STATS - 72.3, 0
2018-11-13 17:47:53 (7104353910751) STATS - 72.4, 0
2018-11-13 17:47:53 (7104353936651) STATS - 72.5, 1
2018-11-13 17:47:53 (7104353962652) STATS - 72.6, 1
2018-11-13 17:47:53 (7104353988852) STATS - 72.7, 0
2018-11-13 17:47:53 (7104354015052) STATS - 72.8, 2
2018-11-13 17:47:53 (7104354041153) STATS - 72.9, 6
2018-11-13 17:47:53 (7104354067153) STATS - 73.0, 5
2018-11-13 17:47:53 (7104354093454) STATS - 73.1, 1
2018-11-13 17:47:53 (7104354119754) STATS - 73.2, 0
