2018-11-13 16:43:34 (3265905866638) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 16:45:00 (3351554225563) STATS -  5.00, 3371, 29, 8.662066, 2.096221, 10.827650, 10.827650, 0.000000, 0.000000, 16859, 0, 0, 0.00, 0.00, 0
2018-11-13 16:45:00 (3351758724981) STATS - 10.00, 3910, 29, 7.484754, 1.911256, 9.448001, 9.448001, 0.000000, 0.000000, 19550, 0, 0, 0.00, 0.00, 0
2018-11-13 16:45:00 (3351843759209) STATS - 15.00, 3488, 30, 8.847877, 2.151782, 11.061441, 11.061441, 0.000000, 0.000000, 17442, 0, 0, 0.00, 0.00, 0
2018-11-13 16:45:00 (3351930748486) STATS - 20.00, 3682, 30, 8.260055, 2.042404, 10.364166, 10.364166, 0.000000, 0.000000, 18414, 0, 0, 0.00, 0.00, 0
2018-11-13 16:45:00 (3352005303652) STATS - 25.00, 4075, 27, 6.886409, 1.806493, 8.751441, 8.751441, 0.000000, 0.000000, 20376, 0, 0, 0.00, 0.00, 0
2018-11-13 16:45:00 (3352074144375) STATS - 30.00, 4083, 26, 6.686097, 1.753643, 8.493688, 8.493688, 0.000000, 0.000000, 20418, 0, 0, 0.00, 0.00, 0
2018-11-13 16:45:00 (3352141214954) STATS - 35.00, 3993, 28, 7.155801, 1.857033, 9.059786, 9.059786, 0.000000, 0.000000, 19968, 0, 0, 0.00, 0.00, 0
2018-11-13 16:45:01 (3352201504562) STATS - 40.00, 4077, 27, 6.856285, 1.810752, 8.717146, 8.717146, 0.000000, 0.000000, 20388, 0, 0, 0.00, 0.00, 0
2018-11-13 16:45:01 (3352259942425) STATS - 45.00, 3962, 27, 7.196150, 1.861844, 9.106801, 9.106801, 0.000000, 0.000000, 19813, 0, 0, 0.00, 0.00, 0
2018-11-13 16:45:01 (3352309281459) STATS - 50.00, 3709, 29, 8.131477, 2.004166, 10.203736, 10.203736, 0.000000, 0.000000, 18547, 0, 0, 0.00, 0.00, 0
2018-11-13 16:45:01 (3352357944077) STATS - 55.00, 3826, 29, 7.678153, 1.942775, 9.675755, 9.675755, 0.000000, 0.000000, 19134, 0, 0, 0.00, 0.00, 0
2018-11-13 16:45:01 (3352403237211) STATS - 60.00, 3803, 28, 7.494174, 1.950253, 9.499013, 9.499013, 0.000000, 0.000000, 19015, 0, 0, 0.00, 0.00, 0
2018-11-13 16:45:01 (3352432748249) STATS - 65.00, 3785, 28, 7.673830, 1.973144, 9.703792, 9.703792, 0.000000, 0.000000, 18925, 0, 0, 0.00, 0.00, 0
2018-11-13 16:45:01 (3352460393341) STATS - 70.00, 3795, 28, 7.709086, 1.952287, 9.722225, 9.722225, 0.000000, 0.000000, 18977, 0, 0, 0.00, 0.00, 0
2018-11-13 16:45:01 (3352469313764) STATS - 70.00, 148, 9, 2.215021, 1.925150, 4.181143, 4.181143, 0.000000, 0.000000, 740, 0, 0, 0.00, 0.00, 0
2018-11-13 16:45:01 (3352747460024) STATS - Interval, Responses
2018-11-13 16:45:01 (3352890932115) STATS - 34.0, 12
2018-11-13 16:45:01 (3352891005016) STATS - 34.1, 15
2018-11-13 16:45:01 (3352897509279) STATS - 34.2, 16
2018-11-13 16:45:01 (3352897598881) STATS - 34.3, 19
2018-11-13 16:45:01 (3352897668883) STATS - 34.4, 15
2018-11-13 16:45:01 (3352897771486) STATS - 34.5, 15
2018-11-13 16:45:01 (3352897840687) STATS - 34.6, 18
2018-11-13 16:45:01 (3352897907089) STATS - 34.7, 20
2018-11-13 16:45:01 (3352897972391) STATS - 34.8, 20
2018-11-13 16:45:01 (3352898039992) STATS - 34.9, 14
2018-11-13 16:45:01 (3352898105394) STATS - 35.0, 18
2018-11-13 16:45:01 (3352898169196) STATS - 35.1, 9
2018-11-13 16:45:01 (3352898233797) STATS - 35.2, 10
2018-11-13 16:45:01 (3352898298299) STATS - 35.3, 7
2018-11-13 16:45:01 (3352898365601) STATS - 35.4, 0
2018-11-13 16:45:01 (3352898432502) STATS - 35.5, 7
2018-11-13 16:45:01 (3352898498304) STATS - 35.6, 10
2018-11-13 16:45:01 (3352898564806) STATS - 35.7, 12
2018-11-13 16:45:01 (3352898631807) STATS - 35.8, 3
2018-11-13 16:45:01 (3352898700709) STATS - 35.9, 11
2018-11-13 16:45:01 (3352898764011) STATS - 36.0, 14
2018-11-13 16:45:01 (3352898833112) STATS - 36.1, 18
2018-11-13 16:45:01 (3352898899114) STATS - 36.2, 19
2018-11-13 16:45:01 (3352898964416) STATS - 36.3, 6
2018-11-13 16:45:01 (3352899030217) STATS - 36.4, 12
2018-11-13 16:45:01 (3352899136720) STATS - 36.5, 6
2018-11-13 16:45:01 (3352899206722) STATS - 36.6, 10
2018-11-13 16:45:01 (3352899285324) STATS - 36.7, 9
2018-11-13 16:45:01 (3352899369426) STATS - 36.8, 11
2018-11-13 16:45:01 (3352899437327) STATS - 36.9, 6
2018-11-13 16:45:01 (3352899501029) STATS - 37.0, 8
2018-11-13 16:45:01 (3352899565831) STATS - 37.1, 8
2018-11-13 16:45:01 (3352899647533) STATS - 37.2, 5
2018-11-13 16:45:01 (3352899713534) STATS - 37.3, 17
2018-11-13 16:45:01 (3352899777936) STATS - 37.4, 9
2018-11-13 16:45:01 (3352899866738) STATS - 37.5, 6
2018-11-13 16:45:01 (3352899948040) STATS - 37.6, 7
2018-11-13 16:45:01 (3352900027642) STATS - 37.7, 5
2018-11-13 16:45:01 (3352900095644) STATS - 37.8, 6
2018-11-13 16:45:01 (3352900158945) STATS - 37.9, 6
2018-11-13 16:45:01 (3352900217947) STATS - 38.0, 11
2018-11-13 16:45:01 (3352900279748) STATS - 38.1, 4
2018-11-13 16:45:01 (3352907525430) STATS - 38.2, 1
2018-11-13 16:45:01 (3352907630332) STATS - 38.3, 2
2018-11-13 16:45:01 (3352907696734) STATS - 38.4, 4
2018-11-13 16:45:01 (3352907757236) STATS - 38.5, 3
2018-11-13 16:45:01 (3352907875339) STATS - 38.6, 4
2018-11-13 16:45:01 (3352907939940) STATS - 38.7, 8
2018-11-13 16:45:01 (3352908026242) STATS - 38.8, 11
2018-11-13 16:45:01 (3352908090244) STATS - 38.9, 2
2018-11-13 16:45:01 (3352908146245) STATS - 39.0, 10
2018-11-13 16:45:01 (3352908203547) STATS - 39.1, 3
2018-11-13 16:45:01 (3352908263348) STATS - 39.2, 5
2018-11-13 16:45:01 (3352908321750) STATS - 39.3, 9
2018-11-13 16:45:01 (3352908399552) STATS - 39.4, 5
2018-11-13 16:45:01 (3352908493654) STATS - 39.5, 4
2018-11-13 16:45:01 (3352908555456) STATS - 39.6, 3
2018-11-13 16:45:01 (3352908610157) STATS - 39.7, 7
2018-11-13 16:45:01 (3352908668058) STATS - 39.8, 7
2018-11-13 16:45:01 (3352908723560) STATS - 39.9, 11
2018-11-13 16:45:01 (3352908791361) STATS - 40.0, 8
2018-11-13 16:45:01 (3352908847563) STATS - 40.1, 6
2018-11-13 16:45:01 (3352908901564) STATS - 40.2, 5
2018-11-13 16:45:01 (3352908954366) STATS - 40.3, 4
2018-11-13 16:45:01 (3352909009867) STATS - 40.4, 4
2018-11-13 16:45:01 (3352909064468) STATS - 40.5, 3
2018-11-13 16:45:01 (3352909117770) STATS - 40.6, 5
2018-11-13 16:45:01 (3352909170071) STATS - 40.7, 14
2018-11-13 16:45:01 (3352909223772) STATS - 40.8, 2
2018-11-13 16:45:01 (3352909277174) STATS - 40.9, 1
2018-11-13 16:45:01 (3352909327575) STATS - 41.0, 3
2018-11-13 16:45:01 (3352909379776) STATS - 41.1, 8
2018-11-13 16:45:01 (3352909450678) STATS - 41.2, 5
2018-11-13 16:45:01 (3352909503079) STATS - 41.3, 4
2018-11-13 16:45:01 (3352909555181) STATS - 41.4, 4
2018-11-13 16:45:01 (3352909652183) STATS - 41.5, 5
2018-11-13 16:45:01 (3352909708784) STATS - 41.6, 5
2018-11-13 16:45:01 (3352915563131) STATS - 41.7, 9
2018-11-13 16:45:01 (3352915724535) STATS - 41.8, 5
2018-11-13 16:45:01 (3352915782836) STATS - 41.9, 1
2018-11-13 16:45:01 (3352915832538) STATS - 42.0, 5
2018-11-13 16:45:01 (3352915882439) STATS - 42.1, 0
2018-11-13 16:45:01 (3352915933240) STATS - 42.2, 1
2018-11-13 16:45:01 (3352915984041) STATS - 42.3, 1
2018-11-13 16:45:01 (3352916050643) STATS - 42.4, 4
2018-11-13 16:45:01 (3352916101644) STATS - 42.5, 3
2018-11-13 16:45:01 (3352916152046) STATS - 42.6, 6
2018-11-13 16:45:01 (3352916202447) STATS - 42.7, 0
2018-11-13 16:45:01 (3352916252948) STATS - 42.8, 5
2018-11-13 16:45:01 (3352916352351) STATS - 42.9, 3
2018-11-13 16:45:01 (3352916404052) STATS - 43.0, 5
2018-11-13 16:45:01 (3352916453653) STATS - 43.1, 9
2018-11-13 16:45:01 (3352916535155) STATS - 43.2, 11
2018-11-13 16:45:01 (3352916589457) STATS - 43.3, 8
2018-11-13 16:45:01 (3352916640558) STATS - 43.4, 7
2018-11-13 16:45:01 (3352916693159) STATS - 43.5, 13
2018-11-13 16:45:01 (3352916849263) STATS - 43.6, 8
2018-11-13 16:45:01 (3352916908965) STATS - 43.7, 10
2018-11-13 16:45:01 (3352916966966) STATS - 43.8, 8
2018-11-13 16:45:01 (3352917018067) STATS - 43.9, 2
2018-11-13 16:45:01 (3352917066469) STATS - 44.0, 1
2018-11-13 16:45:01 (3352917120970) STATS - 44.1, 3
2018-11-13 16:45:01 (3352917171971) STATS - 44.2, 5
2018-11-13 16:45:01 (3352917227973) STATS - 44.3, 3
2018-11-13 16:45:01 (3352917295574) STATS - 44.4, 5
2018-11-13 16:45:01 (3352917348376) STATS - 44.5, 10
2018-11-13 16:45:01 (3352917398977) STATS - 44.6, 10
2018-11-13 16:45:01 (3352917449278) STATS - 44.7, 3
2018-11-13 16:45:01 (3352917499779) STATS - 44.8, 7
2018-11-13 16:45:01 (3352917643783) STATS - 44.9, 3
2018-11-13 16:45:01 (3352917699784) STATS - 45.0, 0
2018-11-13 16:45:01 (3352917750486) STATS - 45.1, 4
2018-11-13 16:45:01 (3352917800487) STATS - 45.2, 4
2018-11-13 16:45:01 (3352917850988) STATS - 45.3, 3
2018-11-13 16:45:01 (3352917901589) STATS - 45.4, 3
2018-11-13 16:45:01 (3352917951791) STATS - 45.5, 3
2018-11-13 16:45:01 (3352918001892) STATS - 45.6, 4
2018-11-13 16:45:01 (3352918052193) STATS - 45.7, 5
2018-11-13 16:45:01 (3352918102194) STATS - 45.8, 3
2018-11-13 16:45:01 (3352918156896) STATS - 45.9, 6
2018-11-13 16:45:01 (3352924438253) STATS - 46.0, 2
2018-11-13 16:45:01 (3352924498855) STATS - 46.1, 1
2018-11-13 16:45:01 (3352924549956) STATS - 46.2, 0
2018-11-13 16:45:01 (3352924599957) STATS - 46.3, 0
2018-11-13 16:45:01 (3352924649658) STATS - 46.4, 0
2018-11-13 16:45:01 (3352924699660) STATS - 46.5, 0
2018-11-13 16:45:01 (3352924749061) STATS - 46.6, 0
2018-11-13 16:45:01 (3352924797862) STATS - 46.7, 0
2018-11-13 16:45:01 (3352924847763) STATS - 46.8, 4
2018-11-13 16:45:01 (3352924896764) STATS - 46.9, 5
2018-11-13 16:45:01 (3352924942866) STATS - 47.0, 3
2018-11-13 16:45:01 (3352924996867) STATS - 47.1, 2
2018-11-13 16:45:01 (3352925045968) STATS - 47.2, 0
2018-11-13 16:45:01 (3352925095369) STATS - 47.3, 2
2018-11-13 16:45:01 (3352925152571) STATS - 47.4, 0
2018-11-13 16:45:01 (3352925202472) STATS - 47.5, 1
2018-11-13 16:45:01 (3352925251773) STATS - 47.6, 6
2018-11-13 16:45:01 (3352925303075) STATS - 47.7, 7
2018-11-13 16:45:01 (3352925352776) STATS - 47.8, 1
2018-11-13 16:45:01 (3352925458579) STATS - 47.9, 0
2018-11-13 16:45:01 (3352925514880) STATS - 48.0, 0
2018-11-13 16:45:01 (3352925564281) STATS - 48.1, 1
2018-11-13 16:45:01 (3352925614082) STATS - 48.2, 3
2018-11-13 16:45:01 (3352925672684) STATS - 48.3, 2
2018-11-13 16:45:01 (3352925732685) STATS - 48.4, 0
2018-11-13 16:45:01 (3352925784987) STATS - 48.5, 0
2018-11-13 16:45:01 (3352925882489) STATS - 48.6, 5
2018-11-13 16:45:01 (3352925933390) STATS - 48.7, 1
2018-11-13 16:45:01 (3352925981592) STATS - 48.8, 1
2018-11-13 16:45:01 (3352926029393) STATS - 48.9, 1
2018-11-13 16:45:01 (3352926073594) STATS - 49.0, 0
2018-11-13 16:45:01 (3352926137196) STATS - 49.1, 1
2018-11-13 16:45:01 (3352926220498) STATS - 49.2, 5
2018-11-13 16:45:01 (3352926289099) STATS - 49.3, 0
2018-11-13 16:45:01 (3352926358201) STATS - 49.4, 3
2018-11-13 16:45:01 (3352926729810) STATS - 49.5, 0
2018-11-13 16:45:01 (3352926896315) STATS - 49.6, 2
2018-11-13 16:45:01 (3352927577032) STATS - 49.7, 2
2018-11-13 16:45:01 (3352927626133) STATS - 49.8, 3
2018-11-13 16:45:01 (3352927673934) STATS - 49.9, 5
2018-11-13 16:45:01 (3352933237373) STATS - 50.0, 8
2018-11-13 16:45:01 (3352933375377) STATS - 50.1, 5
2018-11-13 16:45:01 (3352933428578) STATS - 50.2, 2
2018-11-13 16:45:01 (3352933473879) STATS - 50.3, 5
2018-11-13 16:45:01 (3352933536881) STATS - 50.4, 6
2018-11-13 16:45:01 (3352933584782) STATS - 50.5, 2
2018-11-13 16:45:01 (3352933627583) STATS - 50.6, 2
2018-11-13 16:45:01 (3352933670184) STATS - 50.7, 9
2018-11-13 16:45:01 (3352933715985) STATS - 50.8, 4
2018-11-13 16:45:01 (3352933758986) STATS - 50.9, 4
2018-11-13 16:45:01 (3352933799587) STATS - 51.0, 3
2018-11-13 16:45:01 (3352933874589) STATS - 51.1, 1
2018-11-13 16:45:01 (3352933935991) STATS - 51.2, 4
2018-11-13 16:45:01 (3352933982192) STATS - 51.3, 5
2018-11-13 16:45:01 (3352934025593) STATS - 51.4, 4
2018-11-13 16:45:01 (3352934068494) STATS - 51.5, 3
2018-11-13 16:45:01 (3352934131196) STATS - 51.6, 0
2018-11-13 16:45:01 (3352934178197) STATS - 51.7, 5
2018-11-13 16:45:01 (3352934221298) STATS - 51.8, 1
2018-11-13 16:45:01 (3352934263599) STATS - 51.9, 2
2018-11-13 16:45:01 (3352934303500) STATS - 52.0, 1
2018-11-13 16:45:01 (3352934345601) STATS - 52.1, 0
2018-11-13 16:45:01 (3352934387502) STATS - 52.2, 1
2018-11-13 16:45:01 (3352934429803) STATS - 52.3, 0
2018-11-13 16:45:01 (3352934472404) STATS - 52.4, 0
2018-11-13 16:45:01 (3352934515105) STATS - 52.5, 1
2018-11-13 16:45:01 (3352934559306) STATS - 52.6, 0
2018-11-13 16:45:01 (3352934601307) STATS - 52.7, 0
2018-11-13 16:45:01 (3352934644008) STATS - 52.8, 0
2018-11-13 16:45:01 (3352934687709) STATS - 52.9, 0
2018-11-13 16:45:01 (3352934728411) STATS - 53.0, 0
2018-11-13 16:45:01 (3352934772712) STATS - 53.1, 1
2018-11-13 16:45:01 (3352934816213) STATS - 53.2, 0
2018-11-13 16:45:01 (3352935046618) STATS - 53.3, 0
2018-11-13 16:45:01 (3352935103020) STATS - 53.4, 0
2018-11-13 16:45:01 (3352935145421) STATS - 53.5, 0
2018-11-13 16:45:01 (3352935186422) STATS - 53.6, 0
2018-11-13 16:45:01 (3352935227423) STATS - 53.7, 0
2018-11-13 16:45:01 (3352935269624) STATS - 53.8, 0
2018-11-13 16:45:01 (3352935310625) STATS - 53.9, 1
2018-11-13 16:45:01 (3352935349626) STATS - 54.0, 0
2018-11-13 16:45:01 (3352935389727) STATS - 54.1, 0
2018-11-13 16:45:01 (3352935430028) STATS - 54.2, 0
2018-11-13 16:45:01 (3352935501530) STATS - 54.3, 1
2018-11-13 16:45:01 (3352935543231) STATS - 54.4, 0
2018-11-13 16:45:01 (3352935584232) STATS - 54.5, 1
2018-11-13 16:45:01 (3352935645433) STATS - 54.6, 1
2018-11-13 16:45:01 (3352935689135) STATS - 54.7, 0
2018-11-13 16:45:01 (3352935729636) STATS - 54.8, 0
2018-11-13 16:45:01 (3352935845238) STATS - 54.9, 0
2018-11-13 16:45:01 (3352935897340) STATS - 55.0, 0
2018-11-13 16:45:01 (3352935937541) STATS - 55.1, 0
2018-11-13 16:45:01 (3352935977042) STATS - 55.2, 0
2018-11-13 16:45:01 (3352942305700) STATS - 55.3, 0
2018-11-13 16:45:01 (3352942444904) STATS - 55.4, 0
2018-11-13 16:45:01 (3352942494205) STATS - 55.5, 0
2018-11-13 16:45:01 (3352942534906) STATS - 55.6, 1
2018-11-13 16:45:01 (3352942691510) STATS - 55.7, 4
2018-11-13 16:45:01 (3352942737311) STATS - 55.8, 0
2018-11-13 16:45:01 (3352942776412) STATS - 55.9, 0
2018-11-13 16:45:01 (3352942812713) STATS - 56.0, 0
2018-11-13 16:45:01 (3352942937116) STATS - 56.1, 0
2018-11-13 16:45:01 (3352942987017) STATS - 56.2, 1
2018-11-13 16:45:01 (3352943066819) STATS - 56.3, 0
2018-11-13 16:45:01 (3352943678934) STATS - 56.4, 0
2018-11-13 16:45:01 (3352943750736) STATS - 56.5, 0
2018-11-13 16:45:01 (3352943793637) STATS - 56.6, 0
2018-11-13 16:45:01 (3352943861239) STATS - 56.7, 0
2018-11-13 16:45:01 (3352943927641) STATS - 56.8, 3
2018-11-13 16:45:01 (3352943970642) STATS - 56.9, 2
2018-11-13 16:45:01 (3352944019243) STATS - 57.0, 0
2018-11-13 16:45:01 (3352944088745) STATS - 57.1, 0
2018-11-13 16:45:01 (3352944129746) STATS - 57.2, 1
2018-11-13 16:45:01 (3352944166947) STATS - 57.3, 0
2018-11-13 16:45:01 (3352944203548) STATS - 57.4, 1
2018-11-13 16:45:01 (3352944277349) STATS - 57.5, 2
2018-11-13 16:45:01 (3352944322151) STATS - 57.6, 1
2018-11-13 16:45:01 (3352944358451) STATS - 57.7, 2
2018-11-13 16:45:01 (3352944394352) STATS - 57.8, 0
2018-11-13 16:45:01 (3352944430253) STATS - 57.9, 1
2018-11-13 16:45:01 (3352944464054) STATS - 58.0, 0
2018-11-13 16:45:01 (3352944505355) STATS - 58.1, 0
2018-11-13 16:45:01 (3352944541056) STATS - 58.2, 0
2018-11-13 16:45:01 (3352944576857) STATS - 58.3, 1
2018-11-13 16:45:01 (3352944614958) STATS - 58.4, 2
2018-11-13 16:45:01 (3352944650959) STATS - 58.5, 0
2018-11-13 16:45:01 (3352944686260) STATS - 58.6, 1
2018-11-13 16:45:01 (3352944721261) STATS - 58.7, 1
2018-11-13 16:45:01 (3352944756861) STATS - 58.8, 0
2018-11-13 16:45:01 (3352944792162) STATS - 58.9, 1
2018-11-13 16:45:01 (3352944825463) STATS - 59.0, 0
2018-11-13 16:45:01 (3352944860364) STATS - 59.1, 0
2018-11-13 16:45:01 (3352944897165) STATS - 59.2, 0
2018-11-13 16:45:01 (3352944932666) STATS - 59.3, 0
2018-11-13 16:45:01 (3352944967867) STATS - 59.4, 0
2018-11-13 16:45:01 (3352945004968) STATS - 59.5, 0
2018-11-13 16:45:01 (3352945040369) STATS - 59.6, 0
2018-11-13 16:45:01 (3352945075669) STATS - 59.7, 0
2018-11-13 16:45:01 (3352945110770) STATS - 59.8, 0
2018-11-13 16:45:01 (3352945146271) STATS - 59.9, 0
2018-11-13 16:45:01 (3352945180572) STATS - 60.0, 0
2018-11-13 16:45:01 (3352945215873) STATS - 60.1, 0
2018-11-13 16:45:01 (3352945251674) STATS - 60.2, 0
2018-11-13 16:45:01 (3352945288675) STATS - 60.3, 0
2018-11-13 16:45:01 (3352945324276) STATS - 60.4, 0
2018-11-13 16:45:01 (3352945359877) STATS - 60.5, 0
2018-11-13 16:45:01 (3352945395177) STATS - 60.6, 0
2018-11-13 16:45:01 (3352945430478) STATS - 60.7, 0
2018-11-13 16:45:01 (3352945466179) STATS - 60.8, 0
2018-11-13 16:45:01 (3352945501980) STATS - 60.9, 0
2018-11-13 16:45:01 (3352945536181) STATS - 61.0, 0
2018-11-13 16:45:01 (3352945591282) STATS - 61.1, 1
2018-11-13 16:45:01 (3352951225223) STATS - 61.2, 4
2018-11-13 16:45:01 (3352951279925) STATS - 61.3, 2
2018-11-13 16:45:01 (3352951320526) STATS - 61.4, 0
2018-11-13 16:45:01 (3352951359027) STATS - 61.5, 0
2018-11-13 16:45:01 (3352951397628) STATS - 61.6, 0
2018-11-13 16:45:01 (3352951433829) STATS - 61.7, 0
2018-11-13 16:45:01 (3352951470529) STATS - 61.8, 0
2018-11-13 16:45:01 (3352951588032) STATS - 61.9, 0
2018-11-13 16:45:01 (3352951648334) STATS - 62.0, 2
2018-11-13 16:45:01 (3352951686235) STATS - 62.1, 0
2018-11-13 16:45:01 (3352951742436) STATS - 62.2, 2
2018-11-13 16:45:01 (3352951799238) STATS - 62.3, 1
2018-11-13 16:45:01 (3352951864639) STATS - 62.4, 5
2018-11-13 16:45:01 (3352951906240) STATS - 62.5, 0
2018-11-13 16:45:01 (3352951942741) STATS - 62.6, 0
2018-11-13 16:45:01 (3352951978542) STATS - 62.7, 0
2018-11-13 16:45:01 (3352952036844) STATS - 62.8, 0
2018-11-13 16:45:01 (3352952075845) STATS - 62.9, 5
2018-11-13 16:45:01 (3352952112646) STATS - 63.0, 2
2018-11-13 16:45:01 (3352952148946) STATS - 63.1, 1
2018-11-13 16:45:01 (3352952184747) STATS - 63.2, 0
2018-11-13 16:45:01 (3352952220248) STATS - 63.3, 0
2018-11-13 16:45:01 (3352952255649) STATS - 63.4, 0
2018-11-13 16:45:01 (3352952291750) STATS - 63.5, 2
2018-11-13 16:45:01 (3352952326251) STATS - 63.6, 0
2018-11-13 16:45:01 (3352952362952) STATS - 63.7, 0
2018-11-13 16:45:01 (3352952400853) STATS - 63.8, 4
2018-11-13 16:45:01 (3352952438854) STATS - 63.9, 2
2018-11-13 16:45:01 (3352952475755) STATS - 64.0, 3
2018-11-13 16:45:01 (3352952512356) STATS - 64.1, 1
2018-11-13 16:45:01 (3352952550156) STATS - 64.2, 1
2018-11-13 16:45:01 (3352952588457) STATS - 64.3, 0
2018-11-13 16:45:01 (3352952623658) STATS - 64.4, 0
2018-11-13 16:45:01 (3352952659559) STATS - 64.5, 0
2018-11-13 16:45:01 (3352952695760) STATS - 64.6, 0
2018-11-13 16:45:01 (3352952730961) STATS - 64.7, 0
2018-11-13 16:45:01 (3352952766662) STATS - 64.8, 0
2018-11-13 16:45:01 (3352952801863) STATS - 64.9, 0
2018-11-13 16:45:01 (3352952835664) STATS - 65.0, 0
2018-11-13 16:45:01 (3352952871665) STATS - 65.1, 0
2018-11-13 16:45:01 (3352952907665) STATS - 65.2, 0
2018-11-13 16:45:01 (3352952943166) STATS - 65.3, 0
2018-11-13 16:45:01 (3352953005968) STATS - 65.4, 0
2018-11-13 16:45:01 (3352953046369) STATS - 65.5, 0
2018-11-13 16:45:01 (3352953082570) STATS - 65.6, 0
2018-11-13 16:45:01 (3352953117971) STATS - 65.7, 0
2018-11-13 16:45:01 (3352953153572) STATS - 65.8, 0
2018-11-13 16:45:01 (3352953189472) STATS - 65.9, 0
2018-11-13 16:45:01 (3352953260574) STATS - 66.0, 0
2018-11-13 16:45:01 (3352953297975) STATS - 66.1, 0
2018-11-13 16:45:01 (3352953336876) STATS - 66.2, 0
2018-11-13 16:45:01 (3352953372977) STATS - 66.3, 0
2018-11-13 16:45:01 (3352953410078) STATS - 66.4, 0
2018-11-13 16:45:01 (3352953445979) STATS - 66.5, 0
2018-11-13 16:45:01 (3352953481980) STATS - 66.6, 0
2018-11-13 16:45:01 (3352953519781) STATS - 66.7, 0
2018-11-13 16:45:01 (3352953555482) STATS - 66.8, 0
2018-11-13 16:45:01 (3352953592383) STATS - 66.9, 0
2018-11-13 16:45:01 (3352953648484) STATS - 67.0, 0
2018-11-13 16:45:01 (3352953698885) STATS - 67.1, 0
2018-11-13 16:45:01 (3352953734886) STATS - 67.2, 0
2018-11-13 16:45:01 (3352953767787) STATS - 67.3, 0
2018-11-13 16:45:01 (3352953799688) STATS - 67.4, 0
2018-11-13 16:45:01 (3352953831389) STATS - 67.5, 0
2018-11-13 16:45:01 (3352953863289) STATS - 67.6, 0
2018-11-13 16:45:01 (3352953894690) STATS - 67.7, 2
2018-11-13 16:45:01 (3352953947991) STATS - 67.8, 5
2018-11-13 16:45:01 (3352953980892) STATS - 67.9, 0
2018-11-13 16:45:01 (3352954012293) STATS - 68.0, 1
2018-11-13 16:45:01 (3352954043694) STATS - 68.1, 0
2018-11-13 16:45:01 (3352961178172) STATS - 68.2, 0
2018-11-13 16:45:01 (3352961263575) STATS - 68.3, 0
2018-11-13 16:45:01 (3352961306076) STATS - 68.4, 1
2018-11-13 16:45:01 (3352961344377) STATS - 68.5, 2
2018-11-13 16:45:01 (3352961381677) STATS - 68.6, 2
2018-11-13 16:45:01 (3352961417878) STATS - 68.7, 0
2018-11-13 16:45:01 (3352961453879) STATS - 68.8, 3
2018-11-13 16:45:01 (3352961489680) STATS - 68.9, 0
2018-11-13 16:45:01 (3352961525181) STATS - 69.0, 1
2018-11-13 16:45:01 (3352961560782) STATS - 69.1, 0
2018-11-13 16:45:01 (3352961595583) STATS - 69.2, 1
2018-11-13 16:45:01 (3352961634484) STATS - 69.3, 0
2018-11-13 16:45:01 (3352961685985) STATS - 69.4, 0
2018-11-13 16:45:01 (3352961734486) STATS - 69.5, 0
2018-11-13 16:45:01 (3352961821088) STATS - 69.6, 0
2018-11-13 16:45:01 (3352961861289) STATS - 69.7, 0
2018-11-13 16:45:01 (3352961900390) STATS - 69.8, 0
2018-11-13 16:45:01 (3352961940491) STATS - 69.9, 0
2018-11-13 16:45:01 (3352961975792) STATS - 70.0, 0
2018-11-13 16:45:01 (3352962013493) STATS - 70.1, 0
2018-11-13 16:45:01 (3352962052294) STATS - 70.2, 0
2018-11-13 16:45:01 (3352962086995) STATS - 70.3, 0
2018-11-13 16:45:01 (3352962120996) STATS - 70.4, 1
2018-11-13 16:45:01 (3352962154697) STATS - 70.5, 0
2018-11-13 16:45:01 (3352962188598) STATS - 70.6, 0
2018-11-13 16:45:01 (3352962222199) STATS - 70.7, 0
2018-11-13 16:45:01 (3352962255699) STATS - 70.8, 0
2018-11-13 16:45:01 (3352962289400) STATS - 70.9, 0
2018-11-13 16:45:01 (3352962322601) STATS - 71.0, 0
2018-11-13 16:45:01 (3352962358702) STATS - 71.1, 0
2018-11-13 16:45:01 (3352962525306) STATS - 71.2, 0
2018-11-13 16:45:01 (3352962578707) STATS - 71.3, 0
2018-11-13 16:45:01 (3352962613808) STATS - 71.4, 0
2018-11-13 16:45:01 (3352962647209) STATS - 71.5, 0
2018-11-13 16:45:01 (3352962680310) STATS - 71.6, 0
2018-11-13 16:45:01 (3352962712811) STATS - 71.7, 0
2018-11-13 16:45:01 (3352962745412) STATS - 71.8, 0
2018-11-13 16:45:01 (3352962791913) STATS - 71.9, 0
2018-11-13 16:45:01 (3352962832614) STATS - 72.0, 0
2018-11-13 16:45:01 (3352962866015) STATS - 72.1, 0
2018-11-13 16:45:01 (3352962898715) STATS - 72.2, 0
2018-11-13 16:45:01 (3352962931316) STATS - 72.3, 0
2018-11-13 16:45:01 (3352962963517) STATS - 72.4, 0
2018-11-13 16:45:01 (3352962995818) STATS - 72.5, 0
2018-11-13 16:45:01 (3352963028119) STATS - 72.6, 0
2018-11-13 16:45:01 (3352963059919) STATS - 72.7, 0
2018-11-13 16:45:01 (3352963092320) STATS - 72.8, 0
2018-11-13 16:45:01 (3352963129721) STATS - 72.9, 0
