2018-11-13 16:14:26 (1496999844353) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 16:15:51 (1582682224050) STATS -  5.00, 3758, 3, 0.676631, 2.211909, 2.987273, 2.987273, 0.000000, 0.000000, 18794, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:51 (1582902697607) STATS - 10.00, 4193, 3, 0.458044, 1.882182, 2.455882, 2.455882, 0.000000, 0.000000, 20969, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1583000463675) STATS - 15.00, 4196, 3, 0.469817, 1.977536, 2.545229, 2.545229, 0.000000, 0.000000, 20983, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1583088771398) STATS - 20.00, 4237, 2, 0.493349, 1.919548, 2.522418, 2.522418, 0.000000, 0.000000, 21186, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1583160405242) STATS - 25.00, 4211, 3, 0.434898, 1.912755, 2.468344, 2.468344, 0.000000, 0.000000, 21058, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1583229976575) STATS - 30.00, 4294, 3, 0.442330, 1.905253, 2.457913, 2.457913, 0.000000, 0.000000, 21470, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1583298199602) STATS - 35.00, 4320, 3, 0.450138, 1.842777, 2.405181, 2.405181, 0.000000, 0.000000, 21600, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1583358495891) STATS - 40.00, 4348, 3, 0.497287, 1.543477, 2.153564, 2.153564, 0.000000, 0.000000, 21743, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1583417002072) STATS - 45.00, 4280, 3, 0.477552, 1.763558, 2.349470, 2.349470, 0.000000, 0.000000, 21401, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1583466519309) STATS - 50.00, 4366, 3, 0.463717, 1.801309, 2.371827, 2.371827, 0.000000, 0.000000, 21834, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1583498632263) STATS - 55.00, 4315, 3, 0.418229, 1.909394, 2.448718, 2.448718, 0.000000, 0.000000, 21579, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1583536533945) STATS - 60.00, 4342, 3, 0.421041, 1.838063, 2.380717, 2.380717, 0.000000, 0.000000, 21713, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1583558978452) STATS - 65.00, 4241, 3, 0.481742, 1.808271, 2.412495, 2.412495, 0.000000, 0.000000, 21207, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1583588191492) STATS - 70.00, 4353, 2, 0.453462, 1.877883, 2.443942, 2.443942, 0.000000, 0.000000, 21767, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1583596890534) STATS - 70.00, 63, 0, 0.130968, 1.592667, 1.933223, 1.933223, 0.000000, 0.000000, 317, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:53 (1584014756237) STATS - Interval, Responses
2018-11-13 16:15:53 (1584174245901) STATS - 34.3, 0
2018-11-13 16:15:53 (1584174337302) STATS - 34.4, 0
2018-11-13 16:15:53 (1584174422702) STATS - 34.5, 2
2018-11-13 16:15:53 (1584174497003) STATS - 34.6, 0
2018-11-13 16:15:53 (1584174572203) STATS - 34.7, 0
2018-11-13 16:15:53 (1584174647103) STATS - 34.8, 2
2018-11-13 16:15:53 (1584174721904) STATS - 34.9, 0
2018-11-13 16:15:53 (1584174792404) STATS - 35.0, 5
2018-11-13 16:15:53 (1584181897238) STATS - 35.1, 3
2018-11-13 16:15:53 (1584182004939) STATS - 35.2, 4
2018-11-13 16:15:53 (1584182092039) STATS - 35.3, 1
2018-11-13 16:15:53 (1584182329840) STATS - 35.4, 1
2018-11-13 16:15:53 (1584182458241) STATS - 35.5, 0
2018-11-13 16:15:53 (1584182570841) STATS - 35.6, 3
2018-11-13 16:15:53 (1584182663442) STATS - 35.7, 5
2018-11-13 16:15:53 (1584182764242) STATS - 35.8, 2
2018-11-13 16:15:53 (1584183170844) STATS - 35.9, 7
2018-11-13 16:15:53 (1584183251345) STATS - 36.0, 0
2018-11-13 16:15:53 (1584183326445) STATS - 36.1, 0
2018-11-13 16:15:53 (1584183436646) STATS - 36.2, 0
2018-11-13 16:15:53 (1584183505446) STATS - 36.3, 0
2018-11-13 16:15:53 (1584183574746) STATS - 36.4, 1
2018-11-13 16:15:53 (1584183729047) STATS - 36.5, 0
2018-11-13 16:15:53 (1584183825147) STATS - 36.6, 0
2018-11-13 16:15:53 (1584183931348) STATS - 36.7, 0
2018-11-13 16:15:53 (1584184108149) STATS - 36.8, 0
2018-11-13 16:15:53 (1584184192149) STATS - 36.9, 0
2018-11-13 16:15:53 (1584184263050) STATS - 37.0, 0
2018-11-13 16:15:53 (1584184334250) STATS - 37.1, 0
2018-11-13 16:15:53 (1584184442450) STATS - 37.2, 0
2018-11-13 16:15:53 (1584184514551) STATS - 37.3, 0
2018-11-13 16:15:53 (1584184585551) STATS - 37.4, 0
2018-11-13 16:15:53 (1584184656651) STATS - 37.5, 0
2018-11-13 16:15:53 (1584184743652) STATS - 37.6, 0
2018-11-13 16:15:53 (1584184828452) STATS - 37.7, 0
2018-11-13 16:15:53 (1584184896853) STATS - 37.8, 0
2018-11-13 16:15:53 (1584191764185) STATS - 37.9, 1
2018-11-13 16:15:53 (1584191885886) STATS - 38.0, 0
2018-11-13 16:15:53 (1584191957886) STATS - 38.1, 0
2018-11-13 16:15:53 (1584192065887) STATS - 38.2, 0
2018-11-13 16:15:53 (1584192158487) STATS - 38.3, 0
2018-11-13 16:15:53 (1584192240288) STATS - 38.4, 0
2018-11-13 16:15:53 (1584192313088) STATS - 38.5, 0
2018-11-13 16:15:53 (1584192391088) STATS - 38.6, 0
2018-11-13 16:15:53 (1584192479389) STATS - 38.7, 0
2018-11-13 16:15:53 (1584192540989) STATS - 38.8, 0
2018-11-13 16:15:53 (1584192603889) STATS - 38.9, 0
2018-11-13 16:15:53 (1584192664590) STATS - 39.0, 0
2018-11-13 16:15:53 (1584192741490) STATS - 39.1, 0
2018-11-13 16:15:53 (1584192805690) STATS - 39.2, 1
2018-11-13 16:15:53 (1584192869291) STATS - 39.3, 1
2018-11-13 16:15:53 (1584192929591) STATS - 39.4, 1
2018-11-13 16:15:53 (1584192989091) STATS - 39.5, 0
2018-11-13 16:15:53 (1584193055192) STATS - 39.6, 0
2018-11-13 16:15:53 (1584193120692) STATS - 39.7, 0
2018-11-13 16:15:53 (1584193182792) STATS - 39.8, 0
2018-11-13 16:15:53 (1584193245493) STATS - 39.9, 0
2018-11-13 16:15:53 (1584193306193) STATS - 40.0, 0
2018-11-13 16:15:53 (1584193366893) STATS - 40.1, 0
2018-11-13 16:15:53 (1584193427393) STATS - 40.2, 0
2018-11-13 16:15:53 (1584193489394) STATS - 40.3, 0
2018-11-13 16:15:53 (1584193550194) STATS - 40.4, 0
2018-11-13 16:15:53 (1584193611894) STATS - 40.5, 0
2018-11-13 16:15:53 (1584193673295) STATS - 40.6, 0
2018-11-13 16:15:53 (1584193732895) STATS - 40.7, 0
2018-11-13 16:15:53 (1584193800395) STATS - 40.8, 0
2018-11-13 16:15:53 (1584193866796) STATS - 40.9, 0
2018-11-13 16:15:53 (1584193947696) STATS - 41.0, 0
2018-11-13 16:15:53 (1584194013496) STATS - 41.1, 0
2018-11-13 16:15:53 (1584194073597) STATS - 41.2, 0
2018-11-13 16:15:53 (1584194132597) STATS - 41.3, 0
2018-11-13 16:15:53 (1584194191497) STATS - 41.4, 0
2018-11-13 16:15:53 (1584194250097) STATS - 41.5, 0
2018-11-13 16:15:53 (1584194368498) STATS - 41.6, 0
2018-11-13 16:15:53 (1584194458998) STATS - 41.7, 0
2018-11-13 16:15:53 (1584194538999) STATS - 41.8, 0
2018-11-13 16:15:53 (1584194602099) STATS - 41.9, 0
2018-11-13 16:15:53 (1584194661899) STATS - 42.0, 0
2018-11-13 16:15:53 (1584201741533) STATS - 42.1, 0
2018-11-13 16:15:53 (1584201806434) STATS - 42.2, 0
2018-11-13 16:15:53 (1584201867234) STATS - 42.3, 0
2018-11-13 16:15:53 (1584201981034) STATS - 42.4, 0
2018-11-13 16:15:53 (1584202047135) STATS - 42.5, 0
2018-11-13 16:15:53 (1584202103735) STATS - 42.6, 0
2018-11-13 16:15:53 (1584202159035) STATS - 42.7, 0
2018-11-13 16:15:53 (1584202214436) STATS - 42.8, 2
2018-11-13 16:15:53 (1584202332036) STATS - 42.9, 0
2018-11-13 16:15:53 (1584202429737) STATS - 43.0, 2
2018-11-13 16:15:53 (1584202508937) STATS - 43.1, 0
2018-11-13 16:15:53 (1584202594837) STATS - 43.2, 0
2018-11-13 16:15:53 (1584202668838) STATS - 43.3, 0
2018-11-13 16:15:53 (1584202732638) STATS - 43.4, 0
2018-11-13 16:15:53 (1584202792138) STATS - 43.5, 0
2018-11-13 16:15:53 (1584203022139) STATS - 43.6, 0
2018-11-13 16:15:53 (1584203093040) STATS - 43.7, 0
2018-11-13 16:15:53 (1584203162440) STATS - 43.8, 0
2018-11-13 16:15:53 (1584203220340) STATS - 43.9, 0
2018-11-13 16:15:53 (1584203276741) STATS - 44.0, 0
2018-11-13 16:15:53 (1584203333441) STATS - 44.1, 0
2018-11-13 16:15:53 (1584203392941) STATS - 44.2, 0
2018-11-13 16:15:53 (1584203454742) STATS - 44.3, 0
2018-11-13 16:15:53 (1584203524942) STATS - 44.4, 0
2018-11-13 16:15:53 (1584203580042) STATS - 44.5, 0
2018-11-13 16:15:53 (1584203634642) STATS - 44.6, 0
2018-11-13 16:15:53 (1584203688443) STATS - 44.7, 0
2018-11-13 16:15:53 (1584203742143) STATS - 44.8, 0
2018-11-13 16:15:53 (1584203796243) STATS - 44.9, 0
2018-11-13 16:15:53 (1584203854243) STATS - 45.0, 0
2018-11-13 16:15:53 (1584203913544) STATS - 45.1, 0
2018-11-13 16:15:53 (1584203968744) STATS - 45.2, 0
2018-11-13 16:15:53 (1584204054544) STATS - 45.3, 0
2018-11-13 16:15:53 (1584204117445) STATS - 45.4, 0
2018-11-13 16:15:53 (1584204175145) STATS - 45.5, 0
2018-11-13 16:15:53 (1584204232045) STATS - 45.6, 0
2018-11-13 16:15:53 (1584204288445) STATS - 45.7, 0
2018-11-13 16:15:53 (1584204346246) STATS - 45.8, 0
2018-11-13 16:15:53 (1584204417446) STATS - 45.9, 0
2018-11-13 16:15:53 (1584204472946) STATS - 46.0, 0
2018-11-13 16:15:53 (1584204531547) STATS - 46.1, 0
2018-11-13 16:15:53 (1584211628681) STATS - 46.2, 0
2018-11-13 16:15:53 (1584211762881) STATS - 46.3, 0
2018-11-13 16:15:53 (1584211826382) STATS - 46.4, 0
2018-11-13 16:15:53 (1584211883382) STATS - 46.5, 0
2018-11-13 16:15:53 (1584211939282) STATS - 46.6, 0
2018-11-13 16:15:53 (1584211999282) STATS - 46.7, 0
2018-11-13 16:15:53 (1584212087283) STATS - 46.8, 0
2018-11-13 16:15:53 (1584212161883) STATS - 46.9, 0
2018-11-13 16:15:53 (1584212219884) STATS - 47.0, 0
2018-11-13 16:15:53 (1584212274384) STATS - 47.1, 0
2018-11-13 16:15:53 (1584212328384) STATS - 47.2, 0
2018-11-13 16:15:53 (1584212382484) STATS - 47.3, 0
2018-11-13 16:15:53 (1584212439885) STATS - 47.4, 0
2018-11-13 16:15:53 (1584212508385) STATS - 47.5, 0
2018-11-13 16:15:53 (1584212605585) STATS - 47.6, 0
2018-11-13 16:15:53 (1584212714486) STATS - 47.7, 0
2018-11-13 16:15:53 (1584212790586) STATS - 47.8, 0
2018-11-13 16:15:53 (1584212861387) STATS - 47.9, 0
2018-11-13 16:15:53 (1584212941587) STATS - 48.0, 0
2018-11-13 16:15:53 (1584212999887) STATS - 48.1, 0
2018-11-13 16:15:53 (1584213057288) STATS - 48.2, 0
2018-11-13 16:15:53 (1584213124688) STATS - 48.3, 0
2018-11-13 16:15:53 (1584213209088) STATS - 48.4, 0
2018-11-13 16:15:53 (1584213263289) STATS - 48.5, 0
2018-11-13 16:15:53 (1584213346289) STATS - 48.6, 0
2018-11-13 16:15:53 (1584213411389) STATS - 48.7, 0
2018-11-13 16:15:53 (1584213464589) STATS - 48.8, 0
2018-11-13 16:15:53 (1584213514790) STATS - 48.9, 0
2018-11-13 16:15:53 (1584213573890) STATS - 49.0, 0
2018-11-13 16:15:53 (1584213621390) STATS - 49.1, 0
2018-11-13 16:15:53 (1584213699491) STATS - 49.2, 0
2018-11-13 16:15:53 (1584213774091) STATS - 49.3, 0
2018-11-13 16:15:53 (1584213844091) STATS - 49.4, 0
2018-11-13 16:15:53 (1584214028692) STATS - 49.5, 0
2018-11-13 16:15:53 (1584214255493) STATS - 49.6, 0
2018-11-13 16:15:53 (1584214337794) STATS - 49.7, 0
2018-11-13 16:15:53 (1584214394694) STATS - 49.8, 0
2018-11-13 16:15:53 (1584214447294) STATS - 49.9, 0
2018-11-13 16:15:53 (1584214497994) STATS - 50.0, 0
2018-11-13 16:15:53 (1584221538028) STATS - 50.1, 0
2018-11-13 16:15:53 (1584221629829) STATS - 50.2, 0
2018-11-13 16:15:53 (1584221681429) STATS - 50.3, 0
2018-11-13 16:15:53 (1584221735429) STATS - 50.4, 0
2018-11-13 16:15:53 (1584221785729) STATS - 50.5, 0
2018-11-13 16:15:53 (1584221831630) STATS - 50.6, 0
2018-11-13 16:15:53 (1584221907630) STATS - 50.7, 0
2018-11-13 16:15:53 (1584221963930) STATS - 50.8, 0
2018-11-13 16:15:53 (1584222011630) STATS - 50.9, 0
2018-11-13 16:15:53 (1584222055631) STATS - 51.0, 0
2018-11-13 16:15:53 (1584222133231) STATS - 51.1, 0
2018-11-13 16:15:53 (1584222199931) STATS - 51.2, 0
2018-11-13 16:15:53 (1584222252032) STATS - 51.3, 0
2018-11-13 16:15:53 (1584222326832) STATS - 51.4, 0
2018-11-13 16:15:53 (1584222384732) STATS - 51.5, 0
2018-11-13 16:15:53 (1584222429232) STATS - 51.6, 0
2018-11-13 16:15:53 (1584222472833) STATS - 51.7, 0
2018-11-13 16:15:53 (1584222516133) STATS - 51.8, 0
2018-11-13 16:15:53 (1584222558833) STATS - 51.9, 0
2018-11-13 16:15:53 (1584222600533) STATS - 52.0, 0
2018-11-13 16:15:53 (1584222643933) STATS - 52.1, 0
2018-11-13 16:15:53 (1584222687034) STATS - 52.2, 0
2018-11-13 16:15:53 (1584222789134) STATS - 52.3, 0
2018-11-13 16:15:53 (1584222855234) STATS - 52.4, 0
2018-11-13 16:15:53 (1584222919635) STATS - 52.5, 0
2018-11-13 16:15:53 (1584222966935) STATS - 52.6, 0
2018-11-13 16:15:53 (1584223016535) STATS - 52.7, 0
2018-11-13 16:15:53 (1584223066136) STATS - 52.8, 0
2018-11-13 16:15:53 (1584223113436) STATS - 52.9, 0
2018-11-13 16:15:53 (1584223170536) STATS - 53.0, 0
2018-11-13 16:15:53 (1584223229836) STATS - 53.1, 0
2018-11-13 16:15:53 (1584223274737) STATS - 53.2, 0
2018-11-13 16:15:53 (1584223320037) STATS - 53.3, 0
2018-11-13 16:15:53 (1584223365037) STATS - 53.4, 0
2018-11-13 16:15:53 (1584223409337) STATS - 53.5, 0
2018-11-13 16:15:53 (1584223453537) STATS - 53.6, 0
2018-11-13 16:15:53 (1584223497338) STATS - 53.7, 0
2018-11-13 16:15:53 (1584223541338) STATS - 53.8, 0
2018-11-13 16:15:53 (1584223584838) STATS - 53.9, 0
2018-11-13 16:15:53 (1584223627838) STATS - 54.0, 0
2018-11-13 16:15:53 (1584223672138) STATS - 54.1, 0
2018-11-13 16:15:53 (1584223716539) STATS - 54.2, 0
2018-11-13 16:15:53 (1584223760839) STATS - 54.3, 0
2018-11-13 16:15:53 (1584223807239) STATS - 54.4, 0
2018-11-13 16:15:53 (1584223854039) STATS - 54.5, 0
2018-11-13 16:15:53 (1584223899039) STATS - 54.6, 0
2018-11-13 16:15:53 (1584223942640) STATS - 54.7, 0
2018-11-13 16:15:53 (1584223986940) STATS - 54.8, 0
2018-11-13 16:15:53 (1584224066040) STATS - 54.9, 0
2018-11-13 16:15:53 (1584224111841) STATS - 55.0, 0
2018-11-13 16:15:53 (1584224160241) STATS - 55.1, 0
2018-11-13 16:15:53 (1584224207541) STATS - 55.2, 0
2018-11-13 16:15:53 (1584224252241) STATS - 55.3, 0
2018-11-13 16:15:53 (1584224296941) STATS - 55.4, 0
2018-11-13 16:15:53 (1584224358342) STATS - 55.5, 0
2018-11-13 16:15:53 (1584224402642) STATS - 55.6, 0
2018-11-13 16:15:53 (1584231517376) STATS - 55.7, 0
2018-11-13 16:15:53 (1584231665177) STATS - 55.8, 2
2018-11-13 16:15:53 (1584231713977) STATS - 55.9, 2
2018-11-13 16:15:53 (1584231763677) STATS - 56.0, 1
2018-11-13 16:15:53 (1584231807977) STATS - 56.1, 1
2018-11-13 16:15:53 (1584231855778) STATS - 56.2, 3
2018-11-13 16:15:53 (1584231918178) STATS - 56.3, 3
2018-11-13 16:15:53 (1584232036679) STATS - 56.4, 1
2018-11-13 16:15:53 (1584232120979) STATS - 56.5, 1
2018-11-13 16:15:53 (1584232194279) STATS - 56.6, 0
2018-11-13 16:15:53 (1584232251880) STATS - 56.7, 0
2018-11-13 16:15:53 (1584232305280) STATS - 56.8, 0
2018-11-13 16:15:53 (1584232367380) STATS - 56.9, 0
2018-11-13 16:15:53 (1584232450480) STATS - 57.0, 0
2018-11-13 16:15:53 (1584232519681) STATS - 57.1, 0
2018-11-13 16:15:53 (1584232580181) STATS - 57.2, 0
2018-11-13 16:15:53 (1584232624581) STATS - 57.3, 0
2018-11-13 16:15:53 (1584232667782) STATS - 57.4, 0
2018-11-13 16:15:53 (1584232711082) STATS - 57.5, 0
2018-11-13 16:15:53 (1584232754182) STATS - 57.6, 0
2018-11-13 16:15:53 (1584232796482) STATS - 57.7, 0
2018-11-13 16:15:53 (1584232853882) STATS - 57.8, 0
2018-11-13 16:15:53 (1584232921883) STATS - 57.9, 0
2018-11-13 16:15:53 (1584232961083) STATS - 58.0, 0
2018-11-13 16:15:53 (1584233000683) STATS - 58.1, 0
2018-11-13 16:15:53 (1584233062483) STATS - 58.2, 0
2018-11-13 16:15:53 (1584233109484) STATS - 58.3, 0
2018-11-13 16:15:53 (1584233152684) STATS - 58.4, 0
2018-11-13 16:15:53 (1584233205984) STATS - 58.5, 0
2018-11-13 16:15:53 (1584233249284) STATS - 58.6, 0
2018-11-13 16:15:53 (1584233290885) STATS - 58.7, 0
2018-11-13 16:15:53 (1584233332985) STATS - 58.8, 0
2018-11-13 16:15:53 (1584233374285) STATS - 58.9, 0
2018-11-13 16:15:53 (1584233414785) STATS - 59.0, 0
2018-11-13 16:15:53 (1584233496786) STATS - 59.1, 0
2018-11-13 16:15:53 (1584233573186) STATS - 59.2, 1
2018-11-13 16:15:53 (1584233617786) STATS - 59.3, 0
2018-11-13 16:15:53 (1584233675486) STATS - 59.4, 0
2018-11-13 16:15:53 (1584233719387) STATS - 59.5, 0
2018-11-13 16:15:53 (1584233762787) STATS - 59.6, 0
2018-11-13 16:15:53 (1584233806287) STATS - 59.7, 0
2018-11-13 16:15:53 (1584233850687) STATS - 59.8, 0
2018-11-13 16:15:53 (1584233894287) STATS - 59.9, 0
2018-11-13 16:15:53 (1584233962288) STATS - 60.0, 0
2018-11-13 16:15:53 (1584234004988) STATS - 60.1, 0
2018-11-13 16:15:53 (1584234046888) STATS - 60.2, 0
2018-11-13 16:15:53 (1584234123589) STATS - 60.3, 0
2018-11-13 16:15:53 (1584234189689) STATS - 60.4, 0
2018-11-13 16:15:53 (1584234245789) STATS - 60.5, 0
2018-11-13 16:15:53 (1584234301889) STATS - 60.6, 0
2018-11-13 16:15:53 (1584234349090) STATS - 60.7, 0
2018-11-13 16:15:53 (1584241544124) STATS - 60.8, 0
2018-11-13 16:15:53 (1584241596824) STATS - 60.9, 0
2018-11-13 16:15:53 (1584241642825) STATS - 61.0, 0
2018-11-13 16:15:53 (1584241686025) STATS - 61.1, 0
2018-11-13 16:15:53 (1584241726825) STATS - 61.2, 0
2018-11-13 16:15:53 (1584241767625) STATS - 61.3, 0
2018-11-13 16:15:53 (1584241808525) STATS - 61.4, 0
2018-11-13 16:15:53 (1584241861326) STATS - 61.5, 0
2018-11-13 16:15:53 (1584241905326) STATS - 61.6, 0
2018-11-13 16:15:53 (1584241949126) STATS - 61.7, 0
2018-11-13 16:15:53 (1584241990826) STATS - 61.8, 0
2018-11-13 16:15:53 (1584242099027) STATS - 61.9, 0
2018-11-13 16:15:53 (1584242161427) STATS - 62.0, 0
2018-11-13 16:15:53 (1584242235627) STATS - 62.1, 0
2018-11-13 16:15:53 (1584242296928) STATS - 62.2, 0
2018-11-13 16:15:53 (1584242356028) STATS - 62.3, 0
2018-11-13 16:15:53 (1584242446728) STATS - 62.4, 0
2018-11-13 16:15:53 (1584242513529) STATS - 62.5, 0
2018-11-13 16:15:53 (1584242570729) STATS - 62.6, 0
2018-11-13 16:15:53 (1584242630629) STATS - 62.7, 0
2018-11-13 16:15:53 (1584242675730) STATS - 62.8, 0
2018-11-13 16:15:53 (1584242718930) STATS - 62.9, 0
2018-11-13 16:15:53 (1584242763230) STATS - 63.0, 0
2018-11-13 16:15:53 (1584242819730) STATS - 63.1, 0
2018-11-13 16:15:53 (1584242989631) STATS - 63.2, 0
2018-11-13 16:15:53 (1584243069231) STATS - 63.3, 0
2018-11-13 16:15:53 (1584243128032) STATS - 63.4, 0
2018-11-13 16:15:53 (1584243168932) STATS - 63.5, 0
2018-11-13 16:15:53 (1584243208532) STATS - 63.6, 1
2018-11-13 16:15:53 (1584243248232) STATS - 63.7, 0
2018-11-13 16:15:53 (1584243288332) STATS - 63.8, 0
2018-11-13 16:15:53 (1584243343733) STATS - 63.9, 0
2018-11-13 16:15:53 (1584243424133) STATS - 64.0, 0
2018-11-13 16:15:53 (1584243496833) STATS - 64.1, 0
2018-11-13 16:15:53 (1584243538234) STATS - 64.2, 0
2018-11-13 16:15:53 (1584243574434) STATS - 64.3, 0
2018-11-13 16:15:53 (1584243609334) STATS - 64.4, 0
2018-11-13 16:15:53 (1584243644034) STATS - 64.5, 0
2018-11-13 16:15:53 (1584243679234) STATS - 64.6, 0
2018-11-13 16:15:53 (1584243713234) STATS - 64.7, 0
2018-11-13 16:15:53 (1584243747535) STATS - 64.8, 0
2018-11-13 16:15:53 (1584243781435) STATS - 64.9, 0
2018-11-13 16:15:53 (1584243917735) STATS - 65.0, 0
2018-11-13 16:15:53 (1584243970136) STATS - 65.1, 0
2018-11-13 16:15:53 (1584244052036) STATS - 65.2, 0
2018-11-13 16:15:53 (1584244110236) STATS - 65.3, 0
2018-11-13 16:15:53 (1584244150137) STATS - 65.4, 0
2018-11-13 16:15:53 (1584244232737) STATS - 65.5, 0
2018-11-13 16:15:53 (1584244279137) STATS - 65.6, 0
2018-11-13 16:15:53 (1584244317137) STATS - 65.7, 0
2018-11-13 16:15:53 (1584251342171) STATS - 65.8, 0
2018-11-13 16:15:53 (1584251387471) STATS - 65.9, 0
2018-11-13 16:15:53 (1584251437071) STATS - 66.0, 0
2018-11-13 16:15:53 (1584251476472) STATS - 66.1, 0
2018-11-13 16:15:53 (1584251510372) STATS - 66.2, 0
2018-11-13 16:15:53 (1584251543572) STATS - 66.3, 0
2018-11-13 16:15:53 (1584251580872) STATS - 66.4, 0
2018-11-13 16:15:53 (1584251616772) STATS - 66.5, 0
2018-11-13 16:15:53 (1584251650273) STATS - 66.6, 0
2018-11-13 16:15:53 (1584251686573) STATS - 66.7, 0
2018-11-13 16:15:53 (1584251721073) STATS - 66.8, 0
2018-11-13 16:15:53 (1584251754073) STATS - 66.9, 0
2018-11-13 16:15:53 (1584251787073) STATS - 67.0, 0
2018-11-13 16:15:53 (1584251820573) STATS - 67.1, 0
2018-11-13 16:15:53 (1584251852773) STATS - 67.2, 0
2018-11-13 16:15:53 (1584251888274) STATS - 67.3, 0
2018-11-13 16:15:53 (1584251923074) STATS - 67.4, 0
2018-11-13 16:15:53 (1584251955374) STATS - 67.5, 0
2018-11-13 16:15:53 (1584251987774) STATS - 67.6, 0
2018-11-13 16:15:53 (1584252035574) STATS - 67.7, 0
2018-11-13 16:15:53 (1584252070875) STATS - 67.8, 0
2018-11-13 16:15:53 (1584252103775) STATS - 67.9, 0
2018-11-13 16:15:53 (1584252137275) STATS - 68.0, 0
2018-11-13 16:15:53 (1584252170775) STATS - 68.1, 0
2018-11-13 16:15:53 (1584252203475) STATS - 68.2, 0
2018-11-13 16:15:53 (1584252235775) STATS - 68.3, 0
2018-11-13 16:15:53 (1584252298276) STATS - 68.4, 0
2018-11-13 16:15:53 (1584252337576) STATS - 68.5, 0
2018-11-13 16:15:53 (1584252370476) STATS - 68.6, 0
2018-11-13 16:15:53 (1584252402576) STATS - 68.7, 0
2018-11-13 16:15:53 (1584252435276) STATS - 68.8, 0
2018-11-13 16:15:53 (1584252466676) STATS - 68.9, 0
2018-11-13 16:15:53 (1584252498777) STATS - 69.0, 0
2018-11-13 16:15:53 (1584252531477) STATS - 69.1, 0
2018-11-13 16:15:53 (1584252563277) STATS - 69.2, 0
2018-11-13 16:15:53 (1584252595977) STATS - 69.3, 0
2018-11-13 16:15:53 (1584252627277) STATS - 69.4, 0
2018-11-13 16:15:53 (1584252658377) STATS - 69.5, 0
2018-11-13 16:15:53 (1584252690278) STATS - 69.6, 0
2018-11-13 16:15:53 (1584252721278) STATS - 69.7, 0
2018-11-13 16:15:53 (1584252757678) STATS - 69.8, 0
2018-11-13 16:15:53 (1584252792578) STATS - 69.9, 0
2018-11-13 16:15:53 (1584252826778) STATS - 70.0, 0
2018-11-13 16:15:53 (1584252862178) STATS - 70.1, 0
2018-11-13 16:15:53 (1584252907279) STATS - 70.2, 0
2018-11-13 16:15:53 (1584252940479) STATS - 70.3, 0
2018-11-13 16:15:53 (1584252971579) STATS - 70.4, 0
2018-11-13 16:15:53 (1584253002079) STATS - 70.5, 0
2018-11-13 16:15:53 (1584253040379) STATS - 70.6, 0
2018-11-13 16:15:53 (1584253072779) STATS - 70.7, 0
2018-11-13 16:15:53 (1584253103779) STATS - 70.8, 0
2018-11-13 16:15:53 (1584253138380) STATS - 70.9, 0
2018-11-13 16:15:53 (1584253170980) STATS - 71.0, 0
2018-11-13 16:15:53 (1584253205680) STATS - 71.1, 0
2018-11-13 16:15:53 (1584253240080) STATS - 71.2, 0
2018-11-13 16:15:53 (1584253271280) STATS - 71.3, 0
2018-11-13 16:15:53 (1584253302280) STATS - 71.4, 0
2018-11-13 16:15:53 (1584253332681) STATS - 71.5, 0
2018-11-13 16:15:53 (1584253363381) STATS - 71.6, 0
2018-11-13 16:15:53 (1584253393181) STATS - 71.7, 0
2018-11-13 16:15:53 (1584253423281) STATS - 71.8, 0
2018-11-13 16:15:53 (1584253455281) STATS - 71.9, 0
2018-11-13 16:15:53 (1584253499081) STATS - 72.0, 0
2018-11-13 16:15:53 (1584253532382) STATS - 72.1, 0
2018-11-13 16:15:53 (1584253563882) STATS - 72.2, 0
2018-11-13 16:15:53 (1584253594482) STATS - 72.3, 0
2018-11-13 16:15:53 (1584253625182) STATS - 72.4, 0
2018-11-13 16:15:53 (1584253655482) STATS - 72.5, 0
2018-11-13 16:15:53 (1584253685482) STATS - 72.6, 0
2018-11-13 16:15:53 (1584253715482) STATS - 72.7, 0
2018-11-13 16:15:53 (1584253745883) STATS - 72.8, 0
2018-11-13 16:15:53 (1584253776183) STATS - 72.9, 0
2018-11-13 16:15:53 (1584253807383) STATS - 73.0, 0
2018-11-13 16:15:53 (1584253838183) STATS - 73.1, 0
2018-11-13 16:15:53 (1584253868083) STATS - 73.2, 0
