2018-11-13 16:02:19 (770347926953) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 16:03:36 (847733047992) STATS -  5.00, 676, 0, 0.204531, 1.573557, 1.883967, 1.883967, 0.000000, 0.000000, 3380, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:36 (847762611632) STATS - 10.00, 825, 0, 0.102024, 1.352411, 1.530006, 1.530006, 0.000000, 0.000000, 4128, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:36 (847774591489) STATS - 15.00, 805, 0, 0.092773, 1.430579, 1.626635, 1.626635, 0.000000, 0.000000, 4025, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:36 (847793319077) STATS - 20.00, 843, 0, 0.101419, 1.348631, 1.525910, 1.525910, 0.000000, 0.000000, 4215, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:36 (847804266529) STATS - 25.00, 815, 0, 0.102409, 1.405925, 1.589109, 1.589109, 0.000000, 0.000000, 4076, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:36 (847821852713) STATS - 30.00, 801, 0, 0.096299, 1.450800, 1.624665, 1.624665, 0.000000, 0.000000, 4008, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:36 (847832417463) STATS - 35.00, 814, 0, 0.095038, 1.387617, 1.568837, 1.568837, 0.000000, 0.000000, 4074, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:36 (847842601411) STATS - 40.00, 809, 0, 0.111676, 1.442358, 1.645699, 1.645699, 0.000000, 0.000000, 4049, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:36 (847852587358) STATS - 45.00, 798, 0, 0.106547, 1.425227, 1.635604, 1.635604, 0.000000, 0.000000, 3994, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:36 (847862448705) STATS - 50.00, 765, 0, 0.128994, 1.549524, 1.776721, 1.776721, 0.000000, 0.000000, 3829, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:36 (847872022851) STATS - 55.00, 764, 0, 0.104064, 1.530713, 1.734679, 1.734679, 0.000000, 0.000000, 3824, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:36 (847881641496) STATS - 60.00, 836, 0, 0.096974, 1.411313, 1.587276, 1.587276, 0.000000, 0.000000, 4183, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:36 (847883493205) STATS - 65.00, 813, 0, 0.102246, 1.437573, 1.614298, 1.614298, 0.000000, 0.000000, 4067, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:36 (847892338747) STATS - 70.00, 790, 0, 0.116752, 1.415264, 1.630403, 1.630403, 0.000000, 0.000000, 3950, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:36 (847893632453) STATS - 71.00, 29, 0, 0.136189, 1.787817, 2.030773, 2.030773, 0.000000, 0.000000, 148, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:37 (848086535167) STATS - Interval, Responses
2018-11-13 16:03:37 (848246015323) STATS - 35.7, 0
2018-11-13 16:03:37 (848246114724) STATS - 35.8, 0
2018-11-13 16:03:37 (848246199324) STATS - 35.9, 0
2018-11-13 16:03:37 (848246326325) STATS - 36.0, 0
2018-11-13 16:03:37 (848246399325) STATS - 36.1, 0
2018-11-13 16:03:37 (848246468325) STATS - 36.2, 0
2018-11-13 16:03:37 (848246538026) STATS - 36.3, 0
2018-11-13 16:03:37 (848246611026) STATS - 36.4, 0
2018-11-13 16:03:37 (848246760627) STATS - 36.5, 0
2018-11-13 16:03:37 (848246861227) STATS - 36.6, 0
2018-11-13 16:03:37 (848246967128) STATS - 36.7, 0
2018-11-13 16:03:37 (848247132229) STATS - 36.8, 0
2018-11-13 16:03:37 (848247235629) STATS - 36.9, 0
2018-11-13 16:03:37 (848247307429) STATS - 37.0, 0
2018-11-13 16:03:37 (848247382330) STATS - 37.1, 0
2018-11-13 16:03:37 (848247464930) STATS - 37.2, 0
2018-11-13 16:03:37 (848247556631) STATS - 37.3, 0
2018-11-13 16:03:37 (848247620831) STATS - 37.4, 0
2018-11-13 16:03:37 (848247684131) STATS - 37.5, 0
2018-11-13 16:03:37 (848247746331) STATS - 37.6, 0
2018-11-13 16:03:37 (848247808532) STATS - 37.7, 0
2018-11-13 16:03:37 (848247869432) STATS - 37.8, 0
2018-11-13 16:03:37 (848247948232) STATS - 37.9, 0
2018-11-13 16:03:37 (848248071933) STATS - 38.0, 0
2018-11-13 16:03:37 (848248148933) STATS - 38.1, 0
2018-11-13 16:03:37 (848248229734) STATS - 38.2, 0
2018-11-13 16:03:37 (848255556569) STATS - 38.3, 0
2018-11-13 16:03:37 (848255702869) STATS - 38.4, 0
2018-11-13 16:03:37 (848255764570) STATS - 38.5, 0
2018-11-13 16:03:37 (848255823670) STATS - 38.6, 0
2018-11-13 16:03:37 (848255882070) STATS - 38.7, 0
2018-11-13 16:03:37 (848255940770) STATS - 38.8, 0
2018-11-13 16:03:37 (848256013071) STATS - 38.9, 0
2018-11-13 16:03:37 (848256073971) STATS - 39.0, 0
2018-11-13 16:03:37 (848256133171) STATS - 39.1, 0
2018-11-13 16:03:37 (848256191472) STATS - 39.2, 0
2018-11-13 16:03:37 (848256249972) STATS - 39.3, 0
2018-11-13 16:03:37 (848256308172) STATS - 39.4, 0
2018-11-13 16:03:37 (848256395472) STATS - 39.5, 0
2018-11-13 16:03:37 (848256459873) STATS - 39.6, 0
2018-11-13 16:03:37 (848256520873) STATS - 39.7, 0
2018-11-13 16:03:37 (848256578473) STATS - 39.8, 0
2018-11-13 16:03:37 (848256635174) STATS - 39.9, 0
2018-11-13 16:03:37 (848256691074) STATS - 40.0, 0
2018-11-13 16:03:37 (848256747974) STATS - 40.1, 0
2018-11-13 16:03:37 (848256805574) STATS - 40.2, 0
2018-11-13 16:03:37 (848256862875) STATS - 40.3, 0
2018-11-13 16:03:37 (848256919975) STATS - 40.4, 0
2018-11-13 16:03:37 (848256977775) STATS - 40.5, 0
2018-11-13 16:03:37 (848257034676) STATS - 40.6, 0
2018-11-13 16:03:37 (848257097576) STATS - 40.7, 0
2018-11-13 16:03:37 (848257172976) STATS - 40.8, 0
2018-11-13 16:03:37 (848257231676) STATS - 40.9, 0
2018-11-13 16:03:37 (848257286877) STATS - 41.0, 0
2018-11-13 16:03:37 (848257342277) STATS - 41.1, 0
2018-11-13 16:03:37 (848257399377) STATS - 41.2, 0
2018-11-13 16:03:37 (848257457578) STATS - 41.3, 0
2018-11-13 16:03:37 (848257515878) STATS - 41.4, 0
2018-11-13 16:03:37 (848257572278) STATS - 41.5, 0
2018-11-13 16:03:37 (848257669379) STATS - 41.6, 0
2018-11-13 16:03:37 (848257726279) STATS - 41.7, 0
2018-11-13 16:03:37 (848257783379) STATS - 41.8, 0
2018-11-13 16:03:37 (848257841279) STATS - 41.9, 0
2018-11-13 16:03:37 (848257894980) STATS - 42.0, 0
2018-11-13 16:03:37 (848257950180) STATS - 42.1, 0
2018-11-13 16:03:37 (848258006380) STATS - 42.2, 0
2018-11-13 16:03:37 (848258062980) STATS - 42.3, 0
2018-11-13 16:03:37 (848258119681) STATS - 42.4, 0
2018-11-13 16:03:37 (848258174381) STATS - 42.5, 0
2018-11-13 16:03:37 (848265239414) STATS - 42.6, 0
2018-11-13 16:03:37 (848265430815) STATS - 42.7, 0
2018-11-13 16:03:37 (848265560416) STATS - 42.8, 0
2018-11-13 16:03:37 (848265678316) STATS - 42.9, 0
2018-11-13 16:03:37 (848265770017) STATS - 43.0, 0
2018-11-13 16:03:37 (848265894318) STATS - 43.1, 0
2018-11-13 16:03:37 (848265992618) STATS - 43.2, 0
2018-11-13 16:03:37 (848266066318) STATS - 43.3, 0
2018-11-13 16:03:37 (848266150119) STATS - 43.4, 0
2018-11-13 16:03:37 (848266231419) STATS - 43.5, 0
2018-11-13 16:03:37 (848266286919) STATS - 43.6, 0
2018-11-13 16:03:37 (848266392720) STATS - 43.7, 0
2018-11-13 16:03:37 (848266457520) STATS - 43.8, 0
2018-11-13 16:03:37 (848266513020) STATS - 43.9, 0
2018-11-13 16:03:37 (848266567021) STATS - 44.0, 0
2018-11-13 16:03:37 (848266622121) STATS - 44.1, 0
2018-11-13 16:03:37 (848266679221) STATS - 44.2, 0
2018-11-13 16:03:37 (848266734522) STATS - 44.3, 0
2018-11-13 16:03:37 (848266790122) STATS - 44.4, 0
2018-11-13 16:03:37 (848266868022) STATS - 44.5, 0
2018-11-13 16:03:37 (848266924622) STATS - 44.6, 0
2018-11-13 16:03:37 (848266979323) STATS - 44.7, 0
2018-11-13 16:03:37 (848267033123) STATS - 44.8, 0
2018-11-13 16:03:37 (848267086323) STATS - 44.9, 0
2018-11-13 16:03:37 (848267137923) STATS - 45.0, 0
2018-11-13 16:03:37 (848267208024) STATS - 45.1, 0
2018-11-13 16:03:37 (848267262724) STATS - 45.2, 0
2018-11-13 16:03:37 (848267314924) STATS - 45.3, 0
2018-11-13 16:03:37 (848267365524) STATS - 45.4, 0
2018-11-13 16:03:37 (848267417125) STATS - 45.5, 0
2018-11-13 16:03:37 (848267468125) STATS - 45.6, 0
2018-11-13 16:03:37 (848267518925) STATS - 45.7, 0
2018-11-13 16:03:37 (848267570925) STATS - 45.8, 0
2018-11-13 16:03:37 (848267705226) STATS - 45.9, 0
2018-11-13 16:03:37 (848267777326) STATS - 46.0, 0
2018-11-13 16:03:37 (848267834927) STATS - 46.1, 0
2018-11-13 16:03:37 (848267891527) STATS - 46.2, 0
2018-11-13 16:03:37 (848267947927) STATS - 46.3, 0
2018-11-13 16:03:37 (848268032328) STATS - 46.4, 0
2018-11-13 16:03:37 (848268115528) STATS - 46.5, 0
2018-11-13 16:03:37 (848268172928) STATS - 46.6, 0
2018-11-13 16:03:37 (848275360662) STATS - 46.7, 0
2018-11-13 16:03:37 (848275529163) STATS - 46.8, 0
2018-11-13 16:03:37 (848275585863) STATS - 46.9, 0
2018-11-13 16:03:37 (848275635764) STATS - 47.0, 0
2018-11-13 16:03:37 (848275683864) STATS - 47.1, 0
2018-11-13 16:03:37 (848275772564) STATS - 47.2, 0
2018-11-13 16:03:37 (848275843665) STATS - 47.3, 0
2018-11-13 16:03:37 (848275910065) STATS - 47.4, 0
2018-11-13 16:03:37 (848275962865) STATS - 47.5, 0
2018-11-13 16:03:37 (848276027866) STATS - 47.6, 0
2018-11-13 16:03:37 (848276082066) STATS - 47.7, 0
2018-11-13 16:03:37 (848276132566) STATS - 47.8, 0
2018-11-13 16:03:37 (848276205166) STATS - 47.9, 0
2018-11-13 16:03:37 (848276254667) STATS - 48.0, 0
2018-11-13 16:03:37 (848276303067) STATS - 48.1, 0
2018-11-13 16:03:37 (848276383367) STATS - 48.2, 0
2018-11-13 16:03:37 (848276434667) STATS - 48.3, 0
2018-11-13 16:03:37 (848276481768) STATS - 48.4, 0
2018-11-13 16:03:37 (848276528368) STATS - 48.5, 0
2018-11-13 16:03:37 (848276574868) STATS - 48.6, 0
2018-11-13 16:03:37 (848276620868) STATS - 48.7, 0
2018-11-13 16:03:37 (848276668569) STATS - 48.8, 0
2018-11-13 16:03:37 (848276715969) STATS - 48.9, 0
2018-11-13 16:03:37 (848276760869) STATS - 49.0, 0
2018-11-13 16:03:37 (848276807269) STATS - 49.1, 0
2018-11-13 16:03:37 (848276870170) STATS - 49.2, 0
2018-11-13 16:03:37 (848276929970) STATS - 49.3, 0
2018-11-13 16:03:37 (848277002170) STATS - 49.4, 0
2018-11-13 16:03:37 (848277208071) STATS - 49.5, 0
2018-11-13 16:03:37 (848277365072) STATS - 49.6, 0
2018-11-13 16:03:37 (848277435272) STATS - 49.7, 0
2018-11-13 16:03:37 (848277503173) STATS - 49.8, 0
2018-11-13 16:03:37 (848277557773) STATS - 49.9, 0
2018-11-13 16:03:37 (848277610073) STATS - 50.0, 0
2018-11-13 16:03:37 (848277689373) STATS - 50.1, 0
2018-11-13 16:03:37 (848277742874) STATS - 50.2, 0
2018-11-13 16:03:37 (848277808674) STATS - 50.3, 0
2018-11-13 16:03:37 (848277867574) STATS - 50.4, 0
2018-11-13 16:03:37 (848277913574) STATS - 50.5, 0
2018-11-13 16:03:37 (848277979175) STATS - 50.6, 0
2018-11-13 16:03:37 (848278029375) STATS - 50.7, 0
2018-11-13 16:03:37 (848278076875) STATS - 50.8, 0
2018-11-13 16:03:37 (848285360310) STATS - 50.9, 0
2018-11-13 16:03:37 (848285463810) STATS - 51.0, 0
2018-11-13 16:03:37 (848285600311) STATS - 51.1, 0
2018-11-13 16:03:37 (848285698211) STATS - 51.2, 0
2018-11-13 16:03:37 (848285749012) STATS - 51.3, 0
2018-11-13 16:03:37 (848285793812) STATS - 51.4, 0
2018-11-13 16:03:37 (848285838612) STATS - 51.5, 0
2018-11-13 16:03:37 (848285882612) STATS - 51.6, 0
2018-11-13 16:03:37 (848285938613) STATS - 51.7, 0
2018-11-13 16:03:37 (848285991413) STATS - 51.8, 0
2018-11-13 16:03:37 (848286053613) STATS - 51.9, 0
2018-11-13 16:03:37 (848286111013) STATS - 52.0, 0
2018-11-13 16:03:37 (848286154214) STATS - 52.1, 0
2018-11-13 16:03:37 (848286209714) STATS - 52.2, 0
2018-11-13 16:03:37 (848286253114) STATS - 52.3, 0
2018-11-13 16:03:37 (848286296014) STATS - 52.4, 0
2018-11-13 16:03:37 (848286343714) STATS - 52.5, 0
2018-11-13 16:03:37 (848286400015) STATS - 52.6, 0
2018-11-13 16:03:37 (848286441615) STATS - 52.7, 0
2018-11-13 16:03:37 (848286492815) STATS - 52.8, 0
2018-11-13 16:03:37 (848286532915) STATS - 52.9, 0
2018-11-13 16:03:37 (848286571916) STATS - 53.0, 0
2018-11-13 16:03:37 (848286612416) STATS - 53.1, 0
2018-11-13 16:03:37 (848286652616) STATS - 53.2, 0
2018-11-13 16:03:37 (848286692916) STATS - 53.3, 0
2018-11-13 16:03:37 (848286736316) STATS - 53.4, 0
2018-11-13 16:03:37 (848286780017) STATS - 53.5, 0
2018-11-13 16:03:37 (848286820717) STATS - 53.6, 0
2018-11-13 16:03:37 (848286861317) STATS - 53.7, 0
2018-11-13 16:03:37 (848286903717) STATS - 53.8, 0
2018-11-13 16:03:37 (848286944317) STATS - 53.9, 0
2018-11-13 16:03:37 (848286983217) STATS - 54.0, 0
2018-11-13 16:03:37 (848287023218) STATS - 54.1, 0
2018-11-13 16:03:37 (848287063218) STATS - 54.2, 0
2018-11-13 16:03:37 (848287103418) STATS - 54.3, 0
2018-11-13 16:03:37 (848287143718) STATS - 54.4, 0
2018-11-13 16:03:37 (848287184018) STATS - 54.5, 0
2018-11-13 16:03:37 (848287224019) STATS - 54.6, 0
2018-11-13 16:03:37 (848287263219) STATS - 54.7, 0
2018-11-13 16:03:37 (848287303119) STATS - 54.8, 0
2018-11-13 16:03:37 (848287343419) STATS - 54.9, 0
2018-11-13 16:03:37 (848287381819) STATS - 55.0, 0
2018-11-13 16:03:37 (848287420520) STATS - 55.1, 0
2018-11-13 16:03:37 (848287505720) STATS - 55.2, 0
2018-11-13 16:03:37 (848287563420) STATS - 55.3, 0
2018-11-13 16:03:37 (848287619521) STATS - 55.4, 0
2018-11-13 16:03:37 (848287664421) STATS - 55.5, 0
2018-11-13 16:03:37 (848287708021) STATS - 55.6, 0
2018-11-13 16:03:37 (848287755321) STATS - 55.7, 0
2018-11-13 16:03:37 (848287803321) STATS - 55.8, 0
2018-11-13 16:03:37 (848287848922) STATS - 55.9, 0
2018-11-13 16:03:37 (848287954022) STATS - 56.0, 0
2018-11-13 16:03:37 (848295061556) STATS - 56.1, 0
2018-11-13 16:03:37 (848295222057) STATS - 56.2, 0
2018-11-13 16:03:37 (848295269857) STATS - 56.3, 0
2018-11-13 16:03:37 (848295311357) STATS - 56.4, 0
2018-11-13 16:03:37 (848295351957) STATS - 56.5, 0
2018-11-13 16:03:37 (848295391957) STATS - 56.6, 0
2018-11-13 16:03:37 (848295431458) STATS - 56.7, 0
2018-11-13 16:03:37 (848295474658) STATS - 56.8, 0
2018-11-13 16:03:37 (848295514258) STATS - 56.9, 0
2018-11-13 16:03:37 (848295557458) STATS - 57.0, 0
2018-11-13 16:03:37 (848295636459) STATS - 57.1, 0
2018-11-13 16:03:37 (848295687059) STATS - 57.2, 0
2018-11-13 16:03:37 (848295742159) STATS - 57.3, 0
2018-11-13 16:03:37 (848295808359) STATS - 57.4, 0
2018-11-13 16:03:37 (848295863160) STATS - 57.5, 0
2018-11-13 16:03:37 (848295913460) STATS - 57.6, 0
2018-11-13 16:03:37 (848295951860) STATS - 57.7, 0
2018-11-13 16:03:37 (848295990760) STATS - 57.8, 0
2018-11-13 16:03:37 (848296046560) STATS - 57.9, 0
2018-11-13 16:03:37 (848296085061) STATS - 58.0, 0
2018-11-13 16:03:37 (848296123461) STATS - 58.1, 0
2018-11-13 16:03:37 (848296161861) STATS - 58.2, 0
2018-11-13 16:03:37 (848296200961) STATS - 58.3, 0
2018-11-13 16:03:37 (848296239961) STATS - 58.4, 0
2018-11-13 16:03:37 (848296277762) STATS - 58.5, 0
2018-11-13 16:03:37 (848296314762) STATS - 58.6, 0
2018-11-13 16:03:37 (848296352162) STATS - 58.7, 0
2018-11-13 16:03:37 (848296390062) STATS - 58.8, 0
2018-11-13 16:03:37 (848296432862) STATS - 58.9, 0
2018-11-13 16:03:37 (848296472462) STATS - 59.0, 0
2018-11-13 16:03:37 (848296536063) STATS - 59.1, 0
2018-11-13 16:03:37 (848296593063) STATS - 59.2, 0
2018-11-13 16:03:37 (848296634563) STATS - 59.3, 0
2018-11-13 16:03:37 (848296688763) STATS - 59.4, 0
2018-11-13 16:03:37 (848296730964) STATS - 59.5, 0
2018-11-13 16:03:37 (848296772964) STATS - 59.6, 0
2018-11-13 16:03:37 (848296814664) STATS - 59.7, 0
2018-11-13 16:03:37 (848296877364) STATS - 59.8, 0
2018-11-13 16:03:37 (848296923865) STATS - 59.9, 0
2018-11-13 16:03:37 (848296987565) STATS - 60.0, 0
2018-11-13 16:03:37 (848297025965) STATS - 60.1, 0
2018-11-13 16:03:37 (848297063865) STATS - 60.2, 0
2018-11-13 16:03:37 (848297102565) STATS - 60.3, 0
2018-11-13 16:03:37 (848297140966) STATS - 60.4, 0
2018-11-13 16:03:37 (848297182866) STATS - 60.5, 0
2018-11-13 16:03:37 (848297221466) STATS - 60.6, 0
2018-11-13 16:03:37 (848297259366) STATS - 60.7, 0
2018-11-13 16:03:37 (848297297466) STATS - 60.8, 0
2018-11-13 16:03:37 (848297335567) STATS - 60.9, 0
2018-11-13 16:03:37 (848297385467) STATS - 61.0, 0
2018-11-13 16:03:37 (848297425367) STATS - 61.1, 0
2018-11-13 16:03:37 (848297465067) STATS - 61.2, 0
2018-11-13 16:03:37 (848297515567) STATS - 61.3, 0
2018-11-13 16:03:37 (848297553868) STATS - 61.4, 0
2018-11-13 16:03:37 (848297591668) STATS - 61.5, 0
2018-11-13 16:03:37 (848297629368) STATS - 61.6, 0
2018-11-13 16:03:37 (848297666768) STATS - 61.7, 0
2018-11-13 16:03:37 (848297704068) STATS - 61.8, 0
2018-11-13 16:03:37 (848297746069) STATS - 61.9, 0
2018-11-13 16:03:37 (848297786869) STATS - 62.0, 0
2018-11-13 16:03:37 (848297836869) STATS - 62.1, 0
2018-11-13 16:03:37 (848297879769) STATS - 62.2, 0
2018-11-13 16:03:37 (848297938569) STATS - 62.3, 0
2018-11-13 16:03:37 (848305287704) STATS - 62.4, 0
2018-11-13 16:03:37 (848305380905) STATS - 62.5, 0
2018-11-13 16:03:37 (848305420205) STATS - 62.6, 0
2018-11-13 16:03:37 (848305454905) STATS - 62.7, 0
2018-11-13 16:03:37 (848305488705) STATS - 62.8, 0
2018-11-13 16:03:37 (848305522505) STATS - 62.9, 0
2018-11-13 16:03:37 (848305570906) STATS - 63.0, 0
2018-11-13 16:03:37 (848305622606) STATS - 63.1, 0
2018-11-13 16:03:37 (848305666206) STATS - 63.2, 0
2018-11-13 16:03:37 (848305697206) STATS - 63.3, 0
2018-11-13 16:03:37 (848305728306) STATS - 63.4, 0
2018-11-13 16:03:37 (848305758706) STATS - 63.5, 0
2018-11-13 16:03:37 (848305789407) STATS - 63.6, 0
2018-11-13 16:03:37 (848305820007) STATS - 63.7, 0
2018-11-13 16:03:37 (848305850307) STATS - 63.8, 0
2018-11-13 16:03:37 (848305882907) STATS - 63.9, 0
2018-11-13 16:03:37 (848305919807) STATS - 64.0, 0
2018-11-13 16:03:37 (848305952107) STATS - 64.1, 0
2018-11-13 16:03:37 (848305988608) STATS - 64.2, 0
2018-11-13 16:03:37 (848306022108) STATS - 64.3, 0
2018-11-13 16:03:37 (848306053008) STATS - 64.4, 0
2018-11-13 16:03:37 (848306083408) STATS - 64.5, 0
2018-11-13 16:03:37 (848306113708) STATS - 64.6, 0
2018-11-13 16:03:37 (848306143708) STATS - 64.7, 0
2018-11-13 16:03:37 (848306174708) STATS - 64.8, 0
2018-11-13 16:03:37 (848306204809) STATS - 64.9, 0
2018-11-13 16:03:37 (848306235509) STATS - 65.0, 0
2018-11-13 16:03:37 (848306267909) STATS - 65.1, 0
2018-11-13 16:03:37 (848306298909) STATS - 65.2, 0
2018-11-13 16:03:37 (848306362909) STATS - 65.3, 0
2018-11-13 16:03:37 (848306406610) STATS - 65.4, 0
2018-11-13 16:03:37 (848306438610) STATS - 65.5, 0
2018-11-13 16:03:37 (848306483210) STATS - 65.6, 0
2018-11-13 16:03:37 (848306515810) STATS - 65.7, 0
2018-11-13 16:03:37 (848306548510) STATS - 65.8, 0
2018-11-13 16:03:37 (848306581210) STATS - 65.9, 0
2018-11-13 16:03:37 (848306614911) STATS - 66.0, 0
2018-11-13 16:03:37 (848306675711) STATS - 66.1, 0
2018-11-13 16:03:37 (848306710311) STATS - 66.2, 0
2018-11-13 16:03:37 (848306746211) STATS - 66.3, 0
2018-11-13 16:03:37 (848306781611) STATS - 66.4, 0
2018-11-13 16:03:37 (848306816011) STATS - 66.5, 0
2018-11-13 16:03:37 (848306848912) STATS - 66.6, 0
2018-11-13 16:03:37 (848306884312) STATS - 66.7, 0
2018-11-13 16:03:37 (848306917612) STATS - 66.8, 0
2018-11-13 16:03:37 (848306962812) STATS - 66.9, 0
2018-11-13 16:03:37 (848307004812) STATS - 67.0, 0
2018-11-13 16:03:37 (848307035413) STATS - 67.1, 0
2018-11-13 16:03:37 (848307065813) STATS - 67.2, 0
2018-11-13 16:03:37 (848307096013) STATS - 67.3, 0
2018-11-13 16:03:37 (848307126113) STATS - 67.4, 0
2018-11-13 16:03:37 (848307155813) STATS - 67.5, 0
2018-11-13 16:03:37 (848307185813) STATS - 67.6, 0
2018-11-13 16:03:37 (848307216213) STATS - 67.7, 0
2018-11-13 16:03:37 (848307249114) STATS - 67.8, 0
2018-11-13 16:03:37 (848307292714) STATS - 67.9, 0
2018-11-13 16:03:37 (848307323914) STATS - 68.0, 0
2018-11-13 16:03:37 (848307356214) STATS - 68.1, 0
2018-11-13 16:03:37 (848307387614) STATS - 68.2, 0
2018-11-13 16:03:37 (848307427014) STATS - 68.3, 0
2018-11-13 16:03:37 (848307461715) STATS - 68.4, 0
2018-11-13 16:03:37 (848307493515) STATS - 68.5, 0
2018-11-13 16:03:37 (848307524915) STATS - 68.6, 0
2018-11-13 16:03:37 (848307604715) STATS - 68.7, 0
2018-11-13 16:03:37 (848307683716) STATS - 68.8, 0
2018-11-13 16:03:37 (848307719816) STATS - 68.9, 0
2018-11-13 16:03:37 (848307754016) STATS - 69.0, 0
2018-11-13 16:03:37 (848307788516) STATS - 69.1, 0
2018-11-13 16:03:37 (848307821816) STATS - 69.2, 0
2018-11-13 16:03:37 (848307855716) STATS - 69.3, 0
2018-11-13 16:03:37 (848307889017) STATS - 69.4, 0
2018-11-13 16:03:37 (848315094051) STATS - 69.5, 0
2018-11-13 16:03:37 (848315152251) STATS - 69.6, 0
2018-11-13 16:03:37 (848315232151) STATS - 69.7, 0
2018-11-13 16:03:37 (848315310352) STATS - 69.8, 0
2018-11-13 16:03:37 (848315347752) STATS - 69.9, 0
2018-11-13 16:03:37 (848315381352) STATS - 70.0, 0
2018-11-13 16:03:37 (848315426452) STATS - 70.1, 0
2018-11-13 16:03:37 (848315457152) STATS - 70.2, 0
2018-11-13 16:03:37 (848315487553) STATS - 70.3, 0
2018-11-13 16:03:37 (848315516653) STATS - 70.4, 0
2018-11-13 16:03:37 (848315548553) STATS - 70.5, 0
2018-11-13 16:03:37 (848315579153) STATS - 70.6, 0
2018-11-13 16:03:37 (848315609053) STATS - 70.7, 0
2018-11-13 16:03:37 (848315640053) STATS - 70.8, 0
2018-11-13 16:03:37 (848315670353) STATS - 70.9, 0
2018-11-13 16:03:37 (848315700154) STATS - 71.0, 0
2018-11-13 16:03:37 (848315731554) STATS - 71.1, 0
2018-11-13 16:03:37 (848315761954) STATS - 71.2, 0
2018-11-13 16:03:37 (848315791254) STATS - 71.3, 0
2018-11-13 16:03:37 (848315826054) STATS - 71.4, 0
2018-11-13 16:03:37 (848315856554) STATS - 71.5, 0
2018-11-13 16:03:37 (848315886654) STATS - 71.6, 0
2018-11-13 16:03:37 (848315916255) STATS - 71.7, 0
2018-11-13 16:03:37 (848315946055) STATS - 71.8, 0
2018-11-13 16:03:37 (848315975355) STATS - 71.9, 0
2018-11-13 16:03:37 (848316019255) STATS - 72.0, 0
2018-11-13 16:03:37 (848316052855) STATS - 72.1, 0
2018-11-13 16:03:37 (848316082455) STATS - 72.2, 0
2018-11-13 16:03:37 (848316112056) STATS - 72.3, 0
2018-11-13 16:03:37 (848316151556) STATS - 72.4, 0
2018-11-13 16:03:37 (848316179656) STATS - 72.5, 0
2018-11-13 16:03:37 (848316207356) STATS - 72.6, 0
2018-11-13 16:03:37 (848316235256) STATS - 72.7, 0
2018-11-13 16:03:37 (848316263156) STATS - 72.8, 0
2018-11-13 16:03:37 (848316290656) STATS - 72.9, 0
2018-11-13 16:03:37 (848316318657) STATS - 73.0, 0
2018-11-13 16:03:37 (848316346557) STATS - 73.1, 0
2018-11-13 16:03:37 (848316374057) STATS - 73.2, 0
2018-11-13 16:03:37 (848316402057) STATS - 73.3, 0
2018-11-13 16:03:37 (848316429257) STATS - 73.4, 0
2018-11-13 16:03:37 (848316456757) STATS - 73.5, 0
2018-11-13 16:03:37 (848316484557) STATS - 73.6, 0
2018-11-13 16:03:37 (848316512157) STATS - 73.7, 0
2018-11-13 16:03:37 (848316540458) STATS - 73.8, 0
2018-11-13 16:03:37 (848316568258) STATS - 73.9, 0
2018-11-13 16:03:37 (848316596458) STATS - 74.0, 0
2018-11-13 16:03:37 (848316624258) STATS - 74.1, 0
2018-11-13 16:03:37 (848316651858) STATS - 74.2, 0
2018-11-13 16:03:37 (848316679358) STATS - 74.3, 0
2018-11-13 16:03:37 (848316710658) STATS - 74.4, 0
2018-11-13 16:03:37 (848316739259) STATS - 74.5, 0
2018-11-13 16:03:37 (848316767759) STATS - 74.6, 0
2018-11-13 16:03:37 (848316888859) STATS - 74.7, 0
2018-11-13 16:03:37 (848316931359) STATS - 74.8, 0
2018-11-13 16:03:37 (848316971260) STATS - 74.9, 0
2018-11-13 16:03:37 (848317029060) STATS - 75.0, 0
2018-11-13 16:03:37 (848317087960) STATS - 75.1, 0
2018-11-13 16:03:37 (848317173061) STATS - 75.2, 0
2018-11-13 16:03:37 (848317209761) STATS - 75.3, 0
2018-11-13 16:03:37 (848317241861) STATS - 75.4, 0
2018-11-13 16:03:37 (848317272861) STATS - 75.5, 0
2018-11-13 16:03:37 (848317321861) STATS - 75.6, 0
2018-11-13 16:03:37 (848317359061) STATS - 75.7, 0
2018-11-13 16:03:37 (848317438462) STATS - 75.8, 0
2018-11-13 16:03:37 (848317519362) STATS - 75.9, 0
2018-11-13 16:03:37 (848317568962) STATS - 76.0, 0
