2018-11-13 16:11:22 (1333962438932) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 16:12:46 (1418132254531) STATS -  5.00, 667, 0, 0.157806, 2.029238, 2.287345, 2.287345, 0.000000, 0.000000, 3339, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1418181459582) STATS - 10.00, 810, 0, 0.099333, 1.672593, 1.836006, 1.836006, 0.000000, 0.000000, 4052, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1418219845480) STATS - 15.00, 802, 0, 0.105393, 1.756595, 1.935564, 1.935564, 0.000000, 0.000000, 4012, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1418250091487) STATS - 20.00, 761, 0, 0.092602, 1.874772, 2.043715, 2.043715, 0.000000, 0.000000, 3808, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1418280196091) STATS - 25.00, 737, 0, 0.095962, 1.904957, 2.094217, 2.094217, 0.000000, 0.000000, 3689, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1418309078267) STATS - 30.00, 761, 0, 0.097161, 1.877524, 2.057090, 2.057090, 0.000000, 0.000000, 3807, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1418337662836) STATS - 35.00, 719, 0, 0.090838, 2.021126, 2.193126, 2.193126, 0.000000, 0.000000, 3599, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1418359377944) STATS - 40.00, 701, 0, 0.115124, 2.176784, 2.373891, 2.373891, 0.000000, 0.000000, 3507, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1418376479144) STATS - 45.00, 699, 0, 0.102190, 2.074994, 2.262691, 2.262691, 0.000000, 0.000000, 3497, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1418387752007) STATS - 50.00, 748, 0, 0.094034, 1.927851, 2.112213, 2.112213, 0.000000, 0.000000, 3741, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1418405983434) STATS - 55.00, 726, 0, 0.098769, 1.937326, 2.106722, 2.106722, 0.000000, 0.000000, 3633, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1418418325122) STATS - 60.00, 766, 0, 0.095887, 1.867644, 2.035854, 2.035854, 0.000000, 0.000000, 3831, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1418433949888) STATS - 65.00, 751, 0, 0.099906, 1.928659, 2.109235, 2.109235, 0.000000, 0.000000, 3757, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1418443419209) STATS - 70.00, 768, 0, 0.095742, 1.799034, 1.970811, 1.970811, 0.000000, 0.000000, 3844, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1418444495134) STATS - 70.00, 17, 0, 0.105069, 1.704560, 1.855389, 1.855389, 0.000000, 0.000000, 89, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1418553518285) STATS - Interval, Responses
2018-11-13 16:12:47 (1418695528506) STATS - 34.5, 0
2018-11-13 16:12:47 (1418695590908) STATS - 34.6, 0
2018-11-13 16:12:47 (1418695655109) STATS - 34.7, 0
2018-11-13 16:12:47 (1418695718111) STATS - 34.8, 0
2018-11-13 16:12:47 (1418695782212) STATS - 34.9, 0
2018-11-13 16:12:47 (1418695842313) STATS - 35.0, 0
2018-11-13 16:12:47 (1418695903415) STATS - 35.1, 0
2018-11-13 16:12:47 (1418695965516) STATS - 35.2, 0
2018-11-13 16:12:47 (1418696042718) STATS - 35.3, 0
2018-11-13 16:12:47 (1418696110220) STATS - 35.4, 0
2018-11-13 16:12:47 (1418696174721) STATS - 35.5, 1
2018-11-13 16:12:47 (1418696238423) STATS - 35.6, 0
2018-11-13 16:12:47 (1418696304624) STATS - 35.7, 0
2018-11-13 16:12:47 (1418696369126) STATS - 35.8, 0
2018-11-13 16:12:47 (1418696432927) STATS - 35.9, 0
2018-11-13 16:12:47 (1418696526730) STATS - 36.0, 0
2018-11-13 16:12:47 (1418696591431) STATS - 36.1, 0
2018-11-13 16:12:47 (1418696676233) STATS - 36.2, 0
2018-11-13 16:12:47 (1418696739834) STATS - 36.3, 0
2018-11-13 16:12:47 (1418696823336) STATS - 36.4, 0
2018-11-13 16:12:47 (1418696922139) STATS - 36.5, 0
2018-11-13 16:12:47 (1418696990440) STATS - 36.6, 0
2018-11-13 16:12:47 (1418697079442) STATS - 36.7, 0
2018-11-13 16:12:47 (1418697159044) STATS - 36.8, 0
2018-11-13 16:12:47 (1418697222946) STATS - 36.9, 0
2018-11-13 16:12:47 (1418697283947) STATS - 37.0, 0
2018-11-13 16:12:47 (1418697348749) STATS - 37.1, 0
2018-11-13 16:12:47 (1418697412150) STATS - 37.2, 0
2018-11-13 16:12:47 (1418697475252) STATS - 37.3, 0
2018-11-13 16:12:47 (1418697538853) STATS - 37.4, 0
2018-11-13 16:12:47 (1418697602555) STATS - 37.5, 0
2018-11-13 16:12:47 (1418697684657) STATS - 37.6, 0
2018-11-13 16:12:47 (1418697750158) STATS - 37.7, 0
2018-11-13 16:12:47 (1418697813160) STATS - 37.8, 0
2018-11-13 16:12:47 (1418697877361) STATS - 37.9, 0
2018-11-13 16:12:47 (1418697937463) STATS - 38.0, 0
2018-11-13 16:12:47 (1418704905925) STATS - 38.1, 0
2018-11-13 16:12:47 (1418705064029) STATS - 38.2, 0
2018-11-13 16:12:47 (1418705162532) STATS - 38.3, 0
2018-11-13 16:12:47 (1418705233533) STATS - 38.4, 0
2018-11-13 16:12:47 (1418705295535) STATS - 38.5, 0
2018-11-13 16:12:47 (1418705355236) STATS - 38.6, 0
2018-11-13 16:12:47 (1418705414437) STATS - 38.7, 0
2018-11-13 16:12:47 (1418705501339) STATS - 38.8, 0
2018-11-13 16:12:47 (1418705566741) STATS - 38.9, 0
2018-11-13 16:12:47 (1418705622942) STATS - 39.0, 0
2018-11-13 16:12:47 (1418705680744) STATS - 39.1, 0
2018-11-13 16:12:47 (1418705739045) STATS - 39.2, 0
2018-11-13 16:12:47 (1418705797546) STATS - 39.3, 2
2018-11-13 16:12:47 (1418705856748) STATS - 39.4, 1
2018-11-13 16:12:47 (1418705915749) STATS - 39.5, 0
2018-11-13 16:12:47 (1418705976851) STATS - 39.6, 0
2018-11-13 16:12:47 (1418706038952) STATS - 39.7, 0
2018-11-13 16:12:47 (1418706099553) STATS - 39.8, 0
2018-11-13 16:12:47 (1418706158855) STATS - 39.9, 0
2018-11-13 16:12:47 (1418706216156) STATS - 40.0, 0
2018-11-13 16:12:47 (1418706274057) STATS - 40.1, 0
2018-11-13 16:12:47 (1418706332959) STATS - 40.2, 0
2018-11-13 16:12:47 (1418706392460) STATS - 40.3, 0
2018-11-13 16:12:47 (1418706450862) STATS - 40.4, 0
2018-11-13 16:12:47 (1418706509163) STATS - 40.5, 0
2018-11-13 16:12:47 (1418706566764) STATS - 40.6, 0
2018-11-13 16:12:47 (1418706625066) STATS - 40.7, 0
2018-11-13 16:12:47 (1418706686367) STATS - 40.8, 0
2018-11-13 16:12:47 (1418706747069) STATS - 40.9, 0
2018-11-13 16:12:47 (1418706803470) STATS - 41.0, 0
2018-11-13 16:12:47 (1418706861271) STATS - 41.1, 0
2018-11-13 16:12:47 (1418706919773) STATS - 41.2, 0
2018-11-13 16:12:47 (1418706978674) STATS - 41.3, 0
2018-11-13 16:12:47 (1418707037575) STATS - 41.4, 0
2018-11-13 16:12:47 (1418707096077) STATS - 41.5, 0
2018-11-13 16:12:47 (1418707155678) STATS - 41.6, 0
2018-11-13 16:12:47 (1418707214579) STATS - 41.7, 0
2018-11-13 16:12:47 (1418707272681) STATS - 41.8, 0
2018-11-13 16:12:47 (1418707330482) STATS - 41.9, 0
2018-11-13 16:12:47 (1418707385784) STATS - 42.0, 0
2018-11-13 16:12:47 (1418707442985) STATS - 42.1, 0
2018-11-13 16:12:47 (1418707500886) STATS - 42.2, 0
2018-11-13 16:12:47 (1418707560788) STATS - 42.3, 0
2018-11-13 16:12:47 (1418707620189) STATS - 42.4, 0
2018-11-13 16:12:47 (1418707678290) STATS - 42.5, 0
2018-11-13 16:12:47 (1418707736092) STATS - 42.6, 0
2018-11-13 16:12:47 (1418707794193) STATS - 42.7, 0
2018-11-13 16:12:47 (1418714862158) STATS - 42.8, 0
2018-11-13 16:12:47 (1418715000862) STATS - 42.9, 0
2018-11-13 16:12:47 (1418715065763) STATS - 43.0, 0
2018-11-13 16:12:47 (1418715132365) STATS - 43.1, 0
2018-11-13 16:12:47 (1418715196766) STATS - 43.2, 0
2018-11-13 16:12:47 (1418715253468) STATS - 43.3, 0
2018-11-13 16:12:47 (1418715309669) STATS - 43.4, 0
2018-11-13 16:12:47 (1418715371870) STATS - 43.5, 0
2018-11-13 16:12:47 (1418715521574) STATS - 43.6, 0
2018-11-13 16:12:47 (1418715585975) STATS - 43.7, 0
2018-11-13 16:12:47 (1418715644277) STATS - 43.8, 0
2018-11-13 16:12:47 (1418715701078) STATS - 43.9, 0
2018-11-13 16:12:47 (1418715754579) STATS - 44.0, 0
2018-11-13 16:12:47 (1418715809681) STATS - 44.1, 0
2018-11-13 16:12:47 (1418715864682) STATS - 44.2, 0
2018-11-13 16:12:47 (1418715920183) STATS - 44.3, 0
2018-11-13 16:12:47 (1418715975684) STATS - 44.4, 0
2018-11-13 16:12:47 (1418716049686) STATS - 44.5, 0
2018-11-13 16:12:47 (1418716106887) STATS - 44.6, 0
2018-11-13 16:12:47 (1418716162189) STATS - 44.7, 0
2018-11-13 16:12:47 (1418716218490) STATS - 44.8, 0
2018-11-13 16:12:47 (1418716275291) STATS - 44.9, 0
2018-11-13 16:12:47 (1418716418595) STATS - 45.0, 0
2018-11-13 16:12:47 (1418716478896) STATS - 45.1, 0
2018-11-13 16:12:47 (1418716535298) STATS - 45.2, 0
2018-11-13 16:12:47 (1418716591599) STATS - 45.3, 0
2018-11-13 16:12:47 (1418716648500) STATS - 45.4, 0
2018-11-13 16:12:47 (1418716704101) STATS - 45.5, 0
2018-11-13 16:12:47 (1418716758903) STATS - 45.6, 0
2018-11-13 16:12:47 (1418716814204) STATS - 45.7, 0
2018-11-13 16:12:47 (1418716869705) STATS - 45.8, 0
2018-11-13 16:12:47 (1418716929407) STATS - 45.9, 0
2018-11-13 16:12:47 (1418716986408) STATS - 46.0, 0
2018-11-13 16:12:47 (1418717041409) STATS - 46.1, 0
2018-11-13 16:12:47 (1418717096211) STATS - 46.2, 0
2018-11-13 16:12:47 (1418717151412) STATS - 46.3, 0
2018-11-13 16:12:47 (1418717207113) STATS - 46.4, 0
2018-11-13 16:12:47 (1418717262215) STATS - 46.5, 0
2018-11-13 16:12:47 (1418717316416) STATS - 46.6, 0
2018-11-13 16:12:47 (1418717371917) STATS - 46.7, 0
2018-11-13 16:12:47 (1418717427318) STATS - 46.8, 0
2018-11-13 16:12:47 (1418717486020) STATS - 46.9, 0
2018-11-13 16:12:47 (1418717539621) STATS - 47.0, 0
2018-11-13 16:12:47 (1418717594322) STATS - 47.1, 0
2018-11-13 16:12:47 (1418717685224) STATS - 47.2, 0
2018-11-13 16:12:47 (1418724618087) STATS - 47.3, 0
2018-11-13 16:12:47 (1418724754290) STATS - 47.4, 0
2018-11-13 16:12:47 (1418724821491) STATS - 47.5, 0
2018-11-13 16:12:47 (1418724879393) STATS - 47.6, 0
2018-11-13 16:12:47 (1418724932694) STATS - 47.7, 0
2018-11-13 16:12:47 (1418724985895) STATS - 47.8, 0
2018-11-13 16:12:47 (1418725037996) STATS - 47.9, 0
2018-11-13 16:12:47 (1418725087698) STATS - 48.0, 0
2018-11-13 16:12:47 (1418725138099) STATS - 48.1, 0
2018-11-13 16:12:47 (1418725188400) STATS - 48.2, 0
2018-11-13 16:12:47 (1418725243701) STATS - 48.3, 0
2018-11-13 16:12:47 (1418725298302) STATS - 48.4, 0
2018-11-13 16:12:47 (1418725374704) STATS - 48.5, 0
2018-11-13 16:12:47 (1418725430906) STATS - 48.6, 0
2018-11-13 16:12:47 (1418725482207) STATS - 48.7, 0
2018-11-13 16:12:47 (1418725533108) STATS - 48.8, 0
2018-11-13 16:12:47 (1418725583909) STATS - 48.9, 0
2018-11-13 16:12:47 (1418725632410) STATS - 49.0, 0
2018-11-13 16:12:47 (1418725682211) STATS - 49.1, 0
2018-11-13 16:12:47 (1418725745713) STATS - 49.2, 0
2018-11-13 16:12:47 (1418725811714) STATS - 49.3, 0
2018-11-13 16:12:47 (1418725886816) STATS - 49.4, 0
2018-11-13 16:12:47 (1418726092921) STATS - 49.5, 0
2018-11-13 16:12:47 (1418726249325) STATS - 49.6, 0
2018-11-13 16:12:47 (1418726324226) STATS - 49.7, 0
2018-11-13 16:12:47 (1418726379328) STATS - 49.8, 0
2018-11-13 16:12:47 (1418726434129) STATS - 49.9, 0
2018-11-13 16:12:47 (1418726491230) STATS - 50.0, 0
2018-11-13 16:12:47 (1418726582833) STATS - 50.1, 0
2018-11-13 16:12:47 (1418726640434) STATS - 50.2, 0
2018-11-13 16:12:47 (1418726694135) STATS - 50.3, 0
2018-11-13 16:12:47 (1418726747736) STATS - 50.4, 0
2018-11-13 16:12:47 (1418726800538) STATS - 50.5, 0
2018-11-13 16:12:47 (1418726852239) STATS - 50.6, 0
2018-11-13 16:12:47 (1418726904440) STATS - 50.7, 0
2018-11-13 16:12:47 (1418726957841) STATS - 50.8, 0
2018-11-13 16:12:47 (1418727011143) STATS - 50.9, 0
2018-11-13 16:12:47 (1418727061344) STATS - 51.0, 0
2018-11-13 16:12:47 (1418727112845) STATS - 51.1, 0
2018-11-13 16:12:47 (1418727182147) STATS - 51.2, 0
2018-11-13 16:12:47 (1418727238848) STATS - 51.3, 0
2018-11-13 16:12:47 (1418727292849) STATS - 51.4, 0
2018-11-13 16:12:47 (1418727345450) STATS - 51.5, 0
2018-11-13 16:12:47 (1418727397152) STATS - 51.6, 0
2018-11-13 16:12:47 (1418727449853) STATS - 51.7, 0
2018-11-13 16:12:47 (1418734424116) STATS - 51.8, 0
2018-11-13 16:12:47 (1418734582420) STATS - 51.9, 0
2018-11-13 16:12:47 (1418734631921) STATS - 52.0, 0
2018-11-13 16:12:47 (1418734678022) STATS - 52.1, 0
2018-11-13 16:12:47 (1418734722623) STATS - 52.2, 0
2018-11-13 16:12:47 (1418734766824) STATS - 52.3, 0
2018-11-13 16:12:47 (1418734810725) STATS - 52.4, 0
2018-11-13 16:12:47 (1418734858426) STATS - 52.5, 0
2018-11-13 16:12:47 (1418734902827) STATS - 52.6, 0
2018-11-13 16:12:47 (1418734946828) STATS - 52.7, 0
2018-11-13 16:12:47 (1418734990629) STATS - 52.8, 0
2018-11-13 16:12:47 (1418735034330) STATS - 52.9, 0
2018-11-13 16:12:47 (1418735075831) STATS - 53.0, 0
2018-11-13 16:12:47 (1418735120732) STATS - 53.1, 0
2018-11-13 16:12:47 (1418735163933) STATS - 53.2, 0
2018-11-13 16:12:47 (1418735206934) STATS - 53.3, 0
2018-11-13 16:12:47 (1418735250935) STATS - 53.4, 0
2018-11-13 16:12:47 (1418735298436) STATS - 53.5, 0
2018-11-13 16:12:47 (1418735343637) STATS - 53.6, 0
2018-11-13 16:12:47 (1418735386838) STATS - 53.7, 0
2018-11-13 16:12:47 (1418735431339) STATS - 53.8, 0
2018-11-13 16:12:47 (1418735475241) STATS - 53.9, 0
2018-11-13 16:12:47 (1418735516941) STATS - 54.0, 0
2018-11-13 16:12:47 (1418735560243) STATS - 54.1, 0
2018-11-13 16:12:47 (1418735604244) STATS - 54.2, 0
2018-11-13 16:12:47 (1418735648245) STATS - 54.3, 0
2018-11-13 16:12:47 (1418735692046) STATS - 54.4, 0
2018-11-13 16:12:47 (1418735736147) STATS - 54.5, 0
2018-11-13 16:12:47 (1418735779348) STATS - 54.6, 0
2018-11-13 16:12:47 (1418735822449) STATS - 54.7, 0
2018-11-13 16:12:47 (1418735865850) STATS - 54.8, 0
2018-11-13 16:12:47 (1418735909451) STATS - 54.9, 0
2018-11-13 16:12:47 (1418735951452) STATS - 55.0, 0
2018-11-13 16:12:47 (1418735997253) STATS - 55.1, 0
2018-11-13 16:12:47 (1418736054654) STATS - 55.2, 0
2018-11-13 16:12:47 (1418736098555) STATS - 55.3, 0
2018-11-13 16:12:47 (1418736143956) STATS - 55.4, 0
2018-11-13 16:12:47 (1418736188557) STATS - 55.5, 0
2018-11-13 16:12:47 (1418736234358) STATS - 55.6, 0
2018-11-13 16:12:47 (1418736280359) STATS - 55.7, 3
2018-11-13 16:12:47 (1418736325960) STATS - 55.8, 0
2018-11-13 16:12:47 (1418736371061) STATS - 55.9, 0
2018-11-13 16:12:47 (1418736455263) STATS - 56.0, 0
2018-11-13 16:12:47 (1418736502765) STATS - 56.1, 0
2018-11-13 16:12:47 (1418736547966) STATS - 56.2, 1
2018-11-13 16:12:47 (1418736592467) STATS - 56.3, 0
2018-11-13 16:12:47 (1418736640268) STATS - 56.4, 0
2018-11-13 16:12:47 (1418736685569) STATS - 56.5, 1
2018-11-13 16:12:47 (1418736729770) STATS - 56.6, 0
2018-11-13 16:12:47 (1418736773571) STATS - 56.7, 0
2018-11-13 16:12:47 (1418736817772) STATS - 56.8, 0
2018-11-13 16:12:47 (1418736863373) STATS - 56.9, 0
2018-11-13 16:12:47 (1418736906274) STATS - 57.0, 0
2018-11-13 16:12:47 (1418736953575) STATS - 57.1, 0
2018-11-13 16:12:47 (1418736998376) STATS - 57.2, 0
2018-11-13 16:12:47 (1418737042877) STATS - 57.3, 0
2018-11-13 16:12:47 (1418737087778) STATS - 57.4, 1
2018-11-13 16:12:47 (1418737131679) STATS - 57.5, 0
2018-11-13 16:12:47 (1418737175680) STATS - 57.6, 0
2018-11-13 16:12:47 (1418737219281) STATS - 57.7, 0
2018-11-13 16:12:47 (1418737263482) STATS - 57.8, 0
2018-11-13 16:12:47 (1418737307383) STATS - 57.9, 0
2018-11-13 16:12:47 (1418744296647) STATS - 58.0, 0
2018-11-13 16:12:47 (1418744366848) STATS - 58.1, 0
2018-11-13 16:12:47 (1418744412350) STATS - 58.2, 0
2018-11-13 16:12:47 (1418744454951) STATS - 58.3, 0
2018-11-13 16:12:47 (1418744496552) STATS - 58.4, 0
2018-11-13 16:12:47 (1418744570053) STATS - 58.5, 0
2018-11-13 16:12:47 (1418744614454) STATS - 58.6, 0
2018-11-13 16:12:47 (1418744654855) STATS - 58.7, 0
2018-11-13 16:12:47 (1418744725957) STATS - 58.8, 0
2018-11-13 16:12:47 (1418744770458) STATS - 58.9, 0
2018-11-13 16:12:47 (1418744809559) STATS - 59.0, 0
2018-11-13 16:12:47 (1418744852560) STATS - 59.1, 0
2018-11-13 16:12:47 (1418744894961) STATS - 59.2, 2
2018-11-13 16:12:47 (1418744939262) STATS - 59.3, 1
2018-11-13 16:12:47 (1418744979463) STATS - 59.4, 0
2018-11-13 16:12:47 (1418745019764) STATS - 59.5, 0
2018-11-13 16:12:47 (1418745060265) STATS - 59.6, 0
2018-11-13 16:12:47 (1418745099466) STATS - 59.7, 0
2018-11-13 16:12:47 (1418745139667) STATS - 59.8, 0
2018-11-13 16:12:47 (1418745179468) STATS - 59.9, 0
2018-11-13 16:12:47 (1418745217668) STATS - 60.0, 0
2018-11-13 16:12:47 (1418745257169) STATS - 60.1, 0
2018-11-13 16:12:47 (1418745297070) STATS - 60.2, 0
2018-11-13 16:12:47 (1418745354472) STATS - 60.3, 1
2018-11-13 16:12:47 (1418745399673) STATS - 60.4, 0
2018-11-13 16:12:47 (1418745439974) STATS - 60.5, 0
2018-11-13 16:12:47 (1418745482475) STATS - 60.6, 3
2018-11-13 16:12:47 (1418745522176) STATS - 60.7, 0
2018-11-13 16:12:47 (1418745561776) STATS - 60.8, 1
2018-11-13 16:12:47 (1418745601477) STATS - 60.9, 0
2018-11-13 16:12:47 (1418745639178) STATS - 61.0, 0
2018-11-13 16:12:47 (1418745696380) STATS - 61.1, 0
2018-11-13 16:12:47 (1418745742581) STATS - 61.2, 0
2018-11-13 16:12:47 (1418745784682) STATS - 61.3, 0
2018-11-13 16:12:47 (1418745826083) STATS - 61.4, 0
2018-11-13 16:12:47 (1418745867084) STATS - 61.5, 0
2018-11-13 16:12:47 (1418745907385) STATS - 61.6, 0
2018-11-13 16:12:47 (1418745947285) STATS - 61.7, 0
2018-11-13 16:12:47 (1418745987786) STATS - 61.8, 0
2018-11-13 16:12:47 (1418746050088) STATS - 61.9, 0
2018-11-13 16:12:47 (1418746092289) STATS - 62.0, 0
2018-11-13 16:12:47 (1418746133390) STATS - 62.1, 0
2018-11-13 16:12:47 (1418746175491) STATS - 62.2, 0
2018-11-13 16:12:47 (1418746244592) STATS - 62.3, 0
2018-11-13 16:12:47 (1418746301894) STATS - 62.4, 0
2018-11-13 16:12:47 (1418746344195) STATS - 62.5, 0
2018-11-13 16:12:47 (1418746384596) STATS - 62.6, 0
2018-11-13 16:12:47 (1418746424297) STATS - 62.7, 0
2018-11-13 16:12:47 (1418746464098) STATS - 62.8, 0
2018-11-13 16:12:47 (1418746507399) STATS - 62.9, 0
2018-11-13 16:12:47 (1418746548600) STATS - 63.0, 0
2018-11-13 16:12:47 (1418746593501) STATS - 63.1, 0
2018-11-13 16:12:47 (1418746651602) STATS - 63.2, 0
2018-11-13 16:12:47 (1418746696603) STATS - 63.3, 0
2018-11-13 16:12:47 (1418746736904) STATS - 63.4, 0
2018-11-13 16:12:47 (1418746777205) STATS - 63.5, 0
2018-11-13 16:12:47 (1418746816606) STATS - 63.6, 0
2018-11-13 16:12:47 (1418746855807) STATS - 63.7, 0
2018-11-13 16:12:47 (1418746897908) STATS - 63.8, 1
2018-11-13 16:12:47 (1418746938609) STATS - 63.9, 0
2018-11-13 16:12:47 (1418746979810) STATS - 64.0, 0
2018-11-13 16:12:47 (1418747022211) STATS - 64.1, 0
2018-11-13 16:12:47 (1418747063912) STATS - 64.2, 0
2018-11-13 16:12:47 (1418747105313) STATS - 64.3, 0
2018-11-13 16:12:47 (1418754090776) STATS - 64.4, 0
2018-11-13 16:12:47 (1418754245580) STATS - 64.5, 0
2018-11-13 16:12:47 (1418754289381) STATS - 64.6, 0
2018-11-13 16:12:47 (1418754326081) STATS - 64.7, 0
2018-11-13 16:12:47 (1418754384383) STATS - 64.8, 0
2018-11-13 16:12:47 (1418754419084) STATS - 64.9, 0
2018-11-13 16:12:47 (1418754451584) STATS - 65.0, 0
2018-11-13 16:12:47 (1418754485785) STATS - 65.1, 0
2018-11-13 16:12:47 (1418754522986) STATS - 65.2, 0
2018-11-13 16:12:47 (1418754600488) STATS - 65.3, 0
2018-11-13 16:12:47 (1418754638289) STATS - 65.4, 0
2018-11-13 16:12:47 (1418754673090) STATS - 65.5, 0
2018-11-13 16:12:47 (1418754707990) STATS - 65.6, 0
2018-11-13 16:12:47 (1418754742891) STATS - 65.7, 0
2018-11-13 16:12:47 (1418754777792) STATS - 65.8, 0
2018-11-13 16:12:47 (1418754811893) STATS - 65.9, 0
2018-11-13 16:12:47 (1418754844294) STATS - 66.0, 1
2018-11-13 16:12:47 (1418754879094) STATS - 66.1, 0
2018-11-13 16:12:47 (1418754938896) STATS - 66.2, 0
2018-11-13 16:12:47 (1418754975297) STATS - 66.3, 0
2018-11-13 16:12:47 (1418755033498) STATS - 66.4, 0
2018-11-13 16:12:47 (1418755070899) STATS - 66.5, 1
2018-11-13 16:12:47 (1418755105400) STATS - 66.6, 0
2018-11-13 16:12:47 (1418755146501) STATS - 66.7, 0
2018-11-13 16:12:47 (1418755181201) STATS - 66.8, 0
2018-11-13 16:12:47 (1418755215402) STATS - 66.9, 0
2018-11-13 16:12:47 (1418755251503) STATS - 67.0, 0
2018-11-13 16:12:47 (1418755287004) STATS - 67.1, 0
2018-11-13 16:12:47 (1418755334105) STATS - 67.2, 1
2018-11-13 16:12:47 (1418755368406) STATS - 67.3, 0
2018-11-13 16:12:47 (1418755401707) STATS - 67.4, 0
2018-11-13 16:12:47 (1418755434907) STATS - 67.5, 0
2018-11-13 16:12:47 (1418755468308) STATS - 67.6, 0
2018-11-13 16:12:47 (1418755512809) STATS - 67.7, 0
2018-11-13 16:12:47 (1418755554010) STATS - 67.8, 0
2018-11-13 16:12:47 (1418755622212) STATS - 67.9, 0
2018-11-13 16:12:47 (1418755656713) STATS - 68.0, 0
2018-11-13 16:12:47 (1418755691713) STATS - 68.1, 0
2018-11-13 16:12:47 (1418755726414) STATS - 68.2, 0
2018-11-13 16:12:47 (1418755763015) STATS - 68.3, 0
2018-11-13 16:12:47 (1418755798716) STATS - 68.4, 0
2018-11-13 16:12:47 (1418755832817) STATS - 68.5, 0
2018-11-13 16:12:47 (1418755867017) STATS - 68.6, 0
2018-11-13 16:12:47 (1418755901118) STATS - 68.7, 0
2018-11-13 16:12:47 (1418755935219) STATS - 68.8, 0
2018-11-13 16:12:47 (1418755979520) STATS - 68.9, 0
2018-11-13 16:12:47 (1418756036321) STATS - 69.0, 0
2018-11-13 16:12:47 (1418756074022) STATS - 69.1, 0
2018-11-13 16:12:47 (1418756132724) STATS - 69.2, 0
2018-11-13 16:12:47 (1418756173425) STATS - 69.3, 0
2018-11-13 16:12:47 (1418756208525) STATS - 69.4, 0
2018-11-13 16:12:47 (1418756242926) STATS - 69.5, 0
2018-11-13 16:12:47 (1418756278227) STATS - 69.6, 0
2018-11-13 16:12:47 (1418756312728) STATS - 69.7, 0
2018-11-13 16:12:47 (1418756346929) STATS - 69.8, 0
2018-11-13 16:12:47 (1418756380830) STATS - 69.9, 0
2018-11-13 16:12:47 (1418756413430) STATS - 70.0, 0
2018-11-13 16:12:47 (1418756450831) STATS - 70.1, 0
2018-11-13 16:12:47 (1418756487332) STATS - 70.2, 0
2018-11-13 16:12:47 (1418756521733) STATS - 70.3, 0
2018-11-13 16:12:47 (1418756555734) STATS - 70.4, 0
2018-11-13 16:12:47 (1418756589234) STATS - 70.5, 0
2018-11-13 16:12:47 (1418756623135) STATS - 70.6, 0
2018-11-13 16:12:47 (1418756656836) STATS - 70.7, 0
2018-11-13 16:12:47 (1418756702637) STATS - 70.8, 0
2018-11-13 16:12:47 (1418756735638) STATS - 70.9, 0
2018-11-13 16:12:47 (1418756770139) STATS - 71.0, 0
2018-11-13 16:12:47 (1418756803439) STATS - 71.1, 0
2018-11-13 16:12:47 (1418756836740) STATS - 71.2, 0
2018-11-13 16:12:47 (1418756872241) STATS - 71.3, 0
2018-11-13 16:12:47 (1418756905542) STATS - 71.4, 0
2018-11-13 16:12:47 (1418756938743) STATS - 71.5, 0
2018-11-13 16:12:47 (1418763983707) STATS - 71.6, 0
2018-11-13 16:12:47 (1418764109210) STATS - 71.7, 0
2018-11-13 16:12:47 (1418764154411) STATS - 71.8, 0
2018-11-13 16:12:47 (1418764191212) STATS - 71.9, 0
2018-11-13 16:12:47 (1418764224713) STATS - 72.0, 0
2018-11-13 16:12:47 (1418764259414) STATS - 72.1, 0
2018-11-13 16:12:47 (1418764293115) STATS - 72.2, 0
2018-11-13 16:12:47 (1418764326715) STATS - 72.3, 0
2018-11-13 16:12:47 (1418764370816) STATS - 72.4, 0
2018-11-13 16:12:47 (1418764403517) STATS - 72.5, 0
2018-11-13 16:12:47 (1418764436618) STATS - 72.6, 0
2018-11-13 16:12:47 (1418764468719) STATS - 72.7, 0
2018-11-13 16:12:47 (1418764500519) STATS - 72.8, 0
2018-11-13 16:12:47 (1418764532720) STATS - 72.9, 0
2018-11-13 16:12:47 (1418764562621) STATS - 73.0, 0
2018-11-13 16:12:47 (1418764594822) STATS - 73.1, 0
2018-11-13 16:12:47 (1418764627322) STATS - 73.2, 0
2018-11-13 16:12:47 (1418764659923) STATS - 73.3, 0
2018-11-13 16:12:47 (1418764692124) STATS - 73.4, 0
