2018-11-13 17:18:51 (5383116719349) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:20:16 (5467619481034) STATS -  5.00, 2872, 9, 2.615614, 2.035764, 4.729996, 4.729996, 0.000000, 0.000000, 14364, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:16 (5467885407491) STATS - 10.00, 3351, 9, 1.991772, 1.731742, 3.799669, 3.799669, 0.000000, 0.000000, 16758, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:16 (5467960771333) STATS - 15.00, 3294, 9, 2.034712, 1.682820, 3.776539, 3.776539, 0.000000, 0.000000, 16473, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:16 (5468030932027) STATS - 20.00, 3214, 8, 2.149210, 1.974752, 4.197882, 4.197882, 0.000000, 0.000000, 16074, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:16 (5468091011434) STATS - 25.00, 3426, 9, 1.832817, 1.540817, 3.438496, 3.438496, 0.000000, 0.000000, 17133, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:17 (5468150665430) STATS - 30.00, 3401, 9, 1.863390, 1.372541, 3.308160, 3.308160, 0.000000, 0.000000, 17007, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:17 (5468214746851) STATS - 35.00, 3299, 9, 2.103160, 1.885037, 4.059484, 4.059484, 0.000000, 0.000000, 16499, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:17 (5468265303687) STATS - 40.00, 3404, 9, 2.019940, 1.891345, 3.978721, 3.978721, 0.000000, 0.000000, 17021, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:17 (5468322144202) STATS - 45.00, 3546, 8, 1.927866, 1.732266, 3.725903, 3.725903, 0.000000, 0.000000, 17730, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:17 (5468363484677) STATS - 50.00, 3575, 8, 1.897569, 1.643343, 3.605778, 3.605778, 0.000000, 0.000000, 17875, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:17 (5468410739020) STATS - 55.00, 3481, 9, 2.045315, 1.791001, 3.904042, 3.904042, 0.000000, 0.000000, 17405, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:17 (5468442898834) STATS - 60.00, 3118, 9, 2.795992, 2.390569, 5.252166, 5.252166, 0.000000, 0.000000, 15592, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:17 (5468481037517) STATS - 65.00, 3217, 9, 2.359840, 2.021236, 4.441502, 4.441502, 0.000000, 0.000000, 16086, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:17 (5468509868137) STATS - 70.00, 3348, 9, 1.988364, 1.739392, 3.796482, 3.796482, 0.000000, 0.000000, 16742, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:17 (5468511537384) STATS - 70.00, 38, 2, 1.006415, 2.450026, 3.590539, 3.590539, 0.000000, 0.000000, 190, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:17 (5468833490133) STATS - Interval, Responses
2018-11-13 17:20:17 (5468981194630) STATS - 34.2, 0
2018-11-13 17:20:17 (5468981286832) STATS - 34.3, 6
2018-11-13 17:20:17 (5468981368835) STATS - 34.4, 3
2018-11-13 17:20:17 (5468981463137) STATS - 34.5, 2
2018-11-13 17:20:17 (5468981538539) STATS - 34.6, 4
2018-11-13 17:20:17 (5468981611942) STATS - 34.7, 1
2018-11-13 17:20:17 (5468981685744) STATS - 34.8, 1
2018-11-13 17:20:17 (5468981760346) STATS - 34.9, 1
2018-11-13 17:20:17 (5468981831148) STATS - 35.0, 2
2018-11-13 17:20:17 (5468981903950) STATS - 35.1, 2
2018-11-13 17:20:17 (5468981978352) STATS - 35.2, 3
2018-11-13 17:20:17 (5468982051954) STATS - 35.3, 2
2018-11-13 17:20:17 (5468982144457) STATS - 35.4, 2
2018-11-13 17:20:17 (5468982223959) STATS - 35.5, 1
2018-11-13 17:20:17 (5468982300661) STATS - 35.6, 0
2018-11-13 17:20:17 (5468982374063) STATS - 35.7, 0
2018-11-13 17:20:17 (5468982448865) STATS - 35.8, 1
2018-11-13 17:20:17 (5468982524367) STATS - 35.9, 0
2018-11-13 17:20:17 (5468982667672) STATS - 36.0, 2
2018-11-13 17:20:17 (5468982777875) STATS - 36.1, 8
2018-11-13 17:20:17 (5468982852377) STATS - 36.2, 2
2018-11-13 17:20:17 (5468989618069) STATS - 36.3, 5
2018-11-13 17:20:17 (5468989701871) STATS - 36.4, 4
2018-11-13 17:20:17 (5468989832675) STATS - 36.5, 2
2018-11-13 17:20:17 (5468989913677) STATS - 36.6, 2
2018-11-13 17:20:17 (5468990018680) STATS - 36.7, 0
2018-11-13 17:20:17 (5468990110583) STATS - 36.8, 3
2018-11-13 17:20:17 (5468990211386) STATS - 36.9, 0
2018-11-13 17:20:17 (5468990283888) STATS - 37.0, 0
2018-11-13 17:20:17 (5468990355290) STATS - 37.1, 0
2018-11-13 17:20:17 (5468990427192) STATS - 37.2, 0
2018-11-13 17:20:17 (5468990500094) STATS - 37.3, 0
2018-11-13 17:20:17 (5468990572996) STATS - 37.4, 0
2018-11-13 17:20:17 (5468990645298) STATS - 37.5, 1
2018-11-13 17:20:17 (5468990731901) STATS - 37.6, 0
2018-11-13 17:20:17 (5468990807003) STATS - 37.7, 7
2018-11-13 17:20:17 (5468990881205) STATS - 37.8, 3
2018-11-13 17:20:17 (5468990954507) STATS - 37.9, 0
2018-11-13 17:20:17 (5468991057510) STATS - 38.0, 1
2018-11-13 17:20:17 (5468991130612) STATS - 38.1, 0
2018-11-13 17:20:17 (5468991201614) STATS - 38.2, 1
2018-11-13 17:20:17 (5468991274616) STATS - 38.3, 0
2018-11-13 17:20:17 (5468991347918) STATS - 38.4, 2
2018-11-13 17:20:17 (5468991421620) STATS - 38.5, 0
2018-11-13 17:20:17 (5468991491622) STATS - 38.6, 2
2018-11-13 17:20:17 (5468991560524) STATS - 38.7, 6
2018-11-13 17:20:17 (5468991630426) STATS - 38.8, 4
2018-11-13 17:20:17 (5468991715029) STATS - 38.9, 1
2018-11-13 17:20:17 (5468991780731) STATS - 39.0, 1
2018-11-13 17:20:17 (5468991846932) STATS - 39.1, 0
2018-11-13 17:20:17 (5468991913534) STATS - 39.2, 1
2018-11-13 17:20:17 (5468991981036) STATS - 39.3, 1
2018-11-13 17:20:17 (5468992066939) STATS - 39.4, 4
2018-11-13 17:20:17 (5468992135441) STATS - 39.5, 6
2018-11-13 17:20:17 (5468992202843) STATS - 39.6, 3
2018-11-13 17:20:17 (5468992286145) STATS - 39.7, 2
2018-11-13 17:20:17 (5468999242943) STATS - 39.8, 1
2018-11-13 17:20:17 (5468999376246) STATS - 39.9, 1
2018-11-13 17:20:17 (5468999447248) STATS - 40.0, 0
2018-11-13 17:20:17 (5468999517950) STATS - 40.1, 0
2018-11-13 17:20:17 (5468999584352) STATS - 40.2, 1
2018-11-13 17:20:17 (5468999651054) STATS - 40.3, 0
2018-11-13 17:20:17 (5468999717056) STATS - 40.4, 0
2018-11-13 17:20:17 (5468999784658) STATS - 40.5, 0
2018-11-13 17:20:17 (5468999849860) STATS - 40.6, 0
2018-11-13 17:20:17 (5468999915162) STATS - 40.7, 0
2018-11-13 17:20:17 (5468999982964) STATS - 40.8, 0
2018-11-13 17:20:17 (5469000074566) STATS - 40.9, 0
2018-11-13 17:20:17 (5469000136868) STATS - 41.0, 0
2018-11-13 17:20:17 (5469000201070) STATS - 41.1, 0
2018-11-13 17:20:17 (5469000265572) STATS - 41.2, 0
2018-11-13 17:20:17 (5469000329373) STATS - 41.3, 0
2018-11-13 17:20:17 (5469000394375) STATS - 41.4, 0
2018-11-13 17:20:17 (5469000458877) STATS - 41.5, 2
2018-11-13 17:20:17 (5469000522979) STATS - 41.6, 1
2018-11-13 17:20:17 (5469000587481) STATS - 41.7, 2
2018-11-13 17:20:17 (5469000656783) STATS - 41.8, 3
2018-11-13 17:20:17 (5469000722685) STATS - 41.9, 1
2018-11-13 17:20:17 (5469000785186) STATS - 42.0, 0
2018-11-13 17:20:17 (5469000848788) STATS - 42.1, 0
2018-11-13 17:20:17 (5469000912290) STATS - 42.2, 0
2018-11-13 17:20:17 (5469001045194) STATS - 42.3, 0
2018-11-13 17:20:17 (5469001115696) STATS - 42.4, 0
2018-11-13 17:20:17 (5469001187398) STATS - 42.5, 0
2018-11-13 17:20:17 (5469001252000) STATS - 42.6, 0
2018-11-13 17:20:17 (5469001315601) STATS - 42.7, 0
2018-11-13 17:20:17 (5469001378803) STATS - 42.8, 3
2018-11-13 17:20:17 (5469001503207) STATS - 42.9, 2
2018-11-13 17:20:17 (5469001568709) STATS - 43.0, 3
2018-11-13 17:20:17 (5469001660311) STATS - 43.1, 1
2018-11-13 17:20:17 (5469001734213) STATS - 43.2, 0
2018-11-13 17:20:17 (5469001798315) STATS - 43.3, 0
2018-11-13 17:20:17 (5469001862317) STATS - 43.4, 1
2018-11-13 17:20:17 (5469001926019) STATS - 43.5, 0
2018-11-13 17:20:17 (5469008820015) STATS - 43.6, 1
2018-11-13 17:20:17 (5469008932318) STATS - 43.7, 0
2018-11-13 17:20:17 (5469009003020) STATS - 43.8, 0
2018-11-13 17:20:17 (5469009100223) STATS - 43.9, 0
2018-11-13 17:20:17 (5469009163324) STATS - 44.0, 0
2018-11-13 17:20:17 (5469009223826) STATS - 44.1, 0
2018-11-13 17:20:17 (5469009306129) STATS - 44.2, 0
2018-11-13 17:20:17 (5469009367030) STATS - 44.3, 0
2018-11-13 17:20:17 (5469009426832) STATS - 44.4, 0
2018-11-13 17:20:17 (5469009487834) STATS - 44.5, 0
2018-11-13 17:20:17 (5469009545635) STATS - 44.6, 0
2018-11-13 17:20:17 (5469009604137) STATS - 44.7, 0
2018-11-13 17:20:17 (5469009664439) STATS - 44.8, 1
2018-11-13 17:20:17 (5469009735641) STATS - 44.9, 2
2018-11-13 17:20:17 (5469009793342) STATS - 45.0, 1
2018-11-13 17:20:17 (5469009850744) STATS - 45.1, 0
2018-11-13 17:20:17 (5469009907846) STATS - 45.2, 0
2018-11-13 17:20:17 (5469009965847) STATS - 45.3, 0
2018-11-13 17:20:17 (5469010023549) STATS - 45.4, 0
2018-11-13 17:20:17 (5469010080551) STATS - 45.5, 0
2018-11-13 17:20:17 (5469010137352) STATS - 45.6, 0
2018-11-13 17:20:17 (5469010194054) STATS - 45.7, 0
2018-11-13 17:20:17 (5469010251855) STATS - 45.8, 0
2018-11-13 17:20:17 (5469010311857) STATS - 45.9, 0
2018-11-13 17:20:17 (5469010366459) STATS - 46.0, 0
2018-11-13 17:20:17 (5469010423860) STATS - 46.1, 0
2018-11-13 17:20:17 (5469010481862) STATS - 46.2, 0
2018-11-13 17:20:17 (5469010538564) STATS - 46.3, 0
2018-11-13 17:20:17 (5469010595865) STATS - 46.4, 0
2018-11-13 17:20:17 (5469010652467) STATS - 46.5, 1
2018-11-13 17:20:17 (5469010708868) STATS - 46.6, 0
2018-11-13 17:20:17 (5469010765270) STATS - 46.7, 0
2018-11-13 17:20:17 (5469010821572) STATS - 46.8, 0
2018-11-13 17:20:17 (5469010913774) STATS - 46.9, 0
2018-11-13 17:20:17 (5469010976676) STATS - 47.0, 0
2018-11-13 17:20:17 (5469011033978) STATS - 47.1, 0
2018-11-13 17:20:17 (5469011090879) STATS - 47.2, 0
2018-11-13 17:20:17 (5469011168981) STATS - 47.3, 0
2018-11-13 17:20:17 (5469011229783) STATS - 47.4, 0
2018-11-13 17:20:17 (5469011287385) STATS - 47.5, 0
2018-11-13 17:20:17 (5469011342986) STATS - 47.6, 0
2018-11-13 17:20:17 (5469011398788) STATS - 47.7, 0
2018-11-13 17:20:17 (5469011488591) STATS - 47.8, 0
2018-11-13 17:20:17 (5469011549692) STATS - 47.9, 0
2018-11-13 17:20:17 (5469018350686) STATS - 48.0, 0
2018-11-13 17:20:17 (5469018500290) STATS - 48.1, 0
2018-11-13 17:20:17 (5469018561091) STATS - 48.2, 0
2018-11-13 17:20:17 (5469018661394) STATS - 48.3, 0
2018-11-13 17:20:17 (5469018725896) STATS - 48.4, 0
2018-11-13 17:20:17 (5469018779898) STATS - 48.5, 0
2018-11-13 17:20:17 (5469018835899) STATS - 48.6, 0
2018-11-13 17:20:17 (5469018896501) STATS - 48.7, 0
2018-11-13 17:20:17 (5469018949103) STATS - 48.8, 2
2018-11-13 17:20:17 (5469019001304) STATS - 48.9, 1
2018-11-13 17:20:17 (5469019081306) STATS - 49.0, 1
2018-11-13 17:20:17 (5469019145708) STATS - 49.1, 0
2018-11-13 17:20:17 (5469019285112) STATS - 49.2, 0
2018-11-13 17:20:17 (5469019368214) STATS - 49.3, 0
2018-11-13 17:20:17 (5469019439316) STATS - 49.4, 0
2018-11-13 17:20:17 (5469019589621) STATS - 49.5, 0
2018-11-13 17:20:17 (5469019765926) STATS - 49.6, 1
2018-11-13 17:20:17 (5469019839828) STATS - 49.7, 0
2018-11-13 17:20:17 (5469019894429) STATS - 49.8, 0
2018-11-13 17:20:17 (5469019946431) STATS - 49.9, 0
2018-11-13 17:20:17 (5469019997232) STATS - 50.0, 0
2018-11-13 17:20:17 (5469020095835) STATS - 50.1, 0
2018-11-13 17:20:17 (5469020153137) STATS - 50.2, 0
2018-11-13 17:20:17 (5469020204938) STATS - 50.3, 0
2018-11-13 17:20:17 (5469020259140) STATS - 50.4, 0
2018-11-13 17:20:17 (5469020311541) STATS - 50.5, 0
2018-11-13 17:20:17 (5469020362343) STATS - 50.6, 1
2018-11-13 17:20:17 (5469020412444) STATS - 50.7, 4
2018-11-13 17:20:17 (5469020464446) STATS - 50.8, 1
2018-11-13 17:20:17 (5469020515247) STATS - 50.9, 2
2018-11-13 17:20:17 (5469020563248) STATS - 51.0, 0
2018-11-13 17:20:17 (5469026494917) STATS - 51.1, 0
2018-11-13 17:20:17 (5469026590420) STATS - 51.2, 0
2018-11-13 17:20:17 (5469026649621) STATS - 51.3, 1
2018-11-13 17:20:17 (5469026702223) STATS - 51.4, 3
2018-11-13 17:20:17 (5469026754324) STATS - 51.5, 3
2018-11-13 17:20:17 (5469026805726) STATS - 51.6, 1
2018-11-13 17:20:17 (5469026856527) STATS - 51.7, 0
2018-11-13 17:20:17 (5469026907629) STATS - 51.8, 0
2018-11-13 17:20:17 (5469027845155) STATS - 51.9, 0
2018-11-13 17:20:17 (5469027900757) STATS - 52.0, 0
2018-11-13 17:20:17 (5469027954458) STATS - 52.1, 0
2018-11-13 17:20:17 (5469028023160) STATS - 52.2, 0
2018-11-13 17:20:17 (5469028080562) STATS - 52.3, 0
2018-11-13 17:20:17 (5469028132763) STATS - 52.4, 0
2018-11-13 17:20:17 (5469028183765) STATS - 52.5, 0
2018-11-13 17:20:17 (5469028240667) STATS - 52.6, 0
2018-11-13 17:20:17 (5469028292668) STATS - 52.7, 0
2018-11-13 17:20:17 (5469028343469) STATS - 52.8, 0
2018-11-13 17:20:17 (5469028395471) STATS - 52.9, 0
2018-11-13 17:20:17 (5469028446672) STATS - 53.0, 0
2018-11-13 17:20:17 (5469028535775) STATS - 53.1, 0
2018-11-13 17:20:17 (5469028584976) STATS - 53.2, 0
2018-11-13 17:20:17 (5469028633078) STATS - 53.3, 1
2018-11-13 17:20:17 (5469028681179) STATS - 53.4, 1
2018-11-13 17:20:17 (5469028728980) STATS - 53.5, 0
2018-11-13 17:20:17 (5469028790382) STATS - 53.6, 0
2018-11-13 17:20:17 (5469028837784) STATS - 53.7, 0
2018-11-13 17:20:17 (5469028884085) STATS - 53.8, 0
2018-11-13 17:20:17 (5469028929686) STATS - 53.9, 0
2018-11-13 17:20:17 (5469028972987) STATS - 54.0, 0
2018-11-13 17:20:17 (5469029017889) STATS - 54.1, 0
2018-11-13 17:20:17 (5469029072890) STATS - 54.2, 0
2018-11-13 17:20:17 (5469029119592) STATS - 54.3, 0
2018-11-13 17:20:17 (5469029164493) STATS - 54.4, 0
2018-11-13 17:20:17 (5469029209394) STATS - 54.5, 0
2018-11-13 17:20:17 (5469029253695) STATS - 54.6, 0
2018-11-13 17:20:17 (5469029297297) STATS - 54.7, 0
2018-11-13 17:20:17 (5469029341998) STATS - 54.8, 0
2018-11-13 17:20:17 (5469029386299) STATS - 54.9, 0
2018-11-13 17:20:17 (5469029428400) STATS - 55.0, 0
2018-11-13 17:20:17 (5469029623506) STATS - 55.1, 0
2018-11-13 17:20:17 (5469029679107) STATS - 55.2, 0
2018-11-13 17:20:17 (5469029724909) STATS - 55.3, 0
2018-11-13 17:20:17 (5469029771510) STATS - 55.4, 0
2018-11-13 17:20:17 (5469029816211) STATS - 55.5, 0
2018-11-13 17:20:17 (5469029898014) STATS - 55.6, 0
2018-11-13 17:20:17 (5469029949615) STATS - 55.7, 0
2018-11-13 17:20:17 (5469029996016) STATS - 55.8, 0
2018-11-13 17:20:17 (5469030043318) STATS - 55.9, 0
2018-11-13 17:20:17 (5469030091219) STATS - 56.0, 0
2018-11-13 17:20:17 (5469030137020) STATS - 56.1, 0
2018-11-13 17:20:17 (5469030181722) STATS - 56.2, 0
2018-11-13 17:20:17 (5469030226823) STATS - 56.3, 0
2018-11-13 17:20:17 (5469030277224) STATS - 56.4, 0
2018-11-13 17:20:17 (5469030324726) STATS - 56.5, 0
2018-11-13 17:20:17 (5469030369627) STATS - 56.6, 0
2018-11-13 17:20:17 (5469030414128) STATS - 56.7, 0
2018-11-13 17:20:17 (5469030458330) STATS - 56.8, 0
2018-11-13 17:20:17 (5469030503131) STATS - 56.9, 0
2018-11-13 17:20:17 (5469030546932) STATS - 57.0, 0
2018-11-13 17:20:17 (5469030591433) STATS - 57.1, 0
2018-11-13 17:20:17 (5469030635535) STATS - 57.2, 0
2018-11-13 17:20:17 (5469030682036) STATS - 57.3, 0
2018-11-13 17:20:17 (5469037255623) STATS - 57.4, 0
2018-11-13 17:20:17 (5469037382926) STATS - 57.5, 0
2018-11-13 17:20:17 (5469037483029) STATS - 57.6, 0
2018-11-13 17:20:17 (5469037530831) STATS - 57.7, 0
2018-11-13 17:20:17 (5469037576932) STATS - 57.8, 0
2018-11-13 17:20:17 (5469037622733) STATS - 57.9, 0
2018-11-13 17:20:17 (5469037663334) STATS - 58.0, 0
2018-11-13 17:20:17 (5469037738336) STATS - 58.1, 0
2018-11-13 17:20:17 (5469037782738) STATS - 58.2, 0
2018-11-13 17:20:17 (5469037825039) STATS - 58.3, 0
2018-11-13 17:20:17 (5469037866740) STATS - 58.4, 0
2018-11-13 17:20:17 (5469037908041) STATS - 58.5, 0
2018-11-13 17:20:17 (5469037952143) STATS - 58.6, 0
2018-11-13 17:20:17 (5469037992644) STATS - 58.7, 0
2018-11-13 17:20:17 (5469038033645) STATS - 58.8, 0
2018-11-13 17:20:17 (5469038074446) STATS - 58.9, 0
2018-11-13 17:20:17 (5469038112847) STATS - 59.0, 0
2018-11-13 17:20:17 (5469038153148) STATS - 59.1, 0
2018-11-13 17:20:17 (5469038195749) STATS - 59.2, 0
2018-11-13 17:20:17 (5469038253651) STATS - 59.3, 0
2018-11-13 17:20:17 (5469038294452) STATS - 59.4, 0
2018-11-13 17:20:17 (5469038334753) STATS - 59.5, 0
2018-11-13 17:20:17 (5469038380355) STATS - 59.6, 0
2018-11-13 17:20:17 (5469038421356) STATS - 59.7, 0
2018-11-13 17:20:17 (5469038461557) STATS - 59.8, 0
2018-11-13 17:20:17 (5469038501358) STATS - 59.9, 0
2018-11-13 17:20:17 (5469038540559) STATS - 60.0, 0
2018-11-13 17:20:17 (5469038581060) STATS - 60.1, 0
2018-11-13 17:20:17 (5469038621262) STATS - 60.2, 0
2018-11-13 17:20:17 (5469038661463) STATS - 60.3, 0
2018-11-13 17:20:17 (5469038701464) STATS - 60.4, 0
2018-11-13 17:20:17 (5469038741865) STATS - 60.5, 0
2018-11-13 17:20:17 (5469038781366) STATS - 60.6, 0
2018-11-13 17:20:17 (5469038822867) STATS - 60.7, 0
2018-11-13 17:20:17 (5469038895769) STATS - 60.8, 0
2018-11-13 17:20:17 (5469038938071) STATS - 60.9, 0
2018-11-13 17:20:17 (5469038976472) STATS - 61.0, 0
2018-11-13 17:20:17 (5469039016773) STATS - 61.1, 0
2018-11-13 17:20:17 (5469039057074) STATS - 61.2, 0
2018-11-13 17:20:17 (5469039097175) STATS - 61.3, 0
2018-11-13 17:20:17 (5469039137476) STATS - 61.4, 0
2018-11-13 17:20:17 (5469039179577) STATS - 61.5, 0
2018-11-13 17:20:17 (5469039219879) STATS - 61.6, 0
2018-11-13 17:20:17 (5469039259780) STATS - 61.7, 0
2018-11-13 17:20:17 (5469039299881) STATS - 61.8, 0
2018-11-13 17:20:17 (5469039424884) STATS - 61.9, 0
2018-11-13 17:20:17 (5469039480986) STATS - 62.0, 0
2018-11-13 17:20:17 (5469039528287) STATS - 62.1, 0
2018-11-13 17:20:17 (5469039595489) STATS - 62.2, 0
2018-11-13 17:20:17 (5469039656291) STATS - 62.3, 0
2018-11-13 17:20:17 (5469039712493) STATS - 62.4, 0
2018-11-13 17:20:17 (5469039755494) STATS - 62.5, 0
2018-11-13 17:20:17 (5469039796495) STATS - 62.6, 0
2018-11-13 17:20:17 (5469039836196) STATS - 62.7, 0
2018-11-13 17:20:17 (5469039876597) STATS - 62.8, 0
2018-11-13 17:20:17 (5469039917098) STATS - 62.9, 0
2018-11-13 17:20:17 (5469039960500) STATS - 63.0, 0
2018-11-13 17:20:17 (5469040012201) STATS - 63.1, 0
2018-11-13 17:20:17 (5469040078503) STATS - 63.2, 0
2018-11-13 17:20:17 (5469046721292) STATS - 63.3, 0
2018-11-13 17:20:17 (5469046879496) STATS - 63.4, 0
2018-11-13 17:20:17 (5469046927198) STATS - 63.5, 0
2018-11-13 17:20:17 (5469046970999) STATS - 63.6, 0
2018-11-13 17:20:17 (5469047029400) STATS - 63.7, 0
2018-11-13 17:20:17 (5469047281308) STATS - 63.8, 0
2018-11-13 17:20:17 (5469047371910) STATS - 63.9, 0
2018-11-13 17:20:17 (5469047425512) STATS - 64.0, 0
2018-11-13 17:20:17 (5469047469813) STATS - 64.1, 0
2018-11-13 17:20:17 (5469047511314) STATS - 64.2, 0
2018-11-13 17:20:17 (5469047553615) STATS - 64.3, 0
2018-11-13 17:20:17 (5469047594617) STATS - 64.4, 0
2018-11-13 17:20:17 (5469047634618) STATS - 64.5, 0
2018-11-13 17:20:17 (5469047674619) STATS - 64.6, 0
2018-11-13 17:20:17 (5469047714020) STATS - 64.7, 0
2018-11-13 17:20:17 (5469047753321) STATS - 64.8, 0
2018-11-13 17:20:17 (5469047792622) STATS - 64.9, 0
2018-11-13 17:20:17 (5469047830423) STATS - 65.0, 0
2018-11-13 17:20:17 (5469047870324) STATS - 65.1, 0
2018-11-13 17:20:17 (5469047910425) STATS - 65.2, 0
2018-11-13 17:20:17 (5469047951127) STATS - 65.3, 0
2018-11-13 17:20:17 (5469048051929) STATS - 65.4, 0
2018-11-13 17:20:17 (5469048096231) STATS - 65.5, 0
2018-11-13 17:20:17 (5469048137032) STATS - 65.6, 0
2018-11-13 17:20:17 (5469048214934) STATS - 65.7, 0
2018-11-13 17:20:17 (5469048255935) STATS - 65.8, 0
2018-11-13 17:20:17 (5469048295236) STATS - 65.9, 0
2018-11-13 17:20:17 (5469048332937) STATS - 66.0, 0
2018-11-13 17:20:17 (5469048372639) STATS - 66.1, 0
2018-11-13 17:20:17 (5469048412140) STATS - 66.2, 0
2018-11-13 17:20:17 (5469048451941) STATS - 66.3, 0
2018-11-13 17:20:17 (5469048493642) STATS - 66.4, 0
2018-11-13 17:20:17 (5469048533943) STATS - 66.5, 0
2018-11-13 17:20:17 (5469048573644) STATS - 66.6, 0
2018-11-13 17:20:17 (5469048617046) STATS - 66.7, 0
2018-11-13 17:20:17 (5469048657347) STATS - 66.8, 0
2018-11-13 17:20:17 (5469048696848) STATS - 66.9, 0
2018-11-13 17:20:17 (5469048736449) STATS - 67.0, 0
2018-11-13 17:20:17 (5469048777350) STATS - 67.1, 0
2018-11-13 17:20:17 (5469048816651) STATS - 67.2, 0
2018-11-13 17:20:17 (5469048856352) STATS - 67.3, 0
2018-11-13 17:20:17 (5469048895653) STATS - 67.4, 0
2018-11-13 17:20:17 (5469048935055) STATS - 67.5, 0
2018-11-13 17:20:17 (5469048975156) STATS - 67.6, 0
2018-11-13 17:20:17 (5469049014257) STATS - 67.7, 0
2018-11-13 17:20:17 (5469049054058) STATS - 67.8, 0
2018-11-13 17:20:17 (5469049093559) STATS - 67.9, 0
2018-11-13 17:20:17 (5469049130660) STATS - 68.0, 0
2018-11-13 17:20:17 (5469049170361) STATS - 68.1, 0
2018-11-13 17:20:17 (5469049209462) STATS - 68.2, 0
2018-11-13 17:20:17 (5469049248764) STATS - 68.3, 0
2018-11-13 17:20:17 (5469049287565) STATS - 68.4, 0
2018-11-13 17:20:17 (5469049326566) STATS - 68.5, 0
2018-11-13 17:20:17 (5469049366267) STATS - 68.6, 0
2018-11-13 17:20:17 (5469049496271) STATS - 68.7, 0
2018-11-13 17:20:17 (5469049551272) STATS - 68.8, 0
2018-11-13 17:20:17 (5469049591773) STATS - 68.9, 0
2018-11-13 17:20:17 (5469049629774) STATS - 69.0, 0
2018-11-13 17:20:17 (5469056697075) STATS - 69.1, 0
2018-11-13 17:20:17 (5469056848379) STATS - 69.2, 0
2018-11-13 17:20:17 (5469056910181) STATS - 69.3, 0
2018-11-13 17:20:17 (5469056950382) STATS - 69.4, 0
2018-11-13 17:20:17 (5469056988683) STATS - 69.5, 0
2018-11-13 17:20:17 (5469057026085) STATS - 69.6, 0
2018-11-13 17:20:17 (5469057066686) STATS - 69.7, 0
2018-11-13 17:20:17 (5469057127487) STATS - 69.8, 0
2018-11-13 17:20:17 (5469057169489) STATS - 69.9, 0
2018-11-13 17:20:17 (5469057217390) STATS - 70.0, 0
2018-11-13 17:20:17 (5469057257891) STATS - 70.1, 0
2018-11-13 17:20:17 (5469057294492) STATS - 70.2, 0
2018-11-13 17:20:17 (5469057331193) STATS - 70.3, 0
2018-11-13 17:20:17 (5469057366594) STATS - 70.4, 0
2018-11-13 17:20:17 (5469057402195) STATS - 70.5, 0
2018-11-13 17:20:17 (5469057437796) STATS - 70.6, 0
2018-11-13 17:20:17 (5469057472897) STATS - 70.7, 0
2018-11-13 17:20:17 (5469057510998) STATS - 70.8, 0
2018-11-13 17:20:17 (5469057546199) STATS - 70.9, 0
2018-11-13 17:20:17 (5469057579900) STATS - 71.0, 0
2018-11-13 17:20:17 (5469057616301) STATS - 71.1, 0
2018-11-13 17:20:17 (5469057651702) STATS - 71.2, 0
2018-11-13 17:20:17 (5469057693603) STATS - 71.3, 0
2018-11-13 17:20:17 (5469057728504) STATS - 71.4, 0
2018-11-13 17:20:17 (5469057763805) STATS - 71.5, 0
2018-11-13 17:20:17 (5469057799706) STATS - 71.6, 0
2018-11-13 17:20:17 (5469057834907) STATS - 71.7, 0
2018-11-13 17:20:17 (5469057875909) STATS - 71.8, 0
2018-11-13 17:20:17 (5469057913310) STATS - 71.9, 0
2018-11-13 17:20:17 (5469057947311) STATS - 72.0, 0
2018-11-13 17:20:17 (5469057990012) STATS - 72.1, 0
2018-11-13 17:20:17 (5469058026113) STATS - 72.2, 0
2018-11-13 17:20:17 (5469058061814) STATS - 72.3, 0
2018-11-13 17:20:17 (5469058097615) STATS - 72.4, 0
2018-11-13 17:20:17 (5469058132616) STATS - 72.5, 0
2018-11-13 17:20:17 (5469058167917) STATS - 72.6, 0
2018-11-13 17:20:17 (5469058211018) STATS - 72.7, 0
2018-11-13 17:20:17 (5469058246419) STATS - 72.8, 0
2018-11-13 17:20:17 (5469058281720) STATS - 72.9, 0
2018-11-13 17:20:17 (5469058315121) STATS - 73.0, 0
2018-11-13 17:20:17 (5469058350822) STATS - 73.1, 0
