2018-11-13 17:06:35 (4626621693315) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 17:07:57 (4708706761318) STATS -  5.00, 681, 0, 0.114000, 1.953220, 2.175513, 2.175513, 0.000000, 0.000000, 3405, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:57 (4708745829758) STATS - 10.00, 778, 0, 0.116584, 1.627607, 1.838786, 1.838786, 0.000000, 0.000000, 3891, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:57 (4708765274877) STATS - 15.00, 780, 0, 0.093893, 1.602024, 1.792040, 1.792040, 0.000000, 0.000000, 3901, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:57 (4708784169386) STATS - 20.00, 789, 0, 0.107239, 1.570117, 1.761629, 1.761629, 0.000000, 0.000000, 3949, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:57 (4708803600505) STATS - 25.00, 799, 0, 0.098513, 1.641502, 1.804487, 1.804487, 0.000000, 0.000000, 3998, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:57 (4708814485983) STATS - 30.00, 768, 0, 0.107831, 1.689405, 1.879528, 1.879528, 0.000000, 0.000000, 3841, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:57 (4708825405762) STATS - 35.00, 772, 0, 0.100813, 1.671512, 1.846371, 1.846371, 0.000000, 0.000000, 3861, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:57 (4708843014250) STATS - 40.00, 805, 0, 0.109813, 1.556765, 1.736845, 1.736845, 0.000000, 0.000000, 4026, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:57 (4708853318819) STATS - 45.00, 761, 0, 0.099149, 1.757345, 1.938173, 1.938173, 0.000000, 0.000000, 3805, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:57 (4708874550867) STATS - 50.00, 829, 0, 0.101421, 1.493748, 1.666570, 1.666570, 0.000000, 0.000000, 4146, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:57 (4708884606732) STATS - 55.00, 805, 0, 0.114908, 1.548897, 1.739839, 1.739839, 0.000000, 0.000000, 4027, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:57 (4708894067487) STATS - 60.00, 777, 0, 0.115480, 1.600116, 1.802419, 1.802419, 0.000000, 0.000000, 3887, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:57 (4708903135035) STATS - 65.00, 788, 0, 0.100363, 1.608250, 1.771733, 1.771733, 0.000000, 0.000000, 3944, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:57 (4708904781462) STATS - 70.00, 775, 0, 0.098294, 1.690852, 1.864380, 1.864380, 0.000000, 0.000000, 3879, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:57 (4708913039698) STATS - 70.00, 15, 0, 0.075303, 1.580296, 1.701998, 1.701998, 0.000000, 0.000000, 76, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:58 (4709014205254) STATS - Interval, Responses
2018-11-13 17:07:58 (4709162169176) STATS - 34.5, 0
2018-11-13 17:07:58 (4709162234277) STATS - 34.6, 0
2018-11-13 17:07:58 (4709162298778) STATS - 34.7, 0
2018-11-13 17:07:58 (4709162363780) STATS - 34.8, 0
2018-11-13 17:07:58 (4709162438881) STATS - 34.9, 0
2018-11-13 17:07:58 (4709162501682) STATS - 35.0, 0
2018-11-13 17:07:58 (4709162562883) STATS - 35.1, 0
2018-11-13 17:07:58 (4709162624384) STATS - 35.2, 0
2018-11-13 17:07:58 (4709162686885) STATS - 35.3, 0
2018-11-13 17:07:58 (4709162751786) STATS - 35.4, 0
2018-11-13 17:07:58 (4709162817587) STATS - 35.5, 0
2018-11-13 17:07:58 (4709162883088) STATS - 35.6, 0
2018-11-13 17:07:58 (4709162944889) STATS - 35.7, 0
2018-11-13 17:07:58 (4709163007990) STATS - 35.8, 0
2018-11-13 17:07:58 (4709163071291) STATS - 35.9, 0
2018-11-13 17:07:58 (4709163130392) STATS - 36.0, 0
2018-11-13 17:07:58 (4709163191093) STATS - 36.1, 0
2018-11-13 17:07:58 (4709163252394) STATS - 36.2, 0
2018-11-13 17:07:58 (4709163373996) STATS - 36.3, 1
2018-11-13 17:07:58 (4709163536399) STATS - 36.4, 0
2018-11-13 17:07:58 (4709163649701) STATS - 36.5, 0
2018-11-13 17:07:58 (4709163741102) STATS - 36.6, 0
2018-11-13 17:07:58 (4709163850704) STATS - 36.7, 0
2018-11-13 17:07:58 (4709163940305) STATS - 36.8, 0
2018-11-13 17:07:58 (4709171112323) STATS - 36.9, 0
2018-11-13 17:07:58 (4709171357527) STATS - 37.0, 1
2018-11-13 17:07:58 (4709171418028) STATS - 37.1, 0
2018-11-13 17:07:58 (4709171473629) STATS - 37.2, 0
2018-11-13 17:07:58 (4709171527830) STATS - 37.3, 0
2018-11-13 17:07:58 (4709171581730) STATS - 37.4, 0
2018-11-13 17:07:58 (4709171635931) STATS - 37.5, 0
2018-11-13 17:07:58 (4709171705432) STATS - 37.6, 0
2018-11-13 17:07:58 (4709171763433) STATS - 37.7, 1
2018-11-13 17:07:58 (4709171817034) STATS - 37.8, 0
2018-11-13 17:07:58 (4709171873335) STATS - 37.9, 0
2018-11-13 17:07:58 (4709171924836) STATS - 38.0, 0
2018-11-13 17:07:58 (4709171978237) STATS - 38.1, 0
2018-11-13 17:07:58 (4709172048638) STATS - 38.2, 0
2018-11-13 17:07:58 (4709172107439) STATS - 38.3, 0
2018-11-13 17:07:58 (4709172165640) STATS - 38.4, 0
2018-11-13 17:07:58 (4709172220641) STATS - 38.5, 0
2018-11-13 17:07:58 (4709172273442) STATS - 38.6, 0
2018-11-13 17:07:58 (4709172326743) STATS - 38.7, 0
2018-11-13 17:07:58 (4709172388944) STATS - 38.8, 0
2018-11-13 17:07:58 (4709172445645) STATS - 38.9, 0
2018-11-13 17:07:58 (4709172497645) STATS - 39.0, 0
2018-11-13 17:07:58 (4709172550446) STATS - 39.1, 0
2018-11-13 17:07:58 (4709172602947) STATS - 39.2, 0
2018-11-13 17:07:58 (4709172656248) STATS - 39.3, 0
2018-11-13 17:07:58 (4709172710349) STATS - 39.4, 0
2018-11-13 17:07:58 (4709172763950) STATS - 39.5, 0
2018-11-13 17:07:58 (4709172816651) STATS - 39.6, 0
2018-11-13 17:07:58 (4709172869752) STATS - 39.7, 0
2018-11-13 17:07:58 (4709172923052) STATS - 39.8, 0
2018-11-13 17:07:58 (4709172975953) STATS - 39.9, 0
2018-11-13 17:07:58 (4709173030754) STATS - 40.0, 0
2018-11-13 17:07:58 (4709173084155) STATS - 40.1, 0
2018-11-13 17:07:58 (4709173137856) STATS - 40.2, 0
2018-11-13 17:07:58 (4709173191457) STATS - 40.3, 0
2018-11-13 17:07:58 (4709173244858) STATS - 40.4, 0
2018-11-13 17:07:58 (4709173297359) STATS - 40.5, 0
2018-11-13 17:07:58 (4709173355259) STATS - 40.6, 0
2018-11-13 17:07:58 (4709173409960) STATS - 40.7, 0
2018-11-13 17:07:58 (4709173463061) STATS - 40.8, 0
2018-11-13 17:07:58 (4709173516562) STATS - 40.9, 0
2018-11-13 17:07:58 (4709173567563) STATS - 41.0, 0
2018-11-13 17:07:58 (4709173622864) STATS - 41.1, 0
2018-11-13 17:07:58 (4709173677065) STATS - 41.2, 0
2018-11-13 17:07:58 (4709173729966) STATS - 41.3, 0
2018-11-13 17:07:58 (4709173783266) STATS - 41.4, 0
2018-11-13 17:07:58 (4709173837167) STATS - 41.5, 0
2018-11-13 17:07:58 (4709180970284) STATS - 41.6, 0
2018-11-13 17:07:58 (4709181025685) STATS - 41.7, 0
2018-11-13 17:07:58 (4709181078986) STATS - 41.8, 0
2018-11-13 17:07:58 (4709181126687) STATS - 41.9, 0
2018-11-13 17:07:58 (4709181170287) STATS - 42.0, 0
2018-11-13 17:07:58 (4709181251789) STATS - 42.1, 0
2018-11-13 17:07:58 (4709181311990) STATS - 42.2, 0
2018-11-13 17:07:58 (4709181372491) STATS - 42.3, 0
2018-11-13 17:07:58 (4709181433592) STATS - 42.4, 0
2018-11-13 17:07:58 (4709181482693) STATS - 42.5, 0
2018-11-13 17:07:58 (4709181533093) STATS - 42.6, 0
2018-11-13 17:07:58 (4709181596194) STATS - 42.7, 0
2018-11-13 17:07:58 (4709181716296) STATS - 42.8, 0
2018-11-13 17:07:58 (4709181824098) STATS - 42.9, 0
2018-11-13 17:07:58 (4709181910100) STATS - 43.0, 0
2018-11-13 17:07:58 (4709181973001) STATS - 43.1, 0
2018-11-13 17:07:58 (4709182039602) STATS - 43.2, 0
2018-11-13 17:07:58 (4709182090602) STATS - 43.3, 0
2018-11-13 17:07:58 (4709182138203) STATS - 43.4, 0
2018-11-13 17:07:58 (4709182185904) STATS - 43.5, 0
2018-11-13 17:07:58 (4709182354807) STATS - 43.6, 0
2018-11-13 17:07:58 (4709182409008) STATS - 43.7, 0
2018-11-13 17:07:58 (4709182455708) STATS - 43.8, 0
2018-11-13 17:07:58 (4709182500809) STATS - 43.9, 0
2018-11-13 17:07:58 (4709182543410) STATS - 44.0, 0
2018-11-13 17:07:58 (4709182587411) STATS - 44.1, 0
2018-11-13 17:07:58 (4709182631711) STATS - 44.2, 0
2018-11-13 17:07:58 (4709182675612) STATS - 44.3, 0
2018-11-13 17:07:58 (4709182720113) STATS - 44.4, 0
2018-11-13 17:07:58 (4709182764714) STATS - 44.5, 0
2018-11-13 17:07:58 (4709182809014) STATS - 44.6, 0
2018-11-13 17:07:58 (4709182857115) STATS - 44.7, 0
2018-11-13 17:07:58 (4709182904916) STATS - 44.8, 0
2018-11-13 17:07:58 (4709182949817) STATS - 44.9, 0
2018-11-13 17:07:58 (4709182991517) STATS - 45.0, 0
2018-11-13 17:07:58 (4709183035218) STATS - 45.1, 0
2018-11-13 17:07:58 (4709183079219) STATS - 45.2, 0
2018-11-13 17:07:58 (4709183123519) STATS - 45.3, 0
2018-11-13 17:07:58 (4709183168120) STATS - 45.4, 0
2018-11-13 17:07:58 (4709183212221) STATS - 45.5, 0
2018-11-13 17:07:58 (4709183256222) STATS - 45.6, 0
2018-11-13 17:07:58 (4709183300322) STATS - 45.7, 0
2018-11-13 17:07:58 (4709183345023) STATS - 45.8, 0
2018-11-13 17:07:58 (4709183393024) STATS - 45.9, 0
2018-11-13 17:07:58 (4709183438325) STATS - 46.0, 0
2018-11-13 17:07:58 (4709183485325) STATS - 46.1, 0
2018-11-13 17:07:58 (4709183529726) STATS - 46.2, 0
2018-11-13 17:07:58 (4709183573627) STATS - 46.3, 0
2018-11-13 17:07:58 (4709183618428) STATS - 46.4, 0
2018-11-13 17:07:58 (4709183662328) STATS - 46.5, 0
2018-11-13 17:07:58 (4709183706129) STATS - 46.6, 0
2018-11-13 17:07:58 (4709183749730) STATS - 46.7, 0
2018-11-13 17:07:58 (4709190833746) STATS - 46.8, 0
2018-11-13 17:07:58 (4709194488605) STATS - 46.9, 0
2018-11-13 17:07:58 (4709194743010) STATS - 47.0, 0
2018-11-13 17:07:58 (4709194851011) STATS - 47.1, 0
2018-11-13 17:07:58 (4709194962213) STATS - 47.2, 0
2018-11-13 17:07:58 (4709195024014) STATS - 47.3, 0
2018-11-13 17:07:58 (4709195083615) STATS - 47.4, 0
2018-11-13 17:07:58 (4709195130316) STATS - 47.5, 0
2018-11-13 17:07:58 (4709195173417) STATS - 47.6, 0
2018-11-13 17:07:58 (4709195215917) STATS - 47.7, 0
2018-11-13 17:07:58 (4709195269918) STATS - 47.8, 0
2018-11-13 17:07:58 (4709195323019) STATS - 47.9, 0
2018-11-13 17:07:58 (4709195361820) STATS - 48.0, 0
2018-11-13 17:07:58 (4709195401420) STATS - 48.1, 0
2018-11-13 17:07:58 (4709195440821) STATS - 48.2, 0
2018-11-13 17:07:58 (4709195505822) STATS - 48.3, 0
2018-11-13 17:07:58 (4709195568223) STATS - 48.4, 0
2018-11-13 17:07:58 (4709195658825) STATS - 48.5, 0
2018-11-13 17:07:58 (4709195704025) STATS - 48.6, 0
2018-11-13 17:07:58 (4709195745026) STATS - 48.7, 0
2018-11-13 17:07:58 (4709195785327) STATS - 48.8, 0
2018-11-13 17:07:58 (4709195825727) STATS - 48.9, 0
2018-11-13 17:07:58 (4709195862928) STATS - 49.0, 0
2018-11-13 17:07:58 (4709195924829) STATS - 49.1, 0
2018-11-13 17:07:58 (4709196105132) STATS - 49.2, 0
2018-11-13 17:07:58 (4709196192333) STATS - 49.3, 0
2018-11-13 17:07:58 (4709196265635) STATS - 49.4, 0
2018-11-13 17:07:58 (4709196436837) STATS - 49.5, 0
2018-11-13 17:07:58 (4709196576140) STATS - 49.6, 0
2018-11-13 17:07:58 (4709196662541) STATS - 49.7, 0
2018-11-13 17:07:58 (4709196709042) STATS - 49.8, 0
2018-11-13 17:07:58 (4709196752343) STATS - 49.9, 0
2018-11-13 17:07:58 (4709196792343) STATS - 50.0, 0
2018-11-13 17:07:58 (4709196861044) STATS - 50.1, 0
2018-11-13 17:07:58 (4709196926145) STATS - 50.2, 0
2018-11-13 17:07:58 (4709196963446) STATS - 50.3, 0
2018-11-13 17:07:58 (4709197035547) STATS - 50.4, 0
2018-11-13 17:07:58 (4709197118149) STATS - 50.5, 0
2018-11-13 17:07:58 (4709197172449) STATS - 50.6, 0
2018-11-13 17:07:58 (4709200874110) STATS - 50.7, 0
2018-11-13 17:07:58 (4709201018112) STATS - 50.8, 0
2018-11-13 17:07:58 (4709201063113) STATS - 50.9, 0
2018-11-13 17:07:58 (4709201100214) STATS - 51.0, 0
2018-11-13 17:07:58 (4709201197015) STATS - 51.1, 0
2018-11-13 17:07:58 (4709201276217) STATS - 51.2, 0
2018-11-13 17:07:58 (4709201334518) STATS - 51.3, 0
2018-11-13 17:07:58 (4709201375718) STATS - 51.4, 0
2018-11-13 17:07:58 (4709201414719) STATS - 51.5, 0
2018-11-13 17:07:58 (4709201477720) STATS - 51.6, 0
2018-11-13 17:07:58 (4709201522821) STATS - 51.7, 0
2018-11-13 17:07:58 (4709201561921) STATS - 51.8, 0
2018-11-13 17:07:58 (4709201600422) STATS - 51.9, 0
2018-11-13 17:07:58 (4709201636823) STATS - 52.0, 0
2018-11-13 17:07:58 (4709201674623) STATS - 52.1, 0
2018-11-13 17:07:58 (4709201711624) STATS - 52.2, 0
2018-11-13 17:07:58 (4709201755724) STATS - 52.3, 0
2018-11-13 17:07:58 (4709201806825) STATS - 52.4, 0
2018-11-13 17:07:58 (4709201858526) STATS - 52.5, 0
2018-11-13 17:07:58 (4709201896927) STATS - 52.6, 0
2018-11-13 17:07:58 (4709201933027) STATS - 52.7, 0
2018-11-13 17:07:58 (4709201969128) STATS - 52.8, 0
2018-11-13 17:07:58 (4709202032129) STATS - 52.9, 0
2018-11-13 17:07:58 (4709202082930) STATS - 53.0, 0
2018-11-13 17:07:58 (4709202120430) STATS - 53.1, 0
2018-11-13 17:07:58 (4709202170731) STATS - 53.2, 0
2018-11-13 17:07:58 (4709202209232) STATS - 53.3, 0
2018-11-13 17:07:58 (4709202253533) STATS - 53.4, 0
2018-11-13 17:07:58 (4709202293333) STATS - 53.5, 0
2018-11-13 17:07:58 (4709202332234) STATS - 53.6, 0
2018-11-13 17:07:58 (4709202370335) STATS - 53.7, 0
2018-11-13 17:07:58 (4709202408535) STATS - 53.8, 0
2018-11-13 17:07:58 (4709202469736) STATS - 53.9, 0
2018-11-13 17:07:58 (4709202503837) STATS - 54.0, 0
2018-11-13 17:07:58 (4709202538737) STATS - 54.1, 0
2018-11-13 17:07:58 (4709202573838) STATS - 54.2, 0
2018-11-13 17:07:58 (4709202609638) STATS - 54.3, 0
2018-11-13 17:07:58 (4709202645539) STATS - 54.4, 0
2018-11-13 17:07:58 (4709202681940) STATS - 54.5, 0
2018-11-13 17:07:58 (4709202719740) STATS - 54.6, 0
2018-11-13 17:07:58 (4709202756541) STATS - 54.7, 0
2018-11-13 17:07:58 (4709202792241) STATS - 54.8, 0
2018-11-13 17:07:58 (4709202828842) STATS - 54.9, 0
2018-11-13 17:07:58 (4709202862743) STATS - 55.0, 0
2018-11-13 17:07:58 (4709202897743) STATS - 55.1, 0
2018-11-13 17:07:58 (4709202933644) STATS - 55.2, 0
2018-11-13 17:07:58 (4709202968644) STATS - 55.3, 0
2018-11-13 17:07:58 (4709203003745) STATS - 55.4, 2
2018-11-13 17:07:58 (4709203038745) STATS - 55.5, 0
2018-11-13 17:07:58 (4709203073446) STATS - 55.6, 0
2018-11-13 17:07:58 (4709203108647) STATS - 55.7, 0
2018-11-13 17:07:58 (4709203145047) STATS - 55.8, 0
2018-11-13 17:07:58 (4709203184948) STATS - 55.9, 0
2018-11-13 17:07:58 (4709203220148) STATS - 56.0, 0
2018-11-13 17:07:58 (4709203255049) STATS - 56.1, 0
2018-11-13 17:07:58 (4709203292550) STATS - 56.2, 0
2018-11-13 17:07:58 (4709203327650) STATS - 56.3, 0
2018-11-13 17:07:58 (4709203399551) STATS - 56.4, 0
2018-11-13 17:07:58 (4709203454552) STATS - 56.5, 0
2018-11-13 17:07:58 (4709203494353) STATS - 56.6, 0
2018-11-13 17:07:58 (4709203532054) STATS - 56.7, 1
2018-11-13 17:07:58 (4709203570154) STATS - 56.8, 0
2018-11-13 17:07:58 (4709203607655) STATS - 56.9, 0
2018-11-13 17:07:58 (4709203643455) STATS - 57.0, 0
2018-11-13 17:07:58 (4709203684256) STATS - 57.1, 0
2018-11-13 17:07:58 (4709210819273) STATS - 57.2, 0
2018-11-13 17:07:58 (4709210871374) STATS - 57.3, 0
2018-11-13 17:07:58 (4709210909174) STATS - 57.4, 0
2018-11-13 17:07:58 (4709210944175) STATS - 57.5, 0
2018-11-13 17:07:58 (4709210977875) STATS - 57.6, 0
2018-11-13 17:07:58 (4709211020976) STATS - 57.7, 0
2018-11-13 17:07:58 (4709211053777) STATS - 57.8, 0
2018-11-13 17:07:58 (4709211085777) STATS - 57.9, 0
2018-11-13 17:07:58 (4709211115378) STATS - 58.0, 0
2018-11-13 17:07:58 (4709211150778) STATS - 58.1, 0
2018-11-13 17:07:58 (4709211183079) STATS - 58.2, 0
2018-11-13 17:07:58 (4709211215079) STATS - 58.3, 0
2018-11-13 17:07:58 (4709211246680) STATS - 58.4, 0
2018-11-13 17:07:58 (4709211277980) STATS - 58.5, 0
2018-11-13 17:07:58 (4709211343581) STATS - 58.6, 0
2018-11-13 17:07:58 (4709211386382) STATS - 58.7, 0
2018-11-13 17:07:58 (4709211423183) STATS - 58.8, 0
2018-11-13 17:07:58 (4709211455883) STATS - 58.9, 0
2018-11-13 17:07:58 (4709211485284) STATS - 59.0, 0
2018-11-13 17:07:58 (4709211515684) STATS - 59.1, 0
2018-11-13 17:07:58 (4709211546385) STATS - 59.2, 0
2018-11-13 17:07:58 (4709211579585) STATS - 59.3, 0
2018-11-13 17:07:58 (4709211611486) STATS - 59.4, 0
2018-11-13 17:07:58 (4709211641886) STATS - 59.5, 0
2018-11-13 17:07:58 (4709211672487) STATS - 59.6, 0
2018-11-13 17:07:58 (4709211703487) STATS - 59.7, 0
2018-11-13 17:07:58 (4709211734788) STATS - 59.8, 0
2018-11-13 17:07:58 (4709211765188) STATS - 59.9, 0
2018-11-13 17:07:58 (4709211800789) STATS - 60.0, 0
2018-11-13 17:07:58 (4709211836389) STATS - 60.1, 0
2018-11-13 17:07:58 (4709211867490) STATS - 60.2, 0
2018-11-13 17:07:58 (4709211898190) STATS - 60.3, 0
2018-11-13 17:07:58 (4709211928891) STATS - 60.4, 0
2018-11-13 17:07:58 (4709211959291) STATS - 60.5, 0
2018-11-13 17:07:58 (4709211990092) STATS - 60.6, 0
2018-11-13 17:07:58 (4709212042193) STATS - 60.7, 0
2018-11-13 17:07:58 (4709212074793) STATS - 60.8, 0
2018-11-13 17:07:58 (4709212106094) STATS - 60.9, 0
2018-11-13 17:07:58 (4709212135494) STATS - 61.0, 0
2018-11-13 17:07:58 (4709212166095) STATS - 61.1, 0
2018-11-13 17:07:58 (4709212195995) STATS - 61.2, 0
2018-11-13 17:07:58 (4709212226996) STATS - 61.3, 0
2018-11-13 17:07:58 (4709212257496) STATS - 61.4, 0
2018-11-13 17:07:58 (4709212287897) STATS - 61.5, 0
2018-11-13 17:07:58 (4709212317797) STATS - 61.6, 0
2018-11-13 17:07:58 (4709212347798) STATS - 61.7, 0
2018-11-13 17:07:58 (4709212377998) STATS - 61.8, 0
2018-11-13 17:07:58 (4709212410499) STATS - 61.9, 0
2018-11-13 17:07:58 (4709212439999) STATS - 62.0, 0
2018-11-13 17:07:58 (4709212471000) STATS - 62.1, 0
2018-11-13 17:07:58 (4709212500900) STATS - 62.2, 0
2018-11-13 17:07:58 (4709212581702) STATS - 62.3, 0
2018-11-13 17:07:58 (4709212638603) STATS - 62.4, 0
2018-11-13 17:07:58 (4709212687803) STATS - 62.5, 0
2018-11-13 17:07:58 (4709212720904) STATS - 62.6, 0
2018-11-13 17:07:58 (4709212766505) STATS - 62.7, 0
2018-11-13 17:07:58 (4709212800705) STATS - 62.8, 0
2018-11-13 17:07:58 (4709212834006) STATS - 62.9, 0
2018-11-13 17:07:58 (4709212867506) STATS - 63.0, 0
2018-11-13 17:07:58 (4709212911907) STATS - 63.1, 0
2018-11-13 17:07:58 (4709212957808) STATS - 63.2, 0
2018-11-13 17:07:58 (4709212989808) STATS - 63.3, 0
2018-11-13 17:07:58 (4709213032509) STATS - 63.4, 0
2018-11-13 17:07:58 (4709213063210) STATS - 63.5, 0
2018-11-13 17:07:58 (4709213092810) STATS - 63.6, 0
2018-11-13 17:07:58 (4709213122311) STATS - 63.7, 0
2018-11-13 17:07:58 (4709213304514) STATS - 63.8, 0
2018-11-13 17:07:58 (4709213350114) STATS - 63.9, 0
2018-11-13 17:07:58 (4709213407115) STATS - 64.0, 0
2018-11-13 17:07:58 (4709213448316) STATS - 64.1, 0
2018-11-13 17:07:58 (4709213492917) STATS - 64.2, 0
2018-11-13 17:07:58 (4709213542517) STATS - 64.3, 0
2018-11-13 17:07:58 (4709213577318) STATS - 64.4, 0
2018-11-13 17:07:58 (4709213611019) STATS - 64.5, 0
2018-11-13 17:07:58 (4709213644319) STATS - 64.6, 0
2018-11-13 17:07:58 (4709221003140) STATS - 64.7, 0
2018-11-13 17:07:58 (4709221066541) STATS - 64.8, 0
2018-11-13 17:07:58 (4709221098141) STATS - 64.9, 0
2018-11-13 17:07:58 (4709221126242) STATS - 65.0, 0
2018-11-13 17:07:58 (4709221154842) STATS - 65.1, 0
2018-11-13 17:07:58 (4709221189343) STATS - 65.2, 0
2018-11-13 17:07:58 (4709221218943) STATS - 65.3, 0
2018-11-13 17:07:58 (4709221249044) STATS - 65.4, 0
2018-11-13 17:07:58 (4709221277344) STATS - 65.5, 0
2018-11-13 17:07:58 (4709221305745) STATS - 65.6, 0
2018-11-13 17:07:58 (4709221333145) STATS - 65.7, 0
2018-11-13 17:07:58 (4709221360145) STATS - 65.8, 0
2018-11-13 17:07:58 (4709221386846) STATS - 65.9, 0
2018-11-13 17:07:58 (4709221413346) STATS - 66.0, 0
2018-11-13 17:07:58 (4709221445547) STATS - 66.1, 0
2018-11-13 17:07:58 (4709221529348) STATS - 66.2, 0
2018-11-13 17:07:58 (4709221577949) STATS - 66.3, 0
2018-11-13 17:07:58 (4709221611350) STATS - 66.4, 0
2018-11-13 17:07:58 (4709221641150) STATS - 66.5, 0
2018-11-13 17:07:58 (4709221682851) STATS - 66.6, 0
2018-11-13 17:07:58 (4709221715751) STATS - 66.7, 0
2018-11-13 17:07:58 (4709221746052) STATS - 66.8, 0
2018-11-13 17:07:58 (4709221775052) STATS - 66.9, 0
2018-11-13 17:07:58 (4709221803553) STATS - 67.0, 0
2018-11-13 17:07:58 (4709221833053) STATS - 67.1, 0
2018-11-13 17:07:58 (4709221862054) STATS - 67.2, 0
2018-11-13 17:07:58 (4709221903854) STATS - 67.3, 0
2018-11-13 17:07:58 (4709221983456) STATS - 67.4, 0
2018-11-13 17:07:58 (4709222030456) STATS - 67.5, 0
2018-11-13 17:07:58 (4709222061857) STATS - 67.6, 0
2018-11-13 17:07:58 (4709222090957) STATS - 67.7, 0
2018-11-13 17:07:58 (4709222120658) STATS - 67.8, 0
2018-11-13 17:07:58 (4709222149858) STATS - 67.9, 0
2018-11-13 17:07:58 (4709222178259) STATS - 68.0, 0
2018-11-13 17:07:58 (4709222210159) STATS - 68.1, 0
2018-11-13 17:07:58 (4709222239960) STATS - 68.2, 0
2018-11-13 17:07:58 (4709222269260) STATS - 68.3, 0
2018-11-13 17:07:58 (4709222298261) STATS - 68.4, 0
2018-11-13 17:07:58 (4709222327161) STATS - 68.5, 0
2018-11-13 17:07:58 (4709222356162) STATS - 68.6, 0
2018-11-13 17:07:58 (4709222397462) STATS - 68.7, 0
2018-11-13 17:07:58 (4709222431663) STATS - 68.8, 0
2018-11-13 17:07:58 (4709222459963) STATS - 68.9, 0
2018-11-13 17:07:58 (4709222486764) STATS - 69.0, 0
2018-11-13 17:07:58 (4709222515364) STATS - 69.1, 0
2018-11-13 17:07:58 (4709222591266) STATS - 69.2, 0
2018-11-13 17:07:58 (4709222627066) STATS - 69.3, 0
2018-11-13 17:07:58 (4709222656167) STATS - 69.4, 0
2018-11-13 17:07:58 (4709222684367) STATS - 69.5, 0
2018-11-13 17:07:58 (4709222712968) STATS - 69.6, 0
2018-11-13 17:07:58 (4709222744868) STATS - 69.7, 0
2018-11-13 17:07:58 (4709222774169) STATS - 69.8, 0
2018-11-13 17:07:58 (4709222802169) STATS - 69.9, 0
2018-11-13 17:07:58 (4709222828869) STATS - 70.0, 0
2018-11-13 17:07:58 (4709222856770) STATS - 70.1, 0
2018-11-13 17:07:58 (4709222884270) STATS - 70.2, 0
2018-11-13 17:07:58 (4709222924671) STATS - 70.3, 0
2018-11-13 17:07:58 (4709222952371) STATS - 70.4, 0
2018-11-13 17:07:58 (4709222980572) STATS - 70.5, 0
2018-11-13 17:07:58 (4709223008272) STATS - 70.6, 0
2018-11-13 17:07:58 (4709223035973) STATS - 70.7, 0
2018-11-13 17:07:58 (4709223076074) STATS - 70.8, 0
2018-11-13 17:07:58 (4709223104474) STATS - 70.9, 0
2018-11-13 17:07:58 (4709223131274) STATS - 71.0, 0
2018-11-13 17:07:58 (4709223159475) STATS - 71.1, 0
2018-11-13 17:07:58 (4709223187575) STATS - 71.2, 0
2018-11-13 17:07:58 (4709223215976) STATS - 71.3, 0
2018-11-13 17:07:58 (4709223268677) STATS - 71.4, 0
2018-11-13 17:07:58 (4709223300577) STATS - 71.5, 0
2018-11-13 17:07:58 (4709223353278) STATS - 71.6, 0
2018-11-13 17:07:58 (4709223384279) STATS - 71.7, 0
2018-11-13 17:07:58 (4709223413379) STATS - 71.8, 0
2018-11-13 17:07:58 (4709223441979) STATS - 71.9, 0
2018-11-13 17:07:58 (4709223470180) STATS - 72.0, 0
2018-11-13 17:07:58 (4709223505381) STATS - 72.1, 0
2018-11-13 17:07:58 (4709223534081) STATS - 72.2, 0
2018-11-13 17:07:58 (4709223574582) STATS - 72.3, 0
2018-11-13 17:07:58 (4709230647497) STATS - 72.4, 0
2018-11-13 17:07:58 (4709230816800) STATS - 72.5, 0
2018-11-13 17:07:58 (4709230873101) STATS - 72.6, 0
2018-11-13 17:07:58 (4709230905302) STATS - 72.7, 0
2018-11-13 17:07:58 (4709230934302) STATS - 72.8, 0
2018-11-13 17:07:58 (4709230961103) STATS - 72.9, 0
2018-11-13 17:07:58 (4709230986803) STATS - 73.0, 0
2018-11-13 17:07:58 (4709231013703) STATS - 73.1, 0
2018-11-13 17:07:58 (4709231039904) STATS - 73.2, 0
2018-11-13 17:07:58 (4709231065704) STATS - 73.3, 0
2018-11-13 17:07:58 (4709231091705) STATS - 73.4, 0
