Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 3670, 27, 7.472093, 1.865826, 9.422037, 9.422037, 0.000000, 0.000000, 18352, 0, 0, 0.00, 0.00, 0
10.00, 4302, 27, 6.365547, 1.702897, 8.115901, 8.115901, 0.000000, 0.000000, 21512, 0, 0, 0.00, 0.00, 0
15.00, 4194, 27, 6.585029, 1.740648, 8.388927, 8.388927, 0.000000, 0.000000, 20970, 0, 0, 0.00, 0.00, 0
20.00, 4038, 29, 7.127637, 1.854943, 9.038985, 9.038985, 0.000000, 0.000000, 20193, 0, 0, 0.00, 0.00, 0
25.00, 4185, 28, 6.650768, 1.784142, 8.487138, 8.487138, 0.000000, 0.000000, 20926, 0, 0, 0.00, 0.00, 0
30.00, 4284, 27, 6.411882, 1.727257, 8.191979, 8.191979, 0.000000, 0.000000, 21422, 0, 0, 0.00, 0.00, 0
35.00, 4769, 26, 5.447707, 1.529617, 7.026816, 7.026816, 0.000000, 0.000000, 23848, 0, 0, 0.00, 0.00, 0
40.00, 4790, 26, 5.374453, 1.473509, 6.904886, 6.904886, 0.000000, 0.000000, 23953, 0, 0, 0.00, 0.00, 0
45.00, 4053, 30, 7.341096, 1.842172, 9.248976, 9.248976, 0.000000, 0.000000, 20266, 0, 0, 0.00, 0.00, 0
50.00, 4125, 28, 6.929746, 1.812955, 8.792319, 8.792319, 0.000000, 0.000000, 20628, 0, 0, 0.00, 0.00, 0
55.00, 4736, 25, 5.307858, 1.492736, 6.852976, 6.852976, 0.000000, 0.000000, 23680, 0, 0, 0.00, 0.00, 0
60.00, 4109, 29, 7.015679, 1.814396, 8.888700, 8.888700, 0.000000, 0.000000, 20547, 0, 0, 0.00, 0.00, 0
65.00, 4356, 27, 6.256693, 1.680999, 7.985450, 7.985450, 0.000000, 0.000000, 21780, 0, 0, 0.00, 0.00, 0
70.00, 4365, 26, 6.119740, 1.664314, 7.826088, 7.826088, 0.000000, 0.000000, 21826, 0, 0, 0.00, 0.00, 0
70.00, 167, 10, 2.097871, 1.535287, 3.673259, 3.673259, 0.000000, 0.000000, 837, 0, 0, 0.00, 0.00, 0
Interval, Responses
164.1, 0
164.2, 0
164.3, 0
164.4, 0
164.5, 0
164.6, 0
164.7, 0
164.8, 0
164.9, 0
165.0, 0
165.1, 0
165.2, 0
165.3, 0
165.4, 0
165.5, 0
165.6, 0
165.7, 0
165.8, 0
165.9, 0
166.0, 0
166.1, 0
166.2, 0
166.3, 0
166.4, 0
166.5, 0
166.6, 0
166.7, 0
166.8, 0
166.9, 0
167.0, 0
167.1, 0
167.2, 0
167.3, 0
167.4, 0
167.5, 0
167.6, 0
167.7, 0
167.8, 0
167.9, 0
168.0, 0
168.1, 0
168.2, 0
168.3, 0
168.4, 0
168.5, 0
168.6, 0
168.7, 0
168.8, 0
168.9, 0
169.0, 0
169.1, 0
169.2, 0
169.3, 0
169.4, 0
169.5, 0
169.6, 0
169.7, 0
169.8, 0
169.9, 0
170.0, 0
170.1, 0
170.2, 0
170.3, 0
170.4, 0
170.5, 0
170.6, 0
170.7, 0
170.8, 0
170.9, 0
171.0, 0
171.1, 0
171.2, 0
171.3, 0
171.4, 0
171.5, 0
171.6, 0
171.7, 0
171.8, 0
171.9, 0
172.0, 0
172.1, 0
172.2, 0
172.3, 0
172.4, 0
172.5, 0
172.6, 0
172.7, 0
172.8, 0
172.9, 0
173.0, 0
173.1, 0
173.2, 0
173.3, 0
173.4, 0
173.5, 0
173.6, 0
173.7, 0
173.8, 0
173.9, 0
174.0, 0
174.1, 0
174.2, 0
174.3, 0
174.4, 0
174.5, 0
174.6, 0
174.7, 0
174.8, 0
174.9, 0
175.0, 0
175.1, 0
175.2, 0
175.3, 0
175.4, 0
175.5, 0
175.6, 0
175.7, 0
175.8, 0
175.9, 0
176.0, 0
176.1, 0
176.2, 0
176.3, 0
176.4, 0
176.5, 0
176.6, 0
176.7, 0
176.8, 0
176.9, 0
177.0, 0
177.1, 0
177.2, 0
177.3, 0
177.4, 0
177.5, 0
177.6, 0
177.7, 0
177.8, 0
177.9, 0
178.0, 0
178.1, 0
178.2, 0
178.3, 0
178.4, 0
178.5, 0
178.6, 0
178.7, 0
178.8, 0
178.9, 0
179.0, 0
179.1, 0
179.2, 0
179.3, 0
179.4, 0
179.5, 0
179.6, 0
179.7, 0
179.8, 0
179.9, 0
180.0, 0
180.1, 0
180.2, 0
180.3, 0
180.4, 0
180.5, 0
180.6, 0
180.7, 0
180.8, 0
180.9, 0
181.0, 0
181.1, 0
181.2, 0
181.3, 0
181.4, 0
181.5, 0
181.6, 0
181.7, 0
181.8, 0
181.9, 0
182.0, 0
182.1, 0
182.2, 0
182.3, 0
182.4, 0
182.5, 0
182.6, 0
182.7, 0
182.8, 0
182.9, 0
183.0, 0
183.1, 0
183.2, 0
183.3, 0
183.4, 0
183.5, 0
183.6, 0
183.7, 0
183.8, 0
183.9, 0
184.0, 0
184.1, 0
184.2, 0
184.3, 0
184.4, 0
184.5, 0
184.6, 0
184.7, 0
184.8, 0
184.9, 0
185.0, 0
185.1, 0
185.2, 0
185.3, 0
185.4, 0
185.5, 0
185.6, 0
185.7, 0
185.8, 0
185.9, 0
186.0, 0
186.1, 0
186.2, 0
186.3, 0
186.4, 0
186.5, 0
186.6, 0
186.7, 0
186.8, 0
186.9, 0
187.0, 0
187.1, 0
187.2, 0
187.3, 0
187.4, 0
187.5, 0
187.6, 0
187.7, 0
187.8, 0
187.9, 0
188.0, 0
188.1, 0
188.2, 0
188.3, 0
188.4, 0
188.5, 0
188.6, 0
188.7, 0
188.8, 0
188.9, 0
189.0, 0
189.1, 0
189.2, 0
189.3, 0
189.4, 0
189.5, 0
189.6, 0
189.7, 0
189.8, 0
189.9, 0
190.0, 0
190.1, 0
190.2, 0
190.3, 0
190.4, 0
190.5, 0
190.6, 0
190.7, 0
190.8, 0
190.9, 0
191.0, 0
191.1, 0
191.2, 0
191.3, 0
191.4, 0
191.5, 0
191.6, 0
191.7, 0
191.8, 0
191.9, 0
192.0, 0
192.1, 0
192.2, 0
192.3, 0
192.4, 0
192.5, 0
192.6, 0
192.7, 0
192.8, 0
192.9, 0
193.0, 0
193.1, 0
193.2, 0
193.3, 0
193.4, 0
193.5, 0
193.6, 0
193.7, 0
193.8, 0
193.9, 0
194.0, 0
194.1, 0
194.2, 0
194.3, 0
194.4, 0
194.5, 0
194.6, 0
194.7, 0
194.8, 0
194.9, 0
195.0, 0
195.1, 0
195.2, 0
195.3, 0
195.4, 0
195.5, 0
195.6, 0
195.7, 0
195.8, 0
195.9, 0
196.0, 0
196.1, 0
196.2, 0
196.3, 0
196.4, 0
196.5, 0
196.6, 0
196.7, 0
196.8, 0
196.9, 0
197.0, 0
197.1, 0
197.2, 0
197.3, 0
197.4, 0
197.5, 0
197.6, 0
197.7, 0
197.8, 0
197.9, 0
198.0, 0
198.1, 0
198.2, 0
198.3, 0
198.4, 0
198.5, 0
198.6, 0
198.7, 0
198.8, 0
198.9, 0
199.0, 0
199.1, 0
199.2, 0
199.3, 0
199.4, 0
199.5, 0
199.6, 0
199.7, 0
199.8, 0
199.9, 0
200.0, 0
200.1, 0
200.2, 0
200.3, 0
200.4, 0
200.5, 0
200.6, 0
200.7, 0
200.8, 0
200.9, 0
201.0, 0
201.1, 0
201.2, 0
201.3, 0
201.4, 0
201.5, 0
201.6, 0
201.7, 0
201.8, 0
201.9, 0
202.0, 0
202.1, 0
202.2, 0
202.3, 0
202.4, 0
202.5, 0
202.6, 0
202.7, 0
202.8, 0
202.9, 0
203.0, 0
203.1, 0
203.2, 0
203.3, 0
203.4, 0
203.5, 0
203.6, 0
203.7, 0
203.8, 0
203.9, 0
204.0, 0
204.1, 0
204.2, 0
204.3, 0
204.4, 0
204.5, 0
204.6, 0
204.7, 0
204.8, 0
204.9, 0
205.0, 0
205.1, 0
205.2, 0
205.3, 0
205.4, 0
205.5, 0
205.6, 0
205.7, 0
205.8, 0
205.9, 0
206.0, 0
206.1, 0
206.2, 0
206.3, 0
206.4, 0
206.5, 0
206.6, 0
206.7, 0
206.8, 0
206.9, 0
207.0, 0
207.1, 0
207.2, 0
207.3, 0
207.4, 0
207.5, 0
207.6, 0
207.7, 0
207.8, 0
207.9, 0
208.0, 0
208.1, 0
208.2, 0
208.3, 0
208.4, 0
208.5, 0
208.6, 0
208.7, 0
208.8, 0
208.9, 0
209.0, 0
209.1, 0
209.2, 0
209.3, 0
209.4, 0
209.5, 0
209.6, 0
209.7, 0
209.8, 0
209.9, 0
210.0, 0
210.1, 0
210.2, 0
210.3, 0
210.4, 0
210.5, 0
210.6, 0
210.7, 0
210.8, 0
210.9, 0
211.0, 0
211.1, 0
211.2, 0
211.3, 0
211.4, 0
211.5, 0
211.6, 0
211.7, 0
211.8, 0
211.9, 0
212.0, 0
212.1, 0
212.2, 0
212.3, 0
212.4, 0
212.5, 0
212.6, 0
212.7, 0
212.8, 0
212.9, 0
213.0, 0
213.1, 0
213.2, 0
213.3, 0
213.4, 0
213.5, 0
213.6, 0
213.7, 0
213.8, 0
213.9, 0
214.0, 0
214.1, 0
214.2, 0
214.3, 0
214.4, 0
214.5, 0
214.6, 0
214.7, 0
214.8, 0
214.9, 0
215.0, 0
215.1, 0
215.2, 0
215.3, 0
215.4, 0
215.5, 0
215.6, 0
215.7, 0
215.8, 0
215.9, 0
216.0, 0
216.1, 0
216.2, 0
216.3, 0
216.4, 0
216.5, 0
216.6, 0
216.7, 0
216.8, 0
216.9, 0
217.0, 0
217.1, 0
217.2, 0
217.3, 0
217.4, 0
217.5, 0
217.6, 0
217.7, 0
217.8, 0
217.9, 0
218.0, 0
218.1, 0
218.2, 0
218.3, 0
218.4, 0
218.5, 0
218.6, 0
218.7, 0
218.8, 0
218.9, 0
219.0, 0
219.1, 0
219.2, 0
219.3, 0
219.4, 0
219.5, 0
219.6, 0
219.7, 0
219.8, 0
219.9, 0
220.0, 0
220.1, 0
220.2, 0
220.3, 0
220.4, 0
220.5, 0
220.6, 0
220.7, 0
220.8, 0
220.9, 0
221.0, 0
221.1, 0
221.2, 0
221.3, 0
221.4, 0
221.5, 0
221.6, 0
221.7, 0
221.8, 0
221.9, 0
222.0, 0
222.1, 0
222.2, 0
222.3, 0
222.4, 0
222.5, 0
222.6, 0
222.7, 0
222.8, 0
222.9, 0
223.0, 0
223.1, 0
223.2, 0
223.3, 0
223.4, 0
223.5, 0
223.6, 0
223.7, 0
223.8, 0
223.9, 0
224.0, 0
224.1, 0
224.2, 0
224.3, 0
224.4, 0
224.5, 0
224.6, 0
224.7, 0
224.8, 0
224.9, 0
225.0, 0
225.1, 0
225.2, 0
225.3, 0
225.4, 0
225.5, 0
225.6, 0
225.7, 0
225.8, 0
225.9, 0
226.0, 0
226.1, 0
226.2, 0
226.3, 0
226.4, 0
226.5, 0
226.6, 0
226.7, 0
226.8, 0
226.9, 0
227.0, 0
227.1, 0
227.2, 0
227.3, 0
227.4, 0
227.5, 0
227.6, 0
227.7, 0
227.8, 0
227.9, 0
228.0, 0
228.1, 0
228.2, 0
228.3, 0
228.4, 0
228.5, 0
228.6, 0
228.7, 0
228.8, 0
228.9, 0
229.0, 0
229.1, 0
229.2, 0
229.3, 0
229.4, 0
229.5, 0
229.6, 0
229.7, 0
229.8, 0
229.9, 0
230.0, 0
230.1, 0
230.2, 0
230.3, 0
230.4, 0
230.5, 0
230.6, 0
230.7, 0
230.8, 0
230.9, 0
231.0, 0
231.1, 1
231.2, 0
231.3, 0
231.4, 0
231.5, 0
231.6, 0
231.7, 0
231.8, 0
231.9, 0
232.0, 0
232.1, 0
232.2, 0
232.3, 0
232.4, 0
232.5, 0
232.6, 0
232.7, 0
232.8, 0
232.9, 0
233.0, 0
233.1, 0
233.2, 0
233.3, 0
233.4, 0
233.5, 0
233.6, 0
233.7, 0
233.8, 0
233.9, 0
234.0, 0
234.1, 0
234.2, 0
234.3, 0
234.4, 0
234.5, 0
234.6, 0
234.7, 0
234.8, 0
234.9, 0
235.0, 0
235.1, 0
235.2, 0
235.3, 0
235.4, 0
235.5, 1
235.6, 0
235.7, 0
235.8, 0
235.9, 0
236.0, 1
236.1, 0
236.2, 0
236.3, 0
236.4, 0
236.5, 0
236.6, 0
236.7, 0
236.8, 0
236.9, 0
237.0, 0
237.1, 0
237.2, 0
237.3, 0
237.4, 1
237.5, 0
237.6, 0
237.7, 0
237.8, 0
237.9, 0
238.0, 0
238.1, 0
238.2, 0
238.3, 0
238.4, 1
238.5, 0
238.6, 0
238.7, 0
238.8, 0
238.9, 0
239.0, 0
239.1, 0
239.2, 0
239.3, 0
239.4, 0
239.5, 0
239.6, 0
239.7, 0
239.8, 0
239.9, 1
240.0, 0
240.1, 0
240.2, 0
240.3, 0
240.4, 0
240.5, 0
240.6, 0
240.7, 0
240.8, 0
240.9, 0
241.0, 0
241.1, 0
241.2, 0
241.3, 1
241.4, 1
241.5, 1
241.6, 0
241.7, 0
241.8, 0
241.9, 0
242.0, 0
242.1, 0
242.2, 0
242.3, 0
242.4, 0
242.5, 0
242.6, 0
242.7, 0
242.8, 0
242.9, 0
243.0, 0
243.1, 0
243.2, 0
243.3, 0
243.4, 0
243.5, 0
243.6, 0
243.7, 1
243.8, 0
243.9, 0
244.0, 0
244.1, 0
244.2, 0
244.3, 0
244.4, 0
244.5, 0
244.6, 0
244.7, 0
244.8, 0
244.9, 0
245.0, 1
245.1, 0
245.2, 0
245.3, 0
245.4, 1
245.5, 0
245.6, 0
245.7, 0
245.8, 0
245.9, 0
246.0, 0
246.1, 0
246.2, 0
246.3, 0
246.4, 0
246.5, 0
246.6, 0
246.7, 0
246.8, 0
246.9, 0
247.0, 0
247.1, 0
247.2, 0
247.3, 0
247.4, 0
247.5, 0
247.6, 0
247.7, 0
247.8, 0
247.9, 0
248.0, 0
248.1, 0
248.2, 0
248.3, 0
248.4, 0
248.5, 0
248.6, 0
248.7, 0
248.8, 0
248.9, 0
249.0, 0
249.1, 0
249.2, 0
249.3, 0
249.4, 0
249.5, 0
249.6, 0
249.7, 0
249.8, 0
249.9, 0
250.0, 0
250.1, 0
250.2, 1
250.3, 0
250.4, 0
250.5, 0
250.6, 0
250.7, 0
250.8, 0
250.9, 0
251.0, 0
251.1, 0
251.2, 0
251.3, 0
251.4, 0
251.5, 1
251.6, 0
251.7, 0
251.8, 0
251.9, 0
252.0, 0
252.1, 0
252.2, 0
252.3, 1
252.4, 0
252.5, 0
252.6, 0
252.7, 0
252.8, 0
252.9, 0
253.0, 0
253.1, 0
253.2, 0
253.3, 0
253.4, 0
253.5, 0
253.6, 0
253.7, 0
253.8, 0
253.9, 0
254.0, 0
254.1, 0
254.2, 0
254.3, 0
254.4, 0
254.5, 0
254.6, 0
254.7, 0
254.8, 0
254.9, 0
255.0, 0
255.1, 0
255.2, 0
255.3, 0
255.4, 0
255.5, 0
255.6, 0
255.7, 0
255.8, 0
255.9, 0
256.0, 0
256.1, 0
256.2, 0
256.3, 0
256.4, 0
256.5, 0
256.6, 0
256.7, 0
256.8, 0
256.9, 0
257.0, 0
257.1, 0
257.2, 0
257.3, 0
257.4, 0
257.5, 0
257.6, 0
257.7, 0
257.8, 0
257.9, 0
258.0, 0
258.1, 0
258.2, 0
258.3, 0
258.4, 0
258.5, 0
258.6, 0
258.7, 0
258.8, 0
258.9, 0
259.0, 0
259.1, 0
259.2, 0
259.3, 0
259.4, 0
259.5, 0
259.6, 0
259.7, 0
259.8, 0
259.9, 1
