2018-11-13 16:25:12 (2163708380537) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 16:26:38 (2249587882287) STATS -  5.00, 4688, 7, 2.118479, 3.872874, 6.123493, 6.123493, 0.000000, 0.000000, 23444, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:38 (2249862871885) STATS - 10.00, 5539, 6, 1.402185, 3.892238, 5.412679, 5.412679, 0.000000, 0.000000, 27698, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:38 (2249976851754) STATS - 15.00, 5484, 6, 1.419909, 3.974389, 5.527465, 5.527465, 0.000000, 0.000000, 27421, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:38 (2250093291214) STATS - 20.00, 5695, 6, 1.353808, 3.849528, 5.309205, 5.309205, 0.000000, 0.000000, 28475, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:39 (2250180617484) STATS - 25.00, 4223, 6, 2.325758, 5.508469, 7.940448, 7.940448, 0.000000, 0.000000, 21117, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:39 (2250274720406) STATS - 30.00, 5715, 6, 1.368218, 3.538924, 5.055438, 5.055438, 0.000000, 0.000000, 28576, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:39 (2250356595470) STATS - 35.00, 5726, 6, 1.494728, 3.275776, 4.854300, 4.854300, 0.000000, 0.000000, 28634, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:39 (2250438779345) STATS - 40.00, 5589, 6, 1.462040, 3.638977, 5.202421, 5.202421, 0.000000, 0.000000, 27945, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:39 (2250513744851) STATS - 45.00, 5699, 6, 1.429649, 3.706922, 5.241596, 5.241596, 0.000000, 0.000000, 28498, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:39 (2250573958604) STATS - 50.00, 5521, 6, 1.494678, 3.849260, 5.481183, 5.481183, 0.000000, 0.000000, 27606, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:39 (2250637245272) STATS - 55.00, 5621, 6, 1.381493, 3.773040, 5.269496, 5.269496, 0.000000, 0.000000, 28108, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:39 (2250694669021) STATS - 60.00, 5553, 6, 1.355669, 3.982266, 5.422550, 5.422550, 0.000000, 0.000000, 27769, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:39 (2250744587390) STATS - 65.00, 5392, 6, 1.481517, 4.148280, 5.733701, 5.733701, 0.000000, 0.000000, 26963, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:39 (2250783518746) STATS - 70.00, 5528, 6, 1.392373, 3.952882, 5.454247, 5.454247, 0.000000, 0.000000, 27642, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:39 (2250792610287) STATS - 70.00, 103, 0, 0.375283, 2.203656, 2.634604, 2.634604, 0.000000, 0.000000, 515, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:40 (2251213556438) STATS - Interval, Responses
2018-11-13 16:26:40 (2251475207823) STATS - 115.8, 0
2018-11-13 16:26:40 (2251475225324) STATS - 115.9, 0
2018-11-13 16:26:40 (2251475243224) STATS - 116.0, 0
2018-11-13 16:26:40 (2251475265125) STATS - 116.1, 0
2018-11-13 16:26:40 (2251475283126) STATS - 116.2, 0
2018-11-13 16:26:40 (2251475300626) STATS - 116.3, 0
2018-11-13 16:26:40 (2251475318027) STATS - 116.4, 0
2018-11-13 16:26:40 (2251475335528) STATS - 116.5, 0
2018-11-13 16:26:40 (2251475353228) STATS - 116.6, 0
2018-11-13 16:26:40 (2251475370629) STATS - 116.7, 0
2018-11-13 16:26:40 (2251475388330) STATS - 116.8, 0
2018-11-13 16:26:40 (2251475405930) STATS - 116.9, 0
2018-11-13 16:26:40 (2251475423231) STATS - 117.0, 0
2018-11-13 16:26:40 (2251475440832) STATS - 117.1, 0
2018-11-13 16:26:40 (2251475458332) STATS - 117.2, 0
2018-11-13 16:26:40 (2251475476033) STATS - 117.3, 0
2018-11-13 16:26:40 (2251475493534) STATS - 117.4, 0
2018-11-13 16:26:40 (2251475510934) STATS - 117.5, 0
2018-11-13 16:26:40 (2251475529435) STATS - 117.6, 0
2018-11-13 16:26:40 (2251475547436) STATS - 117.7, 0
2018-11-13 16:26:40 (2251475564836) STATS - 117.8, 0
2018-11-13 16:26:40 (2251475599237) STATS - 117.9, 0
2018-11-13 16:26:40 (2251475617438) STATS - 118.0, 0
2018-11-13 16:26:40 (2251475635239) STATS - 118.1, 0
2018-11-13 16:26:40 (2251475652439) STATS - 118.2, 0
2018-11-13 16:26:40 (2251475670140) STATS - 118.3, 0
2018-11-13 16:26:40 (2251475687741) STATS - 118.4, 0
2018-11-13 16:26:40 (2251475705341) STATS - 118.5, 0
2018-11-13 16:26:40 (2251475727642) STATS - 118.6, 0
2018-11-13 16:26:40 (2251475745143) STATS - 118.7, 0
2018-11-13 16:26:40 (2251475762944) STATS - 118.8, 0
2018-11-13 16:26:40 (2251475782044) STATS - 118.9, 0
2018-11-13 16:26:40 (2251475799745) STATS - 119.0, 0
2018-11-13 16:26:40 (2251475819346) STATS - 119.1, 0
2018-11-13 16:26:40 (2251475837146) STATS - 119.2, 0
2018-11-13 16:26:40 (2251475854847) STATS - 119.3, 0
2018-11-13 16:26:40 (2251475872048) STATS - 119.4, 0
2018-11-13 16:26:40 (2251475891048) STATS - 119.5, 0
2018-11-13 16:26:40 (2251475908749) STATS - 119.6, 0
2018-11-13 16:26:40 (2251475926250) STATS - 119.7, 0
2018-11-13 16:26:40 (2251475944250) STATS - 119.8, 0
2018-11-13 16:26:40 (2251475963351) STATS - 119.9, 0
2018-11-13 16:26:40 (2251475983952) STATS - 120.0, 0
2018-11-13 16:26:40 (2251476036154) STATS - 120.1, 0
2018-11-13 16:26:40 (2251476064155) STATS - 120.2, 0
2018-11-13 16:26:40 (2251476083456) STATS - 120.3, 0
2018-11-13 16:26:40 (2251476147858) STATS - 120.4, 0
2018-11-13 16:26:40 (2251476169659) STATS - 120.5, 0
2018-11-13 16:26:40 (2251476188560) STATS - 120.6, 0
2018-11-13 16:26:40 (2251476211560) STATS - 120.7, 0
2018-11-13 16:26:40 (2251476229761) STATS - 120.8, 0
2018-11-13 16:26:40 (2251476248362) STATS - 120.9, 0
2018-11-13 16:26:40 (2251482325489) STATS - 121.0, 0
2018-11-13 16:26:40 (2251482360590) STATS - 121.1, 0
2018-11-13 16:26:40 (2251482377391) STATS - 121.2, 0
2018-11-13 16:26:40 (2251482393292) STATS - 121.3, 0
2018-11-13 16:26:40 (2251482408292) STATS - 121.4, 0
2018-11-13 16:26:40 (2251482423193) STATS - 121.5, 0
2018-11-13 16:26:40 (2251482437993) STATS - 121.6, 0
2018-11-13 16:26:40 (2251482452794) STATS - 121.7, 0
2018-11-13 16:26:40 (2251482467594) STATS - 121.8, 0
2018-11-13 16:26:40 (2251482486795) STATS - 121.9, 0
2018-11-13 16:26:40 (2251482504296) STATS - 122.0, 0
2018-11-13 16:26:40 (2251482519496) STATS - 122.1, 0
2018-11-13 16:26:40 (2251482533997) STATS - 122.2, 0
2018-11-13 16:26:40 (2251482549097) STATS - 122.3, 0
2018-11-13 16:26:40 (2251482564098) STATS - 122.4, 0
2018-11-13 16:26:40 (2251482578798) STATS - 122.5, 0
2018-11-13 16:26:40 (2251482593499) STATS - 122.6, 0
2018-11-13 16:26:40 (2251482608100) STATS - 122.7, 0
2018-11-13 16:26:40 (2251482622800) STATS - 122.8, 0
2018-11-13 16:26:40 (2251482637401) STATS - 122.9, 0
2018-11-13 16:26:40 (2251482652301) STATS - 123.0, 0
2018-11-13 16:26:40 (2251482668202) STATS - 123.1, 0
2018-11-13 16:26:40 (2251482683402) STATS - 123.2, 0
2018-11-13 16:26:40 (2251482698203) STATS - 123.3, 0
2018-11-13 16:26:40 (2251482712804) STATS - 123.4, 0
2018-11-13 16:26:40 (2251482727204) STATS - 123.5, 0
2018-11-13 16:26:40 (2251482741805) STATS - 123.6, 0
2018-11-13 16:26:40 (2251482756405) STATS - 123.7, 0
2018-11-13 16:26:40 (2251482771106) STATS - 123.8, 0
2018-11-13 16:26:40 (2251482785506) STATS - 123.9, 0
2018-11-13 16:26:40 (2251482800407) STATS - 124.0, 0
2018-11-13 16:26:40 (2251482815307) STATS - 124.1, 0
2018-11-13 16:26:40 (2251482829808) STATS - 124.2, 0
2018-11-13 16:26:40 (2251482844308) STATS - 124.3, 0
2018-11-13 16:26:40 (2251482859009) STATS - 124.4, 0
2018-11-13 16:26:40 (2251482873410) STATS - 124.5, 0
2018-11-13 16:26:40 (2251482888010) STATS - 124.6, 0
2018-11-13 16:26:40 (2251482902911) STATS - 124.7, 0
2018-11-13 16:26:40 (2251482917611) STATS - 124.8, 0
2018-11-13 16:26:40 (2251482932312) STATS - 124.9, 0
2018-11-13 16:26:40 (2251482946912) STATS - 125.0, 0
2018-11-13 16:26:40 (2251482961613) STATS - 125.1, 0
2018-11-13 16:26:40 (2251482976413) STATS - 125.2, 0
2018-11-13 16:26:40 (2251482991014) STATS - 125.3, 0
2018-11-13 16:26:40 (2251483005514) STATS - 125.4, 0
2018-11-13 16:26:40 (2251483020015) STATS - 125.5, 0
2018-11-13 16:26:40 (2251483034516) STATS - 125.6, 0
2018-11-13 16:26:40 (2251483049216) STATS - 125.7, 0
2018-11-13 16:26:40 (2251483064117) STATS - 125.8, 0
2018-11-13 16:26:40 (2251483078617) STATS - 125.9, 0
2018-11-13 16:26:40 (2251483093118) STATS - 126.0, 0
2018-11-13 16:26:40 (2251483116919) STATS - 126.1, 0
2018-11-13 16:26:40 (2251483131819) STATS - 126.2, 0
2018-11-13 16:26:40 (2251483151020) STATS - 126.3, 0
2018-11-13 16:26:40 (2251483174321) STATS - 126.4, 0
2018-11-13 16:26:40 (2251483190221) STATS - 126.5, 0
2018-11-13 16:26:40 (2251483205322) STATS - 126.6, 0
2018-11-13 16:26:40 (2251483219822) STATS - 126.7, 0
2018-11-13 16:26:40 (2251483234523) STATS - 126.8, 0
2018-11-13 16:26:40 (2251483249024) STATS - 126.9, 0
2018-11-13 16:26:40 (2251483263824) STATS - 127.0, 0
2018-11-13 16:26:40 (2251483278525) STATS - 127.1, 0
2018-11-13 16:26:40 (2251483293225) STATS - 127.2, 0
2018-11-13 16:26:40 (2251483308626) STATS - 127.3, 0
2018-11-13 16:26:40 (2251483323226) STATS - 127.4, 0
2018-11-13 16:26:40 (2251483337627) STATS - 127.5, 0
2018-11-13 16:26:40 (2251483352127) STATS - 127.6, 0
2018-11-13 16:26:40 (2251483366828) STATS - 127.7, 0
2018-11-13 16:26:40 (2251483381329) STATS - 127.8, 0
2018-11-13 16:26:40 (2251483396429) STATS - 127.9, 0
2018-11-13 16:26:40 (2251483411030) STATS - 128.0, 0
2018-11-13 16:26:40 (2251483439331) STATS - 128.1, 0
2018-11-13 16:26:40 (2251483454631) STATS - 128.2, 0
2018-11-13 16:26:40 (2251483469332) STATS - 128.3, 0
2018-11-13 16:26:40 (2251483483632) STATS - 128.4, 0
2018-11-13 16:26:40 (2251483498233) STATS - 128.5, 0
2018-11-13 16:26:40 (2251483512933) STATS - 128.6, 0
2018-11-13 16:26:40 (2251483527634) STATS - 128.7, 0
2018-11-13 16:26:40 (2251483542335) STATS - 128.8, 0
2018-11-13 16:26:40 (2251483556635) STATS - 128.9, 0
2018-11-13 16:26:40 (2251483571236) STATS - 129.0, 0
2018-11-13 16:26:40 (2251483585936) STATS - 129.1, 0
2018-11-13 16:26:40 (2251483600637) STATS - 129.2, 0
2018-11-13 16:26:40 (2251483615137) STATS - 129.3, 0
2018-11-13 16:26:40 (2251483629638) STATS - 129.4, 0
2018-11-13 16:26:40 (2251483644138) STATS - 129.5, 0
2018-11-13 16:26:40 (2251483659039) STATS - 129.6, 0
2018-11-13 16:26:40 (2251483673639) STATS - 129.7, 0
2018-11-13 16:26:40 (2251483688240) STATS - 129.8, 0
2018-11-13 16:26:40 (2251483702641) STATS - 129.9, 0
2018-11-13 16:26:40 (2251483718641) STATS - 130.0, 0
2018-11-13 16:26:40 (2251483733842) STATS - 130.1, 0
2018-11-13 16:26:40 (2251483749742) STATS - 130.2, 0
2018-11-13 16:26:40 (2251483764343) STATS - 130.3, 0
2018-11-13 16:26:40 (2251483780043) STATS - 130.4, 0
2018-11-13 16:26:40 (2251483794844) STATS - 130.5, 0
2018-11-13 16:26:40 (2251483809545) STATS - 130.6, 0
2018-11-13 16:26:40 (2251483824245) STATS - 130.7, 0
2018-11-13 16:26:40 (2251483838946) STATS - 130.8, 0
2018-11-13 16:26:40 (2251483853846) STATS - 130.9, 0
2018-11-13 16:26:40 (2251483869947) STATS - 131.0, 0
2018-11-13 16:26:40 (2251483884947) STATS - 131.1, 0
2018-11-13 16:26:40 (2251483899948) STATS - 131.2, 0
2018-11-13 16:26:40 (2251483914648) STATS - 131.3, 0
2018-11-13 16:26:40 (2251483929249) STATS - 131.4, 0
2018-11-13 16:26:40 (2251483943550) STATS - 131.5, 0
2018-11-13 16:26:40 (2251483958350) STATS - 131.6, 0
2018-11-13 16:26:40 (2251483972951) STATS - 131.7, 0
2018-11-13 16:26:40 (2251483987451) STATS - 131.8, 0
2018-11-13 16:26:40 (2251484016552) STATS - 131.9, 0
2018-11-13 16:26:40 (2251484037653) STATS - 132.0, 0
2018-11-13 16:26:40 (2251484055654) STATS - 132.1, 0
2018-11-13 16:26:40 (2251484070854) STATS - 132.2, 0
2018-11-13 16:26:40 (2251484085855) STATS - 132.3, 0
2018-11-13 16:26:40 (2251484100455) STATS - 132.4, 0
2018-11-13 16:26:40 (2251484114856) STATS - 132.5, 0
2018-11-13 16:26:40 (2251484129656) STATS - 132.6, 0
2018-11-13 16:26:40 (2251484144657) STATS - 132.7, 0
2018-11-13 16:26:40 (2251484159258) STATS - 132.8, 0
2018-11-13 16:26:40 (2251484173858) STATS - 132.9, 0
2018-11-13 16:26:40 (2251484188659) STATS - 133.0, 0
2018-11-13 16:26:40 (2251484203359) STATS - 133.1, 0
2018-11-13 16:26:40 (2251484219860) STATS - 133.2, 0
2018-11-13 16:26:40 (2251484234660) STATS - 133.3, 0
2018-11-13 16:26:40 (2251484249161) STATS - 133.4, 0
2018-11-13 16:26:40 (2251484264162) STATS - 133.5, 0
2018-11-13 16:26:40 (2251484278662) STATS - 133.6, 0
2018-11-13 16:26:40 (2251484300763) STATS - 133.7, 0
2018-11-13 16:26:40 (2251484316963) STATS - 133.8, 1
2018-11-13 16:26:40 (2251484332864) STATS - 133.9, 0
2018-11-13 16:26:40 (2251484354165) STATS - 134.0, 0
2018-11-13 16:26:40 (2251484369065) STATS - 134.1, 0
2018-11-13 16:26:40 (2251484383666) STATS - 134.2, 0
2018-11-13 16:26:40 (2251484398467) STATS - 134.3, 1
2018-11-13 16:26:40 (2251484412867) STATS - 134.4, 0
2018-11-13 16:26:40 (2251484427268) STATS - 134.5, 1
2018-11-13 16:26:40 (2251484441768) STATS - 134.6, 1
2018-11-13 16:26:40 (2251484459969) STATS - 134.7, 0
2018-11-13 16:26:40 (2251484474569) STATS - 134.8, 0
2018-11-13 16:26:40 (2251484488870) STATS - 134.9, 0
2018-11-13 16:26:40 (2251484505771) STATS - 135.0, 0
2018-11-13 16:26:40 (2251484520671) STATS - 135.1, 0
2018-11-13 16:26:40 (2251484535172) STATS - 135.2, 0
2018-11-13 16:26:40 (2251484549772) STATS - 135.3, 0
2018-11-13 16:26:40 (2251484564273) STATS - 135.4, 1
2018-11-13 16:26:40 (2251484578573) STATS - 135.5, 0
2018-11-13 16:26:40 (2251484592874) STATS - 135.6, 0
2018-11-13 16:26:40 (2251484607474) STATS - 135.7, 1
2018-11-13 16:26:40 (2251484621975) STATS - 135.8, 0
2018-11-13 16:26:40 (2251484687877) STATS - 135.9, 0
2018-11-13 16:26:40 (2251484708678) STATS - 136.0, 0
2018-11-13 16:26:40 (2251484723979) STATS - 136.1, 0
2018-11-13 16:26:40 (2251484738979) STATS - 136.2, 0
2018-11-13 16:26:40 (2251484753580) STATS - 136.3, 0
2018-11-13 16:26:40 (2251484767980) STATS - 136.4, 0
2018-11-13 16:26:40 (2251484782481) STATS - 136.5, 0
2018-11-13 16:26:40 (2251484797481) STATS - 136.6, 0
2018-11-13 16:26:40 (2251484812182) STATS - 136.7, 0
2018-11-13 16:26:40 (2251484826683) STATS - 136.8, 0
2018-11-13 16:26:40 (2251484841083) STATS - 136.9, 0
2018-11-13 16:26:40 (2251484855684) STATS - 137.0, 1
2018-11-13 16:26:40 (2251484870384) STATS - 137.1, 0
2018-11-13 16:26:40 (2251484885085) STATS - 137.2, 0
2018-11-13 16:26:40 (2251484900085) STATS - 137.3, 0
2018-11-13 16:26:40 (2251484914486) STATS - 137.4, 0
2018-11-13 16:26:40 (2251484928986) STATS - 137.5, 0
2018-11-13 16:26:40 (2251484943587) STATS - 137.6, 0
2018-11-13 16:26:40 (2251484958387) STATS - 137.7, 0
2018-11-13 16:26:40 (2251484972888) STATS - 137.8, 0
2018-11-13 16:26:40 (2251484987489) STATS - 137.9, 0
2018-11-13 16:26:40 (2251485004089) STATS - 138.0, 0
2018-11-13 16:26:40 (2251485020990) STATS - 138.1, 0
2018-11-13 16:26:40 (2251485036190) STATS - 138.2, 0
2018-11-13 16:26:40 (2251485050891) STATS - 138.3, 0
2018-11-13 16:26:40 (2251485065691) STATS - 138.4, 0
2018-11-13 16:26:40 (2251485080192) STATS - 138.5, 0
2018-11-13 16:26:40 (2251492229359) STATS - 138.6, 0
2018-11-13 16:26:40 (2251492258760) STATS - 138.7, 0
2018-11-13 16:26:40 (2251492273661) STATS - 138.8, 0
2018-11-13 16:26:40 (2251492292162) STATS - 138.9, 0
2018-11-13 16:26:40 (2251492308662) STATS - 139.0, 0
2018-11-13 16:26:40 (2251492353564) STATS - 139.1, 0
2018-11-13 16:26:40 (2251492379765) STATS - 139.2, 0
2018-11-13 16:26:40 (2251492394566) STATS - 139.3, 0
2018-11-13 16:26:40 (2251492408066) STATS - 139.4, 0
2018-11-13 16:26:40 (2251492421467) STATS - 139.5, 0
2018-11-13 16:26:40 (2251492434467) STATS - 139.6, 0
2018-11-13 16:26:40 (2251492447468) STATS - 139.7, 0
2018-11-13 16:26:40 (2251492460568) STATS - 139.8, 0
2018-11-13 16:26:40 (2251492473869) STATS - 139.9, 0
2018-11-13 16:26:40 (2251492496569) STATS - 140.0, 0
2018-11-13 16:26:40 (2251492512670) STATS - 140.1, 0
2018-11-13 16:26:40 (2251492526370) STATS - 140.2, 0
2018-11-13 16:26:40 (2251492539671) STATS - 140.3, 0
2018-11-13 16:26:40 (2251492552671) STATS - 140.4, 0
2018-11-13 16:26:40 (2251492565672) STATS - 140.5, 0
2018-11-13 16:26:40 (2251492578672) STATS - 140.6, 0
2018-11-13 16:26:40 (2251492601773) STATS - 140.7, 0
2018-11-13 16:26:40 (2251492618274) STATS - 140.8, 0
2018-11-13 16:26:40 (2251492631674) STATS - 140.9, 0
2018-11-13 16:26:40 (2251492645575) STATS - 141.0, 0
2018-11-13 16:26:40 (2251492659175) STATS - 141.1, 0
2018-11-13 16:26:40 (2251492674176) STATS - 141.2, 0
2018-11-13 16:26:40 (2251492687677) STATS - 141.3, 0
2018-11-13 16:26:40 (2251492700877) STATS - 141.4, 0
2018-11-13 16:26:40 (2251492713978) STATS - 141.5, 0
2018-11-13 16:26:40 (2251492726878) STATS - 141.6, 0
2018-11-13 16:26:40 (2251492739678) STATS - 141.7, 0
2018-11-13 16:26:40 (2251492752479) STATS - 141.8, 0
2018-11-13 16:26:40 (2251492765279) STATS - 141.9, 0
2018-11-13 16:26:40 (2251492778880) STATS - 142.0, 0
2018-11-13 16:26:40 (2251492792080) STATS - 142.1, 0
2018-11-13 16:26:40 (2251492805181) STATS - 142.2, 0
2018-11-13 16:26:40 (2251492818681) STATS - 142.3, 0
2018-11-13 16:26:40 (2251492831882) STATS - 142.4, 0
2018-11-13 16:26:40 (2251492844782) STATS - 142.5, 0
2018-11-13 16:26:40 (2251492857583) STATS - 142.6, 0
2018-11-13 16:26:40 (2251492870783) STATS - 142.7, 0
2018-11-13 16:26:40 (2251492888084) STATS - 142.8, 0
2018-11-13 16:26:40 (2251492901085) STATS - 142.9, 0
2018-11-13 16:26:40 (2251492914485) STATS - 143.0, 0
2018-11-13 16:26:40 (2251492927685) STATS - 143.1, 0
2018-11-13 16:26:40 (2251492940786) STATS - 143.2, 0
2018-11-13 16:26:40 (2251492953586) STATS - 143.3, 0
2018-11-13 16:26:40 (2251492966387) STATS - 143.4, 0
2018-11-13 16:26:40 (2251492979187) STATS - 143.5, 0
2018-11-13 16:26:40 (2251492991988) STATS - 143.6, 0
2018-11-13 16:26:40 (2251493005188) STATS - 143.7, 0
2018-11-13 16:26:40 (2251493018089) STATS - 143.8, 0
2018-11-13 16:26:40 (2251493030989) STATS - 143.9, 0
2018-11-13 16:26:40 (2251493044190) STATS - 144.0, 0
2018-11-13 16:26:40 (2251493057190) STATS - 144.1, 0
2018-11-13 16:26:40 (2251493070091) STATS - 144.2, 0
2018-11-13 16:26:40 (2251493082991) STATS - 144.3, 0
2018-11-13 16:26:40 (2251493095892) STATS - 144.4, 0
2018-11-13 16:26:40 (2251493108792) STATS - 144.5, 0
2018-11-13 16:26:40 (2251493121493) STATS - 144.6, 0
2018-11-13 16:26:40 (2251493135893) STATS - 144.7, 0
2018-11-13 16:26:40 (2251493148894) STATS - 144.8, 0
2018-11-13 16:26:40 (2251493161694) STATS - 144.9, 0
2018-11-13 16:26:40 (2251493174795) STATS - 145.0, 0
2018-11-13 16:26:40 (2251493188095) STATS - 145.1, 0
2018-11-13 16:26:40 (2251493200996) STATS - 145.2, 0
2018-11-13 16:26:40 (2251493213596) STATS - 145.3, 0
2018-11-13 16:26:40 (2251493226397) STATS - 145.4, 0
2018-11-13 16:26:40 (2251493239397) STATS - 145.5, 0
2018-11-13 16:26:40 (2251493252698) STATS - 145.6, 0
2018-11-13 16:26:40 (2251493265498) STATS - 145.7, 0
2018-11-13 16:26:40 (2251493278199) STATS - 145.8, 0
2018-11-13 16:26:40 (2251493291099) STATS - 145.9, 0
2018-11-13 16:26:40 (2251493304800) STATS - 146.0, 0
2018-11-13 16:26:40 (2251493318100) STATS - 146.1, 0
2018-11-13 16:26:40 (2251493331401) STATS - 146.2, 0
2018-11-13 16:26:40 (2251493344301) STATS - 146.3, 0
2018-11-13 16:26:40 (2251493357002) STATS - 146.4, 0
2018-11-13 16:26:40 (2251493369802) STATS - 146.5, 0
2018-11-13 16:26:40 (2251493382803) STATS - 146.6, 0
2018-11-13 16:26:40 (2251493395903) STATS - 146.7, 0
2018-11-13 16:26:40 (2251493408803) STATS - 146.8, 0
2018-11-13 16:26:40 (2251493421604) STATS - 146.9, 0
2018-11-13 16:26:40 (2251493434804) STATS - 147.0, 0
2018-11-13 16:26:40 (2251493448005) STATS - 147.1, 0
2018-11-13 16:26:40 (2251493460805) STATS - 147.2, 0
2018-11-13 16:26:40 (2251493473706) STATS - 147.3, 0
2018-11-13 16:26:40 (2251493486506) STATS - 147.4, 0
2018-11-13 16:26:40 (2251493499407) STATS - 147.5, 0
2018-11-13 16:26:40 (2251493512907) STATS - 147.6, 0
2018-11-13 16:26:40 (2251493525708) STATS - 147.7, 0
2018-11-13 16:26:40 (2251493538608) STATS - 147.8, 0
2018-11-13 16:26:40 (2251493551809) STATS - 147.9, 0
2018-11-13 16:26:40 (2251493564809) STATS - 148.0, 0
2018-11-13 16:26:40 (2251493577910) STATS - 148.1, 0
2018-11-13 16:26:40 (2251493591010) STATS - 148.2, 0
2018-11-13 16:26:40 (2251493603911) STATS - 148.3, 0
2018-11-13 16:26:40 (2251493616811) STATS - 148.4, 0
2018-11-13 16:26:40 (2251493630012) STATS - 148.5, 0
2018-11-13 16:26:40 (2251493642712) STATS - 148.6, 0
2018-11-13 16:26:40 (2251493655713) STATS - 148.7, 0
2018-11-13 16:26:40 (2251493668813) STATS - 148.8, 0
2018-11-13 16:26:40 (2251493681614) STATS - 148.9, 0
2018-11-13 16:26:40 (2251493694514) STATS - 149.0, 0
2018-11-13 16:26:40 (2251493707815) STATS - 149.1, 0
2018-11-13 16:26:40 (2251493720615) STATS - 149.2, 0
2018-11-13 16:26:40 (2251493733416) STATS - 149.3, 0
2018-11-13 16:26:40 (2251493746416) STATS - 149.4, 0
2018-11-13 16:26:40 (2251493759217) STATS - 149.5, 0
2018-11-13 16:26:40 (2251493772117) STATS - 149.6, 0
2018-11-13 16:26:40 (2251493785118) STATS - 149.7, 0
2018-11-13 16:26:40 (2251493797818) STATS - 149.8, 0
2018-11-13 16:26:40 (2251493810919) STATS - 149.9, 0
2018-11-13 16:26:40 (2251493824119) STATS - 150.0, 0
2018-11-13 16:26:40 (2251493837120) STATS - 150.1, 0
2018-11-13 16:26:40 (2251493850120) STATS - 150.2, 0
2018-11-13 16:26:40 (2251493863220) STATS - 150.3, 0
2018-11-13 16:26:40 (2251493875921) STATS - 150.4, 0
2018-11-13 16:26:40 (2251493889021) STATS - 150.5, 0
2018-11-13 16:26:40 (2251493902022) STATS - 150.6, 0
2018-11-13 16:26:40 (2251493914822) STATS - 150.7, 0
2018-11-13 16:26:40 (2251493927723) STATS - 150.8, 0
2018-11-13 16:26:40 (2251493942323) STATS - 150.9, 0
2018-11-13 16:26:40 (2251493957324) STATS - 151.0, 0
2018-11-13 16:26:40 (2251493973325) STATS - 151.1, 0
2018-11-13 16:26:40 (2251493987125) STATS - 151.2, 0
2018-11-13 16:26:40 (2251494035327) STATS - 151.3, 0
2018-11-13 16:26:40 (2251494051528) STATS - 151.4, 0
2018-11-13 16:26:40 (2251494064728) STATS - 151.5, 0
2018-11-13 16:26:40 (2251494077628) STATS - 151.6, 0
2018-11-13 16:26:40 (2251494092129) STATS - 151.7, 0
2018-11-13 16:26:40 (2251494108830) STATS - 151.8, 0
2018-11-13 16:26:40 (2251494137431) STATS - 151.9, 0
2018-11-13 16:26:40 (2251494166532) STATS - 152.0, 0
2018-11-13 16:26:40 (2251494191933) STATS - 152.1, 0
2018-11-13 16:26:40 (2251494205433) STATS - 152.2, 0
2018-11-13 16:26:40 (2251494218234) STATS - 152.3, 0
2018-11-13 16:26:40 (2251494231234) STATS - 152.4, 0
2018-11-13 16:26:40 (2251494243835) STATS - 152.5, 0
2018-11-13 16:26:40 (2251494257035) STATS - 152.6, 0
2018-11-13 16:26:40 (2251494269936) STATS - 152.7, 0
2018-11-13 16:26:40 (2251494282636) STATS - 152.8, 0
2018-11-13 16:26:40 (2251494295437) STATS - 152.9, 0
2018-11-13 16:26:40 (2251494308337) STATS - 153.0, 0
2018-11-13 16:26:40 (2251494321538) STATS - 153.1, 0
2018-11-13 16:26:40 (2251494334438) STATS - 153.2, 0
2018-11-13 16:26:40 (2251494347039) STATS - 153.3, 0
2018-11-13 16:26:40 (2251494359939) STATS - 153.4, 0
2018-11-13 16:26:40 (2251494373740) STATS - 153.5, 0
2018-11-13 16:26:40 (2251494388340) STATS - 153.6, 0
2018-11-13 16:26:40 (2251494401341) STATS - 153.7, 0
2018-11-13 16:26:40 (2251494414241) STATS - 153.8, 0
2018-11-13 16:26:40 (2251494427142) STATS - 153.9, 0
2018-11-13 16:26:40 (2251494440142) STATS - 154.0, 0
2018-11-13 16:26:40 (2251494453043) STATS - 154.1, 0
2018-11-13 16:26:40 (2251494465843) STATS - 154.2, 0
2018-11-13 16:26:40 (2251500418366) STATS - 154.3, 0
2018-11-13 16:26:40 (2251500482968) STATS - 154.4, 0
2018-11-13 16:26:40 (2251500507469) STATS - 154.5, 0
2018-11-13 16:26:40 (2251500521769) STATS - 154.6, 0
2018-11-13 16:26:40 (2251500534470) STATS - 154.7, 0
