2018-11-13 17:37:12 (6463543561736) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 17:38:36 (6547414028161) STATS -  5.00, 3871, 0, 0.357022, 2.216974, 2.687760, 2.687760, 0.000000, 0.000000, 19358, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:36 (6547631960340) STATS - 10.00, 4511, 0, 0.178399, 1.985741, 2.276637, 2.276637, 0.000000, 0.000000, 22557, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:36 (6547730665997) STATS - 15.00, 4486, 0, 0.180859, 2.056296, 2.331485, 2.331485, 0.000000, 0.000000, 22433, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:36 (6547810004509) STATS - 20.00, 4488, 0, 0.191940, 1.984078, 2.278434, 2.278434, 0.000000, 0.000000, 22444, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:36 (6547880639466) STATS - 25.00, 4524, 0, 0.171704, 2.097622, 2.381490, 2.381490, 0.000000, 0.000000, 22623, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:37 (6547949679294) STATS - 30.00, 4455, 0, 0.183197, 2.100093, 2.383756, 2.383756, 0.000000, 0.000000, 22276, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:37 (6548017873807) STATS - 35.00, 4581, 0, 0.163671, 2.065085, 2.321236, 2.321236, 0.000000, 0.000000, 22905, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:37 (6548087738750) STATS - 40.00, 4470, 0, 0.193746, 2.003000, 2.313226, 2.313226, 0.000000, 0.000000, 22352, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:37 (6548148273727) STATS - 45.00, 4407, 0, 0.162438, 2.302236, 2.554852, 2.554852, 0.000000, 0.000000, 22037, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:37 (6548206570464) STATS - 50.00, 4466, 0, 0.138104, 2.290174, 2.526761, 2.526761, 0.000000, 0.000000, 22332, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:37 (6548247700696) STATS - 55.00, 4422, 0, 0.167638, 2.120387, 2.405348, 2.405348, 0.000000, 0.000000, 22114, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:37 (6548286179880) STATS - 60.00, 4483, 0, 0.174762, 1.996102, 2.286274, 2.286274, 0.000000, 0.000000, 22417, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:37 (6548315520802) STATS - 65.00, 4496, 0, 0.232089, 1.724546, 2.041822, 2.041822, 0.000000, 0.000000, 22481, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:37 (6548336643678) STATS - 70.00, 4531, 0, 0.178230, 1.965172, 2.234423, 2.234423, 0.000000, 0.000000, 22656, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:37 (6548345500536) STATS - 70.00, 211, 0, 0.150121, 2.014176, 2.247583, 2.247583, 0.000000, 0.000000, 1057, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:37 (6548759651803) STATS - Interval, Responses
2018-11-13 17:38:37 (6548898160867) STATS - 34.3, 0
2018-11-13 17:38:37 (6548898223468) STATS - 34.4, 0
2018-11-13 17:38:37 (6548898285469) STATS - 34.5, 0
2018-11-13 17:38:37 (6548898347570) STATS - 34.6, 1
2018-11-13 17:38:37 (6548898409471) STATS - 34.7, 0
2018-11-13 17:38:37 (6548898471972) STATS - 34.8, 0
2018-11-13 17:38:37 (6548898537773) STATS - 34.9, 1
2018-11-13 17:38:37 (6548898598874) STATS - 35.0, 2
2018-11-13 17:38:37 (6548898660275) STATS - 35.1, 4
2018-11-13 17:38:37 (6548898721277) STATS - 35.2, 3
2018-11-13 17:38:37 (6548898785178) STATS - 35.3, 3
2018-11-13 17:38:37 (6548898853379) STATS - 35.4, 3
2018-11-13 17:38:37 (6548898917880) STATS - 35.5, 3
2018-11-13 17:38:37 (6548898983081) STATS - 35.6, 0
2018-11-13 17:38:37 (6548899058483) STATS - 35.7, 0
2018-11-13 17:38:37 (6548899125584) STATS - 35.8, 0
2018-11-13 17:38:37 (6548899189485) STATS - 35.9, 0
2018-11-13 17:38:37 (6548899273186) STATS - 36.0, 0
2018-11-13 17:38:37 (6548899336887) STATS - 36.1, 0
2018-11-13 17:38:37 (6548899399889) STATS - 36.2, 0
2018-11-13 17:38:37 (6548899462890) STATS - 36.3, 0
2018-11-13 17:38:37 (6548899525591) STATS - 36.4, 0
2018-11-13 17:38:37 (6548899646793) STATS - 36.5, 0
2018-11-13 17:38:37 (6548899723494) STATS - 36.6, 0
2018-11-13 17:38:37 (6548899817296) STATS - 36.7, 0
2018-11-13 17:38:37 (6548899901498) STATS - 36.8, 0
2018-11-13 17:38:37 (6548899971599) STATS - 36.9, 0
2018-11-13 17:38:37 (6548900051400) STATS - 37.0, 0
2018-11-13 17:38:37 (6548900116901) STATS - 37.1, 0
2018-11-13 17:38:37 (6548900181102) STATS - 37.2, 0
2018-11-13 17:38:37 (6548900245704) STATS - 37.3, 0
2018-11-13 17:38:37 (6548900321105) STATS - 37.4, 0
2018-11-13 17:38:37 (6548900387106) STATS - 37.5, 0
2018-11-13 17:38:37 (6548900501608) STATS - 37.6, 0
2018-11-13 17:38:37 (6548900568409) STATS - 37.7, 0
2018-11-13 17:38:37 (6548900629910) STATS - 37.8, 0
2018-11-13 17:38:37 (6548900694312) STATS - 37.9, 0
2018-11-13 17:38:37 (6548907718937) STATS - 38.0, 0
2018-11-13 17:38:37 (6548907828939) STATS - 38.1, 0
2018-11-13 17:38:37 (6548907914740) STATS - 38.2, 0
2018-11-13 17:38:37 (6548907982641) STATS - 38.3, 0
2018-11-13 17:38:37 (6548908078843) STATS - 38.4, 0
2018-11-13 17:38:37 (6548908144444) STATS - 38.5, 0
2018-11-13 17:38:37 (6548908206645) STATS - 38.6, 0
2018-11-13 17:38:37 (6548908268146) STATS - 38.7, 0
2018-11-13 17:38:37 (6548908352448) STATS - 38.8, 0
2018-11-13 17:38:37 (6548908428449) STATS - 38.9, 0
2018-11-13 17:38:37 (6548908485850) STATS - 39.0, 0
2018-11-13 17:38:37 (6548908543751) STATS - 39.1, 0
2018-11-13 17:38:37 (6548908601652) STATS - 39.2, 0
2018-11-13 17:38:37 (6548908660553) STATS - 39.3, 0
2018-11-13 17:38:37 (6548908718854) STATS - 39.4, 0
2018-11-13 17:38:37 (6548908775455) STATS - 39.5, 0
2018-11-13 17:38:37 (6548908832956) STATS - 39.6, 2
2018-11-13 17:38:37 (6548908894357) STATS - 39.7, 1
2018-11-13 17:38:37 (6548908966259) STATS - 39.8, 7
2018-11-13 17:38:37 (6548909026660) STATS - 39.9, 1
2018-11-13 17:38:37 (6548909087261) STATS - 40.0, 0
2018-11-13 17:38:37 (6548909148662) STATS - 40.1, 0
2018-11-13 17:38:37 (6548909207963) STATS - 40.2, 0
2018-11-13 17:38:37 (6548909269264) STATS - 40.3, 0
2018-11-13 17:38:37 (6548909330065) STATS - 40.4, 0
2018-11-13 17:38:37 (6548909389566) STATS - 40.5, 0
2018-11-13 17:38:37 (6548909448467) STATS - 40.6, 0
2018-11-13 17:38:37 (6548909507468) STATS - 40.7, 0
2018-11-13 17:38:37 (6548909589870) STATS - 40.8, 0
2018-11-13 17:38:37 (6548909650471) STATS - 40.9, 0
2018-11-13 17:38:37 (6548909705472) STATS - 41.0, 0
2018-11-13 17:38:37 (6548909760773) STATS - 41.1, 0
2018-11-13 17:38:37 (6548909816574) STATS - 41.2, 1
2018-11-13 17:38:37 (6548909888175) STATS - 41.3, 0
2018-11-13 17:38:37 (6548909946376) STATS - 41.4, 0
2018-11-13 17:38:37 (6548910002977) STATS - 41.5, 0
2018-11-13 17:38:37 (6548910058678) STATS - 41.6, 0
2018-11-13 17:38:37 (6548910114679) STATS - 41.7, 0
2018-11-13 17:38:37 (6548910171680) STATS - 41.8, 0
2018-11-13 17:38:37 (6548910228581) STATS - 41.9, 0
2018-11-13 17:38:37 (6548910294482) STATS - 42.0, 0
2018-11-13 17:38:37 (6548910348883) STATS - 42.1, 0
2018-11-13 17:38:37 (6548910402484) STATS - 42.2, 0
2018-11-13 17:38:37 (6548910456885) STATS - 42.3, 0
2018-11-13 17:38:37 (6548917482610) STATS - 42.4, 0
2018-11-13 17:38:37 (6548917577812) STATS - 42.5, 0
2018-11-13 17:38:37 (6548917633913) STATS - 42.6, 0
2018-11-13 17:38:37 (6548917686614) STATS - 42.7, 0
2018-11-13 17:38:37 (6548917738815) STATS - 42.8, 0
2018-11-13 17:38:37 (6548917843017) STATS - 42.9, 0
2018-11-13 17:38:37 (6548917912618) STATS - 43.0, 0
2018-11-13 17:38:37 (6548917981919) STATS - 43.1, 0
2018-11-13 17:38:37 (6548918050920) STATS - 43.2, 0
2018-11-13 17:38:37 (6548918106821) STATS - 43.3, 0
2018-11-13 17:38:37 (6548918161422) STATS - 43.4, 0
2018-11-13 17:38:37 (6548918215523) STATS - 43.5, 0
2018-11-13 17:38:37 (6548918382926) STATS - 43.6, 0
2018-11-13 17:38:37 (6548918442627) STATS - 43.7, 0
2018-11-13 17:38:37 (6548918496228) STATS - 43.8, 0
2018-11-13 17:38:37 (6548918548429) STATS - 43.9, 0
2018-11-13 17:38:37 (6548918597930) STATS - 44.0, 0
2018-11-13 17:38:37 (6548918651231) STATS - 44.1, 0
2018-11-13 17:38:37 (6548918703632) STATS - 44.2, 0
2018-11-13 17:38:37 (6548918754533) STATS - 44.3, 0
2018-11-13 17:38:37 (6548918817434) STATS - 44.4, 0
2018-11-13 17:38:37 (6548918883435) STATS - 44.5, 0
2018-11-13 17:38:37 (6548918937836) STATS - 44.6, 0
2018-11-13 17:38:37 (6548918991337) STATS - 44.7, 0
2018-11-13 17:38:37 (6548919045038) STATS - 44.8, 0
2018-11-13 17:38:37 (6548919098939) STATS - 44.9, 0
2018-11-13 17:38:37 (6548919149940) STATS - 45.0, 0
2018-11-13 17:38:37 (6548919214241) STATS - 45.1, 0
2018-11-13 17:38:37 (6548919266942) STATS - 45.2, 0
2018-11-13 17:38:37 (6548919319343) STATS - 45.3, 0
2018-11-13 17:38:37 (6548919371144) STATS - 45.4, 0
2018-11-13 17:38:37 (6548919424445) STATS - 45.5, 0
2018-11-13 17:38:37 (6548919476346) STATS - 45.6, 0
2018-11-13 17:38:37 (6548919528047) STATS - 45.7, 0
2018-11-13 17:38:37 (6548919580848) STATS - 45.8, 0
2018-11-13 17:38:37 (6548919644049) STATS - 45.9, 0
2018-11-13 17:38:37 (6548919700150) STATS - 46.0, 0
2018-11-13 17:38:37 (6548919754251) STATS - 46.1, 0
2018-11-13 17:38:38 (6548919807152) STATS - 46.2, 0
2018-11-13 17:38:38 (6548919860353) STATS - 46.3, 0
2018-11-13 17:38:38 (6548919912953) STATS - 46.4, 0
2018-11-13 17:38:38 (6548919965854) STATS - 46.5, 0
2018-11-13 17:38:38 (6548920055756) STATS - 46.6, 0
2018-11-13 17:38:38 (6548920115557) STATS - 46.7, 0
2018-11-13 17:38:38 (6548920171258) STATS - 46.8, 0
2018-11-13 17:38:38 (6548920240059) STATS - 46.9, 0
2018-11-13 17:38:38 (6548920292660) STATS - 47.0, 0
2018-11-13 17:38:38 (6548927314485) STATS - 47.1, 0
2018-11-13 17:38:38 (6548928964815) STATS - 47.2, 0
2018-11-13 17:38:38 (6548929056216) STATS - 47.3, 0
2018-11-13 17:38:38 (6548929115417) STATS - 47.4, 0
2018-11-13 17:38:38 (6548929170518) STATS - 47.5, 0
2018-11-13 17:38:38 (6548929239219) STATS - 47.6, 0
2018-11-13 17:38:38 (6548929287520) STATS - 47.7, 0
2018-11-13 17:38:38 (6548929336221) STATS - 47.8, 0
2018-11-13 17:38:38 (6548929394922) STATS - 47.9, 0
2018-11-13 17:38:38 (6548929465423) STATS - 48.0, 0
2018-11-13 17:38:38 (6548929523324) STATS - 48.1, 0
2018-11-13 17:38:38 (6548929569525) STATS - 48.2, 0
2018-11-13 17:38:38 (6548929642227) STATS - 48.3, 0
2018-11-13 17:38:38 (6548929698328) STATS - 48.4, 0
2018-11-13 17:38:38 (6548929758529) STATS - 48.5, 0
2018-11-13 17:38:38 (6548929805629) STATS - 48.6, 0
2018-11-13 17:38:38 (6548929849930) STATS - 48.7, 0
2018-11-13 17:38:38 (6548929894631) STATS - 48.8, 0
2018-11-13 17:38:38 (6548929939132) STATS - 48.9, 0
2018-11-13 17:38:38 (6548930002033) STATS - 49.0, 1
2018-11-13 17:38:38 (6548930052734) STATS - 49.1, 0
2018-11-13 17:38:38 (6548930193036) STATS - 49.2, 0
2018-11-13 17:38:38 (6548930421740) STATS - 49.3, 0
2018-11-13 17:38:38 (6548930521942) STATS - 49.4, 0
2018-11-13 17:38:38 (6548930698845) STATS - 49.5, 0
2018-11-13 17:38:38 (6548930875448) STATS - 49.6, 0
2018-11-13 17:38:38 (6548930963950) STATS - 49.7, 1
2018-11-13 17:38:38 (6548931017851) STATS - 49.8, 0
2018-11-13 17:38:38 (6548931063452) STATS - 49.9, 0
2018-11-13 17:38:38 (6548931106453) STATS - 50.0, 0
2018-11-13 17:38:38 (6548931172154) STATS - 50.1, 0
2018-11-13 17:38:38 (6548931219055) STATS - 50.2, 1
2018-11-13 17:38:38 (6548931263355) STATS - 50.3, 0
2018-11-13 17:38:38 (6548931332157) STATS - 50.4, 0
2018-11-13 17:38:38 (6548931373357) STATS - 50.5, 0
2018-11-13 17:38:38 (6548931413358) STATS - 50.6, 0
2018-11-13 17:38:38 (6548931452859) STATS - 50.7, 0
2018-11-13 17:38:38 (6548931495460) STATS - 50.8, 0
2018-11-13 17:38:38 (6548931536760) STATS - 50.9, 1
2018-11-13 17:38:38 (6548931575361) STATS - 51.0, 0
2018-11-13 17:38:38 (6548937009658) STATS - 51.1, 0
2018-11-13 17:38:38 (6548937118359) STATS - 51.2, 0
2018-11-13 17:38:38 (6548937170460) STATS - 51.3, 0
2018-11-13 17:38:38 (6548937214961) STATS - 51.4, 0
2018-11-13 17:38:38 (6548937256262) STATS - 51.5, 0
2018-11-13 17:38:38 (6548937298563) STATS - 51.6, 0
2018-11-13 17:38:38 (6548937339863) STATS - 51.7, 0
2018-11-13 17:38:38 (6548937380264) STATS - 51.8, 0
2018-11-13 17:38:38 (6548937421165) STATS - 51.9, 0
2018-11-13 17:38:38 (6548937459566) STATS - 52.0, 0
2018-11-13 17:38:38 (6548937499366) STATS - 52.1, 0
2018-11-13 17:38:38 (6548937539167) STATS - 52.2, 0
2018-11-13 17:38:38 (6548937578868) STATS - 52.3, 0
2018-11-13 17:38:38 (6548937618768) STATS - 52.4, 0
2018-11-13 17:38:38 (6548937662369) STATS - 52.5, 0
2018-11-13 17:38:38 (6548937705270) STATS - 52.6, 0
2018-11-13 17:38:38 (6548937746571) STATS - 52.7, 0
2018-11-13 17:38:38 (6548937786671) STATS - 52.8, 0
2018-11-13 17:38:38 (6548937829472) STATS - 52.9, 0
2018-11-13 17:38:38 (6548937867673) STATS - 53.0, 0
2018-11-13 17:38:38 (6548937908574) STATS - 53.1, 0
2018-11-13 17:38:38 (6548937998375) STATS - 53.2, 0
2018-11-13 17:38:38 (6548938054276) STATS - 53.3, 0
2018-11-13 17:38:38 (6548938097877) STATS - 53.4, 0
2018-11-13 17:38:38 (6548938140678) STATS - 53.5, 0
2018-11-13 17:38:38 (6548938183378) STATS - 53.6, 0
2018-11-13 17:38:38 (6548938225879) STATS - 53.7, 0
2018-11-13 17:38:38 (6548938268880) STATS - 53.8, 0
2018-11-13 17:38:38 (6548938311681) STATS - 53.9, 0
2018-11-13 17:38:38 (6548938351781) STATS - 54.0, 0
2018-11-13 17:38:38 (6548938404682) STATS - 54.1, 0
2018-11-13 17:38:38 (6548938446383) STATS - 54.2, 0
2018-11-13 17:38:38 (6548938487384) STATS - 54.3, 0
2018-11-13 17:38:38 (6548938528885) STATS - 54.4, 0
2018-11-13 17:38:38 (6548938570785) STATS - 54.5, 0
2018-11-13 17:38:38 (6548938612086) STATS - 54.6, 0
2018-11-13 17:38:38 (6548938666587) STATS - 54.7, 0
2018-11-13 17:38:38 (6548938708888) STATS - 54.8, 0
2018-11-13 17:38:38 (6548938750989) STATS - 54.9, 0
2018-11-13 17:38:38 (6548938791789) STATS - 55.0, 0
2018-11-13 17:38:38 (6548938835090) STATS - 55.1, 0
2018-11-13 17:38:38 (6548938876991) STATS - 55.2, 0
2018-11-13 17:38:38 (6548938919191) STATS - 55.3, 0
2018-11-13 17:38:38 (6548938961092) STATS - 55.4, 0
2018-11-13 17:38:38 (6548939002693) STATS - 55.5, 0
2018-11-13 17:38:38 (6548939044594) STATS - 55.6, 0
2018-11-13 17:38:38 (6548939086594) STATS - 55.7, 0
2018-11-13 17:38:38 (6548939128895) STATS - 55.8, 0
2018-11-13 17:38:38 (6548939170496) STATS - 55.9, 0
2018-11-13 17:38:38 (6548939238197) STATS - 56.0, 0
2018-11-13 17:38:38 (6548939285898) STATS - 56.1, 0
2018-11-13 17:38:38 (6548939328499) STATS - 56.2, 0
2018-11-13 17:38:38 (6548939371200) STATS - 56.3, 0
2018-11-13 17:38:38 (6548939418700) STATS - 56.4, 0
2018-11-13 17:38:38 (6548939461701) STATS - 56.5, 0
2018-11-13 17:38:38 (6548939503502) STATS - 56.6, 0
2018-11-13 17:38:38 (6548939545003) STATS - 56.7, 0
2018-11-13 17:38:38 (6548939626304) STATS - 56.8, 0
2018-11-13 17:38:38 (6548939670805) STATS - 56.9, 0
2018-11-13 17:38:38 (6548939709706) STATS - 57.0, 0
2018-11-13 17:38:38 (6548939753406) STATS - 57.1, 0
2018-11-13 17:38:38 (6548939793807) STATS - 57.2, 0
2018-11-13 17:38:38 (6548939833908) STATS - 57.3, 0
2018-11-13 17:38:38 (6548939873708) STATS - 57.4, 0
2018-11-13 17:38:38 (6548948696165) STATS - 57.5, 0
2018-11-13 17:38:38 (6548948824168) STATS - 57.6, 0
2018-11-13 17:38:38 (6548948874568) STATS - 57.7, 0
2018-11-13 17:38:38 (6548948914569) STATS - 57.8, 0
2018-11-13 17:38:38 (6548948953270) STATS - 57.9, 0
2018-11-13 17:38:38 (6548948988971) STATS - 58.0, 0
2018-11-13 17:38:38 (6548949026171) STATS - 58.1, 0
2018-11-13 17:38:38 (6548949096072) STATS - 58.2, 0
2018-11-13 17:38:38 (6548949139873) STATS - 58.3, 0
2018-11-13 17:38:38 (6548949177674) STATS - 58.4, 0
2018-11-13 17:38:38 (6548949214975) STATS - 58.5, 0
2018-11-13 17:38:38 (6548949251375) STATS - 58.6, 0
2018-11-13 17:38:38 (6548949329277) STATS - 58.7, 0
2018-11-13 17:38:38 (6548949376177) STATS - 58.8, 0
2018-11-13 17:38:38 (6548949415078) STATS - 58.9, 0
2018-11-13 17:38:38 (6548949456879) STATS - 59.0, 0
2018-11-13 17:38:38 (6548949495080) STATS - 59.1, 0
2018-11-13 17:38:38 (6548949532380) STATS - 59.2, 0
2018-11-13 17:38:38 (6548949570481) STATS - 59.3, 0
2018-11-13 17:38:38 (6548949611082) STATS - 59.4, 0
2018-11-13 17:38:38 (6548949650982) STATS - 59.5, 1
2018-11-13 17:38:38 (6548949688483) STATS - 59.6, 0
2018-11-13 17:38:38 (6548949726084) STATS - 59.7, 0
2018-11-13 17:38:38 (6548949774384) STATS - 59.8, 1
2018-11-13 17:38:38 (6548949810685) STATS - 59.9, 0
2018-11-13 17:38:38 (6548949846086) STATS - 60.0, 0
2018-11-13 17:38:38 (6548949885286) STATS - 60.1, 0
2018-11-13 17:38:38 (6548949934487) STATS - 60.2, 0
2018-11-13 17:38:38 (6548949970388) STATS - 60.3, 1
2018-11-13 17:38:38 (6548950005889) STATS - 60.4, 0
2018-11-13 17:38:38 (6548950040589) STATS - 60.5, 0
2018-11-13 17:38:38 (6548950077390) STATS - 60.6, 0
2018-11-13 17:38:38 (6548950115291) STATS - 60.7, 0
2018-11-13 17:38:38 (6548950153291) STATS - 60.8, 0
2018-11-13 17:38:38 (6548950188892) STATS - 60.9, 0
2018-11-13 17:38:38 (6548950221792) STATS - 61.0, 0
2018-11-13 17:38:38 (6548950256293) STATS - 61.1, 1
2018-11-13 17:38:38 (6548950290794) STATS - 61.2, 0
2018-11-13 17:38:38 (6548950339795) STATS - 61.3, 0
2018-11-13 17:38:38 (6548950392695) STATS - 61.4, 0
2018-11-13 17:38:38 (6548950429296) STATS - 61.5, 0
2018-11-13 17:38:38 (6548950464097) STATS - 61.6, 0
2018-11-13 17:38:38 (6548950498397) STATS - 61.7, 0
2018-11-13 17:38:38 (6548950536298) STATS - 61.8, 0
2018-11-13 17:38:38 (6548950572499) STATS - 61.9, 0
2018-11-13 17:38:38 (6548950605299) STATS - 62.0, 0
2018-11-13 17:38:38 (6548950642000) STATS - 62.1, 0
2018-11-13 17:38:38 (6548950678001) STATS - 62.2, 0
2018-11-13 17:38:38 (6548950805603) STATS - 62.3, 0
2018-11-13 17:38:38 (6548950871604) STATS - 62.4, 0
2018-11-13 17:38:38 (6548950913705) STATS - 62.5, 0
2018-11-13 17:38:38 (6548950952105) STATS - 62.6, 0
2018-11-13 17:38:38 (6548950988606) STATS - 62.7, 0
2018-11-13 17:38:38 (6548951024807) STATS - 62.8, 0
2018-11-13 17:38:38 (6548951060407) STATS - 62.9, 0
2018-11-13 17:38:38 (6548951095908) STATS - 63.0, 0
2018-11-13 17:38:38 (6548951132709) STATS - 63.1, 0
2018-11-13 17:38:38 (6548951187410) STATS - 63.2, 0
2018-11-13 17:38:38 (6548951228210) STATS - 63.3, 0
2018-11-13 17:38:38 (6548951264911) STATS - 63.4, 0
2018-11-13 17:38:38 (6548951321012) STATS - 63.5, 0
2018-11-13 17:38:38 (6548951359013) STATS - 63.6, 0
2018-11-13 17:38:38 (6548951396013) STATS - 63.7, 0
2018-11-13 17:38:38 (6548951434614) STATS - 63.8, 0
2018-11-13 17:38:38 (6548951473315) STATS - 63.9, 0
2018-11-13 17:38:38 (6548956671307) STATS - 64.0, 0
2018-11-13 17:38:38 (6548956755009) STATS - 64.1, 0
2018-11-13 17:38:38 (6548956802109) STATS - 64.2, 0
2018-11-13 17:38:38 (6548956842610) STATS - 64.3, 0
2018-11-13 17:38:38 (6548956901511) STATS - 64.4, 0
2018-11-13 17:38:38 (6548956943612) STATS - 64.5, 0
2018-11-13 17:38:38 (6548956979713) STATS - 64.6, 0
2018-11-13 17:38:38 (6548957018613) STATS - 64.7, 0
2018-11-13 17:38:38 (6548957055114) STATS - 64.8, 0
2018-11-13 17:38:38 (6548957090115) STATS - 64.9, 0
2018-11-13 17:38:38 (6548957123615) STATS - 65.0, 0
2018-11-13 17:38:38 (6548957159716) STATS - 65.1, 0
2018-11-13 17:38:38 (6548957194516) STATS - 65.2, 0
2018-11-13 17:38:38 (6548957280318) STATS - 65.3, 0
2018-11-13 17:38:38 (6548957318719) STATS - 65.4, 0
2018-11-13 17:38:38 (6548957355019) STATS - 65.5, 0
2018-11-13 17:38:38 (6548957390720) STATS - 65.6, 0
2018-11-13 17:38:38 (6548957425721) STATS - 65.7, 0
2018-11-13 17:38:38 (6548957460621) STATS - 65.8, 0
2018-11-13 17:38:38 (6548957528422) STATS - 65.9, 0
2018-11-13 17:38:38 (6548957566923) STATS - 66.0, 0
2018-11-13 17:38:38 (6548957603524) STATS - 66.1, 0
2018-11-13 17:38:38 (6548957638824) STATS - 66.2, 0
2018-11-13 17:38:38 (6548957674025) STATS - 66.3, 0
2018-11-13 17:38:38 (6548957710226) STATS - 66.4, 0
2018-11-13 17:38:38 (6548957746726) STATS - 66.5, 0
2018-11-13 17:38:38 (6548957781627) STATS - 66.6, 0
2018-11-13 17:38:38 (6548957819628) STATS - 66.7, 0
2018-11-13 17:38:38 (6548957855928) STATS - 66.8, 0
2018-11-13 17:38:38 (6548957890529) STATS - 66.9, 0
2018-11-13 17:38:38 (6548957923529) STATS - 67.0, 0
2018-11-13 17:38:38 (6548957958530) STATS - 67.1, 0
2018-11-13 17:38:38 (6548957993031) STATS - 67.2, 0
2018-11-13 17:38:38 (6548958027431) STATS - 67.3, 0
2018-11-13 17:38:38 (6548958061232) STATS - 67.4, 0
2018-11-13 17:38:38 (6548958095632) STATS - 67.5, 0
2018-11-13 17:38:38 (6548958134733) STATS - 67.6, 0
2018-11-13 17:38:38 (6548958170234) STATS - 67.7, 0
2018-11-13 17:38:38 (6548958205034) STATS - 67.8, 0
2018-11-13 17:38:38 (6548958239635) STATS - 67.9, 0
2018-11-13 17:38:38 (6548958272336) STATS - 68.0, 0
2018-11-13 17:38:38 (6548958306736) STATS - 68.1, 0
2018-11-13 17:38:38 (6548958341137) STATS - 68.2, 0
2018-11-13 17:38:38 (6548958378937) STATS - 68.3, 0
2018-11-13 17:38:38 (6548958413738) STATS - 68.4, 0
2018-11-13 17:38:38 (6548958448039) STATS - 68.5, 0
2018-11-13 17:38:38 (6548958482439) STATS - 68.6, 0
2018-11-13 17:38:38 (6548958541040) STATS - 68.7, 0
2018-11-13 17:38:38 (6548958599041) STATS - 68.8, 0
2018-11-13 17:38:38 (6548958637642) STATS - 68.9, 0
2018-11-13 17:38:38 (6548958675143) STATS - 69.0, 0
2018-11-13 17:38:38 (6548958710443) STATS - 69.1, 0
2018-11-13 17:38:38 (6548958769544) STATS - 69.2, 0
2018-11-13 17:38:38 (6548958810045) STATS - 69.3, 0
2018-11-13 17:38:38 (6548958847846) STATS - 69.4, 0
2018-11-13 17:38:38 (6548958913647) STATS - 69.5, 0
2018-11-13 17:38:38 (6548958958448) STATS - 69.6, 0
2018-11-13 17:38:38 (6548958999148) STATS - 69.7, 0
2018-11-13 17:38:38 (6548959035449) STATS - 69.8, 0
2018-11-13 17:38:38 (6548959073350) STATS - 69.9, 0
2018-11-13 17:38:38 (6548959107250) STATS - 70.0, 0
2018-11-13 17:38:38 (6548959141251) STATS - 70.1, 0
2018-11-13 17:38:38 (6548959174652) STATS - 70.2, 0
2018-11-13 17:38:38 (6548959208152) STATS - 70.3, 0
2018-11-13 17:38:38 (6548959241753) STATS - 70.4, 0
2018-11-13 17:38:38 (6548959290854) STATS - 70.5, 0
2018-11-13 17:38:38 (6548959330654) STATS - 70.6, 0
2018-11-13 17:38:38 (6548959364455) STATS - 70.7, 0
2018-11-13 17:38:38 (6548959397456) STATS - 70.8, 0
2018-11-13 17:38:38 (6548959429756) STATS - 70.9, 0
2018-11-13 17:38:38 (6548959460857) STATS - 71.0, 0
2018-11-13 17:38:38 (6548959493657) STATS - 71.1, 0
2018-11-13 17:38:38 (6548966493282) STATS - 71.2, 0
2018-11-13 17:38:38 (6548966551083) STATS - 71.3, 0
2018-11-13 17:38:38 (6548966587583) STATS - 71.4, 0
2018-11-13 17:38:38 (6548966618584) STATS - 71.5, 0
2018-11-13 17:38:38 (6548966649185) STATS - 71.6, 0
2018-11-13 17:38:38 (6548966677785) STATS - 71.7, 0
2018-11-13 17:38:38 (6548966706986) STATS - 71.8, 0
2018-11-13 17:38:38 (6548966735686) STATS - 71.9, 0
2018-11-13 17:38:38 (6548966763187) STATS - 72.0, 0
2018-11-13 17:38:38 (6548966791987) STATS - 72.1, 0
2018-11-13 17:38:38 (6548966826788) STATS - 72.2, 0
2018-11-13 17:38:38 (6548966855688) STATS - 72.3, 0
2018-11-13 17:38:38 (6548966883589) STATS - 72.4, 0
2018-11-13 17:38:38 (6548966912089) STATS - 72.5, 0
2018-11-13 17:38:38 (6548966940290) STATS - 72.6, 0
2018-11-13 17:38:38 (6548966968690) STATS - 72.7, 0
2018-11-13 17:38:38 (6548966996991) STATS - 72.8, 0
2018-11-13 17:38:38 (6548967024391) STATS - 72.9, 0
2018-11-13 17:38:38 (6548967050592) STATS - 73.0, 0
2018-11-13 17:38:38 (6548967078692) STATS - 73.1, 0
2018-11-13 17:38:38 (6548967105993) STATS - 73.2, 0
