2018-11-13 17:23:28 (5639450652891) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 17:24:53 (5724444415251) STATS -  5.00, 3554, 77, 21.308949, 1.997922, 23.371407, 23.371407, 0.000000, 0.000000, 17774, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:53 (5724624787749) STATS - 10.00, 3804, 77, 20.399340, 1.965472, 22.425366, 22.425366, 0.000000, 0.000000, 19023, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:53 (5724702123048) STATS - 15.00, 3721, 78, 20.921880, 2.024451, 23.002167, 23.002167, 0.000000, 0.000000, 18606, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:53 (5724771010849) STATS - 20.00, 4374, 74, 17.047721, 1.705465, 18.804144, 18.804144, 0.000000, 0.000000, 21871, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:53 (5724830691143) STATS - 25.00, 4634, 73, 15.864979, 1.586455, 17.510624, 17.510624, 0.000000, 0.000000, 23174, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:53 (5724882953351) STATS - 30.00, 4353, 75, 17.221070, 1.704961, 18.978851, 18.978851, 0.000000, 0.000000, 21765, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:54 (5724940473720) STATS - 35.00, 4726, 74, 15.589121, 1.561508, 17.200939, 17.200939, 0.000000, 0.000000, 23631, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:54 (5724982309306) STATS - 40.00, 4407, 75, 16.966354, 1.696257, 18.710919, 18.710919, 0.000000, 0.000000, 22037, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:54 (5725029727358) STATS - 45.00, 4510, 75, 16.672038, 1.646375, 18.373617, 18.373617, 0.000000, 0.000000, 22551, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:54 (5725079636638) STATS - 50.00, 4150, 76, 18.297905, 1.788722, 20.146713, 20.146713, 0.000000, 0.000000, 20750, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:54 (5725119289599) STATS - 55.00, 3859, 76, 19.896145, 1.942529, 21.901577, 21.901577, 0.000000, 0.000000, 19299, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:54 (5725148388737) STATS - 60.00, 3905, 77, 19.703463, 1.924489, 21.682833, 21.682833, 0.000000, 0.000000, 19526, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:54 (5725169226480) STATS - 65.00, 4514, 74, 16.437332, 1.632754, 18.127500, 18.127500, 0.000000, 0.000000, 22570, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:54 (5725189619017) STATS - 70.00, 4740, 73, 15.452658, 1.550518, 17.056239, 17.056239, 0.000000, 0.000000, 23704, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:54 (5725198675222) STATS - 70.00, 108, 26, 11.073628, 2.576724, 13.687632, 13.687632, 0.000000, 0.000000, 541, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:54 (5725556683285) STATS - Interval, Responses
2018-11-13 17:24:54 (5725695843403) STATS - 34.0, 87
2018-11-13 17:24:54 (5725695902504) STATS - 34.1, 63
2018-11-13 17:24:54 (5725695962904) STATS - 34.2, 56
2018-11-13 17:24:54 (5725696065106) STATS - 34.3, 60
2018-11-13 17:24:54 (5725696134606) STATS - 34.4, 76
2018-11-13 17:24:54 (5725696203107) STATS - 34.5, 61
2018-11-13 17:24:54 (5725696269108) STATS - 34.6, 53
2018-11-13 17:24:54 (5725696334009) STATS - 34.7, 85
2018-11-13 17:24:54 (5725696407710) STATS - 34.8, 65
2018-11-13 17:24:54 (5725696469810) STATS - 34.9, 69
2018-11-13 17:24:54 (5725696529711) STATS - 35.0, 71
2018-11-13 17:24:54 (5725696589212) STATS - 35.1, 51
2018-11-13 17:24:54 (5725696649212) STATS - 35.2, 72
2018-11-13 17:24:54 (5725696710613) STATS - 35.3, 60
2018-11-13 17:24:54 (5725696788114) STATS - 35.4, 60
2018-11-13 17:24:54 (5725696854515) STATS - 35.5, 53
2018-11-13 17:24:54 (5725696920216) STATS - 35.6, 55
2018-11-13 17:24:54 (5725704059599) STATS - 35.7, 58
2018-11-13 17:24:54 (5725704328502) STATS - 35.8, 73
2018-11-13 17:24:54 (5725704435903) STATS - 35.9, 76
2018-11-13 17:24:54 (5725704536004) STATS - 36.0, 55
2018-11-13 17:24:54 (5725704603405) STATS - 36.1, 44
2018-11-13 17:24:54 (5725704695906) STATS - 36.2, 64
2018-11-13 17:24:54 (5725704763807) STATS - 36.3, 45
2018-11-13 17:24:54 (5725704830008) STATS - 36.4, 68
2018-11-13 17:24:54 (5725704935109) STATS - 36.5, 57
2018-11-13 17:24:54 (5725705006810) STATS - 36.6, 38
2018-11-13 17:24:54 (5725705096211) STATS - 36.7, 68
2018-11-13 17:24:54 (5725705206312) STATS - 36.8, 75
2018-11-13 17:24:54 (5725705300613) STATS - 36.9, 72
2018-11-13 17:24:54 (5725705362314) STATS - 37.0, 64
2018-11-13 17:24:54 (5725705425515) STATS - 37.1, 68
2018-11-13 17:24:54 (5725705519716) STATS - 37.2, 61
2018-11-13 17:24:54 (5725705576616) STATS - 37.3, 72
2018-11-13 17:24:54 (5725705642717) STATS - 37.4, 88
2018-11-13 17:24:54 (5725705699718) STATS - 37.5, 69
2018-11-13 17:24:54 (5725705782819) STATS - 37.6, 78
2018-11-13 17:24:54 (5725705843419) STATS - 37.7, 71
2018-11-13 17:24:54 (5725705899020) STATS - 37.8, 85
2018-11-13 17:24:54 (5725705957821) STATS - 37.9, 65
2018-11-13 17:24:54 (5725706010921) STATS - 38.0, 55
2018-11-13 17:24:54 (5725706065322) STATS - 38.1, 56
2018-11-13 17:24:54 (5725706120223) STATS - 38.2, 58
2018-11-13 17:24:54 (5725706176423) STATS - 38.3, 73
2018-11-13 17:24:54 (5725706233824) STATS - 38.4, 58
2018-11-13 17:24:54 (5725706289625) STATS - 38.5, 54
2018-11-13 17:24:54 (5725706365325) STATS - 38.6, 75
2018-11-13 17:24:54 (5725706420926) STATS - 38.7, 69
2018-11-13 17:24:54 (5725706486527) STATS - 38.8, 70
2018-11-13 17:24:54 (5725706543228) STATS - 38.9, 70
2018-11-13 17:24:54 (5725706596328) STATS - 39.0, 78
2018-11-13 17:24:54 (5725706664729) STATS - 39.1, 77
2018-11-13 17:24:54 (5725706722530) STATS - 39.2, 67
2018-11-13 17:24:54 (5725706778530) STATS - 39.3, 101
2018-11-13 17:24:54 (5725706844431) STATS - 39.4, 110
2018-11-13 17:24:54 (5725706897732) STATS - 39.5, 104
2018-11-13 17:24:54 (5725706949932) STATS - 39.6, 94
2018-11-13 17:24:54 (5725707004333) STATS - 39.7, 91
2018-11-13 17:24:54 (5725714017514) STATS - 39.8, 51
2018-11-13 17:24:54 (5725714173116) STATS - 39.9, 41
2018-11-13 17:24:54 (5725714228617) STATS - 40.0, 49
2018-11-13 17:24:54 (5725714279717) STATS - 40.1, 36
2018-11-13 17:24:54 (5725714333218) STATS - 40.2, 36
2018-11-13 17:24:54 (5725714383619) STATS - 40.3, 35
2018-11-13 17:24:54 (5725714433619) STATS - 40.4, 64
2018-11-13 17:24:54 (5725714514520) STATS - 40.5, 34
2018-11-13 17:24:54 (5725714580721) STATS - 40.6, 35
2018-11-13 17:24:54 (5725714649722) STATS - 40.7, 49
2018-11-13 17:24:54 (5725714715623) STATS - 40.8, 50
2018-11-13 17:24:54 (5725714770023) STATS - 40.9, 47
2018-11-13 17:24:54 (5725714852524) STATS - 41.0, 44
2018-11-13 17:24:54 (5725714920125) STATS - 41.1, 40
2018-11-13 17:24:54 (5725714977326) STATS - 41.2, 40
2018-11-13 17:24:54 (5725715031826) STATS - 41.3, 36
2018-11-13 17:24:54 (5725715086027) STATS - 41.4, 48
2018-11-13 17:24:54 (5725715222428) STATS - 41.5, 48
2018-11-13 17:24:54 (5725715278029) STATS - 41.6, 35
2018-11-13 17:24:54 (5725715326230) STATS - 41.7, 30
2018-11-13 17:24:54 (5725715376630) STATS - 41.8, 50
2018-11-13 17:24:54 (5725715426831) STATS - 41.9, 31
2018-11-13 17:24:54 (5725715476331) STATS - 42.0, 24
2018-11-13 17:24:54 (5725715546132) STATS - 42.1, 34
2018-11-13 17:24:54 (5725715597833) STATS - 42.2, 35
2018-11-13 17:24:54 (5725715646333) STATS - 42.3, 42
2018-11-13 17:24:54 (5725715693334) STATS - 42.4, 24
2018-11-13 17:24:54 (5725715740434) STATS - 42.5, 22
2018-11-13 17:24:54 (5725715787335) STATS - 42.6, 22
2018-11-13 17:24:54 (5725715834536) STATS - 42.7, 28
2018-11-13 17:24:54 (5725715881936) STATS - 42.8, 24
2018-11-13 17:24:54 (5725715979537) STATS - 42.9, 23
2018-11-13 17:24:54 (5725716097839) STATS - 43.0, 39
2018-11-13 17:24:54 (5725716151139) STATS - 43.1, 33
2018-11-13 17:24:54 (5725716243540) STATS - 43.2, 24
2018-11-13 17:24:54 (5725716298341) STATS - 43.3, 30
2018-11-13 17:24:54 (5725716360542) STATS - 43.4, 15
2018-11-13 17:24:54 (5725716411342) STATS - 43.5, 25
2018-11-13 17:24:54 (5725716573144) STATS - 43.6, 16
2018-11-13 17:24:54 (5725716628345) STATS - 43.7, 33
2018-11-13 17:24:54 (5725716677345) STATS - 43.8, 37
2018-11-13 17:24:54 (5725716737846) STATS - 43.9, 21
2018-11-13 17:24:54 (5725716786047) STATS - 44.0, 13
2018-11-13 17:24:54 (5725716834447) STATS - 44.1, 19
2018-11-13 17:24:54 (5725724108732) STATS - 44.2, 15
2018-11-13 17:24:54 (5725724199933) STATS - 44.3, 21
2018-11-13 17:24:54 (5725724246433) STATS - 44.4, 24
2018-11-13 17:24:54 (5725724290234) STATS - 44.5, 24
2018-11-13 17:24:54 (5725724332334) STATS - 44.6, 21
2018-11-13 17:24:54 (5725724372835) STATS - 44.7, 16
2018-11-13 17:24:54 (5725724413735) STATS - 44.8, 26
2018-11-13 17:24:54 (5725724454736) STATS - 44.9, 14
2018-11-13 17:24:54 (5725724494636) STATS - 45.0, 29
2018-11-13 17:24:54 (5725724535137) STATS - 45.1, 29
2018-11-13 17:24:54 (5725724575737) STATS - 45.2, 18
2018-11-13 17:24:54 (5725724616638) STATS - 45.3, 19
2018-11-13 17:24:54 (5725724657338) STATS - 45.4, 28
2018-11-13 17:24:54 (5725724697439) STATS - 45.5, 20
2018-11-13 17:24:54 (5725724737139) STATS - 45.6, 15
2018-11-13 17:24:54 (5725724776640) STATS - 45.7, 20
2018-11-13 17:24:54 (5725724817140) STATS - 45.8, 27
2018-11-13 17:24:54 (5725724863241) STATS - 45.9, 32
2018-11-13 17:24:54 (5725724905441) STATS - 46.0, 14
2018-11-13 17:24:54 (5725724946642) STATS - 46.1, 9
2018-11-13 17:24:54 (5725724988842) STATS - 46.2, 23
2018-11-13 17:24:54 (5725725029442) STATS - 46.3, 26
2018-11-13 17:24:54 (5725725069443) STATS - 46.4, 29
2018-11-13 17:24:54 (5725725109843) STATS - 46.5, 20
2018-11-13 17:24:54 (5725725149444) STATS - 46.6, 30
2018-11-13 17:24:54 (5725725191044) STATS - 46.7, 18
2018-11-13 17:24:54 (5725725231845) STATS - 46.8, 18
2018-11-13 17:24:54 (5725725276845) STATS - 46.9, 24
2018-11-13 17:24:54 (5725725317446) STATS - 47.0, 20
2018-11-13 17:24:54 (5725725358146) STATS - 47.1, 37
2018-11-13 17:24:54 (5725725437547) STATS - 47.2, 23
2018-11-13 17:24:54 (5725725495348) STATS - 47.3, 31
2018-11-13 17:24:54 (5725725554849) STATS - 47.4, 27
2018-11-13 17:24:54 (5725725599549) STATS - 47.5, 20
2018-11-13 17:24:54 (5725725645250) STATS - 47.6, 24
2018-11-13 17:24:54 (5725725689150) STATS - 47.7, 21
2018-11-13 17:24:54 (5725725733551) STATS - 47.8, 22
2018-11-13 17:24:54 (5725725777851) STATS - 47.9, 30
2018-11-13 17:24:54 (5725725820652) STATS - 48.0, 20
2018-11-13 17:24:54 (5725725885052) STATS - 48.1, 29
2018-11-13 17:24:54 (5725725925353) STATS - 48.2, 19
2018-11-13 17:24:54 (5725726006754) STATS - 48.3, 14
2018-11-13 17:24:54 (5725726054354) STATS - 48.4, 24
2018-11-13 17:24:54 (5725726096155) STATS - 48.5, 39
2018-11-13 17:24:54 (5725726137355) STATS - 48.6, 12
2018-11-13 17:24:54 (5725726178856) STATS - 48.7, 15
2018-11-13 17:24:54 (5725726219556) STATS - 48.8, 12
2018-11-13 17:24:54 (5725726260257) STATS - 48.9, 23
2018-11-13 17:24:54 (5725726299257) STATS - 49.0, 27
2018-11-13 17:24:54 (5725726339458) STATS - 49.1, 31
2018-11-13 17:24:54 (5725726390858) STATS - 49.2, 37
2018-11-13 17:24:54 (5725726441859) STATS - 49.3, 26
2018-11-13 17:24:54 (5725726505160) STATS - 49.4, 31
2018-11-13 17:24:54 (5725726633361) STATS - 49.5, 28
2018-11-13 17:24:54 (5725726789063) STATS - 49.6, 19
2018-11-13 17:24:54 (5725733983447) STATS - 49.7, 17
2018-11-13 17:24:54 (5725734050547) STATS - 49.8, 16
2018-11-13 17:24:54 (5725734090748) STATS - 49.9, 15
2018-11-13 17:24:54 (5725734127348) STATS - 50.0, 15
2018-11-13 17:24:54 (5725734164649) STATS - 50.1, 13
2018-11-13 17:24:54 (5725734200349) STATS - 50.2, 13
2018-11-13 17:24:54 (5725734236250) STATS - 50.3, 12
2018-11-13 17:24:54 (5725734297750) STATS - 50.4, 7
2018-11-13 17:24:54 (5725734340051) STATS - 50.5, 12
2018-11-13 17:24:54 (5725734390651) STATS - 50.6, 15
2018-11-13 17:24:54 (5725734440652) STATS - 50.7, 7
2018-11-13 17:24:54 (5725734481152) STATS - 50.8, 5
2018-11-13 17:24:54 (5725734519853) STATS - 50.9, 13
2018-11-13 17:24:54 (5725734556853) STATS - 51.0, 14
2018-11-13 17:24:54 (5725734649954) STATS - 51.1, 15
2018-11-13 17:24:54 (5725734715555) STATS - 51.2, 17
2018-11-13 17:24:54 (5725734759156) STATS - 51.3, 8
2018-11-13 17:24:54 (5725734799456) STATS - 51.4, 10
2018-11-13 17:24:54 (5725734838057) STATS - 51.5, 11
2018-11-13 17:24:54 (5725734875957) STATS - 51.6, 12
2018-11-13 17:24:54 (5725734913457) STATS - 51.7, 17
2018-11-13 17:24:54 (5725734952458) STATS - 51.8, 11
2018-11-13 17:24:54 (5725735002658) STATS - 51.9, 9
2018-11-13 17:24:54 (5725735074059) STATS - 52.0, 18
2018-11-13 17:24:54 (5725735124460) STATS - 52.1, 17
2018-11-13 17:24:54 (5725735162060) STATS - 52.2, 5
2018-11-13 17:24:54 (5725735212061) STATS - 52.3, 4
2018-11-13 17:24:54 (5725735249661) STATS - 52.4, 11
2018-11-13 17:24:54 (5725735290562) STATS - 52.5, 4
2018-11-13 17:24:54 (5725735330162) STATS - 52.6, 8
2018-11-13 17:24:54 (5725735367963) STATS - 52.7, 4
2018-11-13 17:24:54 (5725735406563) STATS - 52.8, 7
2018-11-13 17:24:54 (5725735444064) STATS - 52.9, 7
2018-11-13 17:24:54 (5725735504664) STATS - 53.0, 8
2018-11-13 17:24:54 (5725735539865) STATS - 53.1, 7
2018-11-13 17:24:54 (5725735574665) STATS - 53.2, 10
2018-11-13 17:24:54 (5725735609565) STATS - 53.3, 10
2018-11-13 17:24:54 (5725735644666) STATS - 53.4, 1
2018-11-13 17:24:54 (5725735679366) STATS - 53.5, 2
2018-11-13 17:24:54 (5725735714367) STATS - 53.6, 7
2018-11-13 17:24:54 (5725735749067) STATS - 53.7, 4
2018-11-13 17:24:54 (5725735784268) STATS - 53.8, 7
2018-11-13 17:24:54 (5725735819968) STATS - 53.9, 6
2018-11-13 17:24:54 (5725735853768) STATS - 54.0, 2
2018-11-13 17:24:54 (5725735888869) STATS - 54.1, 5
2018-11-13 17:24:54 (5725735923869) STATS - 54.2, 7
2018-11-13 17:24:54 (5725735957970) STATS - 54.3, 7
2018-11-13 17:24:54 (5725735992670) STATS - 54.4, 7
2018-11-13 17:24:54 (5725736043571) STATS - 54.5, 11
2018-11-13 17:24:54 (5725736079271) STATS - 54.6, 4
2018-11-13 17:24:54 (5725736113971) STATS - 54.7, 5
2018-11-13 17:24:54 (5725736148872) STATS - 54.8, 5
2018-11-13 17:24:54 (5725736183872) STATS - 54.9, 1
2018-11-13 17:24:54 (5725736219673) STATS - 55.0, 4
2018-11-13 17:24:54 (5725736254673) STATS - 55.1, 3
2018-11-13 17:24:54 (5725736289273) STATS - 55.2, 3
2018-11-13 17:24:54 (5725736323974) STATS - 55.3, 6
2018-11-13 17:24:54 (5725736360074) STATS - 55.4, 10
2018-11-13 17:24:54 (5725736394875) STATS - 55.5, 2
2018-11-13 17:24:54 (5725736428775) STATS - 55.6, 2
2018-11-13 17:24:54 (5725736462475) STATS - 55.7, 6
2018-11-13 17:24:54 (5725736498776) STATS - 55.8, 1
2018-11-13 17:24:54 (5725736546876) STATS - 55.9, 2
2018-11-13 17:24:54 (5725736584177) STATS - 56.0, 0
2018-11-13 17:24:54 (5725736621777) STATS - 56.1, 0
2018-11-13 17:24:54 (5725736658878) STATS - 56.2, 4
2018-11-13 17:24:54 (5725736695378) STATS - 56.3, 5
2018-11-13 17:24:54 (5725743923962) STATS - 56.4, 7
2018-11-13 17:24:54 (5725744214166) STATS - 56.5, 3
2018-11-13 17:24:54 (5725744299667) STATS - 56.6, 7
2018-11-13 17:24:54 (5725744335467) STATS - 56.7, 8
2018-11-13 17:24:54 (5725744382668) STATS - 56.8, 8
2018-11-13 17:24:54 (5725744416268) STATS - 56.9, 9
2018-11-13 17:24:54 (5725744448668) STATS - 57.0, 9
2018-11-13 17:24:54 (5725744548969) STATS - 57.1, 14
2018-11-13 17:24:54 (5725744592970) STATS - 57.2, 9
2018-11-13 17:24:54 (5725744640070) STATS - 57.3, 1
2018-11-13 17:24:54 (5725744685971) STATS - 57.4, 4
2018-11-13 17:24:54 (5725744720771) STATS - 57.5, 3
2018-11-13 17:24:54 (5725744755072) STATS - 57.6, 5
2018-11-13 17:24:54 (5725744801872) STATS - 57.7, 2
2018-11-13 17:24:54 (5725744835573) STATS - 57.8, 3
2018-11-13 17:24:54 (5725744869073) STATS - 57.9, 2
2018-11-13 17:24:54 (5725744987675) STATS - 58.0, 6
2018-11-13 17:24:54 (5725745026875) STATS - 58.1, 2
2018-11-13 17:24:54 (5725745061275) STATS - 58.2, 5
2018-11-13 17:24:54 (5725745095776) STATS - 58.3, 3
2018-11-13 17:24:54 (5725745129976) STATS - 58.4, 1
2018-11-13 17:24:54 (5725745167277) STATS - 58.5, 4
2018-11-13 17:24:54 (5725745201677) STATS - 58.6, 3
2018-11-13 17:24:54 (5725745235677) STATS - 58.7, 4
2018-11-13 17:24:54 (5725745269578) STATS - 58.8, 4
2018-11-13 17:24:54 (5725745333279) STATS - 58.9, 2
2018-11-13 17:24:54 (5725745363379) STATS - 59.0, 7
2018-11-13 17:24:54 (5725745395779) STATS - 59.1, 4
2018-11-13 17:24:54 (5725745427780) STATS - 59.2, 2
2018-11-13 17:24:54 (5725745458280) STATS - 59.3, 3
2018-11-13 17:24:54 (5725745489180) STATS - 59.4, 1
2018-11-13 17:24:54 (5725745521581) STATS - 59.5, 2
2018-11-13 17:24:54 (5725745552381) STATS - 59.6, 3
2018-11-13 17:24:54 (5725745582781) STATS - 59.7, 4
2018-11-13 17:24:54 (5725745613482) STATS - 59.8, 4
2018-11-13 17:24:54 (5725745644182) STATS - 59.9, 6
2018-11-13 17:24:54 (5725745681083) STATS - 60.0, 5
2018-11-13 17:24:54 (5725745727483) STATS - 60.1, 2
2018-11-13 17:24:54 (5725745761984) STATS - 60.2, 2
2018-11-13 17:24:54 (5725745795084) STATS - 60.3, 2
2018-11-13 17:24:54 (5725745827484) STATS - 60.4, 0
2018-11-13 17:24:54 (5725745859685) STATS - 60.5, 0
2018-11-13 17:24:54 (5725745893185) STATS - 60.6, 1
2018-11-13 17:24:54 (5725745925985) STATS - 60.7, 0
2018-11-13 17:24:54 (5725745958086) STATS - 60.8, 2
2018-11-13 17:24:54 (5725746001486) STATS - 60.9, 1
2018-11-13 17:24:54 (5725746031787) STATS - 61.0, 3
2018-11-13 17:24:54 (5725746086387) STATS - 61.1, 1
2018-11-13 17:24:54 (5725746124388) STATS - 61.2, 1
2018-11-13 17:24:54 (5725746171288) STATS - 61.3, 0
2018-11-13 17:24:54 (5725746216289) STATS - 61.4, 0
2018-11-13 17:24:54 (5725746249989) STATS - 61.5, 0
2018-11-13 17:24:54 (5725746282990) STATS - 61.6, 0
2018-11-13 17:24:54 (5725746315790) STATS - 61.7, 0
2018-11-13 17:24:54 (5725746349590) STATS - 61.8, 0
2018-11-13 17:24:54 (5725746446792) STATS - 61.9, 0
2018-11-13 17:24:54 (5725746520192) STATS - 62.0, 0
2018-11-13 17:24:54 (5725746556493) STATS - 62.1, 0
2018-11-13 17:24:54 (5725746613393) STATS - 62.2, 0
2018-11-13 17:24:54 (5725746669994) STATS - 62.3, 0
2018-11-13 17:24:54 (5725746732495) STATS - 62.4, 0
2018-11-13 17:24:54 (5725746773395) STATS - 62.5, 0
2018-11-13 17:24:54 (5725746808296) STATS - 62.6, 0
2018-11-13 17:24:54 (5725753916178) STATS - 62.7, 0
2018-11-13 17:24:54 (5725753959579) STATS - 62.8, 0
2018-11-13 17:24:54 (5725753990679) STATS - 62.9, 0
2018-11-13 17:24:54 (5725754022180) STATS - 63.0, 0
2018-11-13 17:24:54 (5725754051480) STATS - 63.1, 0
2018-11-13 17:24:54 (5725754079880) STATS - 63.2, 0
2018-11-13 17:24:54 (5725754107481) STATS - 63.3, 0
2018-11-13 17:24:54 (5725754134881) STATS - 63.4, 0
2018-11-13 17:24:54 (5725754162281) STATS - 63.5, 0
2018-11-13 17:24:54 (5725754189182) STATS - 63.6, 0
2018-11-13 17:24:54 (5725754217482) STATS - 63.7, 0
2018-11-13 17:24:54 (5725754244582) STATS - 63.8, 0
2018-11-13 17:24:54 (5725754271382) STATS - 63.9, 0
2018-11-13 17:24:54 (5725754325383) STATS - 64.0, 0
2018-11-13 17:24:54 (5725754360584) STATS - 64.1, 0
2018-11-13 17:24:54 (5725754401084) STATS - 64.2, 0
2018-11-13 17:24:54 (5725754429884) STATS - 64.3, 0
2018-11-13 17:24:54 (5725754470085) STATS - 64.4, 1
2018-11-13 17:24:54 (5725754511285) STATS - 64.5, 0
2018-11-13 17:24:54 (5725754551686) STATS - 64.6, 0
2018-11-13 17:24:54 (5725754580886) STATS - 64.7, 0
2018-11-13 17:24:54 (5725754609786) STATS - 64.8, 0
2018-11-13 17:24:54 (5725754640987) STATS - 64.9, 0
2018-11-13 17:24:54 (5725754669287) STATS - 65.0, 0
2018-11-13 17:24:54 (5725754698387) STATS - 65.1, 0
2018-11-13 17:24:54 (5725754738788) STATS - 65.2, 0
2018-11-13 17:24:54 (5725754821489) STATS - 65.3, 0
2018-11-13 17:24:54 (5725754853689) STATS - 65.4, 0
2018-11-13 17:24:54 (5725754907290) STATS - 65.5, 0
2018-11-13 17:24:54 (5725754947490) STATS - 65.6, 0
2018-11-13 17:24:54 (5725754976391) STATS - 65.7, 0
2018-11-13 17:24:54 (5725755043791) STATS - 65.8, 0
2018-11-13 17:24:54 (5725755074492) STATS - 65.9, 0
2018-11-13 17:24:54 (5725755103192) STATS - 66.0, 0
2018-11-13 17:24:54 (5725755132092) STATS - 66.1, 0
2018-11-13 17:24:54 (5725755161293) STATS - 66.2, 0
2018-11-13 17:24:54 (5725755189693) STATS - 66.3, 0
2018-11-13 17:24:54 (5725755220294) STATS - 66.4, 0
2018-11-13 17:24:54 (5725755249894) STATS - 66.5, 0
2018-11-13 17:24:54 (5725755278294) STATS - 66.6, 0
2018-11-13 17:24:54 (5725755309195) STATS - 66.7, 1
2018-11-13 17:24:54 (5725755350995) STATS - 66.8, 0
2018-11-13 17:24:54 (5725755379195) STATS - 66.9, 0
2018-11-13 17:24:54 (5725755406396) STATS - 67.0, 0
2018-11-13 17:24:54 (5725755433496) STATS - 67.1, 0
2018-11-13 17:24:54 (5725755460996) STATS - 67.2, 0
2018-11-13 17:24:54 (5725755488597) STATS - 67.3, 0
2018-11-13 17:24:54 (5725755516197) STATS - 67.4, 0
2018-11-13 17:24:54 (5725755543897) STATS - 67.5, 0
2018-11-13 17:24:54 (5725755571798) STATS - 67.6, 0
2018-11-13 17:24:54 (5725755599298) STATS - 67.7, 0
2018-11-13 17:24:54 (5725755626698) STATS - 67.8, 4
2018-11-13 17:24:54 (5725755655599) STATS - 67.9, 0
2018-11-13 17:24:54 (5725755682199) STATS - 68.0, 0
2018-11-13 17:24:54 (5725755711299) STATS - 68.1, 0
2018-11-13 17:24:54 (5725755739100) STATS - 68.2, 0
2018-11-13 17:24:54 (5725755766300) STATS - 68.3, 0
2018-11-13 17:24:54 (5725755793700) STATS - 68.4, 0
2018-11-13 17:24:54 (5725755821101) STATS - 68.5, 0
2018-11-13 17:24:54 (5725755850301) STATS - 68.6, 0
2018-11-13 17:24:54 (5725755877701) STATS - 68.7, 0
2018-11-13 17:24:54 (5725755904501) STATS - 68.8, 0
2018-11-13 17:24:54 (5725755931402) STATS - 68.9, 0
2018-11-13 17:24:54 (5725755959302) STATS - 69.0, 0
2018-11-13 17:24:54 (5725755987902) STATS - 69.1, 0
2018-11-13 17:24:54 (5725756089804) STATS - 69.2, 0
2018-11-13 17:24:54 (5725756154304) STATS - 69.3, 0
2018-11-13 17:24:54 (5725756186105) STATS - 69.4, 0
2018-11-13 17:24:54 (5725756302606) STATS - 69.5, 0
2018-11-13 17:24:54 (5725756336606) STATS - 69.6, 0
2018-11-13 17:24:54 (5725756370007) STATS - 69.7, 0
2018-11-13 17:24:54 (5725756424008) STATS - 69.8, 0
2018-11-13 17:24:54 (5725756453908) STATS - 69.9, 0
2018-11-13 17:24:54 (5725756495408) STATS - 70.0, 0
2018-11-13 17:24:54 (5725756536509) STATS - 70.1, 0
2018-11-13 17:24:54 (5725756563309) STATS - 70.2, 0
2018-11-13 17:24:54 (5725756590509) STATS - 70.3, 0
2018-11-13 17:24:54 (5725756617510) STATS - 70.4, 0
2018-11-13 17:24:54 (5725756644910) STATS - 70.5, 0
2018-11-13 17:24:54 (5725756724411) STATS - 70.6, 0
2018-11-13 17:24:54 (5725756774712) STATS - 70.7, 0
2018-11-13 17:24:54 (5725763764693) STATS - 70.8, 0
2018-11-13 17:24:54 (5725763823094) STATS - 70.9, 0
2018-11-13 17:24:54 (5725763857994) STATS - 71.0, 0
2018-11-13 17:24:54 (5725763886794) STATS - 71.1, 0
2018-11-13 17:24:54 (5725763914995) STATS - 71.2, 0
2018-11-13 17:24:54 (5725763941795) STATS - 71.3, 0
2018-11-13 17:24:54 (5725763968595) STATS - 71.4, 0
2018-11-13 17:24:54 (5725763995696) STATS - 71.5, 0
2018-11-13 17:24:54 (5725764066496) STATS - 71.6, 0
2018-11-13 17:24:54 (5725764096297) STATS - 71.7, 0
2018-11-13 17:24:54 (5725764134997) STATS - 71.8, 0
2018-11-13 17:24:54 (5725764160997) STATS - 71.9, 0
2018-11-13 17:24:54 (5725764187298) STATS - 72.0, 0
2018-11-13 17:24:54 (5725764213498) STATS - 72.1, 0
2018-11-13 17:24:54 (5725764239798) STATS - 72.2, 0
2018-11-13 17:24:54 (5725764265799) STATS - 72.3, 0
2018-11-13 17:24:54 (5725764291599) STATS - 72.4, 0
2018-11-13 17:24:54 (5725764317899) STATS - 72.5, 0
2018-11-13 17:24:54 (5725764343800) STATS - 72.6, 0
2018-11-13 17:24:54 (5725764369500) STATS - 72.7, 0
2018-11-13 17:24:54 (5725764436601) STATS - 72.8, 0
2018-11-13 17:24:54 (5725764490501) STATS - 72.9, 0
