2018-11-13 17:51:03 (7314754915361) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:52:28 (7399370062132) STATS -  5.00, 5452, 17, 4.367063, 7.558318, 12.181880, 12.181880, 0.000000, 0.000000, 27264, 0, 0, 0.00, 0.00, 0
2018-11-13 17:52:28 (7399542735955) STATS - 10.00, 6736, 15, 2.766297, 7.007998, 10.072332, 10.072332, 0.000000, 0.000000, 33682, 0, 0, 0.00, 0.00, 0
2018-11-13 17:52:28 (7399821827775) STATS - 15.00, 6882, 15, 2.777249, 6.659332, 9.582307, 9.582307, 0.000000, 0.000000, 34413, 0, 0, 0.00, 0.00, 0
2018-11-13 17:52:28 (7399964916638) STATS - 20.00, 6715, 15, 2.985037, 7.007739, 10.168804, 10.168804, 0.000000, 0.000000, 33576, 0, 0, 0.00, 0.00, 0
2018-11-13 17:52:28 (7400094136998) STATS - 25.00, 6793, 15, 2.936414, 6.964515, 10.127442, 10.127442, 0.000000, 0.000000, 33968, 0, 0, 0.00, 0.00, 0
2018-11-13 17:52:29 (7400216025944) STATS - 30.00, 6918, 14, 2.781025, 6.659333, 9.622944, 9.622944, 0.000000, 0.000000, 34591, 0, 0, 0.00, 0.00, 0
2018-11-13 17:52:29 (7400327766094) STATS - 35.00, 7026, 15, 2.858820, 6.573388, 9.566893, 9.566893, 0.000000, 0.000000, 35133, 0, 0, 0.00, 0.00, 0
2018-11-13 17:52:29 (7400433539771) STATS - 40.00, 6908, 14, 2.763047, 6.851102, 9.788967, 9.788967, 0.000000, 0.000000, 34543, 0, 0, 0.00, 0.00, 0
2018-11-13 17:52:29 (7400530334787) STATS - 45.00, 6692, 15, 2.972842, 6.863954, 10.103901, 10.103901, 0.000000, 0.000000, 33460, 0, 0, 0.00, 0.00, 0
2018-11-13 17:52:29 (7400623103286) STATS - 50.00, 6797, 15, 2.935132, 6.826253, 9.895384, 9.895384, 0.000000, 0.000000, 33987, 0, 0, 0.00, 0.00, 0
2018-11-13 17:52:29 (7400709752507) STATS - 55.00, 6816, 15, 2.833337, 6.794896, 9.846114, 9.846114, 0.000000, 0.000000, 34082, 0, 0, 0.00, 0.00, 0
2018-11-13 17:52:29 (7400780187456) STATS - 60.00, 6827, 15, 2.865725, 6.807023, 9.831153, 9.831153, 0.000000, 0.000000, 34137, 0, 0, 0.00, 0.00, 0
2018-11-13 17:52:29 (7400848447442) STATS - 65.00, 6935, 15, 2.769404, 6.643921, 9.613391, 9.613391, 0.000000, 0.000000, 34677, 0, 0, 0.00, 0.00, 0
2018-11-13 17:52:29 (7400899677932) STATS - 70.00, 6922, 15, 2.818711, 6.946724, 9.884677, 9.884677, 0.000000, 0.000000, 34611, 0, 0, 0.00, 0.00, 0
2018-11-13 17:52:29 (7400909531919) STATS - 70.00, 140, 6, 1.740350, 6.063709, 7.876890, 7.876890, 0.000000, 0.000000, 701, 0, 0, 0.00, 0.00, 0
2018-11-13 17:52:30 (7401398058230) STATS - Interval, Responses
2018-11-13 17:52:30 (7401542466931) STATS - 34.0, 26
2018-11-13 17:52:30 (7401542540533) STATS - 34.1, 21
2018-11-13 17:52:30 (7401542614135) STATS - 34.2, 22
2018-11-13 17:52:30 (7401542690137) STATS - 34.3, 22
2018-11-13 17:52:30 (7401542766640) STATS - 34.4, 21
2018-11-13 17:52:30 (7401542841742) STATS - 34.5, 17
2018-11-13 17:52:30 (7401542915844) STATS - 34.6, 23
2018-11-13 17:52:30 (7401542989046) STATS - 34.7, 11
2018-11-13 17:52:30 (7401543063348) STATS - 34.8, 14
2018-11-13 17:52:30 (7401543139651) STATS - 34.9, 12
2018-11-13 17:52:30 (7401543213553) STATS - 35.0, 13
2018-11-13 17:52:30 (7401543287255) STATS - 35.1, 14
2018-11-13 17:52:30 (7401543360857) STATS - 35.2, 20
2018-11-13 17:52:30 (7401543435459) STATS - 35.3, 22
2018-11-13 17:52:30 (7401543513461) STATS - 35.4, 11
2018-11-13 17:52:30 (7401543589764) STATS - 35.5, 14
2018-11-13 17:52:30 (7401543665666) STATS - 35.6, 13
2018-11-13 17:52:30 (7401543739668) STATS - 35.7, 28
2018-11-13 17:52:30 (7401543815370) STATS - 35.8, 20
2018-11-13 17:52:30 (7401543913273) STATS - 35.9, 23
2018-11-13 17:52:30 (7401544039377) STATS - 36.0, 10
2018-11-13 17:52:30 (7401544137480) STATS - 36.1, 13
2018-11-13 17:52:30 (7401544219882) STATS - 36.2, 20
2018-11-13 17:52:30 (7401544661695) STATS - 36.3, 23
2018-11-13 17:52:30 (7401551480093) STATS - 36.4, 12
2018-11-13 17:52:30 (7401551697199) STATS - 36.5, 20
2018-11-13 17:52:30 (7401551774402) STATS - 36.6, 19
2018-11-13 17:52:30 (7401551870004) STATS - 36.7, 14
2018-11-13 17:52:30 (7401551988208) STATS - 36.8, 14
2018-11-13 17:52:30 (7401552074210) STATS - 36.9, 12
2018-11-13 17:52:30 (7401552138712) STATS - 37.0, 17
2018-11-13 17:52:30 (7401552202814) STATS - 37.1, 18
2018-11-13 17:52:30 (7401552267116) STATS - 37.2, 13
2018-11-13 17:52:30 (7401552331618) STATS - 37.3, 13
2018-11-13 17:52:30 (7401552395220) STATS - 37.4, 13
2018-11-13 17:52:30 (7401552458722) STATS - 37.5, 9
2018-11-13 17:52:30 (7401552535824) STATS - 37.6, 8
2018-11-13 17:52:30 (7401552601526) STATS - 37.7, 9
2018-11-13 17:52:30 (7401552664728) STATS - 37.8, 10
2018-11-13 17:52:30 (7401552728329) STATS - 37.9, 5
2018-11-13 17:52:30 (7401552789331) STATS - 38.0, 10
2018-11-13 17:52:30 (7401552851133) STATS - 38.1, 10
2018-11-13 17:52:30 (7401552913035) STATS - 38.2, 8
2018-11-13 17:52:30 (7401552978037) STATS - 38.3, 10
2018-11-13 17:52:30 (7401553043939) STATS - 38.4, 13
2018-11-13 17:52:30 (7401553107941) STATS - 38.5, 8
2018-11-13 17:52:30 (7401553177643) STATS - 38.6, 18
2018-11-13 17:52:30 (7401553240744) STATS - 38.7, 10
2018-11-13 17:52:30 (7401553305046) STATS - 38.8, 12
2018-11-13 17:52:30 (7401553371048) STATS - 38.9, 12
2018-11-13 17:52:30 (7401553432750) STATS - 39.0, 8
2018-11-13 17:52:30 (7401553496252) STATS - 39.1, 15
2018-11-13 17:52:30 (7401553561954) STATS - 39.2, 9
2018-11-13 17:52:30 (7401553626056) STATS - 39.3, 8
2018-11-13 17:52:30 (7401553716758) STATS - 39.4, 14
2018-11-13 17:52:30 (7401553780760) STATS - 39.5, 19
2018-11-13 17:52:30 (7401553844162) STATS - 39.6, 12
2018-11-13 17:52:30 (7401553907564) STATS - 39.7, 14
2018-11-13 17:52:30 (7401553970966) STATS - 39.8, 9
2018-11-13 17:52:30 (7401554034067) STATS - 39.9, 7
2018-11-13 17:52:30 (7401554098269) STATS - 40.0, 9
2018-11-13 17:52:30 (7401554162471) STATS - 40.1, 9
2018-11-13 17:52:30 (7401554226473) STATS - 40.2, 5
2018-11-13 17:52:30 (7401554292275) STATS - 40.3, 16
2018-11-13 17:52:30 (7401554357577) STATS - 40.4, 12
2018-11-13 17:52:30 (7401561463584) STATS - 40.5, 9
2018-11-13 17:52:30 (7401561607788) STATS - 40.6, 15
2018-11-13 17:52:30 (7401561677990) STATS - 40.7, 14
2018-11-13 17:52:30 (7401561739992) STATS - 40.8, 7
2018-11-13 17:52:30 (7401561812294) STATS - 40.9, 12
2018-11-13 17:52:30 (7401561870295) STATS - 41.0, 9
2018-11-13 17:52:30 (7401561929397) STATS - 41.1, 12
2018-11-13 17:52:30 (7401561986799) STATS - 41.2, 6
2018-11-13 17:52:30 (7401562048301) STATS - 41.3, 9
2018-11-13 17:52:30 (7401562106702) STATS - 41.4, 6
2018-11-13 17:52:30 (7401562226406) STATS - 41.5, 6
2018-11-13 17:52:30 (7401562290908) STATS - 41.6, 8
2018-11-13 17:52:30 (7401562349409) STATS - 41.7, 8
2018-11-13 17:52:30 (7401562407511) STATS - 41.8, 4
2018-11-13 17:52:30 (7401562465613) STATS - 41.9, 7
2018-11-13 17:52:30 (7401562525414) STATS - 42.0, 3
2018-11-13 17:52:30 (7401562582716) STATS - 42.1, 8
2018-11-13 17:52:30 (7401562640018) STATS - 42.2, 9
2018-11-13 17:52:30 (7401562698019) STATS - 42.3, 9
2018-11-13 17:52:30 (7401562756321) STATS - 42.4, 6
2018-11-13 17:52:30 (7401562855224) STATS - 42.5, 3
2018-11-13 17:52:30 (7401562912426) STATS - 42.6, 4
2018-11-13 17:52:30 (7401562981128) STATS - 42.7, 3
2018-11-13 17:52:30 (7401563042329) STATS - 42.8, 6
2018-11-13 17:52:30 (7401563146033) STATS - 42.9, 5
2018-11-13 17:52:30 (7401563206134) STATS - 43.0, 11
2018-11-13 17:52:30 (7401563268836) STATS - 43.1, 6
2018-11-13 17:52:30 (7401563339738) STATS - 43.2, 5
2018-11-13 17:52:30 (7401563398040) STATS - 43.3, 17
2018-11-13 17:52:30 (7401563456042) STATS - 43.4, 8
2018-11-13 17:52:30 (7401563513443) STATS - 43.5, 12
2018-11-13 17:52:30 (7401563662548) STATS - 43.6, 6
2018-11-13 17:52:30 (7401563728449) STATS - 43.7, 11
2018-11-13 17:52:30 (7401563788851) STATS - 43.8, 6
2018-11-13 17:52:30 (7401563847753) STATS - 43.9, 6
2018-11-13 17:52:30 (7401563902955) STATS - 44.0, 8
2018-11-13 17:52:30 (7401563962056) STATS - 44.1, 9
2018-11-13 17:52:30 (7401564033058) STATS - 44.2, 7
2018-11-13 17:52:30 (7401564217564) STATS - 44.3, 12
2018-11-13 17:52:30 (7401564280766) STATS - 44.4, 6
2018-11-13 17:52:30 (7401564340167) STATS - 44.5, 2
2018-11-13 17:52:30 (7401564399169) STATS - 44.6, 5
2018-11-13 17:52:30 (7401564457271) STATS - 44.7, 7
2018-11-13 17:52:30 (7401571289069) STATS - 44.8, 2
2018-11-13 17:52:30 (7401571408173) STATS - 44.9, 3
2018-11-13 17:52:30 (7401571464174) STATS - 45.0, 2
2018-11-13 17:52:30 (7401571518776) STATS - 45.1, 10
2018-11-13 17:52:30 (7401571573978) STATS - 45.2, 6
2018-11-13 17:52:30 (7401571629079) STATS - 45.3, 8
2018-11-13 17:52:30 (7401571683781) STATS - 45.4, 7
2018-11-13 17:52:30 (7401571737382) STATS - 45.5, 6
2018-11-13 17:52:30 (7401571790684) STATS - 45.6, 11
2018-11-13 17:52:30 (7401571844786) STATS - 45.7, 9
2018-11-13 17:52:30 (7401571904487) STATS - 45.8, 8
2018-11-13 17:52:30 (7401571962589) STATS - 45.9, 6
2018-11-13 17:52:30 (7401572028391) STATS - 46.0, 5
2018-11-13 17:52:30 (7401572085793) STATS - 46.1, 3
2018-11-13 17:52:30 (7401572139994) STATS - 46.2, 6
2018-11-13 17:52:30 (7401572194696) STATS - 46.3, 5
2018-11-13 17:52:30 (7401572248697) STATS - 46.4, 4
2018-11-13 17:52:30 (7401572302399) STATS - 46.5, 6
2018-11-13 17:52:30 (7401572356000) STATS - 46.6, 3
2018-11-13 17:52:30 (7401572409802) STATS - 46.7, 8
2018-11-13 17:52:30 (7401572463304) STATS - 46.8, 5
2018-11-13 17:52:30 (7401572547606) STATS - 46.9, 9
2018-11-13 17:52:30 (7401572605708) STATS - 47.0, 4
2018-11-13 17:52:30 (7401572662209) STATS - 47.1, 6
2018-11-13 17:52:30 (7401572716611) STATS - 47.2, 7
2018-11-13 17:52:30 (7401572770512) STATS - 47.3, 7
2018-11-13 17:52:30 (7401572826714) STATS - 47.4, 7
2018-11-13 17:52:30 (7401572881316) STATS - 47.5, 4
2018-11-13 17:52:30 (7401572935217) STATS - 47.6, 13
2018-11-13 17:52:30 (7401572989419) STATS - 47.7, 8
2018-11-13 17:52:30 (7401573044420) STATS - 47.8, 6
2018-11-13 17:52:30 (7401573098822) STATS - 47.9, 4
2018-11-13 17:52:30 (7401573150724) STATS - 48.0, 3
2018-11-13 17:52:30 (7401573204325) STATS - 48.1, 5
2018-11-13 17:52:30 (7401573257927) STATS - 48.2, 5
2018-11-13 17:52:30 (7401573333829) STATS - 48.3, 1
2018-11-13 17:52:30 (7401574397460) STATS - 48.4, 8
2018-11-13 17:52:30 (7401574504363) STATS - 48.5, 5
2018-11-13 17:52:30 (7401574564565) STATS - 48.6, 5
2018-11-13 17:52:30 (7401574618266) STATS - 48.7, 7
2018-11-13 17:52:30 (7401574677568) STATS - 48.8, 6
2018-11-13 17:52:30 (7401574731370) STATS - 48.9, 0
2018-11-13 17:52:30 (7401574782571) STATS - 49.0, 7
2018-11-13 17:52:30 (7401574835573) STATS - 49.1, 4
2018-11-13 17:52:30 (7401574973177) STATS - 49.2, 3
2018-11-13 17:52:30 (7401575073979) STATS - 49.3, 4
2018-11-13 17:52:30 (7401581216358) STATS - 49.4, 9
2018-11-13 17:52:30 (7401581460065) STATS - 49.5, 7
2018-11-13 17:52:30 (7401581614770) STATS - 49.6, 3
2018-11-13 17:52:30 (7401581686572) STATS - 49.7, 3
2018-11-13 17:52:30 (7401581740673) STATS - 49.8, 3
2018-11-13 17:52:30 (7401581791575) STATS - 49.9, 2
2018-11-13 17:52:30 (7401581841576) STATS - 50.0, 4
2018-11-13 17:52:30 (7401581907678) STATS - 50.1, 2
2018-11-13 17:52:30 (7401581961180) STATS - 50.2, 8
2018-11-13 17:52:30 (7401582012481) STATS - 50.3, 0
2018-11-13 17:52:30 (7401582069383) STATS - 50.4, 3
2018-11-13 17:52:30 (7401582119684) STATS - 50.5, 4
2018-11-13 17:52:30 (7401582169386) STATS - 50.6, 5
2018-11-13 17:52:30 (7401582219087) STATS - 50.7, 11
2018-11-13 17:52:30 (7401582270889) STATS - 50.8, 4
2018-11-13 17:52:30 (7401582321490) STATS - 50.9, 4
2018-11-13 17:52:30 (7401582369092) STATS - 51.0, 7
2018-11-13 17:52:30 (7401582441994) STATS - 51.1, 3
2018-11-13 17:52:30 (7401582511496) STATS - 51.2, 1
2018-11-13 17:52:30 (7401582565397) STATS - 51.3, 5
2018-11-13 17:52:30 (7401582617699) STATS - 51.4, 4
2018-11-13 17:52:30 (7401582667900) STATS - 51.5, 4
2018-11-13 17:52:30 (7401582717602) STATS - 51.6, 1
2018-11-13 17:52:30 (7401582767003) STATS - 51.7, 3
2018-11-13 17:52:30 (7401582816405) STATS - 51.8, 10
2018-11-13 17:52:30 (7401582866406) STATS - 51.9, 1
2018-11-13 17:52:30 (7401582913708) STATS - 52.0, 4
2018-11-13 17:52:30 (7401582962909) STATS - 52.1, 3
2018-11-13 17:52:30 (7401583014810) STATS - 52.2, 1
2018-11-13 17:52:30 (7401583064112) STATS - 52.3, 5
2018-11-13 17:52:30 (7401583112813) STATS - 52.4, 10
2018-11-13 17:52:30 (7401583162415) STATS - 52.5, 1
2018-11-13 17:52:30 (7401583211216) STATS - 52.6, 1
2018-11-13 17:52:30 (7401583260218) STATS - 52.7, 6
2018-11-13 17:52:30 (7401583311119) STATS - 52.8, 9
2018-11-13 17:52:30 (7401583365121) STATS - 52.9, 16
2018-11-13 17:52:30 (7401583413722) STATS - 53.0, 6
2018-11-13 17:52:30 (7401583462824) STATS - 53.1, 6
2018-11-13 17:52:30 (7401583535626) STATS - 53.2, 3
2018-11-13 17:52:30 (7401583589427) STATS - 53.3, 2
2018-11-13 17:52:30 (7401583639229) STATS - 53.4, 4
2018-11-13 17:52:30 (7401583688030) STATS - 53.5, 2
2018-11-13 17:52:30 (7401583737131) STATS - 53.6, 2
2018-11-13 17:52:30 (7401583786933) STATS - 53.7, 1
2018-11-13 17:52:30 (7401583836734) STATS - 53.8, 1
2018-11-13 17:52:30 (7401583885836) STATS - 53.9, 4
2018-11-13 17:52:30 (7401583932737) STATS - 54.0, 2
2018-11-13 17:52:30 (7401583984039) STATS - 54.1, 4
2018-11-13 17:52:30 (7401584050541) STATS - 54.2, 1
2018-11-13 17:52:30 (7401591104246) STATS - 54.3, 2
2018-11-13 17:52:30 (7401591314752) STATS - 54.4, 0
2018-11-13 17:52:30 (7401591367953) STATS - 54.5, 0
2018-11-13 17:52:30 (7401591413755) STATS - 54.6, 5
2018-11-13 17:52:30 (7401591457756) STATS - 54.7, 1
2018-11-13 17:52:30 (7401591501757) STATS - 54.8, 2
2018-11-13 17:52:30 (7401591545859) STATS - 54.9, 6
2018-11-13 17:52:30 (7401591626661) STATS - 55.0, 2
2018-11-13 17:52:30 (7401591677262) STATS - 55.1, 5
2018-11-13 17:52:30 (7401591721064) STATS - 55.2, 3
2018-11-13 17:52:30 (7401591764565) STATS - 55.3, 5
2018-11-13 17:52:30 (7401591807566) STATS - 55.4, 2
2018-11-13 17:52:30 (7401591873468) STATS - 55.5, 4
2018-11-13 17:52:30 (7401591922270) STATS - 55.6, 0
2018-11-13 17:52:30 (7401591968071) STATS - 55.7, 2
2018-11-13 17:52:30 (7401592026773) STATS - 55.8, 1
2018-11-13 17:52:30 (7401592074174) STATS - 55.9, 0
2018-11-13 17:52:30 (7401592151676) STATS - 56.0, 1
2018-11-13 17:52:30 (7401592198078) STATS - 56.1, 0
2018-11-13 17:52:30 (7401592241879) STATS - 56.2, 0
2018-11-13 17:52:30 (7401592285380) STATS - 56.3, 1
2018-11-13 17:52:30 (7401592331581) STATS - 56.4, 0
2018-11-13 17:52:30 (7401592375483) STATS - 56.5, 0
2018-11-13 17:52:30 (7401592417884) STATS - 56.6, 0
2018-11-13 17:52:30 (7401592461685) STATS - 56.7, 1
2018-11-13 17:52:30 (7401592505087) STATS - 56.8, 1
2018-11-13 17:52:30 (7401592554688) STATS - 56.9, 1
2018-11-13 17:52:30 (7401592595589) STATS - 57.0, 1
2018-11-13 17:52:30 (7401592638190) STATS - 57.1, 2
2018-11-13 17:52:30 (7401592714393) STATS - 57.2, 0
2018-11-13 17:52:30 (7401592764994) STATS - 57.3, 0
2018-11-13 17:52:30 (7401592814996) STATS - 57.4, 0
2018-11-13 17:52:30 (7401592857897) STATS - 57.5, 1
2018-11-13 17:52:30 (7401592900098) STATS - 57.6, 2
2018-11-13 17:52:30 (7401592942199) STATS - 57.7, 0
2018-11-13 17:52:30 (7401592984600) STATS - 57.8, 2
2018-11-13 17:52:30 (7401593026802) STATS - 57.9, 2
2018-11-13 17:52:30 (7401593134905) STATS - 58.0, 0
2018-11-13 17:52:30 (7401593184906) STATS - 58.1, 0
2018-11-13 17:52:30 (7401593228808) STATS - 58.2, 5
2018-11-13 17:52:30 (7401593272009) STATS - 58.3, 3
2018-11-13 17:52:30 (7401593314310) STATS - 58.4, 1
2018-11-13 17:52:30 (7401593356611) STATS - 58.5, 2
2018-11-13 17:52:30 (7401593399013) STATS - 58.6, 2
2018-11-13 17:52:30 (7401593440614) STATS - 58.7, 2
2018-11-13 17:52:30 (7401593483115) STATS - 58.8, 1
2018-11-13 17:52:30 (7401593525416) STATS - 58.9, 2
2018-11-13 17:52:30 (7401593568017) STATS - 59.0, 3
2018-11-13 17:52:30 (7401593611019) STATS - 59.1, 0
2018-11-13 17:52:30 (7401593653720) STATS - 59.2, 1
2018-11-13 17:52:30 (7401593696721) STATS - 59.3, 0
2018-11-13 17:52:30 (7401593741423) STATS - 59.4, 0
2018-11-13 17:52:30 (7401593783924) STATS - 59.5, 0
2018-11-13 17:52:30 (7401593826825) STATS - 59.6, 1
2018-11-13 17:52:30 (7401593869726) STATS - 59.7, 0
2018-11-13 17:52:30 (7401593913228) STATS - 59.8, 1
2018-11-13 17:52:30 (7401593958329) STATS - 59.9, 0
2018-11-13 17:52:30 (7401594000930) STATS - 60.0, 0
2018-11-13 17:52:30 (7401594043631) STATS - 60.1, 0
2018-11-13 17:52:30 (7401601058735) STATS - 60.2, 0
2018-11-13 17:52:30 (7401601121937) STATS - 60.3, 1
2018-11-13 17:52:30 (7401601164538) STATS - 60.4, 0
2018-11-13 17:52:30 (7401601204440) STATS - 60.5, 0
2018-11-13 17:52:30 (7401601242941) STATS - 60.6, 0
2018-11-13 17:52:30 (7401601284842) STATS - 60.7, 0
2018-11-13 17:52:30 (7401601324343) STATS - 60.8, 0
2018-11-13 17:52:30 (7401601362644) STATS - 60.9, 0
2018-11-13 17:52:30 (7401601399045) STATS - 61.0, 0
2018-11-13 17:52:30 (7401601438546) STATS - 61.1, 0
2018-11-13 17:52:30 (7401601476748) STATS - 61.2, 0
2018-11-13 17:52:30 (7401601514649) STATS - 61.3, 0
2018-11-13 17:52:30 (7401601552750) STATS - 61.4, 0
2018-11-13 17:52:30 (7401601590751) STATS - 61.5, 1
2018-11-13 17:52:30 (7401601628152) STATS - 61.6, 1
2018-11-13 17:52:30 (7401601665353) STATS - 61.7, 1
2018-11-13 17:52:30 (7401601702954) STATS - 61.8, 0
2018-11-13 17:52:30 (7401601742155) STATS - 61.9, 0
2018-11-13 17:52:30 (7401601779256) STATS - 62.0, 0
2018-11-13 17:52:30 (7401601819357) STATS - 62.1, 2
2018-11-13 17:52:30 (7401601889560) STATS - 62.2, 0
2018-11-13 17:52:30 (7401601953761) STATS - 62.3, 1
2018-11-13 17:52:30 (7401602005563) STATS - 62.4, 0
2018-11-13 17:52:30 (7401602046464) STATS - 62.5, 0
2018-11-13 17:52:30 (7401602085065) STATS - 62.6, 0
2018-11-13 17:52:30 (7401602122266) STATS - 62.7, 0
2018-11-13 17:52:30 (7401602162867) STATS - 62.8, 0
2018-11-13 17:52:30 (7401602201969) STATS - 62.9, 0
2018-11-13 17:52:30 (7401602240970) STATS - 63.0, 1
2018-11-13 17:52:30 (7401602279971) STATS - 63.1, 0
2018-11-13 17:52:30 (7401602337673) STATS - 63.2, 0
2018-11-13 17:52:30 (7401602379974) STATS - 63.3, 1
2018-11-13 17:52:30 (7401602418975) STATS - 63.4, 0
2018-11-13 17:52:30 (7401602456976) STATS - 63.5, 2
2018-11-13 17:52:30 (7401602495877) STATS - 63.6, 2
2018-11-13 17:52:30 (7401602534778) STATS - 63.7, 1
2018-11-13 17:52:30 (7401602575679) STATS - 63.8, 2
2018-11-13 17:52:30 (7401602616981) STATS - 63.9, 2
2018-11-13 17:52:30 (7401602656682) STATS - 64.0, 1
2018-11-13 17:52:30 (7401602696083) STATS - 64.1, 1
2018-11-13 17:52:30 (7401602737084) STATS - 64.2, 2
2018-11-13 17:52:30 (7401602778385) STATS - 64.3, 0
2018-11-13 17:52:30 (7401602816587) STATS - 64.4, 1
2018-11-13 17:52:30 (7401602854988) STATS - 64.5, 0
2018-11-13 17:52:30 (7401602896589) STATS - 64.6, 3
2018-11-13 17:52:30 (7401602933890) STATS - 64.7, 1
2018-11-13 17:52:30 (7401602971691) STATS - 64.8, 0
2018-11-13 17:52:30 (7401603009192) STATS - 64.9, 0
2018-11-13 17:52:30 (7401603044993) STATS - 65.0, 0
2018-11-13 17:52:30 (7401603082994) STATS - 65.1, 0
2018-11-13 17:52:30 (7401603121395) STATS - 65.2, 0
2018-11-13 17:52:30 (7401603159696) STATS - 65.3, 0
2018-11-13 17:52:30 (7401603197398) STATS - 65.4, 0
2018-11-13 17:52:30 (7401603235799) STATS - 65.5, 0
2018-11-13 17:52:30 (7401603312501) STATS - 65.6, 0
2018-11-13 17:52:30 (7401603353702) STATS - 65.7, 0
2018-11-13 17:52:30 (7401603393103) STATS - 65.8, 1
2018-11-13 17:52:30 (7401603431304) STATS - 65.9, 0
2018-11-13 17:52:30 (7401603468105) STATS - 66.0, 0
2018-11-13 17:52:30 (7401603506107) STATS - 66.1, 0
2018-11-13 17:52:30 (7401603544108) STATS - 66.2, 0
2018-11-13 17:52:30 (7401603582409) STATS - 66.3, 0
2018-11-13 17:52:30 (7401603622310) STATS - 66.4, 0
2018-11-13 17:52:30 (7401603660511) STATS - 66.5, 0
2018-11-13 17:52:30 (7401603698912) STATS - 66.6, 2
2018-11-13 17:52:30 (7401603739313) STATS - 66.7, 0
2018-11-13 17:52:30 (7401603777614) STATS - 66.8, 1
2018-11-13 17:52:30 (7401603838916) STATS - 66.9, 0
2018-11-13 17:52:30 (7401610850920) STATS - 67.0, 0
2018-11-13 17:52:30 (7401611021225) STATS - 67.1, 1
2018-11-13 17:52:30 (7401611067027) STATS - 67.2, 2
2018-11-13 17:52:30 (7401611103728) STATS - 67.3, 2
2018-11-13 17:52:30 (7401611138329) STATS - 67.4, 0
2018-11-13 17:52:30 (7401611171930) STATS - 67.5, 3
2018-11-13 17:52:30 (7401611209931) STATS - 67.6, 2
2018-11-13 17:52:30 (7401611244032) STATS - 67.7, 3
2018-11-13 17:52:30 (7401611278333) STATS - 67.8, 1
2018-11-13 17:52:30 (7401611322934) STATS - 67.9, 0
2018-11-13 17:52:30 (7401611355235) STATS - 68.0, 1
2018-11-13 17:52:30 (7401611390036) STATS - 68.1, 1
2018-11-13 17:52:30 (7401611423437) STATS - 68.2, 3
2018-11-13 17:52:30 (7401611457438) STATS - 68.3, 0
2018-11-13 17:52:30 (7401611490539) STATS - 68.4, 2
2018-11-13 17:52:30 (7401611523240) STATS - 68.5, 1
2018-11-13 17:52:30 (7401611556541) STATS - 68.6, 0
2018-11-13 17:52:30 (7401611589542) STATS - 68.7, 0
2018-11-13 17:52:30 (7401611622943) STATS - 68.8, 0
2018-11-13 17:52:30 (7401611655744) STATS - 68.9, 0
2018-11-13 17:52:30 (7401611687045) STATS - 69.0, 0
2018-11-13 17:52:30 (7401611720746) STATS - 69.1, 2
2018-11-13 17:52:30 (7401611782447) STATS - 69.2, 0
2018-11-13 17:52:30 (7401611823649) STATS - 69.3, 0
2018-11-13 17:52:30 (7401611857449) STATS - 69.4, 0
2018-11-13 17:52:30 (7401611890650) STATS - 69.5, 0
2018-11-13 17:52:30 (7401611923951) STATS - 69.6, 0
2018-11-13 17:52:30 (7401611980053) STATS - 69.7, 0
2018-11-13 17:52:30 (7401612031755) STATS - 69.8, 0
2018-11-13 17:52:30 (7401612071156) STATS - 69.9, 0
2018-11-13 17:52:30 (7401612104057) STATS - 70.0, 0
2018-11-13 17:52:30 (7401612137858) STATS - 70.1, 0
2018-11-13 17:52:30 (7401612171459) STATS - 70.2, 0
2018-11-13 17:52:30 (7401612204460) STATS - 70.3, 0
2018-11-13 17:52:30 (7401612237861) STATS - 70.4, 0
2018-11-13 17:52:30 (7401612271662) STATS - 70.5, 0
2018-11-13 17:52:30 (7401612304563) STATS - 70.6, 0
2018-11-13 17:52:30 (7401612336763) STATS - 70.7, 0
2018-11-13 17:52:30 (7401612369664) STATS - 70.8, 0
2018-11-13 17:52:30 (7401612404465) STATS - 70.9, 0
2018-11-13 17:52:30 (7401612435766) STATS - 71.0, 1
2018-11-13 17:52:30 (7401612468867) STATS - 71.1, 1
2018-11-13 17:52:30 (7401612503468) STATS - 71.2, 0
2018-11-13 17:52:30 (7401612536569) STATS - 71.3, 0
2018-11-13 17:52:30 (7401612570870) STATS - 71.4, 0
2018-11-13 17:52:30 (7401612603971) STATS - 71.5, 0
2018-11-13 17:52:30 (7401612636872) STATS - 71.6, 0
2018-11-13 17:52:30 (7401612669073) STATS - 71.7, 0
2018-11-13 17:52:30 (7401612701874) STATS - 71.8, 0
2018-11-13 17:52:30 (7401612737675) STATS - 71.9, 0
2018-11-13 17:52:30 (7401612770976) STATS - 72.0, 0
2018-11-13 17:52:30 (7401612804077) STATS - 72.1, 0
2018-11-13 17:52:30 (7401612836878) STATS - 72.2, 0
2018-11-13 17:52:30 (7401612869979) STATS - 72.3, 0
2018-11-13 17:52:30 (7401612902480) STATS - 72.4, 0
2018-11-13 17:52:30 (7401612934681) STATS - 72.5, 0
2018-11-13 17:52:30 (7401612967582) STATS - 72.6, 1
2018-11-13 17:52:30 (7401613000183) STATS - 72.7, 0
2018-11-13 17:52:30 (7401613032684) STATS - 72.8, 0
2018-11-13 17:52:30 (7401613065185) STATS - 72.9, 0
