2018-11-13 17:15:49 (5200624509778) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:17:13 (5284594058532) STATS -  5.00, 632, 0, 0.134638, 2.031395, 2.257864, 2.257864, 0.000000, 0.000000, 3160, 0, 0, 0.00, 0.00, 0
2018-11-13 17:17:13 (5284642568047) STATS - 10.00, 714, 0, 0.117748, 1.902936, 2.087493, 2.087493, 0.000000, 0.000000, 3573, 0, 0, 0.00, 0.00, 0
2018-11-13 17:17:13 (5284679498324) STATS - 15.00, 735, 0, 0.091613, 1.801168, 1.972281, 1.972281, 0.000000, 0.000000, 3678, 0, 0, 0.00, 0.00, 0
2018-11-13 17:17:13 (5284709609703) STATS - 20.00, 741, 0, 0.103353, 1.771959, 1.960958, 1.960958, 0.000000, 0.000000, 3708, 0, 0, 0.00, 0.00, 0
2018-11-13 17:17:13 (5284738970859) STATS - 25.00, 726, 0, 0.099967, 1.755525, 1.944494, 1.944494, 0.000000, 0.000000, 3630, 0, 0, 0.00, 0.00, 0
2018-11-13 17:17:13 (5284767455890) STATS - 30.00, 739, 0, 0.092262, 1.749509, 1.935280, 1.935280, 0.000000, 0.000000, 3697, 0, 0, 0.00, 0.00, 0
2018-11-13 17:17:13 (5284788995818) STATS - 35.00, 735, 0, 0.100082, 1.843708, 2.034910, 2.034910, 0.000000, 0.000000, 3676, 0, 0, 0.00, 0.00, 0
2018-11-13 17:17:13 (5284815876703) STATS - 40.00, 761, 0, 0.113078, 1.739031, 1.940322, 1.940322, 0.000000, 0.000000, 3805, 0, 0, 0.00, 0.00, 0
2018-11-13 17:17:13 (5284834944659) STATS - 45.00, 753, 0, 0.109038, 1.734793, 1.921606, 1.921606, 0.000000, 0.000000, 3765, 0, 0, 0.00, 0.00, 0
2018-11-13 17:17:13 (5284846929808) STATS - 50.00, 751, 0, 0.089607, 1.760933, 1.940540, 1.940540, 0.000000, 0.000000, 3756, 0, 0, 0.00, 0.00, 0
2018-11-13 17:17:13 (5284863631096) STATS - 55.00, 713, 0, 0.098548, 1.909006, 2.087530, 2.087530, 0.000000, 0.000000, 3567, 0, 0, 0.00, 0.00, 0
2018-11-13 17:17:13 (5284874522613) STATS - 60.00, 718, 0, 0.097028, 1.800343, 1.985756, 1.985756, 0.000000, 0.000000, 3591, 0, 0, 0.00, 0.00, 0
2018-11-13 17:17:13 (5284890035466) STATS - 65.00, 717, 0, 0.103237, 1.832245, 2.027788, 2.027788, 0.000000, 0.000000, 3588, 0, 0, 0.00, 0.00, 0
2018-11-13 17:17:13 (5284899061529) STATS - 70.00, 701, 0, 0.109108, 1.899696, 2.105832, 2.105832, 0.000000, 0.000000, 3506, 0, 0, 0.00, 0.00, 0
2018-11-13 17:17:13 (5284900409968) STATS - 70.00, 17, 0, 0.066418, 2.320665, 2.521295, 2.521295, 0.000000, 0.000000, 88, 0, 0, 0.00, 0.00, 0
2018-11-13 17:17:13 (5285015416123) STATS - Interval, Responses
2018-11-13 17:17:14 (5285173490434) STATS - 34.5, 0
2018-11-13 17:17:14 (5285173616138) STATS - 34.6, 0
2018-11-13 17:17:14 (5285173679840) STATS - 34.7, 0
2018-11-13 17:17:14 (5285173747442) STATS - 34.8, 0
2018-11-13 17:17:14 (5285173812444) STATS - 34.9, 0
2018-11-13 17:17:14 (5285173875545) STATS - 35.0, 0
2018-11-13 17:17:14 (5285173937847) STATS - 35.1, 0
2018-11-13 17:17:14 (5285174000349) STATS - 35.2, 0
2018-11-13 17:17:14 (5285174062551) STATS - 35.3, 0
2018-11-13 17:17:14 (5285174179654) STATS - 35.4, 0
2018-11-13 17:17:14 (5285174256056) STATS - 35.5, 0
2018-11-13 17:17:14 (5285174319258) STATS - 35.6, 0
2018-11-13 17:17:14 (5285174830773) STATS - 35.7, 0
2018-11-13 17:17:14 (5285174904275) STATS - 35.8, 2
2018-11-13 17:17:14 (5285174968577) STATS - 35.9, 0
2018-11-13 17:17:14 (5285175031579) STATS - 36.0, 0
2018-11-13 17:17:14 (5285175093381) STATS - 36.1, 0
2018-11-13 17:17:14 (5285175207284) STATS - 36.2, 0
2018-11-13 17:17:14 (5285175333588) STATS - 36.3, 0
2018-11-13 17:17:14 (5285175401890) STATS - 36.4, 0
2018-11-13 17:17:14 (5285180405236) STATS - 36.5, 0
2018-11-13 17:17:14 (5285181153358) STATS - 36.6, 0
2018-11-13 17:17:14 (5285181630072) STATS - 36.7, 0
2018-11-13 17:17:14 (5285181734475) STATS - 36.8, 0
2018-11-13 17:17:14 (5285181859378) STATS - 36.9, 0
2018-11-13 17:17:14 (5285181929580) STATS - 37.0, 0
2018-11-13 17:17:14 (5285182041584) STATS - 37.1, 0
2018-11-13 17:17:14 (5285182136586) STATS - 37.2, 0
2018-11-13 17:17:14 (5285182214389) STATS - 37.3, 0
2018-11-13 17:17:14 (5285182284691) STATS - 37.4, 0
2018-11-13 17:17:14 (5285182388194) STATS - 37.5, 0
2018-11-13 17:17:14 (5285182474196) STATS - 37.6, 0
2018-11-13 17:17:14 (5285182617100) STATS - 37.7, 0
2018-11-13 17:17:14 (5285182723603) STATS - 37.8, 0
2018-11-13 17:17:14 (5285182793905) STATS - 37.9, 0
2018-11-13 17:17:14 (5285182860607) STATS - 38.0, 0
2018-11-13 17:17:14 (5285182960210) STATS - 38.1, 0
2018-11-13 17:17:14 (5285183032012) STATS - 38.2, 0
2018-11-13 17:17:14 (5285183136215) STATS - 38.3, 0
2018-11-13 17:17:14 (5285183238218) STATS - 38.4, 0
2018-11-13 17:17:14 (5285183317421) STATS - 38.5, 0
2018-11-13 17:17:14 (5285183384523) STATS - 38.6, 0
2018-11-13 17:17:14 (5285183450325) STATS - 38.7, 0
2018-11-13 17:17:14 (5285183573528) STATS - 38.8, 0
2018-11-13 17:17:14 (5285183649530) STATS - 38.9, 0
2018-11-13 17:17:14 (5285183715232) STATS - 39.0, 0
2018-11-13 17:17:14 (5285183781534) STATS - 39.1, 0
2018-11-13 17:17:14 (5285183848136) STATS - 39.2, 0
2018-11-13 17:17:14 (5285183914238) STATS - 39.3, 0
2018-11-13 17:17:14 (5285183980340) STATS - 39.4, 0
2018-11-13 17:17:14 (5285184084643) STATS - 39.5, 0
2018-11-13 17:17:14 (5285189775309) STATS - 39.6, 0
2018-11-13 17:17:14 (5285189855411) STATS - 39.7, 0
2018-11-13 17:17:14 (5285189923013) STATS - 39.8, 0
2018-11-13 17:17:14 (5285189986915) STATS - 39.9, 0
2018-11-13 17:17:14 (5285190048217) STATS - 40.0, 0
2018-11-13 17:17:14 (5285190114519) STATS - 40.1, 0
2018-11-13 17:17:14 (5285190179221) STATS - 40.2, 0
2018-11-13 17:17:14 (5285190240623) STATS - 40.3, 0
2018-11-13 17:17:14 (5285190302724) STATS - 40.4, 0
2018-11-13 17:17:14 (5285190365026) STATS - 40.5, 0
2018-11-13 17:17:14 (5285190426528) STATS - 40.6, 0
2018-11-13 17:17:14 (5285190487930) STATS - 40.7, 0
2018-11-13 17:17:14 (5285190549632) STATS - 40.8, 0
2018-11-13 17:17:14 (5285190620234) STATS - 40.9, 0
2018-11-13 17:17:14 (5285190688036) STATS - 41.0, 0
2018-11-13 17:17:14 (5285190750038) STATS - 41.1, 0
2018-11-13 17:17:14 (5285190811439) STATS - 41.2, 0
2018-11-13 17:17:14 (5285190877241) STATS - 41.3, 0
2018-11-13 17:17:14 (5285190942043) STATS - 41.4, 0
2018-11-13 17:17:14 (5285191005045) STATS - 41.5, 0
2018-11-13 17:17:14 (5285191066247) STATS - 41.6, 0
2018-11-13 17:17:14 (5285191126349) STATS - 41.7, 0
2018-11-13 17:17:14 (5285191187150) STATS - 41.8, 0
2018-11-13 17:17:14 (5285191248252) STATS - 41.9, 0
2018-11-13 17:17:14 (5285191307154) STATS - 42.0, 0
2018-11-13 17:17:14 (5285191367956) STATS - 42.1, 0
2018-11-13 17:17:14 (5285191428757) STATS - 42.2, 0
2018-11-13 17:17:14 (5285191490159) STATS - 42.3, 0
2018-11-13 17:17:14 (5285191552561) STATS - 42.4, 0
2018-11-13 17:17:14 (5285191614263) STATS - 42.5, 0
2018-11-13 17:17:14 (5285191674864) STATS - 42.6, 0
2018-11-13 17:17:14 (5285191735266) STATS - 42.7, 0
2018-11-13 17:17:14 (5285191889971) STATS - 42.8, 0
2018-11-13 17:17:14 (5285192033875) STATS - 42.9, 0
2018-11-13 17:17:14 (5285192110177) STATS - 43.0, 0
2018-11-13 17:17:14 (5285192188579) STATS - 43.1, 0
2018-11-13 17:17:14 (5285192261782) STATS - 43.2, 0
2018-11-13 17:17:14 (5285192326083) STATS - 43.3, 0
2018-11-13 17:17:14 (5285199090481) STATS - 43.4, 0
2018-11-13 17:17:14 (5285199343588) STATS - 43.5, 0
2018-11-13 17:17:14 (5285205273361) STATS - 43.6, 0
2018-11-13 17:17:14 (5285205383164) STATS - 43.7, 0
2018-11-13 17:17:14 (5285205441766) STATS - 43.8, 0
2018-11-13 17:17:14 (5285205497568) STATS - 43.9, 0
2018-11-13 17:17:14 (5285205549469) STATS - 44.0, 0
2018-11-13 17:17:14 (5285205603271) STATS - 44.1, 0
2018-11-13 17:17:14 (5285205656072) STATS - 44.2, 0
2018-11-13 17:17:14 (5285205713274) STATS - 44.3, 0
2018-11-13 17:17:14 (5285205766575) STATS - 44.4, 0
2018-11-13 17:17:14 (5285205817877) STATS - 44.5, 0
2018-11-13 17:17:14 (5285205868878) STATS - 44.6, 0
2018-11-13 17:17:14 (5285205920180) STATS - 44.7, 0
2018-11-13 17:17:14 (5285205971881) STATS - 44.8, 0
2018-11-13 17:17:14 (5285206023383) STATS - 44.9, 0
2018-11-13 17:17:14 (5285206071684) STATS - 45.0, 0
2018-11-13 17:17:14 (5285206121986) STATS - 45.1, 0
2018-11-13 17:17:14 (5285206173287) STATS - 45.2, 0
2018-11-13 17:17:14 (5285206224189) STATS - 45.3, 0
2018-11-13 17:17:14 (5285206274790) STATS - 45.4, 0
2018-11-13 17:17:14 (5285206325492) STATS - 45.5, 0
2018-11-13 17:17:14 (5285206375393) STATS - 45.6, 0
2018-11-13 17:17:14 (5285206430695) STATS - 45.7, 0
2018-11-13 17:17:14 (5285206486596) STATS - 45.8, 0
2018-11-13 17:17:14 (5285206546598) STATS - 45.9, 0
2018-11-13 17:17:14 (5285206596700) STATS - 46.0, 0
2018-11-13 17:17:14 (5285206661002) STATS - 46.1, 0
2018-11-13 17:17:14 (5285206713103) STATS - 46.2, 0
2018-11-13 17:17:14 (5285206776005) STATS - 46.3, 0
2018-11-13 17:17:14 (5285206836807) STATS - 46.4, 0
2018-11-13 17:17:14 (5285206888508) STATS - 46.5, 0
2018-11-13 17:17:14 (5285206937310) STATS - 46.6, 0
2018-11-13 17:17:14 (5285206990811) STATS - 46.7, 0
2018-11-13 17:17:14 (5285207042513) STATS - 46.8, 0
2018-11-13 17:17:14 (5285207124315) STATS - 46.9, 0
2018-11-13 17:17:14 (5285210652818) STATS - 47.0, 0
2018-11-13 17:17:14 (5285210730220) STATS - 47.1, 0
2018-11-13 17:17:14 (5285210783622) STATS - 47.2, 0
2018-11-13 17:17:14 (5285210846924) STATS - 47.3, 0
2018-11-13 17:17:14 (5285210960727) STATS - 47.4, 0
2018-11-13 17:17:14 (5285211016829) STATS - 47.5, 0
2018-11-13 17:17:14 (5285211066330) STATS - 47.6, 0
2018-11-13 17:17:14 (5285211114631) STATS - 47.7, 0
2018-11-13 17:17:14 (5285211227135) STATS - 47.8, 0
2018-11-13 17:17:14 (5285211283936) STATS - 47.9, 0
2018-11-13 17:17:14 (5285211331238) STATS - 48.0, 0
2018-11-13 17:17:14 (5285211379439) STATS - 48.1, 0
2018-11-13 17:17:14 (5285211427141) STATS - 48.2, 0
2018-11-13 17:17:14 (5285211526843) STATS - 48.3, 0
2018-11-13 17:17:14 (5285211587345) STATS - 48.4, 0
2018-11-13 17:17:14 (5285211636747) STATS - 48.5, 0
2018-11-13 17:17:14 (5285211685048) STATS - 48.6, 0
2018-11-13 17:17:14 (5285211917755) STATS - 48.7, 0
2018-11-13 17:17:14 (5285211967956) STATS - 48.8, 0
2018-11-13 17:17:14 (5285212033958) STATS - 48.9, 0
2018-11-13 17:17:14 (5285212085560) STATS - 49.0, 0
2018-11-13 17:17:14 (5285212188163) STATS - 49.1, 0
2018-11-13 17:17:14 (5285212383468) STATS - 49.2, 0
2018-11-13 17:17:14 (5285212484871) STATS - 49.3, 0
2018-11-13 17:17:14 (5285212588674) STATS - 49.4, 0
2018-11-13 17:17:14 (5285212771380) STATS - 49.5, 0
2018-11-13 17:17:14 (5285212949985) STATS - 49.6, 0
2018-11-13 17:17:14 (5285213025487) STATS - 49.7, 0
2018-11-13 17:17:14 (5285213078489) STATS - 49.8, 0
2018-11-13 17:17:14 (5285213129290) STATS - 49.9, 0
2018-11-13 17:17:14 (5285213178292) STATS - 50.0, 0
2018-11-13 17:17:14 (5285213243194) STATS - 50.1, 0
2018-11-13 17:17:14 (5285213298195) STATS - 50.2, 0
2018-11-13 17:17:14 (5285213417999) STATS - 50.3, 0
2018-11-13 17:17:14 (5285213472700) STATS - 50.4, 0
2018-11-13 17:17:14 (5285213524502) STATS - 50.5, 0
2018-11-13 17:17:14 (5285213573603) STATS - 50.6, 0
2018-11-13 17:17:14 (5285220059592) STATS - 50.7, 0
2018-11-13 17:17:14 (5285220262698) STATS - 50.8, 0
2018-11-13 17:17:14 (5285220309300) STATS - 50.9, 0
2018-11-13 17:17:14 (5285220348501) STATS - 51.0, 0
2018-11-13 17:17:14 (5285220429503) STATS - 51.1, 0
2018-11-13 17:17:14 (5285220489705) STATS - 51.2, 0
2018-11-13 17:17:14 (5285220534206) STATS - 51.3, 0
2018-11-13 17:17:14 (5285220575307) STATS - 51.4, 0
2018-11-13 17:17:14 (5285220617209) STATS - 51.5, 0
2018-11-13 17:17:14 (5285224442420) STATS - 51.6, 0
2018-11-13 17:17:14 (5285224534523) STATS - 51.7, 0
2018-11-13 17:17:14 (5285224583424) STATS - 51.8, 0
2018-11-13 17:17:14 (5285224657826) STATS - 51.9, 0
2018-11-13 17:17:14 (5285224709428) STATS - 52.0, 0
2018-11-13 17:17:14 (5285224749029) STATS - 52.1, 0
2018-11-13 17:17:14 (5285224787730) STATS - 52.2, 0
2018-11-13 17:17:14 (5285224826131) STATS - 52.3, 0
2018-11-13 17:17:14 (5285224864132) STATS - 52.4, 0
2018-11-13 17:17:14 (5285224905334) STATS - 52.5, 0
2018-11-13 17:17:14 (5285224945335) STATS - 52.6, 0
2018-11-13 17:17:14 (5285225033437) STATS - 52.7, 0
2018-11-13 17:17:14 (5285225075139) STATS - 52.8, 0
2018-11-13 17:17:14 (5285225116440) STATS - 52.9, 0
2018-11-13 17:17:14 (5285225153141) STATS - 53.0, 0
2018-11-13 17:17:14 (5285225190842) STATS - 53.1, 0
2018-11-13 17:17:14 (5285225228343) STATS - 53.2, 0
2018-11-13 17:17:14 (5285225266144) STATS - 53.3, 0
2018-11-13 17:17:14 (5285225303845) STATS - 53.4, 0
2018-11-13 17:17:14 (5285225340846) STATS - 53.5, 0
2018-11-13 17:17:14 (5285225378747) STATS - 53.6, 0
2018-11-13 17:17:14 (5285225439549) STATS - 53.7, 0
2018-11-13 17:17:14 (5285225480150) STATS - 53.8, 0
2018-11-13 17:17:14 (5285225535252) STATS - 53.9, 0
2018-11-13 17:17:14 (5285225572253) STATS - 54.0, 0
2018-11-13 17:17:14 (5285225609854) STATS - 54.1, 0
2018-11-13 17:17:14 (5285225646855) STATS - 54.2, 0
2018-11-13 17:17:14 (5285225684356) STATS - 54.3, 0
2018-11-13 17:17:14 (5285225721457) STATS - 54.4, 0
2018-11-13 17:17:14 (5285225758159) STATS - 54.5, 0
2018-11-13 17:17:14 (5285225794460) STATS - 54.6, 0
2018-11-13 17:17:14 (5285225830361) STATS - 54.7, 0
2018-11-13 17:17:14 (5285225867162) STATS - 54.8, 0
2018-11-13 17:17:14 (5285225904063) STATS - 54.9, 0
2018-11-13 17:17:14 (5285225938964) STATS - 55.0, 0
2018-11-13 17:17:14 (5285225975165) STATS - 55.1, 0
2018-11-13 17:17:14 (5285226012066) STATS - 55.2, 0
2018-11-13 17:17:14 (5285226048967) STATS - 55.3, 0
2018-11-13 17:17:14 (5285226087768) STATS - 55.4, 0
2018-11-13 17:17:14 (5285226125069) STATS - 55.5, 0
2018-11-13 17:17:14 (5285226170671) STATS - 55.6, 0
2018-11-13 17:17:14 (5285226210772) STATS - 55.7, 0
2018-11-13 17:17:14 (5285226248473) STATS - 55.8, 0
2018-11-13 17:17:14 (5285226285174) STATS - 55.9, 0
2018-11-13 17:17:14 (5285226345376) STATS - 56.0, 0
2018-11-13 17:17:14 (5285226384577) STATS - 56.1, 0
2018-11-13 17:17:14 (5285226429678) STATS - 56.2, 0
2018-11-13 17:17:14 (5285226467479) STATS - 56.3, 0
2018-11-13 17:17:14 (5285226524781) STATS - 56.4, 0
2018-11-13 17:17:14 (5285226565382) STATS - 56.5, 0
2018-11-13 17:17:14 (5285229810477) STATS - 56.6, 0
2018-11-13 17:17:14 (5285229895079) STATS - 56.7, 0
2018-11-13 17:17:14 (5285229936680) STATS - 56.8, 0
2018-11-13 17:17:14 (5285229974082) STATS - 56.9, 0
2018-11-13 17:17:14 (5285230008983) STATS - 57.0, 0
2018-11-13 17:17:14 (5285230045084) STATS - 57.1, 0
2018-11-13 17:17:14 (5285230080785) STATS - 57.2, 0
2018-11-13 17:17:14 (5285230116186) STATS - 57.3, 0
2018-11-13 17:17:14 (5285230151387) STATS - 57.4, 0
2018-11-13 17:17:14 (5285230186588) STATS - 57.5, 0
2018-11-13 17:17:14 (5285230221589) STATS - 57.6, 0
2018-11-13 17:17:14 (5285230256890) STATS - 57.7, 0
2018-11-13 17:17:14 (5285230292391) STATS - 57.8, 0
2018-11-13 17:17:14 (5285230328592) STATS - 57.9, 0
2018-11-13 17:17:14 (5285230367693) STATS - 58.0, 0
2018-11-13 17:17:14 (5285230403094) STATS - 58.1, 0
2018-11-13 17:17:14 (5285230437995) STATS - 58.2, 0
2018-11-13 17:17:14 (5285230473096) STATS - 58.3, 0
2018-11-13 17:17:14 (5285230507797) STATS - 58.4, 0
2018-11-13 17:17:14 (5285230622500) STATS - 58.5, 0
2018-11-13 17:17:14 (5285230666802) STATS - 58.6, 0
2018-11-13 17:17:14 (5285230705403) STATS - 58.7, 0
2018-11-13 17:17:14 (5285230741404) STATS - 58.8, 0
2018-11-13 17:17:14 (5285230779405) STATS - 58.9, 0
2018-11-13 17:17:14 (5285230813806) STATS - 59.0, 0
2018-11-13 17:17:14 (5285230851307) STATS - 59.1, 0
2018-11-13 17:17:14 (5285230888708) STATS - 59.2, 0
2018-11-13 17:17:14 (5285230926009) STATS - 59.3, 0
2018-11-13 17:17:14 (5285230961310) STATS - 59.4, 0
2018-11-13 17:17:14 (5285230996511) STATS - 59.5, 0
2018-11-13 17:17:14 (5285231030612) STATS - 59.6, 0
2018-11-13 17:17:14 (5285231069513) STATS - 59.7, 0
2018-11-13 17:17:14 (5285231104314) STATS - 59.8, 0
2018-11-13 17:17:14 (5285231138615) STATS - 59.9, 0
2018-11-13 17:17:14 (5285231172616) STATS - 60.0, 0
2018-11-13 17:17:14 (5285231209418) STATS - 60.1, 0
2018-11-13 17:17:14 (5285231244219) STATS - 60.2, 0
2018-11-13 17:17:14 (5285231292720) STATS - 60.3, 0
2018-11-13 17:17:14 (5285231327321) STATS - 60.4, 0
2018-11-13 17:17:14 (5285231361822) STATS - 60.5, 0
2018-11-13 17:17:14 (5285231401323) STATS - 60.6, 0
2018-11-13 17:17:14 (5285231436124) STATS - 60.7, 0
2018-11-13 17:17:14 (5285231471025) STATS - 60.8, 0
2018-11-13 17:17:14 (5285231505726) STATS - 60.9, 0
2018-11-13 17:17:14 (5285231541827) STATS - 61.0, 0
2018-11-13 17:17:14 (5285231578828) STATS - 61.1, 0
2018-11-13 17:17:14 (5285231613129) STATS - 61.2, 0
2018-11-13 17:17:14 (5285231650730) STATS - 61.3, 0
2018-11-13 17:17:14 (5285231684431) STATS - 61.4, 0
2018-11-13 17:17:14 (5285231718032) STATS - 61.5, 0
2018-11-13 17:17:14 (5285231752333) STATS - 61.6, 0
2018-11-13 17:17:14 (5285231786134) STATS - 61.7, 0
2018-11-13 17:17:14 (5285231819835) STATS - 61.8, 0
2018-11-13 17:17:14 (5285231853536) STATS - 61.9, 0
2018-11-13 17:17:14 (5285231886337) STATS - 62.0, 0
2018-11-13 17:17:14 (5285231923638) STATS - 62.1, 0
2018-11-13 17:17:14 (5285231978740) STATS - 62.2, 0
2018-11-13 17:17:14 (5285232081143) STATS - 62.3, 0
2018-11-13 17:17:14 (5285232145745) STATS - 62.4, 0
2018-11-13 17:17:14 (5285232186746) STATS - 62.5, 0
2018-11-13 17:17:14 (5285232222447) STATS - 62.6, 0
2018-11-13 17:17:14 (5285232256848) STATS - 62.7, 0
2018-11-13 17:17:14 (5285232291549) STATS - 62.8, 0
2018-11-13 17:17:14 (5285232326050) STATS - 62.9, 0
2018-11-13 17:17:14 (5285232361651) STATS - 63.0, 0
2018-11-13 17:17:14 (5285232395752) STATS - 63.1, 0
2018-11-13 17:17:14 (5285232447154) STATS - 63.2, 0
2018-11-13 17:17:14 (5285232485855) STATS - 63.3, 0
2018-11-13 17:17:14 (5285232520756) STATS - 63.4, 0
2018-11-13 17:17:14 (5285232555257) STATS - 63.5, 0
2018-11-13 17:17:14 (5285232589358) STATS - 63.6, 0
2018-11-13 17:17:14 (5285232623759) STATS - 63.7, 0
2018-11-13 17:17:14 (5285239576562) STATS - 63.8, 0
2018-11-13 17:17:14 (5285239646764) STATS - 63.9, 0
2018-11-13 17:17:14 (5285239686665) STATS - 64.0, 0
2018-11-13 17:17:14 (5285239724366) STATS - 64.1, 0
2018-11-13 17:17:14 (5285239762167) STATS - 64.2, 0
2018-11-13 17:17:14 (5285239804368) STATS - 64.3, 0
2018-11-13 17:17:14 (5285239839969) STATS - 64.4, 0
2018-11-13 17:17:14 (5285239876270) STATS - 64.5, 0
2018-11-13 17:17:14 (5285239911171) STATS - 64.6, 0
2018-11-13 17:17:14 (5285239945372) STATS - 64.7, 0
2018-11-13 17:17:14 (5285239980073) STATS - 64.8, 0
2018-11-13 17:17:14 (5285240024975) STATS - 64.9, 0
2018-11-13 17:17:14 (5285240061676) STATS - 65.0, 0
2018-11-13 17:17:14 (5285240096277) STATS - 65.1, 0
2018-11-13 17:17:14 (5285240130478) STATS - 65.2, 0
2018-11-13 17:17:14 (5285240211180) STATS - 65.3, 0
2018-11-13 17:17:14 (5285240250881) STATS - 65.4, 0
2018-11-13 17:17:14 (5285240285882) STATS - 65.5, 0
2018-11-13 17:17:14 (5285240320783) STATS - 65.6, 0
2018-11-13 17:17:14 (5285240395685) STATS - 65.7, 0
2018-11-13 17:17:14 (5285240431887) STATS - 65.8, 0
2018-11-13 17:17:14 (5285240469488) STATS - 65.9, 0
2018-11-13 17:17:14 (5285240503189) STATS - 66.0, 0
2018-11-13 17:17:14 (5285240537890) STATS - 66.1, 0
2018-11-13 17:17:14 (5285240574691) STATS - 66.2, 0
2018-11-13 17:17:14 (5285240611692) STATS - 66.3, 0
2018-11-13 17:17:14 (5285240646993) STATS - 66.4, 0
2018-11-13 17:17:14 (5285240682794) STATS - 66.5, 0
2018-11-13 17:17:14 (5285240717395) STATS - 66.6, 0
2018-11-13 17:17:14 (5285240755396) STATS - 66.7, 0
2018-11-13 17:17:14 (5285240790397) STATS - 66.8, 0
2018-11-13 17:17:14 (5285240824398) STATS - 66.9, 0
2018-11-13 17:17:14 (5285240856699) STATS - 67.0, 0
2018-11-13 17:17:14 (5285240890700) STATS - 67.1, 0
2018-11-13 17:17:14 (5285240924901) STATS - 67.2, 0
2018-11-13 17:17:14 (5285240959002) STATS - 67.3, 0
2018-11-13 17:17:14 (5285240993403) STATS - 67.4, 0
2018-11-13 17:17:14 (5285241027404) STATS - 67.5, 0
2018-11-13 17:17:14 (5285241060905) STATS - 67.6, 0
2018-11-13 17:17:14 (5285241100306) STATS - 67.7, 0
2018-11-13 17:17:14 (5285241135107) STATS - 67.8, 0
2018-11-13 17:17:14 (5285241169108) STATS - 67.9, 0
2018-11-13 17:17:14 (5285241201209) STATS - 68.0, 0
2018-11-13 17:17:14 (5285241235110) STATS - 68.1, 0
2018-11-13 17:17:14 (5285241269211) STATS - 68.2, 0
2018-11-13 17:17:14 (5285241303412) STATS - 68.3, 0
2018-11-13 17:17:14 (5285241337113) STATS - 68.4, 0
2018-11-13 17:17:14 (5285241370714) STATS - 68.5, 0
2018-11-13 17:17:14 (5285241404915) STATS - 68.6, 0
2018-11-13 17:17:14 (5285241438716) STATS - 68.7, 0
2018-11-13 17:17:14 (5285241479817) STATS - 68.8, 0
2018-11-13 17:17:14 (5285241514218) STATS - 68.9, 0
2018-11-13 17:17:14 (5285241546119) STATS - 69.0, 0
2018-11-13 17:17:14 (5285241580320) STATS - 69.1, 0
2018-11-13 17:17:14 (5285241615321) STATS - 69.2, 0
2018-11-13 17:17:14 (5285241651422) STATS - 69.3, 0
2018-11-13 17:17:14 (5285241685823) STATS - 69.4, 0
2018-11-13 17:17:14 (5285241719724) STATS - 69.5, 0
2018-11-13 17:17:14 (5285241755425) STATS - 69.6, 0
2018-11-13 17:17:14 (5285247508593) STATS - 69.7, 0
2018-11-13 17:17:14 (5285247571195) STATS - 69.8, 0
2018-11-13 17:17:14 (5285247646097) STATS - 69.9, 0
2018-11-13 17:17:14 (5285247697198) STATS - 70.0, 0
2018-11-13 17:17:14 (5285247730799) STATS - 70.1, 0
2018-11-13 17:17:14 (5285247760800) STATS - 70.2, 0
2018-11-13 17:17:14 (5285247789501) STATS - 70.3, 0
2018-11-13 17:17:14 (5285247817402) STATS - 70.4, 0
2018-11-13 17:17:14 (5285247845003) STATS - 70.5, 0
2018-11-13 17:17:14 (5285247872504) STATS - 70.6, 0
2018-11-13 17:17:14 (5285247899404) STATS - 70.7, 0
2018-11-13 17:17:14 (5285247926605) STATS - 70.8, 0
2018-11-13 17:17:14 (5285247957206) STATS - 70.9, 0
2018-11-13 17:17:14 (5285247984807) STATS - 71.0, 0
2018-11-13 17:17:14 (5285248026608) STATS - 71.1, 0
2018-11-13 17:17:14 (5285248056209) STATS - 71.2, 0
2018-11-13 17:17:14 (5285248083810) STATS - 71.3, 0
2018-11-13 17:17:14 (5285248110710) STATS - 71.4, 0
2018-11-13 17:17:14 (5285248140911) STATS - 71.5, 0
2018-11-13 17:17:14 (5285248173512) STATS - 71.6, 0
2018-11-13 17:17:14 (5285248201413) STATS - 71.7, 0
2018-11-13 17:17:14 (5285248228214) STATS - 71.8, 0
2018-11-13 17:17:14 (5285248254515) STATS - 71.9, 0
2018-11-13 17:17:14 (5285248281415) STATS - 72.0, 0
2018-11-13 17:17:14 (5285248308316) STATS - 72.1, 0
2018-11-13 17:17:14 (5285248335317) STATS - 72.2, 0
2018-11-13 17:17:14 (5285248362818) STATS - 72.3, 0
2018-11-13 17:17:14 (5285248389519) STATS - 72.4, 0
2018-11-13 17:17:14 (5285248416719) STATS - 72.5, 0
2018-11-13 17:17:14 (5285248444120) STATS - 72.6, 0
2018-11-13 17:17:14 (5285248470821) STATS - 72.7, 0
2018-11-13 17:17:14 (5285248497422) STATS - 72.8, 0
2018-11-13 17:17:14 (5285248524323) STATS - 72.9, 0
2018-11-13 17:17:14 (5285248551323) STATS - 73.0, 0
2018-11-13 17:17:14 (5285248578624) STATS - 73.1, 0
2018-11-13 17:17:14 (5285248605625) STATS - 73.2, 0
2018-11-13 17:17:14 (5285248632626) STATS - 73.3, 0
2018-11-13 17:17:14 (5285248659426) STATS - 73.4, 0
