2018-11-13 17:08:04 (4735355260782) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:09:28 (4819393684447) STATS -  5.00, 1987, 0, 0.336528, 2.356643, 2.812118, 2.812118, 0.000000, 0.000000, 9936, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4819543163461) STATS - 10.00, 2407, 0, 0.230943, 1.883521, 2.189118, 2.189118, 0.000000, 0.000000, 12039, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4819598665585) STATS - 15.00, 2336, 0, 0.272496, 1.943743, 2.313217, 2.313217, 0.000000, 0.000000, 11684, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4819667512748) STATS - 20.00, 2368, 0, 0.251971, 2.008099, 2.360294, 2.360294, 0.000000, 0.000000, 11843, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4819716157547) STATS - 25.00, 2381, 0, 0.262222, 1.923234, 2.273927, 2.273927, 0.000000, 0.000000, 11907, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4819755476540) STATS - 30.00, 2485, 0, 0.234947, 1.867229, 2.185199, 2.185199, 0.000000, 0.000000, 12427, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4819798963370) STATS - 35.00, 2413, 0, 0.233378, 1.901972, 2.227334, 2.227334, 0.000000, 0.000000, 12066, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4819830292599) STATS - 40.00, 2285, 0, 0.306041, 2.056851, 2.444426, 2.444426, 0.000000, 0.000000, 11425, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4819866729397) STATS - 45.00, 2468, 0, 0.248931, 1.877680, 2.214746, 2.214746, 0.000000, 0.000000, 12343, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4819900430805) STATS - 50.00, 2429, 0, 0.217945, 1.879379, 2.173307, 2.173307, 0.000000, 0.000000, 12147, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4819927584398) STATS - 55.00, 2468, 0, 0.220801, 1.833374, 2.143298, 2.143298, 0.000000, 0.000000, 12341, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4819956458947) STATS - 60.00, 2478, 0, 0.208666, 1.844668, 2.139988, 2.139988, 0.000000, 0.000000, 12391, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4819977553740) STATS - 65.00, 2408, 0, 0.190719, 1.996535, 2.264512, 2.264512, 0.000000, 0.000000, 12043, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4820003044078) STATS - 70.00, 2478, 0, 0.230822, 1.857075, 2.172559, 2.172559, 0.000000, 0.000000, 12391, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4820004759435) STATS - 70.00, 89, 0, 0.136923, 1.781213, 1.964029, 1.964029, 0.000000, 0.000000, 447, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:29 (4820228071275) STATS - Interval, Responses
2018-11-13 17:09:29 (4820372539822) STATS - 34.3, 1
2018-11-13 17:09:29 (4820372615325) STATS - 34.4, 0
2018-11-13 17:09:29 (4820372709928) STATS - 34.5, 0
2018-11-13 17:09:29 (4820379643956) STATS - 34.6, 0
2018-11-13 17:09:29 (4820379812261) STATS - 34.7, 1
2018-11-13 17:09:29 (4820379890964) STATS - 34.8, 1
2018-11-13 17:09:29 (4820379962566) STATS - 34.9, 2
2018-11-13 17:09:29 (4820380044869) STATS - 35.0, 0
2018-11-13 17:09:29 (4820380115771) STATS - 35.1, 0
2018-11-13 17:09:29 (4820380184773) STATS - 35.2, 1
2018-11-13 17:09:29 (4820380254476) STATS - 35.3, 0
2018-11-13 17:09:29 (4820380327778) STATS - 35.4, 0
2018-11-13 17:09:29 (4820380402681) STATS - 35.5, 0
2018-11-13 17:09:29 (4820380472283) STATS - 35.6, 0
2018-11-13 17:09:29 (4820380541985) STATS - 35.7, 0
2018-11-13 17:09:29 (4820380611887) STATS - 35.8, 0
2018-11-13 17:09:29 (4820380680590) STATS - 35.9, 0
2018-11-13 17:09:29 (4820380745692) STATS - 36.0, 0
2018-11-13 17:09:29 (4820380813694) STATS - 36.1, 0
2018-11-13 17:09:29 (4820380881396) STATS - 36.2, 0
2018-11-13 17:09:29 (4820380949799) STATS - 36.3, 0
2018-11-13 17:09:29 (4820381019601) STATS - 36.4, 0
2018-11-13 17:09:29 (4820381152905) STATS - 36.5, 2
2018-11-13 17:09:29 (4820381233908) STATS - 36.6, 2
2018-11-13 17:09:29 (4820382142138) STATS - 36.7, 0
2018-11-13 17:09:29 (4820382239041) STATS - 36.8, 0
2018-11-13 17:09:29 (4820382311143) STATS - 36.9, 0
2018-11-13 17:09:29 (4820382378145) STATS - 37.0, 0
2018-11-13 17:09:29 (4820382445348) STATS - 37.1, 0
2018-11-13 17:09:29 (4820382512750) STATS - 37.2, 0
2018-11-13 17:09:29 (4820382590152) STATS - 37.3, 0
2018-11-13 17:09:29 (4820382658555) STATS - 37.4, 1
2018-11-13 17:09:29 (4820382726057) STATS - 37.5, 0
2018-11-13 17:09:29 (4820382808260) STATS - 37.6, 0
2018-11-13 17:09:29 (4820382895362) STATS - 37.7, 0
2018-11-13 17:09:29 (4820382964065) STATS - 37.8, 0
2018-11-13 17:09:29 (4820383032667) STATS - 37.9, 0
2018-11-13 17:09:29 (4820383097869) STATS - 38.0, 0
2018-11-13 17:09:29 (4820383164271) STATS - 38.1, 1
2018-11-13 17:09:29 (4820389551081) STATS - 38.2, 0
2018-11-13 17:09:29 (4820389666385) STATS - 38.3, 0
2018-11-13 17:09:29 (4820389740887) STATS - 38.4, 0
2018-11-13 17:09:29 (4820389808390) STATS - 38.5, 0
2018-11-13 17:09:29 (4820389874192) STATS - 38.6, 0
2018-11-13 17:09:29 (4820389938394) STATS - 38.7, 0
2018-11-13 17:09:29 (4820390016797) STATS - 38.8, 0
2018-11-13 17:09:29 (4820390083499) STATS - 38.9, 0
2018-11-13 17:09:29 (4820390146301) STATS - 39.0, 0
2018-11-13 17:09:29 (4820390210303) STATS - 39.1, 0
2018-11-13 17:09:29 (4820390273905) STATS - 39.2, 0
2018-11-13 17:09:29 (4820390338007) STATS - 39.3, 0
2018-11-13 17:09:29 (4820390401209) STATS - 39.4, 0
2018-11-13 17:09:29 (4820390465311) STATS - 39.5, 0
2018-11-13 17:09:29 (4820390529513) STATS - 39.6, 2
2018-11-13 17:09:29 (4820390595516) STATS - 39.7, 0
2018-11-13 17:09:29 (4820390659918) STATS - 39.8, 1
2018-11-13 17:09:29 (4820390724220) STATS - 39.9, 1
2018-11-13 17:09:29 (4820390788322) STATS - 40.0, 2
2018-11-13 17:09:29 (4820390853724) STATS - 40.1, 0
2018-11-13 17:09:29 (4820390918026) STATS - 40.2, 0
2018-11-13 17:09:29 (4820390986828) STATS - 40.3, 0
2018-11-13 17:09:29 (4820391051431) STATS - 40.4, 0
2018-11-13 17:09:29 (4820391118333) STATS - 40.5, 0
2018-11-13 17:09:29 (4820391182235) STATS - 40.6, 0
2018-11-13 17:09:29 (4820391245937) STATS - 40.7, 0
2018-11-13 17:09:29 (4820391311139) STATS - 40.8, 0
2018-11-13 17:09:29 (4820391376241) STATS - 40.9, 0
2018-11-13 17:09:29 (4820391438943) STATS - 41.0, 0
2018-11-13 17:09:29 (4820391503045) STATS - 41.1, 0
2018-11-13 17:09:29 (4820391566847) STATS - 41.2, 0
2018-11-13 17:09:29 (4820391630450) STATS - 41.3, 0
2018-11-13 17:09:29 (4820391694152) STATS - 41.4, 0
2018-11-13 17:09:29 (4820391761954) STATS - 41.5, 0
2018-11-13 17:09:29 (4820391826856) STATS - 41.6, 0
2018-11-13 17:09:29 (4820391890858) STATS - 41.7, 0
2018-11-13 17:09:29 (4820391958860) STATS - 41.8, 0
2018-11-13 17:09:29 (4820392039463) STATS - 41.9, 0
2018-11-13 17:09:29 (4820392105465) STATS - 42.0, 0
2018-11-13 17:09:29 (4820392170067) STATS - 42.1, 0
2018-11-13 17:09:29 (4820392234569) STATS - 42.2, 0
2018-11-13 17:09:29 (4820392299572) STATS - 42.3, 0
2018-11-13 17:09:29 (4820399375204) STATS - 42.4, 0
2018-11-13 17:09:29 (4820399513109) STATS - 42.5, 0
2018-11-13 17:09:29 (4820399612012) STATS - 42.6, 0
2018-11-13 17:09:29 (4820399728416) STATS - 42.7, 0
2018-11-13 17:09:29 (4820399795418) STATS - 42.8, 0
2018-11-13 17:09:29 (4820399877321) STATS - 42.9, 0
2018-11-13 17:09:29 (4820399936322) STATS - 43.0, 0
2018-11-13 17:09:29 (4820400014125) STATS - 43.1, 0
2018-11-13 17:09:29 (4820400086627) STATS - 43.2, 0
2018-11-13 17:09:29 (4820400146329) STATS - 43.3, 0
2018-11-13 17:09:29 (4820400204831) STATS - 43.4, 0
2018-11-13 17:09:29 (4820400263433) STATS - 43.5, 0
2018-11-13 17:09:29 (4820400417338) STATS - 43.6, 0
2018-11-13 17:09:29 (4820400606144) STATS - 43.7, 0
2018-11-13 17:09:29 (4820400687647) STATS - 43.8, 0
2018-11-13 17:09:29 (4820400751949) STATS - 43.9, 0
2018-11-13 17:09:29 (4820400809951) STATS - 44.0, 0
2018-11-13 17:09:29 (4820400868253) STATS - 44.1, 0
2018-11-13 17:09:29 (4820400926555) STATS - 44.2, 0
2018-11-13 17:09:29 (4820400984857) STATS - 44.3, 0
2018-11-13 17:09:29 (4820401043659) STATS - 44.4, 0
2018-11-13 17:09:29 (4820401102261) STATS - 44.5, 0
2018-11-13 17:09:29 (4820401160563) STATS - 44.6, 0
2018-11-13 17:09:29 (4820401219665) STATS - 44.7, 0
2018-11-13 17:09:29 (4820401279967) STATS - 44.8, 0
2018-11-13 17:09:29 (4820401338369) STATS - 44.9, 0
2018-11-13 17:09:29 (4820401395070) STATS - 45.0, 0
2018-11-13 17:09:29 (4820401453072) STATS - 45.1, 0
2018-11-13 17:09:29 (4820401510474) STATS - 45.2, 0
2018-11-13 17:09:29 (4820401568776) STATS - 45.3, 0
2018-11-13 17:09:29 (4820401627678) STATS - 45.4, 0
2018-11-13 17:09:29 (4820401689180) STATS - 45.5, 0
2018-11-13 17:09:29 (4820401746982) STATS - 45.6, 0
2018-11-13 17:09:29 (4820401804684) STATS - 45.7, 0
2018-11-13 17:09:29 (4820401864786) STATS - 45.8, 0
2018-11-13 17:09:29 (4820401938688) STATS - 45.9, 0
2018-11-13 17:09:29 (4820401998590) STATS - 46.0, 0
2018-11-13 17:09:29 (4820402057892) STATS - 46.1, 0
2018-11-13 17:09:29 (4820402114694) STATS - 46.2, 0
2018-11-13 17:09:29 (4820402171296) STATS - 46.3, 0
2018-11-13 17:09:29 (4820402228798) STATS - 46.4, 0
2018-11-13 17:09:29 (4820402286200) STATS - 46.5, 0
2018-11-13 17:09:29 (4820409266129) STATS - 46.6, 0
2018-11-13 17:09:29 (4820409442635) STATS - 46.7, 0
2018-11-13 17:09:29 (4820409505837) STATS - 46.8, 0
2018-11-13 17:09:29 (4820409568839) STATS - 46.9, 0
2018-11-13 17:09:29 (4820409624141) STATS - 47.0, 0
2018-11-13 17:09:29 (4820409678743) STATS - 47.1, 0
2018-11-13 17:09:29 (4820409736045) STATS - 47.2, 0
2018-11-13 17:09:29 (4820409791146) STATS - 47.3, 0
2018-11-13 17:09:29 (4820409849248) STATS - 47.4, 0
2018-11-13 17:09:29 (4820409903650) STATS - 47.5, 0
2018-11-13 17:09:29 (4820409957152) STATS - 47.6, 0
2018-11-13 17:09:29 (4820410122657) STATS - 47.7, 0
2018-11-13 17:09:29 (4820410200460) STATS - 47.8, 0
2018-11-13 17:09:29 (4820410297163) STATS - 47.9, 0
2018-11-13 17:09:29 (4820410355865) STATS - 48.0, 0
2018-11-13 17:09:29 (4820410410267) STATS - 48.1, 0
2018-11-13 17:09:29 (4820410464368) STATS - 48.2, 0
2018-11-13 17:09:29 (4820410525970) STATS - 48.3, 2
2018-11-13 17:09:29 (4820410589773) STATS - 48.4, 3
2018-11-13 17:09:29 (4820410644474) STATS - 48.5, 3
2018-11-13 17:09:29 (4820410698676) STATS - 48.6, 1
2018-11-13 17:09:29 (4820410783779) STATS - 48.7, 1
2018-11-13 17:09:29 (4820410839781) STATS - 48.8, 0
2018-11-13 17:09:29 (4820410893983) STATS - 48.9, 0
2018-11-13 17:09:29 (4820410945384) STATS - 49.0, 0
2018-11-13 17:09:29 (4820410999286) STATS - 49.1, 0
2018-11-13 17:09:29 (4820411067888) STATS - 49.2, 0
2018-11-13 17:09:29 (4820411163691) STATS - 49.3, 0
2018-11-13 17:09:29 (4820411246894) STATS - 49.4, 0
2018-11-13 17:09:29 (4820411630307) STATS - 49.5, 0
2018-11-13 17:09:29 (4820411844314) STATS - 49.6, 0
2018-11-13 17:09:29 (4820411931717) STATS - 49.7, 0
2018-11-13 17:09:29 (4820412040120) STATS - 49.8, 0
2018-11-13 17:09:29 (4820412102322) STATS - 49.9, 0
2018-11-13 17:09:29 (4820412157224) STATS - 50.0, 0
2018-11-13 17:09:29 (4820412226626) STATS - 50.1, 0
2018-11-13 17:09:29 (4820412544137) STATS - 50.2, 0
2018-11-13 17:09:29 (4820418890445) STATS - 50.3, 0
2018-11-13 17:09:29 (4820418961848) STATS - 50.4, 0
2018-11-13 17:09:29 (4820419021350) STATS - 50.5, 0
2018-11-13 17:09:29 (4820419076951) STATS - 50.6, 0
2018-11-13 17:09:29 (4820419132453) STATS - 50.7, 0
2018-11-13 17:09:29 (4820419191655) STATS - 50.8, 0
2018-11-13 17:09:29 (4820419247557) STATS - 50.9, 0
2018-11-13 17:09:29 (4820419299859) STATS - 51.0, 0
2018-11-13 17:09:29 (4820419401562) STATS - 51.1, 0
2018-11-13 17:09:29 (4820419479665) STATS - 51.2, 0
2018-11-13 17:09:29 (4820419544667) STATS - 51.3, 0
2018-11-13 17:09:29 (4820419602169) STATS - 51.4, 0
2018-11-13 17:09:29 (4820419657671) STATS - 51.5, 0
2018-11-13 17:09:29 (4820419714172) STATS - 51.6, 0
2018-11-13 17:09:29 (4820419819676) STATS - 51.7, 0
2018-11-13 17:09:29 (4820419876578) STATS - 51.8, 0
2018-11-13 17:09:29 (4820419931880) STATS - 51.9, 0
2018-11-13 17:09:29 (4820419981881) STATS - 52.0, 0
2018-11-13 17:09:29 (4820420049683) STATS - 52.1, 0
2018-11-13 17:09:29 (4820420128186) STATS - 52.2, 0
2018-11-13 17:09:29 (4820420250090) STATS - 52.3, 0
2018-11-13 17:09:29 (4820420337193) STATS - 52.4, 0
2018-11-13 17:09:29 (4820420398795) STATS - 52.5, 0
2018-11-13 17:09:29 (4820420467497) STATS - 52.6, 0
2018-11-13 17:09:29 (4820420517599) STATS - 52.7, 0
2018-11-13 17:09:29 (4820420574801) STATS - 52.8, 0
2018-11-13 17:09:29 (4820420627802) STATS - 52.9, 0
2018-11-13 17:09:29 (4820420675904) STATS - 53.0, 0
2018-11-13 17:09:29 (4820420724106) STATS - 53.1, 0
2018-11-13 17:09:29 (4820420772907) STATS - 53.2, 0
2018-11-13 17:09:29 (4820420842109) STATS - 53.3, 0
2018-11-13 17:09:29 (4820420903211) STATS - 53.4, 0
2018-11-13 17:09:29 (4820420953113) STATS - 53.5, 0
2018-11-13 17:09:29 (4820421001415) STATS - 53.6, 2
2018-11-13 17:09:29 (4820421049316) STATS - 53.7, 0
2018-11-13 17:09:29 (4820421097818) STATS - 53.8, 0
2018-11-13 17:09:29 (4820421156420) STATS - 53.9, 0
2018-11-13 17:09:29 (4820421202521) STATS - 54.0, 0
2018-11-13 17:09:29 (4820421249723) STATS - 54.1, 0
2018-11-13 17:09:29 (4820421296624) STATS - 54.2, 0
2018-11-13 17:09:29 (4820421343826) STATS - 54.3, 0
2018-11-13 17:09:29 (4820421391528) STATS - 54.4, 0
2018-11-13 17:09:29 (4820421439429) STATS - 54.5, 0
2018-11-13 17:09:29 (4820421496531) STATS - 54.6, 0
2018-11-13 17:09:29 (4820421544733) STATS - 54.7, 0
2018-11-13 17:09:29 (4820421591634) STATS - 54.8, 0
2018-11-13 17:09:29 (4820421638636) STATS - 54.9, 0
2018-11-13 17:09:29 (4820428374357) STATS - 55.0, 0
2018-11-13 17:09:29 (4820428607065) STATS - 55.1, 0
2018-11-13 17:09:29 (4820428695168) STATS - 55.2, 0
2018-11-13 17:09:29 (4820428746669) STATS - 55.3, 0
2018-11-13 17:09:29 (4820428794071) STATS - 55.4, 0
2018-11-13 17:09:29 (4820428844772) STATS - 55.5, 0
2018-11-13 17:09:29 (4820428989077) STATS - 55.6, 0
2018-11-13 17:09:29 (4820429051379) STATS - 55.7, 0
2018-11-13 17:09:29 (4820429102081) STATS - 55.8, 0
2018-11-13 17:09:29 (4820429149882) STATS - 55.9, 1
2018-11-13 17:09:29 (4820429269586) STATS - 56.0, 0
2018-11-13 17:09:29 (4820429317988) STATS - 56.1, 0
2018-11-13 17:09:29 (4820429363689) STATS - 56.2, 0
2018-11-13 17:09:29 (4820429409391) STATS - 56.3, 0
2018-11-13 17:09:29 (4820429527695) STATS - 56.4, 0
2018-11-13 17:09:29 (4820429587997) STATS - 56.5, 0
2018-11-13 17:09:29 (4820429634598) STATS - 56.6, 0
2018-11-13 17:09:29 (4820429682800) STATS - 56.7, 0
2018-11-13 17:09:29 (4820429728701) STATS - 56.8, 0
2018-11-13 17:09:29 (4820429774303) STATS - 56.9, 0
2018-11-13 17:09:29 (4820429817704) STATS - 57.0, 0
2018-11-13 17:09:29 (4820429866306) STATS - 57.1, 0
2018-11-13 17:09:29 (4820429915608) STATS - 57.2, 0
2018-11-13 17:09:29 (4820429960809) STATS - 57.3, 0
2018-11-13 17:09:29 (4820430016211) STATS - 57.4, 0
2018-11-13 17:09:29 (4820430060312) STATS - 57.5, 0
2018-11-13 17:09:29 (4820430200217) STATS - 57.6, 0
2018-11-13 17:09:29 (4820430246919) STATS - 57.7, 0
2018-11-13 17:09:29 (4820430291220) STATS - 57.8, 0
2018-11-13 17:09:29 (4820430371723) STATS - 57.9, 0
2018-11-13 17:09:29 (4820430450425) STATS - 58.0, 0
2018-11-13 17:09:29 (4820430494327) STATS - 58.1, 0
2018-11-13 17:09:29 (4820430537528) STATS - 58.2, 0
2018-11-13 17:09:29 (4820430667432) STATS - 58.3, 0
2018-11-13 17:09:29 (4820430759735) STATS - 58.4, 0
2018-11-13 17:09:29 (4820430819337) STATS - 58.5, 0
2018-11-13 17:09:29 (4820430924441) STATS - 58.6, 0
2018-11-13 17:09:29 (4820430977243) STATS - 58.7, 0
2018-11-13 17:09:29 (4820431020444) STATS - 58.8, 0
2018-11-13 17:09:29 (4820431062445) STATS - 58.9, 0
2018-11-13 17:09:29 (4820431104147) STATS - 59.0, 0
2018-11-13 17:09:29 (4820436531425) STATS - 59.1, 0
2018-11-13 17:09:29 (4820436627328) STATS - 59.2, 0
2018-11-13 17:09:29 (4820436675530) STATS - 59.3, 0
2018-11-13 17:09:29 (4820436720131) STATS - 59.4, 0
2018-11-13 17:09:29 (4820436763333) STATS - 59.5, 0
2018-11-13 17:09:29 (4820436810334) STATS - 59.6, 0
2018-11-13 17:09:29 (4820436864536) STATS - 59.7, 0
2018-11-13 17:09:29 (4820436969439) STATS - 59.8, 0
2018-11-13 17:09:29 (4820437014241) STATS - 59.9, 0
2018-11-13 17:09:29 (4820437060342) STATS - 60.0, 0
2018-11-13 17:09:29 (4820437102744) STATS - 60.1, 0
2018-11-13 17:09:29 (4820437144945) STATS - 60.2, 0
2018-11-13 17:09:29 (4820437187047) STATS - 60.3, 0
2018-11-13 17:09:29 (4820437229248) STATS - 60.4, 0
2018-11-13 17:09:29 (4820437271949) STATS - 60.5, 0
2018-11-13 17:09:29 (4820437315251) STATS - 60.6, 0
2018-11-13 17:09:29 (4820437440655) STATS - 60.7, 0
2018-11-13 17:09:29 (4820437495057) STATS - 60.8, 0
2018-11-13 17:09:29 (4820437597760) STATS - 60.9, 0
2018-11-13 17:09:29 (4820437739565) STATS - 61.0, 0
2018-11-13 17:09:29 (4820438509790) STATS - 61.1, 0
2018-11-13 17:09:29 (4820438597793) STATS - 61.2, 0
2018-11-13 17:09:29 (4820438650995) STATS - 61.3, 0
2018-11-13 17:09:29 (4820438723097) STATS - 61.4, 1
2018-11-13 17:09:29 (4820438768599) STATS - 61.5, 0
2018-11-13 17:09:29 (4820438814600) STATS - 61.6, 0
2018-11-13 17:09:29 (4820438858001) STATS - 61.7, 0
2018-11-13 17:09:29 (4820438899903) STATS - 61.8, 0
2018-11-13 17:09:29 (4820439020907) STATS - 61.9, 0
2018-11-13 17:09:29 (4820439087209) STATS - 62.0, 0
2018-11-13 17:09:29 (4820439130010) STATS - 62.1, 0
2018-11-13 17:09:29 (4820439189712) STATS - 62.2, 0
2018-11-13 17:09:29 (4820439252014) STATS - 62.3, 0
2018-11-13 17:09:29 (4820439339617) STATS - 62.4, 0
2018-11-13 17:09:29 (4820439387319) STATS - 62.5, 0
2018-11-13 17:09:29 (4820439429020) STATS - 62.6, 0
2018-11-13 17:09:29 (4820439469622) STATS - 62.7, 0
2018-11-13 17:09:29 (4820439510923) STATS - 62.8, 0
2018-11-13 17:09:29 (4820439552324) STATS - 62.9, 0
2018-11-13 17:09:29 (4820439594426) STATS - 63.0, 0
2018-11-13 17:09:29 (4820439635927) STATS - 63.1, 0
2018-11-13 17:09:29 (4820439693629) STATS - 63.2, 0
2018-11-13 17:09:29 (4820439738830) STATS - 63.3, 0
2018-11-13 17:09:29 (4820439779732) STATS - 63.4, 0
2018-11-13 17:09:29 (4820444746795) STATS - 63.5, 0
2018-11-13 17:09:29 (4820444849298) STATS - 63.6, 0
2018-11-13 17:09:29 (4820444889500) STATS - 63.7, 0
2018-11-13 17:09:29 (4820445462319) STATS - 63.8, 0
2018-11-13 17:09:29 (4820445552121) STATS - 63.9, 0
2018-11-13 17:09:29 (4820445601923) STATS - 64.0, 0
2018-11-13 17:09:29 (4820445643224) STATS - 64.1, 1
2018-11-13 17:09:29 (4820445681326) STATS - 64.2, 1
2018-11-13 17:09:29 (4820445721327) STATS - 64.3, 0
2018-11-13 17:09:29 (4820445783029) STATS - 64.4, 0
2018-11-13 17:09:29 (4820445825630) STATS - 64.5, 0
2018-11-13 17:09:29 (4820445863432) STATS - 64.6, 0
2018-11-13 17:09:29 (4820445900633) STATS - 64.7, 0
2018-11-13 17:09:29 (4820445938534) STATS - 64.8, 1
2018-11-13 17:09:29 (4820445975035) STATS - 64.9, 0
2018-11-13 17:09:29 (4820446010237) STATS - 65.0, 0
2018-11-13 17:09:29 (4820446047138) STATS - 65.1, 0
2018-11-13 17:09:29 (4820446084039) STATS - 65.2, 5
2018-11-13 17:09:29 (4820446147741) STATS - 65.3, 0
2018-11-13 17:09:29 (4820446189242) STATS - 65.4, 1
2018-11-13 17:09:29 (4820446226544) STATS - 65.5, 0
2018-11-13 17:09:29 (4820446264045) STATS - 65.6, 0
2018-11-13 17:09:29 (4820446318747) STATS - 65.7, 0
2018-11-13 17:09:29 (4820446357848) STATS - 65.8, 0
2018-11-13 17:09:29 (4820446395349) STATS - 65.9, 0
2018-11-13 17:09:29 (4820446430650) STATS - 66.0, 0
2018-11-13 17:09:29 (4820446470652) STATS - 66.1, 0
2018-11-13 17:09:29 (4820446513353) STATS - 66.2, 0
2018-11-13 17:09:29 (4820446551354) STATS - 66.3, 0
2018-11-13 17:09:29 (4820446589856) STATS - 66.4, 0
2018-11-13 17:09:29 (4820446627357) STATS - 66.5, 0
2018-11-13 17:09:29 (4820446664558) STATS - 66.6, 0
2018-11-13 17:09:29 (4820446703959) STATS - 66.7, 0
2018-11-13 17:09:29 (4820446741261) STATS - 66.8, 1
2018-11-13 17:09:29 (4820446778562) STATS - 66.9, 0
2018-11-13 17:09:29 (4820446814463) STATS - 67.0, 0
2018-11-13 17:09:29 (4820446852064) STATS - 67.1, 0
2018-11-13 17:09:29 (4820446889065) STATS - 67.2, 0
2018-11-13 17:09:29 (4820446926267) STATS - 67.3, 0
2018-11-13 17:09:29 (4820446963268) STATS - 67.4, 0
2018-11-13 17:09:29 (4820447000369) STATS - 67.5, 0
2018-11-13 17:09:29 (4820447037970) STATS - 67.6, 0
2018-11-13 17:09:29 (4820447075272) STATS - 67.7, 0
2018-11-13 17:09:29 (4820447113173) STATS - 67.8, 0
2018-11-13 17:09:29 (4820447150274) STATS - 67.9, 0
2018-11-13 17:09:29 (4820447186075) STATS - 68.0, 1
2018-11-13 17:09:29 (4820447223676) STATS - 68.1, 0
2018-11-13 17:09:29 (4820447261278) STATS - 68.2, 0
2018-11-13 17:09:29 (4820447299179) STATS - 68.3, 0
2018-11-13 17:09:29 (4820447336680) STATS - 68.4, 0
2018-11-13 17:09:29 (4820447373781) STATS - 68.5, 0
2018-11-13 17:09:29 (4820447589288) STATS - 68.6, 0
2018-11-13 17:09:29 (4820447635890) STATS - 68.7, 0
2018-11-13 17:09:29 (4820447676691) STATS - 68.8, 0
2018-11-13 17:09:29 (4820447714893) STATS - 68.9, 0
2018-11-13 17:09:29 (4820447749894) STATS - 69.0, 0
2018-11-13 17:09:29 (4820447787495) STATS - 69.1, 0
2018-11-13 17:09:29 (4820447851397) STATS - 69.2, 0
2018-11-13 17:09:29 (4820447895198) STATS - 69.3, 0
2018-11-13 17:09:29 (4820447932400) STATS - 69.4, 0
2018-11-13 17:09:29 (4820447971501) STATS - 69.5, 0
2018-11-13 17:09:29 (4820448039703) STATS - 69.6, 0
2018-11-13 17:09:29 (4820454603219) STATS - 69.7, 0
2018-11-13 17:09:29 (4820454787825) STATS - 69.8, 0
2018-11-13 17:09:29 (4820454836527) STATS - 69.9, 0
2018-11-13 17:09:29 (4820454880328) STATS - 70.0, 0
2018-11-13 17:09:29 (4820454919929) STATS - 70.1, 0
2018-11-13 17:09:29 (4820454957131) STATS - 70.2, 0
2018-11-13 17:09:29 (4820454993832) STATS - 70.3, 0
2018-11-13 17:09:29 (4820455030533) STATS - 70.4, 0
2018-11-13 17:09:29 (4820455067534) STATS - 70.5, 0
2018-11-13 17:09:29 (4820455103735) STATS - 70.6, 0
2018-11-13 17:09:29 (4820455146237) STATS - 70.7, 0
2018-11-13 17:09:29 (4820455182238) STATS - 70.8, 0
2018-11-13 17:09:29 (4820455217739) STATS - 70.9, 0
2018-11-13 17:09:29 (4820455252140) STATS - 71.0, 0
2018-11-13 17:09:29 (4820455295442) STATS - 71.1, 0
2018-11-13 17:09:29 (4820455331043) STATS - 71.2, 0
2018-11-13 17:09:29 (4820455366744) STATS - 71.3, 0
2018-11-13 17:09:29 (4820455402545) STATS - 71.4, 0
2018-11-13 17:09:29 (4820455438346) STATS - 71.5, 0
2018-11-13 17:09:29 (4820455474248) STATS - 71.6, 0
2018-11-13 17:09:29 (4820455515449) STATS - 71.7, 0
2018-11-13 17:09:29 (4820455551350) STATS - 71.8, 0
2018-11-13 17:09:29 (4820455586851) STATS - 71.9, 0
2018-11-13 17:09:29 (4820455620852) STATS - 72.0, 0
2018-11-13 17:09:29 (4820455656854) STATS - 72.1, 0
2018-11-13 17:09:29 (4820455692555) STATS - 72.2, 0
2018-11-13 17:09:29 (4820455729656) STATS - 72.3, 0
2018-11-13 17:09:29 (4820455769257) STATS - 72.4, 0
2018-11-13 17:09:29 (4820455807258) STATS - 72.5, 0
2018-11-13 17:09:29 (4820455843560) STATS - 72.6, 0
2018-11-13 17:09:29 (4820455879261) STATS - 72.7, 0
2018-11-13 17:09:29 (4820455915362) STATS - 72.8, 0
2018-11-13 17:09:29 (4820455950763) STATS - 72.9, 0
2018-11-13 17:09:29 (4820455984764) STATS - 73.0, 0
2018-11-13 17:09:29 (4820456042466) STATS - 73.1, 0
2018-11-13 17:09:29 (4820456080967) STATS - 73.2, 0
