2018-11-13 16:54:15 (3906881706093) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 16:55:41 (3992452222688) STATS -  5.00, 4032, 41, 10.528760, 3.515285, 14.140108, 14.140108, 0.000000, 0.000000, 20163, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:41 (3992558861133) STATS - 10.00, 4430, 42, 9.960082, 3.406089, 13.443309, 13.443309, 0.000000, 0.000000, 22153, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:41 (3992794476255) STATS - 15.00, 4946, 40, 8.548064, 3.012381, 11.633834, 11.633834, 0.000000, 0.000000, 24731, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:41 (3992883015568) STATS - 20.00, 5147, 38, 7.848449, 2.833926, 10.740538, 10.740538, 0.000000, 0.000000, 25739, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:41 (3992976799106) STATS - 25.00, 4719, 40, 8.952603, 3.152752, 12.185084, 12.185084, 0.000000, 0.000000, 23595, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:41 (3993056394405) STATS - 30.00, 5226, 38, 7.604944, 2.800972, 10.465268, 10.465268, 0.000000, 0.000000, 26130, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:41 (3993126286473) STATS - 35.00, 4722, 39, 8.880765, 3.145776, 12.106739, 12.106739, 0.000000, 0.000000, 23610, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:42 (3993192677257) STATS - 40.00, 4649, 40, 9.191681, 3.228189, 12.486607, 12.486607, 0.000000, 0.000000, 23245, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:42 (3993260048365) STATS - 45.00, 4527, 40, 9.432207, 3.332600, 12.829789, 12.829789, 0.000000, 0.000000, 22639, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:42 (3993316131003) STATS - 50.00, 4528, 41, 9.631973, 3.322977, 13.029081, 13.029081, 0.000000, 0.000000, 22642, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:42 (3993365227375) STATS - 55.00, 4531, 40, 9.529894, 3.314450, 12.922726, 12.922726, 0.000000, 0.000000, 22657, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:42 (3993413750133) STATS - 60.00, 4647, 40, 9.197683, 3.211824, 12.481492, 12.481492, 0.000000, 0.000000, 23239, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:42 (3993454700310) STATS - 65.00, 4578, 40, 9.219063, 3.268140, 12.545123, 12.545123, 0.000000, 0.000000, 22891, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:42 (3993491826796) STATS - 70.00, 4380, 41, 9.999020, 3.437442, 13.512936, 13.512936, 0.000000, 0.000000, 21904, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:42 (3993497053120) STATS - 70.00, 174, 7, 2.118510, 2.461994, 4.740559, 4.740559, 0.000000, 0.000000, 874, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:42 (3993822394284) STATS - Interval, Responses
2018-11-13 16:55:42 (3993966778429) STATS - 34.0, 16
2018-11-13 16:55:42 (3993966858231) STATS - 34.1, 25
2018-11-13 16:55:42 (3993966936433) STATS - 34.2, 34
2018-11-13 16:55:42 (3993967014535) STATS - 34.3, 15
2018-11-13 16:55:42 (3993967093037) STATS - 34.4, 27
2018-11-13 16:55:42 (3993967170738) STATS - 34.5, 11
2018-11-13 16:55:42 (3993967248440) STATS - 34.6, 13
2018-11-13 16:55:42 (3993967330042) STATS - 34.7, 18
2018-11-13 16:55:42 (3993967412144) STATS - 34.8, 16
2018-11-13 16:55:42 (3993967492346) STATS - 34.9, 16
2018-11-13 16:55:42 (3993967567748) STATS - 35.0, 22
2018-11-13 16:55:42 (3993967644650) STATS - 35.1, 31
2018-11-13 16:55:42 (3993967723452) STATS - 35.2, 26
2018-11-13 16:55:42 (3993967801554) STATS - 35.3, 24
2018-11-13 16:55:42 (3993967879955) STATS - 35.4, 30
2018-11-13 16:55:42 (3993967959557) STATS - 35.5, 35
2018-11-13 16:55:42 (3993968052960) STATS - 35.6, 33
2018-11-13 16:55:42 (3993968138862) STATS - 35.7, 16
2018-11-13 16:55:42 (3993968219263) STATS - 35.8, 33
2018-11-13 16:55:42 (3993968300465) STATS - 35.9, 37
2018-11-13 16:55:42 (3993968381067) STATS - 36.0, 12
2018-11-13 16:55:42 (3993968459769) STATS - 36.1, 20
2018-11-13 16:55:42 (3993968578672) STATS - 36.2, 30
2018-11-13 16:55:42 (3993968660574) STATS - 36.3, 25
2018-11-13 16:55:42 (3993968763476) STATS - 36.4, 33
2018-11-13 16:55:42 (3993968863979) STATS - 36.5, 31
2018-11-13 16:55:42 (3993968945681) STATS - 36.6, 18
2018-11-13 16:55:42 (3993969059284) STATS - 36.7, 17
2018-11-13 16:55:42 (3993969155986) STATS - 36.8, 21
2018-11-13 16:55:42 (3993969238088) STATS - 36.9, 22
2018-11-13 16:55:42 (3993969316090) STATS - 37.0, 22
2018-11-13 16:55:42 (3993976334057) STATS - 37.1, 10
2018-11-13 16:55:42 (3993976553962) STATS - 37.2, 10
2018-11-13 16:55:42 (3993976626764) STATS - 37.3, 12
2018-11-13 16:55:42 (3993976696066) STATS - 37.4, 22
2018-11-13 16:55:42 (3993976764867) STATS - 37.5, 25
2018-11-13 16:55:42 (3993976860870) STATS - 37.6, 23
2018-11-13 16:55:42 (3993976936671) STATS - 37.7, 32
2018-11-13 16:55:42 (3993977005973) STATS - 37.8, 23
2018-11-13 16:55:42 (3993977073575) STATS - 37.9, 27
2018-11-13 16:55:42 (3993977138376) STATS - 38.0, 27
2018-11-13 16:55:42 (3993977209678) STATS - 38.1, 13
2018-11-13 16:55:42 (3993977281080) STATS - 38.2, 18
2018-11-13 16:55:42 (3993977350381) STATS - 38.3, 25
2018-11-13 16:55:42 (3993977420683) STATS - 38.4, 27
2018-11-13 16:55:42 (3993977488485) STATS - 38.5, 23
2018-11-13 16:55:42 (3993977555286) STATS - 38.6, 23
2018-11-13 16:55:42 (3993977623388) STATS - 38.7, 24
2018-11-13 16:55:42 (3993977690789) STATS - 38.8, 19
2018-11-13 16:55:42 (3993977757291) STATS - 38.9, 19
2018-11-13 16:55:42 (3993977820893) STATS - 39.0, 31
2018-11-13 16:55:42 (3993978522709) STATS - 39.1, 36
2018-11-13 16:55:42 (3993978602811) STATS - 39.2, 21
2018-11-13 16:55:42 (3993978671013) STATS - 39.3, 20
2018-11-13 16:55:42 (3993978738514) STATS - 39.4, 15
2018-11-13 16:55:42 (3993978805216) STATS - 39.5, 13
2018-11-13 16:55:42 (3993978871418) STATS - 39.6, 22
2018-11-13 16:55:42 (3993978937819) STATS - 39.7, 26
2018-11-13 16:55:42 (3993979004221) STATS - 39.8, 21
2018-11-13 16:55:42 (3993979071522) STATS - 39.9, 20
2018-11-13 16:55:42 (3993979138924) STATS - 40.0, 21
2018-11-13 16:55:42 (3993979205226) STATS - 40.1, 11
2018-11-13 16:55:42 (3993979271327) STATS - 40.2, 22
2018-11-13 16:55:42 (3993979340229) STATS - 40.3, 21
2018-11-13 16:55:42 (3993979408730) STATS - 40.4, 9
2018-11-13 16:55:42 (3993979474932) STATS - 40.5, 9
2018-11-13 16:55:42 (3993979569734) STATS - 40.6, 11
2018-11-13 16:55:42 (3993979636536) STATS - 40.7, 8
2018-11-13 16:55:42 (3993986313395) STATS - 40.8, 5
2018-11-13 16:55:42 (3993986411498) STATS - 40.9, 22
2018-11-13 16:55:42 (3993986476399) STATS - 41.0, 17
2018-11-13 16:55:42 (3993986539001) STATS - 41.1, 12
2018-11-13 16:55:42 (3993986601602) STATS - 41.2, 16
2018-11-13 16:55:42 (3993986663804) STATS - 41.3, 22
2018-11-13 16:55:42 (3993986726505) STATS - 41.4, 20
2018-11-13 16:55:42 (3993986856408) STATS - 41.5, 19
2018-11-13 16:55:42 (3993986923610) STATS - 41.6, 10
2018-11-13 16:55:42 (3993986985811) STATS - 41.7, 5
2018-11-13 16:55:42 (3993987047913) STATS - 41.8, 13
2018-11-13 16:55:42 (3993987109514) STATS - 41.9, 16
2018-11-13 16:55:42 (3993987181516) STATS - 42.0, 8
2018-11-13 16:55:42 (3993987244317) STATS - 42.1, 6
2018-11-13 16:55:42 (3993987307319) STATS - 42.2, 10
2018-11-13 16:55:42 (3993987369320) STATS - 42.3, 5
2018-11-13 16:55:42 (3993987431422) STATS - 42.4, 7
2018-11-13 16:55:42 (3993987493423) STATS - 42.5, 8
2018-11-13 16:55:42 (3993987558425) STATS - 42.6, 4
2018-11-13 16:55:42 (3993987621026) STATS - 42.7, 8
2018-11-13 16:55:42 (3993987685928) STATS - 42.8, 15
2018-11-13 16:55:42 (3993987811831) STATS - 42.9, 5
2018-11-13 16:55:42 (3993987873132) STATS - 43.0, 6
2018-11-13 16:55:42 (3993987940234) STATS - 43.1, 9
2018-11-13 16:55:42 (3993988021336) STATS - 43.2, 4
2018-11-13 16:55:42 (3993988087738) STATS - 43.3, 4
2018-11-13 16:55:42 (3993988149139) STATS - 43.4, 2
2018-11-13 16:55:42 (3993988209840) STATS - 43.5, 5
2018-11-13 16:55:42 (3993988365944) STATS - 43.6, 6
2018-11-13 16:55:42 (3993988434746) STATS - 43.7, 6
2018-11-13 16:55:42 (3993988498347) STATS - 43.8, 2
2018-11-13 16:55:42 (3993988560649) STATS - 43.9, 7
2018-11-13 16:55:42 (3993988619550) STATS - 44.0, 10
2018-11-13 16:55:42 (3993988681452) STATS - 44.1, 5
2018-11-13 16:55:42 (3993988742253) STATS - 44.2, 1
2018-11-13 16:55:42 (3993988803955) STATS - 44.3, 4
2018-11-13 16:55:42 (3993988865656) STATS - 44.4, 7
2018-11-13 16:55:42 (3993995660118) STATS - 44.5, 6
2018-11-13 16:55:42 (3993995821922) STATS - 44.6, 8
2018-11-13 16:55:42 (3993995887324) STATS - 44.7, 0
2018-11-13 16:55:42 (3993995955125) STATS - 44.8, 2
2018-11-13 16:55:42 (3993996039127) STATS - 44.9, 3
2018-11-13 16:55:42 (3993996105929) STATS - 45.0, 5
2018-11-13 16:55:42 (3993996169230) STATS - 45.1, 4
2018-11-13 16:55:42 (3993996230332) STATS - 45.2, 7
2018-11-13 16:55:42 (3993996291033) STATS - 45.3, 5
2018-11-13 16:55:42 (3993996349335) STATS - 45.4, 4
2018-11-13 16:55:42 (3993996410536) STATS - 45.5, 3
2018-11-13 16:55:42 (3993996498238) STATS - 45.6, 1
2018-11-13 16:55:42 (3993996554340) STATS - 45.7, 4
2018-11-13 16:55:42 (3993996608241) STATS - 45.8, 1
2018-11-13 16:55:42 (3993996666442) STATS - 45.9, 1
2018-11-13 16:55:42 (3993996719044) STATS - 46.0, 0
2018-11-13 16:55:42 (3993996775845) STATS - 46.1, 4
2018-11-13 16:55:42 (3993996831246) STATS - 46.2, 2
2018-11-13 16:55:42 (3993996885448) STATS - 46.3, 0
2018-11-13 16:55:42 (3993996939449) STATS - 46.4, 1
2018-11-13 16:55:42 (3993996994950) STATS - 46.5, 1
2018-11-13 16:55:42 (3993997049451) STATS - 46.6, 0
2018-11-13 16:55:42 (3993997104253) STATS - 46.7, 1
2018-11-13 16:55:42 (3993997158754) STATS - 46.8, 3
2018-11-13 16:55:42 (3993997222156) STATS - 46.9, 1
2018-11-13 16:55:42 (3993997279057) STATS - 47.0, 5
2018-11-13 16:55:42 (3993997332458) STATS - 47.1, 2
2018-11-13 16:55:42 (3993997386959) STATS - 47.2, 3
2018-11-13 16:55:42 (3993997441461) STATS - 47.3, 5
2018-11-13 16:55:42 (3993997497662) STATS - 47.4, 3
2018-11-13 16:55:42 (3993997562564) STATS - 47.5, 2
2018-11-13 16:55:42 (3993997618365) STATS - 47.6, 3
2018-11-13 16:55:42 (3993997672866) STATS - 47.7, 1
2018-11-13 16:55:42 (3993997727168) STATS - 47.8, 3
2018-11-13 16:55:42 (3993997781069) STATS - 47.9, 3
2018-11-13 16:55:42 (3993997832470) STATS - 48.0, 2
2018-11-13 16:55:42 (3993997886371) STATS - 48.1, 3
2018-11-13 16:55:42 (3993997940273) STATS - 48.2, 1
2018-11-13 16:55:42 (3993997998674) STATS - 48.3, 1
2018-11-13 16:55:42 (3993998098876) STATS - 48.4, 2
2018-11-13 16:55:42 (3993998157678) STATS - 48.5, 1
2018-11-13 16:55:42 (3993998211879) STATS - 48.6, 2
2018-11-13 16:55:42 (3993998265480) STATS - 48.7, 2
2018-11-13 16:55:42 (3993998319982) STATS - 48.8, 0
2018-11-13 16:55:42 (3993998374083) STATS - 48.9, 1
2018-11-13 16:55:42 (3993998425284) STATS - 49.0, 0
2018-11-13 16:55:42 (3993998481786) STATS - 49.1, 1
2018-11-13 16:55:42 (3993998548487) STATS - 49.2, 0
2018-11-13 16:55:42 (3994005752859) STATS - 49.3, 0
2018-11-13 16:55:42 (3994005875062) STATS - 49.4, 0
2018-11-13 16:55:42 (3994006084867) STATS - 49.5, 0
2018-11-13 16:55:42 (3994006271071) STATS - 49.6, 1
2018-11-13 16:55:42 (3994006347273) STATS - 49.7, 1
2018-11-13 16:55:42 (3994006402675) STATS - 49.8, 1
2018-11-13 16:55:42 (3994006455776) STATS - 49.9, 0
2018-11-13 16:55:42 (3994006507977) STATS - 50.0, 0
2018-11-13 16:55:42 (3994006586379) STATS - 50.1, 0
2018-11-13 16:55:42 (3994006643280) STATS - 50.2, 0
2018-11-13 16:55:42 (3994006697082) STATS - 50.3, 0
2018-11-13 16:55:42 (3994006750683) STATS - 50.4, 0
2018-11-13 16:55:42 (3994006803284) STATS - 50.5, 0
2018-11-13 16:55:42 (3994006855285) STATS - 50.6, 1
2018-11-13 16:55:42 (3994006909287) STATS - 50.7, 1
2018-11-13 16:55:42 (3994006963288) STATS - 50.8, 1
2018-11-13 16:55:42 (3994007015889) STATS - 50.9, 0
2018-11-13 16:55:42 (3994007067690) STATS - 51.0, 1
2018-11-13 16:55:42 (3994007143092) STATS - 51.1, 0
2018-11-13 16:55:42 (3994007215394) STATS - 51.2, 0
2018-11-13 16:55:42 (3994007271295) STATS - 51.3, 0
2018-11-13 16:55:42 (3994007323997) STATS - 51.4, 1
2018-11-13 16:55:42 (3994007376698) STATS - 51.5, 1
2018-11-13 16:55:42 (3994007429899) STATS - 51.6, 1
2018-11-13 16:55:42 (3994007482800) STATS - 51.7, 0
2018-11-13 16:55:42 (3994007561002) STATS - 51.8, 1
2018-11-13 16:55:42 (3994007623004) STATS - 51.9, 0
2018-11-13 16:55:42 (3994007673105) STATS - 52.0, 0
2018-11-13 16:55:42 (3994007725706) STATS - 52.1, 1
2018-11-13 16:55:42 (3994007777307) STATS - 52.2, 0
2018-11-13 16:55:42 (3994007829709) STATS - 52.3, 0
2018-11-13 16:55:42 (3994007882310) STATS - 52.4, 2
2018-11-13 16:55:42 (3994007934811) STATS - 52.5, 0
2018-11-13 16:55:42 (3994007989712) STATS - 52.6, 0
2018-11-13 16:55:42 (3994008063914) STATS - 52.7, 1
2018-11-13 16:55:42 (3994008120016) STATS - 52.8, 0
2018-11-13 16:55:42 (3994008201618) STATS - 52.9, 0
2018-11-13 16:55:42 (3994008252519) STATS - 53.0, 0
2018-11-13 16:55:42 (3994008304320) STATS - 53.1, 0
2018-11-13 16:55:42 (3994008355921) STATS - 53.2, 2
2018-11-13 16:55:42 (3994015485891) STATS - 53.3, 0
2018-11-13 16:55:42 (3994015602394) STATS - 53.4, 0
2018-11-13 16:55:42 (3994015659696) STATS - 53.5, 0
2018-11-13 16:55:42 (3994015707597) STATS - 53.6, 0
2018-11-13 16:55:42 (3994015754198) STATS - 53.7, 0
2018-11-13 16:55:42 (3994015801199) STATS - 53.8, 0
2018-11-13 16:55:42 (3994015848100) STATS - 53.9, 0
2018-11-13 16:55:42 (3994015893601) STATS - 54.0, 0
2018-11-13 16:55:42 (3994015938702) STATS - 54.1, 0
2018-11-13 16:55:42 (3994015983903) STATS - 54.2, 2
2018-11-13 16:55:42 (3994016048905) STATS - 54.3, 1
2018-11-13 16:55:42 (3994016097406) STATS - 54.4, 0
2018-11-13 16:55:42 (3994016144907) STATS - 54.5, 2
2018-11-13 16:55:42 (3994016191908) STATS - 54.6, 0
2018-11-13 16:55:42 (3994016241809) STATS - 54.7, 0
2018-11-13 16:55:42 (3994016289611) STATS - 54.8, 2
2018-11-13 16:55:42 (3994016336912) STATS - 54.9, 0
2018-11-13 16:55:42 (3994016381913) STATS - 55.0, 0
2018-11-13 16:55:42 (3994016429614) STATS - 55.1, 1
2018-11-13 16:55:42 (3994016476715) STATS - 55.2, 0
2018-11-13 16:55:42 (3994016523616) STATS - 55.3, 0
2018-11-13 16:55:42 (3994016570417) STATS - 55.4, 0
2018-11-13 16:55:42 (3994016616618) STATS - 55.5, 0
2018-11-13 16:55:42 (3994016671920) STATS - 55.6, 2
2018-11-13 16:55:42 (3994016721921) STATS - 55.7, 1
2018-11-13 16:55:42 (3994016770822) STATS - 55.8, 0
2018-11-13 16:55:42 (3994016821823) STATS - 55.9, 0
2018-11-13 16:55:42 (3994016919526) STATS - 56.0, 0
2018-11-13 16:55:42 (3994016969627) STATS - 56.1, 0
2018-11-13 16:55:42 (3994017017128) STATS - 56.2, 0
2018-11-13 16:55:42 (3994017064029) STATS - 56.3, 0
2018-11-13 16:55:42 (3994017114030) STATS - 56.4, 0
2018-11-13 16:55:42 (3994017162231) STATS - 56.5, 0
2018-11-13 16:55:42 (3994017208832) STATS - 56.6, 0
2018-11-13 16:55:42 (3994017254834) STATS - 56.7, 0
2018-11-13 16:55:42 (3994017301335) STATS - 56.8, 0
2018-11-13 16:55:42 (3994017347936) STATS - 56.9, 1
2018-11-13 16:55:42 (3994017391937) STATS - 57.0, 0
2018-11-13 16:55:42 (3994017442438) STATS - 57.1, 0
2018-11-13 16:55:42 (3994017489739) STATS - 57.2, 0
2018-11-13 16:55:42 (3994017570541) STATS - 57.3, 0
2018-11-13 16:55:42 (3994017619842) STATS - 57.4, 0
2018-11-13 16:55:42 (3994023291378) STATS - 57.5, 0
2018-11-13 16:55:42 (3994023428081) STATS - 57.6, 0
2018-11-13 16:55:42 (3994023492882) STATS - 57.7, 0
2018-11-13 16:55:42 (3994023541284) STATS - 57.8, 0
2018-11-13 16:55:42 (3994023588185) STATS - 57.9, 0
2018-11-13 16:55:42 (3994023632286) STATS - 58.0, 1
2018-11-13 16:55:42 (3994023676687) STATS - 58.1, 1
2018-11-13 16:55:42 (3994023720888) STATS - 58.2, 0
2018-11-13 16:55:42 (3994023766389) STATS - 58.3, 0
2018-11-13 16:55:42 (3994023811790) STATS - 58.4, 0
2018-11-13 16:55:42 (3994023856991) STATS - 58.5, 1
2018-11-13 16:55:42 (3994023901992) STATS - 58.6, 1
2018-11-13 16:55:42 (3994023946393) STATS - 58.7, 0
2018-11-13 16:55:42 (3994023991094) STATS - 58.8, 0
2018-11-13 16:55:42 (3994024055096) STATS - 58.9, 0
2018-11-13 16:55:42 (3994024099297) STATS - 59.0, 0
2018-11-13 16:55:42 (3994024143698) STATS - 59.1, 0
2018-11-13 16:55:42 (3994024187899) STATS - 59.2, 0
2018-11-13 16:55:42 (3994024232800) STATS - 59.3, 0
2018-11-13 16:55:42 (3994024278501) STATS - 59.4, 0
2018-11-13 16:55:42 (3994024323702) STATS - 59.5, 0
2018-11-13 16:55:42 (3994024368303) STATS - 59.6, 0
2018-11-13 16:55:42 (3994024421305) STATS - 59.7, 0
2018-11-13 16:55:42 (3994024470706) STATS - 59.8, 0
2018-11-13 16:55:42 (3994024515707) STATS - 59.9, 0
2018-11-13 16:55:42 (3994024560908) STATS - 60.0, 0
2018-11-13 16:55:42 (3994024607509) STATS - 60.1, 0
2018-11-13 16:55:42 (3994024651910) STATS - 60.2, 0
2018-11-13 16:55:42 (3994024698611) STATS - 60.3, 2
2018-11-13 16:55:42 (3994025424029) STATS - 60.4, 0
2018-11-13 16:55:42 (3994025486930) STATS - 60.5, 0
2018-11-13 16:55:42 (3994025532631) STATS - 60.6, 0
2018-11-13 16:55:42 (3994025579232) STATS - 60.7, 0
2018-11-13 16:55:42 (3994025626033) STATS - 60.8, 0
2018-11-13 16:55:42 (3994025669834) STATS - 60.9, 0
2018-11-13 16:55:42 (3994025711635) STATS - 61.0, 0
2018-11-13 16:55:42 (3994025756836) STATS - 61.1, 0
2018-11-13 16:55:42 (3994025800437) STATS - 61.2, 0
2018-11-13 16:55:42 (3994026135145) STATS - 61.3, 0
2018-11-13 16:55:42 (3994026181647) STATS - 61.4, 0
2018-11-13 16:55:42 (3994026225048) STATS - 61.5, 0
2018-11-13 16:55:42 (3994026267149) STATS - 61.6, 0
2018-11-13 16:55:42 (3994026310250) STATS - 61.7, 0
2018-11-13 16:55:42 (3994026353251) STATS - 61.8, 0
2018-11-13 16:55:42 (3994026400252) STATS - 61.9, 0
2018-11-13 16:55:42 (3994026442053) STATS - 62.0, 0
2018-11-13 16:55:42 (3994026486854) STATS - 62.1, 0
2018-11-13 16:55:42 (3994026531455) STATS - 62.2, 0
2018-11-13 16:55:42 (3994032047987) STATS - 62.3, 0
2018-11-13 16:55:42 (3994032170089) STATS - 62.4, 0
2018-11-13 16:55:42 (3994033015010) STATS - 62.5, 0
2018-11-13 16:55:42 (3994033058111) STATS - 62.6, 0
2018-11-13 16:55:42 (3994033099312) STATS - 62.7, 1
2018-11-13 16:55:42 (3994033140813) STATS - 62.8, 0
2018-11-13 16:55:42 (3994033181914) STATS - 62.9, 0
2018-11-13 16:55:42 (3994033224715) STATS - 63.0, 0
2018-11-13 16:55:42 (3994033265116) STATS - 63.1, 0
2018-11-13 16:55:42 (3994033376618) STATS - 63.2, 0
2018-11-13 16:55:42 (3994033426919) STATS - 63.3, 1
2018-11-13 16:55:42 (3994033490521) STATS - 63.4, 0
2018-11-13 16:55:42 (3994033538722) STATS - 63.5, 0
2018-11-13 16:55:42 (3994033579123) STATS - 63.6, 2
2018-11-13 16:55:42 (3994033619824) STATS - 63.7, 2
2018-11-13 16:55:42 (3994033665525) STATS - 63.8, 1
2018-11-13 16:55:42 (3994033708226) STATS - 63.9, 1
2018-11-13 16:55:42 (3994033749027) STATS - 64.0, 2
2018-11-13 16:55:42 (3994033790528) STATS - 64.1, 0
2018-11-13 16:55:42 (3994033833329) STATS - 64.2, 0
2018-11-13 16:55:42 (3994033875730) STATS - 64.3, 1
2018-11-13 16:55:42 (3994033916331) STATS - 64.4, 3
2018-11-13 16:55:42 (3994033956632) STATS - 64.5, 6
2018-11-13 16:55:42 (3994033997333) STATS - 64.6, 0
2018-11-13 16:55:42 (3994034040034) STATS - 64.7, 0
2018-11-13 16:55:42 (3994034081335) STATS - 64.8, 0
2018-11-13 16:55:42 (3994034122036) STATS - 64.9, 0
2018-11-13 16:55:42 (3994034160737) STATS - 65.0, 1
2018-11-13 16:55:42 (3994034201238) STATS - 65.1, 2
2018-11-13 16:55:42 (3994034241539) STATS - 65.2, 0
2018-11-13 16:55:42 (3994034282440) STATS - 65.3, 0
2018-11-13 16:55:42 (3994034322641) STATS - 65.4, 0
2018-11-13 16:55:42 (3994034362842) STATS - 65.5, 0
2018-11-13 16:55:42 (3994034447644) STATS - 65.6, 0
2018-11-13 16:55:42 (3994034493245) STATS - 65.7, 0
2018-11-13 16:55:42 (3994034534346) STATS - 65.8, 0
2018-11-13 16:55:42 (3994034574447) STATS - 65.9, 0
2018-11-13 16:55:42 (3994034613248) STATS - 66.0, 0
2018-11-13 16:55:42 (3994034653449) STATS - 66.1, 1
2018-11-13 16:55:42 (3994034696450) STATS - 66.2, 1
2018-11-13 16:55:42 (3994034737051) STATS - 66.3, 1
2018-11-13 16:55:42 (3994034778552) STATS - 66.4, 1
2018-11-13 16:55:42 (3994034819253) STATS - 66.5, 0
2018-11-13 16:55:42 (3994034859554) STATS - 66.6, 0
2018-11-13 16:55:42 (3994034905555) STATS - 66.7, 0
2018-11-13 16:55:42 (3994034961256) STATS - 66.8, 2
2018-11-13 16:55:42 (3994035001957) STATS - 66.9, 2
2018-11-13 16:55:42 (3994035039858) STATS - 67.0, 0
2018-11-13 16:55:42 (3994035080259) STATS - 67.1, 1
2018-11-13 16:55:42 (3994035120760) STATS - 67.2, 0
2018-11-13 16:55:42 (3994035163761) STATS - 67.3, 1
2018-11-13 16:55:42 (3994035204962) STATS - 67.4, 0
2018-11-13 16:55:42 (3994035245063) STATS - 67.5, 1
2018-11-13 16:55:42 (3994035286064) STATS - 67.6, 0
2018-11-13 16:55:42 (3994035325665) STATS - 67.7, 0
2018-11-13 16:55:42 (3994035365966) STATS - 67.8, 0
2018-11-13 16:55:42 (3994035407367) STATS - 67.9, 0
2018-11-13 16:55:42 (3994035479168) STATS - 68.0, 1
2018-11-13 16:55:42 (3994035524470) STATS - 68.1, 0
2018-11-13 16:55:42 (3994035564070) STATS - 68.2, 0
2018-11-13 16:55:42 (3994035602771) STATS - 68.3, 0
2018-11-13 16:55:42 (3994035668873) STATS - 68.4, 1
2018-11-13 16:55:42 (3994035711874) STATS - 68.5, 0
2018-11-13 16:55:42 (3994035750675) STATS - 68.6, 0
2018-11-13 16:55:42 (3994035788476) STATS - 68.7, 0
2018-11-13 16:55:42 (3994035829277) STATS - 68.8, 0
2018-11-13 16:55:42 (3994035867878) STATS - 68.9, 0
2018-11-13 16:55:42 (3994042743642) STATS - 69.0, 0
2018-11-13 16:55:42 (3994042907246) STATS - 69.1, 0
2018-11-13 16:55:42 (3994042967547) STATS - 69.2, 0
2018-11-13 16:55:42 (3994043028949) STATS - 69.3, 0
2018-11-13 16:55:42 (3994043069450) STATS - 69.4, 0
2018-11-13 16:55:42 (3994043106850) STATS - 69.5, 0
2018-11-13 16:55:42 (3994043144051) STATS - 69.6, 0
2018-11-13 16:55:42 (3994043180452) STATS - 69.7, 0
2018-11-13 16:55:42 (3994043216353) STATS - 69.8, 0
2018-11-13 16:55:42 (3994043252254) STATS - 69.9, 0
2018-11-13 16:55:42 (3994043288555) STATS - 70.0, 0
2018-11-13 16:55:42 (3994043331656) STATS - 70.1, 0
2018-11-13 16:55:42 (3994043368857) STATS - 70.2, 0
2018-11-13 16:55:42 (3994043405358) STATS - 70.3, 0
2018-11-13 16:55:42 (3994043468659) STATS - 70.4, 0
2018-11-13 16:55:42 (3994043508460) STATS - 70.5, 0
2018-11-13 16:55:42 (3994043544761) STATS - 70.6, 0
2018-11-13 16:55:42 (3994043580562) STATS - 70.7, 0
2018-11-13 16:55:42 (3994043616863) STATS - 70.8, 0
2018-11-13 16:55:42 (3994043652263) STATS - 70.9, 0
2018-11-13 16:55:42 (3994043686664) STATS - 71.0, 0
2018-11-13 16:55:42 (3994043722665) STATS - 71.1, 0
2018-11-13 16:55:42 (3994043787067) STATS - 71.2, 0
2018-11-13 16:55:42 (3994043830068) STATS - 71.3, 0
2018-11-13 16:55:42 (3994043869769) STATS - 71.4, 0
2018-11-13 16:55:42 (3994043904769) STATS - 71.5, 0
2018-11-13 16:55:42 (3994043945370) STATS - 71.6, 0
2018-11-13 16:55:42 (3994043981871) STATS - 71.7, 0
2018-11-13 16:55:42 (3994044033473) STATS - 71.8, 0
2018-11-13 16:55:42 (3994044071573) STATS - 71.9, 1
2018-11-13 16:55:42 (3994044105574) STATS - 72.0, 0
2018-11-13 16:55:42 (3994044141275) STATS - 72.1, 0
2018-11-13 16:55:42 (3994044176376) STATS - 72.2, 0
2018-11-13 16:55:42 (3994044211777) STATS - 72.3, 0
2018-11-13 16:55:42 (3994044246478) STATS - 72.4, 0
2018-11-13 16:55:42 (3994044281378) STATS - 72.5, 0
2018-11-13 16:55:42 (3994044316579) STATS - 72.6, 0
2018-11-13 16:55:42 (3994044351080) STATS - 72.7, 0
2018-11-13 16:55:42 (3994044386481) STATS - 72.8, 0
2018-11-13 16:55:42 (3994044421082) STATS - 72.9, 0
