2018-11-13 16:06:46 (1057830925675) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 16:08:11 (1142419045397) STATS -  5.00, 3165, 28, 9.427419, 2.197287, 11.687531, 11.687531, 0.000000, 0.000000, 15829, 0, 0, 0.00, 0.00, 0
2018-11-13 16:08:11 (1142631587571) STATS - 10.00, 3920, 28, 7.235115, 1.871659, 9.157936, 9.157936, 0.000000, 0.000000, 19601, 0, 0, 0.00, 0.00, 0
2018-11-13 16:08:11 (1142740132073) STATS - 15.00, 3682, 28, 7.927633, 2.004330, 9.988179, 9.988179, 0.000000, 0.000000, 18412, 0, 0, 0.00, 0.00, 0
2018-11-13 16:08:11 (1142820219562) STATS - 20.00, 3681, 29, 7.923901, 2.009183, 9.995020, 9.995020, 0.000000, 0.000000, 18405, 0, 0, 0.00, 0.00, 0
2018-11-13 16:08:11 (1142880519486) STATS - 25.00, 3697, 29, 7.934643, 2.002879, 9.990975, 9.990975, 0.000000, 0.000000, 18487, 0, 0, 0.00, 0.00, 0
2018-11-13 16:08:11 (1142947358696) STATS - 30.00, 3509, 29, 8.512600, 2.112344, 10.689437, 10.689437, 0.000000, 0.000000, 17546, 0, 0, 0.00, 0.00, 0
2018-11-13 16:08:11 (1142998123447) STATS - 35.00, 3072, 32, 10.413629, 2.446160, 12.918343, 12.918343, 0.000000, 0.000000, 15361, 0, 0, 0.00, 0.00, 0
2018-11-13 16:08:11 (1143055785495) STATS - 40.00, 3144, 32, 10.144597, 2.395553, 12.596965, 12.596965, 0.000000, 0.000000, 15723, 0, 0, 0.00, 0.00, 0
2018-11-13 16:08:11 (1143105629819) STATS - 45.00, 3555, 30, 8.472582, 2.097279, 10.621420, 10.621420, 0.000000, 0.000000, 17775, 0, 0, 0.00, 0.00, 0
2018-11-13 16:08:12 (1143153780295) STATS - 50.00, 3422, 29, 8.893585, 2.178233, 11.130877, 11.130877, 0.000000, 0.000000, 17114, 0, 0, 0.00, 0.00, 0
2018-11-13 16:08:12 (1143195171377) STATS - 55.00, 3596, 29, 8.309670, 2.075724, 10.439166, 10.439166, 0.000000, 0.000000, 17982, 0, 0, 0.00, 0.00, 0
2018-11-13 16:08:12 (1143234393297) STATS - 60.00, 3587, 29, 8.233796, 2.059507, 10.353372, 10.353372, 0.000000, 0.000000, 17935, 0, 0, 0.00, 0.00, 0
2018-11-13 16:08:12 (1143274209233) STATS - 65.00, 3681, 29, 8.010198, 2.005540, 10.062310, 10.062310, 0.000000, 0.000000, 18407, 0, 0, 0.00, 0.00, 0
2018-11-13 16:08:12 (1143304377194) STATS - 70.00, 3830, 28, 7.504741, 1.902221, 9.465076, 9.465076, 0.000000, 0.000000, 19154, 0, 0, 0.00, 0.00, 0
2018-11-13 16:08:12 (1143306202747) STATS - 70.00, 74, 9, 3.421250, 2.095914, 5.710537, 5.710537, 0.000000, 0.000000, 374, 0, 0, 0.00, 0.00, 0
2018-11-13 16:08:12 (1143642995562) STATS - Interval, Responses
2018-11-13 16:08:12 (1143790593275) STATS - 34.1, 15
2018-11-13 16:08:12 (1143790661477) STATS - 34.2, 14
2018-11-13 16:08:12 (1143790730479) STATS - 34.3, 19
2018-11-13 16:08:12 (1143790799581) STATS - 34.4, 17
2018-11-13 16:08:12 (1143790867683) STATS - 34.5, 6
2018-11-13 16:08:12 (1143790937085) STATS - 34.6, 15
2018-11-13 16:08:12 (1143791005087) STATS - 34.7, 13
2018-11-13 16:08:12 (1143791073889) STATS - 34.8, 12
2018-11-13 16:08:12 (1143791144391) STATS - 34.9, 12
2018-11-13 16:08:12 (1143791210493) STATS - 35.0, 14
2018-11-13 16:08:12 (1143791277695) STATS - 35.1, 20
2018-11-13 16:08:12 (1143798401398) STATS - 35.2, 24
2018-11-13 16:08:12 (1143798526402) STATS - 35.3, 25
2018-11-13 16:08:12 (1143798599604) STATS - 35.4, 30
2018-11-13 16:08:12 (1143798668206) STATS - 35.5, 10
2018-11-13 16:08:12 (1143798732908) STATS - 35.6, 17
2018-11-13 16:08:12 (1143798801010) STATS - 35.7, 16
2018-11-13 16:08:12 (1143798866511) STATS - 35.8, 17
2018-11-13 16:08:12 (1143798931113) STATS - 35.9, 15
2018-11-13 16:08:12 (1143798993315) STATS - 36.0, 10
2018-11-13 16:08:12 (1143799057417) STATS - 36.1, 9
2018-11-13 16:08:12 (1143799120819) STATS - 36.2, 13
2018-11-13 16:08:12 (1143799184221) STATS - 36.3, 14
2018-11-13 16:08:12 (1143799248522) STATS - 36.4, 2
2018-11-13 16:08:12 (1143799408827) STATS - 36.5, 6
2018-11-13 16:08:12 (1143799479129) STATS - 36.6, 8
2018-11-13 16:08:12 (1143799566331) STATS - 36.7, 13
2018-11-13 16:08:12 (1143799647634) STATS - 36.8, 17
2018-11-13 16:08:12 (1143799714536) STATS - 36.9, 19
2018-11-13 16:08:12 (1143799797538) STATS - 37.0, 9
2018-11-13 16:08:12 (1143799863240) STATS - 37.1, 11
2018-11-13 16:08:12 (1143799926142) STATS - 37.2, 7
2018-11-13 16:08:12 (1143799990444) STATS - 37.3, 3
2018-11-13 16:08:12 (1143800069846) STATS - 37.4, 9
2018-11-13 16:08:12 (1143800133348) STATS - 37.5, 21
2018-11-13 16:08:12 (1143800210950) STATS - 37.6, 8
2018-11-13 16:08:12 (1143800277252) STATS - 37.7, 7
2018-11-13 16:08:12 (1143800340854) STATS - 37.8, 8
2018-11-13 16:08:12 (1143800403855) STATS - 37.9, 16
2018-11-13 16:08:12 (1143800466257) STATS - 38.0, 15
2018-11-13 16:08:12 (1143800529359) STATS - 38.1, 7
2018-11-13 16:08:12 (1143800592061) STATS - 38.2, 11
2018-11-13 16:08:12 (1143800656663) STATS - 38.3, 17
2018-11-13 16:08:12 (1143800724765) STATS - 38.4, 10
2018-11-13 16:08:12 (1143800789166) STATS - 38.5, 9
2018-11-13 16:08:12 (1143800877969) STATS - 38.6, 5
2018-11-13 16:08:12 (1143800942971) STATS - 38.7, 6
2018-11-13 16:08:12 (1143801015873) STATS - 38.8, 5
2018-11-13 16:08:12 (1143801082875) STATS - 38.9, 12
2018-11-13 16:08:12 (1143808206178) STATS - 39.0, 12
2018-11-13 16:08:12 (1143808274980) STATS - 39.1, 16
2018-11-13 16:08:12 (1143808334982) STATS - 39.2, 4
2018-11-13 16:08:12 (1143808392483) STATS - 39.3, 3
2018-11-13 16:08:12 (1143808453085) STATS - 39.4, 12
2018-11-13 16:08:12 (1143808510687) STATS - 39.5, 5
2018-11-13 16:08:12 (1143808567188) STATS - 39.6, 4
2018-11-13 16:08:12 (1143808625390) STATS - 39.7, 12
2018-11-13 16:08:12 (1143808684092) STATS - 39.8, 8
2018-11-13 16:08:12 (1143808742293) STATS - 39.9, 4
2018-11-13 16:08:12 (1143808796895) STATS - 40.0, 11
2018-11-13 16:08:12 (1143808852997) STATS - 40.1, 10
2018-11-13 16:08:12 (1143808907698) STATS - 40.2, 6
2018-11-13 16:08:12 (1143808963200) STATS - 40.3, 5
2018-11-13 16:08:12 (1143809018801) STATS - 40.4, 1
2018-11-13 16:08:12 (1143809074603) STATS - 40.5, 2
2018-11-13 16:08:12 (1143809132005) STATS - 40.6, 5
2018-11-13 16:08:12 (1143809188206) STATS - 40.7, 7
2018-11-13 16:08:12 (1143809243708) STATS - 40.8, 10
2018-11-13 16:08:12 (1143809300809) STATS - 40.9, 9
2018-11-13 16:08:12 (1143809352911) STATS - 41.0, 2
2018-11-13 16:08:12 (1143809408312) STATS - 41.1, 0
2018-11-13 16:08:12 (1143809462714) STATS - 41.2, 0
2018-11-13 16:08:12 (1143809519016) STATS - 41.3, 7
2018-11-13 16:08:12 (1143809574617) STATS - 41.4, 11
2018-11-13 16:08:12 (1143809631119) STATS - 41.5, 10
2018-11-13 16:08:12 (1143809688620) STATS - 41.6, 5
2018-11-13 16:08:12 (1143809807824) STATS - 41.7, 4
2018-11-13 16:08:12 (1143809869626) STATS - 41.8, 6
2018-11-13 16:08:12 (1143809926727) STATS - 41.9, 3
2018-11-13 16:08:12 (1143809980629) STATS - 42.0, 3
2018-11-13 16:08:12 (1143810035930) STATS - 42.1, 4
2018-11-13 16:08:12 (1143810090632) STATS - 42.2, 5
2018-11-13 16:08:12 (1143810146133) STATS - 42.3, 4
2018-11-13 16:08:12 (1143810201735) STATS - 42.4, 4
2018-11-13 16:08:12 (1143810257837) STATS - 42.5, 5
2018-11-13 16:08:12 (1143810313538) STATS - 42.6, 4
2018-11-13 16:08:12 (1143810368940) STATS - 42.7, 2
2018-11-13 16:08:12 (1143810426941) STATS - 42.8, 1
2018-11-13 16:08:12 (1143812431699) STATS - 42.9, 3
2018-11-13 16:08:12 (1143812533102) STATS - 43.0, 4
2018-11-13 16:08:12 (1143812592503) STATS - 43.1, 2
2018-11-13 16:08:12 (1143812684406) STATS - 43.2, 4
2018-11-13 16:08:12 (1143817868054) STATS - 43.3, 4
2018-11-13 16:08:12 (1143817935156) STATS - 43.4, 2
2018-11-13 16:08:12 (1143817991657) STATS - 43.5, 3
2018-11-13 16:08:12 (1143818166962) STATS - 43.6, 6
2018-11-13 16:08:12 (1143818232064) STATS - 43.7, 4
2018-11-13 16:08:12 (1143818288866) STATS - 43.8, 4
2018-11-13 16:08:12 (1143818344268) STATS - 43.9, 6
2018-11-13 16:08:12 (1143818395969) STATS - 44.0, 1
2018-11-13 16:08:12 (1143818450071) STATS - 44.1, 4
2018-11-13 16:08:12 (1143818526273) STATS - 44.2, 0
2018-11-13 16:08:12 (1143818586774) STATS - 44.3, 2
2018-11-13 16:08:12 (1143818646576) STATS - 44.4, 0
2018-11-13 16:08:12 (1143818892883) STATS - 44.5, 3
2018-11-13 16:08:12 (1143818951285) STATS - 44.6, 1
2018-11-13 16:08:12 (1143819007486) STATS - 44.7, 1
2018-11-13 16:08:12 (1143819061388) STATS - 44.8, 2
2018-11-13 16:08:12 (1143819114590) STATS - 44.9, 2
2018-11-13 16:08:12 (1143819164391) STATS - 45.0, 5
2018-11-13 16:08:12 (1143819217292) STATS - 45.1, 3
2018-11-13 16:08:12 (1143819269394) STATS - 45.2, 3
2018-11-13 16:08:12 (1143819323195) STATS - 45.3, 2
2018-11-13 16:08:12 (1143819377097) STATS - 45.4, 0
2018-11-13 16:08:12 (1143819430699) STATS - 45.5, 1
2018-11-13 16:08:12 (1143819483600) STATS - 45.6, 1
2018-11-13 16:08:12 (1143819536102) STATS - 45.7, 7
2018-11-13 16:08:12 (1143819589603) STATS - 45.8, 4
2018-11-13 16:08:12 (1143819642705) STATS - 45.9, 4
2018-11-13 16:08:12 (1143819696606) STATS - 46.0, 6
2018-11-13 16:08:12 (1143819749408) STATS - 46.1, 4
2018-11-13 16:08:12 (1143819802609) STATS - 46.2, 2
2018-11-13 16:08:12 (1143819856011) STATS - 46.3, 2
2018-11-13 16:08:12 (1143819909512) STATS - 46.4, 3
2018-11-13 16:08:12 (1143819963314) STATS - 46.5, 7
2018-11-13 16:08:12 (1143820043116) STATS - 46.6, 7
2018-11-13 16:08:12 (1143820101018) STATS - 46.7, 5
2018-11-13 16:08:12 (1143820255822) STATS - 46.8, 2
2018-11-13 16:08:12 (1143820441727) STATS - 46.9, 3
2018-11-13 16:08:12 (1143820505629) STATS - 47.0, 3
2018-11-13 16:08:12 (1143820559331) STATS - 47.1, 6
2018-11-13 16:08:12 (1143820611132) STATS - 47.2, 1
2018-11-13 16:08:12 (1143820663434) STATS - 47.3, 2
2018-11-13 16:08:12 (1143820716335) STATS - 47.4, 1
2018-11-13 16:08:12 (1143820769337) STATS - 47.5, 5
2018-11-13 16:08:12 (1143820822338) STATS - 47.6, 1
2018-11-13 16:08:12 (1143820916841) STATS - 47.7, 0
2018-11-13 16:08:12 (1143820975243) STATS - 47.8, 6
2018-11-13 16:08:12 (1143827715135) STATS - 47.9, 2
2018-11-13 16:08:12 (1143827840039) STATS - 48.0, 2
2018-11-13 16:08:12 (1143827900740) STATS - 48.1, 1
2018-11-13 16:08:12 (1143827958142) STATS - 48.2, 4
2018-11-13 16:08:12 (1143828045144) STATS - 48.3, 5
2018-11-13 16:08:12 (1143828108146) STATS - 48.4, 1
2018-11-13 16:08:12 (1143828172248) STATS - 48.5, 1
2018-11-13 16:08:12 (1143828230950) STATS - 48.6, 1
2018-11-13 16:08:12 (1143828287251) STATS - 48.7, 2
2018-11-13 16:08:12 (1143828341753) STATS - 48.8, 4
2018-11-13 16:08:12 (1143828396855) STATS - 48.9, 2
2018-11-13 16:08:12 (1143828448856) STATS - 49.0, 1
2018-11-13 16:08:12 (1143828507458) STATS - 49.1, 3
2018-11-13 16:08:12 (1143828584660) STATS - 49.2, 2
2018-11-13 16:08:12 (1143828651962) STATS - 49.3, 2
2018-11-13 16:08:12 (1143828781565) STATS - 49.4, 1
2018-11-13 16:08:12 (1143828974371) STATS - 49.5, 0
2018-11-13 16:08:12 (1143829137176) STATS - 49.6, 1
2018-11-13 16:08:12 (1143829217278) STATS - 49.7, 3
2018-11-13 16:08:12 (1143829274780) STATS - 49.8, 0
2018-11-13 16:08:12 (1143829331181) STATS - 49.9, 0
2018-11-13 16:08:12 (1143829385583) STATS - 50.0, 0
2018-11-13 16:08:12 (1143829457785) STATS - 50.1, 0
2018-11-13 16:08:12 (1143829517086) STATS - 50.2, 0
2018-11-13 16:08:12 (1143829572388) STATS - 50.3, 0
2018-11-13 16:08:12 (1143829628590) STATS - 50.4, 0
2018-11-13 16:08:12 (1143829683691) STATS - 50.5, 0
2018-11-13 16:08:12 (1143829738393) STATS - 50.6, 1
2018-11-13 16:08:12 (1143829792594) STATS - 50.7, 1
2018-11-13 16:08:12 (1143829848296) STATS - 50.8, 1
2018-11-13 16:08:12 (1143829902797) STATS - 50.9, 0
2018-11-13 16:08:12 (1143829954299) STATS - 51.0, 0
2018-11-13 16:08:12 (1143830034301) STATS - 51.1, 1
2018-11-13 16:08:12 (1143830111003) STATS - 51.2, 1
2018-11-13 16:08:12 (1143830171005) STATS - 51.3, 2
2018-11-13 16:08:12 (1143830228107) STATS - 51.4, 0
2018-11-13 16:08:12 (1143830284808) STATS - 51.5, 0
2018-11-13 16:08:12 (1143830341210) STATS - 51.6, 0
2018-11-13 16:08:12 (1143830396112) STATS - 51.7, 1
2018-11-13 16:08:12 (1143837383511) STATS - 51.8, 0
2018-11-13 16:08:12 (1143837587817) STATS - 51.9, 1
2018-11-13 16:08:12 (1143837638818) STATS - 52.0, 1
2018-11-13 16:08:12 (1143837687320) STATS - 52.1, 1
2018-11-13 16:08:12 (1143837734021) STATS - 52.2, 1
2018-11-13 16:08:12 (1143837780222) STATS - 52.3, 2
2018-11-13 16:08:12 (1143837826224) STATS - 52.4, 0
2018-11-13 16:08:12 (1143837876625) STATS - 52.5, 0
2018-11-13 16:08:12 (1143837921126) STATS - 52.6, 0
2018-11-13 16:08:12 (1143837967628) STATS - 52.7, 2
2018-11-13 16:08:12 (1143838013229) STATS - 52.8, 0
2018-11-13 16:08:12 (1143838058530) STATS - 52.9, 1
2018-11-13 16:08:12 (1143838101232) STATS - 53.0, 0
2018-11-13 16:08:12 (1143838146133) STATS - 53.1, 1
2018-11-13 16:08:12 (1143838191134) STATS - 53.2, 1
2018-11-13 16:08:12 (1143838236335) STATS - 53.3, 0
2018-11-13 16:08:12 (1143838282337) STATS - 53.4, 0
2018-11-13 16:08:12 (1143838327038) STATS - 53.5, 4
2018-11-13 16:08:12 (1143838371839) STATS - 53.6, 0
2018-11-13 16:08:12 (1143838416141) STATS - 53.7, 2
2018-11-13 16:08:12 (1143838462242) STATS - 53.8, 2
2018-11-13 16:08:12 (1143838506643) STATS - 53.9, 1
2018-11-13 16:08:12 (1143838548844) STATS - 54.0, 0
2018-11-13 16:08:12 (1143838592946) STATS - 54.1, 0
2018-11-13 16:08:12 (1143838636547) STATS - 54.2, 0
2018-11-13 16:08:12 (1143838681248) STATS - 54.3, 0
2018-11-13 16:08:12 (1143838725649) STATS - 54.4, 0
2018-11-13 16:08:12 (1143838769551) STATS - 54.5, 0
2018-11-13 16:08:12 (1143838813552) STATS - 54.6, 0
2018-11-13 16:08:12 (1143838857753) STATS - 54.7, 0
2018-11-13 16:08:12 (1143838943956) STATS - 54.8, 0
2018-11-13 16:08:12 (1143838992457) STATS - 54.9, 0
2018-11-13 16:08:12 (1143839034958) STATS - 55.0, 0
2018-11-13 16:08:12 (1143839079859) STATS - 55.1, 0
2018-11-13 16:08:12 (1143839123961) STATS - 55.2, 0
2018-11-13 16:08:12 (1143839169362) STATS - 55.3, 0
2018-11-13 16:08:12 (1143839214763) STATS - 55.4, 0
2018-11-13 16:08:12 (1143839259565) STATS - 55.5, 0
2018-11-13 16:08:12 (1143839306266) STATS - 55.6, 0
2018-11-13 16:08:12 (1143839352567) STATS - 55.7, 0
2018-11-13 16:08:12 (1143839396969) STATS - 55.8, 0
2018-11-13 16:08:12 (1143839441770) STATS - 55.9, 0
2018-11-13 16:08:12 (1143839487371) STATS - 56.0, 0
2018-11-13 16:08:12 (1143839531872) STATS - 56.1, 0
2018-11-13 16:08:12 (1143839575674) STATS - 56.2, 0
2018-11-13 16:08:12 (1143839624475) STATS - 56.3, 0
2018-11-13 16:08:12 (1143839673876) STATS - 56.4, 0
2018-11-13 16:08:12 (1143839720278) STATS - 56.5, 0
2018-11-13 16:08:12 (1143839765779) STATS - 56.6, 0
2018-11-13 16:08:12 (1143839810380) STATS - 56.7, 0
2018-11-13 16:08:12 (1143839854682) STATS - 56.8, 0
2018-11-13 16:08:12 (1143839899083) STATS - 56.9, 0
2018-11-13 16:08:12 (1143839942084) STATS - 57.0, 0
2018-11-13 16:08:12 (1143839988485) STATS - 57.1, 0
2018-11-13 16:08:12 (1143840060587) STATS - 57.2, 0
2018-11-13 16:08:12 (1143840106089) STATS - 57.3, 0
2018-11-13 16:08:12 (1143840190991) STATS - 57.4, 0
2018-11-13 16:08:12 (1143840241593) STATS - 57.5, 0
2018-11-13 16:08:12 (1143847321595) STATS - 57.6, 0
2018-11-13 16:08:12 (1143847372896) STATS - 57.7, 1
2018-11-13 16:08:12 (1143847418098) STATS - 57.8, 0
2018-11-13 16:08:12 (1143847459699) STATS - 57.9, 1
2018-11-13 16:08:12 (1143847498300) STATS - 58.0, 0
2018-11-13 16:08:12 (1143847537801) STATS - 58.1, 0
2018-11-13 16:08:12 (1143847576902) STATS - 58.2, 0
2018-11-13 16:08:12 (1143847616903) STATS - 58.3, 0
2018-11-13 16:08:12 (1143847658704) STATS - 58.4, 0
2018-11-13 16:08:12 (1143847699706) STATS - 58.5, 0
2018-11-13 16:08:12 (1143847738707) STATS - 58.6, 0
2018-11-13 16:08:12 (1143847777808) STATS - 58.7, 0
2018-11-13 16:08:12 (1143847817109) STATS - 58.8, 0
2018-11-13 16:08:12 (1143847856610) STATS - 58.9, 1
2018-11-13 16:08:12 (1143847893711) STATS - 59.0, 0
2018-11-13 16:08:12 (1143847932212) STATS - 59.1, 0
2018-11-13 16:08:12 (1143847970813) STATS - 59.2, 0
2018-11-13 16:08:12 (1143848023915) STATS - 59.3, 1
2018-11-13 16:08:12 (1143848065416) STATS - 59.4, 0
2018-11-13 16:08:12 (1143848104217) STATS - 59.5, 1
2018-11-13 16:08:12 (1143848142318) STATS - 59.6, 2
2018-11-13 16:08:12 (1143848181319) STATS - 59.7, 0
2018-11-13 16:08:12 (1143848220620) STATS - 59.8, 0
2018-11-13 16:08:12 (1143848260022) STATS - 59.9, 1
2018-11-13 16:08:12 (1143848299623) STATS - 60.0, 0
2018-11-13 16:08:12 (1143848338424) STATS - 60.1, 0
2018-11-13 16:08:12 (1143848376525) STATS - 60.2, 0
2018-11-13 16:08:12 (1143848414926) STATS - 60.3, 0
2018-11-13 16:08:12 (1143848453527) STATS - 60.4, 0
2018-11-13 16:08:12 (1143848492928) STATS - 60.5, 2
2018-11-13 16:08:12 (1143848636432) STATS - 60.6, 0
2018-11-13 16:08:12 (1143848689034) STATS - 60.7, 1
2018-11-13 16:08:12 (1143848729335) STATS - 60.8, 1
2018-11-13 16:08:12 (1143848769536) STATS - 60.9, 0
2018-11-13 16:08:12 (1143848806937) STATS - 61.0, 0
2018-11-13 16:08:12 (1143850865696) STATS - 61.1, 0
2018-11-13 16:08:12 (1143850933798) STATS - 61.2, 0
2018-11-13 16:08:12 (1143850985699) STATS - 61.3, 1
2018-11-13 16:08:12 (1143851029701) STATS - 61.4, 0
2018-11-13 16:08:12 (1143851095503) STATS - 61.5, 0
2018-11-13 16:08:12 (1143851146604) STATS - 61.6, 3
2018-11-13 16:08:12 (1143851187205) STATS - 61.7, 0
2018-11-13 16:08:12 (1143851226206) STATS - 61.8, 0
2018-11-13 16:08:12 (1143851335809) STATS - 61.9, 5
2018-11-13 16:08:12 (1143851473713) STATS - 62.0, 1
2018-11-13 16:08:12 (1143851526315) STATS - 62.1, 0
2018-11-13 16:08:12 (1143851592917) STATS - 62.2, 2
2018-11-13 16:08:12 (1143851652818) STATS - 62.3, 3
2018-11-13 16:08:12 (1143851717720) STATS - 62.4, 1
2018-11-13 16:08:12 (1143851761322) STATS - 62.5, 0
2018-11-13 16:08:12 (1143851800023) STATS - 62.6, 0
2018-11-13 16:08:12 (1143851837724) STATS - 62.7, 0
2018-11-13 16:08:12 (1143851875525) STATS - 62.8, 0
2018-11-13 16:08:12 (1143860408368) STATS - 62.9, 0
2018-11-13 16:08:12 (1143860559573) STATS - 63.0, 1
2018-11-13 16:08:12 (1143860618074) STATS - 63.1, 7
2018-11-13 16:08:12 (1143860696677) STATS - 63.2, 1
2018-11-13 16:08:12 (1143860741678) STATS - 63.3, 0
2018-11-13 16:08:12 (1143860779679) STATS - 63.4, 4
2018-11-13 16:08:12 (1143860816380) STATS - 63.5, 2
2018-11-13 16:08:12 (1143860851981) STATS - 63.6, 0
2018-11-13 16:08:12 (1143860934783) STATS - 63.7, 0
2018-11-13 16:08:12 (1143861191091) STATS - 63.8, 0
2018-11-13 16:08:12 (1143861270093) STATS - 63.9, 0
2018-11-13 16:08:12 (1143861317794) STATS - 64.0, 0
2018-11-13 16:08:12 (1143861356395) STATS - 64.1, 0
2018-11-13 16:08:12 (1143861395497) STATS - 64.2, 0
2018-11-13 16:08:12 (1143861450698) STATS - 64.3, 0
2018-11-13 16:08:12 (1143861494299) STATS - 64.4, 0
2018-11-13 16:08:12 (1143861531700) STATS - 64.5, 0
2018-11-13 16:08:12 (1143861566901) STATS - 64.6, 0
2018-11-13 16:08:12 (1143861601702) STATS - 64.7, 2
2018-11-13 16:08:12 (1143861636203) STATS - 64.8, 0
2018-11-13 16:08:12 (1143861670404) STATS - 64.9, 1
2018-11-13 16:08:12 (1143861716906) STATS - 65.0, 0
2018-11-13 16:08:12 (1143861754007) STATS - 65.1, 3
2018-11-13 16:08:12 (1143861787508) STATS - 65.2, 0
2018-11-13 16:08:12 (1143861864410) STATS - 65.3, 0
2018-11-13 16:08:12 (1143861905011) STATS - 65.4, 0
2018-11-13 16:08:12 (1143861940612) STATS - 65.5, 0
2018-11-13 16:08:12 (1143861974813) STATS - 65.6, 0
2018-11-13 16:08:12 (1143862008314) STATS - 65.7, 0
2018-11-13 16:08:12 (1143862041415) STATS - 65.8, 0
2018-11-13 16:08:12 (1143862074316) STATS - 65.9, 0
2018-11-13 16:08:12 (1143862105117) STATS - 66.0, 0
2018-11-13 16:08:12 (1143862138218) STATS - 66.1, 0
2018-11-13 16:08:12 (1143862173319) STATS - 66.2, 0
2018-11-13 16:08:12 (1143862206120) STATS - 66.3, 0
2018-11-13 16:08:12 (1143862239721) STATS - 66.4, 0
2018-11-13 16:08:12 (1143862272822) STATS - 66.5, 0
2018-11-13 16:08:12 (1143862305323) STATS - 66.6, 0
2018-11-13 16:08:12 (1143862339824) STATS - 66.7, 0
2018-11-13 16:08:12 (1143862372324) STATS - 66.8, 0
2018-11-13 16:08:12 (1143862403925) STATS - 66.9, 0
2018-11-13 16:08:12 (1143862434326) STATS - 67.0, 0
2018-11-13 16:08:12 (1143862466227) STATS - 67.1, 0
2018-11-13 16:08:12 (1143862498128) STATS - 67.2, 0
2018-11-13 16:08:12 (1143862529629) STATS - 67.3, 0
2018-11-13 16:08:12 (1143862561230) STATS - 67.4, 0
2018-11-13 16:08:12 (1143862593131) STATS - 67.5, 0
2018-11-13 16:08:12 (1143862624832) STATS - 67.6, 0
2018-11-13 16:08:12 (1143862656733) STATS - 67.7, 0
2018-11-13 16:08:12 (1143862688733) STATS - 67.8, 0
2018-11-13 16:08:12 (1143862720634) STATS - 67.9, 0
2018-11-13 16:08:12 (1143862751035) STATS - 68.0, 0
2018-11-13 16:08:12 (1143862784536) STATS - 68.1, 0
2018-11-13 16:08:12 (1143862817037) STATS - 68.2, 0
2018-11-13 16:08:12 (1143862849138) STATS - 68.3, 0
2018-11-13 16:08:12 (1143862920840) STATS - 68.4, 0
2018-11-13 16:08:12 (1143862954441) STATS - 68.5, 0
2018-11-13 16:08:12 (1143862991742) STATS - 68.6, 0
2018-11-13 16:08:12 (1143863023943) STATS - 68.7, 0
2018-11-13 16:08:12 (1143865744321) STATS - 68.8, 0
2018-11-13 16:08:12 (1143865787222) STATS - 68.9, 0
2018-11-13 16:08:12 (1143865820123) STATS - 69.0, 0
2018-11-13 16:08:12 (1143865856924) STATS - 69.1, 0
2018-11-13 16:08:12 (1143865916926) STATS - 69.2, 0
2018-11-13 16:08:12 (1143865954727) STATS - 69.3, 0
2018-11-13 16:08:12 (1143865986128) STATS - 69.4, 0
2018-11-13 16:08:12 (1143866016929) STATS - 69.5, 0
2018-11-13 16:08:12 (1143866048329) STATS - 69.6, 0
2018-11-13 16:08:12 (1143866081730) STATS - 69.7, 0
2018-11-13 16:08:12 (1143866116031) STATS - 69.8, 0
2018-11-13 16:08:12 (1143866170433) STATS - 69.9, 0
2018-11-13 16:08:12 (1143866210734) STATS - 70.0, 0
2018-11-13 16:08:12 (1143866268436) STATS - 70.1, 1
2018-11-13 16:08:12 (1143866300337) STATS - 70.2, 2
2018-11-13 16:08:12 (1143866336338) STATS - 70.3, 2
2018-11-13 16:08:12 (1143866367739) STATS - 70.4, 0
2018-11-13 16:08:12 (1143866398439) STATS - 70.5, 0
2018-11-13 16:08:12 (1143866431540) STATS - 70.6, 0
2018-11-13 16:08:12 (1143866467641) STATS - 70.7, 0
2018-11-13 16:08:12 (1143866499942) STATS - 70.8, 0
2018-11-13 16:08:12 (1143866530743) STATS - 70.9, 0
2018-11-13 16:08:12 (1143866560444) STATS - 71.0, 0
2018-11-13 16:08:12 (1143866595445) STATS - 71.1, 0
2018-11-13 16:08:12 (1143866626046) STATS - 71.2, 0
2018-11-13 16:08:12 (1143866656547) STATS - 71.3, 0
2018-11-13 16:08:12 (1143866686548) STATS - 71.4, 0
2018-11-13 16:08:12 (1143866800351) STATS - 71.5, 0
2018-11-13 16:08:12 (1143866831952) STATS - 71.6, 0
2018-11-13 16:08:12 (1143866862453) STATS - 71.7, 0
2018-11-13 16:08:12 (1143866948055) STATS - 71.8, 0
2018-11-13 16:08:12 (1143866981656) STATS - 71.9, 0
2018-11-13 16:08:12 (1143867011957) STATS - 72.0, 0
2018-11-13 16:08:12 (1143867043158) STATS - 72.1, 0
2018-11-13 16:08:12 (1143867073359) STATS - 72.2, 0
2018-11-13 16:08:12 (1143867580373) STATS - 72.3, 0
2018-11-13 16:08:12 (1143867616874) STATS - 72.4, 0
2018-11-13 16:08:12 (1143867649975) STATS - 72.5, 0
2018-11-13 16:08:12 (1143867681576) STATS - 72.6, 0
2018-11-13 16:08:12 (1143867712877) STATS - 72.7, 0
2018-11-13 16:08:12 (1143867744178) STATS - 72.8, 0
2018-11-13 16:08:12 (1143867775479) STATS - 72.9, 0
2018-11-13 16:08:12 (1143867804880) STATS - 73.0, 0
