2018-11-13 17:29:32 (6024073697216) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:30:57 (6108538456213) STATS -  5.00, 4093, 18, 4.658194, 3.323770, 8.081934, 8.081934, 0.000000, 0.000000, 20469, 0, 0, 0.00, 0.00, 0
2018-11-13 17:30:57 (6108782630248) STATS - 10.00, 4778, 18, 4.058900, 2.965439, 7.099985, 7.099985, 0.000000, 0.000000, 23893, 0, 0, 0.00, 0.00, 0
2018-11-13 17:30:57 (6108883256182) STATS - 15.00, 4735, 18, 4.053917, 3.004951, 7.120155, 7.120155, 0.000000, 0.000000, 23676, 0, 0, 0.00, 0.00, 0
2018-11-13 17:30:57 (6108967852780) STATS - 20.00, 4550, 17, 4.170219, 3.091045, 7.349635, 7.349635, 0.000000, 0.000000, 22750, 0, 0, 0.00, 0.00, 0
2018-11-13 17:30:57 (6109044288657) STATS - 25.00, 4193, 18, 4.573200, 3.319627, 7.951748, 7.951748, 0.000000, 0.000000, 20969, 0, 0, 0.00, 0.00, 0
2018-11-13 17:30:57 (6109120782036) STATS - 30.00, 4203, 18, 4.574274, 3.503225, 8.147602, 8.147602, 0.000000, 0.000000, 21019, 0, 0, 0.00, 0.00, 0
2018-11-13 17:30:58 (6109198274441) STATS - 35.00, 4174, 18, 4.676320, 3.489377, 8.235517, 8.235517, 0.000000, 0.000000, 20872, 0, 0, 0.00, 0.00, 0
2018-11-13 17:30:58 (6109265617371) STATS - 40.00, 4560, 18, 4.178255, 3.028207, 7.271157, 7.271157, 0.000000, 0.000000, 22800, 0, 0, 0.00, 0.00, 0
2018-11-13 17:30:58 (6109333662220) STATS - 45.00, 4686, 18, 4.091315, 2.997961, 7.169210, 7.169210, 0.000000, 0.000000, 23430, 0, 0, 0.00, 0.00, 0
2018-11-13 17:30:58 (6109393598348) STATS - 50.00, 4644, 18, 4.133185, 2.995850, 7.189442, 7.189442, 0.000000, 0.000000, 23223, 0, 0, 0.00, 0.00, 0
2018-11-13 17:30:58 (6109450808002) STATS - 55.00, 4736, 17, 3.972245, 2.968946, 7.002765, 7.002765, 0.000000, 0.000000, 23681, 0, 0, 0.00, 0.00, 0
2018-11-13 17:30:58 (6109498654502) STATS - 60.00, 4787, 18, 3.925661, 2.930246, 6.916504, 6.916504, 0.000000, 0.000000, 23936, 0, 0, 0.00, 0.00, 0
2018-11-13 17:30:58 (6109546662407) STATS - 65.00, 4678, 18, 4.254376, 3.037657, 7.370989, 7.370989, 0.000000, 0.000000, 23390, 0, 0, 0.00, 0.00, 0
2018-11-13 17:30:58 (6109590871108) STATS - 70.00, 4684, 18, 4.150959, 3.046774, 7.268372, 7.268372, 0.000000, 0.000000, 23420, 0, 0, 0.00, 0.00, 0
2018-11-13 17:30:58 (6109599527743) STATS - 70.00, 161, 4, 0.942893, 2.413260, 3.506257, 3.506257, 0.000000, 0.000000, 805, 0, 0, 0.00, 0.00, 0
2018-11-13 17:30:58 (6109930658040) STATS - Interval, Responses
2018-11-13 17:30:58 (6110075550377) STATS - 34.1, 1
2018-11-13 17:30:58 (6110075623679) STATS - 34.2, 2
2018-11-13 17:30:58 (6110075697081) STATS - 34.3, 5
2018-11-13 17:30:58 (6110075770683) STATS - 34.4, 2
2018-11-13 17:30:58 (6110075846085) STATS - 34.5, 3
2018-11-13 17:30:58 (6110075919687) STATS - 34.6, 8
2018-11-13 17:30:58 (6110075994089) STATS - 34.7, 4
2018-11-13 17:30:58 (6110076109392) STATS - 34.8, 9
2018-11-13 17:30:58 (6110076221095) STATS - 34.9, 6
2018-11-13 17:30:58 (6110083249286) STATS - 35.0, 0
2018-11-13 17:30:58 (6110083389390) STATS - 35.1, 6
2018-11-13 17:30:58 (6110083461192) STATS - 35.2, 2
2018-11-13 17:30:58 (6110083529994) STATS - 35.3, 5
2018-11-13 17:30:58 (6110083603396) STATS - 35.4, 1
2018-11-13 17:30:58 (6110083673498) STATS - 35.5, 3
2018-11-13 17:30:58 (6110083759500) STATS - 35.6, 4
2018-11-13 17:30:58 (6110083826802) STATS - 35.7, 12
2018-11-13 17:30:58 (6110083896104) STATS - 35.8, 11
2018-11-13 17:30:58 (6110083963705) STATS - 35.9, 12
2018-11-13 17:30:58 (6110084097409) STATS - 36.0, 11
2018-11-13 17:30:58 (6110084167611) STATS - 36.1, 7
2018-11-13 17:30:58 (6110084263614) STATS - 36.2, 6
2018-11-13 17:30:58 (6110084329715) STATS - 36.3, 13
2018-11-13 17:30:58 (6110084395417) STATS - 36.4, 9
2018-11-13 17:30:58 (6110084503720) STATS - 36.5, 6
2018-11-13 17:30:58 (6110084574522) STATS - 36.6, 10
2018-11-13 17:30:58 (6110084671125) STATS - 36.7, 5
2018-11-13 17:30:58 (6110084779128) STATS - 36.8, 4
2018-11-13 17:30:58 (6110084848930) STATS - 36.9, 7
2018-11-13 17:30:58 (6110084912431) STATS - 37.0, 2
2018-11-13 17:30:58 (6110084978433) STATS - 37.1, 10
2018-11-13 17:30:58 (6110085044435) STATS - 37.2, 9
2018-11-13 17:30:58 (6110085109937) STATS - 37.3, 17
2018-11-13 17:30:58 (6110085176138) STATS - 37.4, 8
2018-11-13 17:30:58 (6110085240440) STATS - 37.5, 3
2018-11-13 17:30:58 (6110085324242) STATS - 37.6, 2
2018-11-13 17:30:58 (6110085393144) STATS - 37.7, 5
2018-11-13 17:30:58 (6110085457946) STATS - 37.8, 3
2018-11-13 17:30:58 (6110085524348) STATS - 37.9, 2
2018-11-13 17:30:58 (6110085607350) STATS - 38.0, 1
2018-11-13 17:30:58 (6110085676252) STATS - 38.1, 3
2018-11-13 17:30:58 (6110085744854) STATS - 38.2, 3
2018-11-13 17:30:58 (6110085811156) STATS - 38.3, 3
2018-11-13 17:30:58 (6110085879358) STATS - 38.4, 5
2018-11-13 17:30:58 (6110085945659) STATS - 38.5, 4
2018-11-13 17:30:58 (6110086009561) STATS - 38.6, 2
2018-11-13 17:30:58 (6110093059953) STATS - 38.7, 2
2018-11-13 17:30:58 (6110093204957) STATS - 38.8, 2
2018-11-13 17:30:58 (6110093272258) STATS - 38.9, 5
2018-11-13 17:30:58 (6110093334060) STATS - 39.0, 2
2018-11-13 17:30:58 (6110093736371) STATS - 39.1, 2
2018-11-13 17:30:58 (6110094310487) STATS - 39.2, 6
2018-11-13 17:30:58 (6110094389789) STATS - 39.3, 4
2018-11-13 17:30:58 (6110094494792) STATS - 39.4, 2
2018-11-13 17:30:58 (6110094561493) STATS - 39.5, 2
2018-11-13 17:30:58 (6110094622595) STATS - 39.6, 2
2018-11-13 17:30:58 (6110094686497) STATS - 39.7, 2
2018-11-13 17:30:58 (6110094814900) STATS - 39.8, 1
2018-11-13 17:30:58 (6110095092608) STATS - 39.9, 0
2018-11-13 17:30:58 (6110095402116) STATS - 40.0, 1
2018-11-13 17:30:58 (6110095786927) STATS - 40.1, 0
2018-11-13 17:30:58 (6110096409844) STATS - 40.2, 1
2018-11-13 17:30:58 (6110096483246) STATS - 40.3, 0
2018-11-13 17:30:58 (6110096546647) STATS - 40.4, 0
2018-11-13 17:30:58 (6110096607849) STATS - 40.5, 0
2018-11-13 17:30:58 (6110096667951) STATS - 40.6, 0
2018-11-13 17:30:58 (6110096732352) STATS - 40.7, 0
2018-11-13 17:30:58 (6110096792954) STATS - 40.8, 3
2018-11-13 17:30:58 (6110096853256) STATS - 40.9, 5
2018-11-13 17:30:58 (6110096911057) STATS - 41.0, 4
2018-11-13 17:30:58 (6110096970259) STATS - 41.1, 4
2018-11-13 17:30:58 (6110097030360) STATS - 41.2, 3
2018-11-13 17:30:58 (6110097092762) STATS - 41.3, 3
2018-11-13 17:30:58 (6110097153064) STATS - 41.4, 6
2018-11-13 17:30:58 (6110097212565) STATS - 41.5, 5
2018-11-13 17:30:58 (6110097298968) STATS - 41.6, 4
2018-11-13 17:30:58 (6110097373970) STATS - 41.7, 4
2018-11-13 17:30:58 (6110097438972) STATS - 41.8, 2
2018-11-13 17:30:58 (6110097570775) STATS - 41.9, 2
2018-11-13 17:30:58 (6110097637077) STATS - 42.0, 2
2018-11-13 17:30:58 (6110097696779) STATS - 42.1, 3
2018-11-13 17:30:58 (6110097755680) STATS - 42.2, 3
2018-11-13 17:30:58 (6110097818482) STATS - 42.3, 2
2018-11-13 17:30:58 (6110097882084) STATS - 42.4, 1
2018-11-13 17:30:58 (6110103108526) STATS - 42.5, 3
2018-11-13 17:30:58 (6110103193528) STATS - 42.6, 2
2018-11-13 17:30:58 (6110103261330) STATS - 42.7, 0
2018-11-13 17:30:58 (6110103330932) STATS - 42.8, 0
2018-11-13 17:30:58 (6110103506536) STATS - 42.9, 1
2018-11-13 17:30:58 (6110103630340) STATS - 43.0, 3
2018-11-13 17:30:58 (6110103723842) STATS - 43.1, 1
2018-11-13 17:30:58 (6110103859346) STATS - 43.2, 1
2018-11-13 17:30:58 (6110103922348) STATS - 43.3, 1
2018-11-13 17:30:58 (6110104067852) STATS - 43.4, 1
2018-11-13 17:30:58 (6110104129353) STATS - 43.5, 1
2018-11-13 17:30:58 (6110104300458) STATS - 43.6, 1
2018-11-13 17:30:58 (6110104442362) STATS - 43.7, 0
2018-11-13 17:30:58 (6110104506164) STATS - 43.8, 0
2018-11-13 17:30:58 (6110104563965) STATS - 43.9, 0
2018-11-13 17:30:58 (6110104617967) STATS - 44.0, 2
2018-11-13 17:30:58 (6110104674468) STATS - 44.1, 3
2018-11-13 17:30:58 (6110104730170) STATS - 44.2, 4
2018-11-13 17:30:58 (6110104849573) STATS - 44.3, 2
2018-11-13 17:30:58 (6110104968376) STATS - 44.4, 3
2018-11-13 17:30:58 (6110105062179) STATS - 44.5, 3
2018-11-13 17:30:58 (6110105118780) STATS - 44.6, 2
2018-11-13 17:30:58 (6110105174682) STATS - 44.7, 3
2018-11-13 17:30:58 (6110105233783) STATS - 44.8, 1
2018-11-13 17:30:58 (6110105296285) STATS - 44.9, 1
2018-11-13 17:30:58 (6110105349787) STATS - 45.0, 4
2018-11-13 17:30:58 (6110105404488) STATS - 45.1, 0
2018-11-13 17:30:58 (6110105460190) STATS - 45.2, 1
2018-11-13 17:30:58 (6110105516991) STATS - 45.3, 2
2018-11-13 17:30:58 (6110105573893) STATS - 45.4, 2
2018-11-13 17:30:58 (6110105629494) STATS - 45.5, 2
2018-11-13 17:30:58 (6110111005640) STATS - 45.6, 3
2018-11-13 17:30:58 (6110111103743) STATS - 45.7, 3
2018-11-13 17:30:58 (6110111166245) STATS - 45.8, 3
2018-11-13 17:30:58 (6110111229446) STATS - 45.9, 0
2018-11-13 17:30:58 (6110111289048) STATS - 46.0, 0
2018-11-13 17:30:58 (6110111346449) STATS - 46.1, 1
2018-11-13 17:30:58 (6110111402451) STATS - 46.2, 1
2018-11-13 17:30:58 (6110111464753) STATS - 46.3, 0
2018-11-13 17:30:58 (6110111522354) STATS - 46.4, 1
2018-11-13 17:30:58 (6110111582856) STATS - 46.5, 0
2018-11-13 17:30:58 (6110111639957) STATS - 46.6, 0
2018-11-13 17:30:58 (6110111741660) STATS - 46.7, 0
2018-11-13 17:30:58 (6110111799262) STATS - 46.8, 0
2018-11-13 17:30:58 (6110111858063) STATS - 46.9, 2
2018-11-13 17:30:58 (6110111933665) STATS - 47.0, 1
2018-11-13 17:30:58 (6110111991367) STATS - 47.1, 2
2018-11-13 17:30:58 (6110112121471) STATS - 47.2, 0
2018-11-13 17:30:58 (6110112179972) STATS - 47.3, 0
2018-11-13 17:30:58 (6110112236474) STATS - 47.4, 0
2018-11-13 17:30:58 (6110112588483) STATS - 47.5, 0
2018-11-13 17:30:58 (6110112647285) STATS - 47.6, 0
2018-11-13 17:30:58 (6110112699486) STATS - 47.7, 0
2018-11-13 17:30:58 (6110112754588) STATS - 47.8, 0
2018-11-13 17:30:58 (6110112808789) STATS - 47.9, 0
2018-11-13 17:30:58 (6110112858791) STATS - 48.0, 0
2018-11-13 17:30:58 (6110112912092) STATS - 48.1, 0
2018-11-13 17:30:58 (6110112964293) STATS - 48.2, 0
2018-11-13 17:30:58 (6110113021495) STATS - 48.3, 0
2018-11-13 17:30:58 (6110113076696) STATS - 48.4, 0
2018-11-13 17:30:58 (6110113129698) STATS - 48.5, 0
2018-11-13 17:30:58 (6110113182399) STATS - 48.6, 0
2018-11-13 17:30:58 (6110113234201) STATS - 48.7, 0
2018-11-13 17:30:58 (6110113287402) STATS - 48.8, 0
2018-11-13 17:30:58 (6110113340304) STATS - 48.9, 0
2018-11-13 17:30:58 (6110113392705) STATS - 49.0, 0
2018-11-13 17:30:58 (6110113445106) STATS - 49.1, 1
2018-11-13 17:30:58 (6110113509708) STATS - 49.2, 0
2018-11-13 17:30:58 (6110113578410) STATS - 49.3, 0
2018-11-13 17:30:58 (6110113672213) STATS - 49.4, 0
2018-11-13 17:30:58 (6110113826517) STATS - 49.5, 0
2018-11-13 17:30:58 (6110121052513) STATS - 49.6, 0
2018-11-13 17:30:58 (6110121173516) STATS - 49.7, 0
2018-11-13 17:30:58 (6110121224718) STATS - 49.8, 0
2018-11-13 17:30:58 (6110121277319) STATS - 49.9, 0
2018-11-13 17:30:58 (6110121324221) STATS - 50.0, 0
2018-11-13 17:30:58 (6110121385522) STATS - 50.1, 0
2018-11-13 17:30:58 (6110121435124) STATS - 50.2, 0
2018-11-13 17:30:58 (6110121493725) STATS - 50.3, 0
2018-11-13 17:30:58 (6110121555627) STATS - 50.4, 0
2018-11-13 17:30:58 (6110121604228) STATS - 50.5, 0
2018-11-13 17:30:58 (6110121650129) STATS - 50.6, 0
2018-11-13 17:30:58 (6110121695431) STATS - 50.7, 0
2018-11-13 17:30:58 (6110121742432) STATS - 50.8, 0
2018-11-13 17:30:58 (6110121789733) STATS - 50.9, 0
2018-11-13 17:30:58 (6110121833234) STATS - 51.0, 0
2018-11-13 17:30:58 (6110121902336) STATS - 51.1, 0
2018-11-13 17:30:58 (6110121968638) STATS - 51.2, 0
2018-11-13 17:30:58 (6110122019439) STATS - 51.3, 0
2018-11-13 17:30:58 (6110122066541) STATS - 51.4, 0
2018-11-13 17:30:58 (6110122112842) STATS - 51.5, 1
2018-11-13 17:30:58 (6110122158743) STATS - 51.6, 1
2018-11-13 17:30:58 (6110122203744) STATS - 51.7, 3
2018-11-13 17:30:58 (6110122249246) STATS - 51.8, 2
2018-11-13 17:30:58 (6110122295147) STATS - 51.9, 3
2018-11-13 17:30:58 (6110122338848) STATS - 52.0, 4
2018-11-13 17:30:58 (6110122388449) STATS - 52.1, 3
2018-11-13 17:30:58 (6110122433951) STATS - 52.2, 1
2018-11-13 17:30:58 (6110122479252) STATS - 52.3, 3
2018-11-13 17:30:58 (6110122524853) STATS - 52.4, 5
2018-11-13 17:30:58 (6110122570254) STATS - 52.5, 1
2018-11-13 17:30:58 (6110122618256) STATS - 52.6, 0
2018-11-13 17:30:58 (6110122664857) STATS - 52.7, 1
2018-11-13 17:30:58 (6110122712358) STATS - 52.8, 1
2018-11-13 17:30:58 (6110122758360) STATS - 52.9, 3
2018-11-13 17:30:58 (6110122801661) STATS - 53.0, 1
2018-11-13 17:30:58 (6110122846162) STATS - 53.1, 0
2018-11-13 17:30:58 (6110122900863) STATS - 53.2, 0
2018-11-13 17:30:58 (6110122947465) STATS - 53.3, 1
2018-11-13 17:30:58 (6110122993366) STATS - 53.4, 0
2018-11-13 17:30:58 (6110123039167) STATS - 53.5, 1
2018-11-13 17:30:58 (6110123083468) STATS - 53.6, 1
2018-11-13 17:30:58 (6110123127370) STATS - 53.7, 0
2018-11-13 17:30:58 (6110123172571) STATS - 53.8, 0
2018-11-13 17:30:58 (6110123218372) STATS - 53.9, 1
2018-11-13 17:30:58 (6110123260773) STATS - 54.0, 0
2018-11-13 17:30:58 (6110123304574) STATS - 54.1, 1
2018-11-13 17:30:58 (6110123349076) STATS - 54.2, 3
2018-11-13 17:30:58 (6110123394077) STATS - 54.3, 1
2018-11-13 17:30:58 (6110123439478) STATS - 54.4, 0
2018-11-13 17:30:58 (6110123484679) STATS - 54.5, 0
2018-11-13 17:30:58 (6110123529480) STATS - 54.6, 0
2018-11-13 17:30:58 (6110123574082) STATS - 54.7, 0
2018-11-13 17:30:58 (6110123619483) STATS - 54.8, 0
2018-11-13 17:30:58 (6110123664584) STATS - 54.9, 1
2018-11-13 17:30:58 (6110123707285) STATS - 55.0, 0
2018-11-13 17:30:58 (6110123754787) STATS - 55.1, 0
2018-11-13 17:30:58 (6110123800188) STATS - 55.2, 0
2018-11-13 17:30:58 (6110123845589) STATS - 55.3, 0
2018-11-13 17:30:58 (6110130963382) STATS - 55.4, 0
2018-11-13 17:30:58 (6110131025984) STATS - 55.5, 0
2018-11-13 17:30:58 (6110131073485) STATS - 55.6, 0
2018-11-13 17:30:58 (6110131116887) STATS - 55.7, 0
2018-11-13 17:30:58 (6110131159788) STATS - 55.8, 0
2018-11-13 17:30:58 (6110131202189) STATS - 55.9, 0
2018-11-13 17:30:58 (6110131255890) STATS - 56.0, 0
2018-11-13 17:30:58 (6110131308292) STATS - 56.1, 0
2018-11-13 17:30:58 (6110131352093) STATS - 56.2, 0
2018-11-13 17:30:58 (6110131393494) STATS - 56.3, 0
2018-11-13 17:30:58 (6110131467096) STATS - 56.4, 0
2018-11-13 17:30:58 (6110131514497) STATS - 56.5, 0
2018-11-13 17:30:58 (6110131555699) STATS - 56.6, 0
2018-11-13 17:30:58 (6110131596600) STATS - 56.7, 0
2018-11-13 17:30:58 (6110131642201) STATS - 56.8, 0
2018-11-13 17:30:58 (6110131684902) STATS - 56.9, 0
2018-11-13 17:30:58 (6110131727703) STATS - 57.0, 0
2018-11-13 17:30:58 (6110131789405) STATS - 57.1, 0
2018-11-13 17:30:58 (6110131836906) STATS - 57.2, 0
2018-11-13 17:30:58 (6110131880407) STATS - 57.3, 0
2018-11-13 17:30:58 (6110131922509) STATS - 57.4, 0
2018-11-13 17:30:58 (6110131964010) STATS - 57.5, 0
2018-11-13 17:30:58 (6110132017411) STATS - 57.6, 0
2018-11-13 17:30:58 (6110132107714) STATS - 57.7, 0
2018-11-13 17:30:58 (6110132154515) STATS - 57.8, 0
2018-11-13 17:30:58 (6110132196516) STATS - 57.9, 0
2018-11-13 17:30:58 (6110132236017) STATS - 58.0, 0
2018-11-13 17:30:58 (6110132278418) STATS - 58.1, 0
2018-11-13 17:30:58 (6110132319119) STATS - 58.2, 0
2018-11-13 17:30:58 (6110132360420) STATS - 58.3, 0
2018-11-13 17:30:58 (6110132404122) STATS - 58.4, 0
2018-11-13 17:30:58 (6110132445823) STATS - 58.5, 0
2018-11-13 17:30:58 (6110132487224) STATS - 58.6, 0
2018-11-13 17:30:58 (6110132527425) STATS - 58.7, 0
2018-11-13 17:30:58 (6110132568126) STATS - 58.8, 0
2018-11-13 17:30:58 (6110132611627) STATS - 58.9, 1
2018-11-13 17:30:58 (6110132650528) STATS - 59.0, 0
2018-11-13 17:30:58 (6110132690829) STATS - 59.1, 0
2018-11-13 17:30:58 (6110132757431) STATS - 59.2, 0
2018-11-13 17:30:58 (6110132799632) STATS - 59.3, 0
2018-11-13 17:30:58 (6110132841233) STATS - 59.4, 0
2018-11-13 17:30:58 (6110132885335) STATS - 59.5, 1
2018-11-13 17:30:58 (6110132928536) STATS - 59.6, 0
2018-11-13 17:30:58 (6110132969937) STATS - 59.7, 0
2018-11-13 17:30:58 (6110133011338) STATS - 59.8, 0
2018-11-13 17:30:58 (6110133052239) STATS - 59.9, 0
2018-11-13 17:30:58 (6110133091640) STATS - 60.0, 0
2018-11-13 17:30:58 (6110133131941) STATS - 60.1, 0
2018-11-13 17:30:58 (6110133172142) STATS - 60.2, 0
2018-11-13 17:30:58 (6110133214644) STATS - 60.3, 0
2018-11-13 17:30:58 (6110133257145) STATS - 60.4, 0
2018-11-13 17:30:58 (6110133303246) STATS - 60.5, 0
2018-11-13 17:30:58 (6110133343747) STATS - 60.6, 0
2018-11-13 17:30:58 (6110133386148) STATS - 60.7, 0
2018-11-13 17:30:58 (6110133426849) STATS - 60.8, 1
2018-11-13 17:30:58 (6110133468151) STATS - 60.9, 0
2018-11-13 17:30:58 (6110133507652) STATS - 61.0, 0
2018-11-13 17:30:58 (6110133549853) STATS - 61.1, 0
2018-11-13 17:30:58 (6110133591754) STATS - 61.2, 0
2018-11-13 17:30:58 (6110133633055) STATS - 61.3, 0
2018-11-13 17:30:58 (6110133674756) STATS - 61.4, 0
2018-11-13 17:30:58 (6110133715657) STATS - 61.5, 0
2018-11-13 17:30:58 (6110133756358) STATS - 61.6, 0
2018-11-13 17:30:58 (6110140763749) STATS - 61.7, 0
2018-11-13 17:30:58 (6110140863051) STATS - 61.8, 0
2018-11-13 17:30:58 (6110140934453) STATS - 61.9, 0
2018-11-13 17:30:58 (6110141107058) STATS - 62.0, 0
2018-11-13 17:30:58 (6110141147559) STATS - 62.1, 0
2018-11-13 17:30:58 (6110141191760) STATS - 62.2, 0
2018-11-13 17:30:58 (6110141244162) STATS - 62.3, 0
2018-11-13 17:30:58 (6110141315864) STATS - 62.4, 0
2018-11-13 17:30:58 (6110141362965) STATS - 62.5, 0
2018-11-13 17:30:58 (6110141403666) STATS - 62.6, 0
2018-11-13 17:30:58 (6110141443467) STATS - 62.7, 0
2018-11-13 17:30:58 (6110141483568) STATS - 62.8, 0
2018-11-13 17:30:58 (6110141521869) STATS - 62.9, 0
2018-11-13 17:30:58 (6110141559970) STATS - 63.0, 0
2018-11-13 17:30:58 (6110141598671) STATS - 63.1, 0
2018-11-13 17:30:58 (6110141637472) STATS - 63.2, 2
2018-11-13 17:30:58 (6110141675674) STATS - 63.3, 1
2018-11-13 17:30:58 (6110141714675) STATS - 63.4, 0
2018-11-13 17:30:58 (6110141752076) STATS - 63.5, 0
2018-11-13 17:30:58 (6110141789777) STATS - 63.6, 0
2018-11-13 17:30:58 (6110141828378) STATS - 63.7, 0
2018-11-13 17:30:58 (6110141868279) STATS - 63.8, 0
2018-11-13 17:30:58 (6110141909580) STATS - 63.9, 0
2018-11-13 17:30:58 (6110141949881) STATS - 64.0, 1
2018-11-13 17:30:58 (6110141988982) STATS - 64.1, 0
2018-11-13 17:30:58 (6110142027183) STATS - 64.2, 0
2018-11-13 17:30:58 (6110142066584) STATS - 64.3, 0
2018-11-13 17:30:58 (6110142104685) STATS - 64.4, 0
2018-11-13 17:30:58 (6110142142286) STATS - 64.5, 0
2018-11-13 17:30:58 (6110142180387) STATS - 64.6, 0
2018-11-13 17:30:58 (6110142217888) STATS - 64.7, 0
2018-11-13 17:30:58 (6110142255689) STATS - 64.8, 0
2018-11-13 17:30:58 (6110142293090) STATS - 64.9, 0
2018-11-13 17:30:58 (6110142328991) STATS - 65.0, 0
2018-11-13 17:30:58 (6110142366792) STATS - 65.1, 0
2018-11-13 17:30:58 (6110142404593) STATS - 65.2, 0
2018-11-13 17:30:58 (6110142443994) STATS - 65.3, 0
2018-11-13 17:30:58 (6110142481995) STATS - 65.4, 0
2018-11-13 17:30:58 (6110142519296) STATS - 65.5, 0
2018-11-13 17:30:58 (6110142596999) STATS - 65.6, 0
2018-11-13 17:30:58 (6110142635900) STATS - 65.7, 0
2018-11-13 17:30:58 (6110142674601) STATS - 65.8, 0
2018-11-13 17:30:58 (6110142712602) STATS - 65.9, 0
2018-11-13 17:30:58 (6110142747803) STATS - 66.0, 0
2018-11-13 17:30:58 (6110142785804) STATS - 66.1, 0
2018-11-13 17:30:58 (6110142823705) STATS - 66.2, 0
2018-11-13 17:30:58 (6110142861806) STATS - 66.3, 0
2018-11-13 17:30:58 (6110142902107) STATS - 66.4, 0
2018-11-13 17:30:58 (6110142940708) STATS - 66.5, 0
2018-11-13 17:30:58 (6110142979309) STATS - 66.6, 0
2018-11-13 17:30:58 (6110143020310) STATS - 66.7, 0
2018-11-13 17:30:58 (6110143058911) STATS - 66.8, 0
2018-11-13 17:30:58 (6110143097412) STATS - 66.9, 0
2018-11-13 17:30:58 (6110143134213) STATS - 67.0, 0
2018-11-13 17:30:58 (6110143172814) STATS - 67.1, 0
2018-11-13 17:30:58 (6110143211115) STATS - 67.2, 0
2018-11-13 17:30:58 (6110143251616) STATS - 67.3, 0
2018-11-13 17:30:58 (6110143290717) STATS - 67.4, 0
2018-11-13 17:30:58 (6110143329018) STATS - 67.5, 0
2018-11-13 17:30:58 (6110143367319) STATS - 67.6, 0
2018-11-13 17:30:58 (6110143405621) STATS - 67.7, 0
2018-11-13 17:30:58 (6110143444222) STATS - 67.8, 0
2018-11-13 17:30:58 (6110143505123) STATS - 67.9, 0
2018-11-13 17:30:58 (6110143547024) STATS - 68.0, 0
2018-11-13 17:30:58 (6110143586025) STATS - 68.1, 0
2018-11-13 17:30:58 (6110143624526) STATS - 68.2, 0
2018-11-13 17:30:58 (6110143662727) STATS - 68.3, 0
2018-11-13 17:30:58 (6110143724829) STATS - 68.4, 0
2018-11-13 17:30:58 (6110143767430) STATS - 68.5, 0
2018-11-13 17:30:58 (6110143805731) STATS - 68.6, 0
2018-11-13 17:30:59 (6110150839522) STATS - 68.7, 0
2018-11-13 17:30:59 (6110150897324) STATS - 68.8, 0
2018-11-13 17:30:59 (6110150933925) STATS - 68.9, 0
2018-11-13 17:30:59 (6110150977526) STATS - 69.0, 1
2018-11-13 17:30:59 (6110151013627) STATS - 69.1, 0
2018-11-13 17:30:59 (6110151050028) STATS - 69.2, 0
2018-11-13 17:30:59 (6110151084329) STATS - 69.3, 0
2018-11-13 17:30:59 (6110151117530) STATS - 69.4, 0
2018-11-13 17:30:59 (6110151150231) STATS - 69.5, 0
2018-11-13 17:30:59 (6110151183432) STATS - 69.6, 0
2018-11-13 17:30:59 (6110151219733) STATS - 69.7, 0
2018-11-13 17:30:59 (6110151252734) STATS - 69.8, 0
2018-11-13 17:30:59 (6110151284935) STATS - 69.9, 0
2018-11-13 17:30:59 (6110151318636) STATS - 70.0, 0
2018-11-13 17:30:59 (6110151352536) STATS - 70.1, 0
2018-11-13 17:30:59 (6110151385037) STATS - 70.2, 0
2018-11-13 17:30:59 (6110151417938) STATS - 70.3, 0
2018-11-13 17:30:59 (6110151501040) STATS - 70.4, 0
2018-11-13 17:30:59 (6110151535741) STATS - 70.5, 0
2018-11-13 17:30:59 (6110151569342) STATS - 70.6, 0
2018-11-13 17:30:59 (6110151602143) STATS - 70.7, 0
2018-11-13 17:30:59 (6110151635344) STATS - 70.8, 0
2018-11-13 17:30:59 (6110151668345) STATS - 70.9, 0
2018-11-13 17:30:59 (6110151700746) STATS - 71.0, 0
2018-11-13 17:30:59 (6110151733047) STATS - 71.1, 0
2018-11-13 17:30:59 (6110151765548) STATS - 71.2, 0
2018-11-13 17:30:59 (6110151803249) STATS - 71.3, 0
2018-11-13 17:30:59 (6110151835750) STATS - 71.4, 0
2018-11-13 17:30:59 (6110151868350) STATS - 71.5, 0
2018-11-13 17:30:59 (6110151901051) STATS - 71.6, 0
2018-11-13 17:30:59 (6110151932852) STATS - 71.7, 0
2018-11-13 17:30:59 (6110151965153) STATS - 71.8, 0
2018-11-13 17:30:59 (6110151997754) STATS - 71.9, 0
2018-11-13 17:30:59 (6110152048655) STATS - 72.0, 0
2018-11-13 17:30:59 (6110152082756) STATS - 72.1, 0
2018-11-13 17:30:59 (6110152115257) STATS - 72.2, 1
2018-11-13 17:30:59 (6110152174359) STATS - 72.3, 0
2018-11-13 17:30:59 (6110152209360) STATS - 72.4, 0
2018-11-13 17:30:59 (6110152247661) STATS - 72.5, 0
2018-11-13 17:30:59 (6110152280962) STATS - 72.6, 0
2018-11-13 17:30:59 (6110152313463) STATS - 72.7, 0
2018-11-13 17:30:59 (6110152346163) STATS - 72.8, 0
2018-11-13 17:30:59 (6110152381264) STATS - 72.9, 0
2018-11-13 17:30:59 (6110152414065) STATS - 73.0, 0
