2018-11-13 16:20:39 (1869929707249) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 16:22:02 (1953378538859) STATS -  5.00, 734, 0, 0.197691, 1.649241, 1.957746, 1.957746, 0.000000, 0.000000, 3671, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1953418100648) STATS - 10.00, 848, 0, 0.094471, 1.453181, 1.616426, 1.616426, 0.000000, 0.000000, 4243, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1953446573885) STATS - 15.00, 859, 0, 0.111648, 1.461586, 1.652088, 1.652088, 0.000000, 0.000000, 4295, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1953466321280) STATS - 20.00, 844, 0, 0.100168, 1.497409, 1.671372, 1.671372, 0.000000, 0.000000, 4221, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1953484865668) STATS - 25.00, 829, 0, 0.105961, 1.570669, 1.753255, 1.753255, 0.000000, 0.000000, 4149, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1953496952826) STATS - 30.00, 858, 0, 0.115923, 1.486737, 1.680696, 1.680696, 0.000000, 0.000000, 4291, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1953515837717) STATS - 35.00, 857, 0, 0.101861, 1.542207, 1.721900, 1.721900, 0.000000, 0.000000, 4289, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1953527116971) STATS - 40.00, 884, 0, 0.103053, 1.451069, 1.627385, 1.627385, 0.000000, 0.000000, 4421, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1953545195158) STATS - 45.00, 853, 0, 0.106277, 1.522809, 1.697384, 1.697384, 0.000000, 0.000000, 4266, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1953556068110) STATS - 50.00, 873, 0, 0.106455, 1.512155, 1.680067, 1.680067, 0.000000, 0.000000, 4366, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1953566418359) STATS - 55.00, 870, 0, 0.101732, 1.486711, 1.669408, 1.669408, 0.000000, 0.000000, 4354, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1953576198806) STATS - 60.00, 873, 0, 0.099592, 1.446456, 1.626494, 1.626494, 0.000000, 0.000000, 4368, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1953585940253) STATS - 65.00, 897, 0, 0.104672, 1.461172, 1.642650, 1.642650, 0.000000, 0.000000, 4488, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1953594826096) STATS - 70.00, 872, 0, 0.100580, 1.476939, 1.653935, 1.653935, 0.000000, 0.000000, 4360, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1953595931401) STATS - 70.00, 8, 0, 0.077480, 1.724063, 1.855884, 1.855884, 0.000000, 0.000000, 40, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1953705628427) STATS - Interval, Responses
2018-11-13 16:22:02 (1953875403041) STATS - 34.5, 0
2018-11-13 16:22:02 (1953882544375) STATS - 34.6, 0
2018-11-13 16:22:02 (1953882719576) STATS - 34.7, 0
2018-11-13 16:22:02 (1953882797276) STATS - 34.8, 0
2018-11-13 16:22:02 (1953882872076) STATS - 34.9, 0
2018-11-13 16:22:02 (1953882942177) STATS - 35.0, 0
2018-11-13 16:22:02 (1953883009677) STATS - 35.1, 2
2018-11-13 16:22:02 (1953883079577) STATS - 35.2, 0
2018-11-13 16:22:02 (1953883210078) STATS - 35.3, 0
2018-11-13 16:22:02 (1953883544780) STATS - 35.4, 0
2018-11-13 16:22:02 (1953883662480) STATS - 35.5, 0
2018-11-13 16:22:02 (1953883757481) STATS - 35.6, 0
2018-11-13 16:22:02 (1953883845281) STATS - 35.7, 0
2018-11-13 16:22:02 (1953883942581) STATS - 35.8, 0
2018-11-13 16:22:02 (1953884052682) STATS - 35.9, 0
2018-11-13 16:22:02 (1953884131382) STATS - 36.0, 1
2018-11-13 16:22:02 (1953884203183) STATS - 36.1, 0
2018-11-13 16:22:02 (1953884297683) STATS - 36.2, 0
2018-11-13 16:22:02 (1953884365983) STATS - 36.3, 0
2018-11-13 16:22:02 (1953884436984) STATS - 36.4, 0
2018-11-13 16:22:02 (1953884568284) STATS - 36.5, 1
2018-11-13 16:22:02 (1953884673985) STATS - 36.6, 0
2018-11-13 16:22:02 (1953884785785) STATS - 36.7, 0
2018-11-13 16:22:02 (1953884908386) STATS - 36.8, 0
2018-11-13 16:22:02 (1953884994286) STATS - 36.9, 0
2018-11-13 16:22:02 (1953885060687) STATS - 37.0, 0
2018-11-13 16:22:02 (1953885127387) STATS - 37.1, 0
2018-11-13 16:22:02 (1953885194387) STATS - 37.2, 0
2018-11-13 16:22:02 (1953885262388) STATS - 37.3, 0
2018-11-13 16:22:02 (1953885330088) STATS - 37.4, 0
2018-11-13 16:22:02 (1953885458789) STATS - 37.5, 0
2018-11-13 16:22:02 (1953892576523) STATS - 37.6, 0
2018-11-13 16:22:02 (1953892680823) STATS - 37.7, 0
2018-11-13 16:22:02 (1953892749124) STATS - 37.8, 0
2018-11-13 16:22:02 (1953892818424) STATS - 37.9, 0
2018-11-13 16:22:02 (1953892884624) STATS - 38.0, 0
2018-11-13 16:22:02 (1953892948125) STATS - 38.1, 0
2018-11-13 16:22:02 (1953893010825) STATS - 38.2, 0
2018-11-13 16:22:02 (1953893076425) STATS - 38.3, 0
2018-11-13 16:22:02 (1953893143626) STATS - 38.4, 0
2018-11-13 16:22:02 (1953893206126) STATS - 38.5, 0
2018-11-13 16:22:02 (1953893272226) STATS - 38.6, 0
2018-11-13 16:22:02 (1953893334526) STATS - 38.7, 0
2018-11-13 16:22:02 (1953893399127) STATS - 38.8, 0
2018-11-13 16:22:02 (1953893462127) STATS - 38.9, 0
2018-11-13 16:22:02 (1953893523927) STATS - 39.0, 0
2018-11-13 16:22:02 (1953893587128) STATS - 39.1, 0
2018-11-13 16:22:02 (1953893649128) STATS - 39.2, 0
2018-11-13 16:22:02 (1953893712128) STATS - 39.3, 0
2018-11-13 16:22:02 (1953893775529) STATS - 39.4, 0
2018-11-13 16:22:02 (1953893838729) STATS - 39.5, 0
2018-11-13 16:22:02 (1953893902129) STATS - 39.6, 0
2018-11-13 16:22:02 (1953893965530) STATS - 39.7, 0
2018-11-13 16:22:02 (1953894031130) STATS - 39.8, 0
2018-11-13 16:22:02 (1953894095330) STATS - 39.9, 0
2018-11-13 16:22:02 (1953894156630) STATS - 40.0, 0
2018-11-13 16:22:02 (1953894220931) STATS - 40.1, 0
2018-11-13 16:22:02 (1953894286531) STATS - 40.2, 0
2018-11-13 16:22:02 (1953894349331) STATS - 40.3, 0
2018-11-13 16:22:02 (1953894413032) STATS - 40.4, 0
2018-11-13 16:22:02 (1953894477132) STATS - 40.5, 0
2018-11-13 16:22:02 (1953894540232) STATS - 40.6, 0
2018-11-13 16:22:02 (1953894603233) STATS - 40.7, 0
2018-11-13 16:22:02 (1953894679933) STATS - 40.8, 0
2018-11-13 16:22:02 (1953894746233) STATS - 40.9, 0
2018-11-13 16:22:02 (1953894814534) STATS - 41.0, 0
2018-11-13 16:22:02 (1953894907434) STATS - 41.1, 0
2018-11-13 16:22:02 (1953894986634) STATS - 41.2, 0
2018-11-13 16:22:02 (1953895048735) STATS - 41.3, 0
2018-11-13 16:22:02 (1953895109435) STATS - 41.4, 0
2018-11-13 16:22:02 (1953895169535) STATS - 41.5, 0
2018-11-13 16:22:02 (1953895230236) STATS - 41.6, 0
2018-11-13 16:22:02 (1953895314936) STATS - 41.7, 0
2018-11-13 16:22:02 (1953902521271) STATS - 41.8, 0
2018-11-13 16:22:02 (1953902674871) STATS - 41.9, 0
2018-11-13 16:22:02 (1953902741572) STATS - 42.0, 0
2018-11-13 16:22:02 (1953902803072) STATS - 42.1, 0
2018-11-13 16:22:02 (1953902861172) STATS - 42.2, 0
2018-11-13 16:22:02 (1953902918772) STATS - 42.3, 0
2018-11-13 16:22:02 (1953902977073) STATS - 42.4, 0
2018-11-13 16:22:02 (1953903035273) STATS - 42.5, 0
2018-11-13 16:22:02 (1953903091673) STATS - 42.6, 0
2018-11-13 16:22:02 (1953903150474) STATS - 42.7, 0
2018-11-13 16:22:02 (1953903261674) STATS - 42.8, 0
2018-11-13 16:22:02 (1953903374275) STATS - 42.9, 0
2018-11-13 16:22:02 (1953903471175) STATS - 43.0, 0
2018-11-13 16:22:02 (1953903562476) STATS - 43.1, 0
2018-11-13 16:22:02 (1953903645876) STATS - 43.2, 0
2018-11-13 16:22:02 (1953903712276) STATS - 43.3, 0
2018-11-13 16:22:02 (1953903775977) STATS - 43.4, 0
2018-11-13 16:22:02 (1953903838977) STATS - 43.5, 0
2018-11-13 16:22:02 (1953904090478) STATS - 43.6, 0
2018-11-13 16:22:02 (1953904165278) STATS - 43.7, 0
2018-11-13 16:22:02 (1953904224479) STATS - 43.8, 0
2018-11-13 16:22:02 (1953904281779) STATS - 43.9, 0
2018-11-13 16:22:02 (1953904336479) STATS - 44.0, 0
2018-11-13 16:22:02 (1953904395779) STATS - 44.1, 0
2018-11-13 16:22:02 (1953904451980) STATS - 44.2, 0
2018-11-13 16:22:02 (1953904508780) STATS - 44.3, 0
2018-11-13 16:22:02 (1953904564480) STATS - 44.4, 0
2018-11-13 16:22:02 (1953904633181) STATS - 44.5, 0
2018-11-13 16:22:02 (1953904690481) STATS - 44.6, 0
2018-11-13 16:22:02 (1953904748181) STATS - 44.7, 0
2018-11-13 16:22:02 (1953904805081) STATS - 44.8, 0
2018-11-13 16:22:02 (1953904862782) STATS - 44.9, 0
2018-11-13 16:22:02 (1953904930882) STATS - 45.0, 0
2018-11-13 16:22:02 (1953904986582) STATS - 45.1, 0
2018-11-13 16:22:02 (1953905041983) STATS - 45.2, 0
2018-11-13 16:22:02 (1953905097883) STATS - 45.3, 0
2018-11-13 16:22:02 (1953905153683) STATS - 45.4, 0
2018-11-13 16:22:02 (1953905209583) STATS - 45.5, 0
2018-11-13 16:22:02 (1953905268184) STATS - 45.6, 0
2018-11-13 16:22:02 (1953912396818) STATS - 45.7, 0
2018-11-13 16:22:02 (1953912485318) STATS - 45.8, 0
2018-11-13 16:22:02 (1953912553919) STATS - 45.9, 0
2018-11-13 16:22:02 (1953912609619) STATS - 46.0, 0
2018-11-13 16:22:02 (1953912661819) STATS - 46.1, 0
2018-11-13 16:22:02 (1953912712819) STATS - 46.2, 0
2018-11-13 16:22:02 (1953912765720) STATS - 46.3, 0
2018-11-13 16:22:02 (1953912816920) STATS - 46.4, 0
2018-11-13 16:22:02 (1953912866520) STATS - 46.5, 0
2018-11-13 16:22:02 (1953912915020) STATS - 46.6, 0
2018-11-13 16:22:02 (1953912962521) STATS - 46.7, 0
2018-11-13 16:22:02 (1953913011421) STATS - 46.8, 0
2018-11-13 16:22:02 (1953913064121) STATS - 46.9, 0
2018-11-13 16:22:02 (1953913113121) STATS - 47.0, 0
2018-11-13 16:22:02 (1953913160822) STATS - 47.1, 0
2018-11-13 16:22:02 (1953913210022) STATS - 47.2, 0
2018-11-13 16:22:02 (1953913257922) STATS - 47.3, 0
2018-11-13 16:22:02 (1953913308822) STATS - 47.4, 0
2018-11-13 16:22:02 (1953913358922) STATS - 47.5, 0
2018-11-13 16:22:02 (1953913406923) STATS - 47.6, 0
2018-11-13 16:22:02 (1953913454923) STATS - 47.7, 0
2018-11-13 16:22:02 (1953913502923) STATS - 47.8, 0
2018-11-13 16:22:02 (1953913595624) STATS - 47.9, 0
2018-11-13 16:22:02 (1953913662424) STATS - 48.0, 0
2018-11-13 16:22:02 (1953913726324) STATS - 48.1, 0
2018-11-13 16:22:02 (1953913776824) STATS - 48.2, 0
2018-11-13 16:22:02 (1953913828025) STATS - 48.3, 0
2018-11-13 16:22:02 (1953913878625) STATS - 48.4, 0
2018-11-13 16:22:02 (1953913929725) STATS - 48.5, 0
2018-11-13 16:22:02 (1953913979625) STATS - 48.6, 0
2018-11-13 16:22:02 (1953914051426) STATS - 48.7, 0
2018-11-13 16:22:02 (1953914098826) STATS - 48.8, 0
2018-11-13 16:22:02 (1953914185426) STATS - 48.9, 0
2018-11-13 16:22:02 (1953914235527) STATS - 49.0, 0
2018-11-13 16:22:02 (1953914283027) STATS - 49.1, 0
2018-11-13 16:22:02 (1953914347427) STATS - 49.2, 0
2018-11-13 16:22:02 (1953914508528) STATS - 49.3, 0
2018-11-13 16:22:02 (1953914609028) STATS - 49.4, 0
2018-11-13 16:22:02 (1953914803329) STATS - 49.5, 0
2018-11-13 16:22:02 (1953914962730) STATS - 49.6, 0
2018-11-13 16:22:02 (1953915035530) STATS - 49.7, 0
2018-11-13 16:22:02 (1953915092531) STATS - 49.8, 0
2018-11-13 16:22:02 (1953915147231) STATS - 49.9, 0
2018-11-13 16:22:02 (1953915200731) STATS - 50.0, 0
2018-11-13 16:22:02 (1953915253032) STATS - 50.1, 0
2018-11-13 16:22:03 (1953922236765) STATS - 50.2, 0
2018-11-13 16:22:03 (1953922354366) STATS - 50.3, 0
2018-11-13 16:22:03 (1953922447266) STATS - 50.4, 0
2018-11-13 16:22:03 (1953922515666) STATS - 50.5, 0
2018-11-13 16:22:03 (1953922586767) STATS - 50.6, 0
2018-11-13 16:22:03 (1953922634567) STATS - 50.7, 0
2018-11-13 16:22:03 (1953922686867) STATS - 50.8, 0
2018-11-13 16:22:03 (1953922735067) STATS - 50.9, 0
2018-11-13 16:22:03 (1953922780368) STATS - 51.0, 0
2018-11-13 16:22:03 (1953922877268) STATS - 51.1, 0
2018-11-13 16:22:03 (1953922967169) STATS - 51.2, 0
2018-11-13 16:22:03 (1953923015869) STATS - 51.3, 0
2018-11-13 16:22:03 (1953923060469) STATS - 51.4, 0
2018-11-13 16:22:03 (1953923103969) STATS - 51.5, 0
2018-11-13 16:22:03 (1953923145769) STATS - 51.6, 0
2018-11-13 16:22:03 (1953923187970) STATS - 51.7, 0
2018-11-13 16:22:03 (1953923229770) STATS - 51.8, 0
2018-11-13 16:22:03 (1953923271270) STATS - 51.9, 0
2018-11-13 16:22:03 (1953923312370) STATS - 52.0, 0
2018-11-13 16:22:03 (1953923354870) STATS - 52.1, 0
2018-11-13 16:22:03 (1953923396271) STATS - 52.2, 0
2018-11-13 16:22:03 (1953923443471) STATS - 52.3, 0
2018-11-13 16:22:03 (1953923485171) STATS - 52.4, 0
2018-11-13 16:22:03 (1953923527071) STATS - 52.5, 0
2018-11-13 16:22:03 (1953923568371) STATS - 52.6, 0
2018-11-13 16:22:03 (1953923667472) STATS - 52.7, 0
2018-11-13 16:22:03 (1953923731872) STATS - 52.8, 0
2018-11-13 16:22:03 (1953923779072) STATS - 52.9, 0
2018-11-13 16:22:03 (1953923827673) STATS - 53.0, 0
2018-11-13 16:22:03 (1953923874073) STATS - 53.1, 0
2018-11-13 16:22:03 (1953923919573) STATS - 53.2, 0
2018-11-13 16:22:03 (1953923965473) STATS - 53.3, 0
2018-11-13 16:22:03 (1953924027874) STATS - 53.4, 0
2018-11-13 16:22:03 (1953924102974) STATS - 53.5, 0
2018-11-13 16:22:03 (1953924146974) STATS - 53.6, 0
2018-11-13 16:22:03 (1953924190174) STATS - 53.7, 0
2018-11-13 16:22:03 (1953924234175) STATS - 53.8, 0
2018-11-13 16:22:03 (1953924277675) STATS - 53.9, 0
2018-11-13 16:22:03 (1953924319975) STATS - 54.0, 0
2018-11-13 16:22:03 (1953924363675) STATS - 54.1, 0
2018-11-13 16:22:03 (1953924406775) STATS - 54.2, 0
2018-11-13 16:22:03 (1953924449876) STATS - 54.3, 0
2018-11-13 16:22:03 (1953924505276) STATS - 54.4, 0
2018-11-13 16:22:03 (1953924552876) STATS - 54.5, 0
2018-11-13 16:22:03 (1953924596576) STATS - 54.6, 0
2018-11-13 16:22:03 (1953924640677) STATS - 54.7, 0
2018-11-13 16:22:03 (1953924684877) STATS - 54.8, 0
2018-11-13 16:22:03 (1953924728877) STATS - 54.9, 0
2018-11-13 16:22:03 (1953924771477) STATS - 55.0, 0
2018-11-13 16:22:03 (1953924815477) STATS - 55.1, 0
2018-11-13 16:22:03 (1953924859178) STATS - 55.2, 0
2018-11-13 16:22:03 (1953924903278) STATS - 55.3, 0
2018-11-13 16:22:03 (1953924947678) STATS - 55.4, 0
2018-11-13 16:22:03 (1953924991778) STATS - 55.5, 0
2018-11-13 16:22:03 (1953925035278) STATS - 55.6, 0
2018-11-13 16:22:03 (1953925080979) STATS - 55.7, 0
2018-11-13 16:22:03 (1953925126679) STATS - 55.8, 0
2018-11-13 16:22:03 (1953932291313) STATS - 55.9, 0
2018-11-13 16:22:03 (1953932376414) STATS - 56.0, 0
2018-11-13 16:22:03 (1953932450214) STATS - 56.1, 0
2018-11-13 16:22:03 (1953932493614) STATS - 56.2, 0
2018-11-13 16:22:03 (1953932535214) STATS - 56.3, 0
2018-11-13 16:22:03 (1953932608615) STATS - 56.4, 0
2018-11-13 16:22:03 (1953932657215) STATS - 56.5, 0
2018-11-13 16:22:03 (1953932698515) STATS - 56.6, 0
2018-11-13 16:22:03 (1953932737715) STATS - 56.7, 0
2018-11-13 16:22:03 (1953932776416) STATS - 56.8, 0
2018-11-13 16:22:03 (1953932843416) STATS - 56.9, 0
2018-11-13 16:22:03 (1953932886816) STATS - 57.0, 0
2018-11-13 16:22:03 (1953932926316) STATS - 57.1, 0
2018-11-13 16:22:03 (1953932965416) STATS - 57.2, 0
2018-11-13 16:22:03 (1953933004217) STATS - 57.3, 0
2018-11-13 16:22:03 (1953933042917) STATS - 57.4, 0
2018-11-13 16:22:03 (1953933081417) STATS - 57.5, 0
2018-11-13 16:22:03 (1953933132517) STATS - 57.6, 0
2018-11-13 16:22:03 (1953933198018) STATS - 57.7, 0
2018-11-13 16:22:03 (1953933237618) STATS - 57.8, 0
2018-11-13 16:22:03 (1953933273918) STATS - 57.9, 0
2018-11-13 16:22:03 (1953933310118) STATS - 58.0, 0
2018-11-13 16:22:03 (1953933347018) STATS - 58.1, 0
2018-11-13 16:22:03 (1953933383018) STATS - 58.2, 0
2018-11-13 16:22:03 (1953933419019) STATS - 58.3, 0
2018-11-13 16:22:03 (1953933454619) STATS - 58.4, 0
2018-11-13 16:22:03 (1953933491119) STATS - 58.5, 0
2018-11-13 16:22:03 (1953933556919) STATS - 58.6, 0
2018-11-13 16:22:03 (1953933631720) STATS - 58.7, 0
2018-11-13 16:22:03 (1953933677420) STATS - 58.8, 0
2018-11-13 16:22:03 (1953933730220) STATS - 58.9, 0
2018-11-13 16:22:03 (1953933781420) STATS - 59.0, 0
2018-11-13 16:22:03 (1953933821721) STATS - 59.1, 0
2018-11-13 16:22:03 (1953933863221) STATS - 59.2, 0
2018-11-13 16:22:03 (1953933903221) STATS - 59.3, 0
2018-11-13 16:22:03 (1953933942721) STATS - 59.4, 0
2018-11-13 16:22:03 (1953933998721) STATS - 59.5, 0
2018-11-13 16:22:03 (1953934051322) STATS - 59.6, 0
2018-11-13 16:22:03 (1953934098622) STATS - 59.7, 0
2018-11-13 16:22:03 (1953934137522) STATS - 59.8, 0
2018-11-13 16:22:03 (1953934174322) STATS - 59.9, 0
2018-11-13 16:22:03 (1953934210622) STATS - 60.0, 0
2018-11-13 16:22:03 (1953934246723) STATS - 60.1, 0
2018-11-13 16:22:03 (1953934282323) STATS - 60.2, 0
2018-11-13 16:22:03 (1953934318423) STATS - 60.3, 0
2018-11-13 16:22:03 (1953934354323) STATS - 60.4, 0
2018-11-13 16:22:03 (1953934390223) STATS - 60.5, 0
2018-11-13 16:22:03 (1953934425623) STATS - 60.6, 0
2018-11-13 16:22:03 (1953934476324) STATS - 60.7, 0
2018-11-13 16:22:03 (1953934516324) STATS - 60.8, 0
2018-11-13 16:22:03 (1953934554224) STATS - 60.9, 0
2018-11-13 16:22:03 (1953934591024) STATS - 61.0, 0
2018-11-13 16:22:03 (1953934641524) STATS - 61.1, 0
2018-11-13 16:22:03 (1953934679625) STATS - 61.2, 0
2018-11-13 16:22:03 (1953934718725) STATS - 61.3, 0
2018-11-13 16:22:03 (1953934756425) STATS - 61.4, 0
2018-11-13 16:22:03 (1953934794325) STATS - 61.5, 0
2018-11-13 16:22:03 (1953934831725) STATS - 61.6, 0
2018-11-13 16:22:03 (1953934868626) STATS - 61.7, 0
2018-11-13 16:22:03 (1953934906226) STATS - 61.8, 0
2018-11-13 16:22:03 (1953942097960) STATS - 61.9, 0
2018-11-13 16:22:03 (1953942213961) STATS - 62.0, 0
2018-11-13 16:22:03 (1953942273661) STATS - 62.1, 0
2018-11-13 16:22:03 (1953942349061) STATS - 62.2, 0
2018-11-13 16:22:03 (1953942431862) STATS - 62.3, 0
2018-11-13 16:22:03 (1953942539262) STATS - 62.4, 0
2018-11-13 16:22:03 (1953942587663) STATS - 62.5, 0
2018-11-13 16:22:03 (1953942626163) STATS - 62.6, 0
2018-11-13 16:22:03 (1953942663963) STATS - 62.7, 0
2018-11-13 16:22:03 (1953942701363) STATS - 62.8, 0
2018-11-13 16:22:03 (1953942738063) STATS - 62.9, 0
2018-11-13 16:22:03 (1953942776563) STATS - 63.0, 0
2018-11-13 16:22:03 (1953942816864) STATS - 63.1, 0
2018-11-13 16:22:03 (1953942866964) STATS - 63.2, 0
2018-11-13 16:22:03 (1953942916664) STATS - 63.3, 0
2018-11-13 16:22:03 (1953942951064) STATS - 63.4, 0
2018-11-13 16:22:03 (1953942985864) STATS - 63.5, 0
2018-11-13 16:22:03 (1953943022265) STATS - 63.6, 0
2018-11-13 16:22:03 (1953943056765) STATS - 63.7, 0
2018-11-13 16:22:03 (1953943091565) STATS - 63.8, 0
2018-11-13 16:22:03 (1953943127665) STATS - 63.9, 0
2018-11-13 16:22:03 (1953943164865) STATS - 64.0, 0
2018-11-13 16:22:03 (1953943199866) STATS - 64.1, 0
2018-11-13 16:22:03 (1953943236666) STATS - 64.2, 0
2018-11-13 16:22:03 (1953943271566) STATS - 64.3, 0
2018-11-13 16:22:03 (1953943305766) STATS - 64.4, 0
2018-11-13 16:22:03 (1953943340566) STATS - 64.5, 0
2018-11-13 16:22:03 (1953943375466) STATS - 64.6, 0
2018-11-13 16:22:03 (1953943409867) STATS - 64.7, 0
2018-11-13 16:22:03 (1953943444667) STATS - 64.8, 0
2018-11-13 16:22:03 (1953943479367) STATS - 64.9, 0
2018-11-13 16:22:03 (1953943513467) STATS - 65.0, 0
2018-11-13 16:22:03 (1953943548567) STATS - 65.1, 0
2018-11-13 16:22:03 (1953943585067) STATS - 65.2, 0
2018-11-13 16:22:03 (1953943619768) STATS - 65.3, 0
2018-11-13 16:22:03 (1953943654268) STATS - 65.4, 0
2018-11-13 16:22:03 (1953943689768) STATS - 65.5, 0
2018-11-13 16:22:03 (1953943724168) STATS - 65.6, 0
2018-11-13 16:22:03 (1953943758968) STATS - 65.7, 0
2018-11-13 16:22:03 (1953943824069) STATS - 65.8, 0
2018-11-13 16:22:03 (1953943874769) STATS - 65.9, 0
2018-11-13 16:22:03 (1953943911569) STATS - 66.0, 0
2018-11-13 16:22:03 (1953943961469) STATS - 66.1, 0
2018-11-13 16:22:03 (1953943998369) STATS - 66.2, 0
2018-11-13 16:22:03 (1953944053270) STATS - 66.3, 0
2018-11-13 16:22:03 (1953944094470) STATS - 66.4, 0
2018-11-13 16:22:03 (1953944132870) STATS - 66.5, 0
2018-11-13 16:22:03 (1953944170370) STATS - 66.6, 0
2018-11-13 16:22:03 (1953944221970) STATS - 66.7, 0
2018-11-13 16:22:03 (1953944269471) STATS - 66.8, 0
2018-11-13 16:22:03 (1953944304771) STATS - 66.9, 0
2018-11-13 16:22:03 (1953944338971) STATS - 67.0, 0
2018-11-13 16:22:03 (1953944386271) STATS - 67.1, 0
2018-11-13 16:22:03 (1953944422371) STATS - 67.2, 0
2018-11-13 16:22:03 (1953944512972) STATS - 67.3, 0
2018-11-13 16:22:03 (1953944564672) STATS - 67.4, 0
2018-11-13 16:22:03 (1953944603772) STATS - 67.5, 0
2018-11-13 16:22:03 (1953944641972) STATS - 67.6, 0
2018-11-13 16:22:03 (1953944682673) STATS - 67.7, 0
2018-11-13 16:22:03 (1953944720973) STATS - 67.8, 0
2018-11-13 16:22:03 (1953944758573) STATS - 67.9, 0
2018-11-13 16:22:03 (1953944797673) STATS - 68.0, 0
2018-11-13 16:22:03 (1953944835973) STATS - 68.1, 0
2018-11-13 16:22:03 (1953944893174) STATS - 68.2, 0
2018-11-13 16:22:03 (1953944948874) STATS - 68.3, 0
2018-11-13 16:22:03 (1953951984308) STATS - 68.4, 0
2018-11-13 16:22:03 (1953952164408) STATS - 68.5, 0
2018-11-13 16:22:03 (1953952210609) STATS - 68.6, 0
2018-11-13 16:22:03 (1953952244409) STATS - 68.7, 0
2018-11-13 16:22:03 (1953952275309) STATS - 68.8, 0
2018-11-13 16:22:03 (1953952304909) STATS - 68.9, 0
2018-11-13 16:22:03 (1953952345509) STATS - 69.0, 0
2018-11-13 16:22:03 (1953952379010) STATS - 69.1, 0
2018-11-13 16:22:03 (1953952407310) STATS - 69.2, 0
2018-11-13 16:22:03 (1953952435710) STATS - 69.3, 0
2018-11-13 16:22:03 (1953952463810) STATS - 69.4, 0
2018-11-13 16:22:03 (1953952493010) STATS - 69.5, 0
2018-11-13 16:22:03 (1953952521110) STATS - 69.6, 0
2018-11-13 16:22:03 (1953952552210) STATS - 69.7, 0
2018-11-13 16:22:03 (1953952580810) STATS - 69.8, 0
2018-11-13 16:22:03 (1953952608611) STATS - 69.9, 0
2018-11-13 16:22:03 (1953952641911) STATS - 70.0, 0
2018-11-13 16:22:03 (1953952670611) STATS - 70.1, 0
2018-11-13 16:22:03 (1953952698911) STATS - 70.2, 0
2018-11-13 16:22:03 (1953952729111) STATS - 70.3, 0
2018-11-13 16:22:03 (1953952758511) STATS - 70.4, 0
2018-11-13 16:22:03 (1953952786811) STATS - 70.5, 0
2018-11-13 16:22:03 (1953952815112) STATS - 70.6, 0
2018-11-13 16:22:03 (1953952842712) STATS - 70.7, 0
2018-11-13 16:22:03 (1953952870712) STATS - 70.8, 0
2018-11-13 16:22:03 (1953952898512) STATS - 70.9, 0
2018-11-13 16:22:03 (1953952927112) STATS - 71.0, 0
2018-11-13 16:22:03 (1953952955312) STATS - 71.1, 0
2018-11-13 16:22:03 (1953952982812) STATS - 71.2, 0
2018-11-13 16:22:03 (1953953010213) STATS - 71.3, 0
2018-11-13 16:22:03 (1953953037713) STATS - 71.4, 0
2018-11-13 16:22:03 (1953953065413) STATS - 71.5, 0
2018-11-13 16:22:03 (1953953093113) STATS - 71.6, 0
2018-11-13 16:22:03 (1953953120713) STATS - 71.7, 0
2018-11-13 16:22:03 (1953953150913) STATS - 71.8, 0
2018-11-13 16:22:03 (1953953180113) STATS - 71.9, 0
2018-11-13 16:22:03 (1953953208513) STATS - 72.0, 0
2018-11-13 16:22:03 (1953953236814) STATS - 72.1, 0
2018-11-13 16:22:03 (1953953264714) STATS - 72.2, 0
2018-11-13 16:22:03 (1953953292514) STATS - 72.3, 0
2018-11-13 16:22:03 (1953953320514) STATS - 72.4, 0
2018-11-13 16:22:03 (1953953348314) STATS - 72.5, 0
2018-11-13 16:22:03 (1953953376114) STATS - 72.6, 0
2018-11-13 16:22:03 (1953953403914) STATS - 72.7, 0
2018-11-13 16:22:03 (1953953431815) STATS - 72.8, 0
2018-11-13 16:22:03 (1953953460915) STATS - 72.9, 0
2018-11-13 16:22:03 (1953953488415) STATS - 73.0, 0
2018-11-13 16:22:03 (1953953516015) STATS - 73.1, 0
2018-11-13 16:22:03 (1953953543415) STATS - 73.2, 0
2018-11-13 16:22:03 (1953953570815) STATS - 73.3, 0
2018-11-13 16:22:03 (1953953598615) STATS - 73.4, 0
