2018-11-13 16:57:21 (4092504145058) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 16:58:45 (4176354032899) STATS -  5.00, 588, 0, 0.117404, 2.286332, 2.506746, 2.506746, 0.000000, 0.000000, 2940, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4176403154480) STATS - 10.00, 813, 0, 0.104372, 1.643299, 1.820273, 1.820273, 0.000000, 0.000000, 4067, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4176441946460) STATS - 15.00, 810, 0, 0.097808, 1.616459, 1.787517, 1.787517, 0.000000, 0.000000, 4051, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4176472736753) STATS - 20.00, 783, 0, 0.143469, 1.699658, 1.927614, 1.927614, 0.000000, 0.000000, 3918, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4176509751347) STATS - 25.00, 777, 0, 0.132325, 1.754072, 1.962323, 1.962323, 0.000000, 0.000000, 3888, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4176529933325) STATS - 30.00, 808, 0, 0.104499, 1.661802, 1.837267, 1.837267, 0.000000, 0.000000, 4044, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4176549418770) STATS - 35.00, 791, 0, 0.113101, 1.713411, 1.902125, 1.902125, 0.000000, 0.000000, 3956, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4176568275684) STATS - 40.00, 734, 0, 0.130818, 1.852121, 2.050530, 2.050530, 0.000000, 0.000000, 3672, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4176580984700) STATS - 45.00, 702, 0, 0.121121, 1.942471, 2.134722, 2.134722, 0.000000, 0.000000, 3510, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4176599151580) STATS - 50.00, 693, 0, 0.129568, 1.903074, 2.109599, 2.109599, 0.000000, 0.000000, 3465, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4176610471129) STATS - 55.00, 785, 0, 0.128051, 1.630664, 1.820531, 1.820531, 0.000000, 0.000000, 3927, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4176628072482) STATS - 60.00, 756, 0, 0.129121, 1.793372, 2.004962, 2.004962, 0.000000, 0.000000, 3781, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4176639020013) STATS - 65.00, 704, 0, 0.140091, 1.994463, 2.211757, 2.211757, 0.000000, 0.000000, 3523, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4176647904243) STATS - 70.00, 756, 0, 0.109489, 1.737390, 1.916291, 1.916291, 0.000000, 0.000000, 3782, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4176648966795) STATS - 70.00, 18, 0, 0.048808, 1.913467, 2.089791, 2.089791, 0.000000, 0.000000, 92, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4176764246882) STATS - Interval, Responses
2018-11-13 16:58:45 (4176910116853) STATS - 34.5, 0
2018-11-13 16:58:45 (4176910184856) STATS - 34.6, 0
2018-11-13 16:58:45 (4176910252459) STATS - 34.7, 0
2018-11-13 16:58:45 (4176910321163) STATS - 34.8, 0
2018-11-13 16:58:45 (4176910391766) STATS - 34.9, 0
2018-11-13 16:58:45 (4176910458769) STATS - 35.0, 0
2018-11-13 16:58:45 (4176910525873) STATS - 35.1, 0
2018-11-13 16:58:45 (4176910593476) STATS - 35.2, 0
2018-11-13 16:58:45 (4176910660979) STATS - 35.3, 0
2018-11-13 16:58:45 (4176910923392) STATS - 35.4, 0
2018-11-13 16:58:45 (4176911028897) STATS - 35.5, 0
2018-11-13 16:58:45 (4176911106401) STATS - 35.6, 0
2018-11-13 16:58:45 (4176911174404) STATS - 35.7, 0
2018-11-13 16:58:45 (4176911244708) STATS - 35.8, 0
2018-11-13 16:58:45 (4176911314811) STATS - 35.9, 0
2018-11-13 16:58:45 (4176911402015) STATS - 36.0, 0
2018-11-13 16:58:45 (4176911469918) STATS - 36.1, 0
2018-11-13 16:58:45 (4176911536222) STATS - 36.2, 0
2018-11-13 16:58:45 (4176911624726) STATS - 36.3, 0
2018-11-13 16:58:45 (4176911700130) STATS - 36.4, 0
2018-11-13 16:58:45 (4176911791334) STATS - 36.5, 0
2018-11-13 16:58:45 (4176911865638) STATS - 36.6, 0
2018-11-13 16:58:45 (4176918908479) STATS - 36.7, 0
2018-11-13 16:58:45 (4176919025785) STATS - 36.8, 0
2018-11-13 16:58:45 (4176919095588) STATS - 36.9, 0
2018-11-13 16:58:45 (4176919181392) STATS - 37.0, 0
2018-11-13 16:58:45 (4176919245495) STATS - 37.1, 0
2018-11-13 16:58:45 (4176919321199) STATS - 37.2, 0
2018-11-13 16:58:45 (4176919384202) STATS - 37.3, 0
2018-11-13 16:58:45 (4176919446405) STATS - 37.4, 0
2018-11-13 16:58:45 (4176919509308) STATS - 37.5, 0
2018-11-13 16:58:45 (4176919571211) STATS - 37.6, 0
2018-11-13 16:58:45 (4176919632914) STATS - 37.7, 0
2018-11-13 16:58:45 (4176919694917) STATS - 37.8, 0
2018-11-13 16:58:45 (4176919756120) STATS - 37.9, 0
2018-11-13 16:58:45 (4176919820523) STATS - 38.0, 0
2018-11-13 16:58:45 (4176919884026) STATS - 38.1, 0
2018-11-13 16:58:45 (4176919947729) STATS - 38.2, 0
2018-11-13 16:58:45 (4176920027533) STATS - 38.3, 0
2018-11-13 16:58:45 (4176920096337) STATS - 38.4, 0
2018-11-13 16:58:45 (4176920163740) STATS - 38.5, 0
2018-11-13 16:58:45 (4176920225443) STATS - 38.6, 0
2018-11-13 16:58:45 (4176920285846) STATS - 38.7, 0
2018-11-13 16:58:45 (4176920346749) STATS - 38.8, 0
2018-11-13 16:58:45 (4176920408252) STATS - 38.9, 0
2018-11-13 16:58:45 (4176920467055) STATS - 39.0, 0
2018-11-13 16:58:45 (4176920528658) STATS - 39.1, 0
2018-11-13 16:58:45 (4176920589561) STATS - 39.2, 0
2018-11-13 16:58:45 (4176920650763) STATS - 39.3, 0
2018-11-13 16:58:45 (4176920712466) STATS - 39.4, 0
2018-11-13 16:58:45 (4176920773469) STATS - 39.5, 0
2018-11-13 16:58:45 (4176920834672) STATS - 39.6, 0
2018-11-13 16:58:45 (4176920895875) STATS - 39.7, 0
2018-11-13 16:58:45 (4176920959878) STATS - 39.8, 0
2018-11-13 16:58:45 (4176921021281) STATS - 39.9, 0
2018-11-13 16:58:45 (4176921081084) STATS - 40.0, 0
2018-11-13 16:58:45 (4176921141887) STATS - 40.1, 0
2018-11-13 16:58:45 (4176921202990) STATS - 40.2, 0
2018-11-13 16:58:45 (4176921266493) STATS - 40.3, 0
2018-11-13 16:58:45 (4176921327396) STATS - 40.4, 0
2018-11-13 16:58:45 (4176921388599) STATS - 40.5, 0
2018-11-13 16:58:45 (4176921448802) STATS - 40.6, 0
2018-11-13 16:58:45 (4176921509005) STATS - 40.7, 0
2018-11-13 16:58:45 (4176921569808) STATS - 40.8, 0
2018-11-13 16:58:45 (4176928595249) STATS - 40.9, 0
2018-11-13 16:58:45 (4176928717554) STATS - 41.0, 0
2018-11-13 16:58:45 (4176928785258) STATS - 41.1, 0
2018-11-13 16:58:45 (4176928851861) STATS - 41.2, 0
2018-11-13 16:58:45 (4176928931765) STATS - 41.3, 0
2018-11-13 16:58:45 (4176928990868) STATS - 41.4, 0
2018-11-13 16:58:45 (4176929048971) STATS - 41.5, 0
2018-11-13 16:58:45 (4176929105673) STATS - 41.6, 0
2018-11-13 16:58:45 (4176929161476) STATS - 41.7, 0
2018-11-13 16:58:45 (4176929218979) STATS - 41.8, 0
2018-11-13 16:58:45 (4176929276382) STATS - 41.9, 0
2018-11-13 16:58:45 (4176929335684) STATS - 42.0, 0
2018-11-13 16:58:45 (4176929391787) STATS - 42.1, 0
2018-11-13 16:58:45 (4176929447690) STATS - 42.2, 0
2018-11-13 16:58:45 (4176929505093) STATS - 42.3, 0
2018-11-13 16:58:45 (4176929561895) STATS - 42.4, 0
2018-11-13 16:58:45 (4176929617898) STATS - 42.5, 0
2018-11-13 16:58:45 (4176929673901) STATS - 42.6, 0
2018-11-13 16:58:45 (4176929729704) STATS - 42.7, 0
2018-11-13 16:58:45 (4176929853910) STATS - 42.8, 0
2018-11-13 16:58:45 (4176929967415) STATS - 42.9, 0
2018-11-13 16:58:45 (4176930026418) STATS - 43.0, 0
2018-11-13 16:58:45 (4176930086121) STATS - 43.1, 0
2018-11-13 16:58:45 (4176930150024) STATS - 43.2, 0
2018-11-13 16:58:45 (4176930208427) STATS - 43.3, 0
2018-11-13 16:58:45 (4176930264929) STATS - 43.4, 0
2018-11-13 16:58:45 (4176930319632) STATS - 43.5, 0
2018-11-13 16:58:45 (4176930375635) STATS - 43.6, 0
2018-11-13 16:58:45 (4176930431038) STATS - 43.7, 0
2018-11-13 16:58:45 (4176930486540) STATS - 43.8, 0
2018-11-13 16:58:45 (4176930542243) STATS - 43.9, 0
2018-11-13 16:58:45 (4176930595746) STATS - 44.0, 0
2018-11-13 16:58:45 (4176930651048) STATS - 44.1, 0
2018-11-13 16:58:45 (4176930705451) STATS - 44.2, 0
2018-11-13 16:58:45 (4176930760854) STATS - 44.3, 0
2018-11-13 16:58:45 (4176930818956) STATS - 44.4, 0
2018-11-13 16:58:45 (4176930875859) STATS - 44.5, 0
2018-11-13 16:58:45 (4176930931462) STATS - 44.6, 0
2018-11-13 16:58:45 (4176930986564) STATS - 44.7, 0
2018-11-13 16:58:45 (4176931043567) STATS - 44.8, 0
2018-11-13 16:58:45 (4176937533582) STATS - 44.9, 0
2018-11-13 16:58:45 (4176937684689) STATS - 45.0, 0
2018-11-13 16:58:45 (4176937748992) STATS - 45.1, 0
2018-11-13 16:58:45 (4176937839897) STATS - 45.2, 0
2018-11-13 16:58:45 (4176938584433) STATS - 45.3, 0
2018-11-13 16:58:45 (4176938649336) STATS - 45.4, 0
2018-11-13 16:58:45 (4176938975852) STATS - 45.5, 0
2018-11-13 16:58:45 (4176939084157) STATS - 45.6, 0
2018-11-13 16:58:45 (4176939153960) STATS - 45.7, 0
2018-11-13 16:58:45 (4176939210563) STATS - 45.8, 0
2018-11-13 16:58:45 (4176939271566) STATS - 45.9, 0
2018-11-13 16:58:45 (4176939325169) STATS - 46.0, 0
2018-11-13 16:58:45 (4176939379171) STATS - 46.1, 0
2018-11-13 16:58:45 (4176939433474) STATS - 46.2, 0
2018-11-13 16:58:45 (4176939497477) STATS - 46.3, 0
2018-11-13 16:58:45 (4176939555980) STATS - 46.4, 0
2018-11-13 16:58:45 (4176939611082) STATS - 46.5, 0
2018-11-13 16:58:45 (4176939665685) STATS - 46.6, 0
2018-11-13 16:58:45 (4176939719888) STATS - 46.7, 0
2018-11-13 16:58:45 (4176939777091) STATS - 46.8, 0
2018-11-13 16:58:45 (4176939838794) STATS - 46.9, 0
2018-11-13 16:58:45 (4176939892796) STATS - 47.0, 0
2018-11-13 16:58:45 (4176939947099) STATS - 47.1, 0
2018-11-13 16:58:45 (4176940029403) STATS - 47.2, 0
2018-11-13 16:58:45 (4176940092506) STATS - 47.3, 0
2018-11-13 16:58:45 (4176940150709) STATS - 47.4, 0
2018-11-13 16:58:45 (4176940205211) STATS - 47.5, 0
2018-11-13 16:58:45 (4176940259314) STATS - 47.6, 0
2018-11-13 16:58:45 (4176940313017) STATS - 47.7, 0
2018-11-13 16:58:45 (4176940403121) STATS - 47.8, 0
2018-11-13 16:58:45 (4176940461824) STATS - 47.9, 0
2018-11-13 16:58:45 (4176940538527) STATS - 48.0, 0
2018-11-13 16:58:45 (4176940591130) STATS - 48.1, 0
2018-11-13 16:58:45 (4176940643233) STATS - 48.2, 0
2018-11-13 16:58:45 (4176940701135) STATS - 48.3, 0
2018-11-13 16:58:45 (4176940756438) STATS - 48.4, 0
2018-11-13 16:58:45 (4176940809141) STATS - 48.5, 0
2018-11-13 16:58:45 (4176940861243) STATS - 48.6, 0
2018-11-13 16:58:45 (4176940913146) STATS - 48.7, 0
2018-11-13 16:58:45 (4176940989049) STATS - 48.8, 0
2018-11-13 16:58:45 (4176947196050) STATS - 48.9, 0
2018-11-13 16:58:45 (4176947318956) STATS - 49.0, 0
2018-11-13 16:58:45 (4176947375659) STATS - 49.1, 0
2018-11-13 16:58:45 (4176947591769) STATS - 49.2, 0
2018-11-13 16:58:45 (4176947686874) STATS - 49.3, 0
2018-11-13 16:58:45 (4176947778278) STATS - 49.4, 0
2018-11-13 16:58:45 (4176948142396) STATS - 49.5, 0
2018-11-13 16:58:45 (4176948322905) STATS - 49.6, 0
2018-11-13 16:58:45 (4176948398108) STATS - 49.7, 0
2018-11-13 16:58:45 (4176948453411) STATS - 49.8, 0
2018-11-13 16:58:45 (4176948506114) STATS - 49.9, 0
2018-11-13 16:58:45 (4176948557616) STATS - 50.0, 0
2018-11-13 16:58:45 (4176948621119) STATS - 50.1, 0
2018-11-13 16:58:45 (4176948675422) STATS - 50.2, 0
2018-11-13 16:58:45 (4176948727824) STATS - 50.3, 0
2018-11-13 16:58:45 (4176948778727) STATS - 50.4, 0
2018-11-13 16:58:45 (4176948829329) STATS - 50.5, 0
2018-11-13 16:58:45 (4176948880732) STATS - 50.6, 0
2018-11-13 16:58:45 (4176948931834) STATS - 50.7, 0
2018-11-13 16:58:45 (4176948986137) STATS - 50.8, 0
2018-11-13 16:58:45 (4176949039940) STATS - 50.9, 0
2018-11-13 16:58:45 (4176949089242) STATS - 51.0, 0
2018-11-13 16:58:45 (4176949164446) STATS - 51.1, 0
2018-11-13 16:58:45 (4176949238349) STATS - 51.2, 0
2018-11-13 16:58:45 (4176949295652) STATS - 51.3, 0
2018-11-13 16:58:45 (4176949347854) STATS - 51.4, 0
2018-11-13 16:58:45 (4176949399757) STATS - 51.5, 0
2018-11-13 16:58:45 (4176949451059) STATS - 51.6, 0
2018-11-13 16:58:45 (4176949501762) STATS - 51.7, 0
2018-11-13 16:58:45 (4176949553264) STATS - 51.8, 0
2018-11-13 16:58:45 (4176949603867) STATS - 51.9, 0
2018-11-13 16:58:45 (4176949652969) STATS - 52.0, 0
2018-11-13 16:58:45 (4176949703272) STATS - 52.1, 0
2018-11-13 16:58:45 (4176949753474) STATS - 52.2, 0
2018-11-13 16:58:45 (4176949805877) STATS - 52.3, 0
2018-11-13 16:58:45 (4176949859079) STATS - 52.4, 0
2018-11-13 16:58:45 (4176949910382) STATS - 52.5, 0
2018-11-13 16:58:45 (4176949965684) STATS - 52.6, 0
2018-11-13 16:58:45 (4176950017187) STATS - 52.7, 0
2018-11-13 16:58:45 (4176956958623) STATS - 52.8, 0
2018-11-13 16:58:45 (4176957013826) STATS - 52.9, 0
2018-11-13 16:58:45 (4176957058128) STATS - 53.0, 0
2018-11-13 16:58:45 (4176957102330) STATS - 53.1, 0
2018-11-13 16:58:45 (4176957145732) STATS - 53.2, 0
2018-11-13 16:58:45 (4176957189935) STATS - 53.3, 0
2018-11-13 16:58:45 (4176957233537) STATS - 53.4, 0
2018-11-13 16:58:45 (4176957278839) STATS - 53.5, 0
2018-11-13 16:58:45 (4176957322341) STATS - 53.6, 0
2018-11-13 16:58:45 (4176957365543) STATS - 53.7, 0
2018-11-13 16:58:45 (4176957408645) STATS - 53.8, 0
2018-11-13 16:58:45 (4176957452647) STATS - 53.9, 0
2018-11-13 16:58:45 (4176957493649) STATS - 54.0, 0
2018-11-13 16:58:45 (4176957536351) STATS - 54.1, 0
2018-11-13 16:58:45 (4176957579153) STATS - 54.2, 0
2018-11-13 16:58:45 (4176957622155) STATS - 54.3, 0
2018-11-13 16:58:45 (4176957665458) STATS - 54.4, 0
2018-11-13 16:58:45 (4176957708160) STATS - 54.5, 0
2018-11-13 16:58:45 (4176957750362) STATS - 54.6, 0
2018-11-13 16:58:45 (4176957792564) STATS - 54.7, 0
2018-11-13 16:58:45 (4176957835266) STATS - 54.8, 0
2018-11-13 16:58:45 (4176957923170) STATS - 54.9, 0
2018-11-13 16:58:45 (4176957964472) STATS - 55.0, 0
2018-11-13 16:58:45 (4176958007874) STATS - 55.1, 0
2018-11-13 16:58:45 (4176958050976) STATS - 55.2, 0
2018-11-13 16:58:45 (4176958102079) STATS - 55.3, 0
2018-11-13 16:58:45 (4176958147581) STATS - 55.4, 0
2018-11-13 16:58:45 (4176958195683) STATS - 55.5, 0
2018-11-13 16:58:45 (4176958241186) STATS - 55.6, 0
2018-11-13 16:58:45 (4176958287388) STATS - 55.7, 0
2018-11-13 16:58:45 (4176958333090) STATS - 55.8, 0
2018-11-13 16:58:45 (4176958378592) STATS - 55.9, 0
2018-11-13 16:58:45 (4176958451496) STATS - 56.0, 0
2018-11-13 16:58:45 (4176958498098) STATS - 56.1, 0
2018-11-13 16:58:45 (4176958541300) STATS - 56.2, 0
2018-11-13 16:58:45 (4176958587502) STATS - 56.3, 0
2018-11-13 16:58:45 (4176958631504) STATS - 56.4, 0
2018-11-13 16:58:45 (4176958674607) STATS - 56.5, 0
2018-11-13 16:58:45 (4176958717809) STATS - 56.6, 0
2018-11-13 16:58:45 (4176958761011) STATS - 56.7, 0
2018-11-13 16:58:45 (4176958804313) STATS - 56.8, 0
2018-11-13 16:58:45 (4176958848015) STATS - 56.9, 0
2018-11-13 16:58:45 (4176958888817) STATS - 57.0, 0
2018-11-13 16:58:45 (4176958935219) STATS - 57.1, 0
2018-11-13 16:58:45 (4176958981921) STATS - 57.2, 0
2018-11-13 16:58:45 (4176959026824) STATS - 57.3, 0
2018-11-13 16:58:45 (4176959071026) STATS - 57.4, 0
2018-11-13 16:58:45 (4176959115128) STATS - 57.5, 0
2018-11-13 16:58:45 (4176959158830) STATS - 57.6, 0
2018-11-13 16:58:45 (4176959201832) STATS - 57.7, 0
2018-11-13 16:58:45 (4176959246434) STATS - 57.8, 0
2018-11-13 16:58:45 (4176959290236) STATS - 57.9, 0
2018-11-13 16:58:45 (4176959333438) STATS - 58.0, 0
2018-11-13 16:58:45 (4176959377541) STATS - 58.1, 0
2018-11-13 16:58:45 (4176959420843) STATS - 58.2, 0
2018-11-13 16:58:45 (4176959464245) STATS - 58.3, 0
2018-11-13 16:58:45 (4176959508047) STATS - 58.4, 0
2018-11-13 16:58:45 (4176966356679) STATS - 58.5, 0
2018-11-13 16:58:45 (4176966555689) STATS - 58.6, 0
2018-11-13 16:58:45 (4176966602991) STATS - 58.7, 0
2018-11-13 16:58:45 (4176966645693) STATS - 58.8, 0
2018-11-13 16:58:45 (4176966686395) STATS - 58.9, 0
2018-11-13 16:58:45 (4176966724597) STATS - 59.0, 0
2018-11-13 16:58:45 (4176966772599) STATS - 59.1, 0
2018-11-13 16:58:45 (4176966813001) STATS - 59.2, 0
2018-11-13 16:58:45 (4176966852503) STATS - 59.3, 0
2018-11-13 16:58:45 (4176966893705) STATS - 59.4, 0
2018-11-13 16:58:45 (4176966933407) STATS - 59.5, 0
2018-11-13 16:58:45 (4176966972109) STATS - 59.6, 0
2018-11-13 16:58:45 (4176967011311) STATS - 59.7, 0
2018-11-13 16:58:45 (4176967050613) STATS - 59.8, 0
2018-11-13 16:58:45 (4176967089614) STATS - 59.9, 0
2018-11-13 16:58:45 (4176967127616) STATS - 60.0, 0
2018-11-13 16:58:45 (4176967166518) STATS - 60.1, 0
2018-11-13 16:58:45 (4176967205320) STATS - 60.2, 0
2018-11-13 16:58:45 (4176967244022) STATS - 60.3, 0
2018-11-13 16:58:45 (4176967283524) STATS - 60.4, 0
2018-11-13 16:58:45 (4176967322226) STATS - 60.5, 0
2018-11-13 16:58:45 (4176967360528) STATS - 60.6, 0
2018-11-13 16:58:45 (4176967399229) STATS - 60.7, 0
2018-11-13 16:58:45 (4176967437931) STATS - 60.8, 0
2018-11-13 16:58:45 (4176967476933) STATS - 60.9, 0
2018-11-13 16:58:45 (4176967513435) STATS - 61.0, 0
2018-11-13 16:58:45 (4176967553737) STATS - 61.1, 0
2018-11-13 16:58:45 (4176967592839) STATS - 61.2, 0
2018-11-13 16:58:45 (4176967632241) STATS - 61.3, 0
2018-11-13 16:58:45 (4176967671943) STATS - 61.4, 0
2018-11-13 16:58:45 (4176967711145) STATS - 61.5, 0
2018-11-13 16:58:45 (4176967750246) STATS - 61.6, 0
2018-11-13 16:58:45 (4176967789148) STATS - 61.7, 0
2018-11-13 16:58:45 (4176967830150) STATS - 61.8, 0
2018-11-13 16:58:45 (4176967872852) STATS - 61.9, 0
2018-11-13 16:58:45 (4176967919955) STATS - 62.0, 0
2018-11-13 16:58:45 (4176967959457) STATS - 62.1, 0
2018-11-13 16:58:45 (4176968413579) STATS - 62.2, 0
2018-11-13 16:58:45 (4176968482882) STATS - 62.3, 0
2018-11-13 16:58:45 (4176968543285) STATS - 62.4, 0
2018-11-13 16:58:45 (4176968584787) STATS - 62.5, 0
2018-11-13 16:58:45 (4176968624889) STATS - 62.6, 0
2018-11-13 16:58:45 (4176968666391) STATS - 62.7, 0
2018-11-13 16:58:45 (4176968705693) STATS - 62.8, 0
2018-11-13 16:58:45 (4176968745195) STATS - 62.9, 0
2018-11-13 16:58:45 (4176968784297) STATS - 63.0, 0
2018-11-13 16:58:45 (4176968823898) STATS - 63.1, 0
2018-11-13 16:58:45 (4176968862600) STATS - 63.2, 0
2018-11-13 16:58:45 (4176968905702) STATS - 63.3, 0
2018-11-13 16:58:45 (4176968945604) STATS - 63.4, 0
2018-11-13 16:58:45 (4176968984306) STATS - 63.5, 0
2018-11-13 16:58:45 (4176969041709) STATS - 63.6, 0
2018-11-13 16:58:45 (4176969084411) STATS - 63.7, 0
2018-11-13 16:58:45 (4176969124013) STATS - 63.8, 0
2018-11-13 16:58:45 (4176969354524) STATS - 63.9, 0
2018-11-13 16:58:45 (4176969408627) STATS - 64.0, 0
2018-11-13 16:58:45 (4176976226157) STATS - 64.1, 0
2018-11-13 16:58:45 (4176976414366) STATS - 64.2, 0
2018-11-13 16:58:45 (4176976465169) STATS - 64.3, 0
2018-11-13 16:58:45 (4176976506971) STATS - 64.4, 0
2018-11-13 16:58:45 (4176976545573) STATS - 64.5, 0
2018-11-13 16:58:45 (4176976583175) STATS - 64.6, 0
2018-11-13 16:58:45 (4176976620276) STATS - 64.7, 0
2018-11-13 16:58:45 (4176976657578) STATS - 64.8, 0
2018-11-13 16:58:45 (4176976693680) STATS - 64.9, 0
2018-11-13 16:58:45 (4176976728082) STATS - 65.0, 0
2018-11-13 16:58:45 (4176976764483) STATS - 65.1, 0
2018-11-13 16:58:45 (4176976800585) STATS - 65.2, 0
2018-11-13 16:58:45 (4176976837487) STATS - 65.3, 0
2018-11-13 16:58:45 (4176976920991) STATS - 65.4, 0
2018-11-13 16:58:45 (4176976958893) STATS - 65.5, 0
2018-11-13 16:58:45 (4176976995595) STATS - 65.6, 0
2018-11-13 16:58:45 (4176977031596) STATS - 65.7, 0
2018-11-13 16:58:45 (4176977067898) STATS - 65.8, 0
2018-11-13 16:58:45 (4176977104700) STATS - 65.9, 0
2018-11-13 16:58:45 (4176977139502) STATS - 66.0, 0
2018-11-13 16:58:45 (4176977176203) STATS - 66.1, 0
2018-11-13 16:58:45 (4176977212705) STATS - 66.2, 0
2018-11-13 16:58:45 (4176977249607) STATS - 66.3, 0
2018-11-13 16:58:45 (4176977288009) STATS - 66.4, 0
2018-11-13 16:58:45 (4176977325811) STATS - 66.5, 0
2018-11-13 16:58:45 (4176977362712) STATS - 66.6, 0
2018-11-13 16:58:45 (4176977401814) STATS - 66.7, 0
2018-11-13 16:58:45 (4176977438816) STATS - 66.8, 0
2018-11-13 16:58:45 (4176977474918) STATS - 66.9, 0
2018-11-13 16:58:45 (4176977508919) STATS - 67.0, 0
2018-11-13 16:58:45 (4176977545321) STATS - 67.1, 0
2018-11-13 16:58:45 (4176977580923) STATS - 67.2, 0
2018-11-13 16:58:45 (4176977617325) STATS - 67.3, 0
2018-11-13 16:58:45 (4176977652526) STATS - 67.4, 0
2018-11-13 16:58:45 (4176977688228) STATS - 67.5, 0
2018-11-13 16:58:45 (4176977723930) STATS - 67.6, 0
2018-11-13 16:58:45 (4176977761432) STATS - 67.7, 0
2018-11-13 16:58:45 (4176977798633) STATS - 67.8, 0
2018-11-13 16:58:45 (4176977834335) STATS - 67.9, 0
2018-11-13 16:58:45 (4176977868337) STATS - 68.0, 0
2018-11-13 16:58:45 (4176977904439) STATS - 68.1, 0
2018-11-13 16:58:45 (4176977965242) STATS - 68.2, 0
2018-11-13 16:58:45 (4176978004843) STATS - 68.3, 0
2018-11-13 16:58:45 (4176978062746) STATS - 68.4, 0
2018-11-13 16:58:45 (4176978100348) STATS - 68.5, 0
2018-11-13 16:58:45 (4176978136950) STATS - 68.6, 0
2018-11-13 16:58:45 (4176978204953) STATS - 68.7, 0
2018-11-13 16:58:45 (4176978247355) STATS - 68.8, 0
2018-11-13 16:58:45 (4176978284357) STATS - 68.9, 0
2018-11-13 16:58:45 (4176978318359) STATS - 69.0, 0
2018-11-13 16:58:45 (4176978377262) STATS - 69.1, 0
2018-11-13 16:58:45 (4176978414163) STATS - 69.2, 0
2018-11-13 16:58:45 (4176978456065) STATS - 69.3, 0
2018-11-13 16:58:45 (4176978492567) STATS - 69.4, 0
2018-11-13 16:58:45 (4176978528669) STATS - 69.5, 0
2018-11-13 16:58:45 (4176978565571) STATS - 69.6, 0
2018-11-13 16:58:45 (4176978603972) STATS - 69.7, 0
2018-11-13 16:58:45 (4176978640674) STATS - 69.8, 0
2018-11-13 16:58:45 (4176978676676) STATS - 69.9, 0
2018-11-13 16:58:45 (4176978714978) STATS - 70.0, 0
2018-11-13 16:58:45 (4176978754680) STATS - 70.1, 0
2018-11-13 16:58:45 (4176978791582) STATS - 70.2, 0
2018-11-13 16:58:45 (4176978827783) STATS - 70.3, 0
2018-11-13 16:58:45 (4176978863885) STATS - 70.4, 0
2018-11-13 16:58:45 (4176978900087) STATS - 70.5, 0
2018-11-13 16:58:45 (4176978936789) STATS - 70.6, 0
2018-11-13 16:58:45 (4176978972590) STATS - 70.7, 0
2018-11-13 16:58:45 (4176979008492) STATS - 70.8, 0
2018-11-13 16:58:45 (4176979044194) STATS - 70.9, 0
2018-11-13 16:58:45 (4176979078295) STATS - 71.0, 0
2018-11-13 16:58:45 (4176979116597) STATS - 71.1, 0
2018-11-13 16:58:45 (4176986192540) STATS - 71.2, 0
2018-11-13 16:58:45 (4176986277344) STATS - 71.3, 0
2018-11-13 16:58:45 (4176986317546) STATS - 71.4, 0
2018-11-13 16:58:45 (4176986352948) STATS - 71.5, 0
2018-11-13 16:58:45 (4176986387750) STATS - 71.6, 0
2018-11-13 16:58:45 (4176986420851) STATS - 71.7, 0
2018-11-13 16:58:45 (4176986454453) STATS - 71.8, 0
2018-11-13 16:58:45 (4176986487755) STATS - 71.9, 0
2018-11-13 16:58:45 (4176986530557) STATS - 72.0, 0
2018-11-13 16:58:45 (4176986566158) STATS - 72.1, 0
2018-11-13 16:58:45 (4176986598960) STATS - 72.2, 0
2018-11-13 16:58:45 (4176986637462) STATS - 72.3, 0
2018-11-13 16:58:45 (4176986670964) STATS - 72.4, 0
2018-11-13 16:58:45 (4176986703565) STATS - 72.5, 0
2018-11-13 16:58:45 (4176986736967) STATS - 72.6, 0
2018-11-13 16:58:45 (4176986769068) STATS - 72.7, 0
2018-11-13 16:58:45 (4176986801770) STATS - 72.8, 0
2018-11-13 16:58:45 (4176986834171) STATS - 72.9, 0
2018-11-13 16:58:45 (4176986866173) STATS - 73.0, 0
2018-11-13 16:58:45 (4176986899075) STATS - 73.1, 0
2018-11-13 16:58:45 (4176986931776) STATS - 73.2, 0
2018-11-13 16:58:45 (4176986964678) STATS - 73.3, 0
2018-11-13 16:58:45 (4176986997879) STATS - 73.4, 0
