2018-11-13 17:40:18 (6669916959290) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:41:44 (6755852190321) STATS -  5.00, 5090, 20, 4.591327, 5.061490, 9.793661, 9.793661, 0.000000, 0.000000, 25453, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:44 (6756141297140) STATS - 10.00, 6065, 20, 3.755790, 4.668213, 8.516620, 8.516620, 0.000000, 0.000000, 30327, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:45 (6756276375100) STATS - 15.00, 6046, 20, 3.911330, 4.627691, 8.646944, 8.646944, 0.000000, 0.000000, 30233, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:45 (6756400467113) STATS - 20.00, 6108, 21, 3.930711, 4.508349, 8.549126, 8.549126, 0.000000, 0.000000, 30542, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:45 (6756516361567) STATS - 25.00, 6226, 20, 3.800497, 4.277972, 8.169154, 8.169154, 0.000000, 0.000000, 31131, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:45 (6756625578312) STATS - 30.00, 6080, 20, 3.948349, 4.611242, 8.658670, 8.658670, 0.000000, 0.000000, 30401, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:45 (6756731705958) STATS - 35.00, 6222, 20, 3.822643, 4.278372, 8.190944, 8.190944, 0.000000, 0.000000, 31112, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:45 (6756826390744) STATS - 40.00, 6037, 20, 3.889971, 4.689129, 8.666385, 8.666385, 0.000000, 0.000000, 30185, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:45 (6756919133869) STATS - 45.00, 6132, 19, 3.784656, 4.616436, 8.498929, 8.498929, 0.000000, 0.000000, 30663, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:45 (6757006232715) STATS - 50.00, 6189, 19, 3.818467, 4.468188, 8.399128, 8.399128, 0.000000, 0.000000, 30947, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:45 (6757084227775) STATS - 55.00, 6227, 20, 3.726994, 4.528795, 8.337007, 8.337007, 0.000000, 0.000000, 31136, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:46 (6757151189987) STATS - 60.00, 6309, 20, 3.796150, 4.328110, 8.213643, 8.213643, 0.000000, 0.000000, 31546, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:46 (6757211993604) STATS - 65.00, 6236, 20, 3.842888, 4.322485, 8.254909, 8.254909, 0.000000, 0.000000, 31184, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:46 (6757259574704) STATS - 70.00, 6281, 21, 3.783283, 4.210683, 8.127817, 8.127817, 0.000000, 0.000000, 31407, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:46 (6757269749625) STATS - 70.00, 259, 4, 1.248660, 3.421781, 4.711889, 4.711889, 0.000000, 0.000000, 1299, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:46 (6757694600919) STATS - Interval, Responses
2018-11-13 17:41:46 (6757836961208) STATS - 34.0, 12
2018-11-13 17:41:46 (6757837037110) STATS - 34.1, 27
2018-11-13 17:41:46 (6757837114113) STATS - 34.2, 25
2018-11-13 17:41:46 (6757837189515) STATS - 34.3, 13
2018-11-13 17:41:46 (6757844079332) STATS - 34.4, 15
2018-11-13 17:41:46 (6757845134366) STATS - 34.5, 7
2018-11-13 17:41:46 (6757845228368) STATS - 34.6, 9
2018-11-13 17:41:46 (6757845301371) STATS - 34.7, 11
2018-11-13 17:41:46 (6757845419675) STATS - 34.8, 3
2018-11-13 17:41:46 (6757845490377) STATS - 34.9, 11
2018-11-13 17:41:46 (6757845560479) STATS - 35.0, 12
2018-11-13 17:41:46 (6757845628981) STATS - 35.1, 18
2018-11-13 17:41:46 (6757845696483) STATS - 35.2, 24
2018-11-13 17:41:46 (6757845763985) STATS - 35.3, 21
2018-11-13 17:41:46 (6757845833388) STATS - 35.4, 15
2018-11-13 17:41:46 (6757845903190) STATS - 35.5, 8
2018-11-13 17:41:46 (6757845973892) STATS - 35.6, 12
2018-11-13 17:41:46 (6757846042594) STATS - 35.7, 14
2018-11-13 17:41:46 (6757846111996) STATS - 35.8, 12
2018-11-13 17:41:46 (6757846204999) STATS - 35.9, 8
2018-11-13 17:41:46 (6757846280502) STATS - 36.0, 10
2018-11-13 17:41:46 (6757846348504) STATS - 36.1, 8
2018-11-13 17:41:46 (6757846438207) STATS - 36.2, 11
2018-11-13 17:41:46 (6757846506309) STATS - 36.3, 9
2018-11-13 17:41:46 (6757846574311) STATS - 36.4, 10
2018-11-13 17:41:46 (6757846684614) STATS - 36.5, 13
2018-11-13 17:41:46 (6757846757617) STATS - 36.6, 15
2018-11-13 17:41:46 (6757846856620) STATS - 36.7, 19
2018-11-13 17:41:46 (6757846942923) STATS - 36.8, 10
2018-11-13 17:41:46 (6757847013425) STATS - 36.9, 4
2018-11-13 17:41:46 (6757847078127) STATS - 37.0, 14
2018-11-13 17:41:46 (6757847144329) STATS - 37.1, 4
2018-11-13 17:41:46 (6757847211031) STATS - 37.2, 6
2018-11-13 17:41:46 (6757847277533) STATS - 37.3, 4
2018-11-13 17:41:46 (6757847343335) STATS - 37.4, 8
2018-11-13 17:41:46 (6757847409337) STATS - 37.5, 6
2018-11-13 17:41:46 (6757847489240) STATS - 37.6, 2
2018-11-13 17:41:46 (6757847558742) STATS - 37.7, 5
2018-11-13 17:41:46 (6757847626444) STATS - 37.8, 2
2018-11-13 17:41:46 (6757853786638) STATS - 37.9, 1
2018-11-13 17:41:46 (6757853859841) STATS - 38.0, 5
2018-11-13 17:41:46 (6757853927043) STATS - 38.1, 5
2018-11-13 17:41:46 (6757853992945) STATS - 38.2, 7
2018-11-13 17:41:46 (6757854084548) STATS - 38.3, 6
2018-11-13 17:41:46 (6757854158250) STATS - 38.4, 10
2018-11-13 17:41:46 (6757854224552) STATS - 38.5, 7
2018-11-13 17:41:46 (6757854289854) STATS - 38.6, 6
2018-11-13 17:41:46 (6757854353656) STATS - 38.7, 4
2018-11-13 17:41:46 (6757854418258) STATS - 38.8, 6
2018-11-13 17:41:46 (6757854482460) STATS - 38.9, 4
2018-11-13 17:41:46 (6757854543462) STATS - 39.0, 4
2018-11-13 17:41:46 (6757854606264) STATS - 39.1, 4
2018-11-13 17:41:46 (6757854668966) STATS - 39.2, 3
2018-11-13 17:41:46 (6757854732368) STATS - 39.3, 5
2018-11-13 17:41:46 (6757854795870) STATS - 39.4, 17
2018-11-13 17:41:46 (6757854859672) STATS - 39.5, 13
2018-11-13 17:41:46 (6757854922474) STATS - 39.6, 8
2018-11-13 17:41:46 (6757854985976) STATS - 39.7, 5
2018-11-13 17:41:46 (6757855050778) STATS - 39.8, 2
2018-11-13 17:41:46 (6757855122380) STATS - 39.9, 6
2018-11-13 17:41:46 (6757855188083) STATS - 40.0, 8
2018-11-13 17:41:46 (6757855252085) STATS - 40.1, 4
2018-11-13 17:41:46 (6757855316787) STATS - 40.2, 2
2018-11-13 17:41:46 (6757855381289) STATS - 40.3, 6
2018-11-13 17:41:46 (6757855447091) STATS - 40.4, 0
2018-11-13 17:41:46 (6757855511493) STATS - 40.5, 3
2018-11-13 17:41:46 (6757855575295) STATS - 40.6, 3
2018-11-13 17:41:46 (6757855638597) STATS - 40.7, 2
2018-11-13 17:41:46 (6757855701799) STATS - 40.8, 3
2018-11-13 17:41:46 (6757855791802) STATS - 40.9, 2
2018-11-13 17:41:46 (6757855854404) STATS - 41.0, 5
2018-11-13 17:41:46 (6757855918306) STATS - 41.1, 5
2018-11-13 17:41:46 (6757855981808) STATS - 41.2, 4
2018-11-13 17:41:46 (6757856062010) STATS - 41.3, 5
2018-11-13 17:41:46 (6757856126712) STATS - 41.4, 2
2018-11-13 17:41:46 (6757856190714) STATS - 41.5, 4
2018-11-13 17:41:46 (6757856256816) STATS - 41.6, 2
2018-11-13 17:41:46 (6757856393621) STATS - 41.7, 5
2018-11-13 17:41:46 (6757856463523) STATS - 41.8, 7
2018-11-13 17:41:46 (6757856527725) STATS - 41.9, 5
2018-11-13 17:41:46 (6757863560046) STATS - 42.0, 1
2018-11-13 17:41:46 (6757863784454) STATS - 42.1, 4
2018-11-13 17:41:46 (6757863853256) STATS - 42.2, 8
2018-11-13 17:41:46 (6757863914258) STATS - 42.3, 9
2018-11-13 17:41:46 (6757863973860) STATS - 42.4, 8
2018-11-13 17:41:46 (6757864045762) STATS - 42.5, 6
2018-11-13 17:41:46 (6757864105364) STATS - 42.6, 5
2018-11-13 17:41:46 (6757864166766) STATS - 42.7, 7
2018-11-13 17:41:46 (6757864229668) STATS - 42.8, 5
2018-11-13 17:41:46 (6757864369272) STATS - 42.9, 6
2018-11-13 17:41:46 (6757864430274) STATS - 43.0, 1
2018-11-13 17:41:46 (6757864493976) STATS - 43.1, 2
2018-11-13 17:41:46 (6757864559078) STATS - 43.2, 5
2018-11-13 17:41:46 (6757864617380) STATS - 43.3, 2
2018-11-13 17:41:46 (6757864696582) STATS - 43.4, 4
2018-11-13 17:41:46 (6757864758984) STATS - 43.5, 9
2018-11-13 17:41:46 (6757864923889) STATS - 43.6, 4
2018-11-13 17:41:46 (6757864989292) STATS - 43.7, 5
2018-11-13 17:41:46 (6757865048993) STATS - 43.8, 5
2018-11-13 17:41:46 (6757865110695) STATS - 43.9, 4
2018-11-13 17:41:46 (6757865166697) STATS - 44.0, 1
2018-11-13 17:41:46 (6757865224499) STATS - 44.1, 2
2018-11-13 17:41:46 (6757865283001) STATS - 44.2, 2
2018-11-13 17:41:46 (6757865341603) STATS - 44.3, 6
2018-11-13 17:41:46 (6757865399604) STATS - 44.4, 8
2018-11-13 17:41:46 (6757865457806) STATS - 44.5, 9
2018-11-13 17:41:46 (6757865515908) STATS - 44.6, 9
2018-11-13 17:41:46 (6757865574310) STATS - 44.7, 5
2018-11-13 17:41:46 (6757865633112) STATS - 44.8, 6
2018-11-13 17:41:46 (6757865694714) STATS - 44.9, 7
2018-11-13 17:41:46 (6757865750816) STATS - 45.0, 5
2018-11-13 17:41:46 (6757865808317) STATS - 45.1, 5
2018-11-13 17:41:46 (6757865865819) STATS - 45.2, 7
2018-11-13 17:41:46 (6757865923621) STATS - 45.3, 9
2018-11-13 17:41:46 (6757865982423) STATS - 45.4, 8
2018-11-13 17:41:46 (6757866039625) STATS - 45.5, 3
2018-11-13 17:41:46 (6757866096526) STATS - 45.6, 1
2018-11-13 17:41:46 (6757866153628) STATS - 45.7, 2
2018-11-13 17:41:46 (6757866211130) STATS - 45.8, 5
2018-11-13 17:41:46 (6757866278432) STATS - 45.9, 1
2018-11-13 17:41:46 (6757866336834) STATS - 46.0, 8
2018-11-13 17:41:46 (6757866393736) STATS - 46.1, 1
2018-11-13 17:41:46 (6757866450938) STATS - 46.2, 4
2018-11-13 17:41:46 (6757873510860) STATS - 46.3, 2
2018-11-13 17:41:46 (6757873697366) STATS - 46.4, 6
2018-11-13 17:41:46 (6757873780569) STATS - 46.5, 6
2018-11-13 17:41:46 (6757873843071) STATS - 46.6, 1
2018-11-13 17:41:46 (6757873903773) STATS - 46.7, 2
2018-11-13 17:41:46 (6757873964174) STATS - 46.8, 0
2018-11-13 17:41:46 (6757874030377) STATS - 46.9, 1
2018-11-13 17:41:46 (6757874088478) STATS - 47.0, 1
2018-11-13 17:41:46 (6757874152380) STATS - 47.1, 0
2018-11-13 17:41:46 (6757874263984) STATS - 47.2, 2
2018-11-13 17:41:46 (6757874331486) STATS - 47.3, 0
2018-11-13 17:41:46 (6757874394688) STATS - 47.4, 0
2018-11-13 17:41:46 (6757874453690) STATS - 47.5, 2
2018-11-13 17:41:46 (6757874512392) STATS - 47.6, 0
2018-11-13 17:41:46 (6757874572694) STATS - 47.7, 0
2018-11-13 17:41:46 (6757874632396) STATS - 47.8, 0
2018-11-13 17:41:46 (6757874691197) STATS - 47.9, 0
2018-11-13 17:41:46 (6757874748299) STATS - 48.0, 0
2018-11-13 17:41:46 (6757874807501) STATS - 48.1, 0
2018-11-13 17:41:46 (6757874866303) STATS - 48.2, 0
2018-11-13 17:41:46 (6757874966306) STATS - 48.3, 3
2018-11-13 17:41:46 (6757875032308) STATS - 48.4, 1
2018-11-13 17:41:46 (6757875091710) STATS - 48.5, 3
2018-11-13 17:41:46 (6757875150612) STATS - 48.6, 2
2018-11-13 17:41:46 (6757875209614) STATS - 48.7, 2
2018-11-13 17:41:46 (6757875269916) STATS - 48.8, 0
2018-11-13 17:41:46 (6757875329218) STATS - 48.9, 1
2018-11-13 17:41:46 (6757875386719) STATS - 49.0, 0
2018-11-13 17:41:46 (6757875445221) STATS - 49.1, 1
2018-11-13 17:41:46 (6757875517523) STATS - 49.2, 0
2018-11-13 17:41:46 (6757875617027) STATS - 49.3, 0
2018-11-13 17:41:46 (6757875705629) STATS - 49.4, 0
2018-11-13 17:41:46 (6757875892235) STATS - 49.5, 0
2018-11-13 17:41:46 (6757876078841) STATS - 49.6, 1
2018-11-13 17:41:46 (6757876161744) STATS - 49.7, 1
2018-11-13 17:41:46 (6757876223746) STATS - 49.8, 0
2018-11-13 17:41:46 (6757876284948) STATS - 49.9, 1
2018-11-13 17:41:46 (6757876343249) STATS - 50.0, 0
2018-11-13 17:41:46 (6757883405172) STATS - 50.1, 0
2018-11-13 17:41:46 (6757883559477) STATS - 50.2, 0
2018-11-13 17:41:46 (6757883623879) STATS - 50.3, 0
2018-11-13 17:41:46 (6757883684781) STATS - 50.4, 0
2018-11-13 17:41:46 (6757883744083) STATS - 50.5, 0
2018-11-13 17:41:46 (6757883804785) STATS - 50.6, 1
2018-11-13 17:41:46 (6757883860987) STATS - 50.7, 0
2018-11-13 17:41:46 (6757883945989) STATS - 50.8, 0
2018-11-13 17:41:46 (6757884016591) STATS - 50.9, 2
2018-11-13 17:41:46 (6757884073493) STATS - 51.0, 0
2018-11-13 17:41:46 (6757884161096) STATS - 51.1, 1
2018-11-13 17:41:46 (6757884265899) STATS - 51.2, 1
2018-11-13 17:41:46 (6757884327701) STATS - 51.3, 0
2018-11-13 17:41:46 (6757884395003) STATS - 51.4, 1
2018-11-13 17:41:46 (6757884449405) STATS - 51.5, 3
2018-11-13 17:41:46 (6757884502107) STATS - 51.6, 2
2018-11-13 17:41:46 (6757884553908) STATS - 51.7, 1
2018-11-13 17:41:46 (6757884605710) STATS - 51.8, 3
2018-11-13 17:41:46 (6757884659712) STATS - 51.9, 1
2018-11-13 17:41:46 (6757884720114) STATS - 52.0, 4
2018-11-13 17:41:46 (6757884771615) STATS - 52.1, 0
2018-11-13 17:41:46 (6757884871018) STATS - 52.2, 1
2018-11-13 17:41:46 (6757884926920) STATS - 52.3, 1
2018-11-13 17:41:46 (6757884978322) STATS - 52.4, 1
2018-11-13 17:41:46 (6757885030523) STATS - 52.5, 4
2018-11-13 17:41:46 (6757885082725) STATS - 52.6, 0
2018-11-13 17:41:46 (6757885134227) STATS - 52.7, 2
2018-11-13 17:41:46 (6757885187728) STATS - 52.8, 0
2018-11-13 17:41:46 (6757885238030) STATS - 52.9, 0
2018-11-13 17:41:46 (6757885285931) STATS - 53.0, 0
2018-11-13 17:41:46 (6757885336033) STATS - 53.1, 0
2018-11-13 17:41:46 (6757885385435) STATS - 53.2, 0
2018-11-13 17:41:46 (6757885436136) STATS - 53.3, 0
2018-11-13 17:41:46 (6757885485938) STATS - 53.4, 0
2018-11-13 17:41:46 (6757885535239) STATS - 53.5, 0
2018-11-13 17:41:46 (6757885584741) STATS - 53.6, 0
2018-11-13 17:41:46 (6757885635742) STATS - 53.7, 0
2018-11-13 17:41:46 (6757885685644) STATS - 53.8, 0
2018-11-13 17:41:46 (6757885735046) STATS - 53.9, 0
2018-11-13 17:41:46 (6757885782147) STATS - 54.0, 0
2018-11-13 17:41:46 (6757885831949) STATS - 54.1, 1
2018-11-13 17:41:46 (6757885881150) STATS - 54.2, 0
2018-11-13 17:41:46 (6757885931552) STATS - 54.3, 0
2018-11-13 17:41:46 (6757885984053) STATS - 54.4, 0
2018-11-13 17:41:46 (6757886036355) STATS - 54.5, 0
2018-11-13 17:41:46 (6757886092957) STATS - 54.6, 0
2018-11-13 17:41:46 (6757886142558) STATS - 54.7, 0
2018-11-13 17:41:46 (6757886191360) STATS - 54.8, 0
2018-11-13 17:41:46 (6757886246062) STATS - 54.9, 0
2018-11-13 17:41:46 (6757893281184) STATS - 55.0, 0
2018-11-13 17:41:46 (6757893408788) STATS - 55.1, 0
2018-11-13 17:41:46 (6757893462389) STATS - 55.2, 0
2018-11-13 17:41:46 (6757893511591) STATS - 55.3, 0
2018-11-13 17:41:46 (6757893559292) STATS - 55.4, 0
2018-11-13 17:41:46 (6757893619194) STATS - 55.5, 0
2018-11-13 17:41:46 (6757893672096) STATS - 55.6, 0
2018-11-13 17:41:46 (6757893720297) STATS - 55.7, 0
2018-11-13 17:41:46 (6757893770399) STATS - 55.8, 0
2018-11-13 17:41:46 (6757893818800) STATS - 55.9, 0
2018-11-13 17:41:46 (6757893932904) STATS - 56.0, 1
2018-11-13 17:41:46 (6757893994306) STATS - 56.1, 0
2018-11-13 17:41:46 (6757894040907) STATS - 56.2, 0
2018-11-13 17:41:46 (6757894087209) STATS - 56.3, 0
2018-11-13 17:41:46 (6757894159811) STATS - 56.4, 0
2018-11-13 17:41:46 (6757894210813) STATS - 56.5, 0
2018-11-13 17:41:46 (6757894256914) STATS - 56.6, 0
2018-11-13 17:41:46 (6757894302116) STATS - 56.7, 0
2018-11-13 17:41:46 (6757894348017) STATS - 56.8, 0
2018-11-13 17:41:46 (6757894392919) STATS - 56.9, 0
2018-11-13 17:41:46 (6757894435020) STATS - 57.0, 0
2018-11-13 17:41:46 (6757894500222) STATS - 57.1, 0
2018-11-13 17:41:46 (6757894550424) STATS - 57.2, 0
2018-11-13 17:41:46 (6757894596325) STATS - 57.3, 0
2018-11-13 17:41:46 (6757894641926) STATS - 57.4, 0
2018-11-13 17:41:46 (6757894727229) STATS - 57.5, 0
2018-11-13 17:41:46 (6757894775731) STATS - 57.6, 0
2018-11-13 17:41:46 (6757894821232) STATS - 57.7, 0
2018-11-13 17:41:46 (6757894866734) STATS - 57.8, 0
2018-11-13 17:41:46 (6757894912635) STATS - 57.9, 0
2018-11-13 17:41:46 (6757894956436) STATS - 58.0, 0
2018-11-13 17:41:46 (6757895001538) STATS - 58.1, 0
2018-11-13 17:41:46 (6757895046439) STATS - 58.2, 0
2018-11-13 17:41:46 (6757895091941) STATS - 58.3, 0
2018-11-13 17:41:46 (6757895136842) STATS - 58.4, 0
2018-11-13 17:41:46 (6757895182343) STATS - 58.5, 0
2018-11-13 17:41:46 (6757895227245) STATS - 58.6, 0
2018-11-13 17:41:46 (6757895295547) STATS - 58.7, 0
2018-11-13 17:41:46 (6757895345149) STATS - 58.8, 0
2018-11-13 17:41:46 (6757895389350) STATS - 58.9, 0
2018-11-13 17:41:46 (6757895430951) STATS - 59.0, 0
2018-11-13 17:41:46 (6757895474053) STATS - 59.1, 0
2018-11-13 17:41:46 (6757895517554) STATS - 59.2, 0
2018-11-13 17:41:46 (6757895563855) STATS - 59.3, 0
2018-11-13 17:41:46 (6757895608257) STATS - 59.4, 0
2018-11-13 17:41:46 (6757895652258) STATS - 59.5, 0
2018-11-13 17:41:46 (6757895696160) STATS - 59.6, 0
2018-11-13 17:41:46 (6757895757962) STATS - 59.7, 0
2018-11-13 17:41:46 (6757895804063) STATS - 59.8, 0
2018-11-13 17:41:46 (6757895849764) STATS - 59.9, 0
2018-11-13 17:41:46 (6757895893266) STATS - 60.0, 0
2018-11-13 17:41:46 (6757895937067) STATS - 60.1, 0
2018-11-13 17:41:46 (6757895980769) STATS - 60.2, 0
2018-11-13 17:41:46 (6757896040371) STATS - 60.3, 0
2018-11-13 17:41:46 (6757896086572) STATS - 60.4, 0
2018-11-13 17:41:46 (6757903145595) STATS - 60.5, 1
2018-11-13 17:41:46 (6757903197196) STATS - 60.6, 1
2018-11-13 17:41:46 (6757903242198) STATS - 60.7, 1
2018-11-13 17:41:46 (6757903286799) STATS - 60.8, 1
2018-11-13 17:41:46 (6757903330400) STATS - 60.9, 0
2018-11-13 17:41:46 (6757903371502) STATS - 61.0, 1
2018-11-13 17:41:46 (6757903445604) STATS - 61.1, 0
2018-11-13 17:41:46 (6757903495706) STATS - 61.2, 0
2018-11-13 17:41:46 (6757903542907) STATS - 61.3, 0
2018-11-13 17:41:46 (6757903585608) STATS - 61.4, 0
2018-11-13 17:41:46 (6757903628110) STATS - 61.5, 0
2018-11-13 17:41:46 (6757903698412) STATS - 61.6, 0
2018-11-13 17:41:46 (6757903756414) STATS - 61.7, 0
2018-11-13 17:41:46 (6757903804815) STATS - 61.8, 0
2018-11-13 17:41:46 (6757903923619) STATS - 61.9, 0
2018-11-13 17:41:46 (6757903991721) STATS - 62.0, 0
2018-11-13 17:41:46 (6757904081824) STATS - 62.1, 0
2018-11-13 17:41:46 (6757904156526) STATS - 62.2, 0
2018-11-13 17:41:46 (6757904228229) STATS - 62.3, 0
2018-11-13 17:41:46 (6757904291331) STATS - 62.4, 0
2018-11-13 17:41:46 (6757904337532) STATS - 62.5, 0
2018-11-13 17:41:46 (6757904380233) STATS - 62.6, 0
2018-11-13 17:41:46 (6757904421335) STATS - 62.7, 0
2018-11-13 17:41:46 (6757904472236) STATS - 62.8, 0
2018-11-13 17:41:46 (6757904516638) STATS - 62.9, 0
2018-11-13 17:41:46 (6757904557839) STATS - 63.0, 0
2018-11-13 17:41:46 (6757904598940) STATS - 63.1, 0
2018-11-13 17:41:46 (6757904661742) STATS - 63.2, 0
2018-11-13 17:41:46 (6757904707044) STATS - 63.3, 0
2018-11-13 17:41:46 (6757904749045) STATS - 63.4, 0
2018-11-13 17:41:46 (6757904789546) STATS - 63.5, 0
2018-11-13 17:41:46 (6757904829048) STATS - 63.6, 0
2018-11-13 17:41:46 (6757904888649) STATS - 63.7, 0
2018-11-13 17:41:46 (6757905161658) STATS - 63.8, 0
2018-11-13 17:41:46 (6757905242661) STATS - 63.9, 0
2018-11-13 17:41:46 (6757905296662) STATS - 64.0, 0
2018-11-13 17:41:46 (6757905340864) STATS - 64.1, 0
2018-11-13 17:41:46 (6757905381765) STATS - 64.2, 0
2018-11-13 17:41:46 (6757905456967) STATS - 64.3, 0
2018-11-13 17:41:46 (6757905500469) STATS - 64.4, 0
2018-11-13 17:41:46 (6757905540770) STATS - 64.5, 0
2018-11-13 17:41:46 (6757905580871) STATS - 64.6, 0
2018-11-13 17:41:46 (6757905622873) STATS - 64.7, 0
2018-11-13 17:41:46 (6757905662974) STATS - 64.8, 0
2018-11-13 17:41:46 (6757905702675) STATS - 64.9, 0
2018-11-13 17:41:46 (6757905740276) STATS - 65.0, 0
2018-11-13 17:41:46 (6757905779378) STATS - 65.1, 0
2018-11-13 17:41:46 (6757905818579) STATS - 65.2, 0
2018-11-13 17:41:46 (6757905858780) STATS - 65.3, 0
2018-11-13 17:41:46 (6757905898081) STATS - 65.4, 0
2018-11-13 17:41:46 (6757905937683) STATS - 65.5, 0
2018-11-13 17:41:46 (6757913136410) STATS - 65.6, 0
2018-11-13 17:41:46 (6757913201812) STATS - 65.7, 0
2018-11-13 17:41:46 (6757913242113) STATS - 65.8, 0
2018-11-13 17:41:46 (6757913348416) STATS - 65.9, 0
2018-11-13 17:41:46 (6757913574823) STATS - 66.0, 0
2018-11-13 17:41:46 (6757913612725) STATS - 66.1, 0
2018-11-13 17:41:46 (6757913648326) STATS - 66.2, 0
2018-11-13 17:41:46 (6757913688327) STATS - 66.3, 0
2018-11-13 17:41:46 (6757913724828) STATS - 66.4, 0
2018-11-13 17:41:46 (6757913797330) STATS - 66.5, 0
2018-11-13 17:41:46 (6757913833631) STATS - 66.6, 0
2018-11-13 17:41:46 (6757913871333) STATS - 66.7, 0
2018-11-13 17:41:46 (6757913905134) STATS - 66.8, 0
2018-11-13 17:41:46 (6757913938935) STATS - 66.9, 0
2018-11-13 17:41:46 (6757913971036) STATS - 67.0, 0
2018-11-13 17:41:46 (6757914004437) STATS - 67.1, 0
2018-11-13 17:41:46 (6757914064239) STATS - 67.2, 0
2018-11-13 17:41:46 (6757914100640) STATS - 67.3, 0
2018-11-13 17:41:46 (6757914138041) STATS - 67.4, 0
2018-11-13 17:41:46 (6757914171242) STATS - 67.5, 0
2018-11-13 17:41:46 (6757914204043) STATS - 67.6, 0
2018-11-13 17:41:46 (6757914240744) STATS - 67.7, 0
2018-11-13 17:41:46 (6757914274945) STATS - 67.8, 0
2018-11-13 17:41:46 (6757914307446) STATS - 67.9, 0
2018-11-13 17:41:46 (6757914338447) STATS - 68.0, 0
2018-11-13 17:41:46 (6757914371648) STATS - 68.1, 0
2018-11-13 17:41:46 (6757914474252) STATS - 68.2, 0
2018-11-13 17:41:46 (6757914514253) STATS - 68.3, 0
2018-11-13 17:41:46 (6757914577455) STATS - 68.4, 0
2018-11-13 17:41:46 (6757914615856) STATS - 68.5, 0
2018-11-13 17:41:46 (6757914650357) STATS - 68.6, 0
2018-11-13 17:41:46 (6757914683658) STATS - 68.7, 0
2018-11-13 17:41:46 (6757914717059) STATS - 68.8, 0
2018-11-13 17:41:46 (6757914750160) STATS - 68.9, 0
2018-11-13 17:41:46 (6757914781761) STATS - 69.0, 0
2018-11-13 17:41:46 (6757914814562) STATS - 69.1, 0
2018-11-13 17:41:46 (6757914867364) STATS - 69.2, 0
2018-11-13 17:41:46 (6757914905865) STATS - 69.3, 0
2018-11-13 17:41:46 (6757914939166) STATS - 69.4, 0
2018-11-13 17:41:46 (6757914972367) STATS - 69.5, 0
2018-11-13 17:41:46 (6757915005468) STATS - 69.6, 0
2018-11-13 17:41:46 (6757915041070) STATS - 69.7, 0
2018-11-13 17:41:46 (6757915078271) STATS - 69.8, 0
2018-11-13 17:41:46 (6757915115372) STATS - 69.9, 0
2018-11-13 17:41:46 (6757915148573) STATS - 70.0, 0
2018-11-13 17:41:46 (6757915182174) STATS - 70.1, 0
2018-11-13 17:41:46 (6757915215175) STATS - 70.2, 0
2018-11-13 17:41:46 (6757915247976) STATS - 70.3, 0
2018-11-13 17:41:46 (6757915280677) STATS - 70.4, 0
2018-11-13 17:41:46 (6757915313478) STATS - 70.5, 0
2018-11-13 17:41:46 (6757915346179) STATS - 70.6, 0
2018-11-13 17:41:46 (6757915378580) STATS - 70.7, 0
2018-11-13 17:41:46 (6757915410981) STATS - 70.8, 0
2018-11-13 17:41:46 (6757915443782) STATS - 70.9, 0
2018-11-13 17:41:46 (6757920559344) STATS - 71.0, 0
2018-11-13 17:41:46 (6757920604645) STATS - 71.1, 0
2018-11-13 17:41:46 (6757920640946) STATS - 71.2, 0
2018-11-13 17:41:46 (6757920675247) STATS - 71.3, 0
2018-11-13 17:41:46 (6757920707848) STATS - 71.4, 0
2018-11-13 17:41:46 (6757920740049) STATS - 71.5, 0
2018-11-13 17:41:46 (6757920772150) STATS - 71.6, 0
2018-11-13 17:41:46 (6757920804451) STATS - 71.7, 0
2018-11-13 17:41:46 (6757920836552) STATS - 71.8, 0
2018-11-13 17:41:46 (6757920868253) STATS - 71.9, 0
2018-11-13 17:41:46 (6757920897754) STATS - 72.0, 0
2018-11-13 17:41:46 (6757920930155) STATS - 72.1, 0
2018-11-13 17:41:46 (6757920962156) STATS - 72.2, 0
2018-11-13 17:41:46 (6757920994357) STATS - 72.3, 0
2018-11-13 17:41:46 (6757921030058) STATS - 72.4, 0
2018-11-13 17:41:46 (6757921063359) STATS - 72.5, 0
2018-11-13 17:41:46 (6757921095160) STATS - 72.6, 0
2018-11-13 17:41:46 (6757921126161) STATS - 72.7, 0
2018-11-13 17:41:46 (6757921157662) STATS - 72.8, 0
2018-11-13 17:41:46 (6757921188663) STATS - 72.9, 0
