2018-11-13 16:17:31 (1682819264044) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 16:18:57 (1768018244140) STATS -  5.00, 4367, 39, 9.331557, 3.230999, 12.655860, 12.655860, 0.000000, 0.000000, 21839, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:57 (1768227653344) STATS - 10.00, 5190, 38, 7.791744, 2.888818, 10.739023, 10.739023, 0.000000, 0.000000, 25951, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:57 (1768318529079) STATS - 15.00, 4739, 38, 8.868807, 3.159069, 12.103792, 12.103792, 0.000000, 0.000000, 23699, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:57 (1768406082599) STATS - 20.00, 5140, 39, 8.013190, 2.923281, 11.005014, 11.005014, 0.000000, 0.000000, 25703, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:57 (1768485195478) STATS - 25.00, 4878, 40, 8.725522, 3.109791, 11.898202, 11.898202, 0.000000, 0.000000, 24394, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:57 (1768565190062) STATS - 30.00, 5001, 39, 8.381097, 3.027809, 11.480621, 11.480621, 0.000000, 0.000000, 25008, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:57 (1768627259959) STATS - 35.00, 5200, 38, 7.827702, 2.856229, 10.751648, 10.751648, 0.000000, 0.000000, 26000, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:57 (1768686463343) STATS - 40.00, 5181, 38, 7.895108, 2.877633, 10.843980, 10.843980, 0.000000, 0.000000, 25905, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:57 (1768744879923) STATS - 45.00, 5117, 38, 8.053566, 2.922730, 11.041654, 11.041654, 0.000000, 0.000000, 25585, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:57 (1768794212459) STATS - 50.00, 5375, 38, 7.476178, 2.771049, 10.306027, 10.306027, 0.000000, 0.000000, 26879, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:57 (1768834235651) STATS - 55.00, 4837, 40, 8.914286, 3.119660, 12.100253, 12.100253, 0.000000, 0.000000, 24188, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:57 (1768873249738) STATS - 60.00, 5390, 38, 7.466598, 2.765819, 10.283741, 10.283741, 0.000000, 0.000000, 26950, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:57 (1768895600745) STATS - 65.00, 5166, 39, 7.964562, 2.900081, 10.932990, 10.932990, 0.000000, 0.000000, 25833, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:58 (1768923030477) STATS - 70.00, 5091, 39, 8.024321, 2.971414, 11.060752, 11.060752, 0.000000, 0.000000, 25456, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:58 (1768924711585) STATS - 70.00, 168, 8, 1.576690, 2.232705, 3.945582, 3.945582, 0.000000, 0.000000, 842, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:58 (1769343166691) STATS - Interval, Responses
2018-11-13 16:18:58 (1769561293236) STATS - 85.3, 0
2018-11-13 16:18:58 (1769561317136) STATS - 85.4, 0
2018-11-13 16:18:58 (1769561340437) STATS - 85.5, 0
2018-11-13 16:18:58 (1769561363637) STATS - 85.6, 1
2018-11-13 16:18:58 (1769561398337) STATS - 85.7, 4
2018-11-13 16:18:58 (1769561422037) STATS - 85.8, 2
2018-11-13 16:18:58 (1769561445137) STATS - 85.9, 1
2018-11-13 16:18:58 (1769561468537) STATS - 86.0, 0
2018-11-13 16:18:58 (1769561491737) STATS - 86.1, 0
2018-11-13 16:18:58 (1769561515037) STATS - 86.2, 0
2018-11-13 16:18:58 (1769561540238) STATS - 86.3, 0
2018-11-13 16:18:58 (1769561564338) STATS - 86.4, 0
2018-11-13 16:18:58 (1769561587238) STATS - 86.5, 0
2018-11-13 16:18:58 (1769561610038) STATS - 86.6, 0
2018-11-13 16:18:58 (1769561645838) STATS - 86.7, 0
2018-11-13 16:18:58 (1769561668338) STATS - 86.8, 0
2018-11-13 16:18:58 (1769561692438) STATS - 86.9, 1
2018-11-13 16:18:58 (1769561715138) STATS - 87.0, 0
2018-11-13 16:18:58 (1769561737938) STATS - 87.1, 2
2018-11-13 16:18:58 (1769561760339) STATS - 87.2, 4
2018-11-13 16:18:58 (1769561783239) STATS - 87.3, 1
2018-11-13 16:18:58 (1769561805439) STATS - 87.4, 0
2018-11-13 16:18:58 (1769561858439) STATS - 87.5, 5
2018-11-13 16:18:58 (1769561882339) STATS - 87.6, 3
2018-11-13 16:18:58 (1769561904739) STATS - 87.7, 7
2018-11-13 16:18:58 (1769561927039) STATS - 87.8, 2
2018-11-13 16:18:58 (1769561967140) STATS - 87.9, 0
2018-11-13 16:18:58 (1769562001340) STATS - 88.0, 8
2018-11-13 16:18:58 (1769562025840) STATS - 88.1, 9
2018-11-13 16:18:58 (1769562048640) STATS - 88.2, 2
2018-11-13 16:18:58 (1769562070540) STATS - 88.3, 3
2018-11-13 16:18:58 (1769562092240) STATS - 88.4, 0
2018-11-13 16:18:58 (1769562113940) STATS - 88.5, 0
2018-11-13 16:18:58 (1769562155940) STATS - 88.6, 1
2018-11-13 16:18:58 (1769562184241) STATS - 88.7, 3
2018-11-13 16:18:58 (1769562226041) STATS - 88.8, 7
2018-11-13 16:18:58 (1769562263541) STATS - 88.9, 1
2018-11-13 16:18:58 (1769562298841) STATS - 89.0, 4
2018-11-13 16:18:58 (1769562322341) STATS - 89.1, 1
2018-11-13 16:18:58 (1769562345541) STATS - 89.2, 0
2018-11-13 16:18:58 (1769562372342) STATS - 89.3, 1
2018-11-13 16:18:58 (1769562395242) STATS - 89.4, 0
2018-11-13 16:18:58 (1769562418942) STATS - 89.5, 0
2018-11-13 16:18:58 (1769562448742) STATS - 89.6, 2
2018-11-13 16:18:58 (1769562478042) STATS - 89.7, 0
2018-11-13 16:18:58 (1769562500942) STATS - 89.8, 0
2018-11-13 16:18:58 (1769562534342) STATS - 89.9, 5
2018-11-13 16:18:58 (1769562560442) STATS - 90.0, 7
2018-11-13 16:18:58 (1769562583343) STATS - 90.1, 2
2018-11-13 16:18:58 (1769562605843) STATS - 90.2, 1
2018-11-13 16:18:58 (1769562628243) STATS - 90.3, 0
2018-11-13 16:18:58 (1769562650343) STATS - 90.4, 1
2018-11-13 16:18:58 (1769562689143) STATS - 90.5, 0
2018-11-13 16:18:58 (1769562725943) STATS - 90.6, 0
2018-11-13 16:18:58 (1769562751543) STATS - 90.7, 0
2018-11-13 16:18:58 (1769562774243) STATS - 90.8, 0
2018-11-13 16:18:58 (1769562796744) STATS - 90.9, 0
2018-11-13 16:18:58 (1769562819544) STATS - 91.0, 0
2018-11-13 16:18:58 (1769562842144) STATS - 91.1, 0
2018-11-13 16:18:58 (1769562864344) STATS - 91.2, 0
2018-11-13 16:18:58 (1769562886044) STATS - 91.3, 1
2018-11-13 16:18:58 (1769562907744) STATS - 91.4, 0
2018-11-13 16:18:58 (1769562929444) STATS - 91.5, 0
2018-11-13 16:18:58 (1769562951444) STATS - 91.6, 0
2018-11-13 16:18:58 (1769562973544) STATS - 91.7, 0
2018-11-13 16:18:58 (1769562995545) STATS - 91.8, 0
2018-11-13 16:18:58 (1769569725577) STATS - 91.9, 0
2018-11-13 16:18:58 (1769569763677) STATS - 92.0, 0
2018-11-13 16:18:58 (1769569798677) STATS - 92.1, 0
2018-11-13 16:18:58 (1769569819277) STATS - 92.2, 0
2018-11-13 16:18:58 (1769569837977) STATS - 92.3, 0
2018-11-13 16:18:58 (1769569856477) STATS - 92.4, 0
2018-11-13 16:18:58 (1769569874477) STATS - 92.5, 1
2018-11-13 16:18:58 (1769569892078) STATS - 92.6, 0
2018-11-13 16:18:58 (1769569912278) STATS - 92.7, 0
2018-11-13 16:18:58 (1769569931178) STATS - 92.8, 0
2018-11-13 16:18:58 (1769569948378) STATS - 92.9, 0
2018-11-13 16:18:58 (1769569965978) STATS - 93.0, 0
2018-11-13 16:18:58 (1769569983078) STATS - 93.1, 0
2018-11-13 16:18:58 (1769570000578) STATS - 93.2, 0
2018-11-13 16:18:58 (1769570018178) STATS - 93.3, 0
2018-11-13 16:18:58 (1769570035478) STATS - 93.4, 0
2018-11-13 16:18:58 (1769570053178) STATS - 93.5, 1
2018-11-13 16:18:58 (1769570070578) STATS - 93.6, 0
2018-11-13 16:18:58 (1769570087878) STATS - 93.7, 0
2018-11-13 16:18:58 (1769570104979) STATS - 93.8, 0
2018-11-13 16:18:58 (1769570121979) STATS - 93.9, 0
2018-11-13 16:18:58 (1769570139479) STATS - 94.0, 0
2018-11-13 16:18:58 (1769570156679) STATS - 94.1, 0
2018-11-13 16:18:58 (1769570173679) STATS - 94.2, 0
2018-11-13 16:18:58 (1769570190679) STATS - 94.3, 0
2018-11-13 16:18:58 (1769570207679) STATS - 94.4, 0
2018-11-13 16:18:58 (1769570225179) STATS - 94.5, 0
2018-11-13 16:18:58 (1769570242479) STATS - 94.6, 0
2018-11-13 16:18:58 (1769570259579) STATS - 94.7, 0
2018-11-13 16:18:58 (1769570276979) STATS - 94.8, 0
2018-11-13 16:18:58 (1769570294279) STATS - 94.9, 4
2018-11-13 16:18:58 (1769570311380) STATS - 95.0, 4
2018-11-13 16:18:58 (1769570328380) STATS - 95.1, 7
2018-11-13 16:18:58 (1769570345680) STATS - 95.2, 2
2018-11-13 16:18:58 (1769570362580) STATS - 95.3, 1
2018-11-13 16:18:58 (1769570379480) STATS - 95.4, 1
2018-11-13 16:18:58 (1769570396480) STATS - 95.5, 0
2018-11-13 16:18:58 (1769570413780) STATS - 95.6, 0
2018-11-13 16:18:58 (1769570432880) STATS - 95.7, 0
2018-11-13 16:18:58 (1769570450680) STATS - 95.8, 2
2018-11-13 16:18:58 (1769570468080) STATS - 95.9, 2
2018-11-13 16:18:58 (1769570485580) STATS - 96.0, 1
2018-11-13 16:18:58 (1769570502880) STATS - 96.1, 2
2018-11-13 16:18:58 (1769570520181) STATS - 96.2, 0
2018-11-13 16:18:58 (1769570537381) STATS - 96.3, 0
2018-11-13 16:18:58 (1769570554581) STATS - 96.4, 0
2018-11-13 16:18:58 (1769570571681) STATS - 96.5, 0
2018-11-13 16:18:58 (1769570588881) STATS - 96.6, 0
2018-11-13 16:18:58 (1769570606181) STATS - 96.7, 0
2018-11-13 16:18:58 (1769570623281) STATS - 96.8, 0
2018-11-13 16:18:58 (1769570640381) STATS - 96.9, 0
2018-11-13 16:18:58 (1769570657381) STATS - 97.0, 0
2018-11-13 16:18:58 (1769570674581) STATS - 97.1, 0
2018-11-13 16:18:58 (1769570705481) STATS - 97.2, 0
2018-11-13 16:18:58 (1769570723682) STATS - 97.3, 0
2018-11-13 16:18:58 (1769570741382) STATS - 97.4, 0
2018-11-13 16:18:58 (1769570758682) STATS - 97.5, 0
2018-11-13 16:18:58 (1769570775982) STATS - 97.6, 0
2018-11-13 16:18:58 (1769570793182) STATS - 97.7, 0
2018-11-13 16:18:58 (1769570810582) STATS - 97.8, 0
2018-11-13 16:18:58 (1769570828182) STATS - 97.9, 0
2018-11-13 16:18:58 (1769570845482) STATS - 98.0, 0
2018-11-13 16:18:58 (1769570862982) STATS - 98.1, 0
2018-11-13 16:18:58 (1769570880382) STATS - 98.2, 0
2018-11-13 16:18:58 (1769570897982) STATS - 98.3, 0
2018-11-13 16:18:58 (1769570915582) STATS - 98.4, 0
2018-11-13 16:18:58 (1769570932683) STATS - 98.5, 2
2018-11-13 16:18:58 (1769570949983) STATS - 98.6, 2
2018-11-13 16:18:58 (1769570967283) STATS - 98.7, 0
2018-11-13 16:18:58 (1769570984483) STATS - 98.8, 0
2018-11-13 16:18:58 (1769571001583) STATS - 98.9, 0
2018-11-13 16:18:58 (1769571018783) STATS - 99.0, 0
2018-11-13 16:18:58 (1769571036383) STATS - 99.1, 0
2018-11-13 16:18:58 (1769571053683) STATS - 99.2, 0
2018-11-13 16:18:58 (1769571071083) STATS - 99.3, 0
2018-11-13 16:18:58 (1769571088483) STATS - 99.4, 0
2018-11-13 16:18:58 (1769571105883) STATS - 99.5, 0
2018-11-13 16:18:58 (1769571123283) STATS - 99.6, 0
2018-11-13 16:18:58 (1769571140684) STATS - 99.7, 0
2018-11-13 16:18:58 (1769571157884) STATS - 99.8, 0
2018-11-13 16:18:58 (1769571174984) STATS - 99.9, 0
2018-11-13 16:18:58 (1769571197184) STATS - 100.0, 0
2018-11-13 16:18:58 (1769571216984) STATS - 100.1, 0
2018-11-13 16:18:58 (1769571234384) STATS - 100.2, 0
2018-11-13 16:18:58 (1769571251984) STATS - 100.3, 0
2018-11-13 16:18:58 (1769571269284) STATS - 100.4, 0
2018-11-13 16:18:58 (1769571286384) STATS - 100.5, 0
2018-11-13 16:18:58 (1769571313984) STATS - 100.6, 0
2018-11-13 16:18:58 (1769571341885) STATS - 100.7, 0
2018-11-13 16:18:58 (1769571373385) STATS - 100.8, 0
2018-11-13 16:18:58 (1769571392185) STATS - 100.9, 0
2018-11-13 16:18:58 (1769571410085) STATS - 101.0, 0
2018-11-13 16:18:58 (1769571427185) STATS - 101.1, 0
2018-11-13 16:18:58 (1769571444285) STATS - 101.2, 0
2018-11-13 16:18:58 (1769571461185) STATS - 101.3, 0
2018-11-13 16:18:58 (1769571478185) STATS - 101.4, 0
2018-11-13 16:18:58 (1769571495085) STATS - 101.5, 0
2018-11-13 16:18:58 (1769571512185) STATS - 101.6, 0
2018-11-13 16:18:58 (1769571528985) STATS - 101.7, 0
2018-11-13 16:18:58 (1769571545885) STATS - 101.8, 0
2018-11-13 16:18:58 (1769571562786) STATS - 101.9, 0
2018-11-13 16:18:58 (1769571580786) STATS - 102.0, 0
2018-11-13 16:18:58 (1769571598086) STATS - 102.1, 0
2018-11-13 16:18:58 (1769571614986) STATS - 102.2, 0
2018-11-13 16:18:58 (1769571632186) STATS - 102.3, 0
2018-11-13 16:18:58 (1769571650386) STATS - 102.4, 0
2018-11-13 16:18:58 (1769571671686) STATS - 102.5, 0
2018-11-13 16:18:58 (1769571690186) STATS - 102.6, 0
2018-11-13 16:18:58 (1769571707386) STATS - 102.7, 0
2018-11-13 16:18:58 (1769571724486) STATS - 102.8, 0
2018-11-13 16:18:58 (1769571741786) STATS - 102.9, 0
2018-11-13 16:18:58 (1769571758787) STATS - 103.0, 0
2018-11-13 16:18:58 (1769571775987) STATS - 103.1, 0
2018-11-13 16:18:58 (1769571792887) STATS - 103.2, 0
2018-11-13 16:18:58 (1769571809987) STATS - 103.3, 0
2018-11-13 16:18:58 (1769571826887) STATS - 103.4, 0
2018-11-13 16:18:58 (1769571843987) STATS - 103.5, 0
2018-11-13 16:18:58 (1769571861087) STATS - 103.6, 0
2018-11-13 16:18:58 (1769571877987) STATS - 103.7, 0
2018-11-13 16:18:58 (1769571894887) STATS - 103.8, 0
2018-11-13 16:18:58 (1769571912687) STATS - 103.9, 0
2018-11-13 16:18:58 (1769571929787) STATS - 104.0, 0
2018-11-13 16:18:58 (1769571946587) STATS - 104.1, 0
2018-11-13 16:18:58 (1769571963687) STATS - 104.2, 0
2018-11-13 16:18:58 (1769571980588) STATS - 104.3, 0
2018-11-13 16:18:58 (1769571997688) STATS - 104.4, 0
2018-11-13 16:18:58 (1769572051288) STATS - 104.5, 0
2018-11-13 16:18:58 (1769572072788) STATS - 104.6, 0
2018-11-13 16:18:58 (1769572090188) STATS - 104.7, 0
2018-11-13 16:18:58 (1769572106988) STATS - 104.8, 0
2018-11-13 16:18:58 (1769572123588) STATS - 104.9, 0
2018-11-13 16:18:58 (1769572140688) STATS - 105.0, 0
2018-11-13 16:18:58 (1769572157688) STATS - 105.1, 0
2018-11-13 16:18:58 (1769572174588) STATS - 105.2, 0
2018-11-13 16:18:58 (1769572203789) STATS - 105.3, 0
2018-11-13 16:18:58 (1769572221689) STATS - 105.4, 0
2018-11-13 16:18:58 (1769572252089) STATS - 105.5, 0
2018-11-13 16:18:58 (1769572270389) STATS - 105.6, 0
2018-11-13 16:18:58 (1769572288289) STATS - 105.7, 0
2018-11-13 16:18:58 (1769572306689) STATS - 105.8, 0
2018-11-13 16:18:58 (1769572325089) STATS - 105.9, 0
2018-11-13 16:18:58 (1769572343289) STATS - 106.0, 0
2018-11-13 16:18:58 (1769572361689) STATS - 106.1, 0
2018-11-13 16:18:58 (1769572379989) STATS - 106.2, 0
2018-11-13 16:18:58 (1769572398390) STATS - 106.3, 0
2018-11-13 16:18:58 (1769572416790) STATS - 106.4, 0
2018-11-13 16:18:58 (1769572436790) STATS - 106.5, 0
2018-11-13 16:18:58 (1769572455790) STATS - 106.6, 0
2018-11-13 16:18:58 (1769572473990) STATS - 106.7, 0
2018-11-13 16:18:58 (1769572492190) STATS - 106.8, 0
2018-11-13 16:18:58 (1769572511590) STATS - 106.9, 0
2018-11-13 16:18:58 (1769572531490) STATS - 107.0, 0
2018-11-13 16:18:58 (1769572550390) STATS - 107.1, 0
2018-11-13 16:18:58 (1769572568890) STATS - 107.2, 0
2018-11-13 16:18:58 (1769572586990) STATS - 107.3, 0
2018-11-13 16:18:58 (1769579791025) STATS - 107.4, 0
2018-11-13 16:18:58 (1769579853925) STATS - 107.5, 0
2018-11-13 16:18:58 (1769579883425) STATS - 107.6, 0
2018-11-13 16:18:58 (1769579900726) STATS - 107.7, 0
2018-11-13 16:18:58 (1769579916026) STATS - 107.8, 0
2018-11-13 16:18:58 (1769579931226) STATS - 107.9, 0
2018-11-13 16:18:58 (1769579947226) STATS - 108.0, 0
2018-11-13 16:18:58 (1769579962426) STATS - 108.1, 0
2018-11-13 16:18:58 (1769579977326) STATS - 108.2, 0
2018-11-13 16:18:58 (1769579992426) STATS - 108.3, 0
2018-11-13 16:18:58 (1769580021026) STATS - 108.4, 0
2018-11-13 16:18:58 (1769580039926) STATS - 108.5, 0
2018-11-13 16:18:58 (1769580054926) STATS - 108.6, 0
2018-11-13 16:18:58 (1769580070026) STATS - 108.7, 0
2018-11-13 16:18:58 (1769580085726) STATS - 108.8, 0
2018-11-13 16:18:58 (1769580100626) STATS - 108.9, 0
2018-11-13 16:18:58 (1769580115927) STATS - 109.0, 0
2018-11-13 16:18:58 (1769580130727) STATS - 109.1, 0
2018-11-13 16:18:58 (1769580145527) STATS - 109.2, 0
2018-11-13 16:18:58 (1769580159827) STATS - 109.3, 0
2018-11-13 16:18:58 (1769580174327) STATS - 109.4, 0
2018-11-13 16:18:58 (1769580188727) STATS - 109.5, 0
2018-11-13 16:18:58 (1769580203527) STATS - 109.6, 0
2018-11-13 16:18:58 (1769580219127) STATS - 109.7, 0
2018-11-13 16:18:58 (1769580234227) STATS - 109.8, 0
2018-11-13 16:18:58 (1769580249827) STATS - 109.9, 0
2018-11-13 16:18:58 (1769580265227) STATS - 110.0, 0
2018-11-13 16:18:58 (1769580280327) STATS - 110.1, 0
2018-11-13 16:18:58 (1769580295027) STATS - 110.2, 0
2018-11-13 16:18:58 (1769580311328) STATS - 110.3, 0
2018-11-13 16:18:58 (1769580326428) STATS - 110.4, 0
2018-11-13 16:18:58 (1769580340928) STATS - 110.5, 0
2018-11-13 16:18:58 (1769580356428) STATS - 110.6, 0
2018-11-13 16:18:58 (1769580371428) STATS - 110.7, 0
2018-11-13 16:18:58 (1769580386028) STATS - 110.8, 0
2018-11-13 16:18:58 (1769580400628) STATS - 110.9, 0
2018-11-13 16:18:58 (1769580415128) STATS - 111.0, 0
2018-11-13 16:18:58 (1769580430128) STATS - 111.1, 0
2018-11-13 16:18:58 (1769580444928) STATS - 111.2, 0
2018-11-13 16:18:58 (1769580459628) STATS - 111.3, 0
2018-11-13 16:18:58 (1769580474228) STATS - 111.4, 0
2018-11-13 16:18:58 (1769580488928) STATS - 111.5, 0
2018-11-13 16:18:58 (1769580503728) STATS - 111.6, 0
2018-11-13 16:18:58 (1769580518228) STATS - 111.7, 0
2018-11-13 16:18:58 (1769580534129) STATS - 111.8, 0
2018-11-13 16:18:58 (1769580549029) STATS - 111.9, 0
2018-11-13 16:18:58 (1769580563829) STATS - 112.0, 0
2018-11-13 16:18:58 (1769580578529) STATS - 112.1, 0
2018-11-13 16:18:58 (1769580593629) STATS - 112.2, 0
2018-11-13 16:18:58 (1769580608529) STATS - 112.3, 0
2018-11-13 16:18:58 (1769580623229) STATS - 112.4, 0
2018-11-13 16:18:58 (1769580638829) STATS - 112.5, 0
2018-11-13 16:18:58 (1769580653929) STATS - 112.6, 0
2018-11-13 16:18:58 (1769580668829) STATS - 112.7, 0
2018-11-13 16:18:58 (1769580683529) STATS - 112.8, 0
2018-11-13 16:18:58 (1769580698129) STATS - 112.9, 0
2018-11-13 16:18:58 (1769580712629) STATS - 113.0, 0
2018-11-13 16:18:58 (1769580727229) STATS - 113.1, 0
2018-11-13 16:18:58 (1769580742030) STATS - 113.2, 0
2018-11-13 16:18:58 (1769580756830) STATS - 113.3, 0
2018-11-13 16:18:58 (1769580771430) STATS - 113.4, 0
2018-11-13 16:18:58 (1769580787730) STATS - 113.5, 0
2018-11-13 16:18:58 (1769580821630) STATS - 113.6, 0
2018-11-13 16:18:58 (1769580838930) STATS - 113.7, 0
2018-11-13 16:18:58 (1769580854030) STATS - 113.8, 0
2018-11-13 16:18:58 (1769580868530) STATS - 113.9, 0
2018-11-13 16:18:58 (1769580883530) STATS - 114.0, 0
2018-11-13 16:18:58 (1769580898030) STATS - 114.1, 0
2018-11-13 16:18:58 (1769580912630) STATS - 114.2, 0
2018-11-13 16:18:58 (1769580927230) STATS - 114.3, 0
2018-11-13 16:18:58 (1769580945231) STATS - 114.4, 0
2018-11-13 16:18:58 (1769580960431) STATS - 114.5, 0
2018-11-13 16:18:58 (1769580975231) STATS - 114.6, 0
2018-11-13 16:18:58 (1769580990131) STATS - 114.7, 0
2018-11-13 16:18:58 (1769581004731) STATS - 114.8, 0
2018-11-13 16:18:58 (1769581019131) STATS - 114.9, 0
2018-11-13 16:18:58 (1769581033531) STATS - 115.0, 0
2018-11-13 16:18:58 (1769581048531) STATS - 115.1, 0
2018-11-13 16:18:58 (1769581066731) STATS - 115.2, 0
2018-11-13 16:18:58 (1769581083031) STATS - 115.3, 0
2018-11-13 16:18:58 (1769581097631) STATS - 115.4, 0
2018-11-13 16:18:58 (1769581112331) STATS - 115.5, 0
2018-11-13 16:18:58 (1769581127131) STATS - 115.6, 0
2018-11-13 16:18:58 (1769581141631) STATS - 115.7, 0
2018-11-13 16:18:58 (1769581156232) STATS - 115.8, 0
2018-11-13 16:18:58 (1769581170932) STATS - 115.9, 0
2018-11-13 16:18:58 (1769581185432) STATS - 116.0, 0
2018-11-13 16:18:58 (1769581200032) STATS - 116.1, 0
2018-11-13 16:18:58 (1769581214732) STATS - 116.2, 0
2018-11-13 16:18:58 (1769581229432) STATS - 116.3, 0
2018-11-13 16:18:58 (1769581244032) STATS - 116.4, 0
2018-11-13 16:18:58 (1769581258532) STATS - 116.5, 0
2018-11-13 16:18:58 (1769581273232) STATS - 116.6, 0
2018-11-13 16:18:58 (1769581287832) STATS - 116.7, 0
2018-11-13 16:18:58 (1769581302732) STATS - 116.8, 0
2018-11-13 16:18:58 (1769581317532) STATS - 116.9, 0
2018-11-13 16:18:58 (1769581331832) STATS - 117.0, 0
2018-11-13 16:18:58 (1769581346432) STATS - 117.1, 0
2018-11-13 16:18:58 (1769581361133) STATS - 117.2, 0
2018-11-13 16:18:58 (1769581375933) STATS - 117.3, 0
2018-11-13 16:18:58 (1769581390633) STATS - 117.4, 0
2018-11-13 16:18:58 (1769581405433) STATS - 117.5, 0
2018-11-13 16:18:58 (1769581420833) STATS - 117.6, 0
2018-11-13 16:18:58 (1769581435833) STATS - 117.7, 0
2018-11-13 16:18:58 (1769581450333) STATS - 117.8, 0
2018-11-13 16:18:58 (1769581472933) STATS - 117.9, 0
2018-11-13 16:18:58 (1769581488233) STATS - 118.0, 0
2018-11-13 16:18:58 (1769581502833) STATS - 118.1, 0
2018-11-13 16:18:58 (1769581517333) STATS - 118.2, 0
2018-11-13 16:18:58 (1769581532233) STATS - 118.3, 0
2018-11-13 16:18:58 (1769581547933) STATS - 118.4, 0
2018-11-13 16:18:58 (1769581563034) STATS - 118.5, 0
2018-11-13 16:18:58 (1769581579234) STATS - 118.6, 0
2018-11-13 16:18:58 (1769581594834) STATS - 118.7, 0
2018-11-13 16:18:58 (1769581609634) STATS - 118.8, 0
2018-11-13 16:18:58 (1769581624234) STATS - 118.9, 0
2018-11-13 16:18:58 (1769581638534) STATS - 119.0, 0
2018-11-13 16:18:58 (1769581653234) STATS - 119.1, 0
2018-11-13 16:18:58 (1769581668834) STATS - 119.2, 0
2018-11-13 16:18:58 (1769581683634) STATS - 119.3, 0
2018-11-13 16:18:58 (1769581698334) STATS - 119.4, 0
2018-11-13 16:18:58 (1769581712834) STATS - 119.5, 0
2018-11-13 16:18:58 (1769581727434) STATS - 119.6, 0
2018-11-13 16:18:58 (1769581742034) STATS - 119.7, 0
2018-11-13 16:18:58 (1769581756934) STATS - 119.8, 0
2018-11-13 16:18:58 (1769581771635) STATS - 119.9, 0
2018-11-13 16:18:58 (1769581806035) STATS - 120.0, 0
2018-11-13 16:18:58 (1769581824735) STATS - 120.1, 0
2018-11-13 16:18:58 (1769581840035) STATS - 120.2, 0
2018-11-13 16:18:58 (1769581854735) STATS - 120.3, 0
2018-11-13 16:18:58 (1769581869735) STATS - 120.4, 0
2018-11-13 16:18:58 (1769581884135) STATS - 120.5, 0
2018-11-13 16:18:58 (1769581898735) STATS - 120.6, 0
2018-11-13 16:18:58 (1769581913235) STATS - 120.7, 0
2018-11-13 16:18:58 (1769581927935) STATS - 120.8, 0
2018-11-13 16:18:58 (1769581942535) STATS - 120.9, 0
2018-11-13 16:18:58 (1769581965135) STATS - 121.0, 0
2018-11-13 16:18:58 (1769581980836) STATS - 121.1, 0
2018-11-13 16:18:58 (1769581996836) STATS - 121.2, 0
2018-11-13 16:18:58 (1769582011936) STATS - 121.3, 0
2018-11-13 16:18:58 (1769582026536) STATS - 121.4, 0
2018-11-13 16:18:58 (1769582041436) STATS - 121.5, 0
2018-11-13 16:18:58 (1769582056236) STATS - 121.6, 0
2018-11-13 16:18:58 (1769582071136) STATS - 121.7, 0
2018-11-13 16:18:58 (1769582085836) STATS - 121.8, 0
2018-11-13 16:18:58 (1769582100536) STATS - 121.9, 0
2018-11-13 16:18:58 (1769582114836) STATS - 122.0, 0
2018-11-13 16:18:58 (1769582141236) STATS - 122.1, 0
2018-11-13 16:18:58 (1769582156536) STATS - 122.2, 0
2018-11-13 16:18:58 (1769582183436) STATS - 122.3, 0
2018-11-13 16:18:58 (1769582199237) STATS - 122.4, 0
2018-11-13 16:18:58 (1769582214637) STATS - 122.5, 0
2018-11-13 16:18:58 (1769582230137) STATS - 122.6, 0
2018-11-13 16:18:58 (1769582245737) STATS - 122.7, 0
2018-11-13 16:18:58 (1769582263237) STATS - 122.8, 0
2018-11-13 16:18:58 (1769582279437) STATS - 122.9, 0
2018-11-13 16:18:58 (1769582295237) STATS - 123.0, 0
2018-11-13 16:18:58 (1769582313137) STATS - 123.1, 0
2018-11-13 16:18:58 (1769582329337) STATS - 123.2, 0
2018-11-13 16:18:58 (1769582345537) STATS - 123.3, 0
2018-11-13 16:18:58 (1769582361637) STATS - 123.4, 0
2018-11-13 16:18:58 (1769582377537) STATS - 123.5, 0
2018-11-13 16:18:58 (1769582393437) STATS - 123.6, 0
2018-11-13 16:18:58 (1769582409238) STATS - 123.7, 0
2018-11-13 16:18:58 (1769582425038) STATS - 123.8, 0
2018-11-13 16:18:58 (1769582472438) STATS - 123.9, 0
2018-11-13 16:18:58 (1769582490438) STATS - 124.0, 0
2018-11-13 16:18:58 (1769582506138) STATS - 124.1, 0
2018-11-13 16:18:58 (1769582521738) STATS - 124.2, 0
