2018-11-13 16:02:19 (790578823602) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 16:03:36 (868027551784) STATS -  5.00, 625, 0, 0.201716, 2.093004, 2.394894, 2.394894, 0.000000, 0.000000, 3125, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:36 (868083415938) STATS - 10.00, 728, 0, 0.082550, 1.870106, 2.029731, 2.029731, 0.000000, 0.000000, 3642, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:36 (868122034236) STATS - 15.00, 749, 0, 0.108841, 1.874712, 2.060217, 2.060217, 0.000000, 0.000000, 3746, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:37 (868151038235) STATS - 20.00, 742, 0, 0.103285, 1.806145, 1.990665, 1.990665, 0.000000, 0.000000, 3714, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:37 (868184739630) STATS - 25.00, 753, 0, 0.099354, 1.832998, 2.009364, 2.009364, 0.000000, 0.000000, 3767, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:37 (868213123716) STATS - 30.00, 736, 0, 0.085904, 1.873971, 2.028234, 2.028234, 0.000000, 0.000000, 3684, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:37 (868240483181) STATS - 35.00, 743, 0, 0.085150, 1.835319, 1.991112, 1.991112, 0.000000, 0.000000, 3719, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:37 (868261264910) STATS - 40.00, 733, 0, 0.101935, 1.895056, 2.075584, 2.075584, 0.000000, 0.000000, 3665, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:37 (868288571973) STATS - 45.00, 734, 0, 0.089741, 1.898265, 2.064236, 2.064236, 0.000000, 0.000000, 3670, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:37 (868300087911) STATS - 50.00, 726, 0, 0.111255, 1.907407, 2.094269, 2.094269, 0.000000, 0.000000, 3632, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:37 (868318710095) STATS - 55.00, 742, 0, 0.090174, 1.867595, 2.025853, 2.025853, 0.000000, 0.000000, 3711, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:37 (868330070330) STATS - 60.00, 756, 0, 0.089557, 1.840038, 1.997065, 1.997065, 0.000000, 0.000000, 3780, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:37 (868347337586) STATS - 65.00, 726, 0, 0.087321, 1.930455, 2.091688, 2.091688, 0.000000, 0.000000, 3634, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:37 (868349549232) STATS - 70.00, 760, 0, 0.101279, 1.864542, 2.059826, 2.059826, 0.000000, 0.000000, 3801, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:37 (868357700200) STATS - 71.00, 33, 0, 0.070299, 1.803430, 2.014253, 2.014253, 0.000000, 0.000000, 166, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:37 (868540093865) STATS - Interval, Responses
2018-11-13 16:03:37 (868693448630) STATS - 35.7, 0
2018-11-13 16:03:37 (868693527732) STATS - 35.8, 0
2018-11-13 16:03:37 (868693605933) STATS - 35.9, 0
2018-11-13 16:03:37 (868693721736) STATS - 36.0, 0
2018-11-13 16:03:37 (868693800237) STATS - 36.1, 0
2018-11-13 16:03:37 (868693883639) STATS - 36.2, 0
2018-11-13 16:03:37 (868693962741) STATS - 36.3, 0
2018-11-13 16:03:37 (868694044942) STATS - 36.4, 0
2018-11-13 16:03:37 (868694170345) STATS - 36.5, 0
2018-11-13 16:03:37 (868694254147) STATS - 36.6, 0
2018-11-13 16:03:37 (868694360849) STATS - 36.7, 0
2018-11-13 16:03:37 (868694458551) STATS - 36.8, 0
2018-11-13 16:03:37 (868694540952) STATS - 36.9, 0
2018-11-13 16:03:37 (868694615954) STATS - 37.0, 0
2018-11-13 16:03:37 (868694694256) STATS - 37.1, 0
2018-11-13 16:03:37 (868694770757) STATS - 37.2, 0
2018-11-13 16:03:37 (868694848559) STATS - 37.3, 0
2018-11-13 16:03:37 (868694926160) STATS - 37.4, 0
2018-11-13 16:03:37 (868695009562) STATS - 37.5, 0
2018-11-13 16:03:37 (868695101864) STATS - 37.6, 0
2018-11-13 16:03:37 (868702176610) STATS - 37.7, 0
2018-11-13 16:03:37 (868702487217) STATS - 37.8, 0
2018-11-13 16:03:37 (868702583118) STATS - 37.9, 0
2018-11-13 16:03:37 (868702657020) STATS - 38.0, 0
2018-11-13 16:03:37 (868702730722) STATS - 38.1, 0
2018-11-13 16:03:37 (868702803223) STATS - 38.2, 0
2018-11-13 16:03:37 (868702878825) STATS - 38.3, 0
2018-11-13 16:03:37 (868702955226) STATS - 38.4, 0
2018-11-13 16:03:37 (868703029228) STATS - 38.5, 0
2018-11-13 16:03:37 (868703101529) STATS - 38.6, 0
2018-11-13 16:03:37 (868703173731) STATS - 38.7, 0
2018-11-13 16:03:37 (868703257032) STATS - 38.8, 0
2018-11-13 16:03:37 (868703331634) STATS - 38.9, 0
2018-11-13 16:03:37 (868703400435) STATS - 39.0, 0
2018-11-13 16:03:37 (868703471637) STATS - 39.1, 0
2018-11-13 16:03:37 (868703564339) STATS - 39.2, 0
2018-11-13 16:03:37 (868703643840) STATS - 39.3, 0
2018-11-13 16:03:37 (868703716542) STATS - 39.4, 0
2018-11-13 16:03:37 (868703789243) STATS - 39.5, 0
2018-11-13 16:03:37 (868703861745) STATS - 39.6, 0
2018-11-13 16:03:37 (868703935746) STATS - 39.7, 0
2018-11-13 16:03:37 (868704022348) STATS - 39.8, 0
2018-11-13 16:03:37 (868704100450) STATS - 39.9, 0
2018-11-13 16:03:37 (868704172251) STATS - 40.0, 0
2018-11-13 16:03:37 (868704244353) STATS - 40.1, 0
2018-11-13 16:03:37 (868704317754) STATS - 40.2, 0
2018-11-13 16:03:37 (868704389256) STATS - 40.3, 0
2018-11-13 16:03:37 (868704461057) STATS - 40.4, 0
2018-11-13 16:03:37 (868704532259) STATS - 40.5, 0
2018-11-13 16:03:37 (868704604060) STATS - 40.6, 0
2018-11-13 16:03:37 (868704685062) STATS - 40.7, 0
2018-11-13 16:03:37 (868704757063) STATS - 40.8, 0
2018-11-13 16:03:37 (868704842665) STATS - 40.9, 0
2018-11-13 16:03:37 (868704910667) STATS - 41.0, 0
2018-11-13 16:03:37 (868704981068) STATS - 41.1, 0
2018-11-13 16:03:37 (868705052569) STATS - 41.2, 0
2018-11-13 16:03:37 (868705123071) STATS - 41.3, 0
2018-11-13 16:03:37 (868711998713) STATS - 41.4, 0
2018-11-13 16:03:37 (868712211217) STATS - 41.5, 0
2018-11-13 16:03:37 (868712285919) STATS - 41.6, 0
2018-11-13 16:03:37 (868712354820) STATS - 41.7, 0
2018-11-13 16:03:37 (868712422322) STATS - 41.8, 0
2018-11-13 16:03:37 (868712488623) STATS - 41.9, 0
2018-11-13 16:03:37 (868712554824) STATS - 42.0, 0
2018-11-13 16:03:37 (868712623526) STATS - 42.1, 0
2018-11-13 16:03:37 (868712689027) STATS - 42.2, 0
2018-11-13 16:03:37 (868712754928) STATS - 42.3, 0
2018-11-13 16:03:37 (868712828530) STATS - 42.4, 0
2018-11-13 16:03:37 (868712896331) STATS - 42.5, 0
2018-11-13 16:03:37 (868712961833) STATS - 42.6, 0
2018-11-13 16:03:37 (868713027034) STATS - 42.7, 0
2018-11-13 16:03:37 (868713099636) STATS - 42.8, 0
2018-11-13 16:03:37 (868713235638) STATS - 42.9, 0
2018-11-13 16:03:37 (868713306740) STATS - 43.0, 0
2018-11-13 16:03:37 (868713380441) STATS - 43.1, 0
2018-11-13 16:03:37 (868713455843) STATS - 43.2, 0
2018-11-13 16:03:37 (868713523244) STATS - 43.3, 0
2018-11-13 16:03:37 (868713596446) STATS - 43.4, 0
2018-11-13 16:03:37 (868713661947) STATS - 43.5, 0
2018-11-13 16:03:37 (868713906752) STATS - 43.6, 0
2018-11-13 16:03:37 (868713985754) STATS - 43.7, 0
2018-11-13 16:03:37 (868714057855) STATS - 43.8, 0
2018-11-13 16:03:37 (868714125857) STATS - 43.9, 0
2018-11-13 16:03:37 (868714200858) STATS - 44.0, 0
2018-11-13 16:03:37 (868714269260) STATS - 44.1, 0
2018-11-13 16:03:37 (868714336561) STATS - 44.2, 0
2018-11-13 16:03:37 (868714403562) STATS - 44.3, 0
2018-11-13 16:03:37 (868714471964) STATS - 44.4, 0
2018-11-13 16:03:37 (868714545065) STATS - 44.5, 0
2018-11-13 16:03:37 (868714619567) STATS - 44.6, 0
2018-11-13 16:03:37 (868714687268) STATS - 44.7, 0
2018-11-13 16:03:37 (868714768470) STATS - 44.8, 0
2018-11-13 16:03:37 (868721772415) STATS - 44.9, 0
2018-11-13 16:03:37 (868721901417) STATS - 45.0, 0
2018-11-13 16:03:37 (868721971419) STATS - 45.1, 0
2018-11-13 16:03:37 (868722036120) STATS - 45.2, 0
2018-11-13 16:03:37 (868722100821) STATS - 45.3, 0
2018-11-13 16:03:37 (868722171323) STATS - 45.4, 0
2018-11-13 16:03:37 (868722236724) STATS - 45.5, 0
2018-11-13 16:03:37 (868722300125) STATS - 45.6, 0
2018-11-13 16:03:37 (868722365627) STATS - 45.7, 0
2018-11-13 16:03:37 (868722428928) STATS - 45.8, 0
2018-11-13 16:03:37 (868722493929) STATS - 45.9, 0
2018-11-13 16:03:37 (868722554731) STATS - 46.0, 0
2018-11-13 16:03:37 (868722619032) STATS - 46.1, 0
2018-11-13 16:03:37 (868722682233) STATS - 46.2, 0
2018-11-13 16:03:37 (868722745435) STATS - 46.3, 0
2018-11-13 16:03:37 (868722808636) STATS - 46.4, 0
2018-11-13 16:03:37 (868722872037) STATS - 46.5, 0
2018-11-13 16:03:37 (868722956739) STATS - 46.6, 0
2018-11-13 16:03:37 (868723027040) STATS - 46.7, 0
2018-11-13 16:03:37 (868723090142) STATS - 46.8, 0
2018-11-13 16:03:37 (868723156543) STATS - 46.9, 0
2018-11-13 16:03:37 (868723216644) STATS - 47.0, 0
2018-11-13 16:03:37 (868723278146) STATS - 47.1, 0
2018-11-13 16:03:37 (868723382648) STATS - 47.2, 0
2018-11-13 16:03:37 (868723447549) STATS - 47.3, 0
2018-11-13 16:03:37 (868723509750) STATS - 47.4, 0
2018-11-13 16:03:37 (868723574752) STATS - 47.5, 0
2018-11-13 16:03:37 (868723637653) STATS - 47.6, 0
2018-11-13 16:03:37 (868723700254) STATS - 47.7, 0
2018-11-13 16:03:37 (868723763356) STATS - 47.8, 0
2018-11-13 16:03:37 (868723824957) STATS - 47.9, 0
2018-11-13 16:03:37 (868723883558) STATS - 48.0, 0
2018-11-13 16:03:37 (868723947359) STATS - 48.1, 0
2018-11-13 16:03:37 (868724050062) STATS - 48.2, 0
2018-11-13 16:03:37 (868724148964) STATS - 48.3, 0
2018-11-13 16:03:37 (868724217965) STATS - 48.4, 0
2018-11-13 16:03:37 (868724280466) STATS - 48.5, 0
2018-11-13 16:03:37 (868724342868) STATS - 48.6, 0
2018-11-13 16:03:37 (868724404969) STATS - 48.7, 0
2018-11-13 16:03:37 (868724466270) STATS - 48.8, 0
2018-11-13 16:03:37 (868724527771) STATS - 48.9, 0
2018-11-13 16:03:37 (868724586073) STATS - 49.0, 0
2018-11-13 16:03:37 (868724646374) STATS - 49.1, 0
2018-11-13 16:03:37 (868731668119) STATS - 49.2, 0
2018-11-13 16:03:37 (868731855523) STATS - 49.3, 0
2018-11-13 16:03:37 (868731999026) STATS - 49.4, 0
2018-11-13 16:03:37 (868732280131) STATS - 49.5, 0
2018-11-13 16:03:37 (868732489036) STATS - 49.6, 0
2018-11-13 16:03:37 (868732579238) STATS - 49.7, 0
2018-11-13 16:03:37 (868732660039) STATS - 49.8, 0
2018-11-13 16:03:37 (868732717440) STATS - 49.9, 0
2018-11-13 16:03:37 (868732774942) STATS - 50.0, 0
2018-11-13 16:03:37 (868732849043) STATS - 50.1, 0
2018-11-13 16:03:37 (868732908444) STATS - 50.2, 0
2018-11-13 16:03:37 (868732975346) STATS - 50.3, 0
2018-11-13 16:03:37 (868733031147) STATS - 50.4, 0
2018-11-13 16:03:37 (868733086048) STATS - 50.5, 0
2018-11-13 16:03:37 (868733139349) STATS - 50.6, 0
2018-11-13 16:03:37 (868733192550) STATS - 50.7, 0
2018-11-13 16:03:37 (868733273352) STATS - 50.8, 0
2018-11-13 16:03:37 (868733331653) STATS - 50.9, 0
2018-11-13 16:03:37 (868733382254) STATS - 51.0, 0
2018-11-13 16:03:37 (868733462556) STATS - 51.1, 0
2018-11-13 16:03:37 (868734160670) STATS - 51.2, 0
2018-11-13 16:03:37 (868734573379) STATS - 51.3, 0
2018-11-13 16:03:37 (868734632080) STATS - 51.4, 0
2018-11-13 16:03:37 (868734686181) STATS - 51.5, 0
2018-11-13 16:03:37 (868734743382) STATS - 51.6, 0
2018-11-13 16:03:37 (868734798683) STATS - 51.7, 0
2018-11-13 16:03:37 (868734856985) STATS - 51.8, 0
2018-11-13 16:03:37 (868734910486) STATS - 51.9, 0
2018-11-13 16:03:37 (868734959887) STATS - 52.0, 0
2018-11-13 16:03:37 (868735011688) STATS - 52.1, 0
2018-11-13 16:03:37 (868735063189) STATS - 52.2, 0
2018-11-13 16:03:37 (868735116190) STATS - 52.3, 0
2018-11-13 16:03:37 (868735168591) STATS - 52.4, 0
2018-11-13 16:03:37 (868741442021) STATS - 52.5, 0
2018-11-13 16:03:37 (868741578223) STATS - 52.6, 0
2018-11-13 16:03:37 (868741636225) STATS - 52.7, 0
2018-11-13 16:03:37 (868741688426) STATS - 52.8, 0
2018-11-13 16:03:37 (868741741627) STATS - 52.9, 0
2018-11-13 16:03:37 (868741788928) STATS - 53.0, 0
2018-11-13 16:03:37 (868741838229) STATS - 53.1, 0
2018-11-13 16:03:37 (868741887430) STATS - 53.2, 0
2018-11-13 16:03:37 (868741941431) STATS - 53.3, 0
2018-11-13 16:03:37 (868741990932) STATS - 53.4, 0
2018-11-13 16:03:37 (868742043733) STATS - 53.5, 0
2018-11-13 16:03:37 (868742092234) STATS - 53.6, 0
2018-11-13 16:03:37 (868742140535) STATS - 53.7, 0
2018-11-13 16:03:37 (868742194436) STATS - 53.8, 0
2018-11-13 16:03:37 (868742243637) STATS - 53.9, 0
2018-11-13 16:03:37 (868742290838) STATS - 54.0, 0
2018-11-13 16:03:37 (868742338939) STATS - 54.1, 0
2018-11-13 16:03:37 (868742390440) STATS - 54.2, 0
2018-11-13 16:03:37 (868742441441) STATS - 54.3, 0
2018-11-13 16:03:37 (868742490542) STATS - 54.4, 0
2018-11-13 16:03:37 (868742539843) STATS - 54.5, 0
2018-11-13 16:03:37 (868742588944) STATS - 54.6, 0
2018-11-13 16:03:37 (868742637545) STATS - 54.7, 0
2018-11-13 16:03:37 (868742686346) STATS - 54.8, 0
2018-11-13 16:03:37 (868742734847) STATS - 54.9, 0
2018-11-13 16:03:37 (868742819149) STATS - 55.0, 0
2018-11-13 16:03:37 (868742871350) STATS - 55.1, 0
2018-11-13 16:03:37 (868742919651) STATS - 55.2, 0
2018-11-13 16:03:37 (868742968252) STATS - 55.3, 0
2018-11-13 16:03:37 (868743017153) STATS - 55.4, 0
2018-11-13 16:03:37 (868743066354) STATS - 55.5, 0
2018-11-13 16:03:37 (868743114955) STATS - 55.6, 0
2018-11-13 16:03:37 (868743166256) STATS - 55.7, 0
2018-11-13 16:03:37 (868743218357) STATS - 55.8, 0
2018-11-13 16:03:37 (868743267458) STATS - 55.9, 0
2018-11-13 16:03:37 (868743350060) STATS - 56.0, 0
2018-11-13 16:03:37 (868743402261) STATS - 56.1, 0
2018-11-13 16:03:37 (868743454862) STATS - 56.2, 0
2018-11-13 16:03:37 (868743504363) STATS - 56.3, 0
2018-11-13 16:03:37 (868743556664) STATS - 56.4, 0
2018-11-13 16:03:37 (868743605565) STATS - 56.5, 0
2018-11-13 16:03:37 (868743654266) STATS - 56.6, 0
2018-11-13 16:03:37 (868743702367) STATS - 56.7, 0
2018-11-13 16:03:37 (868743750968) STATS - 56.8, 0
2018-11-13 16:03:37 (868743802569) STATS - 56.9, 0
2018-11-13 16:03:37 (868743850070) STATS - 57.0, 0
2018-11-13 16:03:37 (868743901971) STATS - 57.1, 0
2018-11-13 16:03:37 (868743953772) STATS - 57.2, 0
2018-11-13 16:03:37 (868744015274) STATS - 57.3, 0
2018-11-13 16:03:37 (868744066975) STATS - 57.4, 0
2018-11-13 16:03:37 (868744118976) STATS - 57.5, 0
2018-11-13 16:03:37 (868744168377) STATS - 57.6, 0
2018-11-13 16:03:37 (868744217478) STATS - 57.7, 0
2018-11-13 16:03:37 (868751146921) STATS - 57.8, 0
2018-11-13 16:03:37 (868751359625) STATS - 57.9, 0
2018-11-13 16:03:37 (868751410026) STATS - 58.0, 0
2018-11-13 16:03:37 (868751496428) STATS - 58.1, 0
2018-11-13 16:03:37 (868751547129) STATS - 58.2, 0
2018-11-13 16:03:37 (868751596730) STATS - 58.3, 0
2018-11-13 16:03:37 (868751643231) STATS - 58.4, 0
2018-11-13 16:03:37 (868751689232) STATS - 58.5, 0
2018-11-13 16:03:37 (868751734433) STATS - 58.6, 0
2018-11-13 16:03:37 (868751779434) STATS - 58.7, 0
2018-11-13 16:03:37 (868751824435) STATS - 58.8, 0
2018-11-13 16:03:37 (868751875836) STATS - 58.9, 0
2018-11-13 16:03:37 (868751925137) STATS - 59.0, 0
2018-11-13 16:03:37 (868751970238) STATS - 59.1, 0
2018-11-13 16:03:37 (868752033639) STATS - 59.2, 0
2018-11-13 16:03:37 (868752080740) STATS - 59.3, 0
2018-11-13 16:03:37 (868752125341) STATS - 59.4, 0
2018-11-13 16:03:37 (868752169842) STATS - 59.5, 0
2018-11-13 16:03:37 (868752214043) STATS - 59.6, 0
2018-11-13 16:03:37 (868752292845) STATS - 59.7, 0
2018-11-13 16:03:37 (868752341045) STATS - 59.8, 0
2018-11-13 16:03:37 (868752387046) STATS - 59.9, 0
2018-11-13 16:03:37 (868752431247) STATS - 60.0, 0
2018-11-13 16:03:37 (868752500849) STATS - 60.1, 0
2018-11-13 16:03:37 (868752550850) STATS - 60.2, 0
2018-11-13 16:03:37 (868752596751) STATS - 60.3, 0
2018-11-13 16:03:37 (868752645252) STATS - 60.4, 0
2018-11-13 16:03:37 (868752689953) STATS - 60.5, 0
2018-11-13 16:03:37 (868752734754) STATS - 60.6, 0
2018-11-13 16:03:37 (868752781655) STATS - 60.7, 0
2018-11-13 16:03:37 (868752827856) STATS - 60.8, 0
2018-11-13 16:03:37 (868752872856) STATS - 60.9, 0
2018-11-13 16:03:37 (868752915657) STATS - 61.0, 0
2018-11-13 16:03:37 (868752982559) STATS - 61.1, 0
2018-11-13 16:03:37 (868753033860) STATS - 61.2, 0
2018-11-13 16:03:37 (868753079261) STATS - 61.3, 0
2018-11-13 16:03:37 (868753124562) STATS - 61.4, 0
2018-11-13 16:03:37 (868753169663) STATS - 61.5, 0
2018-11-13 16:03:37 (868753213764) STATS - 61.6, 0
2018-11-13 16:03:37 (868753258664) STATS - 61.7, 0
2018-11-13 16:03:37 (868753303565) STATS - 61.8, 0
2018-11-13 16:03:37 (868753419068) STATS - 61.9, 0
2018-11-13 16:03:37 (868753475869) STATS - 62.0, 0
2018-11-13 16:03:37 (868753522470) STATS - 62.1, 0
2018-11-13 16:03:37 (868753570271) STATS - 62.2, 0
2018-11-13 16:03:37 (868753633272) STATS - 62.3, 0
2018-11-13 16:03:37 (868753690773) STATS - 62.4, 0
2018-11-13 16:03:37 (868753737674) STATS - 62.5, 0
2018-11-13 16:03:37 (868753782875) STATS - 62.6, 0
2018-11-13 16:03:37 (868753827276) STATS - 62.7, 0
2018-11-13 16:03:37 (868753871977) STATS - 62.8, 0
2018-11-13 16:03:37 (868753916378) STATS - 62.9, 0
2018-11-13 16:03:37 (868753959879) STATS - 63.0, 0
2018-11-13 16:03:37 (868754004180) STATS - 63.1, 0
2018-11-13 16:03:37 (868754069881) STATS - 63.2, 0
2018-11-13 16:03:37 (868761101326) STATS - 63.3, 0
2018-11-13 16:03:37 (868761169228) STATS - 63.4, 0
2018-11-13 16:03:37 (868761215729) STATS - 63.5, 0
2018-11-13 16:03:37 (868761258130) STATS - 63.6, 0
2018-11-13 16:03:37 (868761299530) STATS - 63.7, 0
2018-11-13 16:03:37 (868761544735) STATS - 63.8, 0
2018-11-13 16:03:37 (868761635637) STATS - 63.9, 0
2018-11-13 16:03:37 (868761688838) STATS - 64.0, 0
2018-11-13 16:03:37 (868761731939) STATS - 64.1, 0
2018-11-13 16:03:37 (868761776240) STATS - 64.2, 0
2018-11-13 16:03:37 (868761838942) STATS - 64.3, 0
2018-11-13 16:03:37 (868761887843) STATS - 64.4, 0
2018-11-13 16:03:37 (868761930043) STATS - 64.5, 0
2018-11-13 16:03:37 (868761971044) STATS - 64.6, 0
2018-11-13 16:03:37 (868762010845) STATS - 64.7, 0
2018-11-13 16:03:37 (868762050346) STATS - 64.8, 0
2018-11-13 16:03:37 (868762092047) STATS - 64.9, 0
2018-11-13 16:03:37 (868762130748) STATS - 65.0, 0
2018-11-13 16:03:37 (868762170948) STATS - 65.1, 0
2018-11-13 16:03:37 (868762218449) STATS - 65.2, 0
2018-11-13 16:03:37 (868762290651) STATS - 65.3, 0
2018-11-13 16:03:37 (868762334952) STATS - 65.4, 0
2018-11-13 16:03:37 (868762396853) STATS - 65.5, 0
2018-11-13 16:03:37 (868762440254) STATS - 65.6, 0
2018-11-13 16:03:37 (868762480155) STATS - 65.7, 0
2018-11-13 16:03:37 (868762520056) STATS - 65.8, 0
2018-11-13 16:03:37 (868762559356) STATS - 65.9, 0
2018-11-13 16:03:37 (868762597457) STATS - 66.0, 0
2018-11-13 16:03:37 (868762637758) STATS - 66.1, 0
2018-11-13 16:03:37 (868762677359) STATS - 66.2, 0
2018-11-13 16:03:37 (868762716860) STATS - 66.3, 0
2018-11-13 16:03:37 (868762759761) STATS - 66.4, 0
2018-11-13 16:03:37 (868762799261) STATS - 66.5, 0
2018-11-13 16:03:37 (868762838762) STATS - 66.6, 0
2018-11-13 16:03:37 (868762880863) STATS - 66.7, 0
2018-11-13 16:03:37 (868762921064) STATS - 66.8, 0
2018-11-13 16:03:37 (868762960465) STATS - 66.9, 0
2018-11-13 16:03:37 (868762998265) STATS - 67.0, 0
2018-11-13 16:03:37 (868763039966) STATS - 67.1, 0
2018-11-13 16:03:37 (868763080067) STATS - 67.2, 0
2018-11-13 16:03:37 (868763119768) STATS - 67.3, 0
2018-11-13 16:03:37 (868763159169) STATS - 67.4, 0
2018-11-13 16:03:37 (868763198470) STATS - 67.5, 0
2018-11-13 16:03:37 (868763237970) STATS - 67.6, 0
2018-11-13 16:03:37 (868763278171) STATS - 67.7, 0
2018-11-13 16:03:37 (868763318272) STATS - 67.8, 0
2018-11-13 16:03:37 (868763358473) STATS - 67.9, 0
2018-11-13 16:03:37 (868763396774) STATS - 68.0, 0
2018-11-13 16:03:37 (868763436475) STATS - 68.1, 0
2018-11-13 16:03:37 (868763476275) STATS - 68.2, 0
2018-11-13 16:03:37 (868763516676) STATS - 68.3, 0
2018-11-13 16:03:37 (868763556577) STATS - 68.4, 0
2018-11-13 16:03:37 (868763598278) STATS - 68.5, 0
2018-11-13 16:03:37 (868763638679) STATS - 68.6, 0
2018-11-13 16:03:37 (868763677879) STATS - 68.7, 0
2018-11-13 16:03:37 (868763717780) STATS - 68.8, 0
2018-11-13 16:03:37 (868763757281) STATS - 68.9, 0
2018-11-13 16:03:37 (868763794982) STATS - 69.0, 0
2018-11-13 16:03:37 (868770883828) STATS - 69.1, 0
2018-11-13 16:03:37 (868770993530) STATS - 69.2, 0
2018-11-13 16:03:37 (868771040331) STATS - 69.3, 0
2018-11-13 16:03:37 (868771079132) STATS - 69.4, 0
2018-11-13 16:03:37 (868771116333) STATS - 69.5, 0
2018-11-13 16:03:37 (868771152334) STATS - 69.6, 0
2018-11-13 16:03:37 (868771191835) STATS - 69.7, 0
2018-11-13 16:03:37 (868771230635) STATS - 69.8, 0
2018-11-13 16:03:37 (868771266936) STATS - 69.9, 0
2018-11-13 16:03:37 (868771310837) STATS - 70.0, 0
2018-11-13 16:03:37 (868771351438) STATS - 70.1, 0
2018-11-13 16:03:37 (868771388339) STATS - 70.2, 0
2018-11-13 16:03:37 (868771449140) STATS - 70.3, 0
2018-11-13 16:03:37 (868771487941) STATS - 70.4, 0
2018-11-13 16:03:37 (868771523641) STATS - 70.5, 0
2018-11-13 16:03:37 (868771558742) STATS - 70.6, 0
2018-11-13 16:03:37 (868771593243) STATS - 70.7, 0
2018-11-13 16:03:37 (868771639244) STATS - 70.8, 0
2018-11-13 16:03:37 (868771674545) STATS - 70.9, 0
2018-11-13 16:03:37 (868771709145) STATS - 71.0, 0
2018-11-13 16:03:37 (868771744846) STATS - 71.1, 0
2018-11-13 16:03:37 (868771781447) STATS - 71.2, 0
2018-11-13 16:03:37 (868771820848) STATS - 71.3, 0
2018-11-13 16:03:37 (868771856848) STATS - 71.4, 0
2018-11-13 16:03:37 (868771892849) STATS - 71.5, 0
2018-11-13 16:03:37 (868771928350) STATS - 71.6, 0
2018-11-13 16:03:37 (868771963651) STATS - 71.7, 0
2018-11-13 16:03:37 (868771999451) STATS - 71.8, 0
2018-11-13 16:03:37 (868772188155) STATS - 71.9, 0
2018-11-13 16:03:37 (868772225056) STATS - 72.0, 0
2018-11-13 16:03:37 (868772264457) STATS - 72.1, 0
2018-11-13 16:03:37 (868772300057) STATS - 72.2, 0
2018-11-13 16:03:37 (868772335958) STATS - 72.3, 0
2018-11-13 16:03:37 (868772370759) STATS - 72.4, 0
2018-11-13 16:03:37 (868772405660) STATS - 72.5, 0
2018-11-13 16:03:37 (868772440960) STATS - 72.6, 0
2018-11-13 16:03:37 (868772546363) STATS - 72.7, 0
2018-11-13 16:03:37 (868772584563) STATS - 72.8, 0
2018-11-13 16:03:37 (868772620664) STATS - 72.9, 0
2018-11-13 16:03:37 (868772655765) STATS - 73.0, 0
2018-11-13 16:03:37 (868772691966) STATS - 73.1, 0
2018-11-13 16:03:37 (868772727566) STATS - 73.2, 0
2018-11-13 16:03:37 (868772762367) STATS - 73.3, 0
2018-11-13 16:03:37 (868772797568) STATS - 73.4, 0
2018-11-13 16:03:37 (868772832968) STATS - 73.5, 0
2018-11-13 16:03:37 (868772868469) STATS - 73.6, 0
2018-11-13 16:03:37 (868772903270) STATS - 73.7, 0
2018-11-13 16:03:37 (868772938571) STATS - 73.8, 0
2018-11-13 16:03:37 (868772973271) STATS - 73.9, 0
2018-11-13 16:03:37 (868773006972) STATS - 74.0, 0
2018-11-13 16:03:37 (868773042273) STATS - 74.1, 0
2018-11-13 16:03:37 (868773076673) STATS - 74.2, 0
2018-11-13 16:03:37 (868773111474) STATS - 74.3, 0
2018-11-13 16:03:37 (868773149875) STATS - 74.4, 0
2018-11-13 16:03:37 (868773185176) STATS - 74.5, 0
2018-11-13 16:03:37 (868773220876) STATS - 74.6, 0
2018-11-13 16:03:37 (868773255577) STATS - 74.7, 0
2018-11-13 16:03:37 (868773294878) STATS - 74.8, 0
2018-11-13 16:03:37 (868773342679) STATS - 74.9, 0
2018-11-13 16:03:37 (868773408180) STATS - 75.0, 0
2018-11-13 16:03:37 (868773469182) STATS - 75.1, 0
2018-11-13 16:03:37 (868773530683) STATS - 75.2, 0
2018-11-13 16:03:37 (868773569284) STATS - 75.3, 0
2018-11-13 16:03:37 (868773635285) STATS - 75.4, 0
2018-11-13 16:03:37 (868773675186) STATS - 75.5, 0
2018-11-13 16:03:37 (868773712087) STATS - 75.6, 0
2018-11-13 16:03:37 (868781119139) STATS - 75.7, 0
2018-11-13 16:03:37 (868781606450) STATS - 75.8, 0
2018-11-13 16:03:37 (868781651650) STATS - 75.9, 0
2018-11-13 16:03:37 (868781691251) STATS - 76.0, 0
