Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2850, 54, 18.828605, 2.531924, 21.430964, 21.430964, 0.000000, 0.000000, 14250, 0, 0, 0.00, 0.00, 0
10.00, 3580, 53, 15.116262, 2.096593, 17.272752, 17.272752, 0.000000, 0.000000, 17901, 0, 0, 0.00, 0.00, 0
15.00, 3645, 53, 14.735779, 2.053633, 16.851344, 16.851344, 0.000000, 0.000000, 18227, 0, 0, 0.00, 0.00, 0
20.00, 3751, 53, 14.248064, 1.989918, 16.300427, 16.300427, 0.000000, 0.000000, 18758, 0, 0, 0.00, 0.00, 0
25.00, 3585, 53, 15.035584, 2.092843, 17.187695, 17.187695, 0.000000, 0.000000, 17926, 0, 0, 0.00, 0.00, 0
30.00, 3833, 52, 13.763098, 1.948588, 15.765071, 15.765071, 0.000000, 0.000000, 19168, 0, 0, 0.00, 0.00, 0
35.00, 3491, 53, 15.238173, 2.104349, 17.402922, 17.402922, 0.000000, 0.000000, 17456, 0, 0, 0.00, 0.00, 0
40.00, 3301, 55, 17.154024, 2.346162, 19.558679, 19.558679, 0.000000, 0.000000, 16505, 0, 0, 0.00, 0.00, 0
45.00, 3583, 54, 15.148945, 2.091463, 17.304887, 17.304887, 0.000000, 0.000000, 17918, 0, 0, 0.00, 0.00, 0
50.00, 3924, 51, 13.316038, 1.892895, 15.265793, 15.265793, 0.000000, 0.000000, 19623, 0, 0, 0.00, 0.00, 0
55.00, 3513, 54, 15.366817, 2.135200, 17.563098, 17.563098, 0.000000, 0.000000, 17567, 0, 0, 0.00, 0.00, 0
60.00, 3851, 52, 13.777378, 1.944038, 15.776435, 15.776435, 0.000000, 0.000000, 19257, 0, 0, 0.00, 0.00, 0
65.00, 4368, 49, 11.510317, 1.691107, 13.256236, 13.256236, 0.000000, 0.000000, 21843, 0, 0, 0.00, 0.00, 0
70.00, 3729, 53, 14.322953, 2.012557, 16.388241, 16.388241, 0.000000, 0.000000, 18645, 0, 0, 0.00, 0.00, 0
70.00, 114, 15, 5.606709, 2.184995, 7.825521, 7.825521, 0.000000, 0.000000, 572, 0, 0, 0.00, 0.00, 0
Interval, Responses
164.3, 0
164.4, 0
164.5, 0
164.6, 0
164.7, 0
164.8, 0
164.9, 0
165.0, 0
165.1, 0
165.2, 1
165.3, 0
165.4, 0
165.5, 0
165.6, 0
165.7, 0
165.8, 0
165.9, 0
166.0, 0
166.1, 0
166.2, 0
166.3, 0
166.4, 0
166.5, 0
166.6, 0
166.7, 0
166.8, 0
166.9, 0
167.0, 0
167.1, 0
167.2, 0
167.3, 0
167.4, 0
167.5, 0
167.6, 0
167.7, 0
167.8, 0
167.9, 0
168.0, 0
168.1, 0
168.2, 0
168.3, 0
168.4, 0
168.5, 0
168.6, 0
168.7, 0
168.8, 1
168.9, 1
169.0, 0
169.1, 1
169.2, 0
169.3, 0
169.4, 0
169.5, 1
169.6, 0
169.7, 0
169.8, 0
169.9, 2
170.0, 0
170.1, 1
170.2, 1
170.3, 1
170.4, 0
170.5, 0
170.6, 1
170.7, 0
170.8, 0
170.9, 0
171.0, 0
171.1, 0
171.2, 0
171.3, 0
171.4, 0
171.5, 0
171.6, 0
171.7, 0
171.8, 0
171.9, 0
172.0, 0
172.1, 0
172.2, 0
172.3, 0
172.4, 0
172.5, 0
172.6, 0
172.7, 0
172.8, 0
172.9, 0
173.0, 0
173.1, 0
173.2, 0
173.3, 0
173.4, 0
173.5, 0
173.6, 0
173.7, 0
173.8, 0
173.9, 1
174.0, 0
174.1, 0
174.2, 0
174.3, 0
174.4, 0
174.5, 1
174.6, 1
174.7, 0
174.8, 1
174.9, 0
175.0, 0
175.1, 0
175.2, 0
175.3, 0
175.4, 0
175.5, 0
175.6, 0
175.7, 0
175.8, 0
175.9, 0
176.0, 0
176.1, 0
176.2, 0
176.3, 0
176.4, 0
176.5, 0
176.6, 0
176.7, 0
176.8, 1
176.9, 0
177.0, 0
177.1, 0
177.2, 0
177.3, 1
177.4, 0
177.5, 0
177.6, 0
177.7, 0
177.8, 2
177.9, 0
178.0, 0
178.1, 0
178.2, 1
178.3, 1
178.4, 0
178.5, 0
178.6, 0
178.7, 0
178.8, 0
178.9, 0
179.0, 0
179.1, 0
179.2, 1
179.3, 0
179.4, 0
179.5, 0
179.6, 0
179.7, 0
179.8, 0
179.9, 0
180.0, 0
180.1, 0
180.2, 0
180.3, 0
180.4, 0
180.5, 0
180.6, 0
180.7, 1
180.8, 0
180.9, 1
181.0, 0
181.1, 3
181.2, 1
181.3, 1
181.4, 0
181.5, 1
181.6, 1
181.7, 0
181.8, 0
181.9, 0
182.0, 0
182.1, 0
182.2, 0
182.3, 0
182.4, 0
182.5, 0
182.6, 1
182.7, 0
182.8, 0
182.9, 0
183.0, 0
183.1, 0
183.2, 0
183.3, 0
183.4, 0
183.5, 0
183.6, 0
183.7, 0
183.8, 0
183.9, 0
184.0, 1
184.1, 1
184.2, 1
184.3, 1
184.4, 1
184.5, 0
184.6, 0
184.7, 1
184.8, 0
184.9, 2
185.0, 1
185.1, 0
185.2, 0
185.3, 0
185.4, 0
185.5, 1
185.6, 0
185.7, 0
185.8, 0
185.9, 0
186.0, 0
186.1, 0
186.2, 0
186.3, 0
186.4, 0
186.5, 0
186.6, 0
186.7, 0
186.8, 1
186.9, 0
187.0, 0
187.1, 0
187.2, 0
187.3, 0
187.4, 0
187.5, 0
187.6, 0
187.7, 1
187.8, 0
187.9, 0
188.0, 0
188.1, 0
188.2, 0
188.3, 0
188.4, 0
188.5, 0
188.6, 1
188.7, 0
188.8, 0
188.9, 0
189.0, 0
189.1, 0
189.2, 0
189.3, 0
189.4, 0
189.5, 0
189.6, 0
189.7, 0
189.8, 0
189.9, 0
190.0, 0
190.1, 0
190.2, 0
190.3, 0
190.4, 0
190.5, 0
190.6, 0
190.7, 0
190.8, 0
190.9, 0
191.0, 0
191.1, 0
191.2, 0
191.3, 0
191.4, 0
191.5, 0
191.6, 0
191.7, 0
191.8, 0
191.9, 0
192.0, 0
192.1, 0
192.2, 0
192.3, 0
192.4, 0
192.5, 0
192.6, 0
192.7, 0
192.8, 0
192.9, 0
193.0, 0
193.1, 0
193.2, 0
193.3, 0
193.4, 0
193.5, 0
193.6, 0
193.7, 0
193.8, 0
193.9, 0
194.0, 0
194.1, 0
194.2, 0
194.3, 0
194.4, 0
194.5, 0
194.6, 0
194.7, 0
194.8, 0
194.9, 0
195.0, 0
195.1, 0
195.2, 0
195.3, 0
195.4, 0
195.5, 0
195.6, 0
195.7, 0
195.8, 0
195.9, 0
196.0, 0
196.1, 0
196.2, 0
196.3, 0
196.4, 0
196.5, 0
196.6, 0
196.7, 0
196.8, 0
196.9, 0
197.0, 0
197.1, 0
197.2, 0
197.3, 0
197.4, 0
197.5, 0
197.6, 0
197.7, 0
197.8, 0
197.9, 0
198.0, 0
198.1, 0
198.2, 0
198.3, 0
198.4, 0
198.5, 0
198.6, 0
198.7, 0
198.8, 0
198.9, 0
199.0, 0
199.1, 0
199.2, 0
199.3, 0
199.4, 0
199.5, 0
199.6, 0
199.7, 0
199.8, 0
199.9, 0
200.0, 0
200.1, 0
200.2, 0
200.3, 0
200.4, 0
200.5, 0
200.6, 0
200.7, 0
200.8, 0
200.9, 0
201.0, 0
201.1, 0
201.2, 0
201.3, 0
201.4, 0
201.5, 0
201.6, 0
201.7, 0
201.8, 0
201.9, 0
202.0, 0
202.1, 0
202.2, 0
202.3, 0
202.4, 0
202.5, 0
202.6, 0
202.7, 2
202.8, 0
202.9, 0
203.0, 0
203.1, 0
203.2, 0
203.3, 0
203.4, 0
203.5, 0
203.6, 0
203.7, 0
203.8, 1
203.9, 0
204.0, 0
204.1, 0
204.2, 0
204.3, 0
204.4, 0
204.5, 0
204.6, 0
204.7, 0
204.8, 0
204.9, 0
205.0, 0
205.1, 0
205.2, 0
205.3, 0
205.4, 0
205.5, 0
205.6, 1
205.7, 0
205.8, 0
205.9, 0
206.0, 0
206.1, 0
206.2, 0
206.3, 0
206.4, 0
206.5, 0
206.6, 0
206.7, 0
206.8, 0
206.9, 0
207.0, 0
207.1, 0
207.2, 0
207.3, 0
207.4, 0
207.5, 0
207.6, 0
207.7, 0
207.8, 0
207.9, 0
208.0, 0
208.1, 0
208.2, 0
208.3, 0
208.4, 0
208.5, 0
208.6, 0
208.7, 0
208.8, 0
208.9, 0
209.0, 0
209.1, 0
209.2, 0
209.3, 0
209.4, 0
209.5, 0
209.6, 0
209.7, 0
209.8, 0
209.9, 0
210.0, 0
210.1, 0
210.2, 0
210.3, 0
210.4, 0
210.5, 0
210.6, 0
210.7, 0
210.8, 0
210.9, 0
211.0, 0
211.1, 0
211.2, 0
211.3, 0
211.4, 0
211.5, 0
211.6, 0
211.7, 0
211.8, 4
211.9, 0
212.0, 3
212.1, 0
212.2, 0
212.3, 0
212.4, 1
212.5, 0
212.6, 3
212.7, 0
212.8, 1
212.9, 3
213.0, 1
213.1, 0
213.2, 0
213.3, 0
213.4, 2
213.5, 0
213.6, 0
213.7, 1
213.8, 0
213.9, 1
214.0, 0
214.1, 0
214.2, 0
214.3, 0
214.4, 0
214.5, 0
214.6, 1
214.7, 0
214.8, 2
214.9, 0
215.0, 1
215.1, 0
215.2, 0
215.3, 1
215.4, 0
215.5, 1
215.6, 1
215.7, 0
215.8, 0
215.9, 4
216.0, 2
216.1, 0
216.2, 0
216.3, 0
216.4, 0
216.5, 0
216.6, 0
216.7, 0
216.8, 0
216.9, 2
217.0, 2
217.1, 1
217.2, 0
217.3, 0
217.4, 1
217.5, 1
217.6, 1
217.7, 1
217.8, 0
217.9, 0
218.0, 0
218.1, 1
218.2, 0
218.3, 1
218.4, 0
218.5, 0
218.6, 2
218.7, 1
218.8, 0
218.9, 2
219.0, 0
219.1, 0
219.2, 2
219.3, 0
219.4, 0
219.5, 0
219.6, 0
219.7, 0
219.8, 0
219.9, 0
220.0, 1
220.1, 0
220.2, 2
220.3, 1
220.4, 1
220.5, 0
220.6, 2
220.7, 0
220.8, 0
220.9, 1
221.0, 2
221.1, 0
221.2, 0
221.3, 0
221.4, 0
221.5, 0
221.6, 0
221.7, 0
221.8, 0
221.9, 0
222.0, 0
222.1, 0
222.2, 0
222.3, 0
222.4, 0
222.5, 0
222.6, 0
222.7, 0
222.8, 0
222.9, 0
223.0, 0
223.1, 0
223.2, 0
223.3, 0
223.4, 0
223.5, 0
223.6, 0
223.7, 0
223.8, 2
223.9, 0
224.0, 1
224.1, 0
224.2, 0
224.3, 0
224.4, 0
224.5, 1
224.6, 1
224.7, 1
224.8, 0
224.9, 0
225.0, 0
225.1, 0
225.2, 0
225.3, 0
225.4, 0
225.5, 0
225.6, 0
225.7, 0
225.8, 0
225.9, 0
226.0, 0
226.1, 0
226.2, 0
226.3, 0
226.4, 0
226.5, 0
226.6, 0
226.7, 0
226.8, 0
226.9, 0
227.0, 0
227.1, 0
227.2, 0
227.3, 0
227.4, 0
227.5, 0
227.6, 0
227.7, 0
227.8, 0
227.9, 0
228.0, 0
228.1, 0
228.2, 0
228.3, 0
228.4, 0
228.5, 0
228.6, 0
228.7, 0
228.8, 1
