2018-11-13 17:08:04 (4715697661964) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 17:09:28 (4799228507113) STATS -  5.00, 2313, 0, 0.247363, 1.989442, 2.354388, 2.354388, 0.000000, 0.000000, 11569, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4799368113874) STATS - 10.00, 2703, 0, 0.145072, 1.640200, 1.852437, 1.852437, 0.000000, 0.000000, 13519, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4799446761292) STATS - 15.00, 2642, 0, 0.142482, 1.702600, 1.935656, 1.935656, 0.000000, 0.000000, 13214, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4799486500408) STATS - 20.00, 2712, 0, 0.140357, 1.748463, 1.965320, 1.965320, 0.000000, 0.000000, 13561, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4799526141821) STATS - 25.00, 2664, 0, 0.144541, 1.715472, 1.955823, 1.955823, 0.000000, 0.000000, 13320, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4799565295828) STATS - 30.00, 2763, 0, 0.138037, 1.618914, 1.847286, 1.847286, 0.000000, 0.000000, 13817, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4799595116389) STATS - 35.00, 2717, 0, 0.125371, 1.654989, 1.859591, 1.859591, 0.000000, 0.000000, 13585, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4799616923527) STATS - 40.00, 2692, 0, 0.147987, 1.631665, 1.866625, 1.866625, 0.000000, 0.000000, 13464, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4799644810659) STATS - 45.00, 2792, 0, 0.149852, 1.617358, 1.856669, 1.856669, 0.000000, 0.000000, 13963, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4799665142574) STATS - 50.00, 2663, 0, 0.150289, 1.762080, 2.008077, 2.008077, 0.000000, 0.000000, 13315, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4799684876779) STATS - 55.00, 2736, 0, 0.131148, 1.632729, 1.846907, 1.846907, 0.000000, 0.000000, 13682, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4799703761772) STATS - 60.00, 2702, 0, 0.132130, 1.736193, 1.950084, 1.950084, 0.000000, 0.000000, 13512, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4799715122148) STATS - 65.00, 2670, 0, 0.140749, 1.740467, 1.969808, 1.969808, 0.000000, 0.000000, 13351, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4799732987624) STATS - 70.00, 2756, 0, 0.133261, 1.690784, 1.909104, 1.909104, 0.000000, 0.000000, 13781, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4799734204243) STATS - 70.00, 52, 0, 0.103375, 1.944468, 2.128757, 2.128757, 0.000000, 0.000000, 263, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:29 (4799999957258) STATS - Interval, Responses
2018-11-13 17:09:29 (4800130626480) STATS - 34.3, 3
2018-11-13 17:09:29 (4800130681881) STATS - 34.4, 3
2018-11-13 17:09:29 (4800130748982) STATS - 34.5, 1
2018-11-13 17:09:29 (4800130807883) STATS - 34.6, 0
2018-11-13 17:09:29 (4800137896492) STATS - 34.7, 1
2018-11-13 17:09:29 (4800138172097) STATS - 34.8, 0
2018-11-13 17:09:29 (4800138233998) STATS - 34.9, 0
2018-11-13 17:09:29 (4800138289798) STATS - 35.0, 0
2018-11-13 17:09:29 (4800138342399) STATS - 35.1, 0
2018-11-13 17:09:29 (4800138394200) STATS - 35.2, 0
2018-11-13 17:09:29 (4800138445301) STATS - 35.3, 0
2018-11-13 17:09:29 (4800138496802) STATS - 35.4, 0
2018-11-13 17:09:29 (4800138571003) STATS - 35.5, 0
2018-11-13 17:09:29 (4800138643304) STATS - 35.6, 2
2018-11-13 17:09:29 (4800138713305) STATS - 35.7, 0
2018-11-13 17:09:29 (4800138769706) STATS - 35.8, 0
2018-11-13 17:09:29 (4800138826607) STATS - 35.9, 0
2018-11-13 17:09:29 (4800138881308) STATS - 36.0, 0
2018-11-13 17:09:29 (4800138948509) STATS - 36.1, 0
2018-11-13 17:09:29 (4800139063210) STATS - 36.2, 0
2018-11-13 17:09:29 (4800139148912) STATS - 36.3, 0
2018-11-13 17:09:29 (4800139207213) STATS - 36.4, 0
2018-11-13 17:09:29 (4800139299314) STATS - 36.5, 0
2018-11-13 17:09:29 (4800139364015) STATS - 36.6, 0
2018-11-13 17:09:29 (4800139453216) STATS - 36.7, 0
2018-11-13 17:09:29 (4800139525618) STATS - 36.8, 0
2018-11-13 17:09:29 (4800139609219) STATS - 36.9, 0
2018-11-13 17:09:29 (4800139659920) STATS - 37.0, 0
2018-11-13 17:09:29 (4800139735221) STATS - 37.1, 0
2018-11-13 17:09:29 (4800139806622) STATS - 37.2, 0
2018-11-13 17:09:29 (4800139874623) STATS - 37.3, 0
2018-11-13 17:09:29 (4800139930824) STATS - 37.4, 0
2018-11-13 17:09:29 (4800139986625) STATS - 37.5, 0
2018-11-13 17:09:29 (4800140076226) STATS - 37.6, 0
2018-11-13 17:09:29 (4800140147827) STATS - 37.7, 0
2018-11-13 17:09:29 (4800140211428) STATS - 37.8, 0
2018-11-13 17:09:29 (4800140263229) STATS - 37.9, 0
2018-11-13 17:09:29 (4800140313330) STATS - 38.0, 0
2018-11-13 17:09:29 (4800140364831) STATS - 38.1, 0
2018-11-13 17:09:29 (4800140416031) STATS - 38.2, 0
2018-11-13 17:09:29 (4800140469132) STATS - 38.3, 0
2018-11-13 17:09:29 (4800140522733) STATS - 38.4, 0
2018-11-13 17:09:29 (4800140576234) STATS - 38.5, 0
2018-11-13 17:09:29 (4800140626635) STATS - 38.6, 0
2018-11-13 17:09:29 (4800140689836) STATS - 38.7, 0
2018-11-13 17:09:29 (4800140758637) STATS - 38.8, 0
2018-11-13 17:09:29 (4800147932548) STATS - 38.9, 0
2018-11-13 17:09:29 (4800148066050) STATS - 39.0, 0
2018-11-13 17:09:29 (4800148120551) STATS - 39.1, 0
2018-11-13 17:09:29 (4800148170751) STATS - 39.2, 0
2018-11-13 17:09:29 (4800148220652) STATS - 39.3, 0
2018-11-13 17:09:29 (4800148270553) STATS - 39.4, 0
2018-11-13 17:09:29 (4800148323854) STATS - 39.5, 0
2018-11-13 17:09:29 (4800148372654) STATS - 39.6, 0
2018-11-13 17:09:29 (4800148423555) STATS - 39.7, 1
2018-11-13 17:09:29 (4800148472756) STATS - 39.8, 2
2018-11-13 17:09:29 (4800148522457) STATS - 39.9, 0
2018-11-13 17:09:29 (4800148571358) STATS - 40.0, 0
2018-11-13 17:09:29 (4800148620158) STATS - 40.1, 0
2018-11-13 17:09:29 (4800148669359) STATS - 40.2, 0
2018-11-13 17:09:29 (4800148718760) STATS - 40.3, 0
2018-11-13 17:09:29 (4800148767961) STATS - 40.4, 0
2018-11-13 17:09:29 (4800148816461) STATS - 40.5, 0
2018-11-13 17:09:29 (4800148865662) STATS - 40.6, 0
2018-11-13 17:09:29 (4800148914363) STATS - 40.7, 0
2018-11-13 17:09:29 (4800148963064) STATS - 40.8, 0
2018-11-13 17:09:29 (4800149012064) STATS - 40.9, 0
2018-11-13 17:09:29 (4800149061865) STATS - 41.0, 0
2018-11-13 17:09:29 (4800149110466) STATS - 41.1, 0
2018-11-13 17:09:29 (4800149290569) STATS - 41.2, 0
2018-11-13 17:09:29 (4800149351770) STATS - 41.3, 0
2018-11-13 17:09:29 (4800149407870) STATS - 41.4, 0
2018-11-13 17:09:29 (4800149461671) STATS - 41.5, 0
2018-11-13 17:09:29 (4800149515572) STATS - 41.6, 0
2018-11-13 17:09:29 (4800149579373) STATS - 41.7, 0
2018-11-13 17:09:29 (4800149628374) STATS - 41.8, 0
2018-11-13 17:09:29 (4800149677275) STATS - 41.9, 0
2018-11-13 17:09:29 (4800149726475) STATS - 42.0, 0
2018-11-13 17:09:29 (4800149775776) STATS - 42.1, 0
2018-11-13 17:09:29 (4800149825577) STATS - 42.2, 0
2018-11-13 17:09:29 (4800149875578) STATS - 42.3, 0
2018-11-13 17:09:29 (4800149925478) STATS - 42.4, 0
2018-11-13 17:09:29 (4800149975279) STATS - 42.5, 0
2018-11-13 17:09:29 (4800150080881) STATS - 42.6, 0
2018-11-13 17:09:29 (4800150154982) STATS - 42.7, 0
2018-11-13 17:09:29 (4800150215583) STATS - 42.8, 0
2018-11-13 17:09:29 (4800150311084) STATS - 42.9, 0
2018-11-13 17:09:29 (4800150374785) STATS - 43.0, 0
2018-11-13 17:09:29 (4800150441786) STATS - 43.1, 0
2018-11-13 17:09:29 (4800150526988) STATS - 43.2, 0
2018-11-13 17:09:29 (4800150586489) STATS - 43.3, 0
2018-11-13 17:09:29 (4800150641690) STATS - 43.4, 0
2018-11-13 17:09:29 (4800150696690) STATS - 43.5, 0
2018-11-13 17:09:29 (4800157869901) STATS - 43.6, 0
2018-11-13 17:09:29 (4800158037904) STATS - 43.7, 0
2018-11-13 17:09:29 (4800158093905) STATS - 43.8, 0
2018-11-13 17:09:29 (4800158144806) STATS - 43.9, 0
2018-11-13 17:09:29 (4800158202907) STATS - 44.0, 0
2018-11-13 17:09:29 (4800158261608) STATS - 44.1, 0
2018-11-13 17:09:29 (4800158315708) STATS - 44.2, 0
2018-11-13 17:09:29 (4800158358909) STATS - 44.3, 0
2018-11-13 17:09:29 (4800158401010) STATS - 44.4, 0
2018-11-13 17:09:29 (4800158443610) STATS - 44.5, 0
2018-11-13 17:09:29 (4800158485511) STATS - 44.6, 0
2018-11-13 17:09:29 (4800158526912) STATS - 44.7, 0
2018-11-13 17:09:29 (4800158569112) STATS - 44.8, 0
2018-11-13 17:09:29 (4800158631313) STATS - 44.9, 0
2018-11-13 17:09:29 (4800158674214) STATS - 45.0, 0
2018-11-13 17:09:29 (4800158715715) STATS - 45.1, 0
2018-11-13 17:09:29 (4800158756315) STATS - 45.2, 0
2018-11-13 17:09:29 (4800158797516) STATS - 45.3, 0
2018-11-13 17:09:29 (4800158837616) STATS - 45.4, 0
2018-11-13 17:09:29 (4800158877217) STATS - 45.5, 0
2018-11-13 17:09:29 (4800158917218) STATS - 45.6, 0
2018-11-13 17:09:29 (4800158956618) STATS - 45.7, 0
2018-11-13 17:09:29 (4800158996319) STATS - 45.8, 0
2018-11-13 17:09:29 (4800159040920) STATS - 45.9, 0
2018-11-13 17:09:29 (4800159080720) STATS - 46.0, 0
2018-11-13 17:09:29 (4800159122521) STATS - 46.1, 0
2018-11-13 17:09:29 (4800159162121) STATS - 46.2, 0
2018-11-13 17:09:29 (4800159230522) STATS - 46.3, 0
2018-11-13 17:09:29 (4800159287323) STATS - 46.4, 0
2018-11-13 17:09:29 (4800159345824) STATS - 46.5, 0
2018-11-13 17:09:29 (4800159390625) STATS - 46.6, 0
2018-11-13 17:09:29 (4800159434826) STATS - 46.7, 0
2018-11-13 17:09:29 (4800159478626) STATS - 46.8, 0
2018-11-13 17:09:29 (4800159542427) STATS - 46.9, 0
2018-11-13 17:09:29 (4800159592228) STATS - 47.0, 0
2018-11-13 17:09:29 (4800159637129) STATS - 47.1, 0
2018-11-13 17:09:29 (4800159683130) STATS - 47.2, 0
2018-11-13 17:09:29 (4800159727730) STATS - 47.3, 0
2018-11-13 17:09:29 (4800159774331) STATS - 47.4, 0
2018-11-13 17:09:29 (4800159820832) STATS - 47.5, 0
2018-11-13 17:09:29 (4800159889233) STATS - 47.6, 0
2018-11-13 17:09:29 (4800159930233) STATS - 47.7, 0
2018-11-13 17:09:29 (4800160024735) STATS - 47.8, 0
2018-11-13 17:09:29 (4800160088836) STATS - 47.9, 0
2018-11-13 17:09:29 (4800160144937) STATS - 48.0, 0
2018-11-13 17:09:29 (4800160190637) STATS - 48.1, 0
2018-11-13 17:09:29 (4800160236138) STATS - 48.2, 0
2018-11-13 17:09:29 (4800160287539) STATS - 48.3, 0
2018-11-13 17:09:29 (4800160346140) STATS - 48.4, 0
2018-11-13 17:09:29 (4800160402441) STATS - 48.5, 0
2018-11-13 17:09:29 (4800160481542) STATS - 48.6, 0
2018-11-13 17:09:29 (4800160525043) STATS - 48.7, 0
2018-11-13 17:09:29 (4800160568543) STATS - 48.8, 0
2018-11-13 17:09:29 (4800167758454) STATS - 48.9, 0
2018-11-13 17:09:29 (4800167943857) STATS - 49.0, 0
2018-11-13 17:09:29 (4800168015458) STATS - 49.1, 0
2018-11-13 17:09:29 (4800168105360) STATS - 49.2, 0
2018-11-13 17:09:29 (4800168329963) STATS - 49.3, 0
2018-11-13 17:09:29 (4800168406064) STATS - 49.4, 0
2018-11-13 17:09:29 (4800168575067) STATS - 49.5, 0
2018-11-13 17:09:29 (4800168717369) STATS - 49.6, 0
2018-11-13 17:09:29 (4800168799671) STATS - 49.7, 0
2018-11-13 17:09:29 (4800168845271) STATS - 49.8, 0
2018-11-13 17:09:29 (4800168887672) STATS - 49.9, 0
2018-11-13 17:09:29 (4800168930273) STATS - 50.0, 0
2018-11-13 17:09:29 (4800168971973) STATS - 50.1, 0
2018-11-13 17:09:29 (4800169025374) STATS - 50.2, 0
2018-11-13 17:09:29 (4800169065375) STATS - 50.3, 0
2018-11-13 17:09:29 (4800169114975) STATS - 50.4, 0
2018-11-13 17:09:29 (4800169152976) STATS - 50.5, 0
2018-11-13 17:09:29 (4800169189977) STATS - 50.6, 0
2018-11-13 17:09:29 (4800169227077) STATS - 50.7, 0
2018-11-13 17:09:29 (4800169266178) STATS - 50.8, 0
2018-11-13 17:09:29 (4800169303578) STATS - 50.9, 0
2018-11-13 17:09:29 (4800169341279) STATS - 51.0, 0
2018-11-13 17:09:29 (4800169401180) STATS - 51.1, 0
2018-11-13 17:09:29 (4800169458581) STATS - 51.2, 0
2018-11-13 17:09:29 (4800169516482) STATS - 51.3, 0
2018-11-13 17:09:29 (4800169557682) STATS - 51.4, 0
2018-11-13 17:09:29 (4800169597583) STATS - 51.5, 0
2018-11-13 17:09:29 (4800169639484) STATS - 51.6, 0
2018-11-13 17:09:29 (4800169688784) STATS - 51.7, 6
2018-11-13 17:09:29 (4800169726385) STATS - 51.8, 3
2018-11-13 17:09:29 (4800169763786) STATS - 51.9, 2
2018-11-13 17:09:29 (4800169801886) STATS - 52.0, 0
2018-11-13 17:09:29 (4800169839587) STATS - 52.1, 0
2018-11-13 17:09:29 (4800169876087) STATS - 52.2, 0
2018-11-13 17:09:29 (4800169915688) STATS - 52.3, 0
2018-11-13 17:09:29 (4800169953288) STATS - 52.4, 0
2018-11-13 17:09:29 (4800169992189) STATS - 52.5, 0
2018-11-13 17:09:29 (4800170029890) STATS - 52.6, 0
2018-11-13 17:09:29 (4800170067390) STATS - 52.7, 0
2018-11-13 17:09:29 (4800170108591) STATS - 52.8, 0
2018-11-13 17:09:29 (4800170146691) STATS - 52.9, 0
2018-11-13 17:09:29 (4800170184992) STATS - 53.0, 0
2018-11-13 17:09:29 (4800170233693) STATS - 53.1, 0
2018-11-13 17:09:29 (4800170273193) STATS - 53.2, 0
2018-11-13 17:09:29 (4800170312294) STATS - 53.3, 0
2018-11-13 17:09:29 (4800170350995) STATS - 53.4, 0
2018-11-13 17:09:29 (4800170437296) STATS - 53.5, 0
2018-11-13 17:09:29 (4800170491597) STATS - 53.6, 0
2018-11-13 17:09:29 (4800170547098) STATS - 53.7, 0
2018-11-13 17:09:29 (4800170598298) STATS - 53.8, 0
2018-11-13 17:09:29 (4800170639499) STATS - 53.9, 0
2018-11-13 17:09:29 (4800170680100) STATS - 54.0, 0
2018-11-13 17:09:29 (4800170720500) STATS - 54.1, 0
2018-11-13 17:09:29 (4800177664308) STATS - 54.2, 0
2018-11-13 17:09:29 (4800177721809) STATS - 54.3, 0
2018-11-13 17:09:29 (4800177756309) STATS - 54.4, 0
2018-11-13 17:09:29 (4800177788910) STATS - 54.5, 0
2018-11-13 17:09:29 (4800177820610) STATS - 54.6, 0
2018-11-13 17:09:29 (4800177851811) STATS - 54.7, 0
2018-11-13 17:09:29 (4800177882211) STATS - 54.8, 0
2018-11-13 17:09:29 (4800177916612) STATS - 54.9, 0
2018-11-13 17:09:29 (4800177948012) STATS - 55.0, 0
2018-11-13 17:09:29 (4800177978513) STATS - 55.1, 0
2018-11-13 17:09:29 (4800178008013) STATS - 55.2, 0
2018-11-13 17:09:29 (4800178070614) STATS - 55.3, 0
2018-11-13 17:09:29 (4800178113915) STATS - 55.4, 0
2018-11-13 17:09:29 (4800178152215) STATS - 55.5, 0
2018-11-13 17:09:29 (4800178199416) STATS - 55.6, 0
2018-11-13 17:09:29 (4800178232317) STATS - 55.7, 0
2018-11-13 17:09:29 (4800178264617) STATS - 55.8, 0
2018-11-13 17:09:29 (4800178297218) STATS - 55.9, 0
2018-11-13 17:09:29 (4800178331218) STATS - 56.0, 0
2018-11-13 17:09:29 (4800178364519) STATS - 56.1, 0
2018-11-13 17:09:29 (4800178396719) STATS - 56.2, 0
2018-11-13 17:09:29 (4800178428720) STATS - 56.3, 0
2018-11-13 17:09:29 (4800178486320) STATS - 56.4, 0
2018-11-13 17:09:29 (4800178568822) STATS - 56.5, 0
2018-11-13 17:09:29 (4800178600922) STATS - 56.6, 0
2018-11-13 17:09:29 (4800178644123) STATS - 56.7, 0
2018-11-13 17:09:29 (4800178676823) STATS - 56.8, 0
2018-11-13 17:09:29 (4800178710724) STATS - 56.9, 0
2018-11-13 17:09:29 (4800178745325) STATS - 57.0, 0
2018-11-13 17:09:29 (4800178777925) STATS - 57.1, 0
2018-11-13 17:09:29 (4800178810426) STATS - 57.2, 0
2018-11-13 17:09:29 (4800178854226) STATS - 57.3, 0
2018-11-13 17:09:29 (4800178885627) STATS - 57.4, 0
2018-11-13 17:09:29 (4800178926627) STATS - 57.5, 1
2018-11-13 17:09:29 (4800178955828) STATS - 57.6, 0
2018-11-13 17:09:29 (4800178985128) STATS - 57.7, 1
2018-11-13 17:09:29 (4800179014729) STATS - 57.8, 0
2018-11-13 17:09:29 (4800179047429) STATS - 57.9, 0
2018-11-13 17:09:29 (4800179078130) STATS - 58.0, 0
2018-11-13 17:09:29 (4800179107730) STATS - 58.1, 0
2018-11-13 17:09:29 (4800179136731) STATS - 58.2, 0
2018-11-13 17:09:29 (4800179185731) STATS - 58.3, 0
2018-11-13 17:09:29 (4800179219032) STATS - 58.4, 0
2018-11-13 17:09:29 (4800179248932) STATS - 58.5, 0
2018-11-13 17:09:29 (4800179278233) STATS - 58.6, 0
2018-11-13 17:09:29 (4800179307533) STATS - 58.7, 0
2018-11-13 17:09:29 (4800179337534) STATS - 58.8, 0
2018-11-13 17:09:29 (4800179367234) STATS - 58.9, 2
2018-11-13 17:09:29 (4800179397635) STATS - 59.0, 0
2018-11-13 17:09:29 (4800179450935) STATS - 59.1, 0
2018-11-13 17:09:29 (4800179487036) STATS - 59.2, 1
2018-11-13 17:09:29 (4800179530937) STATS - 59.3, 2
2018-11-13 17:09:29 (4800179574537) STATS - 59.4, 3
2018-11-13 17:09:29 (4800179608338) STATS - 59.5, 1
2018-11-13 17:09:29 (4800179640538) STATS - 59.6, 0
2018-11-13 17:09:29 (4800179672639) STATS - 59.7, 2
2018-11-13 17:09:29 (4800179704339) STATS - 59.8, 0
2018-11-13 17:09:29 (4800179736540) STATS - 59.9, 0
2018-11-13 17:09:29 (4800179769840) STATS - 60.0, 0
2018-11-13 17:09:29 (4800179814541) STATS - 60.1, 0
2018-11-13 17:09:29 (4800179858042) STATS - 60.2, 0
2018-11-13 17:09:29 (4800179888042) STATS - 60.3, 0
2018-11-13 17:09:29 (4800179918943) STATS - 60.4, 0
2018-11-13 17:09:29 (4800179949043) STATS - 60.5, 0
2018-11-13 17:09:29 (4800179978344) STATS - 60.6, 0
2018-11-13 17:09:29 (4800180021944) STATS - 60.7, 0
2018-11-13 17:09:29 (4800180056945) STATS - 60.8, 0
2018-11-13 17:09:29 (4800180087245) STATS - 60.9, 0
2018-11-13 17:09:29 (4800180118146) STATS - 61.0, 0
2018-11-13 17:09:29 (4800180148846) STATS - 61.1, 0
2018-11-13 17:09:29 (4800180193847) STATS - 61.2, 0
2018-11-13 17:09:29 (4800180226547) STATS - 61.3, 0
2018-11-13 17:09:29 (4800180257148) STATS - 61.4, 0
2018-11-13 17:09:29 (4800180287048) STATS - 61.5, 0
2018-11-13 17:09:29 (4800180316649) STATS - 61.6, 0
2018-11-13 17:09:29 (4800180345849) STATS - 61.7, 0
2018-11-13 17:09:29 (4800180387950) STATS - 61.8, 0
2018-11-13 17:09:29 (4800187688563) STATS - 61.9, 0
2018-11-13 17:09:29 (4800187755264) STATS - 62.0, 0
2018-11-13 17:09:29 (4800187843265) STATS - 62.1, 0
2018-11-13 17:09:29 (4800187896266) STATS - 62.2, 0
2018-11-13 17:09:29 (4800188071369) STATS - 62.3, 0
2018-11-13 17:09:29 (4800188159870) STATS - 62.4, 0
2018-11-13 17:09:29 (4800188200071) STATS - 62.5, 0
2018-11-13 17:09:29 (4800188235071) STATS - 62.6, 0
2018-11-13 17:09:29 (4800188265672) STATS - 62.7, 0
2018-11-13 17:09:29 (4800188296572) STATS - 62.8, 0
2018-11-13 17:09:29 (4800188326873) STATS - 62.9, 0
2018-11-13 17:09:29 (4800188358973) STATS - 63.0, 0
2018-11-13 17:09:29 (4800188389774) STATS - 63.1, 0
2018-11-13 17:09:29 (4800188440075) STATS - 63.2, 0
2018-11-13 17:09:29 (4800188475675) STATS - 63.3, 0
2018-11-13 17:09:29 (4800188516976) STATS - 63.4, 0
2018-11-13 17:09:29 (4800188590577) STATS - 63.5, 0
2018-11-13 17:09:29 (4800188625377) STATS - 63.6, 0
2018-11-13 17:09:29 (4800188655678) STATS - 63.7, 0
2018-11-13 17:09:29 (4800188685678) STATS - 63.8, 0
2018-11-13 17:09:29 (4800188717679) STATS - 63.9, 0
2018-11-13 17:09:29 (4800188761180) STATS - 64.0, 0
2018-11-13 17:09:29 (4800188790580) STATS - 64.1, 0
2018-11-13 17:09:29 (4800188821280) STATS - 64.2, 0
2018-11-13 17:09:29 (4800188862281) STATS - 64.3, 0
2018-11-13 17:09:29 (4800188931282) STATS - 64.4, 0
2018-11-13 17:09:29 (4800188965183) STATS - 64.5, 0
2018-11-13 17:09:29 (4800189015683) STATS - 64.6, 0
2018-11-13 17:09:29 (4800189043384) STATS - 64.7, 0
2018-11-13 17:09:29 (4800189083584) STATS - 64.8, 0
2018-11-13 17:09:29 (4800189111485) STATS - 64.9, 0
2018-11-13 17:09:29 (4800189140285) STATS - 65.0, 0
2018-11-13 17:09:29 (4800189171686) STATS - 65.1, 0
2018-11-13 17:09:29 (4800189200886) STATS - 65.2, 0
2018-11-13 17:09:29 (4800189256387) STATS - 65.3, 0
2018-11-13 17:09:29 (4800189290288) STATS - 65.4, 0
2018-11-13 17:09:29 (4800189319188) STATS - 65.5, 0
2018-11-13 17:09:29 (4800189381489) STATS - 65.6, 0
2018-11-13 17:09:29 (4800189414690) STATS - 65.7, 0
2018-11-13 17:09:29 (4800189444090) STATS - 65.8, 0
2018-11-13 17:09:29 (4800189472891) STATS - 65.9, 0
2018-11-13 17:09:29 (4800189502391) STATS - 66.0, 0
2018-11-13 17:09:29 (4800189531191) STATS - 66.1, 0
2018-11-13 17:09:29 (4800189559592) STATS - 66.2, 0
2018-11-13 17:09:29 (4800189588092) STATS - 66.3, 0
2018-11-13 17:09:29 (4800189618693) STATS - 66.4, 0
2018-11-13 17:09:29 (4800189647593) STATS - 66.5, 0
2018-11-13 17:09:29 (4800189688194) STATS - 66.6, 0
2018-11-13 17:09:29 (4800189717694) STATS - 66.7, 0
2018-11-13 17:09:29 (4800189745695) STATS - 66.8, 0
2018-11-13 17:09:29 (4800189773795) STATS - 66.9, 0
2018-11-13 17:09:29 (4800189801596) STATS - 67.0, 0
2018-11-13 17:09:29 (4800189829196) STATS - 67.1, 0
2018-11-13 17:09:29 (4800189857096) STATS - 67.2, 0
2018-11-13 17:09:29 (4800189885097) STATS - 67.3, 0
2018-11-13 17:09:29 (4800189924898) STATS - 67.4, 0
2018-11-13 17:09:29 (4800189953398) STATS - 67.5, 0
2018-11-13 17:09:29 (4800189981698) STATS - 67.6, 0
2018-11-13 17:09:29 (4800190011099) STATS - 67.7, 0
2018-11-13 17:09:29 (4800190039399) STATS - 67.8, 0
2018-11-13 17:09:29 (4800190067400) STATS - 67.9, 0
2018-11-13 17:09:29 (4800190097200) STATS - 68.0, 0
2018-11-13 17:09:29 (4800190125901) STATS - 68.1, 0
2018-11-13 17:09:29 (4800190154201) STATS - 68.2, 0
2018-11-13 17:09:29 (4800190182702) STATS - 68.3, 0
2018-11-13 17:09:29 (4800190211102) STATS - 68.4, 0
2018-11-13 17:09:29 (4800190239302) STATS - 68.5, 0
2018-11-13 17:09:29 (4800190267503) STATS - 68.6, 0
2018-11-13 17:09:29 (4800190309003) STATS - 68.7, 0
2018-11-13 17:09:29 (4800197301712) STATS - 68.8, 0
2018-11-13 17:09:29 (4800197551016) STATS - 68.9, 0
2018-11-13 17:09:29 (4800197625417) STATS - 69.0, 0
2018-11-13 17:09:29 (4800197654017) STATS - 69.1, 0
2018-11-13 17:09:29 (4800197680018) STATS - 69.2, 0
2018-11-13 17:09:29 (4800197705618) STATS - 69.3, 0
2018-11-13 17:09:29 (4800197729818) STATS - 69.4, 0
2018-11-13 17:09:29 (4800197754119) STATS - 69.5, 0
2018-11-13 17:09:29 (4800197788919) STATS - 69.6, 0
2018-11-13 17:09:29 (4800197812720) STATS - 69.7, 0
2018-11-13 17:09:29 (4800197838320) STATS - 69.8, 0
2018-11-13 17:09:29 (4800197862420) STATS - 69.9, 0
2018-11-13 17:09:29 (4800197887021) STATS - 70.0, 0
2018-11-13 17:09:29 (4800197911521) STATS - 70.1, 0
2018-11-13 17:09:29 (4800197934521) STATS - 70.2, 0
2018-11-13 17:09:29 (4800197957722) STATS - 70.3, 0
2018-11-13 17:09:29 (4800197980122) STATS - 70.4, 0
2018-11-13 17:09:29 (4800198002523) STATS - 70.5, 0
2018-11-13 17:09:29 (4800198025223) STATS - 70.6, 0
2018-11-13 17:09:29 (4800198047123) STATS - 70.7, 0
2018-11-13 17:09:29 (4800198069624) STATS - 70.8, 0
2018-11-13 17:09:29 (4800198091824) STATS - 70.9, 0
2018-11-13 17:09:29 (4800198114424) STATS - 71.0, 0
2018-11-13 17:09:29 (4800198137125) STATS - 71.1, 0
2018-11-13 17:09:29 (4800198159425) STATS - 71.2, 0
2018-11-13 17:09:29 (4800198181825) STATS - 71.3, 0
2018-11-13 17:09:29 (4800198203926) STATS - 71.4, 0
2018-11-13 17:09:29 (4800198226026) STATS - 71.5, 0
2018-11-13 17:09:29 (4800198248326) STATS - 71.6, 0
2018-11-13 17:09:29 (4800198270327) STATS - 71.7, 0
2018-11-13 17:09:29 (4800198292427) STATS - 71.8, 0
2018-11-13 17:09:29 (4800198314627) STATS - 71.9, 0
2018-11-13 17:09:29 (4800198337428) STATS - 72.0, 0
2018-11-13 17:09:29 (4800198360028) STATS - 72.1, 0
2018-11-13 17:09:29 (4800198381928) STATS - 72.2, 0
2018-11-13 17:09:29 (4800198404129) STATS - 72.3, 0
2018-11-13 17:09:29 (4800198426229) STATS - 72.4, 0
2018-11-13 17:09:29 (4800198449929) STATS - 72.5, 0
2018-11-13 17:09:29 (4800198473630) STATS - 72.6, 0
2018-11-13 17:09:29 (4800198496030) STATS - 72.7, 0
2018-11-13 17:09:29 (4800198518331) STATS - 72.8, 0
2018-11-13 17:09:29 (4800198540531) STATS - 72.9, 0
2018-11-13 17:09:29 (4800198562931) STATS - 73.0, 0
2018-11-13 17:09:29 (4800198585232) STATS - 73.1, 0
2018-11-13 17:09:29 (4800198607532) STATS - 73.2, 0
