2018-11-13 16:17:31 (1702501680404) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 16:18:57 (1788351963401) STATS -  5.00, 4196, 38, 9.608167, 3.309593, 13.005467, 13.005467, 0.000000, 0.000000, 20984, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:57 (1788603444770) STATS - 10.00, 5017, 38, 8.163985, 2.933862, 11.167878, 11.167878, 0.000000, 0.000000, 25086, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:57 (1788703030397) STATS - 15.00, 4567, 38, 9.105553, 3.251725, 12.427603, 12.427603, 0.000000, 0.000000, 22837, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:57 (1788789894851) STATS - 20.00, 5069, 38, 7.930204, 2.900259, 10.904153, 10.904153, 0.000000, 0.000000, 25349, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:57 (1788875677583) STATS - 25.00, 4461, 40, 9.740980, 3.364406, 13.192237, 13.192237, 0.000000, 0.000000, 22309, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:57 (1788953877352) STATS - 30.00, 4885, 39, 8.572224, 3.074616, 11.713946, 11.713946, 0.000000, 0.000000, 24427, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:57 (1789029510467) STATS - 35.00, 4564, 41, 9.363816, 3.307493, 12.731675, 12.731675, 0.000000, 0.000000, 22822, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:57 (1789097617921) STATS - 40.00, 4653, 40, 9.252809, 3.215081, 12.545618, 12.545618, 0.000000, 0.000000, 23268, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:58 (1789158455920) STATS - 45.00, 4318, 42, 10.254263, 3.503979, 13.831877, 13.831877, 0.000000, 0.000000, 21592, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:58 (1789218022991) STATS - 50.00, 4554, 40, 9.471434, 3.304040, 12.836977, 12.836977, 0.000000, 0.000000, 22770, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:58 (1789276152732) STATS - 55.00, 4976, 39, 8.469232, 2.999221, 11.535494, 11.535494, 0.000000, 0.000000, 24884, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:58 (1789317534816) STATS - 60.00, 4930, 40, 8.604716, 3.041361, 11.711690, 11.711690, 0.000000, 0.000000, 24654, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:58 (1789364492218) STATS - 65.00, 4916, 39, 8.636118, 3.049970, 11.750439, 11.750439, 0.000000, 0.000000, 24582, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:58 (1789395774486) STATS - 70.00, 5152, 39, 7.951400, 2.876701, 10.897822, 10.897822, 0.000000, 0.000000, 25764, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:58 (1789404749978) STATS - 70.00, 197, 13, 3.406349, 2.611546, 6.092220, 6.092220, 0.000000, 0.000000, 989, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:58 (1789745756357) STATS - Interval, Responses
2018-11-13 16:18:58 (1789980989379) STATS - 86.2, 3
2018-11-13 16:18:58 (1789981016579) STATS - 86.3, 3
2018-11-13 16:18:58 (1789981043380) STATS - 86.4, 2
2018-11-13 16:18:58 (1789981070381) STATS - 86.5, 1
2018-11-13 16:18:58 (1789981097481) STATS - 86.6, 2
2018-11-13 16:18:58 (1789981124082) STATS - 86.7, 1
2018-11-13 16:18:58 (1789981151182) STATS - 86.8, 1
2018-11-13 16:18:58 (1789981179183) STATS - 86.9, 0
2018-11-13 16:18:58 (1789981204684) STATS - 87.0, 0
2018-11-13 16:18:58 (1789981232184) STATS - 87.1, 1
2018-11-13 16:18:58 (1789981259285) STATS - 87.2, 1
2018-11-13 16:18:58 (1789981286285) STATS - 87.3, 2
2018-11-13 16:18:58 (1789981313186) STATS - 87.4, 1
2018-11-13 16:18:58 (1789981339986) STATS - 87.5, 0
2018-11-13 16:18:58 (1789981369087) STATS - 87.6, 0
2018-11-13 16:18:58 (1789981396088) STATS - 87.7, 2
2018-11-13 16:18:58 (1789981423088) STATS - 87.8, 1
2018-11-13 16:18:58 (1789988418238) STATS - 87.9, 6
2018-11-13 16:18:58 (1789988468939) STATS - 88.0, 2
2018-11-13 16:18:58 (1789988503339) STATS - 88.1, 5
2018-11-13 16:18:58 (1789988535040) STATS - 88.2, 3
2018-11-13 16:18:58 (1789988565141) STATS - 88.3, 0
2018-11-13 16:18:58 (1789988593441) STATS - 88.4, 2
2018-11-13 16:18:58 (1789988622942) STATS - 88.5, 0
2018-11-13 16:18:58 (1789988651542) STATS - 88.6, 0
2018-11-13 16:18:58 (1789988679343) STATS - 88.7, 2
2018-11-13 16:18:58 (1789988751545) STATS - 88.8, 0
2018-11-13 16:18:58 (1789988785045) STATS - 88.9, 0
2018-11-13 16:18:58 (1789988812246) STATS - 89.0, 0
2018-11-13 16:18:58 (1789988840947) STATS - 89.1, 2
2018-11-13 16:18:58 (1789988868947) STATS - 89.2, 2
2018-11-13 16:18:58 (1789988896748) STATS - 89.3, 4
2018-11-13 16:18:58 (1789988924348) STATS - 89.4, 2
2018-11-13 16:18:58 (1789988954349) STATS - 89.5, 1
2018-11-13 16:18:58 (1789988985550) STATS - 89.6, 0
2018-11-13 16:18:58 (1789989013750) STATS - 89.7, 0
2018-11-13 16:18:58 (1789989041551) STATS - 89.8, 0
2018-11-13 16:18:58 (1789989068851) STATS - 89.9, 0
2018-11-13 16:18:58 (1789989106952) STATS - 90.0, 0
2018-11-13 16:18:58 (1789989135553) STATS - 90.1, 0
2018-11-13 16:18:58 (1789989163153) STATS - 90.2, 0
2018-11-13 16:18:58 (1789989195754) STATS - 90.3, 0
2018-11-13 16:18:58 (1789989222955) STATS - 90.4, 0
2018-11-13 16:18:58 (1789989255155) STATS - 90.5, 0
2018-11-13 16:18:58 (1789989282256) STATS - 90.6, 1
2018-11-13 16:18:58 (1789989309357) STATS - 90.7, 0
2018-11-13 16:18:58 (1789989336557) STATS - 90.8, 0
2018-11-13 16:18:58 (1789989363958) STATS - 90.9, 0
2018-11-13 16:18:58 (1789989390058) STATS - 91.0, 0
2018-11-13 16:18:58 (1789989417959) STATS - 91.1, 1
2018-11-13 16:18:58 (1789989445159) STATS - 91.2, 0
2018-11-13 16:18:58 (1789989472060) STATS - 91.3, 1
2018-11-13 16:18:58 (1789989498761) STATS - 91.4, 0
2018-11-13 16:18:58 (1789989525661) STATS - 91.5, 0
2018-11-13 16:18:58 (1789989553062) STATS - 91.6, 0
2018-11-13 16:18:58 (1789989579862) STATS - 91.7, 0
2018-11-13 16:18:58 (1789989607363) STATS - 91.8, 0
2018-11-13 16:18:58 (1789989634263) STATS - 91.9, 0
2018-11-13 16:18:58 (1789989662064) STATS - 92.0, 1
2018-11-13 16:18:58 (1789989689065) STATS - 92.1, 1
2018-11-13 16:18:58 (1789989716165) STATS - 92.2, 1
2018-11-13 16:18:58 (1789989743666) STATS - 92.3, 0
2018-11-13 16:18:58 (1789989770566) STATS - 92.4, 0
2018-11-13 16:18:58 (1789989797667) STATS - 92.5, 0
2018-11-13 16:18:58 (1789989824468) STATS - 92.6, 0
2018-11-13 16:18:58 (1789989852368) STATS - 92.7, 0
2018-11-13 16:18:58 (1789989880369) STATS - 92.8, 0
2018-11-13 16:18:58 (1789989907369) STATS - 92.9, 0
2018-11-13 16:18:58 (1789989932470) STATS - 93.0, 0
2018-11-13 16:18:58 (1789989959170) STATS - 93.1, 0
2018-11-13 16:18:58 (1789989986071) STATS - 93.2, 0
2018-11-13 16:18:58 (1789990013372) STATS - 93.3, 0
2018-11-13 16:18:58 (1789990039972) STATS - 93.4, 0
2018-11-13 16:18:58 (1789990068073) STATS - 93.5, 0
2018-11-13 16:18:58 (1789990097173) STATS - 93.6, 0
2018-11-13 16:18:58 (1789990124774) STATS - 93.7, 0
2018-11-13 16:18:58 (1789990751287) STATS - 93.8, 0
2018-11-13 16:18:58 (1789990790888) STATS - 93.9, 0
2018-11-13 16:18:58 (1789990844689) STATS - 94.0, 0
2018-11-13 16:18:58 (1789990877290) STATS - 94.1, 1
2018-11-13 16:18:58 (1789990905891) STATS - 94.2, 1
2018-11-13 16:18:58 (1789990933991) STATS - 94.3, 1
2018-11-13 16:18:58 (1789990961792) STATS - 94.4, 1
2018-11-13 16:18:58 (1789990989392) STATS - 94.5, 7
2018-11-13 16:18:58 (1789991016893) STATS - 94.6, 4
2018-11-13 16:18:58 (1789991044094) STATS - 94.7, 2
2018-11-13 16:18:58 (1789991073894) STATS - 94.8, 0
2018-11-13 16:18:58 (1789991104195) STATS - 94.9, 1
2018-11-13 16:18:58 (1789991146596) STATS - 95.0, 0
2018-11-13 16:18:58 (1789991187997) STATS - 95.1, 0
2018-11-13 16:18:58 (1789991216397) STATS - 95.2, 0
2018-11-13 16:18:58 (1789991241698) STATS - 95.3, 0
2018-11-13 16:18:58 (1789991266598) STATS - 95.4, 0
2018-11-13 16:18:58 (1789991290799) STATS - 95.5, 2
2018-11-13 16:18:58 (1789991315299) STATS - 95.6, 1
2018-11-13 16:18:58 (1789991339600) STATS - 95.7, 3
2018-11-13 16:18:58 (1789991363800) STATS - 95.8, 4
2018-11-13 16:18:58 (1789991387301) STATS - 95.9, 0
2018-11-13 16:18:58 (1789991411101) STATS - 96.0, 2
2018-11-13 16:18:58 (1789991434902) STATS - 96.1, 0
2018-11-13 16:18:58 (1789991458502) STATS - 96.2, 0
2018-11-13 16:18:58 (1789991481903) STATS - 96.3, 2
2018-11-13 16:18:58 (1789991505303) STATS - 96.4, 6
2018-11-13 16:18:58 (1789991528504) STATS - 96.5, 0
2018-11-13 16:18:58 (1789991552004) STATS - 96.6, 2
2018-11-13 16:18:58 (1789991575405) STATS - 96.7, 0
2018-11-13 16:18:58 (1789991599005) STATS - 96.8, 0
2018-11-13 16:18:58 (1789991622106) STATS - 96.9, 0
2018-11-13 16:18:58 (1789991645306) STATS - 97.0, 0
2018-11-13 16:18:58 (1789991677607) STATS - 97.1, 0
2018-11-13 16:18:58 (1789991710308) STATS - 97.2, 0
2018-11-13 16:18:58 (1789991734808) STATS - 97.3, 0
2018-11-13 16:18:58 (1789991758909) STATS - 97.4, 0
2018-11-13 16:18:58 (1789991797610) STATS - 97.5, 0
2018-11-13 16:18:58 (1789991821310) STATS - 97.6, 0
2018-11-13 16:18:58 (1789998180346) STATS - 97.7, 0
2018-11-13 16:18:58 (1789998298448) STATS - 97.8, 3
2018-11-13 16:18:58 (1789998332149) STATS - 97.9, 2
2018-11-13 16:18:58 (1789998358750) STATS - 98.0, 0
2018-11-13 16:18:58 (1789998383250) STATS - 98.1, 2
2018-11-13 16:18:58 (1789998406451) STATS - 98.2, 1
2018-11-13 16:18:58 (1789998429251) STATS - 98.3, 3
2018-11-13 16:18:58 (1789998451152) STATS - 98.4, 0
2018-11-13 16:18:58 (1789998472852) STATS - 98.5, 1
2018-11-13 16:18:58 (1789998494753) STATS - 98.6, 3
2018-11-13 16:18:58 (1789998516253) STATS - 98.7, 1
2018-11-13 16:18:58 (1789998537754) STATS - 98.8, 0
2018-11-13 16:18:58 (1789998558954) STATS - 98.9, 0
2018-11-13 16:18:58 (1789998580454) STATS - 99.0, 0
2018-11-13 16:18:58 (1789998612455) STATS - 99.1, 0
2018-11-13 16:18:58 (1789998633256) STATS - 99.2, 0
2018-11-13 16:18:58 (1789998665756) STATS - 99.3, 0
2018-11-13 16:18:58 (1789998685757) STATS - 99.4, 0
2018-11-13 16:18:58 (1789998705757) STATS - 99.5, 0
2018-11-13 16:18:58 (1789998726158) STATS - 99.6, 0
2018-11-13 16:18:58 (1789998746258) STATS - 99.7, 0
2018-11-13 16:18:58 (1789998766758) STATS - 99.8, 0
2018-11-13 16:18:58 (1789998799059) STATS - 99.9, 0
2018-11-13 16:18:58 (1789998820360) STATS - 100.0, 1
2018-11-13 16:18:58 (1789998842460) STATS - 100.1, 1
2018-11-13 16:18:58 (1789998863660) STATS - 100.2, 0
2018-11-13 16:18:58 (1789998884661) STATS - 100.3, 0
2018-11-13 16:18:58 (1789998905061) STATS - 100.4, 0
2018-11-13 16:18:58 (1789998925862) STATS - 100.5, 0
2018-11-13 16:18:58 (1789998950362) STATS - 100.6, 0
2018-11-13 16:18:58 (1789999000763) STATS - 100.7, 0
2018-11-13 16:18:58 (1789999035164) STATS - 100.8, 0
2018-11-13 16:18:58 (1789999057965) STATS - 100.9, 0
2018-11-13 16:18:58 (1789999080265) STATS - 101.0, 0
2018-11-13 16:18:58 (1789999102566) STATS - 101.1, 0
2018-11-13 16:18:58 (1789999124266) STATS - 101.2, 0
2018-11-13 16:18:58 (1789999147767) STATS - 101.3, 0
2018-11-13 16:18:58 (1789999178967) STATS - 101.4, 0
2018-11-13 16:18:58 (1789999203368) STATS - 101.5, 0
2018-11-13 16:18:58 (1789999225168) STATS - 101.6, 0
2018-11-13 16:18:58 (1789999246469) STATS - 101.7, 0
2018-11-13 16:18:58 (1789999269969) STATS - 101.8, 0
2018-11-13 16:18:58 (1789999291370) STATS - 101.9, 0
2018-11-13 16:18:58 (1789999324870) STATS - 102.0, 0
2018-11-13 16:18:58 (1789999357771) STATS - 102.1, 0
2018-11-13 16:18:58 (1789999378471) STATS - 102.2, 0
2018-11-13 16:18:58 (1789999404072) STATS - 102.3, 0
2018-11-13 16:18:58 (1789999435073) STATS - 102.4, 0
2018-11-13 16:18:58 (1789999462773) STATS - 102.5, 0
2018-11-13 16:18:58 (1789999485274) STATS - 102.6, 0
2018-11-13 16:18:58 (1789999506174) STATS - 102.7, 0
2018-11-13 16:18:58 (1789999527275) STATS - 102.8, 1
2018-11-13 16:18:58 (1789999547875) STATS - 102.9, 5
2018-11-13 16:18:58 (1789999569176) STATS - 103.0, 3
2018-11-13 16:18:58 (1789999590776) STATS - 103.1, 2
2018-11-13 16:18:58 (1789999611576) STATS - 103.2, 1
2018-11-13 16:18:58 (1789999632577) STATS - 103.3, 2
2018-11-13 16:18:58 (1789999653377) STATS - 103.4, 0
2018-11-13 16:18:58 (1789999674278) STATS - 103.5, 0
2018-11-13 16:18:58 (1789999694978) STATS - 103.6, 0
2018-11-13 16:18:58 (1789999715479) STATS - 103.7, 0
2018-11-13 16:18:58 (1789999736279) STATS - 103.8, 0
2018-11-13 16:18:58 (1789999758880) STATS - 103.9, 0
2018-11-13 16:18:58 (1789999780080) STATS - 104.0, 0
2018-11-13 16:18:58 (1789999800980) STATS - 104.1, 0
2018-11-13 16:18:58 (1789999821481) STATS - 104.2, 0
2018-11-13 16:18:58 (1789999842081) STATS - 104.3, 0
2018-11-13 16:18:58 (1789999862482) STATS - 104.4, 0
2018-11-13 16:18:58 (1789999922183) STATS - 104.5, 0
2018-11-13 16:18:58 (1789999951384) STATS - 104.6, 0
2018-11-13 16:18:58 (1789999983684) STATS - 104.7, 0
2018-11-13 16:18:58 (1790000039686) STATS - 104.8, 0
2018-11-13 16:18:58 (1790000067086) STATS - 104.9, 0
2018-11-13 16:18:58 (1790000088287) STATS - 105.0, 0
2018-11-13 16:18:58 (1790000108887) STATS - 105.1, 0
2018-11-13 16:18:58 (1790000140888) STATS - 105.2, 0
2018-11-13 16:18:58 (1790000161788) STATS - 105.3, 0
2018-11-13 16:18:58 (1790000182489) STATS - 105.4, 0
2018-11-13 16:18:58 (1790000203289) STATS - 105.5, 0
2018-11-13 16:18:58 (1790000224090) STATS - 105.6, 0
2018-11-13 16:18:58 (1790000244890) STATS - 105.7, 0
2018-11-13 16:18:58 (1790000266590) STATS - 105.8, 0
2018-11-13 16:18:58 (1790000287791) STATS - 105.9, 0
2018-11-13 16:18:58 (1790000308591) STATS - 106.0, 0
2018-11-13 16:18:58 (1790000329492) STATS - 106.1, 0
2018-11-13 16:18:58 (1790000350592) STATS - 106.2, 0
2018-11-13 16:18:58 (1790000376793) STATS - 106.3, 0
2018-11-13 16:18:58 (1790000402793) STATS - 106.4, 0
2018-11-13 16:18:58 (1790000423394) STATS - 106.5, 0
2018-11-13 16:18:58 (1790000444394) STATS - 106.6, 0
2018-11-13 16:18:58 (1790000464795) STATS - 106.7, 0
2018-11-13 16:18:58 (1790000485395) STATS - 106.8, 0
2018-11-13 16:18:58 (1790000508996) STATS - 106.9, 0
2018-11-13 16:18:58 (1790000531796) STATS - 107.0, 0
2018-11-13 16:18:58 (1790000553397) STATS - 107.1, 0
2018-11-13 16:18:58 (1790000574297) STATS - 107.2, 0
2018-11-13 16:18:58 (1790000595097) STATS - 107.3, 0
2018-11-13 16:18:58 (1790000615798) STATS - 107.4, 0
2018-11-13 16:18:58 (1790000636098) STATS - 107.5, 0
2018-11-13 16:18:58 (1790000656799) STATS - 107.6, 0
2018-11-13 16:18:58 (1790000677399) STATS - 107.7, 0
2018-11-13 16:18:58 (1790000698000) STATS - 107.8, 0
2018-11-13 16:18:58 (1790000718500) STATS - 107.9, 0
2018-11-13 16:18:58 (1790000739201) STATS - 108.0, 0
2018-11-13 16:18:58 (1790000760901) STATS - 108.1, 0
2018-11-13 16:18:58 (1790000797102) STATS - 108.2, 0
2018-11-13 16:18:58 (1790000821902) STATS - 108.3, 0
2018-11-13 16:18:58 (1790000842403) STATS - 108.4, 0
2018-11-13 16:18:58 (1790000862603) STATS - 108.5, 0
2018-11-13 16:18:58 (1790000882904) STATS - 108.6, 0
2018-11-13 16:18:58 (1790000906604) STATS - 108.7, 0
2018-11-13 16:18:58 (1790000927605) STATS - 108.8, 0
2018-11-13 16:18:58 (1790000947105) STATS - 108.9, 0
2018-11-13 16:18:58 (1790000967905) STATS - 109.0, 0
2018-11-13 16:18:58 (1790000987506) STATS - 109.1, 0
2018-11-13 16:18:58 (1790001006806) STATS - 109.2, 0
2018-11-13 16:18:58 (1790001025907) STATS - 109.3, 0
2018-11-13 16:18:58 (1790001045307) STATS - 109.4, 0
2018-11-13 16:18:58 (1790001064207) STATS - 109.5, 0
2018-11-13 16:18:58 (1790008084957) STATS - 109.6, 0
2018-11-13 16:18:58 (1790008172859) STATS - 109.7, 0
2018-11-13 16:18:58 (1790008212060) STATS - 109.8, 0
2018-11-13 16:18:58 (1790008244161) STATS - 109.9, 0
2018-11-13 16:18:58 (1790008274461) STATS - 110.0, 0
2018-11-13 16:18:58 (1790008300962) STATS - 110.1, 0
2018-11-13 16:18:58 (1790008326863) STATS - 110.2, 0
2018-11-13 16:18:58 (1790008352563) STATS - 110.3, 0
2018-11-13 16:18:58 (1790008377764) STATS - 110.4, 0
2018-11-13 16:18:58 (1790008403464) STATS - 110.5, 0
2018-11-13 16:18:58 (1790008429165) STATS - 110.6, 0
2018-11-13 16:18:58 (1790008454165) STATS - 110.7, 0
2018-11-13 16:18:58 (1790008479966) STATS - 110.8, 0
2018-11-13 16:18:58 (1790008509566) STATS - 110.9, 0
2018-11-13 16:18:58 (1790008535467) STATS - 111.0, 0
2018-11-13 16:18:58 (1790008561068) STATS - 111.1, 0
2018-11-13 16:18:58 (1790008587168) STATS - 111.2, 0
2018-11-13 16:18:58 (1790008612569) STATS - 111.3, 0
2018-11-13 16:18:58 (1790008637969) STATS - 111.4, 0
2018-11-13 16:18:58 (1790008666970) STATS - 111.5, 0
2018-11-13 16:18:58 (1790008692570) STATS - 111.6, 0
2018-11-13 16:18:58 (1790008718171) STATS - 111.7, 0
2018-11-13 16:18:58 (1790008743771) STATS - 111.8, 0
2018-11-13 16:18:58 (1790008769272) STATS - 111.9, 0
2018-11-13 16:18:58 (1790008794672) STATS - 112.0, 0
2018-11-13 16:18:58 (1790008819773) STATS - 112.1, 0
2018-11-13 16:18:58 (1790008844774) STATS - 112.2, 0
2018-11-13 16:18:58 (1790008870374) STATS - 112.3, 0
2018-11-13 16:18:58 (1790008895775) STATS - 112.4, 0
2018-11-13 16:18:58 (1790008920775) STATS - 112.5, 0
2018-11-13 16:18:58 (1790008946376) STATS - 112.6, 0
2018-11-13 16:18:58 (1790008971876) STATS - 112.7, 0
2018-11-13 16:18:58 (1790009017377) STATS - 112.8, 0
2018-11-13 16:18:58 (1790009062878) STATS - 112.9, 0
2018-11-13 16:18:58 (1790009092879) STATS - 113.0, 0
2018-11-13 16:18:58 (1790009118479) STATS - 113.1, 0
2018-11-13 16:18:58 (1790009143880) STATS - 113.2, 0
2018-11-13 16:18:58 (1790009168980) STATS - 113.3, 0
2018-11-13 16:18:58 (1790009197781) STATS - 113.4, 0
2018-11-13 16:18:58 (1790009241582) STATS - 113.5, 0
2018-11-13 16:18:58 (1790009293783) STATS - 113.6, 0
2018-11-13 16:18:58 (1790009320984) STATS - 113.7, 0
2018-11-13 16:18:58 (1790009346584) STATS - 113.8, 0
2018-11-13 16:18:58 (1790009371685) STATS - 113.9, 0
2018-11-13 16:18:58 (1790009396485) STATS - 114.0, 0
2018-11-13 16:18:58 (1790009421586) STATS - 114.1, 0
2018-11-13 16:18:58 (1790009449186) STATS - 114.2, 0
2018-11-13 16:18:58 (1790009474587) STATS - 114.3, 0
2018-11-13 16:18:58 (1790009499988) STATS - 114.4, 0
2018-11-13 16:18:58 (1790009524688) STATS - 114.5, 0
2018-11-13 16:18:58 (1790009548989) STATS - 114.6, 0
2018-11-13 16:18:58 (1790009573889) STATS - 114.7, 0
2018-11-13 16:18:58 (1790009598590) STATS - 114.8, 0
2018-11-13 16:18:58 (1790009623290) STATS - 114.9, 0
2018-11-13 16:18:58 (1790009647591) STATS - 115.0, 0
2018-11-13 16:18:58 (1790009672191) STATS - 115.1, 0
2018-11-13 16:18:58 (1790009704792) STATS - 115.2, 0
2018-11-13 16:18:58 (1790009733493) STATS - 115.3, 0
2018-11-13 16:18:58 (1790009759193) STATS - 115.4, 0
2018-11-13 16:18:58 (1790009783894) STATS - 115.5, 0
2018-11-13 16:18:58 (1790009808494) STATS - 115.6, 0
2018-11-13 16:18:58 (1790009833695) STATS - 115.7, 0
2018-11-13 16:18:58 (1790009858495) STATS - 115.8, 0
2018-11-13 16:18:58 (1790009883596) STATS - 115.9, 0
2018-11-13 16:18:58 (1790009908296) STATS - 116.0, 0
2018-11-13 16:18:58 (1790009933097) STATS - 116.1, 0
2018-11-13 16:18:58 (1790009957997) STATS - 116.2, 0
2018-11-13 16:18:58 (1790009982898) STATS - 116.3, 0
2018-11-13 16:18:58 (1790010007598) STATS - 116.4, 0
2018-11-13 16:18:58 (1790010032499) STATS - 116.5, 0
2018-11-13 16:18:58 (1790010057399) STATS - 116.6, 0
2018-11-13 16:18:58 (1790010082300) STATS - 116.7, 0
2018-11-13 16:18:58 (1790010107101) STATS - 116.8, 0
2018-11-13 16:18:58 (1790010132001) STATS - 116.9, 0
2018-11-13 16:18:58 (1790010156302) STATS - 117.0, 0
2018-11-13 16:18:58 (1790010181202) STATS - 117.1, 0
2018-11-13 16:18:58 (1790010206003) STATS - 117.2, 0
2018-11-13 16:18:58 (1790010230803) STATS - 117.3, 0
2018-11-13 16:18:58 (1790010255704) STATS - 117.4, 0
2018-11-13 16:18:58 (1790010280604) STATS - 117.5, 0
2018-11-13 16:18:58 (1790010319405) STATS - 117.6, 0
2018-11-13 16:18:58 (1790010348606) STATS - 117.7, 0
2018-11-13 16:18:58 (1790010373906) STATS - 117.8, 0
2018-11-13 16:18:58 (1790010419307) STATS - 117.9, 0
2018-11-13 16:18:58 (1790010445708) STATS - 118.0, 0
2018-11-13 16:18:58 (1790010470808) STATS - 118.1, 0
2018-11-13 16:18:58 (1790010495909) STATS - 118.2, 0
2018-11-13 16:18:58 (1790010523709) STATS - 118.3, 0
2018-11-13 16:18:58 (1790010552210) STATS - 118.4, 0
2018-11-13 16:18:58 (1790010578711) STATS - 118.5, 0
2018-11-13 16:18:58 (1790010607611) STATS - 118.6, 0
2018-11-13 16:18:58 (1790010637912) STATS - 118.7, 0
2018-11-13 16:18:58 (1790010663512) STATS - 118.8, 0
2018-11-13 16:18:58 (1790010688513) STATS - 118.9, 0
2018-11-13 16:18:58 (1790010714013) STATS - 119.0, 0
2018-11-13 16:18:58 (1790010738614) STATS - 119.1, 0
2018-11-13 16:18:58 (1790010765915) STATS - 119.2, 0
2018-11-13 16:18:58 (1790010809516) STATS - 119.3, 0
2018-11-13 16:18:58 (1790010835116) STATS - 119.4, 0
2018-11-13 16:18:58 (1790010859817) STATS - 119.5, 0
2018-11-13 16:18:58 (1790017770664) STATS - 119.6, 0
2018-11-13 16:18:58 (1790017875866) STATS - 119.7, 0
2018-11-13 16:18:58 (1790017920967) STATS - 119.8, 0
2018-11-13 16:18:58 (1790017992669) STATS - 119.9, 0
2018-11-13 16:18:58 (1790018024770) STATS - 120.0, 0
2018-11-13 16:18:58 (1790018050870) STATS - 120.1, 0
2018-11-13 16:18:58 (1790018074971) STATS - 120.2, 0
2018-11-13 16:18:58 (1790018099271) STATS - 120.3, 0
2018-11-13 16:18:58 (1790018123072) STATS - 120.4, 0
2018-11-13 16:18:58 (1790018146572) STATS - 120.5, 0
2018-11-13 16:18:58 (1790018170173) STATS - 120.6, 0
2018-11-13 16:18:58 (1790018193473) STATS - 120.7, 1
2018-11-13 16:18:58 (1790018216874) STATS - 120.8, 2
2018-11-13 16:18:58 (1790018240074) STATS - 120.9, 0
2018-11-13 16:18:58 (1790018285975) STATS - 121.0, 0
2018-11-13 16:18:58 (1790018311876) STATS - 121.1, 0
2018-11-13 16:18:58 (1790018338576) STATS - 121.2, 0
2018-11-13 16:18:58 (1790018369677) STATS - 121.3, 0
2018-11-13 16:18:58 (1790018393777) STATS - 121.4, 0
2018-11-13 16:18:58 (1790018417578) STATS - 121.5, 0
2018-11-13 16:18:58 (1790018441078) STATS - 121.6, 0
2018-11-13 16:18:58 (1790018464379) STATS - 121.7, 0
2018-11-13 16:18:58 (1790018487879) STATS - 121.8, 0
2018-11-13 16:18:58 (1790018511380) STATS - 121.9, 0
2018-11-13 16:18:58 (1790018534580) STATS - 122.0, 0
2018-11-13 16:18:58 (1790018558281) STATS - 122.1, 0
2018-11-13 16:18:58 (1790018581581) STATS - 122.2, 0
2018-11-13 16:18:58 (1790018604982) STATS - 122.3, 0
2018-11-13 16:18:58 (1790018631782) STATS - 122.4, 0
2018-11-13 16:18:58 (1790018659483) STATS - 122.5, 0
2018-11-13 16:18:58 (1790018683484) STATS - 122.6, 0
2018-11-13 16:18:58 (1790018707084) STATS - 122.7, 0
2018-11-13 16:18:58 (1790018730885) STATS - 122.8, 0
2018-11-13 16:18:58 (1790018754585) STATS - 122.9, 0
2018-11-13 16:18:58 (1790018777986) STATS - 123.0, 0
2018-11-13 16:18:58 (1790018801886) STATS - 123.1, 0
2018-11-13 16:18:58 (1790018825487) STATS - 123.2, 0
2018-11-13 16:18:58 (1790018849087) STATS - 123.3, 0
2018-11-13 16:18:58 (1790018872588) STATS - 123.4, 0
2018-11-13 16:18:58 (1790018900388) STATS - 123.5, 0
2018-11-13 16:18:58 (1790018923689) STATS - 123.6, 0
2018-11-13 16:18:58 (1790018947089) STATS - 123.7, 0
2018-11-13 16:18:58 (1790018970490) STATS - 123.8, 0
2018-11-13 16:18:58 (1790018994190) STATS - 123.9, 0
2018-11-13 16:18:58 (1790019017591) STATS - 124.0, 0
2018-11-13 16:18:58 (1790019041191) STATS - 124.1, 0
2018-11-13 16:18:58 (1790019064692) STATS - 124.2, 0
2018-11-13 16:18:58 (1790019088592) STATS - 124.3, 0
2018-11-13 16:18:58 (1790019112193) STATS - 124.4, 0
2018-11-13 16:18:58 (1790019135593) STATS - 124.5, 0
2018-11-13 16:18:58 (1790019159094) STATS - 124.6, 0
2018-11-13 16:18:58 (1790019182994) STATS - 124.7, 0
2018-11-13 16:18:58 (1790019206695) STATS - 124.8, 0
2018-11-13 16:18:58 (1790019229995) STATS - 124.9, 0
2018-11-13 16:18:58 (1790019252796) STATS - 125.0, 0
2018-11-13 16:18:58 (1790019276296) STATS - 125.1, 0
