2018-11-13 16:05:15 (966558593562) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 16:06:39 (1050948462866) STATS -  5.00, 2798, 8, 2.884106, 2.357933, 5.321577, 5.321577, 0.000000, 0.000000, 13990, 0, 0, 0.00, 0.00, 0
2018-11-13 16:06:39 (1051134157506) STATS - 10.00, 3411, 9, 2.132354, 1.776830, 3.973786, 3.973786, 0.000000, 0.000000, 17059, 0, 0, 0.00, 0.00, 0
2018-11-13 16:06:40 (1051232421245) STATS - 15.00, 3319, 8, 2.011216, 1.574150, 3.655160, 3.655160, 0.000000, 0.000000, 16595, 0, 0, 0.00, 0.00, 0
2018-11-13 16:06:40 (1051302955498) STATS - 20.00, 3244, 9, 2.297796, 1.974957, 4.338677, 4.338677, 0.000000, 0.000000, 16223, 0, 0, 0.00, 0.00, 0
2018-11-13 16:06:40 (1051368459790) STATS - 25.00, 3466, 8, 1.990333, 1.834585, 3.885793, 3.885793, 0.000000, 0.000000, 17334, 0, 0, 0.00, 0.00, 0
2018-11-13 16:06:40 (1051428649313) STATS - 30.00, 3409, 8, 2.009264, 1.814064, 3.895304, 3.895304, 0.000000, 0.000000, 17049, 0, 0, 0.00, 0.00, 0
2018-11-13 16:06:40 (1051485929642) STATS - 35.00, 3345, 9, 2.065900, 1.932945, 4.063753, 4.063753, 0.000000, 0.000000, 16729, 0, 0, 0.00, 0.00, 0
2018-11-13 16:06:40 (1051543300475) STATS - 40.00, 3283, 9, 2.183186, 1.781259, 4.035959, 4.035959, 0.000000, 0.000000, 16417, 0, 0, 0.00, 0.00, 0
2018-11-13 16:06:40 (1051592546148) STATS - 45.00, 3171, 9, 2.281567, 1.609591, 3.972433, 3.972433, 0.000000, 0.000000, 15857, 0, 0, 0.00, 0.00, 0
2018-11-13 16:06:40 (1051640593682) STATS - 50.00, 3246, 9, 2.161875, 1.854437, 4.080719, 4.080719, 0.000000, 0.000000, 16231, 0, 0, 0.00, 0.00, 0
2018-11-13 16:06:40 (1051680628161) STATS - 55.00, 3281, 9, 2.406741, 2.159524, 4.632445, 4.632445, 0.000000, 0.000000, 16409, 0, 0, 0.00, 0.00, 0
2018-11-13 16:06:40 (1051719635807) STATS - 60.00, 3290, 9, 2.140253, 1.793186, 4.013666, 4.013666, 0.000000, 0.000000, 16453, 0, 0, 0.00, 0.00, 0
2018-11-13 16:06:40 (1051750978208) STATS - 65.00, 3353, 9, 2.072521, 1.889119, 4.017718, 4.017718, 0.000000, 0.000000, 16768, 0, 0, 0.00, 0.00, 0
2018-11-13 16:06:40 (1051781308077) STATS - 70.00, 3285, 8, 2.185951, 1.957067, 4.204289, 4.204289, 0.000000, 0.000000, 16428, 0, 0, 0.00, 0.00, 0
2018-11-13 16:06:40 (1051790329965) STATS - 70.00, 102, 2, 0.732886, 2.359280, 3.164157, 3.164157, 0.000000, 0.000000, 512, 0, 0, 0.00, 0.00, 0
2018-11-13 16:06:40 (1052114987435) STATS - Interval, Responses
2018-11-13 16:06:41 (1052261454708) STATS - 34.2, 1
2018-11-13 16:06:41 (1052261524210) STATS - 34.3, 0
2018-11-13 16:06:41 (1052261596913) STATS - 34.4, 1
2018-11-13 16:06:41 (1052261670915) STATS - 34.5, 1
2018-11-13 16:06:41 (1052261739117) STATS - 34.6, 2
2018-11-13 16:06:41 (1052261807019) STATS - 34.7, 0
2018-11-13 16:06:41 (1052261875121) STATS - 34.8, 3
2018-11-13 16:06:41 (1052261946124) STATS - 34.9, 0
2018-11-13 16:06:41 (1052262013426) STATS - 35.0, 1
2018-11-13 16:06:41 (1052262081728) STATS - 35.1, 0
2018-11-13 16:06:41 (1052262149130) STATS - 35.2, 0
2018-11-13 16:06:41 (1052262217032) STATS - 35.3, 0
2018-11-13 16:06:41 (1052262288535) STATS - 35.4, 1
2018-11-13 16:06:41 (1052262358337) STATS - 35.5, 2
2018-11-13 16:06:41 (1052262426439) STATS - 35.6, 2
2018-11-13 16:06:41 (1052262494041) STATS - 35.7, 5
2018-11-13 16:06:41 (1052262563043) STATS - 35.8, 0
2018-11-13 16:06:41 (1052262631746) STATS - 35.9, 0
2018-11-13 16:06:41 (1052262736449) STATS - 36.0, 3
2018-11-13 16:06:41 (1052262804951) STATS - 36.1, 0
2018-11-13 16:06:41 (1052262879453) STATS - 36.2, 0
2018-11-13 16:06:41 (1052262948056) STATS - 36.3, 1
2018-11-13 16:06:41 (1052263019958) STATS - 36.4, 2
2018-11-13 16:06:41 (1052263127461) STATS - 36.5, 1
2018-11-13 16:06:41 (1052263202464) STATS - 36.6, 1
2018-11-13 16:06:41 (1052263296567) STATS - 36.7, 0
2018-11-13 16:06:41 (1052263384570) STATS - 36.8, 2
2018-11-13 16:06:41 (1052270616600) STATS - 36.9, 0
2018-11-13 16:06:41 (1052270699103) STATS - 37.0, 3
2018-11-13 16:06:41 (1052276998804) STATS - 37.1, 2
2018-11-13 16:06:41 (1052277095107) STATS - 37.2, 3
2018-11-13 16:06:41 (1052277180410) STATS - 37.3, 1
2018-11-13 16:06:41 (1052277248112) STATS - 37.4, 0
2018-11-13 16:06:41 (1052277313314) STATS - 37.5, 0
2018-11-13 16:06:41 (1052277412917) STATS - 37.6, 2
2018-11-13 16:06:41 (1052277482419) STATS - 37.7, 1
2018-11-13 16:06:41 (1052277546721) STATS - 37.8, 2
2018-11-13 16:06:41 (1052277610323) STATS - 37.9, 2
2018-11-13 16:06:41 (1052277692026) STATS - 38.0, 0
2018-11-13 16:06:41 (1052277758728) STATS - 38.1, 2
2018-11-13 16:06:41 (1052277821730) STATS - 38.2, 0
2018-11-13 16:06:41 (1052277887932) STATS - 38.3, 3
2018-11-13 16:06:41 (1052277956634) STATS - 38.4, 2
2018-11-13 16:06:41 (1052278020536) STATS - 38.5, 0
2018-11-13 16:06:41 (1052278084438) STATS - 38.6, 3
2018-11-13 16:06:41 (1052278147840) STATS - 38.7, 0
2018-11-13 16:06:41 (1052278236243) STATS - 38.8, 0
2018-11-13 16:06:41 (1052278311846) STATS - 38.9, 0
2018-11-13 16:06:41 (1052278373948) STATS - 39.0, 1
2018-11-13 16:06:41 (1052278436150) STATS - 39.1, 0
2018-11-13 16:06:41 (1052278497852) STATS - 39.2, 0
2018-11-13 16:06:41 (1052278561654) STATS - 39.3, 1
2018-11-13 16:06:41 (1052278623956) STATS - 39.4, 0
2018-11-13 16:06:41 (1052278686558) STATS - 39.5, 0
2018-11-13 16:06:41 (1052278749860) STATS - 39.6, 0
2018-11-13 16:06:41 (1052278813962) STATS - 39.7, 0
2018-11-13 16:06:41 (1052278877464) STATS - 39.8, 0
2018-11-13 16:06:41 (1052278940666) STATS - 39.9, 0
2018-11-13 16:06:41 (1052279002568) STATS - 40.0, 0
2018-11-13 16:06:41 (1052279067170) STATS - 40.1, 3
2018-11-13 16:06:41 (1052279129972) STATS - 40.2, 4
2018-11-13 16:06:41 (1052279193374) STATS - 40.3, 3
2018-11-13 16:06:41 (1052279255976) STATS - 40.4, 0
2018-11-13 16:06:41 (1052279342279) STATS - 40.5, 1
2018-11-13 16:06:41 (1052279408981) STATS - 40.6, 1
2018-11-13 16:06:41 (1052279471483) STATS - 40.7, 0
2018-11-13 16:06:41 (1052280285309) STATS - 40.8, 0
2018-11-13 16:06:41 (1052280360511) STATS - 40.9, 0
2018-11-13 16:06:41 (1052280419913) STATS - 41.0, 1
2018-11-13 16:06:41 (1052280481015) STATS - 41.1, 0
2018-11-13 16:06:41 (1052280542917) STATS - 41.2, 0
2018-11-13 16:06:41 (1052280604719) STATS - 41.3, 0
2018-11-13 16:06:41 (1052280667921) STATS - 41.4, 0
2018-11-13 16:06:41 (1052280730723) STATS - 41.5, 1
2018-11-13 16:06:41 (1052280792725) STATS - 41.6, 0
2018-11-13 16:06:41 (1052280854527) STATS - 41.7, 1
2018-11-13 16:06:41 (1052280919029) STATS - 41.8, 0
2018-11-13 16:06:41 (1052280981131) STATS - 41.9, 0
2018-11-13 16:06:41 (1052281040733) STATS - 42.0, 0
2018-11-13 16:06:41 (1052281102135) STATS - 42.1, 0
2018-11-13 16:06:41 (1052281163437) STATS - 42.2, 0
2018-11-13 16:06:41 (1052281294041) STATS - 42.3, 0
2018-11-13 16:06:41 (1052281362543) STATS - 42.4, 0
2018-11-13 16:06:41 (1052281425545) STATS - 42.5, 0
2018-11-13 16:06:41 (1052281487347) STATS - 42.6, 0
2018-11-13 16:06:41 (1052281548949) STATS - 42.7, 0
2018-11-13 16:06:41 (1052281611351) STATS - 42.8, 0
2018-11-13 16:06:41 (1052281721554) STATS - 42.9, 0
2018-11-13 16:06:41 (1052281783356) STATS - 43.0, 0
2018-11-13 16:06:41 (1052281845158) STATS - 43.1, 0
2018-11-13 16:06:41 (1052281915861) STATS - 43.2, 0
2018-11-13 16:06:41 (1052281980163) STATS - 43.3, 0
2018-11-13 16:06:41 (1052282043465) STATS - 43.4, 0
2018-11-13 16:06:41 (1052282110467) STATS - 43.5, 0
2018-11-13 16:06:41 (1052282265072) STATS - 43.6, 0
2018-11-13 16:06:41 (1052282334774) STATS - 43.7, 0
2018-11-13 16:06:41 (1052282398976) STATS - 43.8, 0
2018-11-13 16:06:41 (1052282462078) STATS - 43.9, 0
2018-11-13 16:06:41 (1052282522880) STATS - 44.0, 0
2018-11-13 16:06:41 (1052282584782) STATS - 44.1, 0
2018-11-13 16:06:41 (1052282646884) STATS - 44.2, 0
2018-11-13 16:06:41 (1052282708886) STATS - 44.3, 0
2018-11-13 16:06:41 (1052282772088) STATS - 44.4, 0
2018-11-13 16:06:41 (1052282835390) STATS - 44.5, 0
2018-11-13 16:06:41 (1052282900692) STATS - 44.6, 0
2018-11-13 16:06:41 (1052282963494) STATS - 44.7, 0
2018-11-13 16:06:41 (1052283026096) STATS - 44.8, 0
2018-11-13 16:06:41 (1052283089198) STATS - 44.9, 1
2018-11-13 16:06:41 (1052283154000) STATS - 45.0, 0
2018-11-13 16:06:41 (1052290148923) STATS - 45.1, 1
2018-11-13 16:06:41 (1052290259127) STATS - 45.2, 0
2018-11-13 16:06:41 (1052290323329) STATS - 45.3, 0
2018-11-13 16:06:41 (1052290381831) STATS - 45.4, 0
2018-11-13 16:06:41 (1052290439133) STATS - 45.5, 0
2018-11-13 16:06:41 (1052290496534) STATS - 45.6, 0
2018-11-13 16:06:41 (1052290555436) STATS - 45.7, 1
2018-11-13 16:06:41 (1052290613238) STATS - 45.8, 0
2018-11-13 16:06:41 (1052290672740) STATS - 45.9, 0
2018-11-13 16:06:41 (1052290729842) STATS - 46.0, 0
2018-11-13 16:06:41 (1052290798244) STATS - 46.1, 0
2018-11-13 16:06:41 (1052290865546) STATS - 46.2, 0
2018-11-13 16:06:41 (1052290921948) STATS - 46.3, 0
2018-11-13 16:06:41 (1052290977450) STATS - 46.4, 0
2018-11-13 16:06:41 (1052291033251) STATS - 46.5, 0
2018-11-13 16:06:41 (1052291089153) STATS - 46.6, 0
2018-11-13 16:06:41 (1052291145255) STATS - 46.7, 0
2018-11-13 16:06:41 (1052291201657) STATS - 46.8, 0
2018-11-13 16:06:41 (1052291287060) STATS - 46.9, 0
2018-11-13 16:06:41 (1052291347261) STATS - 47.0, 0
2018-11-13 16:06:41 (1052291417364) STATS - 47.1, 0
2018-11-13 16:06:41 (1052291473766) STATS - 47.2, 0
2018-11-13 16:06:41 (1052291532967) STATS - 47.3, 0
2018-11-13 16:06:41 (1052291589969) STATS - 47.4, 0
2018-11-13 16:06:41 (1052291647871) STATS - 47.5, 0
2018-11-13 16:06:41 (1052291706273) STATS - 47.6, 0
2018-11-13 16:06:41 (1052291794576) STATS - 47.7, 0
2018-11-13 16:06:41 (1052291856678) STATS - 47.8, 0
2018-11-13 16:06:41 (1052291914880) STATS - 47.9, 0
2018-11-13 16:06:41 (1052291969281) STATS - 48.0, 0
2018-11-13 16:06:41 (1052292040184) STATS - 48.1, 0
2018-11-13 16:06:41 (1052292097885) STATS - 48.2, 0
2018-11-13 16:06:41 (1052292172088) STATS - 48.3, 0
2018-11-13 16:06:41 (1052292233190) STATS - 48.4, 0
2018-11-13 16:06:41 (1052292291292) STATS - 48.5, 0
2018-11-13 16:06:41 (1052292351193) STATS - 48.6, 0
2018-11-13 16:06:41 (1052292431496) STATS - 48.7, 0
2018-11-13 16:06:41 (1052292492798) STATS - 48.8, 0
2018-11-13 16:06:41 (1052292551400) STATS - 48.9, 0
2018-11-13 16:06:41 (1052292605902) STATS - 49.0, 0
2018-11-13 16:06:41 (1052292662603) STATS - 49.1, 0
2018-11-13 16:06:41 (1052292733706) STATS - 49.2, 0
2018-11-13 16:06:41 (1052292836809) STATS - 49.3, 0
2018-11-13 16:06:41 (1052292914911) STATS - 49.4, 0
2018-11-13 16:06:41 (1052300067240) STATS - 49.5, 0
2018-11-13 16:06:41 (1052300615357) STATS - 49.6, 0
2018-11-13 16:06:41 (1052300712660) STATS - 49.7, 0
2018-11-13 16:06:41 (1052300837864) STATS - 49.8, 0
2018-11-13 16:06:41 (1052301007270) STATS - 49.9, 0
2018-11-13 16:06:41 (1052301073972) STATS - 50.0, 0
2018-11-13 16:06:41 (1052301146674) STATS - 50.1, 0
2018-11-13 16:06:41 (1052301204876) STATS - 50.2, 0
2018-11-13 16:06:41 (1052301259778) STATS - 50.3, 0
2018-11-13 16:06:41 (1052301317079) STATS - 50.4, 0
2018-11-13 16:06:41 (1052301372681) STATS - 50.5, 0
2018-11-13 16:06:41 (1052301426883) STATS - 50.6, 0
2018-11-13 16:06:41 (1052301480685) STATS - 50.7, 0
2018-11-13 16:06:41 (1052301537487) STATS - 50.8, 0
2018-11-13 16:06:41 (1052301616589) STATS - 50.9, 0
2018-11-13 16:06:41 (1052301671391) STATS - 51.0, 0
2018-11-13 16:06:41 (1052301798195) STATS - 51.1, 0
2018-11-13 16:06:41 (1052301916099) STATS - 51.2, 0
2018-11-13 16:06:41 (1052302044903) STATS - 51.3, 0
2018-11-13 16:06:41 (1052302100904) STATS - 51.4, 0
2018-11-13 16:06:41 (1052302154006) STATS - 51.5, 0
2018-11-13 16:06:41 (1052302215008) STATS - 51.6, 0
2018-11-13 16:06:41 (1052302268810) STATS - 51.7, 0
2018-11-13 16:06:41 (1052302321412) STATS - 51.8, 0
2018-11-13 16:06:41 (1052302374313) STATS - 51.9, 0
2018-11-13 16:06:41 (1052302425315) STATS - 52.0, 0
2018-11-13 16:06:41 (1052302478017) STATS - 52.1, 0
2018-11-13 16:06:41 (1052302530818) STATS - 52.2, 0
2018-11-13 16:06:41 (1052302583820) STATS - 52.3, 0
2018-11-13 16:06:41 (1052302637522) STATS - 52.4, 0
2018-11-13 16:06:41 (1052302690823) STATS - 52.5, 0
2018-11-13 16:06:41 (1052302743425) STATS - 52.6, 0
2018-11-13 16:06:41 (1052302796227) STATS - 52.7, 0
2018-11-13 16:06:41 (1052302849628) STATS - 52.8, 0
2018-11-13 16:06:41 (1052302906630) STATS - 52.9, 0
2018-11-13 16:06:41 (1052302957532) STATS - 53.0, 0
2018-11-13 16:06:41 (1052303010934) STATS - 53.1, 0
2018-11-13 16:06:41 (1052303066035) STATS - 53.2, 0
2018-11-13 16:06:41 (1052303121937) STATS - 53.3, 0
2018-11-13 16:06:41 (1052303175039) STATS - 53.4, 0
2018-11-13 16:06:41 (1052303264442) STATS - 53.5, 0
2018-11-13 16:06:41 (1052303320843) STATS - 53.6, 0
2018-11-13 16:06:41 (1052303374645) STATS - 53.7, 0
2018-11-13 16:06:41 (1052303428147) STATS - 53.8, 0
2018-11-13 16:06:41 (1052309892253) STATS - 53.9, 0
2018-11-13 16:06:41 (1052310019157) STATS - 54.0, 0
2018-11-13 16:06:41 (1052310073059) STATS - 54.1, 0
2018-11-13 16:06:41 (1052310122560) STATS - 54.2, 0
2018-11-13 16:06:41 (1052310170562) STATS - 54.3, 0
2018-11-13 16:06:41 (1052310217863) STATS - 54.4, 0
2018-11-13 16:06:41 (1052310265065) STATS - 54.5, 0
2018-11-13 16:06:41 (1052310314666) STATS - 54.6, 0
2018-11-13 16:06:41 (1052310360868) STATS - 54.7, 0
2018-11-13 16:06:41 (1052310407369) STATS - 54.8, 0
2018-11-13 16:06:41 (1052310454171) STATS - 54.9, 0
2018-11-13 16:06:41 (1052310500272) STATS - 55.0, 0
2018-11-13 16:06:41 (1052310547874) STATS - 55.1, 0
2018-11-13 16:06:41 (1052310594875) STATS - 55.2, 0
2018-11-13 16:06:41 (1052310642177) STATS - 55.3, 0
2018-11-13 16:06:41 (1052310689578) STATS - 55.4, 0
2018-11-13 16:06:41 (1052310736380) STATS - 55.5, 0
2018-11-13 16:06:41 (1052310783181) STATS - 55.6, 0
2018-11-13 16:06:41 (1052310832383) STATS - 55.7, 0
2018-11-13 16:06:41 (1052310879884) STATS - 55.8, 0
2018-11-13 16:06:41 (1052310927086) STATS - 55.9, 0
2018-11-13 16:06:41 (1052311017889) STATS - 56.0, 0
2018-11-13 16:06:41 (1052311068091) STATS - 56.1, 0
2018-11-13 16:06:41 (1052311116092) STATS - 56.2, 0
2018-11-13 16:06:41 (1052311162994) STATS - 56.3, 0
2018-11-13 16:06:41 (1052311212795) STATS - 56.4, 0
2018-11-13 16:06:41 (1052311260597) STATS - 56.5, 0
2018-11-13 16:06:41 (1052311307098) STATS - 56.6, 0
2018-11-13 16:06:41 (1052311353500) STATS - 56.7, 0
2018-11-13 16:06:41 (1052311402201) STATS - 56.8, 0
2018-11-13 16:06:41 (1052311450603) STATS - 56.9, 0
2018-11-13 16:06:41 (1052311496804) STATS - 57.0, 0
2018-11-13 16:06:41 (1052311544306) STATS - 57.1, 0
2018-11-13 16:06:41 (1052311591107) STATS - 57.2, 0
2018-11-13 16:06:41 (1052311638309) STATS - 57.3, 0
2018-11-13 16:06:41 (1052311685710) STATS - 57.4, 0
2018-11-13 16:06:41 (1052311733012) STATS - 57.5, 0
2018-11-13 16:06:41 (1052311780413) STATS - 57.6, 0
2018-11-13 16:06:41 (1052311827415) STATS - 57.7, 0
2018-11-13 16:06:41 (1052311874916) STATS - 57.8, 0
2018-11-13 16:06:41 (1052311922118) STATS - 57.9, 0
2018-11-13 16:06:41 (1052312018221) STATS - 58.0, 0
2018-11-13 16:06:41 (1052312070922) STATS - 58.1, 0
2018-11-13 16:06:41 (1052312119024) STATS - 58.2, 0
2018-11-13 16:06:41 (1052312166626) STATS - 58.3, 0
2018-11-13 16:06:41 (1052312213627) STATS - 58.4, 0
2018-11-13 16:06:41 (1052312260529) STATS - 58.5, 0
2018-11-13 16:06:41 (1052312329631) STATS - 58.6, 0
2018-11-13 16:06:41 (1052312377932) STATS - 58.7, 0
2018-11-13 16:06:41 (1052312425634) STATS - 58.8, 0
2018-11-13 16:06:41 (1052312472835) STATS - 58.9, 0
2018-11-13 16:06:41 (1052312518037) STATS - 59.0, 0
2018-11-13 16:06:41 (1052312565338) STATS - 59.1, 0
2018-11-13 16:06:41 (1052312612440) STATS - 59.2, 0
2018-11-13 16:06:41 (1052312659441) STATS - 59.3, 0
2018-11-13 16:06:41 (1052319648464) STATS - 59.4, 0
2018-11-13 16:06:41 (1052319874771) STATS - 59.5, 0
2018-11-13 16:06:41 (1052319925173) STATS - 59.6, 0
2018-11-13 16:06:41 (1052319969774) STATS - 59.7, 0
2018-11-13 16:06:41 (1052320034777) STATS - 59.8, 0
2018-11-13 16:06:41 (1052320238683) STATS - 59.9, 0
2018-11-13 16:06:41 (1052320288985) STATS - 60.0, 0
2018-11-13 16:06:41 (1052320336986) STATS - 60.1, 0
2018-11-13 16:06:41 (1052320383188) STATS - 60.2, 0
2018-11-13 16:06:41 (1052320427389) STATS - 60.3, 0
2018-11-13 16:06:41 (1052320470490) STATS - 60.4, 0
2018-11-13 16:06:41 (1052320514292) STATS - 60.5, 0
2018-11-13 16:06:41 (1052320558893) STATS - 60.6, 0
2018-11-13 16:06:41 (1052320601595) STATS - 60.7, 0
2018-11-13 16:06:41 (1052320646296) STATS - 60.8, 0
2018-11-13 16:06:41 (1052320691097) STATS - 60.9, 0
2018-11-13 16:06:41 (1052320732299) STATS - 61.0, 0
2018-11-13 16:06:41 (1052320777300) STATS - 61.1, 0
2018-11-13 16:06:41 (1052320821102) STATS - 61.2, 0
2018-11-13 16:06:41 (1052320864503) STATS - 61.3, 0
2018-11-13 16:06:41 (1052320907604) STATS - 61.4, 0
2018-11-13 16:06:41 (1052320950406) STATS - 61.5, 0
2018-11-13 16:06:41 (1052320993507) STATS - 61.6, 0
2018-11-13 16:06:41 (1052321035908) STATS - 61.7, 0
2018-11-13 16:06:41 (1052321079010) STATS - 61.8, 0
2018-11-13 16:06:41 (1052321125511) STATS - 61.9, 0
2018-11-13 16:06:41 (1052321168513) STATS - 62.0, 0
2018-11-13 16:06:41 (1052321211314) STATS - 62.1, 0
2018-11-13 16:06:41 (1052321257616) STATS - 62.2, 0
2018-11-13 16:06:41 (1052321313817) STATS - 62.3, 0
2018-11-13 16:06:41 (1052321387620) STATS - 62.4, 0
2018-11-13 16:06:41 (1052321438321) STATS - 62.5, 0
2018-11-13 16:06:41 (1052321481923) STATS - 62.6, 0
2018-11-13 16:06:41 (1052321528824) STATS - 62.7, 0
2018-11-13 16:06:41 (1052321572326) STATS - 62.8, 0
2018-11-13 16:06:41 (1052321615627) STATS - 62.9, 0
2018-11-13 16:06:41 (1052321659328) STATS - 63.0, 0
2018-11-13 16:06:41 (1052321702930) STATS - 63.1, 0
2018-11-13 16:06:41 (1052321747131) STATS - 63.2, 0
2018-11-13 16:06:41 (1052321792933) STATS - 63.3, 0
2018-11-13 16:06:41 (1052321836134) STATS - 63.4, 0
2018-11-13 16:06:41 (1052321878235) STATS - 63.5, 0
2018-11-13 16:06:41 (1052321920337) STATS - 63.6, 6
2018-11-13 16:06:41 (1052321962138) STATS - 63.7, 1
2018-11-13 16:06:41 (1052322005939) STATS - 63.8, 1
2018-11-13 16:06:41 (1052322050941) STATS - 63.9, 0
2018-11-13 16:06:41 (1052322094942) STATS - 64.0, 0
2018-11-13 16:06:41 (1052322138644) STATS - 64.1, 0
2018-11-13 16:06:41 (1052322181645) STATS - 64.2, 0
2018-11-13 16:06:41 (1052322226046) STATS - 64.3, 0
2018-11-13 16:06:41 (1052322270548) STATS - 64.4, 0
2018-11-13 16:06:41 (1052322313749) STATS - 64.5, 0
2018-11-13 16:06:41 (1052322356751) STATS - 64.6, 2
2018-11-13 16:06:41 (1052322399152) STATS - 64.7, 4
2018-11-13 16:06:41 (1052322441553) STATS - 64.8, 1
2018-11-13 16:06:41 (1052322484055) STATS - 64.9, 0
2018-11-13 16:06:41 (1052322524356) STATS - 65.0, 0
2018-11-13 16:06:41 (1052322567457) STATS - 65.1, 0
2018-11-13 16:06:41 (1052322616859) STATS - 65.2, 0
2018-11-13 16:06:41 (1052322658960) STATS - 65.3, 0
2018-11-13 16:06:41 (1052329568881) STATS - 65.4, 0
2018-11-13 16:06:41 (1052329638183) STATS - 65.5, 0
2018-11-13 16:06:41 (1052329681084) STATS - 65.6, 0
2018-11-13 16:06:41 (1052329771487) STATS - 65.7, 0
2018-11-13 16:06:41 (1052329815989) STATS - 65.8, 0
2018-11-13 16:06:41 (1052329855490) STATS - 65.9, 0
2018-11-13 16:06:41 (1052329892691) STATS - 66.0, 0
2018-11-13 16:06:41 (1052329958593) STATS - 66.1, 0
2018-11-13 16:06:41 (1052329999794) STATS - 66.2, 0
2018-11-13 16:06:41 (1052330041296) STATS - 66.3, 1
2018-11-13 16:06:41 (1052330080597) STATS - 66.4, 3
2018-11-13 16:06:41 (1052330119898) STATS - 66.5, 0
2018-11-13 16:06:41 (1052330158599) STATS - 66.6, 0
2018-11-13 16:06:41 (1052330199201) STATS - 66.7, 0
2018-11-13 16:06:41 (1052330237902) STATS - 66.8, 0
2018-11-13 16:06:41 (1052330276603) STATS - 66.9, 0
2018-11-13 16:06:41 (1052330313404) STATS - 67.0, 0
2018-11-13 16:06:41 (1052330351806) STATS - 67.1, 0
2018-11-13 16:06:41 (1052330390307) STATS - 67.2, 0
2018-11-13 16:06:41 (1052330429408) STATS - 67.3, 0
2018-11-13 16:06:41 (1052330492010) STATS - 67.4, 0
2018-11-13 16:06:41 (1052330533711) STATS - 67.5, 0
2018-11-13 16:06:41 (1052330573413) STATS - 67.6, 0
2018-11-13 16:06:41 (1052330612414) STATS - 67.7, 0
2018-11-13 16:06:41 (1052330651515) STATS - 67.8, 0
2018-11-13 16:06:41 (1052330689816) STATS - 67.9, 0
2018-11-13 16:06:41 (1052330726418) STATS - 68.0, 0
2018-11-13 16:06:41 (1052330765819) STATS - 68.1, 0
2018-11-13 16:06:41 (1052330806220) STATS - 68.2, 0
2018-11-13 16:06:41 (1052330844821) STATS - 68.3, 0
2018-11-13 16:06:41 (1052330890823) STATS - 68.4, 0
2018-11-13 16:06:41 (1052330929624) STATS - 68.5, 5
2018-11-13 16:06:41 (1052330968525) STATS - 68.6, 4
2018-11-13 16:06:41 (1052331006826) STATS - 68.7, 0
2018-11-13 16:06:41 (1052331048228) STATS - 68.8, 0
2018-11-13 16:06:41 (1052331086729) STATS - 68.9, 0
2018-11-13 16:06:41 (1052331123930) STATS - 69.0, 0
2018-11-13 16:06:41 (1052331163431) STATS - 69.1, 0
2018-11-13 16:06:41 (1052331225533) STATS - 69.2, 1
2018-11-13 16:06:41 (1052331268935) STATS - 69.3, 0
2018-11-13 16:06:41 (1052331307736) STATS - 69.4, 0
2018-11-13 16:06:41 (1052331346037) STATS - 69.5, 0
2018-11-13 16:06:41 (1052331384839) STATS - 69.6, 0
2018-11-13 16:06:41 (1052331425440) STATS - 69.7, 0
2018-11-13 16:06:41 (1052331464041) STATS - 69.8, 0
2018-11-13 16:06:41 (1052331502642) STATS - 69.9, 0
2018-11-13 16:06:41 (1052332061060) STATS - 70.0, 0
2018-11-13 16:06:41 (1052332141763) STATS - 70.1, 0
2018-11-13 16:06:41 (1052332188064) STATS - 70.2, 0
2018-11-13 16:06:41 (1052332228065) STATS - 70.3, 0
2018-11-13 16:06:41 (1052332267167) STATS - 70.4, 0
2018-11-13 16:06:41 (1052332308368) STATS - 70.5, 0
2018-11-13 16:06:41 (1052332347869) STATS - 70.6, 0
2018-11-13 16:06:41 (1052332386270) STATS - 70.7, 0
2018-11-13 16:06:41 (1052332447672) STATS - 70.8, 0
2018-11-13 16:06:41 (1052332495174) STATS - 70.9, 0
2018-11-13 16:06:41 (1052332532275) STATS - 71.0, 0
2018-11-13 16:06:41 (1052332570976) STATS - 71.1, 0
2018-11-13 16:06:41 (1052332609578) STATS - 71.2, 0
2018-11-13 16:06:41 (1052332648779) STATS - 71.3, 0
2018-11-13 16:06:41 (1052332687480) STATS - 71.4, 0
2018-11-13 16:06:41 (1052332725981) STATS - 71.5, 0
2018-11-13 16:06:41 (1052332764283) STATS - 71.6, 0
2018-11-13 16:06:41 (1052332802184) STATS - 71.7, 0
2018-11-13 16:06:41 (1052332843385) STATS - 71.8, 0
2018-11-13 16:06:41 (1052339322192) STATS - 71.9, 0
2018-11-13 16:06:41 (1052339407294) STATS - 72.0, 0
2018-11-13 16:06:41 (1052339455796) STATS - 72.1, 0
2018-11-13 16:06:41 (1052339496297) STATS - 72.2, 0
2018-11-13 16:06:41 (1052339535499) STATS - 72.3, 0
2018-11-13 16:06:41 (1052339573100) STATS - 72.4, 0
2018-11-13 16:06:41 (1052339617801) STATS - 72.5, 0
2018-11-13 16:06:41 (1052339658702) STATS - 72.6, 0
2018-11-13 16:06:41 (1052339696904) STATS - 72.7, 0
2018-11-13 16:06:41 (1052339734405) STATS - 72.8, 0
2018-11-13 16:06:41 (1052339802707) STATS - 72.9, 0
2018-11-13 16:06:41 (1052339843308) STATS - 73.0, 0
2018-11-13 16:06:41 (1052339881410) STATS - 73.1, 0
