2018-11-13 16:22:09 (1960265968874) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 16:23:32 (2043871334059) STATS -  5.00, 2289, 0, 0.239009, 1.931300, 2.261761, 2.261761, 0.000000, 0.000000, 11447, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2044009606450) STATS - 10.00, 2764, 0, 0.140755, 1.612067, 1.839433, 1.839433, 0.000000, 0.000000, 13824, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2044059538189) STATS - 15.00, 2769, 0, 0.138709, 1.609016, 1.856564, 1.856564, 0.000000, 0.000000, 13847, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2044109633335) STATS - 20.00, 2825, 0, 0.127889, 1.532394, 1.730915, 1.730915, 0.000000, 0.000000, 14127, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2044149349978) STATS - 25.00, 2714, 0, 0.143947, 1.664521, 1.879404, 1.879404, 0.000000, 0.000000, 13574, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2044188402795) STATS - 30.00, 2767, 0, 0.153839, 1.607164, 1.846660, 1.846660, 0.000000, 0.000000, 13839, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2044227282605) STATS - 35.00, 2829, 0, 0.137588, 1.575855, 1.793627, 1.793627, 0.000000, 0.000000, 14145, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2044258380613) STATS - 40.00, 2688, 0, 0.147148, 1.683804, 1.906431, 1.906431, 0.000000, 0.000000, 13440, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2044287728053) STATS - 45.00, 2671, 0, 0.144947, 1.682047, 1.906893, 1.906893, 0.000000, 0.000000, 13356, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2044307445419) STATS - 50.00, 2769, 0, 0.133983, 1.662870, 1.884251, 1.884251, 0.000000, 0.000000, 13849, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2044326996079) STATS - 55.00, 2773, 0, 0.134164, 1.667989, 1.879574, 1.879574, 0.000000, 0.000000, 13865, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2044346549438) STATS - 60.00, 2679, 0, 0.131165, 1.712084, 1.923915, 1.923915, 0.000000, 0.000000, 13399, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2044357465862) STATS - 65.00, 2704, 0, 0.126064, 1.673412, 1.874449, 1.874449, 0.000000, 0.000000, 13521, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2044367835665) STATS - 70.00, 2702, 0, 0.138742, 1.693840, 1.928327, 1.928327, 0.000000, 0.000000, 13512, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2044376164989) STATS - 70.00, 66, 0, 0.097320, 1.785730, 2.021033, 2.021033, 0.000000, 0.000000, 330, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2044635228252) STATS - Interval, Responses
2018-11-13 16:23:33 (2044774334456) STATS - 34.3, 2
2018-11-13 16:23:33 (2044774393858) STATS - 34.4, 0
2018-11-13 16:23:33 (2044774453460) STATS - 34.5, 0
2018-11-13 16:23:33 (2044774512963) STATS - 34.6, 0
2018-11-13 16:23:33 (2044774574165) STATS - 34.7, 0
2018-11-13 16:23:33 (2044774633967) STATS - 34.8, 0
2018-11-13 16:23:33 (2044774692669) STATS - 34.9, 0
2018-11-13 16:23:33 (2044774748972) STATS - 35.0, 0
2018-11-13 16:23:33 (2044774829075) STATS - 35.1, 0
2018-11-13 16:23:33 (2044774907478) STATS - 35.2, 1
2018-11-13 16:23:33 (2044774985281) STATS - 35.3, 0
2018-11-13 16:23:33 (2044782279064) STATS - 35.4, 0
2018-11-13 16:23:33 (2044782386068) STATS - 35.5, 0
2018-11-13 16:23:33 (2044782466771) STATS - 35.6, 1
2018-11-13 16:23:33 (2044782542574) STATS - 35.7, 4
2018-11-13 16:23:33 (2044782640278) STATS - 35.8, 0
2018-11-13 16:23:33 (2044782709981) STATS - 35.9, 0
2018-11-13 16:23:33 (2044782793284) STATS - 36.0, 0
2018-11-13 16:23:33 (2044782858187) STATS - 36.1, 1
2018-11-13 16:23:33 (2044782918689) STATS - 36.2, 0
2018-11-13 16:23:33 (2044782981591) STATS - 36.3, 0
2018-11-13 16:23:33 (2044783042994) STATS - 36.4, 0
2018-11-13 16:23:33 (2044783204100) STATS - 36.5, 0
2018-11-13 16:23:33 (2044783311004) STATS - 36.6, 0
2018-11-13 16:23:33 (2044783402008) STATS - 36.7, 0
2018-11-13 16:23:33 (2044783482911) STATS - 36.8, 0
2018-11-13 16:23:33 (2044783546613) STATS - 36.9, 0
2018-11-13 16:23:33 (2044783616116) STATS - 37.0, 0
2018-11-13 16:23:33 (2044783698819) STATS - 37.1, 0
2018-11-13 16:23:33 (2044783753621) STATS - 37.2, 0
2018-11-13 16:23:33 (2044783806124) STATS - 37.3, 0
2018-11-13 16:23:33 (2044783858426) STATS - 37.4, 0
2018-11-13 16:23:33 (2044783910128) STATS - 37.5, 0
2018-11-13 16:23:33 (2044783962230) STATS - 37.6, 0
2018-11-13 16:23:33 (2044784052533) STATS - 37.7, 0
2018-11-13 16:23:33 (2044784114535) STATS - 37.8, 0
2018-11-13 16:23:33 (2044784172838) STATS - 37.9, 0
2018-11-13 16:23:33 (2044784226740) STATS - 38.0, 0
2018-11-13 16:23:33 (2044784281742) STATS - 38.1, 0
2018-11-13 16:23:33 (2044784335944) STATS - 38.2, 0
2018-11-13 16:23:33 (2044784401747) STATS - 38.3, 0
2018-11-13 16:23:33 (2044784457749) STATS - 38.4, 0
2018-11-13 16:23:33 (2044784510651) STATS - 38.5, 0
2018-11-13 16:23:33 (2044784562353) STATS - 38.6, 0
2018-11-13 16:23:33 (2044784622955) STATS - 38.7, 0
2018-11-13 16:23:33 (2044784674457) STATS - 38.8, 0
2018-11-13 16:23:33 (2044784726359) STATS - 38.9, 0
2018-11-13 16:23:33 (2044784776661) STATS - 39.0, 0
2018-11-13 16:23:33 (2044784829663) STATS - 39.1, 0
2018-11-13 16:23:33 (2044784880965) STATS - 39.2, 0
2018-11-13 16:23:33 (2044784932267) STATS - 39.3, 1
2018-11-13 16:23:33 (2044792064544) STATS - 39.4, 0
2018-11-13 16:23:33 (2044792138647) STATS - 39.5, 1
2018-11-13 16:23:33 (2044792193149) STATS - 39.6, 1
2018-11-13 16:23:33 (2044792242151) STATS - 39.7, 1
2018-11-13 16:23:33 (2044792290353) STATS - 39.8, 6
2018-11-13 16:23:33 (2044792343155) STATS - 39.9, 3
2018-11-13 16:23:33 (2044792391857) STATS - 40.0, 2
2018-11-13 16:23:33 (2044792440659) STATS - 40.1, 0
2018-11-13 16:23:33 (2044792488161) STATS - 40.2, 0
2018-11-13 16:23:33 (2044792535363) STATS - 40.3, 0
2018-11-13 16:23:33 (2044792583064) STATS - 40.4, 0
2018-11-13 16:23:33 (2044792630866) STATS - 40.5, 0
2018-11-13 16:23:33 (2044792677668) STATS - 40.6, 0
2018-11-13 16:23:33 (2044792724570) STATS - 40.7, 0
2018-11-13 16:23:33 (2044792771672) STATS - 40.8, 0
2018-11-13 16:23:33 (2044792820074) STATS - 40.9, 0
2018-11-13 16:23:33 (2044792865975) STATS - 41.0, 0
2018-11-13 16:23:33 (2044792912477) STATS - 41.1, 0
2018-11-13 16:23:33 (2044792959679) STATS - 41.2, 0
2018-11-13 16:23:33 (2044793006981) STATS - 41.3, 0
2018-11-13 16:23:33 (2044793054083) STATS - 41.4, 0
2018-11-13 16:23:33 (2044793106385) STATS - 41.5, 0
2018-11-13 16:23:33 (2044793154487) STATS - 41.6, 0
2018-11-13 16:23:33 (2044793202389) STATS - 41.7, 0
2018-11-13 16:23:33 (2044793250090) STATS - 41.8, 0
2018-11-13 16:23:33 (2044793297192) STATS - 41.9, 0
2018-11-13 16:23:33 (2044793342994) STATS - 42.0, 0
2018-11-13 16:23:33 (2044793390796) STATS - 42.1, 0
2018-11-13 16:23:33 (2044793437998) STATS - 42.2, 0
2018-11-13 16:23:33 (2044793514201) STATS - 42.3, 0
2018-11-13 16:23:33 (2044793579603) STATS - 42.4, 0
2018-11-13 16:23:33 (2044793643306) STATS - 42.5, 0
2018-11-13 16:23:33 (2044793741809) STATS - 42.6, 0
2018-11-13 16:23:33 (2044793802712) STATS - 42.7, 0
2018-11-13 16:23:33 (2044793866914) STATS - 42.8, 0
2018-11-13 16:23:33 (2044793961318) STATS - 42.9, 0
2018-11-13 16:23:33 (2044794026921) STATS - 43.0, 0
2018-11-13 16:23:33 (2044794102223) STATS - 43.1, 0
2018-11-13 16:23:33 (2044794166526) STATS - 43.2, 0
2018-11-13 16:23:33 (2044794220628) STATS - 43.3, 0
2018-11-13 16:23:33 (2044794272730) STATS - 43.4, 0
2018-11-13 16:23:33 (2044794323832) STATS - 43.5, 0
2018-11-13 16:23:33 (2044794388635) STATS - 43.6, 0
2018-11-13 16:23:33 (2044794464838) STATS - 43.7, 0
2018-11-13 16:23:33 (2044794524140) STATS - 43.8, 0
2018-11-13 16:23:33 (2044794572242) STATS - 43.9, 0
2018-11-13 16:23:33 (2044794618744) STATS - 44.0, 0
2018-11-13 16:23:33 (2044794666645) STATS - 44.1, 0
2018-11-13 16:23:33 (2044794713947) STATS - 44.2, 0
2018-11-13 16:23:33 (2044794761849) STATS - 44.3, 0
2018-11-13 16:23:33 (2044794809551) STATS - 44.4, 0
2018-11-13 16:23:33 (2044794857453) STATS - 44.5, 0
2018-11-13 16:23:33 (2044802127335) STATS - 44.6, 0
2018-11-13 16:23:33 (2044802180137) STATS - 44.7, 0
2018-11-13 16:23:33 (2044802225139) STATS - 44.8, 0
2018-11-13 16:23:33 (2044802268441) STATS - 44.9, 0
2018-11-13 16:23:33 (2044802309342) STATS - 45.0, 0
2018-11-13 16:23:33 (2044802351744) STATS - 45.1, 0
2018-11-13 16:23:33 (2044802392946) STATS - 45.2, 0
2018-11-13 16:23:33 (2044802434247) STATS - 45.3, 0
2018-11-13 16:23:33 (2044802475149) STATS - 45.4, 0
2018-11-13 16:23:33 (2044802516150) STATS - 45.5, 0
2018-11-13 16:23:33 (2044802703158) STATS - 45.6, 0
2018-11-13 16:23:33 (2044802767460) STATS - 45.7, 0
2018-11-13 16:23:33 (2044802815462) STATS - 45.8, 0
2018-11-13 16:23:33 (2044802870464) STATS - 45.9, 0
2018-11-13 16:23:33 (2044802916366) STATS - 46.0, 0
2018-11-13 16:23:33 (2044802961368) STATS - 46.1, 0
2018-11-13 16:23:33 (2044803026170) STATS - 46.2, 0
2018-11-13 16:23:33 (2044803067172) STATS - 46.3, 0
2018-11-13 16:23:33 (2044803107373) STATS - 46.4, 0
2018-11-13 16:23:33 (2044803147275) STATS - 46.5, 0
2018-11-13 16:23:33 (2044803187076) STATS - 46.6, 0
2018-11-13 16:23:33 (2044803226878) STATS - 46.7, 0
2018-11-13 16:23:33 (2044803266879) STATS - 46.8, 0
2018-11-13 16:23:33 (2044803334582) STATS - 46.9, 0
2018-11-13 16:23:33 (2044803383084) STATS - 47.0, 0
2018-11-13 16:23:33 (2044803437786) STATS - 47.1, 0
2018-11-13 16:23:33 (2044803510689) STATS - 47.2, 0
2018-11-13 16:23:33 (2044803557991) STATS - 47.3, 0
2018-11-13 16:23:33 (2044803604993) STATS - 47.4, 0
2018-11-13 16:23:33 (2044803651494) STATS - 47.5, 0
2018-11-13 16:23:33 (2044803697496) STATS - 47.6, 0
2018-11-13 16:23:33 (2044803742598) STATS - 47.7, 0
2018-11-13 16:23:33 (2044803787900) STATS - 47.8, 0
2018-11-13 16:23:33 (2044803855002) STATS - 47.9, 0
2018-11-13 16:23:33 (2044803894404) STATS - 48.0, 0
2018-11-13 16:23:33 (2044803933805) STATS - 48.1, 0
2018-11-13 16:23:33 (2044804039409) STATS - 48.2, 0
2018-11-13 16:23:33 (2044804091211) STATS - 48.3, 0
2018-11-13 16:23:33 (2044804139413) STATS - 48.4, 0
2018-11-13 16:23:33 (2044804182315) STATS - 48.5, 0
2018-11-13 16:23:33 (2044804224417) STATS - 48.6, 0
2018-11-13 16:23:33 (2044804275319) STATS - 48.7, 0
2018-11-13 16:23:33 (2044804315520) STATS - 48.8, 0
2018-11-13 16:23:33 (2044804355922) STATS - 48.9, 0
2018-11-13 16:23:33 (2044804395123) STATS - 49.0, 0
2018-11-13 16:23:33 (2044804434925) STATS - 49.1, 0
2018-11-13 16:23:33 (2044804490327) STATS - 49.2, 0
2018-11-13 16:23:33 (2044804543229) STATS - 49.3, 0
2018-11-13 16:23:33 (2044804606131) STATS - 49.4, 0
2018-11-13 16:23:33 (2044804737737) STATS - 49.5, 0
2018-11-13 16:23:33 (2044804881142) STATS - 49.6, 0
2018-11-13 16:23:33 (2044812069621) STATS - 49.7, 0
2018-11-13 16:23:33 (2044812256429) STATS - 49.8, 0
2018-11-13 16:23:33 (2044812311731) STATS - 49.9, 0
2018-11-13 16:23:33 (2044812363733) STATS - 50.0, 0
2018-11-13 16:23:33 (2044812415335) STATS - 50.1, 0
2018-11-13 16:23:33 (2044812462837) STATS - 50.2, 0
2018-11-13 16:23:33 (2044812498538) STATS - 50.3, 0
2018-11-13 16:23:33 (2044812534339) STATS - 50.4, 0
2018-11-13 16:23:33 (2044812570241) STATS - 50.5, 0
2018-11-13 16:23:33 (2044812605542) STATS - 50.6, 0
2018-11-13 16:23:33 (2044812640444) STATS - 50.7, 0
2018-11-13 16:23:33 (2044812678645) STATS - 50.8, 0
2018-11-13 16:23:33 (2044812714946) STATS - 50.9, 0
2018-11-13 16:23:33 (2044812749348) STATS - 51.0, 0
2018-11-13 16:23:33 (2044812810050) STATS - 51.1, 0
2018-11-13 16:23:33 (2044812868052) STATS - 51.2, 0
2018-11-13 16:23:33 (2044812909354) STATS - 51.3, 0
2018-11-13 16:23:33 (2044812946655) STATS - 51.4, 0
2018-11-13 16:23:33 (2044812983857) STATS - 51.5, 0
2018-11-13 16:23:33 (2044813019658) STATS - 51.6, 0
2018-11-13 16:23:33 (2044813055060) STATS - 51.7, 0
2018-11-13 16:23:33 (2044813090661) STATS - 51.8, 0
2018-11-13 16:23:33 (2044813147563) STATS - 51.9, 0
2018-11-13 16:23:33 (2044813188565) STATS - 52.0, 0
2018-11-13 16:23:33 (2044813238167) STATS - 52.1, 0
2018-11-13 16:23:33 (2044813288069) STATS - 52.2, 0
2018-11-13 16:23:33 (2044813327270) STATS - 52.3, 0
2018-11-13 16:23:33 (2044813365772) STATS - 52.4, 0
2018-11-13 16:23:33 (2044813404373) STATS - 52.5, 0
2018-11-13 16:23:33 (2044813442575) STATS - 52.6, 0
2018-11-13 16:23:33 (2044813496277) STATS - 52.7, 0
2018-11-13 16:23:33 (2044813545379) STATS - 52.8, 0
2018-11-13 16:23:33 (2044813584180) STATS - 52.9, 0
2018-11-13 16:23:33 (2044813618982) STATS - 53.0, 0
2018-11-13 16:23:33 (2044813653683) STATS - 53.1, 0
2018-11-13 16:23:33 (2044813688484) STATS - 53.2, 0
2018-11-13 16:23:33 (2044813723886) STATS - 53.3, 0
2018-11-13 16:23:33 (2044813759487) STATS - 53.4, 0
2018-11-13 16:23:33 (2044813796288) STATS - 53.5, 0
2018-11-13 16:23:33 (2044813832190) STATS - 53.6, 0
2018-11-13 16:23:33 (2044813866891) STATS - 53.7, 0
2018-11-13 16:23:33 (2044813902593) STATS - 53.8, 0
2018-11-13 16:23:33 (2044813937994) STATS - 53.9, 0
2018-11-13 16:23:33 (2044813971895) STATS - 54.0, 0
2018-11-13 16:23:33 (2044814006897) STATS - 54.1, 0
2018-11-13 16:23:33 (2044814041698) STATS - 54.2, 0
2018-11-13 16:23:33 (2044814076699) STATS - 54.3, 0
2018-11-13 16:23:33 (2044814111901) STATS - 54.4, 0
2018-11-13 16:23:33 (2044814147402) STATS - 54.5, 0
2018-11-13 16:23:33 (2044814181703) STATS - 54.6, 0
2018-11-13 16:23:33 (2044814216805) STATS - 54.7, 0
2018-11-13 16:23:33 (2044814251606) STATS - 54.8, 0
2018-11-13 16:23:33 (2044814286908) STATS - 54.9, 0
2018-11-13 16:23:33 (2044814320509) STATS - 55.0, 0
2018-11-13 16:23:33 (2044814375711) STATS - 55.1, 0
2018-11-13 16:23:33 (2044814426613) STATS - 55.2, 0
2018-11-13 16:23:33 (2044814464714) STATS - 55.3, 0
2018-11-13 16:23:33 (2044814517316) STATS - 55.4, 0
2018-11-13 16:23:33 (2044814555918) STATS - 55.5, 0
2018-11-13 16:23:33 (2044814593219) STATS - 55.6, 0
2018-11-13 16:23:33 (2044814630721) STATS - 55.7, 0
2018-11-13 16:23:33 (2044814668922) STATS - 55.8, 0
2018-11-13 16:23:33 (2044821728897) STATS - 55.9, 0
2018-11-13 16:23:33 (2044821877202) STATS - 56.0, 0
2018-11-13 16:23:33 (2044821927104) STATS - 56.1, 0
2018-11-13 16:23:33 (2044821968406) STATS - 56.2, 0
2018-11-13 16:23:33 (2044822008307) STATS - 56.3, 0
2018-11-13 16:23:33 (2044822047109) STATS - 56.4, 0
2018-11-13 16:23:33 (2044822086110) STATS - 56.5, 0
2018-11-13 16:23:33 (2044822125112) STATS - 56.6, 0
2018-11-13 16:23:33 (2044822175914) STATS - 56.7, 0
2018-11-13 16:23:33 (2044822223316) STATS - 56.8, 0
2018-11-13 16:23:33 (2044822259217) STATS - 56.9, 0
2018-11-13 16:23:33 (2044822305819) STATS - 57.0, 0
2018-11-13 16:23:33 (2044822365121) STATS - 57.1, 0
2018-11-13 16:23:33 (2044822402923) STATS - 57.2, 0
2018-11-13 16:23:33 (2044822441524) STATS - 57.3, 0
2018-11-13 16:23:33 (2044822479826) STATS - 57.4, 0
2018-11-13 16:23:33 (2044822519327) STATS - 57.5, 0
2018-11-13 16:23:33 (2044822557229) STATS - 57.6, 0
2018-11-13 16:23:33 (2044822595130) STATS - 57.7, 0
2018-11-13 16:23:33 (2044822633432) STATS - 57.8, 0
2018-11-13 16:23:33 (2044822694434) STATS - 57.9, 0
2018-11-13 16:23:33 (2044822728335) STATS - 58.0, 0
2018-11-13 16:23:33 (2044822763637) STATS - 58.1, 0
2018-11-13 16:23:33 (2044822798738) STATS - 58.2, 0
2018-11-13 16:23:33 (2044822834340) STATS - 58.3, 0
2018-11-13 16:23:33 (2044822890042) STATS - 58.4, 0
2018-11-13 16:23:33 (2044822932943) STATS - 58.5, 0
2018-11-13 16:23:33 (2044822970645) STATS - 58.6, 0
2018-11-13 16:23:33 (2044823006046) STATS - 58.7, 0
2018-11-13 16:23:33 (2044823041648) STATS - 58.8, 0
2018-11-13 16:23:33 (2044823078649) STATS - 58.9, 0
2018-11-13 16:23:33 (2044823112550) STATS - 59.0, 0
2018-11-13 16:23:33 (2044823146952) STATS - 59.1, 0
2018-11-13 16:23:33 (2044823183453) STATS - 59.2, 0
2018-11-13 16:23:33 (2044823218254) STATS - 59.3, 0
2018-11-13 16:23:33 (2044823254656) STATS - 59.4, 0
2018-11-13 16:23:33 (2044823290657) STATS - 59.5, 0
2018-11-13 16:23:33 (2044823325559) STATS - 59.6, 0
2018-11-13 16:23:33 (2044823359660) STATS - 59.7, 0
2018-11-13 16:23:33 (2044823394761) STATS - 59.8, 0
2018-11-13 16:23:33 (2044823429863) STATS - 59.9, 0
2018-11-13 16:23:33 (2044823464064) STATS - 60.0, 0
2018-11-13 16:23:33 (2044823499065) STATS - 60.1, 0
2018-11-13 16:23:33 (2044823533367) STATS - 60.2, 0
2018-11-13 16:23:33 (2044823567768) STATS - 60.3, 0
2018-11-13 16:23:33 (2044823602569) STATS - 60.4, 0
2018-11-13 16:23:33 (2044823637171) STATS - 60.5, 0
2018-11-13 16:23:33 (2044823673972) STATS - 60.6, 0
2018-11-13 16:23:33 (2044823708874) STATS - 60.7, 0
2018-11-13 16:23:33 (2044823745875) STATS - 60.8, 0
2018-11-13 16:23:33 (2044823781676) STATS - 60.9, 0
2018-11-13 16:23:33 (2044823836278) STATS - 61.0, 0
2018-11-13 16:23:33 (2044823873080) STATS - 61.1, 0
2018-11-13 16:23:33 (2044823908681) STATS - 61.2, 0
2018-11-13 16:23:33 (2044823945883) STATS - 61.3, 0
2018-11-13 16:23:33 (2044823981384) STATS - 61.4, 0
2018-11-13 16:23:33 (2044824046287) STATS - 61.5, 0
2018-11-13 16:23:33 (2044824087488) STATS - 61.6, 0
2018-11-13 16:23:33 (2044824126090) STATS - 61.7, 0
2018-11-13 16:23:33 (2044824167191) STATS - 61.8, 0
2018-11-13 16:23:33 (2044824243194) STATS - 61.9, 0
2018-11-13 16:23:33 (2044824286296) STATS - 62.0, 0
2018-11-13 16:23:33 (2044824325497) STATS - 62.1, 0
2018-11-13 16:23:33 (2044824383400) STATS - 62.2, 0
2018-11-13 16:23:33 (2044824457203) STATS - 62.3, 0
2018-11-13 16:23:33 (2044824510305) STATS - 62.4, 0
2018-11-13 16:23:33 (2044824549706) STATS - 62.5, 0
2018-11-13 16:23:33 (2044824589108) STATS - 62.6, 0
2018-11-13 16:23:33 (2044824630209) STATS - 62.7, 0
2018-11-13 16:23:33 (2044831756586) STATS - 62.8, 0
2018-11-13 16:23:33 (2044831919592) STATS - 62.9, 0
2018-11-13 16:23:33 (2044831995295) STATS - 63.0, 0
2018-11-13 16:23:33 (2044832062698) STATS - 63.1, 0
2018-11-13 16:23:33 (2044832096699) STATS - 63.2, 0
2018-11-13 16:23:33 (2044832140301) STATS - 63.3, 0
2018-11-13 16:23:33 (2044832183003) STATS - 63.4, 0
2018-11-13 16:23:33 (2044832211304) STATS - 63.5, 0
2018-11-13 16:23:33 (2044832239405) STATS - 63.6, 0
2018-11-13 16:23:33 (2044832267606) STATS - 63.7, 0
2018-11-13 16:23:33 (2044832295807) STATS - 63.8, 0
2018-11-13 16:23:33 (2044832350709) STATS - 63.9, 0
2018-11-13 16:23:33 (2044832423312) STATS - 64.0, 0
2018-11-13 16:23:33 (2044832471414) STATS - 64.1, 0
2018-11-13 16:23:33 (2044832514916) STATS - 64.2, 0
2018-11-13 16:23:33 (2044832557117) STATS - 64.3, 0
2018-11-13 16:23:33 (2044832599019) STATS - 64.4, 0
2018-11-13 16:23:33 (2044832627720) STATS - 64.5, 0
2018-11-13 16:23:33 (2044832656821) STATS - 64.6, 0
2018-11-13 16:23:33 (2044832685922) STATS - 64.7, 0
2018-11-13 16:23:33 (2044832715123) STATS - 64.8, 0
2018-11-13 16:23:33 (2044832744025) STATS - 64.9, 0
2018-11-13 16:23:33 (2044832773526) STATS - 65.0, 0
2018-11-13 16:23:33 (2044832803427) STATS - 65.1, 0
2018-11-13 16:23:33 (2044832843228) STATS - 65.2, 0
2018-11-13 16:23:33 (2044832871429) STATS - 65.3, 0
2018-11-13 16:23:33 (2044832899031) STATS - 65.4, 0
2018-11-13 16:23:33 (2044832954633) STATS - 65.5, 0
2018-11-13 16:23:33 (2044832986134) STATS - 65.6, 0
2018-11-13 16:23:33 (2044833027636) STATS - 65.7, 0
2018-11-13 16:23:33 (2044833068637) STATS - 65.8, 0
2018-11-13 16:23:33 (2044833098238) STATS - 65.9, 0
2018-11-13 16:23:33 (2044833128639) STATS - 66.0, 0
2018-11-13 16:23:33 (2044833158241) STATS - 66.1, 0
2018-11-13 16:23:33 (2044833187342) STATS - 66.2, 0
2018-11-13 16:23:33 (2044833217043) STATS - 66.3, 0
2018-11-13 16:23:33 (2044833247844) STATS - 66.4, 0
2018-11-13 16:23:33 (2044833277245) STATS - 66.5, 0
2018-11-13 16:23:33 (2044833306546) STATS - 66.6, 0
2018-11-13 16:23:33 (2044833337648) STATS - 66.7, 0
2018-11-13 16:23:33 (2044833389350) STATS - 66.8, 0
2018-11-13 16:23:33 (2044833416651) STATS - 66.9, 0
2018-11-13 16:23:33 (2044833444652) STATS - 67.0, 0
2018-11-13 16:23:33 (2044833472253) STATS - 67.1, 0
2018-11-13 16:23:33 (2044833499354) STATS - 67.2, 0
2018-11-13 16:23:33 (2044833526255) STATS - 67.3, 0
2018-11-13 16:23:33 (2044833552656) STATS - 67.4, 0
2018-11-13 16:23:33 (2044833579557) STATS - 67.5, 0
2018-11-13 16:23:33 (2044833606358) STATS - 67.6, 0
2018-11-13 16:23:33 (2044833632859) STATS - 67.7, 0
2018-11-13 16:23:33 (2044833659860) STATS - 67.8, 0
2018-11-13 16:23:33 (2044833686461) STATS - 67.9, 0
2018-11-13 16:23:33 (2044833713662) STATS - 68.0, 0
2018-11-13 16:23:33 (2044833741063) STATS - 68.1, 0
2018-11-13 16:23:33 (2044833767664) STATS - 68.2, 0
2018-11-13 16:23:33 (2044833903270) STATS - 68.3, 0
2018-11-13 16:23:33 (2044833945871) STATS - 68.4, 0
2018-11-13 16:23:33 (2044833982173) STATS - 68.5, 0
2018-11-13 16:23:33 (2044834013374) STATS - 68.6, 0
2018-11-13 16:23:33 (2044834043775) STATS - 68.7, 0
2018-11-13 16:23:33 (2044834076476) STATS - 68.8, 0
2018-11-13 16:23:33 (2044834107877) STATS - 68.9, 0
2018-11-13 16:23:33 (2044834138979) STATS - 69.0, 1
2018-11-13 16:23:33 (2044834169880) STATS - 69.1, 0
2018-11-13 16:23:33 (2044834212882) STATS - 69.2, 0
2018-11-13 16:23:33 (2044834251783) STATS - 69.3, 0
2018-11-13 16:23:33 (2044834279384) STATS - 69.4, 0
2018-11-13 16:23:33 (2044834325886) STATS - 69.5, 0
2018-11-13 16:23:33 (2044834362787) STATS - 69.6, 0
2018-11-13 16:23:33 (2044834392589) STATS - 69.7, 0
2018-11-13 16:23:33 (2044834420490) STATS - 69.8, 0
2018-11-13 16:23:33 (2044834447291) STATS - 69.9, 0
2018-11-13 16:23:33 (2044834475792) STATS - 70.0, 0
2018-11-13 16:23:33 (2044834502993) STATS - 70.1, 0
2018-11-13 16:23:33 (2044834529794) STATS - 70.2, 0
2018-11-13 16:23:33 (2044834556395) STATS - 70.3, 0
2018-11-13 16:23:33 (2044834584196) STATS - 70.4, 0
2018-11-13 16:23:33 (2044834610697) STATS - 70.5, 0
2018-11-13 16:23:33 (2044834638598) STATS - 70.6, 0
2018-11-13 16:23:33 (2044841599969) STATS - 70.7, 0
2018-11-13 16:23:33 (2044841678672) STATS - 70.8, 0
2018-11-13 16:23:33 (2044841726073) STATS - 70.9, 0
2018-11-13 16:23:33 (2044841755975) STATS - 71.0, 0
2018-11-13 16:23:33 (2044841783376) STATS - 71.1, 0
2018-11-13 16:23:33 (2044841809177) STATS - 71.2, 0
2018-11-13 16:23:33 (2044841834278) STATS - 71.3, 0
2018-11-13 16:23:33 (2044841858679) STATS - 71.4, 0
2018-11-13 16:23:33 (2044841883180) STATS - 71.5, 0
2018-11-13 16:23:33 (2044841907480) STATS - 71.6, 0
2018-11-13 16:23:33 (2044841931981) STATS - 71.7, 0
2018-11-13 16:23:33 (2044841956182) STATS - 71.8, 0
2018-11-13 16:23:33 (2044841981083) STATS - 71.9, 0
2018-11-13 16:23:33 (2044842006184) STATS - 72.0, 0
2018-11-13 16:23:33 (2044842030885) STATS - 72.1, 0
2018-11-13 16:23:33 (2044842060386) STATS - 72.2, 0
2018-11-13 16:23:33 (2044842085687) STATS - 72.3, 0
2018-11-13 16:23:33 (2044842110088) STATS - 72.4, 0
2018-11-13 16:23:33 (2044842134689) STATS - 72.5, 0
2018-11-13 16:23:33 (2044842159090) STATS - 72.6, 0
2018-11-13 16:23:33 (2044842183091) STATS - 72.7, 0
2018-11-13 16:23:33 (2044842207292) STATS - 72.8, 0
2018-11-13 16:23:33 (2044842231093) STATS - 72.9, 0
2018-11-13 16:23:33 (2044842255594) STATS - 73.0, 0
2018-11-13 16:23:33 (2044842279795) STATS - 73.1, 0
2018-11-13 16:23:33 (2044842303996) STATS - 73.2, 0
