2018-11-13 17:25:00 (5731651444125) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 17:26:24 (5814937636011) STATS -  5.00, 677, 0, 0.200728, 1.933859, 2.243491, 2.243491, 0.000000, 0.000000, 3386, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5814967117950) STATS - 10.00, 796, 0, 0.103596, 1.713980, 1.896871, 1.896871, 0.000000, 0.000000, 3980, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5814987001279) STATS - 15.00, 818, 0, 0.105542, 1.623473, 1.814495, 1.814495, 0.000000, 0.000000, 4094, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5815006225300) STATS - 20.00, 839, 0, 0.100328, 1.636367, 1.799630, 1.799630, 0.000000, 0.000000, 4197, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5815017977035) STATS - 25.00, 863, 0, 0.096322, 1.561016, 1.727509, 1.727509, 0.000000, 0.000000, 4315, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5815035966342) STATS - 30.00, 829, 0, 0.094409, 1.610312, 1.775494, 1.775494, 0.000000, 0.000000, 4149, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5815046652865) STATS - 35.00, 872, 0, 0.099397, 1.487217, 1.666467, 1.666467, 0.000000, 0.000000, 4361, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5815056977784) STATS - 40.00, 818, 0, 0.101842, 1.606957, 1.790908, 1.790908, 0.000000, 0.000000, 4093, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5815067107400) STATS - 45.00, 783, 0, 0.109509, 1.755103, 1.957903, 1.957903, 0.000000, 0.000000, 3919, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5815077007214) STATS - 50.00, 824, 0, 0.106890, 1.612421, 1.809135, 1.809135, 0.000000, 0.000000, 4122, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5815086572924) STATS - 55.00, 820, 0, 0.098372, 1.641984, 1.811361, 1.811361, 0.000000, 0.000000, 4103, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5815096394537) STATS - 60.00, 824, 0, 0.094334, 1.626410, 1.796048, 1.796048, 0.000000, 0.000000, 4122, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5815105323940) STATS - 65.00, 800, 0, 0.104152, 1.730592, 1.931626, 1.931626, 0.000000, 0.000000, 4001, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5815106922759) STATS - 70.00, 843, 0, 0.093213, 1.595339, 1.772710, 1.772710, 0.000000, 0.000000, 4216, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5815107797069) STATS - 70.00, 10, 0, 0.123992, 1.392905, 1.568561, 1.568561, 0.000000, 0.000000, 53, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5815206164900) STATS - Interval, Responses
2018-11-13 17:26:24 (5815353255393) STATS - 34.5, 0
2018-11-13 17:26:24 (5815353310094) STATS - 34.6, 0
2018-11-13 17:26:24 (5815353368594) STATS - 34.7, 0
2018-11-13 17:26:24 (5815353423495) STATS - 34.8, 0
2018-11-13 17:26:24 (5815353477695) STATS - 34.9, 0
2018-11-13 17:26:24 (5815353531296) STATS - 35.0, 0
2018-11-13 17:26:24 (5815353584797) STATS - 35.1, 0
2018-11-13 17:26:24 (5815353637897) STATS - 35.2, 0
2018-11-13 17:26:24 (5815353690998) STATS - 35.3, 0
2018-11-13 17:26:24 (5815353899700) STATS - 35.4, 0
2018-11-13 17:26:24 (5815353994401) STATS - 35.5, 0
2018-11-13 17:26:24 (5815354110603) STATS - 35.6, 0
2018-11-13 17:26:24 (5815354175203) STATS - 35.7, 0
2018-11-13 17:26:24 (5815354258504) STATS - 35.8, 0
2018-11-13 17:26:24 (5815354325005) STATS - 35.9, 0
2018-11-13 17:26:24 (5815354380906) STATS - 36.0, 0
2018-11-13 17:26:24 (5815354439507) STATS - 36.1, 0
2018-11-13 17:26:24 (5815354498507) STATS - 36.2, 0
2018-11-13 17:26:24 (5815354590108) STATS - 36.3, 0
2018-11-13 17:26:24 (5815354644609) STATS - 36.4, 0
2018-11-13 17:26:24 (5815354812911) STATS - 36.5, 0
2018-11-13 17:26:24 (5815354880312) STATS - 36.6, 0
2018-11-13 17:26:24 (5815354971113) STATS - 36.7, 0
2018-11-13 17:26:24 (5815355048414) STATS - 36.8, 0
2018-11-13 17:26:24 (5815355130414) STATS - 36.9, 0
2018-11-13 17:26:24 (5815355182115) STATS - 37.0, 0
2018-11-13 17:26:24 (5815355238616) STATS - 37.1, 0
2018-11-13 17:26:24 (5815355291716) STATS - 37.2, 0
2018-11-13 17:26:24 (5815355346117) STATS - 37.3, 0
2018-11-13 17:26:24 (5815355399318) STATS - 37.4, 0
2018-11-13 17:26:24 (5815355452318) STATS - 37.5, 0
2018-11-13 17:26:24 (5815355518219) STATS - 37.6, 0
2018-11-13 17:26:24 (5815355575820) STATS - 37.7, 0
2018-11-13 17:26:24 (5815355629820) STATS - 37.8, 0
2018-11-13 17:26:24 (5815355683621) STATS - 37.9, 0
2018-11-13 17:26:24 (5815355734121) STATS - 38.0, 0
2018-11-13 17:26:24 (5815355786722) STATS - 38.1, 0
2018-11-13 17:26:24 (5815355842123) STATS - 38.2, 0
2018-11-13 17:26:24 (5815362937004) STATS - 38.3, 0
2018-11-13 17:26:24 (5815363055206) STATS - 38.4, 0
2018-11-13 17:26:24 (5815363114206) STATS - 38.5, 0
2018-11-13 17:26:24 (5815363168507) STATS - 38.6, 0
2018-11-13 17:26:24 (5815363242208) STATS - 38.7, 0
2018-11-13 17:26:24 (5815363303009) STATS - 38.8, 0
2018-11-13 17:26:24 (5815363355409) STATS - 38.9, 0
2018-11-13 17:26:24 (5815363404710) STATS - 39.0, 0
2018-11-13 17:26:24 (5815363453810) STATS - 39.1, 0
2018-11-13 17:26:24 (5815363501711) STATS - 39.2, 0
2018-11-13 17:26:24 (5815363549511) STATS - 39.3, 0
2018-11-13 17:26:24 (5815363598212) STATS - 39.4, 0
2018-11-13 17:26:24 (5815363646512) STATS - 39.5, 1
2018-11-13 17:26:24 (5815363694513) STATS - 39.6, 0
2018-11-13 17:26:24 (5815363743614) STATS - 39.7, 0
2018-11-13 17:26:24 (5815363793114) STATS - 39.8, 0
2018-11-13 17:26:24 (5815363841115) STATS - 39.9, 0
2018-11-13 17:26:24 (5815363891115) STATS - 40.0, 1
2018-11-13 17:26:24 (5815363939416) STATS - 40.1, 0
2018-11-13 17:26:24 (5815363987016) STATS - 40.2, 0
2018-11-13 17:26:24 (5815364051517) STATS - 40.3, 0
2018-11-13 17:26:24 (5815364102018) STATS - 40.4, 0
2018-11-13 17:26:24 (5815364153418) STATS - 40.5, 0
2018-11-13 17:26:24 (5815364203919) STATS - 40.6, 0
2018-11-13 17:26:24 (5815364252419) STATS - 40.7, 0
2018-11-13 17:26:24 (5815364300120) STATS - 40.8, 0
2018-11-13 17:26:24 (5815364346821) STATS - 40.9, 0
2018-11-13 17:26:24 (5815364392021) STATS - 41.0, 0
2018-11-13 17:26:24 (5815364439022) STATS - 41.1, 0
2018-11-13 17:26:24 (5815364485822) STATS - 41.2, 0
2018-11-13 17:26:24 (5815364532823) STATS - 41.3, 0
2018-11-13 17:26:24 (5815364580423) STATS - 41.4, 0
2018-11-13 17:26:24 (5815364628224) STATS - 41.5, 0
2018-11-13 17:26:24 (5815364676024) STATS - 41.6, 0
2018-11-13 17:26:24 (5815364723725) STATS - 41.7, 0
2018-11-13 17:26:24 (5815364771225) STATS - 41.8, 0
2018-11-13 17:26:24 (5815364819826) STATS - 41.9, 0
2018-11-13 17:26:24 (5815364866326) STATS - 42.0, 0
2018-11-13 17:26:24 (5815364913427) STATS - 42.1, 0
2018-11-13 17:26:24 (5815364961028) STATS - 42.2, 0
2018-11-13 17:26:24 (5815365009228) STATS - 42.3, 0
2018-11-13 17:26:24 (5815365057629) STATS - 42.4, 0
2018-11-13 17:26:24 (5815365105829) STATS - 42.5, 0
2018-11-13 17:26:24 (5815365153630) STATS - 42.6, 0
2018-11-13 17:26:24 (5815365201230) STATS - 42.7, 0
2018-11-13 17:26:24 (5815365282431) STATS - 42.8, 0
2018-11-13 17:26:24 (5815365385332) STATS - 42.9, 0
2018-11-13 17:26:24 (5815365458033) STATS - 43.0, 0
2018-11-13 17:26:24 (5815365525734) STATS - 43.1, 0
2018-11-13 17:26:24 (5815365591435) STATS - 43.2, 0
2018-11-13 17:26:24 (5815365648135) STATS - 43.3, 0
2018-11-13 17:26:24 (5815365701936) STATS - 43.4, 0
2018-11-13 17:26:24 (5815365756737) STATS - 43.5, 0
2018-11-13 17:26:24 (5815372987420) STATS - 43.6, 0
2018-11-13 17:26:24 (5815373136622) STATS - 43.7, 0
2018-11-13 17:26:24 (5815373205922) STATS - 43.8, 0
2018-11-13 17:26:24 (5815373254923) STATS - 43.9, 0
2018-11-13 17:26:24 (5815373300824) STATS - 44.0, 0
2018-11-13 17:26:24 (5815373349324) STATS - 44.1, 0
2018-11-13 17:26:24 (5815373397225) STATS - 44.2, 0
2018-11-13 17:26:24 (5815373443825) STATS - 44.3, 0
2018-11-13 17:26:24 (5815373491226) STATS - 44.4, 0
2018-11-13 17:26:24 (5815373537826) STATS - 44.5, 0
2018-11-13 17:26:24 (5815373585127) STATS - 44.6, 0
2018-11-13 17:26:24 (5815373634527) STATS - 44.7, 0
2018-11-13 17:26:24 (5815373679928) STATS - 44.8, 0
2018-11-13 17:26:24 (5815373724528) STATS - 44.9, 0
2018-11-13 17:26:24 (5815373767129) STATS - 45.0, 0
2018-11-13 17:26:24 (5815373812729) STATS - 45.1, 0
2018-11-13 17:26:24 (5815373871730) STATS - 45.2, 0
2018-11-13 17:26:24 (5815373916331) STATS - 45.3, 0
2018-11-13 17:26:24 (5815374042232) STATS - 45.4, 0
2018-11-13 17:26:24 (5815374123433) STATS - 45.5, 0
2018-11-13 17:26:24 (5815374170834) STATS - 45.6, 0
2018-11-13 17:26:24 (5815374215634) STATS - 45.7, 0
2018-11-13 17:26:24 (5815374260235) STATS - 45.8, 0
2018-11-13 17:26:24 (5815374307035) STATS - 45.9, 0
2018-11-13 17:26:24 (5815374363136) STATS - 46.0, 0
2018-11-13 17:26:24 (5815374408836) STATS - 46.1, 0
2018-11-13 17:26:24 (5815374454037) STATS - 46.2, 0
2018-11-13 17:26:24 (5815374508637) STATS - 46.3, 0
2018-11-13 17:26:24 (5815374551038) STATS - 46.4, 0
2018-11-13 17:26:24 (5815374593038) STATS - 46.5, 0
2018-11-13 17:26:24 (5815374647339) STATS - 46.6, 0
2018-11-13 17:26:24 (5815374688040) STATS - 46.7, 0
2018-11-13 17:26:24 (5815374729440) STATS - 46.8, 0
2018-11-13 17:26:24 (5815374846541) STATS - 46.9, 0
2018-11-13 17:26:24 (5815374908942) STATS - 47.0, 0
2018-11-13 17:26:24 (5815374956543) STATS - 47.1, 0
2018-11-13 17:26:24 (5815375002443) STATS - 47.2, 0
2018-11-13 17:26:24 (5815375047044) STATS - 47.3, 0
2018-11-13 17:26:24 (5815375091144) STATS - 47.4, 0
2018-11-13 17:26:24 (5815375168745) STATS - 47.5, 0
2018-11-13 17:26:24 (5815375217046) STATS - 47.6, 0
2018-11-13 17:26:24 (5815375260746) STATS - 47.7, 0
2018-11-13 17:26:24 (5815375308447) STATS - 47.8, 0
2018-11-13 17:26:24 (5815375352847) STATS - 47.9, 0
2018-11-13 17:26:24 (5815375393848) STATS - 48.0, 0
2018-11-13 17:26:24 (5815375436048) STATS - 48.1, 0
2018-11-13 17:26:24 (5815375489649) STATS - 48.2, 0
2018-11-13 17:26:24 (5815375532149) STATS - 48.3, 0
2018-11-13 17:26:24 (5815375574650) STATS - 48.4, 0
2018-11-13 17:26:24 (5815375616850) STATS - 48.5, 0
2018-11-13 17:26:24 (5815375692051) STATS - 48.6, 0
2018-11-13 17:26:24 (5815375736152) STATS - 48.7, 0
2018-11-13 17:26:24 (5815375779352) STATS - 48.8, 0
2018-11-13 17:26:24 (5815382840133) STATS - 48.9, 0
2018-11-13 17:26:24 (5815382893934) STATS - 49.0, 0
2018-11-13 17:26:24 (5815382932134) STATS - 49.1, 0
2018-11-13 17:26:24 (5815382968035) STATS - 49.2, 0
2018-11-13 17:26:24 (5815383058436) STATS - 49.3, 0
2018-11-13 17:26:24 (5815383160937) STATS - 49.4, 0
2018-11-13 17:26:24 (5815383312039) STATS - 49.5, 0
2018-11-13 17:26:24 (5815383446840) STATS - 49.6, 0
2018-11-13 17:26:24 (5815383508041) STATS - 49.7, 0
2018-11-13 17:26:24 (5815383551641) STATS - 49.8, 0
2018-11-13 17:26:24 (5815383592242) STATS - 49.9, 0
2018-11-13 17:26:24 (5815383632142) STATS - 50.0, 0
2018-11-13 17:26:24 (5815383671043) STATS - 50.1, 0
2018-11-13 17:26:24 (5815383709943) STATS - 50.2, 0
2018-11-13 17:26:24 (5815383772944) STATS - 50.3, 0
2018-11-13 17:26:24 (5815383812144) STATS - 50.4, 0
2018-11-13 17:26:24 (5815383850245) STATS - 50.5, 0
2018-11-13 17:26:24 (5815383886645) STATS - 50.6, 0
2018-11-13 17:26:24 (5815383932246) STATS - 50.7, 0
2018-11-13 17:26:24 (5815383969546) STATS - 50.8, 0
2018-11-13 17:26:24 (5815384052647) STATS - 50.9, 2
2018-11-13 17:26:24 (5815384095648) STATS - 51.0, 0
2018-11-13 17:26:24 (5815384161349) STATS - 51.1, 0
2018-11-13 17:26:24 (5815384225049) STATS - 51.2, 0
2018-11-13 17:26:24 (5815384269950) STATS - 51.3, 0
2018-11-13 17:26:24 (5815384310250) STATS - 51.4, 0
2018-11-13 17:26:24 (5815384370551) STATS - 51.5, 0
2018-11-13 17:26:24 (5815384407451) STATS - 51.6, 0
2018-11-13 17:26:24 (5815384443152) STATS - 51.7, 0
2018-11-13 17:26:24 (5815384478552) STATS - 51.8, 0
2018-11-13 17:26:24 (5815384514453) STATS - 51.9, 0
2018-11-13 17:26:24 (5815384548553) STATS - 52.0, 0
2018-11-13 17:26:24 (5815384583153) STATS - 52.1, 0
2018-11-13 17:26:24 (5815384618454) STATS - 52.2, 0
2018-11-13 17:26:24 (5815384653954) STATS - 52.3, 0
2018-11-13 17:26:24 (5815384688755) STATS - 52.4, 0
2018-11-13 17:26:24 (5815384726155) STATS - 52.5, 0
2018-11-13 17:26:24 (5815384761755) STATS - 52.6, 0
2018-11-13 17:26:24 (5815384800556) STATS - 52.7, 0
2018-11-13 17:26:24 (5815384838356) STATS - 52.8, 0
2018-11-13 17:26:24 (5815384873757) STATS - 52.9, 0
2018-11-13 17:26:24 (5815384907857) STATS - 53.0, 0
2018-11-13 17:26:24 (5815384942357) STATS - 53.1, 0
2018-11-13 17:26:24 (5815384977358) STATS - 53.2, 0
2018-11-13 17:26:24 (5815385014258) STATS - 53.3, 0
2018-11-13 17:26:24 (5815385051359) STATS - 53.4, 0
2018-11-13 17:26:24 (5815385086259) STATS - 53.5, 0
2018-11-13 17:26:24 (5815385133060) STATS - 53.6, 0
2018-11-13 17:26:24 (5815385181060) STATS - 53.7, 0
2018-11-13 17:26:24 (5815385218661) STATS - 53.8, 0
2018-11-13 17:26:24 (5815385256161) STATS - 53.9, 0
2018-11-13 17:26:24 (5815385293162) STATS - 54.0, 0
2018-11-13 17:26:24 (5815385333562) STATS - 54.1, 0
2018-11-13 17:26:24 (5815385433063) STATS - 54.2, 0
2018-11-13 17:26:24 (5815385473664) STATS - 54.3, 0
2018-11-13 17:26:24 (5815385533464) STATS - 54.4, 0
2018-11-13 17:26:24 (5815385583965) STATS - 54.5, 0
2018-11-13 17:26:24 (5815385622065) STATS - 54.6, 0
2018-11-13 17:26:24 (5815385658866) STATS - 54.7, 0
2018-11-13 17:26:24 (5815392718447) STATS - 54.8, 0
2018-11-13 17:26:24 (5815392823148) STATS - 54.9, 0
2018-11-13 17:26:24 (5815392861549) STATS - 55.0, 0
2018-11-13 17:26:24 (5815392895749) STATS - 55.1, 0
2018-11-13 17:26:24 (5815392928649) STATS - 55.2, 0
2018-11-13 17:26:24 (5815392961250) STATS - 55.3, 0
2018-11-13 17:26:24 (5815392997250) STATS - 55.4, 0
2018-11-13 17:26:24 (5815393030251) STATS - 55.5, 1
2018-11-13 17:26:24 (5815393062751) STATS - 55.6, 0
2018-11-13 17:26:24 (5815393096551) STATS - 55.7, 0
2018-11-13 17:26:24 (5815393132152) STATS - 55.8, 0
2018-11-13 17:26:24 (5815393165852) STATS - 55.9, 0
2018-11-13 17:26:24 (5815393197752) STATS - 56.0, 0
2018-11-13 17:26:24 (5815393229453) STATS - 56.1, 0
2018-11-13 17:26:24 (5815393261353) STATS - 56.2, 0
2018-11-13 17:26:24 (5815393293854) STATS - 56.3, 0
2018-11-13 17:26:24 (5815393368254) STATS - 56.4, 0
2018-11-13 17:26:24 (5815393420255) STATS - 56.5, 0
2018-11-13 17:26:24 (5815393455855) STATS - 56.6, 0
2018-11-13 17:26:24 (5815393502556) STATS - 56.7, 0
2018-11-13 17:26:24 (5815393538556) STATS - 56.8, 0
2018-11-13 17:26:24 (5815393574657) STATS - 56.9, 0
2018-11-13 17:26:24 (5815393609057) STATS - 57.0, 0
2018-11-13 17:26:24 (5815393646958) STATS - 57.1, 0
2018-11-13 17:26:24 (5815393684058) STATS - 57.2, 0
2018-11-13 17:26:24 (5815393719758) STATS - 57.3, 0
2018-11-13 17:26:24 (5815393766059) STATS - 57.4, 0
2018-11-13 17:26:24 (5815393800559) STATS - 57.5, 0
2018-11-13 17:26:24 (5815393834960) STATS - 57.6, 0
2018-11-13 17:26:24 (5815393880660) STATS - 57.7, 0
2018-11-13 17:26:24 (5815393913761) STATS - 57.8, 0
2018-11-13 17:26:24 (5815393948661) STATS - 57.9, 0
2018-11-13 17:26:24 (5815393981461) STATS - 58.0, 0
2018-11-13 17:26:24 (5815394014362) STATS - 58.1, 0
2018-11-13 17:26:24 (5815394047162) STATS - 58.2, 0
2018-11-13 17:26:24 (5815394080763) STATS - 58.3, 0
2018-11-13 17:26:24 (5815394116363) STATS - 58.4, 0
2018-11-13 17:26:24 (5815394192564) STATS - 58.5, 0
2018-11-13 17:26:24 (5815394232164) STATS - 58.6, 0
2018-11-13 17:26:24 (5815394265265) STATS - 58.7, 0
2018-11-13 17:26:24 (5815394298465) STATS - 58.8, 0
2018-11-13 17:26:24 (5815394332466) STATS - 58.9, 0
2018-11-13 17:26:24 (5815394364566) STATS - 59.0, 0
2018-11-13 17:26:24 (5815394397766) STATS - 59.1, 0
2018-11-13 17:26:24 (5815394430867) STATS - 59.2, 0
2018-11-13 17:26:24 (5815394478267) STATS - 59.3, 0
2018-11-13 17:26:24 (5815394510868) STATS - 59.4, 0
2018-11-13 17:26:24 (5815394542468) STATS - 59.5, 0
2018-11-13 17:26:24 (5815394573268) STATS - 59.6, 0
2018-11-13 17:26:24 (5815394604169) STATS - 59.7, 0
2018-11-13 17:26:24 (5815394635669) STATS - 59.8, 0
2018-11-13 17:26:24 (5815394667169) STATS - 59.9, 0
2018-11-13 17:26:24 (5815394701170) STATS - 60.0, 0
2018-11-13 17:26:24 (5815394733570) STATS - 60.1, 0
2018-11-13 17:26:24 (5815394765171) STATS - 60.2, 0
2018-11-13 17:26:24 (5815394798271) STATS - 60.3, 0
2018-11-13 17:26:24 (5815394830271) STATS - 60.4, 0
2018-11-13 17:26:24 (5815394862272) STATS - 60.5, 0
2018-11-13 17:26:24 (5815394893772) STATS - 60.6, 0
2018-11-13 17:26:24 (5815394927272) STATS - 60.7, 0
2018-11-13 17:26:24 (5815394961673) STATS - 60.8, 0
2018-11-13 17:26:24 (5815394995673) STATS - 60.9, 0
2018-11-13 17:26:24 (5815395026274) STATS - 61.0, 0
2018-11-13 17:26:24 (5815395069674) STATS - 61.1, 0
2018-11-13 17:26:24 (5815395102574) STATS - 61.2, 0
2018-11-13 17:26:24 (5815395136175) STATS - 61.3, 0
2018-11-13 17:26:24 (5815395168975) STATS - 61.4, 0
2018-11-13 17:26:24 (5815395201576) STATS - 61.5, 0
2018-11-13 17:26:24 (5815395234676) STATS - 61.6, 0
2018-11-13 17:26:24 (5815395267976) STATS - 61.7, 0
2018-11-13 17:26:24 (5815395301677) STATS - 61.8, 0
2018-11-13 17:26:24 (5815395335377) STATS - 61.9, 0
2018-11-13 17:26:24 (5815395367577) STATS - 62.0, 0
2018-11-13 17:26:24 (5815395400778) STATS - 62.1, 0
2018-11-13 17:26:24 (5815395433578) STATS - 62.2, 0
2018-11-13 17:26:24 (5815395521779) STATS - 62.3, 0
2018-11-13 17:26:24 (5815395586580) STATS - 62.4, 0
2018-11-13 17:26:24 (5815395624180) STATS - 62.5, 0
2018-11-13 17:26:24 (5815402819963) STATS - 62.6, 1
2018-11-13 17:26:24 (5815402918264) STATS - 62.7, 0
2018-11-13 17:26:24 (5815403009565) STATS - 62.8, 0
2018-11-13 17:26:24 (5815403068066) STATS - 62.9, 0
2018-11-13 17:26:24 (5815403108967) STATS - 63.0, 0
2018-11-13 17:26:24 (5815403141367) STATS - 63.1, 0
2018-11-13 17:26:24 (5815403193867) STATS - 63.2, 0
2018-11-13 17:26:24 (5815403227968) STATS - 63.3, 0
2018-11-13 17:26:24 (5815403268768) STATS - 63.4, 0
2018-11-13 17:26:24 (5815403298769) STATS - 63.5, 0
2018-11-13 17:26:24 (5815403341769) STATS - 63.6, 0
2018-11-13 17:26:24 (5815403372070) STATS - 63.7, 0
2018-11-13 17:26:24 (5815403401770) STATS - 63.8, 0
2018-11-13 17:26:24 (5815403453670) STATS - 63.9, 0
2018-11-13 17:26:24 (5815403495271) STATS - 64.0, 0
2018-11-13 17:26:24 (5815403528571) STATS - 64.1, 0
2018-11-13 17:26:24 (5815403559372) STATS - 64.2, 0
2018-11-13 17:26:24 (5815403592772) STATS - 64.3, 0
2018-11-13 17:26:24 (5815403642173) STATS - 64.4, 0
2018-11-13 17:26:24 (5815403677373) STATS - 64.5, 2
2018-11-13 17:26:24 (5815403708773) STATS - 64.6, 0
2018-11-13 17:26:24 (5815403739174) STATS - 64.7, 0
2018-11-13 17:26:24 (5815403769574) STATS - 64.8, 0
2018-11-13 17:26:24 (5815403800074) STATS - 64.9, 0
2018-11-13 17:26:24 (5815403833175) STATS - 65.0, 0
2018-11-13 17:26:24 (5815403864475) STATS - 65.1, 0
2018-11-13 17:26:24 (5815403895376) STATS - 65.2, 0
2018-11-13 17:26:24 (5815403991177) STATS - 65.3, 0
2018-11-13 17:26:24 (5815404049477) STATS - 65.4, 0
2018-11-13 17:26:24 (5815404080378) STATS - 65.5, 0
2018-11-13 17:26:24 (5815404124778) STATS - 65.6, 0
2018-11-13 17:26:24 (5815404154779) STATS - 65.7, 0
2018-11-13 17:26:24 (5815404184179) STATS - 65.8, 0
2018-11-13 17:26:24 (5815404213479) STATS - 65.9, 0
2018-11-13 17:26:24 (5815404243380) STATS - 66.0, 0
2018-11-13 17:26:24 (5815404274980) STATS - 66.1, 0
2018-11-13 17:26:24 (5815404342181) STATS - 66.2, 0
2018-11-13 17:26:24 (5815404373681) STATS - 66.3, 0
2018-11-13 17:26:24 (5815404406081) STATS - 66.4, 0
2018-11-13 17:26:24 (5815404436282) STATS - 66.5, 0
2018-11-13 17:26:24 (5815404466182) STATS - 66.6, 0
2018-11-13 17:26:24 (5815404498783) STATS - 66.7, 0
2018-11-13 17:26:24 (5815404529283) STATS - 66.8, 0
2018-11-13 17:26:24 (5815404559283) STATS - 66.9, 0
2018-11-13 17:26:24 (5815404589584) STATS - 67.0, 0
2018-11-13 17:26:24 (5815404632384) STATS - 67.1, 0
2018-11-13 17:26:24 (5815404661984) STATS - 67.2, 0
2018-11-13 17:26:24 (5815404692785) STATS - 67.3, 0
2018-11-13 17:26:24 (5815404722385) STATS - 67.4, 0
2018-11-13 17:26:24 (5815404751785) STATS - 67.5, 0
2018-11-13 17:26:24 (5815404782486) STATS - 67.6, 0
2018-11-13 17:26:24 (5815404813486) STATS - 67.7, 0
2018-11-13 17:26:24 (5815404843586) STATS - 67.8, 0
2018-11-13 17:26:24 (5815404872887) STATS - 67.9, 0
2018-11-13 17:26:24 (5815404902287) STATS - 68.0, 0
2018-11-13 17:26:24 (5815404931587) STATS - 68.1, 0
2018-11-13 17:26:24 (5815404960388) STATS - 68.2, 0
2018-11-13 17:26:24 (5815405000788) STATS - 68.3, 0
2018-11-13 17:26:24 (5815405030289) STATS - 68.4, 0
2018-11-13 17:26:24 (5815405059389) STATS - 68.5, 0
2018-11-13 17:26:24 (5815405088789) STATS - 68.6, 0
2018-11-13 17:26:24 (5815405118090) STATS - 68.7, 0
2018-11-13 17:26:24 (5815405167990) STATS - 68.8, 0
2018-11-13 17:26:24 (5815405199191) STATS - 68.9, 0
2018-11-13 17:26:24 (5815405229091) STATS - 69.0, 0
2018-11-13 17:26:24 (5815405259091) STATS - 69.1, 0
2018-11-13 17:26:24 (5815405312392) STATS - 69.2, 0
2018-11-13 17:26:24 (5815405343892) STATS - 69.3, 0
2018-11-13 17:26:24 (5815405373793) STATS - 69.4, 0
2018-11-13 17:26:24 (5815405403493) STATS - 69.5, 0
2018-11-13 17:26:24 (5815405433293) STATS - 69.6, 0
2018-11-13 17:26:24 (5815405462894) STATS - 69.7, 0
2018-11-13 17:26:24 (5815405494794) STATS - 69.8, 0
2018-11-13 17:26:24 (5815405525394) STATS - 69.9, 0
2018-11-13 17:26:24 (5815405556595) STATS - 70.0, 0
2018-11-13 17:26:24 (5815405598395) STATS - 70.1, 0
2018-11-13 17:26:24 (5815412838278) STATS - 70.2, 0
2018-11-13 17:26:24 (5815412926679) STATS - 70.3, 0
2018-11-13 17:26:24 (5815412988380) STATS - 70.4, 0
2018-11-13 17:26:24 (5815413012980) STATS - 70.5, 0
2018-11-13 17:26:24 (5815413037381) STATS - 70.6, 0
2018-11-13 17:26:24 (5815413060681) STATS - 70.7, 0
2018-11-13 17:26:24 (5815413084181) STATS - 70.8, 0
2018-11-13 17:26:24 (5815413107482) STATS - 70.9, 0
2018-11-13 17:26:24 (5815413131482) STATS - 71.0, 0
2018-11-13 17:26:24 (5815413154582) STATS - 71.1, 0
2018-11-13 17:26:24 (5815413179382) STATS - 71.2, 0
2018-11-13 17:26:24 (5815413203683) STATS - 71.3, 0
2018-11-13 17:26:24 (5815413226483) STATS - 71.4, 0
2018-11-13 17:26:24 (5815413248883) STATS - 71.5, 0
2018-11-13 17:26:24 (5815413271983) STATS - 71.6, 0
2018-11-13 17:26:24 (5815413294584) STATS - 71.7, 0
2018-11-13 17:26:24 (5815413316884) STATS - 71.8, 0
2018-11-13 17:26:24 (5815413338884) STATS - 71.9, 0
2018-11-13 17:26:24 (5815413361684) STATS - 72.0, 0
2018-11-13 17:26:24 (5815413384085) STATS - 72.1, 0
2018-11-13 17:26:24 (5815413406285) STATS - 72.2, 0
2018-11-13 17:26:24 (5815413428885) STATS - 72.3, 0
2018-11-13 17:26:24 (5815413451586) STATS - 72.4, 0
2018-11-13 17:26:24 (5815413473786) STATS - 72.5, 0
2018-11-13 17:26:24 (5815413496186) STATS - 72.6, 0
2018-11-13 17:26:24 (5815413521986) STATS - 72.7, 0
2018-11-13 17:26:24 (5815413545587) STATS - 72.8, 0
2018-11-13 17:26:24 (5815413567787) STATS - 72.9, 0
2018-11-13 17:26:24 (5815413590287) STATS - 73.0, 0
2018-11-13 17:26:24 (5815413612587) STATS - 73.1, 0
2018-11-13 17:26:24 (5815413635088) STATS - 73.2, 0
2018-11-13 17:26:24 (5815413657188) STATS - 73.3, 0
2018-11-13 17:26:24 (5815413691688) STATS - 73.4, 0
