2018-11-13 17:47:59 (7110193926673) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 17:49:22 (7193277733035) STATS -  5.00, 4935, 4, 1.194049, 4.186052, 5.518657, 5.518657, 0.000000, 0.000000, 24676, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:22 (7193526729993) STATS - 10.00, 5986, 2, 0.410682, 4.239733, 4.796115, 4.796115, 0.000000, 0.000000, 29933, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:22 (7193654499418) STATS - 15.00, 5901, 2, 0.566816, 4.065299, 4.771580, 4.771580, 0.000000, 0.000000, 29505, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:22 (7193774511433) STATS - 20.00, 5970, 2, 0.403832, 4.319227, 4.873698, 4.873698, 0.000000, 0.000000, 29852, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:22 (7193883677793) STATS - 25.00, 5920, 2, 0.456402, 4.086188, 4.676537, 4.676537, 0.000000, 0.000000, 29602, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:23 (7193991608835) STATS - 30.00, 5980, 2, 0.401390, 4.190537, 4.710867, 4.710867, 0.000000, 0.000000, 29901, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:23 (7194093000283) STATS - 35.00, 5841, 2, 0.398617, 4.281826, 4.808770, 4.808770, 0.000000, 0.000000, 29208, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:23 (7194190870081) STATS - 40.00, 6029, 2, 0.404624, 4.248495, 4.807669, 4.807669, 0.000000, 0.000000, 30148, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:23 (7194280268058) STATS - 45.00, 5953, 2, 0.452690, 4.313785, 4.898708, 4.898708, 0.000000, 0.000000, 29766, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:23 (7194360646806) STATS - 50.00, 6081, 2, 0.424962, 4.302867, 4.856082, 4.856082, 0.000000, 0.000000, 30405, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:23 (7194430356902) STATS - 55.00, 5924, 2, 0.460495, 4.223907, 4.831962, 4.831962, 0.000000, 0.000000, 29624, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:23 (7194488807937) STATS - 60.00, 5863, 2, 0.516559, 4.323986, 4.943996, 4.943996, 0.000000, 0.000000, 29315, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:23 (7194537393331) STATS - 65.00, 5951, 2, 0.496819, 4.128414, 4.806255, 4.806255, 0.000000, 0.000000, 29755, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:23 (7194576216186) STATS - 70.00, 5991, 2, 0.478886, 4.175568, 4.793442, 4.793442, 0.000000, 0.000000, 29957, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:23 (7194578579719) STATS - 70.00, 154, 0, 0.193012, 2.306093, 2.654133, 2.654133, 0.000000, 0.000000, 774, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:24 (7195124727320) STATS - Interval, Responses
2018-11-13 17:49:24 (7195272403630) STATS - 34.1, 5
2018-11-13 17:49:24 (7195272461730) STATS - 34.2, 5
2018-11-13 17:49:24 (7195272518031) STATS - 34.3, 3
2018-11-13 17:49:24 (7195272574832) STATS - 34.4, 4
2018-11-13 17:49:24 (7195272631333) STATS - 34.5, 4
2018-11-13 17:49:24 (7195272687734) STATS - 34.6, 2
2018-11-13 17:49:24 (7195272866036) STATS - 34.7, 1
2018-11-13 17:49:24 (7195272946437) STATS - 34.8, 2
2018-11-13 17:49:24 (7195273014938) STATS - 34.9, 0
2018-11-13 17:49:24 (7195273079239) STATS - 35.0, 6
2018-11-13 17:49:24 (7195273156040) STATS - 35.1, 1
2018-11-13 17:49:24 (7195273230341) STATS - 35.2, 4
2018-11-13 17:49:24 (7195273299142) STATS - 35.3, 2
2018-11-13 17:49:24 (7195273507945) STATS - 35.4, 2
2018-11-13 17:49:24 (7195273580046) STATS - 35.5, 3
2018-11-13 17:49:24 (7195273637547) STATS - 35.6, 1
2018-11-13 17:49:24 (7195273697848) STATS - 35.7, 0
2018-11-13 17:49:24 (7195273791449) STATS - 35.8, 0
2018-11-13 17:49:24 (7195273859350) STATS - 35.9, 1
2018-11-13 17:49:24 (7195273954252) STATS - 36.0, 1
2018-11-13 17:49:24 (7195281006752) STATS - 36.1, 0
2018-11-13 17:49:24 (7195281104054) STATS - 36.2, 0
2018-11-13 17:49:24 (7195281162855) STATS - 36.3, 0
2018-11-13 17:49:24 (7195281218155) STATS - 36.4, 1
2018-11-13 17:49:24 (7195281340357) STATS - 36.5, 0
2018-11-13 17:49:24 (7195281412858) STATS - 36.6, 1
2018-11-13 17:49:24 (7195281489959) STATS - 36.7, 0
2018-11-13 17:49:24 (7195281562860) STATS - 36.8, 0
2018-11-13 17:49:24 (7195281631261) STATS - 36.9, 3
2018-11-13 17:49:24 (7195281692462) STATS - 37.0, 0
2018-11-13 17:49:24 (7195281743263) STATS - 37.1, 1
2018-11-13 17:49:24 (7195281793764) STATS - 37.2, 0
2018-11-13 17:49:24 (7195281844564) STATS - 37.3, 1
2018-11-13 17:49:24 (7195281894565) STATS - 37.4, 0
2018-11-13 17:49:24 (7195281944366) STATS - 37.5, 0
2018-11-13 17:49:24 (7195282006367) STATS - 37.6, 1
2018-11-13 17:49:24 (7195282059267) STATS - 37.7, 0
2018-11-13 17:49:24 (7195282110468) STATS - 37.8, 1
2018-11-13 17:49:24 (7195282160569) STATS - 37.9, 0
2018-11-13 17:49:24 (7195282208270) STATS - 38.0, 0
2018-11-13 17:49:24 (7195282258070) STATS - 38.1, 0
2018-11-13 17:49:24 (7195282308671) STATS - 38.2, 0
2018-11-13 17:49:24 (7195282359772) STATS - 38.3, 0
2018-11-13 17:49:24 (7195282413073) STATS - 38.4, 0
2018-11-13 17:49:24 (7195282463373) STATS - 38.5, 0
2018-11-13 17:49:24 (7195282514174) STATS - 38.6, 0
2018-11-13 17:49:24 (7195282563875) STATS - 38.7, 1
2018-11-13 17:49:24 (7195282621176) STATS - 38.8, 0
2018-11-13 17:49:24 (7195282673476) STATS - 38.9, 0
2018-11-13 17:49:24 (7195282721277) STATS - 39.0, 0
2018-11-13 17:49:24 (7195282771778) STATS - 39.1, 0
2018-11-13 17:49:24 (7195282838079) STATS - 39.2, 0
2018-11-13 17:49:24 (7195282888479) STATS - 39.3, 0
2018-11-13 17:49:24 (7195282937780) STATS - 39.4, 0
2018-11-13 17:49:24 (7195282988381) STATS - 39.5, 0
2018-11-13 17:49:24 (7195283036981) STATS - 39.6, 0
2018-11-13 17:49:24 (7195283090482) STATS - 39.7, 0
2018-11-13 17:49:24 (7195283140283) STATS - 39.8, 0
2018-11-13 17:49:24 (7195283220584) STATS - 39.9, 0
2018-11-13 17:49:24 (7195283272585) STATS - 40.0, 0
2018-11-13 17:49:24 (7195283323686) STATS - 40.1, 1
2018-11-13 17:49:24 (7195283374586) STATS - 40.2, 0
2018-11-13 17:49:24 (7195283425287) STATS - 40.3, 0
2018-11-13 17:49:24 (7195283476988) STATS - 40.4, 0
2018-11-13 17:49:24 (7195283537189) STATS - 40.5, 0
2018-11-13 17:49:24 (7195283585089) STATS - 40.6, 0
2018-11-13 17:49:24 (7195283633190) STATS - 40.7, 0
2018-11-13 17:49:24 (7195283681191) STATS - 40.8, 0
2018-11-13 17:49:24 (7195283729491) STATS - 40.9, 0
2018-11-13 17:49:24 (7195283775692) STATS - 41.0, 0
2018-11-13 17:49:24 (7195283824093) STATS - 41.1, 0
2018-11-13 17:49:24 (7195290908294) STATS - 41.2, 0
2018-11-13 17:49:24 (7195290984695) STATS - 41.3, 0
2018-11-13 17:49:24 (7195291036796) STATS - 41.4, 1
2018-11-13 17:49:24 (7195291089596) STATS - 41.5, 0
2018-11-13 17:49:24 (7195291138497) STATS - 41.6, 0
2018-11-13 17:49:24 (7195291186698) STATS - 41.7, 0
2018-11-13 17:49:24 (7195291239499) STATS - 41.8, 0
2018-11-13 17:49:24 (7195291290699) STATS - 41.9, 0
2018-11-13 17:49:24 (7195291382901) STATS - 42.0, 0
2018-11-13 17:49:24 (7195291437501) STATS - 42.1, 0
2018-11-13 17:49:24 (7195291485302) STATS - 42.2, 2
2018-11-13 17:49:24 (7195291533003) STATS - 42.3, 0
2018-11-13 17:49:24 (7195291580703) STATS - 42.4, 0
2018-11-13 17:49:24 (7195291628804) STATS - 42.5, 0
2018-11-13 17:49:24 (7195291676205) STATS - 42.6, 0
2018-11-13 17:49:24 (7195291754006) STATS - 42.7, 0
2018-11-13 17:49:24 (7195291823207) STATS - 42.8, 0
2018-11-13 17:49:24 (7195291916708) STATS - 42.9, 0
2018-11-13 17:49:24 (7195291969409) STATS - 43.0, 0
2018-11-13 17:49:24 (7195292060810) STATS - 43.1, 0
2018-11-13 17:49:24 (7195292153212) STATS - 43.2, 0
2018-11-13 17:49:24 (7195292209512) STATS - 43.3, 0
2018-11-13 17:49:24 (7195292263213) STATS - 43.4, 1
2018-11-13 17:49:24 (7195292316514) STATS - 43.5, 0
2018-11-13 17:49:24 (7195292496217) STATS - 43.6, 0
2018-11-13 17:49:24 (7195292552417) STATS - 43.7, 0
2018-11-13 17:49:24 (7195292603418) STATS - 43.8, 0
2018-11-13 17:49:24 (7195292652519) STATS - 43.9, 1
2018-11-13 17:49:24 (7195292699319) STATS - 44.0, 0
2018-11-13 17:49:24 (7195292749520) STATS - 44.1, 1
2018-11-13 17:49:24 (7195292835121) STATS - 44.2, 2
2018-11-13 17:49:24 (7195292883422) STATS - 44.3, 1
2018-11-13 17:49:24 (7195292930223) STATS - 44.4, 2
2018-11-13 17:49:24 (7195292978523) STATS - 44.5, 2
2018-11-13 17:49:24 (7195293038424) STATS - 44.6, 0
2018-11-13 17:49:24 (7195293083525) STATS - 44.7, 0
2018-11-13 17:49:24 (7195293128626) STATS - 44.8, 1
2018-11-13 17:49:24 (7195293173626) STATS - 44.9, 0
2018-11-13 17:49:24 (7195293231227) STATS - 45.0, 0
2018-11-13 17:49:24 (7195293277228) STATS - 45.1, 0
2018-11-13 17:49:24 (7195293322728) STATS - 45.2, 0
2018-11-13 17:49:24 (7195293369129) STATS - 45.3, 2
2018-11-13 17:49:24 (7195293416130) STATS - 45.4, 0
2018-11-13 17:49:24 (7195293464030) STATS - 45.5, 2
2018-11-13 17:49:24 (7195293520431) STATS - 45.6, 2
2018-11-13 17:49:24 (7195293565432) STATS - 45.7, 0
2018-11-13 17:49:24 (7195293609532) STATS - 45.8, 1
2018-11-13 17:49:24 (7195293654533) STATS - 45.9, 0
2018-11-13 17:49:24 (7195293696234) STATS - 46.0, 0
2018-11-13 17:49:24 (7195293742134) STATS - 46.1, 0
2018-11-13 17:49:24 (7195293785735) STATS - 46.2, 0
2018-11-13 17:49:24 (7195300886836) STATS - 46.3, 0
2018-11-13 17:49:24 (7195300961137) STATS - 46.4, 1
2018-11-13 17:49:24 (7195301004938) STATS - 46.5, 1
2018-11-13 17:49:24 (7195301045739) STATS - 46.6, 1
2018-11-13 17:49:24 (7195301088139) STATS - 46.7, 0
2018-11-13 17:49:24 (7195301128440) STATS - 46.8, 0
2018-11-13 17:49:24 (7195301191841) STATS - 46.9, 1
2018-11-13 17:49:24 (7195301235841) STATS - 47.0, 0
2018-11-13 17:49:24 (7195301292242) STATS - 47.1, 0
2018-11-13 17:49:24 (7195301345643) STATS - 47.2, 0
2018-11-13 17:49:24 (7195301388644) STATS - 47.3, 0
2018-11-13 17:49:24 (7195301433944) STATS - 47.4, 0
2018-11-13 17:49:24 (7195301477045) STATS - 47.5, 0
2018-11-13 17:49:24 (7195301519845) STATS - 47.6, 0
2018-11-13 17:49:24 (7195301629547) STATS - 47.7, 0
2018-11-13 17:49:24 (7195301696548) STATS - 47.8, 0
2018-11-13 17:49:24 (7195301749949) STATS - 47.9, 0
2018-11-13 17:49:24 (7195301790249) STATS - 48.0, 0
2018-11-13 17:49:24 (7195301833150) STATS - 48.1, 1
2018-11-13 17:49:24 (7195301875150) STATS - 48.2, 2
2018-11-13 17:49:24 (7195301917651) STATS - 48.3, 1
2018-11-13 17:49:24 (7195301959952) STATS - 48.4, 3
2018-11-13 17:49:24 (7195302001952) STATS - 48.5, 0
2018-11-13 17:49:24 (7195302066053) STATS - 48.6, 3
2018-11-13 17:49:24 (7195302105554) STATS - 48.7, 1
2018-11-13 17:49:24 (7195302181955) STATS - 48.8, 0
2018-11-13 17:49:24 (7195302234556) STATS - 48.9, 0
2018-11-13 17:49:24 (7195302273956) STATS - 49.0, 1
2018-11-13 17:49:24 (7195302314857) STATS - 49.1, 0
2018-11-13 17:49:24 (7195302440759) STATS - 49.2, 1
2018-11-13 17:49:24 (7195302532060) STATS - 49.3, 1
2018-11-13 17:49:24 (7195302633761) STATS - 49.4, 0
2018-11-13 17:49:24 (7195302801264) STATS - 49.5, 0
2018-11-13 17:49:24 (7195303163869) STATS - 49.6, 2
2018-11-13 17:49:24 (7195303248570) STATS - 49.7, 2
2018-11-13 17:49:24 (7195303296071) STATS - 49.8, 2
2018-11-13 17:49:24 (7195303339871) STATS - 49.9, 1
2018-11-13 17:49:24 (7195303382072) STATS - 50.0, 0
2018-11-13 17:49:24 (7195303452073) STATS - 50.1, 0
2018-11-13 17:49:24 (7195303500574) STATS - 50.2, 0
2018-11-13 17:49:24 (7195303538374) STATS - 50.3, 0
2018-11-13 17:49:24 (7195303577375) STATS - 50.4, 0
2018-11-13 17:49:24 (7195303614575) STATS - 50.5, 2
2018-11-13 17:49:24 (7195303651076) STATS - 50.6, 1
2018-11-13 17:49:24 (7195303726977) STATS - 50.7, 0
2018-11-13 17:49:24 (7195303784478) STATS - 50.8, 0
2018-11-13 17:49:24 (7195303837379) STATS - 50.9, 0
2018-11-13 17:49:24 (7195303877879) STATS - 51.0, 0
2018-11-13 17:49:24 (7195310912580) STATS - 51.1, 0
2018-11-13 17:49:24 (7195310988681) STATS - 51.2, 0
2018-11-13 17:49:24 (7195311031181) STATS - 51.3, 0
2018-11-13 17:49:24 (7195311068682) STATS - 51.4, 0
2018-11-13 17:49:24 (7195311105482) STATS - 51.5, 0
2018-11-13 17:49:24 (7195311165283) STATS - 51.6, 0
2018-11-13 17:49:24 (7195311221084) STATS - 51.7, 0
2018-11-13 17:49:24 (7195311272585) STATS - 51.8, 0
2018-11-13 17:49:24 (7195311323185) STATS - 51.9, 0
2018-11-13 17:49:24 (7195311361086) STATS - 52.0, 0
2018-11-13 17:49:24 (7195311399887) STATS - 52.1, 0
2018-11-13 17:49:24 (7195311438987) STATS - 52.2, 0
2018-11-13 17:49:24 (7195311478188) STATS - 52.3, 0
2018-11-13 17:49:24 (7195311530788) STATS - 52.4, 0
2018-11-13 17:49:24 (7195311592789) STATS - 52.5, 0
2018-11-13 17:49:24 (7195311627690) STATS - 52.6, 0
2018-11-13 17:49:24 (7195311663590) STATS - 52.7, 0
2018-11-13 17:49:24 (7195311698791) STATS - 52.8, 0
2018-11-13 17:49:24 (7195311734991) STATS - 52.9, 0
2018-11-13 17:49:24 (7195311769292) STATS - 53.0, 0
2018-11-13 17:49:24 (7195311803492) STATS - 53.1, 0
2018-11-13 17:49:24 (7195311837793) STATS - 53.2, 0
2018-11-13 17:49:24 (7195311872793) STATS - 53.3, 0
2018-11-13 17:49:24 (7195311906794) STATS - 53.4, 0
2018-11-13 17:49:24 (7195311941694) STATS - 53.5, 0
2018-11-13 17:49:24 (7195311976295) STATS - 53.6, 0
2018-11-13 17:49:24 (7195312022295) STATS - 53.7, 0
2018-11-13 17:49:24 (7195312060096) STATS - 53.8, 0
2018-11-13 17:49:24 (7195312095696) STATS - 53.9, 0
2018-11-13 17:49:24 (7195312129897) STATS - 54.0, 0
2018-11-13 17:49:24 (7195312164497) STATS - 54.1, 0
2018-11-13 17:49:24 (7195312198898) STATS - 54.2, 0
2018-11-13 17:49:24 (7195312233798) STATS - 54.3, 0
2018-11-13 17:49:24 (7195312268199) STATS - 54.4, 0
2018-11-13 17:49:24 (7195312302599) STATS - 54.5, 0
2018-11-13 17:49:24 (7195312336300) STATS - 54.6, 0
2018-11-13 17:49:24 (7195312370200) STATS - 54.7, 0
2018-11-13 17:49:24 (7195312404501) STATS - 54.8, 0
2018-11-13 17:49:24 (7195312450102) STATS - 54.9, 0
2018-11-13 17:49:24 (7195312484702) STATS - 55.0, 0
2018-11-13 17:49:24 (7195312520303) STATS - 55.1, 0
2018-11-13 17:49:24 (7195312555703) STATS - 55.2, 0
2018-11-13 17:49:24 (7195312593404) STATS - 55.3, 0
2018-11-13 17:49:24 (7195312651204) STATS - 55.4, 0
2018-11-13 17:49:24 (7195312690605) STATS - 55.5, 0
2018-11-13 17:49:24 (7195312737506) STATS - 55.6, 0
2018-11-13 17:49:24 (7195312783906) STATS - 55.7, 0
2018-11-13 17:49:24 (7195312818507) STATS - 55.8, 0
2018-11-13 17:49:24 (7195312852207) STATS - 55.9, 0
2018-11-13 17:49:24 (7195312886808) STATS - 56.0, 0
2018-11-13 17:49:24 (7195312920408) STATS - 56.1, 0
2018-11-13 17:49:24 (7195312973909) STATS - 56.2, 0
2018-11-13 17:49:24 (7195313010210) STATS - 56.3, 0
2018-11-13 17:49:24 (7195313083011) STATS - 56.4, 0
2018-11-13 17:49:24 (7195313134611) STATS - 56.5, 0
2018-11-13 17:49:24 (7195313171512) STATS - 56.6, 0
2018-11-13 17:49:24 (7195313219813) STATS - 56.7, 0
2018-11-13 17:49:24 (7195313256613) STATS - 56.8, 0
2018-11-13 17:49:24 (7195313294714) STATS - 56.9, 0
2018-11-13 17:49:24 (7195313352214) STATS - 57.0, 0
2018-11-13 17:49:24 (7195313401715) STATS - 57.1, 0
2018-11-13 17:49:24 (7195313445216) STATS - 57.2, 0
2018-11-13 17:49:24 (7195313482716) STATS - 57.3, 0
2018-11-13 17:49:24 (7195313519817) STATS - 57.4, 0
2018-11-13 17:49:24 (7195313556517) STATS - 57.5, 0
2018-11-13 17:49:24 (7195313592418) STATS - 57.6, 0
2018-11-13 17:49:24 (7195313660219) STATS - 57.7, 0
2018-11-13 17:49:24 (7195320765020) STATS - 57.8, 0
2018-11-13 17:49:24 (7195320822421) STATS - 57.9, 0
2018-11-13 17:49:24 (7195320857522) STATS - 58.0, 0
2018-11-13 17:49:24 (7195320892322) STATS - 58.1, 0
2018-11-13 17:49:24 (7195320925923) STATS - 58.2, 0
2018-11-13 17:49:24 (7195320959123) STATS - 58.3, 0
2018-11-13 17:49:24 (7195320991924) STATS - 58.4, 0
2018-11-13 17:49:24 (7195321024524) STATS - 58.5, 0
2018-11-13 17:49:24 (7195321057224) STATS - 58.6, 0
2018-11-13 17:49:24 (7195321089325) STATS - 58.7, 1
2018-11-13 17:49:24 (7195321122025) STATS - 58.8, 1
2018-11-13 17:49:24 (7195321159126) STATS - 58.9, 0
2018-11-13 17:49:24 (7195321192326) STATS - 59.0, 0
2018-11-13 17:49:24 (7195321224727) STATS - 59.1, 0
2018-11-13 17:49:24 (7195321257427) STATS - 59.2, 0
2018-11-13 17:49:24 (7195321289528) STATS - 59.3, 0
2018-11-13 17:49:24 (7195321321828) STATS - 59.4, 0
2018-11-13 17:49:24 (7195321353829) STATS - 59.5, 0
2018-11-13 17:49:24 (7195321386029) STATS - 59.6, 0
2018-11-13 17:49:24 (7195321419330) STATS - 59.7, 0
2018-11-13 17:49:24 (7195321451630) STATS - 59.8, 0
2018-11-13 17:49:24 (7195321484231) STATS - 59.9, 0
2018-11-13 17:49:24 (7195321515831) STATS - 60.0, 0
2018-11-13 17:49:24 (7195321547431) STATS - 60.1, 0
2018-11-13 17:49:24 (7195321578432) STATS - 60.2, 0
2018-11-13 17:49:24 (7195321610232) STATS - 60.3, 0
2018-11-13 17:49:24 (7195321642233) STATS - 60.4, 0
2018-11-13 17:49:24 (7195321674933) STATS - 60.5, 0
2018-11-13 17:49:24 (7195321707034) STATS - 60.6, 0
2018-11-13 17:49:24 (7195321739134) STATS - 60.7, 0
2018-11-13 17:49:24 (7195321771335) STATS - 60.8, 0
2018-11-13 17:49:24 (7195321803435) STATS - 60.9, 0
2018-11-13 17:49:24 (7195321834336) STATS - 61.0, 0
2018-11-13 17:49:24 (7195321867436) STATS - 61.1, 0
2018-11-13 17:49:24 (7195321899236) STATS - 61.2, 0
2018-11-13 17:49:24 (7195321932637) STATS - 61.3, 0
2018-11-13 17:49:24 (7195321966037) STATS - 61.4, 0
2018-11-13 17:49:24 (7195321998138) STATS - 61.5, 0
2018-11-13 17:49:24 (7195322043639) STATS - 61.6, 1
2018-11-13 17:49:24 (7195322076639) STATS - 61.7, 0
2018-11-13 17:49:24 (7195322110439) STATS - 61.8, 0
2018-11-13 17:49:24 (7195322144140) STATS - 61.9, 0
2018-11-13 17:49:24 (7195322176540) STATS - 62.0, 0
2018-11-13 17:49:24 (7195322210941) STATS - 62.1, 0
2018-11-13 17:49:24 (7195322269742) STATS - 62.2, 0
2018-11-13 17:49:24 (7195322363143) STATS - 62.3, 0
2018-11-13 17:49:24 (7195322412244) STATS - 62.4, 0
2018-11-13 17:49:24 (7195322462345) STATS - 62.5, 0
2018-11-13 17:49:24 (7195322498545) STATS - 62.6, 0
2018-11-13 17:49:24 (7195322534246) STATS - 62.7, 0
2018-11-13 17:49:24 (7195322572346) STATS - 62.8, 0
2018-11-13 17:49:24 (7195322608347) STATS - 62.9, 0
2018-11-13 17:49:24 (7195322642847) STATS - 63.0, 0
2018-11-13 17:49:24 (7195322677748) STATS - 63.1, 0
2018-11-13 17:49:24 (7195322733348) STATS - 63.2, 0
2018-11-13 17:49:24 (7195322773849) STATS - 63.3, 0
2018-11-13 17:49:24 (7195322810249) STATS - 63.4, 0
2018-11-13 17:49:24 (7195322846150) STATS - 63.5, 0
2018-11-13 17:49:24 (7195322881751) STATS - 63.6, 0
2018-11-13 17:49:24 (7195322916751) STATS - 63.7, 0
2018-11-13 17:49:24 (7195322953052) STATS - 63.8, 0
2018-11-13 17:49:24 (7195322991452) STATS - 63.9, 0
2018-11-13 17:49:24 (7195323039453) STATS - 64.0, 0
2018-11-13 17:49:24 (7195323101154) STATS - 64.1, 0
2018-11-13 17:49:24 (7195323135754) STATS - 64.2, 0
2018-11-13 17:49:24 (7195323169055) STATS - 64.3, 0
2018-11-13 17:49:24 (7195323201655) STATS - 64.4, 0
2018-11-13 17:49:24 (7195323233656) STATS - 64.5, 0
2018-11-13 17:49:24 (7195323266356) STATS - 64.6, 0
2018-11-13 17:49:24 (7195323298656) STATS - 64.7, 0
2018-11-13 17:49:24 (7195323331157) STATS - 64.8, 0
2018-11-13 17:49:24 (7195323363057) STATS - 64.9, 0
2018-11-13 17:49:24 (7195323410158) STATS - 65.0, 0
2018-11-13 17:49:24 (7195323457359) STATS - 65.1, 0
2018-11-13 17:49:24 (7195323490859) STATS - 65.2, 0
2018-11-13 17:49:24 (7195323566260) STATS - 65.3, 0
2018-11-13 17:49:24 (7195323628161) STATS - 65.4, 0
2018-11-13 17:49:24 (7195330738663) STATS - 65.5, 0
2018-11-13 17:49:24 (7195330813664) STATS - 65.6, 0
2018-11-13 17:49:24 (7195330846764) STATS - 65.7, 0
2018-11-13 17:49:24 (7195330876465) STATS - 65.8, 0
2018-11-13 17:49:24 (7195330904465) STATS - 65.9, 0
2018-11-13 17:49:24 (7195330936166) STATS - 66.0, 0
2018-11-13 17:49:24 (7195330963966) STATS - 66.1, 0
2018-11-13 17:49:24 (7195330990466) STATS - 66.2, 0
2018-11-13 17:49:24 (7195331017167) STATS - 66.3, 0
2018-11-13 17:49:24 (7195331045067) STATS - 66.4, 0
2018-11-13 17:49:24 (7195331072167) STATS - 66.5, 0
2018-11-13 17:49:24 (7195331098468) STATS - 66.6, 0
2018-11-13 17:49:24 (7195331126368) STATS - 66.7, 0
2018-11-13 17:49:24 (7195331152869) STATS - 66.8, 0
2018-11-13 17:49:24 (7195331178969) STATS - 66.9, 0
2018-11-13 17:49:24 (7195331205769) STATS - 67.0, 0
2018-11-13 17:49:24 (7195331232270) STATS - 67.1, 0
2018-11-13 17:49:24 (7195331257970) STATS - 67.2, 0
2018-11-13 17:49:24 (7195332081982) STATS - 67.3, 0
2018-11-13 17:49:24 (7195332137583) STATS - 67.4, 0
2018-11-13 17:49:24 (7195332183483) STATS - 67.5, 0
2018-11-13 17:49:24 (7195332219484) STATS - 67.6, 0
2018-11-13 17:49:24 (7195332249984) STATS - 67.7, 0
2018-11-13 17:49:24 (7195332280285) STATS - 67.8, 0
2018-11-13 17:49:24 (7195332309885) STATS - 67.9, 0
2018-11-13 17:49:24 (7195332339586) STATS - 68.0, 0
2018-11-13 17:49:24 (7195332369086) STATS - 68.1, 0
2018-11-13 17:49:24 (7195332397886) STATS - 68.2, 0
2018-11-13 17:49:24 (7195332426787) STATS - 68.3, 0
2018-11-13 17:49:24 (7195332456087) STATS - 68.4, 0
2018-11-13 17:49:24 (7195332499688) STATS - 68.5, 0
2018-11-13 17:49:24 (7195332527188) STATS - 68.6, 0
2018-11-13 17:49:24 (7195332568489) STATS - 68.7, 0
2018-11-13 17:49:24 (7195332601989) STATS - 68.8, 0
2018-11-13 17:49:24 (7195332630290) STATS - 68.9, 0
2018-11-13 17:49:24 (7195332658890) STATS - 69.0, 0
2018-11-13 17:49:24 (7195332702391) STATS - 69.1, 0
2018-11-13 17:49:24 (7195332735291) STATS - 69.2, 0
2018-11-13 17:49:24 (7195332772692) STATS - 69.3, 0
2018-11-13 17:49:24 (7195332798492) STATS - 69.4, 0
2018-11-13 17:49:24 (7195332824393) STATS - 69.5, 1
2018-11-13 17:49:24 (7195332850293) STATS - 69.6, 0
2018-11-13 17:49:24 (7195332875993) STATS - 69.7, 1
2018-11-13 17:49:24 (7195332940994) STATS - 69.8, 0
2018-11-13 17:49:24 (7195332974195) STATS - 69.9, 0
2018-11-13 17:49:24 (7195333016395) STATS - 70.0, 0
2018-11-13 17:49:24 (7195333044896) STATS - 70.1, 1
2018-11-13 17:49:24 (7195333072496) STATS - 70.2, 0
2018-11-13 17:49:24 (7195333100596) STATS - 70.3, 0
2018-11-13 17:49:24 (7195333130897) STATS - 70.4, 0
2018-11-13 17:49:24 (7195333170597) STATS - 70.5, 0
2018-11-13 17:49:24 (7195333200098) STATS - 70.6, 0
2018-11-13 17:49:24 (7195333228098) STATS - 70.7, 0
2018-11-13 17:49:24 (7195333257999) STATS - 70.8, 0
2018-11-13 17:49:24 (7195333307899) STATS - 70.9, 0
2018-11-13 17:49:24 (7195333334000) STATS - 71.0, 0
2018-11-13 17:49:24 (7195333359300) STATS - 71.1, 0
2018-11-13 17:49:24 (7195333384701) STATS - 71.2, 0
2018-11-13 17:49:24 (7195333410101) STATS - 71.3, 0
2018-11-13 17:49:24 (7195333435301) STATS - 71.4, 0
2018-11-13 17:49:24 (7195333460102) STATS - 71.5, 0
2018-11-13 17:49:24 (7195333485302) STATS - 71.6, 0
2018-11-13 17:49:24 (7195333510302) STATS - 71.7, 0
2018-11-13 17:49:24 (7195333536803) STATS - 71.8, 0
2018-11-13 17:49:24 (7195333563503) STATS - 71.9, 0
2018-11-13 17:49:24 (7195333603004) STATS - 72.0, 1
2018-11-13 17:49:24 (7195333630104) STATS - 72.1, 0
2018-11-13 17:49:24 (7195333656104) STATS - 72.2, 0
2018-11-13 17:49:24 (7195333682105) STATS - 72.3, 0
2018-11-13 17:49:24 (7195333708105) STATS - 72.4, 0
2018-11-13 17:49:24 (7195333734106) STATS - 72.5, 0
2018-11-13 17:49:24 (7195333760306) STATS - 72.6, 0
2018-11-13 17:49:24 (7195333788006) STATS - 72.7, 0
2018-11-13 17:49:24 (7195333836907) STATS - 72.8, 0
2018-11-13 17:49:24 (7195333865307) STATS - 72.9, 0
2018-11-13 17:49:24 (7195333892708) STATS - 73.0, 0
