2018-11-13 17:18:52 (5363307262517) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 17:20:16 (5447341944327) STATS -  5.00, 2878, 9, 2.554813, 1.951438, 4.589553, 4.589553, 0.000000, 0.000000, 14390, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:16 (5447521244709) STATS - 10.00, 3621, 9, 1.666624, 1.144487, 2.893771, 2.893771, 0.000000, 0.000000, 18105, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:16 (5447599548562) STATS - 15.00, 3526, 9, 1.623345, 1.379861, 3.072497, 3.072497, 0.000000, 0.000000, 17633, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:16 (5447659578193) STATS - 20.00, 3381, 9, 1.813834, 1.616342, 3.493964, 3.493964, 0.000000, 0.000000, 16908, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:16 (5447709909806) STATS - 25.00, 3359, 9, 1.931211, 1.909307, 3.902130, 3.902130, 0.000000, 0.000000, 16796, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:16 (5447766566295) STATS - 30.00, 3420, 9, 1.951858, 1.828096, 3.857013, 3.857013, 0.000000, 0.000000, 17104, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:16 (5447807714496) STATS - 35.00, 3348, 9, 1.853963, 1.665437, 3.584174, 3.584174, 0.000000, 0.000000, 16741, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:16 (5447856322188) STATS - 40.00, 3467, 9, 1.699104, 1.511703, 3.297866, 3.297866, 0.000000, 0.000000, 17338, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:16 (5447895991271) STATS - 45.00, 3433, 9, 1.741287, 1.560384, 3.377308, 3.377308, 0.000000, 0.000000, 17166, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:17 (5447934902344) STATS - 50.00, 3519, 9, 1.755656, 1.470579, 3.297323, 3.297323, 0.000000, 0.000000, 17596, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:17 (5447965861221) STATS - 55.00, 3380, 9, 2.067008, 1.999768, 4.143339, 4.143339, 0.000000, 0.000000, 16903, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:17 (5448004619593) STATS - 60.00, 3594, 9, 1.676672, 1.215702, 2.960265, 2.960265, 0.000000, 0.000000, 17974, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:17 (5448026349557) STATS - 65.00, 3551, 9, 1.683280, 1.173753, 2.921339, 2.921339, 0.000000, 0.000000, 17757, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:17 (5448045836094) STATS - 70.00, 3569, 9, 1.740299, 1.227519, 3.031888, 3.031888, 0.000000, 0.000000, 17848, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:17 (5448054433099) STATS - 70.00, 45, 1, 0.536394, 2.049585, 2.634433, 2.634433, 0.000000, 0.000000, 225, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:17 (5448380172463) STATS - Interval, Responses
2018-11-13 17:20:17 (5448528056763) STATS - 34.3, 6
2018-11-13 17:20:17 (5448528120164) STATS - 34.4, 2
2018-11-13 17:20:17 (5448528182365) STATS - 34.5, 1
2018-11-13 17:20:17 (5448528244865) STATS - 34.6, 0
2018-11-13 17:20:17 (5448528307566) STATS - 34.7, 0
2018-11-13 17:20:17 (5448528370167) STATS - 34.8, 0
2018-11-13 17:20:17 (5448528435868) STATS - 34.9, 1
2018-11-13 17:20:17 (5448528497368) STATS - 35.0, 2
2018-11-13 17:20:17 (5448528560269) STATS - 35.1, 5
2018-11-13 17:20:17 (5448528621370) STATS - 35.2, 2
2018-11-13 17:20:17 (5448528683571) STATS - 35.3, 1
2018-11-13 17:20:17 (5448528747871) STATS - 35.4, 1
2018-11-13 17:20:17 (5448528812872) STATS - 35.5, 2
2018-11-13 17:20:17 (5448528875773) STATS - 35.6, 4
2018-11-13 17:20:17 (5448528937474) STATS - 35.7, 3
2018-11-13 17:20:17 (5448529001974) STATS - 35.8, 3
2018-11-13 17:20:17 (5448529065875) STATS - 35.9, 3
2018-11-13 17:20:17 (5448529167477) STATS - 36.0, 4
2018-11-13 17:20:17 (5448529261278) STATS - 36.1, 0
2018-11-13 17:20:17 (5448529331779) STATS - 36.2, 0
2018-11-13 17:20:17 (5448536463365) STATS - 36.3, 0
2018-11-13 17:20:17 (5448536562167) STATS - 36.4, 1
2018-11-13 17:20:17 (5448536687168) STATS - 36.5, 2
2018-11-13 17:20:17 (5448536782069) STATS - 36.6, 4
2018-11-13 17:20:17 (5448536881670) STATS - 36.7, 6
2018-11-13 17:20:17 (5448536955771) STATS - 36.8, 1
2018-11-13 17:20:17 (5448537013872) STATS - 36.9, 1
2018-11-13 17:20:17 (5448537067373) STATS - 37.0, 1
2018-11-13 17:20:17 (5448537124173) STATS - 37.1, 0
2018-11-13 17:20:17 (5448537179274) STATS - 37.2, 2
2018-11-13 17:20:17 (5448537235075) STATS - 37.3, 4
2018-11-13 17:20:17 (5448537290675) STATS - 37.4, 3
2018-11-13 17:20:17 (5448537345976) STATS - 37.5, 2
2018-11-13 17:20:17 (5448537417377) STATS - 37.6, 0
2018-11-13 17:20:17 (5448537477678) STATS - 37.7, 1
2018-11-13 17:20:17 (5448537533678) STATS - 37.8, 1
2018-11-13 17:20:17 (5448537591379) STATS - 37.9, 4
2018-11-13 17:20:17 (5448537645380) STATS - 38.0, 8
2018-11-13 17:20:17 (5448537700980) STATS - 38.1, 7
2018-11-13 17:20:17 (5448537756081) STATS - 38.2, 1
2018-11-13 17:20:17 (5448537813282) STATS - 38.3, 0
2018-11-13 17:20:17 (5448537873082) STATS - 38.4, 2
2018-11-13 17:20:17 (5448537929883) STATS - 38.5, 2
2018-11-13 17:20:17 (5448537986784) STATS - 38.6, 0
2018-11-13 17:20:17 (5448538042785) STATS - 38.7, 1
2018-11-13 17:20:17 (5448538100585) STATS - 38.8, 2
2018-11-13 17:20:17 (5448538158086) STATS - 38.9, 0
2018-11-13 17:20:17 (5448538212087) STATS - 39.0, 1
2018-11-13 17:20:17 (5448538268787) STATS - 39.1, 0
2018-11-13 17:20:17 (5448538324388) STATS - 39.2, 0
2018-11-13 17:20:17 (5448538380289) STATS - 39.3, 2
2018-11-13 17:20:17 (5448538436089) STATS - 39.4, 4
2018-11-13 17:20:17 (5448538491890) STATS - 39.5, 4
2018-11-13 17:20:17 (5448538547991) STATS - 39.6, 2
2018-11-13 17:20:17 (5448538603391) STATS - 39.7, 3
2018-11-13 17:20:17 (5448538658792) STATS - 39.8, 2
2018-11-13 17:20:17 (5448538715793) STATS - 39.9, 0
2018-11-13 17:20:17 (5448538769693) STATS - 40.0, 0
2018-11-13 17:20:17 (5448538825594) STATS - 40.1, 0
2018-11-13 17:20:17 (5448538880295) STATS - 40.2, 0
2018-11-13 17:20:17 (5448538934595) STATS - 40.3, 0
2018-11-13 17:20:17 (5448538988396) STATS - 40.4, 0
2018-11-13 17:20:17 (5448539042597) STATS - 40.5, 0
2018-11-13 17:20:17 (5448539097197) STATS - 40.6, 0
2018-11-13 17:20:17 (5448539153898) STATS - 40.7, 0
2018-11-13 17:20:17 (5448539209699) STATS - 40.8, 0
2018-11-13 17:20:17 (5448539279600) STATS - 40.9, 0
2018-11-13 17:20:17 (5448546375586) STATS - 41.0, 0
2018-11-13 17:20:17 (5448546487387) STATS - 41.1, 0
2018-11-13 17:20:17 (5448546551988) STATS - 41.2, 0
2018-11-13 17:20:17 (5448546635389) STATS - 41.3, 0
2018-11-13 17:20:17 (5448546690090) STATS - 41.4, 5
2018-11-13 17:20:17 (5448546742690) STATS - 41.5, 3
2018-11-13 17:20:17 (5448546795291) STATS - 41.6, 0
2018-11-13 17:20:17 (5448546894592) STATS - 41.7, 0
2018-11-13 17:20:17 (5448546977093) STATS - 41.8, 0
2018-11-13 17:20:17 (5448547036094) STATS - 41.9, 0
2018-11-13 17:20:17 (5448547090995) STATS - 42.0, 0
2018-11-13 17:20:17 (5448547147895) STATS - 42.1, 0
2018-11-13 17:20:17 (5448547222696) STATS - 42.2, 0
2018-11-13 17:20:17 (5448547300297) STATS - 42.3, 0
2018-11-13 17:20:17 (5448547413399) STATS - 42.4, 0
2018-11-13 17:20:17 (5448547490700) STATS - 42.5, 0
2018-11-13 17:20:17 (5448547561000) STATS - 42.6, 0
2018-11-13 17:20:17 (5448547618701) STATS - 42.7, 0
2018-11-13 17:20:17 (5448547676102) STATS - 42.8, 0
2018-11-13 17:20:17 (5448547798003) STATS - 42.9, 3
2018-11-13 17:20:17 (5448547862704) STATS - 43.0, 1
2018-11-13 17:20:17 (5448547931805) STATS - 43.1, 0
2018-11-13 17:20:17 (5448548016306) STATS - 43.2, 0
2018-11-13 17:20:17 (5448548079907) STATS - 43.3, 0
2018-11-13 17:20:17 (5448548138907) STATS - 43.4, 0
2018-11-13 17:20:17 (5448548196908) STATS - 43.5, 0
2018-11-13 17:20:17 (5448548356710) STATS - 43.6, 0
2018-11-13 17:20:17 (5448548470311) STATS - 43.7, 0
2018-11-13 17:20:17 (5448548525312) STATS - 43.8, 0
2018-11-13 17:20:17 (5448548580013) STATS - 43.9, 0
2018-11-13 17:20:17 (5448548630613) STATS - 44.0, 0
2018-11-13 17:20:17 (5448548682514) STATS - 44.1, 0
2018-11-13 17:20:17 (5448548734215) STATS - 44.2, 0
2018-11-13 17:20:17 (5448548789915) STATS - 44.3, 0
2018-11-13 17:20:17 (5448548844916) STATS - 44.4, 0
2018-11-13 17:20:17 (5448548897817) STATS - 44.5, 0
2018-11-13 17:20:17 (5448548950117) STATS - 44.6, 0
2018-11-13 17:20:17 (5448549002518) STATS - 44.7, 0
2018-11-13 17:20:17 (5448549055119) STATS - 44.8, 0
2018-11-13 17:20:17 (5448549108119) STATS - 44.9, 0
2018-11-13 17:20:17 (5448549171720) STATS - 45.0, 0
2018-11-13 17:20:17 (5448556257906) STATS - 45.1, 0
2018-11-13 17:20:17 (5448556482409) STATS - 45.2, 0
2018-11-13 17:20:17 (5448556539710) STATS - 45.3, 0
2018-11-13 17:20:17 (5448556589010) STATS - 45.4, 0
2018-11-13 17:20:17 (5448556636411) STATS - 45.5, 0
2018-11-13 17:20:17 (5448556683111) STATS - 45.6, 0
2018-11-13 17:20:17 (5448556730512) STATS - 45.7, 0
2018-11-13 17:20:17 (5448556778013) STATS - 45.8, 0
2018-11-13 17:20:17 (5448556830113) STATS - 45.9, 0
2018-11-13 17:20:17 (5448556877014) STATS - 46.0, 1
2018-11-13 17:20:17 (5448556923914) STATS - 46.1, 0
2018-11-13 17:20:17 (5448556973515) STATS - 46.2, 0
2018-11-13 17:20:17 (5448557021615) STATS - 46.3, 0
2018-11-13 17:20:17 (5448557069016) STATS - 46.4, 0
2018-11-13 17:20:17 (5448557116017) STATS - 46.5, 1
2018-11-13 17:20:17 (5448557163117) STATS - 46.6, 1
2018-11-13 17:20:17 (5448557209418) STATS - 46.7, 0
2018-11-13 17:20:17 (5448557256318) STATS - 46.8, 1
2018-11-13 17:20:17 (5448557307219) STATS - 46.9, 0
2018-11-13 17:20:17 (5448557354020) STATS - 47.0, 4
2018-11-13 17:20:17 (5448557400520) STATS - 47.1, 2
2018-11-13 17:20:17 (5448557484221) STATS - 47.2, 8
2018-11-13 17:20:17 (5448557551622) STATS - 47.3, 2
2018-11-13 17:20:17 (5448557617623) STATS - 47.4, 0
2018-11-13 17:20:17 (5448557669423) STATS - 47.5, 0
2018-11-13 17:20:17 (5448557719724) STATS - 47.6, 0
2018-11-13 17:20:17 (5448557770125) STATS - 47.7, 0
2018-11-13 17:20:17 (5448557820225) STATS - 47.8, 0
2018-11-13 17:20:17 (5448557882326) STATS - 47.9, 0
2018-11-13 17:20:17 (5448557937527) STATS - 48.0, 0
2018-11-13 17:20:17 (5448557982327) STATS - 48.1, 0
2018-11-13 17:20:17 (5448558052428) STATS - 48.2, 0
2018-11-13 17:20:17 (5448558113129) STATS - 48.3, 0
2018-11-13 17:20:17 (5448558164229) STATS - 48.4, 0
2018-11-13 17:20:17 (5448558210630) STATS - 48.5, 0
2018-11-13 17:20:17 (5448558256631) STATS - 48.6, 0
2018-11-13 17:20:17 (5448558301931) STATS - 48.7, 0
2018-11-13 17:20:17 (5448558347632) STATS - 48.8, 0
2018-11-13 17:20:17 (5448558394032) STATS - 48.9, 0
2018-11-13 17:20:17 (5448558437833) STATS - 49.0, 0
2018-11-13 17:20:17 (5448558483133) STATS - 49.1, 0
2018-11-13 17:20:17 (5448558541534) STATS - 49.2, 0
2018-11-13 17:20:17 (5448558600935) STATS - 49.3, 0
2018-11-13 17:20:17 (5448558669436) STATS - 49.4, 0
2018-11-13 17:20:17 (5448558809337) STATS - 49.5, 0
2018-11-13 17:20:17 (5448558976539) STATS - 49.6, 0
2018-11-13 17:20:17 (5448559059840) STATS - 49.7, 0
2018-11-13 17:20:17 (5448559115441) STATS - 49.8, 0
2018-11-13 17:20:17 (5448559168542) STATS - 49.9, 0
2018-11-13 17:20:17 (5448566261728) STATS - 50.0, 0
2018-11-13 17:20:17 (5448566392930) STATS - 50.1, 0
2018-11-13 17:20:17 (5448566441330) STATS - 50.2, 0
2018-11-13 17:20:17 (5448566483031) STATS - 50.3, 0
2018-11-13 17:20:17 (5448566547931) STATS - 50.4, 0
2018-11-13 17:20:17 (5448566604832) STATS - 50.5, 0
2018-11-13 17:20:17 (5448566658033) STATS - 50.6, 0
2018-11-13 17:20:17 (5448566712833) STATS - 50.7, 0
2018-11-13 17:20:17 (5448566792534) STATS - 50.8, 0
2018-11-13 17:20:17 (5448566838835) STATS - 50.9, 0
2018-11-13 17:20:17 (5448566880135) STATS - 51.0, 0
2018-11-13 17:20:17 (5448566957536) STATS - 51.1, 0
2018-11-13 17:20:17 (5448567032737) STATS - 51.2, 0
2018-11-13 17:20:17 (5448567102538) STATS - 51.3, 0
2018-11-13 17:20:17 (5448567142839) STATS - 51.4, 0
2018-11-13 17:20:17 (5448567181839) STATS - 51.5, 0
2018-11-13 17:20:17 (5448567220540) STATS - 51.6, 0
2018-11-13 17:20:17 (5448567259140) STATS - 51.7, 0
2018-11-13 17:20:17 (5448567297641) STATS - 51.8, 0
2018-11-13 17:20:17 (5448567336741) STATS - 51.9, 0
2018-11-13 17:20:17 (5448567373741) STATS - 52.0, 0
2018-11-13 17:20:17 (5448567412242) STATS - 52.1, 0
2018-11-13 17:20:17 (5448567450542) STATS - 52.2, 0
2018-11-13 17:20:17 (5448567488843) STATS - 52.3, 0
2018-11-13 17:20:17 (5448567527643) STATS - 52.4, 0
2018-11-13 17:20:17 (5448567566344) STATS - 52.5, 0
2018-11-13 17:20:17 (5448567604244) STATS - 52.6, 0
2018-11-13 17:20:17 (5448567645245) STATS - 52.7, 0
2018-11-13 17:20:17 (5448567684845) STATS - 52.8, 0
2018-11-13 17:20:17 (5448567723946) STATS - 52.9, 0
2018-11-13 17:20:17 (5448567760346) STATS - 53.0, 0
2018-11-13 17:20:17 (5448567798247) STATS - 53.1, 0
2018-11-13 17:20:17 (5448567835847) STATS - 53.2, 0
2018-11-13 17:20:17 (5448567874348) STATS - 53.3, 0
2018-11-13 17:20:17 (5448567912748) STATS - 53.4, 0
2018-11-13 17:20:17 (5448567950949) STATS - 53.5, 0
2018-11-13 17:20:17 (5448567989249) STATS - 53.6, 0
2018-11-13 17:20:17 (5448568044950) STATS - 53.7, 0
2018-11-13 17:20:17 (5448568084750) STATS - 53.8, 0
2018-11-13 17:20:17 (5448568123551) STATS - 53.9, 0
2018-11-13 17:20:17 (5448568160751) STATS - 54.0, 0
2018-11-13 17:20:17 (5448568200752) STATS - 54.1, 0
2018-11-13 17:20:17 (5448568239552) STATS - 54.2, 0
2018-11-13 17:20:17 (5448568292153) STATS - 54.3, 0
2018-11-13 17:20:17 (5448568334553) STATS - 54.4, 0
2018-11-13 17:20:17 (5448568376554) STATS - 54.5, 0
2018-11-13 17:20:17 (5448568417354) STATS - 54.6, 0
2018-11-13 17:20:17 (5448568456755) STATS - 54.7, 0
2018-11-13 17:20:17 (5448568496455) STATS - 54.8, 0
2018-11-13 17:20:17 (5448568536456) STATS - 54.9, 0
2018-11-13 17:20:17 (5448568574856) STATS - 55.0, 0
2018-11-13 17:20:17 (5448568614557) STATS - 55.1, 0
2018-11-13 17:20:17 (5448568654357) STATS - 55.2, 0
2018-11-13 17:20:17 (5448568706858) STATS - 55.3, 0
2018-11-13 17:20:17 (5448568757858) STATS - 55.4, 0
2018-11-13 17:20:17 (5448568798659) STATS - 55.5, 0
2018-11-13 17:20:17 (5448568839059) STATS - 55.6, 0
2018-11-13 17:20:17 (5448568879360) STATS - 55.7, 0
2018-11-13 17:20:17 (5448568919460) STATS - 55.8, 0
2018-11-13 17:20:17 (5448568973861) STATS - 55.9, 0
2018-11-13 17:20:17 (5448569067362) STATS - 56.0, 0
2018-11-13 17:20:17 (5448569126463) STATS - 56.1, 0
2018-11-13 17:20:17 (5448576321650) STATS - 56.2, 0
2018-11-13 17:20:17 (5448576394051) STATS - 56.3, 0
2018-11-13 17:20:17 (5448579056084) STATS - 56.4, 0
2018-11-13 17:20:17 (5448579162885) STATS - 56.5, 0
2018-11-13 17:20:17 (5448579206485) STATS - 56.6, 0
2018-11-13 17:20:17 (5448579246186) STATS - 56.7, 0
2018-11-13 17:20:17 (5448579285486) STATS - 56.8, 0
2018-11-13 17:20:17 (5448579323487) STATS - 56.9, 0
2018-11-13 17:20:17 (5448579358987) STATS - 57.0, 0
2018-11-13 17:20:17 (5448579630791) STATS - 57.1, 0
2018-11-13 17:20:17 (5448579679891) STATS - 57.2, 0
2018-11-13 17:20:17 (5448579736992) STATS - 57.3, 0
2018-11-13 17:20:17 (5448579776692) STATS - 57.4, 0
2018-11-13 17:20:17 (5448579814493) STATS - 57.5, 0
2018-11-13 17:20:17 (5448579851393) STATS - 57.6, 0
2018-11-13 17:20:17 (5448579892094) STATS - 57.7, 0
2018-11-13 17:20:17 (5448579930594) STATS - 57.8, 0
2018-11-13 17:20:17 (5448579991095) STATS - 57.9, 0
2018-11-13 17:20:17 (5448580065096) STATS - 58.0, 0
2018-11-13 17:20:17 (5448580124997) STATS - 58.1, 0
2018-11-13 17:20:17 (5448580164297) STATS - 58.2, 0
2018-11-13 17:20:17 (5448580200398) STATS - 58.3, 0
2018-11-13 17:20:17 (5448580235698) STATS - 58.4, 0
2018-11-13 17:20:17 (5448580270798) STATS - 58.5, 0
2018-11-13 17:20:17 (5448580305799) STATS - 58.6, 0
2018-11-13 17:20:17 (5448580356699) STATS - 58.7, 0
2018-11-13 17:20:17 (5448580392400) STATS - 58.8, 0
2018-11-13 17:20:17 (5448580426400) STATS - 58.9, 0
2018-11-13 17:20:17 (5448580458501) STATS - 59.0, 0
2018-11-13 17:20:17 (5448580492801) STATS - 59.1, 0
2018-11-13 17:20:17 (5448580528702) STATS - 59.2, 0
2018-11-13 17:20:17 (5448580565802) STATS - 59.3, 0
2018-11-13 17:20:17 (5448580600702) STATS - 59.4, 0
2018-11-13 17:20:17 (5448580635003) STATS - 59.5, 0
2018-11-13 17:20:17 (5448580669303) STATS - 59.6, 0
2018-11-13 17:20:17 (5448580703804) STATS - 59.7, 0
2018-11-13 17:20:17 (5448580738304) STATS - 59.8, 0
2018-11-13 17:20:17 (5448580772605) STATS - 59.9, 0
2018-11-13 17:20:17 (5448580805605) STATS - 60.0, 0
2018-11-13 17:20:17 (5448580839805) STATS - 60.1, 0
2018-11-13 17:20:17 (5448580874306) STATS - 60.2, 0
2018-11-13 17:20:17 (5448580909006) STATS - 60.3, 0
2018-11-13 17:20:17 (5448580943507) STATS - 60.4, 0
2018-11-13 17:20:17 (5448580977807) STATS - 60.5, 0
2018-11-13 17:20:17 (5448581011807) STATS - 60.6, 0
2018-11-13 17:20:17 (5448581045308) STATS - 60.7, 0
2018-11-13 17:20:17 (5448581081008) STATS - 60.8, 0
2018-11-13 17:20:17 (5448581117609) STATS - 60.9, 0
2018-11-13 17:20:17 (5448581150809) STATS - 61.0, 0
2018-11-13 17:20:17 (5448581221910) STATS - 61.1, 0
2018-11-13 17:20:17 (5448581278111) STATS - 61.2, 0
2018-11-13 17:20:17 (5448581319111) STATS - 61.3, 0
2018-11-13 17:20:17 (5448581356312) STATS - 61.4, 0
2018-11-13 17:20:17 (5448581395112) STATS - 61.5, 0
2018-11-13 17:20:17 (5448581431413) STATS - 61.6, 0
2018-11-13 17:20:17 (5448581467513) STATS - 61.7, 0
2018-11-13 17:20:17 (5448581505413) STATS - 61.8, 0
2018-11-13 17:20:17 (5448581615415) STATS - 61.9, 0
2018-11-13 17:20:17 (5448581679816) STATS - 62.0, 0
2018-11-13 17:20:17 (5448581722816) STATS - 62.1, 0
2018-11-13 17:20:17 (5448581782317) STATS - 62.2, 0
2018-11-13 17:20:17 (5448586250971) STATS - 62.3, 0
2018-11-13 17:20:17 (5448586450274) STATS - 62.4, 0
2018-11-13 17:20:17 (5448586535375) STATS - 62.5, 0
2018-11-13 17:20:17 (5448586574275) STATS - 62.6, 0
2018-11-13 17:20:17 (5448586627176) STATS - 62.7, 0
2018-11-13 17:20:17 (5448586664276) STATS - 62.8, 0
2018-11-13 17:20:17 (5448586700377) STATS - 62.9, 0
2018-11-13 17:20:17 (5448586736477) STATS - 63.0, 0
2018-11-13 17:20:17 (5448586772978) STATS - 63.1, 0
2018-11-13 17:20:17 (5448586820678) STATS - 63.2, 0
2018-11-13 17:20:17 (5448586855179) STATS - 63.3, 0
2018-11-13 17:20:17 (5448586898579) STATS - 63.4, 0
2018-11-13 17:20:17 (5448586932180) STATS - 63.5, 0
2018-11-13 17:20:17 (5448586965580) STATS - 63.6, 0
2018-11-13 17:20:17 (5448586999580) STATS - 63.7, 0
2018-11-13 17:20:17 (5448587035081) STATS - 63.8, 0
2018-11-13 17:20:17 (5448587070481) STATS - 63.9, 0
2018-11-13 17:20:17 (5448587105182) STATS - 64.0, 0
2018-11-13 17:20:17 (5448587141182) STATS - 64.1, 0
2018-11-13 17:20:17 (5448587175882) STATS - 64.2, 0
2018-11-13 17:20:17 (5448587209983) STATS - 64.3, 0
2018-11-13 17:20:17 (5448587243983) STATS - 64.4, 0
2018-11-13 17:20:17 (5448587277484) STATS - 64.5, 0
2018-11-13 17:20:17 (5448587310884) STATS - 64.6, 0
2018-11-13 17:20:17 (5448587343685) STATS - 64.7, 0
2018-11-13 17:20:17 (5448587376285) STATS - 64.8, 0
2018-11-13 17:20:17 (5448587408785) STATS - 64.9, 0
2018-11-13 17:20:17 (5448587439386) STATS - 65.0, 0
2018-11-13 17:20:17 (5448587472686) STATS - 65.1, 0
2018-11-13 17:20:17 (5448587505486) STATS - 65.2, 0
2018-11-13 17:20:17 (5448587538387) STATS - 65.3, 0
2018-11-13 17:20:17 (5448587570787) STATS - 65.4, 0
2018-11-13 17:20:17 (5448587638288) STATS - 65.5, 0
2018-11-13 17:20:17 (5448587677889) STATS - 65.6, 0
2018-11-13 17:20:17 (5448587724389) STATS - 65.7, 0
2018-11-13 17:20:17 (5448587770890) STATS - 65.8, 0
2018-11-13 17:20:17 (5448587805890) STATS - 65.9, 0
2018-11-13 17:20:17 (5448587838691) STATS - 66.0, 0
2018-11-13 17:20:17 (5448587874091) STATS - 66.1, 0
2018-11-13 17:20:17 (5448587909191) STATS - 66.2, 0
2018-11-13 17:20:17 (5448587944292) STATS - 66.3, 0
2018-11-13 17:20:17 (5448587982292) STATS - 66.4, 0
2018-11-13 17:20:17 (5448588044993) STATS - 66.5, 0
2018-11-13 17:20:17 (5448588091594) STATS - 66.6, 0
2018-11-13 17:20:17 (5448588138594) STATS - 66.7, 0
2018-11-13 17:20:17 (5448588173095) STATS - 66.8, 0
2018-11-13 17:20:17 (5448588245395) STATS - 66.9, 0
2018-11-13 17:20:17 (5448588296096) STATS - 67.0, 0
2018-11-13 17:20:17 (5448588335597) STATS - 67.1, 0
2018-11-13 17:20:17 (5448588371597) STATS - 67.2, 0
2018-11-13 17:20:17 (5448588407997) STATS - 67.3, 0
2018-11-13 17:20:17 (5448588447498) STATS - 67.4, 0
2018-11-13 17:20:17 (5448588487298) STATS - 67.5, 0
2018-11-13 17:20:17 (5448588523899) STATS - 67.6, 0
2018-11-13 17:20:17 (5448588561599) STATS - 67.7, 0
2018-11-13 17:20:17 (5448588599100) STATS - 67.8, 0
2018-11-13 17:20:17 (5448588646600) STATS - 67.9, 0
2018-11-13 17:20:17 (5448588679101) STATS - 68.0, 0
2018-11-13 17:20:17 (5448588713901) STATS - 68.1, 0
2018-11-13 17:20:17 (5448588748402) STATS - 68.2, 0
2018-11-13 17:20:17 (5448588783402) STATS - 68.3, 0
2018-11-13 17:20:17 (5448588831003) STATS - 68.4, 0
2018-11-13 17:20:17 (5448588866503) STATS - 68.5, 0
2018-11-13 17:20:17 (5448588901703) STATS - 68.6, 0
2018-11-13 17:20:17 (5448588936804) STATS - 68.7, 0
2018-11-13 17:20:17 (5448588972204) STATS - 68.8, 0
2018-11-13 17:20:17 (5448589007605) STATS - 68.9, 0
2018-11-13 17:20:17 (5448589041205) STATS - 69.0, 0
2018-11-13 17:20:17 (5448589076406) STATS - 69.1, 0
2018-11-13 17:20:17 (5448596113791) STATS - 69.2, 0
2018-11-13 17:20:17 (5448596243393) STATS - 69.3, 0
2018-11-13 17:20:17 (5448596322894) STATS - 69.4, 0
2018-11-13 17:20:17 (5448596356794) STATS - 69.5, 0
2018-11-13 17:20:17 (5448596395595) STATS - 69.6, 0
2018-11-13 17:20:17 (5448596430195) STATS - 69.7, 0
2018-11-13 17:20:17 (5448596459495) STATS - 69.8, 0
2018-11-13 17:20:17 (5448596487096) STATS - 69.9, 0
2018-11-13 17:20:17 (5448596523296) STATS - 70.0, 0
2018-11-13 17:20:17 (5448596554297) STATS - 70.1, 0
2018-11-13 17:20:17 (5448596580997) STATS - 70.2, 0
2018-11-13 17:20:17 (5448596607497) STATS - 70.3, 0
2018-11-13 17:20:17 (5448596632898) STATS - 70.4, 0
2018-11-13 17:20:17 (5448596658598) STATS - 70.5, 0
2018-11-13 17:20:17 (5448596683898) STATS - 70.6, 0
2018-11-13 17:20:17 (5448596709098) STATS - 70.7, 0
2018-11-13 17:20:17 (5448596734199) STATS - 70.8, 0
2018-11-13 17:20:17 (5448596759599) STATS - 70.9, 0
2018-11-13 17:20:17 (5448596784399) STATS - 71.0, 0
2018-11-13 17:20:17 (5448596809700) STATS - 71.1, 0
2018-11-13 17:20:17 (5448596834600) STATS - 71.2, 0
2018-11-13 17:20:17 (5448596859400) STATS - 71.3, 0
2018-11-13 17:20:17 (5448596886501) STATS - 71.4, 0
2018-11-13 17:20:17 (5448596912201) STATS - 71.5, 0
2018-11-13 17:20:17 (5448596937101) STATS - 71.6, 0
2018-11-13 17:20:17 (5448596964502) STATS - 71.7, 0
2018-11-13 17:20:17 (5448596991502) STATS - 71.8, 0
2018-11-13 17:20:17 (5448597016302) STATS - 71.9, 0
2018-11-13 17:20:17 (5448597041203) STATS - 72.0, 0
2018-11-13 17:20:17 (5448597066303) STATS - 72.1, 0
2018-11-13 17:20:17 (5448597091003) STATS - 72.2, 0
2018-11-13 17:20:17 (5448597115803) STATS - 72.3, 0
2018-11-13 17:20:17 (5448597140704) STATS - 72.4, 0
2018-11-13 17:20:17 (5448597165104) STATS - 72.5, 0
2018-11-13 17:20:17 (5448597190304) STATS - 72.6, 0
2018-11-13 17:20:17 (5448597215005) STATS - 72.7, 0
2018-11-13 17:20:17 (5448597240405) STATS - 72.8, 0
2018-11-13 17:20:17 (5448597266805) STATS - 72.9, 0
2018-11-13 17:20:17 (5448597292706) STATS - 73.0, 0
2018-11-13 17:20:17 (5448597318706) STATS - 73.1, 0
2018-11-13 17:20:17 (5448597343606) STATS - 73.2, 0
