2018-11-13 17:21:55 (5566752188147) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:23:21 (5652276854714) STATS -  5.00, 3614, 51, 14.247659, 1.922679, 16.241525, 16.241525, 0.000000, 0.000000, 18074, 0, 0, 0.00, 0.00, 0
2018-11-13 17:23:21 (5652463048507) STATS - 10.00, 3971, 51, 13.150275, 1.875319, 15.078302, 15.078302, 0.000000, 0.000000, 19856, 0, 0, 0.00, 0.00, 0
2018-11-13 17:23:21 (5652558630173) STATS - 15.00, 4019, 52, 13.186293, 1.848952, 15.093015, 15.093015, 0.000000, 0.000000, 20095, 0, 0, 0.00, 0.00, 0
2018-11-13 17:23:21 (5652640419154) STATS - 20.00, 3815, 52, 13.911962, 1.941928, 15.928273, 15.928273, 0.000000, 0.000000, 19075, 0, 0, 0.00, 0.00, 0
2018-11-13 17:23:21 (5652705208761) STATS - 25.00, 3937, 52, 13.470827, 1.895905, 15.430376, 15.430376, 0.000000, 0.000000, 19686, 0, 0, 0.00, 0.00, 0
2018-11-13 17:23:21 (5652764850924) STATS - 30.00, 3758, 52, 14.114089, 1.985413, 16.159960, 16.159960, 0.000000, 0.000000, 18794, 0, 0, 0.00, 0.00, 0
2018-11-13 17:23:21 (5652823806868) STATS - 35.00, 3510, 54, 15.439277, 2.147481, 17.641029, 17.641029, 0.000000, 0.000000, 17554, 0, 0, 0.00, 0.00, 0
2018-11-13 17:23:21 (5652881927189) STATS - 40.00, 3669, 53, 14.670959, 2.046480, 16.780138, 16.780138, 0.000000, 0.000000, 18345, 0, 0, 0.00, 0.00, 0
2018-11-13 17:23:21 (5652932013386) STATS - 45.00, 3702, 54, 14.669006, 2.027336, 16.753792, 16.753792, 0.000000, 0.000000, 18512, 0, 0, 0.00, 0.00, 0
2018-11-13 17:23:21 (5652980412136) STATS - 50.00, 3697, 53, 14.577214, 2.032903, 16.666385, 16.666385, 0.000000, 0.000000, 18487, 0, 0, 0.00, 0.00, 0
2018-11-13 17:23:21 (5653028526578) STATS - 55.00, 3547, 54, 15.269424, 2.120533, 17.449780, 17.449780, 0.000000, 0.000000, 17739, 0, 0, 0.00, 0.00, 0
2018-11-13 17:23:21 (5653069195412) STATS - 60.00, 4104, 52, 12.774937, 1.811855, 14.638737, 14.638737, 0.000000, 0.000000, 20520, 0, 0, 0.00, 0.00, 0
2018-11-13 17:23:21 (5653107711686) STATS - 65.00, 3993, 51, 13.033966, 1.864465, 14.955591, 14.955591, 0.000000, 0.000000, 19966, 0, 0, 0.00, 0.00, 0
2018-11-13 17:23:21 (5653137440615) STATS - 70.00, 3680, 53, 14.521432, 2.032758, 16.618010, 16.618010, 0.000000, 0.000000, 18401, 0, 0, 0.00, 0.00, 0
2018-11-13 17:23:21 (5653139215965) STATS - 70.00, 112, 13, 4.601783, 2.350347, 7.016605, 7.016605, 0.000000, 0.000000, 560, 0, 0, 0.00, 0.00, 0
2018-11-13 17:23:22 (5653424969433) STATS - Interval, Responses
2018-11-13 17:23:22 (5653571444618) STATS - 34.1, 37
2018-11-13 17:23:22 (5653571666224) STATS - 34.2, 35
2018-11-13 17:23:22 (5653571746626) STATS - 34.3, 21
2018-11-13 17:23:22 (5653571821028) STATS - 34.4, 19
2018-11-13 17:23:22 (5653571896831) STATS - 34.5, 22
2018-11-13 17:23:22 (5653571969133) STATS - 34.6, 22
2018-11-13 17:23:22 (5653572055835) STATS - 34.7, 20
2018-11-13 17:23:22 (5653572130337) STATS - 34.8, 20
2018-11-13 17:23:22 (5653572205739) STATS - 34.9, 18
2018-11-13 17:23:22 (5653572277041) STATS - 35.0, 32
2018-11-13 17:23:22 (5653572348343) STATS - 35.1, 22
2018-11-13 17:23:22 (5653572418845) STATS - 35.2, 26
2018-11-13 17:23:22 (5653572491947) STATS - 35.3, 24
2018-11-13 17:23:22 (5653572566949) STATS - 35.4, 37
2018-11-13 17:23:22 (5653572641451) STATS - 35.5, 36
2018-11-13 17:23:22 (5653572718353) STATS - 35.6, 33
2018-11-13 17:23:22 (5653572795656) STATS - 35.7, 26
2018-11-13 17:23:22 (5653572869658) STATS - 35.8, 16
2018-11-13 17:23:22 (5653573286069) STATS - 35.9, 22
2018-11-13 17:23:22 (5653573457974) STATS - 36.0, 23
2018-11-13 17:23:22 (5653573543776) STATS - 36.1, 13
2018-11-13 17:23:22 (5653573614578) STATS - 36.2, 23
2018-11-13 17:23:22 (5653573687980) STATS - 36.3, 15
2018-11-13 17:23:22 (5653573758582) STATS - 36.4, 23
2018-11-13 17:23:22 (5653573874286) STATS - 36.5, 25
2018-11-13 17:23:22 (5653573950088) STATS - 36.6, 33
2018-11-13 17:23:22 (5653574047390) STATS - 36.7, 22
2018-11-13 17:23:22 (5653574139393) STATS - 36.8, 16
2018-11-13 17:23:22 (5653574213095) STATS - 36.9, 21
2018-11-13 17:23:22 (5653574283097) STATS - 37.0, 26
2018-11-13 17:23:22 (5653574353299) STATS - 37.1, 27
2018-11-13 17:23:22 (5653581418096) STATS - 37.2, 23
2018-11-13 17:23:22 (5653581496698) STATS - 37.3, 25
2018-11-13 17:23:22 (5653581563100) STATS - 37.4, 24
2018-11-13 17:23:22 (5653581906010) STATS - 37.5, 28
2018-11-13 17:23:22 (5653582143116) STATS - 37.6, 25
2018-11-13 17:23:22 (5653582217518) STATS - 37.7, 17
2018-11-13 17:23:22 (5653582282520) STATS - 37.8, 24
2018-11-13 17:23:22 (5653582346322) STATS - 37.9, 17
2018-11-13 17:23:22 (5653582407024) STATS - 38.0, 23
2018-11-13 17:23:22 (5653582469325) STATS - 38.1, 20
2018-11-13 17:23:22 (5653582531127) STATS - 38.2, 23
2018-11-13 17:23:22 (5653582596329) STATS - 38.3, 17
2018-11-13 17:23:22 (5653582662231) STATS - 38.4, 17
2018-11-13 17:23:22 (5653582725532) STATS - 38.5, 11
2018-11-13 17:23:22 (5653582788234) STATS - 38.6, 15
2018-11-13 17:23:22 (5653582853836) STATS - 38.7, 23
2018-11-13 17:23:22 (5653582916138) STATS - 38.8, 35
2018-11-13 17:23:22 (5653582979140) STATS - 38.9, 24
2018-11-13 17:23:22 (5653583039241) STATS - 39.0, 20
2018-11-13 17:23:22 (5653583101843) STATS - 39.1, 20
2018-11-13 17:23:22 (5653583164445) STATS - 39.2, 26
2018-11-13 17:23:22 (5653583227146) STATS - 39.3, 23
2018-11-13 17:23:22 (5653583290748) STATS - 39.4, 29
2018-11-13 17:23:22 (5653583353350) STATS - 39.5, 29
2018-11-13 17:23:22 (5653583416652) STATS - 39.6, 20
2018-11-13 17:23:22 (5653583481354) STATS - 39.7, 18
2018-11-13 17:23:22 (5653583546955) STATS - 39.8, 19
2018-11-13 17:23:22 (5653583662259) STATS - 39.9, 15
2018-11-13 17:23:22 (5653583734661) STATS - 40.0, 26
2018-11-13 17:23:22 (5653583797462) STATS - 40.1, 28
2018-11-13 17:23:22 (5653583860164) STATS - 40.2, 15
2018-11-13 17:23:22 (5653583927766) STATS - 40.3, 20
2018-11-13 17:23:22 (5653583991468) STATS - 40.4, 12
2018-11-13 17:23:22 (5653584072170) STATS - 40.5, 7
2018-11-13 17:23:22 (5653584135472) STATS - 40.6, 12
2018-11-13 17:23:22 (5653584200474) STATS - 40.7, 21
2018-11-13 17:23:22 (5653584264275) STATS - 40.8, 16
2018-11-13 17:23:22 (5653584326877) STATS - 40.9, 23
2018-11-13 17:23:22 (5653584386479) STATS - 41.0, 26
2018-11-13 17:23:22 (5653584449681) STATS - 41.1, 32
2018-11-13 17:23:22 (5653584512582) STATS - 41.2, 14
2018-11-13 17:23:22 (5653591159168) STATS - 41.3, 17
2018-11-13 17:23:22 (5653591306272) STATS - 41.4, 17
2018-11-13 17:23:22 (5653591440576) STATS - 41.5, 23
2018-11-13 17:23:22 (5653591508777) STATS - 41.6, 16
2018-11-13 17:23:22 (5653591567079) STATS - 41.7, 26
2018-11-13 17:23:22 (5653591664682) STATS - 41.8, 15
2018-11-13 17:23:22 (5653591729884) STATS - 41.9, 5
2018-11-13 17:23:22 (5653591976390) STATS - 42.0, 14
2018-11-13 17:23:22 (5653592055993) STATS - 42.1, 14
2018-11-13 17:23:22 (5653592151495) STATS - 42.2, 14
2018-11-13 17:23:22 (5653592212197) STATS - 42.3, 18
2018-11-13 17:23:22 (5653592275199) STATS - 42.4, 12
2018-11-13 17:23:22 (5653592333500) STATS - 42.5, 16
2018-11-13 17:23:22 (5653592390202) STATS - 42.6, 13
2018-11-13 17:23:22 (5653592446804) STATS - 42.7, 18
2018-11-13 17:23:22 (5653592507105) STATS - 42.8, 12
2018-11-13 17:23:22 (5653592698711) STATS - 42.9, 10
2018-11-13 17:23:22 (5653592784913) STATS - 43.0, 8
2018-11-13 17:23:22 (5653592851215) STATS - 43.1, 13
2018-11-13 17:23:22 (5653592917517) STATS - 43.2, 27
2018-11-13 17:23:22 (5653592975418) STATS - 43.3, 20
2018-11-13 17:23:22 (5653593033620) STATS - 43.4, 19
2018-11-13 17:23:22 (5653593090822) STATS - 43.5, 10
2018-11-13 17:23:22 (5653593241926) STATS - 43.6, 9
2018-11-13 17:23:22 (5653593321028) STATS - 43.7, 16
2018-11-13 17:23:22 (5653593437231) STATS - 43.8, 12
2018-11-13 17:23:22 (5653593503833) STATS - 43.9, 20
2018-11-13 17:23:22 (5653593560135) STATS - 44.0, 14
2018-11-13 17:23:22 (5653593619136) STATS - 44.1, 12
2018-11-13 17:23:22 (5653593677838) STATS - 44.2, 8
2018-11-13 17:23:22 (5653593736140) STATS - 44.3, 20
2018-11-13 17:23:22 (5653593794041) STATS - 44.4, 27
2018-11-13 17:23:22 (5653593854043) STATS - 44.5, 14
2018-11-13 17:23:22 (5653593911544) STATS - 44.6, 12
2018-11-13 17:23:22 (5653593969546) STATS - 44.7, 10
2018-11-13 17:23:22 (5653594026848) STATS - 44.8, 11
2018-11-13 17:23:22 (5653594084049) STATS - 44.9, 15
2018-11-13 17:23:22 (5653594142451) STATS - 45.0, 27
2018-11-13 17:23:22 (5653594199152) STATS - 45.1, 19
2018-11-13 17:23:22 (5653594257954) STATS - 45.2, 18
2018-11-13 17:23:22 (5653601025843) STATS - 45.3, 18
2018-11-13 17:23:22 (5653601122146) STATS - 45.4, 12
2018-11-13 17:23:22 (5653601181847) STATS - 45.5, 22
2018-11-13 17:23:22 (5653601236949) STATS - 45.6, 10
2018-11-13 17:23:22 (5653601300950) STATS - 45.7, 14
2018-11-13 17:23:22 (5653601352252) STATS - 45.8, 10
2018-11-13 17:23:22 (5653601408954) STATS - 45.9, 9
2018-11-13 17:23:22 (5653601461055) STATS - 46.0, 13
2018-11-13 17:23:22 (5653601511156) STATS - 46.1, 21
2018-11-13 17:23:22 (5653601574258) STATS - 46.2, 10
2018-11-13 17:23:22 (5653601626760) STATS - 46.3, 6
2018-11-13 17:23:22 (5653601679561) STATS - 46.4, 5
2018-11-13 17:23:22 (5653601732263) STATS - 46.5, 10
2018-11-13 17:23:22 (5653601783664) STATS - 46.6, 11
2018-11-13 17:23:22 (5653601840866) STATS - 46.7, 11
2018-11-13 17:23:22 (5653601893567) STATS - 46.8, 14
2018-11-13 17:23:22 (5653601951069) STATS - 46.9, 13
2018-11-13 17:23:22 (5653602001770) STATS - 47.0, 8
2018-11-13 17:23:22 (5653602053571) STATS - 47.1, 5
2018-11-13 17:23:22 (5653602105173) STATS - 47.2, 12
2018-11-13 17:23:22 (5653602158474) STATS - 47.3, 7
2018-11-13 17:23:22 (5653602213476) STATS - 47.4, 14
2018-11-13 17:23:22 (5653602266577) STATS - 47.5, 10
2018-11-13 17:23:22 (5653602319179) STATS - 47.6, 2
2018-11-13 17:23:22 (5653602371080) STATS - 47.7, 4
2018-11-13 17:23:22 (5653602422882) STATS - 47.8, 17
2018-11-13 17:23:22 (5653602475183) STATS - 47.9, 6
2018-11-13 17:23:22 (5653602567886) STATS - 48.0, 3
2018-11-13 17:23:22 (5653602623687) STATS - 48.1, 5
2018-11-13 17:23:22 (5653602679689) STATS - 48.2, 15
2018-11-13 17:23:22 (5653602738691) STATS - 48.3, 6
2018-11-13 17:23:22 (5653602799292) STATS - 48.4, 4
2018-11-13 17:23:22 (5653602854994) STATS - 48.5, 4
2018-11-13 17:23:22 (5653602907595) STATS - 48.6, 4
2018-11-13 17:23:22 (5653602959397) STATS - 48.7, 7
2018-11-13 17:23:22 (5653603011098) STATS - 48.8, 4
2018-11-13 17:23:22 (5653603063200) STATS - 48.9, 5
2018-11-13 17:23:22 (5653603113201) STATS - 49.0, 7
2018-11-13 17:23:22 (5653603164202) STATS - 49.1, 9
2018-11-13 17:23:22 (5653603257605) STATS - 49.2, 8
2018-11-13 17:23:22 (5653603355608) STATS - 49.3, 15
2018-11-13 17:23:22 (5653603437810) STATS - 49.4, 9
2018-11-13 17:23:22 (5653603605515) STATS - 49.5, 11
2018-11-13 17:23:22 (5653603762619) STATS - 49.6, 8
2018-11-13 17:23:22 (5653603837621) STATS - 49.7, 7
2018-11-13 17:23:22 (5653610917919) STATS - 49.8, 6
2018-11-13 17:23:22 (5653610974020) STATS - 49.9, 5
2018-11-13 17:23:22 (5653611021922) STATS - 50.0, 13
2018-11-13 17:23:22 (5653611088023) STATS - 50.1, 9
2018-11-13 17:23:22 (5653611138425) STATS - 50.2, 7
2018-11-13 17:23:22 (5653611184826) STATS - 50.3, 8
2018-11-13 17:23:22 (5653611231427) STATS - 50.4, 7
2018-11-13 17:23:22 (5653611277529) STATS - 50.5, 5
2018-11-13 17:23:22 (5653611321430) STATS - 50.6, 17
2018-11-13 17:23:22 (5653611365731) STATS - 50.7, 9
2018-11-13 17:23:22 (5653611412532) STATS - 50.8, 5
2018-11-13 17:23:22 (5653611457734) STATS - 50.9, 9
2018-11-13 17:23:22 (5653611499635) STATS - 51.0, 7
2018-11-13 17:23:22 (5653611568837) STATS - 51.1, 8
2018-11-13 17:23:22 (5653611641139) STATS - 51.2, 9
2018-11-13 17:23:22 (5653611693440) STATS - 51.3, 8
2018-11-13 17:23:22 (5653611739442) STATS - 51.4, 3
2018-11-13 17:23:22 (5653611784043) STATS - 51.5, 4
2018-11-13 17:23:22 (5653611828144) STATS - 51.6, 4
2018-11-13 17:23:22 (5653611871945) STATS - 51.7, 13
2018-11-13 17:23:22 (5653611916447) STATS - 51.8, 6
2018-11-13 17:23:22 (5653611961448) STATS - 51.9, 2
2018-11-13 17:23:22 (5653612017249) STATS - 52.0, 5
2018-11-13 17:23:22 (5653612065151) STATS - 52.1, 1
2018-11-13 17:23:22 (5653612110552) STATS - 52.2, 3
2018-11-13 17:23:22 (5653612155053) STATS - 52.3, 7
2018-11-13 17:23:22 (5653612201854) STATS - 52.4, 7
2018-11-13 17:23:22 (5653612247056) STATS - 52.5, 5
2018-11-13 17:23:22 (5653612291057) STATS - 52.6, 3
2018-11-13 17:23:22 (5653612334958) STATS - 52.7, 8
2018-11-13 17:23:22 (5653612379659) STATS - 52.8, 1
2018-11-13 17:23:22 (5653612423961) STATS - 52.9, 1
2018-11-13 17:23:22 (5653612465862) STATS - 53.0, 3
2018-11-13 17:23:22 (5653612509663) STATS - 53.1, 5
2018-11-13 17:23:22 (5653612553164) STATS - 53.2, 9
2018-11-13 17:23:22 (5653612597466) STATS - 53.3, 5
2018-11-13 17:23:22 (5653612642067) STATS - 53.4, 5
2018-11-13 17:23:22 (5653616925886) STATS - 53.5, 3
2018-11-13 17:23:22 (5653617013489) STATS - 53.6, 2
2018-11-13 17:23:22 (5653617064690) STATS - 53.7, 4
2018-11-13 17:23:22 (5653617113291) STATS - 53.8, 3
2018-11-13 17:23:22 (5653617160793) STATS - 53.9, 5
2018-11-13 17:23:22 (5653617204494) STATS - 54.0, 6
2018-11-13 17:23:22 (5653617252495) STATS - 54.1, 7
2018-11-13 17:23:22 (5653617297597) STATS - 54.2, 7
2018-11-13 17:23:22 (5653617341998) STATS - 54.3, 7
2018-11-13 17:23:22 (5653617392999) STATS - 54.4, 4
2018-11-13 17:23:22 (5653617438601) STATS - 54.5, 0
2018-11-13 17:23:22 (5653617485002) STATS - 54.6, 1
2018-11-13 17:23:22 (5653617530003) STATS - 54.7, 2
2018-11-13 17:23:22 (5653617575004) STATS - 54.8, 2
2018-11-13 17:23:22 (5653617619106) STATS - 54.9, 1
2018-11-13 17:23:22 (5653617661107) STATS - 55.0, 2
2018-11-13 17:23:22 (5653617705308) STATS - 55.1, 5
2018-11-13 17:23:22 (5653617748809) STATS - 55.2, 5
2018-11-13 17:23:22 (5653620540287) STATS - 55.3, 3
2018-11-13 17:23:22 (5653620696391) STATS - 55.4, 3
2018-11-13 17:23:22 (5653620749293) STATS - 55.5, 3
2018-11-13 17:23:22 (5653620798094) STATS - 55.6, 3
2018-11-13 17:23:22 (5653620842895) STATS - 55.7, 0
2018-11-13 17:23:22 (5653620885897) STATS - 55.8, 3
2018-11-13 17:23:22 (5653620928498) STATS - 55.9, 0
2018-11-13 17:23:22 (5653621001500) STATS - 56.0, 0
2018-11-13 17:23:22 (5653621049401) STATS - 56.1, 3
2018-11-13 17:23:22 (5653621091502) STATS - 56.2, 5
2018-11-13 17:23:22 (5653621133604) STATS - 56.3, 3
2018-11-13 17:23:22 (5653621196005) STATS - 56.4, 0
2018-11-13 17:23:22 (5653621242707) STATS - 56.5, 2
2018-11-13 17:23:22 (5653621285408) STATS - 56.6, 2
2018-11-13 17:23:22 (5653621331909) STATS - 56.7, 1
2018-11-13 17:23:22 (5653621377310) STATS - 56.8, 2
2018-11-13 17:23:22 (5653621421012) STATS - 56.9, 3
2018-11-13 17:23:22 (5653621461113) STATS - 57.0, 1
2018-11-13 17:23:22 (5653621557915) STATS - 57.1, 2
2018-11-13 17:23:22 (5653621607017) STATS - 57.2, 0
2018-11-13 17:23:22 (5653621652218) STATS - 57.3, 2
2018-11-13 17:23:22 (5653621694719) STATS - 57.4, 1
2018-11-13 17:23:22 (5653621735820) STATS - 57.5, 0
2018-11-13 17:23:22 (5653621777121) STATS - 57.6, 1
2018-11-13 17:23:22 (5653621818023) STATS - 57.7, 2
2018-11-13 17:23:22 (5653621860024) STATS - 57.8, 3
2018-11-13 17:23:22 (5653621901625) STATS - 57.9, 1
2018-11-13 17:23:22 (5653621941226) STATS - 58.0, 2
2018-11-13 17:23:22 (5653621982727) STATS - 58.1, 0
2018-11-13 17:23:22 (5653622024028) STATS - 58.2, 2
2018-11-13 17:23:22 (5653622065330) STATS - 58.3, 1
2018-11-13 17:23:22 (5653622108531) STATS - 58.4, 2
2018-11-13 17:23:22 (5653622149532) STATS - 58.5, 2
2018-11-13 17:23:22 (5653622191433) STATS - 58.6, 3
2018-11-13 17:23:22 (5653622232434) STATS - 58.7, 0
2018-11-13 17:23:22 (5653622274335) STATS - 58.8, 4
2018-11-13 17:23:22 (5653622315537) STATS - 58.9, 3
2018-11-13 17:23:22 (5653622354938) STATS - 59.0, 2
2018-11-13 17:23:22 (5653622395639) STATS - 59.1, 1
2018-11-13 17:23:22 (5653622436440) STATS - 59.2, 0
2018-11-13 17:23:22 (5653622477141) STATS - 59.3, 1
2018-11-13 17:23:22 (5653622518042) STATS - 59.4, 1
2018-11-13 17:23:22 (5653622559343) STATS - 59.5, 0
2018-11-13 17:23:22 (5653622600444) STATS - 59.6, 0
2018-11-13 17:23:22 (5653622641446) STATS - 59.7, 3
2018-11-13 17:23:22 (5653622683147) STATS - 59.8, 0
2018-11-13 17:23:22 (5653622724548) STATS - 59.9, 1
2018-11-13 17:23:22 (5653622765049) STATS - 60.0, 1
2018-11-13 17:23:22 (5653622806750) STATS - 60.1, 0
2018-11-13 17:23:22 (5653622847751) STATS - 60.2, 1
2018-11-13 17:23:22 (5653622888652) STATS - 60.3, 0
2018-11-13 17:23:22 (5653622929254) STATS - 60.4, 0
2018-11-13 17:23:22 (5653622970255) STATS - 60.5, 0
2018-11-13 17:23:22 (5653623010756) STATS - 60.6, 0
2018-11-13 17:23:22 (5653623050957) STATS - 60.7, 3
2018-11-13 17:23:22 (5653623091458) STATS - 60.8, 0
2018-11-13 17:23:22 (5653623132959) STATS - 60.9, 0
2018-11-13 17:23:22 (5653623171960) STATS - 61.0, 0
2018-11-13 17:23:22 (5653623214562) STATS - 61.1, 1
2018-11-13 17:23:22 (5653623259863) STATS - 61.2, 0
2018-11-13 17:23:22 (5653623303864) STATS - 61.3, 2
2018-11-13 17:23:22 (5653623368066) STATS - 61.4, 5
2018-11-13 17:23:22 (5653623411567) STATS - 61.5, 0
2018-11-13 17:23:22 (5653630348761) STATS - 61.6, 4
2018-11-13 17:23:22 (5653630623168) STATS - 61.7, 1
2018-11-13 17:23:22 (5653630675970) STATS - 61.8, 0
2018-11-13 17:23:22 (5653630798473) STATS - 61.9, 0
2018-11-13 17:23:22 (5653630851875) STATS - 62.0, 0
2018-11-13 17:23:22 (5653630894676) STATS - 62.1, 0
2018-11-13 17:23:22 (5653630956577) STATS - 62.2, 0
2018-11-13 17:23:22 (5653631014979) STATS - 62.3, 0
2018-11-13 17:23:22 (5653631082681) STATS - 62.4, 2
2018-11-13 17:23:22 (5653631126882) STATS - 62.5, 0
2018-11-13 17:23:22 (5653631165683) STATS - 62.6, 0
2018-11-13 17:23:22 (5653631256586) STATS - 62.7, 0
2018-11-13 17:23:22 (5653631310587) STATS - 62.8, 0
2018-11-13 17:23:22 (5653631351088) STATS - 62.9, 0
2018-11-13 17:23:22 (5653631389790) STATS - 63.0, 0
2018-11-13 17:23:22 (5653631428091) STATS - 63.1, 0
2018-11-13 17:23:22 (5653631465592) STATS - 63.2, 0
2018-11-13 17:23:22 (5653631503193) STATS - 63.3, 0
2018-11-13 17:23:22 (5653631541494) STATS - 63.4, 0
2018-11-13 17:23:22 (5653631578495) STATS - 63.5, 0
2018-11-13 17:23:22 (5653631615096) STATS - 63.6, 0
2018-11-13 17:23:22 (5653631651997) STATS - 63.7, 0
2018-11-13 17:23:22 (5653631691998) STATS - 63.8, 0
2018-11-13 17:23:22 (5653631731399) STATS - 63.9, 0
2018-11-13 17:23:22 (5653631769500) STATS - 64.0, 1
2018-11-13 17:23:22 (5653631807901) STATS - 64.1, 2
2018-11-13 17:23:22 (5653631847602) STATS - 64.2, 0
2018-11-13 17:23:22 (5653631887703) STATS - 64.3, 0
2018-11-13 17:23:22 (5653631925404) STATS - 64.4, 0
2018-11-13 17:23:22 (5653631963106) STATS - 64.5, 0
2018-11-13 17:23:22 (5653632013607) STATS - 64.6, 1
2018-11-13 17:23:22 (5653632054708) STATS - 64.7, 0
2018-11-13 17:23:22 (5653632091809) STATS - 64.8, 1
2018-11-13 17:23:22 (5653632129010) STATS - 64.9, 1
2018-11-13 17:23:22 (5653632164011) STATS - 65.0, 1
2018-11-13 17:23:22 (5653632201412) STATS - 65.1, 1
2018-11-13 17:23:22 (5653632239013) STATS - 65.2, 0
2018-11-13 17:23:22 (5653632278514) STATS - 65.3, 0
2018-11-13 17:23:22 (5653632367117) STATS - 65.4, 0
2018-11-13 17:23:22 (5653632415918) STATS - 65.5, 0
2018-11-13 17:23:22 (5653632456919) STATS - 65.6, 0
2018-11-13 17:23:22 (5653632494520) STATS - 65.7, 0
2018-11-13 17:23:22 (5653632532321) STATS - 65.8, 0
2018-11-13 17:23:22 (5653632568922) STATS - 65.9, 0
2018-11-13 17:23:22 (5653632603423) STATS - 66.0, 0
2018-11-13 17:23:22 (5653632640524) STATS - 66.1, 0
2018-11-13 17:23:22 (5653632677125) STATS - 66.2, 0
2018-11-13 17:23:22 (5653632755328) STATS - 66.3, 0
2018-11-13 17:23:22 (5653632798429) STATS - 66.4, 0
2018-11-13 17:23:22 (5653632895432) STATS - 66.5, 0
2018-11-13 17:23:22 (5653638477787) STATS - 66.6, 1
2018-11-13 17:23:22 (5653638574390) STATS - 66.7, 3
2018-11-13 17:23:22 (5653638614991) STATS - 66.8, 0
2018-11-13 17:23:22 (5653638650692) STATS - 66.9, 1
2018-11-13 17:23:22 (5653638684293) STATS - 67.0, 0
2018-11-13 17:23:22 (5653638719194) STATS - 67.1, 0
2018-11-13 17:23:22 (5653638753495) STATS - 67.2, 0
2018-11-13 17:23:22 (5653638790396) STATS - 67.3, 1
2018-11-13 17:23:22 (5653638824197) STATS - 67.4, 4
2018-11-13 17:23:22 (5653638859898) STATS - 67.5, 4
2018-11-13 17:23:22 (5653638894399) STATS - 67.6, 0
2018-11-13 17:23:22 (5653638928700) STATS - 67.7, 0
2018-11-13 17:23:22 (5653638962201) STATS - 67.8, 0
2018-11-13 17:23:22 (5653638996002) STATS - 67.9, 0
2018-11-13 17:23:22 (5653639028403) STATS - 68.0, 0
2018-11-13 17:23:22 (5653639061804) STATS - 68.1, 5
2018-11-13 17:23:22 (5653639094804) STATS - 68.2, 2
2018-11-13 17:23:22 (5653639127805) STATS - 68.3, 1
2018-11-13 17:23:22 (5653639194707) STATS - 68.4, 0
2018-11-13 17:23:22 (5653639232508) STATS - 68.5, 0
2018-11-13 17:23:22 (5653639266709) STATS - 68.6, 5
2018-11-13 17:23:22 (5653639299910) STATS - 68.7, 1
2018-11-13 17:23:22 (5653639333511) STATS - 68.8, 0
2018-11-13 17:23:22 (5653639367512) STATS - 68.9, 0
2018-11-13 17:23:22 (5653639399113) STATS - 69.0, 0
2018-11-13 17:23:22 (5653639432714) STATS - 69.1, 1
2018-11-13 17:23:22 (5653639491615) STATS - 69.2, 0
2018-11-13 17:23:22 (5653639529417) STATS - 69.3, 0
2018-11-13 17:23:22 (5653639562817) STATS - 69.4, 0
2018-11-13 17:23:22 (5653639596218) STATS - 69.5, 0
2018-11-13 17:23:22 (5653639629619) STATS - 69.6, 0
2018-11-13 17:23:22 (5653639664220) STATS - 69.7, 4
2018-11-13 17:23:22 (5653639698121) STATS - 69.8, 0
2018-11-13 17:23:22 (5653639730622) STATS - 69.9, 0
2018-11-13 17:23:22 (5653639763223) STATS - 70.0, 1
2018-11-13 17:23:22 (5653639819625) STATS - 70.1, 0
2018-11-13 17:23:22 (5653639855826) STATS - 70.2, 0
2018-11-13 17:23:22 (5653639889127) STATS - 70.3, 0
2018-11-13 17:23:22 (5653639922127) STATS - 70.4, 0
2018-11-13 17:23:22 (5653639955528) STATS - 70.5, 0
2018-11-13 17:23:22 (5653639988929) STATS - 70.6, 0
2018-11-13 17:23:22 (5653640047231) STATS - 70.7, 0
2018-11-13 17:23:22 (5653640082432) STATS - 70.8, 1
2018-11-13 17:23:22 (5653640116133) STATS - 70.9, 3
2018-11-13 17:23:22 (5653640148134) STATS - 71.0, 0
2018-11-13 17:23:22 (5653640182035) STATS - 71.1, 0
2018-11-13 17:23:22 (5653640215436) STATS - 71.2, 0
2018-11-13 17:23:22 (5653640248937) STATS - 71.3, 0
2018-11-13 17:23:22 (5653640282238) STATS - 71.4, 0
2018-11-13 17:23:22 (5653640316138) STATS - 71.5, 0
2018-11-13 17:23:22 (5653640353140) STATS - 71.6, 0
2018-11-13 17:23:22 (5653640388841) STATS - 71.7, 4
2018-11-13 17:23:22 (5653640423141) STATS - 71.8, 0
2018-11-13 17:23:22 (5653640456542) STATS - 71.9, 0
2018-11-13 17:23:22 (5653640488643) STATS - 72.0, 0
2018-11-13 17:23:22 (5653640522344) STATS - 72.1, 0
2018-11-13 17:23:22 (5653640555545) STATS - 72.2, 0
2018-11-13 17:23:22 (5653640589446) STATS - 72.3, 0
2018-11-13 17:23:22 (5653640622647) STATS - 72.4, 0
2018-11-13 17:23:22 (5653640655948) STATS - 72.5, 0
2018-11-13 17:23:22 (5653640689449) STATS - 72.6, 0
2018-11-13 17:23:22 (5653640722950) STATS - 72.7, 0
2018-11-13 17:23:22 (5653640756851) STATS - 72.8, 0
2018-11-13 17:23:22 (5653640836453) STATS - 72.9, 0
2018-11-13 17:23:22 (5653640891055) STATS - 73.0, 0
