2018-11-13 17:05:01 (4552705450874) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:06:27 (4638671158100) STATS -  5.00, 5294, 39, 8.141924, 5.299296, 13.583661, 13.583661, 0.000000, 0.000000, 26474, 0, 0, 0.00, 0.00, 0
2018-11-13 17:06:27 (4638827217841) STATS - 10.00, 6307, 39, 6.733876, 4.709747, 11.529695, 11.529695, 0.000000, 0.000000, 31535, 0, 0, 0.00, 0.00, 0
2018-11-13 17:06:27 (4639083206830) STATS - 15.00, 6123, 41, 7.146719, 4.928826, 12.201990, 12.201990, 0.000000, 0.000000, 30618, 0, 0, 0.00, 0.00, 0
2018-11-13 17:06:28 (4639212890134) STATS - 20.00, 6237, 41, 6.962736, 4.829745, 11.883026, 11.883026, 0.000000, 0.000000, 31187, 0, 0, 0.00, 0.00, 0
2018-11-13 17:06:28 (4639337579559) STATS - 25.00, 6580, 40, 6.476800, 4.497178, 11.079272, 11.079272, 0.000000, 0.000000, 32904, 0, 0, 0.00, 0.00, 0
2018-11-13 17:06:28 (4639449803542) STATS - 30.00, 6461, 39, 6.662894, 4.606605, 11.370446, 11.370446, 0.000000, 0.000000, 32305, 0, 0, 0.00, 0.00, 0
2018-11-13 17:06:28 (4639547617113) STATS - 35.00, 6198, 39, 7.017768, 4.810570, 11.918127, 11.918127, 0.000000, 0.000000, 30990, 0, 0, 0.00, 0.00, 0
2018-11-13 17:06:28 (4639648403490) STATS - 40.00, 6542, 40, 6.700998, 4.517294, 11.318694, 11.318694, 0.000000, 0.000000, 32712, 0, 0, 0.00, 0.00, 0
2018-11-13 17:06:28 (4639739481122) STATS - 45.00, 6293, 40, 6.851491, 4.712187, 11.644229, 11.644229, 0.000000, 0.000000, 31465, 0, 0, 0.00, 0.00, 0
2018-11-13 17:06:28 (4639818891040) STATS - 50.00, 6343, 39, 6.726453, 4.750826, 11.563353, 11.563353, 0.000000, 0.000000, 31718, 0, 0, 0.00, 0.00, 0
2018-11-13 17:06:28 (4639891486317) STATS - 55.00, 5856, 41, 7.527872, 5.167884, 12.794994, 12.794994, 0.000000, 0.000000, 29283, 0, 0, 0.00, 0.00, 0
2018-11-13 17:06:28 (4639957421657) STATS - 60.00, 6302, 41, 6.925214, 4.737173, 11.751249, 11.751249, 0.000000, 0.000000, 31512, 0, 0, 0.00, 0.00, 0
2018-11-13 17:06:28 (4640022549468) STATS - 65.00, 6116, 41, 7.123578, 4.878864, 12.087506, 12.087506, 0.000000, 0.000000, 30581, 0, 0, 0.00, 0.00, 0
2018-11-13 17:06:28 (4640071754114) STATS - 70.00, 6369, 41, 6.809200, 4.724296, 11.620346, 11.620346, 0.000000, 0.000000, 31847, 0, 0, 0.00, 0.00, 0
2018-11-13 17:06:28 (4640081689367) STATS - 70.00, 142, 11, 2.675911, 4.066004, 6.949869, 6.949869, 0.000000, 0.000000, 712, 0, 0, 0.00, 0.00, 0
2018-11-13 17:06:29 (4640560705860) STATS - Interval, Responses
2018-11-13 17:06:29 (4640711547210) STATS - 34.0, 30
2018-11-13 17:06:29 (4640711621713) STATS - 34.1, 27
2018-11-13 17:06:29 (4640711699216) STATS - 34.2, 26
2018-11-13 17:06:29 (4640711775618) STATS - 34.3, 27
2018-11-13 17:06:29 (4640711852321) STATS - 34.4, 20
2018-11-13 17:06:29 (4640711934224) STATS - 34.5, 25
2018-11-13 17:06:29 (4640712023027) STATS - 34.6, 25
2018-11-13 17:06:29 (4640712101930) STATS - 34.7, 29
2018-11-13 17:06:29 (4640712177233) STATS - 34.8, 15
2018-11-13 17:06:29 (4640712255535) STATS - 34.9, 18
2018-11-13 17:06:29 (4640712359639) STATS - 35.0, 17
2018-11-13 17:06:29 (4640712434442) STATS - 35.1, 21
2018-11-13 17:06:29 (4640712507944) STATS - 35.2, 23
2018-11-13 17:06:29 (4640712580147) STATS - 35.3, 26
2018-11-13 17:06:29 (4640712655949) STATS - 35.4, 29
2018-11-13 17:06:29 (4640712732852) STATS - 35.5, 22
2018-11-13 17:06:29 (4640712807655) STATS - 35.6, 26
2018-11-13 17:06:29 (4640712880257) STATS - 35.7, 19
2018-11-13 17:06:29 (4640712954560) STATS - 35.8, 20
2018-11-13 17:06:29 (4640713026563) STATS - 35.9, 11
2018-11-13 17:06:29 (4640713098265) STATS - 36.0, 20
2018-11-13 17:06:29 (4640713169868) STATS - 36.1, 18
2018-11-13 17:06:29 (4640713241670) STATS - 36.2, 20
2018-11-13 17:06:29 (4640713320773) STATS - 36.3, 26
2018-11-13 17:06:29 (4640713393776) STATS - 36.4, 23
2018-11-13 17:06:29 (4640713546781) STATS - 36.5, 35
2018-11-13 17:06:29 (4640713626984) STATS - 36.6, 19
2018-11-13 17:06:29 (4640713725987) STATS - 36.7, 29
2018-11-13 17:06:29 (4640720662333) STATS - 36.8, 17
2018-11-13 17:06:29 (4640720750937) STATS - 36.9, 13
2018-11-13 17:06:29 (4640720829639) STATS - 37.0, 16
2018-11-13 17:06:29 (4640720903142) STATS - 37.1, 28
2018-11-13 17:06:29 (4640720975445) STATS - 37.2, 28
2018-11-13 17:06:29 (4640721046947) STATS - 37.3, 21
2018-11-13 17:06:29 (4640721118550) STATS - 37.4, 32
2018-11-13 17:06:29 (4640721190252) STATS - 37.5, 22
2018-11-13 17:06:29 (4640721296056) STATS - 37.6, 26
2018-11-13 17:06:29 (4640721372559) STATS - 37.7, 23
2018-11-13 17:06:29 (4640721446661) STATS - 37.8, 27
2018-11-13 17:06:29 (4640721522664) STATS - 37.9, 23
2018-11-13 17:06:29 (4640721592967) STATS - 38.0, 28
2018-11-13 17:06:29 (4640721664869) STATS - 38.1, 22
2018-11-13 17:06:29 (4640721736072) STATS - 38.2, 16
2018-11-13 17:06:29 (4640721812974) STATS - 38.3, 17
2018-11-13 17:06:29 (4640721887777) STATS - 38.4, 19
2018-11-13 17:06:29 (4640721963980) STATS - 38.5, 25
2018-11-13 17:06:29 (4640722035782) STATS - 38.6, 15
2018-11-13 17:06:29 (4640722108185) STATS - 38.7, 25
2018-11-13 17:06:29 (4640722181287) STATS - 38.8, 21
2018-11-13 17:06:29 (4640722253490) STATS - 38.9, 18
2018-11-13 17:06:29 (4640722322992) STATS - 39.0, 22
2018-11-13 17:06:29 (4640722394595) STATS - 39.1, 23
2018-11-13 17:06:29 (4640722467398) STATS - 39.2, 12
2018-11-13 17:06:29 (4640723036118) STATS - 39.3, 17
2018-11-13 17:06:29 (4640723126521) STATS - 39.4, 15
2018-11-13 17:06:29 (4640723199824) STATS - 39.5, 17
2018-11-13 17:06:29 (4640723272226) STATS - 39.6, 10
2018-11-13 17:06:29 (4640723343729) STATS - 39.7, 13
2018-11-13 17:06:29 (4640723418731) STATS - 39.8, 10
2018-11-13 17:06:29 (4640723491834) STATS - 39.9, 17
2018-11-13 17:06:29 (4640723564236) STATS - 40.0, 19
2018-11-13 17:06:29 (4640723636139) STATS - 40.1, 13
2018-11-13 17:06:29 (4640723707141) STATS - 40.2, 20
2018-11-13 17:06:29 (4640723778544) STATS - 40.3, 12
2018-11-13 17:06:29 (4640723851147) STATS - 40.4, 14
2018-11-13 17:06:29 (4640730353877) STATS - 40.5, 10
2018-11-13 17:06:29 (4640730426480) STATS - 40.6, 21
2018-11-13 17:06:29 (4640730495282) STATS - 40.7, 17
2018-11-13 17:06:29 (4640730559685) STATS - 40.8, 8
2018-11-13 17:06:29 (4640730622887) STATS - 40.9, 20
2018-11-13 17:06:29 (4640730683989) STATS - 41.0, 13
2018-11-13 17:06:29 (4640730745191) STATS - 41.1, 6
2018-11-13 17:06:29 (4640730806293) STATS - 41.2, 12
2018-11-13 17:06:29 (4640730879496) STATS - 41.3, 9
2018-11-13 17:06:29 (4640730941798) STATS - 41.4, 18
2018-11-13 17:06:29 (4640731063802) STATS - 41.5, 14
2018-11-13 17:06:29 (4640731129205) STATS - 41.6, 21
2018-11-13 17:06:29 (4640731209608) STATS - 41.7, 16
2018-11-13 17:06:29 (4640731272310) STATS - 41.8, 16
2018-11-13 17:06:29 (4640731340812) STATS - 41.9, 13
2018-11-13 17:06:29 (4640731398414) STATS - 42.0, 21
2018-11-13 17:06:29 (4640731467217) STATS - 42.1, 17
2018-11-13 17:06:29 (4640731526519) STATS - 42.2, 17
2018-11-13 17:06:29 (4640731586021) STATS - 42.3, 21
2018-11-13 17:06:29 (4640731645423) STATS - 42.4, 16
2018-11-13 17:06:29 (4640731704625) STATS - 42.5, 23
2018-11-13 17:06:29 (4640731763527) STATS - 42.6, 14
2018-11-13 17:06:29 (4640731821929) STATS - 42.7, 18
2018-11-13 17:06:29 (4640731881331) STATS - 42.8, 9
2018-11-13 17:06:29 (4640731999636) STATS - 42.9, 9
2018-11-13 17:06:29 (4640732076638) STATS - 43.0, 14
2018-11-13 17:06:29 (4640732141341) STATS - 43.1, 8
2018-11-13 17:06:29 (4640732207543) STATS - 43.2, 6
2018-11-13 17:06:29 (4640732267645) STATS - 43.3, 10
2018-11-13 17:06:29 (4640732327147) STATS - 43.4, 8
2018-11-13 17:06:29 (4640732386349) STATS - 43.5, 5
2018-11-13 17:06:29 (4640732535455) STATS - 43.6, 8
2018-11-13 17:06:29 (4640732602457) STATS - 43.7, 9
2018-11-13 17:06:29 (4640732663059) STATS - 43.8, 7
2018-11-13 17:06:29 (4640732722461) STATS - 43.9, 5
2018-11-13 17:06:29 (4640732779463) STATS - 44.0, 5
2018-11-13 17:06:29 (4640732837465) STATS - 44.1, 5
2018-11-13 17:06:29 (4640732897067) STATS - 44.2, 9
2018-11-13 17:06:29 (4640732956270) STATS - 44.3, 4
2018-11-13 17:06:29 (4640733015772) STATS - 44.4, 1
2018-11-13 17:06:29 (4640740012120) STATS - 44.5, 5
2018-11-13 17:06:29 (4640740111023) STATS - 44.6, 8
2018-11-13 17:06:29 (4640740172426) STATS - 44.7, 2
2018-11-13 17:06:29 (4640740237028) STATS - 44.8, 4
2018-11-13 17:06:29 (4640740296330) STATS - 44.9, 3
2018-11-13 17:06:29 (4640740355832) STATS - 45.0, 3
2018-11-13 17:06:29 (4640740429935) STATS - 45.1, 0
2018-11-13 17:06:29 (4640740489237) STATS - 45.2, 4
2018-11-13 17:06:29 (4640740545839) STATS - 45.3, 5
2018-11-13 17:06:29 (4640740601841) STATS - 45.4, 1
2018-11-13 17:06:29 (4640740657643) STATS - 45.5, 2
2018-11-13 17:06:29 (4640740712645) STATS - 45.6, 4
2018-11-13 17:06:29 (4640740768047) STATS - 45.7, 2
2018-11-13 17:06:29 (4640740823649) STATS - 45.8, 3
2018-11-13 17:06:29 (4640740890051) STATS - 45.9, 1
2018-11-13 17:06:29 (4640740945853) STATS - 46.0, 3
2018-11-13 17:06:29 (4640741000255) STATS - 46.1, 2
2018-11-13 17:06:29 (4640741055557) STATS - 46.2, 4
2018-11-13 17:06:29 (4640741110859) STATS - 46.3, 7
2018-11-13 17:06:29 (4640741165261) STATS - 46.4, 7
2018-11-13 17:06:29 (4640741220463) STATS - 46.5, 5
2018-11-13 17:06:29 (4640741275665) STATS - 46.6, 6
2018-11-13 17:06:29 (4640741331467) STATS - 46.7, 3
2018-11-13 17:06:29 (4640741388769) STATS - 46.8, 4
2018-11-13 17:06:29 (4640741447771) STATS - 46.9, 2
2018-11-13 17:06:29 (4640741501773) STATS - 47.0, 2
2018-11-13 17:06:29 (4640741556075) STATS - 47.1, 3
2018-11-13 17:06:29 (4640741650378) STATS - 47.2, 3
2018-11-13 17:06:29 (4640741710280) STATS - 47.3, 2
2018-11-13 17:06:29 (4640741769182) STATS - 47.4, 2
2018-11-13 17:06:29 (4640741825184) STATS - 47.5, 3
2018-11-13 17:06:29 (4640741881586) STATS - 47.6, 1
2018-11-13 17:06:29 (4640741936788) STATS - 47.7, 2
2018-11-13 17:06:29 (4640741991790) STATS - 47.8, 6
2018-11-13 17:06:29 (4640742051292) STATS - 47.9, 1
2018-11-13 17:06:29 (4640742103394) STATS - 48.0, 4
2018-11-13 17:06:29 (4640742158296) STATS - 48.1, 7
2018-11-13 17:06:29 (4640742213498) STATS - 48.2, 8
2018-11-13 17:06:29 (4640742293401) STATS - 48.3, 1
2018-11-13 17:06:29 (4640742352003) STATS - 48.4, 3
2018-11-13 17:06:29 (4640742409405) STATS - 48.5, 1
2018-11-13 17:06:29 (4640742466207) STATS - 48.6, 0
2018-11-13 17:06:29 (4640742521709) STATS - 48.7, 1
2018-11-13 17:06:29 (4640742577111) STATS - 48.8, 2
2018-11-13 17:06:29 (4640742632113) STATS - 48.9, 2
2018-11-13 17:06:29 (4640742684415) STATS - 49.0, 3
2018-11-13 17:06:29 (4640742739317) STATS - 49.1, 3
2018-11-13 17:06:29 (4640749573559) STATS - 49.2, 1
2018-11-13 17:06:29 (4640749669262) STATS - 49.3, 9
2018-11-13 17:06:29 (4640749779666) STATS - 49.4, 3
2018-11-13 17:06:29 (4640749949072) STATS - 49.5, 6
2018-11-13 17:06:29 (4640750105178) STATS - 49.6, 7
2018-11-13 17:06:29 (4640750183681) STATS - 49.7, 4
2018-11-13 17:06:29 (4640750242883) STATS - 49.8, 3
2018-11-13 17:06:29 (4640750301285) STATS - 49.9, 3
2018-11-13 17:06:29 (4640750356587) STATS - 50.0, 6
2018-11-13 17:06:29 (4640750424289) STATS - 50.1, 7
2018-11-13 17:06:29 (4640750482891) STATS - 50.2, 4
2018-11-13 17:06:29 (4640750539693) STATS - 50.3, 8
2018-11-13 17:06:29 (4640750597195) STATS - 50.4, 6
2018-11-13 17:06:29 (4640750691799) STATS - 50.5, 8
2018-11-13 17:06:29 (4640750748601) STATS - 50.6, 4
2018-11-13 17:06:29 (4640750803703) STATS - 50.7, 3
2018-11-13 17:06:29 (4640750859005) STATS - 50.8, 5
2018-11-13 17:06:29 (4640750913007) STATS - 50.9, 6
2018-11-13 17:06:29 (4640750963408) STATS - 51.0, 7
2018-11-13 17:06:29 (4640751046311) STATS - 51.1, 4
2018-11-13 17:06:29 (4640751116614) STATS - 51.2, 8
2018-11-13 17:06:29 (4640751179816) STATS - 51.3, 9
2018-11-13 17:06:29 (4640751234118) STATS - 51.4, 4
2018-11-13 17:06:29 (4640751288120) STATS - 51.5, 4
2018-11-13 17:06:29 (4640751340922) STATS - 51.6, 5
2018-11-13 17:06:29 (4640751393424) STATS - 51.7, 3
2018-11-13 17:06:29 (4640751446525) STATS - 51.8, 4
2018-11-13 17:06:29 (4640751499827) STATS - 51.9, 1
2018-11-13 17:06:29 (4640751550029) STATS - 52.0, 0
2018-11-13 17:06:29 (4640751602131) STATS - 52.1, 2
2018-11-13 17:06:29 (4640751654733) STATS - 52.2, 3
2018-11-13 17:06:29 (4640751707435) STATS - 52.3, 1
2018-11-13 17:06:29 (4640751760637) STATS - 52.4, 1
2018-11-13 17:06:29 (4640751813638) STATS - 52.5, 1
2018-11-13 17:06:29 (4640751868240) STATS - 52.6, 0
2018-11-13 17:06:29 (4640751922142) STATS - 52.7, 1
2018-11-13 17:06:29 (4640751976344) STATS - 52.8, 2
2018-11-13 17:06:29 (4640752055347) STATS - 52.9, 3
2018-11-13 17:06:29 (4640752107749) STATS - 53.0, 1
2018-11-13 17:06:29 (4640752160451) STATS - 53.1, 6
2018-11-13 17:06:29 (4640752214653) STATS - 53.2, 3
2018-11-13 17:06:29 (4640752267455) STATS - 53.3, 2
2018-11-13 17:06:29 (4640752320656) STATS - 53.4, 3
2018-11-13 17:06:29 (4640759238702) STATS - 53.5, 2
2018-11-13 17:06:29 (4640759302804) STATS - 53.6, 2
2018-11-13 17:06:29 (4640759350606) STATS - 53.7, 0
2018-11-13 17:06:29 (4640759396607) STATS - 53.8, 1
2018-11-13 17:06:29 (4640759442509) STATS - 53.9, 1
2018-11-13 17:06:29 (4640759485111) STATS - 54.0, 1
2018-11-13 17:06:29 (4640759529412) STATS - 54.1, 1
2018-11-13 17:06:29 (4640759573514) STATS - 54.2, 1
2018-11-13 17:06:29 (4640759618415) STATS - 54.3, 0
2018-11-13 17:06:29 (4640759662517) STATS - 54.4, 2
2018-11-13 17:06:29 (4640759706818) STATS - 54.5, 4
2018-11-13 17:06:29 (4640759751220) STATS - 54.6, 3
2018-11-13 17:06:29 (4640759795022) STATS - 54.7, 5
2018-11-13 17:06:29 (4640759838723) STATS - 54.8, 3
2018-11-13 17:06:29 (4640759882225) STATS - 54.9, 4
2018-11-13 17:06:29 (4640759925026) STATS - 55.0, 4
2018-11-13 17:06:29 (4640759968628) STATS - 55.1, 1
2018-11-13 17:06:29 (4640760024230) STATS - 55.2, 3
2018-11-13 17:06:29 (4640760071131) STATS - 55.3, 5
2018-11-13 17:06:29 (4640760115133) STATS - 55.4, 2
2018-11-13 17:06:29 (4640760159435) STATS - 55.5, 3
2018-11-13 17:06:29 (4640760203536) STATS - 55.6, 1
2018-11-13 17:06:29 (4640760247238) STATS - 55.7, 5
2018-11-13 17:06:29 (4640760330441) STATS - 55.8, 4
2018-11-13 17:06:29 (4640760375642) STATS - 55.9, 5
2018-11-13 17:06:29 (4640760431444) STATS - 56.0, 2
2018-11-13 17:06:29 (4640760476546) STATS - 56.1, 2
2018-11-13 17:06:29 (4640760520147) STATS - 56.2, 3
2018-11-13 17:06:29 (4640760568149) STATS - 56.3, 2
2018-11-13 17:06:29 (4640760632951) STATS - 56.4, 0
2018-11-13 17:06:29 (4640760680353) STATS - 56.5, 1
2018-11-13 17:06:29 (4640760724355) STATS - 56.6, 0
2018-11-13 17:06:29 (4640760768556) STATS - 56.7, 4
2018-11-13 17:06:29 (4640760813058) STATS - 56.8, 1
2018-11-13 17:06:29 (4640760858859) STATS - 56.9, 5
2018-11-13 17:06:29 (4640760900661) STATS - 57.0, 1
2018-11-13 17:06:29 (4640760961263) STATS - 57.1, 1
2018-11-13 17:06:29 (4640761041866) STATS - 57.2, 3
2018-11-13 17:06:29 (4640761089768) STATS - 57.3, 0
2018-11-13 17:06:29 (4640761134269) STATS - 57.4, 0
2018-11-13 17:06:29 (4640761178271) STATS - 57.5, 1
2018-11-13 17:06:29 (4640761225472) STATS - 57.6, 2
2018-11-13 17:06:29 (4640761269874) STATS - 57.7, 10
2018-11-13 17:06:29 (4640761315876) STATS - 57.8, 1
2018-11-13 17:06:29 (4640761366677) STATS - 57.9, 0
2018-11-13 17:06:29 (4640761408979) STATS - 58.0, 0
2018-11-13 17:06:29 (4640761452880) STATS - 58.1, 2
2018-11-13 17:06:29 (4640761496282) STATS - 58.2, 0
2018-11-13 17:06:29 (4640761539883) STATS - 58.3, 1
2018-11-13 17:06:29 (4640761584385) STATS - 58.4, 7
2018-11-13 17:06:29 (4640761628387) STATS - 58.5, 7
2018-11-13 17:06:29 (4640761672388) STATS - 58.6, 10
2018-11-13 17:06:29 (4640761718190) STATS - 58.7, 4
2018-11-13 17:06:29 (4640761763691) STATS - 58.8, 6
2018-11-13 17:06:29 (4640761807593) STATS - 58.9, 3
2018-11-13 17:06:29 (4640761848994) STATS - 59.0, 4
2018-11-13 17:06:29 (4640761892696) STATS - 59.1, 2
2018-11-13 17:06:29 (4640761936398) STATS - 59.2, 1
2018-11-13 17:06:29 (4640768791041) STATS - 59.3, 1
2018-11-13 17:06:29 (4640768993348) STATS - 59.4, 2
2018-11-13 17:06:29 (4640769041850) STATS - 59.5, 3
2018-11-13 17:06:29 (4640769084051) STATS - 59.6, 1
2018-11-13 17:06:29 (4640769124453) STATS - 59.7, 1
2018-11-13 17:06:29 (4640769166854) STATS - 59.8, 1
2018-11-13 17:06:29 (4640769206755) STATS - 59.9, 4
2018-11-13 17:06:29 (4640769245457) STATS - 60.0, 7
2018-11-13 17:06:29 (4640769285558) STATS - 60.1, 4
2018-11-13 17:06:29 (4640769323960) STATS - 60.2, 3
2018-11-13 17:06:29 (4640770039585) STATS - 60.3, 1
2018-11-13 17:06:29 (4640770093587) STATS - 60.4, 0
2018-11-13 17:06:29 (4640770135388) STATS - 60.5, 6
2018-11-13 17:06:29 (4640770174990) STATS - 60.6, 5
2018-11-13 17:06:29 (4640770216791) STATS - 60.7, 4
2018-11-13 17:06:29 (4640770256093) STATS - 60.8, 3
2018-11-13 17:06:29 (4640770295794) STATS - 60.9, 3
2018-11-13 17:06:29 (4640770333795) STATS - 61.0, 1
2018-11-13 17:06:29 (4640770402798) STATS - 61.1, 0
2018-11-13 17:06:29 (4640770448199) STATS - 61.2, 0
2018-11-13 17:06:29 (4640770488201) STATS - 61.3, 2
2018-11-13 17:06:29 (4640770527602) STATS - 61.4, 4
2018-11-13 17:06:29 (4640770566104) STATS - 61.5, 3
2018-11-13 17:06:29 (4640770604305) STATS - 61.6, 7
2018-11-13 17:06:29 (4640770642606) STATS - 61.7, 3
2018-11-13 17:06:29 (4640770681308) STATS - 61.8, 5
2018-11-13 17:06:29 (4640770818913) STATS - 61.9, 5
2018-11-13 17:06:29 (4640771164425) STATS - 62.0, 1
2018-11-13 17:06:29 (4640771208026) STATS - 62.1, 1
2018-11-13 17:06:29 (4640771271529) STATS - 62.2, 2
2018-11-13 17:06:29 (4640771327531) STATS - 62.3, 1
2018-11-13 17:06:29 (4640771393233) STATS - 62.4, 1
2018-11-13 17:06:29 (4640771448135) STATS - 62.5, 1
2018-11-13 17:06:29 (4640771488136) STATS - 62.6, 1
2018-11-13 17:06:29 (4640771527238) STATS - 62.7, 1
2018-11-13 17:06:29 (4640771565439) STATS - 62.8, 3
2018-11-13 17:06:29 (4640771604140) STATS - 62.9, 6
2018-11-13 17:06:29 (4640771642842) STATS - 63.0, 8
2018-11-13 17:06:29 (4640771684143) STATS - 63.1, 15
2018-11-13 17:06:29 (4640771741345) STATS - 63.2, 8
2018-11-13 17:06:29 (4640771784247) STATS - 63.3, 12
2018-11-13 17:06:29 (4640771823348) STATS - 63.4, 2
2018-11-13 17:06:29 (4640771863750) STATS - 63.5, 4
2018-11-13 17:06:29 (4640771902551) STATS - 63.6, 7
2018-11-13 17:06:29 (4640771940552) STATS - 63.7, 2
2018-11-13 17:06:29 (4640771981154) STATS - 63.8, 5
2018-11-13 17:06:29 (4640772037256) STATS - 63.9, 2
2018-11-13 17:06:29 (4640772078857) STATS - 64.0, 3
2018-11-13 17:06:29 (4640772119959) STATS - 64.1, 3
2018-11-13 17:06:29 (4640772160560) STATS - 64.2, 2
2018-11-13 17:06:29 (4640772203062) STATS - 64.3, 0
2018-11-13 17:06:29 (4640772242163) STATS - 64.4, 1
2018-11-13 17:06:29 (4640772281365) STATS - 64.5, 0
2018-11-13 17:06:29 (4640778591888) STATS - 64.6, 0
2018-11-13 17:06:29 (4640778648790) STATS - 64.7, 0
2018-11-13 17:06:29 (4640778690692) STATS - 64.8, 2
2018-11-13 17:06:29 (4640778731293) STATS - 64.9, 1
2018-11-13 17:06:29 (4640778768395) STATS - 65.0, 1
2018-11-13 17:06:29 (4640778806896) STATS - 65.1, 0
2018-11-13 17:06:29 (4640778844697) STATS - 65.2, 1
2018-11-13 17:06:29 (4640778881799) STATS - 65.3, 3
2018-11-13 17:06:29 (4640778960301) STATS - 65.4, 5
2018-11-13 17:06:29 (4640779001903) STATS - 65.5, 5
2018-11-13 17:06:29 (4640779056705) STATS - 65.6, 1
2018-11-13 17:06:29 (4640779096006) STATS - 65.7, 1
2018-11-13 17:06:29 (4640779133408) STATS - 65.8, 0
2018-11-13 17:06:29 (4640779170009) STATS - 65.9, 1
2018-11-13 17:06:29 (4640779205110) STATS - 66.0, 7
2018-11-13 17:06:29 (4640779250512) STATS - 66.1, 4
2018-11-13 17:06:29 (4640779286613) STATS - 66.2, 4
2018-11-13 17:06:29 (4640779326614) STATS - 66.3, 3
2018-11-13 17:06:29 (4640779364716) STATS - 66.4, 10
2018-11-13 17:06:29 (4640779402017) STATS - 66.5, 2
2018-11-13 17:06:29 (4640779438818) STATS - 66.6, 4
2018-11-13 17:06:29 (4640779478520) STATS - 66.7, 1
2018-11-13 17:06:29 (4640779515421) STATS - 66.8, 1
2018-11-13 17:06:29 (4640779552022) STATS - 66.9, 2
2018-11-13 17:06:29 (4640779586124) STATS - 67.0, 0
2018-11-13 17:06:29 (4640779622225) STATS - 67.1, 0
2018-11-13 17:06:29 (4640779659026) STATS - 67.2, 0
2018-11-13 17:06:29 (4640779695728) STATS - 67.3, 0
2018-11-13 17:06:29 (4640779731629) STATS - 67.4, 2
2018-11-13 17:06:29 (4640779767730) STATS - 67.5, 3
2018-11-13 17:06:29 (4640779803731) STATS - 67.6, 0
2018-11-13 17:06:29 (4640779845933) STATS - 67.7, 0
2018-11-13 17:06:29 (4640779882234) STATS - 67.8, 0
2018-11-13 17:06:29 (4640779918435) STATS - 67.9, 0
2018-11-13 17:06:29 (4640779953137) STATS - 68.0, 1
2018-11-13 17:06:29 (4640779992238) STATS - 68.1, 2
2018-11-13 17:06:29 (4640780044640) STATS - 68.2, 0
2018-11-13 17:06:29 (4640780082441) STATS - 68.3, 1
2018-11-13 17:06:29 (4640780119743) STATS - 68.4, 0
2018-11-13 17:06:29 (4640780156444) STATS - 68.5, 2
2018-11-13 17:06:29 (4640780193145) STATS - 68.6, 0
2018-11-13 17:06:29 (4640780229246) STATS - 68.7, 2
2018-11-13 17:06:29 (4640780265948) STATS - 68.8, 2
2018-11-13 17:06:29 (4640780302249) STATS - 68.9, 3
2018-11-13 17:06:29 (4640780336850) STATS - 69.0, 0
2018-11-13 17:06:29 (4640780374052) STATS - 69.1, 1
2018-11-13 17:06:29 (4640780436454) STATS - 69.2, 1
2018-11-13 17:06:29 (4640780493256) STATS - 69.3, 0
2018-11-13 17:06:29 (4640780542258) STATS - 69.4, 0
2018-11-13 17:06:29 (4640780579759) STATS - 69.5, 0
2018-11-13 17:06:29 (4640780616760) STATS - 69.6, 1
2018-11-13 17:06:29 (4640780654662) STATS - 69.7, 0
2018-11-13 17:06:29 (4640780692163) STATS - 69.8, 1
2018-11-13 17:06:29 (4640780728664) STATS - 69.9, 2
2018-11-13 17:06:29 (4640780764465) STATS - 70.0, 0
2018-11-13 17:06:29 (4640780803867) STATS - 70.1, 0
2018-11-13 17:06:29 (4640780873469) STATS - 70.2, 1
2018-11-13 17:06:29 (4640780911471) STATS - 70.3, 0
2018-11-13 17:06:29 (4640780968873) STATS - 70.4, 1
2018-11-13 17:06:29 (4640781007474) STATS - 70.5, 0
2018-11-13 17:06:29 (4640781043775) STATS - 70.6, 0
2018-11-13 17:06:29 (4640781079677) STATS - 70.7, 0
2018-11-13 17:06:29 (4640781116078) STATS - 70.8, 1
2018-11-13 17:06:29 (4640781152079) STATS - 70.9, 1
2018-11-13 17:06:29 (4640781186180) STATS - 71.0, 1
2018-11-13 17:06:29 (4640781222282) STATS - 71.1, 1
2018-11-13 17:06:29 (4640781258083) STATS - 71.2, 0
2018-11-13 17:06:29 (4640788155928) STATS - 71.3, 0
2018-11-13 17:06:29 (4640788267832) STATS - 71.4, 0
2018-11-13 17:06:29 (4640788351835) STATS - 71.5, 0
2018-11-13 17:06:29 (4640788403136) STATS - 71.6, 0
2018-11-13 17:06:29 (4640788444438) STATS - 71.7, 0
2018-11-13 17:06:29 (4640788484939) STATS - 71.8, 0
2018-11-13 17:06:29 (4640788524941) STATS - 71.9, 1
2018-11-13 17:06:29 (4640788569942) STATS - 72.0, 0
2018-11-13 17:06:29 (4640788614544) STATS - 72.1, 0
2018-11-13 17:06:29 (4640788654145) STATS - 72.2, 0
2018-11-13 17:06:29 (4640788693247) STATS - 72.3, 1
2018-11-13 17:06:29 (4640788816451) STATS - 72.4, 0
2018-11-13 17:06:29 (4640788858253) STATS - 72.5, 0
2018-11-13 17:06:29 (4640788898754) STATS - 72.6, 0
2018-11-13 17:06:29 (4640788938255) STATS - 72.7, 0
2018-11-13 17:06:29 (4640788977857) STATS - 72.8, 0
2018-11-13 17:06:29 (4640789067860) STATS - 72.9, 0
