2018-11-13 16:58:52 (4162985516532) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 17:00:16 (4247501986559) STATS -  5.00, 2350, 0, 0.249455, 1.834666, 2.192693, 2.192693, 0.000000, 0.000000, 11754, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:16 (4247641816677) STATS - 10.00, 2677, 0, 0.142515, 1.598733, 1.827883, 1.827883, 0.000000, 0.000000, 13388, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:16 (4247691428890) STATS - 15.00, 2681, 0, 0.138645, 1.591043, 1.816264, 1.816264, 0.000000, 0.000000, 13407, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:16 (4247741270308) STATS - 20.00, 2669, 0, 0.153355, 1.562396, 1.796655, 1.796655, 0.000000, 0.000000, 13345, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:16 (4247781397888) STATS - 25.00, 2719, 0, 0.148402, 1.499154, 1.727339, 1.727339, 0.000000, 0.000000, 13599, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:16 (4247819529520) STATS - 30.00, 2580, 0, 0.152359, 1.799635, 2.041686, 2.041686, 0.000000, 0.000000, 12900, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:16 (4247850222671) STATS - 35.00, 2703, 0, 0.150081, 1.500264, 1.729896, 1.729896, 0.000000, 0.000000, 13519, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:16 (4247878698167) STATS - 40.00, 2603, 0, 0.147163, 1.694519, 1.943968, 1.943968, 0.000000, 0.000000, 13016, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:16 (4247900128490) STATS - 45.00, 2752, 0, 0.134014, 1.512505, 1.733483, 1.733483, 0.000000, 0.000000, 13764, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:17 (4247920698693) STATS - 50.00, 2702, 0, 0.143565, 1.595692, 1.828546, 1.828546, 0.000000, 0.000000, 13512, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:17 (4247940533377) STATS - 55.00, 2693, 0, 0.145314, 1.585495, 1.816783, 1.816783, 0.000000, 0.000000, 13468, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:17 (4247960379062) STATS - 60.00, 2729, 0, 0.144741, 1.540697, 1.776621, 1.776621, 0.000000, 0.000000, 13646, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:17 (4247978854513) STATS - 65.00, 2493, 0, 0.139807, 1.921383, 2.148766, 2.148766, 0.000000, 0.000000, 12468, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:17 (4247990154789) STATS - 70.00, 2637, 0, 0.133758, 1.617854, 1.833044, 1.833044, 0.000000, 0.000000, 13185, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:17 (4247998580995) STATS - 70.00, 54, 0, 0.121577, 2.855917, 3.013836, 3.013836, 0.000000, 0.000000, 274, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:17 (4248256674196) STATS - Interval, Responses
2018-11-13 17:00:17 (4248395970197) STATS - 34.4, 0
2018-11-13 17:00:17 (4248396041799) STATS - 34.5, 0
2018-11-13 17:00:17 (4248396100900) STATS - 34.6, 0
2018-11-13 17:00:17 (4248396158201) STATS - 34.7, 0
2018-11-13 17:00:17 (4248396215003) STATS - 34.8, 0
2018-11-13 17:00:17 (4248396272404) STATS - 34.9, 0
2018-11-13 17:00:17 (4248396327005) STATS - 35.0, 0
2018-11-13 17:00:17 (4248396383107) STATS - 35.1, 0
2018-11-13 17:00:17 (4248396439008) STATS - 35.2, 0
2018-11-13 17:00:17 (4248396498610) STATS - 35.3, 0
2018-11-13 17:00:17 (4248396558511) STATS - 35.4, 0
2018-11-13 17:00:17 (4248396630613) STATS - 35.5, 0
2018-11-13 17:00:17 (4248396694514) STATS - 35.6, 0
2018-11-13 17:00:17 (4248396755416) STATS - 35.7, 0
2018-11-13 17:00:17 (4248396819218) STATS - 35.8, 2
2018-11-13 17:00:17 (4248396881819) STATS - 35.9, 1
2018-11-13 17:00:17 (4248396941520) STATS - 36.0, 1
2018-11-13 17:00:17 (4248397004722) STATS - 36.1, 0
2018-11-13 17:00:17 (4248397098324) STATS - 36.2, 1
2018-11-13 17:00:17 (4248397158426) STATS - 36.3, 0
2018-11-13 17:00:17 (4248397216927) STATS - 36.4, 0
2018-11-13 17:00:17 (4248397352731) STATS - 36.5, 1
2018-11-13 17:00:17 (4248397423032) STATS - 36.6, 0
2018-11-13 17:00:17 (4248397529535) STATS - 36.7, 0
2018-11-13 17:00:17 (4248404592107) STATS - 36.8, 0
2018-11-13 17:00:17 (4248404793312) STATS - 36.9, 0
2018-11-13 17:00:17 (4248404883914) STATS - 37.0, 1
2018-11-13 17:00:17 (4248404959216) STATS - 37.1, 0
2018-11-13 17:00:17 (4248405017518) STATS - 37.2, 1
2018-11-13 17:00:17 (4248405076619) STATS - 37.3, 1
2018-11-13 17:00:17 (4248405171521) STATS - 37.4, 0
2018-11-13 17:00:17 (4248405235723) STATS - 37.5, 1
2018-11-13 17:00:17 (4248405304525) STATS - 37.6, 0
2018-11-13 17:00:17 (4248405361926) STATS - 37.7, 0
2018-11-13 17:00:17 (4248405425628) STATS - 37.8, 0
2018-11-13 17:00:17 (4248405479529) STATS - 37.9, 0
2018-11-13 17:00:17 (4248405529530) STATS - 38.0, 0
2018-11-13 17:00:17 (4248405581031) STATS - 38.1, 0
2018-11-13 17:00:17 (4248405631633) STATS - 38.2, 0
2018-11-13 17:00:17 (4248405687334) STATS - 38.3, 0
2018-11-13 17:00:17 (4248405743735) STATS - 38.4, 0
2018-11-13 17:00:17 (4248405810037) STATS - 38.5, 0
2018-11-13 17:00:17 (4248405864438) STATS - 38.6, 0
2018-11-13 17:00:17 (4248405917840) STATS - 38.7, 0
2018-11-13 17:00:17 (4248405970841) STATS - 38.8, 0
2018-11-13 17:00:17 (4248406023742) STATS - 38.9, 0
2018-11-13 17:00:17 (4248406073943) STATS - 39.0, 0
2018-11-13 17:00:17 (4248406137045) STATS - 39.1, 0
2018-11-13 17:00:17 (4248406187946) STATS - 39.2, 0
2018-11-13 17:00:17 (4248406238347) STATS - 39.3, 0
2018-11-13 17:00:17 (4248406288849) STATS - 39.4, 0
2018-11-13 17:00:17 (4248406339650) STATS - 39.5, 0
2018-11-13 17:00:17 (4248406390251) STATS - 39.6, 0
2018-11-13 17:00:17 (4248406441552) STATS - 39.7, 0
2018-11-13 17:00:17 (4248406495154) STATS - 39.8, 0
2018-11-13 17:00:17 (4248406558355) STATS - 39.9, 0
2018-11-13 17:00:17 (4248406623357) STATS - 40.0, 0
2018-11-13 17:00:17 (4248406691759) STATS - 40.1, 0
2018-11-13 17:00:17 (4248406749660) STATS - 40.2, 0
2018-11-13 17:00:17 (4248406806761) STATS - 40.3, 0
2018-11-13 17:00:17 (4248406866163) STATS - 40.4, 0
2018-11-13 17:00:17 (4248406924364) STATS - 40.5, 0
2018-11-13 17:00:17 (4248406980966) STATS - 40.6, 0
2018-11-13 17:00:17 (4248407065768) STATS - 40.7, 0
2018-11-13 17:00:17 (4248407121769) STATS - 40.8, 0
2018-11-13 17:00:17 (4248407197371) STATS - 40.9, 0
2018-11-13 17:00:17 (4248407250372) STATS - 41.0, 0
2018-11-13 17:00:17 (4248407302473) STATS - 41.1, 0
2018-11-13 17:00:17 (4248407354375) STATS - 41.2, 0
2018-11-13 17:00:17 (4248407406176) STATS - 41.3, 0
2018-11-13 17:00:17 (4248414636853) STATS - 41.4, 0
2018-11-13 17:00:17 (4248414760056) STATS - 41.5, 0
2018-11-13 17:00:17 (4248414812457) STATS - 41.6, 0
2018-11-13 17:00:17 (4248414862058) STATS - 41.7, 0
2018-11-13 17:00:17 (4248414911059) STATS - 41.8, 2
2018-11-13 17:00:17 (4248414959260) STATS - 41.9, 1
2018-11-13 17:00:17 (4248415004962) STATS - 42.0, 0
2018-11-13 17:00:17 (4248415052563) STATS - 42.1, 3
2018-11-13 17:00:17 (4248415100164) STATS - 42.2, 3
2018-11-13 17:00:17 (4248415148065) STATS - 42.3, 1
2018-11-13 17:00:17 (4248415195566) STATS - 42.4, 0
2018-11-13 17:00:17 (4248415243867) STATS - 42.5, 0
2018-11-13 17:00:17 (4248415332570) STATS - 42.6, 0
2018-11-13 17:00:17 (4248415385971) STATS - 42.7, 0
2018-11-13 17:00:17 (4248415433972) STATS - 42.8, 0
2018-11-13 17:00:17 (4248415535874) STATS - 42.9, 0
2018-11-13 17:00:17 (4248415605276) STATS - 43.0, 0
2018-11-13 17:00:17 (4248415681978) STATS - 43.1, 0
2018-11-13 17:00:17 (4248415748680) STATS - 43.2, 0
2018-11-13 17:00:17 (4248415820581) STATS - 43.3, 0
2018-11-13 17:00:17 (4248415872983) STATS - 43.4, 0
2018-11-13 17:00:17 (4248415925084) STATS - 43.5, 0
2018-11-13 17:00:17 (4248416094988) STATS - 43.6, 0
2018-11-13 17:00:17 (4248416153390) STATS - 43.7, 0
2018-11-13 17:00:17 (4248416202991) STATS - 43.8, 0
2018-11-13 17:00:17 (4248416252192) STATS - 43.9, 0
2018-11-13 17:00:17 (4248416297793) STATS - 44.0, 0
2018-11-13 17:00:17 (4248416345294) STATS - 44.1, 0
2018-11-13 17:00:17 (4248416392695) STATS - 44.2, 0
2018-11-13 17:00:17 (4248416451497) STATS - 44.3, 0
2018-11-13 17:00:17 (4248416514498) STATS - 44.4, 0
2018-11-13 17:00:17 (4248416566000) STATS - 44.5, 0
2018-11-13 17:00:17 (4248416617901) STATS - 44.6, 0
2018-11-13 17:00:17 (4248416669302) STATS - 44.7, 0
2018-11-13 17:00:17 (4248416720403) STATS - 44.8, 0
2018-11-13 17:00:17 (4248416784305) STATS - 44.9, 0
2018-11-13 17:00:17 (4248416846306) STATS - 45.0, 0
2018-11-13 17:00:17 (4248416899408) STATS - 45.1, 0
2018-11-13 17:00:17 (4248416950309) STATS - 45.2, 0
2018-11-13 17:00:17 (4248417013711) STATS - 45.3, 0
2018-11-13 17:00:17 (4248417064912) STATS - 45.4, 0
2018-11-13 17:00:17 (4248417124713) STATS - 45.5, 0
2018-11-13 17:00:17 (4248417172114) STATS - 45.6, 0
2018-11-13 17:00:17 (4248417219216) STATS - 45.7, 0
2018-11-13 17:00:17 (4248417267017) STATS - 45.8, 0
2018-11-13 17:00:17 (4248417325418) STATS - 45.9, 0
2018-11-13 17:00:17 (4248424498593) STATS - 46.0, 0
2018-11-13 17:00:17 (4248424580395) STATS - 46.1, 0
2018-11-13 17:00:17 (4248424630997) STATS - 46.2, 0
2018-11-13 17:00:17 (4248424673098) STATS - 46.3, 0
2018-11-13 17:00:17 (4248424713099) STATS - 46.4, 0
2018-11-13 17:00:17 (4248424753300) STATS - 46.5, 0
2018-11-13 17:00:17 (4248424792300) STATS - 46.6, 0
2018-11-13 17:00:17 (4248424833401) STATS - 46.7, 0
2018-11-13 17:00:17 (4248424872902) STATS - 46.8, 0
2018-11-13 17:00:17 (4248424935904) STATS - 46.9, 0
2018-11-13 17:00:17 (4248424982105) STATS - 47.0, 0
2018-11-13 17:00:17 (4248425036106) STATS - 47.1, 0
2018-11-13 17:00:17 (4248425106408) STATS - 47.2, 0
2018-11-13 17:00:17 (4248425152209) STATS - 47.3, 0
2018-11-13 17:00:17 (4248425198110) STATS - 47.4, 0
2018-11-13 17:00:17 (4248425242311) STATS - 47.5, 0
2018-11-13 17:00:17 (4248425285312) STATS - 47.6, 0
2018-11-13 17:00:17 (4248425328614) STATS - 47.7, 0
2018-11-13 17:00:17 (4248425370615) STATS - 47.8, 0
2018-11-13 17:00:17 (4248425425016) STATS - 47.9, 0
2018-11-13 17:00:17 (4248425472617) STATS - 48.0, 0
2018-11-13 17:00:17 (4248425511418) STATS - 48.1, 0
2018-11-13 17:00:17 (4248425549319) STATS - 48.2, 0
2018-11-13 17:00:17 (4248425639321) STATS - 48.3, 0
2018-11-13 17:00:17 (4248425702623) STATS - 48.4, 0
2018-11-13 17:00:17 (4248425757724) STATS - 48.5, 0
2018-11-13 17:00:17 (4248425800125) STATS - 48.6, 0
2018-11-13 17:00:17 (4248425841926) STATS - 48.7, 0
2018-11-13 17:00:17 (4248425884827) STATS - 48.8, 0
2018-11-13 17:00:17 (4248425926928) STATS - 48.9, 0
2018-11-13 17:00:17 (4248425966929) STATS - 49.0, 0
2018-11-13 17:00:17 (4248426020630) STATS - 49.1, 0
2018-11-13 17:00:17 (4248426103832) STATS - 49.2, 0
2018-11-13 17:00:17 (4248426175634) STATS - 49.3, 2
2018-11-13 17:00:17 (4248426248736) STATS - 49.4, 0
2018-11-13 17:00:17 (4248426442941) STATS - 49.5, 0
2018-11-13 17:00:17 (4248426629445) STATS - 49.6, 0
2018-11-13 17:00:17 (4248426693447) STATS - 49.7, 0
2018-11-13 17:00:17 (4248426741448) STATS - 49.8, 0
2018-11-13 17:00:17 (4248426787149) STATS - 49.9, 0
2018-11-13 17:00:17 (4248426830750) STATS - 50.0, 0
2018-11-13 17:00:17 (4248426887052) STATS - 50.1, 0
2018-11-13 17:00:17 (4248426954453) STATS - 50.2, 0
2018-11-13 17:00:17 (4248426994554) STATS - 50.3, 0
2018-11-13 17:00:17 (4248427037355) STATS - 50.4, 0
2018-11-13 17:00:17 (4248427077356) STATS - 50.5, 0
2018-11-13 17:00:17 (4248427115557) STATS - 50.6, 0
2018-11-13 17:00:17 (4248427153858) STATS - 50.7, 0
2018-11-13 17:00:17 (4248427194659) STATS - 50.8, 0
2018-11-13 17:00:17 (4248427232460) STATS - 50.9, 0
2018-11-13 17:00:17 (4248427269861) STATS - 51.0, 0
2018-11-13 17:00:17 (4248434430136) STATS - 51.1, 0
2018-11-13 17:00:17 (4248434653541) STATS - 51.2, 0
2018-11-13 17:00:17 (4248434714143) STATS - 51.3, 0
2018-11-13 17:00:17 (4248434769344) STATS - 51.4, 0
2018-11-13 17:00:17 (4248434824645) STATS - 51.5, 0
2018-11-13 17:00:17 (4248434862146) STATS - 51.6, 0
2018-11-13 17:00:17 (4248434898847) STATS - 51.7, 0
2018-11-13 17:00:17 (4248434935948) STATS - 51.8, 0
2018-11-13 17:00:17 (4248434972249) STATS - 51.9, 0
2018-11-13 17:00:17 (4248435006650) STATS - 52.0, 0
2018-11-13 17:00:17 (4248435042651) STATS - 52.1, 0
2018-11-13 17:00:17 (4248435078952) STATS - 52.2, 0
2018-11-13 17:00:17 (4248435115052) STATS - 52.3, 0
2018-11-13 17:00:17 (4248435150853) STATS - 52.4, 0
2018-11-13 17:00:17 (4248435187154) STATS - 52.5, 0
2018-11-13 17:00:17 (4248435226255) STATS - 52.6, 0
2018-11-13 17:00:17 (4248435262356) STATS - 52.7, 0
2018-11-13 17:00:17 (4248435299057) STATS - 52.8, 0
2018-11-13 17:00:17 (4248435365159) STATS - 52.9, 0
2018-11-13 17:00:17 (4248435412960) STATS - 53.0, 0
2018-11-13 17:00:17 (4248435461661) STATS - 53.1, 0
2018-11-13 17:00:17 (4248435503162) STATS - 53.2, 0
2018-11-13 17:00:17 (4248435542563) STATS - 53.3, 0
2018-11-13 17:00:17 (4248435581264) STATS - 53.4, 0
2018-11-13 17:00:17 (4248435619365) STATS - 53.5, 0
2018-11-13 17:00:17 (4248435657966) STATS - 53.6, 0
2018-11-13 17:00:17 (4248435695867) STATS - 53.7, 0
2018-11-13 17:00:17 (4248435746368) STATS - 53.8, 0
2018-11-13 17:00:17 (4248435793569) STATS - 53.9, 0
2018-11-13 17:00:17 (4248435826970) STATS - 54.0, 0
2018-11-13 17:00:17 (4248435861871) STATS - 54.1, 0
2018-11-13 17:00:17 (4248435897172) STATS - 54.2, 0
2018-11-13 17:00:17 (4248435932872) STATS - 54.3, 0
2018-11-13 17:00:17 (4248435968373) STATS - 54.4, 0
2018-11-13 17:00:17 (4248436014974) STATS - 54.5, 0
2018-11-13 17:00:17 (4248436066676) STATS - 54.6, 0
2018-11-13 17:00:17 (4248436104377) STATS - 54.7, 0
2018-11-13 17:00:17 (4248436141978) STATS - 54.8, 0
2018-11-13 17:00:17 (4248436179278) STATS - 54.9, 0
2018-11-13 17:00:17 (4248436214679) STATS - 55.0, 0
2018-11-13 17:00:17 (4248436263581) STATS - 55.1, 0
2018-11-13 17:00:17 (4248436304682) STATS - 55.2, 0
2018-11-13 17:00:17 (4248436355783) STATS - 55.3, 0
2018-11-13 17:00:17 (4248436393284) STATS - 55.4, 0
2018-11-13 17:00:17 (4248436430885) STATS - 55.5, 0
2018-11-13 17:00:17 (4248436468486) STATS - 55.6, 0
2018-11-13 17:00:17 (4248436505786) STATS - 55.7, 0
2018-11-13 17:00:17 (4248436546187) STATS - 55.8, 0
2018-11-13 17:00:17 (4248436586188) STATS - 55.9, 0
2018-11-13 17:00:17 (4248436625089) STATS - 56.0, 0
2018-11-13 17:00:17 (4248436663290) STATS - 56.1, 0
2018-11-13 17:00:17 (4248436733592) STATS - 56.2, 0
2018-11-13 17:00:17 (4248436774793) STATS - 56.3, 0
2018-11-13 17:00:17 (4248436849195) STATS - 56.4, 0
2018-11-13 17:00:17 (4248436903696) STATS - 56.5, 0
2018-11-13 17:00:17 (4248436942097) STATS - 56.6, 0
2018-11-13 17:00:17 (4248436979898) STATS - 56.7, 0
2018-11-13 17:00:17 (4248437018199) STATS - 56.8, 0
2018-11-13 17:00:17 (4248437056500) STATS - 56.9, 0
2018-11-13 17:00:17 (4248437092801) STATS - 57.0, 0
2018-11-13 17:00:17 (4248437130802) STATS - 57.1, 0
2018-11-13 17:00:17 (4248437168703) STATS - 57.2, 0
2018-11-13 17:00:17 (4248444259976) STATS - 57.3, 0
2018-11-13 17:00:17 (4248444316077) STATS - 57.4, 0
2018-11-13 17:00:17 (4248444353478) STATS - 57.5, 0
2018-11-13 17:00:17 (4248444390779) STATS - 57.6, 0
2018-11-13 17:00:17 (4248444424980) STATS - 57.7, 0
2018-11-13 17:00:17 (4248444463081) STATS - 57.8, 0
2018-11-13 17:00:17 (4248444497282) STATS - 57.9, 0
2018-11-13 17:00:17 (4248444528482) STATS - 58.0, 0
2018-11-13 17:00:17 (4248444560883) STATS - 58.1, 0
2018-11-13 17:00:17 (4248444593284) STATS - 58.2, 0
2018-11-13 17:00:17 (4248444625785) STATS - 58.3, 0
2018-11-13 17:00:17 (4248444678686) STATS - 58.4, 0
2018-11-13 17:00:17 (4248444715487) STATS - 58.5, 0
2018-11-13 17:00:17 (4248444748188) STATS - 58.6, 0
2018-11-13 17:00:17 (4248444804489) STATS - 58.7, 0
2018-11-13 17:00:17 (4248444843990) STATS - 58.8, 0
2018-11-13 17:00:17 (4248444889491) STATS - 58.9, 0
2018-11-13 17:00:17 (4248444934292) STATS - 59.0, 0
2018-11-13 17:00:17 (4248444969693) STATS - 59.1, 0
2018-11-13 17:00:17 (4248445020394) STATS - 59.2, 0
2018-11-13 17:00:17 (4248445056895) STATS - 59.3, 0
2018-11-13 17:00:17 (4248445094696) STATS - 59.4, 0
2018-11-13 17:00:17 (4248445132597) STATS - 59.5, 0
2018-11-13 17:00:17 (4248445190398) STATS - 59.6, 0
2018-11-13 17:00:17 (4248445225699) STATS - 59.7, 0
2018-11-13 17:00:17 (4248445261300) STATS - 59.8, 0
2018-11-13 17:00:17 (4248445297501) STATS - 59.9, 0
2018-11-13 17:00:17 (4248445334002) STATS - 60.0, 0
2018-11-13 17:00:17 (4248445369503) STATS - 60.1, 0
2018-11-13 17:00:17 (4248445404304) STATS - 60.2, 0
2018-11-13 17:00:17 (4248445439905) STATS - 60.3, 0
2018-11-13 17:00:17 (4248445475605) STATS - 60.4, 0
2018-11-13 17:00:17 (4248445513206) STATS - 60.5, 0
2018-11-13 17:00:17 (4248445548807) STATS - 60.6, 0
2018-11-13 17:00:17 (4248445585508) STATS - 60.7, 0
2018-11-13 17:00:17 (4248445622309) STATS - 60.8, 0
2018-11-13 17:00:17 (4248445682510) STATS - 60.9, 0
2018-11-13 17:00:17 (4248445713611) STATS - 61.0, 0
2018-11-13 17:00:17 (4248445745512) STATS - 61.1, 0
2018-11-13 17:00:17 (4248445776813) STATS - 61.2, 0
2018-11-13 17:00:17 (4248445808614) STATS - 61.3, 0
2018-11-13 17:00:17 (4248445842414) STATS - 61.4, 0
2018-11-13 17:00:17 (4248445874615) STATS - 61.5, 0
2018-11-13 17:00:17 (4248445906316) STATS - 61.6, 0
2018-11-13 17:00:17 (4248445938017) STATS - 61.7, 0
2018-11-13 17:00:17 (4248445969817) STATS - 61.8, 0
2018-11-13 17:00:17 (4248446077520) STATS - 61.9, 0
2018-11-13 17:00:17 (4248446132921) STATS - 62.0, 0
2018-11-13 17:00:17 (4248446171322) STATS - 62.1, 0
2018-11-13 17:00:17 (4248446263825) STATS - 62.2, 0
2018-11-13 17:00:17 (4248446327426) STATS - 62.3, 0
2018-11-13 17:00:17 (4248446377027) STATS - 62.4, 0
2018-11-13 17:00:17 (4248446439829) STATS - 62.5, 0
2018-11-13 17:00:17 (4248446478730) STATS - 62.6, 0
2018-11-13 17:00:17 (4248446514931) STATS - 62.7, 0
2018-11-13 17:00:17 (4248446551432) STATS - 62.8, 0
2018-11-13 17:00:17 (4248446586933) STATS - 62.9, 0
2018-11-13 17:00:17 (4248446622233) STATS - 63.0, 0
2018-11-13 17:00:17 (4248446658434) STATS - 63.1, 0
2018-11-13 17:00:17 (4248446763737) STATS - 63.2, 0
2018-11-13 17:00:17 (4248446803238) STATS - 63.3, 0
2018-11-13 17:00:17 (4248446850039) STATS - 63.4, 0
2018-11-13 17:00:17 (4248446899540) STATS - 63.5, 0
2018-11-13 17:00:17 (4248446935341) STATS - 63.6, 0
2018-11-13 17:00:17 (4248446972842) STATS - 63.7, 0
2018-11-13 17:00:17 (4248447028643) STATS - 63.8, 0
2018-11-13 17:00:17 (4248447066844) STATS - 63.9, 0
2018-11-13 17:00:17 (4248454174718) STATS - 64.0, 0
2018-11-13 17:00:17 (4248454321721) STATS - 64.1, 0
2018-11-13 17:00:17 (4248454370323) STATS - 64.2, 0
2018-11-13 17:00:17 (4248454422224) STATS - 64.3, 0
2018-11-13 17:00:17 (4248454457625) STATS - 64.4, 0
2018-11-13 17:00:17 (4248454500126) STATS - 64.5, 0
2018-11-13 17:00:17 (4248454543227) STATS - 64.6, 0
2018-11-13 17:00:17 (4248454587528) STATS - 64.7, 0
2018-11-13 17:00:17 (4248454618429) STATS - 64.8, 0
2018-11-13 17:00:17 (4248454657430) STATS - 64.9, 0
2018-11-13 17:00:17 (4248454684630) STATS - 65.0, 0
2018-11-13 17:00:17 (4248454713331) STATS - 65.1, 0
2018-11-13 17:00:17 (4248454741832) STATS - 65.2, 0
2018-11-13 17:00:17 (4248454770432) STATS - 65.3, 0
2018-11-13 17:00:17 (4248454828034) STATS - 65.4, 0
2018-11-13 17:00:17 (4248454869935) STATS - 65.5, 0
2018-11-13 17:00:17 (4248454900736) STATS - 65.6, 0
2018-11-13 17:00:17 (4248454960237) STATS - 65.7, 0
2018-11-13 17:00:17 (4248454994038) STATS - 65.8, 0
2018-11-13 17:00:17 (4248455024839) STATS - 65.9, 0
2018-11-13 17:00:17 (4248455075240) STATS - 66.0, 0
2018-11-13 17:00:17 (4248455109441) STATS - 66.1, 0
2018-11-13 17:00:17 (4248455140941) STATS - 66.2, 0
2018-11-13 17:00:17 (4248455171842) STATS - 66.3, 0
2018-11-13 17:00:17 (4248455204043) STATS - 66.4, 0
2018-11-13 17:00:17 (4248455235744) STATS - 66.5, 0
2018-11-13 17:00:17 (4248455267044) STATS - 66.6, 0
2018-11-13 17:00:17 (4248455299445) STATS - 66.7, 0
2018-11-13 17:00:17 (4248455330546) STATS - 66.8, 0
2018-11-13 17:00:17 (4248455373047) STATS - 66.9, 0
2018-11-13 17:00:17 (4248455401248) STATS - 67.0, 0
2018-11-13 17:00:17 (4248455430548) STATS - 67.1, 0
2018-11-13 17:00:17 (4248455460149) STATS - 67.2, 0
2018-11-13 17:00:17 (4248455489450) STATS - 67.3, 0
2018-11-13 17:00:17 (4248455518551) STATS - 67.4, 0
2018-11-13 17:00:17 (4248455547951) STATS - 67.5, 0
2018-11-13 17:00:17 (4248455577452) STATS - 67.6, 0
2018-11-13 17:00:17 (4248455606653) STATS - 67.7, 0
2018-11-13 17:00:17 (4248455635853) STATS - 67.8, 0
2018-11-13 17:00:17 (4248455665454) STATS - 67.9, 0
2018-11-13 17:00:17 (4248455694855) STATS - 68.0, 0
2018-11-13 17:00:17 (4248455725956) STATS - 68.1, 0
2018-11-13 17:00:17 (4248455756456) STATS - 68.2, 0
2018-11-13 17:00:17 (4248455786657) STATS - 68.3, 0
2018-11-13 17:00:17 (4248455816758) STATS - 68.4, 0
2018-11-13 17:00:17 (4248455846559) STATS - 68.5, 0
2018-11-13 17:00:17 (4248455876059) STATS - 68.6, 0
2018-11-13 17:00:17 (4248455905460) STATS - 68.7, 0
2018-11-13 17:00:17 (4248455934761) STATS - 68.8, 0
2018-11-13 17:00:17 (4248455963962) STATS - 68.9, 0
2018-11-13 17:00:17 (4248455991662) STATS - 69.0, 0
2018-11-13 17:00:17 (4248456047864) STATS - 69.1, 0
2018-11-13 17:00:17 (4248456110965) STATS - 69.2, 0
2018-11-13 17:00:17 (4248456171167) STATS - 69.3, 0
2018-11-13 17:00:17 (4248456203667) STATS - 69.4, 0
2018-11-13 17:00:17 (4248456234868) STATS - 69.5, 0
2018-11-13 17:00:17 (4248456266369) STATS - 69.6, 0
2018-11-13 17:00:17 (4248456300170) STATS - 69.7, 0
2018-11-13 17:00:17 (4248456331470) STATS - 69.8, 0
2018-11-13 17:00:17 (4248456362171) STATS - 69.9, 0
2018-11-13 17:00:17 (4248456392872) STATS - 70.0, 0
2018-11-13 17:00:17 (4248456437173) STATS - 70.1, 0
2018-11-13 17:00:17 (4248456467074) STATS - 70.2, 0
2018-11-13 17:00:17 (4248456497375) STATS - 70.3, 0
2018-11-13 17:00:17 (4248456527175) STATS - 70.4, 0
2018-11-13 17:00:17 (4248456557076) STATS - 70.5, 0
2018-11-13 17:00:17 (4248456587277) STATS - 70.6, 0
2018-11-13 17:00:17 (4248456617077) STATS - 70.7, 0
2018-11-13 17:00:17 (4248456646478) STATS - 70.8, 0
2018-11-13 17:00:17 (4248456676279) STATS - 70.9, 0
2018-11-13 17:00:17 (4248456704080) STATS - 71.0, 0
2018-11-13 17:00:17 (4248456733680) STATS - 71.1, 0
2018-11-13 17:00:17 (4248456763281) STATS - 71.2, 0
2018-11-13 17:00:17 (4248456793082) STATS - 71.3, 0
2018-11-13 17:00:17 (4248456821982) STATS - 71.4, 0
2018-11-13 17:00:17 (4248456851183) STATS - 71.5, 0
2018-11-13 17:00:17 (4248456881084) STATS - 71.6, 0
2018-11-13 17:00:17 (4248456909985) STATS - 71.7, 0
2018-11-13 17:00:17 (4248456938985) STATS - 71.8, 0
2018-11-13 17:00:17 (4248456968186) STATS - 71.9, 0
2018-11-13 17:00:17 (4248456996487) STATS - 72.0, 0
2018-11-13 17:00:17 (4248464035359) STATS - 72.1, 0
2018-11-13 17:00:17 (4248464094860) STATS - 72.2, 0
2018-11-13 17:00:17 (4248464130361) STATS - 72.3, 0
2018-11-13 17:00:17 (4248464161262) STATS - 72.4, 0
2018-11-13 17:00:17 (4248464191362) STATS - 72.5, 0
2018-11-13 17:00:17 (4248464220863) STATS - 72.6, 0
2018-11-13 17:00:17 (4248464250164) STATS - 72.7, 0
2018-11-13 17:00:17 (4248464279765) STATS - 72.8, 0
2018-11-13 17:00:17 (4248464308065) STATS - 72.9, 0
2018-11-13 17:00:17 (4248464335366) STATS - 73.0, 0
2018-11-13 17:00:17 (4248464364367) STATS - 73.1, 0
2018-11-13 17:00:17 (4248464393567) STATS - 73.2, 0
2018-11-13 17:00:17 (4248464422568) STATS - 73.3, 0
