2018-11-13 17:37:12 (6483334349817) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:38:36 (6567654197131) STATS -  5.00, 3490, 1, 0.670961, 2.694625, 3.519123, 3.519123, 0.000000, 0.000000, 17454, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:36 (6567885179668) STATS - 10.00, 4022, 1, 0.397188, 2.398625, 2.905131, 2.905131, 0.000000, 0.000000, 20111, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:36 (6567977919834) STATS - 15.00, 4071, 1, 0.354502, 2.279820, 2.742256, 2.742256, 0.000000, 0.000000, 20356, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:36 (6568070008778) STATS - 20.00, 4196, 1, 0.319255, 2.336417, 2.762910, 2.762910, 0.000000, 0.000000, 20982, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:36 (6568140715416) STATS - 25.00, 4253, 1, 0.344901, 2.214391, 2.687475, 2.687475, 0.000000, 0.000000, 21269, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:37 (6568217368849) STATS - 30.00, 4098, 1, 0.383577, 2.301446, 2.788796, 2.788796, 0.000000, 0.000000, 20493, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:37 (6568281768078) STATS - 35.00, 3737, 1, 0.496900, 2.652115, 3.255784, 3.255784, 0.000000, 0.000000, 18685, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:37 (6568341281945) STATS - 40.00, 3793, 1, 0.540667, 2.488524, 3.136959, 3.136959, 0.000000, 0.000000, 18969, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:37 (6568400660307) STATS - 45.00, 3924, 1, 0.415550, 2.449806, 2.970755, 2.970755, 0.000000, 0.000000, 19624, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:37 (6568457680992) STATS - 50.00, 3918, 1, 0.418023, 2.280888, 2.808395, 2.808395, 0.000000, 0.000000, 19594, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:37 (6568505244064) STATS - 55.00, 3809, 1, 0.435156, 2.508106, 3.092243, 3.092243, 0.000000, 0.000000, 19049, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:37 (6568546165016) STATS - 60.00, 3924, 1, 0.409193, 2.462091, 2.987573, 2.987573, 0.000000, 0.000000, 19620, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:37 (6568589283741) STATS - 65.00, 3997, 1, 0.385453, 2.467412, 2.942703, 2.942703, 0.000000, 0.000000, 19989, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:37 (6568621758615) STATS - 70.00, 3974, 1, 0.413512, 2.410626, 2.955295, 2.955295, 0.000000, 0.000000, 19874, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:37 (6568623559974) STATS - 70.00, 78, 0, 0.188470, 2.255856, 2.658395, 2.658395, 0.000000, 0.000000, 390, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:37 (6568978534406) STATS - Interval, Responses
2018-11-13 17:38:37 (6569135063580) STATS - 34.2, 6
2018-11-13 17:38:37 (6569135143682) STATS - 34.3, 6
2018-11-13 17:38:37 (6569135223885) STATS - 34.4, 1
2018-11-13 17:38:37 (6569135304588) STATS - 34.5, 5
2018-11-13 17:38:37 (6569135384390) STATS - 34.6, 7
2018-11-13 17:38:37 (6569135464993) STATS - 34.7, 0
2018-11-13 17:38:37 (6569135544895) STATS - 34.8, 2
2018-11-13 17:38:37 (6569135627898) STATS - 34.9, 4
2018-11-13 17:38:37 (6569135705901) STATS - 35.0, 9
2018-11-13 17:38:37 (6569135785303) STATS - 35.1, 5
2018-11-13 17:38:37 (6569135867406) STATS - 35.2, 2
2018-11-13 17:38:37 (6569135947609) STATS - 35.3, 2
2018-11-13 17:38:37 (6569136046012) STATS - 35.4, 1
2018-11-13 17:38:37 (6569136128515) STATS - 35.5, 2
2018-11-13 17:38:37 (6569136210817) STATS - 35.6, 1
2018-11-13 17:38:37 (6569136301420) STATS - 35.7, 4
2018-11-13 17:38:37 (6569136384323) STATS - 35.8, 1
2018-11-13 17:38:37 (6569136466226) STATS - 35.9, 1
2018-11-13 17:38:37 (6569136542728) STATS - 36.0, 2
2018-11-13 17:38:37 (6569136622331) STATS - 36.1, 0
2018-11-13 17:38:37 (6569136703934) STATS - 36.2, 3
2018-11-13 17:38:37 (6569136784536) STATS - 36.3, 1
2018-11-13 17:38:37 (6569143982974) STATS - 36.4, 1
2018-11-13 17:38:37 (6569144148980) STATS - 36.5, 1
2018-11-13 17:38:37 (6569144228982) STATS - 36.6, 3
2018-11-13 17:38:37 (6569144339786) STATS - 36.7, 2
2018-11-13 17:38:37 (6569144432189) STATS - 36.8, 0
2018-11-13 17:38:37 (6569144508692) STATS - 36.9, 0
2018-11-13 17:38:37 (6569144578294) STATS - 37.0, 3
2018-11-13 17:38:37 (6569144648796) STATS - 37.1, 0
2018-11-13 17:38:37 (6569144718999) STATS - 37.2, 0
2018-11-13 17:38:37 (6569144791901) STATS - 37.3, 1
2018-11-13 17:38:37 (6569144864403) STATS - 37.4, 0
2018-11-13 17:38:37 (6569144935006) STATS - 37.5, 1
2018-11-13 17:38:37 (6569145017809) STATS - 37.6, 1
2018-11-13 17:38:37 (6569145089711) STATS - 37.7, 1
2018-11-13 17:38:37 (6569145160313) STATS - 37.8, 1
2018-11-13 17:38:37 (6569145232816) STATS - 37.9, 4
2018-11-13 17:38:37 (6569145300818) STATS - 38.0, 5
2018-11-13 17:38:37 (6569145369120) STATS - 38.1, 2
2018-11-13 17:38:37 (6569145438422) STATS - 38.2, 4
2018-11-13 17:38:37 (6569145510325) STATS - 38.3, 3
2018-11-13 17:38:37 (6569145583727) STATS - 38.4, 0
2018-11-13 17:38:37 (6569145653830) STATS - 38.5, 1
2018-11-13 17:38:37 (6569145722832) STATS - 38.6, 0
2018-11-13 17:38:37 (6569145791834) STATS - 38.7, 3
2018-11-13 17:38:37 (6569145869237) STATS - 38.8, 1
2018-11-13 17:38:37 (6569145941439) STATS - 38.9, 0
2018-11-13 17:38:37 (6569146008641) STATS - 39.0, 0
2018-11-13 17:38:37 (6569146078344) STATS - 39.1, 1
2018-11-13 17:38:37 (6569146148246) STATS - 39.2, 0
2018-11-13 17:38:37 (6569146217948) STATS - 39.3, 0
2018-11-13 17:38:37 (6569146289051) STATS - 39.4, 0
2018-11-13 17:38:37 (6569146359553) STATS - 39.5, 0
2018-11-13 17:38:37 (6569146429455) STATS - 39.6, 0
2018-11-13 17:38:37 (6569146502958) STATS - 39.7, 0
2018-11-13 17:38:37 (6569146576560) STATS - 39.8, 0
2018-11-13 17:38:37 (6569146647262) STATS - 39.9, 0
2018-11-13 17:38:38 (6569153851600) STATS - 40.0, 0
2018-11-13 17:38:38 (6569154136110) STATS - 40.1, 0
2018-11-13 17:38:38 (6569154214112) STATS - 40.2, 0
2018-11-13 17:38:38 (6569154287115) STATS - 40.3, 0
2018-11-13 17:38:38 (6569154359017) STATS - 40.4, 0
2018-11-13 17:38:38 (6569154435920) STATS - 40.5, 1
2018-11-13 17:38:38 (6569154507722) STATS - 40.6, 0
2018-11-13 17:38:38 (6569154578024) STATS - 40.7, 0
2018-11-13 17:38:38 (6569154649327) STATS - 40.8, 0
2018-11-13 17:38:38 (6569154719929) STATS - 40.9, 0
2018-11-13 17:38:38 (6569154787331) STATS - 41.0, 0
2018-11-13 17:38:38 (6569154964337) STATS - 41.1, 0
2018-11-13 17:38:38 (6569155046540) STATS - 41.2, 0
2018-11-13 17:38:38 (6569155117842) STATS - 41.3, 0
2018-11-13 17:38:38 (6569155187745) STATS - 41.4, 2
2018-11-13 17:38:38 (6569155258347) STATS - 41.5, 1
2018-11-13 17:38:38 (6569155368351) STATS - 41.6, 4
2018-11-13 17:38:38 (6569155445653) STATS - 41.7, 3
2018-11-13 17:38:38 (6569155517556) STATS - 41.8, 2
2018-11-13 17:38:38 (6569155588358) STATS - 41.9, 0
2018-11-13 17:38:38 (6569155656960) STATS - 42.0, 1
2018-11-13 17:38:38 (6569155726662) STATS - 42.1, 1
2018-11-13 17:38:38 (6569155796865) STATS - 42.2, 1
2018-11-13 17:38:38 (6569155980971) STATS - 42.3, 1
2018-11-13 17:38:38 (6569156116275) STATS - 42.4, 0
2018-11-13 17:38:38 (6569156187878) STATS - 42.5, 1
2018-11-13 17:38:38 (6569156257980) STATS - 42.6, 0
2018-11-13 17:38:38 (6569156327582) STATS - 42.7, 0
2018-11-13 17:38:38 (6569156397585) STATS - 42.8, 0
2018-11-13 17:38:38 (6569156521589) STATS - 42.9, 1
2018-11-13 17:38:38 (6569156590891) STATS - 43.0, 1
2018-11-13 17:38:38 (6569156667694) STATS - 43.1, 1
2018-11-13 17:38:38 (6569163580022) STATS - 43.2, 0
2018-11-13 17:38:38 (6569164018536) STATS - 43.3, 1
2018-11-13 17:38:38 (6569164106339) STATS - 43.4, 0
2018-11-13 17:38:38 (6569164174542) STATS - 43.5, 0
2018-11-13 17:38:38 (6569164390049) STATS - 43.6, 0
2018-11-13 17:38:38 (6569164468951) STATS - 43.7, 0
2018-11-13 17:38:38 (6569164535954) STATS - 43.8, 0
2018-11-13 17:38:38 (6569164601656) STATS - 43.9, 0
2018-11-13 17:38:38 (6569164664358) STATS - 44.0, 0
2018-11-13 17:38:38 (6569164728660) STATS - 44.1, 1
2018-11-13 17:38:38 (6569164795562) STATS - 44.2, 0
2018-11-13 17:38:38 (6569164904366) STATS - 44.3, 0
2018-11-13 17:38:38 (6569165020670) STATS - 44.4, 0
2018-11-13 17:38:38 (6569165087872) STATS - 44.5, 0
2018-11-13 17:38:38 (6569165152974) STATS - 44.6, 0
2018-11-13 17:38:38 (6569165216076) STATS - 44.7, 0
2018-11-13 17:38:38 (6569165280078) STATS - 44.8, 0
2018-11-13 17:38:38 (6569165343680) STATS - 44.9, 0
2018-11-13 17:38:38 (6569165409782) STATS - 45.0, 0
2018-11-13 17:38:38 (6569165478385) STATS - 45.1, 0
2018-11-13 17:38:38 (6569165541987) STATS - 45.2, 0
2018-11-13 17:38:38 (6569165606289) STATS - 45.3, 0
2018-11-13 17:38:38 (6569165669991) STATS - 45.4, 0
2018-11-13 17:38:38 (6569165773494) STATS - 45.5, 0
2018-11-13 17:38:38 (6569165843697) STATS - 45.6, 0
2018-11-13 17:38:38 (6569165907999) STATS - 45.7, 0
2018-11-13 17:38:38 (6569166064104) STATS - 45.8, 0
2018-11-13 17:38:38 (6569166140907) STATS - 45.9, 0
2018-11-13 17:38:38 (6569166212209) STATS - 46.0, 0
2018-11-13 17:38:38 (6569166278411) STATS - 46.1, 0
2018-11-13 17:38:38 (6569166342213) STATS - 46.2, 0
2018-11-13 17:38:38 (6569166405815) STATS - 46.3, 0
2018-11-13 17:38:38 (6569166469917) STATS - 46.4, 0
2018-11-13 17:38:38 (6569166533820) STATS - 46.5, 0
2018-11-13 17:38:38 (6569166599122) STATS - 46.6, 0
2018-11-13 17:38:38 (6569166663724) STATS - 46.7, 0
2018-11-13 17:38:38 (6569172862729) STATS - 46.8, 0
2018-11-13 17:38:38 (6569173295743) STATS - 46.9, 0
2018-11-13 17:38:38 (6569173362045) STATS - 47.0, 0
2018-11-13 17:38:38 (6569173420147) STATS - 47.1, 0
2018-11-13 17:38:38 (6569173513250) STATS - 47.2, 0
2018-11-13 17:38:38 (6569173573652) STATS - 47.3, 0
2018-11-13 17:38:38 (6569173632754) STATS - 47.4, 0
2018-11-13 17:38:38 (6569173687856) STATS - 47.5, 0
2018-11-13 17:38:38 (6569173747358) STATS - 47.6, 0
2018-11-13 17:38:38 (6569173801160) STATS - 47.7, 0
2018-11-13 17:38:38 (6569173905963) STATS - 47.8, 0
2018-11-13 17:38:38 (6569173971265) STATS - 47.9, 0
2018-11-13 17:38:38 (6569174024667) STATS - 48.0, 0
2018-11-13 17:38:38 (6569174100670) STATS - 48.1, 0
2018-11-13 17:38:38 (6569174157671) STATS - 48.2, 0
2018-11-13 17:38:38 (6569174213673) STATS - 48.3, 0
2018-11-13 17:38:38 (6569174271275) STATS - 48.4, 0
2018-11-13 17:38:38 (6569174326577) STATS - 48.5, 0
2018-11-13 17:38:38 (6569174380879) STATS - 48.6, 0
2018-11-13 17:38:38 (6569174435381) STATS - 48.7, 0
2018-11-13 17:38:38 (6569174490682) STATS - 48.8, 0
2018-11-13 17:38:38 (6569174545384) STATS - 48.9, 0
2018-11-13 17:38:38 (6569174599286) STATS - 49.0, 0
2018-11-13 17:38:38 (6569174652388) STATS - 49.1, 0
2018-11-13 17:38:38 (6569174793592) STATS - 49.2, 0
2018-11-13 17:38:38 (6569174900796) STATS - 49.3, 0
2018-11-13 17:38:38 (6569174986099) STATS - 49.4, 0
2018-11-13 17:38:38 (6569175170205) STATS - 49.5, 0
2018-11-13 17:38:38 (6569175318010) STATS - 49.6, 0
2018-11-13 17:38:38 (6569175393412) STATS - 49.7, 0
2018-11-13 17:38:38 (6569175450414) STATS - 49.8, 0
2018-11-13 17:38:38 (6569175506516) STATS - 49.9, 0
2018-11-13 17:38:38 (6569175562318) STATS - 50.0, 0
2018-11-13 17:38:38 (6569175629620) STATS - 50.1, 0
2018-11-13 17:38:38 (6569175688822) STATS - 50.2, 0
2018-11-13 17:38:38 (6569181930628) STATS - 50.3, 0
2018-11-13 17:38:38 (6569182107734) STATS - 50.4, 0
2018-11-13 17:38:38 (6569182166136) STATS - 50.5, 0
2018-11-13 17:38:38 (6569182219338) STATS - 50.6, 0
2018-11-13 17:38:38 (6569182270239) STATS - 50.7, 0
2018-11-13 17:38:38 (6569182324241) STATS - 50.8, 0
2018-11-13 17:38:38 (6569182376243) STATS - 50.9, 0
2018-11-13 17:38:38 (6569182424545) STATS - 51.0, 0
2018-11-13 17:38:38 (6569182510447) STATS - 51.1, 0
2018-11-13 17:38:38 (6569182587650) STATS - 51.2, 0
2018-11-13 17:38:38 (6569182643452) STATS - 51.3, 0
2018-11-13 17:38:38 (6569182694554) STATS - 51.4, 0
2018-11-13 17:38:38 (6569182744755) STATS - 51.5, 0
2018-11-13 17:38:38 (6569182805957) STATS - 51.6, 0
2018-11-13 17:38:38 (6569182857059) STATS - 51.7, 0
2018-11-13 17:38:38 (6569182907861) STATS - 51.8, 0
2018-11-13 17:38:38 (6569182958262) STATS - 51.9, 0
2018-11-13 17:38:38 (6569183006064) STATS - 52.0, 0
2018-11-13 17:38:38 (6569183056865) STATS - 52.1, 0
2018-11-13 17:38:38 (6569183107167) STATS - 52.2, 0
2018-11-13 17:38:38 (6569183157869) STATS - 52.3, 0
2018-11-13 17:38:38 (6569183208370) STATS - 52.4, 0
2018-11-13 17:38:38 (6569183258472) STATS - 52.5, 0
2018-11-13 17:38:38 (6569183685986) STATS - 52.6, 0
2018-11-13 17:38:38 (6569183744688) STATS - 52.7, 0
2018-11-13 17:38:38 (6569183795590) STATS - 52.8, 0
2018-11-13 17:38:38 (6569183845492) STATS - 52.9, 0
2018-11-13 17:38:38 (6569183893093) STATS - 53.0, 0
2018-11-13 17:38:38 (6569183942495) STATS - 53.1, 0
2018-11-13 17:38:38 (6569183991696) STATS - 53.2, 0
2018-11-13 17:38:38 (6569184080099) STATS - 53.3, 0
2018-11-13 17:38:38 (6569184131801) STATS - 53.4, 0
2018-11-13 17:38:38 (6569184182703) STATS - 53.5, 0
2018-11-13 17:38:38 (6569184232904) STATS - 53.6, 0
2018-11-13 17:38:38 (6569184283306) STATS - 53.7, 0
2018-11-13 17:38:38 (6569184333408) STATS - 53.8, 0
2018-11-13 17:38:38 (6569184383509) STATS - 53.9, 0
2018-11-13 17:38:38 (6569184431611) STATS - 54.0, 0
2018-11-13 17:38:38 (6569184481313) STATS - 54.1, 0
2018-11-13 17:38:38 (6569184531214) STATS - 54.2, 0
2018-11-13 17:38:38 (6569184581216) STATS - 54.3, 0
2018-11-13 17:38:38 (6569184636218) STATS - 54.4, 0
2018-11-13 17:38:38 (6569184686519) STATS - 54.5, 0
2018-11-13 17:38:38 (6569184736121) STATS - 54.6, 0
2018-11-13 17:38:38 (6569184785523) STATS - 54.7, 0
2018-11-13 17:38:38 (6569191910458) STATS - 54.8, 0
2018-11-13 17:38:38 (6569191997861) STATS - 54.9, 0
2018-11-13 17:38:38 (6569192072663) STATS - 55.0, 0
2018-11-13 17:38:38 (6569192117465) STATS - 55.1, 0
2018-11-13 17:38:38 (6569192160766) STATS - 55.2, 0
2018-11-13 17:38:38 (6569192208968) STATS - 55.3, 0
2018-11-13 17:38:38 (6569192252769) STATS - 55.4, 0
2018-11-13 17:38:38 (6569192295071) STATS - 55.5, 0
2018-11-13 17:38:38 (6569192337772) STATS - 55.6, 0
2018-11-13 17:38:38 (6569192450976) STATS - 55.7, 0
2018-11-13 17:38:38 (6569192502678) STATS - 55.8, 0
2018-11-13 17:38:38 (6569192549179) STATS - 55.9, 0
2018-11-13 17:38:38 (6569192629882) STATS - 56.0, 0
2018-11-13 17:38:38 (6569192677183) STATS - 56.1, 0
2018-11-13 17:38:38 (6569192719785) STATS - 56.2, 0
2018-11-13 17:38:38 (6569192840589) STATS - 56.3, 0
2018-11-13 17:38:38 (6569193051796) STATS - 56.4, 0
2018-11-13 17:38:38 (6569193105597) STATS - 56.5, 0
2018-11-13 17:38:38 (6569193149399) STATS - 56.6, 0
2018-11-13 17:38:38 (6569193191600) STATS - 56.7, 0
2018-11-13 17:38:38 (6569193235302) STATS - 56.8, 0
2018-11-13 17:38:38 (6569193278703) STATS - 56.9, 0
2018-11-13 17:38:38 (6569193321005) STATS - 57.0, 0
2018-11-13 17:38:38 (6569193363006) STATS - 57.1, 0
2018-11-13 17:38:38 (6569193404407) STATS - 57.2, 0
2018-11-13 17:38:38 (6569193446009) STATS - 57.3, 0
2018-11-13 17:38:38 (6569193487310) STATS - 57.4, 0
2018-11-13 17:38:38 (6569193529211) STATS - 57.5, 0
2018-11-13 17:38:38 (6569193570913) STATS - 57.6, 0
2018-11-13 17:38:38 (6569193612214) STATS - 57.7, 0
2018-11-13 17:38:38 (6569193654116) STATS - 57.8, 0
2018-11-13 17:38:38 (6569193694917) STATS - 57.9, 0
2018-11-13 17:38:38 (6569193733918) STATS - 58.0, 0
2018-11-13 17:38:38 (6569193813221) STATS - 58.1, 0
2018-11-13 17:38:38 (6569193857122) STATS - 58.2, 0
2018-11-13 17:38:38 (6569193899124) STATS - 58.3, 0
2018-11-13 17:38:38 (6569193940625) STATS - 58.4, 0
2018-11-13 17:38:38 (6569193982026) STATS - 58.5, 0
2018-11-13 17:38:38 (6569194023228) STATS - 58.6, 0
2018-11-13 17:38:38 (6569194065429) STATS - 58.7, 0
2018-11-13 17:38:38 (6569194108831) STATS - 58.8, 0
2018-11-13 17:38:38 (6569194153732) STATS - 58.9, 0
2018-11-13 17:38:38 (6569194194033) STATS - 59.0, 0
2018-11-13 17:38:38 (6569194235335) STATS - 59.1, 0
2018-11-13 17:38:38 (6569194276736) STATS - 59.2, 0
2018-11-13 17:38:38 (6569194317738) STATS - 59.3, 0
2018-11-13 17:38:38 (6569194359439) STATS - 59.4, 0
2018-11-13 17:38:38 (6569194401340) STATS - 59.5, 0
2018-11-13 17:38:38 (6569194442442) STATS - 59.6, 0
2018-11-13 17:38:38 (6569194483743) STATS - 59.7, 0
2018-11-13 17:38:38 (6569194525344) STATS - 59.8, 0
2018-11-13 17:38:38 (6569194567146) STATS - 59.9, 0
2018-11-13 17:38:38 (6569194608147) STATS - 60.0, 0
2018-11-13 17:38:38 (6569194649549) STATS - 60.1, 0
2018-11-13 17:38:38 (6569194691050) STATS - 60.2, 0
2018-11-13 17:38:38 (6569194732851) STATS - 60.3, 0
2018-11-13 17:38:38 (6569194774353) STATS - 60.4, 0
2018-11-13 17:38:38 (6569194817854) STATS - 60.5, 0
2018-11-13 17:38:38 (6569194859355) STATS - 60.6, 0
2018-11-13 17:38:38 (6569201749683) STATS - 60.7, 0
2018-11-13 17:38:38 (6569201908388) STATS - 60.8, 0
2018-11-13 17:38:38 (6569201955190) STATS - 60.9, 0
2018-11-13 17:38:38 (6569201995591) STATS - 61.0, 1
2018-11-13 17:38:38 (6569202042493) STATS - 61.1, 0
2018-11-13 17:38:38 (6569202082194) STATS - 61.2, 0
2018-11-13 17:38:38 (6569202123095) STATS - 61.3, 0
2018-11-13 17:38:38 (6569202161897) STATS - 61.4, 0
2018-11-13 17:38:38 (6569202200098) STATS - 61.5, 0
2018-11-13 17:38:38 (6569202237799) STATS - 61.6, 0
2018-11-13 17:38:38 (6569202276401) STATS - 61.7, 0
2018-11-13 17:38:38 (6569202314602) STATS - 61.8, 0
2018-11-13 17:38:38 (6569202352803) STATS - 61.9, 0
2018-11-13 17:38:38 (6569202389604) STATS - 62.0, 0
2018-11-13 17:38:38 (6569202429806) STATS - 62.1, 0
2018-11-13 17:38:38 (6569202509908) STATS - 62.2, 0
2018-11-13 17:38:38 (6569202596711) STATS - 62.3, 0
2018-11-13 17:38:38 (6569202652013) STATS - 62.4, 0
2018-11-13 17:38:38 (6569202697314) STATS - 62.5, 0
2018-11-13 17:38:38 (6569202738316) STATS - 62.6, 0
2018-11-13 17:38:38 (6569202782717) STATS - 62.7, 0
2018-11-13 17:38:38 (6569202821719) STATS - 62.8, 0
2018-11-13 17:38:38 (6569202860720) STATS - 62.9, 0
2018-11-13 17:38:38 (6569202900621) STATS - 63.0, 0
2018-11-13 17:38:38 (6569202940822) STATS - 63.1, 0
2018-11-13 17:38:38 (6569203004925) STATS - 63.2, 0
2018-11-13 17:38:38 (6569203048226) STATS - 63.3, 0
2018-11-13 17:38:38 (6569203087527) STATS - 63.4, 0
2018-11-13 17:38:38 (6569203125929) STATS - 63.5, 0
2018-11-13 17:38:38 (6569203163530) STATS - 63.6, 0
2018-11-13 17:38:38 (6569203201231) STATS - 63.7, 0
2018-11-13 17:38:38 (6569203242032) STATS - 63.8, 0
2018-11-13 17:38:38 (6569203283234) STATS - 63.9, 0
2018-11-13 17:38:38 (6569203323135) STATS - 64.0, 0
2018-11-13 17:38:38 (6569203362336) STATS - 64.1, 0
2018-11-13 17:38:38 (6569203402638) STATS - 64.2, 0
2018-11-13 17:38:38 (6569203442239) STATS - 64.3, 0
2018-11-13 17:38:38 (6569203498641) STATS - 64.4, 0
2018-11-13 17:38:38 (6569203540942) STATS - 64.5, 0
2018-11-13 17:38:38 (6569203581944) STATS - 64.6, 0
2018-11-13 17:38:38 (6569203623145) STATS - 64.7, 0
2018-11-13 17:38:38 (6569203661046) STATS - 64.8, 0
2018-11-13 17:38:38 (6569203698047) STATS - 64.9, 0
2018-11-13 17:38:38 (6569203733749) STATS - 65.0, 0
2018-11-13 17:38:38 (6569203771650) STATS - 65.1, 0
2018-11-13 17:38:38 (6569203809051) STATS - 65.2, 0
2018-11-13 17:38:38 (6569203846852) STATS - 65.3, 0
2018-11-13 17:38:38 (6569203913455) STATS - 65.4, 0
2018-11-13 17:38:38 (6569203953856) STATS - 65.5, 0
2018-11-13 17:38:38 (6569203992057) STATS - 65.6, 0
2018-11-13 17:38:38 (6569204047259) STATS - 65.7, 0
2018-11-13 17:38:38 (6569204085960) STATS - 65.8, 0
2018-11-13 17:38:38 (6569204123062) STATS - 65.9, 0
2018-11-13 17:38:38 (6569205362202) STATS - 66.0, 0
2018-11-13 17:38:38 (6569207213164) STATS - 66.1, 0
2018-11-13 17:38:38 (6569210814183) STATS - 66.2, 0
2018-11-13 17:38:38 (6569210864984) STATS - 66.3, 0
2018-11-13 17:38:38 (6569210906886) STATS - 66.4, 0
2018-11-13 17:38:38 (6569210944187) STATS - 66.5, 0
2018-11-13 17:38:38 (6569210979488) STATS - 66.6, 0
2018-11-13 17:38:38 (6569211017089) STATS - 66.7, 0
2018-11-13 17:38:38 (6569211051390) STATS - 66.8, 0
2018-11-13 17:38:38 (6569211085492) STATS - 66.9, 0
2018-11-13 17:38:38 (6569211117893) STATS - 67.0, 0
2018-11-13 17:38:38 (6569211151694) STATS - 67.1, 0
2018-11-13 17:38:38 (6569211185095) STATS - 67.2, 0
2018-11-13 17:38:38 (6569211218496) STATS - 67.3, 0
2018-11-13 17:38:38 (6569211251597) STATS - 67.4, 0
2018-11-13 17:38:38 (6569211285298) STATS - 67.5, 0
2018-11-13 17:38:38 (6569211319399) STATS - 67.6, 0
2018-11-13 17:38:38 (6569211353000) STATS - 67.7, 0
2018-11-13 17:38:38 (6569211386802) STATS - 67.8, 0
2018-11-13 17:38:38 (6569211420603) STATS - 67.9, 0
2018-11-13 17:38:38 (6569211452704) STATS - 68.0, 0
2018-11-13 17:38:38 (6569211486705) STATS - 68.1, 0
2018-11-13 17:38:38 (6569211519906) STATS - 68.2, 0
2018-11-13 17:38:38 (6569211553107) STATS - 68.3, 0
2018-11-13 17:38:38 (6569211586208) STATS - 68.4, 0
2018-11-13 17:38:38 (6569211622009) STATS - 68.5, 0
2018-11-13 17:38:38 (6569211655210) STATS - 68.6, 0
2018-11-13 17:38:38 (6569211688411) STATS - 68.7, 0
2018-11-13 17:38:38 (6569211722013) STATS - 68.8, 0
2018-11-13 17:38:38 (6569211755714) STATS - 68.9, 0
2018-11-13 17:38:38 (6569211787015) STATS - 69.0, 0
2018-11-13 17:38:38 (6569211820716) STATS - 69.1, 0
2018-11-13 17:38:38 (6569211884518) STATS - 69.2, 0
2018-11-13 17:38:38 (6569211928719) STATS - 69.3, 0
2018-11-13 17:38:38 (6569211962521) STATS - 69.4, 0
2018-11-13 17:38:38 (6569211999022) STATS - 69.5, 0
2018-11-13 17:38:38 (6569212048723) STATS - 69.6, 0
2018-11-13 17:38:38 (6569212084025) STATS - 69.7, 0
2018-11-13 17:38:38 (6569212142226) STATS - 69.8, 0
2018-11-13 17:38:38 (6569212183028) STATS - 69.9, 0
2018-11-13 17:38:38 (6569212216429) STATS - 70.0, 0
2018-11-13 17:38:38 (6569212250430) STATS - 70.1, 0
2018-11-13 17:38:38 (6569212283531) STATS - 70.2, 0
2018-11-13 17:38:38 (6569212316332) STATS - 70.3, 0
2018-11-13 17:38:38 (6569212349633) STATS - 70.4, 0
2018-11-13 17:38:38 (6569212382934) STATS - 70.5, 0
2018-11-13 17:38:38 (6569212416436) STATS - 70.6, 0
2018-11-13 17:38:38 (6569212449437) STATS - 70.7, 0
2018-11-13 17:38:38 (6569212483238) STATS - 70.8, 0
2018-11-13 17:38:38 (6569212516339) STATS - 70.9, 0
2018-11-13 17:38:38 (6569212547740) STATS - 71.0, 0
2018-11-13 17:38:38 (6569212586241) STATS - 71.1, 0
2018-11-13 17:38:38 (6569212619542) STATS - 71.2, 0
2018-11-13 17:38:38 (6569212653243) STATS - 71.3, 0
2018-11-13 17:38:38 (6569212686144) STATS - 71.4, 0
2018-11-13 17:38:38 (6569212719746) STATS - 71.5, 0
2018-11-13 17:38:38 (6569212774647) STATS - 71.6, 0
2018-11-13 17:38:38 (6569212815649) STATS - 71.7, 0
2018-11-13 17:38:38 (6569212849850) STATS - 71.8, 0
2018-11-13 17:38:38 (6569212883051) STATS - 71.9, 0
2018-11-13 17:38:38 (6569212914752) STATS - 72.0, 0
2018-11-13 17:38:38 (6569212948453) STATS - 72.1, 0
2018-11-13 17:38:38 (6569212981554) STATS - 72.2, 0
2018-11-13 17:38:38 (6569213014655) STATS - 72.3, 0
2018-11-13 17:38:38 (6569213047356) STATS - 72.4, 0
2018-11-13 17:38:38 (6569213081058) STATS - 72.5, 0
2018-11-13 17:38:38 (6569213114659) STATS - 72.6, 0
2018-11-13 17:38:38 (6569213147760) STATS - 72.7, 0
2018-11-13 17:38:38 (6569213180661) STATS - 72.8, 0
2018-11-13 17:38:38 (6569213213262) STATS - 72.9, 0
2018-11-13 17:38:38 (6569213243963) STATS - 73.0, 0
2018-11-13 17:38:38 (6569213277364) STATS - 73.1, 0
