2018-11-13 16:49:42 (3613664741330) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 16:51:05 (3696144458630) STATS -  5.00, 2353, 0, 0.282863, 1.877382, 2.264532, 2.264532, 0.000000, 0.000000, 11768, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3696333821181) STATS - 10.00, 2691, 0, 0.137509, 1.649346, 1.875374, 1.875374, 0.000000, 0.000000, 13458, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3696382618758) STATS - 15.00, 2631, 0, 0.134431, 1.670092, 1.896637, 1.896637, 0.000000, 0.000000, 13157, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3696422756250) STATS - 20.00, 2689, 0, 0.131693, 1.740547, 1.955220, 1.955220, 0.000000, 0.000000, 13448, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3696455523671) STATS - 25.00, 2622, 0, 0.141408, 1.763938, 1.989309, 1.989309, 0.000000, 0.000000, 13110, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3696483186941) STATS - 30.00, 2709, 0, 0.130252, 1.701019, 1.913786, 1.913786, 0.000000, 0.000000, 13547, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3696511475718) STATS - 35.00, 2551, 0, 0.140300, 2.014128, 2.241311, 2.241311, 0.000000, 0.000000, 12755, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3696532509123) STATS - 40.00, 2679, 0, 0.137618, 1.763953, 1.983362, 1.983362, 0.000000, 0.000000, 13396, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3696553500228) STATS - 45.00, 2592, 0, 0.133711, 1.858550, 2.085325, 2.085325, 0.000000, 0.000000, 12960, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3696573214121) STATS - 50.00, 2690, 0, 0.134245, 1.738838, 1.966036, 1.966036, 0.000000, 0.000000, 13454, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3696593003515) STATS - 55.00, 2826, 0, 0.127442, 1.558403, 1.766704, 1.766704, 0.000000, 0.000000, 14131, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3696611715297) STATS - 60.00, 2693, 0, 0.117126, 1.760566, 1.962417, 1.962417, 0.000000, 0.000000, 13467, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3696630263079) STATS - 65.00, 2704, 0, 0.130266, 1.662694, 1.866367, 1.866367, 0.000000, 0.000000, 13522, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3696641275986) STATS - 70.00, 2688, 0, 0.134482, 1.702852, 1.915912, 1.915912, 0.000000, 0.000000, 13444, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3696649810370) STATS - 70.00, 59, 0, 0.099767, 2.029121, 2.182713, 2.182713, 0.000000, 0.000000, 295, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3696899140007) STATS - Interval, Responses
2018-11-13 16:51:06 (3697039191976) STATS - 34.3, 1
2018-11-13 16:51:06 (3697039248476) STATS - 34.4, 0
2018-11-13 16:51:06 (3697039304777) STATS - 34.5, 0
2018-11-13 16:51:06 (3697039363877) STATS - 34.6, 0
2018-11-13 16:51:06 (3697039458278) STATS - 34.7, 0
2018-11-13 16:51:06 (3697046563548) STATS - 34.8, 0
2018-11-13 16:51:06 (3697046671449) STATS - 34.9, 0
2018-11-13 16:51:06 (3697046731049) STATS - 35.0, 0
2018-11-13 16:51:06 (3697046788950) STATS - 35.1, 0
2018-11-13 16:51:06 (3697046846351) STATS - 35.2, 0
2018-11-13 16:51:06 (3697046904251) STATS - 35.3, 0
2018-11-13 16:51:06 (3697047233054) STATS - 35.4, 0
2018-11-13 16:51:06 (3697047333155) STATS - 35.5, 0
2018-11-13 16:51:06 (3697047415056) STATS - 35.6, 0
2018-11-13 16:51:06 (3697047503557) STATS - 35.7, 0
2018-11-13 16:51:06 (3697047610558) STATS - 35.8, 0
2018-11-13 16:51:06 (3697047680459) STATS - 35.9, 0
2018-11-13 16:51:06 (3697047741759) STATS - 36.0, 0
2018-11-13 16:51:06 (3697047818060) STATS - 36.1, 0
2018-11-13 16:51:06 (3697047880361) STATS - 36.2, 0
2018-11-13 16:51:06 (3697047971962) STATS - 36.3, 0
2018-11-13 16:51:06 (3697048082563) STATS - 36.4, 5
2018-11-13 16:51:06 (3697048273265) STATS - 36.5, 0
2018-11-13 16:51:06 (3697048345765) STATS - 36.6, 0
2018-11-13 16:51:06 (3697048433666) STATS - 36.7, 0
2018-11-13 16:51:06 (3697048544567) STATS - 36.8, 0
2018-11-13 16:51:06 (3697048608668) STATS - 36.9, 0
2018-11-13 16:51:06 (3697048666568) STATS - 37.0, 0
2018-11-13 16:51:06 (3697048726269) STATS - 37.1, 0
2018-11-13 16:51:06 (3697048795570) STATS - 37.2, 0
2018-11-13 16:51:06 (3697048877170) STATS - 37.3, 1
2018-11-13 16:51:06 (3697048933871) STATS - 37.4, 0
2018-11-13 16:51:06 (3697048988271) STATS - 37.5, 0
2018-11-13 16:51:06 (3697049067572) STATS - 37.6, 0
2018-11-13 16:51:06 (3697049125373) STATS - 37.7, 0
2018-11-13 16:51:06 (3697049178873) STATS - 37.8, 0
2018-11-13 16:51:06 (3697049231374) STATS - 37.9, 0
2018-11-13 16:51:06 (3697049282674) STATS - 38.0, 0
2018-11-13 16:51:06 (3697049334375) STATS - 38.1, 0
2018-11-13 16:51:06 (3697049386675) STATS - 38.2, 0
2018-11-13 16:51:06 (3697049441676) STATS - 38.3, 0
2018-11-13 16:51:06 (3697049497876) STATS - 38.4, 0
2018-11-13 16:51:06 (3697056508545) STATS - 38.5, 0
2018-11-13 16:51:06 (3697056610546) STATS - 38.6, 0
2018-11-13 16:51:06 (3697056666447) STATS - 38.7, 0
2018-11-13 16:51:06 (3697056729247) STATS - 38.8, 0
2018-11-13 16:51:06 (3697056783648) STATS - 38.9, 0
2018-11-13 16:51:06 (3697056833848) STATS - 39.0, 0
2018-11-13 16:51:06 (3697056884149) STATS - 39.1, 0
2018-11-13 16:51:06 (3697056933749) STATS - 39.2, 0
2018-11-13 16:51:06 (3697056983450) STATS - 39.3, 0
2018-11-13 16:51:06 (3697057033450) STATS - 39.4, 0
2018-11-13 16:51:06 (3697057082851) STATS - 39.5, 0
2018-11-13 16:51:06 (3697057131751) STATS - 39.6, 0
2018-11-13 16:51:06 (3697057181152) STATS - 39.7, 0
2018-11-13 16:51:06 (3697057233652) STATS - 39.8, 0
2018-11-13 16:51:06 (3697057283453) STATS - 39.9, 0
2018-11-13 16:51:06 (3697057331853) STATS - 40.0, 0
2018-11-13 16:51:06 (3697057382054) STATS - 40.1, 0
2018-11-13 16:51:06 (3697057431854) STATS - 40.2, 0
2018-11-13 16:51:06 (3697057481054) STATS - 40.3, 0
2018-11-13 16:51:06 (3697057534655) STATS - 40.4, 0
2018-11-13 16:51:06 (3697057586956) STATS - 40.5, 0
2018-11-13 16:51:06 (3697057636356) STATS - 40.6, 0
2018-11-13 16:51:06 (3697057684756) STATS - 40.7, 0
2018-11-13 16:51:06 (3697057736057) STATS - 40.8, 0
2018-11-13 16:51:06 (3697057786657) STATS - 40.9, 0
2018-11-13 16:51:06 (3697057837458) STATS - 41.0, 0
2018-11-13 16:51:06 (3697057887158) STATS - 41.1, 0
2018-11-13 16:51:06 (3697057936859) STATS - 41.2, 0
2018-11-13 16:51:06 (3697057986859) STATS - 41.3, 0
2018-11-13 16:51:06 (3697058036060) STATS - 41.4, 0
2018-11-13 16:51:06 (3697058085760) STATS - 41.5, 0
2018-11-13 16:51:06 (3697058135761) STATS - 41.6, 0
2018-11-13 16:51:06 (3697058222862) STATS - 41.7, 0
2018-11-13 16:51:06 (3697058295862) STATS - 41.8, 0
2018-11-13 16:51:06 (3697058364563) STATS - 41.9, 0
2018-11-13 16:51:06 (3697058417564) STATS - 42.0, 0
2018-11-13 16:51:06 (3697058471864) STATS - 42.1, 0
2018-11-13 16:51:06 (3697058526265) STATS - 42.2, 0
2018-11-13 16:51:06 (3697058591265) STATS - 42.3, 0
2018-11-13 16:51:06 (3697058667466) STATS - 42.4, 0
2018-11-13 16:51:06 (3697058717767) STATS - 42.5, 0
2018-11-13 16:51:06 (3697058814868) STATS - 42.6, 0
2018-11-13 16:51:06 (3697058871168) STATS - 42.7, 0
2018-11-13 16:51:06 (3697058921669) STATS - 42.8, 0
2018-11-13 16:51:06 (3697059015969) STATS - 42.9, 0
2018-11-13 16:51:06 (3697059083970) STATS - 43.0, 0
2018-11-13 16:51:06 (3697059157271) STATS - 43.1, 0
2018-11-13 16:51:06 (3697059464074) STATS - 43.2, 0
2018-11-13 16:51:06 (3697066572143) STATS - 43.3, 0
2018-11-13 16:51:06 (3697066646144) STATS - 43.4, 0
2018-11-13 16:51:06 (3697066696645) STATS - 43.5, 0
2018-11-13 16:51:06 (3697066849046) STATS - 43.6, 0
2018-11-13 16:51:06 (3697066909847) STATS - 43.7, 0
2018-11-13 16:51:06 (3697066958647) STATS - 43.8, 0
2018-11-13 16:51:06 (3697067005048) STATS - 43.9, 0
2018-11-13 16:51:06 (3697067050548) STATS - 44.0, 0
2018-11-13 16:51:06 (3697067095748) STATS - 44.1, 0
2018-11-13 16:51:06 (3697067141149) STATS - 44.2, 0
2018-11-13 16:51:06 (3697067186549) STATS - 44.3, 0
2018-11-13 16:51:06 (3697067231750) STATS - 44.4, 0
2018-11-13 16:51:06 (3697067277650) STATS - 44.5, 0
2018-11-13 16:51:06 (3697067322451) STATS - 44.6, 0
2018-11-13 16:51:06 (3697067368151) STATS - 44.7, 0
2018-11-13 16:51:06 (3697067416952) STATS - 44.8, 0
2018-11-13 16:51:06 (3697067461952) STATS - 44.9, 0
2018-11-13 16:51:06 (3697067505552) STATS - 45.0, 0
2018-11-13 16:51:06 (3697067549753) STATS - 45.1, 0
2018-11-13 16:51:06 (3697067595653) STATS - 45.2, 0
2018-11-13 16:51:06 (3697067654054) STATS - 45.3, 0
2018-11-13 16:51:06 (3697067698154) STATS - 45.4, 0
2018-11-13 16:51:06 (3697067741455) STATS - 45.5, 0
2018-11-13 16:51:06 (3697067784155) STATS - 45.6, 0
2018-11-13 16:51:06 (3697067826956) STATS - 45.7, 0
2018-11-13 16:51:06 (3697067881156) STATS - 45.8, 0
2018-11-13 16:51:06 (3697067929757) STATS - 45.9, 0
2018-11-13 16:51:06 (3697067974657) STATS - 46.0, 0
2018-11-13 16:51:06 (3697068033558) STATS - 46.1, 0
2018-11-13 16:51:06 (3697068081958) STATS - 46.2, 0
2018-11-13 16:51:06 (3697068125259) STATS - 46.3, 0
2018-11-13 16:51:06 (3697068167859) STATS - 46.4, 0
2018-11-13 16:51:06 (3697068210359) STATS - 46.5, 0
2018-11-13 16:51:06 (3697068254860) STATS - 46.6, 0
2018-11-13 16:51:06 (3697068295960) STATS - 46.7, 0
2018-11-13 16:51:06 (3697068339961) STATS - 46.8, 0
2018-11-13 16:51:06 (3697068418761) STATS - 46.9, 0
2018-11-13 16:51:06 (3697068481462) STATS - 47.0, 0
2018-11-13 16:51:06 (3697068548063) STATS - 47.1, 0
2018-11-13 16:51:06 (3697068595063) STATS - 47.2, 0
2018-11-13 16:51:06 (3697068666964) STATS - 47.3, 0
2018-11-13 16:51:06 (3697068723064) STATS - 47.4, 0
2018-11-13 16:51:06 (3697068778165) STATS - 47.5, 0
2018-11-13 16:51:06 (3697068828465) STATS - 47.6, 0
2018-11-13 16:51:06 (3697068874666) STATS - 47.7, 0
2018-11-13 16:51:06 (3697068956167) STATS - 47.8, 0
2018-11-13 16:51:06 (3697069010467) STATS - 47.9, 0
2018-11-13 16:51:06 (3697069055668) STATS - 48.0, 0
2018-11-13 16:51:06 (3697069100768) STATS - 48.1, 0
2018-11-13 16:51:06 (3697069161769) STATS - 48.2, 0
2018-11-13 16:51:06 (3697069209269) STATS - 48.3, 0
2018-11-13 16:51:06 (3697069255570) STATS - 48.4, 0
2018-11-13 16:51:06 (3697069303670) STATS - 48.5, 0
2018-11-13 16:51:06 (3697076581041) STATS - 48.6, 0
2018-11-13 16:51:06 (3697076688842) STATS - 48.7, 0
2018-11-13 16:51:06 (3697076761943) STATS - 48.8, 0
2018-11-13 16:51:06 (3697076803943) STATS - 48.9, 0
2018-11-13 16:51:06 (3697076843744) STATS - 49.0, 0
2018-11-13 16:51:06 (3697076883744) STATS - 49.1, 0
2018-11-13 16:51:06 (3697077016445) STATS - 49.2, 0
2018-11-13 16:51:06 (3697077096146) STATS - 49.3, 0
2018-11-13 16:51:06 (3697077194747) STATS - 49.4, 0
2018-11-13 16:51:06 (3697077372149) STATS - 49.5, 0
2018-11-13 16:51:06 (3697077518950) STATS - 49.6, 0
2018-11-13 16:51:06 (3697077585951) STATS - 49.7, 0
2018-11-13 16:51:06 (3697077635351) STATS - 49.8, 0
2018-11-13 16:51:06 (3697077681752) STATS - 49.9, 0
2018-11-13 16:51:06 (3697077730752) STATS - 50.0, 0
2018-11-13 16:51:06 (3697077794653) STATS - 50.1, 0
2018-11-13 16:51:06 (3697077864354) STATS - 50.2, 0
2018-11-13 16:51:06 (3697077905154) STATS - 50.3, 0
2018-11-13 16:51:06 (3697077947554) STATS - 50.4, 0
2018-11-13 16:51:06 (3697077987955) STATS - 50.5, 0
2018-11-13 16:51:06 (3697078027255) STATS - 50.6, 0
2018-11-13 16:51:06 (3697078066156) STATS - 50.7, 0
2018-11-13 16:51:06 (3697078107556) STATS - 50.8, 0
2018-11-13 16:51:06 (3697078147656) STATS - 50.9, 0
2018-11-13 16:51:06 (3697078292658) STATS - 51.0, 0
2018-11-13 16:51:06 (3697078379659) STATS - 51.1, 0
2018-11-13 16:51:06 (3697078453659) STATS - 51.2, 0
2018-11-13 16:51:06 (3697078507660) STATS - 51.3, 0
2018-11-13 16:51:06 (3697078571461) STATS - 51.4, 0
2018-11-13 16:51:06 (3697078632861) STATS - 51.5, 0
2018-11-13 16:51:06 (3697078677362) STATS - 51.6, 0
2018-11-13 16:51:06 (3697078730462) STATS - 51.7, 0
2018-11-13 16:51:06 (3697078770763) STATS - 51.8, 0
2018-11-13 16:51:06 (3697078813563) STATS - 51.9, 0
2018-11-13 16:51:06 (3697078852663) STATS - 52.0, 0
2018-11-13 16:51:06 (3697078924164) STATS - 52.1, 0
2018-11-13 16:51:06 (3697079009565) STATS - 52.2, 0
2018-11-13 16:51:06 (3697079066965) STATS - 52.3, 0
2018-11-13 16:51:06 (3697079108666) STATS - 52.4, 0
2018-11-13 16:51:06 (3697079149966) STATS - 52.5, 0
2018-11-13 16:51:06 (3697079208767) STATS - 52.6, 0
2018-11-13 16:51:06 (3697079251567) STATS - 52.7, 0
2018-11-13 16:51:06 (3697079293168) STATS - 52.8, 0
2018-11-13 16:51:06 (3697086392137) STATS - 52.9, 0
2018-11-13 16:51:06 (3697086474638) STATS - 53.0, 0
2018-11-13 16:51:06 (3697086517438) STATS - 53.1, 0
2018-11-13 16:51:06 (3697086555439) STATS - 53.2, 0
2018-11-13 16:51:06 (3697086624439) STATS - 53.3, 0
2018-11-13 16:51:06 (3697086678840) STATS - 53.4, 0
2018-11-13 16:51:06 (3697086717740) STATS - 53.5, 0
2018-11-13 16:51:06 (3697086768341) STATS - 53.6, 0
2018-11-13 16:51:06 (3697086807041) STATS - 53.7, 0
2018-11-13 16:51:06 (3697086845741) STATS - 53.8, 0
2018-11-13 16:51:06 (3697086884742) STATS - 53.9, 0
2018-11-13 16:51:06 (3697086921342) STATS - 54.0, 0
2018-11-13 16:51:06 (3697086971343) STATS - 54.1, 0
2018-11-13 16:51:06 (3697087019543) STATS - 54.2, 0
2018-11-13 16:51:06 (3697087055644) STATS - 54.3, 0
2018-11-13 16:51:06 (3697087095944) STATS - 54.4, 0
2018-11-13 16:51:06 (3697087133244) STATS - 54.5, 0
2018-11-13 16:51:06 (3697087168845) STATS - 54.6, 0
2018-11-13 16:51:06 (3697087204545) STATS - 54.7, 0
2018-11-13 16:51:06 (3697087240245) STATS - 54.8, 0
2018-11-13 16:51:06 (3697087276146) STATS - 54.9, 0
2018-11-13 16:51:06 (3697087311546) STATS - 55.0, 0
2018-11-13 16:51:06 (3697087365247) STATS - 55.1, 0
2018-11-13 16:51:06 (3697087402647) STATS - 55.2, 0
2018-11-13 16:51:06 (3697087446347) STATS - 55.3, 0
2018-11-13 16:51:06 (3697087483748) STATS - 55.4, 0
2018-11-13 16:51:06 (3697087519748) STATS - 55.5, 0
2018-11-13 16:51:06 (3697087555148) STATS - 55.6, 0
2018-11-13 16:51:06 (3697087591049) STATS - 55.7, 0
2018-11-13 16:51:06 (3697087626949) STATS - 55.8, 0
2018-11-13 16:51:06 (3697087662949) STATS - 55.9, 0
2018-11-13 16:51:06 (3697087697050) STATS - 56.0, 0
2018-11-13 16:51:06 (3697087732250) STATS - 56.1, 0
2018-11-13 16:51:06 (3697087767850) STATS - 56.2, 0
2018-11-13 16:51:06 (3697087802751) STATS - 56.3, 0
2018-11-13 16:51:06 (3697087876752) STATS - 56.4, 0
2018-11-13 16:51:06 (3697087932752) STATS - 56.5, 0
2018-11-13 16:51:06 (3697087972252) STATS - 56.6, 0
2018-11-13 16:51:06 (3697088027253) STATS - 56.7, 0
2018-11-13 16:51:06 (3697088112154) STATS - 56.8, 0
2018-11-13 16:51:06 (3697088155054) STATS - 56.9, 0
2018-11-13 16:51:06 (3697088193455) STATS - 57.0, 0
2018-11-13 16:51:06 (3697088242855) STATS - 57.1, 0
2018-11-13 16:51:06 (3697088280655) STATS - 57.2, 0
2018-11-13 16:51:06 (3697088318256) STATS - 57.3, 0
2018-11-13 16:51:06 (3697088380056) STATS - 57.4, 0
2018-11-13 16:51:06 (3697088417457) STATS - 57.5, 0
2018-11-13 16:51:06 (3697088452857) STATS - 57.6, 0
2018-11-13 16:51:06 (3697088487357) STATS - 57.7, 0
2018-11-13 16:51:06 (3697088522158) STATS - 57.8, 0
2018-11-13 16:51:06 (3697088556558) STATS - 57.9, 0
2018-11-13 16:51:06 (3697088590359) STATS - 58.0, 0
2018-11-13 16:51:06 (3697088635959) STATS - 58.1, 0
2018-11-13 16:51:06 (3697088672459) STATS - 58.2, 0
2018-11-13 16:51:06 (3697088708060) STATS - 58.3, 0
2018-11-13 16:51:06 (3697088778460) STATS - 58.4, 0
2018-11-13 16:51:06 (3697088822261) STATS - 58.5, 0
2018-11-13 16:51:06 (3697088859361) STATS - 58.6, 0
2018-11-13 16:51:06 (3697088895361) STATS - 58.7, 0
2018-11-13 16:51:06 (3697088935862) STATS - 58.8, 0
2018-11-13 16:51:06 (3697088984762) STATS - 58.9, 0
2018-11-13 16:51:06 (3697089020863) STATS - 59.0, 0
2018-11-13 16:51:06 (3697089055763) STATS - 59.1, 0
2018-11-13 16:51:06 (3697089090263) STATS - 59.2, 0
2018-11-13 16:51:06 (3697089125364) STATS - 59.3, 0
2018-11-13 16:51:06 (3697089160164) STATS - 59.4, 0
2018-11-13 16:51:06 (3697089194664) STATS - 59.5, 0
2018-11-13 16:51:06 (3697096281234) STATS - 59.6, 0
2018-11-13 16:51:06 (3697096328834) STATS - 59.7, 0
2018-11-13 16:51:06 (3697096367735) STATS - 59.8, 0
2018-11-13 16:51:06 (3697096405035) STATS - 59.9, 0
2018-11-13 16:51:06 (3697096441635) STATS - 60.0, 0
2018-11-13 16:51:06 (3697096478136) STATS - 60.1, 0
2018-11-13 16:51:06 (3697096519436) STATS - 60.2, 0
2018-11-13 16:51:06 (3697096555136) STATS - 60.3, 0
2018-11-13 16:51:06 (3697096593437) STATS - 60.4, 0
2018-11-13 16:51:06 (3697096629637) STATS - 60.5, 0
2018-11-13 16:51:06 (3697096667037) STATS - 60.6, 0
2018-11-13 16:51:06 (3697096702738) STATS - 60.7, 0
2018-11-13 16:51:06 (3697096740538) STATS - 60.8, 0
2018-11-13 16:51:06 (3697096776338) STATS - 60.9, 0
2018-11-13 16:51:06 (3697096810439) STATS - 61.0, 0
2018-11-13 16:51:06 (3697096845439) STATS - 61.1, 0
2018-11-13 16:51:06 (3697096880140) STATS - 61.2, 0
2018-11-13 16:51:06 (3697096914840) STATS - 61.3, 0
2018-11-13 16:51:06 (3697096949940) STATS - 61.4, 0
2018-11-13 16:51:06 (3697096984741) STATS - 61.5, 0
2018-11-13 16:51:06 (3697097019041) STATS - 61.6, 0
2018-11-13 16:51:06 (3697097053241) STATS - 61.7, 0
2018-11-13 16:51:06 (3697097088342) STATS - 61.8, 0
2018-11-13 16:51:06 (3697097122942) STATS - 61.9, 0
2018-11-13 16:51:06 (3697097156542) STATS - 62.0, 0
2018-11-13 16:51:06 (3697097191343) STATS - 62.1, 0
2018-11-13 16:51:06 (3697097248843) STATS - 62.2, 0
2018-11-13 16:51:06 (3697097334744) STATS - 62.3, 0
2018-11-13 16:51:06 (3697097400245) STATS - 62.4, 0
2018-11-13 16:51:06 (3697097445145) STATS - 62.5, 0
2018-11-13 16:51:06 (3697097485745) STATS - 62.6, 0
2018-11-13 16:51:06 (3697097527546) STATS - 62.7, 0
2018-11-13 16:51:06 (3697097567146) STATS - 62.8, 0
2018-11-13 16:51:06 (3697097606047) STATS - 62.9, 0
2018-11-13 16:51:06 (3697097648047) STATS - 63.0, 0
2018-11-13 16:51:06 (3697097687747) STATS - 63.1, 0
2018-11-13 16:51:06 (3697097794248) STATS - 63.2, 0
2018-11-13 16:51:06 (3697097836749) STATS - 63.3, 0
2018-11-13 16:51:06 (3697097889649) STATS - 63.4, 0
2018-11-13 16:51:06 (3697097941650) STATS - 63.5, 0
2018-11-13 16:51:06 (3697097979650) STATS - 63.6, 0
2018-11-13 16:51:06 (3697098017651) STATS - 63.7, 0
2018-11-13 16:51:06 (3697098077351) STATS - 63.8, 0
2018-11-13 16:51:06 (3697098122052) STATS - 63.9, 0
2018-11-13 16:51:06 (3697098172752) STATS - 64.0, 0
2018-11-13 16:51:06 (3697098212853) STATS - 64.1, 0
2018-11-13 16:51:06 (3697098248753) STATS - 64.2, 0
2018-11-13 16:51:06 (3697098284553) STATS - 64.3, 0
2018-11-13 16:51:06 (3697098393354) STATS - 64.4, 0
2018-11-13 16:51:06 (3697098448055) STATS - 64.5, 0
2018-11-13 16:51:06 (3697098494655) STATS - 64.6, 0
2018-11-13 16:51:06 (3697098541256) STATS - 64.7, 0
2018-11-13 16:51:06 (3697098576756) STATS - 64.8, 0
2018-11-13 16:51:06 (3697098610856) STATS - 64.9, 0
2018-11-13 16:51:06 (3697098665257) STATS - 65.0, 0
2018-11-13 16:51:06 (3697098701157) STATS - 65.1, 0
2018-11-13 16:51:06 (3697098735658) STATS - 65.2, 0
2018-11-13 16:51:06 (3697098779858) STATS - 65.3, 0
2018-11-13 16:51:06 (3697098881559) STATS - 65.4, 0
2018-11-13 16:51:06 (3697098929860) STATS - 65.5, 0
2018-11-13 16:51:06 (3697098963960) STATS - 65.6, 0
2018-11-13 16:51:06 (3697099029261) STATS - 65.7, 0
2018-11-13 16:51:06 (3697099066961) STATS - 65.8, 0
2018-11-13 16:51:06 (3697099101261) STATS - 65.9, 0
2018-11-13 16:51:06 (3697099136362) STATS - 66.0, 0
2018-11-13 16:51:06 (3697106220531) STATS - 66.1, 0
2018-11-13 16:51:06 (3697106296832) STATS - 66.2, 0
2018-11-13 16:51:06 (3697106333532) STATS - 66.3, 0
2018-11-13 16:51:06 (3697106368132) STATS - 66.4, 0
2018-11-13 16:51:06 (3697106400333) STATS - 66.5, 0
2018-11-13 16:51:06 (3697106430833) STATS - 66.6, 0
2018-11-13 16:51:06 (3697106462933) STATS - 66.7, 0
2018-11-13 16:51:06 (3697106492833) STATS - 66.8, 0
2018-11-13 16:51:06 (3697106521534) STATS - 66.9, 0
2018-11-13 16:51:06 (3697106550934) STATS - 67.0, 0
2018-11-13 16:51:06 (3697106579534) STATS - 67.1, 0
2018-11-13 16:51:06 (3697106608035) STATS - 67.2, 0
2018-11-13 16:51:06 (3697106638135) STATS - 67.3, 0
2018-11-13 16:51:06 (3697106667035) STATS - 67.4, 0
2018-11-13 16:51:06 (3697106695435) STATS - 67.5, 0
2018-11-13 16:51:06 (3697106723836) STATS - 67.6, 0
2018-11-13 16:51:06 (3697106751936) STATS - 67.7, 0
2018-11-13 16:51:06 (3697106780636) STATS - 67.8, 0
2018-11-13 16:51:06 (3697106809137) STATS - 67.9, 0
2018-11-13 16:51:06 (3697106837937) STATS - 68.0, 0
2018-11-13 16:51:06 (3697106866337) STATS - 68.1, 0
2018-11-13 16:51:06 (3697106894837) STATS - 68.2, 0
2018-11-13 16:51:06 (3697106925038) STATS - 68.3, 0
2018-11-13 16:51:06 (3697106954038) STATS - 68.4, 0
2018-11-13 16:51:06 (3697106982338) STATS - 68.5, 0
2018-11-13 16:51:06 (3697107010739) STATS - 68.6, 0
2018-11-13 16:51:06 (3697107038939) STATS - 68.7, 0
2018-11-13 16:51:06 (3697107067339) STATS - 68.8, 0
2018-11-13 16:51:06 (3697107095439) STATS - 68.9, 0
2018-11-13 16:51:06 (3697107125740) STATS - 69.0, 0
2018-11-13 16:51:06 (3697107167640) STATS - 69.1, 0
2018-11-13 16:51:06 (3697107197340) STATS - 69.2, 0
2018-11-13 16:51:06 (3697107226241) STATS - 69.3, 0
2018-11-13 16:51:06 (3697107255341) STATS - 69.4, 0
2018-11-13 16:51:06 (3697107284041) STATS - 69.5, 0
2018-11-13 16:51:06 (3697107313041) STATS - 69.6, 0
2018-11-13 16:51:06 (3697107345442) STATS - 69.7, 0
2018-11-13 16:51:06 (3697107375342) STATS - 69.8, 0
2018-11-13 16:51:06 (3697107404542) STATS - 69.9, 0
2018-11-13 16:51:06 (3697107435243) STATS - 70.0, 0
2018-11-13 16:51:06 (3697107464843) STATS - 70.1, 0
2018-11-13 16:51:06 (3697107493243) STATS - 70.2, 0
2018-11-13 16:51:06 (3697107521744) STATS - 70.3, 0
2018-11-13 16:51:06 (3697107550044) STATS - 70.4, 0
2018-11-13 16:51:06 (3697107578044) STATS - 70.5, 0
2018-11-13 16:51:06 (3697107607744) STATS - 70.6, 0
2018-11-13 16:51:06 (3697107637345) STATS - 70.7, 0
2018-11-13 16:51:06 (3697107666545) STATS - 70.8, 0
2018-11-13 16:51:06 (3697107695045) STATS - 70.9, 0
2018-11-13 16:51:06 (3697107724345) STATS - 71.0, 0
2018-11-13 16:51:06 (3697107763846) STATS - 71.1, 0
2018-11-13 16:51:06 (3697107796646) STATS - 71.2, 0
2018-11-13 16:51:06 (3697107825446) STATS - 71.3, 0
2018-11-13 16:51:06 (3697107853847) STATS - 71.4, 0
2018-11-13 16:51:06 (3697107885147) STATS - 71.5, 0
2018-11-13 16:51:06 (3697107917047) STATS - 71.6, 0
2018-11-13 16:51:06 (3697107946148) STATS - 71.7, 0
2018-11-13 16:51:06 (3697107984648) STATS - 71.8, 0
2018-11-13 16:51:06 (3697108033349) STATS - 71.9, 0
2018-11-13 16:51:06 (3697108064549) STATS - 72.0, 0
2018-11-13 16:51:06 (3697108094749) STATS - 72.1, 0
2018-11-13 16:51:06 (3697108123249) STATS - 72.2, 0
2018-11-13 16:51:06 (3697108167250) STATS - 72.3, 0
2018-11-13 16:51:06 (3697108201750) STATS - 72.4, 0
2018-11-13 16:51:06 (3697108230450) STATS - 72.5, 0
2018-11-13 16:51:06 (3697108258751) STATS - 72.6, 0
2018-11-13 16:51:06 (3697108286651) STATS - 72.7, 0
2018-11-13 16:51:06 (3697108314751) STATS - 72.8, 0
2018-11-13 16:51:06 (3697108342552) STATS - 72.9, 0
2018-11-13 16:51:06 (3697108370752) STATS - 73.0, 0
2018-11-13 16:51:06 (3697108399152) STATS - 73.1, 0
2018-11-13 16:51:06 (3697108437152) STATS - 73.2, 0
