2018-11-13 17:38:44 (6575563713321) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:40:10 (6661250153119) STATS -  5.00, 4540, 6, 1.859524, 4.324705, 6.356035, 6.356035, 0.000000, 0.000000, 22701, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:10 (6661534276577) STATS - 10.00, 5703, 6, 1.311208, 3.744134, 5.150506, 5.150506, 0.000000, 0.000000, 28515, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:10 (6661653016804) STATS - 15.00, 5642, 6, 1.528244, 3.504524, 5.121094, 5.121094, 0.000000, 0.000000, 28210, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:10 (6661755338402) STATS - 20.00, 5544, 6, 1.498210, 3.737364, 5.320650, 5.320650, 0.000000, 0.000000, 27722, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:10 (6661854920612) STATS - 25.00, 5509, 6, 1.367112, 4.000320, 5.471131, 5.471131, 0.000000, 0.000000, 27548, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:10 (6661943671072) STATS - 30.00, 5455, 6, 1.439734, 4.010556, 5.551759, 5.551759, 0.000000, 0.000000, 27277, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:10 (6662029619543) STATS - 35.00, 5521, 6, 1.399199, 3.957732, 5.463949, 5.463949, 0.000000, 0.000000, 27608, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:10 (6662108541586) STATS - 40.00, 5407, 6, 1.397930, 3.991881, 5.508553, 5.508553, 0.000000, 0.000000, 27035, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:11 (6662183577305) STATS - 45.00, 5536, 6, 1.479035, 3.869600, 5.461527, 5.461527, 0.000000, 0.000000, 27682, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:11 (6662247995780) STATS - 50.00, 5401, 6, 1.548564, 3.859975, 5.508731, 5.508731, 0.000000, 0.000000, 27005, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:11 (6662314282916) STATS - 55.00, 5508, 6, 1.486380, 3.782935, 5.383827, 5.383827, 0.000000, 0.000000, 27540, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:11 (6662370527829) STATS - 60.00, 5398, 6, 1.556762, 3.967919, 5.633370, 5.633370, 0.000000, 0.000000, 26992, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:11 (6662418337469) STATS - 65.00, 5342, 7, 1.756134, 3.645966, 5.512062, 5.512062, 0.000000, 0.000000, 26713, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:11 (6662457163321) STATS - 70.00, 5252, 7, 1.791493, 3.705542, 5.602750, 5.602750, 0.000000, 0.000000, 26261, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:11 (6662466099008) STATS - 70.00, 192, 2, 1.053837, 2.654882, 3.751300, 3.751300, 0.000000, 0.000000, 961, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:11 (6662827007038) STATS - Interval, Responses
2018-11-13 17:40:11 (6662966450231) STATS - 34.1, 3
2018-11-13 17:40:11 (6662966522434) STATS - 34.2, 4
2018-11-13 17:40:11 (6662966598036) STATS - 34.3, 2
2018-11-13 17:40:11 (6662966672039) STATS - 34.4, 2
2018-11-13 17:40:11 (6662966743741) STATS - 34.5, 3
2018-11-13 17:40:11 (6662966815243) STATS - 34.6, 1
2018-11-13 17:40:11 (6662966886345) STATS - 34.7, 0
2018-11-13 17:40:11 (6662966957348) STATS - 34.8, 2
2018-11-13 17:40:11 (6662967027950) STATS - 34.9, 0
2018-11-13 17:40:11 (6662967098452) STATS - 35.0, 1
2018-11-13 17:40:11 (6662967195955) STATS - 35.1, 3
2018-11-13 17:40:11 (6662967263358) STATS - 35.2, 2
2018-11-13 17:40:11 (6662967333060) STATS - 35.3, 2
2018-11-13 17:40:11 (6662967593168) STATS - 35.4, 5
2018-11-13 17:40:11 (6662967700072) STATS - 35.5, 2
2018-11-13 17:40:11 (6662967800975) STATS - 35.6, 6
2018-11-13 17:40:11 (6662967869677) STATS - 35.7, 5
2018-11-13 17:40:11 (6662967956280) STATS - 35.8, 5
2018-11-13 17:40:11 (6662968055983) STATS - 35.9, 6
2018-11-13 17:40:11 (6662968146486) STATS - 36.0, 1
2018-11-13 17:40:11 (6662968236989) STATS - 36.1, 2
2018-11-13 17:40:11 (6662968326792) STATS - 36.2, 0
2018-11-13 17:40:11 (6662968392294) STATS - 36.3, 0
2018-11-13 17:40:11 (6662968490997) STATS - 36.4, 1
2018-11-13 17:40:11 (6662968605401) STATS - 36.5, 2
2018-11-13 17:40:11 (6662968695004) STATS - 36.6, 2
2018-11-13 17:40:11 (6662968787907) STATS - 36.7, 1
2018-11-13 17:40:11 (6662968870309) STATS - 36.8, 0
2018-11-13 17:40:11 (6662968938112) STATS - 36.9, 2
2018-11-13 17:40:11 (6662969000014) STATS - 37.0, 1
2018-11-13 17:40:11 (6662969064316) STATS - 37.1, 0
2018-11-13 17:40:11 (6662976161344) STATS - 37.2, 1
2018-11-13 17:40:11 (6662976235547) STATS - 37.3, 6
2018-11-13 17:40:11 (6662976301949) STATS - 37.4, 1
2018-11-13 17:40:11 (6662976365351) STATS - 37.5, 4
2018-11-13 17:40:11 (6662976453654) STATS - 37.6, 8
2018-11-13 17:40:11 (6662976520156) STATS - 37.7, 4
2018-11-13 17:40:11 (6662976583158) STATS - 37.8, 4
2018-11-13 17:40:11 (6662976646060) STATS - 37.9, 7
2018-11-13 17:40:11 (6662976706362) STATS - 38.0, 2
2018-11-13 17:40:11 (6662976767664) STATS - 38.1, 4
2018-11-13 17:40:11 (6662976829466) STATS - 38.2, 4
2018-11-13 17:40:11 (6662976905868) STATS - 38.3, 4
2018-11-13 17:40:11 (6662976971570) STATS - 38.4, 8
2018-11-13 17:40:11 (6662977041473) STATS - 38.5, 1
2018-11-13 17:40:11 (6662977102475) STATS - 38.6, 1
2018-11-13 17:40:11 (6662977162977) STATS - 38.7, 4
2018-11-13 17:40:11 (6662977232679) STATS - 38.8, 1
2018-11-13 17:40:11 (6662977296581) STATS - 38.9, 2
2018-11-13 17:40:11 (6662977355883) STATS - 39.0, 4
2018-11-13 17:40:11 (6662977417585) STATS - 39.1, 2
2018-11-13 17:40:11 (6662977478687) STATS - 39.2, 1
2018-11-13 17:40:11 (6662977539989) STATS - 39.3, 3
2018-11-13 17:40:11 (6662977600691) STATS - 39.4, 4
2018-11-13 17:40:11 (6662977661493) STATS - 39.5, 2
2018-11-13 17:40:11 (6662977738995) STATS - 39.6, 2
2018-11-13 17:40:11 (6662977801297) STATS - 39.7, 2
2018-11-13 17:40:11 (6662977865499) STATS - 39.8, 1
2018-11-13 17:40:11 (6662977927101) STATS - 39.9, 3
2018-11-13 17:40:11 (6662977989003) STATS - 40.0, 5
2018-11-13 17:40:11 (6662978050105) STATS - 40.1, 5
2018-11-13 17:40:11 (6662978109307) STATS - 40.2, 3
2018-11-13 17:40:11 (6662978169509) STATS - 40.3, 3
2018-11-13 17:40:11 (6662978229211) STATS - 40.4, 1
2018-11-13 17:40:11 (6662978293113) STATS - 40.5, 0
2018-11-13 17:40:11 (6662978354415) STATS - 40.6, 0
2018-11-13 17:40:11 (6662978415317) STATS - 40.7, 1
2018-11-13 17:40:11 (6662978476719) STATS - 40.8, 2
2018-11-13 17:40:11 (6662978537321) STATS - 40.9, 2
2018-11-13 17:40:11 (6662978595523) STATS - 41.0, 4
2018-11-13 17:40:11 (6662978660625) STATS - 41.1, 3
2018-11-13 17:40:11 (6662978720427) STATS - 41.2, 2
2018-11-13 17:40:11 (6662978780329) STATS - 41.3, 2
2018-11-13 17:40:11 (6662978843031) STATS - 41.4, 3
2018-11-13 17:40:11 (6662978903533) STATS - 41.5, 5
2018-11-13 17:40:11 (6662978964135) STATS - 41.6, 4
2018-11-13 17:40:11 (6662986040363) STATS - 41.7, 3
2018-11-13 17:40:11 (6662986111665) STATS - 41.8, 5
2018-11-13 17:40:11 (6662986175067) STATS - 41.9, 2
2018-11-13 17:40:11 (6662986297071) STATS - 42.0, 1
2018-11-13 17:40:11 (6662986376874) STATS - 42.1, 2
2018-11-13 17:40:11 (6662986437275) STATS - 42.2, 2
2018-11-13 17:40:11 (6662986496177) STATS - 42.3, 0
2018-11-13 17:40:11 (6662986558579) STATS - 42.4, 4
2018-11-13 17:40:11 (6662986617381) STATS - 42.5, 1
2018-11-13 17:40:11 (6662986676283) STATS - 42.6, 2
2018-11-13 17:40:11 (6662986735185) STATS - 42.7, 0
2018-11-13 17:40:11 (6662986794387) STATS - 42.8, 1
2018-11-13 17:40:11 (6662986902390) STATS - 42.9, 0
2018-11-13 17:40:11 (6662986963692) STATS - 43.0, 2
2018-11-13 17:40:11 (6662987029495) STATS - 43.1, 1
2018-11-13 17:40:11 (6662987095497) STATS - 43.2, 0
2018-11-13 17:40:11 (6662987154799) STATS - 43.3, 1
2018-11-13 17:40:11 (6662987213800) STATS - 43.4, 1
2018-11-13 17:40:11 (6662987273002) STATS - 43.5, 1
2018-11-13 17:40:11 (6662987426807) STATS - 43.6, 0
2018-11-13 17:40:11 (6662987512710) STATS - 43.7, 0
2018-11-13 17:40:11 (6662987573312) STATS - 43.8, 0
2018-11-13 17:40:11 (6662987632214) STATS - 43.9, 0
2018-11-13 17:40:11 (6662987687416) STATS - 44.0, 0
2018-11-13 17:40:11 (6662987744718) STATS - 44.1, 0
2018-11-13 17:40:11 (6662987818220) STATS - 44.2, 0
2018-11-13 17:40:11 (6662987875622) STATS - 44.3, 0
2018-11-13 17:40:11 (6662987932024) STATS - 44.4, 0
2018-11-13 17:40:11 (6662987987925) STATS - 44.5, 1
2018-11-13 17:40:11 (6662988064528) STATS - 44.6, 0
2018-11-13 17:40:11 (6662988127430) STATS - 44.7, 0
2018-11-13 17:40:11 (6662988194332) STATS - 44.8, 0
2018-11-13 17:40:11 (6662988250734) STATS - 44.9, 0
2018-11-13 17:40:11 (6662988304736) STATS - 45.0, 0
2018-11-13 17:40:11 (6662988360137) STATS - 45.1, 0
2018-11-13 17:40:11 (6662988416139) STATS - 45.2, 0
2018-11-13 17:40:11 (6662988653747) STATS - 45.3, 0
2018-11-13 17:40:11 (6662988721249) STATS - 45.4, 0
2018-11-13 17:40:11 (6662988778151) STATS - 45.5, 0
2018-11-13 17:40:11 (6662988834553) STATS - 45.6, 0
2018-11-13 17:40:11 (6662988890254) STATS - 45.7, 0
2018-11-13 17:40:11 (6662988946556) STATS - 45.8, 0
2018-11-13 17:40:11 (6662989013958) STATS - 45.9, 0
2018-11-13 17:40:11 (6662995909481) STATS - 46.0, 0
2018-11-13 17:40:11 (6662995992783) STATS - 46.1, 0
2018-11-13 17:40:11 (6662996068386) STATS - 46.2, 0
2018-11-13 17:40:11 (6662996132788) STATS - 46.3, 0
2018-11-13 17:40:11 (6662996189190) STATS - 46.4, 0
2018-11-13 17:40:11 (6662996245291) STATS - 46.5, 0
2018-11-13 17:40:11 (6662996301593) STATS - 46.6, 0
2018-11-13 17:40:11 (6662996357295) STATS - 46.7, 0
2018-11-13 17:40:11 (6662996416297) STATS - 46.8, 0
2018-11-13 17:40:11 (6662996479599) STATS - 46.9, 0
2018-11-13 17:40:11 (6662996535601) STATS - 47.0, 0
2018-11-13 17:40:11 (6662996590903) STATS - 47.1, 0
2018-11-13 17:40:11 (6662996646404) STATS - 47.2, 0
2018-11-13 17:40:11 (6662996702306) STATS - 47.3, 0
2018-11-13 17:40:11 (6662996761408) STATS - 47.4, 0
2018-11-13 17:40:11 (6662996817610) STATS - 47.5, 0
2018-11-13 17:40:11 (6662996873412) STATS - 47.6, 0
2018-11-13 17:40:11 (6662996929614) STATS - 47.7, 0
2018-11-13 17:40:11 (6662997026617) STATS - 47.8, 0
2018-11-13 17:40:11 (6662997087019) STATS - 47.9, 0
2018-11-13 17:40:11 (6662997140420) STATS - 48.0, 0
2018-11-13 17:40:11 (6662997195722) STATS - 48.1, 0
2018-11-13 17:40:11 (6662997250824) STATS - 48.2, 0
2018-11-13 17:40:11 (6662997312226) STATS - 48.3, 0
2018-11-13 17:40:11 (6662997370028) STATS - 48.4, 0
2018-11-13 17:40:11 (6662997425530) STATS - 48.5, 0
2018-11-13 17:40:11 (6662997480431) STATS - 48.6, 0
2018-11-13 17:40:11 (6662997535033) STATS - 48.7, 0
2018-11-13 17:40:11 (6662997590635) STATS - 48.8, 0
2018-11-13 17:40:11 (6662997675538) STATS - 48.9, 0
2018-11-13 17:40:11 (6662997737940) STATS - 49.0, 0
2018-11-13 17:40:11 (6662997793441) STATS - 49.1, 0
2018-11-13 17:40:11 (6662997863444) STATS - 49.2, 0
2018-11-13 17:40:11 (6662997954047) STATS - 49.3, 0
2018-11-13 17:40:11 (6662998042549) STATS - 49.4, 0
2018-11-13 17:40:11 (6662998247456) STATS - 49.5, 0
2018-11-13 17:40:11 (6662998530065) STATS - 49.6, 0
2018-11-13 17:40:11 (6662998607668) STATS - 49.7, 0
2018-11-13 17:40:11 (6662998663469) STATS - 49.8, 0
2018-11-13 17:40:11 (6662998747472) STATS - 49.9, 0
2018-11-13 17:40:11 (6662998800174) STATS - 50.0, 0
2018-11-13 17:40:11 (6663005791599) STATS - 50.1, 0
2018-11-13 17:40:11 (6663005899303) STATS - 50.2, 0
2018-11-13 17:40:11 (6663005957304) STATS - 50.3, 0
2018-11-13 17:40:11 (6663006012906) STATS - 50.4, 0
2018-11-13 17:40:11 (6663006065608) STATS - 50.5, 0
2018-11-13 17:40:11 (6663006120910) STATS - 50.6, 0
2018-11-13 17:40:11 (6663006171811) STATS - 50.7, 0
2018-11-13 17:40:11 (6663006223913) STATS - 50.8, 0
2018-11-13 17:40:11 (6663006275315) STATS - 50.9, 0
2018-11-13 17:40:11 (6663006322816) STATS - 51.0, 0
2018-11-13 17:40:11 (6663006402719) STATS - 51.1, 0
2018-11-13 17:40:11 (6663006471421) STATS - 51.2, 0
2018-11-13 17:40:11 (6663006525723) STATS - 51.3, 0
2018-11-13 17:40:11 (6663006576524) STATS - 51.4, 0
2018-11-13 17:40:11 (6663006627226) STATS - 51.5, 0
2018-11-13 17:40:11 (6663006679028) STATS - 51.6, 0
2018-11-13 17:40:11 (6663006729729) STATS - 51.7, 0
2018-11-13 17:40:11 (6663006782331) STATS - 51.8, 0
2018-11-13 17:40:11 (6663006848333) STATS - 51.9, 0
2018-11-13 17:40:11 (6663006895635) STATS - 52.0, 0
2018-11-13 17:40:11 (6663006944636) STATS - 52.1, 0
2018-11-13 17:40:11 (6663006994038) STATS - 52.2, 0
2018-11-13 17:40:11 (6663007052640) STATS - 52.3, 0
2018-11-13 17:40:11 (6663007101441) STATS - 52.4, 0
2018-11-13 17:40:11 (6663007149043) STATS - 52.5, 0
2018-11-13 17:40:11 (6663007200945) STATS - 52.6, 0
2018-11-13 17:40:11 (6663007249146) STATS - 52.7, 0
2018-11-13 17:40:11 (6663007298048) STATS - 52.8, 0
2018-11-13 17:40:11 (6663007346049) STATS - 52.9, 0
2018-11-13 17:40:11 (6663007390351) STATS - 53.0, 0
2018-11-13 17:40:11 (6663007447452) STATS - 53.1, 0
2018-11-13 17:40:11 (6663007497254) STATS - 53.2, 0
2018-11-13 17:40:11 (6663007545656) STATS - 53.3, 0
2018-11-13 17:40:11 (6663007592157) STATS - 53.4, 0
2018-11-13 17:40:11 (6663007638159) STATS - 53.5, 0
2018-11-13 17:40:11 (6663007684760) STATS - 53.6, 0
2018-11-13 17:40:11 (6663007730862) STATS - 53.7, 0
2018-11-13 17:40:11 (6663007777163) STATS - 53.8, 0
2018-11-13 17:40:11 (6663007823465) STATS - 53.9, 0
2018-11-13 17:40:11 (6663007867966) STATS - 54.0, 1
2018-11-13 17:40:11 (6663007914268) STATS - 54.1, 0
2018-11-13 17:40:11 (6663007962969) STATS - 54.2, 1
2018-11-13 17:40:11 (6663008034571) STATS - 54.3, 0
2018-11-13 17:40:11 (6663008087073) STATS - 54.4, 0
2018-11-13 17:40:11 (6663008132575) STATS - 54.5, 0
2018-11-13 17:40:11 (6663008177676) STATS - 54.6, 0
2018-11-13 17:40:11 (6663008223177) STATS - 54.7, 0
2018-11-13 17:40:11 (6663008268579) STATS - 54.8, 0
2018-11-13 17:40:11 (6663008317180) STATS - 54.9, 0
2018-11-13 17:40:11 (6663008360782) STATS - 55.0, 0
2018-11-13 17:40:11 (6663008405783) STATS - 55.1, 0
2018-11-13 17:40:11 (6663008450485) STATS - 55.2, 0
2018-11-13 17:40:11 (6663008495286) STATS - 55.3, 0
2018-11-13 17:40:11 (6663008560088) STATS - 55.4, 0
2018-11-13 17:40:11 (6663008616990) STATS - 55.5, 0
2018-11-13 17:40:11 (6663008662792) STATS - 55.6, 0
2018-11-13 17:40:11 (6663015691318) STATS - 55.7, 0
2018-11-13 17:40:11 (6663015808722) STATS - 55.8, 0
2018-11-13 17:40:11 (6663015859224) STATS - 55.9, 0
2018-11-13 17:40:11 (6663015945726) STATS - 56.0, 0
2018-11-13 17:40:11 (6663015994128) STATS - 56.1, 0
2018-11-13 17:40:11 (6663016053230) STATS - 56.2, 0
2018-11-13 17:40:11 (6663016098631) STATS - 56.3, 0
2018-11-13 17:40:11 (6663016167033) STATS - 56.4, 0
2018-11-13 17:40:11 (6663016215735) STATS - 56.5, 0
2018-11-13 17:40:11 (6663016260136) STATS - 56.6, 0
2018-11-13 17:40:11 (6663016303538) STATS - 56.7, 0
2018-11-13 17:40:11 (6663016347539) STATS - 56.8, 0
2018-11-13 17:40:11 (6663016391341) STATS - 56.9, 1
2018-11-13 17:40:11 (6663016432842) STATS - 57.0, 0
2018-11-13 17:40:11 (6663016495144) STATS - 57.1, 0
2018-11-13 17:40:11 (6663016544146) STATS - 57.2, 0
2018-11-13 17:40:11 (6663016588247) STATS - 57.3, 0
2018-11-13 17:40:11 (6663016632448) STATS - 57.4, 0
2018-11-13 17:40:11 (6663016676750) STATS - 57.5, 1
2018-11-13 17:40:11 (6663016720351) STATS - 57.6, 0
2018-11-13 17:40:11 (6663016763353) STATS - 57.7, 0
2018-11-13 17:40:11 (6663016840955) STATS - 57.8, 0
2018-11-13 17:40:11 (6663016887857) STATS - 57.9, 0
2018-11-13 17:40:11 (6663016932658) STATS - 58.0, 0
2018-11-13 17:40:11 (6663016979460) STATS - 58.1, 0
2018-11-13 17:40:11 (6663017038162) STATS - 58.2, 0
2018-11-13 17:40:11 (6663017082063) STATS - 58.3, 0
2018-11-13 17:40:11 (6663017125364) STATS - 58.4, 0
2018-11-13 17:40:11 (6663017168266) STATS - 58.5, 0
2018-11-13 17:40:11 (6663017211067) STATS - 58.6, 0
2018-11-13 17:40:11 (6663017274469) STATS - 58.7, 0
2018-11-13 17:40:11 (6663017322271) STATS - 58.8, 0
2018-11-13 17:40:11 (6663017365972) STATS - 58.9, 0
2018-11-13 17:40:11 (6663017406973) STATS - 59.0, 0
2018-11-13 17:40:11 (6663017448975) STATS - 59.1, 0
2018-11-13 17:40:11 (6663017491376) STATS - 59.2, 0
2018-11-13 17:40:11 (6663017536978) STATS - 59.3, 0
2018-11-13 17:40:11 (6663017582279) STATS - 59.4, 0
2018-11-13 17:40:11 (6663017624780) STATS - 59.5, 0
2018-11-13 17:40:11 (6663017667282) STATS - 59.6, 0
2018-11-13 17:40:11 (6663017709983) STATS - 59.7, 0
2018-11-13 17:40:11 (6663017752785) STATS - 59.8, 0
2018-11-13 17:40:11 (6663017796886) STATS - 59.9, 0
2018-11-13 17:40:11 (6663017838387) STATS - 60.0, 0
2018-11-13 17:40:11 (6663017880089) STATS - 60.1, 0
2018-11-13 17:40:11 (6663017922190) STATS - 60.2, 0
2018-11-13 17:40:11 (6663017985592) STATS - 60.3, 0
2018-11-13 17:40:11 (6663018038894) STATS - 60.4, 0
2018-11-13 17:40:11 (6663018080395) STATS - 60.5, 0
2018-11-13 17:40:11 (6663018121596) STATS - 60.6, 0
2018-11-13 17:40:11 (6663018165298) STATS - 60.7, 0
2018-11-13 17:40:11 (6663018207199) STATS - 60.8, 0
2018-11-13 17:40:11 (6663018248801) STATS - 60.9, 0
2018-11-13 17:40:11 (6663018288202) STATS - 61.0, 0
2018-11-13 17:40:11 (6663018333203) STATS - 61.1, 0
2018-11-13 17:40:11 (6663018374905) STATS - 61.2, 0
2018-11-13 17:40:11 (6663018418406) STATS - 61.3, 0
2018-11-13 17:40:11 (6663018482108) STATS - 61.4, 0
2018-11-13 17:40:11 (6663018530910) STATS - 61.5, 0
2018-11-13 17:40:11 (6663018574311) STATS - 61.6, 0
2018-11-13 17:40:11 (6663025598637) STATS - 61.7, 0
2018-11-13 17:40:11 (6663025730042) STATS - 61.8, 0
2018-11-13 17:40:11 (6663026057152) STATS - 61.9, 0
2018-11-13 17:40:11 (6663026129954) STATS - 62.0, 0
2018-11-13 17:40:11 (6663026176356) STATS - 62.1, 0
2018-11-13 17:40:11 (6663026256459) STATS - 62.2, 0
2018-11-13 17:40:11 (6663026344161) STATS - 62.3, 0
2018-11-13 17:40:11 (6663026420064) STATS - 62.4, 0
2018-11-13 17:40:11 (6663026495466) STATS - 62.5, 0
2018-11-13 17:40:11 (6663026544368) STATS - 62.6, 0
2018-11-13 17:40:11 (6663026588369) STATS - 62.7, 0
2018-11-13 17:40:11 (6663026631871) STATS - 62.8, 0
2018-11-13 17:40:11 (6663026675272) STATS - 62.9, 0
2018-11-13 17:40:11 (6663026719673) STATS - 63.0, 0
2018-11-13 17:40:11 (6663026763675) STATS - 63.1, 0
2018-11-13 17:40:11 (6663026824877) STATS - 63.2, 0
2018-11-13 17:40:11 (6663026872078) STATS - 63.3, 0
2018-11-13 17:40:11 (6663026915980) STATS - 63.4, 0
2018-11-13 17:40:11 (6663026959081) STATS - 63.5, 0
2018-11-13 17:40:11 (6663027001783) STATS - 63.6, 0
2018-11-13 17:40:11 (6663027043684) STATS - 63.7, 0
2018-11-13 17:40:11 (6663027085585) STATS - 63.8, 0
2018-11-13 17:40:11 (6663027130287) STATS - 63.9, 0
2018-11-13 17:40:11 (6663027173488) STATS - 64.0, 0
2018-11-13 17:40:11 (6663027217290) STATS - 64.1, 0
2018-11-13 17:40:11 (6663027258991) STATS - 64.2, 0
2018-11-13 17:40:11 (6663027303692) STATS - 64.3, 0
2018-11-13 17:40:11 (6663027364294) STATS - 64.4, 0
2018-11-13 17:40:11 (6663027420696) STATS - 64.5, 0
2018-11-13 17:40:11 (6663027467098) STATS - 64.6, 0
2018-11-13 17:40:11 (6663027508099) STATS - 64.7, 0
2018-11-13 17:40:11 (6663027548700) STATS - 64.8, 0
2018-11-13 17:40:11 (6663027589202) STATS - 64.9, 0
2018-11-13 17:40:11 (6663027629203) STATS - 65.0, 0
2018-11-13 17:40:11 (6663027670604) STATS - 65.1, 0
2018-11-13 17:40:11 (6663027715306) STATS - 65.2, 0
2018-11-13 17:40:11 (6663027761007) STATS - 65.3, 0
2018-11-13 17:40:11 (6663027832809) STATS - 65.4, 0
2018-11-13 17:40:11 (6663027875011) STATS - 65.5, 0
2018-11-13 17:40:11 (6663027951813) STATS - 65.6, 0
2018-11-13 17:40:11 (6663027997015) STATS - 65.7, 0
2018-11-13 17:40:11 (6663028058017) STATS - 65.8, 0
2018-11-13 17:40:11 (6663028104818) STATS - 65.9, 0
2018-11-13 17:40:11 (6663028145919) STATS - 66.0, 0
2018-11-13 17:40:11 (6663028189421) STATS - 66.1, 0
2018-11-13 17:40:11 (6663028232322) STATS - 66.2, 0
2018-11-13 17:40:11 (6663028275324) STATS - 66.3, 0
2018-11-13 17:40:11 (6663028317725) STATS - 66.4, 0
2018-11-13 17:40:11 (6663028359426) STATS - 66.5, 0
2018-11-13 17:40:11 (6663028400928) STATS - 66.6, 0
2018-11-13 17:40:11 (6663028444429) STATS - 66.7, 0
2018-11-13 17:40:11 (6663028485330) STATS - 66.8, 0
2018-11-13 17:40:11 (6663028525932) STATS - 66.9, 0
2018-11-13 17:40:11 (6663035603060) STATS - 67.0, 0
2018-11-13 17:40:11 (6663035692363) STATS - 67.1, 0
2018-11-13 17:40:11 (6663035763965) STATS - 67.2, 0
2018-11-13 17:40:11 (6663035818267) STATS - 67.3, 0
2018-11-13 17:40:11 (6663035862068) STATS - 67.4, 0
2018-11-13 17:40:11 (6663035905469) STATS - 67.5, 0
2018-11-13 17:40:11 (6663035953971) STATS - 67.6, 0
2018-11-13 17:40:11 (6663035996072) STATS - 67.7, 0
2018-11-13 17:40:11 (6663036061975) STATS - 67.8, 0
2018-11-13 17:40:11 (6663036104076) STATS - 67.9, 0
2018-11-13 17:40:11 (6663036144477) STATS - 68.0, 0
2018-11-13 17:40:11 (6663036186979) STATS - 68.1, 0
2018-11-13 17:40:11 (6663036228580) STATS - 68.2, 0
2018-11-13 17:40:11 (6663036271181) STATS - 68.3, 0
2018-11-13 17:40:11 (6663036311583) STATS - 68.4, 0
2018-11-13 17:40:11 (6663036353184) STATS - 68.5, 0
2018-11-13 17:40:11 (6663036394185) STATS - 68.6, 0
2018-11-13 17:40:11 (6663036434987) STATS - 68.7, 0
2018-11-13 17:40:11 (6663036475588) STATS - 68.8, 0
2018-11-13 17:40:11 (6663036516089) STATS - 68.9, 0
2018-11-13 17:40:11 (6663036556190) STATS - 69.0, 0
2018-11-13 17:40:11 (6663036597392) STATS - 69.1, 0
2018-11-13 17:40:11 (6663036667494) STATS - 69.2, 0
2018-11-13 17:40:11 (6663036717896) STATS - 69.3, 0
2018-11-13 17:40:11 (6663036759597) STATS - 69.4, 0
2018-11-13 17:40:11 (6663036836799) STATS - 69.5, 0
2018-11-13 17:40:11 (6663036880201) STATS - 69.6, 0
2018-11-13 17:40:11 (6663036925502) STATS - 69.7, 0
2018-11-13 17:40:11 (6663036970304) STATS - 69.8, 0
2018-11-13 17:40:11 (6663037057607) STATS - 69.9, 0
2018-11-13 17:40:11 (6663037107108) STATS - 70.0, 0
2018-11-13 17:40:11 (6663037149310) STATS - 70.1, 0
2018-11-13 17:40:11 (6663037190211) STATS - 70.2, 0
2018-11-13 17:40:11 (6663037231012) STATS - 70.3, 0
2018-11-13 17:40:11 (6663037270913) STATS - 70.4, 0
2018-11-13 17:40:11 (6663037311515) STATS - 70.5, 0
2018-11-13 17:40:11 (6663037351916) STATS - 70.6, 0
2018-11-13 17:40:11 (6663037392117) STATS - 70.7, 0
2018-11-13 17:40:11 (6663037431719) STATS - 70.8, 0
2018-11-13 17:40:11 (6663037471720) STATS - 70.9, 0
2018-11-13 17:40:11 (6663037511221) STATS - 71.0, 0
2018-11-13 17:40:11 (6663037551823) STATS - 71.1, 0
2018-11-13 17:40:11 (6663037592224) STATS - 71.2, 0
2018-11-13 17:40:11 (6663037632725) STATS - 71.3, 0
2018-11-13 17:40:11 (6663037672526) STATS - 71.4, 0
2018-11-13 17:40:11 (6663037712428) STATS - 71.5, 0
2018-11-13 17:40:11 (6663037752129) STATS - 71.6, 0
2018-11-13 17:40:11 (6663037791430) STATS - 71.7, 0
2018-11-13 17:40:11 (6663037830632) STATS - 71.8, 0
2018-11-13 17:40:11 (6663037870433) STATS - 71.9, 0
2018-11-13 17:40:11 (6663037908734) STATS - 72.0, 0
2018-11-13 17:40:11 (6663037955136) STATS - 72.1, 0
2018-11-13 17:40:11 (6663037995537) STATS - 72.2, 0
2018-11-13 17:40:11 (6663038035938) STATS - 72.3, 0
2018-11-13 17:40:11 (6663038074839) STATS - 72.4, 0
2018-11-13 17:40:11 (6663038114641) STATS - 72.5, 0
2018-11-13 17:40:11 (6663038154342) STATS - 72.6, 0
2018-11-13 17:40:11 (6663038193643) STATS - 72.7, 0
2018-11-13 17:40:11 (6663038233745) STATS - 72.8, 0
2018-11-13 17:40:11 (6663038274046) STATS - 72.9, 0
2018-11-13 17:40:11 (6663038312947) STATS - 73.0, 0
