2018-11-13 17:28:02 (5933700587702) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:29:25 (6017119806419) STATS -  5.00, 3131, 2, 0.955038, 2.968219, 4.025936, 4.025936, 0.000000, 0.000000, 15658, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (6017350028297) STATS - 10.00, 4224, 2, 0.502317, 1.947998, 2.547940, 2.547940, 0.000000, 0.000000, 21124, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (6017443815955) STATS - 15.00, 4152, 2, 0.505126, 2.070873, 2.693233, 2.693233, 0.000000, 0.000000, 20761, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (6017516348032) STATS - 20.00, 4227, 2, 0.537469, 1.865323, 2.505150, 2.505150, 0.000000, 0.000000, 21136, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (6017596426316) STATS - 25.00, 4218, 2, 0.565841, 2.016371, 2.673066, 2.673066, 0.000000, 0.000000, 21094, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (6017666132317) STATS - 30.00, 4025, 3, 0.567092, 1.924984, 2.602010, 2.602010, 0.000000, 0.000000, 20127, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (6017734724287) STATS - 35.00, 4061, 2, 0.501135, 2.351805, 2.973645, 2.973645, 0.000000, 0.000000, 20305, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (6017794368813) STATS - 40.00, 4111, 2, 0.521685, 2.137697, 2.749348, 2.749348, 0.000000, 0.000000, 20555, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (6017852788306) STATS - 45.00, 4046, 3, 0.562455, 2.027743, 2.666672, 2.666672, 0.000000, 0.000000, 20230, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (6017910054868) STATS - 50.00, 4009, 2, 0.527014, 2.243274, 2.887525, 2.887525, 0.000000, 0.000000, 20048, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (6017957060550) STATS - 55.00, 4053, 2, 0.518645, 2.160112, 2.760027, 2.760027, 0.000000, 0.000000, 20267, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (6018006066086) STATS - 60.00, 4037, 3, 0.570986, 2.023728, 2.684748, 2.684748, 0.000000, 0.000000, 20187, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (6018052385249) STATS - 65.00, 4270, 3, 0.550598, 1.976684, 2.643293, 2.643293, 0.000000, 0.000000, 21352, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (6018089025048) STATS - 70.00, 4081, 2, 0.525143, 1.967638, 2.586659, 2.586659, 0.000000, 0.000000, 20409, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (6018091393813) STATS - 70.00, 119, 0, 0.283182, 1.757126, 2.083304, 2.083304, 0.000000, 0.000000, 595, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:27 (6018385950344) STATS - Interval, Responses
2018-11-13 17:29:27 (6018535162013) STATS - 34.3, 1
2018-11-13 17:29:27 (6018535236615) STATS - 34.4, 0
2018-11-13 17:29:27 (6018535313917) STATS - 34.5, 1
2018-11-13 17:29:27 (6018535392019) STATS - 34.6, 1
2018-11-13 17:29:27 (6018535470021) STATS - 34.7, 1
2018-11-13 17:29:27 (6018535580524) STATS - 34.8, 0
2018-11-13 17:29:27 (6018535663626) STATS - 34.9, 0
2018-11-13 17:29:27 (6018535739528) STATS - 35.0, 0
2018-11-13 17:29:27 (6018535814230) STATS - 35.1, 3
2018-11-13 17:29:27 (6018535889533) STATS - 35.2, 2
2018-11-13 17:29:27 (6018535964935) STATS - 35.3, 2
2018-11-13 17:29:27 (6018536057437) STATS - 35.4, 3
2018-11-13 17:29:27 (6018536136339) STATS - 35.5, 5
2018-11-13 17:29:27 (6018536215541) STATS - 35.6, 4
2018-11-13 17:29:27 (6018536294244) STATS - 35.7, 0
2018-11-13 17:29:27 (6018536371346) STATS - 35.8, 0
2018-11-13 17:29:27 (6018536471048) STATS - 35.9, 1
2018-11-13 17:29:27 (6018536554951) STATS - 36.0, 4
2018-11-13 17:29:27 (6018536630753) STATS - 36.1, 4
2018-11-13 17:29:27 (6018536707455) STATS - 36.2, 2
2018-11-13 17:29:27 (6018536784757) STATS - 36.3, 0
2018-11-13 17:29:27 (6018536860959) STATS - 36.4, 0
2018-11-13 17:29:27 (6018536952361) STATS - 36.5, 0
2018-11-13 17:29:27 (6018537032664) STATS - 36.6, 1
2018-11-13 17:29:27 (6018537136967) STATS - 36.7, 3
2018-11-13 17:29:27 (6018537230269) STATS - 36.8, 0
2018-11-13 17:29:27 (6018544070056) STATS - 36.9, 2
2018-11-13 17:29:27 (6018544144558) STATS - 37.0, 2
2018-11-13 17:29:27 (6018544213259) STATS - 37.1, 2
2018-11-13 17:29:27 (6018544281061) STATS - 37.2, 2
2018-11-13 17:29:27 (6018544352663) STATS - 37.3, 2
2018-11-13 17:29:27 (6018544422365) STATS - 37.4, 0
2018-11-13 17:29:27 (6018544491267) STATS - 37.5, 0
2018-11-13 17:29:27 (6018544574569) STATS - 37.6, 1
2018-11-13 17:29:27 (6018544645371) STATS - 37.7, 0
2018-11-13 17:29:27 (6018544716273) STATS - 37.8, 0
2018-11-13 17:29:27 (6018545247288) STATS - 37.9, 0
2018-11-13 17:29:27 (6018545316390) STATS - 38.0, 0
2018-11-13 17:29:27 (6018545383691) STATS - 38.1, 0
2018-11-13 17:29:27 (6018545449993) STATS - 38.2, 0
2018-11-13 17:29:27 (6018545519695) STATS - 38.3, 3
2018-11-13 17:29:27 (6018545591497) STATS - 38.4, 0
2018-11-13 17:29:27 (6018545660399) STATS - 38.5, 0
2018-11-13 17:29:27 (6018545728901) STATS - 38.6, 0
2018-11-13 17:29:27 (6018545797603) STATS - 38.7, 0
2018-11-13 17:29:27 (6018545866905) STATS - 38.8, 0
2018-11-13 17:29:27 (6018545934606) STATS - 38.9, 1
2018-11-13 17:29:27 (6018545998708) STATS - 39.0, 2
2018-11-13 17:29:27 (6018546067710) STATS - 39.1, 0
2018-11-13 17:29:27 (6018546133312) STATS - 39.2, 2
2018-11-13 17:29:27 (6018546200014) STATS - 39.3, 1
2018-11-13 17:29:27 (6018546267015) STATS - 39.4, 0
2018-11-13 17:29:27 (6018546333617) STATS - 39.5, 2
2018-11-13 17:29:27 (6018546400119) STATS - 39.6, 1
2018-11-13 17:29:27 (6018546467021) STATS - 39.7, 0
2018-11-13 17:29:27 (6018546535723) STATS - 39.8, 0
2018-11-13 17:29:27 (6018546604125) STATS - 39.9, 1
2018-11-13 17:29:27 (6018546669626) STATS - 40.0, 0
2018-11-13 17:29:27 (6018553424611) STATS - 40.1, 0
2018-11-13 17:29:27 (6018553626916) STATS - 40.2, 0
2018-11-13 17:29:27 (6018553698718) STATS - 40.3, 0
2018-11-13 17:29:27 (6018553765720) STATS - 40.4, 0
2018-11-13 17:29:27 (6018553837022) STATS - 40.5, 0
2018-11-13 17:29:27 (6018553900224) STATS - 40.6, 0
2018-11-13 17:29:27 (6018553968025) STATS - 40.7, 0
2018-11-13 17:29:27 (6018554032827) STATS - 40.8, 0
2018-11-13 17:29:27 (6018554097829) STATS - 40.9, 0
2018-11-13 17:29:27 (6018554159531) STATS - 41.0, 0
2018-11-13 17:29:27 (6018554223532) STATS - 41.1, 0
2018-11-13 17:29:27 (6018554291734) STATS - 41.2, 1
2018-11-13 17:29:27 (6018554356036) STATS - 41.3, 0
2018-11-13 17:29:27 (6018554420438) STATS - 41.4, 2
2018-11-13 17:29:27 (6018554484940) STATS - 41.5, 1
2018-11-13 17:29:27 (6018554549741) STATS - 41.6, 2
2018-11-13 17:29:27 (6018554613043) STATS - 41.7, 0
2018-11-13 17:29:27 (6018554698245) STATS - 41.8, 0
2018-11-13 17:29:27 (6018554761947) STATS - 41.9, 0
2018-11-13 17:29:27 (6018554820049) STATS - 42.0, 0
2018-11-13 17:29:27 (6018554878750) STATS - 42.1, 0
2018-11-13 17:29:27 (6018554937952) STATS - 42.2, 0
2018-11-13 17:29:27 (6018554997754) STATS - 42.3, 0
2018-11-13 17:29:27 (6018555120657) STATS - 42.4, 0
2018-11-13 17:29:27 (6018555185459) STATS - 42.5, 0
2018-11-13 17:29:27 (6018555291362) STATS - 42.6, 0
2018-11-13 17:29:27 (6018555351663) STATS - 42.7, 0
2018-11-13 17:29:27 (6018555420865) STATS - 42.8, 0
2018-11-13 17:29:27 (6018555509567) STATS - 42.9, 0
2018-11-13 17:29:27 (6018555571569) STATS - 43.0, 0
2018-11-13 17:29:27 (6018555636171) STATS - 43.1, 0
2018-11-13 17:29:27 (6018555702973) STATS - 43.2, 0
2018-11-13 17:29:27 (6018555762874) STATS - 43.3, 0
2018-11-13 17:29:27 (6018555821976) STATS - 43.4, 0
2018-11-13 17:29:27 (6018555880778) STATS - 43.5, 0
2018-11-13 17:29:27 (6018556053482) STATS - 43.6, 0
2018-11-13 17:29:27 (6018556122784) STATS - 43.7, 0
2018-11-13 17:29:27 (6018556183786) STATS - 43.8, 0
2018-11-13 17:29:27 (6018556244788) STATS - 43.9, 0
2018-11-13 17:29:27 (6018556302189) STATS - 44.0, 0
2018-11-13 17:29:27 (6018563311480) STATS - 44.1, 0
2018-11-13 17:29:27 (6018563398383) STATS - 44.2, 0
2018-11-13 17:29:27 (6018563457884) STATS - 44.3, 0
2018-11-13 17:29:27 (6018563515786) STATS - 44.4, 0
2018-11-13 17:29:27 (6018563577387) STATS - 44.5, 0
2018-11-13 17:29:27 (6018563636389) STATS - 44.6, 0
2018-11-13 17:29:27 (6018563696591) STATS - 44.7, 0
2018-11-13 17:29:27 (6018563761692) STATS - 44.8, 0
2018-11-13 17:29:27 (6018563819694) STATS - 44.9, 0
2018-11-13 17:29:27 (6018563874096) STATS - 45.0, 0
2018-11-13 17:29:27 (6018563931697) STATS - 45.1, 0
2018-11-13 17:29:27 (6018563988699) STATS - 45.2, 0
2018-11-13 17:29:27 (6018564061301) STATS - 45.3, 0
2018-11-13 17:29:27 (6018564118502) STATS - 45.4, 0
2018-11-13 17:29:27 (6018564175804) STATS - 45.5, 0
2018-11-13 17:29:27 (6018564232505) STATS - 45.6, 0
2018-11-13 17:29:27 (6018564289607) STATS - 45.7, 0
2018-11-13 17:29:27 (6018564346608) STATS - 45.8, 0
2018-11-13 17:29:27 (6018564407810) STATS - 45.9, 0
2018-11-13 17:29:27 (6018564462712) STATS - 46.0, 0
2018-11-13 17:29:27 (6018564519313) STATS - 46.1, 0
2018-11-13 17:29:27 (6018564577915) STATS - 46.2, 0
2018-11-13 17:29:27 (6018564636816) STATS - 46.3, 0
2018-11-13 17:29:27 (6018564694018) STATS - 46.4, 0
2018-11-13 17:29:27 (6018564750619) STATS - 46.5, 0
2018-11-13 17:29:27 (6018564806521) STATS - 46.6, 0
2018-11-13 17:29:27 (6018564863023) STATS - 46.7, 0
2018-11-13 17:29:27 (6018564921224) STATS - 46.8, 0
2018-11-13 17:29:27 (6018564981626) STATS - 46.9, 0
2018-11-13 17:29:27 (6018565036827) STATS - 47.0, 0
2018-11-13 17:29:27 (6018565092529) STATS - 47.1, 0
2018-11-13 17:29:27 (6018565193532) STATS - 47.2, 0
2018-11-13 17:29:27 (6018565256433) STATS - 47.3, 0
2018-11-13 17:29:27 (6018565317035) STATS - 47.4, 0
2018-11-13 17:29:27 (6018565382337) STATS - 47.5, 0
2018-11-13 17:29:27 (6018565441138) STATS - 47.6, 0
2018-11-13 17:29:27 (6018565498140) STATS - 47.7, 0
2018-11-13 17:29:27 (6018565554341) STATS - 47.8, 0
2018-11-13 17:29:27 (6018565936052) STATS - 47.9, 0
2018-11-13 17:29:27 (6018565997653) STATS - 48.0, 0
2018-11-13 17:29:27 (6018566053455) STATS - 48.1, 0
2018-11-13 17:29:27 (6018566109256) STATS - 48.2, 0
2018-11-13 17:29:27 (6018566197259) STATS - 48.3, 0
2018-11-13 17:29:27 (6018573321053) STATS - 48.4, 0
2018-11-13 17:29:27 (6018573386855) STATS - 48.5, 0
2018-11-13 17:29:27 (6018573447157) STATS - 48.6, 0
2018-11-13 17:29:27 (6018573505558) STATS - 48.7, 0
2018-11-13 17:29:27 (6018573562960) STATS - 48.8, 0
2018-11-13 17:29:27 (6018573620061) STATS - 48.9, 0
2018-11-13 17:29:27 (6018573727364) STATS - 49.0, 0
2018-11-13 17:29:27 (6018573782566) STATS - 49.1, 0
2018-11-13 17:29:27 (6018573859468) STATS - 49.2, 0
2018-11-13 17:29:27 (6018573963671) STATS - 49.3, 0
2018-11-13 17:29:27 (6018574055973) STATS - 49.4, 0
2018-11-13 17:29:27 (6018574248878) STATS - 49.5, 0
2018-11-13 17:29:27 (6018574397682) STATS - 49.6, 0
2018-11-13 17:29:27 (6018574499085) STATS - 49.7, 0
2018-11-13 17:29:27 (6018574557287) STATS - 49.8, 0
2018-11-13 17:29:27 (6018574707691) STATS - 49.9, 0
2018-11-13 17:29:27 (6018574762892) STATS - 50.0, 0
2018-11-13 17:29:27 (6018574856795) STATS - 50.1, 0
2018-11-13 17:29:27 (6018574919197) STATS - 50.2, 0
2018-11-13 17:29:27 (6018574976898) STATS - 50.3, 0
2018-11-13 17:29:27 (6018575033700) STATS - 50.4, 0
2018-11-13 17:29:27 (6018575088201) STATS - 50.5, 0
2018-11-13 17:29:27 (6018575141103) STATS - 50.6, 0
2018-11-13 17:29:27 (6018575194304) STATS - 50.7, 0
2018-11-13 17:29:27 (6018575249106) STATS - 50.8, 0
2018-11-13 17:29:27 (6018575302207) STATS - 50.9, 0
2018-11-13 17:29:27 (6018575352109) STATS - 51.0, 0
2018-11-13 17:29:27 (6018575429511) STATS - 51.1, 0
2018-11-13 17:29:27 (6018575504813) STATS - 51.2, 0
2018-11-13 17:29:27 (6018575563014) STATS - 51.3, 0
2018-11-13 17:29:27 (6018575617216) STATS - 51.4, 0
2018-11-13 17:29:27 (6018575671517) STATS - 51.5, 0
2018-11-13 17:29:27 (6018575724019) STATS - 51.6, 0
2018-11-13 17:29:27 (6018575776820) STATS - 51.7, 0
2018-11-13 17:29:27 (6018575829322) STATS - 51.8, 0
2018-11-13 17:29:27 (6018575882223) STATS - 51.9, 0
2018-11-13 17:29:27 (6018575932424) STATS - 52.0, 0
2018-11-13 17:29:27 (6018576167331) STATS - 52.1, 0
2018-11-13 17:29:27 (6018576228332) STATS - 52.2, 0
2018-11-13 17:29:27 (6018576282334) STATS - 52.3, 0
2018-11-13 17:29:27 (6018583108520) STATS - 52.4, 0
2018-11-13 17:29:27 (6018583175022) STATS - 52.5, 0
2018-11-13 17:29:27 (6018583230623) STATS - 52.6, 0
2018-11-13 17:29:27 (6018583284025) STATS - 52.7, 0
2018-11-13 17:29:27 (6018583333726) STATS - 52.8, 0
2018-11-13 17:29:27 (6018583383228) STATS - 52.9, 0
2018-11-13 17:29:27 (6018583430229) STATS - 53.0, 0
2018-11-13 17:29:27 (6018583497231) STATS - 53.1, 0
2018-11-13 17:29:27 (6018583545432) STATS - 53.2, 0
2018-11-13 17:29:27 (6018583600433) STATS - 53.3, 0
2018-11-13 17:29:27 (6018583648535) STATS - 53.4, 0
2018-11-13 17:29:27 (6018583701336) STATS - 53.5, 0
2018-11-13 17:29:27 (6018583748637) STATS - 53.6, 0
2018-11-13 17:29:27 (6018583795839) STATS - 53.7, 0
2018-11-13 17:29:27 (6018583842840) STATS - 53.8, 0
2018-11-13 17:29:27 (6018583890341) STATS - 53.9, 0
2018-11-13 17:29:27 (6018583934843) STATS - 54.0, 0
2018-11-13 17:29:27 (6018583980744) STATS - 54.1, 0
2018-11-13 17:29:27 (6018584042245) STATS - 54.2, 0
2018-11-13 17:29:27 (6018584107847) STATS - 54.3, 0
2018-11-13 17:29:27 (6018584154749) STATS - 54.4, 0
2018-11-13 17:29:27 (6018584200450) STATS - 54.5, 0
2018-11-13 17:29:27 (6018584245151) STATS - 54.6, 0
2018-11-13 17:29:27 (6018584290952) STATS - 54.7, 0
2018-11-13 17:29:27 (6018584335953) STATS - 54.8, 0
2018-11-13 17:29:27 (6018584381355) STATS - 54.9, 0
2018-11-13 17:29:27 (6018584423856) STATS - 55.0, 0
2018-11-13 17:29:27 (6018584479557) STATS - 55.1, 0
2018-11-13 17:29:27 (6018584525159) STATS - 55.2, 0
2018-11-13 17:29:27 (6018584570660) STATS - 55.3, 0
2018-11-13 17:29:27 (6018584615261) STATS - 55.4, 0
2018-11-13 17:29:27 (6018584659962) STATS - 55.5, 0
2018-11-13 17:29:27 (6018584704064) STATS - 55.6, 0
2018-11-13 17:29:27 (6018584751165) STATS - 55.7, 0
2018-11-13 17:29:27 (6018584840067) STATS - 55.8, 0
2018-11-13 17:29:27 (6018584892069) STATS - 55.9, 0
2018-11-13 17:29:27 (6018584950070) STATS - 56.0, 0
2018-11-13 17:29:27 (6018584996571) STATS - 56.1, 0
2018-11-13 17:29:27 (6018585041273) STATS - 56.2, 0
2018-11-13 17:29:27 (6018585086274) STATS - 56.3, 0
2018-11-13 17:29:27 (6018585134475) STATS - 56.4, 0
2018-11-13 17:29:27 (6018585179276) STATS - 56.5, 0
2018-11-13 17:29:27 (6018585223078) STATS - 56.6, 0
2018-11-13 17:29:27 (6018585266279) STATS - 56.7, 0
2018-11-13 17:29:27 (6018585310780) STATS - 56.8, 0
2018-11-13 17:29:27 (6018585355281) STATS - 56.9, 0
2018-11-13 17:29:27 (6018585400182) STATS - 57.0, 0
2018-11-13 17:29:27 (6018585446984) STATS - 57.1, 0
2018-11-13 17:29:27 (6018585492485) STATS - 57.2, 0
2018-11-13 17:29:27 (6018585536586) STATS - 57.3, 0
2018-11-13 17:29:27 (6018585580787) STATS - 57.4, 0
2018-11-13 17:29:27 (6018585626789) STATS - 57.5, 0
2018-11-13 17:29:27 (6018585672090) STATS - 57.6, 0
2018-11-13 17:29:27 (6018585715791) STATS - 57.7, 0
2018-11-13 17:29:27 (6018585760192) STATS - 57.8, 0
2018-11-13 17:29:27 (6018585804494) STATS - 57.9, 0
2018-11-13 17:29:27 (6018585847595) STATS - 58.0, 0
2018-11-13 17:29:27 (6018585930597) STATS - 58.1, 0
2018-11-13 17:29:27 (6018592995790) STATS - 58.2, 0
2018-11-13 17:29:27 (6018593054991) STATS - 58.3, 0
2018-11-13 17:29:27 (6018593098992) STATS - 58.4, 0
2018-11-13 17:29:27 (6018593141594) STATS - 58.5, 0
2018-11-13 17:29:27 (6018593184195) STATS - 58.6, 0
2018-11-13 17:29:27 (6018593225796) STATS - 58.7, 0
2018-11-13 17:29:27 (6018593268297) STATS - 58.8, 0
2018-11-13 17:29:27 (6018593346399) STATS - 58.9, 0
2018-11-13 17:29:27 (6018593387700) STATS - 59.0, 0
2018-11-13 17:29:27 (6018593450002) STATS - 59.1, 0
2018-11-13 17:29:27 (6018593493003) STATS - 59.2, 0
2018-11-13 17:29:27 (6018593534304) STATS - 59.3, 0
2018-11-13 17:29:27 (6018593574705) STATS - 59.4, 0
2018-11-13 17:29:27 (6018593615006) STATS - 59.5, 0
2018-11-13 17:29:27 (6018593655308) STATS - 59.6, 0
2018-11-13 17:29:27 (6018593698909) STATS - 59.7, 0
2018-11-13 17:29:27 (6018593740310) STATS - 59.8, 0
2018-11-13 17:29:27 (6018593780711) STATS - 59.9, 0
2018-11-13 17:29:27 (6018593821012) STATS - 60.0, 0
2018-11-13 17:29:27 (6018593861513) STATS - 60.1, 0
2018-11-13 17:29:27 (6018593917315) STATS - 60.2, 0
2018-11-13 17:29:27 (6018593981916) STATS - 60.3, 0
2018-11-13 17:29:27 (6018594027618) STATS - 60.4, 0
2018-11-13 17:29:27 (6018594068919) STATS - 60.5, 0
2018-11-13 17:29:27 (6018594109620) STATS - 60.6, 0
2018-11-13 17:29:27 (6018594149921) STATS - 60.7, 0
2018-11-13 17:29:27 (6018594194622) STATS - 60.8, 0
2018-11-13 17:29:27 (6018594234723) STATS - 60.9, 0
2018-11-13 17:29:27 (6018594273424) STATS - 61.0, 0
2018-11-13 17:29:27 (6018594370827) STATS - 61.1, 0
2018-11-13 17:29:27 (6018594415928) STATS - 61.2, 0
2018-11-13 17:29:27 (6018594458129) STATS - 61.3, 0
2018-11-13 17:29:27 (6018594497731) STATS - 61.4, 0
2018-11-13 17:29:27 (6018594536832) STATS - 61.5, 0
2018-11-13 17:29:27 (6018594574733) STATS - 61.6, 0
2018-11-13 17:29:27 (6018594613034) STATS - 61.7, 0
2018-11-13 17:29:27 (6018594651735) STATS - 61.8, 0
2018-11-13 17:29:27 (6018594887241) STATS - 61.9, 0
2018-11-13 17:29:27 (6018594949643) STATS - 62.0, 0
2018-11-13 17:29:27 (6018594990044) STATS - 62.1, 0
2018-11-13 17:29:27 (6018595048846) STATS - 62.2, 0
2018-11-13 17:29:27 (6018595120848) STATS - 62.3, 0
2018-11-13 17:29:27 (6018595174849) STATS - 62.4, 0
2018-11-13 17:29:27 (6018595216950) STATS - 62.5, 0
2018-11-13 17:29:27 (6018595255151) STATS - 62.6, 0
2018-11-13 17:29:27 (6018595297852) STATS - 62.7, 0
2018-11-13 17:29:27 (6018595337253) STATS - 62.8, 0
2018-11-13 17:29:27 (6018595376455) STATS - 62.9, 0
2018-11-13 17:29:27 (6018595414156) STATS - 63.0, 0
2018-11-13 17:29:27 (6018595452057) STATS - 63.1, 0
2018-11-13 17:29:27 (6018595513858) STATS - 63.2, 0
2018-11-13 17:29:27 (6018595557159) STATS - 63.3, 0
2018-11-13 17:29:27 (6018595595961) STATS - 63.4, 0
2018-11-13 17:29:27 (6018595634462) STATS - 63.5, 0
2018-11-13 17:29:27 (6018595673963) STATS - 63.6, 0
2018-11-13 17:29:27 (6018595711964) STATS - 63.7, 0
2018-11-13 17:29:27 (6018595751765) STATS - 63.8, 0
2018-11-13 17:29:27 (6018595792266) STATS - 63.9, 0
2018-11-13 17:29:27 (6018595832367) STATS - 64.0, 0
2018-11-13 17:29:27 (6018595871868) STATS - 64.1, 0
2018-11-13 17:29:27 (6018602771656) STATS - 64.2, 0
2018-11-13 17:29:27 (6018602930260) STATS - 64.3, 0
2018-11-13 17:29:27 (6018602972662) STATS - 64.4, 0
2018-11-13 17:29:27 (6018603010163) STATS - 64.5, 0
2018-11-13 17:29:27 (6018603046764) STATS - 64.6, 0
2018-11-13 17:29:27 (6018603085265) STATS - 64.7, 0
2018-11-13 17:29:27 (6018603137366) STATS - 64.8, 0
2018-11-13 17:29:27 (6018603174967) STATS - 64.9, 0
2018-11-13 17:29:27 (6018603209768) STATS - 65.0, 0
2018-11-13 17:29:27 (6018603246069) STATS - 65.1, 0
2018-11-13 17:29:27 (6018603282970) STATS - 65.2, 0
2018-11-13 17:29:27 (6018603318771) STATS - 65.3, 0
2018-11-13 17:29:27 (6018603382573) STATS - 65.4, 0
2018-11-13 17:29:27 (6018603421874) STATS - 65.5, 0
2018-11-13 17:29:27 (6018603458675) STATS - 65.6, 0
2018-11-13 17:29:27 (6018603494676) STATS - 65.7, 0
2018-11-13 17:29:27 (6018603531177) STATS - 65.8, 0
2018-11-13 17:29:27 (6018603567078) STATS - 65.9, 0
2018-11-13 17:29:27 (6018603601079) STATS - 66.0, 0
2018-11-13 17:29:27 (6018603636580) STATS - 66.1, 0
2018-11-13 17:29:27 (6018603682081) STATS - 66.2, 0
2018-11-13 17:29:27 (6018603721182) STATS - 66.3, 0
2018-11-13 17:29:27 (6018603758983) STATS - 66.4, 0
2018-11-13 17:29:27 (6018603795184) STATS - 66.5, 0
2018-11-13 17:29:27 (6018603830385) STATS - 66.6, 0
2018-11-13 17:29:27 (6018603867886) STATS - 66.7, 0
2018-11-13 17:29:27 (6018603903087) STATS - 66.8, 0
2018-11-13 17:29:27 (6018603938488) STATS - 66.9, 0
2018-11-13 17:29:27 (6018603971989) STATS - 67.0, 0
2018-11-13 17:29:27 (6018604018590) STATS - 67.1, 0
2018-11-13 17:29:27 (6018604056691) STATS - 67.2, 0
2018-11-13 17:29:27 (6018604094792) STATS - 67.3, 0
2018-11-13 17:29:27 (6018604132093) STATS - 67.4, 0
2018-11-13 17:29:27 (6018604166794) STATS - 67.5, 0
2018-11-13 17:29:27 (6018604214896) STATS - 67.6, 0
2018-11-13 17:29:27 (6018604252697) STATS - 67.7, 0
2018-11-13 17:29:27 (6018604286897) STATS - 67.8, 0
2018-11-13 17:29:27 (6018604320298) STATS - 67.9, 0
2018-11-13 17:29:27 (6018604351899) STATS - 68.0, 0
2018-11-13 17:29:27 (6018604387300) STATS - 68.1, 0
2018-11-13 17:29:27 (6018604421101) STATS - 68.2, 0
2018-11-13 17:29:27 (6018604454902) STATS - 68.3, 0
2018-11-13 17:29:27 (6018604488103) STATS - 68.4, 0
2018-11-13 17:29:27 (6018604521104) STATS - 68.5, 0
2018-11-13 17:29:27 (6018604555005) STATS - 68.6, 0
2018-11-13 17:29:27 (6018604588106) STATS - 68.7, 0
2018-11-13 17:29:27 (6018604622307) STATS - 68.8, 0
2018-11-13 17:29:27 (6018604655808) STATS - 68.9, 0
2018-11-13 17:29:27 (6018604687608) STATS - 69.0, 0
2018-11-13 17:29:27 (6018604721709) STATS - 69.1, 0
2018-11-13 17:29:27 (6018604776111) STATS - 69.2, 0
2018-11-13 17:29:27 (6018604814512) STATS - 69.3, 0
2018-11-13 17:29:27 (6018604848813) STATS - 69.4, 0
2018-11-13 17:29:27 (6018604882114) STATS - 69.5, 0
2018-11-13 17:29:27 (6018604915415) STATS - 69.6, 0
2018-11-13 17:29:27 (6018604950716) STATS - 69.7, 0
2018-11-13 17:29:27 (6018604985517) STATS - 69.8, 0
2018-11-13 17:29:27 (6018605019117) STATS - 69.9, 0
2018-11-13 17:29:27 (6018605052018) STATS - 70.0, 0
2018-11-13 17:29:27 (6018605088119) STATS - 70.1, 0
2018-11-13 17:29:27 (6018605122720) STATS - 70.2, 0
2018-11-13 17:29:27 (6018605177722) STATS - 70.3, 0
2018-11-13 17:29:27 (6018605215023) STATS - 70.4, 0
2018-11-13 17:29:27 (6018605249124) STATS - 70.5, 0
2018-11-13 17:29:27 (6018605282925) STATS - 70.6, 0
2018-11-13 17:29:27 (6018605316326) STATS - 70.7, 0
2018-11-13 17:29:27 (6018605350726) STATS - 70.8, 0
2018-11-13 17:29:27 (6018605384427) STATS - 70.9, 0
2018-11-13 17:29:27 (6018605416028) STATS - 71.0, 0
2018-11-13 17:29:27 (6018605449929) STATS - 71.1, 0
2018-11-13 17:29:27 (6018605483630) STATS - 71.2, 0
2018-11-13 17:29:27 (6018605517231) STATS - 71.3, 0
2018-11-13 17:29:27 (6018605550332) STATS - 71.4, 0
2018-11-13 17:29:27 (6018605584033) STATS - 71.5, 0
2018-11-13 17:29:27 (6018605617334) STATS - 71.6, 0
2018-11-13 17:29:27 (6018605650335) STATS - 71.7, 0
2018-11-13 17:29:27 (6018605683536) STATS - 71.8, 0
2018-11-13 17:29:27 (6018612729028) STATS - 71.9, 0
2018-11-13 17:29:27 (6018612766729) STATS - 72.0, 0
2018-11-13 17:29:27 (6018612806230) STATS - 72.1, 0
2018-11-13 17:29:27 (6018612839831) STATS - 72.2, 0
2018-11-13 17:29:27 (6018612872832) STATS - 72.3, 0
2018-11-13 17:29:27 (6018612905332) STATS - 72.4, 0
2018-11-13 17:29:27 (6018612937433) STATS - 72.5, 0
2018-11-13 17:29:27 (6018612969734) STATS - 72.6, 0
2018-11-13 17:29:27 (6018613002335) STATS - 72.7, 0
2018-11-13 17:29:27 (6018613034936) STATS - 72.8, 0
2018-11-13 17:29:27 (6018613067037) STATS - 72.9, 0
2018-11-13 17:29:27 (6018613098338) STATS - 73.0, 0
2018-11-13 17:29:27 (6018613130939) STATS - 73.1, 0
2018-11-13 17:29:27 (6018613163239) STATS - 73.2, 0
