2018-11-13 16:40:31 (3062607623851) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 16:41:55 (3146381569641) STATS -  5.00, 1996, 2, 0.597129, 2.147305, 2.856163, 2.856163, 0.000000, 0.000000, 9984, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:55 (3146547240043) STATS - 10.00, 2198, 2, 0.395566, 1.925040, 2.422638, 2.422638, 0.000000, 0.000000, 10990, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:55 (3146587344828) STATS - 15.00, 2257, 2, 0.401158, 1.714643, 2.195774, 2.195774, 0.000000, 0.000000, 11288, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:55 (3146627616415) STATS - 20.00, 2281, 2, 0.387672, 1.756416, 2.234625, 2.234625, 0.000000, 0.000000, 11407, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:55 (3146657432275) STATS - 25.00, 2233, 2, 0.363937, 1.942902, 2.408811, 2.408811, 0.000000, 0.000000, 11165, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:55 (3146685800418) STATS - 30.00, 2237, 2, 0.424709, 1.676033, 2.203004, 2.203004, 0.000000, 0.000000, 11186, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:55 (3146705663158) STATS - 35.00, 2157, 2, 0.416682, 1.833288, 2.333756, 2.333756, 0.000000, 0.000000, 10788, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:55 (3146725024492) STATS - 40.00, 1968, 2, 0.681105, 1.826572, 2.598695, 2.598695, 0.000000, 0.000000, 9840, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:55 (3146736453130) STATS - 45.00, 2159, 2, 0.491445, 1.631957, 2.212566, 2.212566, 0.000000, 0.000000, 10798, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:55 (3146755062755) STATS - 50.00, 2346, 2, 0.359566, 1.778787, 2.228678, 2.228678, 0.000000, 0.000000, 11733, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:55 (3146765948587) STATS - 55.00, 2350, 2, 0.395445, 1.431473, 1.916808, 1.916808, 0.000000, 0.000000, 11753, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:55 (3146776651916) STATS - 60.00, 2242, 2, 0.385898, 1.790065, 2.268068, 2.268068, 0.000000, 0.000000, 11211, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:55 (3146794393331) STATS - 65.00, 2251, 2, 0.398302, 1.786565, 2.284404, 2.284404, 0.000000, 0.000000, 11257, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:55 (3146805504965) STATS - 70.00, 2284, 2, 0.394297, 1.601537, 2.094806, 2.094806, 0.000000, 0.000000, 11420, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:55 (3146806651879) STATS - 70.00, 32, 0, 0.192195, 2.406281, 2.636834, 2.636834, 0.000000, 0.000000, 161, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:56 (3147034530033) STATS - Interval, Responses
2018-11-13 16:41:56 (3147253952283) STATS - 87.5, 0
2018-11-13 16:41:56 (3147253989884) STATS - 87.6, 0
2018-11-13 16:41:56 (3147254013184) STATS - 87.7, 0
2018-11-13 16:41:56 (3147261097570) STATS - 87.8, 0
2018-11-13 16:41:56 (3147261183771) STATS - 87.9, 0
2018-11-13 16:41:56 (3147261246071) STATS - 88.0, 0
2018-11-13 16:41:56 (3147261275572) STATS - 88.1, 0
2018-11-13 16:41:56 (3147261297472) STATS - 88.2, 0
2018-11-13 16:41:56 (3147261321072) STATS - 88.3, 0
2018-11-13 16:41:56 (3147261342773) STATS - 88.4, 0
2018-11-13 16:41:56 (3147261365073) STATS - 88.5, 0
2018-11-13 16:41:56 (3147261385973) STATS - 88.6, 0
2018-11-13 16:41:56 (3147261406373) STATS - 88.7, 0
2018-11-13 16:41:56 (3147261427074) STATS - 88.8, 0
2018-11-13 16:41:56 (3147261447974) STATS - 88.9, 0
2018-11-13 16:41:56 (3147261469074) STATS - 89.0, 0
2018-11-13 16:41:56 (3147261489774) STATS - 89.1, 0
2018-11-13 16:41:56 (3147261523275) STATS - 89.2, 0
2018-11-13 16:41:56 (3147261544775) STATS - 89.3, 0
2018-11-13 16:41:56 (3147261565875) STATS - 89.4, 0
2018-11-13 16:41:56 (3147261599476) STATS - 89.5, 0
2018-11-13 16:41:56 (3147261643676) STATS - 89.6, 0
2018-11-13 16:41:56 (3147261671077) STATS - 89.7, 0
2018-11-13 16:41:56 (3147261693577) STATS - 89.8, 0
2018-11-13 16:41:56 (3147261738477) STATS - 89.9, 0
2018-11-13 16:41:56 (3147261764878) STATS - 90.0, 0
2018-11-13 16:41:56 (3147261787178) STATS - 90.1, 0
2018-11-13 16:41:56 (3147261809078) STATS - 90.2, 0
2018-11-13 16:41:56 (3147261830979) STATS - 90.3, 0
2018-11-13 16:41:56 (3147261852179) STATS - 90.4, 0
2018-11-13 16:41:56 (3147261873479) STATS - 90.5, 0
2018-11-13 16:41:56 (3147261894779) STATS - 90.6, 0
2018-11-13 16:41:56 (3147261916080) STATS - 90.7, 0
2018-11-13 16:41:56 (3147261937180) STATS - 90.8, 0
2018-11-13 16:41:56 (3147261958380) STATS - 90.9, 0
2018-11-13 16:41:56 (3147261980180) STATS - 91.0, 0
2018-11-13 16:41:56 (3147262012981) STATS - 91.1, 0
2018-11-13 16:41:56 (3147262036381) STATS - 91.2, 0
2018-11-13 16:41:56 (3147262057981) STATS - 91.3, 0
2018-11-13 16:41:56 (3147262078482) STATS - 91.4, 0
2018-11-13 16:41:56 (3147262099082) STATS - 91.5, 0
2018-11-13 16:41:56 (3147262119882) STATS - 91.6, 0
2018-11-13 16:41:56 (3147262140682) STATS - 91.7, 0
2018-11-13 16:41:56 (3147262161383) STATS - 91.8, 0
2018-11-13 16:41:56 (3147262182183) STATS - 91.9, 0
2018-11-13 16:41:56 (3147262203683) STATS - 92.0, 0
2018-11-13 16:41:56 (3147262225183) STATS - 92.1, 0
2018-11-13 16:41:56 (3147262246084) STATS - 92.2, 0
2018-11-13 16:41:56 (3147262266784) STATS - 92.3, 0
2018-11-13 16:41:56 (3147262287484) STATS - 92.4, 0
2018-11-13 16:41:56 (3147262308684) STATS - 92.5, 0
2018-11-13 16:41:56 (3147262329385) STATS - 92.6, 0
2018-11-13 16:41:56 (3147262349985) STATS - 92.7, 0
2018-11-13 16:41:56 (3147262370885) STATS - 92.8, 0
2018-11-13 16:41:56 (3147262391585) STATS - 92.9, 0
2018-11-13 16:41:56 (3147262412386) STATS - 93.0, 0
2018-11-13 16:41:56 (3147262433486) STATS - 93.1, 0
2018-11-13 16:41:56 (3147262454086) STATS - 93.2, 0
2018-11-13 16:41:56 (3147262474686) STATS - 93.3, 0
2018-11-13 16:41:56 (3147262495287) STATS - 93.4, 0
2018-11-13 16:41:56 (3147262517387) STATS - 93.5, 0
2018-11-13 16:41:56 (3147262552387) STATS - 93.6, 0
2018-11-13 16:41:56 (3147262578488) STATS - 93.7, 0
2018-11-13 16:41:56 (3147262599988) STATS - 93.8, 0
2018-11-13 16:41:56 (3147262620888) STATS - 93.9, 0
2018-11-13 16:41:56 (3147262642188) STATS - 94.0, 0
2018-11-13 16:41:56 (3147262663089) STATS - 94.1, 0
2018-11-13 16:41:56 (3147262683689) STATS - 94.2, 0
2018-11-13 16:41:56 (3147262704489) STATS - 94.3, 0
2018-11-13 16:41:56 (3147262725289) STATS - 94.4, 0
2018-11-13 16:41:56 (3147262745890) STATS - 94.5, 0
2018-11-13 16:41:56 (3147262766390) STATS - 94.6, 0
2018-11-13 16:41:56 (3147262927892) STATS - 94.7, 0
2018-11-13 16:41:56 (3147262964092) STATS - 94.8, 0
2018-11-13 16:41:56 (3147262986793) STATS - 94.9, 0
2018-11-13 16:41:56 (3147263008993) STATS - 95.0, 0
2018-11-13 16:41:56 (3147263030793) STATS - 95.1, 0
2018-11-13 16:41:56 (3147263051993) STATS - 95.2, 0
2018-11-13 16:41:56 (3147263073594) STATS - 95.3, 0
2018-11-13 16:41:56 (3147263094594) STATS - 95.4, 0
2018-11-13 16:41:56 (3147263115594) STATS - 95.5, 0
2018-11-13 16:41:56 (3147263136794) STATS - 95.6, 0
2018-11-13 16:41:56 (3147263157895) STATS - 95.7, 0
2018-11-13 16:41:56 (3147263178695) STATS - 95.8, 0
2018-11-13 16:41:56 (3147263209995) STATS - 95.9, 0
2018-11-13 16:41:56 (3147263230895) STATS - 96.0, 0
2018-11-13 16:41:56 (3147263251696) STATS - 96.1, 0
2018-11-13 16:41:56 (3147263271996) STATS - 96.2, 0
2018-11-13 16:41:56 (3147263292496) STATS - 96.3, 0
2018-11-13 16:41:56 (3147263312796) STATS - 96.4, 0
2018-11-13 16:41:56 (3147263333097) STATS - 96.5, 0
2018-11-13 16:41:56 (3147263353597) STATS - 96.6, 0
2018-11-13 16:41:56 (3147263373797) STATS - 96.7, 0
2018-11-13 16:41:56 (3147263394397) STATS - 96.8, 0
2018-11-13 16:41:56 (3147263453298) STATS - 96.9, 0
2018-11-13 16:41:56 (3147263500999) STATS - 97.0, 0
2018-11-13 16:41:56 (3147263527799) STATS - 97.1, 0
2018-11-13 16:41:56 (3147263562999) STATS - 97.2, 0
2018-11-13 16:41:56 (3147263584800) STATS - 97.3, 0
2018-11-13 16:41:56 (3147263605100) STATS - 97.4, 0
2018-11-13 16:41:56 (3147263625500) STATS - 97.5, 0
2018-11-13 16:41:56 (3147263645700) STATS - 97.6, 0
2018-11-13 16:41:56 (3147263665201) STATS - 97.7, 0
2018-11-13 16:41:56 (3147263685201) STATS - 97.8, 0
2018-11-13 16:41:56 (3147263707201) STATS - 97.9, 0
2018-11-13 16:41:56 (3147263727501) STATS - 98.0, 0
2018-11-13 16:41:56 (3147263747902) STATS - 98.1, 0
2018-11-13 16:41:56 (3147263767902) STATS - 98.2, 0
2018-11-13 16:41:56 (3147263787702) STATS - 98.3, 0
2018-11-13 16:41:56 (3147263807702) STATS - 98.4, 0
2018-11-13 16:41:56 (3147263827303) STATS - 98.5, 0
2018-11-13 16:41:56 (3147263847303) STATS - 98.6, 0
2018-11-13 16:41:56 (3147263866803) STATS - 98.7, 0
2018-11-13 16:41:56 (3147263886603) STATS - 98.8, 0
2018-11-13 16:41:56 (3147263906204) STATS - 98.9, 0
2018-11-13 16:41:56 (3147263926404) STATS - 99.0, 0
2018-11-13 16:41:56 (3147263946404) STATS - 99.1, 0
2018-11-13 16:41:56 (3147263966504) STATS - 99.2, 0
2018-11-13 16:41:56 (3147263986405) STATS - 99.3, 0
2018-11-13 16:41:56 (3147264022705) STATS - 99.4, 0
2018-11-13 16:41:56 (3147264045705) STATS - 99.5, 0
2018-11-13 16:41:56 (3147271035290) STATS - 99.6, 0
2018-11-13 16:41:56 (3147271073090) STATS - 99.7, 0
2018-11-13 16:41:56 (3147271094590) STATS - 99.8, 0
2018-11-13 16:41:56 (3147271113591) STATS - 99.9, 0
2018-11-13 16:41:56 (3147271134091) STATS - 100.0, 0
2018-11-13 16:41:56 (3147271153891) STATS - 100.1, 0
2018-11-13 16:41:56 (3147271172691) STATS - 100.2, 0
2018-11-13 16:41:56 (3147271191392) STATS - 100.3, 0
2018-11-13 16:41:56 (3147271209792) STATS - 100.4, 0
2018-11-13 16:41:56 (3147271228392) STATS - 100.5, 0
2018-11-13 16:41:56 (3147271262992) STATS - 100.6, 0
2018-11-13 16:41:56 (3147271293493) STATS - 100.7, 0
2018-11-13 16:41:56 (3147271332393) STATS - 100.8, 0
2018-11-13 16:41:56 (3147271352894) STATS - 100.9, 0
2018-11-13 16:41:56 (3147271372694) STATS - 101.0, 0
2018-11-13 16:41:56 (3147271391994) STATS - 101.1, 0
2018-11-13 16:41:56 (3147271410494) STATS - 101.2, 0
2018-11-13 16:41:56 (3147271429194) STATS - 101.3, 0
2018-11-13 16:41:56 (3147271447695) STATS - 101.4, 0
2018-11-13 16:41:56 (3147271465895) STATS - 101.5, 0
2018-11-13 16:41:56 (3147271484095) STATS - 101.6, 0
2018-11-13 16:41:56 (3147271515096) STATS - 101.7, 0
2018-11-13 16:41:56 (3147271534196) STATS - 101.8, 0
2018-11-13 16:41:56 (3147271553296) STATS - 101.9, 0
2018-11-13 16:41:56 (3147271573996) STATS - 102.0, 0
2018-11-13 16:41:56 (3147271594196) STATS - 102.1, 0
2018-11-13 16:41:56 (3147271613297) STATS - 102.2, 0
2018-11-13 16:41:56 (3147271632597) STATS - 102.3, 0
2018-11-13 16:41:56 (3147271651697) STATS - 102.4, 0
2018-11-13 16:41:56 (3147271671197) STATS - 102.5, 0
2018-11-13 16:41:56 (3147271690498) STATS - 102.6, 0
2018-11-13 16:41:56 (3147271721498) STATS - 102.7, 0
2018-11-13 16:41:56 (3147271741598) STATS - 102.8, 0
2018-11-13 16:41:56 (3147271761199) STATS - 102.9, 0
2018-11-13 16:41:56 (3147271781899) STATS - 103.0, 0
2018-11-13 16:41:56 (3147271802599) STATS - 103.1, 0
2018-11-13 16:41:56 (3147271822599) STATS - 103.2, 0
2018-11-13 16:41:56 (3147271842499) STATS - 103.3, 0
2018-11-13 16:41:56 (3147271862200) STATS - 103.4, 0
2018-11-13 16:41:56 (3147271882000) STATS - 103.5, 0
2018-11-13 16:41:56 (3147271902200) STATS - 103.6, 0
2018-11-13 16:41:56 (3147271922000) STATS - 103.7, 0
2018-11-13 16:41:56 (3147271952901) STATS - 103.8, 0
2018-11-13 16:41:56 (3147271973801) STATS - 103.9, 0
2018-11-13 16:41:56 (3147271994101) STATS - 104.0, 0
2018-11-13 16:41:56 (3147272042702) STATS - 104.1, 0
2018-11-13 16:41:56 (3147272064302) STATS - 104.2, 0
2018-11-13 16:41:56 (3147272084902) STATS - 104.3, 0
2018-11-13 16:41:56 (3147272105503) STATS - 104.4, 0
2018-11-13 16:41:56 (3147272128403) STATS - 104.5, 0
2018-11-13 16:41:56 (3147272149603) STATS - 104.6, 0
2018-11-13 16:41:56 (3147272169803) STATS - 104.7, 0
2018-11-13 16:41:56 (3147272190104) STATS - 104.8, 0
2018-11-13 16:41:56 (3147272210404) STATS - 104.9, 0
2018-11-13 16:41:56 (3147272231104) STATS - 105.0, 0
2018-11-13 16:41:56 (3147272251804) STATS - 105.1, 0
2018-11-13 16:41:56 (3147272275305) STATS - 105.2, 0
2018-11-13 16:41:56 (3147272297805) STATS - 105.3, 0
2018-11-13 16:41:56 (3147272343906) STATS - 105.4, 0
2018-11-13 16:41:56 (3147272399106) STATS - 105.5, 0
2018-11-13 16:41:56 (3147272423407) STATS - 105.6, 0
2018-11-13 16:41:56 (3147272443307) STATS - 105.7, 0
2018-11-13 16:41:56 (3147272463107) STATS - 105.8, 0
2018-11-13 16:41:56 (3147272482607) STATS - 105.9, 0
2018-11-13 16:41:56 (3147272503307) STATS - 106.0, 0
2018-11-13 16:41:56 (3147272523108) STATS - 106.1, 0
2018-11-13 16:41:56 (3147272542908) STATS - 106.2, 0
2018-11-13 16:41:56 (3147272562808) STATS - 106.3, 0
2018-11-13 16:41:56 (3147272582108) STATS - 106.4, 0
2018-11-13 16:41:56 (3147272614009) STATS - 106.5, 0
2018-11-13 16:41:56 (3147272636709) STATS - 106.6, 0
2018-11-13 16:41:56 (3147272656709) STATS - 106.7, 0
2018-11-13 16:41:56 (3147272676810) STATS - 106.8, 0
2018-11-13 16:41:56 (3147272696910) STATS - 106.9, 0
2018-11-13 16:41:56 (3147272716910) STATS - 107.0, 0
2018-11-13 16:41:56 (3147272738310) STATS - 107.1, 0
2018-11-13 16:41:56 (3147272758411) STATS - 107.2, 0
2018-11-13 16:41:56 (3147272778511) STATS - 107.3, 0
2018-11-13 16:41:56 (3147272798111) STATS - 107.4, 0
2018-11-13 16:41:56 (3147272817711) STATS - 107.5, 0
2018-11-13 16:41:56 (3147272838112) STATS - 107.6, 0
2018-11-13 16:41:56 (3147272858112) STATS - 107.7, 0
2018-11-13 16:41:56 (3147272877612) STATS - 107.8, 0
2018-11-13 16:41:56 (3147272897012) STATS - 107.9, 0
2018-11-13 16:41:56 (3147272916912) STATS - 108.0, 0
2018-11-13 16:41:56 (3147272947813) STATS - 108.1, 0
2018-11-13 16:41:56 (3147272967813) STATS - 108.2, 0
2018-11-13 16:41:56 (3147272987513) STATS - 108.3, 0
2018-11-13 16:41:56 (3147273006614) STATS - 108.4, 0
2018-11-13 16:41:56 (3147273025714) STATS - 108.5, 0
2018-11-13 16:41:56 (3147273044814) STATS - 108.6, 0
2018-11-13 16:41:56 (3147273063614) STATS - 108.7, 0
2018-11-13 16:41:56 (3147273082814) STATS - 108.8, 0
2018-11-13 16:41:56 (3147273103115) STATS - 108.9, 0
2018-11-13 16:41:56 (3147273122715) STATS - 109.0, 0
2018-11-13 16:41:56 (3147273142015) STATS - 109.1, 0
2018-11-13 16:41:56 (3147273161115) STATS - 109.2, 0
2018-11-13 16:41:56 (3147273180316) STATS - 109.3, 0
2018-11-13 16:41:56 (3147273200416) STATS - 109.4, 0
2018-11-13 16:41:56 (3147273220816) STATS - 109.5, 0
2018-11-13 16:41:56 (3147273239816) STATS - 109.6, 0
2018-11-13 16:41:56 (3147273259217) STATS - 109.7, 0
2018-11-13 16:41:56 (3147273278117) STATS - 109.8, 0
2018-11-13 16:41:56 (3147273297317) STATS - 109.9, 0
2018-11-13 16:41:56 (3147273318317) STATS - 110.0, 0
2018-11-13 16:41:56 (3147273338018) STATS - 110.1, 0
2018-11-13 16:41:56 (3147273356918) STATS - 110.2, 0
2018-11-13 16:41:56 (3147273376018) STATS - 110.3, 0
2018-11-13 16:41:56 (3147273395018) STATS - 110.4, 0
2018-11-13 16:41:56 (3147273413918) STATS - 110.5, 0
2018-11-13 16:41:56 (3147273432919) STATS - 110.6, 0
2018-11-13 16:41:56 (3147273451619) STATS - 110.7, 0
2018-11-13 16:41:56 (3147273472419) STATS - 110.8, 0
2018-11-13 16:41:56 (3147273492519) STATS - 110.9, 0
2018-11-13 16:41:56 (3147273512020) STATS - 111.0, 0
2018-11-13 16:41:56 (3147273531320) STATS - 111.1, 0
2018-11-13 16:41:56 (3147273550520) STATS - 111.2, 0
2018-11-13 16:41:56 (3147273569420) STATS - 111.3, 0
2018-11-13 16:41:56 (3147273588221) STATS - 111.4, 0
2018-11-13 16:41:56 (3147273606921) STATS - 111.5, 0
2018-11-13 16:41:56 (3147273626121) STATS - 111.6, 0
2018-11-13 16:41:56 (3147273645221) STATS - 111.7, 0
2018-11-13 16:41:56 (3147273664221) STATS - 111.8, 0
2018-11-13 16:41:56 (3147273683222) STATS - 111.9, 0
2018-11-13 16:41:56 (3147273702222) STATS - 112.0, 0
2018-11-13 16:41:56 (3147273721622) STATS - 112.1, 0
2018-11-13 16:41:56 (3147273740522) STATS - 112.2, 0
2018-11-13 16:41:56 (3147273759423) STATS - 112.3, 0
2018-11-13 16:41:56 (3147273778223) STATS - 112.4, 0
2018-11-13 16:41:56 (3147273798823) STATS - 112.5, 0
2018-11-13 16:41:56 (3147273817923) STATS - 112.6, 0
2018-11-13 16:41:56 (3147273836624) STATS - 112.7, 0
2018-11-13 16:41:56 (3147273855924) STATS - 112.8, 0
2018-11-13 16:41:56 (3147273875124) STATS - 112.9, 0
2018-11-13 16:41:56 (3147273894024) STATS - 113.0, 0
2018-11-13 16:41:56 (3147273913125) STATS - 113.1, 0
2018-11-13 16:41:56 (3147273932025) STATS - 113.2, 0
2018-11-13 16:41:56 (3147280978010) STATS - 113.3, 0
2018-11-13 16:41:56 (3147281162112) STATS - 113.4, 0
2018-11-13 16:41:56 (3147281223013) STATS - 113.5, 0
2018-11-13 16:41:56 (3147281300914) STATS - 113.6, 0
2018-11-13 16:41:56 (3147281344114) STATS - 113.7, 0
2018-11-13 16:41:56 (3147281380015) STATS - 113.8, 0
2018-11-13 16:41:56 (3147281396515) STATS - 113.9, 0
2018-11-13 16:41:56 (3147281426515) STATS - 114.0, 0
2018-11-13 16:41:56 (3147281456016) STATS - 114.1, 0
2018-11-13 16:41:56 (3147281482716) STATS - 114.2, 0
2018-11-13 16:41:56 (3147281521916) STATS - 114.3, 0
2018-11-13 16:41:56 (3147281540517) STATS - 114.4, 0
2018-11-13 16:41:56 (3147281559017) STATS - 114.5, 0
2018-11-13 16:41:56 (3147281577617) STATS - 114.6, 0
2018-11-13 16:41:56 (3147281595717) STATS - 114.7, 0
2018-11-13 16:41:56 (3147281614418) STATS - 114.8, 0
2018-11-13 16:41:56 (3147281632818) STATS - 114.9, 0
2018-11-13 16:41:56 (3147281651618) STATS - 115.0, 0
2018-11-13 16:41:56 (3147281670218) STATS - 115.1, 0
2018-11-13 16:41:56 (3147281688518) STATS - 115.2, 0
2018-11-13 16:41:56 (3147281708519) STATS - 115.3, 0
2018-11-13 16:41:56 (3147281749019) STATS - 115.4, 0
2018-11-13 16:41:56 (3147281772919) STATS - 115.5, 0
2018-11-13 16:41:56 (3147281792020) STATS - 115.6, 0
2018-11-13 16:41:56 (3147281810820) STATS - 115.7, 0
2018-11-13 16:41:56 (3147281828820) STATS - 115.8, 0
2018-11-13 16:41:56 (3147281846320) STATS - 115.9, 0
2018-11-13 16:41:56 (3147281864821) STATS - 116.0, 0
2018-11-13 16:41:56 (3147281883021) STATS - 116.1, 0
2018-11-13 16:41:56 (3147281900621) STATS - 116.2, 0
2018-11-13 16:41:56 (3147281929021) STATS - 116.3, 0
2018-11-13 16:41:56 (3147281946022) STATS - 116.4, 0
2018-11-13 16:41:56 (3147281965022) STATS - 116.5, 0
2018-11-13 16:41:56 (3147281983222) STATS - 116.6, 0
2018-11-13 16:41:56 (3147282000522) STATS - 116.7, 0
2018-11-13 16:41:56 (3147282017822) STATS - 116.8, 0
2018-11-13 16:41:56 (3147282034823) STATS - 116.9, 0
2018-11-13 16:41:56 (3147282052523) STATS - 117.0, 0
2018-11-13 16:41:56 (3147282069923) STATS - 117.1, 0
2018-11-13 16:41:56 (3147282097623) STATS - 117.2, 0
2018-11-13 16:41:56 (3147282116524) STATS - 117.3, 0
2018-11-13 16:41:56 (3147282133924) STATS - 117.4, 0
2018-11-13 16:41:56 (3147282162124) STATS - 117.5, 0
2018-11-13 16:41:56 (3147282183324) STATS - 117.6, 0
2018-11-13 16:41:56 (3147282216525) STATS - 117.7, 0
2018-11-13 16:41:56 (3147282235425) STATS - 117.8, 0
2018-11-13 16:41:56 (3147282262525) STATS - 117.9, 0
2018-11-13 16:41:56 (3147282281426) STATS - 118.0, 0
2018-11-13 16:41:56 (3147282299126) STATS - 118.1, 0
2018-11-13 16:41:56 (3147282315926) STATS - 118.2, 0
2018-11-13 16:41:56 (3147282333226) STATS - 118.3, 0
2018-11-13 16:41:56 (3147282350126) STATS - 118.4, 0
2018-11-13 16:41:56 (3147282367227) STATS - 118.5, 0
2018-11-13 16:41:56 (3147282386227) STATS - 118.6, 0
2018-11-13 16:41:56 (3147282405027) STATS - 118.7, 0
2018-11-13 16:41:56 (3147282422527) STATS - 118.8, 0
2018-11-13 16:41:56 (3147282439528) STATS - 118.9, 0
2018-11-13 16:41:56 (3147282456928) STATS - 119.0, 0
2018-11-13 16:41:56 (3147282474428) STATS - 119.1, 0
2018-11-13 16:41:56 (3147282491628) STATS - 119.2, 0
2018-11-13 16:41:56 (3147282508928) STATS - 119.3, 0
2018-11-13 16:41:56 (3147282526029) STATS - 119.4, 0
2018-11-13 16:41:56 (3147282543129) STATS - 119.5, 0
2018-11-13 16:41:56 (3147282582129) STATS - 119.6, 0
2018-11-13 16:41:56 (3147282600929) STATS - 119.7, 0
2018-11-13 16:41:56 (3147282618530) STATS - 119.8, 0
2018-11-13 16:41:56 (3147282635230) STATS - 119.9, 0
2018-11-13 16:41:56 (3147282653030) STATS - 120.0, 0
2018-11-13 16:41:56 (3147282670330) STATS - 120.1, 0
2018-11-13 16:41:56 (3147282687131) STATS - 120.2, 0
2018-11-13 16:41:56 (3147282706531) STATS - 120.3, 0
2018-11-13 16:41:56 (3147282724431) STATS - 120.4, 0
2018-11-13 16:41:56 (3147282741331) STATS - 120.5, 0
2018-11-13 16:41:56 (3147282758631) STATS - 120.6, 0
2018-11-13 16:41:56 (3147282776732) STATS - 120.7, 0
2018-11-13 16:41:56 (3147282795032) STATS - 120.8, 0
2018-11-13 16:41:56 (3147282812032) STATS - 120.9, 0
2018-11-13 16:41:56 (3147282855533) STATS - 121.0, 0
2018-11-13 16:41:56 (3147282876133) STATS - 121.1, 0
2018-11-13 16:41:56 (3147282904633) STATS - 121.2, 0
2018-11-13 16:41:56 (3147282922633) STATS - 121.3, 0
2018-11-13 16:41:56 (3147282938734) STATS - 121.4, 0
2018-11-13 16:41:56 (3147282954934) STATS - 121.5, 0
2018-11-13 16:41:56 (3147282971134) STATS - 121.6, 0
2018-11-13 16:41:56 (3147282987334) STATS - 121.7, 0
2018-11-13 16:41:56 (3147283003634) STATS - 121.8, 0
2018-11-13 16:41:56 (3147283032235) STATS - 121.9, 0
2018-11-13 16:41:56 (3147283053235) STATS - 122.0, 0
2018-11-13 16:41:56 (3147283070735) STATS - 122.1, 0
2018-11-13 16:41:56 (3147283086735) STATS - 122.2, 0
2018-11-13 16:41:56 (3147283112536) STATS - 122.3, 0
2018-11-13 16:41:56 (3147283131536) STATS - 122.4, 0
2018-11-13 16:41:56 (3147283148036) STATS - 122.5, 0
2018-11-13 16:41:56 (3147283164236) STATS - 122.6, 0
2018-11-13 16:41:56 (3147283180036) STATS - 122.7, 0
2018-11-13 16:41:56 (3147283233137) STATS - 122.8, 0
2018-11-13 16:41:56 (3147283251237) STATS - 122.9, 0
2018-11-13 16:41:56 (3147283268138) STATS - 123.0, 0
2018-11-13 16:41:56 (3147283284338) STATS - 123.1, 0
2018-11-13 16:41:56 (3147283299838) STATS - 123.2, 0
2018-11-13 16:41:56 (3147283315738) STATS - 123.3, 0
2018-11-13 16:41:56 (3147283331338) STATS - 123.4, 0
2018-11-13 16:41:56 (3147283346838) STATS - 123.5, 0
2018-11-13 16:41:56 (3147283362839) STATS - 123.6, 0
2018-11-13 16:41:56 (3147283378439) STATS - 123.7, 0
2018-11-13 16:41:56 (3147283394239) STATS - 123.8, 0
2018-11-13 16:41:56 (3147283409839) STATS - 123.9, 0
2018-11-13 16:41:56 (3147283425939) STATS - 124.0, 0
2018-11-13 16:41:56 (3147283441940) STATS - 124.1, 0
2018-11-13 16:41:56 (3147283457440) STATS - 124.2, 0
2018-11-13 16:41:56 (3147283473240) STATS - 124.3, 0
2018-11-13 16:41:56 (3147283488640) STATS - 124.4, 0
2018-11-13 16:41:56 (3147283504240) STATS - 124.5, 0
2018-11-13 16:41:56 (3147283519841) STATS - 124.6, 0
2018-11-13 16:41:56 (3147283535441) STATS - 124.7, 0
2018-11-13 16:41:56 (3147283551241) STATS - 124.8, 0
2018-11-13 16:41:56 (3147283566941) STATS - 124.9, 0
2018-11-13 16:41:56 (3147283582741) STATS - 125.0, 0
2018-11-13 16:41:56 (3147283598642) STATS - 125.1, 0
2018-11-13 16:41:56 (3147283614042) STATS - 125.2, 0
2018-11-13 16:41:56 (3147283629842) STATS - 125.3, 0
2018-11-13 16:41:56 (3147283645642) STATS - 125.4, 0
2018-11-13 16:41:56 (3147283661342) STATS - 125.5, 0
2018-11-13 16:41:56 (3147283677242) STATS - 125.6, 0
2018-11-13 16:41:56 (3147283693243) STATS - 125.7, 0
2018-11-13 16:41:56 (3147283709543) STATS - 125.8, 0
2018-11-13 16:41:56 (3147283725143) STATS - 125.9, 0
2018-11-13 16:41:56 (3147283743043) STATS - 126.0, 0
2018-11-13 16:41:56 (3147283765644) STATS - 126.1, 0
2018-11-13 16:41:56 (3147283781744) STATS - 126.2, 0
2018-11-13 16:41:56 (3147283801344) STATS - 126.3, 0
2018-11-13 16:41:56 (3147283825944) STATS - 126.4, 0
