2018-11-13 17:26:30 (5841365465864) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:27:55 (5926726442055) STATS -  5.00, 2178, 0, 0.333668, 2.208905, 2.640667, 2.640667, 0.000000, 0.000000, 10892, 0, 0, 0.00, 0.00, 0
2018-11-13 17:27:55 (5926937558337) STATS - 10.00, 2519, 0, 0.173404, 1.905499, 2.170622, 2.170622, 0.000000, 0.000000, 12599, 0, 0, 0.00, 0.00, 0
2018-11-13 17:27:55 (5927008071768) STATS - 15.00, 2424, 0, 0.190578, 1.962679, 2.240844, 2.240844, 0.000000, 0.000000, 12120, 0, 0, 0.00, 0.00, 0
2018-11-13 17:27:55 (5927065527141) STATS - 20.00, 2509, 0, 0.179963, 1.840175, 2.105665, 2.105665, 0.000000, 0.000000, 12545, 0, 0, 0.00, 0.00, 0
2018-11-13 17:27:55 (5927115284504) STATS - 25.00, 2531, 0, 0.198853, 1.859713, 2.146660, 2.146660, 0.000000, 0.000000, 12658, 0, 0, 0.00, 0.00, 0
2018-11-13 17:27:56 (5927155734211) STATS - 30.00, 2393, 0, 0.193604, 1.988823, 2.267985, 2.267985, 0.000000, 0.000000, 11968, 0, 0, 0.00, 0.00, 0
2018-11-13 17:27:56 (5927202680797) STATS - 35.00, 2410, 0, 0.220335, 1.925021, 2.220688, 2.220688, 0.000000, 0.000000, 12051, 0, 0, 0.00, 0.00, 0
2018-11-13 17:27:56 (5927238880588) STATS - 40.00, 2523, 0, 0.190479, 1.882422, 2.158012, 2.158012, 0.000000, 0.000000, 12619, 0, 0, 0.00, 0.00, 0
2018-11-13 17:27:56 (5927277991059) STATS - 45.00, 2529, 0, 0.178578, 1.846845, 2.111644, 2.111644, 0.000000, 0.000000, 12645, 0, 0, 0.00, 0.00, 0
2018-11-13 17:27:56 (5927315824995) STATS - 50.00, 2490, 0, 0.177675, 1.840247, 2.118208, 2.118208, 0.000000, 0.000000, 12453, 0, 0, 0.00, 0.00, 0
2018-11-13 17:27:56 (5927346308330) STATS - 55.00, 2520, 0, 0.175366, 1.845519, 2.113235, 2.113235, 0.000000, 0.000000, 12604, 0, 0, 0.00, 0.00, 0
2018-11-13 17:27:56 (5927375859939) STATS - 60.00, 2529, 0, 0.166900, 1.918479, 2.181547, 2.181547, 0.000000, 0.000000, 12648, 0, 0, 0.00, 0.00, 0
2018-11-13 17:27:56 (5927404182114) STATS - 65.00, 2498, 0, 0.197957, 1.852730, 2.128500, 2.128500, 0.000000, 0.000000, 12494, 0, 0, 0.00, 0.00, 0
2018-11-13 17:27:56 (5927423586846) STATS - 70.00, 2608, 0, 0.184184, 1.704974, 1.992934, 1.992934, 0.000000, 0.000000, 13040, 0, 0, 0.00, 0.00, 0
2018-11-13 17:27:56 (5927430290529) STATS - 70.00, 22, 0, 0.165332, 2.205521, 2.407826, 2.407826, 0.000000, 0.000000, 112, 0, 0, 0.00, 0.00, 0
2018-11-13 17:27:56 (5927678472925) STATS - Interval, Responses
2018-11-13 17:27:56 (5927819599590) STATS - 34.3, 0
2018-11-13 17:27:56 (5927819670592) STATS - 34.4, 0
2018-11-13 17:27:56 (5927819737193) STATS - 34.5, 0
2018-11-13 17:27:56 (5927819803595) STATS - 34.6, 0
2018-11-13 17:27:56 (5927819871897) STATS - 34.7, 0
2018-11-13 17:27:56 (5927819938399) STATS - 34.8, 1
2018-11-13 17:27:56 (5927820016201) STATS - 34.9, 0
2018-11-13 17:27:56 (5927820085703) STATS - 35.0, 0
2018-11-13 17:27:56 (5927820150505) STATS - 35.1, 0
2018-11-13 17:27:56 (5927820214707) STATS - 35.2, 0
2018-11-13 17:27:56 (5927820279208) STATS - 35.3, 0
2018-11-13 17:27:56 (5927820345710) STATS - 35.4, 0
2018-11-13 17:27:56 (5927820412412) STATS - 35.5, 0
2018-11-13 17:27:56 (5927820478814) STATS - 35.6, 0
2018-11-13 17:27:56 (5927820542516) STATS - 35.7, 0
2018-11-13 17:27:56 (5927820608117) STATS - 35.8, 0
2018-11-13 17:27:56 (5927820673519) STATS - 35.9, 0
2018-11-13 17:27:56 (5927820737421) STATS - 36.0, 0
2018-11-13 17:27:56 (5927820801423) STATS - 36.1, 0
2018-11-13 17:27:56 (5927820865924) STATS - 36.2, 1
2018-11-13 17:27:56 (5927820929626) STATS - 36.3, 0
2018-11-13 17:27:56 (5927820993528) STATS - 36.4, 0
2018-11-13 17:27:56 (5927821100931) STATS - 36.5, 0
2018-11-13 17:27:56 (5927821170433) STATS - 36.6, 1
2018-11-13 17:27:56 (5927821264835) STATS - 36.7, 0
2018-11-13 17:27:56 (5927821346538) STATS - 36.8, 0
2018-11-13 17:27:56 (5927821413639) STATS - 36.9, 0
2018-11-13 17:27:56 (5927821480041) STATS - 37.0, 0
2018-11-13 17:27:56 (5927821545643) STATS - 37.1, 0
2018-11-13 17:27:56 (5927821610345) STATS - 37.2, 0
2018-11-13 17:27:56 (5927821677247) STATS - 37.3, 0
2018-11-13 17:27:56 (5927821742248) STATS - 37.4, 0
2018-11-13 17:27:56 (5927821807550) STATS - 37.5, 0
2018-11-13 17:27:56 (5927821883752) STATS - 37.6, 0
2018-11-13 17:27:56 (5927821950654) STATS - 37.7, 0
2018-11-13 17:27:56 (5927822020156) STATS - 37.8, 0
2018-11-13 17:27:56 (5927822088158) STATS - 37.9, 0
2018-11-13 17:27:56 (5927822149860) STATS - 38.0, 0
2018-11-13 17:27:56 (5927822213161) STATS - 38.1, 0
2018-11-13 17:27:56 (5927829259654) STATS - 38.2, 0
2018-11-13 17:27:56 (5927829511561) STATS - 38.3, 0
2018-11-13 17:27:56 (5927829584663) STATS - 38.4, 0
2018-11-13 17:27:56 (5927829649165) STATS - 38.5, 0
2018-11-13 17:27:56 (5927829710067) STATS - 38.6, 0
2018-11-13 17:27:56 (5927829771468) STATS - 38.7, 0
2018-11-13 17:27:56 (5927829832470) STATS - 38.8, 0
2018-11-13 17:27:56 (5927829893372) STATS - 38.9, 0
2018-11-13 17:27:56 (5927829951673) STATS - 39.0, 0
2018-11-13 17:27:56 (5927830011475) STATS - 39.1, 0
2018-11-13 17:27:56 (5927830071576) STATS - 39.2, 0
2018-11-13 17:27:56 (5927830132778) STATS - 39.3, 0
2018-11-13 17:27:56 (5927830194180) STATS - 39.4, 0
2018-11-13 17:27:56 (5927830254081) STATS - 39.5, 0
2018-11-13 17:27:56 (5927830315083) STATS - 39.6, 0
2018-11-13 17:27:56 (5927830378385) STATS - 39.7, 0
2018-11-13 17:27:56 (5927830439287) STATS - 39.8, 0
2018-11-13 17:27:56 (5927830499288) STATS - 39.9, 0
2018-11-13 17:27:56 (5927830558190) STATS - 40.0, 0
2018-11-13 17:27:56 (5927830622392) STATS - 40.1, 0
2018-11-13 17:27:56 (5927830682593) STATS - 40.2, 0
2018-11-13 17:27:56 (5927830743695) STATS - 40.3, 0
2018-11-13 17:27:56 (5927830804297) STATS - 40.4, 0
2018-11-13 17:27:56 (5927830866998) STATS - 40.5, 0
2018-11-13 17:27:56 (5927830929800) STATS - 40.6, 0
2018-11-13 17:27:56 (5927830990002) STATS - 40.7, 0
2018-11-13 17:27:56 (5927831049803) STATS - 40.8, 0
2018-11-13 17:27:56 (5927831108905) STATS - 40.9, 0
2018-11-13 17:27:56 (5927831167907) STATS - 41.0, 0
2018-11-13 17:27:56 (5927831227408) STATS - 41.1, 0
2018-11-13 17:27:56 (5927831287410) STATS - 41.2, 0
2018-11-13 17:27:56 (5927831347611) STATS - 41.3, 0
2018-11-13 17:27:56 (5927831407313) STATS - 41.4, 0
2018-11-13 17:27:56 (5927831466915) STATS - 41.5, 0
2018-11-13 17:27:56 (5927831527916) STATS - 41.6, 0
2018-11-13 17:27:56 (5927831620519) STATS - 41.7, 0
2018-11-13 17:27:56 (5927831689221) STATS - 41.8, 0
2018-11-13 17:27:56 (5927831751522) STATS - 41.9, 0
2018-11-13 17:27:56 (5927831809824) STATS - 42.0, 0
2018-11-13 17:27:56 (5927831869026) STATS - 42.1, 0
2018-11-13 17:27:56 (5927831928127) STATS - 42.2, 0
2018-11-13 17:27:56 (5927831991729) STATS - 42.3, 0
2018-11-13 17:27:56 (5927832072131) STATS - 42.4, 0
2018-11-13 17:27:56 (5927832133033) STATS - 42.5, 0
2018-11-13 17:27:56 (5927839455533) STATS - 42.6, 0
2018-11-13 17:27:56 (5927839622938) STATS - 42.7, 0
2018-11-13 17:27:56 (5927839686840) STATS - 42.8, 0
2018-11-13 17:27:56 (5927839799843) STATS - 42.9, 0
2018-11-13 17:27:56 (5927839854444) STATS - 43.0, 0
2018-11-13 17:27:56 (5927839923346) STATS - 43.1, 0
2018-11-13 17:27:56 (5927839988148) STATS - 43.2, 0
2018-11-13 17:27:56 (5927840060050) STATS - 43.3, 0
2018-11-13 17:27:56 (5927840114451) STATS - 43.4, 0
2018-11-13 17:27:56 (5927840167953) STATS - 43.5, 0
2018-11-13 17:27:56 (5927840310657) STATS - 43.6, 0
2018-11-13 17:27:56 (5927840373759) STATS - 43.7, 0
2018-11-13 17:27:56 (5927840429460) STATS - 43.8, 0
2018-11-13 17:27:56 (5927840482862) STATS - 43.9, 0
2018-11-13 17:27:56 (5927840533263) STATS - 44.0, 0
2018-11-13 17:27:56 (5927840586064) STATS - 44.1, 0
2018-11-13 17:27:56 (5927840638266) STATS - 44.2, 0
2018-11-13 17:27:56 (5927840691267) STATS - 44.3, 0
2018-11-13 17:27:56 (5927840743669) STATS - 44.4, 0
2018-11-13 17:27:56 (5927840796670) STATS - 44.5, 0
2018-11-13 17:27:56 (5927840849872) STATS - 44.6, 0
2018-11-13 17:27:56 (5927840902473) STATS - 44.7, 0
2018-11-13 17:27:56 (5927840955275) STATS - 44.8, 0
2018-11-13 17:27:56 (5927841008176) STATS - 44.9, 0
2018-11-13 17:27:56 (5927841061277) STATS - 45.0, 0
2018-11-13 17:27:56 (5927841114279) STATS - 45.1, 0
2018-11-13 17:27:56 (5927841166580) STATS - 45.2, 0
2018-11-13 17:27:56 (5927841219082) STATS - 45.3, 0
2018-11-13 17:27:56 (5927841271683) STATS - 45.4, 0
2018-11-13 17:27:56 (5927841324585) STATS - 45.5, 0
2018-11-13 17:27:56 (5927841377186) STATS - 45.6, 0
2018-11-13 17:27:56 (5927841429888) STATS - 45.7, 0
2018-11-13 17:27:56 (5927841482589) STATS - 45.8, 0
2018-11-13 17:27:56 (5927841538790) STATS - 45.9, 0
2018-11-13 17:27:56 (5927841592492) STATS - 46.0, 0
2018-11-13 17:27:56 (5927841646893) STATS - 46.1, 0
2018-11-13 17:27:56 (5927841699395) STATS - 46.2, 0
2018-11-13 17:27:56 (5927841754396) STATS - 46.3, 0
2018-11-13 17:27:56 (5927841807198) STATS - 46.4, 0
2018-11-13 17:27:56 (5927841859499) STATS - 46.5, 0
2018-11-13 17:27:56 (5927841911701) STATS - 46.6, 0
2018-11-13 17:27:56 (5927841964202) STATS - 46.7, 0
2018-11-13 17:27:56 (5927842017204) STATS - 46.8, 0
2018-11-13 17:27:56 (5927842072805) STATS - 46.9, 0
2018-11-13 17:27:56 (5927842124907) STATS - 47.0, 0
2018-11-13 17:27:56 (5927842176608) STATS - 47.1, 0
2018-11-13 17:27:56 (5927849091397) STATS - 47.2, 0
2018-11-13 17:27:56 (5927849303303) STATS - 47.3, 0
2018-11-13 17:27:56 (5927849369105) STATS - 47.4, 0
2018-11-13 17:27:56 (5927849453907) STATS - 47.5, 0
2018-11-13 17:27:56 (5927849511009) STATS - 47.6, 0
2018-11-13 17:27:56 (5927849558410) STATS - 47.7, 0
2018-11-13 17:27:56 (5927849605111) STATS - 47.8, 0
2018-11-13 17:27:56 (5927849651313) STATS - 47.9, 0
2018-11-13 17:27:56 (5927849695214) STATS - 48.0, 1
2018-11-13 17:27:56 (5927849740615) STATS - 48.1, 0
2018-11-13 17:27:56 (5927849785416) STATS - 48.2, 0
2018-11-13 17:27:56 (5927849853018) STATS - 48.3, 0
2018-11-13 17:27:56 (5927849907120) STATS - 48.4, 0
2018-11-13 17:27:56 (5927849953321) STATS - 48.5, 0
2018-11-13 17:27:56 (5927849999222) STATS - 48.6, 0
2018-11-13 17:27:56 (5927850049424) STATS - 48.7, 4
2018-11-13 17:27:56 (5927850094825) STATS - 48.8, 4
2018-11-13 17:27:56 (5927850140226) STATS - 48.9, 1
2018-11-13 17:27:56 (5927850183027) STATS - 49.0, 0
2018-11-13 17:27:56 (5927850227928) STATS - 49.1, 0
2018-11-13 17:27:56 (5927850307631) STATS - 49.2, 0
2018-11-13 17:27:56 (5927850366332) STATS - 49.3, 0
2018-11-13 17:27:56 (5927850431334) STATS - 49.4, 1
2018-11-13 17:27:56 (5927850599939) STATS - 49.5, 1
2018-11-13 17:27:56 (5927850749943) STATS - 49.6, 0
2018-11-13 17:27:56 (5927850820045) STATS - 49.7, 0
2018-11-13 17:27:56 (5927850869046) STATS - 49.8, 0
2018-11-13 17:27:56 (5927850916247) STATS - 49.9, 0
2018-11-13 17:27:56 (5927850961649) STATS - 50.0, 0
2018-11-13 17:27:56 (5927851020050) STATS - 50.1, 0
2018-11-13 17:27:56 (5927851068251) STATS - 50.2, 0
2018-11-13 17:27:56 (5927851114953) STATS - 50.3, 0
2018-11-13 17:27:56 (5927851162154) STATS - 50.4, 0
2018-11-13 17:27:56 (5927851208655) STATS - 50.5, 0
2018-11-13 17:27:56 (5927851255757) STATS - 50.6, 0
2018-11-13 17:27:56 (5927851300758) STATS - 50.7, 0
2018-11-13 17:27:56 (5927851347959) STATS - 50.8, 0
2018-11-13 17:27:56 (5927851393460) STATS - 50.9, 0
2018-11-13 17:27:56 (5927851436262) STATS - 51.0, 0
2018-11-13 17:27:56 (5927851504963) STATS - 51.1, 0
2018-11-13 17:27:56 (5927851575965) STATS - 51.2, 0
2018-11-13 17:27:56 (5927851631767) STATS - 51.3, 0
2018-11-13 17:27:56 (5927851683368) STATS - 51.4, 0
2018-11-13 17:27:56 (5927851729070) STATS - 51.5, 0
2018-11-13 17:27:56 (5927851776971) STATS - 51.6, 0
2018-11-13 17:27:56 (5927851822472) STATS - 51.7, 0
2018-11-13 17:27:56 (5927851867673) STATS - 51.8, 0
2018-11-13 17:27:56 (5927858634559) STATS - 51.9, 0
2018-11-13 17:27:56 (5927858743162) STATS - 52.0, 0
2018-11-13 17:27:56 (5927858794663) STATS - 52.1, 0
2018-11-13 17:27:56 (5927858851565) STATS - 52.2, 0
2018-11-13 17:27:56 (5927858895366) STATS - 52.3, 0
2018-11-13 17:27:56 (5927858937967) STATS - 52.4, 0
2018-11-13 17:27:56 (5927858983668) STATS - 52.5, 0
2018-11-13 17:27:56 (5927859026069) STATS - 52.6, 0
2018-11-13 17:27:56 (5927859070671) STATS - 52.7, 0
2018-11-13 17:27:56 (5927859113472) STATS - 52.8, 0
2018-11-13 17:27:56 (5927859196874) STATS - 52.9, 0
2018-11-13 17:27:56 (5927859241275) STATS - 53.0, 0
2018-11-13 17:27:56 (5927859283976) STATS - 53.1, 0
2018-11-13 17:27:56 (5927859325278) STATS - 53.2, 0
2018-11-13 17:27:56 (5927859367479) STATS - 53.3, 0
2018-11-13 17:27:56 (5927859413480) STATS - 53.4, 0
2018-11-13 17:27:56 (5927859457181) STATS - 53.5, 0
2018-11-13 17:27:56 (5927859498982) STATS - 53.6, 0
2018-11-13 17:27:56 (5927859541083) STATS - 53.7, 0
2018-11-13 17:27:56 (5927859584185) STATS - 53.8, 0
2018-11-13 17:27:56 (5927859626586) STATS - 53.9, 0
2018-11-13 17:27:56 (5927859669587) STATS - 54.0, 0
2018-11-13 17:27:56 (5927859711688) STATS - 54.1, 0
2018-11-13 17:27:56 (5927859753889) STATS - 54.2, 0
2018-11-13 17:27:56 (5927859796590) STATS - 54.3, 0
2018-11-13 17:27:56 (5927859838992) STATS - 54.4, 0
2018-11-13 17:27:56 (5927859882093) STATS - 54.5, 0
2018-11-13 17:27:56 (5927859924294) STATS - 54.6, 0
2018-11-13 17:27:56 (5927859966195) STATS - 54.7, 0
2018-11-13 17:27:56 (5927860020697) STATS - 54.8, 0
2018-11-13 17:27:56 (5927860066098) STATS - 54.9, 0
2018-11-13 17:27:56 (5927860109799) STATS - 55.0, 0
2018-11-13 17:27:56 (5927860153700) STATS - 55.1, 0
2018-11-13 17:27:56 (5927860195801) STATS - 55.2, 0
2018-11-13 17:27:56 (5927860237803) STATS - 55.3, 0
2018-11-13 17:27:56 (5927860279804) STATS - 55.4, 0
2018-11-13 17:27:56 (5927860321805) STATS - 55.5, 0
2018-11-13 17:27:56 (5927860366306) STATS - 55.6, 0
2018-11-13 17:27:56 (5927860413307) STATS - 55.7, 0
2018-11-13 17:27:56 (5927860457309) STATS - 55.8, 0
2018-11-13 17:27:56 (5927860501710) STATS - 55.9, 0
2018-11-13 17:27:56 (5927860544711) STATS - 56.0, 0
2018-11-13 17:27:56 (5927860586812) STATS - 56.1, 0
2018-11-13 17:27:56 (5927860629213) STATS - 56.2, 0
2018-11-13 17:27:56 (5927860671414) STATS - 56.3, 0
2018-11-13 17:27:56 (5927860718616) STATS - 56.4, 0
2018-11-13 17:27:56 (5927860788518) STATS - 56.5, 0
2018-11-13 17:27:56 (5927860834119) STATS - 56.6, 0
2018-11-13 17:27:56 (5927860876320) STATS - 56.7, 0
2018-11-13 17:27:56 (5927860920621) STATS - 56.8, 0
2018-11-13 17:27:56 (5927860963822) STATS - 56.9, 0
2018-11-13 17:27:56 (5927861003823) STATS - 57.0, 0
2018-11-13 17:27:56 (5927861045225) STATS - 57.1, 0
2018-11-13 17:27:56 (5927861089926) STATS - 57.2, 0
2018-11-13 17:27:56 (5927861134027) STATS - 57.3, 0
2018-11-13 17:27:56 (5927861175828) STATS - 57.4, 0
2018-11-13 17:27:56 (5927861217729) STATS - 57.5, 0
2018-11-13 17:27:56 (5927861258830) STATS - 57.6, 0
2018-11-13 17:27:56 (5927861300432) STATS - 57.7, 0
2018-11-13 17:27:56 (5927861407335) STATS - 57.8, 0
2018-11-13 17:27:56 (5927868121318) STATS - 57.9, 0
2018-11-13 17:27:56 (5927868237822) STATS - 58.0, 0
2018-11-13 17:27:56 (5927868293023) STATS - 58.1, 0
2018-11-13 17:27:56 (5927868342624) STATS - 58.2, 0
2018-11-13 17:27:56 (5927868428127) STATS - 58.3, 0
2018-11-13 17:27:56 (5927868486328) STATS - 58.4, 0
2018-11-13 17:27:56 (5927868528330) STATS - 58.5, 0
2018-11-13 17:27:56 (5927868570031) STATS - 58.6, 0
2018-11-13 17:27:56 (5927868611232) STATS - 58.7, 0
2018-11-13 17:27:56 (5927868655933) STATS - 58.8, 0
2018-11-13 17:27:56 (5927868698034) STATS - 58.9, 0
2018-11-13 17:27:56 (5927868736335) STATS - 59.0, 0
2018-11-13 17:27:56 (5927868776836) STATS - 59.1, 0
2018-11-13 17:27:56 (5927868820138) STATS - 59.2, 0
2018-11-13 17:27:56 (5927868865839) STATS - 59.3, 0
2018-11-13 17:27:56 (5927868906640) STATS - 59.4, 0
2018-11-13 17:27:56 (5927868946841) STATS - 59.5, 0
2018-11-13 17:27:56 (5927868986742) STATS - 59.6, 0
2018-11-13 17:27:56 (5927869029143) STATS - 59.7, 0
2018-11-13 17:27:56 (5927869070144) STATS - 59.8, 0
2018-11-13 17:27:56 (5927869111145) STATS - 59.9, 0
2018-11-13 17:27:56 (5927869151047) STATS - 60.0, 0
2018-11-13 17:27:56 (5927869191948) STATS - 60.1, 0
2018-11-13 17:27:56 (5927869233049) STATS - 60.2, 0
2018-11-13 17:27:56 (5927869276250) STATS - 60.3, 0
2018-11-13 17:27:56 (5927869318251) STATS - 60.4, 0
2018-11-13 17:27:56 (5927869361752) STATS - 60.5, 0
2018-11-13 17:27:56 (5927869405854) STATS - 60.6, 0
2018-11-13 17:27:56 (5927869448555) STATS - 60.7, 0
2018-11-13 17:27:56 (5927869489256) STATS - 60.8, 0
2018-11-13 17:27:56 (5927869531457) STATS - 60.9, 0
2018-11-13 17:27:56 (5927869570758) STATS - 61.0, 0
2018-11-13 17:27:56 (5927869612059) STATS - 61.1, 0
2018-11-13 17:27:56 (5927869652760) STATS - 61.2, 0
2018-11-13 17:27:56 (5927869693261) STATS - 61.3, 0
2018-11-13 17:27:56 (5927869734163) STATS - 61.4, 0
2018-11-13 17:27:56 (5927869775164) STATS - 61.5, 0
2018-11-13 17:27:56 (5927869815365) STATS - 61.6, 0
2018-11-13 17:27:56 (5927869855966) STATS - 61.7, 0
2018-11-13 17:27:56 (5927869896567) STATS - 61.8, 0
2018-11-13 17:27:56 (5927869941168) STATS - 61.9, 0
2018-11-13 17:27:56 (5927869982169) STATS - 62.0, 0
2018-11-13 17:27:56 (5927870022870) STATS - 62.1, 0
2018-11-13 17:27:56 (5927870071272) STATS - 62.2, 0
2018-11-13 17:27:56 (5927870126273) STATS - 62.3, 0
2018-11-13 17:27:56 (5927870179075) STATS - 62.4, 0
2018-11-13 17:27:56 (5927870221576) STATS - 62.5, 0
2018-11-13 17:27:56 (5927870263177) STATS - 62.6, 0
2018-11-13 17:27:56 (5927870304078) STATS - 62.7, 0
2018-11-13 17:27:56 (5927870347579) STATS - 62.8, 0
2018-11-13 17:27:56 (5927871029498) STATS - 62.9, 0
2018-11-13 17:27:56 (5927871335706) STATS - 63.0, 0
2018-11-13 17:27:56 (5927871384808) STATS - 63.1, 0
2018-11-13 17:27:56 (5927871455710) STATS - 63.2, 0
2018-11-13 17:27:56 (5927871502711) STATS - 63.3, 0
2018-11-13 17:27:56 (5927877707381) STATS - 63.4, 0
2018-11-13 17:27:56 (5927877801683) STATS - 63.5, 0
2018-11-13 17:27:56 (5927877843185) STATS - 63.6, 0
2018-11-13 17:27:56 (5927877881286) STATS - 63.7, 0
2018-11-13 17:27:56 (5927880684462) STATS - 63.8, 0
2018-11-13 17:27:56 (5927880779065) STATS - 63.9, 0
2018-11-13 17:27:56 (5927880831166) STATS - 64.0, 0
2018-11-13 17:27:56 (5927880894568) STATS - 64.1, 0
2018-11-13 17:27:56 (5927880935869) STATS - 64.2, 0
2018-11-13 17:27:56 (5927880995371) STATS - 64.3, 0
2018-11-13 17:27:56 (5927881049672) STATS - 64.4, 0
2018-11-13 17:27:56 (5927881087173) STATS - 64.5, 0
2018-11-13 17:27:56 (5927881123374) STATS - 64.6, 0
2018-11-13 17:27:56 (5927881158675) STATS - 64.7, 0
2018-11-13 17:27:56 (5927881194076) STATS - 64.8, 0
2018-11-13 17:27:56 (5927881228977) STATS - 64.9, 0
2018-11-13 17:27:56 (5927881262878) STATS - 65.0, 1
2018-11-13 17:27:56 (5927881298879) STATS - 65.1, 0
2018-11-13 17:27:56 (5927881334480) STATS - 65.2, 0
2018-11-13 17:27:56 (5927881422983) STATS - 65.3, 1
2018-11-13 17:27:56 (5927881461584) STATS - 65.4, 0
2018-11-13 17:27:56 (5927881497885) STATS - 65.5, 0
2018-11-13 17:27:56 (5927881533586) STATS - 65.6, 1
2018-11-13 17:27:56 (5927881603288) STATS - 65.7, 0
2018-11-13 17:27:56 (5927881643289) STATS - 65.8, 0
2018-11-13 17:27:56 (5927881678590) STATS - 65.9, 0
2018-11-13 17:27:56 (5927881712091) STATS - 66.0, 0
2018-11-13 17:27:56 (5927881747892) STATS - 66.1, 0
2018-11-13 17:27:56 (5927881807393) STATS - 66.2, 0
2018-11-13 17:27:56 (5927881846794) STATS - 66.3, 0
2018-11-13 17:27:56 (5927881887095) STATS - 66.4, 0
2018-11-13 17:27:56 (5927881936697) STATS - 66.5, 0
2018-11-13 17:27:56 (5927881974498) STATS - 66.6, 0
2018-11-13 17:27:56 (5927882012599) STATS - 66.7, 0
2018-11-13 17:27:56 (5927882047700) STATS - 66.8, 0
2018-11-13 17:27:56 (5927882081701) STATS - 66.9, 0
2018-11-13 17:27:56 (5927882113602) STATS - 67.0, 0
2018-11-13 17:27:56 (5927882148102) STATS - 67.1, 0
2018-11-13 17:27:56 (5927882181703) STATS - 67.2, 0
2018-11-13 17:27:56 (5927882216804) STATS - 67.3, 0
2018-11-13 17:27:56 (5927882251205) STATS - 67.4, 0
2018-11-13 17:27:56 (5927882284606) STATS - 67.5, 0
2018-11-13 17:27:56 (5927882318807) STATS - 67.6, 0
2018-11-13 17:27:56 (5927882381609) STATS - 67.7, 0
2018-11-13 17:27:56 (5927882421510) STATS - 67.8, 1
2018-11-13 17:27:56 (5927882477712) STATS - 67.9, 0
2018-11-13 17:27:56 (5927882512012) STATS - 68.0, 0
2018-11-13 17:27:56 (5927882545913) STATS - 68.1, 0
2018-11-13 17:27:56 (5927882579214) STATS - 68.2, 0
2018-11-13 17:27:56 (5927882612915) STATS - 68.3, 0
2018-11-13 17:27:56 (5927882646016) STATS - 68.4, 0
2018-11-13 17:27:56 (5927882679617) STATS - 68.5, 0
2018-11-13 17:27:56 (5927882712918) STATS - 68.6, 0
2018-11-13 17:27:56 (5927882745719) STATS - 68.7, 0
2018-11-13 17:27:56 (5927882779320) STATS - 68.8, 0
2018-11-13 17:27:56 (5927882811821) STATS - 68.9, 0
2018-11-13 17:27:56 (5927882843022) STATS - 69.0, 0
2018-11-13 17:27:56 (5927882876322) STATS - 69.1, 0
2018-11-13 17:27:56 (5927887139839) STATS - 69.2, 0
2018-11-13 17:27:56 (5927887230842) STATS - 69.3, 0
2018-11-13 17:27:56 (5927887270243) STATS - 69.4, 0
2018-11-13 17:27:56 (5927887305444) STATS - 69.5, 0
2018-11-13 17:27:56 (5927887341045) STATS - 69.6, 0
2018-11-13 17:27:56 (5927887378646) STATS - 69.7, 0
2018-11-13 17:27:56 (5927887414047) STATS - 69.8, 0
2018-11-13 17:27:56 (5927887447248) STATS - 69.9, 0
2018-11-13 17:27:56 (5927887480348) STATS - 70.0, 0
2018-11-13 17:27:56 (5927887514749) STATS - 70.1, 0
2018-11-13 17:27:56 (5927887548450) STATS - 70.2, 0
2018-11-13 17:27:56 (5927887581651) STATS - 70.3, 0
2018-11-13 17:27:56 (5927887614652) STATS - 70.4, 0
2018-11-13 17:27:56 (5927887648353) STATS - 70.5, 0
2018-11-13 17:27:56 (5927887682054) STATS - 70.6, 0
2018-11-13 17:27:56 (5927887715455) STATS - 70.7, 0
2018-11-13 17:27:56 (5927887748556) STATS - 70.8, 0
2018-11-13 17:27:56 (5927887781857) STATS - 70.9, 0
2018-11-13 17:27:56 (5927887813558) STATS - 71.0, 0
2018-11-13 17:27:56 (5927887847059) STATS - 71.1, 0
2018-11-13 17:27:56 (5927887880259) STATS - 71.2, 0
2018-11-13 17:27:56 (5927887913460) STATS - 71.3, 0
2018-11-13 17:27:56 (5927887946561) STATS - 71.4, 0
2018-11-13 17:27:56 (5927887979662) STATS - 71.5, 0
2018-11-13 17:27:56 (5927888040364) STATS - 71.6, 0
2018-11-13 17:27:56 (5927888079565) STATS - 71.7, 0
2018-11-13 17:27:56 (5927888113566) STATS - 71.8, 0
2018-11-13 17:27:56 (5927888147067) STATS - 71.9, 0
2018-11-13 17:27:56 (5927888178568) STATS - 72.0, 0
2018-11-13 17:27:56 (5927888216069) STATS - 72.1, 0
2018-11-13 17:27:56 (5927888251170) STATS - 72.2, 0
2018-11-13 17:27:56 (5927888284271) STATS - 72.3, 0
2018-11-13 17:27:56 (5927888317071) STATS - 72.4, 0
2018-11-13 17:27:56 (5927888350072) STATS - 72.5, 0
2018-11-13 17:27:56 (5927888383573) STATS - 72.6, 0
2018-11-13 17:27:56 (5927888416474) STATS - 72.7, 0
2018-11-13 17:27:56 (5927888449675) STATS - 72.8, 0
2018-11-13 17:27:56 (5927888481376) STATS - 72.9, 0
2018-11-13 17:27:56 (5927888511877) STATS - 73.0, 0
2018-11-13 17:27:56 (5927888543778) STATS - 73.1, 0
2018-11-13 17:27:56 (5927888575778) STATS - 73.2, 0
