2018-11-13 17:00:23 (4274843557420) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:01:47 (4359029373743) STATS -  5.00, 3206, 1, 0.685805, 2.994556, 3.806865, 3.806865, 0.000000, 0.000000, 16031, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4359249896690) STATS - 10.00, 3962, 1, 0.397037, 2.367131, 2.889197, 2.889197, 0.000000, 0.000000, 19810, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4359341914147) STATS - 15.00, 4120, 1, 0.377182, 2.212123, 2.674184, 2.674184, 0.000000, 0.000000, 20604, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4359437201541) STATS - 20.00, 4060, 1, 0.390692, 2.202968, 2.708706, 2.708706, 0.000000, 0.000000, 20302, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4359512932015) STATS - 25.00, 3869, 1, 0.536203, 2.322154, 2.951193, 2.951193, 0.000000, 0.000000, 19349, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4359582677638) STATS - 30.00, 4176, 1, 0.409574, 2.269386, 2.784450, 2.784450, 0.000000, 0.000000, 20881, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4359653071089) STATS - 35.00, 4167, 1, 0.401181, 2.182216, 2.676064, 2.676064, 0.000000, 0.000000, 20838, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4359718184418) STATS - 40.00, 4117, 1, 0.366492, 2.291366, 2.759715, 2.759715, 0.000000, 0.000000, 20586, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4359777667911) STATS - 45.00, 4170, 1, 0.354588, 2.228091, 2.680114, 2.680114, 0.000000, 0.000000, 20850, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4359831709976) STATS - 50.00, 4130, 1, 0.453091, 2.007249, 2.567480, 2.567480, 0.000000, 0.000000, 20650, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4359878690145) STATS - 55.00, 4034, 1, 0.434171, 2.393442, 2.951453, 2.951453, 0.000000, 0.000000, 20172, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4359926991370) STATS - 60.00, 4184, 1, 0.398628, 2.261537, 2.759250, 2.759250, 0.000000, 0.000000, 20921, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4359966994247) STATS - 65.00, 4141, 1, 0.398041, 2.155976, 2.688174, 2.688174, 0.000000, 0.000000, 20709, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4360005072343) STATS - 70.00, 3982, 1, 0.373418, 2.564932, 3.052148, 3.052148, 0.000000, 0.000000, 19914, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4360007293136) STATS - 71.00, 256, 0, 0.317004, 1.807473, 2.194655, 2.194655, 0.000000, 0.000000, 1280, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:49 (4360302502305) STATS - Interval, Responses
2018-11-13 17:01:49 (4360454440768) STATS - 34.2, 1
2018-11-13 17:01:49 (4360454515972) STATS - 34.3, 4
2018-11-13 17:01:49 (4360454591475) STATS - 34.4, 7
2018-11-13 17:01:49 (4360454729781) STATS - 34.5, 0
2018-11-13 17:01:49 (4360454806984) STATS - 34.6, 0
2018-11-13 17:01:49 (4360454881287) STATS - 34.7, 1
2018-11-13 17:01:49 (4360454956890) STATS - 34.8, 0
2018-11-13 17:01:49 (4360455035493) STATS - 34.9, 3
2018-11-13 17:01:49 (4360455110497) STATS - 35.0, 2
2018-11-13 17:01:49 (4360455187500) STATS - 35.1, 0
2018-11-13 17:01:49 (4360455263103) STATS - 35.2, 0
2018-11-13 17:01:49 (4360455339506) STATS - 35.3, 2
2018-11-13 17:01:49 (4360455416309) STATS - 35.4, 1
2018-11-13 17:01:49 (4360455494113) STATS - 35.5, 2
2018-11-13 17:01:49 (4360455623518) STATS - 35.6, 1
2018-11-13 17:01:49 (4360455768024) STATS - 35.7, 1
2018-11-13 17:01:49 (4360455850728) STATS - 35.8, 0
2018-11-13 17:01:49 (4360455926831) STATS - 35.9, 1
2018-11-13 17:01:49 (4360455999534) STATS - 36.0, 0
2018-11-13 17:01:49 (4360456108938) STATS - 36.1, 0
2018-11-13 17:01:49 (4360456184641) STATS - 36.2, 0
2018-11-13 17:01:49 (4360456260145) STATS - 36.3, 0
2018-11-13 17:01:49 (4360462175592) STATS - 36.4, 0
2018-11-13 17:01:49 (4360462306098) STATS - 36.5, 0
2018-11-13 17:01:49 (4360462382101) STATS - 36.6, 0
2018-11-13 17:01:49 (4360462479905) STATS - 36.7, 0
2018-11-13 17:01:49 (4360462567109) STATS - 36.8, 0
2018-11-13 17:01:49 (4360462637612) STATS - 36.9, 1
2018-11-13 17:01:49 (4360462703615) STATS - 37.0, 0
2018-11-13 17:01:49 (4360462770817) STATS - 37.1, 0
2018-11-13 17:01:49 (4360462839720) STATS - 37.2, 0
2018-11-13 17:01:49 (4360462908923) STATS - 37.3, 0
2018-11-13 17:01:49 (4360462975526) STATS - 37.4, 0
2018-11-13 17:01:49 (4360463041629) STATS - 37.5, 0
2018-11-13 17:01:49 (4360463121832) STATS - 37.6, 0
2018-11-13 17:01:49 (4360463192935) STATS - 37.7, 0
2018-11-13 17:01:49 (4360463260338) STATS - 37.8, 0
2018-11-13 17:01:49 (4360463329241) STATS - 37.9, 0
2018-11-13 17:01:49 (4360463393843) STATS - 38.0, 0
2018-11-13 17:01:49 (4360463460346) STATS - 38.1, 0
2018-11-13 17:01:49 (4360463526949) STATS - 38.2, 1
2018-11-13 17:01:49 (4360463595852) STATS - 38.3, 2
2018-11-13 17:01:49 (4360463665655) STATS - 38.4, 1
2018-11-13 17:01:49 (4360463733658) STATS - 38.5, 5
2018-11-13 17:01:49 (4360463800660) STATS - 38.6, 5
2018-11-13 17:01:49 (4360463866863) STATS - 38.7, 3
2018-11-13 17:01:49 (4360463933366) STATS - 38.8, 3
2018-11-13 17:01:49 (4360464016570) STATS - 38.9, 6
2018-11-13 17:01:49 (4360464086972) STATS - 39.0, 2
2018-11-13 17:01:49 (4360464154575) STATS - 39.1, 7
2018-11-13 17:01:49 (4360464221678) STATS - 39.2, 2
2018-11-13 17:01:49 (4360464289681) STATS - 39.3, 2
2018-11-13 17:01:49 (4360464355984) STATS - 39.4, 0
2018-11-13 17:01:49 (4360464422687) STATS - 39.5, 1
2018-11-13 17:01:49 (4360464488389) STATS - 39.6, 3
2018-11-13 17:01:49 (4360464556192) STATS - 39.7, 0
2018-11-13 17:01:49 (4360464623795) STATS - 39.8, 0
2018-11-13 17:01:49 (4360464692498) STATS - 39.9, 0
2018-11-13 17:01:49 (4360464759201) STATS - 40.0, 1
2018-11-13 17:01:49 (4360464825403) STATS - 40.1, 0
2018-11-13 17:01:49 (4360464893606) STATS - 40.2, 1
2018-11-13 17:01:49 (4360472375820) STATS - 40.3, 0
2018-11-13 17:01:49 (4360472467623) STATS - 40.4, 2
2018-11-13 17:01:49 (4360472535626) STATS - 40.5, 0
2018-11-13 17:01:49 (4360473023647) STATS - 40.6, 0
2018-11-13 17:01:49 (4360473110250) STATS - 40.7, 0
2018-11-13 17:01:49 (4360473206254) STATS - 40.8, 1
2018-11-13 17:01:49 (4360473276757) STATS - 40.9, 1
2018-11-13 17:01:49 (4360473338360) STATS - 41.0, 0
2018-11-13 17:01:49 (4360473402163) STATS - 41.1, 0
2018-11-13 17:01:49 (4360473465565) STATS - 41.2, 0
2018-11-13 17:01:49 (4360473528768) STATS - 41.3, 0
2018-11-13 17:01:49 (4360473592371) STATS - 41.4, 0
2018-11-13 17:01:49 (4360473655373) STATS - 41.5, 0
2018-11-13 17:01:49 (4360473717576) STATS - 41.6, 0
2018-11-13 17:01:49 (4360473779478) STATS - 41.7, 0
2018-11-13 17:01:49 (4360473842481) STATS - 41.8, 0
2018-11-13 17:01:49 (4360473904884) STATS - 41.9, 0
2018-11-13 17:01:49 (4360473963486) STATS - 42.0, 0
2018-11-13 17:01:49 (4360474024489) STATS - 42.1, 0
2018-11-13 17:01:49 (4360474086491) STATS - 42.2, 0
2018-11-13 17:01:49 (4360474219197) STATS - 42.3, 0
2018-11-13 17:01:49 (4360474286800) STATS - 42.4, 0
2018-11-13 17:01:49 (4360474349602) STATS - 42.5, 0
2018-11-13 17:01:49 (4360474412405) STATS - 42.6, 0
2018-11-13 17:01:49 (4360474474908) STATS - 42.7, 0
2018-11-13 17:01:49 (4360474539910) STATS - 42.8, 0
2018-11-13 17:01:49 (4360474657415) STATS - 42.9, 0
2018-11-13 17:01:49 (4360474721118) STATS - 43.0, 0
2018-11-13 17:01:49 (4360474789621) STATS - 43.1, 0
2018-11-13 17:01:49 (4360474859224) STATS - 43.2, 0
2018-11-13 17:01:49 (4360474922626) STATS - 43.3, 0
2018-11-13 17:01:49 (4360474986329) STATS - 43.4, 0
2018-11-13 17:01:49 (4360475049132) STATS - 43.5, 0
2018-11-13 17:01:49 (4360475210638) STATS - 43.6, 0
2018-11-13 17:01:49 (4360475282841) STATS - 43.7, 0
2018-11-13 17:01:49 (4360475347744) STATS - 43.8, 0
2018-11-13 17:01:49 (4360475411347) STATS - 43.9, 0
2018-11-13 17:01:49 (4360475476750) STATS - 44.0, 0
2018-11-13 17:01:49 (4360481873517) STATS - 44.1, 0
2018-11-13 17:01:49 (4360481940520) STATS - 44.2, 0
2018-11-13 17:01:49 (4360482000623) STATS - 44.3, 0
2018-11-13 17:01:49 (4360482058525) STATS - 44.4, 0
2018-11-13 17:01:49 (4360482115028) STATS - 44.5, 0
2018-11-13 17:01:49 (4360482171130) STATS - 44.6, 0
2018-11-13 17:01:49 (4360482226732) STATS - 44.7, 0
2018-11-13 17:01:49 (4360482282635) STATS - 44.8, 0
2018-11-13 17:01:49 (4360482338037) STATS - 44.9, 0
2018-11-13 17:01:49 (4360482391439) STATS - 45.0, 0
2018-11-13 17:01:49 (4360482445941) STATS - 45.1, 0
2018-11-13 17:01:49 (4360482499844) STATS - 45.2, 0
2018-11-13 17:01:49 (4360482555146) STATS - 45.3, 0
2018-11-13 17:01:49 (4360482610548) STATS - 45.4, 0
2018-11-13 17:01:49 (4360482666551) STATS - 45.5, 0
2018-11-13 17:01:49 (4360482721253) STATS - 45.6, 0
2018-11-13 17:01:49 (4360482775955) STATS - 45.7, 0
2018-11-13 17:01:49 (4360482831258) STATS - 45.8, 0
2018-11-13 17:01:49 (4360482901861) STATS - 45.9, 0
2018-11-13 17:01:49 (4360482963563) STATS - 46.0, 0
2018-11-13 17:01:49 (4360483019065) STATS - 46.1, 0
2018-11-13 17:01:49 (4360483074068) STATS - 46.2, 0
2018-11-13 17:01:49 (4360483129670) STATS - 46.3, 0
2018-11-13 17:01:49 (4360483185072) STATS - 46.4, 0
2018-11-13 17:01:49 (4360483246375) STATS - 46.5, 0
2018-11-13 17:01:49 (4360483302277) STATS - 46.6, 0
2018-11-13 17:01:49 (4360483357880) STATS - 46.7, 0
2018-11-13 17:01:49 (4360483444283) STATS - 46.8, 0
2018-11-13 17:01:49 (4360483508186) STATS - 46.9, 0
2018-11-13 17:01:49 (4360483564688) STATS - 47.0, 0
2018-11-13 17:01:49 (4360483619791) STATS - 47.1, 0
2018-11-13 17:01:49 (4360483706494) STATS - 47.2, 0
2018-11-13 17:01:49 (4360483764497) STATS - 47.3, 0
2018-11-13 17:01:49 (4360483826599) STATS - 47.4, 0
2018-11-13 17:01:49 (4360483881802) STATS - 47.5, 0
2018-11-13 17:01:49 (4360483936704) STATS - 47.6, 0
2018-11-13 17:01:49 (4360483991706) STATS - 47.7, 0
2018-11-13 17:01:49 (4360484062009) STATS - 47.8, 0
2018-11-13 17:01:49 (4360484116511) STATS - 47.9, 0
2018-11-13 17:01:49 (4360484168714) STATS - 48.0, 0
2018-11-13 17:01:49 (4360484244917) STATS - 48.1, 0
2018-11-13 17:01:49 (4360484302519) STATS - 48.2, 0
2018-11-13 17:01:49 (4360484364722) STATS - 48.3, 0
2018-11-13 17:01:49 (4360484422824) STATS - 48.4, 0
2018-11-13 17:01:49 (4360484478827) STATS - 48.5, 0
2018-11-13 17:01:49 (4360484535529) STATS - 48.6, 0
2018-11-13 17:01:49 (4360484591231) STATS - 48.7, 0
2018-11-13 17:01:49 (4360484646934) STATS - 48.8, 0
2018-11-13 17:01:49 (4360491724430) STATS - 48.9, 0
2018-11-13 17:01:49 (4360491906338) STATS - 49.0, 0
2018-11-13 17:01:49 (4360491978241) STATS - 49.1, 0
2018-11-13 17:01:49 (4360492264253) STATS - 49.2, 2
2018-11-13 17:01:49 (4360495893905) STATS - 49.3, 4
2018-11-13 17:01:49 (4360496106414) STATS - 49.4, 5
2018-11-13 17:01:49 (4360496301622) STATS - 49.5, 5
2018-11-13 17:01:49 (4360496454128) STATS - 49.6, 1
2018-11-13 17:01:49 (4360496551732) STATS - 49.7, 1
2018-11-13 17:01:49 (4360496611135) STATS - 49.8, 1
2018-11-13 17:01:49 (4360496681738) STATS - 49.9, 0
2018-11-13 17:01:49 (4360496737240) STATS - 50.0, 0
2018-11-13 17:01:49 (4360496802543) STATS - 50.1, 0
2018-11-13 17:01:49 (4360496857945) STATS - 50.2, 0
2018-11-13 17:01:49 (4360496912347) STATS - 50.3, 0
2018-11-13 17:01:49 (4360496966050) STATS - 50.4, 0
2018-11-13 17:01:49 (4360497018952) STATS - 50.5, 0
2018-11-13 17:01:49 (4360497070154) STATS - 50.6, 0
2018-11-13 17:01:49 (4360497121756) STATS - 50.7, 0
2018-11-13 17:01:49 (4360497174758) STATS - 50.8, 0
2018-11-13 17:01:49 (4360497239261) STATS - 50.9, 0
2018-11-13 17:01:49 (4360497288663) STATS - 51.0, 0
2018-11-13 17:01:49 (4360497363966) STATS - 51.1, 0
2018-11-13 17:01:49 (4360497436269) STATS - 51.2, 0
2018-11-13 17:01:49 (4360497491272) STATS - 51.3, 0
2018-11-13 17:01:49 (4360497553374) STATS - 51.4, 0
2018-11-13 17:01:49 (4360497603676) STATS - 51.5, 0
2018-11-13 17:01:49 (4360497652578) STATS - 51.6, 0
2018-11-13 17:01:49 (4360497701980) STATS - 51.7, 0
2018-11-13 17:01:49 (4360499853871) STATS - 51.8, 0
2018-11-13 17:01:49 (4360499962075) STATS - 51.9, 0
2018-11-13 17:01:49 (4360500024478) STATS - 52.0, 0
2018-11-13 17:01:49 (4360500074880) STATS - 52.1, 0
2018-11-13 17:01:49 (4360500122582) STATS - 52.2, 0
2018-11-13 17:01:49 (4360500169484) STATS - 52.3, 0
2018-11-13 17:01:49 (4360500216286) STATS - 52.4, 0
2018-11-13 17:01:49 (4360500263088) STATS - 52.5, 0
2018-11-13 17:01:49 (4360500308790) STATS - 52.6, 0
2018-11-13 17:01:49 (4360500358092) STATS - 52.7, 0
2018-11-13 17:01:49 (4360500404794) STATS - 52.8, 0
2018-11-13 17:01:49 (4360500450896) STATS - 52.9, 0
2018-11-13 17:01:49 (4360500496297) STATS - 53.0, 0
2018-11-13 17:01:49 (4360500541699) STATS - 53.1, 0
2018-11-13 17:01:49 (4360500587101) STATS - 53.2, 0
2018-11-13 17:01:49 (4360500666205) STATS - 53.3, 0
2018-11-13 17:01:49 (4360500715507) STATS - 53.4, 0
2018-11-13 17:01:49 (4360500762209) STATS - 53.5, 2
2018-11-13 17:01:49 (4360500808311) STATS - 53.6, 3
2018-11-13 17:01:49 (4360500853912) STATS - 53.7, 0
2018-11-13 17:01:49 (4360500904315) STATS - 53.8, 0
2018-11-13 17:01:49 (4360500950316) STATS - 53.9, 0
2018-11-13 17:01:49 (4360500993718) STATS - 54.0, 0
2018-11-13 17:01:49 (4360501039320) STATS - 54.1, 0
2018-11-13 17:01:49 (4360501084922) STATS - 54.2, 0
2018-11-13 17:01:49 (4360501131424) STATS - 54.3, 0
2018-11-13 17:01:49 (4360501177826) STATS - 54.4, 0
2018-11-13 17:01:49 (4360501224128) STATS - 54.5, 0
2018-11-13 17:01:49 (4360501270530) STATS - 54.6, 0
2018-11-13 17:01:49 (4360501316032) STATS - 54.7, 0
2018-11-13 17:01:49 (4360501362434) STATS - 54.8, 0
2018-11-13 17:01:49 (4360501409436) STATS - 54.9, 0
2018-11-13 17:01:49 (4360501452938) STATS - 55.0, 0
2018-11-13 17:01:49 (4360501498239) STATS - 55.1, 0
2018-11-13 17:01:49 (4360501543341) STATS - 55.2, 0
2018-11-13 17:01:49 (4360501589443) STATS - 55.3, 0
2018-11-13 17:01:49 (4360501635745) STATS - 55.4, 0
2018-11-13 17:01:49 (4360501681647) STATS - 55.5, 0
2018-11-13 17:01:49 (4360501727249) STATS - 55.6, 0
2018-11-13 17:01:49 (4360501775051) STATS - 55.7, 0
2018-11-13 17:01:49 (4360501821153) STATS - 55.8, 0
2018-11-13 17:01:49 (4360501870255) STATS - 55.9, 0
2018-11-13 17:01:49 (4360501952158) STATS - 56.0, 0
2018-11-13 17:01:49 (4360502000360) STATS - 56.1, 0
2018-11-13 17:01:49 (4360502045862) STATS - 56.2, 0
2018-11-13 17:01:49 (4360502093064) STATS - 56.3, 0
2018-11-13 17:01:49 (4360502143166) STATS - 56.4, 0
2018-11-13 17:01:49 (4360502191368) STATS - 56.5, 0
2018-11-13 17:01:49 (4360502237270) STATS - 56.6, 0
2018-11-13 17:01:49 (4360502283372) STATS - 56.7, 0
2018-11-13 17:01:49 (4360502332074) STATS - 56.8, 0
2018-11-13 17:01:49 (4360502378676) STATS - 56.9, 0
2018-11-13 17:01:49 (4360502422078) STATS - 57.0, 0
2018-11-13 17:01:49 (4360502469780) STATS - 57.1, 0
2018-11-13 17:01:49 (4360502516882) STATS - 57.2, 0
2018-11-13 17:01:49 (4360502562984) STATS - 57.3, 0
2018-11-13 17:01:49 (4360502608986) STATS - 57.4, 0
2018-11-13 17:01:49 (4360502656788) STATS - 57.5, 0
2018-11-13 17:01:49 (4360502701990) STATS - 57.6, 0
2018-11-13 17:01:49 (4360502747292) STATS - 57.7, 0
2018-11-13 17:01:49 (4360509784887) STATS - 57.8, 0
2018-11-13 17:01:49 (4360509931793) STATS - 57.9, 0
2018-11-13 17:01:49 (4360509979095) STATS - 58.0, 0
2018-11-13 17:01:49 (4360510058998) STATS - 58.1, 0
2018-11-13 17:01:49 (4360510104900) STATS - 58.2, 0
2018-11-13 17:01:49 (4360510148302) STATS - 58.3, 0
2018-11-13 17:01:49 (4360510191604) STATS - 58.4, 0
2018-11-13 17:01:49 (4360510234105) STATS - 58.5, 0
2018-11-13 17:01:49 (4360510277307) STATS - 58.6, 0
2018-11-13 17:01:49 (4360510348210) STATS - 58.7, 0
2018-11-13 17:01:49 (4360510402312) STATS - 58.8, 0
2018-11-13 17:01:49 (4360510446614) STATS - 58.9, 0
2018-11-13 17:01:49 (4360510486916) STATS - 59.0, 0
2018-11-13 17:01:49 (4360510528918) STATS - 59.1, 0
2018-11-13 17:01:49 (4360510570819) STATS - 59.2, 0
2018-11-13 17:01:49 (4360510613921) STATS - 59.3, 0
2018-11-13 17:01:49 (4360510656523) STATS - 59.4, 0
2018-11-13 17:01:49 (4360510698825) STATS - 59.5, 0
2018-11-13 17:01:49 (4360510740827) STATS - 59.6, 0
2018-11-13 17:01:49 (4360510782428) STATS - 59.7, 0
2018-11-13 17:01:49 (4360510824330) STATS - 59.8, 0
2018-11-13 17:01:49 (4360510866632) STATS - 59.9, 0
2018-11-13 17:01:49 (4360510907734) STATS - 60.0, 0
2018-11-13 17:01:49 (4360510950135) STATS - 60.1, 0
2018-11-13 17:01:49 (4360510991737) STATS - 60.2, 0
2018-11-13 17:01:49 (4360511036439) STATS - 60.3, 0
2018-11-13 17:01:49 (4360511078641) STATS - 60.4, 0
2018-11-13 17:01:49 (4360511120142) STATS - 60.5, 0
2018-11-13 17:01:49 (4360511161444) STATS - 60.6, 0
2018-11-13 17:01:49 (4360511203946) STATS - 60.7, 0
2018-11-13 17:01:49 (4360511245848) STATS - 60.8, 0
2018-11-13 17:01:49 (4360511291150) STATS - 60.9, 0
2018-11-13 17:01:49 (4360511331651) STATS - 61.0, 0
2018-11-13 17:01:49 (4360511390554) STATS - 61.1, 0
2018-11-13 17:01:49 (4360511439256) STATS - 61.2, 0
2018-11-13 17:01:49 (4360511482058) STATS - 61.3, 0
2018-11-13 17:01:49 (4360511526159) STATS - 61.4, 0
2018-11-13 17:01:49 (4360511567361) STATS - 61.5, 0
2018-11-13 17:01:49 (4360511608563) STATS - 61.6, 0
2018-11-13 17:01:49 (4360511649365) STATS - 61.7, 0
2018-11-13 17:01:49 (4360511691066) STATS - 61.8, 0
2018-11-13 17:01:49 (4360511754269) STATS - 61.9, 0
2018-11-13 17:01:49 (4360511796571) STATS - 62.0, 0
2018-11-13 17:01:49 (4360511838673) STATS - 62.1, 0
2018-11-13 17:01:49 (4360511882574) STATS - 62.2, 0
2018-11-13 17:01:49 (4360511952577) STATS - 62.3, 0
2018-11-13 17:01:49 (4360512022780) STATS - 62.4, 0
2018-11-13 17:01:49 (4360512069482) STATS - 62.5, 0
2018-11-13 17:01:49 (4360512112384) STATS - 62.6, 0
2018-11-13 17:01:49 (4360512173387) STATS - 62.7, 0
2018-11-13 17:01:49 (4360512226189) STATS - 62.8, 0
2018-11-13 17:01:49 (4360512270791) STATS - 62.9, 0
2018-11-13 17:01:49 (4360512317193) STATS - 63.0, 0
2018-11-13 17:01:49 (4360512361294) STATS - 63.1, 0
2018-11-13 17:01:49 (4360512405196) STATS - 63.2, 0
2018-11-13 17:01:49 (4360512449298) STATS - 63.3, 0
2018-11-13 17:01:49 (4360512491600) STATS - 63.4, 0
2018-11-13 17:01:49 (4360512533302) STATS - 63.5, 0
2018-11-13 17:01:49 (4360512575303) STATS - 63.6, 0
2018-11-13 17:01:49 (4360512617505) STATS - 63.7, 0
2018-11-13 17:01:49 (4360512661507) STATS - 63.8, 0
2018-11-13 17:01:49 (4360519716202) STATS - 63.9, 0
2018-11-13 17:01:49 (4360519883709) STATS - 64.0, 0
2018-11-13 17:01:49 (4360519931411) STATS - 64.1, 0
2018-11-13 17:01:49 (4360519973913) STATS - 64.2, 0
2018-11-13 17:01:49 (4360520027315) STATS - 64.3, 0
2018-11-13 17:01:49 (4360520068817) STATS - 64.4, 0
2018-11-13 17:01:49 (4360520106919) STATS - 64.5, 0
2018-11-13 17:01:49 (4360520144920) STATS - 64.6, 0
2018-11-13 17:01:49 (4360520182222) STATS - 64.7, 0
2018-11-13 17:01:49 (4360520220124) STATS - 64.8, 0
2018-11-13 17:01:49 (4360520257125) STATS - 64.9, 0
2018-11-13 17:01:49 (4360520292027) STATS - 65.0, 0
2018-11-13 17:01:49 (4360520328828) STATS - 65.1, 0
2018-11-13 17:01:49 (4360520364730) STATS - 65.2, 0
2018-11-13 17:01:49 (4360520401131) STATS - 65.3, 0
2018-11-13 17:01:49 (4360520437433) STATS - 65.4, 0
2018-11-13 17:01:49 (4360520499435) STATS - 65.5, 0
2018-11-13 17:01:49 (4360520540937) STATS - 65.6, 0
2018-11-13 17:01:49 (4360520577939) STATS - 65.7, 0
2018-11-13 17:01:49 (4360520650242) STATS - 65.8, 0
2018-11-13 17:01:49 (4360520688343) STATS - 65.9, 0
2018-11-13 17:01:49 (4360520723845) STATS - 66.0, 0
2018-11-13 17:01:49 (4360520761446) STATS - 66.1, 0
2018-11-13 17:01:49 (4360520798148) STATS - 66.2, 0
2018-11-13 17:01:49 (4360520835149) STATS - 66.3, 0
2018-11-13 17:01:49 (4360520873151) STATS - 66.4, 0
2018-11-13 17:01:49 (4360520910052) STATS - 66.5, 0
2018-11-13 17:01:49 (4360520947254) STATS - 66.6, 0
2018-11-13 17:01:49 (4360520986756) STATS - 66.7, 0
2018-11-13 17:01:49 (4360521023957) STATS - 66.8, 0
2018-11-13 17:01:49 (4360521060559) STATS - 66.9, 0
2018-11-13 17:01:49 (4360521094960) STATS - 67.0, 0
2018-11-13 17:01:49 (4360521131962) STATS - 67.1, 0
2018-11-13 17:01:49 (4360521168263) STATS - 67.2, 0
2018-11-13 17:01:49 (4360521204765) STATS - 67.3, 0
2018-11-13 17:01:49 (4360521241066) STATS - 67.4, 0
2018-11-13 17:01:49 (4360521278268) STATS - 67.5, 0
2018-11-13 17:01:49 (4360521314969) STATS - 67.6, 0
2018-11-13 17:01:49 (4360521359771) STATS - 67.7, 0
2018-11-13 17:01:49 (4360521396773) STATS - 67.8, 0
2018-11-13 17:01:49 (4360521433974) STATS - 67.9, 0
2018-11-13 17:01:49 (4360521468676) STATS - 68.0, 0
2018-11-13 17:01:49 (4360521505577) STATS - 68.1, 0
2018-11-13 17:01:49 (4360521541879) STATS - 68.2, 0
2018-11-13 17:01:49 (4360521578780) STATS - 68.3, 0
2018-11-13 17:01:49 (4360521615282) STATS - 68.4, 0
2018-11-13 17:01:49 (4360521651484) STATS - 68.5, 0
2018-11-13 17:01:49 (4360521688685) STATS - 68.6, 0
2018-11-13 17:01:49 (4360521724487) STATS - 68.7, 0
2018-11-13 17:01:49 (4360521760788) STATS - 68.8, 0
2018-11-13 17:01:49 (4360521798890) STATS - 68.9, 0
2018-11-13 17:01:49 (4360521833491) STATS - 69.0, 0
2018-11-13 17:01:49 (4360521871193) STATS - 69.1, 0
2018-11-13 17:01:49 (4360521930895) STATS - 69.2, 0
2018-11-13 17:01:49 (4360521971997) STATS - 69.3, 0
2018-11-13 17:01:49 (4360522009199) STATS - 69.4, 0
2018-11-13 17:01:49 (4360522046200) STATS - 69.5, 0
2018-11-13 17:01:49 (4360522110503) STATS - 69.6, 0
2018-11-13 17:01:49 (4360522150004) STATS - 69.7, 0
2018-11-13 17:01:49 (4360522187206) STATS - 69.8, 0
2018-11-13 17:01:49 (4360522223507) STATS - 69.9, 0
2018-11-13 17:01:49 (4360522263509) STATS - 70.0, 0
2018-11-13 17:01:49 (4360522300311) STATS - 70.1, 0
2018-11-13 17:01:49 (4360522336912) STATS - 70.2, 0
2018-11-13 17:01:49 (4360522373414) STATS - 70.3, 0
2018-11-13 17:01:49 (4360522409315) STATS - 70.4, 0
2018-11-13 17:01:49 (4360522445217) STATS - 70.5, 0
2018-11-13 17:01:49 (4360522481618) STATS - 70.6, 0
2018-11-13 17:01:49 (4360522517420) STATS - 70.7, 0
2018-11-13 17:01:49 (4360522553821) STATS - 70.8, 0
2018-11-13 17:01:49 (4360529555415) STATS - 70.9, 0
2018-11-13 17:01:49 (4360529681720) STATS - 71.0, 0
2018-11-13 17:01:49 (4360529753123) STATS - 71.1, 0
2018-11-13 17:01:49 (4360529791924) STATS - 71.2, 0
2018-11-13 17:01:49 (4360529827526) STATS - 71.3, 0
2018-11-13 17:01:49 (4360529861827) STATS - 71.4, 0
2018-11-13 17:01:49 (4360529896229) STATS - 71.5, 0
2018-11-13 17:01:49 (4360529930130) STATS - 71.6, 0
2018-11-13 17:01:49 (4360529964032) STATS - 71.7, 0
2018-11-13 17:01:49 (4360529997933) STATS - 71.8, 0
2018-11-13 17:01:49 (4360530035635) STATS - 71.9, 0
2018-11-13 17:01:49 (4360530067836) STATS - 72.0, 0
2018-11-13 17:01:49 (4360530102037) STATS - 72.1, 0
2018-11-13 17:01:49 (4360530135339) STATS - 72.2, 0
2018-11-13 17:01:49 (4360530168940) STATS - 72.3, 0
2018-11-13 17:01:49 (4360530202742) STATS - 72.4, 0
2018-11-13 17:01:49 (4360530236643) STATS - 72.5, 0
2018-11-13 17:01:49 (4360530270845) STATS - 72.6, 0
2018-11-13 17:01:49 (4360530304246) STATS - 72.7, 0
2018-11-13 17:01:49 (4360530337947) STATS - 72.8, 0
2018-11-13 17:01:49 (4360530370749) STATS - 72.9, 0
2018-11-13 17:01:49 (4360530402150) STATS - 73.0, 0
2018-11-13 17:01:49 (4360530435851) STATS - 73.1, 0
