2018-11-13 16:45:07 (3358373852667) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 16:46:32 (3443935851122) STATS -  5.00, 2850, 54, 18.828605, 2.531924, 21.430964, 21.430964, 0.000000, 0.000000, 14250, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:32 (3444139295759) STATS - 10.00, 3580, 53, 15.116262, 2.096593, 17.272752, 17.272752, 0.000000, 0.000000, 17901, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3444225188185) STATS - 15.00, 3645, 53, 14.735779, 2.053633, 16.851344, 16.851344, 0.000000, 0.000000, 18227, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3444303882833) STATS - 20.00, 3751, 53, 14.248064, 1.989918, 16.300427, 16.300427, 0.000000, 0.000000, 18758, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3444369624961) STATS - 25.00, 3585, 53, 15.035584, 2.092843, 17.187695, 17.187695, 0.000000, 0.000000, 17926, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3444442081955) STATS - 30.00, 3833, 52, 13.763098, 1.948588, 15.765071, 15.765071, 0.000000, 0.000000, 19168, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3444505888234) STATS - 35.00, 3491, 53, 15.238173, 2.104349, 17.402922, 17.402922, 0.000000, 0.000000, 17456, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3444555205255) STATS - 40.00, 3301, 55, 17.154024, 2.346162, 19.558679, 19.558679, 0.000000, 0.000000, 16505, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3444611540850) STATS - 45.00, 3583, 54, 15.148945, 2.091463, 17.304887, 17.304887, 0.000000, 0.000000, 17918, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3444661244580) STATS - 50.00, 3924, 51, 13.316038, 1.892895, 15.265793, 15.265793, 0.000000, 0.000000, 19623, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3444701015365) STATS - 55.00, 3513, 54, 15.366817, 2.135200, 17.563098, 17.563098, 0.000000, 0.000000, 17567, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3444747467015) STATS - 60.00, 3851, 52, 13.777378, 1.944038, 15.776435, 15.776435, 0.000000, 0.000000, 19257, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3444786897591) STATS - 65.00, 4368, 49, 11.510317, 1.691107, 13.256236, 13.256236, 0.000000, 0.000000, 21843, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3444815445598) STATS - 70.00, 3729, 53, 14.322953, 2.012557, 16.388241, 16.388241, 0.000000, 0.000000, 18645, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3444817251242) STATS - 70.00, 114, 15, 5.606709, 2.184995, 7.825521, 7.825521, 0.000000, 0.000000, 572, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3445131639625) STATS - Interval, Responses
2018-11-13 16:46:34 (3445290135249) STATS - 34.1, 45
2018-11-13 16:46:34 (3445290220051) STATS - 34.2, 52
2018-11-13 16:46:34 (3445290325153) STATS - 34.3, 69
2018-11-13 16:46:34 (3445290407956) STATS - 34.4, 52
2018-11-13 16:46:34 (3445296675711) STATS - 34.5, 38
2018-11-13 16:46:34 (3445296902116) STATS - 34.6, 37
2018-11-13 16:46:34 (3445296986618) STATS - 34.7, 36
2018-11-13 16:46:34 (3445297066720) STATS - 34.8, 40
2018-11-13 16:46:34 (3445297145522) STATS - 34.9, 57
2018-11-13 16:46:34 (3445297226224) STATS - 35.0, 59
2018-11-13 16:46:34 (3445297478531) STATS - 35.1, 52
2018-11-13 16:46:34 (3445297572833) STATS - 35.2, 47
2018-11-13 16:46:34 (3445297652635) STATS - 35.3, 44
2018-11-13 16:46:34 (3445297734337) STATS - 35.4, 36
2018-11-13 16:46:34 (3445297815039) STATS - 35.5, 40
2018-11-13 16:46:34 (3445297907341) STATS - 35.6, 43
2018-11-13 16:46:34 (3445297984343) STATS - 35.7, 55
2018-11-13 16:46:34 (3445298069645) STATS - 35.8, 49
2018-11-13 16:46:34 (3445298198448) STATS - 35.9, 45
2018-11-13 16:46:34 (3445298288951) STATS - 36.0, 58
2018-11-13 16:46:34 (3445298366353) STATS - 36.1, 44
2018-11-13 16:46:34 (3445298442854) STATS - 36.2, 39
2018-11-13 16:46:34 (3445298519456) STATS - 36.3, 41
2018-11-13 16:46:34 (3445298604058) STATS - 36.4, 29
2018-11-13 16:46:34 (3445298731062) STATS - 36.5, 40
2018-11-13 16:46:34 (3445298816364) STATS - 36.6, 30
2018-11-13 16:46:34 (3445298928766) STATS - 36.7, 36
2018-11-13 16:46:34 (3445299028569) STATS - 36.8, 53
2018-11-13 16:46:34 (3445299111371) STATS - 36.9, 28
2018-11-13 16:46:34 (3445299193373) STATS - 37.0, 38
2018-11-13 16:46:34 (3445299270675) STATS - 37.1, 45
2018-11-13 16:46:34 (3445299347677) STATS - 37.2, 39
2018-11-13 16:46:34 (3445299425379) STATS - 37.3, 42
2018-11-13 16:46:34 (3445299503781) STATS - 37.4, 34
2018-11-13 16:46:34 (3445299585883) STATS - 37.5, 51
2018-11-13 16:46:34 (3445299679085) STATS - 37.6, 14
2018-11-13 16:46:34 (3445306555955) STATS - 37.7, 32
2018-11-13 16:46:34 (3445306639157) STATS - 37.8, 30
2018-11-13 16:46:34 (3445306717459) STATS - 37.9, 36
2018-11-13 16:46:34 (3445306790061) STATS - 38.0, 40
2018-11-13 16:46:34 (3445306862863) STATS - 38.1, 37
2018-11-13 16:46:34 (3445306935265) STATS - 38.2, 23
2018-11-13 16:46:34 (3445307011166) STATS - 38.3, 40
2018-11-13 16:46:34 (3445307089168) STATS - 38.4, 35
2018-11-13 16:46:34 (3445307162970) STATS - 38.5, 31
2018-11-13 16:46:34 (3445307235772) STATS - 38.6, 27
2018-11-13 16:46:34 (3445307308374) STATS - 38.7, 19
2018-11-13 16:46:34 (3445307379776) STATS - 38.8, 20
2018-11-13 16:46:34 (3445307453077) STATS - 38.9, 21
2018-11-13 16:46:34 (3445307523079) STATS - 39.0, 21
2018-11-13 16:46:34 (3445307600181) STATS - 39.1, 26
2018-11-13 16:46:34 (3445307673183) STATS - 39.2, 28
2018-11-13 16:46:34 (3445307746285) STATS - 39.3, 21
2018-11-13 16:46:34 (3445307818886) STATS - 39.4, 26
2018-11-13 16:46:34 (3445307890588) STATS - 39.5, 31
2018-11-13 16:46:34 (3445307962290) STATS - 39.6, 32
2018-11-13 16:46:34 (3445308049892) STATS - 39.7, 22
2018-11-13 16:46:34 (3445308124894) STATS - 39.8, 24
2018-11-13 16:46:34 (3445308196496) STATS - 39.9, 22
2018-11-13 16:46:34 (3445308270198) STATS - 40.0, 26
2018-11-13 16:46:34 (3445308343099) STATS - 40.1, 11
2018-11-13 16:46:34 (3445308415901) STATS - 40.2, 16
2018-11-13 16:46:34 (3445308487803) STATS - 40.3, 14
2018-11-13 16:46:34 (3445308560405) STATS - 40.4, 17
2018-11-13 16:46:34 (3445308634807) STATS - 40.5, 14
2018-11-13 16:46:34 (3445308707008) STATS - 40.6, 21
2018-11-13 16:46:34 (3445308779110) STATS - 40.7, 29
2018-11-13 16:46:34 (3445308851212) STATS - 40.8, 24
2018-11-13 16:46:34 (3445308925814) STATS - 40.9, 25
2018-11-13 16:46:34 (3445308995716) STATS - 41.0, 28
2018-11-13 16:46:34 (3445309068717) STATS - 41.1, 35
2018-11-13 16:46:34 (3445309141719) STATS - 41.2, 33
2018-11-13 16:46:34 (3445309214421) STATS - 41.3, 25
2018-11-13 16:46:34 (3445316157493) STATS - 41.4, 29
2018-11-13 16:46:34 (3445316424800) STATS - 41.5, 24
2018-11-13 16:46:34 (3445316553203) STATS - 41.6, 20
2018-11-13 16:46:34 (3445316629905) STATS - 41.7, 30
2018-11-13 16:46:34 (3445316696406) STATS - 41.8, 27
2018-11-13 16:46:34 (3445316761508) STATS - 41.9, 28
2018-11-13 16:46:34 (3445316822409) STATS - 42.0, 23
2018-11-13 16:46:34 (3445316886311) STATS - 42.1, 27
2018-11-13 16:46:34 (3445316949913) STATS - 42.2, 16
2018-11-13 16:46:34 (3445317014014) STATS - 42.3, 19
2018-11-13 16:46:34 (3445317077016) STATS - 42.4, 17
2018-11-13 16:46:34 (3445317140917) STATS - 42.5, 22
2018-11-13 16:46:34 (3445317204419) STATS - 42.6, 20
2018-11-13 16:46:34 (3445317267320) STATS - 42.7, 25
2018-11-13 16:46:34 (3445317330522) STATS - 42.8, 19
2018-11-13 16:46:34 (3445317466425) STATS - 42.9, 25
2018-11-13 16:46:34 (3445317533527) STATS - 43.0, 18
2018-11-13 16:46:34 (3445317604529) STATS - 43.1, 14
2018-11-13 16:46:34 (3445317677131) STATS - 43.2, 20
2018-11-13 16:46:34 (3445317741532) STATS - 43.3, 20
2018-11-13 16:46:34 (3445317806234) STATS - 43.4, 17
2018-11-13 16:46:34 (3445317870435) STATS - 43.5, 15
2018-11-13 16:46:34 (3445318042240) STATS - 43.6, 20
2018-11-13 16:46:34 (3445318116041) STATS - 43.7, 22
2018-11-13 16:46:34 (3445318183043) STATS - 43.8, 16
2018-11-13 16:46:34 (3445318248545) STATS - 43.9, 18
2018-11-13 16:46:34 (3445318310046) STATS - 44.0, 21
2018-11-13 16:46:34 (3445318376848) STATS - 44.1, 16
2018-11-13 16:46:34 (3445318440749) STATS - 44.2, 22
2018-11-13 16:46:34 (3445318504951) STATS - 44.3, 17
2018-11-13 16:46:34 (3445318569153) STATS - 44.4, 28
2018-11-13 16:46:34 (3445318633054) STATS - 44.5, 17
2018-11-13 16:46:34 (3445318698556) STATS - 44.6, 20
2018-11-13 16:46:34 (3445318763057) STATS - 44.7, 19
2018-11-13 16:46:34 (3445318827959) STATS - 44.8, 12
2018-11-13 16:46:34 (3445318892461) STATS - 44.9, 15
2018-11-13 16:46:34 (3445318954062) STATS - 45.0, 20
2018-11-13 16:46:34 (3445325885734) STATS - 45.1, 29
2018-11-13 16:46:34 (3445326049438) STATS - 45.2, 15
2018-11-13 16:46:34 (3445326115939) STATS - 45.3, 11
2018-11-13 16:46:34 (3445326178041) STATS - 45.4, 14
2018-11-13 16:46:34 (3445326238542) STATS - 45.5, 12
2018-11-13 16:46:34 (3445326298744) STATS - 45.6, 11
2018-11-13 16:46:34 (3445326364346) STATS - 45.7, 10
2018-11-13 16:46:34 (3445326424147) STATS - 45.8, 16
2018-11-13 16:46:34 (3445326488849) STATS - 45.9, 21
2018-11-13 16:46:34 (3445326548150) STATS - 46.0, 12
2018-11-13 16:46:34 (3445326615152) STATS - 46.1, 6
2018-11-13 16:46:34 (3445326674853) STATS - 46.2, 11
2018-11-13 16:46:34 (3445326733755) STATS - 46.3, 8
2018-11-13 16:46:34 (3445326796456) STATS - 46.4, 10
2018-11-13 16:46:34 (3445326855858) STATS - 46.5, 6
2018-11-13 16:46:34 (3445326914659) STATS - 46.6, 9
2018-11-13 16:46:34 (3445326973861) STATS - 46.7, 16
2018-11-13 16:46:34 (3445327033262) STATS - 46.8, 11
2018-11-13 16:46:34 (3445327097664) STATS - 46.9, 5
2018-11-13 16:46:34 (3445327156265) STATS - 47.0, 3
2018-11-13 16:46:34 (3445327214667) STATS - 47.1, 15
2018-11-13 16:46:34 (3445327273368) STATS - 47.2, 16
2018-11-13 16:46:34 (3445327333070) STATS - 47.3, 9
2018-11-13 16:46:34 (3445327395571) STATS - 47.4, 10
2018-11-13 16:46:34 (3445327455673) STATS - 47.5, 7
2018-11-13 16:46:34 (3445327514874) STATS - 47.6, 8
2018-11-13 16:46:34 (3445327573175) STATS - 47.7, 11
2018-11-13 16:46:34 (3445327632077) STATS - 47.8, 5
2018-11-13 16:46:34 (3445327691078) STATS - 47.9, 6
2018-11-13 16:46:34 (3445327749280) STATS - 48.0, 2
2018-11-13 16:46:34 (3445327808781) STATS - 48.1, 7
2018-11-13 16:46:34 (3445327867883) STATS - 48.2, 1
2018-11-13 16:46:34 (3445327939985) STATS - 48.3, 6
2018-11-13 16:46:34 (3445328073388) STATS - 48.4, 8
2018-11-13 16:46:34 (3445328134689) STATS - 48.5, 9
2018-11-13 16:46:34 (3445328193991) STATS - 48.6, 6
2018-11-13 16:46:34 (3445328252692) STATS - 48.7, 12
2018-11-13 16:46:34 (3445328311794) STATS - 48.8, 13
2018-11-13 16:46:34 (3445328371795) STATS - 48.9, 2
2018-11-13 16:46:34 (3445328428497) STATS - 49.0, 3
2018-11-13 16:46:34 (3445328486498) STATS - 49.1, 12
2018-11-13 16:46:34 (3445328563000) STATS - 49.2, 14
2018-11-13 16:46:34 (3445328693203) STATS - 49.3, 10
2018-11-13 16:46:34 (3445336517797) STATS - 49.4, 9
2018-11-13 16:46:34 (3445336807604) STATS - 49.5, 8
2018-11-13 16:46:34 (3445336970608) STATS - 49.6, 7
2018-11-13 16:46:34 (3445337046410) STATS - 49.7, 3
2018-11-13 16:46:34 (3445337101411) STATS - 49.8, 6
2018-11-13 16:46:34 (3445337153813) STATS - 49.9, 4
2018-11-13 16:46:34 (3445337204814) STATS - 50.0, 3
2018-11-13 16:46:34 (3445337268315) STATS - 50.1, 4
2018-11-13 16:46:34 (3445337321117) STATS - 50.2, 3
2018-11-13 16:46:34 (3445337372518) STATS - 50.3, 4
2018-11-13 16:46:34 (3445337425419) STATS - 50.4, 4
2018-11-13 16:46:34 (3445337476921) STATS - 50.5, 2
2018-11-13 16:46:34 (3445337527522) STATS - 50.6, 3
2018-11-13 16:46:34 (3445337578023) STATS - 50.7, 2
2018-11-13 16:46:34 (3445337630724) STATS - 50.8, 3
2018-11-13 16:46:34 (3445337710426) STATS - 50.9, 5
2018-11-13 16:46:34 (3445337761428) STATS - 51.0, 1
2018-11-13 16:46:34 (3445337841330) STATS - 51.1, 2
2018-11-13 16:46:34 (3445337915031) STATS - 51.2, 1
2018-11-13 16:46:34 (3445337970533) STATS - 51.3, 2
2018-11-13 16:46:34 (3445338023334) STATS - 51.4, 2
2018-11-13 16:46:34 (3445338074735) STATS - 51.5, 3
2018-11-13 16:46:34 (3445338125637) STATS - 51.6, 1
2018-11-13 16:46:34 (3445338176738) STATS - 51.7, 2
2018-11-13 16:46:34 (3445338227439) STATS - 51.8, 1
2018-11-13 16:46:34 (3445338279541) STATS - 51.9, 2
2018-11-13 16:46:34 (3445338328042) STATS - 52.0, 1
2018-11-13 16:46:34 (3445338377843) STATS - 52.1, 2
2018-11-13 16:46:34 (3445338428644) STATS - 52.2, 0
2018-11-13 16:46:34 (3445338479545) STATS - 52.3, 1
2018-11-13 16:46:34 (3445338530647) STATS - 52.4, 1
2018-11-13 16:46:34 (3445338581448) STATS - 52.5, 3
2018-11-13 16:46:34 (3445338634649) STATS - 52.6, 3
2018-11-13 16:46:34 (3445338684951) STATS - 52.7, 4
2018-11-13 16:46:34 (3445338737152) STATS - 52.8, 0
2018-11-13 16:46:34 (3445338788353) STATS - 52.9, 1
2018-11-13 16:46:34 (3445338837054) STATS - 53.0, 2
2018-11-13 16:46:34 (3445338887556) STATS - 53.1, 2
2018-11-13 16:46:34 (3445338944057) STATS - 53.2, 2
2018-11-13 16:46:34 (3445338996058) STATS - 53.3, 2
2018-11-13 16:46:34 (3445339047460) STATS - 53.4, 2
2018-11-13 16:46:34 (3445346161236) STATS - 53.5, 3
2018-11-13 16:46:34 (3445346233837) STATS - 53.6, 4
2018-11-13 16:46:34 (3445346316339) STATS - 53.7, 2
2018-11-13 16:46:34 (3445346365641) STATS - 53.8, 0
2018-11-13 16:46:34 (3445346412842) STATS - 53.9, 1
2018-11-13 16:46:34 (3445346455843) STATS - 54.0, 0
2018-11-13 16:46:34 (3445346499644) STATS - 54.1, 1
2018-11-13 16:46:34 (3445346543445) STATS - 54.2, 0
2018-11-13 16:46:34 (3445346587146) STATS - 54.3, 2
2018-11-13 16:46:34 (3445346635147) STATS - 54.4, 0
2018-11-13 16:46:34 (3445346680248) STATS - 54.5, 0
2018-11-13 16:46:34 (3445346730350) STATS - 54.6, 0
2018-11-13 16:46:34 (3445346773651) STATS - 54.7, 0
2018-11-13 16:46:34 (3445346817052) STATS - 54.8, 0
2018-11-13 16:46:34 (3445346860753) STATS - 54.9, 0
2018-11-13 16:46:34 (3445346902054) STATS - 55.0, 1
2018-11-13 16:46:34 (3445346944855) STATS - 55.1, 0
2018-11-13 16:46:34 (3445346988056) STATS - 55.2, 2
2018-11-13 16:46:34 (3445347031057) STATS - 55.3, 1
2018-11-13 16:46:34 (3445347074158) STATS - 55.4, 0
2018-11-13 16:46:34 (3445347117559) STATS - 55.5, 0
2018-11-13 16:46:34 (3445347160460) STATS - 55.6, 0
2018-11-13 16:46:34 (3445347204161) STATS - 55.7, 0
2018-11-13 16:46:34 (3445347247863) STATS - 55.8, 2
2018-11-13 16:46:34 (3445347291664) STATS - 55.9, 2
2018-11-13 16:46:34 (3445347365465) STATS - 56.0, 3
2018-11-13 16:46:34 (3445347413467) STATS - 56.1, 0
2018-11-13 16:46:34 (3445347457268) STATS - 56.2, 0
2018-11-13 16:46:34 (3445347505369) STATS - 56.3, 1
2018-11-13 16:46:34 (3445347551870) STATS - 56.4, 0
2018-11-13 16:46:34 (3445347595671) STATS - 56.5, 0
2018-11-13 16:46:34 (3445347638672) STATS - 56.6, 1
2018-11-13 16:46:34 (3445347682273) STATS - 56.7, 0
2018-11-13 16:46:34 (3445347725374) STATS - 56.8, 0
2018-11-13 16:46:34 (3445347769275) STATS - 56.9, 0
2018-11-13 16:46:34 (3445347809976) STATS - 57.0, 1
2018-11-13 16:46:34 (3445347891378) STATS - 57.1, 0
2018-11-13 16:46:34 (3445347938180) STATS - 57.2, 1
2018-11-13 16:46:34 (3445347981881) STATS - 57.3, 0
2018-11-13 16:46:34 (3445348038982) STATS - 57.4, 0
2018-11-13 16:46:34 (3445348083983) STATS - 57.5, 0
2018-11-13 16:46:34 (3445348127484) STATS - 57.6, 0
2018-11-13 16:46:34 (3445348170585) STATS - 57.7, 0
2018-11-13 16:46:34 (3445348214486) STATS - 57.8, 0
2018-11-13 16:46:34 (3445348257988) STATS - 57.9, 0
2018-11-13 16:46:34 (3445348298289) STATS - 58.0, 0
2018-11-13 16:46:34 (3445348340790) STATS - 58.1, 0
2018-11-13 16:46:34 (3445348383991) STATS - 58.2, 0
2018-11-13 16:46:34 (3445348427092) STATS - 58.3, 0
2018-11-13 16:46:34 (3445348470693) STATS - 58.4, 0
2018-11-13 16:46:34 (3445348513694) STATS - 58.5, 0
2018-11-13 16:46:34 (3445348556495) STATS - 58.6, 0
2018-11-13 16:46:34 (3445348599096) STATS - 58.7, 0
2018-11-13 16:46:34 (3445348641997) STATS - 58.8, 0
2018-11-13 16:46:34 (3445348685098) STATS - 58.9, 0
2018-11-13 16:46:34 (3445348725799) STATS - 59.0, 0
2018-11-13 16:46:34 (3445348768700) STATS - 59.1, 0
2018-11-13 16:46:34 (3445348816901) STATS - 59.2, 0
2018-11-13 16:46:34 (3445348860002) STATS - 59.3, 0
2018-11-13 16:46:34 (3445348902803) STATS - 59.4, 0
2018-11-13 16:46:34 (3445356178684) STATS - 59.5, 0
2018-11-13 16:46:34 (3445356253385) STATS - 59.6, 0
2018-11-13 16:46:34 (3445356390089) STATS - 59.7, 0
2018-11-13 16:46:34 (3445356450090) STATS - 59.8, 1
2018-11-13 16:46:34 (3445356494791) STATS - 59.9, 0
2018-11-13 16:46:34 (3445356537492) STATS - 60.0, 0
2018-11-13 16:46:34 (3445356579894) STATS - 60.1, 0
2018-11-13 16:46:34 (3445356622595) STATS - 60.2, 0
2018-11-13 16:46:34 (3445356664996) STATS - 60.3, 0
2018-11-13 16:46:34 (3445356706897) STATS - 60.4, 1
2018-11-13 16:46:34 (3445356752698) STATS - 60.5, 0
2018-11-13 16:46:34 (3445356795399) STATS - 60.6, 0
2018-11-13 16:46:34 (3445356840000) STATS - 60.7, 0
2018-11-13 16:46:34 (3445356882201) STATS - 60.8, 0
2018-11-13 16:46:34 (3445356924602) STATS - 60.9, 0
2018-11-13 16:46:34 (3445357011104) STATS - 61.0, 0
2018-11-13 16:46:34 (3445358768048) STATS - 61.1, 0
2018-11-13 16:46:34 (3445358955852) STATS - 61.2, 0
2018-11-13 16:46:34 (3445359008554) STATS - 61.3, 0
2018-11-13 16:46:34 (3445359048955) STATS - 61.4, 0
2018-11-13 16:46:34 (3445359086756) STATS - 61.5, 0
2018-11-13 16:46:34 (3445359123856) STATS - 61.6, 0
2018-11-13 16:46:34 (3445359160957) STATS - 61.7, 0
2018-11-13 16:46:34 (3445359201758) STATS - 61.8, 0
2018-11-13 16:46:34 (3445359374563) STATS - 61.9, 0
2018-11-13 16:46:34 (3445359438464) STATS - 62.0, 0
2018-11-13 16:46:34 (3445359494466) STATS - 62.1, 0
2018-11-13 16:46:34 (3445359554367) STATS - 62.2, 0
2018-11-13 16:46:34 (3445359612669) STATS - 62.3, 0
2018-11-13 16:46:34 (3445359660270) STATS - 62.4, 0
2018-11-13 16:46:34 (3445359698871) STATS - 62.5, 0
2018-11-13 16:46:34 (3445359734472) STATS - 62.6, 0
2018-11-13 16:46:34 (3445359770272) STATS - 62.7, 0
2018-11-13 16:46:34 (3445359809573) STATS - 62.8, 0
2018-11-13 16:46:34 (3445359859475) STATS - 62.9, 0
2018-11-13 16:46:34 (3445359896076) STATS - 63.0, 0
2018-11-13 16:46:34 (3445359931676) STATS - 63.1, 0
2018-11-13 16:46:34 (3445359984878) STATS - 63.2, 0
2018-11-13 16:46:34 (3445360040679) STATS - 63.3, 0
2018-11-13 16:46:34 (3445360085080) STATS - 63.4, 0
2018-11-13 16:46:34 (3445360123581) STATS - 63.5, 0
2018-11-13 16:46:34 (3445360159182) STATS - 63.6, 0
2018-11-13 16:46:34 (3445360194583) STATS - 63.7, 0
2018-11-13 16:46:34 (3445360231384) STATS - 63.8, 0
2018-11-13 16:46:34 (3445360269685) STATS - 63.9, 0
2018-11-13 16:46:34 (3445360306186) STATS - 64.0, 0
2018-11-13 16:46:34 (3445360341687) STATS - 64.1, 0
2018-11-13 16:46:34 (3445360376387) STATS - 64.2, 0
2018-11-13 16:46:34 (3445360413688) STATS - 64.3, 0
2018-11-13 16:46:34 (3445360448389) STATS - 64.4, 0
2018-11-13 16:46:34 (3445360482890) STATS - 64.5, 0
2018-11-13 16:46:34 (3445360517491) STATS - 64.6, 0
2018-11-13 16:46:34 (3445360552792) STATS - 64.7, 3
2018-11-13 16:46:34 (3445360607893) STATS - 64.8, 0
2018-11-13 16:46:34 (3445365554616) STATS - 64.9, 0
2018-11-13 16:46:34 (3445365620117) STATS - 65.0, 0
2018-11-13 16:46:34 (3445365656418) STATS - 65.1, 0
2018-11-13 16:46:34 (3445365689919) STATS - 65.2, 0
2018-11-13 16:46:34 (3445365722920) STATS - 65.3, 0
2018-11-13 16:46:34 (3445365755921) STATS - 65.4, 0
2018-11-13 16:46:34 (3445365788521) STATS - 65.5, 0
2018-11-13 16:46:34 (3445365875724) STATS - 65.6, 0
2018-11-13 16:46:34 (3445365910124) STATS - 65.7, 0
2018-11-13 16:46:34 (3445365944025) STATS - 65.8, 0
2018-11-13 16:46:34 (3445365978526) STATS - 65.9, 0
2018-11-13 16:46:34 (3445366015027) STATS - 66.0, 0
2018-11-13 16:46:34 (3445366049728) STATS - 66.1, 0
2018-11-13 16:46:34 (3445366085929) STATS - 66.2, 0
2018-11-13 16:46:34 (3445366119530) STATS - 66.3, 0
2018-11-13 16:46:34 (3445366155631) STATS - 66.4, 0
2018-11-13 16:46:34 (3445366189331) STATS - 66.5, 0
2018-11-13 16:46:34 (3445366223332) STATS - 66.6, 0
2018-11-13 16:46:34 (3445366258733) STATS - 66.7, 0
2018-11-13 16:46:34 (3445366292534) STATS - 66.8, 0
2018-11-13 16:46:34 (3445366325335) STATS - 66.9, 0
2018-11-13 16:46:34 (3445366356736) STATS - 67.0, 0
2018-11-13 16:46:34 (3445366389836) STATS - 67.1, 0
2018-11-13 16:46:34 (3445366444938) STATS - 67.2, 0
2018-11-13 16:46:34 (3445366480939) STATS - 67.3, 0
2018-11-13 16:46:34 (3445366513939) STATS - 67.4, 0
2018-11-13 16:46:34 (3445366546940) STATS - 67.5, 0
2018-11-13 16:46:34 (3445366580141) STATS - 67.6, 0
2018-11-13 16:46:34 (3445366613242) STATS - 67.7, 0
2018-11-13 16:46:34 (3445366646743) STATS - 67.8, 0
2018-11-13 16:46:34 (3445366679144) STATS - 67.9, 0
2018-11-13 16:46:34 (3445366710644) STATS - 68.0, 0
2018-11-13 16:46:34 (3445366743845) STATS - 68.1, 0
2018-11-13 16:46:34 (3445366776546) STATS - 68.2, 0
2018-11-13 16:46:34 (3445366809747) STATS - 68.3, 0
2018-11-13 16:46:34 (3445366842348) STATS - 68.4, 0
2018-11-13 16:46:34 (3445366875348) STATS - 68.5, 0
2018-11-13 16:46:34 (3445366908049) STATS - 68.6, 0
2018-11-13 16:46:34 (3445366940750) STATS - 68.7, 0
2018-11-13 16:46:34 (3445366973551) STATS - 68.8, 0
2018-11-13 16:46:34 (3445367005952) STATS - 68.9, 0
2018-11-13 16:46:34 (3445367037252) STATS - 69.0, 0
2018-11-13 16:46:34 (3445367070053) STATS - 69.1, 0
2018-11-13 16:46:34 (3445367125355) STATS - 69.2, 0
2018-11-13 16:46:34 (3445367161855) STATS - 69.3, 0
2018-11-13 16:46:34 (3445367194456) STATS - 69.4, 0
2018-11-13 16:46:34 (3445367226657) STATS - 69.5, 0
2018-11-13 16:46:34 (3445367259558) STATS - 69.6, 0
2018-11-13 16:46:34 (3445367294959) STATS - 69.7, 0
2018-11-13 16:46:34 (3445367328660) STATS - 69.8, 0
2018-11-13 16:46:34 (3445367361860) STATS - 69.9, 0
2018-11-13 16:46:34 (3445367394261) STATS - 70.0, 0
2018-11-13 16:46:34 (3445367428362) STATS - 70.1, 0
2018-11-13 16:46:34 (3445367461463) STATS - 70.2, 0
2018-11-13 16:46:34 (3445367495764) STATS - 70.3, 0
2018-11-13 16:46:34 (3445367528465) STATS - 70.4, 0
2018-11-13 16:46:34 (3445367561165) STATS - 70.5, 0
2018-11-13 16:46:34 (3445367594066) STATS - 70.6, 0
2018-11-13 16:46:34 (3445367626567) STATS - 70.7, 0
2018-11-13 16:46:34 (3445367659768) STATS - 70.8, 0
2018-11-13 16:46:34 (3445367692169) STATS - 70.9, 0
2018-11-13 16:46:34 (3445367723469) STATS - 71.0, 0
2018-11-13 16:46:34 (3445367756470) STATS - 71.1, 0
2018-11-13 16:46:34 (3445367789071) STATS - 71.2, 0
2018-11-13 16:46:34 (3445367821372) STATS - 71.3, 0
2018-11-13 16:46:34 (3445367854373) STATS - 71.4, 0
2018-11-13 16:46:34 (3445367889473) STATS - 71.5, 0
2018-11-13 16:46:34 (3445367922474) STATS - 71.6, 0
2018-11-13 16:46:34 (3445367958575) STATS - 71.7, 0
2018-11-13 16:46:34 (3445368968000) STATS - 71.8, 0
2018-11-13 16:46:34 (3445369036402) STATS - 71.9, 0
2018-11-13 16:46:34 (3445369072903) STATS - 72.0, 0
2018-11-13 16:46:34 (3445369107404) STATS - 72.1, 0
2018-11-13 16:46:34 (3445369140204) STATS - 72.2, 0
2018-11-13 16:46:34 (3445369173505) STATS - 72.3, 0
2018-11-13 16:46:34 (3445369205906) STATS - 72.4, 0
2018-11-13 16:46:34 (3445369238307) STATS - 72.5, 0
2018-11-13 16:46:34 (3445369271208) STATS - 72.6, 0
2018-11-13 16:46:34 (3445369303108) STATS - 72.7, 0
2018-11-13 16:46:34 (3445375214155) STATS - 72.8, 0
2018-11-13 16:46:34 (3445375368459) STATS - 72.9, 0
2018-11-13 16:46:34 (3445375405960) STATS - 73.0, 0
