2018-11-13 16:20:38 (1889581936928) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 16:22:02 (1973563482490) STATS -  5.00, 651, 0, 0.207823, 1.752971, 2.086841, 2.086841, 0.000000, 0.000000, 3255, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1973611492499) STATS - 10.00, 804, 0, 0.118818, 1.470735, 1.658580, 1.658580, 0.000000, 0.000000, 4024, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1973649590701) STATS - 15.00, 810, 0, 0.098432, 1.476831, 1.649632, 1.649632, 0.000000, 0.000000, 4054, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1973679606532) STATS - 20.00, 771, 0, 0.102882, 1.541020, 1.730438, 1.730438, 0.000000, 0.000000, 3857, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1973709261855) STATS - 25.00, 789, 0, 0.123137, 1.542746, 1.734373, 1.734373, 0.000000, 0.000000, 3949, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1973736962338) STATS - 30.00, 778, 0, 0.107429, 1.532959, 1.731620, 1.731620, 0.000000, 0.000000, 3894, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1973758347687) STATS - 35.00, 768, 0, 0.112135, 1.556900, 1.747914, 1.747914, 0.000000, 0.000000, 3841, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1973786194673) STATS - 40.00, 819, 0, 0.094760, 1.443734, 1.613129, 1.613129, 0.000000, 0.000000, 4099, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1973810355681) STATS - 45.00, 775, 0, 0.108392, 1.585473, 1.767534, 1.767534, 0.000000, 0.000000, 3877, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1973816834717) STATS - 50.00, 791, 0, 0.116573, 1.551915, 1.754163, 1.754163, 0.000000, 0.000000, 3955, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1973826137313) STATS - 55.00, 777, 0, 0.111917, 1.512797, 1.708795, 1.708795, 0.000000, 0.000000, 3889, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1973835391207) STATS - 60.00, 784, 0, 0.118688, 1.519102, 1.722896, 1.722896, 0.000000, 0.000000, 3923, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1973844255594) STATS - 65.00, 768, 0, 0.111059, 1.547863, 1.771198, 1.771198, 0.000000, 0.000000, 3843, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1973846305637) STATS - 70.00, 782, 0, 0.101219, 1.521797, 1.712716, 1.712716, 0.000000, 0.000000, 3910, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1973854053000) STATS - 70.00, 4, 0, 0.238173, 1.805729, 2.106108, 2.106108, 0.000000, 0.000000, 22, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1973962452979) STATS - Interval, Responses
2018-11-13 16:22:02 (1974108169843) STATS - 34.5, 0
2018-11-13 16:22:02 (1974108273645) STATS - 34.6, 0
2018-11-13 16:22:02 (1974108347847) STATS - 34.7, 0
2018-11-13 16:22:02 (1974108420648) STATS - 34.8, 0
2018-11-13 16:22:02 (1974108491850) STATS - 34.9, 0
2018-11-13 16:22:02 (1974108562251) STATS - 35.0, 0
2018-11-13 16:22:02 (1974108633453) STATS - 35.1, 0
2018-11-13 16:22:02 (1974108704854) STATS - 35.2, 0
2018-11-13 16:22:02 (1974115869005) STATS - 35.3, 0
2018-11-13 16:22:02 (1974115977307) STATS - 35.4, 0
2018-11-13 16:22:02 (1974116068109) STATS - 35.5, 0
2018-11-13 16:22:02 (1974116137811) STATS - 35.6, 0
2018-11-13 16:22:02 (1974116207512) STATS - 35.7, 0
2018-11-13 16:22:02 (1974116397416) STATS - 35.8, 0
2018-11-13 16:22:02 (1974116481218) STATS - 35.9, 0
2018-11-13 16:22:02 (1974116546519) STATS - 36.0, 0
2018-11-13 16:22:02 (1974116612521) STATS - 36.1, 0
2018-11-13 16:22:02 (1974116680822) STATS - 36.2, 0
2018-11-13 16:22:02 (1974116748023) STATS - 36.3, 0
2018-11-13 16:22:02 (1974116815625) STATS - 36.4, 0
2018-11-13 16:22:02 (1974116926627) STATS - 36.5, 0
2018-11-13 16:22:02 (1974116999329) STATS - 36.6, 0
2018-11-13 16:22:02 (1974117093531) STATS - 36.7, 0
2018-11-13 16:22:02 (1974117181733) STATS - 36.8, 0
2018-11-13 16:22:02 (1974117265834) STATS - 36.9, 0
2018-11-13 16:22:02 (1974117350236) STATS - 37.0, 0
2018-11-13 16:22:02 (1974117428338) STATS - 37.1, 0
2018-11-13 16:22:02 (1974117498439) STATS - 37.2, 0
2018-11-13 16:22:02 (1974117565241) STATS - 37.3, 0
2018-11-13 16:22:02 (1974117694343) STATS - 37.4, 0
2018-11-13 16:22:02 (1974117793645) STATS - 37.5, 0
2018-11-13 16:22:02 (1974117857647) STATS - 37.6, 0
2018-11-13 16:22:02 (1974117947749) STATS - 37.7, 0
2018-11-13 16:22:02 (1974118014250) STATS - 37.8, 0
2018-11-13 16:22:02 (1974118086552) STATS - 37.9, 0
2018-11-13 16:22:02 (1974118150753) STATS - 38.0, 0
2018-11-13 16:22:02 (1974118217054) STATS - 38.1, 0
2018-11-13 16:22:02 (1974118284456) STATS - 38.2, 0
2018-11-13 16:22:02 (1974118353357) STATS - 38.3, 0
2018-11-13 16:22:02 (1974118444659) STATS - 38.4, 0
2018-11-13 16:22:02 (1974124931395) STATS - 38.5, 0
2018-11-13 16:22:02 (1974126985539) STATS - 38.6, 0
2018-11-13 16:22:02 (1974127171643) STATS - 38.7, 0
2018-11-13 16:22:02 (1974127249644) STATS - 38.8, 0
2018-11-13 16:22:02 (1974127314346) STATS - 38.9, 0
2018-11-13 16:22:02 (1974127372047) STATS - 39.0, 0
2018-11-13 16:22:02 (1974127431148) STATS - 39.1, 0
2018-11-13 16:22:02 (1974127491149) STATS - 39.2, 0
2018-11-13 16:22:02 (1974127551351) STATS - 39.3, 0
2018-11-13 16:22:02 (1974127610352) STATS - 39.4, 0
2018-11-13 16:22:02 (1974127669353) STATS - 39.5, 0
2018-11-13 16:22:02 (1974127727854) STATS - 39.6, 0
2018-11-13 16:22:02 (1974127788856) STATS - 39.7, 0
2018-11-13 16:22:02 (1974127849357) STATS - 39.8, 0
2018-11-13 16:22:02 (1974127907658) STATS - 39.9, 0
2018-11-13 16:22:02 (1974127964659) STATS - 40.0, 0
2018-11-13 16:22:02 (1974128037461) STATS - 40.1, 0
2018-11-13 16:22:02 (1974128098462) STATS - 40.2, 0
2018-11-13 16:22:02 (1974128158463) STATS - 40.3, 0
2018-11-13 16:22:02 (1974128217665) STATS - 40.4, 0
2018-11-13 16:22:02 (1974128278166) STATS - 40.5, 0
2018-11-13 16:22:02 (1974128338467) STATS - 40.6, 0
2018-11-13 16:22:02 (1974128396468) STATS - 40.7, 0
2018-11-13 16:22:02 (1974128456270) STATS - 40.8, 0
2018-11-13 16:22:02 (1974128516571) STATS - 40.9, 0
2018-11-13 16:22:02 (1974128571872) STATS - 41.0, 0
2018-11-13 16:22:02 (1974128632373) STATS - 41.1, 0
2018-11-13 16:22:02 (1974128692875) STATS - 41.2, 0
2018-11-13 16:22:02 (1974128752176) STATS - 41.3, 0
2018-11-13 16:22:02 (1974128810977) STATS - 41.4, 0
2018-11-13 16:22:02 (1974128869978) STATS - 41.5, 0
2018-11-13 16:22:02 (1974128928380) STATS - 41.6, 0
2018-11-13 16:22:02 (1974128986581) STATS - 41.7, 0
2018-11-13 16:22:02 (1974129116483) STATS - 41.8, 0
2018-11-13 16:22:02 (1974129238686) STATS - 41.9, 0
2018-11-13 16:22:02 (1974129302087) STATS - 42.0, 0
2018-11-13 16:22:02 (1974129361389) STATS - 42.1, 0
2018-11-13 16:22:02 (1974129488191) STATS - 42.2, 0
2018-11-13 16:22:02 (1974129557993) STATS - 42.3, 0
2018-11-13 16:22:02 (1974129617994) STATS - 42.4, 0
2018-11-13 16:22:02 (1974129677295) STATS - 42.5, 0
2018-11-13 16:22:02 (1974134166390) STATS - 42.6, 0
2018-11-13 16:22:02 (1974134239191) STATS - 42.7, 0
2018-11-13 16:22:02 (1974134350994) STATS - 42.8, 0
2018-11-13 16:22:02 (1974134464396) STATS - 42.9, 0
2018-11-13 16:22:02 (1974134535797) STATS - 43.0, 0
2018-11-13 16:22:02 (1974134600099) STATS - 43.1, 0
2018-11-13 16:22:02 (1974141238138) STATS - 43.2, 0
2018-11-13 16:22:02 (1974141350441) STATS - 43.3, 0
2018-11-13 16:22:02 (1974141408942) STATS - 43.4, 0
2018-11-13 16:22:02 (1974141463143) STATS - 43.5, 0
2018-11-13 16:22:02 (1974141517944) STATS - 43.6, 0
2018-11-13 16:22:02 (1974141575145) STATS - 43.7, 0
2018-11-13 16:22:02 (1974141629247) STATS - 43.8, 0
2018-11-13 16:22:02 (1974141682448) STATS - 43.9, 0
2018-11-13 16:22:02 (1974141732549) STATS - 44.0, 0
2018-11-13 16:22:02 (1974141784350) STATS - 44.1, 0
2018-11-13 16:22:02 (1974141837151) STATS - 44.2, 0
2018-11-13 16:22:02 (1974141889452) STATS - 44.3, 0
2018-11-13 16:22:02 (1974141942353) STATS - 44.4, 0
2018-11-13 16:22:02 (1974141994754) STATS - 44.5, 0
2018-11-13 16:22:02 (1974142046555) STATS - 44.6, 0
2018-11-13 16:22:02 (1974142098056) STATS - 44.7, 0
2018-11-13 16:22:02 (1974142150758) STATS - 44.8, 0
2018-11-13 16:22:02 (1974142203959) STATS - 44.9, 0
2018-11-13 16:22:02 (1974142253760) STATS - 45.0, 0
2018-11-13 16:22:02 (1974142309761) STATS - 45.1, 0
2018-11-13 16:22:02 (1974142361362) STATS - 45.2, 0
2018-11-13 16:22:02 (1974142413063) STATS - 45.3, 0
2018-11-13 16:22:02 (1974142465164) STATS - 45.4, 0
2018-11-13 16:22:02 (1974142516965) STATS - 45.5, 0
2018-11-13 16:22:02 (1974142568466) STATS - 45.6, 0
2018-11-13 16:22:02 (1974142619367) STATS - 45.7, 0
2018-11-13 16:22:02 (1974142673669) STATS - 45.8, 0
2018-11-13 16:22:02 (1974142737170) STATS - 45.9, 0
2018-11-13 16:22:02 (1974142797271) STATS - 46.0, 0
2018-11-13 16:22:02 (1974142850672) STATS - 46.1, 0
2018-11-13 16:22:02 (1974142903173) STATS - 46.2, 0
2018-11-13 16:22:02 (1974142955674) STATS - 46.3, 0
2018-11-13 16:22:02 (1974143012976) STATS - 46.4, 0
2018-11-13 16:22:02 (1974143064977) STATS - 46.5, 0
2018-11-13 16:22:02 (1974143153779) STATS - 46.6, 0
2018-11-13 16:22:02 (1974143208180) STATS - 46.7, 0
2018-11-13 16:22:02 (1974143335782) STATS - 46.8, 0
2018-11-13 16:22:02 (1974143509486) STATS - 46.9, 0
2018-11-13 16:22:02 (1974143690190) STATS - 47.0, 0
2018-11-13 16:22:02 (1974143944395) STATS - 47.1, 0
2018-11-13 16:22:02 (1974143998496) STATS - 47.2, 0
2018-11-13 16:22:02 (1974144046797) STATS - 47.3, 0
2018-11-13 16:22:02 (1974144098299) STATS - 47.4, 0
2018-11-13 16:22:02 (1974144435306) STATS - 47.5, 0
2018-11-13 16:22:02 (1974144487307) STATS - 47.6, 0
2018-11-13 16:22:02 (1974144581309) STATS - 47.7, 0
2018-11-13 16:22:02 (1974144670711) STATS - 47.8, 0
2018-11-13 16:22:02 (1974144925516) STATS - 47.9, 0
2018-11-13 16:22:02 (1974144991917) STATS - 48.0, 0
2018-11-13 16:22:02 (1974145040718) STATS - 48.1, 0
2018-11-13 16:22:02 (1974145088019) STATS - 48.2, 0
2018-11-13 16:22:02 (1974145160521) STATS - 48.3, 0
2018-11-13 16:22:02 (1974145213622) STATS - 48.4, 0
2018-11-13 16:22:02 (1974145306724) STATS - 48.5, 0
2018-11-13 16:22:02 (1974145365925) STATS - 48.6, 0
2018-11-13 16:22:02 (1974145413026) STATS - 48.7, 0
2018-11-13 16:22:02 (1974145503328) STATS - 48.8, 0
2018-11-13 16:22:02 (1974145572930) STATS - 48.9, 0
2018-11-13 16:22:02 (1974145617930) STATS - 49.0, 0
2018-11-13 16:22:02 (1974145664331) STATS - 49.1, 0
2018-11-13 16:22:02 (1974145733433) STATS - 49.2, 0
2018-11-13 16:22:02 (1974145857936) STATS - 49.3, 0
2018-11-13 16:22:02 (1974145925637) STATS - 49.4, 0
2018-11-13 16:22:02 (1974146077940) STATS - 49.5, 0
2018-11-13 16:22:02 (1974146630052) STATS - 49.6, 0
2018-11-13 16:22:02 (1974146701553) STATS - 49.7, 0
2018-11-13 16:22:02 (1974146751754) STATS - 49.8, 0
2018-11-13 16:22:02 (1974146799555) STATS - 49.9, 0
2018-11-13 16:22:02 (1974146844756) STATS - 50.0, 0
2018-11-13 16:22:02 (1974146902557) STATS - 50.1, 0
2018-11-13 16:22:02 (1974146950658) STATS - 50.2, 0
2018-11-13 16:22:02 (1974147041660) STATS - 50.3, 0
2018-11-13 16:22:02 (1974147095662) STATS - 50.4, 0
2018-11-13 16:22:02 (1974147142363) STATS - 50.5, 0
2018-11-13 16:22:02 (1974147188063) STATS - 50.6, 0
2018-11-13 16:22:02 (1974147233964) STATS - 50.7, 0
2018-11-13 16:22:02 (1974147283165) STATS - 50.8, 0
2018-11-13 16:22:02 (1974147329666) STATS - 50.9, 0
2018-11-13 16:22:02 (1974147402668) STATS - 51.0, 0
2018-11-13 16:22:02 (1974147500270) STATS - 51.1, 0
2018-11-13 16:22:03 (1974153246191) STATS - 51.2, 0
2018-11-13 16:22:03 (1974153360693) STATS - 51.3, 0
2018-11-13 16:22:03 (1974153410694) STATS - 51.4, 0
2018-11-13 16:22:03 (1974153455395) STATS - 51.5, 0
2018-11-13 16:22:03 (1974153522697) STATS - 51.6, 0
2018-11-13 16:22:03 (1974153569298) STATS - 51.7, 0
2018-11-13 16:22:03 (1974153611499) STATS - 51.8, 0
2018-11-13 16:22:03 (1974153653499) STATS - 51.9, 0
2018-11-13 16:22:03 (1974153713001) STATS - 52.0, 0
2018-11-13 16:22:03 (1974153766502) STATS - 52.1, 0
2018-11-13 16:22:03 (1974153808503) STATS - 52.2, 0
2018-11-13 16:22:03 (1974153849704) STATS - 52.3, 0
2018-11-13 16:22:03 (1974153894704) STATS - 52.4, 0
2018-11-13 16:22:03 (1974153988506) STATS - 52.5, 0
2018-11-13 16:22:03 (1974154035407) STATS - 52.6, 0
2018-11-13 16:22:03 (1974154079208) STATS - 52.7, 0
2018-11-13 16:22:03 (1974154126309) STATS - 52.8, 0
2018-11-13 16:22:03 (1974154167010) STATS - 52.9, 0
2018-11-13 16:22:03 (1974154205511) STATS - 53.0, 0
2018-11-13 16:22:03 (1974154245412) STATS - 53.1, 0
2018-11-13 16:22:03 (1974154286513) STATS - 53.2, 0
2018-11-13 16:22:03 (1974160369541) STATS - 53.3, 0
2018-11-13 16:22:03 (1974160472143) STATS - 53.4, 0
2018-11-13 16:22:03 (1974160521644) STATS - 53.5, 0
2018-11-13 16:22:03 (1974160585245) STATS - 53.6, 0
2018-11-13 16:22:03 (1974160633146) STATS - 53.7, 0
2018-11-13 16:22:03 (1974160678147) STATS - 53.8, 0
2018-11-13 16:22:03 (1974160774349) STATS - 53.9, 0
2018-11-13 16:22:03 (1974160818850) STATS - 54.0, 0
2018-11-13 16:22:03 (1974160858651) STATS - 54.1, 0
2018-11-13 16:22:03 (1974160897952) STATS - 54.2, 0
2018-11-13 16:22:03 (1974160937753) STATS - 54.3, 0
2018-11-13 16:22:03 (1974160977553) STATS - 54.4, 0
2018-11-13 16:22:03 (1974161016554) STATS - 54.5, 0
2018-11-13 16:22:03 (1974161055455) STATS - 54.6, 0
2018-11-13 16:22:03 (1974161094056) STATS - 54.7, 0
2018-11-13 16:22:03 (1974161133557) STATS - 54.8, 0
2018-11-13 16:22:03 (1974161172058) STATS - 54.9, 0
2018-11-13 16:22:03 (1974161208058) STATS - 55.0, 0
2018-11-13 16:22:03 (1974161246859) STATS - 55.1, 0
2018-11-13 16:22:03 (1974161285960) STATS - 55.2, 0
2018-11-13 16:22:03 (1974161325061) STATS - 55.3, 0
2018-11-13 16:22:03 (1974161363762) STATS - 55.4, 0
2018-11-13 16:22:03 (1974161402862) STATS - 55.5, 0
2018-11-13 16:22:03 (1974161441563) STATS - 55.6, 0
2018-11-13 16:22:03 (1974161479564) STATS - 55.7, 0
2018-11-13 16:22:03 (1974161518665) STATS - 55.8, 0
2018-11-13 16:22:03 (1974161558166) STATS - 55.9, 0
2018-11-13 16:22:03 (1974161619167) STATS - 56.0, 0
2018-11-13 16:22:03 (1974161659768) STATS - 56.1, 0
2018-11-13 16:22:03 (1974161700869) STATS - 56.2, 0
2018-11-13 16:22:03 (1974161739869) STATS - 56.3, 0
2018-11-13 16:22:03 (1974161782270) STATS - 56.4, 0
2018-11-13 16:22:03 (1974161821371) STATS - 56.5, 0
2018-11-13 16:22:03 (1974161876872) STATS - 56.6, 0
2018-11-13 16:22:03 (1974161917373) STATS - 56.7, 0
2018-11-13 16:22:03 (1974161956874) STATS - 56.8, 0
2018-11-13 16:22:03 (1974161995475) STATS - 56.9, 0
2018-11-13 16:22:03 (1974162032176) STATS - 57.0, 0
2018-11-13 16:22:03 (1974163110298) STATS - 57.1, 0
2018-11-13 16:22:03 (1974163211300) STATS - 57.2, 0
2018-11-13 16:22:03 (1974163254501) STATS - 57.3, 0
2018-11-13 16:22:03 (1974163294302) STATS - 57.4, 0
2018-11-13 16:22:03 (1974163332903) STATS - 57.5, 0
2018-11-13 16:22:03 (1974163370704) STATS - 57.6, 0
2018-11-13 16:22:03 (1974163407905) STATS - 57.7, 0
2018-11-13 16:22:03 (1974163449405) STATS - 57.8, 0
2018-11-13 16:22:03 (1974163487706) STATS - 57.9, 0
2018-11-13 16:22:03 (1974163524507) STATS - 58.0, 0
2018-11-13 16:22:03 (1974163561308) STATS - 58.1, 0
2018-11-13 16:22:03 (1974163598309) STATS - 58.2, 0
2018-11-13 16:22:03 (1974163635109) STATS - 58.3, 0
2018-11-13 16:22:03 (1974163672210) STATS - 58.4, 0
2018-11-13 16:22:03 (1974163708511) STATS - 58.5, 0
2018-11-13 16:22:03 (1974163778312) STATS - 58.6, 0
2018-11-13 16:22:03 (1974163842414) STATS - 58.7, 0
2018-11-13 16:22:03 (1974163885115) STATS - 58.8, 0
2018-11-13 16:22:03 (1974163922415) STATS - 58.9, 0
2018-11-13 16:22:03 (1974163956516) STATS - 59.0, 0
2018-11-13 16:22:03 (1974163992417) STATS - 59.1, 0
2018-11-13 16:22:03 (1974164057218) STATS - 59.2, 0
2018-11-13 16:22:03 (1974164094819) STATS - 59.3, 0
2018-11-13 16:22:03 (1974164134020) STATS - 59.4, 0
2018-11-13 16:22:03 (1974164170321) STATS - 59.5, 0
2018-11-13 16:22:03 (1974164206321) STATS - 59.6, 0
2018-11-13 16:22:03 (1974164242222) STATS - 59.7, 0
2018-11-13 16:22:03 (1974164278723) STATS - 59.8, 0
2018-11-13 16:22:03 (1974164314724) STATS - 59.9, 0
2018-11-13 16:22:03 (1974164350424) STATS - 60.0, 0
2018-11-13 16:22:03 (1974164386725) STATS - 60.1, 0
2018-11-13 16:22:03 (1974164422926) STATS - 60.2, 0
2018-11-13 16:22:03 (1974164504028) STATS - 60.3, 0
2018-11-13 16:22:03 (1974164544628) STATS - 60.4, 0
2018-11-13 16:22:03 (1974164580729) STATS - 60.5, 0
2018-11-13 16:22:03 (1974164618230) STATS - 60.6, 0
2018-11-13 16:22:03 (1974164654031) STATS - 60.7, 0
2018-11-13 16:22:03 (1974164690631) STATS - 60.8, 0
2018-11-13 16:22:03 (1974164727132) STATS - 60.9, 0
2018-11-13 16:22:03 (1974164761033) STATS - 61.0, 0
2018-11-13 16:22:03 (1974164814534) STATS - 61.1, 0
2018-11-13 16:22:03 (1974164855935) STATS - 61.2, 0
2018-11-13 16:22:03 (1974164892336) STATS - 61.3, 0
2018-11-13 16:22:03 (1974164928236) STATS - 61.4, 0
2018-11-13 16:22:03 (1974164965837) STATS - 61.5, 0
2018-11-13 16:22:03 (1974165002138) STATS - 61.6, 0
2018-11-13 16:22:03 (1974165037739) STATS - 61.7, 0
2018-11-13 16:22:03 (1974165073440) STATS - 61.8, 0
2018-11-13 16:22:03 (1974165133941) STATS - 61.9, 0
2018-11-13 16:22:03 (1974165170642) STATS - 62.0, 0
2018-11-13 16:22:03 (1974165208142) STATS - 62.1, 0
2018-11-13 16:22:03 (1974165246843) STATS - 62.2, 0
2018-11-13 16:22:03 (1974165294944) STATS - 62.3, 0
2018-11-13 16:22:03 (1974165356145) STATS - 62.4, 0
2018-11-13 16:22:03 (1974165397546) STATS - 62.5, 0
2018-11-13 16:22:03 (1974165433547) STATS - 62.6, 0
2018-11-13 16:22:03 (1974165469148) STATS - 62.7, 0
2018-11-13 16:22:03 (1974165505649) STATS - 62.8, 0
2018-11-13 16:22:03 (1974165541149) STATS - 62.9, 0
2018-11-13 16:22:03 (1974165576150) STATS - 63.0, 0
2018-11-13 16:22:03 (1974165612251) STATS - 63.1, 0
2018-11-13 16:22:03 (1974165647752) STATS - 63.2, 0
2018-11-13 16:22:03 (1974165683252) STATS - 63.3, 0
2018-11-13 16:22:03 (1974165720053) STATS - 63.4, 0
2018-11-13 16:22:03 (1974165759054) STATS - 63.5, 0
2018-11-13 16:22:03 (1974165794955) STATS - 63.6, 0
2018-11-13 16:22:03 (1974165831155) STATS - 63.7, 0
2018-11-13 16:22:03 (1974165868756) STATS - 63.8, 0
2018-11-13 16:22:03 (1974165907257) STATS - 63.9, 0
2018-11-13 16:22:03 (1974165944058) STATS - 64.0, 0
2018-11-13 16:22:03 (1974165980459) STATS - 64.1, 0
2018-11-13 16:22:03 (1974166033760) STATS - 64.2, 0
2018-11-13 16:22:03 (1974173112909) STATS - 64.3, 0
2018-11-13 16:22:03 (1974173161210) STATS - 64.4, 0
2018-11-13 16:22:03 (1974173201310) STATS - 64.5, 0
2018-11-13 16:22:03 (1974173240211) STATS - 64.6, 0
2018-11-13 16:22:03 (1974173277912) STATS - 64.7, 0
2018-11-13 16:22:03 (1974173314813) STATS - 64.8, 0
2018-11-13 16:22:03 (1974173351714) STATS - 64.9, 0
2018-11-13 16:22:03 (1974173386714) STATS - 65.0, 0
2018-11-13 16:22:03 (1974173423215) STATS - 65.1, 0
2018-11-13 16:22:03 (1974173459316) STATS - 65.2, 0
2018-11-13 16:22:03 (1974173530217) STATS - 65.3, 0
2018-11-13 16:22:03 (1974173569018) STATS - 65.4, 0
2018-11-13 16:22:03 (1974173605419) STATS - 65.5, 0
2018-11-13 16:22:03 (1974173641820) STATS - 65.6, 0
2018-11-13 16:22:03 (1974173678420) STATS - 65.7, 0
2018-11-13 16:22:03 (1974173714221) STATS - 65.8, 0
2018-11-13 16:22:03 (1974173749922) STATS - 65.9, 0
2018-11-13 16:22:03 (1974173784023) STATS - 66.0, 0
2018-11-13 16:22:03 (1974173821923) STATS - 66.1, 0
2018-11-13 16:22:03 (1974173894925) STATS - 66.2, 0
2018-11-13 16:22:03 (1974173934226) STATS - 66.3, 0
2018-11-13 16:22:03 (1974173972027) STATS - 66.4, 0
2018-11-13 16:22:03 (1974174008327) STATS - 66.5, 0
2018-11-13 16:22:03 (1974174046128) STATS - 66.6, 0
2018-11-13 16:22:03 (1974174084729) STATS - 66.7, 0
2018-11-13 16:22:03 (1974174121730) STATS - 66.8, 0
2018-11-13 16:22:03 (1974174157631) STATS - 66.9, 0
2018-11-13 16:22:03 (1974174191031) STATS - 67.0, 0
2018-11-13 16:22:03 (1974174226832) STATS - 67.1, 0
2018-11-13 16:22:03 (1974174262233) STATS - 67.2, 0
2018-11-13 16:22:03 (1974174297433) STATS - 67.3, 0
2018-11-13 16:22:03 (1974174332734) STATS - 67.4, 0
2018-11-13 16:22:03 (1974174368435) STATS - 67.5, 0
2018-11-13 16:22:03 (1974174404536) STATS - 67.6, 0
2018-11-13 16:22:03 (1974174441737) STATS - 67.7, 0
2018-11-13 16:22:03 (1974174477637) STATS - 67.8, 0
2018-11-13 16:22:03 (1974174513438) STATS - 67.9, 0
2018-11-13 16:22:03 (1974174546939) STATS - 68.0, 0
2018-11-13 16:22:03 (1974174584140) STATS - 68.1, 0
2018-11-13 16:22:03 (1974174621140) STATS - 68.2, 0
2018-11-13 16:22:03 (1974174657241) STATS - 68.3, 0
2018-11-13 16:22:03 (1974174692942) STATS - 68.4, 0
2018-11-13 16:22:03 (1974174728543) STATS - 68.5, 0
2018-11-13 16:22:03 (1974174764343) STATS - 68.6, 0
2018-11-13 16:22:03 (1974174799644) STATS - 68.7, 0
2018-11-13 16:22:03 (1974174837545) STATS - 68.8, 0
2018-11-13 16:22:03 (1974174873746) STATS - 68.9, 0
2018-11-13 16:22:03 (1974174937047) STATS - 69.0, 0
2018-11-13 16:22:03 (1974174975948) STATS - 69.1, 0
2018-11-13 16:22:03 (1974175012148) STATS - 69.2, 0
2018-11-13 16:22:03 (1974175048949) STATS - 69.3, 0
2018-11-13 16:22:03 (1974175084750) STATS - 69.4, 0
2018-11-13 16:22:03 (1974175120651) STATS - 69.5, 0
2018-11-13 16:22:03 (1974175156652) STATS - 69.6, 0
2018-11-13 16:22:03 (1974175192152) STATS - 69.7, 0
2018-11-13 16:22:03 (1974175237053) STATS - 69.8, 0
2018-11-13 16:22:03 (1974175274854) STATS - 69.9, 0
2018-11-13 16:22:03 (1974175310555) STATS - 70.0, 0
2018-11-13 16:22:03 (1974175346456) STATS - 70.1, 0
2018-11-13 16:22:03 (1974175382256) STATS - 70.2, 0
2018-11-13 16:22:03 (1974175418557) STATS - 70.3, 0
2018-11-13 16:22:03 (1974175454358) STATS - 70.4, 0
2018-11-13 16:22:03 (1974175490259) STATS - 70.5, 0
2018-11-13 16:22:03 (1974175526359) STATS - 70.6, 0
2018-11-13 16:22:03 (1974175562360) STATS - 70.7, 0
2018-11-13 16:22:03 (1974175598661) STATS - 70.8, 0
2018-11-13 16:22:03 (1974175634362) STATS - 70.9, 0
2018-11-13 16:22:03 (1974175668262) STATS - 71.0, 0
2018-11-13 16:22:03 (1974175704363) STATS - 71.1, 0
2018-11-13 16:22:03 (1974175740164) STATS - 71.2, 0
2018-11-13 16:22:03 (1974175775665) STATS - 71.3, 0
2018-11-13 16:22:03 (1974175810765) STATS - 71.4, 0
2018-11-13 16:22:03 (1974175847466) STATS - 71.5, 0
2018-11-13 16:22:03 (1974175884067) STATS - 71.6, 0
2018-11-13 16:22:03 (1974175919568) STATS - 71.7, 0
2018-11-13 16:22:03 (1974175954968) STATS - 71.8, 0
2018-11-13 16:22:03 (1974175993569) STATS - 71.9, 0
2018-11-13 16:22:03 (1974183139419) STATS - 72.0, 0
2018-11-13 16:22:03 (1974183205521) STATS - 72.1, 0
2018-11-13 16:22:03 (1974183240822) STATS - 72.2, 0
2018-11-13 16:22:03 (1974183272122) STATS - 72.3, 0
2018-11-13 16:22:03 (1974183300923) STATS - 72.4, 0
2018-11-13 16:22:03 (1974183329423) STATS - 72.5, 0
2018-11-13 16:22:03 (1974183357624) STATS - 72.6, 0
2018-11-13 16:22:03 (1974183385425) STATS - 72.7, 0
2018-11-13 16:22:03 (1974183413425) STATS - 72.8, 0
2018-11-13 16:22:03 (1974183441026) STATS - 72.9, 0
2018-11-13 16:22:03 (1974183488527) STATS - 73.0, 0
2018-11-13 16:22:03 (1974183519927) STATS - 73.1, 0
2018-11-13 16:22:03 (1974183548528) STATS - 73.2, 0
2018-11-13 16:22:03 (1974183577429) STATS - 73.3, 0
2018-11-13 16:22:03 (1974183605529) STATS - 73.4, 0
