2018-11-13 16:26:46 (2237471401844) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 16:28:11 (2322092090994) STATS -  5.00, 5329, 19, 4.489720, 4.893909, 9.521112, 9.521112, 0.000000, 0.000000, 26649, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:11 (2322331887865) STATS - 10.00, 6258, 21, 3.878793, 4.495964, 8.449653, 8.449653, 0.000000, 0.000000, 31293, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:11 (2322469667469) STATS - 15.00, 6292, 21, 3.733569, 4.513076, 8.344034, 8.344034, 0.000000, 0.000000, 31460, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:11 (2322600696396) STATS - 20.00, 6484, 20, 3.688188, 4.119133, 7.888402, 7.888402, 0.000000, 0.000000, 32423, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:11 (2322718698382) STATS - 25.00, 6373, 21, 3.766824, 4.474428, 8.336725, 8.336725, 0.000000, 0.000000, 31867, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:11 (2322828493854) STATS - 30.00, 6244, 20, 3.724922, 4.412741, 8.236489, 8.236489, 0.000000, 0.000000, 31223, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:12 (2322935948864) STATS - 35.00, 6519, 21, 3.650968, 4.079793, 7.807828, 7.807828, 0.000000, 0.000000, 32596, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:12 (2323035825372) STATS - 40.00, 6562, 21, 3.675948, 4.031491, 7.795404, 7.795404, 0.000000, 0.000000, 32810, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:12 (2323124989101) STATS - 45.00, 6449, 20, 3.671700, 4.149244, 7.899640, 7.899640, 0.000000, 0.000000, 32247, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:12 (2323204210771) STATS - 50.00, 6244, 20, 3.713765, 4.405962, 8.218602, 8.218602, 0.000000, 0.000000, 31220, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:12 (2323273919891) STATS - 55.00, 6421, 21, 3.683663, 4.413415, 8.204545, 8.204545, 0.000000, 0.000000, 32108, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:12 (2323333404945) STATS - 60.00, 6400, 21, 3.590214, 4.374582, 8.066041, 8.066041, 0.000000, 0.000000, 32004, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:12 (2323382517128) STATS - 65.00, 6301, 20, 3.579712, 4.404414, 8.072504, 8.072504, 0.000000, 0.000000, 31506, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:12 (2323422300167) STATS - 70.00, 6413, 21, 3.710730, 4.392775, 8.183386, 8.183386, 0.000000, 0.000000, 32067, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:12 (2323424858934) STATS - 70.00, 186, 3, 1.560507, 2.884343, 4.483001, 4.483001, 0.000000, 0.000000, 933, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:13 (2323999610844) STATS - Interval, Responses
2018-11-13 16:28:13 (2324147638305) STATS - 34.1, 12
2018-11-13 16:28:13 (2324147698807) STATS - 34.2, 18
2018-11-13 16:28:13 (2324147761409) STATS - 34.3, 20
2018-11-13 16:28:13 (2324147821910) STATS - 34.4, 19
2018-11-13 16:28:13 (2324147882312) STATS - 34.5, 25
2018-11-13 16:28:13 (2324147942713) STATS - 34.6, 27
2018-11-13 16:28:13 (2324148012915) STATS - 34.7, 34
2018-11-13 16:28:13 (2324148077717) STATS - 34.8, 29
2018-11-13 16:28:13 (2324148151519) STATS - 34.9, 43
2018-11-13 16:28:13 (2324148252921) STATS - 35.0, 25
2018-11-13 16:28:13 (2324148318823) STATS - 35.1, 17
2018-11-13 16:28:13 (2324148397525) STATS - 35.2, 11
2018-11-13 16:28:13 (2324148479127) STATS - 35.3, 7
2018-11-13 16:28:13 (2324148710333) STATS - 35.4, 10
2018-11-13 16:28:13 (2324148892338) STATS - 35.5, 13
2018-11-13 16:28:13 (2324148999141) STATS - 35.6, 5
2018-11-13 16:28:13 (2324149085643) STATS - 35.7, 18
2018-11-13 16:28:13 (2324149185146) STATS - 35.8, 20
2018-11-13 16:28:13 (2324149417652) STATS - 35.9, 25
2018-11-13 16:28:13 (2324149480253) STATS - 36.0, 18
2018-11-13 16:28:13 (2324149543255) STATS - 36.1, 18
2018-11-13 16:28:13 (2324149630357) STATS - 36.2, 17
2018-11-13 16:28:13 (2324149697659) STATS - 36.3, 24
2018-11-13 16:28:13 (2324149785761) STATS - 36.4, 11
2018-11-13 16:28:13 (2324149895564) STATS - 36.5, 9
2018-11-13 16:28:13 (2324149990067) STATS - 36.6, 14
2018-11-13 16:28:13 (2324157006950) STATS - 36.7, 17
2018-11-13 16:28:13 (2324157182754) STATS - 36.8, 11
2018-11-13 16:28:13 (2324157252356) STATS - 36.9, 9
2018-11-13 16:28:13 (2324157311058) STATS - 37.0, 9
2018-11-13 16:28:13 (2324157367959) STATS - 37.1, 17
2018-11-13 16:28:13 (2324157436561) STATS - 37.2, 12
2018-11-13 16:28:13 (2324157501263) STATS - 37.3, 16
2018-11-13 16:28:13 (2324157553164) STATS - 37.4, 9
2018-11-13 16:28:13 (2324157604765) STATS - 37.5, 7
2018-11-13 16:28:13 (2324157655267) STATS - 37.6, 11
2018-11-13 16:28:13 (2324157706368) STATS - 37.7, 16
2018-11-13 16:28:13 (2324157758369) STATS - 37.8, 21
2018-11-13 16:28:13 (2324157809071) STATS - 37.9, 23
2018-11-13 16:28:13 (2324157859972) STATS - 38.0, 7
2018-11-13 16:28:13 (2324157911773) STATS - 38.1, 10
2018-11-13 16:28:13 (2324157963075) STATS - 38.2, 14
2018-11-13 16:28:13 (2324158015676) STATS - 38.3, 20
2018-11-13 16:28:13 (2324158069677) STATS - 38.4, 12
2018-11-13 16:28:13 (2324158121779) STATS - 38.5, 10
2018-11-13 16:28:13 (2324158172080) STATS - 38.6, 20
2018-11-13 16:28:13 (2324158222281) STATS - 38.7, 10
2018-11-13 16:28:13 (2324158273983) STATS - 38.8, 8
2018-11-13 16:28:13 (2324158342585) STATS - 38.9, 9
2018-11-13 16:28:13 (2324158393686) STATS - 39.0, 9
2018-11-13 16:28:13 (2324158444387) STATS - 39.1, 7
2018-11-13 16:28:13 (2324158494389) STATS - 39.2, 6
2018-11-13 16:28:13 (2324158556990) STATS - 39.3, 4
2018-11-13 16:28:13 (2324158622692) STATS - 39.4, 14
2018-11-13 16:28:13 (2324158691494) STATS - 39.5, 21
2018-11-13 16:28:13 (2324158746795) STATS - 39.6, 16
2018-11-13 16:28:13 (2324158812597) STATS - 39.7, 4
2018-11-13 16:28:13 (2324158881399) STATS - 39.8, 9
2018-11-13 16:28:13 (2324158947500) STATS - 39.9, 3
2018-11-13 16:28:13 (2324159007702) STATS - 40.0, 10
2018-11-13 16:28:13 (2324159061603) STATS - 40.1, 16
2018-11-13 16:28:13 (2324159111605) STATS - 40.2, 15
2018-11-13 16:28:13 (2324159161806) STATS - 40.3, 8
2018-11-13 16:28:13 (2324159213607) STATS - 40.4, 10
2018-11-13 16:28:13 (2324159263009) STATS - 40.5, 12
2018-11-13 16:28:13 (2324159312010) STATS - 40.6, 10
2018-11-13 16:28:13 (2324159360911) STATS - 40.7, 8
2018-11-13 16:28:13 (2324159410312) STATS - 40.8, 7
2018-11-13 16:28:13 (2324159459714) STATS - 40.9, 13
2018-11-13 16:28:13 (2324159507215) STATS - 41.0, 4
2018-11-13 16:28:13 (2324159556716) STATS - 41.1, 5
2018-11-13 16:28:13 (2324159605018) STATS - 41.2, 1
2018-11-13 16:28:13 (2324159653719) STATS - 41.3, 2
2018-11-13 16:28:13 (2324159702720) STATS - 41.4, 1
2018-11-13 16:28:13 (2324159751921) STATS - 41.5, 1
2018-11-13 16:28:13 (2324159815923) STATS - 41.6, 6
2018-11-13 16:28:13 (2324166954609) STATS - 41.7, 3
2018-11-13 16:28:13 (2324167051312) STATS - 41.8, 3
2018-11-13 16:28:13 (2324167108413) STATS - 41.9, 1
2018-11-13 16:28:13 (2324167158815) STATS - 42.0, 2
2018-11-13 16:28:13 (2324167208516) STATS - 42.1, 0
2018-11-13 16:28:13 (2324167256717) STATS - 42.2, 1
2018-11-13 16:28:13 (2324167305518) STATS - 42.3, 2
2018-11-13 16:28:13 (2324167381120) STATS - 42.4, 11
2018-11-13 16:28:13 (2324167455822) STATS - 42.5, 6
2018-11-13 16:28:13 (2324167533024) STATS - 42.6, 1
2018-11-13 16:28:13 (2324167609026) STATS - 42.7, 2
2018-11-13 16:28:13 (2324167671728) STATS - 42.8, 1
2018-11-13 16:28:13 (2324167795031) STATS - 42.9, 1
2018-11-13 16:28:13 (2324167862533) STATS - 43.0, 2
2018-11-13 16:28:13 (2324167933335) STATS - 43.1, 0
2018-11-13 16:28:13 (2324168077339) STATS - 43.2, 1
2018-11-13 16:28:13 (2324168138240) STATS - 43.3, 0
2018-11-13 16:28:13 (2324168192842) STATS - 43.4, 1
2018-11-13 16:28:13 (2324168246743) STATS - 43.5, 2
2018-11-13 16:28:13 (2324168310945) STATS - 43.6, 1
2018-11-13 16:28:13 (2324168382647) STATS - 43.7, 1
2018-11-13 16:28:13 (2324168456648) STATS - 43.8, 0
2018-11-13 16:28:13 (2324168505050) STATS - 43.9, 3
2018-11-13 16:28:13 (2324168552151) STATS - 44.0, 0
2018-11-13 16:28:13 (2324168600352) STATS - 44.1, 1
2018-11-13 16:28:13 (2324168648253) STATS - 44.2, 2
2018-11-13 16:28:13 (2324168697355) STATS - 44.3, 1
2018-11-13 16:28:13 (2324168746056) STATS - 44.4, 3
2018-11-13 16:28:13 (2324168794557) STATS - 44.5, 1
2018-11-13 16:28:13 (2324168845959) STATS - 44.6, 3
2018-11-13 16:28:13 (2324168916960) STATS - 44.7, 2
2018-11-13 16:28:13 (2324168968462) STATS - 44.8, 3
2018-11-13 16:28:13 (2324169015563) STATS - 44.9, 0
2018-11-13 16:28:13 (2324169061064) STATS - 45.0, 4
2018-11-13 16:28:13 (2324169107865) STATS - 45.1, 3
2018-11-13 16:28:13 (2324169153567) STATS - 45.2, 7
2018-11-13 16:28:13 (2324169200868) STATS - 45.3, 6
2018-11-13 16:28:13 (2324169248369) STATS - 45.4, 5
2018-11-13 16:28:13 (2324169295470) STATS - 45.5, 8
2018-11-13 16:28:13 (2324169342272) STATS - 45.6, 5
2018-11-13 16:28:13 (2324169389473) STATS - 45.7, 2
2018-11-13 16:28:13 (2324169435874) STATS - 45.8, 4
2018-11-13 16:28:13 (2324169493375) STATS - 45.9, 9
2018-11-13 16:28:13 (2324169542977) STATS - 46.0, 10
2018-11-13 16:28:13 (2324169611979) STATS - 46.1, 13
2018-11-13 16:28:13 (2324169660380) STATS - 46.2, 14
2018-11-13 16:28:13 (2324169707081) STATS - 46.3, 10
2018-11-13 16:28:13 (2324169753082) STATS - 46.4, 12
2018-11-13 16:28:13 (2324169798283) STATS - 46.5, 11
2018-11-13 16:28:13 (2324169843085) STATS - 46.6, 12
2018-11-13 16:28:13 (2324176950770) STATS - 46.7, 10
2018-11-13 16:28:13 (2324177157875) STATS - 46.8, 6
2018-11-13 16:28:13 (2324177290479) STATS - 46.9, 6
2018-11-13 16:28:13 (2324177346080) STATS - 47.0, 10
2018-11-13 16:28:13 (2324177421882) STATS - 47.1, 13
2018-11-13 16:28:13 (2324177569486) STATS - 47.2, 3
2018-11-13 16:28:13 (2324177632888) STATS - 47.3, 4
2018-11-13 16:28:13 (2324177689189) STATS - 47.4, 6
2018-11-13 16:28:13 (2324177740891) STATS - 47.5, 1
2018-11-13 16:28:13 (2324177790192) STATS - 47.6, 3
2018-11-13 16:28:13 (2324177840293) STATS - 47.7, 1
2018-11-13 16:28:13 (2324177889795) STATS - 47.8, 4
2018-11-13 16:28:13 (2324177941596) STATS - 47.9, 6
2018-11-13 16:28:13 (2324177990797) STATS - 48.0, 6
2018-11-13 16:28:13 (2324178077699) STATS - 48.1, 6
2018-11-13 16:28:13 (2324178157502) STATS - 48.2, 2
2018-11-13 16:28:13 (2324178208603) STATS - 48.3, 1
2018-11-13 16:28:13 (2324178261004) STATS - 48.4, 1
2018-11-13 16:28:13 (2324178311706) STATS - 48.5, 3
2018-11-13 16:28:13 (2324178361807) STATS - 48.6, 0
2018-11-13 16:28:13 (2324178410908) STATS - 48.7, 1
2018-11-13 16:28:13 (2324178459709) STATS - 48.8, 1
2018-11-13 16:28:13 (2324178520211) STATS - 48.9, 1
2018-11-13 16:28:13 (2324178567012) STATS - 49.0, 1
2018-11-13 16:28:13 (2324178614113) STATS - 49.1, 4
2018-11-13 16:28:13 (2324178678815) STATS - 49.2, 0
2018-11-13 16:28:13 (2324178799518) STATS - 49.3, 3
2018-11-13 16:28:13 (2324178883320) STATS - 49.4, 1
2018-11-13 16:28:13 (2324179043225) STATS - 49.5, 0
2018-11-13 16:28:13 (2324179215429) STATS - 49.6, 0
2018-11-13 16:28:13 (2324179287431) STATS - 49.7, 0
2018-11-13 16:28:13 (2324179342532) STATS - 49.8, 0
2018-11-13 16:28:13 (2324179472936) STATS - 49.9, 0
2018-11-13 16:28:13 (2324179524637) STATS - 50.0, 1
2018-11-13 16:28:13 (2324179597639) STATS - 50.1, 2
2018-11-13 16:28:13 (2324179645640) STATS - 50.2, 0
2018-11-13 16:28:13 (2324179716042) STATS - 50.3, 0
2018-11-13 16:28:13 (2324179764243) STATS - 50.4, 0
2018-11-13 16:28:13 (2324179848946) STATS - 50.5, 0
2018-11-13 16:28:13 (2324179898647) STATS - 50.6, 0
2018-11-13 16:28:13 (2324179944148) STATS - 50.7, 0
2018-11-13 16:28:13 (2324186954731) STATS - 50.8, 0
2018-11-13 16:28:13 (2324187057634) STATS - 50.9, 1
2018-11-13 16:28:13 (2324187102335) STATS - 51.0, 2
2018-11-13 16:28:13 (2324187176637) STATS - 51.1, 0
2018-11-13 16:28:13 (2324187237938) STATS - 51.2, 0
2018-11-13 16:28:13 (2324187284140) STATS - 51.3, 0
2018-11-13 16:28:13 (2324187326141) STATS - 51.4, 0
2018-11-13 16:28:13 (2324187367842) STATS - 51.5, 1
2018-11-13 16:28:13 (2324187413043) STATS - 51.6, 2
2018-11-13 16:28:13 (2324187454344) STATS - 51.7, 2
2018-11-13 16:28:13 (2324187495445) STATS - 51.8, 2
2018-11-13 16:28:13 (2324187537046) STATS - 51.9, 3
2018-11-13 16:28:13 (2324187576447) STATS - 52.0, 1
2018-11-13 16:28:13 (2324187616748) STATS - 52.1, 1
2018-11-13 16:28:13 (2324187659549) STATS - 52.2, 2
2018-11-13 16:28:13 (2324187714851) STATS - 52.3, 1
2018-11-13 16:28:13 (2324187759052) STATS - 52.4, 2
2018-11-13 16:28:13 (2324187802453) STATS - 52.5, 1
2018-11-13 16:28:13 (2324187843554) STATS - 52.6, 2
2018-11-13 16:28:13 (2324187883955) STATS - 52.7, 9
2018-11-13 16:28:13 (2324187941057) STATS - 52.8, 5
2018-11-13 16:28:13 (2324187982858) STATS - 52.9, 8
2018-11-13 16:28:13 (2324188035959) STATS - 53.0, 2
2018-11-13 16:28:13 (2324188103761) STATS - 53.1, 4
2018-11-13 16:28:13 (2324188169363) STATS - 53.2, 2
2018-11-13 16:28:13 (2324188223564) STATS - 53.3, 1
2018-11-13 16:28:13 (2324188265765) STATS - 53.4, 0
2018-11-13 16:28:13 (2324188307266) STATS - 53.5, 0
2018-11-13 16:28:13 (2324188351667) STATS - 53.6, 1
2018-11-13 16:28:13 (2324188394369) STATS - 53.7, 0
2018-11-13 16:28:13 (2324188437170) STATS - 53.8, 0
2018-11-13 16:28:13 (2324188501771) STATS - 53.9, 0
2018-11-13 16:28:13 (2324188553073) STATS - 54.0, 0
2018-11-13 16:28:13 (2324188591974) STATS - 54.1, 2
2018-11-13 16:28:13 (2324188630075) STATS - 54.2, 1
2018-11-13 16:28:13 (2324188669076) STATS - 54.3, 2
2018-11-13 16:28:13 (2324188707977) STATS - 54.4, 2
2018-11-13 16:28:13 (2324188747078) STATS - 54.5, 0
2018-11-13 16:28:13 (2324188785479) STATS - 54.6, 0
2018-11-13 16:28:13 (2324188826180) STATS - 54.7, 0
2018-11-13 16:28:13 (2324188864281) STATS - 54.8, 0
2018-11-13 16:28:13 (2324188901582) STATS - 54.9, 1
2018-11-13 16:28:13 (2324188937783) STATS - 55.0, 2
2018-11-13 16:28:13 (2324188974784) STATS - 55.1, 0
2018-11-13 16:28:13 (2324189012185) STATS - 55.2, 0
2018-11-13 16:28:13 (2324189052986) STATS - 55.3, 2
2018-11-13 16:28:13 (2324189091087) STATS - 55.4, 2
2018-11-13 16:28:13 (2324189128988) STATS - 55.5, 2
2018-11-13 16:28:13 (2324189168189) STATS - 55.6, 0
2018-11-13 16:28:13 (2324189207990) STATS - 55.7, 0
2018-11-13 16:28:13 (2324189245791) STATS - 55.8, 1
2018-11-13 16:28:13 (2324189284892) STATS - 55.9, 0
2018-11-13 16:28:13 (2324189367694) STATS - 56.0, 1
2018-11-13 16:28:13 (2324189424495) STATS - 56.1, 0
2018-11-13 16:28:13 (2324189465496) STATS - 56.2, 1
2018-11-13 16:28:13 (2324189505298) STATS - 56.3, 0
2018-11-13 16:28:13 (2324189544399) STATS - 56.4, 1
2018-11-13 16:28:13 (2324189583500) STATS - 56.5, 0
2018-11-13 16:28:13 (2324189623001) STATS - 56.6, 1
2018-11-13 16:28:13 (2324189664302) STATS - 56.7, 2
2018-11-13 16:28:13 (2324189727203) STATS - 56.8, 3
2018-11-13 16:28:13 (2324189767104) STATS - 56.9, 2
2018-11-13 16:28:13 (2324196731986) STATS - 57.0, 2
2018-11-13 16:28:13 (2324196827589) STATS - 57.1, 2
2018-11-13 16:28:13 (2324196872290) STATS - 57.2, 1
2018-11-13 16:28:13 (2324196911591) STATS - 57.3, 2
2018-11-13 16:28:13 (2324196969192) STATS - 57.4, 3
2018-11-13 16:28:13 (2324197009393) STATS - 57.5, 2
2018-11-13 16:28:13 (2324197044094) STATS - 57.6, 2
2018-11-13 16:28:13 (2324197077995) STATS - 57.7, 1
2018-11-13 16:28:13 (2324197113096) STATS - 57.8, 0
2018-11-13 16:28:13 (2324197147197) STATS - 57.9, 2
2018-11-13 16:28:13 (2324197179998) STATS - 58.0, 0
2018-11-13 16:28:13 (2324197213799) STATS - 58.1, 0
2018-11-13 16:28:13 (2324197247199) STATS - 58.2, 0
2018-11-13 16:28:13 (2324197281300) STATS - 58.3, 0
2018-11-13 16:28:13 (2324197314701) STATS - 58.4, 0
2018-11-13 16:28:13 (2324197348002) STATS - 58.5, 0
2018-11-13 16:28:13 (2324197381603) STATS - 58.6, 0
2018-11-13 16:28:13 (2324197441405) STATS - 58.7, 1
2018-11-13 16:28:13 (2324197496606) STATS - 58.8, 2
2018-11-13 16:28:13 (2324197546007) STATS - 58.9, 2
2018-11-13 16:28:13 (2324197593509) STATS - 59.0, 0
2018-11-13 16:28:13 (2324197631610) STATS - 59.1, 0
2018-11-13 16:28:13 (2324197668610) STATS - 59.2, 0
2018-11-13 16:28:13 (2324197706711) STATS - 59.3, 0
2018-11-13 16:28:13 (2324197747113) STATS - 59.4, 0
2018-11-13 16:28:13 (2324197784713) STATS - 59.5, 0
2018-11-13 16:28:13 (2324197834715) STATS - 59.6, 0
2018-11-13 16:28:13 (2324197883216) STATS - 59.7, 1
2018-11-13 16:28:13 (2324197928617) STATS - 59.8, 0
2018-11-13 16:28:13 (2324197962818) STATS - 59.9, 0
2018-11-13 16:28:13 (2324197996419) STATS - 60.0, 0
2018-11-13 16:28:13 (2324198029820) STATS - 60.1, 0
2018-11-13 16:28:13 (2324198063021) STATS - 60.2, 0
2018-11-13 16:28:13 (2324198096722) STATS - 60.3, 0
2018-11-13 16:28:13 (2324198130323) STATS - 60.4, 0
2018-11-13 16:28:13 (2324198163523) STATS - 60.5, 0
2018-11-13 16:28:13 (2324198198224) STATS - 60.6, 0
2018-11-13 16:28:13 (2324198250326) STATS - 60.7, 0
2018-11-13 16:28:13 (2324198287927) STATS - 60.8, 0
2018-11-13 16:28:13 (2324198321828) STATS - 60.9, 0
2018-11-13 16:28:13 (2324198354628) STATS - 61.0, 0
2018-11-13 16:28:13 (2324198388729) STATS - 61.1, 1
2018-11-13 16:28:13 (2324198421930) STATS - 61.2, 0
2018-11-13 16:28:13 (2324198455131) STATS - 61.3, 0
2018-11-13 16:28:13 (2324198488232) STATS - 61.4, 0
2018-11-13 16:28:13 (2324198521033) STATS - 61.5, 0
2018-11-13 16:28:13 (2324198583734) STATS - 61.6, 0
2018-11-13 16:28:13 (2324198619135) STATS - 61.7, 0
2018-11-13 16:28:13 (2324198651836) STATS - 61.8, 0
2018-11-13 16:28:13 (2324198766539) STATS - 61.9, 0
2018-11-13 16:28:13 (2324198821541) STATS - 62.0, 0
2018-11-13 16:28:13 (2324198857541) STATS - 62.1, 0
2018-11-13 16:28:13 (2324198928443) STATS - 62.2, 1
2018-11-13 16:28:13 (2324198985545) STATS - 62.3, 0
2018-11-13 16:28:13 (2324199037546) STATS - 62.4, 0
2018-11-13 16:28:13 (2324199082547) STATS - 62.5, 0
2018-11-13 16:28:13 (2324199122848) STATS - 62.6, 0
2018-11-13 16:28:13 (2324199158949) STATS - 62.7, 2
2018-11-13 16:28:13 (2324199218651) STATS - 62.8, 0
2018-11-13 16:28:13 (2324199255552) STATS - 62.9, 0
2018-11-13 16:28:13 (2324199304653) STATS - 63.0, 0
2018-11-13 16:28:13 (2324199340954) STATS - 63.1, 0
2018-11-13 16:28:13 (2324199386355) STATS - 63.2, 1
2018-11-13 16:28:13 (2324199432656) STATS - 63.3, 1
2018-11-13 16:28:13 (2324199475558) STATS - 63.4, 0
2018-11-13 16:28:13 (2324199506958) STATS - 63.5, 1
2018-11-13 16:28:13 (2324199587061) STATS - 63.6, 0
2018-11-13 16:28:13 (2324199628462) STATS - 63.7, 0
2018-11-13 16:28:13 (2324206716246) STATS - 63.8, 2
2018-11-13 16:28:13 (2324206769548) STATS - 63.9, 0
2018-11-13 16:28:13 (2324206806949) STATS - 64.0, 1
2018-11-13 16:28:13 (2324206841550) STATS - 64.1, 0
2018-11-13 16:28:13 (2324206874651) STATS - 64.2, 0
2018-11-13 16:28:13 (2324206906551) STATS - 64.3, 0
2018-11-13 16:28:13 (2324206938052) STATS - 64.4, 0
2018-11-13 16:28:13 (2324206969553) STATS - 64.5, 1
2018-11-13 16:28:13 (2324207000954) STATS - 64.6, 0
2018-11-13 16:28:13 (2324207031855) STATS - 64.7, 1
2018-11-13 16:28:13 (2324207063156) STATS - 64.8, 0
2018-11-13 16:28:13 (2324207094256) STATS - 64.9, 0
2018-11-13 16:28:13 (2324207124057) STATS - 65.0, 1
2018-11-13 16:28:13 (2324207184159) STATS - 65.1, 0
2018-11-13 16:28:13 (2324207228460) STATS - 65.2, 0
2018-11-13 16:28:13 (2324207264661) STATS - 65.3, 0
2018-11-13 16:28:13 (2324207309762) STATS - 65.4, 0
2018-11-13 16:28:13 (2324207343163) STATS - 65.5, 0
2018-11-13 16:28:13 (2324207377064) STATS - 65.6, 0
2018-11-13 16:28:13 (2324207410665) STATS - 65.7, 0
2018-11-13 16:28:13 (2324207456666) STATS - 65.8, 0
2018-11-13 16:28:13 (2324207491167) STATS - 65.9, 1
2018-11-13 16:28:13 (2324207535068) STATS - 66.0, 0
2018-11-13 16:28:13 (2324207580869) STATS - 66.1, 0
2018-11-13 16:28:13 (2324207622870) STATS - 66.2, 0
2018-11-13 16:28:13 (2324207653271) STATS - 66.3, 0
2018-11-13 16:28:13 (2324207685872) STATS - 66.4, 0
2018-11-13 16:28:13 (2324207717473) STATS - 66.5, 0
2018-11-13 16:28:13 (2324207748473) STATS - 66.6, 1
2018-11-13 16:28:13 (2324207781574) STATS - 66.7, 1
2018-11-13 16:28:13 (2324207813175) STATS - 66.8, 0
2018-11-13 16:28:13 (2324207843376) STATS - 66.9, 0
2018-11-13 16:28:13 (2324207873277) STATS - 67.0, 1
2018-11-13 16:28:13 (2324207904177) STATS - 67.1, 0
2018-11-13 16:28:13 (2324207934578) STATS - 67.2, 0
2018-11-13 16:28:13 (2324207965679) STATS - 67.3, 0
2018-11-13 16:28:13 (2324207996080) STATS - 67.4, 0
2018-11-13 16:28:13 (2324208040681) STATS - 67.5, 1
2018-11-13 16:28:13 (2324208072982) STATS - 67.6, 0
2018-11-13 16:28:13 (2324208103783) STATS - 67.7, 0
2018-11-13 16:28:13 (2324208135183) STATS - 67.8, 0
2018-11-13 16:28:13 (2324208166384) STATS - 67.9, 1
2018-11-13 16:28:13 (2324208196385) STATS - 68.0, 0
2018-11-13 16:28:13 (2324208279387) STATS - 68.1, 0
2018-11-13 16:28:13 (2324208325388) STATS - 68.2, 0
2018-11-13 16:28:13 (2324208370890) STATS - 68.3, 0
2018-11-13 16:28:13 (2324208414891) STATS - 68.4, 0
2018-11-13 16:28:13 (2324208452092) STATS - 68.5, 0
2018-11-13 16:28:13 (2324208487893) STATS - 68.6, 0
2018-11-13 16:28:13 (2324208521994) STATS - 68.7, 0
2018-11-13 16:28:13 (2324208556394) STATS - 68.8, 0
2018-11-13 16:28:13 (2324208592395) STATS - 68.9, 0
2018-11-13 16:28:13 (2324208625996) STATS - 69.0, 0
2018-11-13 16:28:13 (2324208660597) STATS - 69.1, 0
2018-11-13 16:28:13 (2324208694498) STATS - 69.2, 0
2018-11-13 16:28:13 (2324208859702) STATS - 69.3, 0
2018-11-13 16:28:13 (2324208911204) STATS - 69.4, 0
2018-11-13 16:28:13 (2324208948605) STATS - 69.5, 0
2018-11-13 16:28:13 (2324208984306) STATS - 69.6, 0
2018-11-13 16:28:13 (2324209019207) STATS - 69.7, 0
2018-11-13 16:28:13 (2324209053807) STATS - 69.8, 0
2018-11-13 16:28:13 (2324209088408) STATS - 69.9, 1
2018-11-13 16:28:13 (2324209133610) STATS - 70.0, 0
2018-11-13 16:28:13 (2324209168410) STATS - 70.1, 0
2018-11-13 16:28:13 (2324209201411) STATS - 70.2, 0
2018-11-13 16:28:13 (2324209235212) STATS - 70.3, 0
2018-11-13 16:28:13 (2324209268613) STATS - 70.4, 0
2018-11-13 16:28:13 (2324209301914) STATS - 70.5, 1
2018-11-13 16:28:13 (2324209334915) STATS - 70.6, 0
2018-11-13 16:28:13 (2324209372216) STATS - 70.7, 0
2018-11-13 16:28:13 (2324209406017) STATS - 70.8, 0
2018-11-13 16:28:13 (2324209438618) STATS - 70.9, 0
2018-11-13 16:28:13 (2324209470518) STATS - 71.0, 0
2018-11-13 16:28:13 (2324209504119) STATS - 71.1, 0
2018-11-13 16:28:13 (2324209537020) STATS - 71.2, 0
2018-11-13 16:28:13 (2324209570121) STATS - 71.3, 0
2018-11-13 16:28:13 (2324216440000) STATS - 71.4, 0
2018-11-13 16:28:13 (2324216528702) STATS - 71.5, 0
2018-11-13 16:28:13 (2324216591204) STATS - 71.6, 0
2018-11-13 16:28:13 (2324216625005) STATS - 71.7, 0
2018-11-13 16:28:13 (2324216653206) STATS - 71.8, 0
2018-11-13 16:28:13 (2324216680506) STATS - 71.9, 0
2018-11-13 16:28:13 (2324216717007) STATS - 72.0, 0
2018-11-13 16:28:13 (2324216747108) STATS - 72.1, 0
2018-11-13 16:28:13 (2324216773809) STATS - 72.2, 0
2018-11-13 16:28:13 (2324216805410) STATS - 72.3, 0
2018-11-13 16:28:13 (2324216832410) STATS - 72.4, 0
2018-11-13 16:28:13 (2324216858511) STATS - 72.5, 0
2018-11-13 16:28:13 (2324216884812) STATS - 72.6, 0
2018-11-13 16:28:13 (2324216910712) STATS - 72.7, 0
2018-11-13 16:28:13 (2324216936713) STATS - 72.8, 0
2018-11-13 16:28:13 (2324216962914) STATS - 72.9, 0
2018-11-13 16:28:13 (2324216989414) STATS - 73.0, 0
