2018-11-13 16:32:51 (2602017204007) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 16:34:14 (2685013994889) STATS -  5.00, 3796, 0, 0.338613, 2.661861, 3.116605, 3.116605, 0.000000, 0.000000, 18980, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2685233616771) STATS - 10.00, 4426, 0, 0.214377, 2.074313, 2.408336, 2.408336, 0.000000, 0.000000, 22131, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2685332448373) STATS - 15.00, 4474, 0, 0.203559, 1.958267, 2.289929, 2.289929, 0.000000, 0.000000, 22373, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2685421650909) STATS - 20.00, 4395, 0, 0.201286, 2.043212, 2.333551, 2.333551, 0.000000, 0.000000, 21975, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2685492425928) STATS - 25.00, 4427, 0, 0.182951, 2.003081, 2.281163, 2.281163, 0.000000, 0.000000, 22137, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2685571232885) STATS - 30.00, 4461, 0, 0.165735, 2.172799, 2.449880, 2.449880, 0.000000, 0.000000, 22306, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2685641057588) STATS - 35.00, 4477, 0, 0.171475, 2.002744, 2.283372, 2.283372, 0.000000, 0.000000, 22387, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2685701329926) STATS - 40.00, 4477, 0, 0.140434, 2.237429, 2.510335, 2.510335, 0.000000, 0.000000, 22388, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2685758440609) STATS - 45.00, 4434, 0, 0.189862, 2.127197, 2.387978, 2.387978, 0.000000, 0.000000, 22173, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2685799717120) STATS - 50.00, 4449, 0, 0.176400, 2.093109, 2.398602, 2.398602, 0.000000, 0.000000, 22248, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2685839793710) STATS - 55.00, 4529, 0, 0.167728, 1.973966, 2.234530, 2.234530, 0.000000, 0.000000, 22647, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2685876944050) STATS - 60.00, 4026, 0, 0.169490, 2.687141, 2.984801, 2.984801, 0.000000, 0.000000, 20132, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2685906397157) STATS - 65.00, 4516, 0, 0.197070, 1.968465, 2.287189, 2.287189, 0.000000, 0.000000, 22584, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:15 (2685927190615) STATS - 70.00, 4368, 0, 0.165552, 2.163337, 2.429941, 2.429941, 0.000000, 0.000000, 21842, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:15 (2685936057868) STATS - 70.00, 145, 0, 0.109737, 1.869509, 2.023601, 2.023601, 0.000000, 0.000000, 726, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:15 (2686333749010) STATS - Interval, Responses
2018-11-13 16:34:15 (2686473753719) STATS - 34.3, 7
2018-11-13 16:34:15 (2686473817420) STATS - 34.4, 5
2018-11-13 16:34:15 (2686473881421) STATS - 34.5, 0
2018-11-13 16:34:15 (2686473945022) STATS - 34.6, 4
2018-11-13 16:34:15 (2686474009224) STATS - 34.7, 0
2018-11-13 16:34:15 (2686474073225) STATS - 34.8, 0
2018-11-13 16:34:15 (2686474139426) STATS - 34.9, 1
2018-11-13 16:34:15 (2686474202927) STATS - 35.0, 1
2018-11-13 16:34:15 (2686474266428) STATS - 35.1, 0
2018-11-13 16:34:15 (2686474329529) STATS - 35.2, 0
2018-11-13 16:34:15 (2686474393330) STATS - 35.3, 0
2018-11-13 16:34:15 (2686474459031) STATS - 35.4, 2
2018-11-13 16:34:15 (2686474544233) STATS - 35.5, 7
2018-11-13 16:34:15 (2686474648835) STATS - 35.6, 8
2018-11-13 16:34:15 (2686474719936) STATS - 35.7, 2
2018-11-13 16:34:15 (2686474787937) STATS - 35.8, 1
2018-11-13 16:34:15 (2686474853738) STATS - 35.9, 0
2018-11-13 16:34:15 (2686481998661) STATS - 36.0, 0
2018-11-13 16:34:15 (2686482325967) STATS - 36.1, 1
2018-11-13 16:34:15 (2686482425468) STATS - 36.2, 0
2018-11-13 16:34:15 (2686482485069) STATS - 36.3, 0
2018-11-13 16:34:15 (2686482543970) STATS - 36.4, 1
2018-11-13 16:34:15 (2686484837410) STATS - 36.5, 0
2018-11-13 16:34:15 (2686484918111) STATS - 36.6, 1
2018-11-13 16:34:15 (2686485012913) STATS - 36.7, 1
2018-11-13 16:34:15 (2686485097314) STATS - 36.8, 0
2018-11-13 16:34:15 (2686485203016) STATS - 36.9, 0
2018-11-13 16:34:15 (2686485259317) STATS - 37.0, 0
2018-11-13 16:34:15 (2686485316118) STATS - 37.1, 1
2018-11-13 16:34:15 (2686485373119) STATS - 37.2, 3
2018-11-13 16:34:15 (2686485464021) STATS - 37.3, 0
2018-11-13 16:34:15 (2686485522022) STATS - 37.4, 2
2018-11-13 16:34:15 (2686485577323) STATS - 37.5, 1
2018-11-13 16:34:15 (2686485643624) STATS - 37.6, 1
2018-11-13 16:34:15 (2686485700525) STATS - 37.7, 1
2018-11-13 16:34:15 (2686485755226) STATS - 37.8, 0
2018-11-13 16:34:15 (2686485809627) STATS - 37.9, 0
2018-11-13 16:34:15 (2686485862228) STATS - 38.0, 2
2018-11-13 16:34:15 (2686485916728) STATS - 38.1, 0
2018-11-13 16:34:15 (2686485987330) STATS - 38.2, 1
2018-11-13 16:34:15 (2686486043031) STATS - 38.3, 0
2018-11-13 16:34:15 (2686486097732) STATS - 38.4, 0
2018-11-13 16:34:15 (2686486151232) STATS - 38.5, 0
2018-11-13 16:34:15 (2686486205333) STATS - 38.6, 1
2018-11-13 16:34:15 (2686486257234) STATS - 38.7, 0
2018-11-13 16:34:15 (2686486309635) STATS - 38.8, 0
2018-11-13 16:34:15 (2686486361636) STATS - 38.9, 0
2018-11-13 16:34:15 (2686486424637) STATS - 39.0, 0
2018-11-13 16:34:15 (2686486476438) STATS - 39.1, 0
2018-11-13 16:34:15 (2686486529539) STATS - 39.2, 0
2018-11-13 16:34:15 (2686486581340) STATS - 39.3, 0
2018-11-13 16:34:15 (2686486633141) STATS - 39.4, 2
2018-11-13 16:34:15 (2686486684642) STATS - 39.5, 5
2018-11-13 16:34:15 (2686486736043) STATS - 39.6, 0
2018-11-13 16:34:15 (2686486786643) STATS - 39.7, 1
2018-11-13 16:34:15 (2686492046034) STATS - 39.8, 10
2018-11-13 16:34:15 (2686492193936) STATS - 39.9, 3
2018-11-13 16:34:15 (2686492250737) STATS - 40.0, 1
2018-11-13 16:34:15 (2686492306138) STATS - 40.1, 4
2018-11-13 16:34:15 (2686492357239) STATS - 40.2, 2
2018-11-13 16:34:15 (2686492408440) STATS - 40.3, 3
2018-11-13 16:34:15 (2686492458841) STATS - 40.4, 8
2018-11-13 16:34:15 (2686492508742) STATS - 40.5, 2
2018-11-13 16:34:15 (2686492558043) STATS - 40.6, 1
2018-11-13 16:34:15 (2686492608344) STATS - 40.7, 5
2018-11-13 16:34:15 (2686492658844) STATS - 40.8, 1
2018-11-13 16:34:15 (2686492711445) STATS - 40.9, 1
2018-11-13 16:34:15 (2686492759346) STATS - 41.0, 0
2018-11-13 16:34:15 (2686492808747) STATS - 41.1, 0
2018-11-13 16:34:15 (2686492858348) STATS - 41.2, 0
2018-11-13 16:34:15 (2686492907849) STATS - 41.3, 0
2018-11-13 16:34:15 (2686492959950) STATS - 41.4, 0
2018-11-13 16:34:15 (2686493014251) STATS - 41.5, 0
2018-11-13 16:34:15 (2686493065851) STATS - 41.6, 0
2018-11-13 16:34:15 (2686493116052) STATS - 41.7, 0
2018-11-13 16:34:15 (2686493166053) STATS - 41.8, 0
2018-11-13 16:34:15 (2686493216254) STATS - 41.9, 0
2018-11-13 16:34:15 (2686493263755) STATS - 42.0, 0
2018-11-13 16:34:15 (2686493313256) STATS - 42.1, 0
2018-11-13 16:34:15 (2686493362457) STATS - 42.2, 0
2018-11-13 16:34:15 (2686493412657) STATS - 42.3, 0
2018-11-13 16:34:15 (2686493502859) STATS - 42.4, 0
2018-11-13 16:34:15 (2686493558660) STATS - 42.5, 0
2018-11-13 16:34:15 (2686493608461) STATS - 42.6, 0
2018-11-13 16:34:15 (2686493666462) STATS - 42.7, 0
2018-11-13 16:34:15 (2686493719663) STATS - 42.8, 0
2018-11-13 16:34:15 (2686493804164) STATS - 42.9, 0
2018-11-13 16:34:15 (2686493870565) STATS - 43.0, 0
2018-11-13 16:34:15 (2686493963367) STATS - 43.1, 0
2018-11-13 16:34:15 (2686494143270) STATS - 43.2, 1
2018-11-13 16:34:15 (2686494208071) STATS - 43.3, 0
2018-11-13 16:34:15 (2686494270772) STATS - 43.4, 0
2018-11-13 16:34:15 (2686494327573) STATS - 43.5, 0
2018-11-13 16:34:15 (2686494476376) STATS - 43.6, 2
2018-11-13 16:34:15 (2686494541377) STATS - 43.7, 1
2018-11-13 16:34:15 (2686494632378) STATS - 43.8, 0
2018-11-13 16:34:15 (2686494687179) STATS - 43.9, 2
2018-11-13 16:34:15 (2686494738180) STATS - 44.0, 2
2018-11-13 16:34:15 (2686494806481) STATS - 44.1, 3
2018-11-13 16:34:15 (2686494885083) STATS - 44.2, 1
2018-11-13 16:34:15 (2686494934384) STATS - 44.3, 3
2018-11-13 16:34:15 (2686501999505) STATS - 44.4, 2
2018-11-13 16:34:15 (2686502058306) STATS - 44.5, 3
2018-11-13 16:34:15 (2686502107507) STATS - 44.6, 0
2018-11-13 16:34:15 (2686502155008) STATS - 44.7, 0
2018-11-13 16:34:15 (2686502201809) STATS - 44.8, 0
2018-11-13 16:34:15 (2686502249009) STATS - 44.9, 0
2018-11-13 16:34:15 (2686502300610) STATS - 45.0, 0
2018-11-13 16:34:15 (2686502347311) STATS - 45.1, 0
2018-11-13 16:34:15 (2686502393212) STATS - 45.2, 0
2018-11-13 16:34:15 (2686502439313) STATS - 45.3, 0
2018-11-13 16:34:15 (2686502485814) STATS - 45.4, 0
2018-11-13 16:34:15 (2686502532314) STATS - 45.5, 0
2018-11-13 16:34:15 (2686502578315) STATS - 45.6, 0
2018-11-13 16:34:15 (2686502624016) STATS - 45.7, 0
2018-11-13 16:34:15 (2686502670617) STATS - 45.8, 0
2018-11-13 16:34:15 (2686502718118) STATS - 45.9, 0
2018-11-13 16:34:15 (2686502764318) STATS - 46.0, 0
2018-11-13 16:34:15 (2686502810219) STATS - 46.1, 0
2018-11-13 16:34:15 (2686502857620) STATS - 46.2, 0
2018-11-13 16:34:15 (2686502905021) STATS - 46.3, 0
2018-11-13 16:34:15 (2686502951422) STATS - 46.4, 0
2018-11-13 16:34:15 (2686502997322) STATS - 46.5, 0
2018-11-13 16:34:15 (2686503043323) STATS - 46.6, 0
2018-11-13 16:34:15 (2686503089424) STATS - 46.7, 0
2018-11-13 16:34:15 (2686503135325) STATS - 46.8, 0
2018-11-13 16:34:15 (2686503184626) STATS - 46.9, 0
2018-11-13 16:34:15 (2686503230426) STATS - 47.0, 0
2018-11-13 16:34:15 (2686503275727) STATS - 47.1, 0
2018-11-13 16:34:15 (2686503320728) STATS - 47.2, 0
2018-11-13 16:34:15 (2686503367129) STATS - 47.3, 0
2018-11-13 16:34:15 (2686503415730) STATS - 47.4, 0
2018-11-13 16:34:15 (2686503462430) STATS - 47.5, 0
2018-11-13 16:34:15 (2686503508331) STATS - 47.6, 0
2018-11-13 16:34:15 (2686503553732) STATS - 47.7, 0
2018-11-13 16:34:15 (2686503599133) STATS - 47.8, 1
2018-11-13 16:34:15 (2686503679834) STATS - 47.9, 0
2018-11-13 16:34:15 (2686503740435) STATS - 48.0, 0
2018-11-13 16:34:15 (2686503801136) STATS - 48.1, 0
2018-11-13 16:34:15 (2686503851137) STATS - 48.2, 0
2018-11-13 16:34:15 (2686503908038) STATS - 48.3, 0
2018-11-13 16:34:15 (2686503960339) STATS - 48.4, 0
2018-11-13 16:34:15 (2686504024540) STATS - 48.5, 0
2018-11-13 16:34:15 (2686504089841) STATS - 48.6, 0
2018-11-13 16:34:15 (2686504148242) STATS - 48.7, 0
2018-11-13 16:34:15 (2686504207643) STATS - 48.8, 1
2018-11-13 16:34:15 (2686504283744) STATS - 48.9, 0
2018-11-13 16:34:15 (2686504333945) STATS - 49.0, 0
2018-11-13 16:34:15 (2686504382146) STATS - 49.1, 0
2018-11-13 16:34:15 (2686504454247) STATS - 49.2, 0
2018-11-13 16:34:15 (2686504526049) STATS - 49.3, 0
2018-11-13 16:34:15 (2686504589150) STATS - 49.4, 0
2018-11-13 16:34:15 (2686504760353) STATS - 49.5, 0
2018-11-13 16:34:15 (2686512059178) STATS - 49.6, 0
2018-11-13 16:34:15 (2686512159180) STATS - 49.7, 0
2018-11-13 16:34:15 (2686512211281) STATS - 49.8, 1
2018-11-13 16:34:15 (2686512256182) STATS - 49.9, 0
2018-11-13 16:34:15 (2686512297682) STATS - 50.0, 0
2018-11-13 16:34:15 (2686512380284) STATS - 50.1, 0
2018-11-13 16:34:15 (2686512423384) STATS - 50.2, 0
2018-11-13 16:34:15 (2686512463185) STATS - 50.3, 0
2018-11-13 16:34:15 (2686512522386) STATS - 50.4, 0
2018-11-13 16:34:15 (2686512566887) STATS - 50.5, 0
2018-11-13 16:34:15 (2686512619988) STATS - 50.6, 0
2018-11-13 16:34:15 (2686512673389) STATS - 50.7, 0
2018-11-13 16:34:15 (2686512717990) STATS - 50.8, 0
2018-11-13 16:34:15 (2686512759690) STATS - 50.9, 0
2018-11-13 16:34:15 (2686512798791) STATS - 51.0, 0
2018-11-13 16:34:15 (2686512876892) STATS - 51.1, 0
2018-11-13 16:34:15 (2686512946694) STATS - 51.2, 0
2018-11-13 16:34:15 (2686512989394) STATS - 51.3, 0
2018-11-13 16:34:15 (2686513028595) STATS - 51.4, 0
2018-11-13 16:34:15 (2686513067596) STATS - 51.5, 0
2018-11-13 16:34:15 (2686513106596) STATS - 51.6, 0
2018-11-13 16:34:15 (2686513144997) STATS - 51.7, 0
2018-11-13 16:34:15 (2686513183798) STATS - 51.8, 0
2018-11-13 16:34:15 (2686513222298) STATS - 51.9, 0
2018-11-13 16:34:15 (2686513259099) STATS - 52.0, 0
2018-11-13 16:34:15 (2686513297500) STATS - 52.1, 0
2018-11-13 16:34:15 (2686513335800) STATS - 52.2, 0
2018-11-13 16:34:15 (2686513374001) STATS - 52.3, 0
2018-11-13 16:34:15 (2686513412202) STATS - 52.4, 0
2018-11-13 16:34:15 (2686513450102) STATS - 52.5, 0
2018-11-13 16:34:15 (2686513512503) STATS - 52.6, 0
2018-11-13 16:34:15 (2686513568204) STATS - 52.7, 0
2018-11-13 16:34:15 (2686513610505) STATS - 52.8, 0
2018-11-13 16:34:15 (2686513666106) STATS - 52.9, 0
2018-11-13 16:34:15 (2686513706107) STATS - 53.0, 0
2018-11-13 16:34:15 (2686513747407) STATS - 53.1, 0
2018-11-13 16:34:15 (2686513788808) STATS - 53.2, 0
2018-11-13 16:34:15 (2686513833109) STATS - 53.3, 0
2018-11-13 16:34:15 (2686513874909) STATS - 53.4, 0
2018-11-13 16:34:15 (2686513928810) STATS - 53.5, 0
2018-11-13 16:34:15 (2686513978811) STATS - 53.6, 0
2018-11-13 16:34:15 (2686514017012) STATS - 53.7, 0
2018-11-13 16:34:15 (2686514055313) STATS - 53.8, 0
2018-11-13 16:34:15 (2686514093613) STATS - 53.9, 0
2018-11-13 16:34:15 (2686514142214) STATS - 54.0, 0
2018-11-13 16:34:15 (2686514194415) STATS - 54.1, 0
2018-11-13 16:34:15 (2686514239716) STATS - 54.2, 0
2018-11-13 16:34:15 (2686514283116) STATS - 54.3, 0
2018-11-13 16:34:15 (2686514326017) STATS - 54.4, 0
2018-11-13 16:34:15 (2686514367618) STATS - 54.5, 0
2018-11-13 16:34:15 (2686514408419) STATS - 54.6, 0
2018-11-13 16:34:15 (2686514478120) STATS - 54.7, 1
2018-11-13 16:34:15 (2686514532021) STATS - 54.8, 0
2018-11-13 16:34:15 (2686514571521) STATS - 54.9, 0
2018-11-13 16:34:15 (2686514626522) STATS - 55.0, 0
2018-11-13 16:34:15 (2686514678023) STATS - 55.1, 0
2018-11-13 16:34:15 (2686514718324) STATS - 55.2, 0
2018-11-13 16:34:15 (2686514758225) STATS - 55.3, 0
2018-11-13 16:34:15 (2686514797525) STATS - 55.4, 0
2018-11-13 16:34:15 (2686521897848) STATS - 55.5, 0
2018-11-13 16:34:15 (2686522026750) STATS - 55.6, 0
2018-11-13 16:34:15 (2686522069250) STATS - 55.7, 0
2018-11-13 16:34:15 (2686522110051) STATS - 55.8, 0
2018-11-13 16:34:15 (2686522145952) STATS - 55.9, 0
2018-11-13 16:34:15 (2686522180052) STATS - 56.0, 0
2018-11-13 16:34:15 (2686522215353) STATS - 56.1, 0
2018-11-13 16:34:15 (2686522250154) STATS - 56.2, 4
2018-11-13 16:34:15 (2686522284454) STATS - 56.3, 4
2018-11-13 16:34:15 (2686522349055) STATS - 56.4, 1
2018-11-13 16:34:15 (2686522391256) STATS - 56.5, 1
2018-11-13 16:34:15 (2686522439557) STATS - 56.6, 0
2018-11-13 16:34:15 (2686522500558) STATS - 56.7, 0
2018-11-13 16:34:15 (2686522540659) STATS - 56.8, 0
2018-11-13 16:34:15 (2686522632660) STATS - 56.9, 0
2018-11-13 16:34:15 (2686522680861) STATS - 57.0, 0
2018-11-13 16:34:15 (2686522717862) STATS - 57.1, 0
2018-11-13 16:34:15 (2686522781663) STATS - 57.2, 0
2018-11-13 16:34:15 (2686522828864) STATS - 57.3, 0
2018-11-13 16:34:15 (2686522863664) STATS - 57.4, 0
2018-11-13 16:34:15 (2686522898165) STATS - 57.5, 0
2018-11-13 16:34:15 (2686522931965) STATS - 57.6, 0
2018-11-13 16:34:15 (2686522965866) STATS - 57.7, 0
2018-11-13 16:34:15 (2686522999766) STATS - 57.8, 0
2018-11-13 16:34:15 (2686523033567) STATS - 57.9, 0
2018-11-13 16:34:15 (2686523065368) STATS - 58.0, 0
2018-11-13 16:34:15 (2686523100968) STATS - 58.1, 3
2018-11-13 16:34:15 (2686523153369) STATS - 58.2, 3
2018-11-13 16:34:15 (2686523190670) STATS - 58.3, 8
2018-11-13 16:34:15 (2686523225170) STATS - 58.4, 3
2018-11-13 16:34:15 (2686523259071) STATS - 58.5, 2
2018-11-13 16:34:15 (2686523292672) STATS - 58.6, 0
2018-11-13 16:34:15 (2686523326372) STATS - 58.7, 1
2018-11-13 16:34:15 (2686523359973) STATS - 58.8, 1
2018-11-13 16:34:15 (2686523393973) STATS - 58.9, 0
2018-11-13 16:34:15 (2686523426074) STATS - 59.0, 0
2018-11-13 16:34:15 (2686523459574) STATS - 59.1, 0
2018-11-13 16:34:15 (2686523495275) STATS - 59.2, 0
2018-11-13 16:34:15 (2686523529176) STATS - 59.3, 0
2018-11-13 16:34:15 (2686523562776) STATS - 59.4, 1
2018-11-13 16:34:15 (2686523596577) STATS - 59.5, 0
2018-11-13 16:34:15 (2686523629577) STATS - 59.6, 0
2018-11-13 16:34:15 (2686523662278) STATS - 59.7, 1
2018-11-13 16:34:15 (2686523695878) STATS - 59.8, 0
2018-11-13 16:34:15 (2686523729079) STATS - 59.9, 0
2018-11-13 16:34:15 (2686523760980) STATS - 60.0, 0
2018-11-13 16:34:15 (2686523794580) STATS - 60.1, 0
2018-11-13 16:34:15 (2686523827781) STATS - 60.2, 0
2018-11-13 16:34:15 (2686523861181) STATS - 60.3, 0
2018-11-13 16:34:15 (2686523894082) STATS - 60.4, 0
2018-11-13 16:34:15 (2686523927482) STATS - 60.5, 0
2018-11-13 16:34:15 (2686523960683) STATS - 60.6, 0
2018-11-13 16:34:15 (2686523993684) STATS - 60.7, 0
2018-11-13 16:34:15 (2686524041284) STATS - 60.8, 0
2018-11-13 16:34:15 (2686524087085) STATS - 60.9, 0
2018-11-13 16:34:15 (2686524120786) STATS - 61.0, 0
2018-11-13 16:34:15 (2686524178387) STATS - 61.1, 0
2018-11-13 16:34:15 (2686524235088) STATS - 61.2, 2
2018-11-13 16:34:15 (2686524286089) STATS - 61.3, 2
2018-11-13 16:34:15 (2686524324789) STATS - 61.4, 3
2018-11-13 16:34:15 (2686524377890) STATS - 61.5, 6
2018-11-13 16:34:15 (2686524417691) STATS - 61.6, 5
2018-11-13 16:34:15 (2686524456392) STATS - 61.7, 5
2018-11-13 16:34:15 (2686524493592) STATS - 61.8, 2
2018-11-13 16:34:15 (2686524597994) STATS - 61.9, 0
2018-11-13 16:34:15 (2686524663595) STATS - 62.0, 0
2018-11-13 16:34:15 (2686524702696) STATS - 62.1, 1
2018-11-13 16:34:15 (2686524746497) STATS - 62.2, 1
2018-11-13 16:34:15 (2686524796897) STATS - 62.3, 0
2018-11-13 16:34:15 (2686531954021) STATS - 62.4, 0
2018-11-13 16:34:15 (2686532107823) STATS - 62.5, 0
2018-11-13 16:34:15 (2686532193125) STATS - 62.6, 0
2018-11-13 16:34:15 (2686532272126) STATS - 62.7, 0
2018-11-13 16:34:15 (2686532320827) STATS - 62.8, 0
2018-11-13 16:34:15 (2686532354627) STATS - 62.9, 0
2018-11-13 16:34:15 (2686532388928) STATS - 63.0, 4
2018-11-13 16:34:15 (2686532422829) STATS - 63.1, 2
2018-11-13 16:34:15 (2686532455529) STATS - 63.2, 0
2018-11-13 16:34:15 (2686532488630) STATS - 63.3, 0
2018-11-13 16:34:15 (2686532522130) STATS - 63.4, 0
2018-11-13 16:34:15 (2686532554931) STATS - 63.5, 1
2018-11-13 16:34:15 (2686532587931) STATS - 63.6, 0
2018-11-13 16:34:15 (2686532620632) STATS - 63.7, 0
2018-11-13 16:34:15 (2686532655333) STATS - 63.8, 0
2018-11-13 16:34:15 (2686532691033) STATS - 63.9, 0
2018-11-13 16:34:15 (2686532724934) STATS - 64.0, 0
2018-11-13 16:34:15 (2686532758934) STATS - 64.1, 0
2018-11-13 16:34:15 (2686532794135) STATS - 64.2, 0
2018-11-13 16:34:15 (2686532830036) STATS - 64.3, 0
2018-11-13 16:34:15 (2686532863636) STATS - 64.4, 0
2018-11-13 16:34:15 (2686532896937) STATS - 64.5, 0
2018-11-13 16:34:15 (2686532929837) STATS - 64.6, 0
2018-11-13 16:34:15 (2686532962138) STATS - 64.7, 0
2018-11-13 16:34:15 (2686532995238) STATS - 64.8, 0
2018-11-13 16:34:15 (2686533028039) STATS - 64.9, 0
2018-11-13 16:34:15 (2686533058840) STATS - 65.0, 0
2018-11-13 16:34:15 (2686533091740) STATS - 65.1, 0
2018-11-13 16:34:15 (2686533124141) STATS - 65.2, 0
2018-11-13 16:34:15 (2686533156941) STATS - 65.3, 0
2018-11-13 16:34:15 (2686533189142) STATS - 65.4, 0
2018-11-13 16:34:15 (2686533224542) STATS - 65.5, 0
2018-11-13 16:34:15 (2686533257843) STATS - 65.6, 0
2018-11-13 16:34:15 (2686533290944) STATS - 65.7, 0
2018-11-13 16:34:15 (2686533323944) STATS - 65.8, 0
2018-11-13 16:34:15 (2686533357045) STATS - 65.9, 0
2018-11-13 16:34:15 (2686533388245) STATS - 66.0, 0
2018-11-13 16:34:15 (2686533421546) STATS - 66.1, 0
2018-11-13 16:34:15 (2686533454646) STATS - 66.2, 0
2018-11-13 16:34:15 (2686533487347) STATS - 66.3, 0
2018-11-13 16:34:15 (2686533520847) STATS - 66.4, 0
2018-11-13 16:34:15 (2686533554448) STATS - 66.5, 0
2018-11-13 16:34:15 (2686533587449) STATS - 66.6, 0
2018-11-13 16:34:15 (2686533622349) STATS - 66.7, 0
2018-11-13 16:34:15 (2686533655850) STATS - 66.8, 0
2018-11-13 16:34:15 (2686533697451) STATS - 66.9, 0
2018-11-13 16:34:15 (2686533739351) STATS - 67.0, 0
2018-11-13 16:34:15 (2686533775952) STATS - 67.1, 0
2018-11-13 16:34:15 (2686533810752) STATS - 67.2, 0
2018-11-13 16:34:15 (2686533844653) STATS - 67.3, 0
2018-11-13 16:34:15 (2686533877754) STATS - 67.4, 0
2018-11-13 16:34:15 (2686533910954) STATS - 67.5, 0
2018-11-13 16:34:15 (2686533944155) STATS - 67.6, 1
2018-11-13 16:34:15 (2686533976855) STATS - 67.7, 0
2018-11-13 16:34:15 (2686534009956) STATS - 67.8, 1
2018-11-13 16:34:15 (2686534042756) STATS - 67.9, 0
2018-11-13 16:34:15 (2686534073557) STATS - 68.0, 0
2018-11-13 16:34:15 (2686534106558) STATS - 68.1, 0
2018-11-13 16:34:15 (2686534151158) STATS - 68.2, 0
2018-11-13 16:34:15 (2686534200859) STATS - 68.3, 0
2018-11-13 16:34:15 (2686534238160) STATS - 68.4, 0
2018-11-13 16:34:15 (2686534273960) STATS - 68.5, 0
2018-11-13 16:34:15 (2686534311661) STATS - 68.6, 0
2018-11-13 16:34:15 (2686534371162) STATS - 68.7, 0
2018-11-13 16:34:15 (2686534419763) STATS - 68.8, 0
2018-11-13 16:34:15 (2686534456864) STATS - 68.9, 0
2018-11-13 16:34:15 (2686534499164) STATS - 69.0, 0
2018-11-13 16:34:15 (2686534535265) STATS - 69.1, 0
2018-11-13 16:34:15 (2686534568266) STATS - 69.2, 0
2018-11-13 16:34:15 (2686534601166) STATS - 69.3, 0
2018-11-13 16:34:15 (2686534633167) STATS - 69.4, 0
2018-11-13 16:34:15 (2686534675967) STATS - 69.5, 0
2018-11-13 16:34:15 (2686534718868) STATS - 69.6, 0
2018-11-13 16:34:15 (2686534751069) STATS - 69.7, 0
2018-11-13 16:34:15 (2686534783969) STATS - 69.8, 0
2018-11-13 16:34:15 (2686534815070) STATS - 69.9, 0
2018-11-13 16:34:15 (2686541904792) STATS - 70.0, 0
2018-11-13 16:34:15 (2686542168696) STATS - 70.1, 0
2018-11-13 16:34:15 (2686542233197) STATS - 70.2, 0
2018-11-13 16:34:15 (2686542266798) STATS - 70.3, 0
2018-11-13 16:34:15 (2686542296998) STATS - 70.4, 0
2018-11-13 16:34:15 (2686542325099) STATS - 70.5, 0
2018-11-13 16:34:15 (2686542352899) STATS - 70.6, 0
2018-11-13 16:34:15 (2686542380000) STATS - 70.7, 0
2018-11-13 16:34:15 (2686542406900) STATS - 70.8, 0
2018-11-13 16:34:15 (2686542433501) STATS - 70.9, 0
2018-11-13 16:34:15 (2686542460401) STATS - 71.0, 0
2018-11-13 16:34:15 (2686542487402) STATS - 71.1, 0
2018-11-13 16:34:15 (2686542516702) STATS - 71.2, 0
2018-11-13 16:34:15 (2686542545103) STATS - 71.3, 0
2018-11-13 16:34:15 (2686542573503) STATS - 71.4, 0
2018-11-13 16:34:15 (2686542599804) STATS - 71.5, 0
2018-11-13 16:34:15 (2686542628504) STATS - 71.6, 0
2018-11-13 16:34:15 (2686542656105) STATS - 71.7, 0
2018-11-13 16:34:15 (2686542682305) STATS - 71.8, 0
2018-11-13 16:34:15 (2686542708106) STATS - 71.9, 0
2018-11-13 16:34:15 (2686542734006) STATS - 72.0, 0
2018-11-13 16:34:15 (2686542760006) STATS - 72.1, 0
2018-11-13 16:34:15 (2686542786107) STATS - 72.2, 0
2018-11-13 16:34:15 (2686542812707) STATS - 72.3, 0
2018-11-13 16:34:15 (2686542838408) STATS - 72.4, 0
2018-11-13 16:34:15 (2686542864308) STATS - 72.5, 0
2018-11-13 16:34:15 (2686542890309) STATS - 72.6, 0
2018-11-13 16:34:15 (2686542915909) STATS - 72.7, 0
2018-11-13 16:34:15 (2686542941810) STATS - 72.8, 0
2018-11-13 16:34:15 (2686542980510) STATS - 72.9, 0
2018-11-13 16:34:15 (2686543007611) STATS - 73.0, 0
2018-11-13 16:34:15 (2686543035111) STATS - 73.1, 0
2018-11-13 16:34:15 (2686543062512) STATS - 73.2, 0
