2018-11-13 17:00:24 (4255041942980) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 17:01:47 (4338863381858) STATS -  5.00, 3841, 0, 0.503620, 2.216721, 2.833035, 2.833035, 0.000000, 0.000000, 19205, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4339092030237) STATS - 10.00, 4428, 0, 0.194367, 2.091413, 2.363992, 2.363992, 0.000000, 0.000000, 22140, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4339200951356) STATS - 15.00, 4484, 0, 0.181554, 2.024626, 2.317127, 2.317127, 0.000000, 0.000000, 22424, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4339291655570) STATS - 20.00, 4513, 0, 0.208447, 1.888995, 2.199375, 2.199375, 0.000000, 0.000000, 22567, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4339371582945) STATS - 25.00, 4455, 0, 0.222759, 1.795045, 2.163229, 2.163229, 0.000000, 0.000000, 22277, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4339438644835) STATS - 30.00, 4448, 0, 0.197928, 1.926702, 2.213377, 2.213377, 0.000000, 0.000000, 22242, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4339489805971) STATS - 35.00, 4600, 0, 0.216079, 1.692752, 1.998802, 1.998802, 0.000000, 0.000000, 23001, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4339547865660) STATS - 40.00, 4463, 0, 0.210469, 1.945644, 2.241700, 2.241700, 0.000000, 0.000000, 22319, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4339599586909) STATS - 45.00, 4588, 0, 0.167008, 2.032194, 2.293275, 2.293275, 0.000000, 0.000000, 22941, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4339647421271) STATS - 50.00, 4524, 0, 0.197549, 1.838420, 2.149511, 2.149511, 0.000000, 0.000000, 22621, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4339678184354) STATS - 55.00, 4596, 0, 0.183069, 1.934845, 2.207640, 2.207640, 0.000000, 0.000000, 22982, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4339707690909) STATS - 60.00, 4497, 0, 0.212648, 1.818380, 2.155153, 2.155153, 0.000000, 0.000000, 22486, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4339728998883) STATS - 65.00, 4502, 0, 0.194274, 2.014211, 2.307145, 2.307145, 0.000000, 0.000000, 22510, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4339748540017) STATS - 70.00, 4465, 0, 0.211340, 1.908747, 2.231729, 2.231729, 0.000000, 0.000000, 22327, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4339757394913) STATS - 70.00, 106, 0, 0.317524, 2.520127, 2.952262, 2.952262, 0.000000, 0.000000, 530, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:49 (4340154014616) STATS - Interval, Responses
2018-11-13 17:01:49 (4340293512211) STATS - 34.3, 0
2018-11-13 17:01:49 (4340293569912) STATS - 34.4, 2
2018-11-13 17:01:49 (4340293626713) STATS - 34.5, 1
2018-11-13 17:01:49 (4340293687815) STATS - 34.6, 0
2018-11-13 17:01:49 (4340293744716) STATS - 34.7, 0
2018-11-13 17:01:49 (4340293801517) STATS - 34.8, 0
2018-11-13 17:01:49 (4340293860419) STATS - 34.9, 0
2018-11-13 17:01:49 (4340293917520) STATS - 35.0, 0
2018-11-13 17:01:49 (4340293974121) STATS - 35.1, 0
2018-11-13 17:01:49 (4340294031322) STATS - 35.2, 0
2018-11-13 17:01:49 (4340294089024) STATS - 35.3, 0
2018-11-13 17:01:49 (4340294149625) STATS - 35.4, 0
2018-11-13 17:01:49 (4340294210626) STATS - 35.5, 0
2018-11-13 17:01:49 (4340294268328) STATS - 35.6, 0
2018-11-13 17:01:49 (4340294324829) STATS - 35.7, 0
2018-11-13 17:01:49 (4340294382530) STATS - 35.8, 0
2018-11-13 17:01:49 (4340294440231) STATS - 35.9, 0
2018-11-13 17:01:49 (4340294495033) STATS - 36.0, 0
2018-11-13 17:01:49 (4340294550634) STATS - 36.1, 0
2018-11-13 17:01:49 (4340294606435) STATS - 36.2, 0
2018-11-13 17:01:49 (4340294662736) STATS - 36.3, 0
2018-11-13 17:01:49 (4340294719338) STATS - 36.4, 0
2018-11-13 17:01:49 (4340294828240) STATS - 36.5, 0
2018-11-13 17:01:49 (4340294922742) STATS - 36.6, 2
2018-11-13 17:01:49 (4340295014644) STATS - 36.7, 0
2018-11-13 17:01:49 (4340295097646) STATS - 36.8, 0
2018-11-13 17:01:49 (4340295177448) STATS - 36.9, 0
2018-11-13 17:01:49 (4340295256750) STATS - 37.0, 0
2018-11-13 17:01:49 (4340295312751) STATS - 37.1, 0
2018-11-13 17:01:49 (4340295369152) STATS - 37.2, 0
2018-11-13 17:01:49 (4340295425353) STATS - 37.3, 0
2018-11-13 17:01:49 (4340295500255) STATS - 37.4, 0
2018-11-13 17:01:49 (4340295556956) STATS - 37.5, 0
2018-11-13 17:01:49 (4340295631358) STATS - 37.6, 0
2018-11-13 17:01:49 (4340295692159) STATS - 37.7, 0
2018-11-13 17:01:49 (4340295748960) STATS - 37.8, 0
2018-11-13 17:01:49 (4340295807762) STATS - 37.9, 0
2018-11-13 17:01:49 (4340303068523) STATS - 38.0, 0
2018-11-13 17:01:49 (4340303130724) STATS - 38.1, 0
2018-11-13 17:01:49 (4340303185325) STATS - 38.2, 0
2018-11-13 17:01:49 (4340303243127) STATS - 38.3, 0
2018-11-13 17:01:49 (4340303299728) STATS - 38.4, 0
2018-11-13 17:01:49 (4340303352329) STATS - 38.5, 0
2018-11-13 17:01:49 (4340303402730) STATS - 38.6, 0
2018-11-13 17:01:49 (4340303453931) STATS - 38.7, 0
2018-11-13 17:01:49 (4340303536933) STATS - 38.8, 0
2018-11-13 17:01:49 (4340303609535) STATS - 38.9, 0
2018-11-13 17:01:49 (4340303690137) STATS - 39.0, 0
2018-11-13 17:01:49 (4340303755238) STATS - 39.1, 0
2018-11-13 17:01:49 (4340303806539) STATS - 39.2, 0
2018-11-13 17:01:49 (4340303857140) STATS - 39.3, 0
2018-11-13 17:01:49 (4340303908041) STATS - 39.4, 0
2018-11-13 17:01:49 (4340303958043) STATS - 39.5, 0
2018-11-13 17:01:49 (4340304021344) STATS - 39.6, 1
2018-11-13 17:01:49 (4340304080145) STATS - 39.7, 0
2018-11-13 17:01:49 (4340304132746) STATS - 39.8, 3
2018-11-13 17:01:49 (4340304184648) STATS - 39.9, 2
2018-11-13 17:01:49 (4340304234649) STATS - 40.0, 0
2018-11-13 17:01:49 (4340304287850) STATS - 40.1, 1
2018-11-13 17:01:49 (4340304338951) STATS - 40.2, 1
2018-11-13 17:01:49 (4340304390252) STATS - 40.3, 0
2018-11-13 17:01:49 (4340304441353) STATS - 40.4, 0
2018-11-13 17:01:49 (4340304492254) STATS - 40.5, 0
2018-11-13 17:01:49 (4340304542556) STATS - 40.6, 1
2018-11-13 17:01:49 (4340304593157) STATS - 40.7, 1
2018-11-13 17:01:49 (4340304645558) STATS - 40.8, 4
2018-11-13 17:01:49 (4340304700359) STATS - 40.9, 0
2018-11-13 17:01:49 (4340304769261) STATS - 41.0, 3
2018-11-13 17:01:49 (4340304966865) STATS - 41.1, 6
2018-11-13 17:01:49 (4340305042467) STATS - 41.2, 3
2018-11-13 17:01:49 (4340305099768) STATS - 41.3, 1
2018-11-13 17:01:49 (4340305155969) STATS - 41.4, 1
2018-11-13 17:01:49 (4340305211470) STATS - 41.5, 0
2018-11-13 17:01:49 (4340305276872) STATS - 41.6, 0
2018-11-13 17:01:49 (4340305331173) STATS - 41.7, 0
2018-11-13 17:01:49 (4340305385074) STATS - 41.8, 0
2018-11-13 17:01:49 (4340305438375) STATS - 41.9, 0
2018-11-13 17:01:49 (4340305489377) STATS - 42.0, 0
2018-11-13 17:01:49 (4340305541978) STATS - 42.1, 1
2018-11-13 17:01:49 (4340305594779) STATS - 42.2, 0
2018-11-13 17:01:49 (4340305647680) STATS - 42.3, 0
2018-11-13 17:01:49 (4340305794983) STATS - 42.4, 0
2018-11-13 17:01:49 (4340305867385) STATS - 42.5, 0
2018-11-13 17:01:49 (4340312936342) STATS - 42.6, 0
2018-11-13 17:01:49 (4340313111746) STATS - 42.7, 0
2018-11-13 17:01:49 (4340313166447) STATS - 42.8, 0
2018-11-13 17:01:49 (4340313249049) STATS - 42.9, 0
2018-11-13 17:01:49 (4340313317150) STATS - 43.0, 0
2018-11-13 17:01:49 (4340313391952) STATS - 43.1, 0
2018-11-13 17:01:49 (4340313458953) STATS - 43.2, 0
2018-11-13 17:01:49 (4340313512555) STATS - 43.3, 0
2018-11-13 17:01:49 (4340313563756) STATS - 43.4, 0
2018-11-13 17:01:49 (4340313614557) STATS - 43.5, 0
2018-11-13 17:01:49 (4340313772960) STATS - 43.6, 0
2018-11-13 17:01:49 (4340313827762) STATS - 43.7, 1
2018-11-13 17:01:49 (4340313876063) STATS - 43.8, 0
2018-11-13 17:01:49 (4340313923564) STATS - 43.9, 0
2018-11-13 17:01:49 (4340313967965) STATS - 44.0, 0
2018-11-13 17:01:49 (4340314015266) STATS - 44.1, 0
2018-11-13 17:01:49 (4340314062167) STATS - 44.2, 0
2018-11-13 17:01:49 (4340314108768) STATS - 44.3, 0
2018-11-13 17:01:49 (4340314155169) STATS - 44.4, 0
2018-11-13 17:01:49 (4340314200570) STATS - 44.5, 0
2018-11-13 17:01:49 (4340314246571) STATS - 44.6, 0
2018-11-13 17:01:49 (4340314292772) STATS - 44.7, 0
2018-11-13 17:01:49 (4340314338673) STATS - 44.8, 0
2018-11-13 17:01:49 (4340314384574) STATS - 44.9, 0
2018-11-13 17:01:49 (4340314428275) STATS - 45.0, 0
2018-11-13 17:01:49 (4340314473676) STATS - 45.1, 0
2018-11-13 17:01:49 (4340314519177) STATS - 45.2, 0
2018-11-13 17:01:49 (4340314565378) STATS - 45.3, 0
2018-11-13 17:01:49 (4340314612179) STATS - 45.4, 0
2018-11-13 17:01:49 (4340314659080) STATS - 45.5, 0
2018-11-13 17:01:49 (4340314709081) STATS - 45.6, 0
2018-11-13 17:01:49 (4340314755882) STATS - 45.7, 0
2018-11-13 17:01:49 (4340314802283) STATS - 45.8, 0
2018-11-13 17:01:49 (4340314856184) STATS - 45.9, 0
2018-11-13 17:01:49 (4340314903485) STATS - 46.0, 0
2018-11-13 17:01:49 (4340314952586) STATS - 46.1, 1
2018-11-13 17:01:49 (4340315016488) STATS - 46.2, 1
2018-11-13 17:01:49 (4340315064689) STATS - 46.3, 3
2018-11-13 17:01:49 (4340315111590) STATS - 46.4, 5
2018-11-13 17:01:49 (4340315175091) STATS - 46.5, 2
2018-11-13 17:01:49 (4340315223592) STATS - 46.6, 3
2018-11-13 17:01:49 (4340315270894) STATS - 46.7, 1
2018-11-13 17:01:49 (4340315316595) STATS - 46.8, 3
2018-11-13 17:01:49 (4340315379896) STATS - 46.9, 0
2018-11-13 17:01:49 (4340315424497) STATS - 47.0, 2
2018-11-13 17:01:49 (4340315467998) STATS - 47.1, 1
2018-11-13 17:01:49 (4340315566200) STATS - 47.2, 0
2018-11-13 17:01:49 (4340315630102) STATS - 47.3, 0
2018-11-13 17:01:49 (4340315693303) STATS - 47.4, 0
2018-11-13 17:01:49 (4340315741804) STATS - 47.5, 0
2018-11-13 17:01:49 (4340322857662) STATS - 47.6, 0
2018-11-13 17:01:49 (4340322937664) STATS - 47.7, 0
2018-11-13 17:01:49 (4340322987365) STATS - 47.8, 0
2018-11-13 17:01:49 (4340323033766) STATS - 47.9, 0
2018-11-13 17:01:49 (4340323076867) STATS - 48.0, 0
2018-11-13 17:01:49 (4340323120568) STATS - 48.1, 0
2018-11-13 17:01:49 (4340323167969) STATS - 48.2, 0
2018-11-13 17:01:49 (4340323242370) STATS - 48.3, 0
2018-11-13 17:01:49 (4340323296972) STATS - 48.4, 0
2018-11-13 17:01:49 (4340323342373) STATS - 48.5, 2
2018-11-13 17:01:49 (4340323389774) STATS - 48.6, 3
2018-11-13 17:01:49 (4340323433475) STATS - 48.7, 3
2018-11-13 17:01:49 (4340323476876) STATS - 48.8, 0
2018-11-13 17:01:49 (4340323520677) STATS - 48.9, 6
2018-11-13 17:01:49 (4340323562077) STATS - 49.0, 4
2018-11-13 17:01:49 (4340323604978) STATS - 49.1, 3
2018-11-13 17:01:49 (4340323717681) STATS - 49.2, 0
2018-11-13 17:01:49 (4340323797583) STATS - 49.3, 1
2018-11-13 17:01:49 (4340323860484) STATS - 49.4, 2
2018-11-13 17:01:49 (4340324077189) STATS - 49.5, 0
2018-11-13 17:01:49 (4340324241493) STATS - 49.6, 0
2018-11-13 17:01:49 (4340324305194) STATS - 49.7, 0
2018-11-13 17:01:49 (4340324379096) STATS - 49.8, 0
2018-11-13 17:01:49 (4340324431397) STATS - 49.9, 0
2018-11-13 17:01:49 (4340324505498) STATS - 50.0, 0
2018-11-13 17:01:49 (4340324565500) STATS - 50.1, 0
2018-11-13 17:01:49 (4340324612501) STATS - 50.2, 0
2018-11-13 17:01:49 (4340324656902) STATS - 50.3, 0
2018-11-13 17:01:49 (4340324702503) STATS - 50.4, 0
2018-11-13 17:01:49 (4340324746004) STATS - 50.5, 0
2018-11-13 17:01:49 (4340324799805) STATS - 50.6, 0
2018-11-13 17:01:49 (4340324841606) STATS - 50.7, 0
2018-11-13 17:01:49 (4340324884907) STATS - 50.8, 0
2018-11-13 17:01:49 (4340324926808) STATS - 50.9, 0
2018-11-13 17:01:49 (4340324978509) STATS - 51.0, 0
2018-11-13 17:01:49 (4340325041410) STATS - 51.1, 0
2018-11-13 17:01:49 (4340325104812) STATS - 51.2, 0
2018-11-13 17:01:49 (4340325151113) STATS - 51.3, 0
2018-11-13 17:01:49 (4340325192014) STATS - 51.4, 0
2018-11-13 17:01:49 (4340325231615) STATS - 51.5, 0
2018-11-13 17:01:49 (4340325271115) STATS - 51.6, 0
2018-11-13 17:01:49 (4340325310516) STATS - 51.7, 0
2018-11-13 17:01:49 (4340325350517) STATS - 51.8, 0
2018-11-13 17:01:49 (4340325389818) STATS - 51.9, 0
2018-11-13 17:01:49 (4340325426819) STATS - 52.0, 0
2018-11-13 17:01:49 (4340325464920) STATS - 52.1, 0
2018-11-13 17:01:49 (4340325503621) STATS - 52.2, 0
2018-11-13 17:01:49 (4340325542221) STATS - 52.3, 0
2018-11-13 17:01:49 (4340325581222) STATS - 52.4, 0
2018-11-13 17:01:49 (4340325623023) STATS - 52.5, 0
2018-11-13 17:01:49 (4340325662224) STATS - 52.6, 0
2018-11-13 17:01:49 (4340332712380) STATS - 52.7, 0
2018-11-13 17:01:49 (4340332836083) STATS - 52.8, 0
2018-11-13 17:01:49 (4340332884784) STATS - 52.9, 0
2018-11-13 17:01:49 (4340332921885) STATS - 53.0, 0
2018-11-13 17:01:49 (4340332958986) STATS - 53.1, 0
2018-11-13 17:01:49 (4340332995087) STATS - 53.2, 0
2018-11-13 17:01:49 (4340333041088) STATS - 53.3, 0
2018-11-13 17:01:49 (4340333075389) STATS - 53.4, 0
2018-11-13 17:01:49 (4340333153190) STATS - 53.5, 0
2018-11-13 17:01:49 (4340333205691) STATS - 53.6, 0
2018-11-13 17:01:49 (4340333243092) STATS - 53.7, 0
2018-11-13 17:01:49 (4340333293493) STATS - 53.8, 0
2018-11-13 17:01:49 (4340333332094) STATS - 53.9, 0
2018-11-13 17:01:49 (4340333369095) STATS - 54.0, 0
2018-11-13 17:01:49 (4340333407796) STATS - 54.1, 0
2018-11-13 17:01:49 (4340333446197) STATS - 54.2, 0
2018-11-13 17:01:49 (4340333483998) STATS - 54.3, 0
2018-11-13 17:01:49 (4340333521498) STATS - 54.4, 0
2018-11-13 17:01:49 (4340333581500) STATS - 54.5, 0
2018-11-13 17:01:49 (4340333616801) STATS - 54.6, 0
2018-11-13 17:01:49 (4340333651101) STATS - 54.7, 0
2018-11-13 17:01:49 (4340333699402) STATS - 54.8, 0
2018-11-13 17:01:49 (4340333749804) STATS - 54.9, 0
2018-11-13 17:01:49 (4340333786004) STATS - 55.0, 0
2018-11-13 17:01:49 (4340333823705) STATS - 55.1, 0
2018-11-13 17:01:49 (4340333861306) STATS - 55.2, 0
2018-11-13 17:01:49 (4340333902207) STATS - 55.3, 0
2018-11-13 17:01:49 (4340333941108) STATS - 55.4, 0
2018-11-13 17:01:49 (4340333978109) STATS - 55.5, 0
2018-11-13 17:01:49 (4340334015109) STATS - 55.6, 0
2018-11-13 17:01:49 (4340334051910) STATS - 55.7, 0
2018-11-13 17:01:49 (4340334089511) STATS - 55.8, 0
2018-11-13 17:01:49 (4340334129312) STATS - 55.9, 0
2018-11-13 17:01:49 (4340334168313) STATS - 56.0, 0
2018-11-13 17:01:49 (4340334207014) STATS - 56.1, 0
2018-11-13 17:01:49 (4340334244414) STATS - 56.2, 0
2018-11-13 17:01:49 (4340334322716) STATS - 56.3, 0
2018-11-13 17:01:49 (4340334394418) STATS - 56.4, 0
2018-11-13 17:01:49 (4340334440919) STATS - 56.5, 0
2018-11-13 17:01:49 (4340334479020) STATS - 56.6, 0
2018-11-13 17:01:49 (4340334540421) STATS - 56.7, 0
2018-11-13 17:01:49 (4340334582222) STATS - 56.8, 0
2018-11-13 17:01:49 (4340334644323) STATS - 56.9, 0
2018-11-13 17:01:49 (4340334684824) STATS - 57.0, 0
2018-11-13 17:01:49 (4340334722625) STATS - 57.1, 0
2018-11-13 17:01:49 (4340334760726) STATS - 57.2, 0
2018-11-13 17:01:49 (4340334798727) STATS - 57.3, 0
2018-11-13 17:01:49 (4340334836528) STATS - 57.4, 0
2018-11-13 17:01:49 (4340334873728) STATS - 57.5, 0
2018-11-13 17:01:49 (4340334910829) STATS - 57.6, 0
2018-11-13 17:01:49 (4340334947830) STATS - 57.7, 2
2018-11-13 17:01:49 (4340334985531) STATS - 57.8, 1
2018-11-13 17:01:49 (4340335024932) STATS - 57.9, 2
2018-11-13 17:01:49 (4340335060833) STATS - 58.0, 1
2018-11-13 17:01:49 (4340335097833) STATS - 58.1, 0
2018-11-13 17:01:49 (4340335158335) STATS - 58.2, 3
2018-11-13 17:01:49 (4340335202236) STATS - 58.3, 2
2018-11-13 17:01:49 (4340335240437) STATS - 58.4, 1
2018-11-13 17:01:49 (4340335277937) STATS - 58.5, 1
2018-11-13 17:01:49 (4340335314838) STATS - 58.6, 1
2018-11-13 17:01:49 (4340335396740) STATS - 58.7, 1
2018-11-13 17:01:49 (4340335444141) STATS - 58.8, 0
2018-11-13 17:01:49 (4340335482742) STATS - 58.9, 0
2018-11-13 17:01:49 (4340335518443) STATS - 59.0, 1
2018-11-13 17:01:49 (4340335555844) STATS - 59.1, 0
2018-11-13 17:01:49 (4340335593044) STATS - 59.2, 0
2018-11-13 17:01:49 (4340335630345) STATS - 59.3, 1
2018-11-13 17:01:49 (4340342680602) STATS - 59.4, 1
2018-11-13 17:01:49 (4340342729503) STATS - 59.5, 0
2018-11-13 17:01:49 (4340342765904) STATS - 59.6, 0
2018-11-13 17:01:49 (4340342800704) STATS - 59.7, 0
2018-11-13 17:01:49 (4340342835605) STATS - 59.8, 0
2018-11-13 17:01:49 (4340342870206) STATS - 59.9, 0
2018-11-13 17:01:49 (4340342907907) STATS - 60.0, 0
2018-11-13 17:01:49 (4340342943707) STATS - 60.1, 0
2018-11-13 17:01:49 (4340342978908) STATS - 60.2, 0
2018-11-13 17:01:49 (4340343012909) STATS - 60.3, 0
2018-11-13 17:01:49 (4340343046610) STATS - 60.4, 0
2018-11-13 17:01:49 (4340343080411) STATS - 60.5, 0
2018-11-13 17:01:49 (4340343114011) STATS - 60.6, 0
2018-11-13 17:01:49 (4340343149112) STATS - 60.7, 0
2018-11-13 17:01:49 (4340343182813) STATS - 60.8, 0
2018-11-13 17:01:49 (4340343216414) STATS - 60.9, 0
2018-11-13 17:01:49 (4340343248314) STATS - 61.0, 0
2018-11-13 17:01:49 (4340343282915) STATS - 61.1, 0
2018-11-13 17:01:49 (4340343316616) STATS - 61.2, 0
2018-11-13 17:01:49 (4340343351217) STATS - 61.3, 0
2018-11-13 17:01:49 (4340343384517) STATS - 61.4, 0
2018-11-13 17:01:49 (4340343417418) STATS - 61.5, 0
2018-11-13 17:01:49 (4340343451719) STATS - 61.6, 0
2018-11-13 17:01:49 (4340343484819) STATS - 61.7, 0
2018-11-13 17:01:49 (4340343519020) STATS - 61.8, 0
2018-11-13 17:01:49 (4340343597022) STATS - 61.9, 0
2018-11-13 17:01:49 (4340343660323) STATS - 62.0, 0
2018-11-13 17:01:49 (4340343710524) STATS - 62.1, 0
2018-11-13 17:01:49 (4340343763326) STATS - 62.2, 0
2018-11-13 17:01:49 (4340343814527) STATS - 62.3, 0
2018-11-13 17:01:49 (4340343879928) STATS - 62.4, 0
2018-11-13 17:01:49 (4340343930529) STATS - 62.5, 0
2018-11-13 17:01:49 (4340343971130) STATS - 62.6, 0
2018-11-13 17:01:49 (4340344021031) STATS - 62.7, 0
2018-11-13 17:01:49 (4340344060432) STATS - 62.8, 0
2018-11-13 17:01:49 (4340344097233) STATS - 62.9, 0
2018-11-13 17:01:49 (4340344134034) STATS - 63.0, 0
2018-11-13 17:01:49 (4340344170435) STATS - 63.1, 0
2018-11-13 17:01:49 (4340344292837) STATS - 63.2, 0
2018-11-13 17:01:49 (4340344334638) STATS - 63.3, 0
2018-11-13 17:01:49 (4340344383239) STATS - 63.4, 0
2018-11-13 17:01:49 (4340344431940) STATS - 63.5, 0
2018-11-13 17:01:49 (4340344469341) STATS - 63.6, 0
2018-11-13 17:01:49 (4340344505642) STATS - 63.7, 0
2018-11-13 17:01:49 (4340344544143) STATS - 63.8, 0
2018-11-13 17:01:49 (4340344583244) STATS - 63.9, 0
2018-11-13 17:01:49 (4340344621145) STATS - 64.0, 0
2018-11-13 17:01:49 (4340344672746) STATS - 64.1, 0
2018-11-13 17:01:49 (4340344721747) STATS - 64.2, 0
2018-11-13 17:01:49 (4340344768148) STATS - 64.3, 0
2018-11-13 17:01:49 (4340344801549) STATS - 64.4, 0
2018-11-13 17:01:49 (4340344835249) STATS - 64.5, 0
2018-11-13 17:01:49 (4340344886751) STATS - 64.6, 0
2018-11-13 17:01:49 (4340344923151) STATS - 64.7, 0
2018-11-13 17:01:49 (4340344966652) STATS - 64.8, 0
2018-11-13 17:01:49 (4340344999553) STATS - 64.9, 0
2018-11-13 17:01:49 (4340345039054) STATS - 65.0, 0
2018-11-13 17:01:49 (4340345072655) STATS - 65.1, 0
2018-11-13 17:01:49 (4340345103155) STATS - 65.2, 0
2018-11-13 17:01:49 (4340345175257) STATS - 65.3, 0
2018-11-13 17:01:49 (4340345243158) STATS - 65.4, 0
2018-11-13 17:01:49 (4340345291560) STATS - 65.5, 0
2018-11-13 17:01:49 (4340345325660) STATS - 65.6, 0
2018-11-13 17:01:49 (4340345399862) STATS - 65.7, 0
2018-11-13 17:01:49 (4340345434563) STATS - 65.8, 0
2018-11-13 17:01:49 (4340345467863) STATS - 65.9, 0
2018-11-13 17:01:49 (4340345502764) STATS - 66.0, 0
2018-11-13 17:01:49 (4340345537965) STATS - 66.1, 0
2018-11-13 17:01:49 (4340345570566) STATS - 66.2, 0
2018-11-13 17:01:49 (4340352687724) STATS - 66.3, 0
2018-11-13 17:01:49 (4340352813826) STATS - 66.4, 0
2018-11-13 17:01:49 (4340352850927) STATS - 66.5, 0
2018-11-13 17:01:49 (4340352883228) STATS - 66.6, 0
2018-11-13 17:01:49 (4340352916129) STATS - 66.7, 0
2018-11-13 17:01:49 (4340352946529) STATS - 66.8, 0
2018-11-13 17:01:49 (4340352976430) STATS - 66.9, 0
2018-11-13 17:01:49 (4340353007931) STATS - 67.0, 0
2018-11-13 17:01:49 (4340353040031) STATS - 67.1, 0
2018-11-13 17:01:49 (4340353181535) STATS - 67.2, 0
2018-11-13 17:01:49 (4340353226736) STATS - 67.3, 1
2018-11-13 17:01:49 (4340353279737) STATS - 67.4, 0
2018-11-13 17:01:49 (4340353320638) STATS - 67.5, 0
2018-11-13 17:01:49 (4340353349738) STATS - 67.6, 0
2018-11-13 17:01:49 (4340353378539) STATS - 67.7, 0
2018-11-13 17:01:49 (4340353419540) STATS - 67.8, 0
2018-11-13 17:01:49 (4340353449041) STATS - 67.9, 0
2018-11-13 17:01:49 (4340353478441) STATS - 68.0, 0
2018-11-13 17:01:49 (4340353511642) STATS - 68.1, 0
2018-11-13 17:01:49 (4340353541643) STATS - 68.2, 0
2018-11-13 17:01:49 (4340353581743) STATS - 68.3, 0
2018-11-13 17:01:49 (4340353612844) STATS - 68.4, 0
2018-11-13 17:01:49 (4340353663545) STATS - 68.5, 0
2018-11-13 17:01:49 (4340353690346) STATS - 68.6, 0
2018-11-13 17:01:49 (4340353728247) STATS - 68.7, 0
2018-11-13 17:01:49 (4340353766348) STATS - 68.8, 1
2018-11-13 17:01:49 (4340353806648) STATS - 68.9, 0
2018-11-13 17:01:49 (4340353985552) STATS - 69.0, 1
2018-11-13 17:01:49 (4340354069754) STATS - 69.1, 0
2018-11-13 17:01:49 (4340354150656) STATS - 69.2, 0
2018-11-13 17:01:49 (4340354184257) STATS - 69.3, 0
2018-11-13 17:01:49 (4340354214858) STATS - 69.4, 0
2018-11-13 17:01:49 (4340354245058) STATS - 69.5, 0
2018-11-13 17:01:49 (4340354278759) STATS - 69.6, 0
2018-11-13 17:01:49 (4340354310860) STATS - 69.7, 0
2018-11-13 17:01:49 (4340354343060) STATS - 69.8, 0
2018-11-13 17:01:49 (4340354373161) STATS - 69.9, 0
2018-11-13 17:01:49 (4340354414762) STATS - 70.0, 0
2018-11-13 17:01:49 (4340354444463) STATS - 70.1, 0
2018-11-13 17:01:49 (4340354473063) STATS - 70.2, 0
2018-11-13 17:01:49 (4340354502164) STATS - 70.3, 0
2018-11-13 17:01:49 (4340354530665) STATS - 70.4, 0
2018-11-13 17:01:49 (4340354558665) STATS - 70.5, 0
2018-11-13 17:01:49 (4340354587266) STATS - 70.6, 0
2018-11-13 17:01:49 (4340354643467) STATS - 70.7, 0
2018-11-13 17:01:49 (4340354673968) STATS - 70.8, 0
2018-11-13 17:01:49 (4340354702968) STATS - 70.9, 0
2018-11-13 17:01:49 (4340354747969) STATS - 71.0, 0
2018-11-13 17:01:49 (4340354778670) STATS - 71.1, 0
2018-11-13 17:01:49 (4340354807171) STATS - 71.2, 0
2018-11-13 17:01:49 (4340354835571) STATS - 71.3, 1
2018-11-13 17:01:49 (4340354863972) STATS - 71.4, 0
2018-11-13 17:01:49 (4340354891973) STATS - 71.5, 0
2018-11-13 17:01:49 (4340354920273) STATS - 71.6, 0
2018-11-13 17:01:49 (4340354948074) STATS - 71.7, 0
2018-11-13 17:01:49 (4340354988375) STATS - 71.8, 0
2018-11-13 17:01:49 (4340355015375) STATS - 71.9, 0
2018-11-13 17:01:49 (4340355054076) STATS - 72.0, 0
2018-11-13 17:01:49 (4340355094677) STATS - 72.1, 0
2018-11-13 17:01:49 (4340355121578) STATS - 72.2, 0
2018-11-13 17:01:49 (4340355164179) STATS - 72.3, 0
2018-11-13 17:01:49 (4340355205080) STATS - 72.4, 0
2018-11-13 17:01:49 (4340355235080) STATS - 72.5, 0
2018-11-13 17:01:49 (4340355275681) STATS - 72.6, 0
2018-11-13 17:01:49 (4340355304582) STATS - 72.7, 0
2018-11-13 17:01:49 (4340355333182) STATS - 72.8, 0
2018-11-13 17:01:49 (4340355361683) STATS - 72.9, 0
2018-11-13 17:01:49 (4340355390184) STATS - 73.0, 0
2018-11-13 17:01:49 (4340355419384) STATS - 73.1, 0
2018-11-13 17:01:49 (4340355447885) STATS - 73.2, 0
