Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5329, 19, 4.489720, 4.893909, 9.521112, 9.521112, 0.000000, 0.000000, 26649, 0, 0, 0.00, 0.00, 0
10.00, 6258, 21, 3.878793, 4.495964, 8.449653, 8.449653, 0.000000, 0.000000, 31293, 0, 0, 0.00, 0.00, 0
15.00, 6292, 21, 3.733569, 4.513076, 8.344034, 8.344034, 0.000000, 0.000000, 31460, 0, 0, 0.00, 0.00, 0
20.00, 6484, 20, 3.688188, 4.119133, 7.888402, 7.888402, 0.000000, 0.000000, 32423, 0, 0, 0.00, 0.00, 0
25.00, 6373, 21, 3.766824, 4.474428, 8.336725, 8.336725, 0.000000, 0.000000, 31867, 0, 0, 0.00, 0.00, 0
30.00, 6244, 20, 3.724922, 4.412741, 8.236489, 8.236489, 0.000000, 0.000000, 31223, 0, 0, 0.00, 0.00, 0
35.00, 6519, 21, 3.650968, 4.079793, 7.807828, 7.807828, 0.000000, 0.000000, 32596, 0, 0, 0.00, 0.00, 0
40.00, 6562, 21, 3.675948, 4.031491, 7.795404, 7.795404, 0.000000, 0.000000, 32810, 0, 0, 0.00, 0.00, 0
45.00, 6449, 20, 3.671700, 4.149244, 7.899640, 7.899640, 0.000000, 0.000000, 32247, 0, 0, 0.00, 0.00, 0
50.00, 6244, 20, 3.713765, 4.405962, 8.218602, 8.218602, 0.000000, 0.000000, 31220, 0, 0, 0.00, 0.00, 0
55.00, 6421, 21, 3.683663, 4.413415, 8.204545, 8.204545, 0.000000, 0.000000, 32108, 0, 0, 0.00, 0.00, 0
60.00, 6400, 21, 3.590214, 4.374582, 8.066041, 8.066041, 0.000000, 0.000000, 32004, 0, 0, 0.00, 0.00, 0
65.00, 6301, 20, 3.579712, 4.404414, 8.072504, 8.072504, 0.000000, 0.000000, 31506, 0, 0, 0.00, 0.00, 0
70.00, 6413, 21, 3.710730, 4.392775, 8.183386, 8.183386, 0.000000, 0.000000, 32067, 0, 0, 0.00, 0.00, 0
70.00, 186, 3, 1.560507, 2.884343, 4.483001, 4.483001, 0.000000, 0.000000, 933, 0, 0, 0.00, 0.00, 0
Interval, Responses
164.3, 0
164.4, 0
164.5, 0
164.6, 0
164.7, 0
164.8, 0
164.9, 0
165.0, 0
165.1, 0
165.2, 0
165.3, 1
165.4, 0
165.5, 0
165.6, 0
165.7, 0
165.8, 0
165.9, 0
166.0, 0
166.1, 0
166.2, 0
166.3, 0
166.4, 0
166.5, 0
166.6, 0
166.7, 0
166.8, 0
166.9, 0
167.0, 0
167.1, 0
167.2, 0
167.3, 0
167.4, 0
167.5, 0
167.6, 0
167.7, 0
167.8, 0
167.9, 0
168.0, 0
168.1, 0
168.2, 0
168.3, 0
168.4, 0
168.5, 0
168.6, 0
168.7, 0
168.8, 0
168.9, 0
169.0, 0
169.1, 1
169.2, 0
169.3, 0
169.4, 1
169.5, 0
169.6, 0
169.7, 0
169.8, 0
169.9, 0
170.0, 0
170.1, 0
170.2, 1
170.3, 0
170.4, 0
170.5, 0
170.6, 0
170.7, 0
170.8, 0
170.9, 0
171.0, 0
171.1, 0
171.2, 0
171.3, 0
171.4, 0
171.5, 0
171.6, 0
171.7, 0
171.8, 0
171.9, 0
172.0, 0
172.1, 0
172.2, 0
172.3, 0
172.4, 0
172.5, 0
172.6, 0
172.7, 0
172.8, 0
172.9, 0
173.0, 0
173.1, 0
173.2, 0
173.3, 0
173.4, 0
173.5, 0
173.6, 0
173.7, 0
173.8, 0
173.9, 0
174.0, 0
174.1, 0
174.2, 0
174.3, 0
174.4, 0
174.5, 0
174.6, 0
174.7, 0
174.8, 1
174.9, 0
175.0, 0
175.1, 0
175.2, 0
175.3, 0
175.4, 0
175.5, 0
175.6, 2
175.7, 2
175.8, 0
175.9, 0
176.0, 0
176.1, 0
176.2, 0
176.3, 0
176.4, 0
176.5, 0
176.6, 0
176.7, 0
176.8, 0
176.9, 2
177.0, 0
177.1, 0
177.2, 0
177.3, 0
177.4, 0
177.5, 0
177.6, 1
177.7, 0
177.8, 0
177.9, 0
178.0, 3
178.1, 0
178.2, 0
178.3, 0
178.4, 0
178.5, 1
178.6, 0
178.7, 0
178.8, 0
178.9, 0
179.0, 0
179.1, 0
179.2, 0
179.3, 0
179.4, 1
179.5, 0
179.6, 0
179.7, 0
179.8, 0
179.9, 0
180.0, 0
180.1, 0
180.2, 0
180.3, 0
180.4, 0
180.5, 0
180.6, 0
180.7, 0
180.8, 0
180.9, 0
181.0, 0
181.1, 0
181.2, 0
181.3, 0
181.4, 0
181.5, 0
181.6, 0
181.7, 0
181.8, 0
181.9, 0
182.0, 0
182.1, 0
182.2, 0
182.3, 0
182.4, 0
182.5, 0
182.6, 0
182.7, 0
182.8, 0
182.9, 0
183.0, 0
183.1, 1
183.2, 0
183.3, 1
183.4, 0
183.5, 0
183.6, 0
183.7, 0
183.8, 0
183.9, 0
184.0, 1
184.1, 1
184.2, 3
184.3, 0
184.4, 0
184.5, 0
184.6, 0
184.7, 0
184.8, 0
184.9, 0
185.0, 0
185.1, 0
185.2, 0
185.3, 0
185.4, 0
185.5, 0
185.6, 0
185.7, 0
185.8, 0
185.9, 0
186.0, 0
186.1, 0
186.2, 0
186.3, 0
186.4, 0
186.5, 0
186.6, 0
186.7, 0
186.8, 0
186.9, 0
187.0, 0
187.1, 0
187.2, 0
187.3, 0
187.4, 0
187.5, 0
187.6, 0
187.7, 0
187.8, 0
187.9, 0
188.0, 0
188.1, 1
