2018-11-13 17:43:26 (6837323239292) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 17:44:49 (6920545277618) STATS -  5.00, 730, 0, 0.115443, 1.722032, 1.943552, 1.943552, 0.000000, 0.000000, 3654, 0, 0, 0.00, 0.00, 0
2018-11-13 17:44:49 (6920584507817) STATS - 10.00, 888, 0, 0.089652, 1.432356, 1.598027, 1.598027, 0.000000, 0.000000, 4440, 0, 0, 0.00, 0.00, 0
2018-11-13 17:44:49 (6920633727068) STATS - 15.00, 867, 0, 0.108392, 1.455017, 1.629356, 1.629356, 0.000000, 0.000000, 4335, 0, 0, 0.00, 0.00, 0
2018-11-13 17:44:49 (6920682479512) STATS - 20.00, 914, 0, 0.091044, 1.380810, 1.537554, 1.537554, 0.000000, 0.000000, 4573, 0, 0, 0.00, 0.00, 0
2018-11-13 17:44:49 (6920723524339) STATS - 25.00, 922, 0, 0.091997, 1.366363, 1.536288, 1.536288, 0.000000, 0.000000, 4613, 0, 0, 0.00, 0.00, 0
2018-11-13 17:44:49 (6920770486656) STATS - 30.00, 894, 0, 0.100576, 1.427687, 1.581205, 1.581205, 0.000000, 0.000000, 4471, 0, 0, 0.00, 0.00, 0
2018-11-13 17:44:49 (6920780452708) STATS - 35.00, 876, 0, 0.096407, 1.456590, 1.610198, 1.610198, 0.000000, 0.000000, 4381, 0, 0, 0.00, 0.00, 0
2018-11-13 17:44:49 (6920782903745) STATS - 40.00, 883, 0, 0.100175, 1.454708, 1.627765, 1.627765, 0.000000, 0.000000, 4419, 0, 0, 0.00, 0.00, 0
2018-11-13 17:44:49 (6920792080085) STATS - 45.00, 884, 0, 0.087581, 1.406493, 1.561472, 1.561472, 0.000000, 0.000000, 4420, 0, 0, 0.00, 0.00, 0
2018-11-13 17:44:49 (6920800945121) STATS - 50.00, 834, 0, 0.095269, 1.558344, 1.731087, 1.731087, 0.000000, 0.000000, 4172, 0, 0, 0.00, 0.00, 0
2018-11-13 17:44:49 (6920802810149) STATS - 55.00, 869, 0, 0.090401, 1.468251, 1.637030, 1.637030, 0.000000, 0.000000, 4347, 0, 0, 0.00, 0.00, 0
2018-11-13 17:44:49 (6920811990689) STATS - 60.00, 896, 0, 0.093462, 1.399804, 1.557526, 1.557526, 0.000000, 0.000000, 4481, 0, 0, 0.00, 0.00, 0
2018-11-13 17:44:49 (6920820869825) STATS - 65.00, 887, 0, 0.094635, 1.409057, 1.574586, 1.574586, 0.000000, 0.000000, 4438, 0, 0, 0.00, 0.00, 0
2018-11-13 17:44:49 (6920829590158) STATS - 70.00, 893, 0, 0.092188, 1.393994, 1.543387, 1.543387, 0.000000, 0.000000, 4468, 0, 0, 0.00, 0.00, 0
2018-11-13 17:44:49 (6920830592173) STATS - 70.00, 13, 0, 0.081203, 1.207001, 1.429161, 1.429161, 0.000000, 0.000000, 67, 0, 0, 0.00, 0.00, 0
2018-11-13 17:44:50 (6920928299265) STATS - Interval, Responses
2018-11-13 17:44:50 (6921067580390) STATS - 34.5, 0
2018-11-13 17:44:50 (6921067633791) STATS - 34.6, 0
2018-11-13 17:44:50 (6921067688592) STATS - 34.7, 0
2018-11-13 17:44:50 (6921067743192) STATS - 34.8, 0
2018-11-13 17:44:50 (6921067797493) STATS - 34.9, 0
2018-11-13 17:44:50 (6921067851194) STATS - 35.0, 0
2018-11-13 17:44:50 (6921067903595) STATS - 35.1, 0
2018-11-13 17:44:50 (6921067956996) STATS - 35.2, 0
2018-11-13 17:44:50 (6921068021297) STATS - 35.3, 0
2018-11-13 17:44:50 (6921068232800) STATS - 35.4, 0
2018-11-13 17:44:50 (6921068325001) STATS - 35.5, 0
2018-11-13 17:44:50 (6921068417803) STATS - 35.6, 0
2018-11-13 17:44:50 (6921068490304) STATS - 35.7, 0
2018-11-13 17:44:50 (6921068571605) STATS - 35.8, 0
2018-11-13 17:44:50 (6921068637106) STATS - 35.9, 0
2018-11-13 17:44:50 (6921068716307) STATS - 36.0, 0
2018-11-13 17:44:50 (6921068777808) STATS - 36.1, 0
2018-11-13 17:44:50 (6921068837909) STATS - 36.2, 0
2018-11-13 17:44:50 (6921068899410) STATS - 36.3, 0
2018-11-13 17:44:50 (6921068960211) STATS - 36.4, 0
2018-11-13 17:44:50 (6921069084613) STATS - 36.5, 0
2018-11-13 17:44:50 (6921069177014) STATS - 36.6, 0
2018-11-13 17:44:50 (6921069298416) STATS - 36.7, 0
2018-11-13 17:44:50 (6921069382017) STATS - 36.8, 1
2018-11-13 17:44:50 (6921069465319) STATS - 36.9, 2
2018-11-13 17:44:50 (6921069526720) INFO  - END: Middleware stopped.
