2018-11-13 17:03:28 (4439696863863) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 17:04:54 (4525106337388) STATS -  5.00, 5048, 20, 4.686977, 5.122306, 9.913879, 9.913879, 0.000000, 0.000000, 25240, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:54 (4525402790247) STATS - 10.00, 6250, 20, 3.746841, 4.320579, 8.160425, 8.160425, 0.000000, 0.000000, 31254, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:54 (4525553213868) STATS - 15.00, 5942, 21, 3.999263, 4.679840, 8.774661, 8.774661, 0.000000, 0.000000, 29712, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:54 (4525691903368) STATS - 20.00, 6393, 20, 3.554105, 4.361452, 8.001918, 8.001918, 0.000000, 0.000000, 31966, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:54 (4525820365677) STATS - 25.00, 6301, 21, 3.615565, 4.407223, 8.129406, 8.129406, 0.000000, 0.000000, 31505, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:55 (4525939264607) STATS - 30.00, 6303, 20, 3.639130, 4.490390, 8.214382, 8.214382, 0.000000, 0.000000, 31517, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:55 (4526050021482) STATS - 35.00, 6359, 20, 3.650105, 4.428414, 8.162862, 8.162862, 0.000000, 0.000000, 31797, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:55 (4526150436463) STATS - 40.00, 6318, 21, 3.678088, 4.402246, 8.208166, 8.208166, 0.000000, 0.000000, 31592, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:55 (4526249717323) STATS - 45.00, 6180, 21, 3.766132, 4.556305, 8.422967, 8.422967, 0.000000, 0.000000, 30900, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:55 (4526338592189) STATS - 50.00, 6364, 20, 3.585375, 4.364091, 8.020899, 8.020899, 0.000000, 0.000000, 31824, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:55 (4526408275794) STATS - 55.00, 6249, 21, 3.691511, 4.489355, 8.289479, 8.289479, 0.000000, 0.000000, 31246, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:55 (4526468171017) STATS - 60.00, 6277, 20, 3.760143, 4.494698, 8.349003, 8.349003, 0.000000, 0.000000, 31387, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:55 (4526527630631) STATS - 65.00, 6380, 20, 3.638189, 4.353174, 8.067638, 8.067638, 0.000000, 0.000000, 31903, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:55 (4526577471965) STATS - 70.00, 6287, 20, 3.637151, 4.430943, 8.168943, 8.168943, 0.000000, 0.000000, 31436, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:55 (4526586829540) STATS - 70.00, 39, 2, 0.929639, 3.467235, 4.463574, 4.463574, 0.000000, 0.000000, 195, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:56 (4527154555474) STATS - Interval, Responses
2018-11-13 17:04:56 (4527303004953) STATS - 34.1, 21
2018-11-13 17:04:56 (4527303090955) STATS - 34.2, 23
2018-11-13 17:04:56 (4527303161756) STATS - 34.3, 25
2018-11-13 17:04:56 (4527303232357) STATS - 34.4, 23
2018-11-13 17:04:56 (4527303302759) STATS - 34.5, 32
2018-11-13 17:04:56 (4527303389460) STATS - 34.6, 25
2018-11-13 17:04:56 (4527303478162) STATS - 34.7, 18
2018-11-13 17:04:56 (4527303553563) STATS - 34.8, 21
2018-11-13 17:04:56 (4527310698197) STATS - 34.9, 36
2018-11-13 17:04:56 (4527310790999) STATS - 35.0, 31
2018-11-13 17:04:56 (4527310857900) STATS - 35.1, 23
2018-11-13 17:04:56 (4527310922101) STATS - 35.2, 18
2018-11-13 17:04:56 (4527311008003) STATS - 35.3, 27
2018-11-13 17:04:56 (4527311231307) STATS - 35.4, 19
2018-11-13 17:04:56 (4527311334609) STATS - 35.5, 14
2018-11-13 17:04:56 (4527311421911) STATS - 35.6, 26
2018-11-13 17:04:56 (4527311502212) STATS - 35.7, 20
2018-11-13 17:04:56 (4527311609914) STATS - 35.8, 17
2018-11-13 17:04:56 (4527311685015) STATS - 35.9, 24
2018-11-13 17:04:56 (4527311749417) STATS - 36.0, 15
2018-11-13 17:04:56 (4527311816018) STATS - 36.1, 8
2018-11-13 17:04:56 (4527311882719) STATS - 36.2, 12
2018-11-13 17:04:56 (4527311972821) STATS - 36.3, 20
2018-11-13 17:04:56 (4527312091823) STATS - 36.4, 24
2018-11-13 17:04:56 (4527312236926) STATS - 36.5, 28
2018-11-13 17:04:56 (4527312336228) STATS - 36.6, 28
2018-11-13 17:04:56 (4527312439730) STATS - 36.7, 19
2018-11-13 17:04:56 (4527312527231) STATS - 36.8, 19
2018-11-13 17:04:56 (4527312594733) STATS - 36.9, 21
2018-11-13 17:04:56 (4527312688834) STATS - 37.0, 9
2018-11-13 17:04:56 (4527312762736) STATS - 37.1, 12
2018-11-13 17:04:56 (4527312822237) STATS - 37.2, 14
2018-11-13 17:04:56 (4527312884038) STATS - 37.3, 23
2018-11-13 17:04:56 (4527312946339) STATS - 37.4, 21
2018-11-13 17:04:56 (4527313005740) STATS - 37.5, 18
2018-11-13 17:04:56 (4527313076742) STATS - 37.6, 15
2018-11-13 17:04:56 (4527313139143) STATS - 37.7, 11
2018-11-13 17:04:56 (4527313198144) STATS - 37.8, 19
2018-11-13 17:04:56 (4527313257445) STATS - 37.9, 13
2018-11-13 17:04:56 (4527313317746) STATS - 38.0, 18
2018-11-13 17:04:56 (4527313375247) STATS - 38.1, 16
2018-11-13 17:04:56 (4527313448549) STATS - 38.2, 29
2018-11-13 17:04:56 (4527320571282) STATS - 38.3, 26
2018-11-13 17:04:56 (4527320648183) STATS - 38.4, 16
2018-11-13 17:04:56 (4527320712785) STATS - 38.5, 14
2018-11-13 17:04:56 (4527320769486) STATS - 38.6, 13
2018-11-13 17:04:56 (4527320835887) STATS - 38.7, 13
2018-11-13 17:04:56 (4527320888488) STATS - 38.8, 14
2018-11-13 17:04:56 (4527320940289) STATS - 38.9, 14
2018-11-13 17:04:56 (4527320989690) STATS - 39.0, 19
2018-11-13 17:04:56 (4527321040991) STATS - 39.1, 21
2018-11-13 17:04:56 (4527321091392) STATS - 39.2, 7
2018-11-13 17:04:56 (4527321142393) STATS - 39.3, 19
2018-11-13 17:04:56 (4527321193093) STATS - 39.4, 20
2018-11-13 17:04:56 (4527321243794) STATS - 39.5, 21
2018-11-13 17:04:56 (4527321294495) STATS - 39.6, 19
2018-11-13 17:04:56 (4527321345196) STATS - 39.7, 10
2018-11-13 17:04:56 (4527321400897) STATS - 39.8, 15
2018-11-13 17:04:56 (4527321452498) STATS - 39.9, 12
2018-11-13 17:04:56 (4527321508099) STATS - 40.0, 7
2018-11-13 17:04:56 (4527321561100) STATS - 40.1, 9
2018-11-13 17:04:56 (4527321612401) STATS - 40.2, 7
2018-11-13 17:04:56 (4527321663102) STATS - 40.3, 8
2018-11-13 17:04:56 (4527321717603) STATS - 40.4, 8
2018-11-13 17:04:56 (4527321769304) STATS - 40.5, 10
2018-11-13 17:04:56 (4527321879006) STATS - 40.6, 2
2018-11-13 17:04:56 (4527321981608) STATS - 40.7, 7
2018-11-13 17:04:56 (4527322040409) STATS - 40.8, 4
2018-11-13 17:04:56 (4527322097310) STATS - 40.9, 6
2018-11-13 17:04:56 (4527322152811) STATS - 41.0, 2
2018-11-13 17:04:56 (4527322209013) STATS - 41.1, 3
2018-11-13 17:04:56 (4527322263914) STATS - 41.2, 6
2018-11-13 17:04:56 (4527322360215) STATS - 41.3, 7
2018-11-13 17:04:56 (4527322413316) STATS - 41.4, 2
2018-11-13 17:04:56 (4527322464517) STATS - 41.5, 3
2018-11-13 17:04:56 (4527322514318) STATS - 41.6, 4
2018-11-13 17:04:56 (4527322613120) STATS - 41.7, 12
2018-11-13 17:04:56 (4527322672621) STATS - 41.8, 9
2018-11-13 17:04:56 (4527322724922) STATS - 41.9, 9
2018-11-13 17:04:56 (4527322775323) STATS - 42.0, 9
2018-11-13 17:04:56 (4527322826924) STATS - 42.1, 6
2018-11-13 17:04:56 (4527322877625) STATS - 42.2, 8
2018-11-13 17:04:56 (4527322929226) STATS - 42.3, 9
2018-11-13 17:04:56 (4527322980727) STATS - 42.4, 4
2018-11-13 17:04:56 (4527323031828) STATS - 42.5, 4
2018-11-13 17:04:56 (4527323083129) STATS - 42.6, 3
2018-11-13 17:04:56 (4527323133630) STATS - 42.7, 1
2018-11-13 17:04:56 (4527323184831) STATS - 42.8, 1
2018-11-13 17:04:56 (4527323288833) STATS - 42.9, 1
2018-11-13 17:04:56 (4527323381734) STATS - 43.0, 0
2018-11-13 17:04:56 (4527330564569) STATS - 43.1, 0
2018-11-13 17:04:56 (4527330850874) STATS - 43.2, 3
2018-11-13 17:04:56 (4527330916776) STATS - 43.3, 3
2018-11-13 17:04:56 (4527331008877) STATS - 43.4, 7
2018-11-13 17:04:56 (4527331064678) STATS - 43.5, 7
2018-11-13 17:04:56 (4527331194981) STATS - 43.6, 15
2018-11-13 17:04:56 (4527331249282) STATS - 43.7, 8
2018-11-13 17:04:56 (4527331297183) STATS - 43.8, 11
2018-11-13 17:04:56 (4527331345684) STATS - 43.9, 3
2018-11-13 17:04:56 (4527331389384) STATS - 44.0, 2
2018-11-13 17:04:56 (4527331434585) STATS - 44.1, 3
2018-11-13 17:04:56 (4527331479386) STATS - 44.2, 3
2018-11-13 17:04:56 (4527331523687) STATS - 44.3, 1
2018-11-13 17:04:56 (4527331568588) STATS - 44.4, 4
2018-11-13 17:04:56 (4527331612989) STATS - 44.5, 1
2018-11-13 17:04:56 (4527331657189) STATS - 44.6, 3
2018-11-13 17:04:56 (4527331701290) STATS - 44.7, 5
2018-11-13 17:04:56 (4527331745891) STATS - 44.8, 1
2018-11-13 17:04:56 (4527331789992) STATS - 44.9, 3
2018-11-13 17:04:56 (4527331833693) STATS - 45.0, 7
2018-11-13 17:04:56 (4527331877794) STATS - 45.1, 6
2018-11-13 17:04:56 (4527331922094) STATS - 45.2, 2
2018-11-13 17:04:56 (4527331966695) STATS - 45.3, 0
2018-11-13 17:04:56 (4527332026196) STATS - 45.4, 4
2018-11-13 17:04:56 (4527332094398) STATS - 45.5, 1
2018-11-13 17:04:56 (4527332141398) STATS - 45.6, 1
2018-11-13 17:04:56 (4527332188099) STATS - 45.7, 4
2018-11-13 17:04:56 (4527332234800) STATS - 45.8, 7
2018-11-13 17:04:56 (4527332286101) STATS - 45.9, 2
2018-11-13 17:04:56 (4527332348902) STATS - 46.0, 1
2018-11-13 17:04:56 (4527332397703) STATS - 46.1, 6
2018-11-13 17:04:56 (4527332441904) STATS - 46.2, 1
2018-11-13 17:04:56 (4527332486405) STATS - 46.3, 0
2018-11-13 17:04:56 (4527332530606) STATS - 46.4, 0
2018-11-13 17:04:56 (4527332574607) STATS - 46.5, 0
2018-11-13 17:04:56 (4527332618707) STATS - 46.6, 1
2018-11-13 17:04:56 (4527332662208) STATS - 46.7, 9
2018-11-13 17:04:56 (4527332709709) STATS - 46.8, 8
2018-11-13 17:04:56 (4527332759310) STATS - 46.9, 4
2018-11-13 17:04:56 (4527332805611) STATS - 47.0, 8
2018-11-13 17:04:56 (4527332850112) STATS - 47.1, 4
2018-11-13 17:04:56 (4527332897613) STATS - 47.2, 7
2018-11-13 17:04:56 (4527332942613) STATS - 47.3, 4
2018-11-13 17:04:56 (4527332995014) STATS - 47.4, 3
2018-11-13 17:04:56 (4527333040315) STATS - 47.5, 3
2018-11-13 17:04:56 (4527333083916) STATS - 47.6, 1
2018-11-13 17:04:56 (4527333127417) STATS - 47.7, 3
2018-11-13 17:04:56 (4527333252619) STATS - 47.8, 1
2018-11-13 17:04:56 (4527333335621) STATS - 47.9, 3
2018-11-13 17:04:56 (4527333395222) STATS - 48.0, 3
2018-11-13 17:04:56 (4527340482255) STATS - 48.1, 1
2018-11-13 17:04:56 (4527340536456) STATS - 48.2, 4
2018-11-13 17:04:56 (4527340581056) STATS - 48.3, 6
2018-11-13 17:04:56 (4527340629357) STATS - 48.4, 1
2018-11-13 17:04:56 (4527340672558) STATS - 48.5, 2
2018-11-13 17:04:56 (4527340714559) STATS - 48.6, 6
2018-11-13 17:04:56 (4527340756760) STATS - 48.7, 5
2018-11-13 17:04:56 (4527340798061) STATS - 48.8, 2
2018-11-13 17:04:56 (4527340839961) STATS - 48.9, 1
2018-11-13 17:04:56 (4527340879962) STATS - 49.0, 1
2018-11-13 17:04:56 (4527340921063) STATS - 49.1, 1
2018-11-13 17:04:56 (4527341019265) STATS - 49.2, 3
2018-11-13 17:04:56 (4527341105866) STATS - 49.3, 1
2018-11-13 17:04:56 (4527341215968) STATS - 49.4, 4
2018-11-13 17:04:56 (4527341396472) STATS - 49.5, 3
2018-11-13 17:04:56 (4527341512274) STATS - 49.6, 1
2018-11-13 17:04:56 (4527341575875) STATS - 49.7, 3
2018-11-13 17:04:56 (4527341624076) STATS - 49.8, 3
2018-11-13 17:04:56 (4527341729578) STATS - 49.9, 0
2018-11-13 17:04:56 (4527341796679) STATS - 50.0, 5
2018-11-13 17:04:56 (4527341844580) STATS - 50.1, 3
2018-11-13 17:04:56 (4527341893281) STATS - 50.2, 2
2018-11-13 17:04:56 (4527341938482) STATS - 50.3, 3
2018-11-13 17:04:56 (4527342006183) STATS - 50.4, 6
2018-11-13 17:04:56 (4527342056784) STATS - 50.5, 5
2018-11-13 17:04:56 (4527342101085) STATS - 50.6, 5
2018-11-13 17:04:56 (4527342144586) STATS - 50.7, 8
2018-11-13 17:04:56 (4527342192787) STATS - 50.8, 6
2018-11-13 17:04:56 (4527342238588) STATS - 50.9, 4
2018-11-13 17:04:56 (4527342306689) STATS - 51.0, 4
2018-11-13 17:04:56 (4527342421791) STATS - 51.1, 5
2018-11-13 17:04:56 (4527342489292) STATS - 51.2, 1
2018-11-13 17:04:56 (4527342580794) STATS - 51.3, 6
2018-11-13 17:04:56 (4527342628095) STATS - 51.4, 1
2018-11-13 17:04:56 (4527342673096) STATS - 51.5, 6
2018-11-13 17:04:56 (4527342742397) STATS - 51.6, 8
2018-11-13 17:04:56 (4527342783998) STATS - 51.7, 4
2018-11-13 17:04:56 (4527342825898) STATS - 51.8, 1
2018-11-13 17:04:56 (4527342867799) STATS - 51.9, 4
2018-11-13 17:04:56 (4527342908500) STATS - 52.0, 0
2018-11-13 17:04:56 (4527342949501) STATS - 52.1, 0
2018-11-13 17:04:56 (4527342991002) STATS - 52.2, 0
2018-11-13 17:04:56 (4527343035302) STATS - 52.3, 0
2018-11-13 17:04:56 (4527343077803) STATS - 52.4, 1
2018-11-13 17:04:56 (4527343119204) STATS - 52.5, 0
2018-11-13 17:04:56 (4527343166305) STATS - 52.6, 0
2018-11-13 17:04:56 (4527343208506) STATS - 52.7, 0
2018-11-13 17:04:56 (4527343252106) STATS - 52.8, 0
2018-11-13 17:04:56 (4527350343239) STATS - 52.9, 0
2018-11-13 17:04:56 (4527350425241) STATS - 53.0, 3
2018-11-13 17:04:56 (4527350469242) STATS - 53.1, 1
2018-11-13 17:04:56 (4527350507442) STATS - 53.2, 0
2018-11-13 17:04:56 (4527350544843) STATS - 53.3, 3
2018-11-13 17:04:56 (4527350614444) STATS - 53.4, 1
2018-11-13 17:04:56 (4527350669945) STATS - 53.5, 1
2018-11-13 17:04:56 (4527350710246) STATS - 53.6, 1
2018-11-13 17:04:56 (4527350762947) STATS - 53.7, 0
2018-11-13 17:04:56 (4527350803048) STATS - 53.8, 0
2018-11-13 17:04:56 (4527350842749) STATS - 53.9, 1
2018-11-13 17:04:56 (4527350881049) STATS - 54.0, 1
2018-11-13 17:04:56 (4527350920550) STATS - 54.1, 1
2018-11-13 17:04:56 (4527350986151) STATS - 54.2, 0
2018-11-13 17:04:56 (4527351049852) STATS - 54.3, 0
2018-11-13 17:04:56 (4527351087753) STATS - 54.4, 0
2018-11-13 17:04:56 (4527351124254) STATS - 54.5, 0
2018-11-13 17:04:56 (4527351160255) STATS - 54.6, 0
2018-11-13 17:04:56 (4527351196055) STATS - 54.7, 0
2018-11-13 17:04:56 (4527351232456) STATS - 54.8, 0
2018-11-13 17:04:56 (4527351268557) STATS - 54.9, 1
2018-11-13 17:04:56 (4527351304457) STATS - 55.0, 0
2018-11-13 17:04:56 (4527351340958) STATS - 55.1, 0
2018-11-13 17:04:56 (4527351377359) STATS - 55.2, 0
2018-11-13 17:04:56 (4527351418559) STATS - 55.3, 0
2018-11-13 17:04:56 (4527351455860) STATS - 55.4, 1
2018-11-13 17:04:56 (4527351492161) STATS - 55.5, 0
2018-11-13 17:04:56 (4527351528061) STATS - 55.6, 0
2018-11-13 17:04:56 (4527351563662) STATS - 55.7, 0
2018-11-13 17:04:56 (4527351603163) STATS - 55.8, 0
2018-11-13 17:04:56 (4527351640364) STATS - 55.9, 0
2018-11-13 17:04:56 (4527351675564) STATS - 56.0, 0
2018-11-13 17:04:56 (4527351715665) STATS - 56.1, 0
2018-11-13 17:04:56 (4527351753266) STATS - 56.2, 1
2018-11-13 17:04:56 (4527351789666) STATS - 56.3, 0
2018-11-13 17:04:56 (4527351849967) STATS - 56.4, 0
2018-11-13 17:04:56 (4527351892768) STATS - 56.5, 0
2018-11-13 17:04:56 (4527351945369) STATS - 56.6, 0
2018-11-13 17:04:56 (4527352024071) STATS - 56.7, 0
2018-11-13 17:04:56 (4527352073172) STATS - 56.8, 0
2018-11-13 17:04:56 (4527352115672) STATS - 56.9, 0
2018-11-13 17:04:56 (4527352154973) STATS - 57.0, 0
2018-11-13 17:04:56 (4527352199474) STATS - 57.1, 0
2018-11-13 17:04:56 (4527352250775) STATS - 57.2, 0
2018-11-13 17:04:56 (4527352292576) STATS - 57.3, 0
2018-11-13 17:04:56 (4527352394978) STATS - 57.4, 0
2018-11-13 17:04:56 (4527352442679) STATS - 57.5, 0
2018-11-13 17:04:56 (4527352479779) STATS - 57.6, 0
2018-11-13 17:04:56 (4527352527780) STATS - 57.7, 2
2018-11-13 17:04:56 (4527352570281) STATS - 57.8, 0
2018-11-13 17:04:56 (4527352607182) STATS - 57.9, 0
2018-11-13 17:04:56 (4527352642582) STATS - 58.0, 0
2018-11-13 17:04:56 (4527352678183) STATS - 58.1, 0
2018-11-13 17:04:56 (4527352713484) STATS - 58.2, 0
2018-11-13 17:04:56 (4527352749384) STATS - 58.3, 0
2018-11-13 17:04:56 (4527352789385) STATS - 58.4, 0
2018-11-13 17:04:56 (4527352825686) STATS - 58.5, 0
2018-11-13 17:04:56 (4527352861086) STATS - 58.6, 0
2018-11-13 17:04:56 (4527352896487) STATS - 58.7, 0
2018-11-13 17:04:56 (4527352932188) STATS - 58.8, 1
2018-11-13 17:04:56 (4527352967188) STATS - 58.9, 0
2018-11-13 17:04:56 (4527353001889) STATS - 59.0, 0
2018-11-13 17:04:56 (4527353037190) STATS - 59.1, 0
2018-11-13 17:04:56 (4527353075590) STATS - 59.2, 0
2018-11-13 17:04:56 (4527353112491) STATS - 59.3, 0
2018-11-13 17:04:56 (4527353148092) STATS - 59.4, 0
2018-11-13 17:04:56 (4527353183692) STATS - 59.5, 0
2018-11-13 17:04:56 (4527360283925) STATS - 59.6, 0
2018-11-13 17:04:56 (4527360337226) STATS - 59.7, 0
2018-11-13 17:04:56 (4527360376427) STATS - 59.8, 0
2018-11-13 17:04:56 (4527360414328) STATS - 59.9, 0
2018-11-13 17:04:56 (4527360451328) STATS - 60.0, 0
2018-11-13 17:04:56 (4527360487629) STATS - 60.1, 0
2018-11-13 17:04:56 (4527360524030) STATS - 60.2, 0
2018-11-13 17:04:56 (4527360560931) STATS - 60.3, 0
2018-11-13 17:04:56 (4527360596631) STATS - 60.4, 1
2018-11-13 17:04:56 (4527360632432) STATS - 60.5, 0
2018-11-13 17:04:56 (4527360667633) STATS - 60.6, 0
2018-11-13 17:04:56 (4527360711033) STATS - 60.7, 0
2018-11-13 17:04:56 (4527360747934) STATS - 60.8, 0
2018-11-13 17:04:56 (4527360784135) STATS - 60.9, 0
2018-11-13 17:04:56 (4527360822635) STATS - 61.0, 0
2018-11-13 17:04:56 (4527360858736) STATS - 61.1, 0
2018-11-13 17:04:56 (4527360894237) STATS - 61.2, 0
2018-11-13 17:04:56 (4527360930137) STATS - 61.3, 0
2018-11-13 17:04:56 (4527360965538) STATS - 61.4, 0
2018-11-13 17:04:56 (4527361001339) STATS - 61.5, 0
2018-11-13 17:04:56 (4527361040239) STATS - 61.6, 0
2018-11-13 17:04:56 (4527361075840) STATS - 61.7, 0
2018-11-13 17:04:56 (4527361114741) STATS - 61.8, 0
2018-11-13 17:04:56 (4527361150342) STATS - 61.9, 0
2018-11-13 17:04:56 (4527361185142) STATS - 62.0, 0
2018-11-13 17:04:56 (4527361220043) STATS - 62.1, 0
2018-11-13 17:04:56 (4527361283844) STATS - 62.2, 0
2018-11-13 17:04:56 (4527361532749) STATS - 62.3, 0
2018-11-13 17:04:56 (4527361611950) STATS - 62.4, 0
2018-11-13 17:04:56 (4527361659151) STATS - 62.5, 0
2018-11-13 17:04:56 (4527361698652) STATS - 62.6, 0
2018-11-13 17:04:56 (4527361757353) STATS - 62.7, 0
2018-11-13 17:04:56 (4527361798854) STATS - 62.8, 0
2018-11-13 17:04:56 (4527361839154) STATS - 62.9, 1
2018-11-13 17:04:56 (4527361883755) STATS - 63.0, 0
2018-11-13 17:04:56 (4527362076959) STATS - 63.1, 0
2018-11-13 17:04:56 (4527362130060) STATS - 63.2, 0
2018-11-13 17:04:56 (4527362171861) STATS - 63.3, 0
2018-11-13 17:04:56 (4527362215962) STATS - 63.4, 0
2018-11-13 17:04:56 (4527362267362) STATS - 63.5, 0
2018-11-13 17:04:56 (4527362308563) STATS - 63.6, 0
2018-11-13 17:04:56 (4527362394965) STATS - 63.7, 0
2018-11-13 17:04:56 (4527362447466) STATS - 63.8, 0
2018-11-13 17:04:56 (4527362543668) STATS - 63.9, 0
2018-11-13 17:04:56 (4527362624169) STATS - 64.0, 0
2018-11-13 17:04:56 (4527362679370) STATS - 64.1, 0
2018-11-13 17:04:56 (4527362715671) STATS - 64.2, 0
2018-11-13 17:04:56 (4527362773872) STATS - 64.3, 0
2018-11-13 17:04:56 (4527362812573) STATS - 64.4, 0
2018-11-13 17:04:56 (4527362848873) STATS - 64.5, 0
2018-11-13 17:04:56 (4527362884974) STATS - 64.6, 0
2018-11-13 17:04:56 (4527362921075) STATS - 64.7, 0
2018-11-13 17:04:56 (4527362967776) STATS - 64.8, 0
2018-11-13 17:04:56 (4527363003976) STATS - 64.9, 0
2018-11-13 17:04:56 (4527363082178) STATS - 65.0, 0
2018-11-13 17:04:56 (4527363121778) STATS - 65.1, 0
2018-11-13 17:04:56 (4527363154279) STATS - 65.2, 1
2018-11-13 17:04:56 (4527363186580) STATS - 65.3, 0
2018-11-13 17:04:56 (4527363267281) STATS - 65.4, 0
2018-11-13 17:04:56 (4527363316382) STATS - 65.5, 0
2018-11-13 17:04:56 (4527370260212) STATS - 65.6, 0
2018-11-13 17:04:56 (4527370346814) STATS - 65.7, 0
2018-11-13 17:04:56 (4527370388615) STATS - 65.8, 0
2018-11-13 17:04:56 (4527370449116) STATS - 65.9, 0
2018-11-13 17:04:56 (4527370483116) STATS - 66.0, 0
2018-11-13 17:04:56 (4527370514717) STATS - 66.1, 0
2018-11-13 17:04:56 (4527370545517) STATS - 66.2, 0
2018-11-13 17:04:56 (4527370575718) STATS - 66.3, 0
2018-11-13 17:04:56 (4527370609219) STATS - 66.4, 1
2018-11-13 17:04:56 (4527370644619) STATS - 66.5, 0
2018-11-13 17:04:56 (4527370675020) STATS - 66.6, 0
2018-11-13 17:04:56 (4527370708320) STATS - 66.7, 0
2018-11-13 17:04:56 (4527370738521) STATS - 66.8, 0
2018-11-13 17:04:56 (4527370768422) STATS - 66.9, 0
2018-11-13 17:04:56 (4527370798622) STATS - 67.0, 0
2018-11-13 17:04:56 (4527370829223) STATS - 67.1, 0
2018-11-13 17:04:56 (4527370859023) STATS - 67.2, 0
2018-11-13 17:04:56 (4527370888524) STATS - 67.3, 0
2018-11-13 17:04:56 (4527370917824) STATS - 67.4, 0
2018-11-13 17:04:56 (4527370946825) STATS - 67.5, 0
2018-11-13 17:04:56 (4527370976626) STATS - 67.6, 0
2018-11-13 17:04:56 (4527371009126) STATS - 67.7, 0
2018-11-13 17:04:56 (4527371039427) STATS - 67.8, 0
2018-11-13 17:04:56 (4527371072927) STATS - 67.9, 0
2018-11-13 17:04:56 (4527371102928) STATS - 68.0, 0
2018-11-13 17:04:56 (4527371132428) STATS - 68.1, 0
2018-11-13 17:04:56 (4527371161029) STATS - 68.2, 1
2018-11-13 17:04:56 (4527371190130) STATS - 68.3, 0
2018-11-13 17:04:56 (4527371219230) STATS - 68.4, 0
2018-11-13 17:04:56 (4527371248431) STATS - 68.5, 0
2018-11-13 17:04:56 (4527371277631) STATS - 68.6, 1
2018-11-13 17:04:56 (4527371306732) STATS - 68.7, 0
2018-11-13 17:04:56 (4527371336232) STATS - 68.8, 0
2018-11-13 17:04:56 (4527371370233) STATS - 68.9, 1
2018-11-13 17:04:56 (4527371400633) STATS - 69.0, 0
2018-11-13 17:04:56 (4527371430234) STATS - 69.1, 0
2018-11-13 17:04:56 (4527371473335) STATS - 69.2, 0
2018-11-13 17:04:56 (4527371518236) STATS - 69.3, 0
2018-11-13 17:04:56 (4527371550836) STATS - 69.4, 0
2018-11-13 17:04:56 (4527371595937) STATS - 69.5, 0
2018-11-13 17:04:56 (4527371630738) STATS - 69.6, 0
2018-11-13 17:04:56 (4527371665938) STATS - 69.7, 0
2018-11-13 17:04:56 (4527371698139) STATS - 69.8, 0
2018-11-13 17:04:56 (4527371729640) STATS - 69.9, 0
2018-11-13 17:04:56 (4527371762940) STATS - 70.0, 0
2018-11-13 17:04:56 (4527371794841) STATS - 70.1, 0
2018-11-13 17:04:56 (4527371840442) STATS - 70.2, 0
2018-11-13 17:04:56 (4527371875442) STATS - 70.3, 0
2018-11-13 17:04:56 (4527371926643) STATS - 70.4, 0
2018-11-13 17:04:56 (4527371964344) STATS - 70.5, 0
2018-11-13 17:04:56 (4527372015845) STATS - 70.6, 0
2018-11-13 17:04:56 (4527372053746) STATS - 70.7, 0
2018-11-13 17:04:56 (4527372085046) STATS - 70.8, 0
2018-11-13 17:04:56 (4527372115647) STATS - 70.9, 0
2018-11-13 17:04:56 (4527372161648) STATS - 71.0, 0
2018-11-13 17:04:56 (4527372197948) STATS - 71.1, 0
2018-11-13 17:04:56 (4527372228149) STATS - 71.2, 0
2018-11-13 17:04:56 (4527372258050) STATS - 71.3, 0
2018-11-13 17:04:56 (4527372287350) STATS - 71.4, 0
2018-11-13 17:04:56 (4527372316551) STATS - 71.5, 0
2018-11-13 17:04:56 (4527372346351) STATS - 71.6, 0
2018-11-13 17:04:56 (4527372375652) STATS - 71.7, 0
2018-11-13 17:04:56 (4527372405152) STATS - 71.8, 1
2018-11-13 17:04:56 (4527372455053) STATS - 71.9, 1
2018-11-13 17:04:56 (4527372491654) STATS - 72.0, 0
2018-11-13 17:04:56 (4527372522254) STATS - 72.1, 0
2018-11-13 17:04:56 (4527372552055) STATS - 72.2, 1
2018-11-13 17:04:56 (4527372581856) STATS - 72.3, 0
2018-11-13 17:04:56 (4527372610856) STATS - 72.4, 0
2018-11-13 17:04:56 (4527372642757) STATS - 72.5, 0
2018-11-13 17:04:56 (4527372675057) STATS - 72.6, 0
2018-11-13 17:04:56 (4527372715858) STATS - 72.7, 0
2018-11-13 17:04:56 (4527372745259) STATS - 72.8, 0
2018-11-13 17:04:56 (4527372773759) STATS - 72.9, 0
2018-11-13 17:04:56 (4527372802160) STATS - 73.0, 0
