2018-11-13 16:11:23 (1314397629684) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 16:12:47 (1397936150141) STATS -  5.00, 757, 0, 0.173884, 1.672172, 1.951048, 1.951048, 0.000000, 0.000000, 3789, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1397984888075) STATS - 10.00, 864, 0, 0.093404, 1.496823, 1.675561, 1.675561, 0.000000, 0.000000, 4320, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1398014314916) STATS - 15.00, 856, 0, 0.104969, 1.521670, 1.707849, 1.707849, 0.000000, 0.000000, 4280, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1398034763014) STATS - 20.00, 819, 0, 0.095133, 1.675847, 1.855985, 1.855985, 0.000000, 0.000000, 4095, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1398054537608) STATS - 25.00, 840, 0, 0.114951, 1.541370, 1.731317, 1.731317, 0.000000, 0.000000, 4200, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1398073726100) STATS - 30.00, 850, 0, 0.091294, 1.574208, 1.737593, 1.737593, 0.000000, 0.000000, 4254, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1398085138455) STATS - 35.00, 805, 0, 0.094458, 1.629762, 1.779876, 1.779876, 0.000000, 0.000000, 4028, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1398103114541) STATS - 40.00, 762, 0, 0.091493, 1.841615, 2.019379, 2.019379, 0.000000, 0.000000, 3814, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1398114067094) STATS - 45.00, 806, 0, 0.097816, 1.637506, 1.801485, 1.801485, 0.000000, 0.000000, 4031, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1398124246643) STATS - 50.00, 838, 0, 0.098492, 1.581414, 1.747116, 1.747116, 0.000000, 0.000000, 4194, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1398134255491) STATS - 55.00, 839, 0, 0.096202, 1.572662, 1.750558, 1.750558, 0.000000, 0.000000, 4199, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1398144072138) STATS - 60.00, 865, 0, 0.094915, 1.518290, 1.694961, 1.694961, 0.000000, 0.000000, 4325, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1398153545483) STATS - 65.00, 833, 0, 0.103599, 1.553554, 1.724096, 1.724096, 0.000000, 0.000000, 4167, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1398162561426) STATS - 70.00, 835, 0, 0.119554, 1.561429, 1.755441, 1.755441, 0.000000, 0.000000, 4179, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1398163587731) STATS - 70.00, 12, 0, 0.074407, 1.223257, 1.348325, 1.348325, 0.000000, 0.000000, 60, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1398272108051) STATS - Interval, Responses
2018-11-13 16:12:47 (1398432381519) STATS - 34.5, 0
2018-11-13 16:12:47 (1398432450520) STATS - 34.6, 0
2018-11-13 16:12:47 (1398432521120) STATS - 34.7, 1
2018-11-13 16:12:47 (1398432591320) STATS - 34.8, 0
2018-11-13 16:12:47 (1398432663421) STATS - 34.9, 0
2018-11-13 16:12:47 (1398432732621) STATS - 35.0, 0
2018-11-13 16:12:47 (1398439735655) STATS - 35.1, 0
2018-11-13 16:12:47 (1398440076256) STATS - 35.2, 0
2018-11-13 16:12:47 (1398440150557) STATS - 35.3, 2
2018-11-13 16:12:47 (1398440375058) STATS - 35.4, 0
2018-11-13 16:12:47 (1398440485058) STATS - 35.5, 0
2018-11-13 16:12:47 (1398440576159) STATS - 35.6, 0
2018-11-13 16:12:47 (1398440669859) STATS - 35.7, 0
2018-11-13 16:12:47 (1398440750859) STATS - 35.8, 0
2018-11-13 16:12:47 (1398440825460) STATS - 35.9, 0
2018-11-13 16:12:47 (1398440914660) STATS - 36.0, 0
2018-11-13 16:12:47 (1398440978761) STATS - 36.1, 0
2018-11-13 16:12:47 (1398441043161) STATS - 36.2, 0
2018-11-13 16:12:47 (1398441107061) STATS - 36.3, 0
2018-11-13 16:12:47 (1398441172062) STATS - 36.4, 0
2018-11-13 16:12:47 (1398441261162) STATS - 36.5, 0
2018-11-13 16:12:47 (1398441332762) STATS - 36.6, 0
2018-11-13 16:12:47 (1398441411263) STATS - 36.7, 0
2018-11-13 16:12:47 (1398441488763) STATS - 36.8, 0
2018-11-13 16:12:47 (1398441554963) STATS - 36.9, 0
2018-11-13 16:12:47 (1398441617064) STATS - 37.0, 0
2018-11-13 16:12:47 (1398441680464) STATS - 37.1, 0
2018-11-13 16:12:47 (1398441744764) STATS - 37.2, 0
2018-11-13 16:12:47 (1398441809665) STATS - 37.3, 0
2018-11-13 16:12:47 (1398441874765) STATS - 37.4, 0
2018-11-13 16:12:47 (1398441939665) STATS - 37.5, 0
2018-11-13 16:12:47 (1398442019466) STATS - 37.6, 0
2018-11-13 16:12:47 (1398442087766) STATS - 37.7, 0
2018-11-13 16:12:47 (1398442153866) STATS - 37.8, 0
2018-11-13 16:12:47 (1398442218867) STATS - 37.9, 0
2018-11-13 16:12:47 (1398442280667) STATS - 38.0, 0
2018-11-13 16:12:47 (1398442343567) STATS - 38.1, 0
2018-11-13 16:12:47 (1398442408467) STATS - 38.2, 0
2018-11-13 16:12:47 (1398442474668) STATS - 38.3, 0
2018-11-13 16:12:47 (1398442542168) STATS - 38.4, 0
2018-11-13 16:12:47 (1398442608768) STATS - 38.5, 0
2018-11-13 16:12:47 (1398449793103) STATS - 38.6, 0
2018-11-13 16:12:47 (1398449886303) STATS - 38.7, 0
2018-11-13 16:12:47 (1398449954604) STATS - 38.8, 0
2018-11-13 16:12:47 (1398450019204) STATS - 38.9, 0
2018-11-13 16:12:47 (1398450078604) STATS - 39.0, 0
2018-11-13 16:12:47 (1398450139404) STATS - 39.1, 0
2018-11-13 16:12:47 (1398450200605) STATS - 39.2, 0
2018-11-13 16:12:47 (1398450262105) STATS - 39.3, 0
2018-11-13 16:12:47 (1398450324705) STATS - 39.4, 0
2018-11-13 16:12:47 (1398450385406) STATS - 39.5, 0
2018-11-13 16:12:47 (1398450446006) STATS - 39.6, 0
2018-11-13 16:12:47 (1398450506606) STATS - 39.7, 0
2018-11-13 16:12:47 (1398450571607) STATS - 39.8, 0
2018-11-13 16:12:47 (1398450633507) STATS - 39.9, 0
2018-11-13 16:12:47 (1398450693807) STATS - 40.0, 0
2018-11-13 16:12:47 (1398450755907) STATS - 40.1, 0
2018-11-13 16:12:47 (1398450819608) STATS - 40.2, 0
2018-11-13 16:12:47 (1398450880808) STATS - 40.3, 0
2018-11-13 16:12:47 (1398450942308) STATS - 40.4, 0
2018-11-13 16:12:47 (1398451003409) STATS - 40.5, 0
2018-11-13 16:12:47 (1398451065009) STATS - 40.6, 0
2018-11-13 16:12:47 (1398451126309) STATS - 40.7, 0
2018-11-13 16:12:47 (1398451188010) STATS - 40.8, 0
2018-11-13 16:12:47 (1398451254510) STATS - 40.9, 0
2018-11-13 16:12:47 (1398451315610) STATS - 41.0, 0
2018-11-13 16:12:47 (1398451378610) STATS - 41.1, 0
2018-11-13 16:12:47 (1398451440511) STATS - 41.2, 0
2018-11-13 16:12:47 (1398451504111) STATS - 41.3, 0
2018-11-13 16:12:47 (1398451566011) STATS - 41.4, 0
2018-11-13 16:12:47 (1398451626812) STATS - 41.5, 0
2018-11-13 16:12:47 (1398451688012) STATS - 41.6, 0
2018-11-13 16:12:47 (1398451749212) STATS - 41.7, 0
2018-11-13 16:12:47 (1398451811313) STATS - 41.8, 0
2018-11-13 16:12:47 (1398451873013) STATS - 41.9, 0
2018-11-13 16:12:47 (1398451932013) STATS - 42.0, 0
2018-11-13 16:12:47 (1398451992613) STATS - 42.1, 0
2018-11-13 16:12:47 (1398452088714) STATS - 42.2, 0
2018-11-13 16:12:47 (1398452155014) STATS - 42.3, 0
2018-11-13 16:12:47 (1398452217714) STATS - 42.4, 0
2018-11-13 16:12:47 (1398452279715) STATS - 42.5, 0
2018-11-13 16:12:47 (1398452340315) STATS - 42.6, 0
2018-11-13 16:12:47 (1398452401615) STATS - 42.7, 0
2018-11-13 16:12:47 (1398452513916) STATS - 42.8, 0
2018-11-13 16:12:47 (1398459715950) STATS - 42.9, 0
2018-11-13 16:12:47 (1398459939251) STATS - 43.0, 0
2018-11-13 16:12:47 (1398460097852) STATS - 43.1, 0
2018-11-13 16:12:47 (1398460201053) STATS - 43.2, 0
2018-11-13 16:12:47 (1398460265753) STATS - 43.3, 0
2018-11-13 16:12:47 (1398460341353) STATS - 43.4, 0
2018-11-13 16:12:47 (1398460400654) STATS - 43.5, 0
2018-11-13 16:12:47 (1398460567354) STATS - 43.6, 0
2018-11-13 16:12:47 (1398460631455) STATS - 43.7, 0
2018-11-13 16:12:47 (1398460687755) STATS - 43.8, 0
2018-11-13 16:12:47 (1398460743155) STATS - 43.9, 0
2018-11-13 16:12:47 (1398460796656) STATS - 44.0, 0
2018-11-13 16:12:47 (1398460850356) STATS - 44.1, 0
2018-11-13 16:12:47 (1398460904756) STATS - 44.2, 0
2018-11-13 16:12:47 (1398460963356) STATS - 44.3, 0
2018-11-13 16:12:47 (1398461018757) STATS - 44.4, 0
2018-11-13 16:12:47 (1398461074757) STATS - 44.5, 0
2018-11-13 16:12:47 (1398461128757) STATS - 44.6, 0
2018-11-13 16:12:47 (1398461182657) STATS - 44.7, 0
2018-11-13 16:12:47 (1398461237058) STATS - 44.8, 0
2018-11-13 16:12:47 (1398461290358) STATS - 44.9, 0
2018-11-13 16:12:47 (1398461448159) STATS - 45.0, 0
2018-11-13 16:12:47 (1398461513759) STATS - 45.1, 0
2018-11-13 16:12:47 (1398461573559) STATS - 45.2, 0
2018-11-13 16:12:47 (1398461633260) STATS - 45.3, 0
2018-11-13 16:12:47 (1398461693160) STATS - 45.4, 0
2018-11-13 16:12:47 (1398461774360) STATS - 45.5, 0
2018-11-13 16:12:47 (1398461827761) STATS - 45.6, 0
2018-11-13 16:12:47 (1398461885761) STATS - 45.7, 0
2018-11-13 16:12:47 (1398461940361) STATS - 45.8, 0
2018-11-13 16:12:47 (1398461997561) STATS - 45.9, 0
2018-11-13 16:12:47 (1398462052162) STATS - 46.0, 0
2018-11-13 16:12:47 (1398462108462) STATS - 46.1, 0
2018-11-13 16:12:47 (1398462163162) STATS - 46.2, 0
2018-11-13 16:12:47 (1398462218762) STATS - 46.3, 0
2018-11-13 16:12:47 (1398462272763) STATS - 46.4, 0
2018-11-13 16:12:47 (1398462326863) STATS - 46.5, 0
2018-11-13 16:12:47 (1398462380763) STATS - 46.6, 0
2018-11-13 16:12:47 (1398462434563) STATS - 46.7, 0
2018-11-13 16:12:47 (1398462489764) STATS - 46.8, 0
2018-11-13 16:12:47 (1398462543764) STATS - 46.9, 0
2018-11-13 16:12:47 (1398462595864) STATS - 47.0, 0
2018-11-13 16:12:47 (1398469669598) STATS - 47.1, 0
2018-11-13 16:12:47 (1398469784499) STATS - 47.2, 0
2018-11-13 16:12:47 (1398469839799) STATS - 47.3, 0
2018-11-13 16:12:47 (1398469895799) STATS - 47.4, 0
2018-11-13 16:12:47 (1398469977600) STATS - 47.5, 0
2018-11-13 16:12:47 (1398470053500) STATS - 47.6, 0
2018-11-13 16:12:47 (1398470117400) STATS - 47.7, 0
2018-11-13 16:12:47 (1398470247501) STATS - 47.8, 0
2018-11-13 16:12:47 (1398470326401) STATS - 47.9, 0
2018-11-13 16:12:47 (1398470401402) STATS - 48.0, 0
2018-11-13 16:12:47 (1398470464102) STATS - 48.1, 0
2018-11-13 16:12:47 (1398470511602) STATS - 48.2, 0
2018-11-13 16:12:47 (1398470559002) STATS - 48.3, 0
2018-11-13 16:12:47 (1398470607303) STATS - 48.4, 0
2018-11-13 16:12:47 (1398470654203) STATS - 48.5, 0
2018-11-13 16:12:47 (1398470701503) STATS - 48.6, 0
2018-11-13 16:12:47 (1398470748003) STATS - 48.7, 0
2018-11-13 16:12:47 (1398470795503) STATS - 48.8, 0
2018-11-13 16:12:47 (1398470842704) STATS - 48.9, 0
2018-11-13 16:12:47 (1398470888304) STATS - 49.0, 0
2018-11-13 16:12:47 (1398470934904) STATS - 49.1, 0
2018-11-13 16:12:47 (1398471023405) STATS - 49.2, 0
2018-11-13 16:12:47 (1398471108805) STATS - 49.3, 0
2018-11-13 16:12:47 (1398471186405) STATS - 49.4, 0
2018-11-13 16:12:47 (1398471341806) STATS - 49.5, 0
2018-11-13 16:12:47 (1398471501607) STATS - 49.6, 0
2018-11-13 16:12:47 (1398471572307) STATS - 49.7, 0
2018-11-13 16:12:47 (1398471625007) STATS - 49.8, 0
2018-11-13 16:12:47 (1398471675608) STATS - 49.9, 0
2018-11-13 16:12:47 (1398471726008) STATS - 50.0, 0
2018-11-13 16:12:47 (1398471786608) STATS - 50.1, 0
2018-11-13 16:12:47 (1398471835008) STATS - 50.2, 0
2018-11-13 16:12:47 (1398471882609) STATS - 50.3, 0
2018-11-13 16:12:47 (1398471932109) STATS - 50.4, 0
2018-11-13 16:12:47 (1398471980909) STATS - 50.5, 0
2018-11-13 16:12:47 (1398472057610) STATS - 50.6, 0
2018-11-13 16:12:47 (1398472107810) STATS - 50.7, 0
2018-11-13 16:12:47 (1398472159610) STATS - 50.8, 0
2018-11-13 16:12:47 (1398472208310) STATS - 50.9, 0
2018-11-13 16:12:47 (1398472292011) STATS - 51.0, 0
2018-11-13 16:12:47 (1398472398611) STATS - 51.1, 0
2018-11-13 16:12:47 (1398472473212) STATS - 51.2, 0
2018-11-13 16:12:47 (1398479563846) STATS - 51.3, 0
2018-11-13 16:12:47 (1398479697946) STATS - 51.4, 0
2018-11-13 16:12:47 (1398479751346) STATS - 51.5, 1
2018-11-13 16:12:47 (1398479798447) STATS - 51.6, 0
2018-11-13 16:12:47 (1398479842447) STATS - 51.7, 0
2018-11-13 16:12:47 (1398479887147) STATS - 51.8, 0
2018-11-13 16:12:47 (1398479931047) STATS - 51.9, 0
2018-11-13 16:12:47 (1398479973047) STATS - 52.0, 0
2018-11-13 16:12:47 (1398480029848) STATS - 52.1, 0
2018-11-13 16:12:47 (1398480076548) STATS - 52.2, 2
2018-11-13 16:12:47 (1398480126048) STATS - 52.3, 0
2018-11-13 16:12:47 (1398480218549) STATS - 52.4, 0
2018-11-13 16:12:47 (1398480283049) STATS - 52.5, 0
2018-11-13 16:12:47 (1398480357349) STATS - 52.6, 0
2018-11-13 16:12:47 (1398480405750) STATS - 52.7, 0
2018-11-13 16:12:47 (1398480452050) STATS - 52.8, 0
2018-11-13 16:12:47 (1398480497950) STATS - 52.9, 0
2018-11-13 16:12:47 (1398480544350) STATS - 53.0, 0
2018-11-13 16:12:47 (1398480590650) STATS - 53.1, 0
2018-11-13 16:12:47 (1398480649051) STATS - 53.2, 0
2018-11-13 16:12:47 (1398480703851) STATS - 53.3, 0
2018-11-13 16:12:47 (1398480746851) STATS - 53.4, 0
2018-11-13 16:12:47 (1398480789051) STATS - 53.5, 0
2018-11-13 16:12:47 (1398480833252) STATS - 53.6, 0
2018-11-13 16:12:47 (1398480876152) STATS - 53.7, 0
2018-11-13 16:12:47 (1398480918352) STATS - 53.8, 0
2018-11-13 16:12:47 (1398480960952) STATS - 53.9, 0
2018-11-13 16:12:47 (1398481001952) STATS - 54.0, 0
2018-11-13 16:12:47 (1398481043753) STATS - 54.1, 0
2018-11-13 16:12:47 (1398481086253) STATS - 54.2, 0
2018-11-13 16:12:47 (1398481128953) STATS - 54.3, 0
2018-11-13 16:12:47 (1398481172053) STATS - 54.4, 0
2018-11-13 16:12:47 (1398481215353) STATS - 54.5, 0
2018-11-13 16:12:47 (1398481257854) STATS - 54.6, 0
2018-11-13 16:12:47 (1398481300554) STATS - 54.7, 0
2018-11-13 16:12:47 (1398481343754) STATS - 54.8, 0
2018-11-13 16:12:47 (1398481386854) STATS - 54.9, 0
2018-11-13 16:12:47 (1398481428454) STATS - 55.0, 0
2018-11-13 16:12:47 (1398481471255) STATS - 55.1, 0
2018-11-13 16:12:47 (1398481514055) STATS - 55.2, 0
2018-11-13 16:12:47 (1398481557655) STATS - 55.3, 0
2018-11-13 16:12:47 (1398481603255) STATS - 55.4, 0
2018-11-13 16:12:47 (1398481646555) STATS - 55.5, 0
2018-11-13 16:12:47 (1398481689756) STATS - 55.6, 0
2018-11-13 16:12:47 (1398481734256) STATS - 55.7, 0
2018-11-13 16:12:47 (1398481779056) STATS - 55.8, 0
2018-11-13 16:12:47 (1398481822256) STATS - 55.9, 0
2018-11-13 16:12:47 (1398481867157) STATS - 56.0, 1
2018-11-13 16:12:47 (1398481910657) STATS - 56.1, 0
2018-11-13 16:12:47 (1398481953357) STATS - 56.2, 0
2018-11-13 16:12:47 (1398481996357) STATS - 56.3, 0
2018-11-13 16:12:47 (1398482042957) STATS - 56.4, 0
2018-11-13 16:12:47 (1398482086658) STATS - 56.5, 1
2018-11-13 16:12:47 (1398482129558) STATS - 56.6, 1
2018-11-13 16:12:47 (1398482172158) STATS - 56.7, 0
2018-11-13 16:12:47 (1398482237858) STATS - 56.8, 0
2018-11-13 16:12:47 (1398482284059) STATS - 56.9, 0
2018-11-13 16:12:47 (1398482327959) STATS - 57.0, 0
2018-11-13 16:12:47 (1398482374659) STATS - 57.1, 0
2018-11-13 16:12:47 (1398482417759) STATS - 57.2, 0
2018-11-13 16:12:47 (1398482460659) STATS - 57.3, 0
2018-11-13 16:12:47 (1398489582694) STATS - 57.4, 0
2018-11-13 16:12:47 (1398489872395) STATS - 57.5, 0
2018-11-13 16:12:47 (1398489917295) STATS - 57.6, 0
2018-11-13 16:12:47 (1398489960795) STATS - 57.7, 0
2018-11-13 16:12:47 (1398489998396) STATS - 57.8, 0
2018-11-13 16:12:47 (1398490034696) STATS - 57.9, 0
2018-11-13 16:12:47 (1398490072996) STATS - 58.0, 0
2018-11-13 16:12:47 (1398490108996) STATS - 58.1, 0
2018-11-13 16:12:47 (1398490147096) STATS - 58.2, 0
2018-11-13 16:12:47 (1398490183096) STATS - 58.3, 0
2018-11-13 16:12:47 (1398490218497) STATS - 58.4, 0
2018-11-13 16:12:47 (1398490276597) STATS - 58.5, 0
2018-11-13 16:12:47 (1398490317797) STATS - 58.6, 0
2018-11-13 16:12:47 (1398490353697) STATS - 58.7, 0
2018-11-13 16:12:47 (1398490389397) STATS - 58.8, 0
2018-11-13 16:12:47 (1398490424598) STATS - 58.9, 0
2018-11-13 16:12:47 (1398490459398) STATS - 59.0, 0
2018-11-13 16:12:47 (1398490494898) STATS - 59.1, 2
2018-11-13 16:12:47 (1398490529398) STATS - 59.2, 1
2018-11-13 16:12:47 (1398490564898) STATS - 59.3, 0
2018-11-13 16:12:47 (1398490603598) STATS - 59.4, 0
2018-11-13 16:12:47 (1398490640099) STATS - 59.5, 0
2018-11-13 16:12:47 (1398490675399) STATS - 59.6, 0
2018-11-13 16:12:47 (1398490709999) STATS - 59.7, 0
2018-11-13 16:12:47 (1398490744899) STATS - 59.8, 0
2018-11-13 16:12:47 (1398490779499) STATS - 59.9, 0
2018-11-13 16:12:47 (1398490814399) STATS - 60.0, 0
2018-11-13 16:12:47 (1398490849600) STATS - 60.1, 0
2018-11-13 16:12:47 (1398490884400) STATS - 60.2, 0
2018-11-13 16:12:47 (1398490920600) STATS - 60.3, 0
2018-11-13 16:12:47 (1398490956500) STATS - 60.4, 0
2018-11-13 16:12:47 (1398490991900) STATS - 60.5, 0
2018-11-13 16:12:47 (1398491026200) STATS - 60.6, 0
2018-11-13 16:12:47 (1398491062901) STATS - 60.7, 0
2018-11-13 16:12:47 (1398491098501) STATS - 60.8, 0
2018-11-13 16:12:47 (1398491133901) STATS - 60.9, 0
2018-11-13 16:12:47 (1398491167901) STATS - 61.0, 0
2018-11-13 16:12:47 (1398491202301) STATS - 61.1, 0
2018-11-13 16:12:47 (1398491236601) STATS - 61.2, 0
2018-11-13 16:12:47 (1398491272102) STATS - 61.3, 0
2018-11-13 16:12:47 (1398491306902) STATS - 61.4, 0
2018-11-13 16:12:47 (1398491341602) STATS - 61.5, 0
2018-11-13 16:12:47 (1398491376502) STATS - 61.6, 0
2018-11-13 16:12:47 (1398491411302) STATS - 61.7, 1
2018-11-13 16:12:47 (1398491446102) STATS - 61.8, 0
2018-11-13 16:12:47 (1398491527203) STATS - 61.9, 2
2018-11-13 16:12:47 (1398491595703) STATS - 62.0, 0
2018-11-13 16:12:47 (1398491647803) STATS - 62.1, 0
2018-11-13 16:12:47 (1398491707704) STATS - 62.2, 0
2018-11-13 16:12:47 (1398491763404) STATS - 62.3, 2
2018-11-13 16:12:47 (1398491831104) STATS - 62.4, 0
2018-11-13 16:12:47 (1398491877805) STATS - 62.5, 1
2018-11-13 16:12:47 (1398491916805) STATS - 62.6, 0
2018-11-13 16:12:47 (1398491953605) STATS - 62.7, 0
2018-11-13 16:12:47 (1398491990905) STATS - 62.8, 0
2018-11-13 16:12:47 (1398492048805) STATS - 62.9, 0
2018-11-13 16:12:47 (1398492088706) STATS - 63.0, 0
2018-11-13 16:12:47 (1398492140506) STATS - 63.1, 0
2018-11-13 16:12:47 (1398492212706) STATS - 63.2, 0
2018-11-13 16:12:47 (1398492258306) STATS - 63.3, 0
2018-11-13 16:12:47 (1398492308707) STATS - 63.4, 0
2018-11-13 16:12:47 (1398492357507) STATS - 63.5, 0
2018-11-13 16:12:47 (1398492393907) STATS - 63.6, 0
2018-11-13 16:12:47 (1398492429807) STATS - 63.7, 0
2018-11-13 16:12:47 (1398492466307) STATS - 63.8, 0
2018-11-13 16:12:47 (1398499649642) STATS - 63.9, 0
2018-11-13 16:12:47 (1398499735542) STATS - 64.0, 0
2018-11-13 16:12:47 (1398499790042) STATS - 64.1, 0
2018-11-13 16:12:47 (1398499855443) STATS - 64.2, 0
2018-11-13 16:12:47 (1398499901743) STATS - 64.3, 0
2018-11-13 16:12:47 (1398499947543) STATS - 64.4, 0
2018-11-13 16:12:47 (1398499991843) STATS - 64.5, 0
2018-11-13 16:12:47 (1398500068344) STATS - 64.6, 0
2018-11-13 16:12:47 (1398500100644) STATS - 64.7, 0
2018-11-13 16:12:47 (1398500132444) STATS - 64.8, 0
2018-11-13 16:12:47 (1398500166444) STATS - 64.9, 0
2018-11-13 16:12:47 (1398500196444) STATS - 65.0, 0
2018-11-13 16:12:47 (1398500227445) STATS - 65.1, 0
2018-11-13 16:12:47 (1398500257545) STATS - 65.2, 0
2018-11-13 16:12:47 (1398500287545) STATS - 65.3, 0
2018-11-13 16:12:47 (1398500346245) STATS - 65.4, 0
2018-11-13 16:12:47 (1398500382945) STATS - 65.5, 0
2018-11-13 16:12:47 (1398500427946) STATS - 65.6, 0
2018-11-13 16:12:47 (1398500475546) STATS - 65.7, 0
2018-11-13 16:12:47 (1398500528446) STATS - 65.8, 0
2018-11-13 16:12:47 (1398500562046) STATS - 65.9, 0
2018-11-13 16:12:47 (1398500594646) STATS - 66.0, 0
2018-11-13 16:12:47 (1398500628246) STATS - 66.1, 0
2018-11-13 16:12:47 (1398500664147) STATS - 66.2, 0
2018-11-13 16:12:47 (1398500697147) STATS - 66.3, 0
2018-11-13 16:12:47 (1398500731047) STATS - 66.4, 0
2018-11-13 16:12:47 (1398500764347) STATS - 66.5, 0
2018-11-13 16:12:47 (1398500797247) STATS - 66.6, 0
2018-11-13 16:12:47 (1398500844548) STATS - 66.7, 0
2018-11-13 16:12:47 (1398500877248) STATS - 66.8, 0
2018-11-13 16:12:47 (1398500909148) STATS - 66.9, 0
2018-11-13 16:12:47 (1398500940748) STATS - 67.0, 0
2018-11-13 16:12:47 (1398500973048) STATS - 67.1, 0
2018-11-13 16:12:47 (1398501005148) STATS - 67.2, 0
2018-11-13 16:12:47 (1398501037148) STATS - 67.3, 0
2018-11-13 16:12:47 (1398501068849) STATS - 67.4, 0
2018-11-13 16:12:47 (1398501100649) STATS - 67.5, 0
2018-11-13 16:12:47 (1398501132549) STATS - 67.6, 0
2018-11-13 16:12:47 (1398501163949) STATS - 67.7, 0
2018-11-13 16:12:47 (1398501195849) STATS - 67.8, 1
2018-11-13 16:12:47 (1398501227349) STATS - 67.9, 0
2018-11-13 16:12:47 (1398501259949) STATS - 68.0, 0
2018-11-13 16:12:47 (1398501292050) STATS - 68.1, 0
2018-11-13 16:12:47 (1398501323350) STATS - 68.2, 0
2018-11-13 16:12:47 (1398501355550) STATS - 68.3, 0
2018-11-13 16:12:47 (1398501386850) STATS - 68.4, 0
2018-11-13 16:12:47 (1398501418050) STATS - 68.5, 0
2018-11-13 16:12:47 (1398501449750) STATS - 68.6, 0
2018-11-13 16:12:47 (1398501480551) STATS - 68.7, 0
2018-11-13 16:12:47 (1398501511951) STATS - 68.8, 1
2018-11-13 16:12:47 (1398501543151) STATS - 68.9, 1
2018-11-13 16:12:47 (1398501609651) STATS - 69.0, 1
2018-11-13 16:12:47 (1398501675451) STATS - 69.1, 0
2018-11-13 16:12:47 (1398501738752) STATS - 69.2, 0
2018-11-13 16:12:47 (1398501779252) STATS - 69.3, 0
2018-11-13 16:12:47 (1398501813452) STATS - 69.4, 0
2018-11-13 16:12:47 (1398501847052) STATS - 69.5, 0
2018-11-13 16:12:47 (1398501880652) STATS - 69.6, 0
2018-11-13 16:12:47 (1398501913153) STATS - 69.7, 0
2018-11-13 16:12:47 (1398501949053) STATS - 69.8, 0
2018-11-13 16:12:47 (1398501984253) STATS - 69.9, 0
2018-11-13 16:12:47 (1398502029453) STATS - 70.0, 0
2018-11-13 16:12:47 (1398502062653) STATS - 70.1, 0
2018-11-13 16:12:47 (1398502094953) STATS - 70.2, 0
2018-11-13 16:12:47 (1398502138354) STATS - 70.3, 0
2018-11-13 16:12:47 (1398502168154) STATS - 70.4, 0
2018-11-13 16:12:47 (1398502198154) STATS - 70.5, 0
2018-11-13 16:12:47 (1398502228154) STATS - 70.6, 0
2018-11-13 16:12:47 (1398502258654) STATS - 70.7, 0
2018-11-13 16:12:47 (1398502288754) STATS - 70.8, 0
2018-11-13 16:12:47 (1398502318755) STATS - 70.9, 0
2018-11-13 16:12:47 (1398502347855) STATS - 71.0, 0
2018-11-13 16:12:47 (1398502378155) STATS - 71.1, 0
2018-11-13 16:12:47 (1398502407855) STATS - 71.2, 0
2018-11-13 16:12:47 (1398509600989) STATS - 71.3, 0
2018-11-13 16:12:47 (1398509648890) STATS - 71.4, 0
2018-11-13 16:12:47 (1398509683790) STATS - 71.5, 0
2018-11-13 16:12:47 (1398509716390) STATS - 71.6, 0
2018-11-13 16:12:47 (1398509748790) STATS - 71.7, 0
2018-11-13 16:12:47 (1398509781190) STATS - 71.8, 0
2018-11-13 16:12:47 (1398509813690) STATS - 71.9, 0
2018-11-13 16:12:47 (1398509844591) STATS - 72.0, 0
2018-11-13 16:12:47 (1398509876091) STATS - 72.1, 0
2018-11-13 16:12:47 (1398509907591) STATS - 72.2, 0
2018-11-13 16:12:47 (1398509938691) STATS - 72.3, 0
2018-11-13 16:12:47 (1398509968891) STATS - 72.4, 0
2018-11-13 16:12:47 (1398509999491) STATS - 72.5, 0
2018-11-13 16:12:47 (1398510030792) STATS - 72.6, 0
2018-11-13 16:12:47 (1398510061692) STATS - 72.7, 0
2018-11-13 16:12:47 (1398510093292) STATS - 72.8, 0
2018-11-13 16:12:47 (1398510123992) STATS - 72.9, 0
2018-11-13 16:12:47 (1398510153692) STATS - 73.0, 0
2018-11-13 16:12:47 (1398510184792) STATS - 73.1, 0
2018-11-13 16:12:47 (1398510215392) STATS - 73.2, 0
2018-11-13 16:12:47 (1398510246393) STATS - 73.3, 0
2018-11-13 16:12:47 (1398510276693) STATS - 73.4, 0
