2018-11-13 17:23:27 (5659009349628) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:24:53 (5744567568715) STATS -  5.00, 3090, 78, 25.057176, 2.276495, 27.425402, 27.425402, 0.000000, 0.000000, 15452, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:53 (5744774580046) STATS - 10.00, 4222, 75, 18.070992, 1.741588, 19.870423, 19.870423, 0.000000, 0.000000, 21114, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:53 (5744871778838) STATS - 15.00, 3880, 76, 19.893769, 1.913234, 21.875840, 21.875840, 0.000000, 0.000000, 19402, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:53 (5744954669033) STATS - 20.00, 3836, 76, 20.125890, 1.939319, 22.123618, 22.123618, 0.000000, 0.000000, 19182, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:53 (5745015335513) STATS - 25.00, 3786, 76, 20.276614, 1.968369, 22.303091, 22.303091, 0.000000, 0.000000, 18933, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:53 (5745081233437) STATS - 30.00, 3507, 77, 22.288191, 2.140812, 24.485273, 24.485273, 0.000000, 0.000000, 17539, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:53 (5745130632805) STATS - 35.00, 2930, 81, 27.459089, 2.589256, 30.121418, 30.121418, 0.000000, 0.000000, 14650, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:54 (5745186584954) STATS - 40.00, 3343, 78, 23.654823, 2.245418, 25.960614, 25.960614, 0.000000, 0.000000, 16717, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:54 (5745242572604) STATS - 45.00, 3605, 78, 21.769435, 2.080805, 23.908614, 23.908614, 0.000000, 0.000000, 18025, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:54 (5745291254652) STATS - 50.00, 3708, 77, 21.001065, 2.005900, 23.075790, 23.075790, 0.000000, 0.000000, 18540, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:54 (5745339680493) STATS - 55.00, 4049, 74, 18.782650, 1.816646, 20.662533, 20.662533, 0.000000, 0.000000, 20247, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:54 (5745386374486) STATS - 60.00, 3984, 76, 19.271054, 1.864166, 21.186954, 21.186954, 0.000000, 0.000000, 19922, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:54 (5745417304942) STATS - 65.00, 3440, 77, 22.699646, 2.187802, 24.940525, 24.940525, 0.000000, 0.000000, 17201, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:54 (5745453565746) STATS - 70.00, 3619, 78, 21.642162, 2.067718, 23.774554, 23.774554, 0.000000, 0.000000, 18097, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:54 (5745455575802) STATS - 70.00, 125, 20, 8.073233, 2.068738, 10.180034, 10.180034, 0.000000, 0.000000, 629, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:54 (5745775580761) STATS - Interval, Responses
2018-11-13 17:24:54 (5745915756442) STATS - 34.0, 292
2018-11-13 17:24:54 (5745915834144) STATS - 34.1, 263
2018-11-13 17:24:54 (5745915912046) STATS - 34.2, 246
2018-11-13 17:24:54 (5745915991049) STATS - 34.3, 251
2018-11-13 17:24:54 (5745916095452) STATS - 34.4, 258
2018-11-13 17:24:54 (5745923183248) STATS - 34.5, 239
2018-11-13 17:24:54 (5745923267250) STATS - 34.6, 268
2018-11-13 17:24:54 (5745923346352) STATS - 34.7, 240
2018-11-13 17:24:54 (5745923421054) STATS - 34.8, 233
2018-11-13 17:24:54 (5745923494356) STATS - 34.9, 215
2018-11-13 17:24:54 (5745923566858) STATS - 35.0, 250
2018-11-13 17:24:54 (5745923639060) STATS - 35.1, 255
2018-11-13 17:24:54 (5745923711362) STATS - 35.2, 210
2018-11-13 17:24:54 (5745923785764) STATS - 35.3, 213
2018-11-13 17:24:54 (5745923860767) STATS - 35.4, 199
2018-11-13 17:24:54 (5745923936369) STATS - 35.5, 199
2018-11-13 17:24:54 (5745924066972) STATS - 35.6, 211
2018-11-13 17:24:54 (5745924144174) STATS - 35.7, 234
2018-11-13 17:24:54 (5745924227477) STATS - 35.8, 227
2018-11-13 17:24:54 (5745924310279) STATS - 35.9, 212
2018-11-13 17:24:54 (5745926761247) STATS - 36.0, 203
2018-11-13 17:24:54 (5745926940752) STATS - 36.1, 235
2018-11-13 17:24:54 (5745927168558) STATS - 36.2, 193
2018-11-13 17:24:54 (5745927257661) STATS - 36.3, 185
2018-11-13 17:24:54 (5745927354763) STATS - 36.4, 190
2018-11-13 17:24:54 (5745927462366) STATS - 36.5, 204
2018-11-13 17:24:54 (5745927577269) STATS - 36.6, 223
2018-11-13 17:24:54 (5745927676372) STATS - 36.7, 192
2018-11-13 17:24:54 (5745927763375) STATS - 36.8, 176
2018-11-13 17:24:54 (5745927855277) STATS - 36.9, 197
2018-11-13 17:24:54 (5745928087984) STATS - 37.0, 198
2018-11-13 17:24:54 (5745928156585) STATS - 37.1, 186
2018-11-13 17:24:54 (5745928224187) STATS - 37.2, 201
2018-11-13 17:24:54 (5745932548407) STATS - 37.3, 176
2018-11-13 17:24:54 (5745932644110) STATS - 37.4, 184
2018-11-13 17:24:54 (5745932734712) STATS - 37.5, 202
2018-11-13 17:24:54 (5745932831715) STATS - 37.6, 173
2018-11-13 17:24:54 (5745932901117) STATS - 37.7, 185
2018-11-13 17:24:54 (5745932967419) STATS - 37.8, 197
2018-11-13 17:24:54 (5745933036221) STATS - 37.9, 157
2018-11-13 17:24:54 (5745933099922) STATS - 38.0, 129
2018-11-13 17:24:54 (5745933165624) STATS - 38.1, 155
2018-11-13 17:24:54 (5745933311528) STATS - 38.2, 170
2018-11-13 17:24:54 (5745933381930) STATS - 38.3, 146
2018-11-13 17:24:54 (5745933450832) STATS - 38.4, 138
2018-11-13 17:24:54 (5745933519234) STATS - 38.5, 122
2018-11-13 17:24:54 (5745933585636) STATS - 38.6, 131
2018-11-13 17:24:54 (5745933651238) STATS - 38.7, 117
2018-11-13 17:24:54 (5745933733540) STATS - 38.8, 143
2018-11-13 17:24:54 (5745933801642) STATS - 38.9, 149
2018-11-13 17:24:54 (5745933865344) STATS - 39.0, 175
2018-11-13 17:24:54 (5745934007547) STATS - 39.1, 160
2018-11-13 17:24:54 (5745934074449) STATS - 39.2, 144
2018-11-13 17:24:54 (5745934141051) STATS - 39.3, 165
2018-11-13 17:24:54 (5745934207353) STATS - 39.4, 138
2018-11-13 17:24:54 (5745934273355) STATS - 39.5, 133
2018-11-13 17:24:54 (5745934338157) STATS - 39.6, 103
2018-11-13 17:24:54 (5745934402458) STATS - 39.7, 76
2018-11-13 17:24:54 (5745934468060) STATS - 39.8, 78
2018-11-13 17:24:54 (5745934536062) STATS - 39.9, 92
2018-11-13 17:24:54 (5745934599764) STATS - 40.0, 103
2018-11-13 17:24:54 (5745934664766) STATS - 40.1, 62
2018-11-13 17:24:54 (5745934730867) STATS - 40.2, 74
2018-11-13 17:24:54 (5745934796469) STATS - 40.3, 63
2018-11-13 17:24:54 (5745934861871) STATS - 40.4, 80
2018-11-13 17:24:54 (5745934926673) STATS - 40.5, 51
2018-11-13 17:24:54 (5745934994975) STATS - 40.6, 61
2018-11-13 17:24:54 (5745935060577) STATS - 40.7, 57
2018-11-13 17:24:54 (5745935127878) STATS - 40.8, 81
2018-11-13 17:24:54 (5745935197480) STATS - 40.9, 60
2018-11-13 17:24:54 (5745935259682) STATS - 41.0, 44
2018-11-13 17:24:54 (5745935359285) STATS - 41.1, 64
2018-11-13 17:24:54 (5745935427187) STATS - 41.2, 43
2018-11-13 17:24:54 (5745942141273) STATS - 41.3, 63
2018-11-13 17:24:54 (5745942326778) STATS - 41.4, 47
2018-11-13 17:24:54 (5745942400680) STATS - 41.5, 52
2018-11-13 17:24:54 (5745942471582) STATS - 41.6, 47
2018-11-13 17:24:54 (5745942614486) STATS - 41.7, 54
2018-11-13 17:24:54 (5745942686288) STATS - 41.8, 47
2018-11-13 17:24:54 (5745942757790) STATS - 41.9, 47
2018-11-13 17:24:54 (5745942820291) STATS - 42.0, 43
2018-11-13 17:24:54 (5745942883593) STATS - 42.1, 50
2018-11-13 17:24:54 (5745942946695) STATS - 42.2, 37
2018-11-13 17:24:54 (5745943009497) STATS - 42.3, 43
2018-11-13 17:24:54 (5745943071698) STATS - 42.4, 60
2018-11-13 17:24:54 (5745943134200) STATS - 42.5, 44
2018-11-13 17:24:54 (5745943196202) STATS - 42.6, 32
2018-11-13 17:24:54 (5745943261304) STATS - 42.7, 35
2018-11-13 17:24:54 (5745943323805) STATS - 42.8, 37
2018-11-13 17:24:54 (5745943441109) STATS - 42.9, 53
2018-11-13 17:24:54 (5745943673815) STATS - 43.0, 42
2018-11-13 17:24:54 (5745943744517) STATS - 43.1, 57
2018-11-13 17:24:54 (5745943815019) STATS - 43.2, 57
2018-11-13 17:24:54 (5745943878521) STATS - 43.3, 37
2018-11-13 17:24:54 (5745943951523) STATS - 43.4, 55
2018-11-13 17:24:54 (5745944025825) STATS - 43.5, 35
2018-11-13 17:24:54 (5745944184529) STATS - 43.6, 28
2018-11-13 17:24:54 (5745944253631) STATS - 43.7, 44
2018-11-13 17:24:54 (5745944316333) STATS - 43.8, 46
2018-11-13 17:24:54 (5745944391235) STATS - 43.9, 44
2018-11-13 17:24:54 (5745944452137) STATS - 44.0, 45
2018-11-13 17:24:54 (5745944516438) STATS - 44.1, 44
2018-11-13 17:24:54 (5745944581340) STATS - 44.2, 56
2018-11-13 17:24:54 (5745944644742) STATS - 44.3, 56
2018-11-13 17:24:54 (5745944719944) STATS - 44.4, 44
2018-11-13 17:24:54 (5745944926650) STATS - 44.5, 33
2018-11-13 17:24:54 (5745944996352) STATS - 44.6, 29
2018-11-13 17:24:54 (5745945093954) STATS - 44.7, 46
2018-11-13 17:24:54 (5745945165056) STATS - 44.8, 29
2018-11-13 17:24:54 (5745945229158) STATS - 44.9, 42
2018-11-13 17:24:54 (5745945290160) STATS - 45.0, 33
2018-11-13 17:24:54 (5745951828541) STATS - 45.1, 29
2018-11-13 17:24:54 (5745951899643) STATS - 45.2, 49
2018-11-13 17:24:54 (5745951963645) STATS - 45.3, 41
2018-11-13 17:24:54 (5745952038847) STATS - 45.4, 43
2018-11-13 17:24:54 (5745952101048) STATS - 45.5, 46
2018-11-13 17:24:54 (5745952166550) STATS - 45.6, 33
2018-11-13 17:24:54 (5745952224852) STATS - 45.7, 35
2018-11-13 17:24:54 (5745952284253) STATS - 45.8, 45
2018-11-13 17:24:54 (5745952346755) STATS - 45.9, 28
2018-11-13 17:24:54 (5745952407157) STATS - 46.0, 43
2018-11-13 17:24:54 (5745952467559) STATS - 46.1, 33
2018-11-13 17:24:54 (5745952526660) STATS - 46.2, 37
2018-11-13 17:24:54 (5745952585562) STATS - 46.3, 28
2018-11-13 17:24:54 (5745952644163) STATS - 46.4, 24
2018-11-13 17:24:54 (5745952703065) STATS - 46.5, 30
2018-11-13 17:24:54 (5745952761567) STATS - 46.6, 43
2018-11-13 17:24:54 (5745952820268) STATS - 46.7, 35
2018-11-13 17:24:54 (5745952881370) STATS - 46.8, 46
2018-11-13 17:24:54 (5745952943872) STATS - 46.9, 42
2018-11-13 17:24:54 (5745953001173) STATS - 47.0, 37
2018-11-13 17:24:54 (5745953059275) STATS - 47.1, 33
2018-11-13 17:24:54 (5745953161778) STATS - 47.2, 26
2018-11-13 17:24:54 (5745953227780) STATS - 47.3, 28
2018-11-13 17:24:54 (5745953292081) STATS - 47.4, 20
2018-11-13 17:24:54 (5745953352383) STATS - 47.5, 39
2018-11-13 17:24:54 (5745953412185) STATS - 47.6, 35
2018-11-13 17:24:54 (5745953472586) STATS - 47.7, 52
2018-11-13 17:24:54 (5745953531888) STATS - 47.8, 27
2018-11-13 17:24:54 (5745953591390) STATS - 47.9, 32
2018-11-13 17:24:54 (5745953647591) STATS - 48.0, 45
2018-11-13 17:24:54 (5745953706893) STATS - 48.1, 41
2018-11-13 17:24:54 (5745953787995) STATS - 48.2, 37
2018-11-13 17:24:54 (5745953856797) STATS - 48.3, 39
2018-11-13 17:24:54 (5745953953500) STATS - 48.4, 41
2018-11-13 17:24:54 (5745954017101) STATS - 48.5, 47
2018-11-13 17:24:54 (5745954078003) STATS - 48.6, 28
2018-11-13 17:24:54 (5745954136105) STATS - 48.7, 38
2018-11-13 17:24:54 (5745954194306) STATS - 48.8, 41
2018-11-13 17:24:54 (5745954252308) STATS - 48.9, 27
2018-11-13 17:24:54 (5745954306309) STATS - 49.0, 25
2018-11-13 17:24:54 (5745954381112) STATS - 49.1, 18
2018-11-13 17:24:54 (5745954500615) STATS - 49.2, 30
2018-11-13 17:24:54 (5745961528909) STATS - 49.3, 35
2018-11-13 17:24:54 (5745961637912) STATS - 49.4, 27
2018-11-13 17:24:54 (5745961828818) STATS - 49.5, 24
2018-11-13 17:24:54 (5745961981822) STATS - 49.6, 24
2018-11-13 17:24:54 (5745962059224) STATS - 49.7, 20
2018-11-13 17:24:54 (5745962399734) STATS - 49.8, 17
2018-11-13 17:24:54 (5745962457335) STATS - 49.9, 13
2018-11-13 17:24:54 (5745962533437) STATS - 50.0, 15
2018-11-13 17:24:54 (5745962604439) STATS - 50.1, 10
2018-11-13 17:24:54 (5745962662541) STATS - 50.2, 19
2018-11-13 17:24:54 (5745962718242) STATS - 50.3, 15
2018-11-13 17:24:54 (5745962774744) STATS - 50.4, 21
2018-11-13 17:24:54 (5745962830845) STATS - 50.5, 19
2018-11-13 17:24:54 (5745962886647) STATS - 50.6, 10
2018-11-13 17:24:54 (5745962952849) STATS - 50.7, 24
2018-11-13 17:24:54 (5745963021451) STATS - 50.8, 24
2018-11-13 17:24:54 (5745963078252) STATS - 50.9, 28
2018-11-13 17:24:54 (5745963131154) STATS - 51.0, 26
2018-11-13 17:24:54 (5745963209956) STATS - 51.1, 28
2018-11-13 17:24:54 (5745963285558) STATS - 51.2, 30
2018-11-13 17:24:54 (5745963346060) STATS - 51.3, 15
2018-11-13 17:24:54 (5745963402661) STATS - 51.4, 16
2018-11-13 17:24:54 (5745963459363) STATS - 51.5, 14
2018-11-13 17:24:54 (5745963538965) STATS - 51.6, 16
2018-11-13 17:24:54 (5745963595467) STATS - 51.7, 22
2018-11-13 17:24:54 (5745963651368) STATS - 51.8, 19
2018-11-13 17:24:54 (5745963708470) STATS - 51.9, 14
2018-11-13 17:24:54 (5745963761671) STATS - 52.0, 24
2018-11-13 17:24:54 (5745963816073) STATS - 52.1, 16
2018-11-13 17:24:54 (5745963871774) STATS - 52.2, 12
2018-11-13 17:24:54 (5745963928076) STATS - 52.3, 12
2018-11-13 17:24:54 (5745963984877) STATS - 52.4, 22
2018-11-13 17:24:54 (5745964055179) STATS - 52.5, 17
2018-11-13 17:24:54 (5745964123181) STATS - 52.6, 16
2018-11-13 17:24:54 (5745964180383) STATS - 52.7, 22
2018-11-13 17:24:54 (5745964234784) STATS - 52.8, 19
2018-11-13 17:24:54 (5745964324087) STATS - 52.9, 21
2018-11-13 17:24:54 (5745964379188) STATS - 53.0, 25
2018-11-13 17:24:54 (5745964434990) STATS - 53.1, 20
2018-11-13 17:24:54 (5745971551387) STATS - 53.2, 19
2018-11-13 17:24:54 (5745971633689) STATS - 53.3, 19
2018-11-13 17:24:54 (5745971715391) STATS - 53.4, 20
2018-11-13 17:24:54 (5745971767793) STATS - 53.5, 16
2018-11-13 17:24:54 (5745971816494) STATS - 53.6, 19
2018-11-13 17:24:54 (5745971863496) STATS - 53.7, 22
2018-11-13 17:24:54 (5745971910097) STATS - 53.8, 12
2018-11-13 17:24:54 (5745971987499) STATS - 53.9, 16
2018-11-13 17:24:54 (5745972048201) STATS - 54.0, 19
2018-11-13 17:24:54 (5745972094902) STATS - 54.1, 16
2018-11-13 17:24:54 (5745972141803) STATS - 54.2, 20
2018-11-13 17:24:54 (5745972191005) STATS - 54.3, 24
2018-11-13 17:24:54 (5745972237106) STATS - 54.4, 17
2018-11-13 17:24:54 (5745972283407) STATS - 54.5, 16
2018-11-13 17:24:54 (5745972329708) STATS - 54.6, 14
2018-11-13 17:24:54 (5745972375010) STATS - 54.7, 16
2018-11-13 17:24:54 (5745972420311) STATS - 54.8, 19
2018-11-13 17:24:54 (5745972466712) STATS - 54.9, 35
2018-11-13 17:24:54 (5745972509913) STATS - 55.0, 17
2018-11-13 17:24:54 (5745972560915) STATS - 55.1, 16
2018-11-13 17:24:54 (5745972606916) STATS - 55.2, 14
2018-11-13 17:24:54 (5745972652817) STATS - 55.3, 19
2018-11-13 17:24:54 (5745972700019) STATS - 55.4, 11
2018-11-13 17:24:54 (5745972746120) STATS - 55.5, 8
2018-11-13 17:24:54 (5745972792721) STATS - 55.6, 19
2018-11-13 17:24:54 (5745972841023) STATS - 55.7, 22
2018-11-13 17:24:54 (5745972888724) STATS - 55.8, 28
2018-11-13 17:24:54 (5745972935325) STATS - 55.9, 19
2018-11-13 17:24:54 (5745973016527) STATS - 56.0, 24
2018-11-13 17:24:54 (5745973072429) STATS - 56.1, 13
2018-11-13 17:24:54 (5745973122130) STATS - 56.2, 12
2018-11-13 17:24:54 (5745973169432) STATS - 56.3, 8
2018-11-13 17:24:54 (5745973219433) STATS - 56.4, 13
2018-11-13 17:24:54 (5745973266034) STATS - 56.5, 10
2018-11-13 17:24:54 (5745973311836) STATS - 56.6, 13
2018-11-13 17:24:54 (5745973358437) STATS - 56.7, 10
2018-11-13 17:24:54 (5745973407038) STATS - 56.8, 14
2018-11-13 17:24:54 (5745973491341) STATS - 56.9, 13
2018-11-13 17:24:54 (5745973541742) STATS - 57.0, 3
2018-11-13 17:24:54 (5745973595143) STATS - 57.1, 9
2018-11-13 17:24:54 (5745973643945) STATS - 57.2, 15
2018-11-13 17:24:54 (5745973689846) STATS - 57.3, 7
2018-11-13 17:24:54 (5745973736947) STATS - 57.4, 8
2018-11-13 17:24:54 (5745973782649) STATS - 57.5, 6
2018-11-13 17:24:54 (5745973827350) STATS - 57.6, 3
2018-11-13 17:24:54 (5745973871551) STATS - 57.7, 9
2018-11-13 17:24:54 (5745973916752) STATS - 57.8, 12
2018-11-13 17:24:54 (5745973961754) STATS - 57.9, 10
2018-11-13 17:24:54 (5745974004355) STATS - 58.0, 3
2018-11-13 17:24:54 (5745974048556) STATS - 58.1, 2
2018-11-13 17:24:54 (5745974093557) STATS - 58.2, 7
2018-11-13 17:24:54 (5745974139059) STATS - 58.3, 13
2018-11-13 17:24:54 (5745974183760) STATS - 58.4, 5
2018-11-13 17:24:54 (5745974243961) STATS - 58.5, 4
2018-11-13 17:24:54 (5745974291363) STATS - 58.6, 10
2018-11-13 17:24:54 (5745981333358) STATS - 58.7, 11
2018-11-13 17:24:54 (5745981491162) STATS - 58.8, 10
2018-11-13 17:24:54 (5745981541463) STATS - 58.9, 9
2018-11-13 17:24:54 (5745981585665) STATS - 59.0, 13
2018-11-13 17:24:54 (5745981628266) STATS - 59.1, 12
2018-11-13 17:24:54 (5745981669767) STATS - 59.2, 15
2018-11-13 17:24:54 (5745981712768) STATS - 59.3, 11
2018-11-13 17:24:54 (5745981754169) STATS - 59.4, 6
2018-11-13 17:24:54 (5745981796471) STATS - 59.5, 5
2018-11-13 17:24:54 (5745981837372) STATS - 59.6, 6
2018-11-13 17:24:54 (5745981878073) STATS - 59.7, 7
2018-11-13 17:24:54 (5745981919074) STATS - 59.8, 4
2018-11-13 17:24:54 (5745981960275) STATS - 59.9, 8
2018-11-13 17:24:54 (5745982000776) STATS - 60.0, 9
2018-11-13 17:24:54 (5745982041577) STATS - 60.1, 7
2018-11-13 17:24:54 (5745982082378) STATS - 60.2, 10
2018-11-13 17:24:54 (5745982122980) STATS - 60.3, 7
2018-11-13 17:24:54 (5745982163581) STATS - 60.4, 3
2018-11-13 17:24:54 (5745982210982) STATS - 60.5, 8
2018-11-13 17:24:54 (5745982253283) STATS - 60.6, 4
2018-11-13 17:24:54 (5745982294884) STATS - 60.7, 1
2018-11-13 17:24:54 (5745982336686) STATS - 60.8, 2
2018-11-13 17:24:54 (5745982377387) STATS - 60.9, 0
2018-11-13 17:24:54 (5745982416088) STATS - 61.0, 9
2018-11-13 17:24:54 (5745983474317) STATS - 61.1, 13
2018-11-13 17:24:54 (5745983581420) STATS - 61.2, 7
2018-11-13 17:24:54 (5745983638922) STATS - 61.3, 1
2018-11-13 17:24:54 (5745983685023) STATS - 61.4, 4
2018-11-13 17:24:54 (5745983727024) STATS - 61.5, 2
2018-11-13 17:24:54 (5745983767925) STATS - 61.6, 1
2018-11-13 17:24:54 (5745983808126) STATS - 61.7, 1
2018-11-13 17:24:54 (5745983851727) STATS - 61.8, 1
2018-11-13 17:24:54 (5745983940630) STATS - 61.9, 1
2018-11-13 17:24:54 (5745984023832) STATS - 62.0, 2
2018-11-13 17:24:54 (5745984071334) STATS - 62.1, 2
2018-11-13 17:24:54 (5745984281339) STATS - 62.2, 1
2018-11-13 17:24:54 (5745984353841) STATS - 62.3, 1
2018-11-13 17:24:54 (5745984413843) STATS - 62.4, 1
2018-11-13 17:24:54 (5745984456544) STATS - 62.5, 8
2018-11-13 17:24:54 (5745984515246) STATS - 62.6, 1
2018-11-13 17:24:54 (5745984554647) STATS - 62.7, 2
2018-11-13 17:24:54 (5745984593648) STATS - 62.8, 2
2018-11-13 17:24:54 (5745984632549) STATS - 62.9, 0
2018-11-13 17:24:54 (5745984672750) STATS - 63.0, 0
2018-11-13 17:24:54 (5745984712451) STATS - 63.1, 0
2018-11-13 17:24:54 (5745984771953) STATS - 63.2, 2
2018-11-13 17:24:54 (5745984815354) STATS - 63.3, 1
2018-11-13 17:24:54 (5745984855355) STATS - 63.4, 1
2018-11-13 17:24:54 (5745984893856) STATS - 63.5, 1
2018-11-13 17:24:54 (5745984932357) STATS - 63.6, 2
2018-11-13 17:24:54 (5745984970258) STATS - 63.7, 0
2018-11-13 17:24:54 (5745985010060) STATS - 63.8, 0
2018-11-13 17:24:54 (5745985050061) STATS - 63.9, 1
2018-11-13 17:24:54 (5745985114362) STATS - 64.0, 5
2018-11-13 17:24:54 (5745985158064) STATS - 64.1, 2
2018-11-13 17:24:54 (5745985196565) STATS - 64.2, 0
2018-11-13 17:24:54 (5745985253966) STATS - 64.3, 1
2018-11-13 17:24:54 (5745991329234) STATS - 64.4, 0
2018-11-13 17:24:54 (5745991424637) STATS - 64.5, 0
2018-11-13 17:24:54 (5745991467738) STATS - 64.6, 0
2018-11-13 17:24:54 (5745991506639) STATS - 64.7, 1
2018-11-13 17:24:54 (5745991545040) STATS - 64.8, 0
2018-11-13 17:24:54 (5745991582841) STATS - 64.9, 0
2018-11-13 17:24:54 (5745991618142) STATS - 65.0, 1
2018-11-13 17:24:54 (5745991655644) STATS - 65.1, 2
2018-11-13 17:24:54 (5745991692445) STATS - 65.2, 1
2018-11-13 17:24:54 (5745991729246) STATS - 65.3, 0
2018-11-13 17:24:54 (5745991765747) STATS - 65.4, 0
2018-11-13 17:24:54 (5745991834548) STATS - 65.5, 1
2018-11-13 17:24:54 (5745991873150) STATS - 65.6, 0
2018-11-13 17:24:54 (5745991909851) STATS - 65.7, 0
2018-11-13 17:24:54 (5745991965952) STATS - 65.8, 1
2018-11-13 17:24:54 (5745992017354) STATS - 65.9, 0
2018-11-13 17:24:54 (5745992055555) STATS - 66.0, 1
2018-11-13 17:24:54 (5745992093656) STATS - 66.1, 1
2018-11-13 17:24:54 (5745992172858) STATS - 66.2, 0
2018-11-13 17:24:54 (5745992213459) STATS - 66.3, 5
2018-11-13 17:24:54 (5745992271661) STATS - 66.4, 1
2018-11-13 17:24:54 (5745992310362) STATS - 66.5, 0
2018-11-13 17:24:54 (5745992347663) STATS - 66.6, 3
2018-11-13 17:24:54 (5745992386764) STATS - 66.7, 0
2018-11-13 17:24:54 (5745992423465) STATS - 66.8, 1
2018-11-13 17:24:54 (5745992459866) STATS - 66.9, 0
2018-11-13 17:24:54 (5745992494467) STATS - 67.0, 0
2018-11-13 17:24:54 (5745992530568) STATS - 67.1, 0
2018-11-13 17:24:54 (5745992567169) STATS - 67.2, 0
2018-11-13 17:24:54 (5745992604170) STATS - 67.3, 0
2018-11-13 17:24:54 (5745992640471) STATS - 67.4, 0
2018-11-13 17:24:54 (5745992676372) STATS - 67.5, 0
2018-11-13 17:24:54 (5745992712273) STATS - 67.6, 0
2018-11-13 17:24:54 (5745992749774) STATS - 67.7, 0
2018-11-13 17:24:54 (5745992788175) STATS - 67.8, 0
2018-11-13 17:24:54 (5745992824076) STATS - 67.9, 0
2018-11-13 17:24:54 (5745992858377) STATS - 68.0, 0
2018-11-13 17:24:54 (5745992894378) STATS - 68.1, 1
2018-11-13 17:24:54 (5745992930879) STATS - 68.2, 0
2018-11-13 17:24:54 (5745992967480) STATS - 68.3, 0
2018-11-13 17:24:54 (5745993003381) STATS - 68.4, 0
2018-11-13 17:24:54 (5745993040282) STATS - 68.5, 1
2018-11-13 17:24:54 (5745993077283) STATS - 68.6, 0
2018-11-13 17:24:54 (5745993114284) STATS - 68.7, 0
2018-11-13 17:24:54 (5745993151185) STATS - 68.8, 0
2018-11-13 17:24:54 (5745993188086) STATS - 68.9, 0
2018-11-13 17:24:54 (5745993222387) STATS - 69.0, 0
2018-11-13 17:24:54 (5745993259388) STATS - 69.1, 1
2018-11-13 17:24:54 (5745993320690) STATS - 69.2, 0
2018-11-13 17:24:54 (5745993362091) STATS - 69.3, 0
2018-11-13 17:24:54 (5745993398592) STATS - 69.4, 0
2018-11-13 17:24:54 (5745993461594) STATS - 69.5, 1
2018-11-13 17:24:54 (5745993500695) STATS - 69.6, 0
2018-11-13 17:24:54 (5745993539996) STATS - 69.7, 0
2018-11-13 17:24:54 (5745993581197) STATS - 69.8, 0
2018-11-13 17:24:54 (5745993618398) STATS - 69.9, 0
2018-11-13 17:24:54 (5745993656099) STATS - 70.0, 0
2018-11-13 17:24:54 (5745993693300) STATS - 70.1, 0
2018-11-13 17:24:54 (5745993729801) STATS - 70.2, 0
2018-11-13 17:24:54 (5745993766602) STATS - 70.3, 0
2018-11-13 17:24:54 (5745993802803) STATS - 70.4, 0
2018-11-13 17:24:54 (5745993839104) STATS - 70.5, 0
2018-11-13 17:24:54 (5745993885005) STATS - 70.6, 0
2018-11-13 17:24:54 (5745993924306) STATS - 70.7, 0
2018-11-13 17:24:54 (5745993961607) STATS - 70.8, 0
2018-11-13 17:24:54 (5745993997208) STATS - 70.9, 0
2018-11-13 17:24:54 (5745994030809) STATS - 71.0, 0
2018-11-13 17:24:54 (5745994101011) STATS - 71.1, 0
2018-11-13 17:24:54 (5746001199408) STATS - 71.2, 0
2018-11-13 17:24:54 (5746001275410) STATS - 71.3, 0
2018-11-13 17:24:54 (5746001320811) STATS - 71.4, 0
2018-11-13 17:24:54 (5746001363412) STATS - 71.5, 0
2018-11-13 17:24:54 (5746001404713) STATS - 71.6, 0
2018-11-13 17:24:54 (5746001524617) STATS - 71.7, 2
2018-11-13 17:24:54 (5746001572118) STATS - 71.8, 1
2018-11-13 17:24:54 (5746001615019) STATS - 71.9, 2
2018-11-13 17:24:54 (5746001652720) STATS - 72.0, 0
2018-11-13 17:24:54 (5746001692821) STATS - 72.1, 2
2018-11-13 17:24:54 (5746001732222) STATS - 72.2, 0
2018-11-13 17:24:54 (5746001771824) STATS - 72.3, 2
2018-11-13 17:24:54 (5746001811225) STATS - 72.4, 5
2018-11-13 17:24:54 (5746001850926) STATS - 72.5, 0
2018-11-13 17:24:54 (5746001906927) STATS - 72.6, 0
2018-11-13 17:24:54 (5746001949829) STATS - 72.7, 4
2018-11-13 17:24:54 (5746001989530) STATS - 72.8, 2
2018-11-13 17:24:54 (5746002028831) STATS - 72.9, 1
