Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 3554, 77, 21.308949, 1.997922, 23.371407, 23.371407, 0.000000, 0.000000, 17774, 0, 0, 0.00, 0.00, 0
10.00, 3804, 77, 20.399340, 1.965472, 22.425366, 22.425366, 0.000000, 0.000000, 19023, 0, 0, 0.00, 0.00, 0
15.00, 3721, 78, 20.921880, 2.024451, 23.002167, 23.002167, 0.000000, 0.000000, 18606, 0, 0, 0.00, 0.00, 0
20.00, 4374, 74, 17.047721, 1.705465, 18.804144, 18.804144, 0.000000, 0.000000, 21871, 0, 0, 0.00, 0.00, 0
25.00, 4634, 73, 15.864979, 1.586455, 17.510624, 17.510624, 0.000000, 0.000000, 23174, 0, 0, 0.00, 0.00, 0
30.00, 4353, 75, 17.221070, 1.704961, 18.978851, 18.978851, 0.000000, 0.000000, 21765, 0, 0, 0.00, 0.00, 0
35.00, 4726, 74, 15.589121, 1.561508, 17.200939, 17.200939, 0.000000, 0.000000, 23631, 0, 0, 0.00, 0.00, 0
40.00, 4407, 75, 16.966354, 1.696257, 18.710919, 18.710919, 0.000000, 0.000000, 22037, 0, 0, 0.00, 0.00, 0
45.00, 4510, 75, 16.672038, 1.646375, 18.373617, 18.373617, 0.000000, 0.000000, 22551, 0, 0, 0.00, 0.00, 0
50.00, 4150, 76, 18.297905, 1.788722, 20.146713, 20.146713, 0.000000, 0.000000, 20750, 0, 0, 0.00, 0.00, 0
55.00, 3859, 76, 19.896145, 1.942529, 21.901577, 21.901577, 0.000000, 0.000000, 19299, 0, 0, 0.00, 0.00, 0
60.00, 3905, 77, 19.703463, 1.924489, 21.682833, 21.682833, 0.000000, 0.000000, 19526, 0, 0, 0.00, 0.00, 0
65.00, 4514, 74, 16.437332, 1.632754, 18.127500, 18.127500, 0.000000, 0.000000, 22570, 0, 0, 0.00, 0.00, 0
70.00, 4740, 73, 15.452658, 1.550518, 17.056239, 17.056239, 0.000000, 0.000000, 23704, 0, 0, 0.00, 0.00, 0
70.00, 108, 26, 11.073628, 2.576724, 13.687632, 13.687632, 0.000000, 0.000000, 541, 0, 0, 0.00, 0.00, 0
Interval, Responses
164.1, 0
164.2, 0
164.3, 0
164.4, 0
164.5, 0
164.6, 0
164.7, 0
164.8, 0
164.9, 0
165.0, 0
165.1, 0
165.2, 0
165.3, 0
165.4, 0
165.5, 0
165.6, 0
165.7, 0
165.8, 0
165.9, 0
166.0, 0
166.1, 0
166.2, 0
166.3, 0
166.4, 0
166.5, 0
166.6, 0
166.7, 0
166.8, 0
166.9, 0
167.0, 0
167.1, 0
167.2, 0
167.3, 0
167.4, 0
167.5, 0
167.6, 0
167.7, 0
167.8, 0
167.9, 0
168.0, 0
168.1, 0
168.2, 0
168.3, 0
168.4, 0
168.5, 0
168.6, 0
168.7, 0
168.8, 0
168.9, 0
169.0, 0
169.1, 0
169.2, 0
169.3, 0
169.4, 0
169.5, 0
169.6, 0
169.7, 0
169.8, 0
169.9, 0
170.0, 0
170.1, 0
170.2, 0
170.3, 0
170.4, 0
170.5, 0
170.6, 0
170.7, 0
170.8, 0
170.9, 0
171.0, 0
171.1, 0
171.2, 0
171.3, 0
171.4, 0
171.5, 0
171.6, 0
171.7, 0
171.8, 0
171.9, 0
172.0, 0
172.1, 0
172.2, 0
172.3, 0
172.4, 0
172.5, 0
172.6, 0
172.7, 0
172.8, 0
172.9, 0
173.0, 0
173.1, 0
173.2, 0
173.3, 1
173.4, 0
173.5, 0
173.6, 0
173.7, 0
173.8, 0
173.9, 0
174.0, 1
174.1, 0
174.2, 0
174.3, 0
174.4, 0
174.5, 0
174.6, 0
174.7, 0
174.8, 1
174.9, 0
175.0, 0
175.1, 0
175.2, 0
175.3, 0
175.4, 0
175.5, 0
175.6, 0
175.7, 1
175.8, 0
175.9, 0
176.0, 0
176.1, 0
176.2, 0
176.3, 0
176.4, 0
176.5, 0
176.6, 0
176.7, 0
176.8, 1
176.9, 0
177.0, 0
177.1, 0
177.2, 0
177.3, 0
177.4, 0
177.5, 0
177.6, 0
177.7, 0
177.8, 0
177.9, 0
178.0, 0
178.1, 0
178.2, 0
178.3, 0
178.4, 1
178.5, 0
178.6, 0
178.7, 0
178.8, 0
178.9, 0
179.0, 0
179.1, 0
179.2, 0
179.3, 0
179.4, 1
179.5, 0
179.6, 2
179.7, 0
179.8, 0
179.9, 0
180.0, 0
180.1, 0
180.2, 0
180.3, 0
180.4, 1
180.5, 0
180.6, 0
180.7, 0
180.8, 0
180.9, 1
181.0, 1
181.1, 1
181.2, 0
181.3, 0
181.4, 1
181.5, 0
181.6, 0
181.7, 0
181.8, 0
181.9, 0
182.0, 0
182.1, 0
182.2, 0
182.3, 0
182.4, 0
182.5, 0
182.6, 0
182.7, 0
182.8, 0
182.9, 0
183.0, 0
183.1, 0
183.2, 0
183.3, 0
183.4, 0
183.5, 0
183.6, 0
183.7, 0
183.8, 0
183.9, 0
184.0, 0
184.1, 0
184.2, 0
184.3, 0
184.4, 0
184.5, 0
184.6, 0
184.7, 0
184.8, 0
184.9, 0
185.0, 0
185.1, 0
185.2, 0
185.3, 0
185.4, 0
185.5, 1
185.6, 0
185.7, 0
185.8, 1
185.9, 0
186.0, 0
186.1, 0
186.2, 0
186.3, 0
186.4, 0
186.5, 1
186.6, 0
186.7, 1
186.8, 0
186.9, 1
187.0, 0
187.1, 1
187.2, 1
187.3, 0
187.4, 1
187.5, 0
187.6, 0
187.7, 0
187.8, 0
187.9, 0
188.0, 0
188.1, 0
188.2, 0
188.3, 1
188.4, 0
188.5, 0
188.6, 0
188.7, 0
188.8, 0
188.9, 0
189.0, 0
189.1, 0
189.2, 0
189.3, 0
189.4, 0
189.5, 0
189.6, 0
189.7, 2
189.8, 1
189.9, 0
190.0, 1
190.1, 0
190.2, 2
190.3, 3
190.4, 0
190.5, 1
190.6, 0
190.7, 0
190.8, 0
190.9, 1
191.0, 2
191.1, 0
191.2, 0
191.3, 2
191.4, 1
191.5, 1
191.6, 0
191.7, 0
191.8, 0
191.9, 1
192.0, 0
192.1, 0
192.2, 1
192.3, 1
192.4, 0
192.5, 1
192.6, 0
192.7, 0
192.8, 0
192.9, 0
193.0, 0
193.1, 0
193.2, 0
193.3, 0
193.4, 0
193.5, 0
193.6, 0
193.7, 0
193.8, 0
193.9, 0
194.0, 0
194.1, 0
194.2, 0
194.3, 0
194.4, 0
194.5, 0
194.6, 0
194.7, 0
194.8, 0
194.9, 0
195.0, 0
195.1, 1
195.2, 0
195.3, 0
195.4, 0
195.5, 0
195.6, 1
195.7, 0
195.8, 1
195.9, 1
196.0, 0
196.1, 2
196.2, 1
196.3, 0
196.4, 1
196.5, 0
196.6, 0
196.7, 0
196.8, 0
196.9, 0
197.0, 1
197.1, 2
197.2, 1
197.3, 0
197.4, 0
197.5, 0
197.6, 1
197.7, 0
197.8, 0
197.9, 0
198.0, 0
198.1, 1
198.2, 0
198.3, 0
198.4, 1
198.5, 0
198.6, 0
198.7, 1
198.8, 1
198.9, 0
199.0, 0
199.1, 0
199.2, 0
199.3, 0
199.4, 1
199.5, 0
199.6, 0
199.7, 0
199.8, 1
199.9, 0
200.0, 0
200.1, 0
200.2, 0
200.3, 0
200.4, 0
200.5, 0
200.6, 0
200.7, 0
200.8, 0
200.9, 0
201.0, 0
201.1, 0
201.2, 0
201.3, 0
201.4, 0
201.5, 0
201.6, 0
201.7, 0
201.8, 0
201.9, 0
202.0, 0
202.1, 0
202.2, 0
202.3, 0
202.4, 0
202.5, 0
202.6, 0
202.7, 0
202.8, 0
202.9, 0
203.0, 0
203.1, 0
203.2, 0
203.3, 0
203.4, 0
203.5, 0
203.6, 0
203.7, 0
203.8, 0
203.9, 0
204.0, 0
204.1, 0
204.2, 0
204.3, 0
204.4, 0
204.5, 0
204.6, 0
204.7, 0
204.8, 1
